srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b07-dgx2h-016
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b07-dgx2h-016 to 10.180.3.29
INFO:wrapper: MASTER_PORT=52779
INFO:wrapper: Job ID: 463199
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100720/user_command_UnspecifiedName_20220608-100720.sh
INFO:wrapper: User command process id is 2487966
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 80%|███████▉  | 325383/407450 [00:27<00:06, 13402.19it/s]
 80%|████████  | 326728/407450 [00:27<00:06, 13295.47it/s]
 81%|████████  | 328076/407450 [00:27<00:05, 13247.85it/s]
 81%|████████  | 329426/407450 [00:27<00:05, 13319.42it/s]
 81%|████████  | 330849/407450 [00:27<00:05, 13586.94it/s]
 82%|████████▏ | 332212/407450 [00:27<00:05, 13598.70it/s]
 82%|████████▏ | 333576/407450 [00:27<00:05, 13082.26it/s]
 82%|████████▏ | 334951/407450 [00:28<00:05, 13208.88it/s]
 83%|████████▎ | 336276/407450 [00:28<00:05, 12822.11it/s]
 83%|████████▎ | 337651/407450 [00:28<00:05, 13003.15it/s]
 83%|████████▎ | 339026/407450 [00:28<00:05, 13166.79it/s]
 84%|████████▎ | 340494/407450 [00:28<00:04, 13608.05it/s]
 84%|████████▍ | 341858/407450 [00:28<00:04, 13221.66it/s]
 84%|████████▍ | 343276/407450 [00:28<00:04, 13468.44it/s]
 85%|████████▍ | 344627/407450 [00:28<00:04, 13266.40it/s]
 85%|████████▍ | 346101/407450 [00:28<00:04, 13498.18it/s]
 85%|████████▌ | 347453/407450 [00:28<00:04, 12825.25it/s]
 86%|████████▌ | 349051/407450 [00:29<00:04, 13353.89it/s]
 86%|████████▌ | 350485/407450 [00:29<00:04, 13631.61it/s]
 86%|████████▋ | 351901/407450 [00:29<00:04, 13750.49it/s]
 87%|████████▋ | 353401/407450 [00:29<00:03, 14014.58it/s]
 87%|████████▋ | 354806/407450 [00:29<00:03, 13559.07it/s]
 87%|████████▋ | 356222/407450 [00:29<00:03, 13730.69it/s]
 88%|████████▊ | 357599/407450 [00:29<00:03, 13584.91it/s]
 88%|████████▊ | 358961/407450 [00:29<00:03, 13047.74it/s]
 88%|████████▊ | 360271/407450 [00:29<00:03, 13010.37it/s]
 89%|████████▉ | 361651/407450 [00:30<00:03, 13017.83it/s]
 89%|████████▉ | 363051/407450 [00:30<00:03, 13187.89it/s]
 89%|████████▉ | 364372/407450 [00:30<00:03, 13030.24it/s]
 90%|████████▉ | 365731/407450 [00:30<00:03, 13192.48it/s]
 90%|█████████ | 367101/407450 [00:30<00:03, 13261.94it/s]
 90%|█████████ | 368601/407450 [00:30<00:02, 13622.11it/s]
 91%|█████████ | 369976/407450 [00:30<00:02, 13416.10it/s]
 91%|█████████ | 371319/407450 [00:30<00:02, 13389.82it/s]
 92%|█████████▏| 372826/407450 [00:30<00:02, 13864.79it/s]
 92%|█████████▏| 374234/407450 [00:30<00:02, 13927.59it/s]
 92%|█████████▏| 375628/407450 [00:31<00:02, 13448.75it/s]
 93%|█████████▎| 377101/407450 [00:31<00:02, 13779.51it/s]
 93%|█████████▎| 378483/407450 [00:31<00:02, 13656.89it/s]
 93%|█████████▎| 379852/407450 [00:31<00:02, 13625.41it/s]
 94%|█████████▎| 381217/407450 [00:31<00:01, 13440.29it/s]
 94%|█████████▍| 382563/407450 [00:31<00:01, 13107.16it/s]
 94%|█████████▍| 384049/407450 [00:31<00:01, 13614.74it/s]
 95%|█████████▍| 385414/407450 [00:31<00:01, 13459.62it/s]
 95%|█████████▍| 386763/407450 [00:31<00:01, 13033.55it/s]
 95%|█████████▌| 388213/407450 [00:31<00:01, 13455.38it/s]
 96%|█████████▌| 389563/407450 [00:32<00:01, 12955.85it/s]
 96%|█████████▌| 391001/407450 [00:32<00:01, 13110.92it/s]
 96%|█████████▋| 392507/407450 [00:32<00:01, 13667.36it/s]
 97%|█████████▋| 393880/407450 [00:32<00:01, 13549.93it/s]
 97%|█████████▋| 395239/407450 [00:32<00:00, 13243.04it/s]
 97%|█████████▋| 396567/407450 [00:32<00:00, 12996.02it/s]
 98%|█████████▊| 397877/407450 [00:32<00:00, 13025.44it/s]
 98%|█████████▊| 399201/407450 [00:32<00:00, 12844.09it/s]
 98%|█████████▊| 400488/407450 [00:32<00:00, 12540.73it/s]
 99%|█████████▊| 401744/407450 [00:33<00:00, 12378.34it/s]
 99%|█████████▉| 402984/407450 [00:33<00:00, 12201.47it/s]
 99%|█████████▉| 404205/407450 [00:33<00:00, 11906.66it/s]
100%|█████████▉| 405785/407450 [00:33<00:00, 13023.58it/s]
100%|█████████▉| 407101/407450 [00:33<00:00, 12924.92it/s]
100%|██████████| 407450/407Number of neighbors < target k: 0
time cost: 35.28876280784607
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/03__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 88.16236925125122
450 [00:33<00:00, 12174.75it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 226/407450 [00:00<03:30, 1935.55it/s]
  0%|          | 1997/407450 [00:00<00:38, 10614.28it/s]
  1%|          | 3119/407450 [00:00<00:39, 10244.52it/s]
  1%|          | 4551/407450 [00:00<00:34, 11743.12it/s]
  1%|▏         | 5755/407450 [00:00<00:36, 11118.86it/s]
  2%|▏         | 6890/407450 [00:00<00:37, 10745.17it/s]
  2%|▏         | 8226/407450 [00:00<00:34, 11471.99it/s]
  2%|▏         | 9501/407450 [00:00<00:33, 11813.29it/s]
  3%|▎         | 10926/407450 [00:00<00:31, 12512.83it/s]
  3%|▎         | 12226/407450 [00:01<00:31, 12483.77it/s]
  3%|▎         | 13605/407450 [00:01<00:30, 12870.52it/s]
  4%|▎         | 14899/407450 [00:01<00:30, 12859.60it/s]
  4%|▍         | 16301/407450 [00:01<00:29, 13062.01it/s]
  4%|▍         | 17622/407450 [00:01<00:29, 13105.20it/s]
  5%|▍         | 18935/407450 [00:01<00:30, 12906.51it/s]
  5%|▍         | 20326/407450 [00:01<00:29, 13093.23it/s]
  5%|▌         | 21637/407450 [00:01<00:29, 12993.35it/s]
  6%|▌         | 23001/407450 [00:01<00:29, 13149.76it/s]
  6%|▌         | 24317/407450 [00:01<00:29, 13126.22it/s]
  6%|▋         | 25631/407450 [00:02<00:29, 13100.86it/s]
  7%|▋         | 26942/407450 [00:02<00:29, 13102.97it/s]
  7%|▋         | 28301/407450 [00:02<00:28, 13219.05it/s]
  7%|▋         | 29624/407450 [00:02<00:29, 12757.08it/s]
  8%|▊         | 30976/407450 [00:02<00:29, 12820.41it/s]
  8%|▊         | 32351/407450 [00:02<00:28, 12965.52it/s]
  8%|▊         | 33776/407450 [00:02<00:28, 13178.33it/s]
  9%|▊         | 35151/407450 [00:02<00:27, 13299.03it/s]
  9%|▉         | 36482/407450 [00:02<00:28, 13119.23it/s]
  9%|▉         | 37795/407450 [00:03<00:28, 13104.87it/s]
 10%|▉         | 39107/407450 [00:03<00:29, 12383.76it/s]
 10%|▉         | 40676/407450 [00:03<00:27, 13311.29it/s]
 10%|█         | 42018/407450 [00:03<00:27, 13288.74it/s]
 11%|█         | 43354/407450 [00:03<00:27, 13009.60it/s]
 11%|█         | 44703/407450 [00:03<00:27, 13147.70it/s]
 11%|█▏        | 46023/407450 [00:03<00:27, 13050.12it/s]
 12%|█▏        | 47401/407450 [00:03<00:27, 13168.32it/s]
 12%|█▏        | 48801/407450 [00:03<00:28, 12657.64it/s]
 12%|█▏        | 50376/407450 [00:03<00:26, 13228.34it/s]
 13%|█▎        | 51776/407450 [00:04<00:26, 13334.02it/s]
 13%|█▎        | 53114/407450 [00:04<00:26, 13241.30it/s]
 13%|█▎        | 54441/407450 [00:04<00:27, 12975.21it/s]
 14%|█▎        | 55926/407450 [00:04<00:26, 13334.51it/s]
 14%|█▍        | 57262/407450 [00:04<00:26, 13214.76it/s]
 14%|█▍        | 58626/407450 [00:04<00:26, 13118.66it/s]
 15%|█▍        | 59939/407450 [00:04<00:26, 12925.75it/s]
 15%|█▌        | 61233/407450 [00:04<00:27, 12460.66it/s]
 15%|█▌        | 62482/407450 [00:04<00:27, 12355.55it/s]
 16%|█▌        | 63720/407450 [00:05<00:29, 11812.96it/s]
 16%|█▌        | 64906/407450 [00:05<00:30, 11356.31it/s]
 16%|█▌        | 66151/407450 [00:05<00:30, 11364.74it/s]
 17%|█▋        | 67551/407450 [00:05<00:28, 12035.96it/s]
 17%|█▋        | 68926/407450 [00:05<00:27, 12373.08it/s]
 17%|█▋        | 70376/407450 [00:05<00:25, 12965.79it/s]
 18%|█▊        | 71679/407450 [00:05<00:26, 12805.07it/s]
 18%|█▊        | 72964/407450 [00:05<00:27, 12275.09it/s]
 18%|█▊        | 74476/407450 [00:05<00:25, 13001.15it/s]
 19%|█▊        | 75784/407450 [00:06<00:26, 12617.73it/s]
 19%|█▉        | 77301/407450 [00:06<00:25, 12763.44it/s]
 19%|█▉        | 78886/407450 [00:06<00:24, 13627.10it/s]
 20%|█▉        | 80258/407450 [00:06<00:24, 13354.87it/s]
 20%|██        | 81600/407450 [00:06<00:25, 12713.00it/s]
 20%|██        | 83151/407450 [00:06<00:24, 13439.09it/s]
 21%|██        | 84506/407450 [00:06<00:24, 13346.68it/s]
 21%|██        | 85901/407450 [00:06<00:23, 13402.48it/s]
 21%|██▏       | 87301/407450 [00:06<00:24, 12822.63it/s]
 22%|██▏       | 88901/407450 [00:06<00:23, 13681.61it/s]
 22%|██▏       | 90281/407450 [00:07<00:23, 13326.96it/s]
 22%|██▏       | 91623/407450 [00:07<00:24, 13100.84it/s]
 23%|██▎       | 93101/407450 [00:07<00:23, 13388.12it/s]
 23%|██▎       | 94501/407450 [00:07<00:23, 13534.04it/s]
 24%|██▎       | 95859/407450 [00:07<00:23, 13372.55it/s]
 24%|██▍       | 97301/407450 [00:07<00:22, 13567.83it/s]
 24%|██▍       | 98726/407450 [00:07<00:22, 13760.17it/s]
 25%|██▍       | 100105/407450 [00:07<00:22, 13626.05it/s]
 25%|██▍       | 101551/407450 [00:07<00:22, 13824.38it/s]
 25%|██▌       | 102935/407450 [00:08<00:22, 13555.36it/s]
 26%|██▌       | 104293/407450 [00:08<00:22, 13462.14it/s]
 26%|██▌       | 105641/407450 [00:08<00:23, 12625.24it/s]
 26%|██▌       | 106914/407450 [00:08<00:24, 12386.32it/s]
 27%|██▋       | 108160/407450 [00:08<00:24, 12215.12it/s]
 27%|██▋       | 109526/407450 [00:08<00:23, 12624.55it/s]
 27%|██▋       | 110826/407450 [00:08<00:23, 12655.67it/s]
 28%|██▊       | 112107/407450 [00:08<00:23, 12699.83it/s]
 28%|██▊       | 113380/407450 [00:08<00:25, 11581.49it/s]
 28%|██▊       | 114558/407450 [00:09<00:26, 11225.30it/s]
 28%|██▊       | 115695/407450 [00:09<00:26, 10998.49it/s]
 29%|██▊       | 116805/407450 [00:09<00:26, 10814.37it/s]
 29%|██▉       | 117893/407450 [00:09<00:27, 10481.31it/s]
 29%|██▉       | 118951/407450 [00:09<00:28, 10282.67it/s]
 29%|██▉       | 120051/407450 [00:09<00:27, 10483.48it/s]
 30%|██▉       | 121551/407450 [00:09<00:24, 11554.37it/s]
 30%|███       | 122726/407450 [00:09<00:24, 11486.91it/s]
 31%|███       | 124388/407450 [00:09<00:21, 12965.41it/s]
 31%|███       | 125826/407450 [00:09<00:21, 13376.51it/s]
 31%|███       | 127170/407450 [00:10<00:21, 13166.88it/s]
 32%|███▏      | 128551/407450 [00:10<00:20, 13284.80it/s]
 32%|███▏      | 130101/407450 [00:10<00:20, 13609.73it/s]
 32%|███▏      | 131685/407450 [00:10<00:19, 14257.26it/s]
 33%|███▎      | 133114/407450 [00:10<00:20, 13166.01it/s]
 33%|███▎      | 134601/407450 [00:10<00:20, 13534.62it/s]
 33%|███▎      | 135969/407450 [00:10<00:20, 13010.56it/s]
 34%|███▎      | 137283/407450 [00:10<00:21, 12817.66it/s]
 34%|███▍      | 138573/407450 [00:10<00:21, 12622.87it/s]
 34%|███▍      | 139841/407450 [00:11<00:21, 12343.04it/s]
 35%|███▍      | 141079/407450 [00:11<00:22, 12024.77it/s]
 35%|███▍      | 142285/407450 [00:11<00:24, 10930.56it/s]
 35%|███▌      | 143800/407450 [00:11<00:21, 12062.16it/s]
 36%|███▌      | 145032/407450 [00:11<00:23, 10957.75it/s]
 36%|███▌      | 146161/407450 [00:11<00:24, 10732.43it/s]
 36%|███▌      | 147256/407450 [00:11<00:24, 10489.49it/s]
 36%|███▋      | 148320/407450 [00:11<00:25, 10251.18it/s]
 37%|███▋      | 149355/407450 [00:11<00:26, 9897.41it/s] 
 37%|███▋      | 150376/407450 [00:12<00:26, 9854.76it/s]
 37%|███▋      | 151366/407450 [00:12<00:26, 9658.41it/s]
 37%|███▋      | 152476/407450 [00:12<00:25, 9856.69it/s]
 38%|███▊      | 153464/407450 [00:12<00:25, 9851.84it/s]
 38%|███▊      | 154498/407450 [00:12<00:25, 9991.09it/s]
 38%|███▊      | 155499/407450 [00:12<00:26, 9627.65it/s]
 38%|███▊      | 156465/407450 [00:12<00:26, 9609.92it/s]
 39%|███▊      | 157476/407450 [00:12<00:27, 9236.09it/s]
 39%|███▉      | 158701/407450 [00:12<00:25, 9918.35it/s]
 39%|███▉      | 159701/407450 [00:13<00:24, 9932.32it/s]
 39%|███▉      | 160698/407450 [00:13<00:25, 9550.71it/s]
 40%|███▉      | 161801/407450 [00:13<00:24, 9935.69it/s]
 40%|███▉      | 162800/407450 [00:13<00:25, 9613.83it/s]
 40%|████      | 163776/407450 [00:13<00:25, 9497.31it/s]
 40%|████      | 164879/407450 [00:13<00:24, 9933.28it/s]
 41%|████      | 165877/407450 [00:14<00:53, 4535.63it/s]
 41%|████      | 167326/407450 [00:14<00:39, 6111.20it/s]
 41%|████▏     | 168726/407450 [00:14<00:31, 7524.62it/s]
 42%|████▏     | 170201/407450 [00:14<00:26, 8963.46it/s]
 42%|████▏     | 171701/407450 [00:14<00:22, 10324.05it/s]
 42%|████▏     | 172978/407450 [00:14<00:21, 10783.65it/s]
 43%|████▎     | 174236/407450 [00:14<00:20, 11220.26it/s]
 43%|████▎     | 175491/407450 [00:14<00:20, 11129.39it/s]
 43%|████▎     | 176697/407450 [00:14<00:20, 11106.37it/s]
 44%|████▎     | 178001/407450 [00:15<00:19, 11588.67it/s]
 44%|████▍     | 179210/407450 [00:15<00:19, 11456.32it/s]
 44%|████▍     | 180391/407450 [00:15<00:20, 10906.77it/s]
 45%|████▍     | 181510/407450 [00:15<00:21, 10282.58it/s]
 45%|████▍     | 182562/407450 [00:15<00:22, 10098.63it/s]
 45%|████▌     | 183626/407450 [00:15<00:22, 10106.87it/s]
 45%|████▌     | 184648/407450 [00:15<00:23, 9683.65it/s] 
 46%|████▌     | 185871/407450 [00:15<00:21, 10382.38it/s]
 46%|████▌     | 186981/407450 [00:15<00:20, 10583.23it/s]
 46%|████▌     | 188050/407450 [00:16<00:21, 10191.96it/s]
 46%|████▋     | 189079/407450 [00:16<00:21, 10031.29it/s]
 47%|████▋     | 190089/407450 [00:16<00:21, 9958.29it/s] 
 47%|████▋     | 191089/407450 [00:16<00:22, 9655.95it/s]
 47%|████▋     | 192059/407450 [00:16<00:22, 9664.02it/s]
 47%|████▋     | 193029/407450 [00:16<00:22, 9447.47it/s]
 48%|████▊     | 194075/407450 [00:16<00:21, 9737.89it/s]
 48%|████▊     | 195052/407450 [00:16<00:21, 9726.08it/s]
 48%|████▊     | 196051/407450 [00:16<00:21, 9775.91it/s]
 48%|████▊     | 197526/407450 [00:16<00:18, 11212.76it/s]
 49%|████▉     | 198651/407450 [00:17<00:19, 10968.52it/s]
 49%|████▉     | 199751/407450 [00:17<00:20, 10274.91it/s]
 49%|████▉     | 200789/407450 [00:17<00:20, 9871.24it/s] 
 50%|████▉     | 201785/407450 [00:17<00:20, 9819.41it/s]
 50%|████▉     | 202776/407450 [00:17<00:20, 9823.91it/s]
 50%|█████     | 203803/407450 [00:17<00:20, 9951.45it/s]
 50%|█████     | 204802/407450 [00:17<00:20, 9815.20it/s]
 51%|█████     | 205786/407450 [00:17<00:21, 9500.65it/s]
 51%|█████     | 206851/407450 [00:17<00:20, 9827.51it/s]
 51%|█████     | 207838/407450 [00:18<00:20, 9659.32it/s]
 51%|█████▏    | 208901/407450 [00:18<00:20, 9874.33it/s]
 52%|█████▏    | 210001/407450 [00:18<00:19, 10186.42it/s]
 52%|█████▏    | 211051/407450 [00:18<00:19, 10270.63it/s]
 52%|█████▏    | 212080/407450 [00:18<00:19, 9857.62it/s] 
 52%|█████▏    | 213071/407450 [00:18<00:20, 9651.10it/s]
 53%|█████▎    | 214051/407450 [00:18<00:20, 9621.91it/s]
 53%|█████▎    | 215075/407450 [00:18<00:19, 9799.79it/s]
 53%|█████▎    | 216092/407450 [00:18<00:19, 9907.78it/s]
 53%|█████▎    | 217351/407450 [00:18<00:17, 10697.32it/s]
 54%|█████▎    | 218651/407450 [00:19<00:17, 11063.82it/s]
 54%|█████▍    | 219758/407450 [00:19<00:17, 10728.87it/s]
 54%|█████▍    | 220833/407450 [00:19<00:18, 10052.36it/s]
 54%|█████▍    | 221846/407450 [00:19<00:18, 9812.28it/s] 
 55%|█████▍    | 222833/407450 [00:19<00:18, 9720.06it/s]
 55%|█████▍    | 223867/407450 [00:19<00:18, 9876.06it/s]
 55%|█████▌    | 224858/407450 [00:19<00:18, 9686.19it/s]
 55%|█████▌    | 225851/407450 [00:19<00:19, 9520.25it/s]
 56%|█████▌    | 227276/407450 [00:19<00:16, 10851.44it/s]
 56%|█████▌    | 228851/407450 [00:20<00:14, 12237.52it/s]
 57%|█████▋    | 230230/407450 [00:20<00:13, 12690.20it/s]
 57%|█████▋    | 231507/407450 [00:20<00:15, 11610.53it/s]
 57%|█████▋    | 232691/407450 [00:20<00:15, 11002.30it/s]
 57%|█████▋    | 233811/407450 [00:20<00:16, 10436.82it/s]
 58%|█████▊    | 235276/407450 [00:20<00:14, 11567.15it/s]
 58%|█████▊    | 236697/407450 [00:20<00:13, 12299.16it/s]
 58%|█████▊    | 237993/407450 [00:20<00:13, 12485.75it/s]
 59%|█████▉    | 239426/407450 [00:20<00:13, 12402.27it/s]
 59%|█████▉    | 241051/407450 [00:21<00:12, 13444.73it/s]
 60%|█████▉    | 242480/407450 [00:21<00:12, 13685.29it/s]
 60%|█████▉    | 243860/407450 [00:21<00:13, 12331.51it/s]
 60%|██████    | 245125/407450 [00:21<00:13, 12276.05it/s]
 60%|██████    | 246375/407450 [00:21<00:13, 11565.61it/s]
 61%|██████    | 247552/407450 [00:21<00:14, 10983.11it/s]
 61%|██████    | 248667/407450 [00:21<00:15, 10456.51it/s]
 61%|██████▏   | 250299/407450 [00:21<00:13, 12015.90it/s]
 62%|██████▏   | 251529/407450 [00:21<00:13, 11877.60it/s]
 62%|██████▏   | 252801/407450 [00:22<00:12, 12095.70it/s]
 62%|██████▏   | 254201/407450 [00:22<00:12, 12579.45it/s]
 63%|██████▎   | 255601/407450 [00:22<00:11, 12935.87it/s]
 63%|██████▎   | 256910/407450 [00:22<00:11, 12980.47it/s]
 63%|██████▎   | 258216/407450 [00:22<00:12, 12356.11it/s]
 64%|██████▎   | 259744/407450 [00:22<00:11, 13188.34it/s]
 64%|██████▍   | 261151/407450 [00:22<00:11, 13065.61it/s]
 64%|██████▍   | 262467/407450 [00:22<00:11, 12589.34it/s]
 65%|██████▍   | 263735/407450 [00:22<00:11, 12123.78it/s]
 65%|██████▌   | 264955/407450 [00:23<00:13, 10869.37it/s]
 65%|██████▌   | 266164/407450 [00:23<00:12, 11190.05it/s]
 66%|██████▌   | 267305/407450 [00:23<00:14, 9945.94it/s] 
 66%|██████▌   | 268351/407450 [00:23<00:13, 10071.20it/s]
 66%|██████▌   | 269385/407450 [00:23<00:13, 10020.29it/s]
 66%|██████▋   | 270406/407450 [00:23<00:13, 9848.78it/s] 
 67%|██████▋   | 271404/407450 [00:23<00:14, 9707.01it/s]
 67%|██████▋   | 272401/407450 [00:23<00:14, 9499.31it/s]
 67%|██████▋   | 273626/407450 [00:23<00:13, 10087.92it/s]
 67%|██████▋   | 274641/407450 [00:24<00:13, 10067.84it/s]
 68%|██████▊   | 275652/407450 [00:24<00:13, 9938.47it/s] 
 68%|██████▊   | 276826/407450 [00:24<00:12, 10370.49it/s]
 68%|██████▊   | 278309/407450 [00:24<00:11, 11660.75it/s]
 69%|██████▊   | 279626/407450 [00:24<00:10, 12094.32it/s]
 69%|██████▉   | 280926/407450 [00:24<00:10, 12096.19it/s]
 69%|██████▉   | 282190/407450 [00:24<00:10, 12254.34it/s]
 70%|██████▉   | 283719/407450 [00:24<00:09, 13146.69it/s]
 70%|██████▉   | 285038/407450 [00:24<00:09, 12813.89it/s]
 70%|███████   | 286601/407450 [00:24<00:09, 13300.74it/s]
 71%|███████   | 288095/407450 [00:25<00:08, 13773.57it/s]
 71%|███████   | 289476/407450 [00:25<00:08, 13191.15it/s]
 71%|███████▏  | 290826/407450 [00:25<00:08, 13188.31it/s]
 72%|███████▏  | 292150/407450 [00:25<00:09, 12374.67it/s]
 72%|███████▏  | 293399/407450 [00:25<00:09, 11743.42it/s]
 72%|███████▏  | 294585/407450 [00:25<00:09, 11308.52it/s]
 73%|███████▎  | 295724/407450 [00:25<00:10, 10856.69it/s]
 73%|███████▎  | 296816/407450 [00:25<00:10, 10261.66it/s]
 73%|███████▎  | 297874/407450 [00:25<00:10, 10346.90it/s]
 73%|███████▎  | 298915/407450 [00:26<00:10, 10198.05it/s]
 74%|███████▎  | 299993/407450 [00:26<00:10, 10360.91it/s]
 74%|███████▍  | 301033/407450 [00:26<00:10, 10055.60it/s]
 74%|███████▍  | 302042/407450 [00:26<00:10, 9979.87it/s] 
 74%|███████▍  | 303042/407450 [00:26<00:10, 9907.91it/s]
 75%|███████▍  | 304051/407450 [00:26<00:10, 9748.12it/s]
 75%|███████▍  | 305201/407450 [00:26<00:09, 10234.23it/s]
 75%|███████▌  | 306451/407450 [00:26<00:09, 10698.80it/s]
 76%|███████▌  | 307926/407450 [00:26<00:08, 11750.43it/s]
 76%|███████▌  | 309103/407450 [00:27<00:08, 11193.71it/s]
 76%|███████▌  | 310228/407450 [00:27<00:09, 10490.17it/s]
 76%|███████▋  | 311288/407450 [00:27<00:09, 10129.94it/s]
 77%|███████▋  | 312309/407450 [00:27<00:09, 9593.99it/s] 
 77%|███████▋  | 313276/407450 [00:27<00:09, 9418.10it/s]
 77%|███████▋  | 314390/407450 [00:27<00:09, 9890.01it/s]
 77%|███████▋  | 315392/407450 [00:27<00:09, 9925.72it/s]
 78%|███████▊  | 316391/407450 [00:27<00:09, 9636.78it/s]
 78%|███████▊  | 317360/407450 [00:27<00:09, 9273.46it/s]
 78%|███████▊  | 318434/407450 [00:28<00:09, 9646.70it/s]
 78%|███████▊  | 319467/407450 [00:28<00:08, 9841.13it/s]
 79%|███████▊  | 320456/407450 [00:28<00:09, 9317.87it/s]
 79%|███████▉  | 321801/407450 [00:28<00:08, 9857.33it/s]
 79%|███████▉  | 323176/407450 [00:28<00:07, 10767.47it/s]
 80%|███████▉  | 324771/407450 [00:28<00:06, 12210.70it/s]
 80%|████████  | 326071/407450 [00:28<00:06, 12435.20it/s]
 80%|████████  | 327468/407450 [00:28<00:06, 12878.14it/s]
 81%|████████  | 328776/407450 [00:28<00:06, 12844.88it/s]
 81%|████████  | 330068/407450 [00:28<00:06, 12389.36it/s]
 81%|████████▏ | 331315/407450 [00:29<00:06, 11968.13it/s]
 82%|████████▏ | 332519/407450 [00:29<00:06, 11861.68it/s]
 82%|████████▏ | 333726/407450 [00:29<00:06, 11796.46it/s]
 82%|████████▏ | 335151/407450 [00:29<00:05, 12376.96it/s]
 83%|████████▎ | 336456/407450 [00:29<00:05, 12570.22it/s]
 83%|████████▎ | 337801/407450 [00:29<00:05, 12589.57it/s]
 83%|████████▎ | 339159/407450 [00:29<00:05, 12876.59it/s]
 84%|████████▎ | 340533/407450 [00:29<00:05, 13129.49it/s]
 84%|████████▍ | 341849/407450 [00:29<00:05, 12860.06it/s]
 84%|████████▍ | 343138/407450 [00:30<00:05, 12507.55it/s]
 85%|████████▍ | 344392/407450 [00:30<00:05, 11908.34it/s]
 85%|████████▍ | 345701/407450 [00:30<00:05, 12082.38it/s]
 85%|████████▌ | 347076/407450 [00:30<00:04, 12089.34it/s]
 86%|████████▌ | 348426/407450 [00:30<00:04, 12435.46it/s]
 86%|████████▌ | 349674/407450 [00:30<00:04, 12203.47it/s]
 86%|████████▌ | 350898/407450 [00:30<00:04, 12006.60it/s]
 86%|████████▋ | 352101/407450 [00:30<00:04, 11780.18it/s]
 87%|████████▋ | 353281/407450 [00:30<00:04, 11775.50it/s]
 87%|████████▋ | 354460/407450 [00:31<00:04, 11491.54it/s]
