srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=38021
INFO:wrapper: Job ID: 463140
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-094839/user_command_UnspecifiedName_20220608-094839.sh
INFO:wrapper: User command process id is 2889008
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 57%|█████▋    | 231344/407450 [00:18<00:18, 9448.17it/s]
 57%|█████▋    | 232447/407450 [00:18<00:18, 9552.17it/s]
 57%|█████▋    | 233514/407450 [00:19<00:18, 9492.68it/s]
 58%|█████▊    | 234541/407450 [00:19<00:18, 9532.54it/s]
 58%|█████▊    | 235601/407450 [00:19<00:17, 9766.59it/s]
 58%|█████▊    | 236726/407450 [00:19<00:16, 10146.05it/s]
 58%|█████▊    | 237773/407450 [00:19<00:16, 10193.75it/s]
 59%|█████▊    | 238815/407450 [00:19<00:16, 9991.65it/s] 
 59%|█████▉    | 239851/407450 [00:19<00:16, 10021.11it/s]
 59%|█████▉    | 240865/407450 [00:19<00:17, 9783.08it/s] 
 59%|█████▉    | 241938/407450 [00:19<00:16, 10053.18it/s]
 60%|█████▉    | 242951/407450 [00:19<00:16, 10075.19it/s]
 60%|█████▉    | 244001/407450 [00:20<00:16, 10174.46it/s]
 60%|██████    | 245023/407450 [00:20<00:16, 9698.53it/s] 
 60%|██████    | 246101/407450 [00:20<00:16, 10000.13it/s]
 61%|██████    | 247108/407450 [00:20<00:16, 10008.54it/s]
 61%|██████    | 248114/407450 [00:20<00:16, 9951.66it/s] 
 61%|██████    | 249351/407450 [00:20<00:15, 10497.64it/s]
 61%|██████▏   | 250451/407450 [00:20<00:15, 10388.85it/s]
 62%|██████▏   | 251526/407450 [00:20<00:15, 10368.26it/s]
 62%|██████▏   | 252701/407450 [00:20<00:14, 10699.33it/s]
 62%|██████▏   | 253958/407450 [00:20<00:13, 11244.36it/s]
 63%|██████▎   | 255331/407450 [00:21<00:12, 11974.90it/s]
 63%|██████▎   | 256532/407450 [00:21<00:12, 11887.88it/s]
 63%|██████▎   | 257901/407450 [00:21<00:12, 12215.62it/s]
 64%|██████▎   | 259351/407450 [00:21<00:11, 12777.64it/s]
 64%|██████▍   | 260826/407450 [00:21<00:11, 13109.71it/s]
 64%|██████▍   | 262326/407450 [00:21<00:10, 13527.40it/s]
 65%|██████▍   | 263679/407450 [00:21<00:10, 13499.50it/s]
 65%|██████▌   | 265326/407450 [00:21<00:10, 14014.16it/s]
 65%|██████▌   | 266726/407450 [00:21<00:10, 13892.77it/s]
 66%|██████▌   | 268114/407450 [00:22<00:10, 13694.65it/s]
 66%|██████▌   | 269483/407450 [00:22<00:10, 13485.09it/s]
 67%|██████▋   | 271051/407450 [00:22<00:09, 13860.21it/s]
 67%|██████▋   | 272476/407450 [00:22<00:09, 13971.01it/s]
 67%|██████▋   | 274076/407450 [00:22<00:09, 14535.16it/s]
 68%|██████▊   | 275531/407450 [00:22<00:09, 13915.07it/s]
 68%|██████▊   | 277151/407450 [00:22<00:08, 14481.84it/s]
 68%|██████▊   | 278605/407450 [00:22<00:09, 14213.72it/s]
 69%|██████▊   | 280076/407450 [00:22<00:08, 14349.57it/s]
 69%|██████▉   | 281526/407450 [00:22<00:08, 14392.24it/s]
 69%|██████▉   | 283095/407450 [00:23<00:08, 14773.25it/s]
 70%|██████▉   | 284575/407450 [00:23<00:08, 14575.31it/s]
 70%|███████   | 286035/407450 [00:23<00:08, 14174.54it/s]
 71%|███████   | 287575/407450 [00:23<00:08, 14529.20it/s]
 71%|███████   | 289032/407450 [00:23<00:08, 13681.76it/s]
 71%|███████▏  | 290451/407450 [00:23<00:08, 13139.31it/s]
 72%|███████▏  | 291826/407450 [00:23<00:08, 13221.89it/s]
 72%|███████▏  | 293157/407450 [00:23<00:09, 12310.27it/s]
 72%|███████▏  | 294403/407450 [00:23<00:10, 11296.39it/s]
 73%|███████▎  | 295554/407450 [00:24<00:10, 10565.29it/s]
 73%|███████▎  | 296629/407450 [00:24<00:10, 10434.79it/s]
 73%|███████▎  | 297684/407450 [00:24<00:10, 9986.95it/s] 
 73%|███████▎  | 298691/407450 [00:24<00:11, 9792.44it/s]
 74%|███████▎  | 299676/407450 [00:24<00:11, 9675.09it/s]
 74%|███████▍  | 300751/407450 [00:24<00:11, 9456.12it/s]
 74%|███████▍  | 301851/407450 [00:24<00:10, 9786.41it/s]
 74%|███████▍  | 302834/407450 [00:24<00:10, 9704.20it/s]
 75%|███████▍  | 303976/407450 [00:24<00:10, 10178.59it/s]
 75%|███████▍  | 305426/407450 [00:25<00:09, 11202.31it/s]
 75%|███████▌  | 306976/407450 [00:25<00:08, 12403.82it/s]
 76%|███████▌  | 308223/407450 [00:25<00:08, 11734.77it/s]
 76%|███████▌  | 309408/407450 [00:25<00:08, 11327.53it/s]
 76%|███████▋  | 311076/407450 [00:25<00:07, 12568.44it/s]
 77%|███████▋  | 312544/407450 [00:25<00:07, 13161.31it/s]
 77%|███████▋  | 313871/407450 [00:25<00:07, 12960.77it/s]
 77%|███████▋  | 315175/407450 [00:25<00:07, 12600.24it/s]
 78%|███████▊  | 316551/407450 [00:25<00:07, 12803.45it/s]
 78%|███████▊  | 317863/407450 [00:26<00:06, 12893.34it/s]
 78%|███████▊  | 319157/407450 [00:26<00:07, 12151.87it/s]
 79%|███████▊  | 320451/407450 [00:26<00:07, 11989.38it/s]
 79%|███████▉  | 321876/407450 [00:26<00:06, 12573.32it/s]
 79%|███████▉  | 323176/407450 [00:26<00:06, 12568.02it/s]
 80%|███████▉  | 324601/407450 [00:26<00:06, 13023.56it/s]
 80%|███████▉  | 325910/407450 [00:26<00:06, 12822.51it/s]
 80%|████████  | 327384/407450 [00:26<00:05, 13377.95it/s]
 81%|████████  | 328727/407450 [00:26<00:05, 13387.02it/s]
 81%|████████  | 330101/407450 [00:26<00:05, 13477.30it/s]
 81%|████████▏ | 331452/407450 [00:27<00:05, 13177.41it/s]
 82%|████████▏ | 332851/407450 [00:27<00:05, 13284.72it/s]
 82%|████████▏ | 334182/407450 [00:27<00:05, 13133.62it/s]
 82%|████████▏ | 335576/407450 [00:27<00:05, 13036.11it/s]
 83%|████████▎ | 336881/407450 [00:27<00:05, 12626.67it/s]
 83%|████████▎ | 338299/407450 [00:27<00:05, 13070.15it/s]
 83%|████████▎ | 339610/407450 [00:27<00:05, 12616.38it/s]
 84%|████████▎ | 340989/407450 [00:27<00:05, 12950.79it/s]
 84%|████████▍ | 342326/407450 [00:27<00:05, 12938.03it/s]
 84%|████████▍ | 343776/407450 [00:28<00:04, 13274.22it/s]
 85%|████████▍ | 345107/407450 [00:28<00:04, 12975.53it/s]
 85%|████████▌ | 346408/407450 [00:28<00:04, 12807.41it/s]
 85%|████████▌ | 347828/407450 [00:28<00:04, 13209.45it/s]
 86%|████████▌ | 349176/407450 [00:28<00:04, 13255.83it/s]
 86%|████████▌ | 350504/407450 [00:28<00:04, 13078.91it/s]
 86%|████████▋ | 351814/407450 [00:28<00:04, 12969.06it/s]
 87%|████████▋ | 353276/407450 [00:28<00:04, 13381.63it/s]
 87%|████████▋ | 354616/407450 [00:28<00:04, 12811.93it/s]
 87%|████████▋ | 356101/407450 [00:28<00:03, 13329.24it/s]
 88%|████████▊ | 357451/407450 [00:29<00:03, 13077.10it/s]
 88%|████████▊ | 358763/407450 [00:29<00:03, 12224.10it/s]
 88%|████████▊ | 360301/407450 [00:29<00:03, 12766.60it/s]
 89%|████████▊ | 361587/407450 [00:29<00:03, 12445.06it/s]
 89%|████████▉ | 362876/407450 [00:29<00:03, 12329.25it/s]
 89%|████████▉ | 364301/407450 [00:29<00:03, 12598.74it/s]
 90%|████████▉ | 365801/407450 [00:29<00:03, 12856.68it/s]
 90%|█████████ | 367217/407450 [00:29<00:03, 13214.04it/s]
 90%|█████████ | 368543/407450 [00:29<00:03, 12876.75it/s]
 91%|█████████ | 369834/407450 [00:30<00:03, 12134.28it/s]
 91%|█████████ | 371101/407450 [00:30<00:02, 12148.58it/s]
 91%|█████████▏| 372322/407450 [00:30<00:02, 12062.18it/s]
 92%|█████████▏| 373532/407450 [00:30<00:02, 11752.99it/s]
 92%|█████████▏| 374711/407450 [00:30<00:02, 11661.67it/s]
 92%|█████████▏| 375879/407450 [00:30<00:02, 11185.19it/s]
 93%|█████████▎| 377002/407450 [00:30<00:02, 10558.67it/s]
 93%|█████████▎| 378065/407450 [00:30<00:02, 9887.37it/s] 
 93%|█████████▎| 379064/407450 [00:31<00:02, 9473.08it/s]
 93%|█████████▎| 380076/407450 [00:31<00:02, 9484.01it/s]
 94%|█████████▎| 381101/407450 [00:31<00:02, 9691.32it/s]
 94%|█████████▍| 382112/407450 [00:31<00:02, 9801.95it/s]
 94%|█████████▍| 383097/407450 [00:31<00:02, 9594.50it/s]
 94%|█████████▍| 384126/407450 [00:31<00:02, 9790.32it/s]
 95%|█████████▍| 385109/407450 [00:31<00:02, 9523.03it/s]
 95%|█████████▍| 386076/407450 [00:31<00:02, 9557.78it/s]
 95%|█████████▌| 387215/407450 [00:31<00:02, 10089.81it/s]
 95%|█████████▌| 388228/407450 [00:31<00:01, 9769.92it/s] 
 96%|█████████▌| 389210/407450 [00:32<00:01, 9335.19it/s]
 96%|█████████▌| 390151/407450 [00:32<00:01, 9337.30it/s]
 96%|█████████▌| 391276/407450 [00:32<00:01, 9833.07it/s]
 96%|█████████▋| 392301/407450 [00:32<00:01, 9788.85it/s]
 97%|█████████▋| 393351/407450 [00:32<00:01, 9943.73it/s]
 97%|█████████▋| 394351/407450 [00:32<00:01, 9720.68it/s]
 97%|█████████▋| 395326/407450 [00:32<00:01, 9628.59it/s]
 97%|█████████▋| 396360/407450 [00:32<00:01, 9834.10it/s]
 98%|█████████▊| 397426/407450 [00:32<00:01, 9819.88it/s]
 98%|█████████▊| 398451/407450 [00:32<00:00, 9942.80it/s]
 98%|█████████▊| 399447/407450 [00:33<00:00, 9762.74it/s]
 98%|█████████▊| 400425/407450 [00:33<00:00, 9517.56it/s]
 99%|█████████▊| 401379/407450 [00:33<00:00, 9460.67it/s]
 99%|█████████▊| 402Number of neighbors < target k: 0
time cost: 35.69231963157654
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/01__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 100.3849618434906
327/407450 [00:33<00:00, 9459.50it/s]
 99%|█████████▉| 403274/407450 [00:33<00:00, 9415.23it/s]
 99%|█████████▉| 404216/407450 [00:33<00:00, 9403.02it/s]
 99%|█████████▉| 405301/407450 [00:33<00:00, 9785.61it/s]
100%|█████████▉| 406326/407450 [00:33<00:00, 9918.59it/s]
100%|█████████▉| 407319/407450 [00:33<00:00, 9840.57it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12013.33it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 519/407450 [00:00<01:18, 5189.78it/s]
  0%|          | 1576/407450 [00:00<00:50, 8015.82it/s]
  1%|          | 2626/407450 [00:00<00:46, 8797.62it/s]
  1%|          | 3551/407450 [00:00<00:45, 8845.09it/s]
  1%|          | 4643/407450 [00:00<00:42, 9569.17it/s]
  1%|▏         | 5887/407450 [00:00<00:38, 10523.55it/s]
  2%|▏         | 6942/407450 [00:00<00:38, 10365.36it/s]
  2%|▏         | 8225/407450 [00:00<00:35, 11133.13it/s]
  2%|▏         | 9342/407450 [00:00<00:37, 10737.07it/s]
  3%|▎         | 10876/407450 [00:01<00:33, 11806.29it/s]
  3%|▎         | 12451/407450 [00:01<00:30, 12947.36it/s]
  3%|▎         | 13751/407450 [00:01<00:31, 12631.56it/s]
  4%|▎         | 15151/407450 [00:01<00:30, 12836.13it/s]
  4%|▍         | 16484/407450 [00:01<00:30, 12979.31it/s]
  4%|▍         | 17785/407450 [00:01<00:30, 12687.45it/s]
  5%|▍         | 19087/407450 [00:01<00:30, 12779.77it/s]
  5%|▌         | 20526/407450 [00:01<00:29, 13160.26it/s]
  5%|▌         | 21844/407450 [00:01<00:29, 12999.73it/s]
  6%|▌         | 23176/407450 [00:01<00:29, 12927.03it/s]
  6%|▌         | 24615/407450 [00:02<00:28, 13353.87it/s]
  6%|▋         | 26046/407450 [00:02<00:27, 13634.53it/s]
  7%|▋         | 27412/407450 [00:02<00:29, 13076.80it/s]
  7%|▋         | 28826/407450 [00:02<00:28, 13165.05it/s]
  7%|▋         | 30326/407450 [00:02<00:28, 13332.59it/s]
  8%|▊         | 31798/407450 [00:02<00:27, 13729.01it/s]
  8%|▊         | 33175/407450 [00:02<00:27, 13568.94it/s]
  8%|▊         | 34601/407450 [00:02<00:27, 13750.00it/s]
  9%|▉         | 35979/407450 [00:02<00:28, 13236.25it/s]
  9%|▉         | 37501/407450 [00:03<00:26, 13805.25it/s]
 10%|▉         | 38888/407450 [00:03<00:28, 12726.94it/s]
 10%|▉         | 40490/407450 [00:03<00:26, 13637.15it/s]
 10%|█         | 41876/407450 [00:03<00:26, 13611.64it/s]
 11%|█         | 43301/407450 [00:03<00:26, 13787.39it/s]
 11%|█         | 44691/407450 [00:03<00:26, 13484.93it/s]
 11%|█▏        | 46048/407450 [00:03<00:26, 13473.25it/s]
 12%|█▏        | 47402/407450 [00:03<00:26, 13350.92it/s]
 12%|█▏        | 48742/407450 [00:03<00:27, 12871.30it/s]
 12%|█▏        | 50126/407450 [00:04<00:28, 12552.26it/s]
 13%|█▎        | 51649/407450 [00:04<00:26, 13303.53it/s]
 13%|█▎        | 53051/407450 [00:04<00:26, 13319.23it/s]
 13%|█▎        | 54551/407450 [00:04<00:25, 13696.19it/s]
 14%|█▎        | 55927/407450 [00:04<00:26, 13480.90it/s]
 14%|█▍        | 57326/407450 [00:04<00:26, 13280.00it/s]
 14%|█▍        | 58940/407450 [00:04<00:24, 14099.86it/s]
 15%|█▍        | 60356/407450 [00:04<00:25, 13648.42it/s]
 15%|█▌        | 61728/407450 [00:04<00:25, 13356.74it/s]
 16%|█▌        | 63202/407450 [00:04<00:25, 13750.87it/s]
 16%|█▌        | 64583/407450 [00:05<00:25, 13559.94it/s]
 16%|█▌        | 66026/407450 [00:05<00:25, 13173.25it/s]
 17%|█▋        | 67526/407450 [00:05<00:25, 13410.85it/s]
 17%|█▋        | 69101/407450 [00:05<00:25, 13474.06it/s]
 17%|█▋        | 70451/407450 [00:05<00:25, 13448.04it/s]
 18%|█▊        | 71801/407450 [00:05<00:25, 13386.79it/s]
 18%|█▊        | 73141/407450 [00:05<00:25, 13346.86it/s]
 18%|█▊        | 74676/407450 [00:05<00:23, 13922.23it/s]
 19%|█▊        | 76071/407450 [00:05<00:23, 13823.43it/s]
 19%|█▉        | 77476/407450 [00:05<00:23, 13858.11it/s]
 19%|█▉        | 78863/407450 [00:06<00:24, 13418.14it/s]
 20%|█▉        | 80276/407450 [00:06<00:24, 13469.45it/s]
 20%|██        | 81751/407450 [00:06<00:23, 13735.04it/s]
 20%|██        | 83176/407450 [00:06<00:23, 13710.36it/s]
 21%|██        | 84651/407450 [00:06<00:23, 14012.10it/s]
 21%|██        | 86055/407450 [00:06<00:23, 13744.65it/s]
 21%|██▏       | 87432/407450 [00:06<00:23, 13389.90it/s]
 22%|██▏       | 88851/407450 [00:06<00:23, 13309.72it/s]
 22%|██▏       | 90235/407450 [00:06<00:23, 13460.75it/s]
 22%|██▏       | 91626/407450 [00:07<00:23, 13495.91it/s]
 23%|██▎       | 93104/407450 [00:07<00:22, 13870.04it/s]
 23%|██▎       | 94551/407450 [00:07<00:22, 13908.88it/s]
 24%|██▎       | 95944/407450 [00:07<00:22, 13719.80it/s]
 24%|██▍       | 97318/407450 [00:07<00:22, 13524.99it/s]
 24%|██▍       | 98675/407450 [00:07<00:22, 13537.47it/s]
 25%|██▍       | 100030/407450 [00:07<00:23, 12949.31it/s]
 25%|██▍       | 101492/407450 [00:07<00:22, 13427.07it/s]
 25%|██▌       | 102957/407450 [00:07<00:22, 13781.70it/s]
 26%|██▌       | 104341/407450 [00:07<00:23, 12880.30it/s]
 26%|██▌       | 105651/407450 [00:08<00:23, 12692.39it/s]
 26%|██▋       | 107001/407450 [00:08<00:23, 12835.85it/s]
 27%|██▋       | 108293/407450 [00:08<00:24, 12439.78it/s]
 27%|██▋       | 109701/407450 [00:08<00:23, 12825.70it/s]
 27%|██▋       | 111174/407450 [00:08<00:22, 13371.55it/s]
 28%|██▊       | 112601/407450 [00:08<00:23, 12757.59it/s]
 28%|██▊       | 114072/407450 [00:08<00:22, 13303.42it/s]
 28%|██▊       | 115451/407450 [00:08<00:22, 13268.54it/s]
 29%|██▊       | 116951/407450 [00:08<00:21, 13738.92it/s]
 29%|██▉       | 118376/407450 [00:09<00:20, 13879.32it/s]
 29%|██▉       | 119770/407450 [00:09<00:21, 13411.26it/s]
 30%|██▉       | 121132/407450 [00:09<00:21, 13471.00it/s]
 30%|███       | 122501/407450 [00:09<00:21, 13401.36it/s]
 30%|███       | 123951/407450 [00:09<00:20, 13509.72it/s]
 31%|███       | 125351/407450 [00:09<00:20, 13590.25it/s]
 31%|███       | 126712/407450 [00:09<00:21, 12848.81it/s]
 31%|███▏      | 128201/407450 [00:09<00:20, 13302.17it/s]
 32%|███▏      | 129694/407450 [00:09<00:20, 13767.13it/s]
 32%|███▏      | 131079/407450 [00:10<00:20, 13719.35it/s]
 33%|███▎      | 132457/407450 [00:10<00:20, 13592.29it/s]
 33%|███▎      | 133901/407450 [00:10<00:19, 13753.91it/s]
 33%|███▎      | 135282/407450 [00:10<00:19, 13769.29it/s]
 34%|███▎      | 136661/407450 [00:10<00:20, 13478.72it/s]
 34%|███▍      | 138012/407450 [00:10<00:20, 13154.02it/s]
 34%|███▍      | 139331/407450 [00:10<00:20, 12950.79it/s]
 35%|███▍      | 140628/407450 [00:10<00:20, 12846.09it/s]
 35%|███▍      | 142092/407450 [00:10<00:19, 13366.11it/s]
 35%|███▌      | 143432/407450 [00:10<00:20, 13171.80it/s]
 36%|███▌      | 144780/407450 [00:11<00:19, 13261.25it/s]
 36%|███▌      | 146150/407450 [00:11<00:19, 13340.97it/s]
 36%|███▌      | 147576/407450 [00:11<00:19, 13560.81it/s]
 37%|███▋      | 148934/407450 [00:11<00:19, 13540.76it/s]
 37%|███▋      | 150289/407450 [00:11<00:19, 13384.06it/s]
 37%|███▋      | 151751/407450 [00:11<00:18, 13741.00it/s]
 38%|███▊      | 153127/407450 [00:11<00:18, 13701.95it/s]
 38%|███▊      | 154498/407450 [00:11<00:19, 13114.02it/s]
 38%|███▊      | 155926/407450 [00:11<00:18, 13347.90it/s]
 39%|███▊      | 157266/407450 [00:11<00:18, 13272.83it/s]
 39%|███▉      | 158851/407450 [00:12<00:17, 13983.65it/s]
 39%|███▉      | 160253/407450 [00:12<00:17, 13881.46it/s]
 40%|███▉      | 161644/407450 [00:12<00:18, 13530.53it/s]
 40%|████      | 163001/407450 [00:12<00:18, 13376.38it/s]
 40%|████      | 164413/407450 [00:12<00:17, 13592.20it/s]
 41%|████      | 165775/407450 [00:12<00:17, 13521.26it/s]
 41%|████      | 167151/407450 [00:12<00:17, 13568.75it/s]
 41%|████▏     | 168576/407450 [00:12<00:17, 13649.56it/s]
 42%|████▏     | 170001/407450 [00:12<00:17, 13756.51it/s]
 42%|████▏     | 171378/407450 [00:12<00:17, 13652.57it/s]
 42%|████▏     | 172744/407450 [00:13<00:17, 13351.30it/s]
 43%|████▎     | 174101/407450 [00:13<00:18, 12911.63it/s]
 43%|████▎     | 175676/407450 [00:13<00:17, 13349.25it/s]
 43%|████▎     | 177176/407450 [00:13<00:17, 13344.87it/s]
 44%|████▍     | 178513/407450 [00:13<00:17, 13351.04it/s]
 44%|████▍     | 179926/407450 [00:13<00:17, 13268.82it/s]
 44%|████▍     | 181260/407450 [00:13<00:17, 13288.21it/s]
 45%|████▍     | 182626/407450 [00:13<00:16, 13365.70it/s]
 45%|████▌     | 183976/407450 [00:13<00:16, 13187.50it/s]
 46%|████▌     | 185426/407450 [00:14<00:16, 13393.21it/s]
 46%|████▌     | 186766/407450 [00:14<00:16, 13050.63it/s]
 46%|████▌     | 188133/407450 [00:14<00:16, 13228.64it/s]
 47%|████▋     | 189551/407450 [00:14<00:16, 13251.52it/s]
 47%|████▋     | 190967/407450 [00:14<00:16, 13514.38it/s]
 47%|████▋     | 192321/407450 [00:14<00:15, 13521.01it/s]
 48%|████▊     | 193751/407450 [00:14<00:15, 13477.02it/s]
 48%|████▊     | 195100/407450 [00:14<00:16, 12742.61it/s]
 48%|████▊     | 196451/407450 [00:14<00:16, 12899.69it/s]
 49%|████▊     | 197748/407450 [00:15<00:17, 11845.21it/s]
 49%|████▉     | 198951/407450 [00:15<00:18, 11085.90it/s]
 49%|████▉     | 200078/407450 [00:15<00:18, 11003.94it/s]
 49%|████▉     | 201191/407450 [00:15<00:19, 10568.93it/s]
 50%|████▉     | 202257/407450 [00:15<00:20, 10010.30it/s]
 50%|████▉     | 203331/407450 [00:15<00:20, 10205.80it/s]
 50%|█████     | 204360/407450 [00:15<00:21, 9595.53it/s] 
 50%|█████     | 205330/407450 [00:15<00:21, 9328.19it/s]
 51%|█████     | 206351/407450 [00:15<00:21, 9477.48it/s]
 51%|█████     | 207326/407450 [00:16<00:21, 9485.85it/s]
 51%|█████     | 208776/407450 [00:16<00:18, 10851.86it/s]
 52%|█████▏    | 209901/407450 [00:16<00:18, 10633.31it/s]
 52%|█████▏    | 211017/407450 [00:16<00:18, 10782.25it/s]
 52%|█████▏    | 212101/407450 [00:16<00:18, 10472.67it/s]
 52%|█████▏    | 213154/407450 [00:16<00:19, 9995.34it/s] 
 53%|█████▎    | 214301/407450 [00:16<00:18, 10359.15it/s]
 53%|█████▎    | 215344/407450 [00:16<00:18, 10200.47it/s]
 53%|█████▎    | 216376/407450 [00:16<00:18, 10081.83it/s]
 53%|█████▎    | 217429/407450 [00:16<00:18, 10209.34it/s]
 54%|█████▎    | 218501/407450 [00:17<00:18, 10010.16it/s]
 54%|█████▍    | 219505/407450 [00:17<00:19, 9873.01it/s] 
 54%|█████▍    | 220655/407450 [00:17<00:18, 10340.12it/s]
 54%|█████▍    | 221693/407450 [00:17<00:18, 10171.84it/s]
 55%|█████▍    | 222727/407450 [00:17<00:18, 10219.82it/s]
 55%|█████▍    | 223751/407450 [00:17<00:18, 9965.87it/s] 
 55%|█████▌    | 224876/407450 [00:17<00:17, 10165.05it/s]
 55%|█████▌    | 225894/407450 [00:17<00:18, 10046.02it/s]
 56%|█████▌    | 226900/407450 [00:17<00:18, 10009.90it/s]
 56%|█████▌    | 227942/407450 [00:18<00:17, 10129.35it/s]
 56%|█████▌    | 228995/407450 [00:18<00:17, 10246.69it/s]
 56%|█████▋    | 230021/407450 [00:18<00:17, 10113.43it/s]
 57%|█████▋    | 231052/407450 [00:18<00:17, 10170.71it/s]
 57%|█████▋    | 232070/407450 [00:18<00:17, 10153.88it/s]
 57%|█████▋    | 233086/407450 [00:18<00:17, 9904.07it/s] 
 57%|█████▋    | 234107/407450 [00:18<00:17, 9993.26it/s]
 58%|█████▊    | 235108/407450 [00:18<00:17, 9877.62it/s]
 58%|█████▊    | 236176/407450 [00:18<00:17, 10047.02it/s]
 58%|█████▊    | 237201/407450 [00:18<00:16, 10053.96it/s]
 58%|█████▊    | 238226/407450 [00:19<00:16, 10107.68it/s]
 59%|█████▊    | 239238/407450 [00:19<00:16, 10055.63it/s]
 59%|█████▉    | 240244/407450 [00:19<00:16, 9957.51it/s] 
 59%|█████▉    | 241301/407450 [00:19<00:16, 10137.73it/s]
 59%|█████▉    | 242351/407450 [00:19<00:16, 10080.63it/s]
 60%|█████▉    | 243360/407450 [00:19<00:16, 9905.79it/s] 
 60%|██████    | 244476/407450 [00:19<00:16, 10180.66it/s]
 60%|██████    | 245495/407450 [00:19<00:16, 10055.68it/s]
 61%|██████    | 246526/407450 [00:19<00:16, 9812.15it/s] 
 61%|██████    | 247601/407450 [00:20<00:16, 9851.26it/s]
 61%|██████    | 248701/407450 [00:20<00:16, 9916.77it/s]
 61%|██████▏   | 249694/407450 [00:20<00:16, 9770.16it/s]
 62%|██████▏   | 250851/407450 [00:20<00:15, 9843.38it/s]
 62%|██████▏   | 252026/407450 [00:20<00:15, 10318.98it/s]
 62%|██████▏   | 253061/407450 [00:20<00:15, 10187.78it/s]
 62%|██████▏   | 254082/407450 [00:21<00:31, 4863.71it/s] 
 63%|██████▎   | 255026/407450 [00:21<00:27, 5549.16it/s]
 63%|██████▎   | 255926/407450 [00:21<00:24, 6184.46it/s]
 63%|██████▎   | 257019/407450 [00:21<00:20, 7186.00it/s]
 63%|██████▎   | 258026/407450 [00:21<00:19, 7830.97it/s]
 64%|██████▎   | 258976/407450 [00:21<00:18, 8181.54it/s]
 64%|██████▍   | 260026/407450 [00:21<00:17, 8608.06it/s]
