srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-023
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-023 to 10.180.4.207
INFO:wrapper: MASTER_PORT=40231
INFO:wrapper: Job ID: 463211
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100802/user_command_UnspecifiedName_20220608-100802.sh
INFO:wrapper: User command process id is 273267
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 56%|█████▋    | 230151/407450 [00:19<00:13, 13366.24it/s]
 57%|█████▋    | 231583/407450 [00:19<00:12, 13643.26it/s]
 57%|█████▋    | 232951/407450 [00:19<00:12, 13446.41it/s]
 58%|█████▊    | 234401/407450 [00:19<00:12, 13698.95it/s]
 58%|█████▊    | 235876/407450 [00:19<00:12, 13849.61it/s]
 58%|█████▊    | 237326/407450 [00:19<00:12, 14025.89it/s]
 59%|█████▊    | 238751/407450 [00:20<00:12, 13553.47it/s]
 59%|█████▉    | 240187/407450 [00:20<00:12, 13785.18it/s]
 59%|█████▉    | 241651/407450 [00:20<00:11, 13991.14it/s]
 60%|█████▉    | 243054/407450 [00:20<00:12, 13579.95it/s]
 60%|█████▉    | 244451/407450 [00:20<00:11, 13660.73it/s]
 60%|██████    | 245821/407450 [00:20<00:11, 13658.93it/s]
 61%|██████    | 247190/407450 [00:20<00:11, 13537.83it/s]
 61%|██████    | 248546/407450 [00:20<00:12, 13241.05it/s]
 61%|██████▏   | 250151/407450 [00:20<00:11, 13655.21it/s]
 62%|██████▏   | 251576/407450 [00:21<00:11, 13501.64it/s]
 62%|██████▏   | 253051/407450 [00:21<00:11, 13783.78it/s]
 62%|██████▏   | 254431/407450 [00:21<00:11, 13691.11it/s]
 63%|██████▎   | 255931/407450 [00:21<00:10, 14071.54it/s]
 63%|██████▎   | 257340/407450 [00:21<00:10, 13997.44it/s]
 64%|██████▎   | 258751/407450 [00:21<00:10, 13939.85it/s]
 64%|██████▍   | 260146/407450 [00:21<00:10, 13510.32it/s]
 64%|██████▍   | 261601/407450 [00:21<00:10, 13666.65it/s]
 65%|██████▍   | 263006/407450 [00:21<00:10, 13777.67it/s]
 65%|██████▍   | 264386/407450 [00:21<00:10, 13651.00it/s]
 65%|██████▌   | 265826/407450 [00:22<00:10, 13762.66it/s]
 66%|██████▌   | 267245/407450 [00:22<00:10, 13887.43it/s]
 66%|██████▌   | 268676/407450 [00:22<00:10, 13873.48it/s]
 66%|██████▋   | 270065/407450 [00:22<00:10, 13564.37it/s]
 67%|██████▋   | 271451/407450 [00:22<00:10, 13311.95it/s]
 67%|██████▋   | 273026/407450 [00:22<00:09, 13945.69it/s]
 67%|██████▋   | 274424/407450 [00:22<00:09, 13809.26it/s]
 68%|██████▊   | 275957/407450 [00:22<00:09, 14251.61it/s]
 68%|██████▊   | 277385/407450 [00:22<00:09, 13897.06it/s]
 68%|██████▊   | 278778/407450 [00:22<00:09, 13655.14it/s]
 69%|██████▉   | 280175/407450 [00:23<00:09, 13737.40it/s]
 69%|██████▉   | 281551/407450 [00:23<00:09, 13440.46it/s]
 69%|██████▉   | 283083/407450 [00:23<00:08, 13985.24it/s]
 70%|██████▉   | 284551/407450 [00:23<00:08, 14152.43it/s]
 70%|███████   | 285969/407450 [00:23<00:09, 13438.00it/s]
 71%|███████   | 287370/407450 [00:23<00:08, 13600.28it/s]
 71%|███████   | 288816/407450 [00:23<00:08, 13849.05it/s]
 71%|███████   | 290262/407450 [00:23<00:08, 14026.83it/s]
 72%|███████▏  | 291670/407450 [00:23<00:08, 13675.51it/s]
 72%|███████▏  | 293043/407450 [00:24<00:08, 13595.21it/s]
 72%|███████▏  | 294451/407450 [00:24<00:08, 13673.93it/s]
 73%|███████▎  | 295821/407450 [00:24<00:08, 13257.20it/s]
 73%|███████▎  | 297151/407450 [00:24<00:09, 12048.53it/s]
 73%|███████▎  | 298377/407450 [00:24<00:09, 11443.60it/s]
 74%|███████▎  | 299539/407450 [00:24<00:09, 11098.84it/s]
 74%|███████▍  | 300661/407450 [00:24<00:10, 10438.50it/s]
 74%|███████▍  | 301717/407450 [00:24<00:10, 10374.16it/s]
 74%|███████▍  | 302762/407450 [00:24<00:10, 10119.66it/s]
 75%|███████▍  | 303779/407450 [00:25<00:10, 10085.23it/s]
 75%|███████▍  | 304791/407450 [00:25<00:10, 10036.20it/s]
 75%|███████▌  | 305797/407450 [00:25<00:10, 9769.35it/s] 
 75%|███████▌  | 306776/407450 [00:25<00:10, 9765.83it/s]
 76%|███████▌  | 307754/407450 [00:25<00:10, 9633.98it/s]
 76%|███████▌  | 308719/407450 [00:25<00:10, 9459.22it/s]
 76%|███████▌  | 309712/407450 [00:25<00:10, 9594.08it/s]
 76%|███████▌  | 310673/407450 [00:25<00:10, 9520.10it/s]
 76%|███████▋  | 311626/407450 [00:25<00:10, 9246.24it/s]
 77%|███████▋  | 312951/407450 [00:25<00:09, 10297.28it/s]
 77%|███████▋  | 314140/407450 [00:26<00:08, 10757.95it/s]
 77%|███████▋  | 315396/407450 [00:26<00:08, 11285.15it/s]
 78%|███████▊  | 316593/407450 [00:26<00:07, 11486.76it/s]
 78%|███████▊  | 317929/407450 [00:26<00:07, 12040.98it/s]
 78%|███████▊  | 319136/407450 [00:26<00:07, 12030.97it/s]
 79%|███████▊  | 320576/407450 [00:26<00:06, 12700.28it/s]
 79%|███████▉  | 321848/407450 [00:26<00:06, 12521.78it/s]
 79%|███████▉  | 323151/407450 [00:26<00:06, 12665.22it/s]
 80%|███████▉  | 324419/407450 [00:26<00:06, 12644.95it/s]
 80%|███████▉  | 325685/407450 [00:26<00:06, 12465.78it/s]
 80%|████████  | 327151/407450 [00:27<00:06, 13064.65it/s]
 81%|████████  | 328459/407450 [00:27<00:06, 12967.42it/s]
 81%|████████  | 329757/407450 [00:27<00:06, 12855.04it/s]
 81%|████████▏ | 331226/407450 [00:27<00:05, 13376.49it/s]
 82%|████████▏ | 332565/407450 [00:27<00:05, 12578.62it/s]
 82%|████████▏ | 334051/407450 [00:27<00:05, 13140.37it/s]
 82%|████████▏ | 335382/407450 [00:27<00:05, 13188.98it/s]
 83%|████████▎ | 336708/407450 [00:27<00:05, 13117.52it/s]
 83%|████████▎ | 338201/407450 [00:27<00:05, 12906.39it/s]
 83%|████████▎ | 339551/407450 [00:28<00:05, 12733.71it/s]
 84%|████████▎ | 341115/407450 [00:28<00:04, 13554.35it/s]
 84%|████████▍ | 342479/407450 [00:28<00:04, 13119.59it/s]
 84%|████████▍ | 343876/407450 [00:28<00:04, 13163.12it/s]
 85%|████████▍ | 345332/407450 [00:28<00:04, 13561.82it/s]
 85%|████████▌ | 346694/407450 [00:28<00:04, 13227.22it/s]
 85%|████████▌ | 348026/407450 [00:28<00:04, 13168.50it/s]
 86%|████████▌ | 349346/407450 [00:28<00:04, 12945.93it/s]
 86%|████████▌ | 350643/407450 [00:28<00:04, 12916.06it/s]
 86%|████████▋ | 351937/407450 [00:28<00:04, 12912.57it/s]
 87%|████████▋ | 353276/407450 [00:29<00:04, 13041.21it/s]
 87%|████████▋ | 354582/407450 [00:29<00:04, 12253.68it/s]
 87%|████████▋ | 356126/407450 [00:29<00:04, 12731.75it/s]
 88%|████████▊ | 357626/407450 [00:29<00:03, 13248.39it/s]
 88%|████████▊ | 359013/407450 [00:29<00:03, 13425.34it/s]
 88%|████████▊ | 360361/407450 [00:29<00:03, 13352.42it/s]
 89%|████████▉ | 361700/407450 [00:29<00:03, 12695.13it/s]
 89%|████████▉ | 363301/407450 [00:29<00:03, 12705.71it/s]
 90%|████████▉ | 364901/407450 [00:29<00:03, 13556.79it/s]
 90%|████████▉ | 366268/407450 [00:30<00:03, 12788.46it/s]
 90%|█████████ | 367790/407450 [00:30<00:02, 13453.15it/s]
 91%|█████████ | 369151/407450 [00:30<00:02, 13071.82it/s]
 91%|█████████ | 370721/407450 [00:30<00:02, 13807.56it/s]
 91%|█████████▏| 372115/407450 [00:30<00:02, 13472.51it/s]
 92%|█████████▏| 373473/407450 [00:30<00:02, 13040.34it/s]
 92%|█████████▏| 374826/407450 [00:30<00:02, 12908.26it/s]
 92%|█████████▏| 376351/407450 [00:30<00:02, 13520.30it/s]
 93%|█████████▎| 377711/407450 [00:30<00:02, 12929.59it/s]
 93%|█████████▎| 379013/407450 [00:31<00:02, 12655.89it/s]
 93%|█████████▎| 380551/407450 [00:31<00:02, 13329.65it/s]
 94%|█████████▍| 382001/407450 [00:31<00:01, 13491.26it/s]
 94%|█████████▍| 383356/407450 [00:31<00:01, 13352.35it/s]
 94%|█████████▍| 384695/407450 [00:31<00:01, 13111.18it/s]
 95%|█████████▍| 386098/407450 [00:31<00:01, 13375.52it/s]
 95%|█████████▌| 387439/407450 [00:31<00:01, 13276.69it/s]
 95%|█████████▌| 388946/407450 [00:31<00:01, 13800.55it/s]
 96%|█████████▌| 390363/407450 [00:31<00:01, 13908.40it/s]
 96%|█████████▌| 391756/407450 [00:31<Number of neighbors < target k: 0
time cost: 34.95566201210022
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/15__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 101.41411399841309
00:01, 13497.11it/s]
 96%|█████████▋| 393151/407450 [00:32<00:01, 13476.30it/s]
 97%|█████████▋| 394526/407450 [00:32<00:00, 13502.42it/s]
 97%|█████████▋| 395926/407450 [00:32<00:00, 13499.45it/s]
 98%|█████████▊| 397376/407450 [00:32<00:00, 13788.34it/s]
 98%|█████████▊| 398757/407450 [00:32<00:00, 13278.20it/s]
 98%|█████████▊| 400251/407450 [00:32<00:00, 13425.48it/s]
 99%|█████████▊| 401597/407450 [00:32<00:00, 12929.99it/s]
 99%|█████████▉| 403046/407450 [00:32<00:00, 13370.44it/s]
 99%|█████████▉| 404415/407450 [00:32<00:00, 13461.55it/s]
100%|█████████▉| 405801/407450 [00:33<00:00, 13229.01it/s]
100%|█████████▉| 407230/407450 [00:33<00:00, 13534.82it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12290.12it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<26:33, 255.69it/s]
  0%|          | 1426/407450 [00:00<00:49, 8236.88it/s]
  1%|          | 2526/407450 [00:00<00:48, 8422.60it/s]
  1%|          | 3901/407450 [00:00<00:38, 10362.91it/s]
  1%|▏         | 5276/407450 [00:00<00:35, 11312.35it/s]
  2%|▏         | 6626/407450 [00:00<00:34, 11747.59it/s]
  2%|▏         | 7809/407450 [00:00<00:33, 11769.08it/s]
  2%|▏         | 9301/407450 [00:00<00:31, 12643.07it/s]
  3%|▎         | 10751/407450 [00:00<00:30, 12805.38it/s]
  3%|▎         | 12251/407450 [00:01<00:29, 13238.23it/s]
  3%|▎         | 13851/407450 [00:01<00:28, 13925.58it/s]
  4%|▎         | 15247/407450 [00:01<00:28, 13631.76it/s]
  4%|▍         | 16613/407450 [00:01<00:29, 13210.18it/s]
  4%|▍         | 18155/407450 [00:01<00:28, 13844.23it/s]
  5%|▍         | 19545/407450 [00:01<00:28, 13727.46it/s]
  5%|▌         | 20922/407450 [00:01<00:29, 13069.46it/s]
  5%|▌         | 22402/407450 [00:01<00:28, 13559.83it/s]
  6%|▌         | 23767/407450 [00:01<00:28, 13371.00it/s]
  6%|▌         | 25110/407450 [00:02<00:28, 13368.40it/s]
  6%|▋         | 26451/407450 [00:02<00:28, 13197.78it/s]
  7%|▋         | 27884/407450 [00:02<00:28, 13527.24it/s]
  7%|▋         | 29276/407450 [00:02<00:28, 13422.90it/s]
  8%|▊         | 30676/407450 [00:02<00:27, 13554.38it/s]
  8%|▊         | 32034/407450 [00:02<00:28, 13333.78it/s]
  8%|▊         | 33370/407450 [00:02<00:28, 13150.20it/s]
  9%|▊         | 34749/407450 [00:02<00:27, 13336.13it/s]
  9%|▉         | 36085/407450 [00:02<00:31, 11900.40it/s]
  9%|▉         | 37304/407450 [00:02<00:31, 11773.68it/s]
  9%|▉         | 38501/407450 [00:03<00:31, 11826.79it/s]
 10%|▉         | 39698/407450 [00:03<00:31, 11508.22it/s]
 10%|█         | 40900/407450 [00:03<00:31, 11651.92it/s]
 10%|█         | 42074/407450 [00:03<00:31, 11490.79it/s]
 11%|█         | 43251/407450 [00:03<00:32, 11257.35it/s]
 11%|█         | 44676/407450 [00:03<00:30, 11871.62it/s]
 11%|█▏        | 45941/407450 [00:03<00:29, 12093.50it/s]
 12%|█▏        | 47350/407450 [00:03<00:28, 12671.23it/s]
 12%|█▏        | 48776/407450 [00:03<00:27, 13074.98it/s]
 12%|█▏        | 50088/407450 [00:04<00:27, 12909.37it/s]
 13%|█▎        | 51382/407450 [00:04<00:28, 12560.76it/s]
 13%|█▎        | 52776/407450 [00:04<00:27, 12897.47it/s]
 13%|█▎        | 54076/407450 [00:04<00:27, 12905.22it/s]
 14%|█▎        | 55451/407450 [00:04<00:27, 12887.26it/s]
 14%|█▍        | 56751/407450 [00:04<00:27, 12799.80it/s]
 14%|█▍        | 58033/407450 [00:04<00:28, 12199.29it/s]
 15%|█▍        | 59676/407450 [00:04<00:26, 13156.38it/s]
 15%|█▍        | 60997/407450 [00:04<00:26, 12981.26it/s]
 15%|█▌        | 62299/407450 [00:04<00:26, 12895.27it/s]
 16%|█▌        | 63638/407450 [00:05<00:26, 13037.89it/s]
 16%|█▌        | 65101/407450 [00:05<00:25, 13452.54it/s]
 16%|█▋        | 66449/407450 [00:05<00:27, 12314.01it/s]
 17%|█▋        | 67700/407450 [00:05<00:29, 11518.63it/s]
 17%|█▋        | 68872/407450 [00:05<00:30, 10982.71it/s]
 17%|█▋        | 69986/407450 [00:05<00:32, 10508.95it/s]
 17%|█▋        | 71048/407450 [00:05<00:34, 9893.69it/s] 
 18%|█▊        | 72176/407450 [00:05<00:33, 9875.54it/s]
 18%|█▊        | 73384/407450 [00:06<00:31, 10460.95it/s]
 18%|█▊        | 74443/407450 [00:06<00:33, 9964.53it/s] 
 19%|█▊        | 75530/407450 [00:06<00:32, 10209.95it/s]
 19%|█▉        | 76561/407450 [00:06<00:33, 9889.98it/s] 
 19%|█▉        | 77626/407450 [00:06<00:33, 9969.12it/s]
 19%|█▉        | 78629/407450 [00:06<00:33, 9853.68it/s]
 20%|█▉        | 79618/407450 [00:06<00:33, 9700.45it/s]
 20%|█▉        | 80591/407450 [00:06<00:34, 9521.76it/s]
 20%|██        | 81673/407450 [00:06<00:32, 9892.11it/s]
 20%|██        | 82666/407450 [00:06<00:34, 9353.51it/s]
 21%|██        | 83870/407450 [00:07<00:32, 10108.01it/s]
 21%|██        | 84891/407450 [00:07<00:32, 9912.85it/s] 
 21%|██        | 85926/407450 [00:07<00:32, 9956.04it/s]
 21%|██▏       | 86927/407450 [00:07<00:32, 9901.90it/s]
 22%|██▏       | 87929/407450 [00:07<00:32, 9935.60it/s]
 22%|██▏       | 88926/407450 [00:07<00:33, 9595.59it/s]
 22%|██▏       | 90001/407450 [00:07<00:32, 9915.53it/s]
 22%|██▏       | 91001/407450 [00:07<00:32, 9819.17it/s]
 23%|██▎       | 91986/407450 [00:07<00:32, 9662.57it/s]
 23%|██▎       | 93048/407450 [00:08<00:31, 9927.59it/s]
 23%|██▎       | 94076/407450 [00:08<00:32, 9598.63it/s]
 23%|██▎       | 95126/407450 [00:08<00:32, 9705.03it/s]
 24%|██▎       | 96305/407450 [00:08<00:30, 10302.91it/s]
 24%|██▍       | 97576/407450 [00:08<00:28, 10936.21it/s]
 24%|██▍       | 99026/407450 [00:08<00:25, 11950.04it/s]
 25%|██▍       | 100268/407450 [00:08<00:25, 12087.71it/s]
 25%|██▍       | 101726/407450 [00:08<00:25, 12222.41it/s]
 25%|██▌       | 103326/407450 [00:08<00:22, 13259.36it/s]
 26%|██▌       | 104751/407450 [00:08<00:22, 13272.67it/s]
 26%|██▌       | 106082/407450 [00:09<00:23, 12944.55it/s]
 26%|██▋       | 107473/407450 [00:09<00:22, 13220.57it/s]
 27%|██▋       | 108799/407450 [00:09<00:24, 12203.56it/s]
 27%|██▋       | 110036/407450 [00:09<00:27, 10896.30it/s]
 27%|██▋       | 111175/407450 [00:09<00:26, 11023.83it/s]
 28%|██▊       | 112302/407450 [00:09<00:27, 10669.58it/s]
 28%|██▊       | 113386/407450 [00:09<00:27, 10551.51it/s]
 28%|██▊       | 114453/407450 [00:09<00:28, 10279.73it/s]
 28%|██▊       | 115489/407450 [00:09<00:29, 9938.97it/s] 
 29%|██▊       | 116489/407450 [00:10<00:29, 9895.44it/s]
 29%|██▉       | 117701/407450 [00:10<00:27, 10516.70it/s]
 29%|██▉       | 118992/407450 [00:10<00:25, 11202.48it/s]
 30%|██▉       | 120376/407450 [00:10<00:24, 11904.72it/s]
 30%|██▉       | 121926/407450 [00:10<00:22, 12839.89it/s]
 30%|███       | 123226/407450 [00:10<00:22, 12823.12it/s]
 31%|███       | 124776/407450 [00:10<00:21, 13326.32it/s]
 31%|███       | 126110/407450 [00:10<00:21, 13139.35it/s]
 31%|███▏      | 127425/407450 [00:10<00:23, 12034.44it/s]
 32%|███▏      | 128645/407450 [00:11<00:25, 10863.37it/s]
 32%|███▏      | 129760/407450 [00:11<00:26, 10547.80it/s]
 32%|███▏      | 131194/407450 [00:11<00:23, 11551.85it/s]
 33%|███▎      | 132676/407450 [00:11<00:22, 11973.70it/s]
 33%|███▎      | 134301/407450 [00:11<00:20, 13017.18it/s]
 33%|███▎      | 135718/407450 [00:11<00:20, 13338.77it/s]
 34%|███▎      | 137069/407450 [00:11<00:21, 12811.00it/s]
 34%|███▍      | 138751/407450 [00:11<00:19, 13923.03it/s]
 34%|███▍      | 140201/407450 [00:11<00:19, 13882.00it/s]
 35%|███▍      | 141602/407450 [00:12<00:19, 13793.27it/s]
 35%|███▌      | 143217/407450 [00:12<00:18, 14473.06it/s]
 36%|███▌      | 144673/407450 [00:12<00:18, 13855.17it/s]
 36%|███▌      | 146126/407450 [00:12<00:19, 13648.86it/s]
 36%|███▌      | 147626/407450 [00:12<00:18, 13928.62it/s]
 37%|███▋      | 149151/407450 [00:12<00:18, 13670.30it/s]
 37%|███▋      | 150726/407450 [00:12<00:18, 14000.69it/s]
 37%|███▋      | 152131/407450 [00:12<00:18, 13738.27it/s]
 38%|███▊      | 153726/407450 [00:12<00:17, 14332.62it/s]
 38%|███▊      | 155165/407450 [00:13<00:19, 12885.83it/s]
 38%|███▊      | 156482/407450 [00:13<00:21, 11551.95it/s]
 39%|███▊      | 157676/407450 [00:13<00:22, 11307.70it/s]
 39%|███▉      | 158832/407450 [00:13<00:22, 10907.50it/s]
 39%|███▉      | 159940/407450 [00:13<00:23, 10350.33it/s]
 40%|███▉      | 161001/407450 [00:13<00:23, 10410.80it/s]
 40%|███▉      | 162052/407450 [00:13<00:23, 10228.68it/s]
 40%|████      | 163081/407450 [00:13<00:24, 10125.90it/s]
 40%|████      | 164098/407450 [00:13<00:24, 9776.25it/s] 
 41%|████      | 165451/407450 [00:14<00:22, 10699.71it/s]
 41%|████      | 166776/407450 [00:14<00:44, 5430.79it/s] 
 41%|████▏     | 168201/407450 [00:14<00:34, 6841.52it/s]
 42%|████▏     | 169726/407450 [00:14<00:28, 8301.68it/s]
 42%|████▏     | 171101/407450 [00:14<00:25, 9374.29it/s]
 42%|████▏     | 172601/407450 [00:14<00:23, 10206.42it/s]
 43%|████▎     | 174176/407450 [00:15<00:20, 11348.27it/s]
 43%|████▎     | 175634/407450 [00:15<00:19, 12157.94it/s]
 43%|████▎     | 177001/407450 [00:15<00:18, 12478.67it/s]
 44%|████▍     | 178526/407450 [00:15<00:17, 12878.15it/s]
 44%|████▍     | 180051/407450 [00:15<00:17, 13218.49it/s]
 45%|████▍     | 181420/407450 [00:15<00:18, 11981.47it/s]
 45%|████▍     | 182669/407450 [00:15<00:20, 10788.04it/s]
 45%|████▌     | 183799/407450 [00:15<00:21, 10283.26it/s]
 45%|████▌     | 184862/407450 [00:16<00:23, 9547.91it/s] 
 46%|████▌     | 185844/407450 [00:16<00:23, 9479.49it/s]
 46%|████▌     | 186810/407450 [00:16<00:24, 8997.27it/s]
 46%|████▌     | 187729/407450 [00:16<00:24, 9047.11it/s]
 46%|████▋     | 188820/407450 [00:16<00:22, 9549.81it/s]
 47%|████▋     | 189847/407450 [00:16<00:22, 9749.73it/s]
 47%|████▋     | 190832/407450 [00:16<00:22, 9666.06it/s]
 47%|████▋     | 191806/407450 [00:16<00:22, 9620.46it/s]
 47%|████▋     | 192773/407450 [00:16<00:22, 9351.04it/s]
 48%|████▊     | 193713/407450 [00:17<00:23, 9229.00it/s]
 48%|████▊     | 194801/407450 [00:17<00:22, 9483.28it/s]
 48%|████▊     | 196376/407450 [00:17<00:18, 11216.25it/s]
 49%|████▊     | 197651/407450 [00:17<00:18, 11213.54it/s]
 49%|████▉     | 199101/407450 [00:17<00:17, 12119.90it/s]
 49%|████▉     | 200321/407450 [00:17<00:17, 11813.22it/s]
 49%|████▉     | 201509/407450 [00:17<00:17, 11551.49it/s]
 50%|████▉     | 202976/407450 [00:17<00:16, 12385.64it/s]
 50%|█████     | 204251/407450 [00:17<00:16, 12489.67it/s]
 51%|█████     | 205776/407450 [00:17<00:15, 13212.89it/s]
 51%|█████     | 207201/407450 [00:18<00:14, 13395.95it/s]
 51%|█████     | 208701/407450 [00:18<00:14, 13615.68it/s]
 52%|█████▏    | 210240/407450 [00:18<00:13, 14131.95it/s]
 52%|█████▏    | 211661/407450 [00:18<00:13, 14154.63it/s]
 52%|█████▏    | 213079/407450 [00:18<00:14, 13742.30it/s]
 53%|█████▎    | 214602/407450 [00:18<00:13, 14174.22it/s]
 53%|█████▎    | 216024/407450 [00:18<00:13, 13705.35it/s]
 53%|█████▎    | 217595/407450 [00:18<00:13, 14282.32it/s]
 54%|█████▍    | 219030/407450 [00:18<00:14, 13042.66it/s]
 54%|█████▍    | 220358/407450 [00:19<00:14, 12976.27it/s]
 54%|█████▍    | 221672/407450 [00:19<00:14, 12827.27it/s]
 55%|█████▍    | 222976/407450 [00:19<00:14, 12861.70it/s]
 55%|█████▌    | 224401/407450 [00:19<00:14, 13013.50it/s]
 55%|█████▌    | 225708/407450 [00:19<00:14, 12929.86it/s]
 56%|█████▌    | 227005/407450 [00:19<00:14, 12700.78it/s]
 56%|█████▌    | 228278/407450 [00:19<00:14, 12569.73it/s]
 56%|█████▋    | 229537/407450 [00:19<00:15, 11431.87it/s]
 57%|█████▋    | 230699/407450 [00:19<00:15, 11356.71it/s]
 57%|█████▋    | 231848/407450 [00:20<00:16, 10846.23it/s]
 57%|█████▋    | 232944/407450 [00:20<00:16, 10737.20it/s]
 58%|█████▊    | 234362/407450 [00:20<00:14, 11697.96it/s]
 58%|█████▊    | 235776/407450 [00:20<00:13, 12390.84it/s]
 58%|█████▊    | 237126/407450 [00:20<00:13, 12645.45it/s]
 59%|█████▊    | 238476/407450 [00:20<00:13, 12857.80it/s]
 59%|█████▉    | 239954/407450 [00:20<00:12, 13420.69it/s]
 59%|█████▉    | 241303/407450 [00:20<00:13, 12670.44it/s]
 60%|█████▉    | 242583/407450 [00:20<00:13, 12264.23it/s]
 60%|█████▉    | 244076/407450 [00:20<00:12, 12781.14it/s]
 60%|██████    | 245434/407450 [00:21<00:12, 13007.22it/s]
 61%|██████    | 246742/407450 [00:21<00:12, 12864.59it/s]
 61%|██████    | 248151/407450 [00:21<00:12, 13036.67it/s]
 61%|██████    | 249458/407450 [00:21<00:13, 11992.48it/s]
 62%|██████▏   | 250674/407450 [00:21<00:14, 10872.59it/s]
 62%|██████▏   | 251788/407450 [00:21<00:15, 10207.80it/s]
 62%|██████▏   | 253117/407450 [00:21<00:14, 11005.52it/s]
 62%|██████▏   | 254245/407450 [00:21<00:14, 10548.14it/s]
 63%|██████▎   | 255876/407450 [00:22<00:13, 11510.06it/s]
 63%|██████▎   | 257051/407450 [00:22<00:13, 11345.06it/s]
 63%|██████▎   | 258194/407450 [00:22<00:13, 11034.07it/s]
 64%|██████▎   | 259303/407450 [00:22<00:13, 10757.50it/s]
 64%|██████▍   | 260382/407450 [00:22<00:13, 10629.73it/s]
 64%|██████▍   | 261447/407450 [00:22<00:14, 10015.08it/s]
 64%|██████▍   | 262454/407450 [00:22<00:16, 9029.57it/s] 
 65%|██████▍   | 263726/407450 [00:22<00:14, 9887.32it/s]
 65%|██████▍   | 264737/407450 [00:22<00:14, 9604.00it/s]
 65%|██████▌   | 265713/407450 [00:23<00:14, 9522.67it/s]
 65%|██████▌   | 266676/407450 [00:23<00:14, 9474.92it/s]
 66%|██████▌   | 267638/407450 [00:23<00:14, 9514.62it/s]
 66%|██████▌   | 268595/407450 [00:23<00:15, 8924.13it/s]
 66%|██████▌   | 269497/407450 [00:23<00:15, 8904.10it/s]
 66%|██████▋   | 270476/407450 [00:23<00:14, 9152.88it/s]
 67%|██████▋   | 271398/407450 [00:23<00:14, 9123.40it/s]
