srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-022
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-022 to 10.180.4.206
INFO:wrapper: MASTER_PORT=35779
INFO:wrapper: Job ID: 463205
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100741/user_command_UnspecifiedName_20220608-100741.sh
INFO:wrapper: User command process id is 702126
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 74%|███████▎  | 300301/407450 [00:25<00:08, 12129.22it/s]
 74%|███████▍  | 301771/407450 [00:25<00:08, 12874.06it/s]
 74%|███████▍  | 303108/407450 [00:26<00:08, 13019.00it/s]
 75%|███████▍  | 304526/407450 [00:26<00:07, 13338.01it/s]
 75%|███████▌  | 305865/407450 [00:26<00:08, 12523.43it/s]
 75%|███████▌  | 307131/407450 [00:26<00:08, 11596.84it/s]
 76%|███████▌  | 308311/407450 [00:26<00:09, 10723.23it/s]
 76%|███████▌  | 309406/407450 [00:26<00:09, 10740.72it/s]
 76%|███████▌  | 310496/407450 [00:26<00:09, 10429.95it/s]
 76%|███████▋  | 311550/407450 [00:26<00:09, 10210.45it/s]
 77%|███████▋  | 312578/407450 [00:26<00:09, 9869.21it/s] 
 77%|███████▋  | 313570/407450 [00:27<00:09, 9881.50it/s]
 77%|███████▋  | 314562/407450 [00:27<00:09, 9415.16it/s]
 77%|███████▋  | 315601/407450 [00:27<00:09, 9537.40it/s]
 78%|███████▊  | 316601/407450 [00:27<00:09, 9544.47it/s]
 78%|███████▊  | 317676/407450 [00:27<00:09, 9832.63it/s]
 78%|███████▊  | 318663/407450 [00:27<00:09, 9582.56it/s]
 78%|███████▊  | 319626/407450 [00:27<00:09, 9200.59it/s]
 79%|███████▉  | 321301/407450 [00:27<00:07, 11278.99it/s]
 79%|███████▉  | 322726/407450 [00:27<00:07, 11860.19it/s]
 80%|███████▉  | 324148/407450 [00:28<00:06, 12532.73it/s]
 80%|███████▉  | 325412/407450 [00:28<00:06, 12370.44it/s]
 80%|████████  | 327051/407450 [00:28<00:05, 13502.95it/s]
 81%|████████  | 328458/407450 [00:28<00:05, 13667.99it/s]
 81%|████████  | 329851/407450 [00:28<00:05, 13743.07it/s]
 81%|████████▏ | 331283/407450 [00:28<00:05, 13913.65it/s]
 82%|████████▏ | 332678/407450 [00:28<00:05, 12527.34it/s]
 82%|████████▏ | 333959/407450 [00:28<00:06, 11368.47it/s]
 82%|████████▏ | 335132/407450 [00:28<00:06, 10521.49it/s]
 83%|████████▎ | 336215/407450 [00:29<00:07, 10076.45it/s]
 83%|████████▎ | 337244/407450 [00:29<00:07, 9693.17it/s] 
 83%|████████▎ | 338301/407450 [00:29<00:07, 9839.87it/s]
 83%|████████▎ | 339296/407450 [00:29<00:07, 9558.49it/s]
 84%|████████▎ | 340376/407450 [00:29<00:06, 9886.09it/s]
 84%|████████▍ | 341373/407450 [00:29<00:06, 9729.45it/s]
 84%|████████▍ | 342476/407450 [00:29<00:06, 9840.60it/s]
 84%|████████▍ | 343951/407450 [00:29<00:05, 10892.49it/s]
 85%|████████▍ | 345234/407450 [00:29<00:05, 11435.47it/s]
 85%|████████▌ | 346476/407450 [00:30<00:05, 11499.62it/s]
 85%|████████▌ | 347672/407450 [00:30<00:05, 11630.00it/s]
 86%|████████▌ | 348838/407450 [00:30<00:05, 11606.33it/s]
 86%|████████▌ | 350101/407450 [00:30<00:04, 11795.72it/s]
 86%|████████▋ | 351573/407450 [00:30<00:04, 12651.32it/s]
 87%|████████▋ | 352851/407450 [00:30<00:04, 12421.83it/s]
 87%|████████▋ | 354324/407450 [00:30<00:04, 13095.01it/s]
 87%|████████▋ | 355638/407450 [00:30<00:03, 13073.68it/s]
 88%|████████▊ | 356949/407450 [00:30<00:03, 13042.85it/s]
 88%|████████▊ | 358276/407450 [00:30<00:03, 13063.03it/s]
 88%|████████▊ | 359584/407450 [00:31<00:03, 12859.86it/s]
 89%|████████▊ | 360976/407450 [00:31<00:03, 12466.65it/s]
 89%|████████▉ | 362585/407450 [00:31<00:03, 13497.29it/s]
 89%|████████▉ | 363944/407450 [00:31<00:03, 13379.22it/s]
 90%|████████▉ | 365289/407450 [00:31<00:03, 12638.98it/s]
 90%|████████▉ | 366676/407450 [00:31<00:03, 12806.62it/s]
 90%|█████████ | 367965/407450 [00:31<00:03, 12258.30it/s]
 91%|█████████ | 369326/407450 [00:31<00:03, 12580.88it/s]
 91%|█████████ | 370593/407450 [00:31<00:02, 12376.29it/s]
 91%|█████████▏| 371901/407450 [00:32<00:02, 12567.40it/s]
 92%|█████████▏| 373163/407450 [00:32<00:02, 12179.88it/s]
 92%|█████████▏| 374551/407450 [00:32<00:02, 12661.74it/s]
 92%|█████████▏| 375823/407450 [00:32<00:02, 12332.33it/s]
 93%|█████████▎| 377288/407450 [00:32<00:02, 12997.07it/s]
 93%|█████████▎| 378626/407450 [00:32<00:02, 13033.38it/s]
 93%|█████████▎| 380076/407450 [00:32<00:02, 13245.04it/s]
 94%|█████████▎| 381404/407450 [00:32<00:02, 12543.49it/s]
 94%|█████████▍| 382667/407450 [00:32<00:02, 10986.40it/s]
 94%|█████████▍| 383802/407450 [00:33<00:02, 10911.84it/s]
 94%|█████████▍| 384918/407450 [00:33<00:02, 10754.35it/s]
 95%|█████████▍| 386010/407450 [00:33<00:02, 10433.76it/s]
 95%|█████████▍| 387065/407450 [00:33<00:02, 10153.02it/s]
 95%|█████████▌| 388088/407450 [00:33<00:01, 9831.24it/s] 
 95%|█████████▌| 389077/407450 [00:33<00:01, 9765.50it/s]
 96%|█████████▌| 390085/407450 [00:33<00:01, 9852.95it/s]
 96%|█████████▌| 391074/407450 [00:33<00:01, 9824.61it/s]
 96%|█████████▌| 392059/407450 [00:33<00:01, 9520.63it/s]
 96%|█████████▋| 393099/407450 [00:34<00:01, 9771.47it/s]
 97%|█████████▋| 394080/407450 [00:34<00:01, 9387.48it/s]
 97%|█████████▋| 395076/407450 [00:34<00:01, 9454.45it/s]
 97%|█████████▋| 396076/407450 [00:34<00:01, 9313.87it/s]
 97%|█████████▋| 397011/407450 [00:34<00:01, 9235.09it/s]
 98%|█████████▊| 397976/407450 [00:34<00:01, 9347.35it/s]
 98%|█████████▊| 398913/407450 [00:34<00:00, 8956.71it/s]
 98%|█████████▊| 399918/407450 [00:34<00:00, 9267.29it/s]
 98%|█████████▊| 400876/407450 [00:34<00:00, 9228.57it/s]
 99%|█████████▊| 401838/407450 [00:34<00:00, 9341.50it/s]
 99%|█████████▉| 402925/407450 Number of neighbors < target k: 0
time cost: 37.22109365463257
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/09__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 76.56511902809143
[00:35<00:00, 9787.52it/s]
 99%|█████████▉| 403976/407450 [00:35<00:00, 9942.45it/s]
100%|█████████▉| 405426/407450 [00:35<00:00, 11036.33it/s]
100%|█████████▉| 406944/407450 [00:35<00:00, 12245.00it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11506.38it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 201/407450 [00:00<03:44, 1813.33it/s]
  0%|          | 1676/407450 [00:00<00:48, 8443.38it/s]
  1%|          | 3011/407450 [00:00<00:38, 10539.28it/s]
  1%|          | 4129/407450 [00:00<00:37, 10781.69it/s]
  1%|▏         | 5251/407450 [00:00<00:36, 10921.28it/s]
  2%|▏         | 6591/407450 [00:00<00:34, 11748.48it/s]
  2%|▏         | 7876/407450 [00:00<00:33, 12082.14it/s]
  2%|▏         | 9288/407450 [00:00<00:31, 12698.76it/s]
  3%|▎         | 10561/407450 [00:00<00:31, 12519.64it/s]
  3%|▎         | 11816/407450 [00:01<00:33, 11641.26it/s]
  3%|▎         | 13504/407450 [00:01<00:29, 13146.30it/s]
  4%|▎         | 14838/407450 [00:01<00:30, 12895.64it/s]
  4%|▍         | 16141/407450 [00:01<00:30, 12932.06it/s]
  4%|▍         | 17444/407450 [00:01<00:30, 12688.13it/s]
  5%|▍         | 18876/407450 [00:01<00:29, 13079.48it/s]
  5%|▍         | 20190/407450 [00:01<00:31, 12327.03it/s]
  5%|▌         | 21489/407450 [00:01<00:30, 12512.91it/s]
  6%|▌         | 22951/407450 [00:01<00:30, 12740.44it/s]
  6%|▌         | 24231/407450 [00:02<00:32, 11791.68it/s]
  6%|▋         | 25626/407450 [00:02<00:30, 12353.50it/s]
  7%|▋         | 26877/407450 [00:02<00:31, 12002.83it/s]
  7%|▋         | 28370/407450 [00:02<00:29, 12819.72it/s]
  7%|▋         | 29676/407450 [00:02<00:30, 12307.43it/s]
  8%|▊         | 31071/407450 [00:02<00:29, 12767.41it/s]
  8%|▊         | 32376/407450 [00:02<00:29, 12816.69it/s]
  8%|▊         | 33726/407450 [00:02<00:29, 12811.62it/s]
  9%|▊         | 35158/407450 [00:02<00:28, 13246.99it/s]
  9%|▉         | 36526/407450 [00:02<00:28, 13110.00it/s]
  9%|▉         | 37949/407450 [00:03<00:27, 13400.12it/s]
 10%|▉         | 39293/407450 [00:03<00:28, 12978.14it/s]
 10%|▉         | 40646/407450 [00:03<00:27, 13136.69it/s]
 10%|█         | 41964/407450 [00:03<00:28, 12747.93it/s]
 11%|█         | 43244/407450 [00:03<00:29, 12502.59it/s]
 11%|█         | 44826/407450 [00:03<00:27, 13213.86it/s]
 11%|█▏        | 46176/407450 [00:03<00:28, 12830.25it/s]
 12%|█▏        | 47647/407450 [00:03<00:26, 13362.98it/s]
 12%|█▏        | 48989/407450 [00:03<00:28, 12769.93it/s]
 12%|█▏        | 50301/407450 [00:04<00:27, 12759.12it/s]
 13%|█▎        | 51636/407450 [00:04<00:27, 12927.12it/s]
 13%|█▎        | 52934/407450 [00:04<00:27, 12896.44it/s]
 13%|█▎        | 54227/407450 [00:04<00:27, 12886.41it/s]
 14%|█▎        | 55518/407450 [00:04<00:27, 12833.67it/s]
 14%|█▍        | 56803/407450 [00:04<00:30, 11382.48it/s]
 14%|█▍        | 58376/407450 [00:04<00:28, 12458.66it/s]
 15%|█▍        | 59652/407450 [00:04<00:28, 12215.39it/s]
 15%|█▍        | 60976/407450 [00:04<00:28, 12347.52it/s]
 15%|█▌        | 62226/407450 [00:05<00:27, 12331.53it/s]
 16%|█▌        | 63676/407450 [00:05<00:26, 12879.24it/s]
 16%|█▌        | 65071/407450 [00:05<00:25, 13188.78it/s]
 16%|█▋        | 66398/407450 [00:05<00:26, 12997.53it/s]
 17%|█▋        | 67730/407450 [00:05<00:25, 13090.51it/s]
 17%|█▋        | 69076/407450 [00:05<00:25, 13110.11it/s]
 17%|█▋        | 70501/407450 [00:05<00:25, 13392.68it/s]
 18%|█▊        | 71843/407450 [00:05<00:25, 13110.75it/s]
 18%|█▊        | 73167/407450 [00:05<00:25, 13147.76it/s]
 18%|█▊        | 74526/407450 [00:05<00:25, 13277.17it/s]
 19%|█▊        | 75856/407450 [00:06<00:26, 12738.89it/s]
 19%|█▉        | 77136/407450 [00:06<00:28, 11593.11it/s]
 19%|█▉        | 78317/407450 [00:06<00:29, 11297.63it/s]
 20%|█▉        | 79626/407450 [00:06<00:27, 11782.45it/s]
 20%|█▉        | 80838/407450 [00:06<00:27, 11877.10it/s]
 20%|██        | 82037/407450 [00:06<00:28, 11600.97it/s]
 20%|██        | 83206/407450 [00:06<00:28, 11545.86it/s]
 21%|██        | 84726/407450 [00:06<00:26, 12022.60it/s]
 21%|██        | 86101/407450 [00:06<00:25, 12507.52it/s]
 21%|██▏       | 87501/407450 [00:07<00:24, 12910.91it/s]
 22%|██▏       | 88826/407450 [00:07<00:24, 13002.23it/s]
 22%|██▏       | 90130/407450 [00:07<00:24, 12716.14it/s]
 22%|██▏       | 91405/407450 [00:07<00:25, 12626.43it/s]
 23%|██▎       | 92751/407450 [00:07<00:25, 12455.55it/s]
 23%|██▎       | 93999/407450 [00:07<00:25, 12345.00it/s]
 23%|██▎       | 95389/407450 [00:07<00:24, 12770.65it/s]
 24%|██▎       | 96726/407450 [00:07<00:24, 12931.88it/s]
 24%|██▍       | 98151/407450 [00:07<00:23, 13302.33it/s]
 24%|██▍       | 99484/407450 [00:07<00:25, 11847.40it/s]
 25%|██▍       | 101001/407450 [00:08<00:24, 12361.81it/s]
 25%|██▌       | 102259/407450 [00:08<00:25, 12056.02it/s]
 25%|██▌       | 103480/407450 [00:08<00:26, 11450.19it/s]
 26%|██▌       | 104639/407450 [00:08<00:27, 10932.84it/s]
 26%|██▌       | 105801/407450 [00:08<00:27, 11117.90it/s]
 26%|██▌       | 106923/407450 [00:08<00:27, 10979.23it/s]
 27%|██▋       | 108176/407450 [00:08<00:26, 11306.75it/s]
 27%|██▋       | 109551/407450 [00:08<00:24, 12001.96it/s]
 27%|██▋       | 110759/407450 [00:08<00:24, 11947.69it/s]
 27%|██▋       | 111971/407450 [00:09<00:24, 11997.61it/s]
 28%|██▊       | 113412/407450 [00:09<00:23, 12705.24it/s]
 28%|██▊       | 114694/407450 [00:09<00:22, 12738.31it/s]
 28%|██▊       | 115971/407450 [00:09<00:23, 12226.74it/s]
 29%|██▉       | 117200/407450 [00:09<00:25, 11563.54it/s]
 29%|██▉       | 118651/407450 [00:09<00:23, 12131.78it/s]
 29%|██▉       | 119873/407450 [00:09<00:24, 11686.03it/s]
 30%|██▉       | 121301/407450 [00:09<00:23, 12377.32it/s]
 30%|███       | 122701/407450 [00:09<00:22, 12540.61it/s]
 30%|███       | 124126/407450 [00:10<00:21, 12992.06it/s]
 31%|███       | 125501/407450 [00:10<00:21, 13014.92it/s]
 31%|███       | 126808/407450 [00:10<00:23, 11896.03it/s]
 31%|███▏      | 128018/407450 [00:10<00:24, 11404.44it/s]
 32%|███▏      | 129203/407450 [00:10<00:24, 11524.64it/s]
 32%|███▏      | 130368/407450 [00:10<00:25, 10730.78it/s]
 32%|███▏      | 131484/407450 [00:10<00:25, 10846.62it/s]
 33%|███▎      | 132641/407450 [00:10<00:24, 11047.29it/s]
 33%|███▎      | 133756/407450 [00:10<00:25, 10648.03it/s]
 33%|███▎      | 135226/407450 [00:11<00:23, 11770.90it/s]
 33%|███▎      | 136476/407450 [00:11<00:22, 11928.51it/s]
 34%|███▍      | 137679/407450 [00:11<00:23, 11275.80it/s]
 34%|███▍      | 138820/407450 [00:11<00:23, 11266.06it/s]
 34%|███▍      | 139956/407450 [00:11<00:25, 10674.05it/s]
 35%|███▍      | 141035/407450 [00:11<00:24, 10657.70it/s]
 35%|███▍      | 142109/407450 [00:11<00:26, 10109.97it/s]
 35%|███▌      | 143129/407450 [00:11<00:26, 10061.35it/s]
 35%|███▌      | 144142/407450 [00:11<00:26, 9867.61it/s] 
 36%|███▌      | 145133/407450 [00:12<00:27, 9679.93it/s]
 36%|███▌      | 146121/407450 [00:12<00:26, 9736.22it/s]
 36%|███▌      | 147175/407450 [00:12<00:26, 9967.61it/s]
 36%|███▋      | 148175/407450 [00:12<00:26, 9929.45it/s]
 37%|███▋      | 149389/407450 [00:12<00:24, 10577.39it/s]
 37%|███▋      | 150701/407450 [00:12<00:22, 11255.22it/s]
 37%|███▋      | 151901/407450 [00:12<00:22, 11447.56it/s]
 38%|███▊      | 153048/407450 [00:12<00:22, 11091.11it/s]
 38%|███▊      | 154426/407450 [00:12<00:21, 11800.63it/s]
 38%|███▊      | 155610/407450 [00:12<00:21, 11573.90it/s]
 38%|███▊      | 156826/407450 [00:13<00:21, 11732.54it/s]
 39%|███▉      | 158002/407450 [00:13<00:21, 11657.04it/s]
 39%|███▉      | 159251/407450 [00:13<00:21, 11529.83it/s]
 39%|███▉      | 160776/407450 [00:13<00:20, 12275.93it/s]
 40%|███▉      | 162004/407450 [00:13<00:22, 10950.22it/s]
 40%|████      | 163122/407450 [00:13<00:23, 10413.28it/s]
 40%|████      | 164476/407450 [00:13<00:21, 11197.75it/s]
 41%|████      | 165618/407450 [00:13<00:22, 10948.91it/s]
 41%|████      | 166876/407450 [00:13<00:22, 10837.87it/s]
 41%|████▏     | 168176/407450 [00:14<00:21, 11222.13it/s]
 42%|████▏     | 169308/407450 [00:14<00:21, 10850.39it/s]
 42%|████▏     | 170529/407450 [00:14<00:21, 11195.37it/s]
 42%|████▏     | 171657/407450 [00:14<00:21, 11155.84it/s]
 42%|████▏     | 172778/407450 [00:14<00:22, 10294.30it/s]
 43%|████▎     | 173822/407450 [00:14<00:22, 10182.70it/s]
 43%|████▎     | 174850/407450 [00:14<00:24, 9546.70it/s] 
 43%|████▎     | 175817/407450 [00:14<00:24, 9426.84it/s]
 43%|████▎     | 176801/407450 [00:14<00:24, 9415.22it/s]
 44%|████▎     | 177826/407450 [00:15<00:23, 9644.47it/s]
 44%|████▍     | 178796/407450 [00:15<00:24, 9373.45it/s]
 44%|████▍     | 179776/407450 [00:15<00:24, 9405.70it/s]
 44%|████▍     | 180806/407450 [00:15<00:23, 9661.13it/s]
 45%|████▍     | 181776/407450 [00:15<00:23, 9589.43it/s]
 45%|████▍     | 182739/407450 [00:15<00:23, 9600.97it/s]
 45%|████▌     | 183701/407450 [00:15<00:24, 9145.57it/s]
 45%|████▌     | 184701/407450 [00:15<00:24, 9262.09it/s]
 46%|████▌     | 185799/407450 [00:15<00:22, 9754.40it/s]
 46%|████▌     | 186780/407450 [00:15<00:22, 9687.53it/s]
 46%|████▌     | 188151/407450 [00:16<00:21, 10092.85it/s]
 47%|████▋     | 189651/407450 [00:16<00:19, 11399.01it/s]
 47%|████▋     | 191028/407450 [00:16<00:17, 12071.16it/s]
 47%|████▋     | 192244/407450 [00:16<00:18, 11796.85it/s]
 47%|████▋     | 193430/407450 [00:16<00:19, 10865.88it/s]
 48%|████▊     | 194533/407450 [00:16<00:20, 10563.41it/s]
 48%|████▊     | 195601/407450 [00:16<00:20, 10254.81it/s]
 48%|████▊     | 196634/407450 [00:16<00:21, 9974.09it/s] 
 49%|████▊     | 197637/407450 [00:17<00:22, 9515.26it/s]
 49%|████▊     | 198601/407450 [00:17<00:22, 9390.55it/s]
 49%|████▉     | 199543/407450 [00:17<00:23, 9015.67it/s]
 49%|████▉     | 200651/407450 [00:17<00:21, 9416.00it/s]
 50%|████▉     | 202191/407450 [00:17<00:18, 11083.80it/s]
 50%|████▉     | 203315/407450 [00:17<00:18, 10997.28it/s]
 50%|█████     | 204529/407450 [00:17<00:17, 11324.31it/s]
 51%|█████     | 206001/407450 [00:17<00:16, 12036.78it/s]
 51%|█████     | 207210/407450 [00:17<00:17, 11543.73it/s]
 51%|█████▏    | 208826/407450 [00:17<00:15, 12820.34it/s]
 52%|█████▏    | 210120/407450 [00:18<00:15, 12427.24it/s]
 52%|█████▏    | 211372/407450 [00:18<00:17, 11281.29it/s]
 52%|█████▏    | 212524/407450 [00:18<00:18, 10387.89it/s]
 52%|█████▏    | 213851/407450 [00:18<00:18, 10636.18it/s]
 53%|█████▎    | 214933/407450 [00:18<00:38, 5043.66it/s] 
 53%|█████▎    | 215869/407450 [00:19<00:33, 5691.51it/s]
 53%|█████▎    | 216826/407450 [00:19<00:30, 6288.50it/s]
 53%|█████▎    | 217861/407450 [00:19<00:26, 7097.27it/s]
 54%|█████▎    | 218776/407450 [00:19<00:25, 7446.03it/s]
 54%|█████▍    | 219801/407450 [00:19<00:23, 7969.24it/s]
 54%|█████▍    | 220874/407450 [00:19<00:21, 8659.55it/s]
 54%|█████▍    | 221978/407450 [00:19<00:19, 9285.82it/s]
 55%|█████▍    | 223276/407450 [00:19<00:17, 10245.42it/s]
 55%|█████▌    | 224657/407450 [00:19<00:16, 11242.18it/s]
 55%|█████▌    | 225871/407450 [00:20<00:15, 11498.14it/s]
 56%|█████▌    | 227058/407450 [00:20<00:15, 11509.84it/s]
 56%|█████▌    | 228235/407450 [00:20<00:15, 11292.03it/s]
 56%|█████▋    | 229383/407450 [00:20<00:16, 10870.75it/s]
 57%|█████▋    | 230486/407450 [00:20<00:17, 10080.50it/s]
 57%|█████▋    | 231701/407450 [00:20<00:17, 10179.51it/s]
 57%|█████▋    | 232901/407450 [00:20<00:16, 10644.72it/s]
 57%|█████▋    | 233980/407450 [00:20<00:16, 10395.85it/s]
 58%|█████▊    | 235051/407450 [00:20<00:16, 10447.54it/s]
 58%|█████▊    | 236226/407450 [00:21<00:15, 10739.80it/s]
 58%|█████▊    | 237351/407450 [00:21<00:15, 10830.06it/s]
 59%|█████▊    | 238476/407450 [00:21<00:15, 10906.79it/s]
 59%|█████▉    | 239626/407450 [00:21<00:15, 10976.45it/s]
 59%|█████▉    | 240751/407450 [00:21<00:15, 10701.57it/s]
 59%|█████▉    | 242089/407450 [00:21<00:14, 11472.52it/s]
 60%|█████▉    | 243276/407450 [00:21<00:14, 11231.07it/s]
 60%|██████    | 244665/407450 [00:21<00:13, 11995.35it/s]
 60%|██████    | 245872/407450 [00:21<00:13, 11671.07it/s]
 61%|██████    | 247045/407450 [00:21<00:14, 11141.24it/s]
 61%|██████    | 248167/407450 [00:22<00:14, 10764.56it/s]
 61%|██████▏   | 249606/407450 [00:22<00:13, 11776.51it/s]
 62%|██████▏   | 250801/407450 [00:22<00:13, 11698.07it/s]
 62%|██████▏   | 251979/407450 [00:22<00:13, 11651.95it/s]
 62%|██████▏   | 253401/407450 [00:22<00:12, 12187.40it/s]
 62%|██████▏   | 254624/407450 [00:22<00:13, 11679.25it/s]
 63%|██████▎   | 255947/407450 [00:22<00:12, 12118.30it/s]
 63%|██████▎   | 257301/407450 [00:22<00:11, 12526.73it/s]
 63%|██████▎   | 258560/407450 [00:22<00:12, 12319.25it/s]
 64%|██████▍   | 259890/407450 [00:23<00:11, 12578.31it/s]
 64%|██████▍   | 261152/407450 [00:23<00:11, 12341.55it/s]
 64%|██████▍   | 262401/407450 [00:23<00:11, 12146.19it/s]
 65%|██████▍   | 263619/407450 [00:23<00:12, 11751.82it/s]
 65%|██████▍   | 264798/407450 [00:23<00:12, 11070.74it/s]
 65%|██████▌   | 266176/407450 [00:23<00:12, 11621.36it/s]
 66%|██████▌   | 267351/407450 [00:23<00:12, 11052.15it/s]
 66%|██████▌   | 268751/407450 [00:23<00:11, 11655.08it/s]
 66%|██████▌   | 269928/407450 [00:23<00:11, 11686.47it/s]
 67%|██████▋   | 271376/407450 [00:23<00:10, 12430.79it/s]
 67%|██████▋   | 272627/407450 [00:24<00:11, 12031.47it/s]
 67%|██████▋   | 273872/407450 [00:24<00:10, 12150.42it/s]
 68%|██████▊   | 275093/407450 [00:24<00:11, 11951.91it/s]
 68%|██████▊   | 276426/407450 [00:24<00:10, 12300.87it/s]
 68%|██████▊   | 277876/407450 [00:24<00:10, 12282.56it/s]
 69%|██████▊   | 279351/407450 [00:24<00:09, 12846.69it/s]
 69%|██████▉   | 280640/407450 [00:24<00:10, 12320.01it/s]
 69%|██████▉   | 281907/407450 [00:24<00:10, 12417.84it/s]
 70%|██████▉   | 283226/407450 [00:24<00:09, 12441.67it/s]
 70%|██████▉   | 284474/407450 [00:25<00:11, 11123.16it/s]
 70%|███████   | 285684/407450 [00:25<00:10, 11385.02it/s]
 70%|███████   | 286951/407450 [00:25<00:10, 11701.32it/s]
 71%|███████   | 288138/407450 [00:25<00:10, 11672.58it/s]
 71%|███████   | 289351/407450 [00:25<00:10, 11668.16it/s]
 71%|███████▏  | 290776/407450 [00:25<00:09, 12319.34it/s]
 72%|███████▏  | 292016/407450 [00:25<00:10, 11522.40it/s]
 72%|███████▏  | 293183/407450 [00:25<00:10, 11001.44it/s]
 72%|███████▏  | 294296/407450 [00:25<00:10, 10513.67it/s]
 73%|███████▎  | 295601/407450 [00:26<00:10, 11161.71it/s]
 73%|███████▎  | 296900/407450 [00:26<00:09, 11672.08it/s]
 73%|███████▎  | 298142/407450 [00:26<00:09, 11884.53it/s]
 74%|███████▎  | 299501/407450 [00:26<00:08, 12143.40it/s]
 74%|███████▍  | 301001/407450 [00:26<00:08, 12937.80it/s]
 74%|███████▍  | 302303/407450 [00:26<00:09, 11620.99it/s]
 74%|███████▍  | 303494/407450 [00:26<00:08, 11606.16it/s]
 75%|███████▍  | 304696/407450 [00:26<00:08, 11697.98it/s]
 75%|███████▌  | 305881/407450 [00:26<00:08, 11504.65it/s]
 75%|███████▌  | 307154/407450 [00:27<00:08, 11852.47it/s]
 76%|███████▌  | 308526/407450 [00:27<00:08, 12010.68it/s]
 76%|███████▌  | 309776/407450 [00:27<00:08, 12121.88it/s]
 76%|███████▋  | 311126/407450 [00:27<00:08, 11946.68it/s]
 77%|███████▋  | 312826/407450 [00:27<00:07, 12891.14it/s]
 77%|███████▋  | 314251/407450 [00:27<00:07, 13008.09it/s]
 77%|███████▋  | 315553/407450 [00:27<00:07, 12086.74it/s]
 78%|███████▊  | 316901/407450 [00:27<00:07, 12275.87it/s]
 78%|███████▊  | 318151/407450 [00:27<00:07, 12210.09it/s]
 78%|███████▊  | 319477/407450 [00:28<00:07, 12504.60it/s]
