srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-089
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-089 to 10.180.10.235
INFO:wrapper: MASTER_PORT=52343
INFO:wrapper: Job ID: 463203
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100734/user_command_UnspecifiedName_20220608-100734.sh
INFO:wrapper: User command process id is 950499
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 85%|████████▌ | 346826/407450 [00:27<00:05, 11476.54it/s]
 85%|████████▌ | 348076/407450 [00:28<00:05, 11501.98it/s]
 86%|████████▌ | 349232/407450 [00:28<00:05, 11169.58it/s]
 86%|████████▌ | 350484/407450 [00:28<00:04, 11546.74it/s]
 86%|████████▋ | 351840/407450 [00:28<00:04, 12121.32it/s]
 87%|████████▋ | 353151/407450 [00:28<00:04, 12270.91it/s]
 87%|████████▋ | 354451/407450 [00:28<00:04, 12428.83it/s]
 87%|████████▋ | 355801/407450 [00:28<00:04, 12529.84it/s]
 88%|████████▊ | 357161/407450 [00:28<00:03, 12840.30it/s]
 88%|████████▊ | 358448/407450 [00:28<00:04, 11793.76it/s]
 88%|████████▊ | 359645/407450 [00:28<00:04, 11214.47it/s]
 89%|████████▊ | 361001/407450 [00:29<00:04, 11376.74it/s]
 89%|████████▉ | 362526/407450 [00:29<00:03, 12360.83it/s]
 89%|████████▉ | 363926/407450 [00:29<00:03, 11779.07it/s]
 90%|████████▉ | 365151/407450 [00:29<00:03, 11863.47it/s]
 90%|████████▉ | 366454/407450 [00:29<00:03, 12184.79it/s]
 90%|█████████ | 367726/407450 [00:29<00:03, 12078.31it/s]
 91%|█████████ | 369251/407450 [00:29<00:02, 12936.41it/s]
 91%|█████████ | 370576/407450 [00:29<00:02, 12692.63it/s]
 91%|█████████▏| 371853/407450 [00:29<00:02, 12118.84it/s]
 92%|█████████▏| 373074/407450 [00:30<00:03, 11366.23it/s]
 92%|█████████▏| 374223/407450 [00:30<00:03, 10471.38it/s]
 92%|█████████▏| 375288/407450 [00:30<00:03, 10489.22it/s]
 92%|█████████▏| 376350/407450 [00:30<00:03, 10292.08it/s]
 93%|█████████▎| 377387/407450 [00:30<00:03, 9834.24it/s] 
 93%|█████████▎| 378426/407450 [00:30<00:02, 9904.77it/s]
 93%|█████████▎| 379475/407450 [00:30<00:02, 10059.96it/s]
 93%|█████████▎| 380486/407450 [00:30<00:02, 9820.20it/s] 
 94%|█████████▎| 381472/407450 [00:30<00:02, 9639.71it/s]
 94%|█████████▍| 382451/407450 [00:31<00:02, 9646.99it/s]
 94%|█████████▍| 383418/407450 [00:31<00:02, 9354.53it/s]
 94%|█████████▍| 384451/407450 [00:31<00:02, 9423.28it/s]
 95%|█████████▍| 385501/407450 [00:31<00:02, 9491.91it/s]
 95%|█████████▍| 386578/407450 [00:31<00:02, 9854.62it/s]
 95%|█████████▌| 387582/407450 [00:31<00:02, 9907.46it/s]
 95%|█████████▌| 388575/407450 [00:31<00:01, 9913.78it/s]
 96%|█████████▌| 389851/407450 [00:31<00:01, 10708.04it/s]
 96%|█████████▌| 391026/407450 [00:31<00:01, 11013.01it/s]
 96%|█████████▌| 392130/407450 [00:32<00:01, 11005.00it/s]
 97%|█████████▋| 393338/407450 [00:32<00:01, 11324.20it/s]
 97%|█████████▋| 394472/407450 [00:32<00:01, 11063.98it/s]
 97%|█████████▋| 395801/407450 [00:32<00:01, 11625.12it/s]
 97%|█████████▋| 396966/407450 [00:32<00:00, 11534.18it/s]
 98%|█████████▊| 398121/407450 [00:32<00:00, 11399.62it/s]
 98%|█████████▊| 399376/407450 [00:32<00:00, 11654.06it/s]
 98%|█████████▊| 400876/407450 [00:32<00:00, 12172.08it/s]
 99%|█████████▉| 402375/407450 [00:32<00:00, 12982.85it/s]
 99%|█████████▉| 403675/407450 [00:32<00:00, 11478.84it/s]
 99%|█████████▉| 404854/407450 [00:33<00:00, 11180.04it/s]
100%|█████████▉| 405993/407450 [00:33<00:00, 10816.69it/s]
100%|█████████▉| 407090/407450 [00:33<00:00, 10733Number of neighbors < target k: 0
time cost: 34.595078468322754
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/07__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 88.20758891105652
.63it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12215.85it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<11:34:51,  9.77it/s]
  0%|          | 1326/407450 [00:00<00:52, 7723.53it/s]
  1%|          | 2760/407450 [00:00<00:37, 10728.26it/s]
  1%|          | 3839/407450 [00:00<00:44, 9032.77it/s] 
  1%|▏         | 5726/407450 [00:00<00:32, 12176.35it/s]
  2%|▏         | 7006/407450 [00:00<00:39, 10164.33it/s]
  2%|▏         | 8776/407450 [00:00<00:32, 12137.71it/s]
  2%|▏         | 10087/407450 [00:00<00:32, 12398.33it/s]
  3%|▎         | 11501/407450 [00:01<00:31, 12409.76it/s]
  3%|▎         | 12790/407450 [00:01<00:32, 12215.63it/s]
  3%|▎         | 14045/407450 [00:01<00:33, 11747.34it/s]
  4%|▎         | 15244/407450 [00:01<00:33, 11586.46it/s]
  4%|▍         | 16419/407450 [00:01<00:35, 10951.34it/s]
  4%|▍         | 17551/407450 [00:01<00:35, 11023.05it/s]
  5%|▍         | 18924/407450 [00:01<00:32, 11780.54it/s]
  5%|▍         | 20163/407450 [00:01<00:32, 11954.56it/s]
  5%|▌         | 21651/407450 [00:01<00:30, 12657.95it/s]
  6%|▌         | 22992/407450 [00:01<00:29, 12876.15it/s]
  6%|▌         | 24286/407450 [00:02<00:29, 12834.09it/s]
  6%|▋         | 25738/407450 [00:02<00:28, 13329.26it/s]
  7%|▋         | 27075/407450 [00:02<00:28, 13125.20it/s]
  7%|▋         | 28601/407450 [00:02<00:28, 13528.18it/s]
  7%|▋         | 29956/407450 [00:02<00:28, 13226.31it/s]
  8%|▊         | 31281/407450 [00:02<00:30, 12356.72it/s]
  8%|▊         | 32528/407450 [00:02<00:32, 11539.19it/s]
  8%|▊         | 33837/407450 [00:02<00:31, 11957.35it/s]
  9%|▊         | 35048/407450 [00:02<00:31, 11869.63it/s]
  9%|▉         | 36301/407450 [00:03<00:30, 11998.34it/s]
  9%|▉         | 37718/407450 [00:03<00:29, 12619.74it/s]
 10%|▉         | 39101/407450 [00:03<00:28, 12941.69it/s]
 10%|▉         | 40402/407450 [00:03<00:34, 10755.26it/s]
 10%|█         | 41692/407450 [00:03<00:32, 11298.77it/s]
 11%|█         | 42876/407450 [00:03<00:31, 11438.80it/s]
 11%|█         | 44060/407450 [00:03<00:32, 11114.50it/s]
 11%|█         | 45200/407450 [00:03<00:32, 11097.46it/s]
 11%|█▏        | 46330/407450 [00:03<00:32, 11002.40it/s]
 12%|█▏        | 47444/407450 [00:04<00:32, 10954.04it/s]
 12%|█▏        | 48916/407450 [00:04<00:29, 12033.82it/s]
 12%|█▏        | 50251/407450 [00:04<00:28, 12406.24it/s]
 13%|█▎        | 51501/407450 [00:04<00:29, 12137.78it/s]
 13%|█▎        | 53139/407450 [00:04<00:26, 13368.19it/s]
 13%|█▎        | 54486/407450 [00:04<00:26, 13120.53it/s]
 14%|█▎        | 55806/407450 [00:04<00:27, 12974.64it/s]
 14%|█▍        | 57109/407450 [00:04<00:27, 12628.91it/s]
 14%|█▍        | 58686/407450 [00:04<00:25, 13531.59it/s]
 15%|█▍        | 60047/407450 [00:05<00:25, 13543.90it/s]
 15%|█▌        | 61476/407450 [00:05<00:25, 13563.41it/s]
 15%|█▌        | 62926/407450 [00:05<00:25, 13665.71it/s]
 16%|█▌        | 64295/407450 [00:05<00:25, 13574.09it/s]
 16%|█▌        | 65695/407450 [00:05<00:24, 13697.79it/s]
 16%|█▋        | 67067/407450 [00:05<00:26, 13085.73it/s]
 17%|█▋        | 68382/407450 [00:05<00:25, 13100.70it/s]
 17%|█▋        | 69876/407450 [00:05<00:25, 13411.60it/s]
 18%|█▊        | 71351/407450 [00:05<00:24, 13714.06it/s]
 18%|█▊        | 72725/407450 [00:05<00:24, 13390.09it/s]
 18%|█▊        | 74151/407450 [00:06<00:24, 13504.38it/s]
 19%|█▊        | 75676/407450 [00:06<00:23, 13986.68it/s]
 19%|█▉        | 77078/407450 [00:06<00:24, 13604.90it/s]
 19%|█▉        | 78442/407450 [00:06<00:27, 12048.12it/s]
 20%|█▉        | 79976/407450 [00:06<00:25, 12791.45it/s]
 20%|█▉        | 81316/407450 [00:06<00:25, 12958.11it/s]
 20%|██        | 82815/407450 [00:06<00:23, 13529.83it/s]
 21%|██        | 84188/407450 [00:06<00:24, 12942.13it/s]
 21%|██        | 85576/407450 [00:06<00:24, 13201.08it/s]
 21%|██▏       | 86910/407450 [00:07<00:24, 13043.67it/s]
 22%|██▏       | 88351/407450 [00:07<00:23, 13393.53it/s]
 22%|██▏       | 89699/407450 [00:07<00:23, 13322.87it/s]
 22%|██▏       | 91037/407450 [00:07<00:23, 13307.45it/s]
 23%|██▎       | 92372/407450 [00:07<00:24, 13015.58it/s]
 23%|██▎       | 93678/407450 [00:07<00:24, 12919.08it/s]
 23%|██▎       | 95151/407450 [00:07<00:23, 13342.75it/s]
 24%|██▎       | 96488/407450 [00:07<00:23, 13215.77it/s]
 24%|██▍       | 97896/407450 [00:07<00:22, 13467.71it/s]
 24%|██▍       | 99248/407450 [00:07<00:22, 13482.30it/s]
 25%|██▍       | 100598/407450 [00:08<00:22, 13475.86it/s]
 25%|██▌       | 101947/407450 [00:08<00:23, 12907.34it/s]
 25%|██▌       | 103251/407450 [00:08<00:23, 12895.73it/s]
 26%|██▌       | 104792/407450 [00:08<00:22, 13628.02it/s]
 26%|██▌       | 106201/407450 [00:08<00:21, 13711.62it/s]
 26%|██▋       | 107576/407450 [00:08<00:22, 13615.62it/s]
 27%|██▋       | 108940/407450 [00:08<00:22, 13437.26it/s]
 27%|██▋       | 110286/407450 [00:08<00:23, 12728.26it/s]
 27%|██▋       | 111776/407450 [00:08<00:22, 13083.80it/s]
 28%|██▊       | 113326/407450 [00:09<00:22, 13326.28it/s]
 28%|██▊       | 114726/407450 [00:09<00:21, 13399.22it/s]
 29%|██▊       | 116176/407450 [00:09<00:21, 13637.63it/s]
 29%|██▉       | 117551/407450 [00:09<00:21, 13669.83it/s]
 29%|██▉       | 118921/407450 [00:09<00:21, 13312.23it/s]
 30%|██▉       | 120255/407450 [00:09<00:22, 12750.57it/s]
 30%|██▉       | 121701/407450 [00:09<00:21, 13192.78it/s]
 30%|███       | 123101/407450 [00:09<00:21, 13313.15it/s]
 31%|███       | 124437/407450 [00:09<00:21, 13324.95it/s]
 31%|███       | 125773/407450 [00:09<00:21, 13174.70it/s]
 31%|███       | 127164/407450 [00:10<00:20, 13389.23it/s]
 32%|███▏      | 128526/407450 [00:10<00:21, 12787.24it/s]
 32%|███▏      | 130126/407450 [00:10<00:20, 13538.54it/s]
 32%|███▏      | 131487/407450 [00:10<00:20, 13519.68it/s]
 33%|███▎      | 132844/407450 [00:10<00:20, 13199.74it/s]
 33%|███▎      | 134168/407450 [00:10<00:20, 13164.30it/s]
 33%|███▎      | 135488/407450 [00:10<00:21, 12872.14it/s]
 34%|███▎      | 136801/407450 [00:10<00:20, 12944.91it/s]
 34%|███▍      | 138156/407450 [00:10<00:20, 13120.60it/s]
 34%|███▍      | 139526/407450 [00:10<00:20, 13235.20it/s]
 35%|███▍      | 140976/407450 [00:11<00:20, 13027.74it/s]
 35%|███▍      | 142326/407450 [00:11<00:20, 12942.14it/s]
 35%|███▌      | 143691/407450 [00:11<00:20, 13145.12it/s]
 36%|███▌      | 145051/407450 [00:11<00:19, 13249.87it/s]
 36%|███▌      | 146378/407450 [00:11<00:19, 13204.75it/s]
 36%|███▋      | 147801/407450 [00:11<00:19, 13199.85it/s]
 37%|███▋      | 149251/407450 [00:11<00:19, 13402.96it/s]
 37%|███▋      | 150676/407450 [00:11<00:19, 13481.26it/s]
 37%|███▋      | 152101/407450 [00:11<00:19, 13361.70it/s]
 38%|███▊      | 153438/407450 [00:12<00:19, 12783.49it/s]
 38%|███▊      | 154721/407450 [00:12<00:20, 12344.14it/s]
 38%|███▊      | 156369/407450 [00:12<00:18, 13503.34it/s]
 39%|███▊      | 157876/407450 [00:12<00:18, 13417.33it/s]
 39%|███▉      | 159226/407450 [00:12<00:18, 13243.11it/s]
 39%|███▉      | 160556/407450 [00:12<00:18, 13041.90it/s]
 40%|███▉      | 161873/407450 [00:12<00:18, 13078.30it/s]
 40%|████      | 163184/407450 [00:12<00:18, 12976.90it/s]
 40%|████      | 164484/407450 [00:12<00:19, 12666.03it/s]
 41%|████      | 165753/407450 [00:13<00:20, 12005.05it/s]
 41%|████      | 166961/407450 [00:13<00:21, 11375.67it/s]
 41%|████▏     | 168274/407450 [00:13<00:20, 11856.77it/s]
 42%|████▏     | 169470/407450 [00:13<00:20, 11771.04it/s]
 42%|████▏     | 170654/407450 [00:13<00:21, 11196.68it/s]
 42%|████▏     | 171842/407450 [00:13<00:20, 11386.62it/s]
 42%|████▏     | 172989/407450 [00:13<00:20, 11299.08it/s]
 43%|████▎     | 174501/407450 [00:13<00:18, 12383.02it/s]
 43%|████▎     | 175951/407450 [00:13<00:18, 12635.29it/s]
 43%|████▎     | 177220/407450 [00:13<00:18, 12441.61it/s]
 44%|████▍     | 178468/407450 [00:14<00:19, 11666.99it/s]
 44%|████▍     | 179645/407450 [00:14<00:20, 11155.45it/s]
 44%|████▍     | 180770/407450 [00:14<00:21, 10602.10it/s]
 45%|████▍     | 181839/407450 [00:14<00:21, 10596.27it/s]
 45%|████▍     | 182905/407450 [00:14<00:21, 10505.43it/s]
 45%|████▌     | 183960/407450 [00:14<00:21, 10319.67it/s]
 45%|████▌     | 185026/407450 [00:14<00:21, 10265.08it/s]
 46%|████▌     | 186426/407450 [00:14<00:20, 11010.98it/s]
 46%|████▌     | 187857/407450 [00:14<00:18, 11946.82it/s]
 46%|████▋     | 189276/407450 [00:15<00:17, 12592.68it/s]
 47%|████▋     | 190542/407450 [00:15<00:17, 12404.45it/s]
 47%|████▋     | 191787/407450 [00:15<00:18, 11589.19it/s]
 47%|████▋     | 193210/407450 [00:15<00:17, 12280.44it/s]
 48%|████▊     | 194526/407450 [00:15<00:17, 12452.39it/s]
 48%|████▊     | 195803/407450 [00:15<00:16, 12543.16it/s]
 48%|████▊     | 197151/407450 [00:15<00:16, 12733.86it/s]
 49%|████▊     | 198430/407450 [00:15<00:16, 12445.02it/s]
 49%|████▉     | 199925/407450 [00:15<00:15, 13170.20it/s]
 49%|████▉     | 201248/407450 [00:16<00:16, 12397.48it/s]
 50%|████▉     | 202500/407450 [00:16<00:17, 11705.45it/s]
 50%|████▉     | 203685/407450 [00:16<00:18, 10797.24it/s]
 50%|█████     | 204784/407450 [00:16<00:19, 10583.38it/s]
 51%|█████     | 205855/407450 [00:16<00:20, 9783.29it/s] 
 51%|█████     | 207051/407450 [00:16<00:19, 10352.14it/s]
 51%|█████     | 208105/407450 [00:16<00:19, 10010.45it/s]
 51%|█████▏    | 209120/407450 [00:16<00:19, 10039.23it/s]
 52%|█████▏    | 210134/407450 [00:16<00:20, 9746.62it/s] 
 52%|█████▏    | 211116/407450 [00:17<00:20, 9630.11it/s]
 52%|█████▏    | 212084/407450 [00:17<00:20, 9592.74it/s]
 52%|█████▏    | 213047/407450 [00:17<00:20, 9561.51it/s]
 53%|█████▎    | 214451/407450 [00:17<00:17, 10768.39it/s]
 53%|█████▎    | 215875/407450 [00:17<00:16, 11777.15it/s]
 53%|█████▎    | 217301/407450 [00:17<00:15, 12373.23it/s]
 54%|█████▎    | 218542/407450 [00:17<00:15, 12174.89it/s]
 54%|█████▍    | 219835/407450 [00:17<00:15, 12394.49it/s]
 54%|█████▍    | 221083/407450 [00:17<00:15, 12419.04it/s]
 55%|█████▍    | 222451/407450 [00:17<00:14, 12715.07it/s]
 55%|█████▍    | 224051/407450 [00:18<00:13, 13493.13it/s]
 55%|█████▌    | 225400/407450 [00:18<00:14, 12605.62it/s]
 56%|█████▌    | 226751/407450 [00:18<00:15, 12006.15it/s]
 56%|█████▌    | 228176/407450 [00:18<00:14, 12415.11it/s]
 56%|█████▋    | 229726/407450 [00:18<00:13, 13032.15it/s]
 57%|█████▋    | 231042/407450 [00:18<00:13, 13067.70it/s]
 57%|█████▋    | 232501/407450 [00:18<00:13, 13256.32it/s]
 57%|█████▋    | 233832/407450 [00:18<00:13, 13162.18it/s]
 58%|█████▊    | 235152/407450 [00:18<00:14, 12147.12it/s]
 58%|█████▊    | 236382/407450 [00:19<00:15, 11403.53it/s]
 58%|█████▊    | 237539/407450 [00:19<00:14, 11385.26it/s]
 59%|█████▊    | 238689/407450 [00:19<00:15, 10901.43it/s]
 59%|█████▉    | 239789/407450 [00:19<00:15, 10835.16it/s]
 59%|█████▉    | 240951/407450 [00:19<00:15, 10967.46it/s]
 59%|█████▉    | 242426/407450 [00:19<00:14, 11633.68it/s]
 60%|█████▉    | 244076/407450 [00:19<00:12, 12752.85it/s]
 60%|██████    | 245661/407450 [00:19<00:11, 13628.41it/s]
 61%|██████    | 247032/407450 [00:19<00:12, 13248.22it/s]
 61%|██████    | 248364/407450 [00:20<00:13, 12147.84it/s]
 61%|██████▏   | 249598/407450 [00:20<00:27, 5718.25it/s] 
 62%|██████▏   | 250892/407450 [00:20<00:22, 6829.57it/s]
 62%|██████▏   | 252361/407450 [00:20<00:18, 8246.16it/s]
 62%|██████▏   | 253701/407450 [00:20<00:16, 9299.62it/s]
 63%|██████▎   | 255126/407450 [00:21<00:14, 10374.41it/s]
 63%|██████▎   | 256411/407450 [00:21<00:13, 10976.88it/s]
 63%|██████▎   | 257689/407450 [00:21<00:13, 10765.58it/s]
 64%|██████▎   | 258892/407450 [00:21<00:14, 10150.63it/s]
 64%|██████▍   | 260001/407450 [00:21<00:14, 10210.52it/s]
 64%|██████▍   | 261371/407450 [00:21<00:13, 11121.83it/s]
 64%|██████▍   | 262551/407450 [00:21<00:13, 10983.72it/s]
 65%|██████▍   | 263726/407450 [00:21<00:13, 11004.65it/s]
 65%|██████▌   | 264856/407450 [00:21<00:13, 10903.96it/s]
 65%|██████▌   | 265967/407450 [00:22<00:13, 10730.61it/s]
 66%|██████▌   | 267054/407450 [00:22<00:13, 10155.88it/s]
 66%|██████▌   | 268176/407450 [00:22<00:13, 10414.96it/s]
 66%|██████▌   | 269426/407450 [00:22<00:12, 10891.32it/s]
 66%|██████▋   | 270876/407450 [00:22<00:12, 10742.84it/s]
 67%|██████▋   | 272351/407450 [00:22<00:11, 11731.81it/s]
 67%|██████▋   | 273541/407450 [00:22<00:11, 11298.23it/s]
 67%|██████▋   | 274683/407450 [00:22<00:12, 10564.76it/s]
 68%|██████▊   | 275782/407450 [00:22<00:12, 10677.94it/s]
 68%|██████▊   | 277114/407450 [00:23<00:11, 11407.73it/s]
 68%|██████▊   | 278318/407450 [00:23<00:11, 11586.01it/s]
 69%|██████▊   | 279951/407450 [00:23<00:10, 12406.56it/s]
 69%|██████▉   | 281276/407450 [00:23<00:09, 12620.43it/s]
 69%|██████▉   | 282601/407450 [00:23<00:09, 12494.49it/s]
 70%|██████▉   | 283926/407450 [00:23<00:10, 12214.48it/s]
 70%|██████▉   | 285201/407450 [00:23<00:10, 12192.58it/s]
 70%|███████   | 286423/407450 [00:23<00:10, 12083.58it/s]
 71%|███████   | 287633/407450 [00:23<00:10, 11503.08it/s]
 71%|███████   | 288788/407450 [00:24<00:10, 11414.46it/s]
 71%|███████   | 289951/407450 [00:24<00:10, 11265.41it/s]
 71%|███████▏  | 291301/407450 [00:24<00:09, 11764.25it/s]
 72%|███████▏  | 292480/407450 [00:24<00:10, 10884.34it/s]
 72%|███████▏  | 293776/407450 [00:24<00:10, 11327.03it/s]
 72%|███████▏  | 294948/407450 [00:24<00:09, 11436.09it/s]
 73%|███████▎  | 296351/407450 [00:24<00:09, 12110.70it/s]
 73%|███████▎  | 297571/407450 [00:24<00:09, 11811.70it/s]
 73%|███████▎  | 298759/407450 [00:24<00:09, 11603.65it/s]
 74%|███████▎  | 299925/407450 [00:24<00:09, 11249.32it/s]
 74%|███████▍  | 301086/407450 [00:25<00:09, 11351.22it/s]
 74%|███████▍  | 302225/407450 [00:25<00:09, 10982.07it/s]
 74%|███████▍  | 303376/407450 [00:25<00:10, 10391.18it/s]
 75%|███████▍  | 304651/407450 [00:25<00:09, 10838.02it/s]
 75%|███████▌  | 305858/407450 [00:25<00:09, 11180.68it/s]
 75%|███████▌  | 306985/407450 [00:25<00:09, 10621.31it/s]
 76%|███████▌  | 308351/407450 [00:25<00:08, 11464.88it/s]
 76%|███████▌  | 309511/407450 [00:25<00:09, 10809.92it/s]
 76%|███████▋  | 310776/407450 [00:25<00:08, 11106.26it/s]
 77%|███████▋  | 312275/407450 [00:26<00:07, 12189.91it/s]
 77%|███████▋  | 313526/407450 [00:26<00:07, 11997.03it/s]
 77%|███████▋  | 314977/407450 [00:26<00:07, 12711.47it/s]
 78%|███████▊  | 316326/407450 [00:26<00:07, 12914.34it/s]
 78%|███████▊  | 317627/407450 [00:26<00:07, 12779.90it/s]
 78%|███████▊  | 318951/407450 [00:26<00:06, 12733.81it/s]
 79%|███████▊  | 320601/407450 [00:26<00:06, 13825.99it/s]
 79%|███████▉  | 321990/407450 [00:26<00:06, 13002.90it/s]
 79%|███████▉  | 323576/407450 [00:26<00:06, 13638.33it/s]
 80%|███████▉  | 324976/407450 [00:27<00:06, 13674.92it/s]
 80%|████████  | 326426/407450 [00:27<00:05, 13903.41it/s]
 80%|████████  | 327823/407450 [00:27<00:05, 13856.65it/s]
 81%|████████  | 329214/407450 [00:27<00:05, 13774.15it/s]
 81%|████████  | 330601/407450 [00:27<00:05, 13485.52it/s]
 81%|████████▏ | 331953/407450 [00:27<00:05, 13372.51it/s]
 82%|████████▏ | 333451/407450 [00:27<00:05, 13812.74it/s]
 82%|████████▏ | 334851/407450 [00:27<00:05, 13398.09it/s]
 83%|████████▎ | 336372/407450 [00:27<00:05, 13920.45it/s]
 83%|████████▎ | 337769/407450 [00:27<00:05, 13611.72it/s]
 83%|████████▎ | 339135/407450 [00:28<00:05, 13387.86it/s]
 84%|████████▎ | 340477/407450 [00:28<00:05, 13101.43it/s]
 84%|████████▍ | 341876/407450 [00:28<00:04, 13132.83it/s]
 84%|████████▍ | 343351/407450 [00:28<00:04, 13563.83it/s]
 85%|████████▍ | 344711/407450 [00:28<00:04, 13286.94it/s]
 85%|████████▍ | 346043/407450 [00:28<00:04, 13254.00it/s]
 85%|████████▌ | 347371/407450 [00:28<00:04, 12865.76it/s]
 86%|████████▌ | 348726/407450 [00:28<00:04, 13026.45it/s]
 86%|████████▌ | 350032/407450 [00:28<00:04, 12893.00it/s]
 86%|████████▌ | 351323/407450 [00:28<00:04, 12834.33it/s]
 87%|████████▋ | 352701/407450 [00:29<00:04, 13013.76it/s]
 87%|████████▋ | 354226/407450 [00:29<00:03, 13539.17it/s]
 87%|████████▋ | 355581/407450 [00:29<00:03, 13318.10it/s]
 88%|████████▊ | 356976/407450 [00:29<00:03, 13445.12it/s]
 88%|████████▊ | 358351/407450 [00:29<00:03, 13519.98it/s]
 88%|████████▊ | 359704/407450 [00:29<00:03, 13475.79it/s]
 89%|████████▊ | 361053/407450 [00:29<00:03, 13339.12it/s]
 89%|████████▉ | 362388/407450 [00:29<00:03, 12514.86it/s]
 89%|████████▉ | 363650/407450 [00:29<00:03, 11417.28it/s]
 90%|████████▉ | 364814/407450 [00:30<00:03, 11104.62it/s]
 90%|████████▉ | 365939/407450 [00:30<00:03, 11082.46it/s]
 90%|█████████ | 367151/407450 [00:30<00:03, 11369.28it/s]
 90%|█████████ | 368420/407450 [00:30<00:03, 11744.21it/s]
 91%|█████████ | 369647/407450 [00:30<00:03, 11894.90it/s]
 91%|█████████ | 370844/407450 [00:30<00:03, 11907.66it/s]
 91%|█████████▏| 372176/407450 [00:30<00:02, 12217.33it/s]
 92%|█████████▏| 373426/407450 [00:30<00:02, 12221.00it/s]
 92%|█████████▏| 374876/407450 [00:30<00:02, 12042.82it/s]
 92%|█████████▏| 376292/407450 [00:31<00:02, 12639.80it/s]
 93%|█████████▎| 377751/407450 [00:31<00:02, 12724.73it/s]
 93%|█████████▎| 379251/407450 [00:31<00:02, 13280.18it/s]
 93%|█████████▎| 380585/407450 [00:31<00:02, 12919.46it/s]
 94%|█████████▎| 381882/407450 [00:31<00:01, 12858.96it/s]
 94%|█████████▍| 383251/407450 [00:31<00:01, 12844.17it/s]
 94%|█████████▍| 384676/407450 [00:31<00:01, 13246.92it/s]
 95%|█████████▍| 386004/407450 [00:31<00:01, 12760.65it/s]
 95%|█████████▌| 387476/407450 [00:31<00:01, 12744.53it/s]
 95%|█████████▌| 388818/407450 [00:31<00:01, 12933.56it/s]
