srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d04-dgx2h-050
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d04-dgx2h-050 to 10.180.6.234
INFO:wrapper: MASTER_PORT=35045
INFO:wrapper: Job ID: 463208
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100751/user_command_UnspecifiedName_20220608-100751.sh
INFO:wrapper: User command process id is 1577971
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 97%|█████████▋| 393226/407450 [00:33<00:01, 12250.52it/s]
 97%|█████████▋| 394457/407450 [00:33<00:01, 11437.29it/s]
 97%|█████████▋| 395614/407450 [00:33<00:01, 10391.10it/s]
 97%|█████████▋| 396677/407450 [00:Number of neighbors < target k: 0
time cost: 36.36684846878052
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/12__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 78.56772923469543
33<00:01, 9987.08it/s] 
 98%|█████████▊| 397693/407450 [00:33<00:01, 9601.98it/s]
 98%|█████████▊| 398851/407450 [00:33<00:00, 9993.17it/s]
 98%|█████████▊| 400121/407450 [00:33<00:00, 10732.11it/s]
 99%|█████████▊| 401376/407450 [00:34<00:00, 11205.21it/s]
 99%|█████████▉| 402510/407450 [00:34<00:00, 11145.01it/s]
 99%|█████████▉| 403904/407450 [00:34<00:00, 11948.93it/s]
 99%|█████████▉| 405329/407450 [00:34<00:00, 12618.78it/s]
100%|█████████▉| 406600/407450 [00:34<00:00, 12153.89it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11783.12it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<12:09:31,  9.31it/s]
  0%|          | 1276/407450 [00:00<00:56, 7180.49it/s]
  1%|          | 2426/407450 [00:00<00:45, 8997.62it/s]
  1%|          | 3336/407450 [00:00<00:45, 8874.38it/s]
  1%|          | 4401/407450 [00:00<00:42, 9469.48it/s]
  1%|▏         | 5699/407450 [00:00<00:37, 10639.49it/s]
  2%|▏         | 7126/407450 [00:00<00:33, 11809.97it/s]
  2%|▏         | 8451/407450 [00:00<00:32, 12161.23it/s]
  2%|▏         | 9901/407450 [00:00<00:31, 12652.76it/s]
  3%|▎         | 11351/407450 [00:01<00:30, 13191.32it/s]
  3%|▎         | 12672/407450 [00:01<00:30, 13148.47it/s]
  3%|▎         | 14001/407450 [00:01<00:29, 13174.93it/s]
  4%|▍         | 15320/407450 [00:01<00:30, 12672.37it/s]
  4%|▍         | 16801/407450 [00:01<00:29, 13244.60it/s]
  4%|▍         | 18130/407450 [00:01<00:32, 12045.54it/s]
  5%|▍         | 19357/407450 [00:01<00:33, 11741.98it/s]
  5%|▌         | 20547/407450 [00:01<00:36, 10666.53it/s]
  5%|▌         | 21980/407450 [00:01<00:33, 11630.13it/s]
  6%|▌         | 23227/407450 [00:02<00:32, 11859.14it/s]
  6%|▌         | 24437/407450 [00:02<00:33, 11297.23it/s]
  6%|▋         | 25587/407450 [00:02<00:33, 11273.40it/s]
  7%|▋         | 26729/407450 [00:02<00:33, 11290.44it/s]
  7%|▋         | 27944/407450 [00:02<00:32, 11534.65it/s]
  7%|▋         | 29106/407450 [00:02<00:35, 10594.96it/s]
  7%|▋         | 30246/407450 [00:02<00:34, 10815.95it/s]
  8%|▊         | 31576/407450 [00:02<00:33, 11249.94it/s]
  8%|▊         | 32712/407450 [00:02<00:33, 11269.93it/s]
  8%|▊         | 33976/407450 [00:02<00:32, 11610.95it/s]
  9%|▊         | 35421/407450 [00:03<00:29, 12434.31it/s]
  9%|▉         | 36672/407450 [00:03<00:30, 12300.72it/s]
  9%|▉         | 38001/407450 [00:03<00:29, 12585.97it/s]
 10%|▉         | 39264/407450 [00:03<00:29, 12555.57it/s]
 10%|▉         | 40551/407450 [00:03<00:29, 12583.64it/s]
 10%|█         | 41812/407450 [00:03<00:30, 12134.85it/s]
 11%|█         | 43030/407450 [00:03<00:30, 12122.93it/s]
 11%|█         | 44351/407450 [00:03<00:29, 12422.30it/s]
 11%|█         | 45597/407450 [00:03<00:32, 11256.05it/s]
 11%|█▏        | 46776/407450 [00:04<00:31, 11329.65it/s]
 12%|█▏        | 48126/407450 [00:04<00:30, 11893.58it/s]
 12%|█▏        | 49501/407450 [00:04<00:28, 12350.85it/s]
 12%|█▏        | 50748/407450 [00:04<00:29, 12257.32it/s]
 13%|█▎        | 52043/407450 [00:04<00:28, 12457.74it/s]
 13%|█▎        | 53376/407450 [00:04<00:28, 12505.53it/s]
 13%|█▎        | 54651/407450 [00:04<00:28, 12499.77it/s]
 14%|█▎        | 55951/407450 [00:04<00:27, 12617.32it/s]
 14%|█▍        | 57226/407450 [00:04<00:29, 11897.19it/s]
 14%|█▍        | 58573/407450 [00:04<00:28, 12341.87it/s]
 15%|█▍        | 59926/407450 [00:05<00:27, 12679.10it/s]
 15%|█▌        | 61301/407450 [00:05<00:27, 12410.73it/s]
 15%|█▌        | 62776/407450 [00:05<00:26, 13035.12it/s]
 16%|█▌        | 64088/407450 [00:05<00:26, 12795.76it/s]
 16%|█▌        | 65374/407450 [00:05<00:28, 12121.72it/s]
 16%|█▋        | 66669/407450 [00:05<00:27, 12352.70it/s]
 17%|█▋        | 68017/407450 [00:05<00:26, 12674.34it/s]
 17%|█▋        | 69326/407450 [00:05<00:27, 12350.10it/s]
 17%|█▋        | 70576/407450 [00:05<00:27, 12322.38it/s]
 18%|█▊        | 71972/407450 [00:06<00:26, 12794.04it/s]
 18%|█▊        | 73276/407450 [00:06<00:26, 12811.95it/s]
 18%|█▊        | 74577/407450 [00:06<00:25, 12869.23it/s]
 19%|█▊        | 75867/407450 [00:06<00:26, 12449.33it/s]
 19%|█▉        | 77117/407450 [00:06<00:26, 12332.24it/s]
 19%|█▉        | 78426/407450 [00:06<00:26, 12373.97it/s]
 20%|█▉        | 79701/407450 [00:06<00:27, 12137.55it/s]
 20%|█▉        | 80992/407450 [00:06<00:26, 12359.21it/s]
 20%|██        | 82231/407450 [00:06<00:26, 12274.78it/s]
 20%|██        | 83474/407450 [00:06<00:26, 12318.98it/s]
 21%|██        | 84708/407450 [00:07<00:26, 12188.83it/s]
 21%|██        | 85928/407450 [00:07<00:27, 11791.90it/s]
 21%|██▏       | 87226/407450 [00:07<00:26, 12014.19it/s]
 22%|██▏       | 88430/407450 [00:07<00:26, 11948.83it/s]
 22%|██▏       | 89726/407450 [00:07<00:26, 12215.34it/s]
 22%|██▏       | 90950/407450 [00:07<00:26, 12011.08it/s]
 23%|██▎       | 92251/407450 [00:07<00:25, 12282.60it/s]
 23%|██▎       | 93481/407450 [00:07<00:25, 12129.35it/s]
 23%|██▎       | 94907/407450 [00:07<00:24, 12752.91it/s]
 24%|██▎       | 96185/407450 [00:08<00:25, 12307.46it/s]
 24%|██▍       | 97426/407450 [00:08<00:25, 12178.32it/s]
 24%|██▍       | 98676/407450 [00:08<00:25, 12123.47it/s]
 25%|██▍       | 99901/407450 [00:08<00:25, 12027.97it/s]
 25%|██▍       | 101303/407450 [00:08<00:24, 12606.58it/s]
 25%|██▌       | 102567/407450 [00:08<00:24, 12350.32it/s]
 26%|██▌       | 103934/407450 [00:08<00:23, 12733.92it/s]
 26%|██▌       | 105211/407450 [00:08<00:25, 12062.74it/s]
 26%|██▌       | 106426/407450 [00:08<00:25, 11735.40it/s]
 26%|██▋       | 107607/407450 [00:08<00:25, 11592.95it/s]
 27%|██▋       | 108905/407450 [00:09<00:24, 11987.60it/s]
 27%|██▋       | 110109/407450 [00:09<00:27, 10701.55it/s]
 27%|██▋       | 111337/407450 [00:09<00:26, 11068.96it/s]
 28%|██▊       | 112467/407450 [00:09<00:29, 10160.92it/s]
 28%|██▊       | 113520/407450 [00:09<00:28, 10258.43it/s]
 28%|██▊       | 114566/407450 [00:09<00:29, 9950.23it/s] 
 28%|██▊       | 115575/407450 [00:09<00:29, 9984.75it/s]
 29%|██▊       | 116584/407450 [00:09<00:29, 9739.73it/s]
 29%|██▉       | 117566/407450 [00:09<00:30, 9373.19it/s]
 29%|██▉       | 118510/407450 [00:10<00:31, 9284.91it/s]
 29%|██▉       | 119501/407450 [00:10<00:30, 9434.80it/s]
 30%|██▉       | 120476/407450 [00:10<00:31, 9215.59it/s]
 30%|██▉       | 121546/407450 [00:10<00:29, 9636.21it/s]
 30%|███       | 122515/407450 [00:10<00:29, 9555.46it/s]
 30%|███       | 123474/407450 [00:10<00:31, 9050.18it/s]
 31%|███       | 124551/407450 [00:10<00:29, 9528.46it/s]
 31%|███       | 125526/407450 [00:10<00:29, 9550.85it/s]
 31%|███       | 126487/407450 [00:10<00:30, 9304.24it/s]
 31%|███▏      | 127480/407450 [00:11<00:29, 9483.61it/s]
 32%|███▏      | 128433/407450 [00:11<00:30, 9105.58it/s]
 32%|███▏      | 129426/407450 [00:11<00:30, 9110.35it/s]
 32%|███▏      | 130403/407450 [00:11<00:29, 9297.63it/s]
 32%|███▏      | 131401/407450 [00:11<00:29, 9399.39it/s]
 32%|███▏      | 132344/407450 [00:11<00:29, 9235.67it/s]
 33%|███▎      | 133326/407450 [00:11<00:29, 9359.14it/s]
 33%|███▎      | 134651/407450 [00:11<00:26, 10244.34it/s]
 33%|███▎      | 136115/407450 [00:11<00:23, 11481.27it/s]
 34%|███▎      | 137351/407450 [00:12<00:23, 11296.10it/s]
 34%|███▍      | 138484/407450 [00:12<00:25, 10668.65it/s]
 34%|███▍      | 140101/407450 [00:12<00:23, 11573.01it/s]
 35%|███▍      | 141496/407450 [00:12<00:21, 12223.78it/s]
 35%|███▌      | 142726/407450 [00:12<00:21, 12077.14it/s]
 35%|███▌      | 143938/407450 [00:12<00:22, 11826.53it/s]
 36%|███▌      | 145124/407450 [00:12<00:22, 11623.72it/s]
 36%|███▌      | 146289/407450 [00:12<00:22, 11548.76it/s]
 36%|███▌      | 147543/407450 [00:12<00:21, 11833.80it/s]
 37%|███▋      | 148859/407450 [00:12<00:21, 12219.06it/s]
 37%|███▋      | 150201/407450 [00:13<00:20, 12455.77it/s]
 37%|███▋      | 151669/407450 [00:13<00:19, 13108.90it/s]
 38%|███▊      | 152983/407450 [00:13<00:20, 12592.29it/s]
 38%|███▊      | 154401/407450 [00:13<00:19, 12902.89it/s]
 38%|███▊      | 155751/407450 [00:13<00:19, 12997.04it/s]
 39%|███▊      | 157054/407450 [00:13<00:19, 12829.21it/s]
 39%|███▉      | 158382/407450 [00:13<00:19, 12959.48it/s]
 39%|███▉      | 159826/407450 [00:13<00:18, 13353.06it/s]
 40%|███▉      | 161193/407450 [00:13<00:18, 13445.67it/s]
 40%|███▉      | 162540/407450 [00:14<00:18, 12971.78it/s]
 40%|████      | 164026/407450 [00:14<00:18, 12968.23it/s]
 41%|████      | 165451/407450 [00:14<00:18, 13317.88it/s]
 41%|████      | 166926/407450 [00:14<00:17, 13722.36it/s]
 41%|████▏     | 168303/407450 [00:14<00:17, 13345.14it/s]
 42%|████▏     | 169642/407450 [00:14<00:17, 13288.76it/s]
 42%|████▏     | 171035/407450 [00:14<00:17, 13474.29it/s]
 42%|████▏     | 172386/407450 [00:14<00:17, 13409.42it/s]
 43%|████▎     | 173754/407450 [00:14<00:17, 13487.95it/s]
 43%|████▎     | 175105/407450 [00:14<00:17, 13430.73it/s]
 43%|████▎     | 176480/407450 [00:15<00:17, 13524.93it/s]
 44%|████▎     | 177834/407450 [00:15<00:17, 13130.28it/s]
 44%|████▍     | 179162/407450 [00:15<00:17, 13173.46it/s]
 44%|████▍     | 180501/407450 [00:15<00:17, 12898.14it/s]
 45%|████▍     | 181976/407450 [00:15<00:17, 13179.93it/s]
 45%|████▌     | 183362/407450 [00:15<00:16, 13376.12it/s]
 45%|████▌     | 184746/407450 [00:15<00:16, 13511.14it/s]
 46%|████▌     | 186101/407450 [00:15<00:16, 13177.51it/s]
 46%|████▌     | 187476/407450 [00:15<00:16, 13206.09it/s]
 46%|████▋     | 188807/407450 [00:15<00:16, 13236.15it/s]
 47%|████▋     | 190132/407450 [00:16<00:17, 12465.37it/s]
 47%|████▋     | 191763/407450 [00:16<00:15, 13553.71it/s]
 47%|████▋     | 193132/407450 [00:16<00:17, 12404.24it/s]
 48%|████▊     | 194576/407450 [00:16<00:16, 12689.95it/s]
 48%|████▊     | 196076/407450 [00:16<00:16, 13154.89it/s]
 48%|████▊     | 197408/407450 [00:16<00:15, 13144.91it/s]
 49%|████▉     | 198776/407450 [00:16<00:16, 13027.60it/s]
 49%|████▉     | 200226/407450 [00:16<00:15, 12984.73it/s]
 49%|████▉     | 201626/407450 [00:16<00:15, 13206.30it/s]
 50%|████▉     | 202952/407450 [00:17<00:16, 12724.33it/s]
 50%|█████     | 204363/407450 [00:17<00:15, 13114.87it/s]
 51%|█████     | 205801/407450 [00:17<00:15, 13398.43it/s]
 51%|█████     | 207147/407450 [00:17<00:14, 13359.65it/s]
 51%|█████     | 208487/407450 [00:17<00:15, 12766.35it/s]
 51%|█████▏    | 209771/407450 [00:17<00:15, 12355.56it/s]
 52%|█████▏    | 211266/407450 [00:17<00:14, 13087.03it/s]
 52%|█████▏    | 212584/407450 [00:17<00:15, 12768.93it/s]
 53%|█████▎    | 214101/407450 [00:17<00:14, 13017.00it/s]
 53%|█████▎    | 215601/407450 [00:18<00:14, 13411.82it/s]
 53%|█████▎    | 217101/407450 [00:18<00:14, 13568.32it/s]
 54%|█████▎    | 218486/407450 [00:18<00:13, 13648.22it/s]
 54%|█████▍    | 219854/407450 [00:18<00:13, 13512.75it/s]
 54%|█████▍    | 221207/407450 [00:18<00:13, 13453.30it/s]
 55%|█████▍    | 222554/407450 [00:18<00:13, 13452.76it/s]
 55%|█████▍    | 223976/407450 [00:18<00:13, 13468.57it/s]
 55%|█████▌    | 225351/407450 [00:18<00:13, 13337.19it/s]
 56%|█████▌    | 226686/407450 [00:18<00:13, 13336.48it/s]
 56%|█████▌    | 228076/407450 [00:18<00:13, 13406.28it/s]
 56%|█████▋    | 229476/407450 [00:19<00:13, 13519.07it/s]
 57%|█████▋    | 230876/407450 [00:19<00:13, 13435.81it/s]
 57%|█████▋    | 232220/407450 [00:19<00:13, 13426.97it/s]
 57%|█████▋    | 233676/407450 [00:19<00:12, 13721.44it/s]
 58%|█████▊    | 235049/407450 [00:19<00:12, 13329.06it/s]
 58%|█████▊    | 236501/407450 [00:19<00:12, 13673.80it/s]
 58%|█████▊    | 237872/407450 [00:19<00:12, 13609.13it/s]
 59%|█████▊    | 239276/407450 [00:19<00:12, 13674.44it/s]
 59%|█████▉    | 240645/407450 [00:19<00:12, 13054.91it/s]
 59%|█████▉    | 242101/407450 [00:20<00:12, 13032.61it/s]
 60%|█████▉    | 243409/407450 [00:20<00:13, 12250.48it/s]
 60%|██████    | 244644/407450 [00:20<00:13, 12252.64it/s]
 60%|██████    | 245876/407450 [00:20<00:13, 11789.13it/s]
 61%|██████    | 247118/407450 [00:20<00:13, 11963.42it/s]
 61%|██████    | 248351/407450 [00:20<00:13, 12038.28it/s]
 61%|██████    | 249560/407450 [00:20<00:14, 11247.91it/s]
 62%|██████▏   | 250898/407450 [00:20<00:13, 11839.08it/s]
 62%|██████▏   | 252095/407450 [00:21<00:27, 5633.92it/s] 
 62%|██████▏   | 253155/407450 [00:21<00:23, 6435.87it/s]
 62%|██████▏   | 254426/407450 [00:21<00:20, 7449.24it/s]
 63%|██████▎   | 255585/407450 [00:21<00:18, 8308.25it/s]
 63%|██████▎   | 256976/407450 [00:21<00:15, 9439.83it/s]
 63%|██████▎   | 258105/407450 [00:21<00:16, 9210.81it/s]
 64%|██████▎   | 259251/407450 [00:21<00:15, 9454.82it/s]
 64%|██████▍   | 260301/407450 [00:22<00:15, 9500.53it/s]
 64%|██████▍   | 261875/407450 [00:22<00:13, 11128.77it/s]
 65%|██████▍   | 263059/407450 [00:22<00:13, 11092.92it/s]
 65%|██████▍   | 264218/407450 [00:22<00:13, 10553.64it/s]
 65%|██████▌   | 265422/407450 [00:22<00:12, 10939.10it/s]
 65%|██████▌   | 266547/407450 [00:22<00:13, 10348.63it/s]
 66%|██████▌   | 267608/407450 [00:22<00:13, 9997.00it/s] 
 66%|██████▌   | 268751/407450 [00:22<00:13, 10133.32it/s]
 66%|██████▌   | 269855/407450 [00:22<00:13, 10381.58it/s]
 66%|██████▋   | 270905/407450 [00:23<00:13, 10005.27it/s]
 67%|██████▋   | 271976/407450 [00:23<00:13, 10054.24it/s]
 67%|██████▋   | 272989/407450 [00:23<00:13, 9705.14it/s] 
 67%|██████▋   | 274170/407450 [00:23<00:12, 10292.33it/s]
 68%|██████▊   | 275551/407450 [00:23<00:11, 11295.24it/s]
 68%|██████▊   | 276692/407450 [00:23<00:11, 11041.30it/s]
 68%|██████▊   | 277805/407450 [00:23<00:12, 10772.69it/s]
 68%|██████▊   | 278889/407450 [00:23<00:11, 10750.02it/s]
 69%|██████▉   | 280351/407450 [00:23<00:10, 11614.78it/s]
 69%|██████▉   | 281855/407450 [00:23<00:09, 12599.11it/s]
 70%|██████▉   | 283198/407450 [00:24<00:09, 12840.13it/s]
 70%|██████▉   | 284601/407450 [00:24<00:09, 13187.43it/s]
 70%|███████   | 286001/407450 [00:24<00:09, 12985.99it/s]
 71%|███████   | 287376/407450 [00:24<00:09, 13006.96it/s]
 71%|███████   | 288731/407450 [00:24<00:09, 13164.02it/s]
 71%|███████   | 290149/407450 [00:24<00:08, 13460.87it/s]
 72%|███████▏  | 291603/407450 [00:24<00:08, 13778.53it/s]
 72%|███████▏  | 292984/407450 [00:24<00:08, 13034.14it/s]
 72%|███████▏  | 294351/407450 [00:24<00:09, 12383.48it/s]
 73%|███████▎  | 295926/407450 [00:25<00:08, 13256.77it/s]
 73%|███████▎  | 297276/407450 [00:25<00:08, 13126.84it/s]
 73%|███████▎  | 298666/407450 [00:25<00:08, 13306.23it/s]
 74%|███████▎  | 300076/407450 [00:25<00:08, 13383.04it/s]
 74%|███████▍  | 301501/407450 [00:25<00:07, 13275.47it/s]
 74%|███████▍  | 303076/407450 [00:25<00:07, 13846.02it/s]
 75%|███████▍  | 304465/407450 [00:25<00:07, 13464.27it/s]
 75%|███████▌  | 305865/407450 [00:25<00:07, 13616.80it/s]
 75%|███████▌  | 307251/407450 [00:25<00:07, 13616.24it/s]
 76%|███████▌  | 308616/407450 [00:25<00:07, 13178.31it/s]
 76%|███████▌  | 310023/407450 [00:26<00:07, 13433.89it/s]
 76%|███████▋  | 311476/407450 [00:26<00:07, 13486.81it/s]
 77%|███████▋  | 312951/407450 [00:26<00:06, 13794.81it/s]
 77%|███████▋  | 314334/407450 [00:26<00:07, 12673.78it/s]
 77%|███████▋  | 315620/407450 [00:26<00:07, 11952.48it/s]
 78%|███████▊  | 316833/407450 [00:26<00:08, 11014.64it/s]
 78%|███████▊  | 317956/407450 [00:26<00:08, 10357.73it/s]
 78%|███████▊  | 319164/407450 [00:26<00:08, 10804.25it/s]
 79%|███████▊  | 320263/407450 [00:27<00:08, 10666.66it/s]
 79%|███████▉  | 321676/407450 [00:27<00:07, 11588.80it/s]
 79%|███████▉  | 322852/407450 [00:27<00:07, 11195.95it/s]
 80%|███████▉  | 324125/407450 [00:27<00:07, 11623.42it/s]
 80%|███████▉  | 325300/407450 [00:27<00:07, 11612.79it/s]
 80%|████████  | 326470/407450 [00:27<00:07, 11212.16it/s]
 80%|████████  | 327751/407450 [00:27<00:06, 11643.05it/s]
 81%|████████  | 329101/407450 [00:27<00:06, 11317.22it/s]
 81%|████████  | 330483/407450 [00:27<00:06, 12009.85it/s]
 81%|████████▏ | 331697/407450 [00:27<00:06, 11542.68it/s]
 82%|████████▏ | 332862/407450 [00:28<00:06, 10889.26it/s]
 82%|████████▏ | 333963/407450 [00:28<00:06, 10739.26it/s]
 82%|████████▏ | 335045/407450 [00:28<00:06, 10486.76it/s]
 82%|████████▏ | 336099/407450 [00:28<00:07, 10032.69it/s]
 83%|████████▎ | 337108/407450 [00:28<00:07, 9980.30it/s] 
 83%|████████▎ | 338476/407450 [00:28<00:06, 10968.35it/s]
 83%|████████▎ | 339581/407450 [00:28<00:06, 10696.51it/s]
 84%|████████▎ | 341076/407450 [00:28<00:05, 11751.13it/s]
 84%|████████▍ | 342451/407450 [00:28<00:05, 11610.53it/s]
 84%|████████▍ | 344001/407450 [00:29<00:05, 12668.20it/s]
 85%|████████▍ | 345375/407450 [00:29<00:04, 12971.80it/s]
 85%|████████▌ | 346751/407450 [00:29<00:04, 13149.96it/s]
 85%|████████▌ | 348151/407450 [00:29<00:04, 13315.84it/s]
 86%|████████▌ | 349489/407450 [00:29<00:04, 13181.37it/s]
 86%|████████▌ | 350812/407450 [00:29<00:04, 12658.65it/s]
 86%|████████▋ | 352085/407450 [00:29<00:04, 12588.38it/s]
 87%|████████▋ | 353348/407450 [00:29<00:04, 12113.85it/s]
 87%|████████▋ | 354565/407450 [00:29<00:04, 11208.08it/s]
 87%|████████▋ | 355700/407450 [00:30<00:04, 10443.12it/s]
 88%|████████▊ | 356760/407450 [00:30<00:04, 10239.15it/s]
 88%|████████▊ | 357794/407450 [00:30<00:04, 10038.04it/s]
 88%|████████▊ | 358804/407450 [00:30<00:05, 9195.05it/s] 
 88%|████████▊ | 359851/407450 [00:30<00:05, 9415.96it/s]
 89%|████████▊ | 360805/407450 [00:30<00:04, 9415.84it/s]
 89%|████████▉ | 361757/407450 [00:30<00:04, 9444.06it/s]
 89%|████████▉ | 362708/407450 [00:30<00:04, 9412.08it/s]
 89%|████████▉ | 363672/407450 [00:30<00:04, 9477.38it/s]
 89%|████████▉ | 364623/407450 [00:31<00:04, 8960.08it/s]
 90%|████████▉ | 365776/407450 [00:31<00:04, 9158.20it/s]
 90%|█████████ | 366901/407450 [00:31<00:04, 9596.10it/s]
 90%|█████████ | 367866/407450 [00:31<00:04, 9085.88it/s]
 91%|█████████ | 368951/407450 [00:31<00:04, 9568.43it/s]
 91%|█████████ | 369938/407450 [00:31<00:03, 9652.73it/s]
 91%|█████████ | 370911/407450 [00:31<00:03, 9204.52it/s]
 91%|█████████▏| 371976/407450 [00:31<00:03, 9607.07it/s]
 92%|█████████▏| 372945/407450 [00:31<00:03, 9341.87it/s]
 92%|█████████▏| 374076/407450 [00:32<00:03, 9846.15it/s]
 92%|█████████▏| 375251/407450 [00:32<00:03, 10177.89it/s]
 92%|█████████▏| 376726/407450 [00:32<00:02, 11248.99it/s]
 93%|█████████▎| 378186/407450 [00:32<00:02, 12207.34it/s]
 93%|█████████▎| 379414/407450 [00:32<00:02, 11963.92it/s]
 93%|█████████▎| 380703/407450 [00:32<00:02, 12230.62it/s]
 94%|█████████▍| 382301/407450 [00:32<00:01, 13323.32it/s]
 94%|█████████▍| 383640/407450 [00:32<00:01, 12526.07it/s]
 94%|█████████▍| 384906/407450 [00:32<00:01, 12225.51it/s]
 95%|█████████▍| 386251/407450 [00:33<00:01, 12259.90it/s]
 95%|█████████▌| 387484/407450 [00:33<00:01, 12193.98it/s]
 95%|█████████▌| 388826/407450 [00:33<00:01, 12517.15it/s]
 96%|█████████▌| 390301/407450 [00:33<00:01, 13083.87it/s]
 96%|█████████▌| 391614/407450 [00:33<00:01, 12814.68it/s]
 96%|█████████▋| 392900/407450 [00:33<00:01, 12269.55it/s]
 97%|█████████▋| 394462/407450 [00:33<00:00, 13218.34it/s]
 Number of neighbors < target k: 0
time cost: 36.681411266326904
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/12__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 78.30885004997253
97%|█████████▋| 395794/407450 [00:33<00:00, 12122.44it/s]
 97%|█████████▋| 397029/407450 [00:33<00:00, 11162.76it/s]
 98%|█████████▊| 398171/407450 [00:34<00:00, 10463.80it/s]
 98%|█████████▊| 399239/407450 [00:34<00:00, 10326.60it/s]
 98%|█████████▊| 400285/407450 [00:34<00:00, 10281.90it/s]
 99%|█████████▊| 401851/407450 [00:34<00:00, 11443.89it/s]
 99%|█████████▉| 403004/407450 [00:34<00:00, 11405.15it/s]
 99%|█████████▉| 404151/407450 [00:34<00:00, 10864.90it/s]
 99%|█████████▉| 405245/407450 [00:34<00:00, 10579.74it/s]
100%|█████████▉| 406308/407450 [00:34<00:00, 10492.00it/s]
100%|█████████▉| 407360/407450 [00:34<00:00, 10110.76it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11675.12it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 459/407446 [00:00<01:29, 4538.79it/s]
  0%|          | 1851/407446 [00:00<00:40, 9944.29it/s]
  1%|          | 3279/407446 [00:00<00:33, 11909.26it/s]
  1%|          | 4601/407446 [00:00<00:32, 12348.25it/s]
  2%|▏         | 6151/407446 [00:00<00:29, 13436.02it/s]
