srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d08-dgx2h-060
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d08-dgx2h-060 to 10.180.7.113
INFO:wrapper: MASTER_PORT=54005
INFO:wrapper: Job ID: 463200
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100723/user_command_UnspecifiedName_20220608-100723.sh
INFO:wrapper: User command process id is 3989237
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 76%|███████▌  | 307968/407450 [00:24<00:07, 12823.34it/s]
 76%|███████▌  | 309286/407450 [00:25<00:07, 12926.11it/s]
 76%|███████▌  | 310654/407450 [00:25<00:07, 13145.86it/s]
 77%|███████▋  | 312071/407450 [00:25<00:07, 13423.83it/s]
 77%|███████▋  | 313416/407450 [00:25<00:07, 12500.95it/s]
 77%|███████▋  | 314680/407450 [00:25<00:07, 11953.17it/s]
 78%|███████▊  | 315888/407450 [00:25<00:07, 11668.55it/s]
 78%|███████▊  | 317063/407450 [00:25<00:07, 11545.36it/s]
 78%|███████▊  | 318501/407450 [00:25<00:07, 12066.01it/s]
 79%|███████▊  | 320051/407450 [00:25<00:07, 12454.05it/s]
 79%|███████▉  | 321451/407450 [00:26<00:07, 11793.44it/s]
 79%|███████▉  | 323125/407450 [00:26<00:06, 13112.48it/s]
 80%|███████▉  | 324459/407450 [00:26<00:06, 12672.12it/s]
 80%|███████▉  | 325876/407450 [00:26<00:06, 13023.22it/s]
 80%|████████  | 327276/407450 [00:26<00:06, 12603.31it/s]
 81%|████████  | 328876/407450 [00:26<00:05, 13538.34it/s]
 81%|████████  | 330326/407450 [00:26<00:05, 13704.11it/s]
 81%|████████▏ | 331709/407450 [00:26<00:05, 13679.62it/s]
 82%|████████▏ | 333095/407450 [00:26<00:05, 13731.38it/s]
 82%|████████▏ | 334476/407450 [00:27<00:05, 13331.52it/s]
 82%|████████▏ | 335895/407450 [00:27<00:05, 13578.68it/s]
 83%|████████▎ | 337301/407450 [00:27<00:05, 13714.37it/s]
 83%|████████▎ | 338677/407450 [00:27<00:05, 13255.75it/s]
 83%|████████▎ | 340112/407450 [00:27<00:04, 13571.24it/s]
 84%|████████▍ | 341475/407450 [00:27<00:04, 13511.35it/s]
 84%|████████▍ | 342830/407450 [00:27<00:04, 13432.80it/s]
 84%|████████▍ | 344211/407450 [00:27<00:04, 13543.03it/s]
 85%|████████▍ | 345568/407450 [00:27<00:04, 13495.78it/s]
 85%|████████▌ | 346919/407450 [00:28<00:04, 12881.16it/s]
 85%|████████▌ | 348214/407450 [00:28<00:04, 12602.29it/s]
 86%|████████▌ | 349751/407450 [00:28<00:04, 13138.74it/s]
 86%|████████▌ | 351251/407450 [00:28<00:04, 13120.90it/s]
 87%|████████▋ | 352876/407450 [00:28<00:03, 13974.58it/s]
 87%|████████▋ | 354281/407450 [00:28<00:03, 13415.36it/s]
 87%|████████▋ | 355631/407450 [00:28<00:04, 12466.37it/s]
 88%|████████▊ | 357076/407450 [00:28<00:03, 12895.13it/s]
 88%|████████▊ | 358380/407450 [00:28<00:03, 12800.69it/s]
 88%|████████▊ | 359670/407450 [00:28<00:03, 12526.04it/s]
 89%|████████▊ | 361092/407450 [00:29<00:03, 13003.85it/s]
 89%|████████▉ | 362400/407450 [00:29<00:03, 12347.34it/s]
 89%|████████▉ | 363876/407450 [00:29<00:03, 12906.24it/s]
 90%|████████▉ | 365177/407450 [00:29<00:03, 12718.14it/s]
 90%|████████▉ | 366628/407450 [00:29<00:03, 13228.23it/s]
 90%|█████████ | 367959/407450 [00:29<00:03, 12895.70it/s]
 91%|█████████ | 369401/407450 [00:29<00:02, 13165.99it/s]
 91%|█████████ | 370826/407450 [00:29<00:02, 13094.13it/s]
 91%|█████████▏| 372276/407450 [00:29<00:02, 13260.21it/s]
 92%|█████████▏| 373751/407450 [00:30<00:02, 13096.94it/s]
 92%|█████████▏| 375208/407450 [00:30<00:02, 13510.24it/s]
 92%|█████████▏| 376564/407450 [00:30<00:02, 13467.39it/s]
 93%|█████████▎| 377976/407450 [00:30<00:02, 13597.66it/s]
 93%|█████████▎| 379476/407450 [00:30<00:02, 13799.63it/s]
 93%|█████████▎| 380876/407450 [00:30<00:01, 13663.61it/s]
 94%|█████████▍| 382326/407450 [00:30<00:01, 13881.35it/s]
 94%|█████████▍| 383716/407450 [00:30<00:01, 13507.22it/s]
 95%|█████████▍| 385070/407450 [00:30<00:01, 13356.09it/s]
 95%|█████████▍| 386451/407450 [00:30<00:01, 13348.67it/s]
 95%|█████████▌| 387805/407450 [00:31<00:01, 13403.59it/s]
 96%|█████████▌| 389201/407450 [00:31<00:01, 13448.90it/s]
 96%|█████████▌| 390601/407450 [00:31<00:01, 13522.96it/s]
 96%|█████████▌| 392051/407450 [00:31<00:01, 13714.26it/s]
 97%|█████████▋| 393476/407450 [00:31<00:01, 13764.03it/s]
 97%|█████████▋| 394853/407450 [00:31<00:00, 13526.74it/s]
 97%|█████████▋| 396276/407450 [00:31<00:00, 13642.54it/s]
 98%|█████████▊| 397676/407450 [00:31<00:00, 13668.13it/s]
 98%|█████████Number of neighbors < target k: 0
time cost: 33.963702917099
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/04__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 96.54664254188538
▊| 399126/407450 [00:31<00:00, 13858.01it/s]
 98%|█████████▊| 400513/407450 [00:32<00:00, 13320.98it/s]
 99%|█████████▊| 402026/407450 [00:32<00:00, 13260.71it/s]
 99%|█████████▉| 403551/407450 [00:32<00:00, 13708.85it/s]
 99%|█████████▉| 404926/407450 [00:32<00:00, 13380.02it/s]
100%|█████████▉| 406326/407450 [00:32<00:00, 13487.02it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12519.51it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 501/407450 [00:00<01:21, 5008.27it/s]
  0%|          | 1526/407450 [00:00<00:50, 8087.34it/s]
  1%|          | 2374/407450 [00:00<00:49, 8264.84it/s]
  1%|          | 3526/407450 [00:00<00:42, 9425.10it/s]
  1%|          | 4751/407450 [00:00<00:39, 10281.34it/s]
  2%|▏         | 6246/407450 [00:00<00:33, 11843.13it/s]
  2%|▏         | 7576/407450 [00:00<00:32, 12222.30it/s]
  2%|▏         | 8926/407450 [00:00<00:31, 12606.44it/s]
  3%|▎         | 10351/407450 [00:00<00:30, 12958.73it/s]
  3%|▎         | 11647/407450 [00:01<00:30, 12838.96it/s]
  3%|▎         | 13151/407450 [00:01<00:29, 13484.63it/s]
  4%|▎         | 14501/407450 [00:01<00:29, 13229.88it/s]
  4%|▍         | 15876/407450 [00:01<00:29, 13366.00it/s]
  4%|▍         | 17266/407450 [00:01<00:28, 13523.71it/s]
  5%|▍         | 18620/407450 [00:01<00:29, 12982.69it/s]
  5%|▍         | 20201/407450 [00:01<00:28, 13642.54it/s]
  5%|▌         | 21570/407450 [00:01<00:28, 13599.35it/s]
  6%|▌         | 22933/407450 [00:01<00:29, 12965.80it/s]
  6%|▌         | 24276/407450 [00:01<00:29, 12889.66it/s]
  6%|▋         | 25676/407450 [00:02<00:29, 12934.04it/s]
  7%|▋         | 27101/407450 [00:02<00:28, 13116.62it/s]
  7%|▋         | 28491/407450 [00:02<00:28, 13340.35it/s]
  7%|▋         | 29926/407450 [00:02<00:27, 13539.18it/s]
  8%|▊         | 31283/407450 [00:02<00:28, 13169.43it/s]
  8%|▊         | 32626/407450 [00:02<00:28, 12945.10it/s]
  8%|▊         | 34151/407450 [00:02<00:28, 13038.20it/s]
  9%|▊         | 35626/407450 [00:02<00:27, 13520.70it/s]
  9%|▉         | 36982/407450 [00:02<00:27, 13451.97it/s]
  9%|▉         | 38426/407450 [00:03<00:26, 13709.40it/s]
 10%|▉         | 39800/407450 [00:03<00:27, 13293.70it/s]
 10%|█         | 41151/407450 [00:03<00:27, 13225.83it/s]
 10%|█         | 42601/407450 [00:03<00:27, 13383.35it/s]
 11%|█         | 43942/407450 [00:03<00:27, 13316.62it/s]
 11%|█         | 45276/407450 [00:03<00:27, 13314.73it/s]
 11%|█▏        | 46676/407450 [00:03<00:27, 12962.02it/s]
 12%|█▏        | 48226/407450 [00:03<00:26, 13683.81it/s]
 12%|█▏        | 49600/407450 [00:03<00:26, 13415.84it/s]
 13%|█▎        | 50946/407450 [00:03<00:27, 12828.38it/s]
 13%|█▎        | 52368/407450 [00:04<00:26, 13221.46it/s]
 13%|█▎        | 53701/407450 [00:04<00:27, 13050.63it/s]
 14%|█▎        | 55226/407450 [00:04<00:26, 13291.38it/s]
 14%|█▍        | 56601/407450 [00:04<00:26, 13419.44it/s]
 14%|█▍        | 57946/407450 [00:04<00:26, 13250.45it/s]
 15%|█▍        | 59276/407450 [00:04<00:26, 13093.30it/s]
 15%|█▍        | 60626/407450 [00:04<00:26, 13152.62it/s]
 15%|█▌        | 62201/407450 [00:04<00:25, 13748.26it/s]
 16%|█▌        | 63577/407450 [00:04<00:25, 13628.26it/s]
 16%|█▌        | 64941/407450 [00:05<00:25, 13586.99it/s]
 16%|█▋        | 66300/407450 [00:05<00:25, 13292.48it/s]
 17%|█▋        | 67724/407450 [00:05<00:25, 13567.13it/s]
 17%|█▋        | 69083/407450 [00:05<00:25, 13241.58it/s]
 17%|█▋        | 70451/407450 [00:05<00:25, 13328.64it/s]
 18%|█▊        | 71901/407450 [00:05<00:24, 13549.51it/s]
 18%|█▊        | 73301/407450 [00:05<00:25, 13276.84it/s]
 18%|█▊        | 74631/407450 [00:05<00:25, 13247.51it/s]
 19%|█▊        | 75958/407450 [00:05<00:25, 13247.86it/s]
 19%|█▉        | 77301/407450 [00:05<00:24, 13283.26it/s]
 19%|█▉        | 78657/407450 [00:06<00:24, 13353.34it/s]
 20%|█▉        | 79993/407450 [00:06<00:24, 13309.00it/s]
 20%|█▉        | 81426/407450 [00:06<00:24, 13300.10it/s]
 20%|██        | 82776/407450 [00:06<00:24, 13228.74it/s]
 21%|██        | 84226/407450 [00:06<00:23, 13566.24it/s]
 21%|██        | 85584/407450 [00:06<00:24, 13174.50it/s]
 21%|██▏       | 87124/407450 [00:06<00:23, 13819.03it/s]
 22%|██▏       | 88510/407450 [00:06<00:23, 13570.12it/s]
 22%|██▏       | 89871/407450 [00:06<00:24, 12891.10it/s]
 22%|██▏       | 91251/407450 [00:06<00:24, 13130.78it/s]
 23%|██▎       | 92571/407450 [00:07<00:24, 12993.78it/s]
 23%|██▎       | 93975/407450 [00:07<00:23, 13294.92it/s]
 23%|██▎       | 95401/407450 [00:07<00:23, 13041.87it/s]
 24%|██▍       | 96928/407450 [00:07<00:22, 13678.66it/s]
 24%|██▍       | 98303/407450 [00:07<00:23, 12973.66it/s]
 24%|██▍       | 99776/407450 [00:07<00:23, 13344.80it/s]
 25%|██▍       | 101201/407450 [00:07<00:22, 13477.65it/s]
 25%|██▌       | 102556/407450 [00:07<00:22, 13271.15it/s]
 26%|██▌       | 103970/407450 [00:07<00:22, 13503.85it/s]
 26%|██▌       | 105325/407450 [00:08<00:23, 12986.44it/s]
 26%|██▌       | 106776/407450 [00:08<00:23, 12895.05it/s]
 27%|██▋       | 108298/407450 [00:08<00:22, 13535.71it/s]
 27%|██▋       | 109659/407450 [00:08<00:23, 12804.46it/s]
 27%|██▋       | 111179/407450 [00:08<00:21, 13471.48it/s]
 28%|██▊       | 112539/407450 [00:08<00:22, 13127.31it/s]
 28%|██▊       | 113946/407450 [00:08<00:21, 13393.87it/s]
 28%|██▊       | 115294/407450 [00:08<00:22, 13014.92it/s]
 29%|██▊       | 116626/407450 [00:08<00:22, 13024.11it/s]
 29%|██▉       | 118051/407450 [00:09<00:21, 13244.42it/s]
 29%|██▉       | 119451/407450 [00:09<00:21, 13347.12it/s]
 30%|██▉       | 120851/407450 [00:09<00:21, 13355.76it/s]
 30%|███       | 122276/407450 [00:09<00:21, 13446.26it/s]
 30%|███       | 123642/407450 [00:09<00:21, 13507.66it/s]
 31%|███       | 124994/407450 [00:09<00:21, 13301.47it/s]
 31%|███       | 126326/407450 [00:09<00:21, 13075.08it/s]
 31%|███▏      | 127801/407450 [00:09<00:20, 13555.72it/s]
 32%|███▏      | 129159/407450 [00:09<00:20, 13364.72it/s]
 32%|███▏      | 130551/407450 [00:09<00:20, 13462.47it/s]
 32%|███▏      | 131899/407450 [00:10<00:21, 13066.63it/s]
 33%|███▎      | 133209/407450 [00:10<00:21, 12895.30it/s]
 33%|███▎      | 134558/407450 [00:10<00:20, 13066.80it/s]
 33%|███▎      | 135876/407450 [00:10<00:20, 13032.84it/s]
 34%|███▎      | 137251/407450 [00:10<00:20, 13231.94it/s]
 34%|███▍      | 138626/407450 [00:10<00:20, 13280.43it/s]
 34%|███▍      | 139955/407450 [00:10<00:20, 13085.74it/s]
 35%|███▍      | 141426/407450 [00:10<00:20, 13114.91it/s]
 35%|███▌      | 142934/407450 [00:10<00:19, 13680.80it/s]
 35%|███▌      | 144328/407450 [00:10<00:19, 13756.07it/s]
 36%|███▌      | 145706/407450 [00:11<00:19, 13758.82it/s]
 36%|███▌      | 147084/407450 [00:11<00:19, 13402.01it/s]
 36%|███▋      | 148501/407450 [00:11<00:19, 13523.74it/s]
 37%|███▋      | 149856/407450 [00:11<00:19, 13221.22it/s]
 37%|███▋      | 151181/407450 [00:11<00:20, 12597.55it/s]
 37%|███▋      | 152687/407450 [00:11<00:19, 13293.25it/s]
 38%|███▊      | 154025/407450 [00:11<00:19, 13187.54it/s]
 38%|███▊      | 155401/407450 [00:11<00:19, 13212.59it/s]
 38%|███▊      | 156727/407450 [00:11<00:19, 12957.23it/s]
 39%|███▉      | 158026/407450 [00:12<00:19, 12949.85it/s]
 39%|███▉      | 159351/407450 [00:12<00:19, 12926.39it/s]
 39%|███▉      | 160753/407450 [00:12<00:18, 13245.40it/s]
 40%|███▉      | 162080/407450 [00:12<00:18, 13084.35it/s]
 40%|████      | 163390/407450 [00:12<00:18, 13073.49it/s]
 40%|████      | 164699/407450 [00:12<00:18, 13075.44it/s]
 41%|████      | 166036/407450 [00:12<00:18, 13162.27it/s]
 41%|████      | 167353/407450 [00:12<00:19, 12535.64it/s]
 41%|████▏     | 168747/407450 [00:12<00:18, 12940.00it/s]
 42%|████▏     | 170048/407450 [00:12<00:18, 12576.33it/s]
 42%|████▏     | 171351/407450 [00:13<00:18, 12684.04it/s]
 42%|████▏     | 172626/407450 [00:13<00:18, 12421.59it/s]
 43%|████▎     | 173972/407450 [00:13<00:18, 12702.13it/s]
 43%|████▎     | 175451/407450 [00:13<00:17, 13244.74it/s]
 43%|████▎     | 176826/407450 [00:13<00:17, 13136.56it/s]
 44%|████▎     | 178143/407450 [00:13<00:17, 13048.42it/s]
 44%|████▍     | 179582/407450 [00:13<00:16, 13439.77it/s]
 44%|████▍     | 180929/407450 [00:13<00:16, 13381.82it/s]
 45%|████▍     | 182301/407450 [00:13<00:17, 13236.84it/s]
 45%|████▌     | 183701/407450 [00:14<00:16, 13210.19it/s]
 45%|████▌     | 185176/407450 [00:14<00:16, 13635.17it/s]
 46%|████▌     | 186542/407450 [00:14<00:16, 13244.07it/s]
 46%|████▌     | 187951/407450 [00:14<00:16, 12987.07it/s]
 47%|████▋     | 189551/407450 [00:14<00:16, 13213.06it/s]
 47%|████▋     | 190874/407450 [00:14<00:16, 12861.92it/s]
 47%|████▋     | 192161/407450 [00:14<00:16, 12856.93it/s]
 47%|████▋     | 193484/407450 [00:14<00:16, 12962.66it/s]
 48%|████▊     | 194978/407450 [00:14<00:15, 13534.25it/s]
 48%|████▊     | 196501/407450 [00:14<00:15, 13804.86it/s]
 49%|████▊     | 197883/407450 [00:15<00:15, 13716.48it/s]
 49%|████▉     | 199256/407450 [00:15<00:16, 12777.79it/s]
 49%|████▉     | 200823/407450 [00:15<00:15, 13587.48it/s]
 50%|████▉     | 202196/407450 [00:15<00:15, 13570.81it/s]
 50%|████▉     | 203563/407450 [00:15<00:18, 10743.41it/s]
 50%|█████     | 205398/407450 [00:15<00:16, 12613.75it/s]
 51%|█████     | 206768/407450 [00:15<00:16, 12432.61it/s]
 51%|█████     | 208087/407450 [00:15<00:15, 12554.39it/s]
 51%|█████▏    | 209397/407450 [00:16<00:16, 12366.71it/s]
 52%|█████▏    | 210671/407450 [00:16<00:16, 12241.46it/s]
 52%|█████▏    | 211951/407450 [00:16<00:15, 12244.58it/s]
 52%|█████▏    | 213476/407450 [00:16<00:14, 13009.50it/s]
 53%|█████▎    | 214794/407450 [00:16<00:15, 12684.66it/s]
 53%|█████▎    | 216075/407450 [00:16<00:16, 11744.84it/s]
 53%|█████▎    | 217301/407450 [00:16<00:16, 11343.31it/s]
 54%|█████▎    | 218876/407450 [00:16<00:15, 12193.94it/s]
 54%|█████▍    | 220108/407450 [00:16<00:15, 11969.03it/s]
 54%|█████▍    | 221313/407450 [00:17<00:17, 10865.26it/s]
 55%|█████▍    | 222436/407450 [00:17<00:16, 10960.30it/s]
 55%|█████▍    | 223548/407450 [00:17<00:33, 5527.02it/s] 
 55%|█████▌    | 225026/407450 [00:17<00:26, 6998.98it/s]
 56%|█████▌    | 226526/407450 [00:17<00:21, 8496.96it/s]
 56%|█████▌    | 227948/407450 [00:17<00:18, 9711.19it/s]
 56%|█████▋    | 229226/407450 [00:18<00:17, 10253.50it/s]
 57%|█████▋    | 230751/407450 [00:18<00:15, 11483.78it/s]
 57%|█████▋    | 232067/407450 [00:18<00:14, 11892.38it/s]
 57%|█████▋    | 233551/407450 [00:18<00:13, 12639.30it/s]
 58%|█████▊    | 235026/407450 [00:18<00:13, 13008.81it/s]
 58%|█████▊    | 236451/407450 [00:18<00:12, 13300.35it/s]
 58%|█████▊    | 237830/407450 [00:18<00:12, 13379.08it/s]
 59%|█████▊    | 239251/407450 [00:18<00:12, 13271.96it/s]
 59%|█████▉    | 240730/407450 [00:18<00:12, 13706.79it/s]
 59%|█████▉    | 242120/407450 [00:18<00:12, 13130.82it/s]
 60%|█████▉    | 243601/407450 [00:19<00:12, 13550.73it/s]
 60%|██████    | 244971/407450 [00:19<00:12, 12809.80it/s]
 60%|██████    | 246269/407450 [00:19<00:13, 11810.30it/s]
 61%|██████    | 247473/407450 [00:19<00:14, 11121.02it/s]
 61%|██████    | 248605/407450 [00:19<00:14, 10724.63it/s]
 61%|██████▏   | 249690/407450 [00:19<00:15, 10452.49it/s]
 62%|██████▏   | 250743/407450 [00:19<00:15, 10052.53it/s]
 62%|██████▏   | 252017/407450 [00:19<00:14, 10777.06it/s]
 62%|██████▏   | 253276/407450 [00:19<00:13, 11154.26it/s]
 62%|██████▏   | 254584/407450 [00:20<00:13, 11697.14it/s]
 63%|██████▎   | 255851/407450 [00:20<00:12, 11681.36it/s]
 63%|██████▎   | 257226/407450 [00:20<00:12, 12183.28it/s]
 63%|██████▎   | 258722/407450 [00:20<00:11, 12983.42it/s]
 64%|██████▍   | 260179/407450 [00:20<00:10, 13446.23it/s]
 64%|██████▍   | 261531/407450 [00:20<00:11, 12602.09it/s]
 65%|██████▍   | 262806/407450 [00:20<00:11, 12199.86it/s]
 65%|██████▍   | 264038/407450 [00:20<00:12, 11824.60it/s]
 65%|██████▌   | 265229/407450 [00:20<00:12, 11730.10it/s]
 65%|██████▌   | 266408/407450 [00:21<00:12, 11120.79it/s]
 66%|██████▌   | 267726/407450 [00:21<00:12, 11216.02it/s]
 66%|██████▌   | 269276/407450 [00:21<00:11, 12167.80it/s]
 66%|██████▋   | 270501/407450 [00:21<00:11, 12098.83it/s]
 67%|██████▋   | 271716/407450 [00:21<00:12, 10902.34it/s]
 67%|██████▋   | 273235/407450 [00:21<00:11, 12045.47it/s]
 67%|██████▋   | 274658/407450 [00:21<00:10, 12647.06it/s]
 68%|██████▊   | 275949/407450 [00:21<00:10, 12182.14it/s]
 68%|██████▊   | 277188/407450 [00:21<00:11, 11390.07it/s]
 68%|██████▊   | 278349/407450 [00:22<00:11, 10859.38it/s]
 69%|██████▊   | 279452/407450 [00:22<00:12, 10512.93it/s]
 69%|██████▉   | 280514/407450 [00:22<00:12, 10234.09it/s]
 69%|██████▉   | 281554/407450 [00:22<00:12, 10200.76it/s]
 69%|██████▉   | 282861/407450 [00:22<00:11, 10999.05it/s]
 70%|██████▉   | 284183/407450 [00:22<00:10, 11630.72it/s]
 70%|███████   | 285356/407450 [00:22<00:10, 11459.61it/s]
 70%|███████   | 286932/407450 [00:22<00:09, 12700.79it/s]
 71%|███████   | 288212/407450 [00:22<00:09, 12524.67it/s]
 71%|███████   | 289472/407450 [00:23<00:10, 11732.13it/s]
 71%|███████▏  | 291026/407450 [00:23<00:09, 12765.38it/s]
 72%|███████▏  | 292319/407450 [00:23<00:09, 12370.06it/s]
 72%|███████▏  | 293569/407450 [00:23<00:10, 11251.24it/s]
 72%|███████▏  | 295376/407450 [00:23<00:08, 12985.54it/s]
 73%|███████▎  | 296726/407450 [00:23<00:08, 12810.54it/s]
 73%|███████▎  | 298031/407450 [00:23<00:08, 12871.94it/s]
 73%|███████▎  | 299336/407450 [00:23<00:08, 12726.14it/s]
 74%|███████▍  | 300621/407450 [00:23<00:08, 12053.86it/s]
 74%|███████▍  | 301840/407450 [00:24<00:09, 11216.15it/s]
 74%|███████▍  | 303076/407450 [00:24<00:09, 11522.29it/s]
 75%|███████▍  | 304551/407450 [00:24<00:08, 12273.41it/s]
 75%|███████▌  | 305901/407450 [00:24<00:08, 12447.54it/s]
 75%|███████▌  | 307401/407450 [00:24<00:07, 13064.68it/s]
 76%|███████▌  | 308783/407450 [00:24<00:07, 13280.72it/s]
 76%|███████▌  | 310188/407450 [00:24<00:07, 13503.90it/s]
 76%|███████▋  | 311545/407450 [00:24<00:07, 13405.80it/s]
 77%|███████▋  | 312890/407450 [00:24<00:07, 12171.94it/s]
 77%|███████▋  | 314276/407450 [00:25<00:07, 12635.43it/s]
 77%|███████▋  | 315560/407450 [00:25<00:07, 12629.33it/s]
 78%|███████▊  | 316901/407450 [00:25<00:08, 11152.27it/s]
 78%|███████▊  | 318776/407450 [00:25<00:06, 12927.83it/s]
 79%|███████▊  | 320115/407450 [00:25<00:06, 12537.09it/s]
 79%|███████▉  | 321401/407450 [00:25<00:07, 11491.45it/s]
 79%|███████▉  | 322584/407450 [00:25<00:08, 10488.02it/s]
 79%|███████▉  | 323851/407450 [00:25<00:07, 11006.66it/s]
 80%|███████▉  | 324984/407450 [00:25<00:07, 10972.41it/s]
 80%|████████  | 326476/407450 [00:26<00:06, 11839.40it/s]
 80%|████████  | 327852/407450 [00:26<00:06, 12368.33it/s]
 81%|████████  | 329251/407450 [00:26<00:06, 12773.76it/s]
 81%|████████  | 330562/407450 [00:26<00:05, 12869.98it/s]
 81%|████████▏ | 331930/407450 [00:26<00:05, 13104.70it/s]
 82%|████████▏ | 333249/407450 [00:26<00:05, 13083.93it/s]
 82%|████████▏ | 334701/407450 [00:26<00:05, 13416.59it/s]
 82%|████████▏ | 336047/407450 [00:26<00:05, 13018.03it/s]
 83%|████████▎ | 337651/407450 [00:26<00:05, 13641.82it/s]
 83%|████████▎ | 339051/407450 [00:27<00:04, 13744.57it/s]
 84%|████████▎ | 340428/407450 [00:27<00:04, 13738.54it/s]
 84%|████████▍ | 341811/407450 [00:27<00:04, 13764.70it/s]
 84%|████████▍ | 343189/407450 [00:27<00:04, 13586.79it/s]
 85%|████████▍ | 344631/407450 [00:27<00:04, 13831.40it/s]
 85%|████████▍ | 346016/407450 [00:27<00:04, 13341.96it/s]
 85%|████████▌ | 347476/407450 [00:27<00:04, 13221.50it/s]
 86%|████████▌ | 348802/407450 [00:27<00:04, 13040.19it/s]
 86%|████████▌ | 350109/407450 [00:27<00:04, 11903.60it/s]
 86%|████████▋ | 351626/407450 [00:27<00:04, 12184.46it/s]
 87%|████████▋ | 353056/407450 [00:28<00:04, 12754.66it/s]
 87%|████████▋ | 354346/407450 [00:28<00:04, 12299.43it/s]
 87%|████████▋ | 355901/407450 [00:28<00:03, 12958.56it/s]
 88%|████████▊ | 357207/407450 [00:28<00:03, 12984.75it/s]
 88%|████████▊ | 358726/407450 [00:28<00:03, 13592.37it/s]
 88%|████████▊ | 360094/407450 [00:28<00:03, 13009.11it/s]
 89%|████████▉ | 361626/407450 [00:28<00:03, 13127.33it/s]
 89%|████████▉ | 363126/407450 [00:28<00:03, 13567.16it/s]
 89%|████████▉ | 364490/407450 [00:28<00:03, 13092.94it/s]
 90%|████████▉ | 365826/407450 [00:29<00:03, 13072.15it/s]
 90%|█████████ | 367226/407450 [00:29<00:03, 13253.95it/s]
 90%|█████████ | 368556/407450 [00:29<00:02, 13027.59it/s]
 91%|█████████ | 369904/407450 [00:29<00:02, 13157.21it/s]
 91%|█████████ | 371226/407450 [00:29<00:02, 12916.60it/s]
 91%|█████████▏| 372569/407450 [00:29<00:02, 13064.42it/s]
 92%|█████████▏| 373878/407450 [00:29<00:02, 12581.39it/s]
