srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e01-dgx2h-062
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e01-dgx2h-062 to 10.180.8.226
INFO:wrapper: MASTER_PORT=35269
INFO:wrapper: Job ID: 463201
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100727/user_command_UnspecifiedName_20220608-100727.sh
INFO:wrapper: User command process id is 1880666
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 55%|█████▍    | 224026/407450 [00:20<00:33, 5470.47it/s]
 55%|█████▌    | 224876/407450 [00:20<00:30, 5935.83it/s]
 55%|█████▌    | 225818/407450 [00:20<00:27, 6652.93it/s]
 56%|█████▌    | 226826/407450 [00:20<00:24, 7387.73it/s]
 56%|█████▌    | 227951/407450 [00:21<00:22, 8082.72it/s]
 56%|█████▌    | 228926/407450 [00:21<00:20, 8501.72it/s]
 56%|█████▋    | 229872/407450 [00:21<00:20, 8755.57it/s]
 57%|█████▋    | 230826/407450 [00:21<00:19, 8930.07it/s]
 57%|█████▋    | 231837/407450 [00:21<00:18, 9259.76it/s]
 57%|█████▋    | 232798/407450 [00:21<00:19, 9139.59it/s]
 57%|█████▋    | 233776/407450 [00:21<00:19, 8966.10it/s]
 58%|█████▊    | 234801/407450 [00:21<00:18, 9267.90it/s]
 58%|█████▊    | 235742/407450 [00:21<00:18, 9179.42it/s]
 58%|█████▊    | 236751/407450 [00:21<00:18, 9308.39it/s]
 58%|█████▊    | 237736/407450 [00:22<00:17, 9463.61it/s]
 59%|█████▊    | 238722/407450 [00:22<00:17, 9577.74it/s]
 59%|█████▉    | 239684/407450 [00:22<00:17, 9406.52it/s]
 59%|█████▉    | 240645/407450 [00:22<00:17, 9465.56it/s]
 59%|█████▉    | 241595/407450 [00:22<00:17, 9343.86it/s]
 60%|█████▉    | 242532/407450 [00:22<00:17, 9327.44it/s]
 60%|█████▉    | 243476/407450 [00:22<00:17, 9326.61it/s]
 60%|█████▉    | 244424/407450 [00:22<00:17, 9371.07it/s]
 60%|██████    | 245362/407450 [00:22<00:17, 9337.50it/s]
 60%|██████    | 246297/407450 [00:23<00:17, 9148.68it/s]
 61%|██████    | 247276/407450 [00:23<00:17, 9283.37it/s]
 61%|██████    | 248206/407450 [00:23<00:17, 9263.13it/s]
 61%|██████    | 249251/407450 [00:23<00:16, 9549.02it/s]
 61%|██████▏   | 250207/407450 [00:23<00:17, 9097.22it/s]
 62%|██████▏   | 251226/407450 [00:23<00:16, 9409.08it/s]
 62%|██████▏   | 252251/407450 [00:23<00:16, 9558.17it/s]
 62%|██████▏   | 253211/407450 [00:23<00:16, 9344.04it/s]
 62%|██████▏   | 254149/407450 [00:23<00:16, 9039.05it/s]
 63%|██████▎   | 255176/407450 [00:23<00:16, 9183.13it/s]
 63%|██████▎   | 256097/407450 [00:24<00:16, 9030.46it/s]
 63%|██████▎   | 257201/407450 [00:24<00:15, 9568.01it/s]
 63%|██████▎   | 258161/407450 [00:24<00:15, 9352.24it/s]
 64%|██████▎   | 259151/407450 [00:24<00:15, 9386.02it/s]
 64%|██████▍   | 260126/407450 [00:24<00:15, 9337.13it/s]
 64%|██████▍   | 261062/407450 [00:24<00:16, 9060.86it/s]
 64%|██████▍   | 262095/407450 [00:24<00:15, 9422.63it/s]
 65%|██████▍   | 263041/407450 [00:24<00:15, 9321.27it/s]
 65%|██████▍   | 263976/407450 [00:24<00:15, 9213.88it/s]
 65%|██████▌   | 265226/407450 [00:25<00:13, 10167.06it/s]
 65%|██████▌   | 266476/407450 [00:25<00:13, 10728.70it/s]
 66%|██████▌   | 267705/407450 [00:25<00:12, 11184.80it/s]
 66%|██████▌   | 268827/407450 [00:25<00:12, 11111.88it/s]
 66%|██████▋   | 269941/407450 [00:25<00:12, 10904.59it/s]
 67%|██████▋   | 271056/407450 [00:25<00:12, 10975.31it/s]
 67%|██████▋   | 272526/407450 [00:25<00:11, 12026.52it/s]
 67%|██████▋   | 273866/407450 [00:25<00:10, 12431.79it/s]
 68%|██████▊   | 275126/407450 [00:25<00:10, 12276.20it/s]
 68%|██████▊   | 276438/407450 [00:25<00:10, 12523.82it/s]
 68%|██████▊   | 277951/407450 [00:26<00:09, 13248.45it/s]
 69%|██████▊   | 279278/407450 [00:26<00:09, 12978.53it/s]
 69%|██████▉   | 280603/407450 [00:26<00:09, 13057.84it/s]
 69%|██████▉   | 282026/407450 [00:26<00:09, 13246.21it/s]
 70%|██████▉   | 283352/407450 [00:26<00:09, 13073.61it/s]
 70%|██████▉   | 284685/407450 [00:26<00:09, 13148.29it/s]
 70%|███████   | 286001/407450 [00:26<00:10, 11966.74it/s]
 71%|███████   | 287501/407450 [00:26<00:09, 12787.76it/s]
 71%|███████   | 288851/407450 [00:26<00:09, 12887.33it/s]
 71%|███████   | 290155/407450 [00:27<00:09, 12495.72it/s]
 72%|███████▏  | 291522/407450 [00:27<00:09, 12828.19it/s]
 72%|███████▏  | 292864/407450 [00:27<00:08, 12997.71it/s]
 72%|███████▏  | 294172/407450 [00:27<00:08, 12720.47it/s]
 73%|███████▎  | 295451/407450 [00:27<00:08, 12722.59it/s]
 73%|███████▎  | 296945/407450 [00:27<00:08, 13369.40it/s]
 73%|███████▎  | 298287/407450 [00:27<00:08, 13043.63it/s]
 74%|███████▎  | 299596/407450 [00:27<00:08, 12765.16it/s]
 74%|███████▍  | 300877/407450 [00:27<00:09, 11291.61it/s]
 74%|███████▍  | 302038/407450 [00:27<00:09, 10930.00it/s]
 74%|███████▍  | 303153/407450 [00:28<00:09, 10726.85it/s]
 75%|███████▍  | 304240/407450 [00:28<00:09, 10359.48it/s]
 75%|███████▍  | 305286/407450 [00:28<00:10, 10044.50it/s]
 75%|███████▌  | 306297/407450 [00:28<00:10, 9843.17it/s] 
 75%|███████▌  | 307286/407450 [00:28<00:10, 9778.43it/s]
 76%|███████▌  | 308267/407450 [00:28<00:10, 9772.59it/s]
 76%|███████▌  | 309246/407450 [00:28<00:10, 9518.66it/s]
 76%|███████▌  | 310251/407450 [00:28<00:10, 9581.48it/s]
 76%|███████▋  | 311211/407450 [00:28<00:10, 9246.72it/s]
 77%|███████▋  | 312138/407450 [00:29<00:10, 8912.20it/s]
 77%|███████▋  | 313032/407450 [00:29<00:10, 8602.98it/s]
 77%|███████▋  | 314251/407450 [00:29<00:09, 9599.92it/s]
 77%|███████▋  | 315401/407450 [00:29<00:09, 10054.92it/s]
 78%|███████▊  | 316638/407450 [00:29<00:08, 10719.70it/s]
 78%|███████▊  | 317845/407450 [00:29<00:08, 11112.49it/s]
 78%|███████▊  | 319203/407450 [00:29<00:07, 11836.85it/s]
 79%|███████▊  | 320526/407450 [00:29<00:07, 12163.09it/s]
 79%|███████▉  | 321776/407450 [00:29<00:07, 12220.73it/s]
 79%|███████▉  | 323201/407450 [00:29<00:06, 12749.59it/s]
 80%|███████▉  | 324676/407450 [00:30<00:06, 13320.47it/s]
 80%|████████  | 326011/407450 [00:30<00:06, 12887.30it/s]
 80%|████████  | 327401/407450 [00:30<00:06, 12680.93it/s]
 81%|████████  | 328851/407450 [00:30<00:05, 13182.79it/s]
 81%|████████  | 330175/407450 [00:30<00:05, 13183.06it/s]
 81%|████████▏ | 331497/407450 [00:30<00:05, 12755.84it/s]
 82%|████████▏ | 332778/407450 [00:30<00:05, 12618.32it/s]
 82%|████████▏ | 334120/407450 [00:30<00:05, 12849.15it/s]
 82%|████████▏ | 335408/407450 [00:30<00:05, 12574.15it/s]
 83%|████████▎ | 336701/407450 [00:31<00:05, 12584.13it/s]
 83%|████████▎ | 338001/407450 [00:31<00:05, 12366.07it/s]
 83%|████████▎ | 339240/407450 [00:31<00:05, 12366.13it/s]
 84%|████████▎ | 340479/407450 [00:31<00:05, 12043.07it/s]
 84%|████████▍ | 341801/407450 [00:31<00:05, 12339.71it/s]
 84%|████████▍ | 343062/407450 [00:31<00:05, 12417.84it/s]
 85%|████████▍ | 344551/407450 [00:31<00:04, 12846.56it/s]
 85%|████████▍ | 345836/407450 [00:31<00:04, 12630.87it/s]
 85%|████████▌ | 347251/407450 [00:31<00:04, 13069.91it/s]
 86%|████████▌ | 348560/407450 [00:32<00:04, 12468.35it/s]
 86%|████████▌ | 349813/407450 [00:32<00:04, 12455.52it/s]
 86%|████████▌ | 351063/407450 [00:32<00:04, 11609.25it/s]
 86%|████████▋ | 352237/407450 [00:32<00:05, 10918.56it/s]
 87%|████████▋ | 353343/407450 [00:32<00:05, 10806.10it/s]
 87%|████████▋ | 354726/407450 [00:32<00:04, 11617.22it/s]
 87%|████████▋ | 355968/407450 [00:32<00:04, 11824.89it/s]
 88%|████████▊ | 357426/407450 [00:32<00:04, 12139.09it/s]
 88%|████████▊ | 358701/407450 [00:32<00:03, 12195.52it/s]
 88%|████████▊ | 359925/407450 [00:32<00:03, 12114.15it/s]
 89%|████████▊ | 361251/407450 [00:33<00:03, 12444.10it/s]
 89%|████████▉ | 362601/407450 [00:33<00:03, 12748.61it/s]
 89%|████████▉ | 363976/407450 [00:33<00:03, 12726.35it/s]
 90%|████████▉ | 365251/407450 [00:33<00:03, 11472.88it/s]
 90%|████████▉ | 366422/407450 [00:33<00:03, 11216.86it/s]
 90%|█████████ | 367559/407450 [00:33<00:03, 10767.64it/s]
 91%|█████████ | 368951/407450 [00:33<00:03, 11614.92it/s]
 91%|█████████ | 370151/407450 [00:33<00:03, 11678.92it/s]
 91%|█████████▏| 371826/407450 [00:33<00:02, 12796.90it/s]
 92%|█████████▏| 373113/407450 [00:34<00:02, 12751.93it/s]
 92%|█████████▏| 374644/407450 [00:34<00:02, 13487.07it/s]
 92%|█████████▏| 376000/407450 [00:34<00:02, 12548.63it/s]
 93%|█████████▎| 377476/407450 [00:34<00:02, 13132.17it/s]
 93%|█████████▎| 378826/407450 [00:34<00:02, 13140.88it/s]
 93%|█████████▎| 380176/407450 [00:34<00:02, 13219.52it/s]
 94%|█████████▎| 381506/407450 [00:34<00:02, 12164.16it/s]
 94%|█████████▍| 382776/407450 [00:34<00:02, 12283.85it/s]
 94%|█████████▍| 384126/407450 [00:34<00:01, 12606.90it/s]
 95%|█████████▍| 385400/407450 [00:35<00:01, 12389.79it/s]
 95%|█████████▍| 386678/407450 [00:35<00:01, 12501.11it/s]
 95%|█████████▌| 387935/407450 [00:35<00:01, 11472.39it/s]
 95%|█████████▌| 389102/407450 [00:35<00:01, 10905.20it/s]
 96%|█████████▌| 390209/407450 [00:35<00:01, 9820.19it/s] 
 96%|█████████▌| 391351/407450 [00:35<00:01, 10084.37it/s]
 96%|█████████▋| 392381/407450 [00:35<00:01, 9815.79it/s] 
 97%|█████████▋| 393377/407450 [00:35<00:01, 9725.05it/s]
 97%|█████████▋| 394376/407450 [00:35<00:01, 9796.40it/s]
 97%|█████████▋| 395363/407450 [00:36<00:01, 9504.08it/s]
 97%|█████████▋| 396351/407450 [00:36<00:01, 9587.53it/s]
 98%|█████████▊| 397315/407450 [00:36<00:01, 9389.59it/s]
 98%|█████████▊| 398258/407450 [00:36<00:00, 9235.59it/s]
 98%|█████████▊| 399226/407450 [00:36<00:00, 9243.59it/s]
 98%|█████████▊| 400152/407450 [00:36<00:00, 8944.06it/s]
 98%|████Number of neighbors < target k: 0
time cost: 39.10629987716675
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/05__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 99.52447533607483
█████▊| 401276/407450 [00:36<00:00, 9427.76it/s]
 99%|█████████▊| 402251/407450 [00:36<00:00, 9231.06it/s]
 99%|█████████▉| 403176/407450 [00:36<00:00, 9024.48it/s]
 99%|█████████▉| 404176/407450 [00:37<00:00, 9300.48it/s]
 99%|█████████▉| 405109/407450 [00:37<00:00, 9206.21it/s]
100%|█████████▉| 406151/407450 [00:37<00:00, 9527.56it/s]
100%|█████████▉| 407115/407450 [00:37<00:00, 9500.34it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10906.53it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 301/407450 [00:00<02:16, 2992.63it/s]
  0%|          | 1793/407450 [00:00<00:40, 9990.41it/s]
  1%|          | 2794/407450 [00:00<00:41, 9848.96it/s]
  1%|          | 4051/407450 [00:00<00:37, 10833.33it/s]
  1%|▏         | 5576/407450 [00:00<00:32, 12392.30it/s]
  2%|▏         | 6817/407450 [00:00<00:33, 12029.99it/s]
  2%|▏         | 8101/407450 [00:00<00:32, 12122.68it/s]
  2%|▏         | 9468/407450 [00:00<00:31, 12601.33it/s]
  3%|▎         | 10826/407450 [00:00<00:31, 12788.73it/s]
  3%|▎         | 12166/407450 [00:01<00:30, 12972.89it/s]
  3%|▎         | 13476/407450 [00:01<00:32, 12300.56it/s]
  4%|▎         | 14876/407450 [00:01<00:31, 12355.85it/s]
  4%|▍         | 16355/407450 [00:01<00:29, 13050.11it/s]
  4%|▍         | 17668/407450 [00:01<00:30, 12721.69it/s]
  5%|▍         | 19026/407450 [00:01<00:30, 12864.65it/s]
  5%|▌         | 20401/407450 [00:01<00:29, 12945.56it/s]
  5%|▌         | 21717/407450 [00:01<00:29, 13006.44it/s]
  6%|▌         | 23051/407450 [00:01<00:29, 12984.78it/s]
  6%|▌         | 24352/407450 [00:01<00:30, 12709.47it/s]
  6%|▋         | 25676/407450 [00:02<00:30, 12719.98it/s]
  7%|▋         | 27032/407450 [00:02<00:29, 12963.98it/s]
  7%|▋         | 28331/407450 [00:02<00:30, 12360.19it/s]
  7%|▋         | 29651/407450 [00:02<00:30, 12510.42it/s]
  8%|▊         | 31101/407450 [00:02<00:29, 12939.49it/s]
  8%|▊         | 32399/407450 [00:02<00:29, 12896.04it/s]
  8%|▊         | 33692/407450 [00:02<00:31, 11826.76it/s]
  9%|▊         | 34893/407450 [00:02<00:32, 11365.10it/s]
  9%|▉         | 36043/407450 [00:02<00:34, 10758.09it/s]
  9%|▉         | 37132/407450 [00:03<00:35, 10482.19it/s]
  9%|▉         | 38188/407450 [00:03<00:35, 10361.69it/s]
 10%|▉         | 39229/407450 [00:03<00:37, 9841.26it/s] 
 10%|▉         | 40280/407450 [00:03<00:36, 9995.80it/s]
 10%|█         | 41316/407450 [00:03<00:36, 10097.72it/s]
 10%|█         | 42331/407450 [00:03<00:36, 9946.05it/s] 
 11%|█         | 43329/407450 [00:03<00:37, 9612.49it/s]
 11%|█         | 44294/407450 [00:03<00:38, 9448.92it/s]
 11%|█         | 45241/407450 [00:03<00:39, 9066.68it/s]
 11%|█▏        | 46151/407450 [00:04<00:40, 8936.24it/s]
 12%|█▏        | 47047/407450 [00:04<00:41, 8783.43it/s]
 12%|█▏        | 47927/407450 [00:04<00:41, 8607.45it/s]
 12%|█▏        | 48851/407450 [00:04<00:40, 8767.59it/s]
 12%|█▏        | 49990/407450 [00:04<00:37, 9523.63it/s]
 13%|█▎        | 50947/407450 [00:04<00:39, 9139.78it/s]
 13%|█▎        | 51876/407450 [00:04<00:38, 9152.24it/s]
 13%|█▎        | 53001/407450 [00:04<00:36, 9717.10it/s]
 13%|█▎        | 53977/407450 [00:04<00:36, 9724.14it/s]
 13%|█▎        | 54953/407450 [00:04<00:36, 9613.57it/s]
 14%|█▎        | 55917/407450 [00:05<00:37, 9363.68it/s]
 14%|█▍        | 56951/407450 [00:05<00:36, 9539.69it/s]
 14%|█▍        | 57907/407450 [00:05<00:36, 9532.33it/s]
 14%|█▍        | 58976/407450 [00:05<00:36, 9629.46it/s]
 15%|█▍        | 60020/407450 [00:05<00:35, 9864.27it/s]
 15%|█▍        | 61026/407450 [00:05<00:35, 9790.02it/s]
 15%|█▌        | 62006/407450 [00:05<00:35, 9640.18it/s]
 15%|█▌        | 62988/407450 [00:05<00:35, 9692.29it/s]
 16%|█▌        | 63958/407450 [00:05<00:35, 9612.94it/s]
 16%|█▌        | 64920/407450 [00:06<00:36, 9490.57it/s]
 16%|█▌        | 65969/407450 [00:06<00:34, 9781.48it/s]
 16%|█▋        | 66949/407450 [00:06<00:37, 9129.69it/s]
 17%|█▋        | 68076/407450 [00:06<00:34, 9712.32it/s]
 17%|█▋        | 69076/407450 [00:06<00:34, 9682.88it/s]
 17%|█▋        | 70051/407450 [00:06<00:35, 9385.25it/s]
 17%|█▋        | 71111/407450 [00:06<00:34, 9730.70it/s]
 18%|█▊        | 72090/407450 [00:06<00:35, 9374.24it/s]
 18%|█▊        | 73051/407450 [00:06<00:36, 9270.06it/s]
 18%|█▊        | 74178/407450 [00:06<00:33, 9839.75it/s]
 18%|█▊        | 75217/407450 [00:07<00:33, 9998.35it/s]
 19%|█▊        | 76222/407450 [00:07<00:34, 9521.88it/s]
 19%|█▉        | 77326/407450 [00:07<00:33, 9861.16it/s]
 19%|█▉        | 78319/407450 [00:07<00:35, 9342.70it/s]
 19%|█▉        | 79262/407450 [00:07<00:35, 9277.99it/s]
 20%|█▉        | 80324/407450 [00:07<00:34, 9586.13it/s]
 20%|█▉        | 81301/407450 [00:07<00:33, 9617.41it/s]
 20%|██        | 82267/407450 [00:07<00:33, 9573.77it/s]
 20%|██        | 83301/407450 [00:07<00:33, 9638.09it/s]
 21%|██        | 84376/407450 [00:08<00:33, 9660.78it/s]
 21%|██        | 85407/407450 [00:08<00:32, 9846.79it/s]
 21%|██        | 86394/407450 [00:08<00:32, 9835.08it/s]
 21%|██▏       | 87379/407450 [00:08<00:33, 9431.76it/s]
 22%|██▏       | 88376/407450 [00:08<00:34, 9190.34it/s]
 22%|██▏       | 89576/407450 [00:08<00:31, 9955.52it/s]
 22%|██▏       | 90579/407450 [00:08<00:32, 9658.48it/s]
 22%|██▏       | 91568/407450 [00:08<00:32, 9723.74it/s]
 23%|██▎       | 92545/407450 [00:08<00:32, 9642.13it/s]
 23%|██▎       | 93726/407450 [00:09<00:30, 10184.60it/s]
 23%|██▎       | 94826/407450 [00:09<00:30, 10420.50it/s]
 24%|██▎       | 96276/407450 [00:09<00:27, 11214.04it/s]
 24%|██▍       | 97626/407450 [00:09<00:26, 11862.13it/s]
 24%|██▍       | 99020/407450 [00:09<00:24, 12466.69it/s]
 25%|██▍       | 100313/407450 [00:09<00:24, 12602.12it/s]
 25%|██▍       | 101576/407450 [00:09<00:24, 12369.65it/s]
 25%|██▌       | 102826/407450 [00:09<00:24, 12305.10it/s]
 26%|██▌       | 104104/407450 [00:09<00:24, 12443.65it/s]
 26%|██▌       | 105350/407450 [00:09<00:24, 12133.54it/s]
 26%|██▌       | 106566/407450 [00:10<00:25, 11928.58it/s]
 27%|██▋       | 107976/407450 [00:10<00:24, 12424.34it/s]
 27%|██▋       | 109241/407450 [00:10<00:23, 12489.18it/s]
 27%|██▋       | 110526/407450 [00:10<00:23, 12508.63it/s]
 27%|██▋       | 111778/407450 [00:10<00:24, 12271.86it/s]
 28%|██▊       | 113007/407450 [00:10<00:24, 12263.82it/s]
 28%|██▊       | 114526/407450 [00:10<00:22, 13122.91it/s]
 28%|██▊       | 115841/407450 [00:10<00:23, 12631.43it/s]
 29%|██▉       | 117326/407450 [00:10<00:22, 13177.10it/s]
 29%|██▉       | 118701/407450 [00:10<00:21, 13308.01it/s]
 29%|██▉       | 120036/407450 [00:11<00:21, 13199.54it/s]
 30%|██▉       | 121359/407450 [00:11<00:21, 13135.33it/s]
 30%|███       | 122764/407450 [00:11<00:21, 13403.41it/s]
 30%|███       | 124107/407450 [00:11<00:21, 13156.43it/s]
 31%|███       | 125432/407450 [00:11<00:21, 13182.99it/s]
 31%|███       | 126801/407450 [00:11<00:21, 13294.06it/s]
 31%|███▏      | 128186/407450 [00:11<00:20, 13457.78it/s]
 32%|███▏      | 129533/407450 [00:11<00:20, 13449.52it/s]
 32%|███▏      | 130879/407450 [00:11<00:21, 13029.80it/s]
 32%|███▏      | 132326/407450 [00:12<00:21, 13022.98it/s]
 33%|███▎      | 133751/407450 [00:12<00:20, 13109.27it/s]
 33%|███▎      | 135064/407450 [00:12<00:22, 12340.86it/s]
 33%|███▎      | 136451/407450 [00:12<00:21, 12696.52it/s]
 34%|███▍      | 137729/407450 [00:12<00:21, 12618.60it/s]
 34%|███▍      | 138996/407450 [00:12<00:22, 12066.77it/s]
 34%|███▍      | 140280/407450 [00:12<00:21, 12283.37it/s]
 35%|███▍      | 141515/407450 [00:12<00:22, 11979.52it/s]
 35%|███▌      | 142718/407450 [00:12<00:23, 11491.34it/s]
 35%|███▌      | 144076/407450 [00:12<00:21, 12040.40it/s]
 36%|███▌      | 145326/407450 [00:13<00:22, 11714.83it/s]
 36%|███▌      | 146524/407450 [00:13<00:22, 11788.98it/s]
 36%|███▋      | 147708/407450 [00:13<00:23, 11160.78it/s]
 37%|███▋      | 148833/407450 [00:13<00:25, 10188.74it/s]
 37%|███▋      | 149975/407450 [00:13<00:24, 10516.28it/s]
 37%|███▋      | 151044/407450 [00:13<00:25, 10229.11it/s]
 37%|███▋      | 152079/407450 [00:13<00:25, 10056.37it/s]
 38%|███▊      | 153093/407450 [00:13<00:25, 9909.45it/s] 
 38%|███▊      | 154089/407450 [00:13<00:26, 9673.50it/s]
 38%|███▊      | 155060/407450 [00:14<00:26, 9576.21it/s]
 38%|███▊      | 156126/407450 [00:14<00:26, 9369.02it/s]
 39%|███▊      | 157226/407450 [00:14<00:25, 9753.44it/s]
 39%|███▉      | 158206/407450 [00:14<00:25, 9716.61it/s]
 39%|███▉      | 159181/407450 [00:14<00:25, 9615.61it/s]
 39%|███▉      | 160151/407450 [00:14<00:26, 9473.99it/s]
 40%|███▉      | 161100/407450 [00:14<00:26, 9443.78it/s]
 40%|███▉      | 162046/407450 [00:14<00:26, 9414.13it/s]
 40%|████      | 163001/407450 [00:14<00:27, 9011.36it/s]
 40%|████      | 164126/407450 [00:15<00:25, 9577.08it/s]
 41%|████      | 165506/407450 [00:15<00:22, 10791.78it/s]
 41%|████      | 166594/407450 [00:15<00:22, 10709.36it/s]
 41%|████      | 167901/407450 [00:15<00:21, 11394.67it/s]
 42%|████▏     | 169176/407450 [00:15<00:21, 11306.49it/s]
 42%|████▏     | 170851/407450 [00:15<00:18, 12841.42it/s]
 42%|████▏     | 172201/407450 [00:15<00:18, 12948.46it/s]
 43%|████▎     | 173503/407450 [00:15<00:18, 12766.24it/s]
 43%|████▎     | 174851/407450 [00:15<00:18, 12876.02it/s]
 43%|████▎     | 176243/407450 [00:15<00:17, 13179.82it/s]
 44%|████▎     | 177565/407450 [00:16<00:17, 13123.18it/s]
 44%|████▍     | 178922/407450 [00:16<00:17, 13254.51it/s]
 44%|████▍     | 180251/407450 [00:16<00:17, 13115.49it/s]
 45%|████▍     | 181710/407450 [00:16<00:16, 13549.63it/s]
 45%|████▍     | 183076/407450 [00:16<00:16, 13485.75it/s]
 45%|████▌     | 184426/407450 [00:16<00:16, 13129.35it/s]
 46%|████▌     | 185742/407450 [00:16<00:17, 12570.32it/s]
 46%|████▌     | 187298/407450 [00:16<00:16, 13421.82it/s]
 46%|████▋     | 188649/407450 [00:16<00:18, 11611.82it/s]
 47%|████▋     | 190326/407450 [00:17<00:16, 12774.47it/s]
 47%|████▋     | 191751/407450 [00:17<00:16, 12775.85it/s]
 47%|████▋     | 193226/407450 [00:17<00:16, 13313.20it/s]
 48%|████▊     | 194585/407450 [00:17<00:16, 13153.43it/s]
 48%|████▊     | 195919/407450 [00:17<00:16, 13186.49it/s]
 48%|████▊     | 197251/407450 [00:17<00:15, 13167.63it/s]
 49%|████▊     | 198577/407450 [00:17<00:16, 12996.25it/s]
 49%|████▉     | 199883/407450 [00:17<00:16, 12383.47it/s]
 49%|████▉     | 201131/407450 [00:17<00:17, 12101.41it/s]
 50%|████▉     | 202551/407450 [00:18<00:16, 12590.54it/s]
 50%|█████     | 203817/407450 [00:18<00:16, 12443.42it/s]
 50%|█████     | 205314/407450 [00:18<00:15, 13168.51it/s]
 51%|█████     | 206638/407450 [00:18<00:15, 12672.69it/s]
 51%|█████     | 208070/407450 [00:18<00:15, 13142.25it/s]
 51%|█████▏    | 209392/407450 [00:18<00:15, 13046.73it/s]
 52%|█████▏    | 210702/407450 [00:18<00:15, 12743.08it/s]
 52%|█████▏    | 212142/407450 [00:18<00:14, 13220.20it/s]
 52%|█████▏    | 213469/407450 [00:18<00:15, 12873.89it/s]
 53%|█████▎    | 214762/407450 [00:18<00:15, 12719.25it/s]
 53%|█████▎    | 216044/407450 [00:19<00:15, 12748.18it/s]
 53%|█████▎    | 217451/407450 [00:19<00:14, 13132.93it/s]
 54%|█████▎    | 218767/407450 [00:19<00:14, 12761.06it/s]
 54%|█████▍    | 220051/407450 [00:19<00:15, 12450.61it/s]
 54%|█████▍    | 221300/407450 [00:19<00:14, 12453.33it/s]
 55%|█████▍    | 222548/407450 [00:19<00:15, 11694.85it/s]
 55%|█████▍    | 223826/407450 [00:19<00:15, 11919.37it/s]
 55%|█████▌    | 225051/407450 [00:19<00:15, 11941.77it/s]
 56%|█████▌    | 226251/407450 [00:19<00:15, 11631.78it/s]
