srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-029
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-029 to 10.180.4.213
INFO:wrapper: MASTER_PORT=48059
INFO:wrapper: Job ID: 463206
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100744/user_command_UnspecifiedName_20220608-100744.sh
INFO:wrapper: User command process id is 2455399
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 38%|███▊      | 156667/407450 [00:13<00:27, 8988.44it/s]
 39%|███▊      | 157570/407450 [00:13<00:28, 8870.32it/s]
 39%|███▉      | 158651/407450 [00:13<00:27, 9190.23it/s]
 39%|███▉      | 159572/407450 [00:13<00:27, 9066.60it/s]
 39%|███▉      | 160876/407450 [00:13<00:25, 9809.31it/s]
 40%|███▉      | 162501/407450 [00:13<00:21, 11173.86it/s]
 40%|████      | 164005/407450 [00:13<00:19, 12250.91it/s]
 41%|████      | 165326/407450 [00:13<00:19, 12161.95it/s]
 41%|████      | 166665/407450 [00:13<00:19, 12508.38it/s]
 41%|████      | 167921/407450 [00:14<00:19, 12001.92it/s]
 42%|████▏     | 169201/407450 [00:14<00:19, 12205.42it/s]
 42%|████▏     | 170658/407450 [00:14<00:18, 12884.07it/s]
 42%|████▏     | 171954/407450 [00:14<00:18, 12442.01it/s]
 43%|████▎     | 173206/407450 [00:14<00:20, 11279.63it/s]
 43%|████▎     | 174357/407450 [00:14<00:21, 10837.05it/s]
 43%|████▎     | 175457/407450 [00:14<00:22, 10327.68it/s]
 43%|████▎     | 176503/407450 [00:14<00:22, 10123.83it/s]
 44%|████▎     | 177523/407450 [00:15<00:23, 9855.19it/s] 
 44%|████▍     | 178514/407450 [00:15<00:23, 9680.85it/s]
 44%|████▍     | 179485/407450 [00:15<00:24, 9180.45it/s]
 44%|████▍     | 180434/407450 [00:15<00:24, 9264.60it/s]
 45%|████▍     | 181676/407450 [00:15<00:22, 10144.42it/s]
 45%|████▍     | 183069/407450 [00:15<00:19, 11226.36it/s]
 45%|████▌     | 184401/407450 [00:15<00:18, 11798.25it/s]
 46%|████▌     | 185591/407450 [00:15<00:18, 11815.60it/s]
 46%|████▌     | 186926/407450 [00:15<00:18, 12187.51it/s]
 46%|████▌     | 188150/407450 [00:15<00:18, 11572.01it/s]
 46%|████▋     | 189317/407450 [00:16<00:19, 11277.15it/s]
 47%|████▋     | 190452/407450 [00:16<00:19, 10921.56it/s]
 47%|████▋     | 191851/407450 [00:16<00:18, 11556.68it/s]
 47%|████▋     | 193012/407450 [00:16<00:18, 11293.14it/s]
 48%|████▊     | 194354/407450 [00:16<00:17, 11893.96it/s]
 48%|████▊     | 195726/407450 [00:16<00:17, 12299.01it/s]
 48%|████▊     | 196961/407450 [00:16<00:17, 12178.22it/s]
 49%|████▊     | 198476/407450 [00:16<00:16, 12752.91it/s]
 49%|████▉     | 199801/407450 [00:16<00:16, 12802.94it/s]
 49%|████▉     | 201201/407450 [00:17<00:15, 13145.72it/s]
 50%|████▉     | 202518/407450 [00:17<00:15, 13117.18it/s]
 50%|█████     | 203831/407450 [00:17<00:15, 12741.54it/s]
 50%|█████     | 205301/407450 [00:17<00:15, 13025.63it/s]
 51%|█████     | 206701/407450 [00:17<00:15, 13085.32it/s]
 51%|█████     | 208110/407450 [00:17<00:14, 13374.19it/s]
 51%|█████▏    | 209450/407450 [00:17<00:15, 12892.71it/s]
 52%|█████▏    | 210833/407450 [00:17<00:14, 13160.36it/s]
 52%|█████▏    | 212201/407450 [00:17<00:14, 13211.96it/s]
 52%|█████▏    | 213557/407450 [00:17<00:14, 13312.87it/s]
 53%|█████▎    | 214891/407450 [00:18<00:14, 12931.76it/s]
 53%|█████▎    | 216376/407450 [00:18<00:14, 13478.91it/s]
 53%|█████▎    | 217729/407450 [00:18<00:14, 13384.79it/s]
 54%|█████▍    | 219071/407450 [00:18<00:14, 12850.46it/s]
 54%|█████▍    | 220362/407450 [00:18<00:14, 12827.57it/s]
 54%|█████▍    | 221649/407450 [00:18<00:14, 12783.56it/s]
 55%|█████▍    | 223201/407450 [00:18<00:13, 13509.46it/s]
 55%|█████▌    | 224555/407450 [00:18<00:14, 12772.59it/s]
 55%|█████▌    | 225876/407450 [00:18<00:14, 12820.02it/s]
 56%|█████▌    | 227251/407450 [00:19<00:14, 12713.26it/s]
 56%|█████▌    | 228798/407450 [00:19<00:13, 13497.78it/s]
 56%|█████▋    | 230156/407450 [00:19<00:13, 12998.97it/s]
 57%|█████▋    | 231576/407450 [00:19<00:13, 13309.35it/s]
 57%|█████▋    | 232915/407450 [00:19<00:13, 13152.86it/s]
 58%|█████▊    | 234326/407450 [00:19<00:12, 13405.76it/s]
 58%|█████▊    | 235671/407450 [00:19<00:12, 13333.34it/s]
 58%|█████▊    | 237008/407450 [00:19<00:12, 13268.42it/s]
 58%|█████▊    | 238337/407450 [00:20<00:27, 6062.06it/s] 
 59%|█████▉    | 239608/407450 [00:20<00:23, 7131.21it/s]
 59%|█████▉    | 240777/407450 [00:20<00:20, 7982.87it/s]
 59%|█████▉    | 242258/407450 [00:20<00:17, 9420.82it/s]
 60%|█████▉    | 243598/407450 [00:20<00:15, 10340.73it/s]
 60%|██████    | 245001/407450 [00:20<00:14, 11125.49it/s]
 60%|██████    | 246314/407450 [00:20<00:13, 11645.38it/s]
 61%|██████    | 247626/407450 [00:20<00:13, 11918.71it/s]
 61%|██████    | 248909/407450 [00:21<00:14, 11069.97it/s]
 61%|██████▏   | 250091/407450 [00:21<00:14, 10932.17it/s]
 62%|██████▏   | 251282/407450 [00:21<00:13, 11162.00it/s]
 62%|██████▏   | 252676/407450 [00:21<00:13, 11764.77it/s]
 62%|██████▏   | 254226/407450 [00:21<00:11, 12801.59it/s]
 63%|██████▎   | 255535/407450 [00:21<00:12, 12450.84it/s]
 63%|██████▎   | 256860/407450 [00:21<00:11, 12676.53it/s]
 63%|██████▎   | 258376/407450 [00:21<00:11, 13325.26it/s]
 64%|██████▍   | 259776/407450 [00:21<00:11, 13104.65it/s]
 64%|██████▍   | 261176/407450 [00:22<00:11, 13292.37it/s]
 64%|██████▍   | 262528/407450 [00:22<00:10, 13357.47it/s]
 65%|██████▍   | 263900/407450 [00:22<00:10, 13416.39it/s]
 65%|██████▌   | 265415/407450 [00:22<00:10, 13925.70it/s]
 65%|██████▌   | 266812/407450 [00:22<00:10, 13445.92it/s]
 66%|██████▌   | 268163/407450 [00:22<00:10, 13219.79it/s]
 66%|██████▌   | 269576/407450 [00:22<00:10, 13414.13it/s]
 66%|██████▋   | 270921/407450 [00:22<00:10, 12853.10it/s]
 67%|██████▋   | 272276/407450 [00:22<00:10, 12921.86it/s]
 67%|██████▋   | 273801/407450 [00:22<00:10, 13346.26it/s]
 68%|██████▊   | 275226/407450 [00:23<00:09, 13521.69it/s]
 68%|██████▊   | 276616/407450 [00:23<00:09, 13630.58it/s]
 68%|██████▊   | 277982/407450 [00:23<00:09, 13481.37it/s]
 69%|██████▊   | 279500/407450 [00:23<00:09, 13977.15it/s]
 69%|██████▉   | 280901/407450 [00:23<00:10, 12577.10it/s]
 69%|██████▉   | 282186/407450 [00:23<00:11, 11384.88it/s]
 70%|██████▉   | 283360/407450 [00:23<00:11, 10555.53it/s]
 70%|██████▉   | 284446/407450 [00:23<00:11, 10256.53it/s]
 70%|███████   | 285491/407450 [00:24<00:12, 10023.65it/s]
 70%|███████   | 286651/407450 [00:24<00:11, 10381.78it/s]
 71%|███████   | 287760/407450 [00:24<00:11, 10574.49it/s]
 71%|███████   | 288828/407450 [00:24<00:11, 10400.13it/s]
 71%|███████   | 290126/407450 [00:24<00:10, 10886.07it/s]
 72%|███████▏  | 291626/407450 [00:24<00:09, 11901.90it/s]
 72%|███████▏  | 293001/407450 [00:24<00:10, 11296.90it/s]
 72%|███████▏  | 294601/407450 [00:24<00:09, 12491.25it/s]
 73%|███████▎  | 296026/407450 [00:24<00:08, 12971.55it/s]
 73%|███████▎  | 297342/407450 [00:24<00:08, 12580.66it/s]
 73%|███████▎  | 298614/407450 [00:25<00:09, 12022.98it/s]
 74%|███████▎  | 299951/407450 [00:25<00:08, 12296.06it/s]
 74%|███████▍  | 301301/407450 [00:25<00:08, 12547.21it/s]
 74%|███████▍  | 302676/407450 [00:25<00:08, 12737.43it/s]
 75%|███████▍  | 303956/407450 [00:25<00:08, 12675.69it/s]
 75%|███████▍  | 305228/407450 [00:25<00:08, 12585.95it/s]
 75%|███████▌  | 306676/407450 [00:25<00:08, 12529.03it/s]
 76%|███████▌  | 307955/407450 [00:25<00:07, 12602.77it/s]
 76%|███████▌  | 309438/407450 [00:25<00:07, 13244.49it/s]
 76%|███████▋  | 310767/407450 [00:26<00:07, 12387.15it/s]
 77%|███████▋  | 312136/407450 [00:26<00:07, 12751.65it/s]
 77%|███████▋  | 313426/407450 [00:26<00:07, 12792.41it/s]
 77%|███████▋  | 314817/407450 [00:26<00:07, 13115.79it/s]
 78%|███████▊  | 316136/407450 [00:26<00:07, 12104.57it/s]
 78%|███████▊  | 317426/407450 [00:26<00:07, 12160.01it/s]
 78%|███████▊  | 318946/407450 [00:26<00:06, 13015.85it/s]
 79%|███████▊  | 320263/407450 [00:26<00:06, 12741.52it/s]
 79%|███████▉  | 321548/407450 [00:26<00:06, 12531.33it/s]
 79%|███████▉  | 322889/407450 [00:27<00:06, 12781.77it/s]
 80%|███████▉  | 324326/407450 [00:27<00:06, 13195.32it/s]
 80%|███████▉  | 325652/407450 [00:27<00:06, 12399.83it/s]
 80%|████████  | 327201/407450 [00:27<00:06, 13230.77it/s]
 81%|████████  | 328538/407450 [00:27<00:05, 13216.32it/s]
 81%|████████  | 329901/407450 [00:27<00:05, 13303.58it/s]
 81%|████████▏ | 331239/407450 [00:27<00:05, 13289.60it/s]
 82%|████████▏ | 332626/407450 [00:27<00:05, 12790.32it/s]
 82%|████████▏ | 334076/407450 [00:27<00:05, 13276.66it/s]
 82%|████████▏ | 335412/407450 [00:27<00:05, 12843.97it/s]
 83%|████████▎ | 336876/407450 [00:28<00:05, 13158.47it/s]
 83%|████████▎ | 338198/407450 [00:28<00:05, 12998.07it/s]
 83%|████████▎ | 339594/407450 [00:28<00:05, 13273.50it/s]
 84%|████████▎ | 340926/407450 [00:28<00:05, 13270.84it/s]
 84%|████████▍ | 342376/407450 [00:28<00:04, 13442.43it/s]
 84%|████████▍ | 343722/407450 [00:28<00:04, 13388.34it/s]
 85%|████████▍ | 345062/407450 [00:28<00:04, 13345.02it/s]
 85%|████████▌ | 346398/407450 [00:28<00:04, 13265.32it/s]
 85%|████████▌ | 347826/407450 [00:28<00:04, 12494.70it/s]
 86%|████████▌ | 349476/407450 [00:29<00:04, 13555.89it/s]
 86%|████████▌ | 350847/407450 [00:29<00:04, 12351.65it/s]
 87%|████████▋ | 352476/407450 [00:29<00:04, 13257.57it/s]
 87%|████████▋ | 353829/407450 [00:29<00:04, 13273.76it/s]
 87%|████████▋ | 355175/407450 [00:29<00:04, 12998.33it/s]
 87%|████████▋ | 356501/407450 [00:29<00:03, 13050.81it/s]
 88%|████████▊ | 357816/407450 [00:29<00:03, 12812.92it/s]
 88%|████████▊ | 359251/407450 [00:29<00:03, 12201.25it/s]
 89%|████████▊ | 360761/407450 [00:29<00:03, 12994.00it/s]
 89%|████████▉ | 362077/407450 [00:30<00:03, 12955.78it/s]
 89%|████████▉ | 363401/407450 [00:30<00:03, 12952.11it/s]
 90%|████████▉ | 364851/407450 [00:30<00:03, 13048.56it/s]
 90%|████████▉ | 366245/407450 [00:30<00:03, 13303.12it/s]
 90%|█████████ | 367601/407450 [00:30<00:02, 13368.26it/s]
 91%|█████████ | 368942/407450 [00:30<00:02, 13266.27it/s]
 91%|█████████ | 370272/407450 [00:30<00:02, 13173.47it/s]
 91%|█████████ | 371750/407450 [00:30<00:02, 13644.57it/s]
 92%|█████████▏| 373117/407450 [00:30<00:02, 13199.19it/s]
 92%|█████████▏| 374569/407450 [00:30<00:02, 13581.23it/s]
 92%|█████████▏| 375932/407450 [00:31<00:02, 12759.09it/s]
 93%|█████████▎| 377476/407450 [00:31<00:02, 13238.50it/s]
 93%|█████████▎| 378926/407450 [00:31<00:02, 13533.93it/s]
 93%|█████████▎| 380288/407450 [00:31<00:02, 13204.99it/s]
 94%|█████████▎| 381615/407450 [00:31<00:01, 13200.09it/s]
 94%|█████████▍| 382940/407450 [00:31<00:01, 12262.20it/s]
 94%|█████████▍| 384181/407450 [00:31<00:01, 11906.90it/s]
 95%|█████████▍| 385393/407450 [00:31<00:01, 11965.17it/s]
 95%|█████████▍| 386597/407450 [00:31<00:01, 11983.07it/s]
 95%|█████████▌| 387951/407450 [00:32<00:01, 12290.83it/s]
 96%|█████████▌| 389351/407450 [00:32<00:01, 12289.41it/s]
 96%|█████████▌| 390814/407Number of neighbors < target k: 0
time cost: 35.3151068687439
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/10__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 86.34102582931519
450 [00:32<00:01, 12954.10it/s]
 96%|█████████▌| 392116/407450 [00:32<00:01, 12354.49it/s]
 97%|█████████▋| 393612/407450 [00:32<00:01, 13089.32it/s]
 97%|█████████▋| 394954/407450 [00:32<00:00, 13183.46it/s]
 97%|█████████▋| 396426/407450 [00:32<00:00, 13147.63it/s]
 98%|█████████▊| 398076/407450 [00:32<00:00, 14064.85it/s]
 98%|█████████▊| 399491/407450 [00:32<00:00, 13736.97it/s]
 98%|█████████▊| 400871/407450 [00:33<00:00, 13137.61it/s]
 99%|█████████▊| 402251/407450 [00:33<00:00, 13126.35it/s]
 99%|█████████▉| 403570/407450 [00:33<00:00, 12775.78it/s]
 99%|█████████▉| 405076/407450 [00:33<00:00, 13307.07it/s]
100%|█████████▉| 406451/407450 [00:33<00:00, 13260.15it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12169.42it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 801/407450 [00:00<00:53, 7644.21it/s]
  0%|          | 1873/407450 [00:00<00:43, 9417.36it/s]
  1%|          | 3051/407450 [00:00<00:39, 10330.00it/s]
  1%|          | 4086/407450 [00:00<00:41, 9732.94it/s] 
  1%|▏         | 5526/407450 [00:00<00:35, 11266.78it/s]
  2%|▏         | 6662/407450 [00:00<00:36, 11036.32it/s]
  2%|▏         | 7772/407450 [00:00<00:37, 10610.12it/s]
  2%|▏         | 8951/407450 [00:00<00:37, 10545.97it/s]
  3%|▎         | 10212/407450 [00:00<00:35, 11148.39it/s]
  3%|▎         | 11334/407450 [00:01<00:35, 11074.51it/s]
  3%|▎         | 12447/407450 [00:01<00:36, 10711.65it/s]
  3%|▎         | 13523/407450 [00:01<00:37, 10639.68it/s]
  4%|▎         | 14685/407450 [00:01<00:35, 10924.27it/s]
  4%|▍         | 15781/407450 [00:01<00:35, 10922.58it/s]
  4%|▍         | 17040/407450 [00:01<00:34, 11403.35it/s]
  4%|▍         | 18183/407450 [00:01<00:34, 11164.67it/s]
  5%|▍         | 19303/407450 [00:01<00:36, 10666.72it/s]
  5%|▌         | 20526/407450 [00:01<00:34, 11104.29it/s]
  5%|▌         | 21701/407450 [00:02<00:34, 11229.29it/s]
  6%|▌         | 22987/407450 [00:02<00:32, 11704.33it/s]
  6%|▌         | 24163/407450 [00:02<00:34, 11173.81it/s]
  6%|▌         | 25444/407450 [00:02<00:32, 11615.11it/s]
  7%|▋         | 26683/407450 [00:02<00:32, 11839.12it/s]
  7%|▋         | 28051/407450 [00:02<00:30, 12340.65it/s]
  7%|▋         | 29291/407450 [00:02<00:30, 12320.11it/s]
  8%|▊         | 30801/407450 [00:02<00:28, 13093.24it/s]
  8%|▊         | 32114/407450 [00:02<00:29, 12654.31it/s]
  8%|▊         | 33385/407450 [00:02<00:31, 12014.03it/s]
  9%|▊         | 34676/407450 [00:03<00:30, 12065.52it/s]
  9%|▉         | 36101/407450 [00:03<00:29, 12468.76it/s]
  9%|▉         | 37451/407450 [00:03<00:29, 12674.49it/s]
 10%|▉         | 38723/407450 [00:03<00:29, 12395.94it/s]
 10%|▉         | 40127/407450 [00:03<00:28, 12866.35it/s]
 10%|█         | 41419/407450 [00:03<00:28, 12642.42it/s]
 11%|█         | 42793/407450 [00:03<00:28, 12959.33it/s]
 11%|█         | 44093/407450 [00:03<00:28, 12620.45it/s]
 11%|█         | 45476/407450 [00:03<00:30, 11915.94it/s]
 12%|█▏        | 47151/407450 [00:04<00:28, 12836.03it/s]
 12%|█▏        | 48601/407450 [00:04<00:27, 13241.82it/s]
 12%|█▏        | 49976/407450 [00:04<00:26, 13311.12it/s]
 13%|█▎        | 51315/407450 [00:04<00:26, 13323.14it/s]
 13%|█▎        | 52653/407450 [00:04<00:26, 13230.80it/s]
 13%|█▎        | 54000/407450 [00:04<00:26, 13299.64it/s]
 14%|█▎        | 55431/407450 [00:04<00:25, 13595.44it/s]
 14%|█▍        | 56793/407450 [00:04<00:26, 13386.31it/s]
 14%|█▍        | 58134/407450 [00:04<00:26, 13208.36it/s]
 15%|█▍        | 59457/407450 [00:04<00:26, 12909.91it/s]
 15%|█▍        | 60751/407450 [00:05<00:30, 11497.86it/s]
 15%|█▌        | 62076/407450 [00:05<00:30, 11485.34it/s]
 16%|█▌        | 63683/407450 [00:05<00:27, 12720.90it/s]
 16%|█▌        | 64983/407450 [00:05<00:29, 11780.31it/s]
 16%|█▌        | 66191/407450 [00:05<00:32, 10513.77it/s]
 17%|█▋        | 67282/407450 [00:05<00:33, 10243.21it/s]
 17%|█▋        | 68332/407450 [00:05<00:34, 9942.64it/s] 
 17%|█▋        | 69411/407450 [00:05<00:33, 10164.90it/s]
 17%|█▋        | 70442/407450 [00:06<00:34, 9666.64it/s] 
 18%|█▊        | 71451/407450 [00:06<00:34, 9728.64it/s]
 18%|█▊        | 72433/407450 [00:06<00:36, 9264.99it/s]
 18%|█▊        | 73368/407450 [00:06<00:37, 8888.73it/s]
 18%|█▊        | 74409/407450 [00:06<00:35, 9302.06it/s]
 19%|█▊        | 75622/407450 [00:06<00:32, 10093.00it/s]
 19%|█▉        | 76851/407450 [00:06<00:31, 10380.61it/s]
 19%|█▉        | 77921/407450 [00:06<00:31, 10470.16it/s]
 19%|█▉        | 79276/407450 [00:06<00:29, 11160.33it/s]
 20%|█▉        | 80476/407450 [00:07<00:29, 11131.02it/s]
 20%|██        | 81676/407450 [00:07<00:29, 11227.79it/s]
 20%|██        | 82801/407450 [00:07<00:28, 11230.35it/s]
 21%|██        | 84026/407450 [00:07<00:28, 11336.68it/s]
 21%|██        | 85312/407450 [00:07<00:27, 11750.90it/s]
 21%|██        | 86489/407450 [00:07<00:27, 11736.22it/s]
 22%|██▏       | 87664/407450 [00:07<00:27, 11592.79it/s]
 22%|██▏       | 88825/407450 [00:07<00:27, 11544.69it/s]
 22%|██▏       | 89981/407450 [00:07<00:27, 11339.54it/s]
 22%|██▏       | 91351/407450 [00:07<00:26, 12011.91it/s]
 23%|██▎       | 92555/407450 [00:08<00:26, 11955.53it/s]
 23%|██▎       | 93826/407450 [00:08<00:25, 12126.18it/s]
 23%|██▎       | 95107/407450 [00:08<00:25, 12327.79it/s]
 24%|██▎       | 96341/407450 [00:08<00:25, 12270.73it/s]
 24%|██▍       | 97626/407450 [00:08<00:24, 12407.73it/s]
 24%|██▍       | 99101/407450 [00:08<00:23, 13059.79it/s]
 25%|██▍       | 100408/407450 [00:08<00:23, 12832.07it/s]
 25%|██▍       | 101693/407450 [00:08<00:24, 12402.13it/s]
 25%|██▌       | 103226/407450 [00:08<00:23, 13055.41it/s]
 26%|██▌       | 104700/407450 [00:08<00:22, 13541.76it/s]
 26%|██▌       | 106058/407450 [00:09<00:22, 13279.73it/s]
 26%|██▋       | 107390/407450 [00:09<00:23, 12670.18it/s]
 27%|██▋       | 108751/407450 [00:09<00:23, 12629.66it/s]
 27%|██▋       | 110019/407450 [00:09<00:23, 12394.01it/s]
 27%|██▋       | 111262/407450 [00:09<00:24, 12234.20it/s]
 28%|██▊       | 112488/407450 [00:09<00:24, 11845.19it/s]
 28%|██▊       | 113675/407450 [00:09<00:26, 10943.88it/s]
 28%|██▊       | 114782/407450 [00:09<00:27, 10555.13it/s]
 28%|██▊       | 115846/407450 [00:09<00:28, 10086.34it/s]
 29%|██▊       | 116926/407450 [00:10<00:28, 10224.27it/s]
 29%|██▉       | 117955/407450 [00:10<00:29, 9809.18it/s] 
 29%|██▉       | 118942/407450 [00:10<00:29, 9768.75it/s]
 29%|██▉       | 119943/407450 [00:10<00:29, 9835.54it/s]
 30%|██▉       | 120930/407450 [00:10<00:29, 9765.41it/s]
 30%|██▉       | 121909/407450 [00:10<00:30, 9373.76it/s]
 30%|███       | 122901/407450 [00:10<00:30, 9481.95it/s]
 30%|███       | 123853/407450 [00:10<00:30, 9414.46it/s]
 31%|███       | 124916/407450 [00:10<00:28, 9765.33it/s]
 31%|███       | 125896/407450 [00:11<00:30, 9309.78it/s]
 31%|███       | 126926/407450 [00:11<00:30, 9314.48it/s]
 31%|███▏      | 128026/407450 [00:11<00:28, 9725.73it/s]
 32%|███▏      | 129011/407450 [00:11<00:28, 9760.15it/s]
 32%|███▏      | 129991/407450 [00:11<00:29, 9552.63it/s]
 32%|███▏      | 130949/407450 [00:11<00:29, 9378.99it/s]
 32%|███▏      | 131992/407450 [00:11<00:28, 9680.54it/s]
 33%|███▎      | 132963/407450 [00:11<00:28, 9507.63it/s]
 33%|███▎      | 133934/407450 [00:11<00:28, 9565.29it/s]
 33%|███▎      | 134893/407450 [00:11<00:29, 9304.46it/s]
 33%|███▎      | 135901/407450 [00:12<00:28, 9525.49it/s]
 34%|███▎      | 136856/407450 [00:12<00:29, 9250.88it/s]
 34%|███▍      | 138326/407450 [00:12<00:25, 10750.99it/s]
 34%|███▍      | 139726/407450 [00:12<00:23, 11374.90it/s]
 35%|███▍      | 141251/407450 [00:12<00:21, 12311.45it/s]
 35%|███▌      | 142801/407450 [00:12<00:20, 13150.98it/s]
 35%|███▌      | 144176/407450 [00:12<00:21, 12523.94it/s]
 36%|███▌      | 145801/407450 [00:12<00:19, 13450.91it/s]
 36%|███▌      | 147276/407450 [00:12<00:19, 13682.39it/s]
 36%|███▋      | 148701/407450 [00:13<00:18, 13822.01it/s]
 37%|███▋      | 150101/407450 [00:13<00:19, 13372.63it/s]
 37%|███▋      | 151576/407450 [00:13<00:18, 13571.84it/s]
 38%|███▊      | 153082/407450 [00:13<00:18, 13997.84it/s]
 38%|███▊      | 154488/407450 [00:13<00:18, 13782.42it/s]
 38%|███▊      | 155926/407450 [00:13<00:18, 13930.19it/s]
 39%|███▊      | 157323/407450 [00:13<00:18, 13198.09it/s]
 39%|███▉      | 158652/407450 [00:13<00:19, 12932.71it/s]
 39%|███▉      | 160001/407450 [00:13<00:19, 12964.97it/s]
 40%|███▉      | 161302/407450 [00:14<00:19, 12658.76it/s]
 40%|███▉      | 162751/407450 [00:14<00:18, 13166.67it/s]
 40%|████      | 164073/407450 [00:14<00:20, 12036.89it/s]
 41%|████      | 165297/407450 [00:14<00:20, 11758.61it/s]
 41%|████      | 166495/407450 [00:14<00:20, 11819.15it/s]
 41%|████      | 167687/407450 [00:14<00:21, 11322.35it/s]
 41%|████▏     | 169051/407450 [00:14<00:20, 11772.70it/s]
 42%|████▏     | 170237/407450 [00:14<00:20, 11739.95it/s]
 42%|████▏     | 171501/407450 [00:14<00:20, 11759.90it/s]
 42%|████▏     | 172751/407450 [00:14<00:19, 11898.21it/s]
 43%|████▎     | 173944/407450 [00:15<00:19, 11823.50it/s]
 43%|████▎     | 175326/407450 [00:15<00:18, 12397.11it/s]
 43%|████▎     | 176701/407450 [00:15<00:18, 12717.16it/s]
 44%|████▎     | 177976/407450 [00:15<00:19, 11973.87it/s]
 44%|████▍     | 179184/407450 [00:15<00:19, 11695.65it/s]
 44%|████▍     | 180361/407450 [00:15<00:21, 10771.98it/s]
 45%|████▍     | 181455/407450 [00:15<00:21, 10475.19it/s]
 45%|████▍     | 182513/407450 [00:15<00:22, 10071.13it/s]
 45%|████▌     | 183528/407450 [00:15<00:22, 9856.99it/s] 
 45%|████▌     | 184519/407450 [00:16<00:23, 9643.90it/s]
 46%|████▌     | 185486/407450 [00:16<00:23, 9349.87it/s]
 46%|████▌     | 186536/407450 [00:16<00:22, 9643.58it/s]
 46%|████▌     | 187576/407450 [00:16<00:22, 9815.46it/s]
 46%|████▋     | 188976/407450 [00:16<00:20, 10584.35it/s]
 47%|████▋     | 190426/407450 [00:16<00:19, 11306.83it/s]
 47%|████▋     | 192026/407450 [00:16<00:17, 12460.07it/s]
 48%|████▊     | 193551/407450 [00:16<00:16, 13146.32it/s]
 48%|████▊     | 194870/407450 [00:16<00:16, 12947.43it/s]
 48%|████▊     | 196351/407450 [00:17<00:15, 13427.48it/s]
 49%|████▊     | 197801/407450 [00:17<00:15, 13720.10it/s]
