srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c06-dgx2h-032
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c06-dgx2h-032 to 10.180.5.35
INFO:wrapper: MASTER_PORT=50193
INFO:wrapper: Job ID: 463207
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100748/user_command_UnspecifiedName_20220608-100748.sh
INFO:wrapper: User command process id is 4172583
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 43%|████▎     | 177151/407450 [00:16<00:24, 9240.06it/s]
 44%|████▍     | 178281/407450 [00:16<00:23, 9829.54it/s]
 44%|████▍     | 179269/407450 [00:16<00:23, 9627.10it/s]
 44%|████▍     | 180235/407450 [00:16<00:23, 9518.48it/s]
 44%|████▍     | 181225/407450 [00:17<00:23, 9628.05it/s]
 45%|████▍     | 182251/407450 [00:17<00:23, 9781.27it/s]
 45%|████▍     | 183231/407450 [00:17<00:23, 9686.27it/s]
 45%|████▌     | 184276/407450 [00:17<00:23, 9458.49it/s]
 45%|████▌     | 185376/407450 [00:17<00:23, 9380.71it/s]
 46%|████▌     | 186486/407450 [00:17<00:22, 9860.31it/s]
 46%|████▌     | 187478/407450 [00:17<00:22, 9685.86it/s]
 46%|████▋     | 188476/407450 [00:17<00:22, 9658.66it/s]
 47%|████▋     | 189476/407450 [00:17<00:22, 9607.44it/s]
 47%|████▋     | 190526/407450 [00:18<00:22, 9806.50it/s]
 47%|████▋     | 191509/407450 [00:18<00:22, 9792.12it/s]
 47%|████▋     | 192490/407450 [00:18<00:22, 9668.62it/s]
 47%|████▋     | 193458/407450 [00:18<00:22, 9531.91it/s]
 48%|████▊     | 194476/407450 [00:18<00:21, 9691.09it/s]
 48%|████▊     | 195446/407450 [00:18<00:21, 9666.71it/s]
 48%|████▊     | 196451/407450 [00:18<00:21, 9701.36it/s]
 48%|████▊     | 197451/407450 [00:18<00:22, 9193.25it/s]
 49%|████▊     | 198526/407450 [00:18<00:21, 9576.63it/s]
 49%|████▉     | 199490/407450 [00:18<00:21, 9592.34it/s]
 49%|████▉     | 200601/407450 [00:19<00:20, 9869.06it/s]
 49%|████▉     | 201601/407450 [00:19<00:21, 9621.66it/s]
 50%|████▉     | 202566/407450 [00:19<00:21, 9484.19it/s]
 50%|████▉     | 203599/407450 [00:19<00:21, 9700.86it/s]
 50%|█████     | 204626/407450 [00:19<00:20, 9809.16it/s]
 50%|█████     | 205609/407450 [00:19<00:21, 9583.53it/s]
 51%|█████     | 206570/407450 [00:19<00:21, 9282.38it/s]
 51%|█████     | 207508/407450 [00:19<00:21, 9310.10it/s]
 51%|█████     | 208441/407450 [00:19<00:21, 9058.33it/s]
 51%|█████▏    | 209349/407450 [00:20<00:22, 8989.50it/s]
 52%|█████▏    | 210250/407450 [00:20<00:22, 8920.78it/s]
 52%|█████▏    | 211143/407450 [00:20<00:22, 8807.59it/s]
 52%|█████▏    | 212103/407450 [00:20<00:21, 9037.25it/s]
 52%|█████▏    | 213076/407450 [00:20<00:21, 8999.04it/s]
 53%|█████▎    | 214126/407450 [00:20<00:20, 9332.36it/s]
 53%|█████▎    | 215076/407450 [00:20<00:20, 9299.10it/s]
 53%|█████▎    | 216176/407450 [00:20<00:20, 9527.23it/s]
 53%|█████▎    | 217159/407450 [00:20<00:19, 9610.41it/s]
 54%|█████▎    | 218126/407450 [00:20<00:19, 9596.71it/s]
 54%|█████▍    | 219086/407450 [00:21<00:20, 9231.46it/s]
 54%|█████▍    | 220101/407450 [00:21<00:19, 9484.86it/s]
 54%|█████▍    | 221093/407450 [00:21<00:19, 9559.62it/s]
 54%|█████▍    | 222051/407450 [00:21<00:20, 9049.18it/s]
 55%|█████▍    | 223132/407450 [00:21<00:19, 9547.38it/s]
 55%|█████▌    | 224164/407450 [00:21<00:18, 9769.68it/s]
 55%|█████▌    | 225147/407450 [00:21<00:19, 9571.49it/s]
 56%|█████▌    | 226159/407450 [00:21<00:18, 9729.30it/s]
 56%|█████▌    | 227136/407450 [00:21<00:18, 9654.93it/s]
 56%|█████▌    | 228105/407450 [00:22<00:19, 9392.51it/s]
 56%|█████▌    | 229093/407450 [00:22<00:18, 9533.20it/s]
 56%|█████▋    | 230145/407450 [00:22<00:18, 9821.31it/s]
 57%|█████▋    | 231130/407450 [00:22<00:18, 9461.94it/s]
 57%|█████▋    | 232165/407450 [00:22<00:18, 9717.51it/s]
 57%|█████▋    | 233141/407450 [00:22<00:17, 9704.42it/s]
 57%|█████▋    | 234185/407450 [00:22<00:17, 9919.43it/s]
 58%|█████▊    | 235180/407450 [00:22<00:17, 9808.45it/s]
 58%|█████▊    | 236163/407450 [00:22<00:17, 9537.06it/s]
 58%|█████▊    | 237226/407450 [00:22<00:17, 9780.19it/s]
 58%|█████▊    | 238254/407450 [00:23<00:17, 9925.67it/s]
 59%|█████▊    | 239249/407450 [00:23<00:17, 9876.32it/s]
 59%|█████▉    | 240238/407450 [00:23<00:50, 3325.12it/s]
 59%|█████▉    | 240991/407450 [00:24<00:43, 3846.57it/s]
 59%|█████▉    | 242151/407450 [00:24<00:33, 4961.55it/s]
 60%|█████▉    | 243151/407450 [00:24<00:28, 5844.46it/s]
 60%|█████▉    | 244076/407450 [00:24<00:25, 6469.78it/s]
 60%|██████    | 245010/407450 [00:24<00:22, 7104.15it/s]
 60%|██████    | 245976/407450 [00:24<00:21, 7642.06it/s]
 61%|██████    | 246926/407450 [00:24<00:19, 8110.57it/s]
 61%|██████    | 247848/407450 [00:24<00:19, 8357.59it/s]
 61%|██████    | 248790/407450 [00:24<00:18, 8648.18it/s]
 61%|██████▏   | 249814/407450 [00:24<00:17, 9095.60it/s]
 62%|██████▏   | 250768/407450 [00:25<00:17, 8929.99it/s]
 62%|██████▏   | 251711/407450 [00:25<00:17, 9069.32it/s]
 62%|██████▏   | 252641/407450 [00:25<00:16, 9128.40it/s]
 62%|██████▏   | 253570/407450 [00:25<00:17, 8956.96it/s]
 62%|██████▏   | 254478/407450 [00:25<00:17, 8922.72it/s]
 63%|██████▎   | 255525/407450 [00:25<00:16, 9371.90it/s]
 63%|██████▎   | 256551/407450 [00:25<00:15, 9502.79it/s]
 63%|██████▎   | 257507/407450 [00:25<00:16, 9220.83it/s]
 63%|██████▎   | 258601/407450 [00:25<00:15, 9685.82it/s]
 64%|██████▎   | 259575/407450 [00:26<00:15, 9566.24it/s]
 64%|██████▍   | 260536/407450 [00:26<00:15, 9448.17it/s]
 64%|██████▍   | 261484/407450 [00:26<00:15, 9329.37it/s]
 64%|██████▍   | 262426/407450 [00:26<00:15, 9158.65it/s]
 65%|██████▍   | 263364/407450 [00:26<00:15, 9221.96it/s]
 65%|██████▍   | 264390/407450 [00:26<00:15, 9524.95it/s]
 65%|██████▌   | 265345/407450 [00:26<00:15, 9301.28it/s]
 65%|██████▌   | 266326/407450 [00:26<00:15, 9313.16it/s]
 66%|██████▌   | 267378/407450 [00:26<00:14, 9663.44it/s]
 66%|██████▌   | 268347/407450 [00:26<00:14, 9479.62it/s]
 66%|██████▌   | 269297/407450 [00:27<00:15, 9107.07it/s]
 66%|██████▋   | 270376/407450 [00:27<00:14, 9264.06it/s]
 67%|██████▋   | 271439/407450 [00:27<00:14, 9649.28it/s]
 67%|██████▋   | 272408/407450 [00:27<00:14, 9257.52it/s]
 67%|██████▋   | 273426/407450 [00:27<00:14, 9363.56it/s]
 67%|██████▋   | 274426/407450 [00:27<00:13, 9539.82it/s]
 68%|██████▊   | 275384/407450 [00:27<00:14, 9373.46it/s]
 68%|██████▊   | 276326/407450 [00:27<00:14, 9348.29it/s]
 68%|██████▊   | 277276/407450 [00:27<00:14, 9230.97it/s]
 68%|██████▊   | 278226/407450 [00:28<00:14, 8841.49it/s]
 69%|██████▊   | 279426/407450 [00:28<00:13, 9730.37it/s]
 69%|██████▉   | 280408/407450 [00:28<00:13, 9530.66it/s]
 69%|██████▉   | 281401/407450 [00:28<00:13, 9573.09it/s]
 69%|██████▉   | 282363/407450 [00:28<00:13, 9453.12it/s]
 70%|██████▉   | 283401/407450 [00:28<00:13, 9426.77it/s]
 70%|██████▉   | 284376/407450 [00:28<00:13, 9377.98it/s]
 70%|███████   | 285401/407450 [00:28<00:13, 9224.45it/s]
 70%|███████   | 286451/407450 [00:28<00:12, 9383.57it/s]
 71%|███████   | 287526/407450 [00:28<00:12, 9730.17it/s]
 71%|███████   | 288502/407450 [00:29<00:12, 9594.66it/s]
 71%|███████   | 289469/407450 [00:29<00:12, 9615.95it/s]
 71%|███████▏  | 290432/407450 [00:29<00:12, 9590.96it/s]
 72%|███████▏  | 291401/407450 [00:29<00:12, 9335.15it/s]
 72%|███████▏  | 292399/407450 [00:29<00:12, 9519.12it/s]
 72%|███████▏  | 293539/407450 [00:29<00:11, 10067.76it/s]
 72%|███████▏  | 294951/407450 [00:29<00:10, 11208.60it/s]
 73%|███████▎  | 296201/407450 [00:29<00:09, 11546.17it/s]
 73%|███████▎  | 297492/407450 [00:29<00:09, 11948.72it/s]
 73%|███████▎  | 298851/407450 [00:30<00:08, 12231.43it/s]
 74%|███████▎  | 300075/407450 [00:30<00:09, 11848.74it/s]
 74%|███████▍  | 301397/407450 [00:30<00:08, 12245.20it/s]
 74%|███████▍  | 302776/407450 [00:30<00:08, 12625.12it/s]
 75%|███████▍  | 304042/407450 [00:30<00:08, 12544.12it/s]
 75%|███████▍  | 305426/407450 [00:30<00:08, 12425.62it/s]
 75%|███████▌  | 306837/407450 [00:30<00:07, 12873.20it/s]
 76%|███████▌  | 308165/407450 [00:30<00:07, 12990.54it/s]
 76%|███████▌  | 309601/407450 [00:30<00:07, 13236.23it/s]
 76%|███████▋  | 310927/407450 [00:30<00:07, 13198.39it/s]
 77%|███████▋  | 312326/407450 [00:31<00:07, 13093.94it/s]
 77%|███████▋  | 313776/407450 [00:31<00:07, 13058.53it/s]
 77%|███████▋  | 315201/407450 [00:31<00:06, 13237.14it/s]
 78%|███████▊  | 316526/407450 [00:31<00:07, 12986.30it/s]
 78%|███████▊  | 318101/407450 [00:31<00:06, 13647.04it/s]
 78%|███████▊  | 319468/407450 [00:31<00:06, 13229.90it/s]
 79%|███████▉  | 320876/407450 [00:31<00:06, 12772.39it/s]
 79%|███████▉  | 322476/407450 [00:31<00:06, 13590.61it/s]
 79%|███████▉  | 323844/407450 [00:31<00:06, 12368.24it/s]
 80%|███████▉  | 325351/407450 [00:32<00:06, 12942.46it/s]
 80%|████████  | 326826/407450 [00:32<00:06, 13140.06it/s]
 81%|████████  | 328301/407450 [00:32<00:05, 13447.00it/s]
 81%|████████  | 329658/407450 [00:32<00:06, 12715.48it/s]
 81%|████████▏ | 331076/407450 [00:32<00:05, 13042.17it/s]
 82%|████████▏ | 332401/407450 [00:32<00:05, 12802.71it/s]
 82%|████████▏ | 333778/407450 [00:32<00:05, 13074.88it/s]
 82%|████████▏ | 335093/407450 [00:32<00:05, 12924.10it/s]
 83%|████████▎ | 336509/407450 [00:32<00:05, 13279.60it/s]
 83%|████████▎ | 337842/407450 [00:33<00:05, 12935.70it/s]
 83%|████████▎ | 339141/407450 [00:33<00:05, 12315.81it/s]
 84%|████████▎ | 340501/407450 [00:33<00:05, 12547.23it/s]
 84%|████████▍ | 341901/407450 [00:33<00:05, 12943.37it/s]
 84%|████████▍ | 343202/407450 [00:33<00:04, 12944.56it/s]
 85%|████████▍ | 344501/407450 [00:33<00:04, 12763.05it/s]
 85%|████████▍ | 345951/407450 [00:33<00:04, 13203.65it/s]
 85%|████████▌ | 347275/407450 [00:33<00:04, 12703.95it/s]
 86%|████████▌ | 348751/407450 [00:33<00:04, 12948.69it/s]
 86%|████████▌ | 350076/407450 [00:33<00:04, 12825.69it/s]
 86%|████████▋ | 351476/407450 [00:34<00:04, 13159.25it/s]
 87%|████████▋ | 352901/407450 [00:34<00:04, 13169.83it/s]
 87%|████████▋ | 354226/407450 [00:34<00:04, 13029.59it/s]
 87%|████████▋ | 355726/407450 [00:34<00:03, 13169.76it/s]
 88%|████████▊ | 357044/407450 [00:34<00:03, 12940.59it/s]
 88%|████████▊ | 358339/407450 [00:34<00:03, 12869.16it/s]
 88%|████████▊ | 359640/407450 [00:34<00:03, 12909.08it/s]
 89%|████████▊ | 361001/407450 [00:34<00:03, 12930.43it/s]
 89%|████████▉ | 362501/407450 [00:34<00:03, 13442.94it/s]
 89%|████████▉ | 363846/407450 [00:35<00:03, 13174.73it/s]
 90%|████████▉ | 365339/407450 [00:35<00:03, 13683.87it/s]
 90%|█████████ | 366751/407450 [00:35<00:02, 13666.55it/s]
 90%|█████████ | 368120/407450 [00:35<00:03, 12373.05it/s]
 91%|█████████ | 369381/407450 [00:35<00:03, 12204.09it/s]
 91%|█████████ | 370972/407450 [00:35<00:02, 13233.69it/s]
 91%|█████████▏| 372426/407450 [00:35<00:02, 13147.52it/s]
 92%|█████████▏| 373801/407450 [00:35<00:02, 13104.94it/s]
 92%|█████████▏| 375201/407450 [00:35<00:02, 13150.43it/s]
 92%|█████████▏| 376746/407450 [00:35<00:02, 13805.32it/s]
 93%|█████████▎| 378276/407450 [00:36<00:02, 13983.56it/s]
 93%|█████████▎| 379851/407450 [00:36<00:01, 14200.34it/s]
 94%|█████████▎| 381275/407450 [00:36<00:01, 14042.20it/s]
 94%|█████████▍| 382682/407450 [00:36<00:01, 13423.77it/s]
 94%|█████████▍| 384051/407450 [00:36<00:01, 13389.90it/s]
 95%|█████████▍| 385451/407450 [00:36<00:01, 13524.76it/s]
 95%|█████████▍| 386976/407450 [00:36<00:01, 13684.84it/s]
 95%|█████████▌| 388347/407450 [00:36<00:01, 13602.81it/s]
 96%|█████████▌| 389709/407450 [00:36<00:01, 12571.97it/s]
 96%|█████████▌| 391151/407450 [00:37<00:01, 12737.68it/s]
 96%|█████████▋| 392701/407450 [00:37<00:01, 13193.10it/s]
 97%|█████████▋| 394091/407450 [00:37<00:00, 13389.65it/s]
 97%|█████████▋| 395601/407450 [00:37<00:00, 13350.23it/s]
 97%|█████████▋| 397101/407450 [00:37<00:00, 13726.19it/s]
 98%|█████████▊| 398651/407450 [00:37<00:00, 13973.76it/s]
 98%|█████████▊| 400053/407450 [00:37<00:00, 13682.35it/s]
 99%|█████████▊| 401425/407450 [00:37<00:00, 13560.88it/s]
 99%|█████████▉| 402783/407450 [00:37<00:00, 13426.62it/s]
 99%|█████████▉| 404127/407450 [00:38<00:00, 13365.90it/s]
100%|█████████▉| 405465/407450 [00:38<00:00, 12696.45it/s]
100%|█████████▉| 406741/407450 [00:38<00:00, 12262.57it/s]
100%|██Number of neighbors < target k: 0
time cost: 40.04378938674927
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/11__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 89.93811464309692
████████| 407450/407450 [00:38<00:00, 10635.02it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 376/407450 [00:00<01:50, 3670.44it/s]
  0%|          | 1776/407450 [00:00<00:42, 9595.68it/s]
  1%|          | 3126/407450 [00:00<00:35, 11317.15it/s]
  1%|          | 4476/407450 [00:00<00:34, 11818.54it/s]
  1%|▏         | 5801/407450 [00:00<00:32, 12321.61it/s]
  2%|▏         | 7137/407450 [00:00<00:31, 12668.49it/s]
  2%|▏         | 8406/407450 [00:00<00:33, 11985.12it/s]
  2%|▏         | 9612/407450 [00:00<00:35, 11179.79it/s]
  3%|▎         | 10743/407450 [00:00<00:37, 10523.49it/s]
  3%|▎         | 11808/407450 [00:01<00:38, 10185.56it/s]
  3%|▎         | 12835/407450 [00:01<00:39, 10008.96it/s]
  3%|▎         | 13901/407450 [00:01<00:38, 10109.34it/s]
  4%|▎         | 14916/407450 [00:01<00:38, 10090.44it/s]
  4%|▍         | 15951/407450 [00:01<00:39, 9919.51it/s] 
  4%|▍         | 16976/407450 [00:01<00:40, 9715.21it/s]
  4%|▍         | 17950/407450 [00:01<00:40, 9695.83it/s]
  5%|▍         | 19051/407450 [00:01<00:38, 10032.56it/s]
  5%|▍         | 20057/407450 [00:01<00:39, 9849.32it/s] 
  5%|▌         | 21044/407450 [00:02<00:39, 9815.15it/s]
  5%|▌         | 22027/407450 [00:02<00:41, 9376.89it/s]
  6%|▌         | 23151/407450 [00:02<00:39, 9707.48it/s]
  6%|▌         | 24179/407450 [00:02<00:38, 9869.52it/s]
  6%|▌         | 25169/407450 [00:02<00:39, 9742.58it/s]
  6%|▋         | 26176/407450 [00:02<00:38, 9784.03it/s]
  7%|▋         | 27156/407450 [00:02<00:40, 9442.03it/s]
  7%|▋         | 28126/407450 [00:02<00:39, 9502.20it/s]
  7%|▋         | 29151/407450 [00:02<00:38, 9718.01it/s]
  7%|▋         | 30126/407450 [00:02<00:39, 9602.46it/s]
  8%|▊         | 31126/407450 [00:03<00:38, 9696.69it/s]
  8%|▊         | 32098/407450 [00:03<00:39, 9579.24it/s]
  8%|▊         | 33058/407450 [00:03<00:40, 9307.94it/s]
  8%|▊         | 34001/407450 [00:03<00:40, 9275.88it/s]
  9%|▊         | 35051/407450 [00:03<00:38, 9556.81it/s]
  9%|▉         | 36076/407450 [00:03<00:38, 9673.92it/s]
  9%|▉         | 37045/407450 [00:03<00:39, 9354.72it/s]
  9%|▉         | 38124/407450 [00:03<00:37, 9767.51it/s]
 10%|▉         | 39105/407450 [00:03<00:38, 9475.98it/s]
 10%|▉         | 40301/407450 [00:04<00:36, 10156.74it/s]
 10%|█         | 41451/407450 [00:04<00:35, 10360.04it/s]
 11%|█         | 42847/407450 [00:04<00:31, 11401.81it/s]
 11%|█         | 43994/407450 [00:04<00:32, 11305.41it/s]
 11%|█         | 45401/407450 [00:04<00:30, 11842.43it/s]
 11%|█▏        | 46851/407450 [00:04<00:28, 12591.66it/s]
 12%|█▏        | 48114/407450 [00:04<00:29, 12357.02it/s]
 12%|█▏        | 49353/407450 [00:04<00:29, 12315.75it/s]
 12%|█▏        | 50587/407450 [00:04<00:29, 12276.66it/s]
 13%|█▎        | 51876/407450 [00:04<00:28, 12424.70it/s]
 13%|█▎        | 53151/407450 [00:05<00:28, 12379.11it/s]
 13%|█▎        | 54390/407450 [00:05<00:29, 11802.93it/s]
 14%|█▎        | 55851/407450 [00:05<00:28, 12339.39it/s]
 14%|█▍        | 57089/407450 [00:05<00:29, 11910.29it/s]
 14%|█▍        | 58426/407450 [00:05<00:28, 12142.27it/s]
 15%|█▍        | 59644/407450 [00:05<00:29, 11957.97it/s]
 15%|█▍        | 61076/407450 [00:05<00:27, 12560.26it/s]
 15%|█▌        | 62336/407450 [00:05<00:28, 12130.37it/s]
 16%|█▌        | 63554/407450 [00:05<00:31, 10987.37it/s]
 16%|█▌        | 64673/407450 [00:06<00:31, 10953.22it/s]
 16%|█▌        | 65783/407450 [00:06<00:31, 10809.34it/s]
 16%|█▋        | 66926/407450 [00:06<00:31, 10902.63it/s]
 17%|█▋        | 68084/407450 [00:06<00:30, 11094.38it/s]
 17%|█▋        | 69326/407450 [00:06<00:30, 10988.42it/s]
 17%|█▋        | 70476/407450 [00:06<00:30, 11098.82it/s]
 18%|█▊        | 71590/407450 [00:06<00:30, 10914.82it/s]
 18%|█▊        | 72685/407450 [00:06<00:31, 10554.65it/s]
 18%|█▊        | 73751/407450 [00:06<00:31, 10437.45it/s]
 18%|█▊        | 74876/407450 [00:07<00:31, 10465.65it/s]
 19%|█▊        | 76226/407450 [00:07<00:29, 11152.40it/s]
 19%|█▉        | 77401/407450 [00:07<00:29, 11285.29it/s]
 19%|█▉        | 78669/407450 [00:07<00:28, 11685.43it/s]
 20%|█▉        | 79841/407450 [00:07<00:28, 11568.94it/s]
 20%|█▉        | 81176/407450 [00:07<00:27, 11895.90it/s]
 20%|██        | 82426/407450 [00:07<00:27, 11779.85it/s]
 21%|██        | 83801/407450 [00:07<00:26, 12233.06it/s]
 21%|██        | 85101/407450 [00:07<00:26, 12167.65it/s]
 21%|██        | 86351/407450 [00:07<00:26, 12253.94it/s]
 21%|██▏       | 87578/407450 [00:08<00:26, 12054.60it/s]
 22%|██▏       | 89001/407450 [00:08<00:25, 12438.59it/s]
 22%|██▏       | 90351/407450 [00:08<00:25, 12666.23it/s]
 22%|██▏       | 91619/407450 [00:08<00:25, 12289.42it/s]
 23%|██▎       | 92850/407450 [00:08<00:25, 12153.62it/s]
 23%|██▎       | 94067/407450 [00:08<00:26, 11963.42it/s]
 23%|██▎       | 95501/407450 [00:08<00:28, 10873.35it/s]
 24%|██▍       | 96909/407450 [00:08<00:26, 11712.12it/s]
 24%|██▍       | 98111/407450 [00:08<00:28, 10834.16it/s]
 24%|██▍       | 99224/407450 [00:09<00:30, 10271.32it/s]
 25%|██▍       | 100273/407450 [00:09<00:31, 9867.26it/s]
 25%|██▍       | 101275/407450 [00:09<00:32, 9520.16it/s]
 25%|██▌       | 102237/407450 [00:09<00:32, 9485.54it/s]
 25%|██▌       | 103192/407450 [00:09<00:32, 9306.83it/s]
 26%|██▌       | 104127/407450 [00:09<00:33, 9034.34it/s]
 26%|██▌       | 105033/407450 [00:09<00:34, 8703.12it/s]
 26%|██▌       | 105920/407450 [00:09<00:34, 8748.39it/s]
 26%|██▌       | 106797/407450 [00:09<00:35, 8437.45it/s]
 26%|██▋       | 107876/407450 [00:10<00:33, 9050.69it/s]
 27%|██▋       | 108787/407450 [00:10<00:33, 9035.88it/s]
 27%|██▋       | 109776/407450 [00:10<00:32, 9069.95it/s]
 27%|██▋       | 110840/407450 [00:10<00:31, 9335.83it/s]
 27%|██▋       | 111776/407450 [00:10<00:33, 8909.03it/s]
 28%|██▊       | 112900/407450 [00:10<00:30, 9563.26it/s]
 28%|██▊       | 113864/407450 [00:10<00:32, 9132.10it/s]
 28%|██▊       | 114785/407450 [00:10<00:32, 9127.48it/s]
 28%|██▊       | 115726/407450 [00:10<00:31, 9208.00it/s]
 29%|██▊       | 116676/407450 [00:11<00:31, 9250.21it/s]
 29%|██▉       | 117605/407450 [00:11<00:31, 9063.91it/s]
 29%|██▉       | 118621/407450 [00:11<00:30, 9381.15it/s]
 29%|██▉       | 119563/407450 [00:11<00:31, 9218.80it/s]
 30%|██▉       | 120488/407450 [00:11<00:31, 9203.28it/s]
 30%|██▉       | 121451/407450 [00:11<00:31, 9216.39it/s]
 30%|███       | 122396/407450 [00:11<00:30, 9284.31it/s]
 30%|███       | 123374/407450 [00:11<00:30, 9429.54it/s]
 31%|███       | 124318/407450 [00:11<00:30, 9355.94it/s]
 31%|███       | 125255/407450 [00:11<00:30, 9162.57it/s]
 31%|███       | 126173/407450 [00:12<00:31, 9048.20it/s]
 31%|███       | 127079/407450 [00:12<00:31, 8957.34it/s]
 31%|███▏      | 128291/407450 [00:12<00:28, 9880.78it/s]
 32%|███▏      | 129621/407450 [00:12<00:25, 10887.54it/s]
 32%|███▏      | 130714/407450 [00:12<00:25, 10738.27it/s]
 32%|███▏      | 132276/407450 [00:12<00:22, 12076.64it/s]
 33%|███▎      | 133751/407450 [00:12<00:23, 11844.31it/s]
 33%|███▎      | 134979/407450 [00:12<00:22, 11965.51it/s]
 33%|███▎      | 136441/407450 [00:12<00:21, 12721.23it/s]
 34%|███▍      | 137751/407450 [00:13<00:21, 12799.33it/s]
 34%|███▍      | 139301/407450 [00:13<00:19, 13552.76it/s]
 35%|███▍      | 140662/407450 [00:13<00:20, 12864.42it/s]
 35%|███▍      | 142001/407450 [00:13<00:20, 12764.98it/s]
 35%|███▌      | 143285/407450 [00:13<00:21, 12553.04it/s]
 35%|███▌      | 144546/407450 [00:13<00:23, 11408.30it/s]
 36%|███▌      | 145707/407450 [00:13<00:24, 10491.68it/s]
 36%|███▌      | 146801/407450 [00:13<00:24, 10490.64it/s]
 36%|███▋      | 147867/407450 [00:13<00:25, 10286.78it/s]
 37%|███▋      | 148906/407450 [00:14<00:26, 9830.01it/s] 
 37%|███▋      | 149945/407450 [00:14<00:25, 9981.19it/s]
 37%|███▋      | 150951/407450 [00:14<00:26, 9854.50it/s]
 37%|███▋      | 151942/407450 [00:14<00:26, 9788.98it/s]
 38%|███▊      | 152924/407450 [00:14<00:26, 9750.33it/s]
 38%|███▊      | 153902/407450 [00:14<00:26, 9513.07it/s]
 38%|███▊      | 154856/407450 [00:14<00:27, 9127.78it/s]
 38%|███▊      | 155876/407450 [00:14<00:27, 9218.76it/s]
 39%|███▊      | 157026/407450 [00:14<00:25, 9810.23it/s]
 39%|███▉      | 158012/407450 [00:15<00:26, 9579.32it/s]
 39%|███▉      | 159334/407450 [00:15<00:23, 10617.38it/s]
 39%|███▉      | 160695/407450 [00:15<00:21, 11388.59it/s]
 40%|███▉      | 162076/407450 [00:15<00:20, 12078.58it/s]
 40%|████      | 163338/407450 [00:15<00:19, 12236.93it/s]
 40%|████      | 164568/407450 [00:15<00:19, 12249.89it/s]
 41%|████      | 165926/407450 [00:15<00:19, 12605.18it/s]
 41%|████      | 167401/407450 [00:15<00:18, 12968.37it/s]
