srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=46903
INFO:wrapper: Job ID: 463204
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100737/user_command_UnspecifiedName_20220608-100737.sh
INFO:wrapper: User command process id is 2121700
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 66%|██████▌   | 269500/407450 [00:26<00:14, 9606.08it/s]
 66%|██████▋   | 270466/407450 [00:26<00:14, 9475.69it/s]
 67%|██████▋   | 271496/407450 [00:26<00:13, 9714.44it/s]
 67%|██████▋   | 272501/407450 [00:26<00:13, 9809.13it/s]
 67%|██████▋   | 273485/407450 [00:27<00:14, 9448.84it/s]
 67%|██████▋   | 274570/407450 [00:27<00:13, 9852.43it/s]
 68%|██████▊   | 275572/407450 [00:27<00:13, 9900.36it/s]
 68%|██████▊   | 276566/407450 [00:27<00:13, 9747.29it/s]
 68%|██████▊   | 277544/407450 [00:27<00:13, 9717.07it/s]
 68%|██████▊   | 278518/407450 [00:27<00:13, 9454.66it/s]
 69%|██████▊   | 279591/407450 [00:27<00:13, 9823.56it/s]
 69%|██████▉   | 280577/407450 [00:27<00:13, 9532.63it/s]
 69%|██████▉   | 281605/407450 [00:27<00:12, 9747.63it/s]
 69%|██████▉   | 282651/407450 [00:28<00:12, 9885.13it/s]
 70%|██████▉   | 283642/407450 [00:28<00:12, 9705.12it/s]
 70%|██████▉   | 284616/407450 [00:28<00:12, 9714.65it/s]
 70%|███████   | 285676/407450 [00:28<00:12, 9899.34it/s]
 70%|███████   | 286668/407450 [00:28<00:12, 9553.02it/s]
 71%|███████   | 287767/407450 [00:28<00:12, 9966.19it/s]
 71%|███████   | 288768/407450 [00:28<00:12, 9759.66it/s]
 71%|███████   | 289801/407450 [00:28<00:12, 9641.95it/s]
 71%|███████▏  | 290776/407450 [00:28<00:12, 9668.28it/s]
 72%|███████▏  | 291816/407450 [00:28<00:11, 9880.29it/s]
 72%|███████▏  | 292807/407450 [00:29<00:11, 9807.64it/s]
 72%|███████▏  | 293790/407450 [00:29<00:11, 9580.78it/s]
 72%|███████▏  | 294876/407450 [00:29<00:11, 9769.54it/s]
 73%|███████▎  | 295854/407450 [00:29<00:11, 9638.74it/s]
 73%|███████▎  | 296901/407450 [00:29<00:11, 9346.50it/s]
 73%|███████▎  | 298041/407450 [00:29<00:11, 9923.52it/s]
 73%|███████▎  | 299040/407450 [00:29<00:11, 9681.92it/s]
 74%|███████▎  | 300021/407450 [00:29<00:11, 9717.87it/s]
 74%|███████▍  | 300997/407450 [00:29<00:10, 9696.83it/s]
 74%|███████▍  | 301969/407450 [00:30<00:11, 9352.34it/s]
 74%|███████▍  | 302976/407450 [00:30<00:11, 9361.51it/s]
 75%|███████▍  | 304101/407450 [00:30<00:10, 9766.05it/s]
 75%|███████▍  | 305080/407450 [00:30<00:11, 9225.32it/s]
 75%|███████▌  | 306176/407450 [00:30<00:10, 9619.11it/s]
 75%|███████▌  | 307151/407450 [00:30<00:10, 9641.17it/s]
 76%|███████▌  | 308120/407450 [00:30<00:10, 9121.11it/s]
 76%|███████▌  | 309040/407450 [00:30<00:10, 9115.17it/s]
 76%|███████▌  | 310026/407450 [00:30<00:10, 9322.67it/s]
 76%|███████▋  | 310990/407450 [00:30<00:10, 9413.49it/s]
 77%|███████▋  | 311935/407450 [00:31<00:10, 9328.31it/s]
 77%|███████▋  | 312871/407450 [00:31<00:10, 9141.81it/s]
 77%|███████▋  | 313848/407450 [00:31<00:10, 9176.83it/s]
 77%|███████▋  | 314768/407450 [00:31<00:10, 9001.81it/s]
 77%|███████▋  | 315670/407450 [00:31<00:10, 8781.69it/s]
 78%|███████▊  | 316701/407450 [00:31<00:09, 9123.00it/s]
 78%|███████▊  | 317715/407450 [00:31<00:09, 9415.55it/s]
 78%|███████▊  | 318659/407450 [00:31<00:09, 9121.82it/s]
 78%|███████▊  | 319651/407450 [00:31<00:09, 9266.87it/s]
 79%|███████▊  | 320641/407450 [00:32<00:09, 9449.20it/s]
 79%|███████▉  | 321601/407450 [00:32<00:09, 9459.11it/s]
 79%|███████▉  | 322585/407450 [00:32<00:08, 9570.45it/s]
 79%|███████▉  | 323544/407450 [00:32<00:08, 9402.48it/s]
 80%|███████▉  | 324486/407450 [00:32<00:08, 9406.38it/s]
 80%|███████▉  | 325453/407450 [00:32<00:08, 9483.68it/s]
 80%|████████  | 326403/407450 [00:32<00:08, 9398.54it/s]
 80%|████████  | 327651/407450 [00:32<00:07, 10144.48it/s]
 81%|████████  | 329026/407450 [00:32<00:07, 11087.83it/s]
 81%|████████  | 330272/407450 [00:32<00:06, 11489.94it/s]
 81%|████████▏ | 331501/407450 [00:33<00:06, 11667.26it/s]
 82%|████████▏ | 332895/407450 [00:33<00:06, 12338.38it/s]
 82%|████████▏ | 334130/407450 [00:33<00:05, 12258.97it/s]
 82%|████████▏ | 335426/407450 [00:33<00:05, 12434.72it/s]
 83%|████████▎ | 336751/407450 [00:33<00:05, 12666.48it/s]
 83%|████████▎ | 338019/407450 [00:33<00:05, 12096.48it/s]
 83%|████████▎ | 339301/407450 [00:33<00:05, 12207.54it/s]
 84%|████████▎ | 340526/407450 [00:33<00:06, 11078.34it/s]
 84%|████████▍ | 341655/407450 [00:33<00:06, 10909.22it/s]
 84%|████████▍ | 342760/407450 [00:34<00:06, 10607.37it/s]
 84%|████████▍ | 343831/407450 [00:34<00:06, 10221.31it/s]
 85%|████████▍ | 344861/407450 [00:34<00:06, 9856.90it/s] 
 85%|████████▍ | 345853/407450 [00:34<00:06, 9855.31it/s]
 85%|████████▌ | 346843/407450 [00:34<00:06, 9789.79it/s]
 85%|████████▌ | 347825/407450 [00:34<00:06, 9476.15it/s]
 86%|████████▌ | 348776/407450 [00:34<00:06, 9484.02it/s]
 86%|████████▌ | 349751/407450 [00:34<00:06, 9534.31it/s]
 86%|████████▌ | 350706/407450 [00:34<00:06, 8911.66it/s]
 86%|████████▋ | 351851/407450 [00:34<00:05, 9506.50it/s]
 87%|████████▋ | 352880/407450 [00:35<00:05, 9727.41it/s]
 87%|████████▋ | 353860/407450 [00:35<00:05, 9539.62it/s]
 87%|████████▋ | 354851/407450 [00:35<00:05, 9578.44it/s]
 87%|████████▋ | 355878/407450 [00:35<00:05, 9778.20it/s]
 88%|████████▊ | 356860/407450 [00:35<00:05, 9595.42it/s]
 88%|████████▊ | 357926/407450 [00:35<00:05, 9863.90it/s]
 88%|████████▊ | 358915/407450 [00:35<00:04, 9781.98it/s]
 88%|████████▊ | 359926/407450 [00:35<00:04, 9834.28it/s]
 89%|████████▊ | 360951/407450 [00:35<00:04, 9953.95it/s]
 89%|████████▉ | 362001/407450 [00:36<00:04, 10088.06it/s]
 89%|████████▉ | 363011/407450 [00:36<00:04, 9970.53it/s] 
 89%|████████▉ | 364009/407450 [00:36<00:04, 9924.30it/s]
 90%|████████▉ | 365002/407450 [00:36<00:04, 9801.32it/s]
 90%|████████▉ | 366001/407450 [00:36<00:04, 9808.60it/s]
 90%|█████████ | 367042/407450 [00:36<00:04, 9984.98it/s]
 90%|█████████ | 368051/407450 [00:36<00:03, 9995.02it/s]
 91%|█████████ | 369051/407450 [00:36<00:03, 9913.88it/s]
 91%|█████████ | 370043/407450 [00:36<00:03, 9870.39it/s]
 91%|█████████ | 371051/407450 [00:36<00:03, 9837.66it/s]
 91%|█████████▏| 372035/407450 [00:37<00:03, 9314.27it/s]
 92%|█████████▏| 373241/407450 [00:37<00:03, 10063.41it/s]
 92%|█████████▏| 374255/407450 [00:37<00:03, 10000.57it/s]
 92%|█████████▏| 375260/407450 [00:37<00:03, 9837.92it/s] 
 92%|█████████▏| 376248/407450 [00:37<00:03, 9818.65it/s]
 93%|█████████▎| 377233/407450 [00:37<00:03, 9584.59it/s]
 93%|█████████▎| 378201/407450 [00:37<00:03, 9430.26it/s]
 93%|█████████▎| 379146/407450 [00:37<00:03, 9392.07it/s]
 93%|█████████▎| 380151/407450 [00:37<00:02, 9544.03it/s]
 94%|█████████▎| 381192/407450 [00:37<00:02, 9796.77it/s]
 94%|█████████▍| 382174/407450 [00:38<00:02, 9776.81it/s]
 94%|█████████▍| 383153/407450 [00:38<00:02, 9653.01it/s]
 94%|█████████▍| 384120/407450 [00:38<00:02, 9507.94it/s]
 95%|█████████▍| 385198/407450 [00:38<00:02, 9879.69it/s]
 95%|█████████▍| 386188/407450 [00:38<00:02, 9632.16it/s]
 95%|█████████▌| 387177/407450 [00:38<00:02, 9693.85it/s]
 95%|█████████▌| 388176/407450 [00:38<00:01, 9657.12it/s]
 96%|█████████▌| 389143/407450 [00:38<00:01, 9390.59it/s]
 96%|█████████▌| 390084/407450 [00:38<00:01, 9330.34it/s]
 96%|█████████▌| 391054/407450 [00:39<00:01, 9437.49it/s]
 96%|█████████▌| 392001/407450 [00:39<00:01, 9344.43it/s]
 96%|█████████▋| 393008/407450 [00:39<00:01, 9556.23it/s]
 97%|█████████▋| 394001/407450 [00:39<00:01, 9447.65it/s]
 97%|█████████▋| 395001/407450 [00:39<00:01, 9457.95it/s]
 97%|█████████▋| 396014/407450 [00:39<00:01, 9652.75it/s]
 97%|█████████▋| 397001/407450 [00:39<00:01, 9394.41it/s]
 98%|█████████▊| 398026/407450 [00:39<00:00, 9606.98it/s]
 98%|█████████▊| 399051/407450 [00:39<00:00, 9781.21it/s]
 98%|██████�Number of neighbors < target k: 0
time cost: 42.44272470474243
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/08__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 96.14527869224548
��██▊| 400051/407450 [00:39<00:00, 9614.17it/s]
 99%|█████████▊| 401608/407450 [00:40<00:00, 11343.17it/s]
 99%|█████████▉| 402990/407450 [00:40<00:00, 12068.65it/s]
 99%|█████████▉| 404326/407450 [00:40<00:00, 12071.91it/s]
100%|█████████▉| 405751/407450 [00:40<00:00, 12421.19it/s]
100%|█████████▉| 407105/407450 [00:40<00:00, 12742.75it/s]
100%|██████████| 407450/407450 [00:40<00:00, 10058.06it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 414/407450 [00:00<01:39, 4090.30it/s]
  0%|          | 1451/407450 [00:00<00:53, 7644.84it/s]
  1%|          | 2751/407450 [00:00<00:40, 9968.49it/s]
  1%|          | 3751/407450 [00:00<00:40, 9945.96it/s]
  1%|          | 4751/407450 [00:00<00:41, 9748.46it/s]
  2%|▏         | 6273/407450 [00:00<00:34, 11567.81it/s]
  2%|▏         | 7551/407450 [00:00<00:34, 11516.93it/s]
  2%|▏         | 9076/407450 [00:00<00:31, 12572.46it/s]
  3%|▎         | 10526/407450 [00:00<00:30, 13111.35it/s]
  3%|▎         | 11842/407450 [00:01<00:30, 12955.42it/s]
  3%|▎         | 13141/407450 [00:01<00:32, 12175.83it/s]
  4%|▎         | 14376/407450 [00:01<00:32, 12223.49it/s]
  4%|▍         | 15826/407450 [00:01<00:31, 12462.28it/s]
  4%|▍         | 17276/407450 [00:01<00:30, 12844.07it/s]
  5%|▍         | 18676/407450 [00:01<00:31, 12467.76it/s]
  5%|▍         | 20176/407450 [00:01<00:29, 13086.92it/s]
  5%|▌         | 21493/407450 [00:01<00:29, 13099.45it/s]
  6%|▌         | 22901/407450 [00:01<00:28, 13357.33it/s]
  6%|▌         | 24242/407450 [00:02<00:30, 12746.26it/s]
  6%|▋         | 25525/407450 [00:02<00:32, 11734.96it/s]
  7%|▋         | 27126/407450 [00:02<00:30, 12411.21it/s]
  7%|▋         | 28626/407450 [00:02<00:29, 13044.82it/s]
  7%|▋         | 29951/407450 [00:02<00:28, 13047.88it/s]
  8%|▊         | 31266/407450 [00:02<00:29, 12951.72it/s]
  8%|▊         | 32601/407450 [00:02<00:29, 12695.46it/s]
  8%|▊         | 34101/407450 [00:02<00:28, 13008.40it/s]
  9%|▊         | 35576/407450 [00:02<00:28, 13069.66it/s]
  9%|▉         | 36976/407450 [00:02<00:28, 13211.54it/s]
  9%|▉         | 38437/407450 [00:03<00:27, 13609.96it/s]
 10%|▉         | 39802/407450 [00:03<00:28, 12724.21it/s]
 10%|█         | 41201/407450 [00:03<00:28, 12816.83it/s]
 10%|█         | 42551/407450 [00:03<00:28, 12983.13it/s]
 11%|█         | 44076/407450 [00:03<00:27, 13330.29it/s]
 11%|█         | 45414/407450 [00:03<00:27, 13164.73it/s]
 11%|█▏        | 46734/407450 [00:03<00:27, 13084.68it/s]
 12%|█▏        | 48118/407450 [00:03<00:27, 13302.31it/s]
 12%|█▏        | 49451/407450 [00:03<00:29, 12043.67it/s]
 12%|█▏        | 50678/407450 [00:04<00:31, 11387.26it/s]
 13%|█▎        | 51926/407450 [00:04<00:30, 11552.42it/s]
 13%|█▎        | 53097/407450 [00:04<00:32, 10929.05it/s]
 13%|█▎        | 54526/407450 [00:04<00:30, 11569.13it/s]
 14%|█▎        | 55752/407450 [00:04<00:29, 11758.19it/s]
 14%|█▍        | 57201/407450 [00:04<00:28, 12385.38it/s]
 14%|█▍        | 58476/407450 [00:04<00:27, 12482.39it/s]
 15%|█▍        | 59732/407450 [00:04<00:27, 12455.68it/s]
 15%|█▍        | 60983/407450 [00:04<00:27, 12421.35it/s]
 15%|█▌        | 62376/407450 [00:05<00:27, 12694.47it/s]
 16%|█▌        | 63826/407450 [00:05<00:26, 13205.32it/s]
 16%|█▌        | 65197/407450 [00:05<00:25, 13353.48it/s]
 16%|█▋        | 66535/407450 [00:05<00:26, 12998.00it/s]
 17%|█▋        | 67839/407450 [00:05<00:29, 11685.55it/s]
 17%|█▋        | 69033/407450 [00:05<00:30, 11175.83it/s]
 17%|█▋        | 70301/407450 [00:05<00:30, 10949.15it/s]
 18%|█▊        | 71801/407450 [00:05<00:27, 12005.10it/s]
 18%|█▊        | 73326/407450 [00:05<00:25, 12898.64it/s]
 18%|█▊        | 74640/407450 [00:06<00:27, 12028.55it/s]
 19%|█▊        | 75869/407450 [00:06<00:28, 11721.34it/s]
 19%|█▉        | 77059/407450 [00:06<00:30, 10715.47it/s]
 19%|█▉        | 78226/407450 [00:06<00:30, 10933.23it/s]
 20%|█▉        | 79801/407450 [00:06<00:26, 12237.85it/s]
 20%|█▉        | 81101/407450 [00:06<00:26, 12423.02it/s]
 20%|██        | 82364/407450 [00:06<00:26, 12364.92it/s]
 21%|██        | 83898/407450 [00:06<00:24, 13219.58it/s]
 21%|██        | 85239/407450 [00:06<00:24, 13273.99it/s]
 21%|██        | 86576/407450 [00:07<00:25, 12804.90it/s]
 22%|██▏       | 87867/407450 [00:07<00:25, 12443.48it/s]
 22%|██▏       | 89301/407450 [00:07<00:24, 12982.81it/s]
 22%|██▏       | 90751/407450 [00:07<00:23, 13379.41it/s]
 23%|██▎       | 92096/407450 [00:07<00:23, 13238.82it/s]
 23%|██▎       | 93576/407450 [00:07<00:23, 13475.70it/s]
 23%|██▎       | 94927/407450 [00:07<00:23, 13455.86it/s]
 24%|██▎       | 96275/407450 [00:07<00:23, 13337.86it/s]
 24%|██▍       | 97611/407450 [00:07<00:26, 11787.47it/s]
 24%|██▍       | 98823/407450 [00:08<00:26, 11740.61it/s]
 25%|██▍       | 100020/407450 [00:08<00:27, 11086.28it/s]
 25%|██▍       | 101149/407450 [00:08<00:28, 10562.46it/s]
 25%|██▌       | 102221/407450 [00:08<00:29, 10398.85it/s]
 25%|██▌       | 103271/407450 [00:08<00:29, 10205.89it/s]
 26%|██▌       | 104351/407450 [00:08<00:29, 10269.47it/s]
 26%|██▌       | 105651/407450 [00:08<00:27, 11030.46it/s]
 26%|██▋       | 107001/407450 [00:08<00:25, 11625.82it/s]
 27%|██▋       | 108476/407450 [00:08<00:24, 12388.36it/s]
 27%|██▋       | 109721/407450 [00:09<00:26, 11036.71it/s]
 27%|██▋       | 111376/407450 [00:09<00:25, 11491.36it/s]
 28%|██▊       | 113176/407450 [00:09<00:22, 12949.86it/s]
 28%|██▊       | 114551/407450 [00:09<00:22, 13024.93it/s]
 28%|██▊       | 115872/407450 [00:09<00:22, 12788.08it/s]
 29%|██▉       | 117201/407450 [00:09<00:23, 12609.09it/s]
 29%|██▉       | 118576/407450 [00:09<00:22, 12925.38it/s]
 29%|██▉       | 119987/407450 [00:09<00:21, 13261.79it/s]
 30%|██▉       | 121468/407450 [00:09<00:20, 13709.28it/s]
 30%|███       | 122846/407450 [00:09<00:21, 13507.48it/s]
 30%|███       | 124202/407450 [00:10<00:22, 12736.83it/s]
 31%|███       | 125651/407450 [00:10<00:21, 13166.46it/s]
 31%|███       | 126978/407450 [00:10<00:21, 13136.40it/s]
 32%|███▏      | 128376/407450 [00:10<00:21, 13203.98it/s]
 32%|███▏      | 129776/407450 [00:10<00:20, 13404.06it/s]
 32%|███▏      | 131121/407450 [00:10<00:20, 13226.19it/s]
 33%|███▎      | 132485/407450 [00:10<00:20, 13346.03it/s]
 33%|███▎      | 133994/407450 [00:10<00:19, 13855.08it/s]
 33%|███▎      | 135383/407450 [00:10<00:19, 13730.87it/s]
 34%|███▎      | 136759/407450 [00:11<00:20, 13355.75it/s]
 34%|███▍      | 138208/407450 [00:11<00:19, 13684.04it/s]
 34%|███▍      | 139580/407450 [00:11<00:20, 13238.56it/s]
 35%|███▍      | 140976/407450 [00:11<00:20, 13089.10it/s]
 35%|███▍      | 142466/407450 [00:11<00:19, 13606.42it/s]
 35%|███▌      | 143832/407450 [00:11<00:19, 13422.59it/s]
 36%|███▌      | 145351/407450 [00:11<00:19, 13727.04it/s]
 36%|███▌      | 146727/407450 [00:11<00:19, 13377.05it/s]
 36%|███▋      | 148201/407450 [00:11<00:18, 13714.92it/s]
 37%|███▋      | 149576/407450 [00:11<00:19, 13461.96it/s]
 37%|███▋      | 150925/407450 [00:12<00:19, 13137.10it/s]
 37%|███▋      | 152376/407450 [00:12<00:19, 13274.27it/s]
 38%|███▊      | 153706/407450 [00:12<00:19, 13260.52it/s]
 38%|███▊      | 155176/407450 [00:12<00:18, 13480.33it/s]
 38%|███▊      | 156525/407450 [00:12<00:18, 13392.66it/s]
 39%|███▉      | 157976/407450 [00:12<00:18, 13591.98it/s]
 39%|███▉      | 159336/407450 [00:12<00:18, 13579.16it/s]
 39%|███▉      | 160695/407450 [00:12<00:18, 13570.13it/s]
 40%|███▉      | 162076/407450 [00:12<00:18, 13544.14it/s]
 40%|████      | 163451/407450 [00:13<00:18, 13431.28it/s]
 40%|████      | 164801/407450 [00:13<00:18, 13368.29it/s]
 41%|████      | 166138/407450 [00:13<00:18, 13095.55it/s]
 41%|████      | 167626/407450 [00:13<00:17, 13529.69it/s]
 41%|████▏     | 169045/407450 [00:13<00:17, 13721.86it/s]
 42%|████▏     | 170419/407450 [00:13<00:17, 13491.90it/s]
 42%|████▏     | 171801/407450 [00:13<00:17, 13498.35it/s]
 42%|████▏     | 173152/407450 [00:13<00:17, 13305.07it/s]
 43%|████▎     | 174484/407450 [00:13<00:17, 13104.70it/s]
 43%|████▎     | 175851/407450 [00:13<00:17, 13124.50it/s]
 43%|████▎     | 177165/407450 [00:14<00:17, 12866.93it/s]
 44%|████▍     | 178663/407450 [00:14<00:16, 13478.78it/s]
 44%|████▍     | 180051/407450 [00:14<00:19, 11877.25it/s]
 45%|████▍     | 181505/407450 [00:14<00:17, 12589.03it/s]
 45%|████▍     | 182798/407450 [00:14<00:20, 11073.28it/s]
 45%|████▌     | 183958/407450 [00:14<00:20, 10689.27it/s]
 45%|████▌     | 185063/407450 [00:14<00:21, 10568.33it/s]
 46%|████▌     | 186144/407450 [00:14<00:21, 10320.91it/s]
 46%|████▌     | 187192/407450 [00:15<00:21, 10015.99it/s]
 46%|████▌     | 188204/407450 [00:15<00:22, 9547.53it/s] 
 46%|████▋     | 189214/407450 [00:15<00:22, 9687.09it/s]
 47%|████▋     | 190367/407450 [00:15<00:21, 10197.84it/s]
 47%|████▋     | 191553/407450 [00:15<00:20, 10669.53it/s]
 47%|████▋     | 192951/407450 [00:15<00:18, 11589.23it/s]
 48%|████▊     | 194476/407450 [00:15<00:16, 12652.67it/s]
 48%|████▊     | 195801/407450 [00:15<00:16, 12721.91it/s]
 48%|████▊     | 197301/407450 [00:15<00:16, 12717.15it/s]
 49%|████▊     | 198600/407450 [00:15<00:16, 12794.66it/s]
 49%|████▉     | 199926/407450 [00:16<00:16, 12382.65it/s]
 49%|████▉     | 201576/407450 [00:16<00:15, 13544.05it/s]
 50%|████▉     | 202941/407450 [00:16<00:16, 12549.37it/s]
 50%|█████     | 204276/407450 [00:16<00:16, 12697.22it/s]
 50%|█████     | 205561/407450 [00:16<00:17, 11422.33it/s]
 51%|█████     | 206734/407450 [00:16<00:18, 11024.10it/s]
 51%|█████     | 207857/407450 [00:16<00:18, 10505.52it/s]
 51%|█████▏    | 208923/407450 [00:16<00:20, 9902.08it/s] 
 52%|█████▏    | 209926/407450 [00:17<00:20, 9729.09it/s]
 52%|█████▏    | 210907/407450 [00:17<00:20, 9411.13it/s]
 52%|█████▏    | 212101/407450 [00:17<00:19, 10076.17it/s]
 52%|█████▏    | 213301/407450 [00:17<00:18, 10298.40it/s]
 53%|█████▎    | 214751/407450 [00:17<00:16, 11466.42it/s]
 53%|█████▎    | 216059/407450 [00:17<00:16, 11924.63it/s]
 53%|█████▎    | 217264/407450 [00:17<00:15, 11913.09it/s]
 54%|█████▎    | 218843/407450 [00:17<00:14, 13042.28it/s]
 54%|█████▍    | 220157/407450 [00:17<00:15, 11941.98it/s]
 54%|█████▍    | 221746/407450 [00:17<00:14, 13036.10it/s]
 55%|█████▍    | 223076/407450 [00:18<00:14, 12993.43it/s]
 55%|█████▌    | 224394/407450 [00:18<00:15, 11909.83it/s]
 55%|█████▌    | 225613/407450 [00:18<00:16, 11102.61it/s]
 56%|█████▌    | 226749/407450 [00:18<00:16, 10761.49it/s]
 56%|█████▌    | 227843/407450 [00:18<00:17, 10375.85it/s]
 56%|█████▌    | 228892/407450 [00:18<00:18, 9762.68it/s] 
 56%|█████▋    | 229954/407450 [00:18<00:17, 9988.62it/s]
 57%|█████▋    | 230964/407450 [00:18<00:18, 9786.50it/s]
 57%|█████▋    | 231950/407450 [00:19<00:18, 9709.02it/s]
 57%|█████▋    | 233126/407450 [00:19<00:17, 10204.09it/s]
 58%|█████▊    | 234385/407450 [00:19<00:15, 10883.53it/s]
 58%|█████▊    | 235481/407450 [00:19<00:15, 10898.54it/s]
 58%|█████▊    | 236576/407450 [00:19<00:15, 10885.13it/s]
 58%|█████▊    | 237976/407450 [00:19<00:14, 11763.47it/s]
 59%|█████▉    | 239476/407450 [00:19<00:13, 12642.85it/s]
 59%|█████▉    | 240976/407450 [00:19<00:12, 13192.93it/s]
 59%|█████▉    | 242379/407450 [00:19<00:12, 13438.46it/s]
 60%|█████▉    | 243726/407450 [00:19<00:12, 13396.32it/s]
 60%|██████    | 245226/407450 [00:20<00:11, 13582.60it/s]
 61%|██████    | 246801/407450 [00:20<00:11, 13758.65it/s]
 61%|██████    | 248228/407450 [00:20<00:11, 13905.73it/s]
 61%|██████▏   | 249619/407450 [00:20<00:11, 13482.93it/s]
 62%|██████▏   | 250976/407450 [00:20<00:11, 13453.34it/s]
 62%|██████▏   | 252323/407450 [00:20<00:24, 6442.33it/s] 
 62%|██████▏   | 253726/407450 [00:21<00:20, 7673.56it/s]
 63%|██████▎   | 255092/407450 [00:21<00:17, 8816.01it/s]
 63%|██████▎   | 256294/407450 [00:21<00:16, 9093.93it/s]
 63%|██████▎   | 257434/407450 [00:21<00:16, 9171.56it/s]
 63%|██████▎   | 258514/407450 [00:21<00:15, 9385.87it/s]
 64%|██████▎   | 259571/407450 [00:21<00:15, 9370.85it/s]
 64%|██████▍   | 260591/407450 [00:21<00:15, 9462.28it/s]
 64%|██████▍   | 261597/407450 [00:21<00:15, 9278.75it/s]
 64%|██████▍   | 262605/407450 [00:21<00:15, 9492.28it/s]
 65%|██████▍   | 263586/407450 [00:22<00:15, 9216.92it/s]
 65%|██████▍   | 264608/407450 [00:22<00:15, 9491.80it/s]
 65%|██████▌   | 265576/407450 [00:22<00:15, 9229.03it/s]
 65%|██████▌   | 266665/407450 [00:22<00:14, 9694.65it/s]
 66%|██████▌   | 267892/407450 [00:22<00:13, 10416.07it/s]
 66%|██████▌   | 269351/407450 [00:22<00:11, 11539.88it/s]
 66%|██████▋   | 270801/407450 [00:22<00:11, 12329.38it/s]
 67%|██████▋   | 272301/407450 [00:22<00:10, 13063.61it/s]
 67%|██████▋   | 273676/407450 [00:22<00:10, 12988.63it/s]
 68%|██████▊   | 275101/407450 [00:22<00:09, 13247.91it/s]
 68%|██████▊   | 276489/407450 [00:23<00:09, 13432.23it/s]
 68%|██████▊   | 277971/407450 [00:23<00:09, 13840.27it/s]
 69%|██████▊   | 279359/407450 [00:23<00:09, 13631.48it/s]
