srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d03-dgx2h-047
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d03-dgx2h-047 to 10.180.6.231
INFO:wrapper: MASTER_PORT=50783
INFO:wrapper: Job ID: 463198
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100716/user_command_UnspecifiedName_20220608-100716.sh
INFO:wrapper: User command process id is 1388026
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 54%|█████▍    | 219528/407450 [00:17<00:13, 13838.95it/s]
 54%|█████▍    | 220915/407450 [00:17<00:13, 13667.83it/s]
 55%|█████▍    | 222284/407450 [00:17<00:13, 13410.79it/s]
 55%|█████▍    | 223627/407450 [00:17<00:14, 12877.60it/s]
 55%|█████▌    | 224920/407450 [00:17<00:15, 11503.98it/s]
 55%|█████▌    | 226098/407450 [00:17<00:15, 11363.37it/s]
 56%|█████▌    | 227253/407450 [00:17<00:15, 11386.21it/s]
 56%|█████▌    | 228405/407450 [00:17<00:16, 10805.00it/s]
 56%|█████▋    | 229498/407450 [00:18<00:17, 10230.57it/s]
 57%|█████▋    | 230533/407450 [00:18<00:18, 9644.21it/s] 
 57%|█████▋    | 231508/407450 [00:18<00:18, 9440.34it/s]
 57%|█████▋    | 232459/407450 [00:18<00:19, 9193.83it/s]
 57%|█████▋    | 233382/407450 [00:18<00:19, 9063.41it/s]
 58%|█████▊    | 234676/407450 [00:18<00:17, 10062.22it/s]
 58%|█████▊    | 236326/407450 [00:18<00:14, 11746.55it/s]
 58%|█████▊    | 237676/407450 [00:18<00:14, 11563.72it/s]
 59%|█████▊    | 238976/407450 [00:18<00:14, 11730.31it/s]
 59%|█████▉    | 240156/407450 [00:19<00:14, 11159.46it/s]
 59%|█████▉    | 241280/407450 [00:19<00:31, 5203.35it/s] 
 60%|█████▉    | 242632/407450 [00:19<00:25, 6490.05it/s]
 60%|█████▉    | 243634/407450 [00:19<00:23, 6994.90it/s]
 60%|██████    | 244607/407450 [00:19<00:22, 7347.36it/s]
 60%|██████    | 245576/407450 [00:19<00:20, 7822.23it/s]
 61%|██████    | 246517/407450 [00:20<00:20, 7832.28it/s]
 61%|██████    | 247778/407450 [00:20<00:17, 9002.52it/s]
 61%|██████    | 249001/407450 [00:20<00:16, 9746.12it/s]
 61%|██████▏   | 250533/407450 [00:20<00:13, 11241.78it/s]
 62%|██████▏   | 251951/407450 [00:20<00:12, 11978.80it/s]
 62%|██████▏   | 253351/407450 [00:20<00:12, 12468.96it/s]
 63%|██████▎   | 254676/407450 [00:20<00:12, 12552.94it/s]
 63%|██████▎   | 256051/407450 [00:20<00:12, 12478.60it/s]
 63%|██████▎   | 257676/407450 [00:20<00:11, 13498.41it/s]
 64%|██████▎   | 259076/407450 [00:21<00:11, 13214.22it/s]
 64%|██████▍   | 260530/407450 [00:21<00:10, 13591.93it/s]
 64%|██████▍   | 261976/407450 [00:21<00:10, 13842.07it/s]
 65%|██████▍   | 263370/407450 [00:21<00:11, 12674.11it/s]
 65%|██████▍   | 264662/407450 [00:21<00:11, 11965.48it/s]
 65%|██████▌   | 266151/407450 [00:21<00:11, 12755.35it/s]
 66%|██████▌   | 267501/407450 [00:21<00:10, 12810.98it/s]
 66%|██████▌   | 268842/407450 [00:21<00:10, 12979.24it/s]
 66%|██████▋   | 270153/407450 [00:21<00:11, 12079.79it/s]
 67%|██████▋   | 271826/407450 [00:21<00:10, 13337.07it/s]
 67%|██████▋   | 273226/407450 [00:22<00:09, 13466.96it/s]
 67%|██████▋   | 274665/407450 [00:22<00:09, 13730.66it/s]
 68%|██████▊   | 276052/407450 [00:22<00:09, 13595.30it/s]
 68%|██████▊   | 277451/407450 [00:22<00:09, 13456.70it/s]
 68%|██████▊   | 278876/407450 [00:22<00:09, 13360.04it/s]
 69%|██████▉   | 280267/407450 [00:22<00:09, 13516.99it/s]
 69%|██████▉   | 281626/407450 [00:22<00:09, 13490.85it/s]
 69%|██████▉   | 282978/407450 [00:22<00:09, 13273.23it/s]
 70%|██████▉   | 284426/407450 [00:22<00:09, 13606.19it/s]
 70%|███████   | 285790/407450 [00:23<00:09, 13187.01it/s]
 71%|███████   | 287276/407450 [00:23<00:08, 13649.33it/s]
 71%|███████   | 288689/407450 [00:23<00:08, 13789.45it/s]
 71%|███████   | 290072/407450 [00:23<00:08, 13435.81it/s]
 72%|███████▏  | 291420/407450 [00:23<00:08, 13446.15it/s]
 72%|███████▏  | 292768/407450 [00:23<00:08, 13092.30it/s]
 72%|███████▏  | 294326/407450 [00:23<00:08, 13764.95it/s]
 73%|███████▎  | 295707/407450 [00:23<00:08, 13459.14it/s]
 73%|███████▎  | 297057/407450 [00:23<00:08, 13119.67it/s]
 73%|███████▎  | 298576/407450 [00:23<00:07, 13683.84it/s]
 74%|███████▎  | 299950/407450 [00:24<00:08, 12821.44it/s]
 74%|███████▍  | 301331/407450 [00:24<00:08, 13096.88it/s]
 74%|███████▍  | 302951/407450 [00:24<00:07, 13770.29it/s]
 75%|███████▍  | 304346/407450 [00:24<00:07, 13821.36it/s]
 75%|███████▌  | 305735/407450 [00:24<00:07, 13572.12it/s]
 75%|███████▌  | 307097/407450 [00:24<00:07, 13461.88it/s]
 76%|███████▌  | 308447/407450 [00:24<00:07, 13405.32it/s]
 76%|███████▌  | 309790/407450 [00:24<00:07, 12397.09it/s]
 76%|███████▋  | 311045/407450 [00:24<00:08, 11624.10it/s]
 77%|███████▋  | 312224/407450 [00:25<00:08, 10944.84it/s]
 77%|███████▋  | 313334/407450 [00:25<00:09, 10373.20it/s]
 77%|███████▋  | 314384/407450 [00:25<00:09, 9987.48it/s] 
 77%|███████▋  | 315391/407450 [00:25<00:09, 9757.13it/s]
 78%|███████▊  | 316371/407450 [00:25<00:09, 9310.94it/s]
 78%|███████▊  | 317451/407450 [00:25<00:09, 9572.58it/s]
 78%|███████▊  | 318451/407450 [00:25<00:09, 9557.73it/s]
 78%|███████▊  | 319441/407450 [00:25<00:09, 9653.08it/s]
 79%|███████▊  | 320410/407450 [00:25<00:09, 9605.36it/s]
 79%|███████▉  | 321373/407450 [00:26<00:08, 9601.27it/s]
 79%|███████▉  | 322701/407450 [00:26<00:08, 10527.84it/s]
 80%|███████▉  | 324126/407450 [00:26<00:07, 11591.05it/s]
 80%|███████▉  | 325571/407450 [00:26<00:06, 12428.69it/s]
 80%|████████  | 327035/407450 [00:26<00:06, 13080.94it/s]
 81%|████████  | 328348/407450 [00:26<00:06, 12339.39it/s]
 81%|████████  | 329593/407450 [00:26<00:06, 11528.79it/s]
 81%|████████  | 330762/407450 [00:26<00:06, 11326.97it/s]
 81%|████████▏ | 332001/407450 [00:26<00:06, 11552.60it/s]
 82%|████████▏ | 333326/407450 [00:27<00:06, 11993.53it/s]
 82%|████████▏ | 334933/407450 [00:27<00:05, 13164.08it/s]
 83%|████████▎ | 336261/407450 [00:27<00:05, 13151.19it/s]
 83%|████████▎ | 337584/407450 [00:27<00:05, 13082.79it/s]
 83%|████████▎ | 339051/407450 [00:27<00:05, 13360.43it/s]
 84%|████████▎ | 340391/407450 [00:27<00:05, 13351.30it/s]
 84%|████████▍ | 341926/407450 [00:27<00:04, 13853.75it/s]
 84%|████████▍ | 343314/407450 [00:27<00:05, 12749.65it/s]
 85%|████████▍ | 344626/407450 [00:27<00:04, 12786.43it/s]
 85%|████████▍ | 346095/407450 [00:27<00:04, 13326.64it/s]
 85%|████████▌ | 347476/407450 [00:28<00:04, 12954.78it/s]
 86%|████████▌ | 348938/407450 [00:28<00:04, 13427.11it/s]
 86%|████████▌ | 350376/407450 [00:28<00:04, 13524.52it/s]
 86%|████████▋ | 351876/407450 [00:28<00:04, 13872.99it/s]
 87%|████████▋ | 353301/407450 [00:28<00:03, 13900.99it/s]
 87%|████████▋ | 354696/407450 [00:28<00:03, 13412.26it/s]
 87%|████████▋ | 356043/407450 [00:28<00:04, 12177.87it/s]
 88%|████████▊ | 357284/407450 [00:28<00:04, 11415.05it/s]
 88%|████████▊ | 358447/407450 [00:28<00:04, 10758.84it/s]
 88%|████████▊ | 359751/407450 [00:29<00:04, 11302.62it/s]
 89%|████████▊ | 360901/407450 [00:29<00:04, 10914.83it/s]
 89%|████████▉ | 362006/407450 [00:29<00:04, 10619.94it/s]
 89%|████████▉ | 363077/407450 [00:29<00:04, 10294.56it/s]
 89%|████████▉ | 364113/407450 [00:29<00:04, 10206.41it/s]
 90%|████████▉ | 365351/407450 [00:29<00:03, 10719.58it/s]
 90%|████████▉ | 366428/407450 [00:29<00:03, 10655.12it/s]
 90%|█████████ | 367497/407450 [00:29<00:03, 10343.20it/s]
 90%|█████████ | 368535/407450 [00:29<00:03, 10164.53it/s]
 91%|█████████ | 369554/407450 [00:30<00:03, 10165.35it/s]
 91%|█████████ | 370826/407450 [00:30<00:03, 10823.41it/s]
 91%|█████████▏| 372526/407450 [00:30<00:02, 12193.17it/s]
 92%|█████████▏| 373996/407450 [00:30<00:02, 12911.06it/s]
 92%|█████████▏| 375405/407450 [00:30<00:02, 13252.79it/s]
 92%|█████████▏| 376801/407450 [00:30<00:02, 13430.85it/s]
 93%|█████████▎| 378271/407450 [00:30<00:02, 13804.66it/s]
 93%|█████████▎| 379726/407450 [00:30<00:01, 14010.69it/s]
 94%|█████████▎| 381176/407450 [00:30<00:01, 13985.89it/s]
 94%|█████████▍| 382582/407450 [00:30<00:01, 14006.79it/s]
 94%|█████████▍| 384069/407450 [00:31<00:01, 14262.80it/s]
 95%|█████████▍| 385497/407450 [00:31<00:01, 13460.71it/s]
 95%|█████████▌| 387114/407450 [00:31<00:01, 14235.91it/s]
 95%|█████████▌| 388548/407450 [00:31<00:01, 13886.26it/s]
 96%|█████████▌| 389945/407450 [00:31<00:01, 13368.71it/s]
 96%|█████████▌| 391291/407450 [00:31<00:01, 13382.57it/s]
 96%|█████████▋| 392728/407450 [00:31<00:01, 13666.25it/s]
 97%|█████████▋| 394100/407450 [00:31<00:01, 13171.97it/s]
 97%|█████████▋| 395551/407450 [00:31<00:00, 13548.44it/s]
 97%|███████Number of neighbors < target k: 0
time cost: 34.470505475997925
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/02__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 92.89248371124268
██▋| 396913/407450 [00:32<00:00, 12908.61it/s]
 98%|█████████▊| 398426/407450 [00:32<00:00, 13421.67it/s]
 98%|█████████▊| 399851/407450 [00:32<00:00, 13568.35it/s]
 98%|█████████▊| 401215/407450 [00:32<00:00, 13356.77it/s]
 99%|█████████▉| 402676/407450 [00:32<00:00, 13473.71it/s]
 99%|█████████▉| 404027/407450 [00:32<00:00, 12287.67it/s]
 99%|█████████▉| 405276/407450 [00:32<00:00, 11301.29it/s]
100%|█████████▉| 406430/407450 [00:32<00:00, 11207.45it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12364.67it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 297/407450 [00:00<02:17, 2969.64it/s]
  0%|          | 1342/407450 [00:00<00:55, 7368.00it/s]
  1%|          | 2276/407450 [00:00<00:50, 7962.34it/s]
  1%|          | 3526/407450 [00:00<00:47, 8593.00it/s]
  1%|▏         | 5201/407450 [00:00<00:37, 10814.52it/s]
  2%|▏         | 6801/407450 [00:00<00:35, 11428.39it/s]
  2%|▏         | 8376/407450 [00:00<00:31, 12618.28it/s]
  2%|▏         | 9648/407450 [00:00<00:31, 12519.68it/s]
  3%|▎         | 10906/407450 [00:00<00:32, 12203.37it/s]
  3%|▎         | 12235/407450 [00:01<00:31, 12490.87it/s]
  3%|▎         | 13489/407450 [00:01<00:32, 12235.64it/s]
  4%|▎         | 14804/407450 [00:01<00:31, 12499.64it/s]
  4%|▍         | 16201/407450 [00:01<00:30, 12929.08it/s]
  4%|▍         | 17498/407450 [00:01<00:30, 12790.06it/s]
  5%|▍         | 18839/407450 [00:01<00:29, 12972.05it/s]
  5%|▍         | 20139/407450 [00:01<00:30, 12894.19it/s]
  5%|▌         | 21451/407450 [00:01<00:29, 12919.92it/s]
  6%|▌         | 22776/407450 [00:01<00:29, 12902.10it/s]
  6%|▌         | 24151/407450 [00:02<00:29, 13151.48it/s]
  6%|▋         | 25468/407450 [00:02<00:29, 13121.37it/s]
  7%|▋         | 26876/407450 [00:02<00:28, 13217.23it/s]
  7%|▋         | 28201/407450 [00:02<00:28, 13195.26it/s]
  7%|▋         | 29526/407450 [00:02<00:28, 13163.08it/s]
  8%|▊         | 30901/407450 [00:02<00:29, 12970.62it/s]
  8%|▊         | 32351/407450 [00:02<00:27, 13403.80it/s]
  8%|▊         | 33694/407450 [00:02<00:27, 13362.07it/s]
  9%|▊         | 35032/407450 [00:02<00:28, 12890.45it/s]
  9%|▉         | 36451/407450 [00:02<00:28, 13105.99it/s]
  9%|▉         | 37836/407450 [00:03<00:27, 13320.59it/s]
 10%|▉         | 39171/407450 [00:03<00:29, 12641.86it/s]
 10%|▉         | 40451/407450 [00:03<00:28, 12668.49it/s]
 10%|█         | 41911/407450 [00:03<00:27, 13224.43it/s]
 11%|█         | 43240/407450 [00:03<00:27, 13193.11it/s]
 11%|█         | 44564/407450 [00:03<00:27, 13137.57it/s]
 11%|█▏        | 45881/407450 [00:03<00:27, 13038.08it/s]
 12%|█▏        | 47251/407450 [00:03<00:27, 13176.98it/s]
 12%|█▏        | 48726/407450 [00:03<00:26, 13540.57it/s]
 12%|█▏        | 50082/407450 [00:04<00:28, 12418.42it/s]
 13%|█▎        | 51342/407450 [00:04<00:30, 11834.86it/s]
 13%|█▎        | 52541/407450 [00:04<00:31, 11225.00it/s]
 13%|█▎        | 53677/407450 [00:04<00:34, 10330.01it/s]
 13%|█▎        | 54728/407450 [00:04<00:34, 10246.74it/s]
 14%|█▎        | 56002/407450 [00:04<00:32, 10918.25it/s]
 14%|█▍        | 57110/407450 [00:04<00:32, 10700.20it/s]
 14%|█▍        | 58191/407450 [00:04<00:33, 10349.66it/s]
 15%|█▍        | 59234/407450 [00:04<00:33, 10298.38it/s]
 15%|█▍        | 60270/407450 [00:05<00:34, 10184.71it/s]
 15%|█▌        | 61292/407450 [00:05<00:35, 9649.62it/s] 
 15%|█▌        | 62276/407450 [00:05<00:36, 9530.55it/s]
 16%|█▌        | 63379/407450 [00:05<00:34, 9951.43it/s]
 16%|█▌        | 64380/407450 [00:05<00:36, 9521.05it/s]
 16%|█▌        | 65401/407450 [00:05<00:36, 9411.87it/s]
 16%|█▋        | 66476/407450 [00:05<00:35, 9600.70it/s]
 17%|█▋        | 67551/407450 [00:05<00:35, 9687.42it/s]
 17%|█▋        | 68526/407450 [00:05<00:35, 9643.16it/s]
 17%|█▋        | 69601/407450 [00:05<00:34, 9912.67it/s]
 17%|█▋        | 70595/407450 [00:06<00:35, 9620.27it/s]
 18%|█▊        | 71626/407450 [00:06<00:34, 9791.45it/s]
 18%|█▊        | 72626/407450 [00:06<00:34, 9573.76it/s]
 18%|█▊        | 73586/407450 [00:06<00:35, 9464.24it/s]
 18%|█▊        | 74651/407450 [00:06<00:33, 9801.55it/s]
 19%|█▊        | 75634/407450 [00:06<00:35, 9365.07it/s]
 19%|█▉        | 76726/407450 [00:06<00:34, 9596.10it/s]
 19%|█▉        | 77765/407450 [00:06<00:33, 9821.25it/s]
 19%|█▉        | 78751/407450 [00:06<00:33, 9827.88it/s]
 20%|█▉        | 79737/407450 [00:07<00:33, 9816.10it/s]
 20%|█▉        | 80776/407450 [00:07<00:33, 9703.24it/s]
 20%|██        | 82326/407450 [00:07<00:28, 11339.97it/s]
 21%|██        | 83796/407450 [00:07<00:26, 12320.36it/s]
 21%|██        | 85076/407450 [00:07<00:25, 12414.20it/s]
 21%|██        | 86489/407450 [00:07<00:24, 12896.12it/s]
 22%|██▏       | 87926/407450 [00:07<00:24, 13224.27it/s]
 22%|██▏       | 89366/407450 [00:07<00:23, 13545.35it/s]
 22%|██▏       | 90723/407450 [00:07<00:23, 13461.94it/s]
 23%|██▎       | 92071/407450 [00:07<00:23, 13456.55it/s]
 23%|██▎       | 93473/407450 [00:08<00:23, 13623.49it/s]
 23%|██▎       | 94876/407450 [00:08<00:23, 13371.79it/s]
 24%|██▎       | 96216/407450 [00:08<00:23, 13375.88it/s]
 24%|██▍       | 97604/407450 [00:08<00:22, 13524.25it/s]
 24%|██▍       | 98958/407450 [00:08<00:22, 13499.49it/s]
 25%|██▍       | 100326/407450 [00:08<00:22, 13511.01it/s]
 25%|██▍       | 101678/407450 [00:08<00:22, 13381.28it/s]
 25%|██▌       | 103051/407450 [00:08<00:22, 13238.30it/s]
 26%|██▌       | 104501/407450 [00:08<00:22, 13561.31it/s]
 26%|██▌       | 105859/407450 [00:09<00:23, 12895.18it/s]
 26%|██▋       | 107364/407450 [00:09<00:22, 13510.64it/s]
 27%|██▋       | 108723/407450 [00:09<00:23, 12687.64it/s]
 27%|██▋       | 110160/407450 [00:09<00:22, 13157.36it/s]
 27%|██▋       | 111489/407450 [00:09<00:22, 13184.83it/s]
 28%|██▊       | 112817/407450 [00:09<00:22, 13031.96it/s]
 28%|██▊       | 114150/407450 [00:09<00:22, 13117.61it/s]
 28%|██▊       | 115476/407450 [00:09<00:22, 13084.62it/s]
 29%|██▊       | 116801/407450 [00:09<00:22, 13002.72it/s]
 29%|██▉       | 118104/407450 [00:09<00:22, 12795.33it/s]
 29%|██▉       | 119475/407450 [00:10<00:22, 13061.74it/s]
 30%|██▉       | 120784/407450 [00:10<00:22, 12844.24it/s]
 30%|██▉       | 122071/407450 [00:10<00:24, 11792.32it/s]
 30%|███       | 123626/407450 [00:10<00:22, 12790.51it/s]
 31%|███       | 125201/407450 [00:10<00:21, 13069.14it/s]
 31%|███       | 126655/407450 [00:10<00:20, 13479.56it/s]
 31%|███▏      | 128151/407450 [00:10<00:20, 13455.59it/s]
 32%|███▏      | 129601/407450 [00:10<00:20, 13633.50it/s]
 32%|███▏      | 130971/407450 [00:10<00:20, 13422.62it/s]
 32%|███▏      | 132318/407450 [00:11<00:22, 12150.75it/s]
 33%|███▎      | 133556/407450 [00:11<00:24, 11265.92it/s]
 33%|███▎      | 134706/407450 [00:11<00:25, 10618.16it/s]
 33%|███▎      | 135786/407450 [00:11<00:26, 10398.95it/s]
 34%|███▎      | 137115/407450 [00:11<00:24, 11167.18it/s]
 34%|███▍      | 138351/407450 [00:11<00:23, 11304.21it/s]
 34%|███▍      | 139676/407450 [00:11<00:22, 11656.22it/s]
 35%|███▍      | 140879/407450 [00:11<00:22, 11761.13it/s]
 35%|███▍      | 142126/407450 [00:11<00:24, 10748.50it/s]
 35%|███▌      | 143851/407450 [00:12<00:21, 12100.44it/s]
 36%|███▌      | 145301/407450 [00:12<00:20, 12750.33it/s]
 36%|███▌      | 146736/407450 [00:12<00:19, 13193.66it/s]
 36%|███▋      | 148073/407450 [00:12<00:21, 11983.37it/s]
 37%|███▋      | 149302/407450 [00:12<00:23, 11009.50it/s]
 37%|███▋      | 150434/407450 [00:12<00:23, 10914.08it/s]
 37%|███▋      | 151587/407450 [00:12<00:23, 11078.44it/s]
 37%|███▋      | 152712/407450 [00:12<00:23, 10750.45it/s]
 38%|███▊      | 154226/407450 [00:12<00:21, 11826.39it/s]
 38%|███▊      | 155673/407450 [00:13<00:20, 12567.69it/s]
 39%|███▊      | 157076/407450 [00:13<00:19, 12703.34it/s]
 39%|███▉      | 158451/407450 [00:13<00:20, 12326.45it/s]
 39%|███▉      | 160101/407450 [00:13<00:18, 13053.83it/s]
 40%|███▉      | 161501/407450 [00:13<00:18, 13094.53it/s]
 40%|███▉      | 162874/407450 [00:13<00:18, 13272.95it/s]
 40%|████      | 164206/407450 [00:13<00:19, 12493.83it/s]
 41%|████      | 165781/407450 [00:13<00:18, 13397.83it/s]
 41%|████      | 167135/407450 [00:13<00:18, 13348.62it/s]
 41%|████▏     | 168480/407450 [00:14<00:18, 13038.06it/s]
 42%|████▏     | 169868/407450 [00:14<00:17, 13278.07it/s]
 42%|████▏     | 171203/407450 [00:14<00:17, 13296.09it/s]
 42%|████▏     | 172676/407450 [00:14<00:17, 13561.95it/s]
 43%|████▎     | 174101/407450 [00:14<00:17, 13234.63it/s]
 43%|████▎     | 175527/407450 [00:14<00:17, 13527.50it/s]
 43%|████▎     | 176885/407450 [00:14<00:17, 13374.34it/s]
 44%|████▎     | 178226/407450 [00:14<00:17, 12902.32it/s]
 44%|████▍     | 179521/407450 [00:14<00:17, 12749.88it/s]
 44%|████▍     | 180801/407450 [00:15<00:17, 12626.97it/s]
 45%|████▍     | 182101/407450 [00:15<00:18, 11999.63it/s]
 45%|████▌     | 183622/407450 [00:15<00:17, 12897.60it/s]
 45%|████▌     | 184924/407450 [00:15<00:17, 12573.97it/s]
 46%|████▌     | 186235/407450 [00:15<00:17, 12725.26it/s]
 46%|████▌     | 187515/407450 [00:15<00:18, 12010.42it/s]
 46%|████▋     | 188728/407450 [00:15<00:18, 12014.49it/s]
 47%|████▋     | 189938/407450 [00:15<00:18, 11534.98it/s]
 47%|████▋     | 191301/407450 [00:15<00:17, 12119.45it/s]
 47%|████▋     | 192523/407450 [00:15<00:19, 11299.45it/s]
 48%|████▊     | 193976/407450 [00:16<00:18, 11512.13it/s]
 48%|████▊     | 195526/407450 [00:16<00:16, 12532.05it/s]
 48%|████▊     | 196796/407450 [00:16<00:17, 11911.81it/s]
 49%|████▊     | 198026/407450 [00:16<00:17, 11853.38it/s]
 49%|████▉     | 199222/407450 [00:16<00:18, 11550.46it/s]
 49%|████▉     | 200384/407450 [00:16<00:18, 11105.58it/s]
 49%|████▉     | 201501/407450 [00:16<00:19, 10438.39it/s]
 50%|████▉     | 202554/407450 [00:16<00:20, 9918.54it/s] 
 50%|█████     | 203776/407450 [00:17<00:19, 10450.64it/s]
 50%|█████     | 205071/407450 [00:17<00:18, 11137.16it/s]
 51%|█████     | 206201/407450 [00:17<00:18, 11064.05it/s]
 51%|█████     | 207376/407450 [00:17<00:18, 10871.52it/s]
 51%|█████▏    | 208851/407450 [00:17<00:16, 11809.20it/s]
 52%|█████▏    | 210326/407450 [00:17<00:15, 12397.12it/s]
 52%|█████▏    | 211831/407450 [00:17<00:14, 13144.73it/s]
 52%|█████▏    | 213301/407450 [00:17<00:14, 13444.66it/s]
 53%|█████▎    | 214652/407450 [00:17<00:14, 13335.93it/s]
 53%|█████▎    | 215990/407450 [00:17<00:14, 13101.59it/s]
 53%|█████▎    | 217304/407450 [00:18<00:14, 13092.08it/s]
 54%|█████▎    | 218616/407450 [00:18<00:15, 12519.99it/s]
 54%|█████▍    | 220026/407450 [00:18<00:14, 12802.67it/s]
 54%|█████▍    | 221426/407450 [00:18<00:14, 12958.56it/s]
 55%|█████▍    | 222776/407450 [00:18<00:14, 12968.91it/s]
 55%|█████▍    | 224076/407450 [00:18<00:14, 12891.85it/s]
 55%|█████▌    | 225367/407450 [00:18<00:15, 11887.11it/s]
 56%|█████▌    | 226751/407450 [00:18<00:14, 12265.63it/s]
 56%|█████▌    | 228201/407450 [00:18<00:14, 12404.07it/s]
 56%|█████▋    | 229701/407450 [00:19<00:13, 12949.02it/s]
 57%|█████▋    | 231004/407450 [00:19<00:14, 12544.48it/s]
 57%|█████▋    | 232501/407450 [00:19<00:13, 12537.27it/s]
 57%|█████▋    | 233876/407450 [00:19<00:13, 12867.15it/s]
 58%|█████▊    | 235326/407450 [00:19<00:12, 13278.73it/s]
 58%|█████▊    | 236661/407450 [00:19<00:13, 12903.83it/s]
 58%|█████▊    | 237957/407450 [00:19<00:13, 12229.00it/s]
 59%|█████▊    | 239189/407450 [00:19<00:14, 11701.89it/s]
 59%|█████▉    | 240367/407450 [00:19<00:15, 10876.26it/s]
 59%|█████▉    | 241467/407450 [00:20<00:16, 10255.73it/s]
 60%|█████▉    | 242526/407450 [00:20<00:16, 10299.10it/s]
 60%|█████▉    | 243564/407450 [00:20<00:16, 9960.31it/s] 
 60%|██████    | 244566/407450 [00:20<00:16, 9877.53it/s]
 60%|██████    | 245664/407450 [00:20<00:15, 10184.57it/s]
 61%|██████    | 246688/407450 [00:20<00:16, 10009.39it/s]
 61%|██████    | 248101/407450 [00:20<00:14, 10982.73it/s]
 61%|██████    | 249376/407450 [00:20<00:13, 11407.16it/s]
 62%|██████▏   | 250814/407450 [00:20<00:12, 12264.49it/s]
 62%|██████▏   | 252326/407450 [00:21<00:12, 12919.87it/s]
 62%|██████▏   | 253622/407450 [00:21<00:12, 12022.01it/s]
 63%|██████▎   | 254838/407450 [00:21<00:13, 11404.39it/s]
 63%|██████▎   | 255992/407450 [00:21<00:13, 11124.54it/s]
 63%|██████▎   | 257113/407450 [00:21<00:14, 10647.12it/s]
 63%|██████▎   | 258185/407450 [00:21<00:14, 10253.49it/s]
 64%|██████▎   | 259216/407450 [00:21<00:14, 10059.32it/s]
 64%|██████▍   | 260225/407450 [00:21<00:15, 9579.47it/s] 
