srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=53061
INFO:wrapper: Job ID: 463209
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100755/user_command_UnspecifiedName_20220608-100755.sh
INFO:wrapper: User command process id is 3353114
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 12%|█▏        | 50051/407450 [00:04<00:32, 10906.79it/s]
 13%|█▎        | 51146/407450 [00:05<00:35, 10064.22it/s]
 13%|█▎        | 52165/407450 [00:05<00:36, 9802.66it/s] 
 13%|█▎        | 53153/407450 [00:05<00:36, 9663.61it/s]
 13%|█▎        | 54124/407450 [00:05<00:37, 9339.29it/s]
 14%|█▎        | 55229/407450 [00:05<00:35, 9811.36it/s]
 14%|█▍        | 56276/407450 [00:05<00:36, 9648.20it/s]
 14%|█▍        | 57246/407450 [00:05<00:36, 9566.96it/s]
 14%|█▍        | 58210/407450 [00:05<00:36, 9586.87it/s]
 15%|█▍        | 59204/407450 [00:05<00:35, 9688.59it/s]
 15%|█▍        | 60201/407450 [00:06<00:35, 9662.89it/s]
 15%|█▌        | 61169/407450 [00:06<00:35, 9622.00it/s]
 15%|█▌        | 62146/407450 [00:06<00:35, 9665.30it/s]
 15%|█▌        | 63114/407450 [00:06<00:36, 9486.49it/s]
 16%|█▌        | 64064/407450 [00:06<00:37, 9218.26it/s]
 16%|█▌        | 65102/407450 [00:06<00:35, 9553.14it/s]
 16%|█▌        | 66126/407450 [00:06<00:35, 9750.14it/s]
 16%|█▋        | 67104/407450 [00:06<00:37, 9049.36it/s]
 17%|█▋        | 68451/407450 [00:06<00:33, 10094.73it/s]
 17%|█▋        | 69523/407450 [00:07<00:32, 10270.88it/s]
 17%|█▋        | 70558/407450 [00:07<00:33, 10070.86it/s]
 18%|█▊        | 71768/407450 [00:07<00:31, 10651.82it/s]
 18%|█▊        | 72951/407450 [00:07<00:33, 10078.23it/s]
 18%|█▊        | 74273/407450 [00:07<00:30, 10943.65it/s]
 19%|█▊        | 75385/407450 [00:07<00:30, 10807.19it/s]
 19%|█▉        | 76684/407450 [00:07<00:28, 11426.96it/s]
 19%|█▉        | 77917/407450 [00:07<00:28, 11687.31it/s]
 19%|█▉        | 79176/407450 [00:07<00:27, 11781.86it/s]
 20%|█▉        | 80361/407450 [00:07<00:27, 11751.77it/s]
 20%|██        | 81541/407450 [00:08<00:27, 11722.95it/s]
 20%|██        | 82717/407450 [00:08<00:28, 11496.45it/s]
 21%|██        | 83870/407450 [00:08<00:28, 11309.49it/s]
 21%|██        | 85004/407450 [00:08<00:28, 11196.49it/s]
 21%|██        | 86126/407450 [00:08<00:30, 10378.91it/s]
 21%|██▏       | 87276/407450 [00:08<00:31, 10288.22it/s]
 22%|██▏       | 88426/407450 [00:08<00:30, 10610.83it/s]
 22%|██▏       | 89496/407450 [00:08<00:31, 9937.76it/s] 
 22%|██▏       | 90502/407450 [00:08<00:32, 9669.76it/s]
 22%|██▏       | 91477/407450 [00:09<00:34, 9178.96it/s]
 23%|██▎       | 92576/407450 [00:09<00:32, 9655.97it/s]
 23%|██▎       | 93676/407450 [00:09<00:31, 10008.73it/s]
 23%|██▎       | 94687/407450 [00:09<00:31, 10027.64it/s]
 23%|██▎       | 95697/407450 [00:09<00:32, 9674.12it/s] 
 24%|██▎       | 96726/407450 [00:09<00:31, 9848.77it/s]
 24%|██▍       | 97717/407450 [00:09<00:31, 9818.69it/s]
 24%|██▍       | 98703/407450 [00:09<00:31, 9756.18it/s]
 24%|██▍       | 99726/407450 [00:09<00:32, 9439.57it/s]
 25%|██▍       | 100826/407450 [00:10<00:31, 9882.78it/s]
 25%|██▍       | 101820/407450 [00:10<00:30, 9888.76it/s]
 25%|██▌       | 102813/407450 [00:10<00:32, 9472.73it/s]
 26%|██▌       | 103976/407450 [00:10<00:30, 9999.44it/s]
 26%|██▌       | 104982/407450 [00:10<00:31, 9564.72it/s]
 26%|██▌       | 106051/407450 [00:10<00:31, 9719.74it/s]
 26%|██▋       | 107076/407450 [00:10<00:30, 9867.26it/s]
 27%|██▋       | 108086/407450 [00:10<00:30, 9933.80it/s]
 27%|██▋       | 109083/407450 [00:10<00:30, 9805.26it/s]
 27%|██▋       | 110126/407450 [00:10<00:30, 9775.11it/s]
 27%|██▋       | 111106/407450 [00:11<00:30, 9716.38it/s]
 28%|██▊       | 112151/407450 [00:11<00:29, 9918.10it/s]
 28%|██▊       | 113151/407450 [00:11<00:30, 9724.62it/s]
 28%|██▊       | 114205/407450 [00:11<00:29, 9961.07it/s]
 28%|██▊       | 115203/407450 [00:11<00:29, 9895.73it/s]
 29%|██▊       | 116194/407450 [00:11<00:29, 9889.65it/s]
 29%|██▉       | 117226/407450 [00:11<00:29, 9886.55it/s]
 29%|██▉       | 118227/407450 [00:11<00:29, 9922.46it/s]
 29%|██▉       | 119220/407450 [00:11<00:29, 9661.17it/s]
 30%|██▉       | 120226/407450 [00:12<00:29, 9772.70it/s]
 30%|██▉       | 121226/407450 [00:12<00:29, 9660.19it/s]
 30%|██▉       | 122194/407450 [00:12<00:29, 9509.85it/s]
 30%|███       | 123476/407450 [00:12<00:27, 10418.87it/s]
 31%|███       | 124751/407450 [00:12<00:25, 10949.37it/s]
 31%|███       | 126151/407450 [00:12<00:24, 11660.17it/s]
 31%|███▏      | 127468/407450 [00:12<00:23, 12098.94it/s]
 32%|███▏      | 128680/407450 [00:12<00:24, 11416.46it/s]
 32%|███▏      | 129830/407450 [00:12<00:25, 10848.12it/s]
 32%|███▏      | 130925/407450 [00:12<00:26, 10545.99it/s]
 32%|███▏      | 131987/407450 [00:13<00:27, 10004.10it/s]
 33%|███▎      | 133101/407450 [00:13<00:26, 10205.41it/s]
 33%|███▎      | 134129/407450 [00:13<00:27, 9853.83it/s] 
 33%|███▎      | 135201/407450 [00:13<00:27, 10029.64it/s]
 33%|███▎      | 136209/407450 [00:13<00:27, 9924.36it/s] 
 34%|███▎      | 137205/407450 [00:13<00:28, 9410.57it/s]
 34%|███▍      | 138326/407450 [00:13<00:27, 9724.21it/s]
 34%|███▍      | 139421/407450 [00:13<00:26, 10067.64it/s]
 34%|███▍      | 140434/407450 [00:13<00:27, 9860.27it/s] 
 35%|███▍      | 141501/407450 [00:14<00:26, 10087.97it/s]
 35%|███▍      | 142514/407450 [00:14<00:26, 10037.19it/s]
 35%|███▌      | 143526/407450 [00:14<00:26, 10036.86it/s]
 35%|███▌      | 144532/407450 [00:14<00:26, 9919.34it/s] 
 36%|███▌      | 145526/407450 [00:14<00:27, 9604.47it/s]
 36%|███▌      | 146490/407450 [00:14<00:27, 9496.14it/s]
 36%|███▌      | 147588/407450 [00:14<00:26, 9924.69it/s]
 36%|███▋      | 148686/407450 [00:14<00:25, 10232.15it/s]
 37%|███▋      | 149876/407450 [00:14<00:25, 10284.64it/s]
 37%|███▋      | 151372/407450 [00:15<00:22, 11628.07it/s]
 38%|███▊      | 152814/407450 [00:15<00:20, 12440.32it/s]
 38%|███▊      | 154076/407450 [00:15<00:20, 12425.23it/s]
 38%|███▊      | 155564/407450 [00:15<00:19, 13147.26it/s]
 39%|███▊      | 157052/407450 [00:15<00:18, 13659.40it/s]
 39%|███▉      | 158426/407450 [00:15<00:18, 13486.45it/s]
 39%|███▉      | 159809/407450 [00:15<00:18, 13587.60it/s]
 40%|███▉      | 161171/407450 [00:15<00:18, 13448.96it/s]
 40%|███▉      | 162518/407450 [00:15<00:18, 13072.32it/s]
 40%|████      | 163833/407450 [00:15<00:18, 13094.53it/s]
 41%|████      | 165407/407450 [00:16<00:17, 13870.49it/s]
 41%|████      | 166798/407450 [00:16<00:18, 13097.47it/s]
 41%|████▏     | 168176/407450 [00:16<00:18, 13218.83it/s]
 42%|████▏     | 169506/407450 [00:16<00:19, 12451.31it/s]
 42%|████▏     | 170764/407450 [00:16<00:20, 11816.34it/s]
 42%|████▏     | 171958/407450 [00:16<00:21, 10894.25it/s]
 42%|████▏     | 173066/407450 [00:16<00:21, 10813.19it/s]
 43%|████▎     | 174159/407450 [00:16<00:22, 10359.19it/s]
 43%|████▎     | 175204/407450 [00:16<00:22, 10191.92it/s]
 43%|████▎     | 176251/407450 [00:17<00:22, 10241.63it/s]
 44%|████▎     | 177280/407450 [00:17<00:22, 10201.39it/s]
 44%|████▍     | 178303/407450 [00:17<00:22, 10098.15it/s]
 44%|████▍     | 179315/407450 [00:17<00:24, 9207.47it/s] 
 44%|████▍     | 180271/407450 [00:17<00:24, 9204.69it/s]
 44%|████▍     | 181202/407450 [00:17<00:25, 8953.20it/s]
 45%|████▍     | 182153/407450 [00:17<00:24, 9107.51it/s]
 45%|████▍     | 183176/407450 [00:17<00:23, 9355.47it/s]
 45%|████▌     | 184117/407450 [00:17<00:23, 9305.87it/s]
 45%|████▌     | 185151/407450 [00:18<00:23, 9559.77it/s]
 46%|████▌     | 186111/407450 [00:18<00:23, 9355.29it/s]
 46%|████▌     | 187210/407450 [00:18<00:22, 9827.55it/s]
 46%|████▌     | 188197/407450 [00:18<00:22, 9691.96it/s]
 46%|████▋     | 189226/407450 [00:18<00:22, 9851.25it/s]
 47%|████▋     | 190214/407450 [00:18<00:22, 9829.01it/s]
 47%|████▋     | 191199/407450 [00:18<00:22, 9577.08it/s]
 47%|████▋     | 192401/407450 [00:18<00:21, 9958.43it/s]
 48%|████▊     | 193976/407450 [00:18<00:18, 11283.29it/s]
 48%|████▊     | 195101/407450 [00:18<00:19, 11006.36it/s]
 48%|████▊     | 196200/407450 [00:19<00:20, 10555.06it/s]
 48%|████▊     | 197256/407450 [00:19<00:20, 10371.37it/s]
 49%|████▊     | 198293/407450 [00:19<00:20, 10213.97it/s]
 49%|████▉     | 199314/407450 [00:19<00:21, 9905.28it/s] 
 49%|████▉     | 200305/407450 [00:19<00:21, 9684.65it/s]
 49%|████▉     | 201277/407450 [00:19<00:21, 9694.19it/s]
 50%|████▉     | 202498/407450 [00:19<00:19, 10417.83it/s]
 50%|█████     | 204051/407450 [00:19<00:17, 11680.07it/s]
 50%|█████     | 205326/407450 [00:19<00:16, 11950.85it/s]
 51%|█████     | 206654/407450 [00:20<00:16, 12338.92it/s]
 51%|█████     | 207890/407450 [00:20<00:17, 11570.49it/s]
 51%|█████▏    | 209057/407450 [00:20<00:17, 11087.73it/s]
 52%|█████▏    | 210175/407450 [00:20<00:18, 10494.86it/s]
 52%|█████▏    | 211235/407450 [00:20<00:19, 10024.67it/s]
 52%|█████▏    | 212246/407450 [00:20<00:19, 10023.23it/s]
 52%|█████▏    | 213254/407450 [00:20<00:20, 9589.01it/s] 
 53%|█████▎    | 214219/407450 [00:20<00:20, 9565.49it/s]
 53%|█████▎    | 215351/407450 [00:20<00:20, 9500.21it/s]
 53%|█████▎    | 216551/407450 [00:21<00:18, 10172.30it/s]
 53%|█████▎    | 217577/407450 [00:21<00:19, 9807.77it/s] 
 54%|█████▎    | 218565/407450 [00:21<00:19, 9751.92it/s]
 54%|█████▍    | 219545/407450 [00:21<00:19, 9510.71it/s]
 54%|█████▍    | 220576/407450 [00:21<00:19, 9351.36it/s]
 54%|█████▍    | 221616/407450 [00:21<00:19, 9643.58it/s]
 55%|█████▍    | 222642/407450 [00:21<00:18, 9818.91it/s]
 55%|█████▍    | 223628/407450 [00:21<00:18, 9791.75it/s]
 55%|█████▌    | 224610/407450 [00:21<00:19, 9622.12it/s]
 55%|█████▌    | 225575/407450 [00:21<00:19, 9449.49it/s]
 56%|█████▌    | 226522/407450 [00:22<00:19, 9322.69it/s]
 56%|█████▌    | 227501/407450 [00:22<00:19, 9043.27it/s]
 56%|█████▌    | 229101/407450 [00:22<00:16, 10997.10it/s]
 57%|█████▋    | 230408/407450 [00:22<00:15, 11592.78it/s]
 57%|█████▋    | 231579/407450 [00:22<00:16, 10861.73it/s]
 57%|█████▋    | 232682/407450 [00:22<00:18, 9642.40it/s] 
 57%|█████▋    | 233679/407450 [00:22<00:18, 9374.28it/s]
 58%|█████▊    | 234639/407450 [00:22<00:18, 9309.86it/s]
 58%|█████▊    | 235674/407450 [00:23<00:17, 9592.00it/s]
 58%|█████▊    | 236647/407450 [00:23<00:18, 9305.81it/s]
 58%|█████▊    | 237588/407450 [00:23<00:19, 8507.85it/s]
 59%|█████▊    | 238726/407450 [00:23<00:18, 9099.92it/s]
 59%|█████▉    | 239731/407450 [00:23<00:17, 9320.45it/s]
 59%|█████▉    | 240677/407450 [00:23<00:18, 9189.15it/s]
 59%|█████▉    | 241605/407450 [00:23<00:18, 9173.29it/s]
 60%|█████▉    | 242529/407450 [00:23<00:17, 9165.21it/s]
 60%|█████▉    | 243450/407450 [00:23<00:17, 9175.98it/s]
 60%|█████▉    | 244371/407450 [00:24<00:53, 3046.47it/s]
 60%|██████    | 245051/407450 [00:24<00:47, 3454.37it/s]
 60%|██████    | 246176/407450 [00:24<00:35, 4555.29it/s]
 61%|██████    | 247151/407450 [00:24<00:30, 5301.39it/s]
 61%|██████    | 248165/407450 [00:25<00:25, 6233.17it/s]
 61%|██████    | 249076/407450 [00:25<00:23, 6786.09it/s]
 61%|██████▏   | 250251/407450 [00:25<00:20, 7576.36it/s]
 62%|██████▏   | 251226/407450 [00:25<00:19, 7937.31it/s]
 62%|██████▏   | 252451/407450 [00:25<00:17, 8963.73it/s]
 62%|██████▏   | 253437/407450 [00:25<00:17, 8975.44it/s]
 62%|██████▏   | 254401/407450 [00:25<00:16, 9117.86it/s]
 63%|██████▎   | 255477/407450 [00:25<00:15, 9536.43it/s]
 63%|██████▎   | 256466/407450 [00:25<00:15, 9615.62it/s]
 63%|██████▎   | 257453/407450 [00:26<00:15, 9570.10it/s]
 63%|██████▎   | 258428/407450 [00:26<00:15, 9350.07it/s]
 64%|██████▎   | 259376/407450 [00:26<00:16, 8820.44it/s]
 64%|██████▍   | 260426/407450 [00:26<00:15, 9215.42it/s]
 64%|██████▍   | 261426/407450 [00:26<00:15, 9377.24it/s]
 64%|██████▍   | 262526/407450 [00:26<00:14, 9712.21it/s]
 65%|██████▍   | 263505/407450 [00:26<00:15, 9519.01it/s]
 65%|██████▍   | 264526/407450 [00:26<00:14, 9714.24it/s]
 65%|██████▌   | 265502/407450 [00:26<00:14, 9637.68it/s]
 65%|██████▌   | 266469/407450 [00:27<00:14, 9570.70it/s]
 66%|██████▌   | 267451/407450 [00:27<00:14, 9573.92it/s]
 66%|██████▌   | 268451/407450 [00:27<00:14, 9658.08it/s]
 66%|██████▌   | 269418/407450 [00:27<00:14, 9319.44it/s]
 66%|██████▋   | 270363/407450 [00:27<00:14, 9357.02it/s]
 67%|██████▋   | 271351/407450 [00:27<00:14, 9506.32it/s]
 67%|██████▋   | 272323/407450 [00:27<00:14, 9568.83it/s]
 67%|██████▋   | 273282/407450 [00:27<00:14, 9399.16it/s]
 67%|██████▋   | 274225/407450 [00:27<00:14, 9382.76it/s]
 68%|██████▊   | 275301/407450 [00:27<00:13, 9767.88it/s]
 68%|██████▊   | 276280/407450 [00:28<00:14, 9276.10it/s]
 68%|██████▊   | 277351/407450 [00:28<00:13, 9593.05it/s]
 68%|██████▊   | 278477/407450 [00:28<00:12, 10072.22it/s]
 69%|██████▊   | 279621/407450 [00:28<00:12, 10470.41it/s]
 69%|██████▉   | 280926/407450 [00:28<00:11, 10971.07it/s]
 69%|██████▉   | 282351/407450 [00:28<00:10, 11907.20it/s]
 70%|██████▉   | 283751/407450 [00:28<00:11, 11200.12it/s]
 70%|███████   | 285551/407450 [00:28<00:09, 12837.58it/s]
 70%|███████   | 286855/407450 [00:28<00:09, 12276.39it/s]
 71%|███████   | 288293/407450 [00:29<00:09, 12815.00it/s]
 71%|███████   | 289591/407450 [00:29<00:09, 12398.03it/s]
 71%|███████▏  | 290843/407450 [00:29<00:09, 11782.57it/s]
 72%|███████▏  | 292173/407450 [00:29<00:09, 12198.00it/s]
 72%|███████▏  | 293405/407450 [00:29<00:10, 10673.36it/s]
 72%|███████▏  | 294693/407450 [00:29<00:10, 11244.50it/s]
 73%|███████▎  | 295854/407450 [00:29<00:10, 10519.26it/s]
 73%|███████▎  | 296951/407450 [00:29<00:10, 10468.64it/s]
 73%|███████▎  | 298019/407450 [00:29<00:10, 10471.73it/s]
 73%|███████▎  | 299177/407450 [00:30<00:10, 10778.91it/s]
 74%|███████▎  | 300376/407450 [00:30<00:09, 10899.03it/s]
 74%|███████▍  | 301626/407450 [00:30<00:09, 11264.21it/s]
 74%|███████▍  | 302760/407450 [00:30<00:09, 11241.56it/s]
 75%|███████▍  | 303951/407450 [00:30<00:09, 10763.86it/s]
 75%|███████▍  | 305301/407450 [00:30<00:09, 11147.63it/s]
 75%|███████▌  | 306421/407450 [00:30<00:09, 10414.38it/s]
 75%|███████▌  | 307473/407450 [00:30<00:09, 10053.52it/s]
 76%|███████▌  | 308601/407450 [00:30<00:09, 10260.89it/s]
 76%|███████▌  | 309634/407450 [00:31<00:10, 9366.22it/s] 
 76%|███████▌  | 310676/407450 [00:31<00:10, 9483.56it/s]
 77%|███████▋  | 311713/407450 [00:31<00:09, 9723.36it/s]
 77%|███████▋  | 312696/407450 [00:31<00:09, 9563.01it/s]
 77%|███████▋  | 313660/407450 [00:31<00:10, 9364.85it/s]
 77%|███████▋  | 314651/407450 [00:31<00:09, 9369.93it/s]
 77%|███████▋  | 315639/407450 [00:31<00:09, 9514.27it/s]
 78%|███████▊  | 316626/407450 [00:31<00:09, 9238.47it/s]
 78%|███████▊  | 317626/407450 [00:31<00:09, 9177.45it/s]
 78%|███████▊  | 318719/407450 [00:32<00:09, 9671.74it/s]
 78%|███████▊  | 319692/407450 [00:32<00:09, 9624.92it/s]
 79%|███████▊  | 320676/407450 [00:32<00:09, 9280.14it/s]
 79%|███████▉  | 321726/407450 [00:32<00:08, 9599.58it/s]
 79%|███████▉  | 322691/407450 [00:32<00:09, 9205.51it/s]
 79%|███████▉  | 323713/407450 [00:32<00:08, 9491.35it/s]
 80%|███████▉  | 324701/407450 [00:32<00:08, 9572.16it/s]
 80%|███████▉  | 325663/407450 [00:32<00:08, 9377.40it/s]
 80%|████████  | 326605/407450 [00:32<00:08, 9051.86it/s]
 80%|████████  | 327515/407450 [00:32<00:08, 9015.41it/s]
 81%|████████  | 328420/407450 [00:33<00:08, 8896.16it/s]
 81%|████████  | 329451/407450 [00:33<00:08, 9240.65it/s]
 81%|████████  | 330526/407450 [00:33<00:08, 9389.82it/s]
 81%|████████▏ | 331594/407450 [00:33<00:07, 9759.84it/s]
 82%|████████▏ | 332573/407450 [00:33<00:07, 9673.29it/s]
 82%|████████▏ | 333542/407450 [00:33<00:07, 9509.55it/s]
 82%|████████▏ | 334506/407450 [00:33<00:07, 9546.84it/s]
 82%|████████▏ | 335462/407450 [00:33<00:07, 9387.94it/s]
 83%|████████▎ | 336402/407450 [00:33<00:08, 8716.92it/s]
 83%|████████▎ | 337451/407450 [00:34<00:07, 9206.76it/s]
 83%|████████▎ | 338382/407450 [00:34<00:07, 9199.89it/s]
 83%|████████▎ | 339351/407450 [00:34<00:07, 9282.12it/s]
 84%|████████▎ | 340374/407450 [00:34<00:07, 9556.48it/s]
 84%|████████▍ | 341335/407450 [00:34<00:07, 9321.98it/s]
 84%|████████▍ | 342272/407450 [00:34<00:06, 9318.11it/s]
 84%|████████▍ | 343290/407450 [00:34<00:06, 9569.58it/s]
 84%|████████▍ | 344250/407450 [00:34<00:06, 9469.20it/s]
 85%|████████▍ | 345199/407450 [00:34<00:06, 9251.28it/s]
 85%|████████▍ | 346127/407450 [00:34<00:06, 9100.72it/s]
 85%|████████▌ | 347301/407450 [00:35<00:06, 9841.51it/s]
 86%|████████▌ | 348376/407450 [00:35<00:05, 9998.11it/s]
 86%|████████▌ | 349651/407450 [00:35<00:05, 10540.55it/s]
 86%|████████▌ | 350876/407450 [00:35<00:05, 10999.36it/s]
 86%|████████▋ | 352251/407450 [00:35<00:04, 11538.48it/s]
 87%|████████▋ | 353676/407450 [00:35<00:04, 12303.61it/s]
 87%|████████▋ | 354926/407450 [00:35<00:04, 12269.22it/s]
 87%|████████▋ | 356401/407450 [00:35<00:04, 12399.34it/s]
 88%|████████▊ | 357851/407450 [00:35<00:03, 12978.08it/s]
 88%|████████▊ | 359179/407450 [00:36<00:03, 13064.41it/s]
 88%|████████▊ | 360488/407450 [00:36<00:03, 13031.58it/s]
 89%|████████▉ | 361926/407450 [00:36<00:03, 13254.21it/s]
 89%|████████▉ | 363253/407450 [00:36<00:03, 13228.08it/s]
 89%|████████▉ | 364626/407450 [00:36<00:03, 12881.38it/s]
 90%|████████▉ | 366064/407450 [00:36<00:03, 13312.89it/s]
 90%|█████████ | 367399/407450 [00:36<00:03, 13290.06it/s]
 90%|█████████ | 368731/407450 [00:36<00:03, 12137.31it/s]
 91%|█████████ | 369965/407450 [00:36<00:03, 12125.89it/s]
 91%|█████████ | 371192/407450 [00:36<00:03, 11817.18it/s]
 91%|█████████▏| 372384/407450 [00:37<00:02, 11810.33it/s]
 92%|█████████▏| 373751/407450 [00:37<00:02, 12330.77it/s]
 92%|█████████▏| 375086/407450 [00:37<00:02, 12625.94it/s]
 92%|█████████▏| 376376/407450 [00:37<00:02, 12406.14it/s]
 93%|█████████▎| 377724/407450 [00:37<00:02, 12717.45it/s]
 93%|█████████▎| 379031/407450 [00:37<00:02, 12820.39it/s]
 93%|█████████▎| 380426/407450 [00:37<00:02, 13004.61it/s]
 94%|█████████▎| 381743/407450 [00:37<00:01, 13052.38it/s]
 94%|█████████▍| 383050/407450 [00:37<00:01, 13053.43it/s]
 94%|█████████▍| 384426/407450 [00:37<00:01, 13222.99it/s]
 95%|█████████▍| 385750/407450 [00:38<00:01, 12284.66it/s]
 95%|█████████▍| 386992/407450 [00:38<00:01, 10900.33it/s]
 95%|█████████▌| 388126/407450 [00:38<00:01, 10959.78it/s]
 96%|█████████▌| 389247/407450 [00:38<00:01, 10412.64it/s]
 96%|█████████▌| 390401/407450 [00:38<00:01, 10648.81it/s]
 96%|█████████▌| 391701/407450 [00:38<00:01, 11228.96it/s]
 96%|█████████▋| 393126/407450 [00:38<00:01, 12064.99it/s]
 97%|█████████▋| 394390/407450 [00:38<00:01, 12229.48it/s]
 97%|█████████▋| 395625/407450 [00:38<00:00, 12252.01it/s]
 97%|█████████▋| 39685Number of neighbors < target k: 0
time cost: 41.45013761520386
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/13__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 100.03065228462219
9/407450 [00:39<00:00, 11916.99it/s]
 98%|█████████▊| 398059/407450 [00:39<00:00, 11138.33it/s]
 98%|█████████▊| 399226/407450 [00:39<00:00, 11020.03it/s]
 98%|█████████▊| 400546/407450 [00:39<00:00, 11628.11it/s]
 99%|█████████▊| 401780/407450 [00:39<00:00, 11830.79it/s]
 99%|█████████▉| 403101/407450 [00:39<00:00, 12183.34it/s]
 99%|█████████▉| 404327/407450 [00:39<00:00, 10831.32it/s]
100%|█████████▉| 405501/407450 [00:39<00:00, 11059.37it/s]
100%|█████████▉| 406821/407450 [00:39<00:00, 11654.26it/s]
100%|██████████| 407450/407450 [00:40<00:00, 10179.57it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 626/407446 [00:00<01:05, 6177.51it/s]
  0%|          | 1701/407446 [00:00<00:48, 8284.27it/s]
  1%|          | 3361/407446 [00:00<00:33, 11932.73it/s]
  1%|          | 4565/407446 [00:00<00:34, 11662.28it/s]
  1%|▏         | 5795/407446 [00:00<00:33, 11884.13it/s]
  2%|▏         | 6989/407446 [00:00<00:35, 11297.39it/s]
  2%|▏         | 8127/407446 [00:00<00:36, 10830.58it/s]
  2%|▏         | 9601/407446 [00:00<00:33, 11877.01it/s]
  3%|▎         | 10976/407446 [00:00<00:33, 11914.79it/s]
  3%|▎         | 12401/407446 [00:01<00:31, 12580.55it/s]
  3%|▎         | 13751/407446 [00:01<00:30, 12766.32it/s]
  4%|▎         | 15035/407446 [00:01<00:31, 12369.33it/s]
  4%|▍         | 16279/407446 [00:01<00:33, 11616.61it/s]
  4%|▍         | 17676/407446 [00:01<00:33, 11617.28it/s]
  5%|▍         | 19101/407446 [00:01<00:32, 11834.22it/s]
  5%|▌         | 20676/407446 [00:01<00:30, 12784.65it/s]
  5%|▌         | 22001/407446 [00:01<00:29, 12902.56it/s]
  6%|▌         | 23324/407446 [00:01<00:29, 12994.55it/s]
  6%|▌         | 24631/407446 [00:02<00:31, 12097.25it/s]
  6%|▋         | 25856/407446 [00:02<00:33, 11255.45it/s]
  7%|▋         | 27000/407446 [00:02<00:36, 10543.84it/s]
  7%|▋         | 28071/407446 [00:02<00:38, 9913.45it/s] 
  7%|▋         | 29077/407446 [00:02<00:41, 9095.54it/s]
  7%|▋         | 30003/407446 [00:02<00:42, 8932.51it/s]
