srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-041
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-041 to 10.180.6.225
INFO:wrapper: MASTER_PORT=57531
INFO:wrapper: Job ID: 463202
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100730/user_command_UnspecifiedName_20220608-100730.sh
INFO:wrapper: User command process id is 4133840
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 29%|██▊       | 116579/407450 [00:10<00:23, 12281.79it/s]
 29%|██▉       | 117815/407450 [00:10<00:23, 12304.18it/s]
 29%|██▉       | 119048/407450 [00:10<00:24, 11912.33it/s]
 30%|██▉       | 120243/407450 [00:11<00:26, 10772.55it/s]
 30%|██▉       | 121342/407450 [00:11<00:27, 10332.51it/s]
 30%|███       | 122391/407450 [00:11<00:29, 9777.80it/s] 
 30%|███       | 123382/407450 [00:11<00:30, 9423.14it/s]
 31%|███       | 124376/407450 [00:11<00:29, 9560.71it/s]
 31%|███       | 125340/407450 [00:11<00:30, 9388.34it/s]
 31%|███       | 126301/407450 [00:11<00:30, 9264.22it/s]
 31%|███▏      | 127376/407450 [00:11<00:28, 9667.65it/s]
 32%|███▏      | 128348/407450 [00:11<00:28, 9654.45it/s]
 32%|███▏      | 129317/407450 [00:12<00:29, 9585.54it/s]
 32%|███▏      | 130278/407450 [00:12<00:29, 9503.50it/s]
 32%|███▏      | 131284/407450 [00:12<00:28, 9665.11it/s]
 32%|███▏      | 132252/407450 [00:12<00:29, 9225.89it/s]
 33%|███▎      | 133301/407450 [00:12<00:29, 9358.65it/s]
 33%|███▎      | 134304/407450 [00:12<00:28, 9548.67it/s]
 33%|███▎      | 135262/407450 [00:12<00:29, 9270.66it/s]
 33%|███▎      | 136193/407450 [00:12<00:29, 9240.43it/s]
 34%|███▎      | 137301/407450 [00:12<00:27, 9696.12it/s]
 34%|███▍      | 138273/407450 [00:13<00:28, 9472.27it/s]
 34%|███▍      | 139295/407450 [00:13<00:27, 9686.94it/s]
 34%|███▍      | 140267/407450 [00:13<00:28, 9369.77it/s]
 35%|███▍      | 141247/407450 [00:13<00:28, 9492.48it/s]
 35%|███▍      | 142200/407450 [00:13<00:28, 9391.34it/s]
 35%|███▌      | 143335/407450 [00:13<00:26, 9923.42it/s]
 35%|███▌      | 144330/407450 [00:13<00:26, 9773.13it/s]
 36%|███▌      | 145326/407450 [00:13<00:27, 9646.80it/s]
 36%|███▌      | 146293/407450 [00:13<00:27, 9617.12it/s]
 36%|███▌      | 147276/407450 [00:13<00:26, 9678.53it/s]
 36%|███▋      | 148701/407450 [00:14<00:23, 10860.62it/s]
 37%|███▋      | 149786/407450 [00:14<00:24, 10500.56it/s]
 37%|███▋      | 150917/407450 [00:14<00:23, 10733.53it/s]
 37%|███▋      | 151992/407450 [00:14<00:24, 10366.87it/s]
 38%|███▊      | 153380/407450 [00:14<00:22, 11373.74it/s]
 38%|███▊      | 154692/407450 [00:14<00:21, 11880.47it/s]
 38%|███▊      | 155887/407450 [00:14<00:21, 11659.87it/s]
 39%|███▊      | 157165/407450 [00:14<00:20, 11984.97it/s]
 39%|███▉      | 158368/407450 [00:14<00:21, 11725.53it/s]
 39%|███▉      | 159576/407450 [00:14<00:21, 11748.53it/s]
 39%|███▉      | 160851/407450 [00:15<00:20, 12035.01it/s]
 40%|███▉      | 162058/407450 [00:15<00:20, 11876.69it/s]
 40%|████      | 163248/407450 [00:15<00:21, 11290.52it/s]
 40%|████      | 164451/407450 [00:15<00:21, 11479.50it/s]
 41%|████      | 165826/407450 [00:15<00:19, 12121.72it/s]
 41%|████      | 167045/407450 [00:15<00:21, 11436.39it/s]
 41%|████▏     | 168200/407450 [00:16<00:43, 5508.47it/s] 
 42%|████▏     | 169511/407450 [00:16<00:35, 6740.00it/s]
 42%|████▏     | 170826/407450 [00:16<00:29, 7907.48it/s]
 42%|████▏     | 172101/407450 [00:16<00:26, 8911.13it/s]
 43%|████▎     | 173376/407450 [00:16<00:23, 9770.71it/s]
 43%|████▎     | 174554/407450 [00:16<00:22, 10266.64it/s]
 43%|████▎     | 175801/407450 [00:16<00:21, 10679.26it/s]
 44%|████▎     | 177276/407450 [00:16<00:19, 11732.00it/s]
 44%|████▍     | 178538/407450 [00:16<00:19, 11564.71it/s]
 44%|████▍     | 179757/407450 [00:17<00:21, 10572.90it/s]
 44%|████▍     | 180876/407450 [00:17<00:21, 10581.68it/s]
 45%|████▍     | 181975/407450 [00:17<00:21, 10587.99it/s]
 45%|████▍     | 183062/407450 [00:17<00:22, 10170.49it/s]
 45%|████▌     | 184100/407450 [00:17<00:22, 9836.64it/s] 
 45%|████▌     | 185099/407450 [00:17<00:22, 9838.57it/s]
 46%|████▌     | 186094/407450 [00:17<00:23, 9539.26it/s]
 46%|████▌     | 187076/407450 [00:17<00:23, 9467.51it/s]
 46%|████▌     | 188083/407450 [00:17<00:22, 9636.70it/s]
 46%|████▋     | 189052/407450 [00:18<00:23, 9324.29it/s]
 47%|████▋     | 190026/407450 [00:18<00:23, 9438.81it/s]
 47%|████▋     | 191006/407450 [00:18<00:22, 9542.42it/s]
 47%|████▋     | 192251/407450 [00:18<00:20, 10296.39it/s]
 48%|████▊     | 193876/407450 [00:18<00:17, 12008.07it/s]
 48%|████▊     | 195151/407450 [00:18<00:17, 12202.87it/s]
 48%|████▊     | 196393/407450 [00:18<00:17, 12266.54it/s]
 49%|████▊     | 197901/407450 [00:18<00:16, 13020.08it/s]
 49%|████▉     | 199205/407450 [00:18<00:16, 12864.18it/s]
 49%|████▉     | 200501/407450 [00:18<00:16, 12699.00it/s]
 50%|████▉     | 201876/407450 [00:19<00:15, 12861.64it/s]
 50%|████▉     | 203164/407450 [00:19<00:16, 12296.75it/s]
 50%|█████     | 204399/407450 [00:19<00:17, 11321.70it/s]
 50%|█████     | 205547/407450 [00:19<00:19, 10438.42it/s]
 51%|█████     | 207101/407450 [00:19<00:17, 11758.35it/s]
 51%|█████     | 208526/407450 [00:19<00:16, 12347.47it/s]
 51%|█████▏    | 209787/407450 [00:19<00:17, 11283.29it/s]
 52%|█████▏    | 210948/407450 [00:19<00:18, 10904.44it/s]
 52%|█████▏    | 212061/407450 [00:20<00:18, 10589.55it/s]
 52%|█████▏    | 213135/407450 [00:20<00:19, 10088.33it/s]
 53%|█████▎    | 214176/407450 [00:20<00:19, 10020.16it/s]
 53%|█████▎    | 215186/407450 [00:20<00:19, 9965.49it/s] 
 53%|█████▎    | 216219/407450 [00:20<00:18, 10066.92it/s]
 53%|█████▎    | 217230/407450 [00:20<00:19, 9740.78it/s] 
 54%|█████▎    | 218208/407450 [00:20<00:19, 9529.16it/s]
 54%|█████▍    | 219326/407450 [00:20<00:19, 9900.03it/s]
 54%|█████▍    | 220479/407450 [00:20<00:18, 10364.00it/s]
 54%|█████▍    | 221520/407450 [00:20<00:18, 9795.96it/s] 
 55%|█████▍    | 222715/407450 [00:21<00:17, 10378.46it/s]
 55%|█████▌    | 224126/407450 [00:21<00:16, 11046.19it/s]
 55%|█████▌    | 225751/407450 [00:21<00:14, 12510.71it/s]
 56%|█████▌    | 227014/407450 [00:21<00:14, 12060.71it/s]
 56%|█████▌    | 228231/407450 [00:21<00:16, 11192.31it/s]
 56%|█████▋    | 229667/407450 [00:21<00:14, 12055.09it/s]
 57%|█████▋    | 230893/407450 [00:21<00:15, 11177.91it/s]
 57%|█████▋    | 232035/407450 [00:21<00:16, 10877.29it/s]
 57%|█████▋    | 233139/407450 [00:22<00:17, 10242.73it/s]
 57%|█████▋    | 234178/407450 [00:22<00:17, 10046.42it/s]
 58%|█████▊    | 235196/407450 [00:22<00:17, 10082.55it/s]
 58%|█████▊    | 236211/407450 [00:22<00:17, 9920.11it/s] 
 58%|█████▊    | 237276/407450 [00:22<00:17, 9937.66it/s]
 59%|█████▊    | 238549/407450 [00:22<00:15, 10727.34it/s]
 59%|█████▉    | 239776/407450 [00:22<00:15, 10526.15it/s]
 59%|█████▉    | 241346/407450 [00:22<00:13, 11970.54it/s]
 60%|█████▉    | 242652/407450 [00:22<00:13, 12281.05it/s]
 60%|█████▉    | 244036/407450 [00:22<00:12, 12731.78it/s]
 60%|██████    | 245501/407450 [00:23<00:12, 12621.13it/s]
 61%|██████    | 247201/407450 [00:23<00:11, 13823.98it/s]
 61%|██████    | 248595/407450 [00:23<00:11, 13813.57it/s]
 61%|██████▏   | 250051/407450 [00:23<00:11, 13963.68it/s]
 62%|██████▏   | 251454/407450 [00:23<00:11, 13550.65it/s]
 62%|██████▏   | 253132/407450 [00:23<00:10, 14480.74it/s]
 62%|██████▏   | 254589/407450 [00:23<00:11, 13891.34it/s]
 63%|██████▎   | 256101/407450 [00:23<00:11, 13689.48it/s]
 63%|██████▎   | 257478/407450 [00:23<00:12, 12429.91it/s]
 64%|██████▎   | 258744/407450 [00:24<00:12, 11916.13it/s]
 64%|██████▍   | 259952/407450 [00:24<00:13, 11041.91it/s]
 64%|██████▍   | 261074/407450 [00:24<00:13, 10661.31it/s]
 64%|██████▍   | 262351/407450 [00:24<00:12, 11168.31it/s]
 65%|██████▍   | 263551/407450 [00:24<00:12, 11261.84it/s]
 65%|██████▌   | 264976/407450 [00:24<00:11, 12023.09it/s]
 65%|██████▌   | 266351/407450 [00:24<00:11, 12462.83it/s]
 66%|██████▌   | 267608/407450 [00:24<00:11, 11726.43it/s]
 66%|██████▌   | 268795/407450 [00:24<00:12, 11084.38it/s]
 66%|██████▌   | 269918/407450 [00:25<00:13, 10558.22it/s]
 67%|██████▋   | 270986/407450 [00:25<00:13, 10456.65it/s]
 67%|██████▋   | 272039/407450 [00:25<00:13, 9913.93it/s] 
 67%|██████▋   | 273038/407450 [00:25<00:13, 9919.04it/s]
 67%|██████▋   | 274051/407450 [00:25<00:13, 9949.88it/s]
 68%|██████▊   | 275451/407450 [00:25<00:11, 11053.62it/s]
 68%|██████▊   | 277008/407450 [00:25<00:10, 12353.72it/s]
 68%|██████▊   | 278376/407450 [00:25<00:10, 12149.89it/s]
 69%|██████▊   | 279911/407450 [00:25<00:09, 13059.27it/s]
 69%|██████▉   | 281351/407450 [00:26<00:09, 13411.77it/s]
 69%|██████▉   | 282702/407450 [00:26<00:09, 12633.86it/s]
 70%|██████▉   | 283980/407450 [00:26<00:09, 12461.37it/s]
 70%|███████   | 285351/407450 [00:26<00:09, 12786.93it/s]
 70%|███████   | 286776/407450 [00:26<00:09, 12594.33it/s]
 71%|███████   | 288226/407450 [00:26<00:09, 12992.41it/s]
 71%|███████   | 289546/407450 [00:26<00:09, 13050.72it/s]
 71%|███████▏  | 290948/407450 [00:26<00:08, 13330.77it/s]
 72%|███████▏  | 292286/407450 [00:26<00:08, 13296.44it/s]
 72%|███████▏  | 293801/407450 [00:26<00:08, 13648.73it/s]
 72%|███████▏  | 295168/407450 [00:27<00:08, 12968.14it/s]
 73%|███████▎  | 296472/407450 [00:27<00:09, 11623.19it/s]
 73%|███████▎  | 297662/407450 [00:27<00:09, 11127.60it/s]
 73%|███████▎  | 298795/407450 [00:27<00:10, 10856.79it/s]
 74%|███████▎  | 299999/407450 [00:27<00:09, 11174.82it/s]
 74%|███████▍  | 301185/407450 [00:27<00:09, 11364.16it/s]
 74%|███████▍  | 302332/407450 [00:27<00:09, 10997.05it/s]
 74%|███████▍  | 303440/407450 [00:27<00:09, 10600.35it/s]
 75%|███████▍  | 304507/407450 [00:28<00:10, 9960.21it/s] 
 75%|███████▌  | 305951/407450 [00:28<00:09, 11104.74it/s]
 75%|███████▌  | 307401/407450 [00:28<00:08, 11935.36it/s]
 76%|███████▌  | 308801/407450 [00:28<00:07, 12483.69it/s]
 76%|███████▌  | 310151/407450 [00:28<00:07, 12544.56it/s]
 76%|███████▋  | 311544/407450 [00:28<00:07, 12942.13it/s]
 77%|███████▋  | 313106/407450 [00:28<00:06, 13720.77it/s]
 77%|███████▋  | 314526/407450 [00:28<00:06, 13687.97it/s]
 78%|███████▊  | 315901/407450 [00:28<00:06, 13681.09it/s]
 78%|███████▊  | 317301/407450 [00:28<00:06, 13723.03it/s]
 78%|███████▊  | 318742/407450 [00:29<00:06, 13925.76it/s]
 79%|███████▊  | 320201/407450 [00:29<00:06, 13900.84it/s]
 79%|███████▉  | 321699/407450 [00:29<00:06, 14217.75it/s]
 79%|███████▉  | 323123/407450 [00:29<00:06, 13950.74it/s]
 80%|███████▉  | 324685/407450 [00:29<00:05, 14439.59it/s]
 80%|████████  | 326132/407450 [00:29<00:05, 14376.89it/s]
 80%|████████  | 327572/407450 [00:29<00:05, 14287.21it/s]
 81%|████████  | 329002/407450 [00:29<00:05, 13921.35it/s]
 81%|████████  | 330426/407450 [00:29<00:05, 13908.32it/s]
 81%|████████▏ | 331819/407450 [00:29<00:05, 13877.22it/s]
 82%|████████▏ | 333426/407450 [00:30<00:05, 14490.53it/s]
 82%|████████▏ | 334877/407450 [00:30<00:05, 13960.23it/s]
 83%|████████▎ | 336394/407450 [00:30<00:04, 14309.37it/s]
 83%|████████▎ | 337830/407450 [00:30<00:04, 14044.41it/s]
 83%|████████▎ | 339239/407450 [00:30<00:05, 13635.83it/s]
 84%|████████▎ | 340751/407450 [00:30<00:04, 13710.52it/s]
 84%|████████▍ | 342125/407450 [00:30<00:05, 12651.72it/s]
 84%|████████▍ | 343737/407450 [00:30<00:04, 13598.89it/s]
 85%|████████▍ | 345126/407450 [00:30<00:04, 13061.46it/s]
 85%|████████▌ | 346701/407450 [00:31<00:04, 13694.90it/s]
 85%|████████▌ | 348086/407450 [00:31<00:04, 13600.91it/s]
 86%|████████▌ | 349551/407450 [00:31<00:04, 13637.76it/s]
 86%|████████▌ | 351001/407450 [00:31<00:04, 13662.07it/s]
 87%|████████▋ | 352601/407450 [00:31<00:03, 14082.65it/s]
 87%|████████▋ | 354064/407450 [00:31<00:03, 14238.78it/s]
 87%|████████▋ | 355492/407450 [00:31<00:03, 14055.30it/s]
 88%|████████▊ | 356900/407450 [00:31<00:03, 13077.30it/s]
 88%|████████▊ | 358628/407450 [00:31<00:03, 14247.37it/s]
 88%|████████▊ | 360072/407450 [00:32<00:03, 13802.78it/s]
 89%|████████▊ | 361551/407450 [00:32<00:03, 13892.80it/s]
 89%|████████▉ | 363026/407450 [00:32<00:03, 13553.49it/s]
 89%|████████▉ | 364576/407450 [00:32<00:03, 13964.86it/s]
 90%|████████▉ | 366036/407450 [00:32<00:02, 14101.31it/s]
 90%|█████████ | 367453/407450 [00:32<00:02, 13892.59it/s]
 91%|█████████ | 368876/407450 [00:32<00:02, 13940.97it/s]
 91%|█████████ | 370326/407450 [00:32<00:02, 13962.00it/s]
 91%|█████████ | 371751/407450 [00:32<00:02, 14015.09it/s]
 92%|█████████▏| 373324/407450 [00:32<00:02, 14517.72it/s]
 92%|█████████▏| 374779/407450 [00:33<00:02, 13791.73it/s]
 92%|█████████▏| 376326/407450 [00:33<00:02, 14143.85it/s]
 93%|█████████▎| 377779/407450 [00:33<00:02, 14254.75it/s]
 93%|█████████▎| 379229/407450 [00:33<00:01, 14326.07it/s]
 93%|█████████▎| 380666/407450 [00:33<00:01, 13666.48it/s]
 94%|█████████▍| 382099/407450 [00:33<00:01, 13837.66it/s]
 94%|█████████▍| 383490/407450 [00:33<00:01, 13723.73it/s]
 94%|█████████▍| 384981/407450 [00:33<00:01, 14067.50it/s]
 95%|█████████▍| 386392/407450 [00:33<00:01, 13636.99it/s]
 95%|█████████▌| 387866/407450 [00:34<00:01, 13954.50it/s]
 96%|█████████▌| 389267/407450 [00:34<00:01, 13949.97it/s]
 96%|█████████▌| 390666/407450 [00:34<00:01, 13381.87it/s]
 96%|█████████▌| 392076/407450 [00:34<00:01, 13568.63it/s]
 97%|█████████▋| 393626/407450 [00:34<00:01, 13582.10it/s]
 97%|█████████▋| 395126/407450 [00:34<00:00, 13947.86it/s]
 97%|█████████▋| 396525/407450 [00:34<00:00, 13009.26it/s]
 98%|█████████▊| 397926/407450 [00:34<00:00, 13257.01it/s]
 98%|█████████▊| 399263/407450 [00:34<00:00, 12835.08it/s]
 98%|█████████▊| 400856/407450 [00:34<00:00, 13704.58it/s]
 99%|█████████▊| 402239/407450 [00:35<00:00, 13429.89it/s]
 99%|█████████▉| 403651/407450 [00:35<00:00, 13385.26it/s]
 99%|█████████▉| 405151/407450 [00:35<00:00, 13479.53it/s]
100%|█████████▉| 406776/407450 [00:35<00:00, 14260.52it/s]
100%|█████�Number of neighbors < target k: 0
time cost: 36.76602482795715
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/06__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 80.26244449615479
�████| 407450/407450 [00:35<00:00, 11487.99it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 163/407450 [00:00<04:09, 1629.85it/s]
  0%|          | 1826/407450 [00:00<00:39, 10262.23it/s]
  1%|          | 3351/407450 [00:00<00:32, 12299.86it/s]
  1%|          | 4744/407450 [00:00<00:31, 12932.19it/s]
  1%|▏         | 6034/407450 [00:00<00:31, 12569.13it/s]
  2%|▏         | 7376/407450 [00:00<00:31, 12734.48it/s]
  2%|▏         | 8715/407450 [00:00<00:30, 12943.04it/s]
  2%|▏         | 10035/407450 [00:00<00:30, 13022.89it/s]
  3%|▎         | 11338/407450 [00:00<00:30, 13017.38it/s]
  3%|▎         | 12726/407450 [00:01<00:29, 13269.46it/s]
  3%|▎         | 14054/407450 [00:01<00:30, 12787.74it/s]
  4%|▍         | 15401/407450 [00:01<00:30, 12837.55it/s]
  4%|▍         | 16901/407450 [00:01<00:29, 13412.18it/s]
  4%|▍         | 18246/407450 [00:01<00:29, 13087.41it/s]
  5%|▍         | 19558/407450 [00:01<00:30, 12605.52it/s]
  5%|▌         | 20926/407450 [00:01<00:30, 12882.64it/s]
  5%|▌         | 22349/407450 [00:01<00:29, 13272.06it/s]
  6%|▌         | 23681/407450 [00:01<00:29, 12956.55it/s]
  6%|▌         | 25101/407450 [00:01<00:28, 13186.61it/s]
  6%|▋         | 26423/407450 [00:02<00:29, 13117.05it/s]
  7%|▋         | 27737/407450 [00:02<00:28, 13096.30it/s]
  7%|▋         | 29126/407450 [00:02<00:29, 12881.98it/s]
  7%|▋         | 30503/407450 [00:02<00:28, 13138.04it/s]
  8%|▊         | 31905/407450 [00:02<00:28, 13394.70it/s]
  8%|▊         | 33247/407450 [00:02<00:28, 13273.14it/s]
  9%|▊         | 34723/407450 [00:02<00:27, 13709.24it/s]
  9%|▉         | 36097/407450 [00:02<00:27, 13377.31it/s]
  9%|▉         | 37448/407450 [00:02<00:27, 13414.96it/s]
 10%|▉         | 38792/407450 [00:03<00:28, 12952.74it/s]
 10%|▉         | 40101/407450 [00:03<00:28, 12891.56it/s]
 10%|█         | 41476/407450 [00:03<00:28, 12947.30it/s]
 11%|█         | 42976/407450 [00:03<00:27, 13336.96it/s]
 11%|█         | 44326/407450 [00:03<00:27, 13122.94it/s]
 11%|█         | 45698/407450 [00:03<00:27, 13294.49it/s]
 12%|█▏        | 47029/407450 [00:03<00:27, 13127.24it/s]
 12%|█▏        | 48343/407450 [00:03<00:27, 13051.97it/s]
 12%|█▏        | 49649/407450 [00:03<00:28, 12679.56it/s]
 13%|█▎        | 51033/407450 [00:03<00:27, 13014.48it/s]
 13%|█▎        | 52390/407450 [00:04<00:26, 13175.79it/s]
 13%|█▎        | 53710/407450 [00:04<00:27, 12969.52it/s]
 14%|█▎        | 55009/407450 [00:04<00:27, 12901.30it/s]
 14%|█▍        | 56308/407450 [00:04<00:27, 12926.83it/s]
 14%|█▍        | 57726/407450 [00:04<00:26, 13079.19it/s]
 15%|█▍        | 59176/407450 [00:04<00:25, 13414.22it/s]
 15%|█▍        | 60626/407450 [00:04<00:25, 13701.33it/s]
 15%|█▌        | 61997/407450 [00:04<00:25, 13324.68it/s]
 16%|█▌        | 63332/407450 [00:04<00:26, 13188.16it/s]
 16%|█▌        | 64653/407450 [00:04<00:26, 13008.62it/s]
 16%|█▌        | 65956/407450 [00:05<00:26, 12796.11it/s]
 17%|█▋        | 67376/407450 [00:05<00:25, 13175.17it/s]
 17%|█▋        | 68701/407450 [00:05<00:26, 13010.83it/s]
 17%|█▋        | 70004/407450 [00:05<00:26, 12869.17it/s]
 18%|█▊        | 71451/407450 [00:05<00:25, 13080.53it/s]
 18%|█▊        | 72845/407450 [00:05<00:25, 13329.78it/s]
 18%|█▊        | 74251/407450 [00:05<00:24, 13410.08it/s]
 19%|█▊        | 75634/407450 [00:05<00:24, 13532.40it/s]
 19%|█▉        | 77051/407450 [00:05<00:24, 13614.96it/s]
 19%|█▉        | 78414/407450 [00:06<00:24, 13365.40it/s]
 20%|█▉        | 79801/407450 [00:06<00:24, 13403.17it/s]
 20%|█▉        | 81201/407450 [00:06<00:24, 13408.08it/s]
 20%|██        | 82626/407450 [00:06<00:24, 13103.40it/s]
 21%|██        | 84251/407450 [00:06<00:23, 13699.53it/s]
 21%|██        | 85623/407450 [00:06<00:24, 13241.70it/s]
 21%|██▏       | 86950/407450 [00:06<00:24, 13043.97it/s]
 22%|██▏       | 88351/407450 [00:06<00:24, 13189.50it/s]
 22%|██▏       | 89672/407450 [00:06<00:24, 12848.24it/s]
 22%|██▏       | 91044/407450 [00:06<00:24, 13096.53it/s]
 23%|██▎       | 92357/407450 [00:07<00:26, 11930.47it/s]
 23%|██▎       | 93570/407450 [00:07<00:27, 11550.21it/s]
 23%|██▎       | 94739/407450 [00:07<00:28, 10915.88it/s]
 24%|██▎       | 95844/407450 [00:07<00:31, 9931.29it/s] 
 24%|██▍       | 96876/407450 [00:07<00:31, 9996.12it/s]
 24%|██▍       | 97891/407450 [00:07<00:32, 9559.79it/s]
 24%|██▍       | 99076/407450 [00:07<00:31, 9849.04it/s]
 25%|██▍       | 100628/407450 [00:07<00:26, 11381.75it/s]
 25%|██▌       | 102034/407450 [00:08<00:25, 12127.06it/s]
 25%|██▌       | 103326/407450 [00:08<00:24, 12352.55it/s]
 26%|██▌       | 104578/407450 [00:08<00:24, 12295.81it/s]
 26%|██▌       | 105819/407450 [00:08<00:26, 11474.97it/s]
 26%|██▋       | 106985/407450 [00:08<00:27, 10840.60it/s]
 27%|██▋       | 108086/407450 [00:08<00:28, 10351.04it/s]
 27%|██▋       | 109134/407450 [00:08<00:29, 10166.26it/s]
 27%|██▋       | 110159/407450 [00:08<00:29, 10017.35it/s]
 27%|██▋       | 111166/407450 [00:08<00:30, 9829.49it/s] 
 28%|██▊       | 112152/407450 [00:09<00:30, 9637.54it/s]
 28%|██▊       | 113118/407450 [00:09<00:31, 9458.23it/s]
 28%|██▊       | 114312/407450 [00:09<00:28, 10160.02it/s]
 28%|██▊       | 115651/407450 [00:09<00:26, 10910.68it/s]
 29%|██▊       | 117101/407450 [00:09<00:24, 11943.81it/s]
 29%|██▉       | 118488/407450 [00:09<00:23, 12504.88it/s]
 29%|██▉       | 119745/407450 [00:09<00:23, 12006.60it/s]
 30%|██▉       | 120961/407450 [00:09<00:23, 12050.20it/s]
 30%|██▉       | 122175/407450 [00:09<00:23, 12074.61it/s]
 30%|███       | 123626/407450 [00:09<00:22, 12728.54it/s]
 31%|███       | 125054/407450 [00:10<00:21, 13184.38it/s]
 31%|███       | 126476/407450 [00:10<00:21, 13267.04it/s]
 31%|███▏      | 127805/407450 [00:10<00:21, 13007.60it/s]
 32%|███▏      | 129376/407450 [00:10<00:20, 13402.99it/s]
 32%|███▏      | 130717/407450 [00:10<00:22, 12418.97it/s]
 32%|███▏      | 131971/407450 [00:10<00:23, 11601.34it/s]
 33%|███▎      | 133146/407450 [00:10<00:25, 10794.29it/s]
 33%|███▎      | 134242/407450 [00:10<00:25, 10790.79it/s]
 33%|███▎      | 135701/407450 [00:10<00:23, 11788.73it/s]
 34%|███▎      | 136926/407450 [00:11<00:22, 11914.85it/s]
 34%|███▍      | 138131/407450 [00:11<00:24, 11003.07it/s]
 34%|███▍      | 139252/407450 [00:11<00:25, 10565.57it/s]
 34%|███▍      | 140324/407450 [00:11<00:25, 10451.35it/s]
 35%|███▍      | 141379/407450 [00:11<00:26, 9870.06it/s] 
 35%|███▍      | 142377/407450 [00:11<00:26, 9896.86it/s]
 35%|███▌      | 143375/407450 [00:11<00:26, 9886.56it/s]
 35%|███▌      | 144369/407450 [00:11<00:28, 9343.75it/s]
 36%|███▌      | 145976/407450 [00:11<00:23, 11087.80it/s]
 36%|███▌      | 147401/407450 [00:12<00:21, 11962.94it/s]
 37%|███▋      | 148726/407450 [00:12<00:20, 12328.63it/s]
 37%|███▋      | 149972/407450 [00:12<00:21, 11948.67it/s]
 37%|███▋      | 151178/407450 [00:12<00:23, 11062.19it/s]
 37%|███▋      | 152303/407450 [00:12<00:24, 10278.65it/s]
 38%|███▊      | 153351/407450 [00:12<00:25, 10114.91it/s]
 38%|███▊      | 154376/407450 [00:12<00:25, 9745.54it/s] 
