srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=56385
INFO:wrapper: Job ID: 463319
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111602/user_command_UnspecifiedName_20220608-111602.sh
INFO:wrapper: User command process id is 731312
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 60%|█████▉    | 243101/407450 [00:19<00:13, 12196.88it/s]
 60%|█████▉    | 244384/407450 [00:19<00:13, 12382.15it/s]
 60%|██████    | 245851/407450 [00:19<00:12, 12931.22it/s]
 61%|██████    | 247251/407450 [00:19<00:12, 12960.99it/s]
 61%|██████    | 248684/407450 [00:19<00:11, 13359.99it/s]
 61%|██████▏   | 250101/407450 [00:19<00:11, 13472.16it/s]
 62%|██████▏   | 251450/407450 [00:20<00:11, 13146.31it/s]
 62%|██████▏   | 252792/407450 [00:20<00:11, 13198.53it/s]
 62%|██████▏   | 254114/407450 [00:20<00:11, 13110.43it/s]
 63%|██████▎   | 255427/407450 [00:20<00:11, 12702.57it/s]
 63%|██████▎   | 256976/407450 [00:20<00:11, 13424.55it/s]
 63%|██████▎   | 258323/407450 [00:20<00:11, 13240.01it/s]
 64%|██████▍   | 259776/407450 [00:20<00:10, 13562.28it/s]
 64%|██████▍   | 261176/407450 [00:20<00:10, 13586.87it/s]
 64%|██████▍   | 262621/407450 [00:20<00:10, 13839.13it/s]
 65%|██████▍   | 264007/407450 [00:20<00:10, 13661.63it/s]
 65%|██████▌   | 265375/407450 [00:21<00:10, 13422.84it/s]
 65%|██████▌   | 266719/407450 [00:21<00:10, 13085.14it/s]
 66%|██████▌   | 268051/407450 [00:21<00:10, 12943.62it/s]
 66%|██████▌   | 269526/407450 [00:21<00:10, 13342.89it/s]
 67%|██████▋   | 271026/407450 [00:21<00:10, 13254.23it/s]
 67%|██████▋   | 272551/407450 [00:21<00:09, 13652.03it/s]
 67%|██████▋   | 273919/407450 [00:21<00:09, 13493.72it/s]
 68%|██████▊   | 275315/407450 [00:21<00:09, 13627.33it/s]
 68%|██████▊   | 276680/407450 [00:21<00:09, 13365.73it/s]
 68%|██████▊   | 278019/407450 [00:22<00:09, 13222.45it/s]
 69%|██████▊   | 279526/407450 [00:22<00:09, 13558.76it/s]
 69%|██████▉   | 280885/407450 [00:22<00:09, 13567.26it/s]
 69%|██████▉   | 282243/407450 [00:22<00:09, 12699.56it/s]
 70%|██████▉   | 283726/407450 [00:22<00:10, 12006.11it/s]
 70%|███████   | 285551/407450 [00:22<00:08, 13633.48it/s]
 70%|███████   | 286946/407450 [00:22<00:09, 13158.50it/s]
 71%|███████   | 288285/407450 [00:22<00:09, 13083.45it/s]
 71%|███████   | 289643/407450 [00:22<00:08, 13221.72it/s]
 71%|███████▏  | 291143/407450 [00:23<00:08, 13728.11it/s]
 72%|███████▏  | 292551/407450 [00:23<00:08, 13565.56it/s]
 72%|███████▏  | 293916/407450 [00:23<00:08, 12938.84it/s]
 72%|███████▏  | 295376/407450 [00:23<00:08, 13384.10it/s]
 73%|███████▎  | 296724/407450 [00:23<00:08, 12842.69it/s]
 73%|███████▎  | 298226/407450 [00:23<00:08, 13000.61it/s]
 74%|███████▎  | 299667/407450 [00:23<00:08, 13394.78it/s]
 74%|███████▍  | 301014/407450 [00:23<00:08, 13255.88it/s]
 74%|███████▍  | 302345/407450 [00:23<00:07, 13139.73it/s]
 75%|███████▍  | 303663/407450 [00:23<00:08, 12725.06it/s]
 75%|███████▍  | 304940/407450 [00:24<00:08, 12655.11it/s]
 75%|███████▌  | 306208/407450 [00:24<00:08, 12313.94it/s]
 75%|███████▌  | 307442/407450 [00:24<00:08, 11757.58it/s]
 76%|███████▌  | 308623/407450 [00:24<00:08, 11376.42it/s]
 76%|███████▌  | 309926/407450 [00:24<00:08, 11767.11it/s]
 76%|███████▋  | 311319/407450 [00:24<00:07, 12380.22it/s]
 77%|███████▋  | 312611/407450 [00:24<00:07, 12535.65it/s]
 77%|███████▋  | 314001/407450 [00:24<00:07, 12824.26it/s]
 77%|███████▋  | 315376/407450 [00:24<00:07, 13094.64it/s]
 78%|███████▊  | 316690/407450 [00:25<00:06, 12970.13it/s]
 78%|███████▊  | 318126/407450 [00:25<00:06, 13273.64it/s]
 78%|███████▊  | 319456/407450 [00:25<00:06, 12878.02it/s]
 79%|███████▊  | 320801/407450 [00:25<00:06, 13012.81it/s]
 79%|███████▉  | 322105/407450 [00:25<00:06, 12907.55it/s]
 79%|███████▉  | 323573/407450 [00:25<00:06, 13425.43it/s]
 80%|███████▉  | 324976/407450 [00:25<00:06, 13118.08it/s]
 80%|████████  | 326376/407450 [00:25<00:06, 12503.33it/s]
 81%|████████  | 328001/407450 [00:25<00:05, 13334.85it/s]
 81%|████████  | 329344/407450 [00:26<00:05, 13171.69it/s]
 81%|████████  | 330668/407450 [00:26<00:05, 13113.46it/s]
 81%|████████▏ | 332013/407450 [00:26<00:05, 13209.55it/s]
 82%|████████▏ | 333338/407450 [00:26<00:05, 13177.16it/s]
 82%|████████▏ | 334658/407450 [00:26<00:05, 12899.85it/s]
 82%|████████▏ | 335951/407450 [00:26<00:05, 12789.46it/s]
 83%|████████▎ | 337369/407450 [00:26<00:05, 13194.06it/s]
 83%|████████▎ | 338775/407450 [00:26<00:05, 13447.72it/s]
 83%|████████▎ | 340122/407450 [00:26<00:05, 12864.02it/s]
 84%|████████▍ | 341637/407450 [00:26<00:04, 13521.35it/s]
 84%|████████▍ | 342997/407450 [00:27<00:05, 12762.91it/s]
 85%|████████▍ | 344501/407450 [00:27<00:04, 13099.98it/s]
 85%|████████▍ | 345961/407450 [00:27<00:04, 13523.04it/s]
 85%|████████▌ | 347323/407450 [00:27<00:04, 13468.31it/s]
 86%|████████▌ | 348676/407450 [00:27<00:04, 13326.18it/s]
 86%|████████▌ | 350026/407450 [00:27<00:04, 13106.84it/s]
 86%|████████▋ | 351526/407450 [00:27<00:04, 13641.94it/s]
 87%|████████▋ | 352895/407450 [00:27<00:04, 13187.99it/s]
 87%|████████▋ | 354220/407450 [00:27<00:04, 12888.68it/s]
 87%|████████▋ | 355701/407450 [00:27<00:03, 13395.95it/s]
 88%|████████▊ | 357046/407450 [00:28<00:03, 13321.99it/s]
 88%|████████▊ | 358382/407450 [00:28<00:03, 12698.25it/s]
 88%|████████▊ | 359659/407450 [00:28<00:03, 12648.95it/s]
 89%|████████▊ | 361078/407450 [00:28<00:03, 13090.99it/s]
 89%|████████▉ | 362393/407450 [00:28<00:03, 12437.75it/s]
 89%|████████▉ | 363901/407450 [00:28<00:03, 13123.91it/s]
 90%|████████▉ | 365224/407450 [00:28<00:03, 13129.43it/s]
 90%|████████▉ | 366544/407450 [00:28<00:03, 12743.27it/s]
 90%|█████████ | 367825/407450 [00:28<00:03, 12725.93it/s]
 91%|█████████ | 369326/407450 [00:29<00:02, 13302.80it/s]
 91%|█████████ | 370661/407450 [00:29<00:02, 13052.68it/s]
 91%|█████████▏| 371976/407450 [00:29<00:02, 12924.95it/s]
 92%|█████████▏| 373351/407450 [00:29<00:02, 13149.77it/s]
 92%|█████████▏| 374669/407450 [00:29<00:02, 12826.06it/s]
 92%|█████████▏| 376101/407450 [00:29<00:02, 12931.62it/s]
 93%|█████████▎| 377407/407450 [00:29<00:02, 12967.24it/s]
 93%|█████████▎| 378826/407450 [00:29<00:02, 12939.22it/s]
 93%|█████████▎| 380340/407450 [00:29<00:01, 13571.81it/s]
 94%|█████████▎| 381701/407450 [00:30<00:01, 13167.87it/s]
 94%|█████████▍| 383022/407450 [00:30<00:01, 13140.30it/s]
 94%|█████████▍| 384376/407450 [00:30<00:01, 13129.50it/s]
 95%|█████████▍| 385691/407450 [00:30<00:01, 13120.32it/s]
 95%|█████████▌| 387101/407450 [00:30<00:01, 13282.99it/s]
 95%|█████████▌| 388601/407450 [00:30<00:01, 13563.62it/s]
 96%|█████████▌| 389974/407450 [00:30<00:01, 13611.63it/s]
 96%|█████████▌| 391336/407450 [00:30<00:01, 13394.62it/s]
 96%|█████████▋| 392677/407450 [00:30<00:01, 13060.80it/s]
 97%|█████████▋| 394126/407450 [00:30<00:00, 13473.88it/s]
 97%|█████████▋| 395476/407450 [00:31<00:00, 13126.54it/s]
 97%|█████████▋| 396925/407450 [00:31<00:00, 13489.53it/s]
 98%|█████████▊| 398326/407450 [00:31<00:00, 13302.02it/s]
 98%|█████████▊| 399851/407450 [00:31<00:00, 13785.14it/s]
 98%|█████████▊| 401233/407450 [00:31<00:00, 13390.49it/s]
 99%|█████████▉| 402626/407450 [00:31<00:00, 13432.52it/s]
 99%|█████████▉| 404026/407450 [00:31<Number of neighbors < target k: 0
time cost: 35.134270906448364
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/06__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.42019176483154
00:00, 13459.96it/s]
100%|█████████▉| 405526/407450 [00:31<00:00, 13647.98it/s]
100%|█████████▉| 406978/407450 [00:31<00:00, 13899.14it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12769.98it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 132/407450 [00:00<05:08, 1319.94it/s]
  0%|          | 1626/407450 [00:00<00:45, 8889.15it/s]
  1%|          | 3076/407450 [00:00<00:35, 11374.42it/s]
  1%|          | 4523/407450 [00:00<00:32, 12575.97it/s]
  1%|▏         | 5851/407450 [00:00<00:31, 12787.03it/s]
  2%|▏         | 7129/407450 [00:00<00:31, 12634.61it/s]
  2%|▏         | 8641/407450 [00:00<00:29, 13435.26it/s]
  2%|▏         | 10023/407450 [00:00<00:29, 13555.96it/s]
  3%|▎         | 11398/407450 [00:00<00:29, 13615.48it/s]
  3%|▎         | 12761/407450 [00:01<00:29, 13326.76it/s]
  3%|▎         | 14201/407450 [00:01<00:30, 13082.77it/s]
  4%|▍         | 15651/407450 [00:01<00:29, 13477.57it/s]
  4%|▍         | 17003/407450 [00:01<00:29, 13110.00it/s]
  5%|▍         | 18477/407450 [00:01<00:28, 13581.33it/s]
  5%|▍         | 19840/407450 [00:01<00:29, 12999.37it/s]
  5%|▌         | 21251/407450 [00:01<00:29, 13315.35it/s]
  6%|▌         | 22590/407450 [00:01<00:29, 13193.73it/s]
  6%|▌         | 23971/407450 [00:01<00:28, 13372.39it/s]
  6%|▌         | 25401/407450 [00:01<00:28, 13503.95it/s]
  7%|▋         | 26801/407450 [00:02<00:28, 13411.12it/s]
  7%|▋         | 28176/407450 [00:02<00:28, 13085.06it/s]
  7%|▋         | 29488/407450 [00:02<00:29, 12938.67it/s]
  8%|▊         | 30897/407450 [00:02<00:28, 13270.25it/s]
  8%|▊         | 32227/407450 [00:02<00:28, 13182.74it/s]
  8%|▊         | 33547/407450 [00:02<00:28, 13100.29it/s]
  9%|▊         | 35051/407450 [00:02<00:28, 13207.67it/s]
  9%|▉         | 36495/407450 [00:02<00:27, 13562.43it/s]
  9%|▉         | 37853/407450 [00:02<00:27, 13424.12it/s]
 10%|▉         | 39276/407450 [00:03<00:27, 13579.98it/s]
 10%|▉         | 40744/407450 [00:03<00:26, 13901.74it/s]
 10%|█         | 42136/407450 [00:03<00:27, 13424.13it/s]
 11%|█         | 43676/407450 [00:03<00:26, 13959.60it/s]
 11%|█         | 45077/407450 [00:03<00:26, 13691.53it/s]
 11%|█▏        | 46501/407450 [00:03<00:26, 13780.04it/s]
 12%|█▏        | 47882/407450 [00:03<00:26, 13475.22it/s]
 12%|█▏        | 49301/407450 [00:03<00:26, 13659.92it/s]
 12%|█▏        | 50670/407450 [00:03<00:26, 13260.53it/s]
 13%|█▎        | 52063/407450 [00:03<00:26, 13452.90it/s]
 13%|█▎        | 53451/407450 [00:04<00:26, 13551.75it/s]
 13%|█▎        | 54851/407450 [00:04<00:25, 13639.38it/s]
 14%|█▍        | 56217/407450 [00:04<00:27, 12999.26it/s]
 14%|█▍        | 57526/407450 [00:04<00:27, 12735.24it/s]
 14%|█▍        | 58926/407450 [00:04<00:28, 12430.18it/s]
 15%|█▍        | 60576/407450 [00:04<00:25, 13560.08it/s]
 15%|█▌        | 61945/407450 [00:04<00:25, 13542.92it/s]
 16%|█▌        | 63308/407450 [00:04<00:25, 13487.41it/s]
 16%|█▌        | 64726/407450 [00:04<00:25, 13686.29it/s]
 16%|█▌        | 66110/407450 [00:05<00:24, 13730.29it/s]
 17%|█▋        | 67487/407450 [00:05<00:25, 13526.83it/s]
 17%|█▋        | 68843/407450 [00:05<00:25, 13297.03it/s]
 17%|█▋        | 70176/407450 [00:05<00:25, 13013.94it/s]
 18%|█▊        | 71701/407450 [00:05<00:25, 13346.31it/s]
 18%|█▊        | 73199/407450 [00:05<00:24, 13816.16it/s]
 18%|█▊        | 74584/407450 [00:05<00:25, 12946.25it/s]
 19%|█▊        | 76201/407450 [00:05<00:24, 13594.53it/s]
 19%|█▉        | 77570/407450 [00:05<00:24, 13343.52it/s]
 19%|█▉        | 79001/407450 [00:05<00:24, 13463.57it/s]
 20%|█▉        | 80401/407450 [00:06<00:24, 13250.77it/s]
 20%|██        | 81730/407450 [00:06<00:24, 13086.40it/s]
 20%|██        | 83176/407450 [00:06<00:24, 13413.98it/s]
 21%|██        | 84521/407450 [00:06<00:24, 13287.47it/s]
 21%|██        | 85852/407450 [00:06<00:24, 13270.54it/s]
 21%|██▏       | 87181/407450 [00:06<00:24, 13204.81it/s]
 22%|██▏       | 88551/407450 [00:06<00:25, 12626.85it/s]
 22%|██▏       | 90001/407450 [00:06<00:24, 12964.57it/s]
 22%|██▏       | 91303/407450 [00:06<00:25, 12615.53it/s]
 23%|██▎       | 92626/407450 [00:07<00:25, 12301.19it/s]
 23%|██▎       | 94158/407450 [00:07<00:23, 13148.19it/s]
 23%|██▎       | 95482/407450 [00:07<00:24, 12988.83it/s]
 24%|██▍       | 96787/407450 [00:07<00:24, 12500.04it/s]
 24%|██▍       | 98126/407450 [00:07<00:24, 12721.89it/s]
 24%|██▍       | 99476/407450 [00:07<00:24, 12737.32it/s]
 25%|██▍       | 100754/407450 [00:07<00:24, 12732.37it/s]
 25%|██▌       | 102176/407450 [00:07<00:23, 13117.12it/s]
 25%|██▌       | 103573/407450 [00:07<00:22, 13366.24it/s]
 26%|██▌       | 104913/407450 [00:07<00:23, 12920.01it/s]
 26%|██▌       | 106210/407450 [00:08<00:24, 12218.82it/s]
 26%|██▋       | 107901/407450 [00:08<00:22, 13495.95it/s]
 27%|██▋       | 109265/407450 [00:08<00:22, 13141.36it/s]
 27%|██▋       | 110590/407450 [00:08<00:23, 12419.38it/s]
 28%|██▊       | 112258/407450 [00:08<00:21, 13597.12it/s]
 28%|██▊       | 113637/407450 [00:08<00:22, 13251.38it/s]
 28%|██▊       | 115008/407450 [00:08<00:21, 13380.30it/s]
 29%|██▊       | 116357/407450 [00:08<00:22, 12839.28it/s]
 29%|██▉       | 117652/407450 [00:08<00:22, 12807.20it/s]
 29%|██▉       | 119153/407450 [00:09<00:21, 13437.20it/s]
 30%|██▉       | 120505/407450 [00:09<00:21, 13409.04it/s]
 30%|██▉       | 121876/407450 [00:09<00:21, 13464.00it/s]
 30%|███       | 123251/407450 [00:09<00:21, 13510.98it/s]
 31%|███       | 124626/407450 [00:09<00:20, 13579.71it/s]
 31%|███       | 126076/407450 [00:09<00:20, 13782.71it/s]
 31%|███▏      | 127456/407450 [00:09<00:20, 13348.03it/s]
 32%|███▏      | 128795/407450 [00:09<00:21, 13180.17it/s]
 32%|███▏      | 130276/407450 [00:09<00:20, 13452.59it/s]
 32%|███▏      | 131741/407450 [00:09<00:19, 13799.83it/s]
 33%|███▎      | 133124/407450 [00:10<00:19, 13751.12it/s]
 33%|███▎      | 134501/407450 [00:10<00:20, 13348.02it/s]
 33%|███▎      | 135960/407450 [00:10<00:19, 13707.46it/s]
 34%|███▎      | 137369/407450 [00:10<00:19, 13818.73it/s]
 34%|███▍      | 138754/407450 [00:10<00:19, 13685.53it/s]
 34%|███▍      | 140125/407450 [00:10<00:19, 13480.09it/s]
 35%|███▍      | 141564/407450 [00:10<00:19, 13745.89it/s]
 35%|███▌      | 142941/407450 [00:10<00:19, 13254.06it/s]
 35%|███▌      | 144271/407450 [00:10<00:20, 13113.11it/s]
 36%|███▌      | 145889/407450 [00:11<00:18, 14000.93it/s]
 36%|███▌      | 147295/407450 [00:11<00:18, 13787.16it/s]
 37%|███▋      | 148731/407450 [00:11<00:18, 13953.70it/s]
 37%|███▋      | 150130/407450 [00:11<00:18, 13706.33it/s]
 37%|███▋      | 151504/407450 [00:11<00:18, 13582.66it/s]
 38%|███▊      | 152865/407450 [00:11<00:20, 12384.80it/s]
 38%|███▊      | 154476/407450 [00:11<00:19, 12899.04it/s]
 38%|███▊      | 155964/407450 [00:11<00:18, 13442.31it/s]
 39%|███▊      | 157323/407450 [00:11<00:18, 13284.61it/s]
 39%|███▉      | 158776/407450 [00:11<00:18, 13602.84it/s]
 39%|███▉      | 160145/407450 [00:12<00:18, 13164.40it/s]
 40%|███▉      | 161551/407450 [00:12<00:18, 13409.90it/s]
 40%|███▉      | 162899/407450 [00:12<00:18, 13292.20it/s]
 40%|████      | 164326/407450 [00:12<00:17, 13528.14it/s]
 41%|████      | 165701/407450 [00:12<00:18, 13036.92it/s]
 41%|████      | 167011/407450 [00:12<00:18, 12816.05it/s]
 41%|████▏     | 168297/407450 [00:12<00:18, 12822.71it/s]
 42%|████▏     | 169680/407450 [00:12<00:18, 13114.25it/s]
 42%|████▏     | 171147/407450 [00:12<00:17, 13568.99it/s]
 42%|████▏     | 172508/407450 [00:13<00:17, 13332.64it/s]
 43%|████▎     | 173855/407450 [00:13<00:17, 13372.55it/s]
 43%|████▎     | 175251/407450 [00:13<00:17, 13044.80it/s]
 43%|████▎     | 176701/407450 [00:13<00:17, 13417.30it/s]
 44%|████▎     | 178176/407450 [00:13<00:16, 13708.99it/s]
 44%|████▍     | 179550/407450 [00:13<00:16, 13633.78it/s]
 44%|████▍     | 181026/407450 [00:13<00:16, 13791.82it/s]
 45%|████▍     | 182407/407450 [00:13<00:17, 12578.58it/s]
 45%|████▌     | 183685/407450 [00:13<00:18, 12174.96it/s]
 45%|████▌     | 184917/407450 [00:14<00:18, 12063.80it/s]
 46%|████▌     | 186276/407450 [00:14<00:18, 12119.30it/s]
 46%|████▌     | 187851/407450 [00:14<00:16, 13053.70it/s]
 46%|████▋     | 189276/407450 [00:14<00:16, 13089.82it/s]
 47%|████▋     | 190592/407450 [00:14<00:16, 12777.64it/s]
 47%|████▋     | 192045/407450 [00:14<00:16, 13272.89it/s]
 47%|████▋     | 193379/407450 [00:14<00:16, 13248.49it/s]
 48%|████▊     | 194726/407450 [00:14<00:16, 13223.89it/s]
 48%|████▊     | 196052/407450 [00:14<00:16, 13192.01it/s]
 49%|████▊     | 197626/407450 [00:14<00:15, 13682.38it/s]
 49%|████▉     | 199026/407450 [00:15<00:15, 13588.24it/s]
 49%|████▉     | 200401/407450 [00:15<00:15, 13569.55it/s]
 50%|████▉     | 201926/407450 [00:15<00:14, 14023.01it/s]
 50%|████▉     | 203330/407450 [00:15<00:15, 13454.55it/s]
 50%|█████     | 204681/407450 [00:15<00:15, 13407.15it/s]
 51%|█████     | 206126/407450 [00:15<00:14, 13554.88it/s]
 51%|█████     | 207484/407450 [00:15<00:15, 12962.21it/s]
 51%|█████     | 208786/407450 [00:15<00:15, 12881.28it/s]
 52%|█████▏    | 210078/407450 [00:15<00:17, 11221.48it/s]
 52%|█████▏    | 211951/407450 [00:16<00:14, 13112.11it/s]
 52%|█████▏    | 213312/407450 [00:16<00:16, 11958.87it/s]
 53%|█████▎    | 214776/407450 [00:16<00:15, 12532.79it/s]
 53%|█████▎    | 216276/407450 [00:16<00:14, 13000.33it/s]
 53%|█████▎    | 217751/407450 [00:16<00:14, 12921.88it/s]
 54%|█████▍    | 219066/407450 [00:16<00:14, 12853.86it/s]
 54%|█████▍    | 220551/407450 [00:16<00:14, 13222.15it/s]
 55%|█████▍    | 222101/407450 [00:16<00:13, 13855.66it/s]
 55%|█████▍    | 223500/407450 [00:16<00:13, 13472.14it/s]
 55%|█████▌    | 224926/407450 [00:17<00:13, 13627.54it/s]
 56%|█████▌    | 226297/407450 [00:17<00:13, 13649.95it/s]
 56%|█████▌    | 227668/407450 [00:17<00:13, 13437.53it/s]
 56%|█████▌    | 229076/407450 [00:17<00:13, 13481.02it/s]
 57%|█████▋    | 230447/407450 [00:17<00:13, 13527.61it/s]
 57%|█████▋    | 231802/407450 [00:17<00:13, 13423.36it/s]
 57%|█████▋    | 233146/407450 [00:17<00:13, 13301.13it/s]
 58%|█████▊    | 234478/407450 [00:17<00:13, 12926.27it/s]
 58%|█████▊    | 235801/407450 [00:17<00:13, 12606.94it/s]
 58%|█████▊    | 237185/407450 [00:17<00:13, 12959.14it/s]
 59%|█████▊    | 238485/407450 [00:18<00:13, 12767.37it/s]
 59%|█████▉    | 239826/407450 [00:18<00:13, 12613.40it/s]
 59%|█████▉    | 241090/407450 [00:18<00:24, 6785.89it/s] 
 59%|█████▉    | 242364/407450 [00:18<00:20, 7861.99it/s]
 60%|█████▉    | 243612/407450 [00:18<00:18, 8809.57it/s]
 60%|██████    | 244948/407450 [00:18<00:16, 9840.65it/s]
 60%|██████    | 246204/407450 [00:18<00:15, 10505.49it/s]
 61%|██████    | 247552/407450 [00:19<00:14, 11274.91it/s]
 61%|██████    | 248802/407450 [00:19<00:14, 11059.34it/s]
 61%|██████▏   | 250401/407450 [00:19<00:12, 12184.66it/s]
 62%|██████▏   | 251688/407450 [00:19<00:12, 12143.67it/s]
 62%|██████▏   | 253116/407450 [00:19<00:12, 12735.95it/s]
 62%|██████▏   | 254451/407450 [00:19<00:12, 12725.82it/s]
 63%|██████▎   | 255901/407450 [00:19<00:11, 12944.69it/s]
 63%|██████▎   | 257376/407450 [00:19<00:11, 13244.45it/s]
 63%|██████▎   | 258714/407450 [00:19<00:11, 13114.09it/s]
 64%|██████▍   | 260035/407450 [00:20<00:11, 12884.19it/s]
 64%|██████▍   | 261476/407450 [00:20<00:11, 13152.42it/s]
 65%|██████▍   | 262876/407450 [00:20<00:10, 13391.78it/s]
 65%|██████▍   | 264220/407450 [00:20<00:10, 13202.62it/s]
 65%|██████▌   | 265544/407450 [00:20<00:11, 12743.64it/s]
 65%|██████▌   | 266823/407450 [00:20<00:11, 12575.81it/s]
 66%|██████▌   | 268155/407450 [00:20<00:10, 12789.37it/s]
 66%|██████▌   | 269576/407450 [00:20<00:10, 13194.18it/s]
 66%|██████▋   | 270899/407450 [00:20<00:10, 13169.11it/s]
 67%|██████▋   | 272219/407450 [00:20<00:10, 12723.79it/s]
 67%|██████▋   | 273496/407450 [00:21<00:10, 12716.15it/s]
 67%|██████▋   | 274826/407450 [00:21<00:10, 12658.19it/s]
 68%|██████▊   | 276226/407450 [00:21<00:10, 12952.36it/s]
 68%|██████▊   | 277524/407450 [00:21<00:10, 12957.01it/s]
 68%|██████▊   | 278901/407450 [00:21<00:10, 12823.64it/s]
 69%|██████▉   | 280326/407450 [00:21<00:09, 13129.00it/s]
 69%|██████▉   | 281641/407450 [00:21<00:09, 13037.85it/s]
 69%|██████▉   | 283076/407450 [00:21<00:09, 13311.81it/s]
 70%|██████▉   | 284409/407450 [00:21<00:09, 13023.14it/s]
 70%|███████   | 285751/407450 [00:22<00:09, 13137.55it/s]
 70%|███████   | 287076/407450 [00:22<00:09, 12955.03it/s]
 71%|███████   | 288560/407450 [00:22<00:08, 13504.71it/s]
 71%|███████   | 289913/407450 [00:22<00:08, 13372.53it/s]
 71%|███████▏  | 291276/407450 [00:22<00:08, 13268.02it/s]
 72%|███████▏  | 292605/407450 [00:22<00:08, 13168.41it/s]
 72%|███████▏  | 293976/407450 [00:22<00:08, 13181.86it/s]
 72%|███████▏  | 295323/407450 [00:22<00:08, 13265.61it/s]
 73%|███████▎  | 296651/407450 [00:22<00:08, 13107.57it/s]
 73%|███████▎  | 298076/407450 [00:22<00:08, 13179.67it/s]
 73%|███████▎  | 299395/407450 [00:23<00:08, 13124.25it/s]
 74%|███████▍  | 300726/407450 [00:23<00:08, 12720.17it/s]
 74%|███████▍  | 302031/407450 [00:23<00:08, 12800.24it/s]
 74%|███████▍  | 303526/407450 [00:23<00:07, 13421.05it/s]
 75%|███████▍  | 304951/407450 [00:23<00:07, 13257.26it/s]
 75%|███████▌  | 306401/407450 [00:23<00:07, 13449.68it/s]
 76%|███████▌  | 307851/407450 [00:23<00:07, 13469.33it/s]
 76%|███████▌  | 309301/407450 [00:23<00:07, 13741.79it/s]
 76%|███████▌  | 310678/407450 [00:23<00:07, 13720.73it/s]
 77%|███████▋  | 312052/407450 [00:24<00:07, 12720.83it/s]
 77%|███████▋  | 313560/407450 [00:24<00:07, 13380.82it/s]
