srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=47107
INFO:wrapper: Job ID: 463313
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111541/user_command_UnspecifiedName_20220608-111541.sh
INFO:wrapper: User command process id is 2197810
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 79%|███████▉  | 321351/407450 [00:25<00:06, 13039.77it/s]
 79%|███████▉  | 322676/407450 [00:25<00:06, 12783.95it/s]
 80%|███████▉  | 324126/407450 [00:26<00:06, 13267.37it/s]
 80%|███████▉  | 325461/407450 [00:26<00:06, 13263.59it/s]
 80%|████████  | 326854/407450 [00:26<00:05, 13456.69it/s]
 81%|████████  | 328205/407450 [00:26<00:05, 13284.72it/s]
 81%|████████  | 329537/407450 [00:26<00:06, 12876.54it/s]
 81%|████████  | 330829/407450 [00:26<00:06, 12141.28it/s]
 81%|████████▏ | 332053/407450 [00:26<00:06, 12029.59it/s]
 82%|████████▏ | 333332/407450 [00:26<00:06, 12243.83it/s]
 82%|████████▏ | 334851/407450 [00:26<00:05, 12710.64it/s]
 83%|████████▎ | 336276/407450 [00:26<00:05, 12975.97it/s]
 83%|████████▎ | 337681/407450 [00:27<00:05, 13283.29it/s]
 83%|████████▎ | 339013/407450 [00:27<00:05, 13195.00it/s]
 84%|████████▎ | 340335/407450 [00:27<00:05, 13083.10it/s]
 84%|████████▍ | 341851/407450 [00:27<00:04, 13608.76it/s]
 84%|████████▍ | 343214/407450 [00:27<00:04, 13408.21it/s]
 85%|████████▍ | 344576/407450 [00:27<00:04, 13469.72it/s]
 85%|████████▍ | 345925/407450 [00:27<00:04, 12928.57it/s]
 85%|████████▌ | 347223/407450 [00:27<00:04, 12864.47it/s]
 86%|████████▌ | 348513/407450 [00:27<00:04, 12653.10it/s]
 86%|████████▌ | 349783/407450 [00:28<00:04, 12654.08it/s]
 86%|████████▌ | 351051/407450 [00:28<00:04, 12151.92it/s]
 86%|████████▋ | 352371/407450 [00:28<00:04, 12451.08it/s]
 87%|████████▋ | 353652/407450 [00:28<00:04, 12554.92it/s]
 87%|████████▋ | 354912/407450 [00:28<00:04, 11967.69it/s]
 87%|████████▋ | 356451/407450 [00:28<00:03, 12912.97it/s]
 88%|████████▊ | 357752/407450 [00:28<00:03, 12713.10it/s]
 88%|████████▊ | 359251/407450 [00:28<00:03, 13171.83it/s]
 89%|████████▊ | 360648/407450 [00:28<00:03, 13401.36it/s]
 89%|████████▉ | 361993/407450 [00:28<00:03, 13179.14it/s]
 89%|████████▉ | 363315/407450 [00:29<00:03, 12599.55it/s]
 89%|████████▉ | 364582/407450 [00:29<00:03, 12180.62it/s]
 90%|████████▉ | 365806/407450 [00:29<00:03, 11996.31it/s]
 90%|█████████ | 367010/407450 [00:29<00:03, 11316.61it/s]
 90%|█████████ | 368201/407450 [00:29<00:03, 11268.48it/s]
 91%|█████████ | 369751/407450 [00:29<00:03, 12331.36it/s]
 91%|█████████ | 371251/407450 [00:29<00:02, 13058.87it/s]
 91%|█████████▏| 372567/407450 [00:29<00:02, 13018.96it/s]
 92%|█████████▏| 373983/407450 [00:29<00:02, 13349.03it/s]
 92%|█████████▏| 375324/407450 [00:30<00:02, 12795.62it/s]
 92%|█████████▏| 376612/407450 [00:30<00:02, 12707.74it/s]
 93%|█████████▎| 377889/407450 [00:30<00:02, 11969.07it/s]
 93%|█████████▎| 379201/407450 [00:30<00:02, 12240.13it/s]
 93%|█████████▎| 380651/407450 [00:30<00:02, 11800.16it/s]
 94%|█████████▍| 382301/407450 [00:30<00:01, 13073.29it/s]
 94%|█████████▍| 383631/407450 [00:30<00:01, 12986.13it/s]
 94%|█████████▍| 384976/407450 [00:30<00:01, 13101.64it/s]
 95%|█████████▍| 386326/407450 [00:30<00:01, 13204.16it/s]
 95%|█████████▌| 387726/407450 [00:31<00:01, 13176.89it/s]
 95%|█████████▌| 389070/407450 [00:31<00:01, 13252.75it/s]
 96%|█████████▌| 390401/407450 [00:31<00:01, 13059.44it/s]
 96%|█████████▌| 391801/407450 [00:31<00:01, 13060.04it/s]
 96%|█████████▋| 393110/407450 [00:31<00:01, 13053.85it/s]
 97%|█████████▋| 394626/407450 [00:31<00:00, 13619.94it/s]
 97%|█████████▋| 395991/407450 [00:31<00:00, 13418.66it/s]
 98%|█████████▊| 397335/407450 [00:31<00:00, 13323.74it/s]
 98%|█████████▊| 3Number of neighbors < target k: 0
time cost: 37.887991428375244
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/00__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.80551624298096
98669/407450 [00:31<00:00, 12220.90it/s]
 98%|█████████▊| 400364/407450 [00:31<00:00, 13532.69it/s]
 99%|█████████▊| 401740/407450 [00:32<00:00, 12407.15it/s]
 99%|█████████▉| 403176/407450 [00:32<00:00, 12912.64it/s]
 99%|█████████▉| 404495/407450 [00:32<00:00, 12961.27it/s]
100%|█████████▉| 405811/407450 [00:32<00:00, 12942.82it/s]
100%|█████████▉| 407119/407450 [00:32<00:00, 12307.35it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12526.02it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<13:21:46,  8.47it/s]
  0%|          | 1035/407450 [00:00<01:11, 5663.48it/s]
  1%|          | 2201/407450 [00:00<00:50, 7977.98it/s]
  1%|          | 3251/407450 [00:00<00:46, 8774.35it/s]
  1%|          | 4179/407450 [00:00<00:45, 8947.82it/s]
  1%|▏         | 5332/407450 [00:00<00:41, 9790.52it/s]
  2%|▏         | 6326/407450 [00:00<00:42, 9480.68it/s]
  2%|▏         | 7541/407450 [00:00<00:38, 10297.58it/s]
  2%|▏         | 8580/407450 [00:00<00:40, 9847.01it/s] 
  2%|▏         | 9626/407450 [00:01<00:40, 9709.01it/s]
  3%|▎         | 10801/407450 [00:01<00:39, 10027.71it/s]
  3%|▎         | 12126/407450 [00:01<00:36, 10828.69it/s]
  3%|▎         | 13301/407450 [00:01<00:35, 11088.41it/s]
  4%|▎         | 14701/407450 [00:01<00:33, 11724.99it/s]
  4%|▍         | 16026/407450 [00:01<00:32, 12147.84it/s]
  4%|▍         | 17294/407450 [00:01<00:31, 12303.20it/s]
  5%|▍         | 18528/407450 [00:01<00:31, 12175.87it/s]
  5%|▍         | 19802/407450 [00:01<00:31, 12340.73it/s]
  5%|▌         | 21038/407450 [00:02<00:31, 12128.18it/s]
  5%|▌         | 22372/407450 [00:02<00:30, 12483.23it/s]
  6%|▌         | 23721/407450 [00:02<00:30, 12779.60it/s]
  6%|▌         | 25001/407450 [00:02<00:30, 12442.44it/s]
  6%|▋         | 26289/407450 [00:02<00:30, 12570.00it/s]
  7%|▋         | 27601/407450 [00:02<00:30, 12427.00it/s]
  7%|▋         | 29001/407450 [00:02<00:30, 12451.83it/s]
  7%|▋         | 30326/407450 [00:02<00:29, 12576.20it/s]
  8%|▊         | 31626/407450 [00:02<00:30, 12189.94it/s]
  8%|▊         | 32985/407450 [00:02<00:29, 12586.73it/s]
  8%|▊         | 34249/407450 [00:03<00:30, 12210.79it/s]
  9%|▊         | 35475/407450 [00:03<00:32, 11589.03it/s]
  9%|▉         | 37013/407450 [00:03<00:29, 12644.90it/s]
  9%|▉         | 38291/407450 [00:03<00:29, 12403.95it/s]
 10%|▉         | 39580/407450 [00:03<00:29, 12541.71it/s]
 10%|█         | 40842/407450 [00:03<00:30, 12022.94it/s]
 10%|█         | 42105/407450 [00:03<00:29, 12194.65it/s]
 11%|█         | 43501/407450 [00:03<00:28, 12611.39it/s]
 11%|█         | 44768/407450 [00:03<00:28, 12525.24it/s]
 11%|█▏        | 46025/407450 [00:04<00:29, 12227.37it/s]
 12%|█▏        | 47351/407450 [00:04<00:29, 12392.45it/s]
 12%|█▏        | 48593/407450 [00:04<00:29, 12158.66it/s]
 12%|█▏        | 49812/407450 [00:04<00:30, 11829.59it/s]
 13%|█▎        | 50998/407450 [00:04<00:30, 11815.00it/s]
 13%|█▎        | 52182/407450 [00:04<00:31, 11389.70it/s]
 13%|█▎        | 53421/407450 [00:04<00:30, 11674.19it/s]
 13%|█▎        | 54691/407450 [00:04<00:29, 11970.81it/s]
 14%|█▍        | 56074/407450 [00:04<00:28, 12513.83it/s]
 14%|█▍        | 57330/407450 [00:04<00:28, 12178.44it/s]
 14%|█▍        | 58553/407450 [00:05<00:31, 11061.16it/s]
 15%|█▍        | 59901/407450 [00:05<00:30, 11484.90it/s]
 15%|█▌        | 61137/407450 [00:05<00:29, 11712.58it/s]
 15%|█▌        | 62551/407450 [00:05<00:28, 12259.91it/s]
 16%|█▌        | 63926/407450 [00:05<00:27, 12507.45it/s]
 16%|█▌        | 65185/407450 [00:05<00:28, 11966.55it/s]
 16%|█▋        | 66526/407450 [00:05<00:27, 12359.88it/s]
 17%|█▋        | 67771/407450 [00:05<00:27, 12371.40it/s]
 17%|█▋        | 69015/407450 [00:05<00:29, 11349.00it/s]
 17%|█▋        | 70454/407450 [00:06<00:27, 12184.83it/s]
 18%|█▊        | 71800/407450 [00:06<00:26, 12543.75it/s]
 18%|█▊        | 73072/407450 [00:06<00:26, 12587.09it/s]
 18%|█▊        | 74343/407450 [00:06<00:27, 12203.39it/s]
 19%|█▊        | 75574/407450 [00:06<00:27, 12196.06it/s]
 19%|█▉        | 76801/407450 [00:06<00:27, 11826.42it/s]
 19%|█▉        | 78268/407450 [00:06<00:26, 12639.87it/s]
 20%|█▉        | 79541/407450 [00:06<00:27, 12132.20it/s]
 20%|█▉        | 80900/407450 [00:06<00:26, 12546.27it/s]
 20%|██        | 82164/407450 [00:07<00:26, 12420.53it/s]
 20%|██        | 83413/407450 [00:07<00:26, 12113.10it/s]
 21%|██        | 84726/407450 [00:07<00:27, 11908.40it/s]
 21%|██        | 86220/407450 [00:07<00:25, 12764.33it/s]
 21%|██▏       | 87505/407450 [00:07<00:26, 12120.06it/s]
 22%|██▏       | 88801/407450 [00:07<00:26, 12248.90it/s]
 22%|██▏       | 90176/407450 [00:07<00:26, 11933.07it/s]
 22%|██▏       | 91378/407450 [00:07<00:27, 11501.08it/s]
 23%|██▎       | 92776/407450 [00:07<00:25, 12115.39it/s]
 23%|██▎       | 93997/407450 [00:08<00:26, 11692.85it/s]
 23%|██▎       | 95451/407450 [00:08<00:25, 12408.33it/s]
 24%|██▎       | 96702/407450 [00:08<00:25, 12286.74it/s]
 24%|██▍       | 97988/407450 [00:08<00:24, 12450.23it/s]
 24%|██▍       | 99315/407450 [00:08<00:24, 12686.32it/s]
 25%|██▍       | 100611/407450 [00:08<00:24, 12765.74it/s]
 25%|██▌       | 101951/407450 [00:08<00:23, 12952.35it/s]
 25%|██▌       | 103249/407450 [00:08<00:24, 12175.33it/s]
 26%|██▌       | 104478/407450 [00:08<00:27, 11137.29it/s]
 26%|██▌       | 105614/407450 [00:08<00:28, 10664.61it/s]
 26%|██▌       | 106726/407450 [00:09<00:28, 10616.63it/s]
 26%|██▋       | 107951/407450 [00:09<00:28, 10549.32it/s]
 27%|██▋       | 109150/407450 [00:09<00:27, 10941.19it/s]
 27%|██▋       | 110254/407450 [00:09<00:27, 10704.77it/s]
 27%|██▋       | 111331/407450 [00:09<00:30, 9718.14it/s] 
 28%|██▊       | 112689/407450 [00:09<00:27, 10747.34it/s]
 28%|██▊       | 113790/407450 [00:09<00:28, 10418.93it/s]
 28%|██▊       | 114851/407450 [00:09<00:29, 9875.57it/s] 
 28%|██▊       | 116105/407450 [00:09<00:27, 10595.75it/s]
 29%|██▉       | 117184/407450 [00:10<00:27, 10507.64it/s]
 29%|██▉       | 118347/407450 [00:10<00:26, 10823.97it/s]
 29%|██▉       | 119701/407450 [00:10<00:24, 11566.18it/s]
 30%|██▉       | 120868/407450 [00:10<00:25, 11305.26it/s]
 30%|██▉       | 122007/407450 [00:10<00:27, 10415.86it/s]
 30%|███       | 123226/407450 [00:10<00:26, 10853.78it/s]
 31%|███       | 124701/407450 [00:10<00:23, 11901.17it/s]
 31%|███       | 125909/407450 [00:10<00:24, 11340.23it/s]
 31%|███       | 127210/407450 [00:10<00:23, 11805.84it/s]
 32%|███▏      | 128406/407450 [00:11<00:25, 11096.74it/s]
 32%|███▏      | 129564/407450 [00:11<00:24, 11229.51it/s]
 32%|███▏      | 130700/407450 [00:11<00:26, 10406.49it/s]
 32%|███▏      | 131759/407450 [00:11<00:26, 10266.28it/s]
 33%|███▎      | 132798/407450 [00:11<00:28, 9609.46it/s] 
 33%|███▎      | 134322/407450 [00:11<00:24, 11122.60it/s]
 33%|███▎      | 135476/407450 [00:11<00:24, 10917.33it/s]
 34%|███▎      | 136751/407450 [00:11<00:24, 10862.66it/s]
 34%|███▍      | 137957/407450 [00:11<00:24, 11190.65it/s]
 34%|███▍      | 139089/407450 [00:12<00:24, 10914.95it/s]
 34%|███▍      | 140190/407450 [00:12<00:26, 10275.31it/s]
 35%|███▍      | 141301/407450 [00:12<00:25, 10472.88it/s]
 35%|███▍      | 142358/407450 [00:12<00:25, 10445.43it/s]
 35%|███▌      | 143551/407450 [00:12<00:24, 10707.33it/s]
 36%|███▌      | 144651/407450 [00:12<00:24, 10756.68it/s]
 36%|███▌      | 145801/407450 [00:12<00:24, 10660.43it/s]
 36%|███▌      | 147176/407450 [00:12<00:22, 11483.39it/s]
 36%|███▋      | 148329/407450 [00:12<00:23, 11161.68it/s]
 37%|███▋      | 149485/407450 [00:13<00:22, 11274.92it/s]
 37%|███▋      | 150617/407450 [00:13<00:22, 11250.80it/s]
 37%|███▋      | 151891/407450 [00:13<00:21, 11685.64it/s]
 38%|███▊      | 153126/407450 [00:13<00:21, 11774.33it/s]
 38%|███▊      | 154306/407450 [00:13<00:22, 11378.04it/s]
 38%|███▊      | 155448/407450 [00:13<00:22, 11030.56it/s]
 38%|███▊      | 156651/407450 [00:13<00:22, 11306.55it/s]
 39%|███▊      | 157801/407450 [00:13<00:22, 11316.07it/s]
 39%|███▉      | 158936/407450 [00:13<00:22, 10930.10it/s]
 39%|███▉      | 160076/407450 [00:13<00:22, 11061.65it/s]
 40%|███▉      | 161186/407450 [00:14<00:22, 10733.44it/s]
 40%|███▉      | 162264/407450 [00:14<00:23, 10625.48it/s]
 40%|████      | 163476/407450 [00:14<00:23, 10470.23it/s]
 40%|████      | 164701/407450 [00:14<00:23, 10524.57it/s]
 41%|████      | 166032/407450 [00:14<00:21, 11298.05it/s]
 41%|████      | 167170/407450 [00:14<00:21, 11106.33it/s]
 41%|████▏     | 168476/407450 [00:14<00:20, 11554.27it/s]
 42%|████▏     | 169726/407450 [00:14<00:20, 11791.17it/s]
 42%|████▏     | 170910/407450 [00:14<00:20, 11466.26it/s]
 42%|████▏     | 172168/407450 [00:15<00:19, 11785.73it/s]
 43%|████▎     | 173351/407450 [00:15<00:20, 11452.67it/s]
 43%|████▎     | 174701/407450 [00:15<00:19, 11811.58it/s]
 43%|████▎     | 176006/407450 [00:15<00:19, 12166.81it/s]
 44%|████▎     | 177315/407450 [00:15<00:18, 12434.38it/s]
 44%|████▍     | 178576/407450 [00:15<00:18, 12441.71it/s]
 44%|████▍     | 179823/407450 [00:15<00:19, 11606.10it/s]
 45%|████▍     | 181351/407450 [00:15<00:17, 12608.17it/s]
 45%|████▍     | 182626/407450 [00:15<00:18, 11860.42it/s]
 45%|████▌     | 184076/407450 [00:16<00:17, 12591.57it/s]
 45%|████▌     | 185353/407450 [00:16<00:18, 12249.96it/s]
 46%|████▌     | 186806/407450 [00:16<00:17, 12892.02it/s]
 46%|████▌     | 188109/407450 [00:16<00:18, 12028.16it/s]
 46%|████▋     | 189331/407450 [00:16<00:19, 11303.63it/s]
 47%|████▋     | 190751/407450 [00:16<00:17, 12055.06it/s]
 47%|████▋     | 191978/407450 [00:16<00:18, 11826.10it/s]
 47%|████▋     | 193201/407450 [00:16<00:18, 11740.45it/s]
 48%|████▊     | 194526/407450 [00:16<00:17, 12085.46it/s]
 48%|████▊     | 195801/407450 [00:17<00:17, 12090.04it/s]
 48%|████▊     | 197151/407450 [00:17<00:17, 12054.44it/s]
 49%|████▊     | 198476/407450 [00:17<00:16, 12385.03it/s]
 49%|████▉     | 199720/407450 [00:17<00:16, 12225.68it/s]
 49%|████▉     | 200946/407450 [00:17<00:16, 12153.46it/s]
 50%|████▉     | 202164/407450 [00:17<00:16, 12160.79it/s]
 50%|████▉     | 203382/407450 [00:17<00:16, 12029.47it/s]
 50%|█████     | 204587/407450 [00:17<00:17, 11918.63it/s]
 51%|█████     | 205844/407450 [00:17<00:16, 12108.77it/s]
 51%|█████     | 207056/407450 [00:17<00:17, 11450.53it/s]
 51%|█████     | 208383/407450 [00:18<00:16, 11968.11it/s]
 51%|█████▏    | 209601/407450 [00:18<00:16, 11957.14it/s]
 52%|█████▏    | 210844/407450 [00:18<00:16, 12094.29it/s]
 52%|█████▏    | 212058/407450 [00:18<00:16, 11923.50it/s]
 52%|█████▏    | 213254/407450 [00:18<00:18, 10284.02it/s]
 53%|█████▎    | 214323/407450 [00:18<00:35, 5435.88it/s] 
 53%|█████▎    | 215251/407450 [00:19<00:33, 5797.82it/s]
 53%|█████▎    | 216738/407450 [00:19<00:25, 7465.49it/s]
 54%|█████▎    | 218026/407450 [00:19<00:22, 8239.56it/s]
 54%|█████▍    | 219451/407450 [00:19<00:19, 9443.26it/s]
 54%|█████▍    | 220693/407450 [00:19<00:18, 10151.84it/s]
 54%|█████▍    | 221848/407450 [00:19<00:18, 10098.90it/s]
 55%|█████▍    | 223301/407450 [00:19<00:16, 11153.58it/s]
 55%|█████▌    | 224576/407450 [00:19<00:15, 11472.23it/s]
 55%|█████▌    | 225784/407450 [00:19<00:16, 11106.93it/s]
 56%|█████▌    | 227126/407450 [00:20<00:15, 11521.21it/s]
 56%|█████▌    | 228426/407450 [00:20<00:15, 11849.97it/s]
 56%|█████▋    | 229726/407450 [00:20<00:14, 11921.79it/s]
 57%|█████▋    | 230981/407450 [00:20<00:14, 12099.14it/s]
 57%|█████▋    | 232276/407450 [00:20<00:14, 12131.05it/s]
 57%|█████▋    | 233499/407450 [00:20<00:14, 11643.87it/s]
 58%|█████▊    | 234951/407450 [00:20<00:14, 12229.81it/s]
 58%|█████▊    | 236182/407450 [00:20<00:13, 12241.07it/s]
 58%|█████▊    | 237412/407450 [00:20<00:14, 11940.38it/s]
 59%|█████▊    | 238611/407450 [00:21<00:15, 10802.18it/s]
 59%|█████▉    | 239926/407450 [00:21<00:14, 11432.49it/s]
 59%|█████▉    | 241091/407450 [00:21<00:15, 10844.94it/s]
 60%|█████▉    | 242449/407450 [00:21<00:14, 11590.08it/s]
 60%|█████▉    | 243629/407450 [00:21<00:14, 11112.01it/s]
 60%|██████    | 244826/407450 [00:21<00:14, 11193.91it/s]
 60%|██████    | 245958/407450 [00:21<00:15, 10673.86it/s]
 61%|██████    | 247076/407450 [00:21<00:15, 10683.13it/s]
 61%|██████    | 248288/407450 [00:21<00:14, 11085.23it/s]
 61%|██████    | 249405/407450 [00:22<00:15, 10218.67it/s]
 61%|██████▏   | 250444/407450 [00:22<00:15, 9838.27it/s] 
 62%|██████▏   | 251523/407450 [00:22<00:15, 10096.69it/s]
 62%|██████▏   | 252701/407450 [00:22<00:14, 10461.40it/s]
 62%|██████▏   | 253757/407450 [00:22<00:15, 10210.88it/s]
 63%|██████▎   | 254901/407450 [00:22<00:14, 10449.73it/s]
 63%|██████▎   | 256085/407450 [00:22<00:13, 10838.32it/s]
 63%|██████▎   | 257201/407450 [00:22<00:14, 10564.31it/s]
 63%|██████▎   | 258601/407450 [00:22<00:13, 11073.20it/s]
 64%|██████▍   | 259926/407450 [00:23<00:13, 10827.53it/s]
 64%|██████▍   | 261301/407450 [00:23<00:13, 11111.39it/s]
 64%|██████▍   | 262511/407450 [00:23<00:12, 11378.00it/s]
 65%|██████▍   | 263654/407450 [00:23<00:12, 11095.60it/s]
 65%|██████▍   | 264767/407450 [00:23<00:13, 10675.18it/s]
 65%|██████▌   | 265926/407450 [00:23<00:13, 10775.28it/s]
 66%|██████▌   | 267051/407450 [00:23<00:13, 10248.12it/s]
 66%|██████▌   | 268535/407450 [00:23<00:12, 11504.74it/s]
 66%|██████▌   | 269901/407450 [00:23<00:11, 12109.90it/s]
 67%|██████▋   | 271128/407450 [00:23<00:11, 12121.56it/s]
 67%|██████▋   | 272351/407450 [00:24<00:11, 11937.81it/s]
 67%|██████▋   | 273708/407450 [00:24<00:10, 12409.34it/s]
 67%|██████▋   | 275001/407450 [00:24<00:10, 12480.25it/s]
 68%|██████▊   | 276255/407450 [00:24<00:10, 12409.68it/s]
 68%|██████▊   | 277626/407450 [00:24<00:10, 12714.53it/s]
 68%|██████▊   | 278901/407450 [00:24<00:10, 12165.85it/s]
 69%|██████▉   | 280124/407450 [00:24<00:10, 12119.10it/s]
 69%|██████▉   | 281526/407450 [00:24<00:10, 12472.15it/s]
 69%|██████▉   | 282777/407450 [00:24<00:10, 12413.22it/s]
 70%|██████▉   | 284044/407450 [00:25<00:09, 12487.37it/s]
 70%|███████   | 285295/407450 [00:25<00:09, 12473.98it/s]
 70%|███████   | 286701/407450 [00:25<00:09, 12940.23it/s]
 71%|███████   | 288120/407450 [00:25<00:08, 13310.07it/s]
 71%|███████   | 289453/407450 [00:25<00:09, 12454.27it/s]
 71%|███████▏  | 290711/407450 [00:25<00:09, 12073.39it/s]
 72%|███████▏  | 291928/407450 [00:25<00:10, 11522.81it/s]
 72%|███████▏  | 293376/407450 [00:25<00:09, 12057.38it/s]
 72%|███████▏  | 294751/407450 [00:25<00:09, 12480.99it/s]
 73%|███████▎  | 296008/407450 [00:26<00:09, 12280.44it/s]
 73%|███████▎  | 297242/407450 [00:26<00:08, 12282.01it/s]
 73%|███████▎  | 298501/407450 [00:26<00:08, 12287.81it/s]
 74%|███████▎  | 299826/407450 [00:26<00:08, 12366.58it/s]
 74%|███████▍  | 301204/407450 [00:26<00:08, 12775.96it/s]
 74%|███████▍  | 302485/407450 [00:26<00:08, 12125.92it/s]
 75%|███████▍  | 303706/407450 [00:26<00:08, 11805.97it/s]
 75%|███████▍  | 304976/407450 [00:26<00:08, 11588.57it/s]
 75%|███████▌  | 306286/407450 [00:26<00:08, 12010.41it/s]
 75%|███████▌  | 307576/407450 [00:26<00:08, 11984.39it/s]
 76%|███████▌  | 308926/407450 [00:27<00:08, 12159.16it/s]
 76%|███████▌  | 310146/407450 [00:27<00:08, 12139.91it/s]
 76%|███████▋  | 311451/407450 [00:27<00:07, 12260.04it/s]
 77%|███████▋  | 312679/407450 [00:27<00:08, 11447.46it/s]
 77%|███████▋  | 314101/407450 [00:27<00:07, 11926.06it/s]
 77%|███████▋  | 315426/407450 [00:27<00:07, 12040.28it/s]
 78%|███████▊  | 316876/407450 [00:27<00:07, 12731.03it/s]
 78%|███████▊  | 318158/407450 [00:27<00:07, 12504.60it/s]
 78%|███████▊  | 319551/407450 [00:27<00:06, 12885.22it/s]
 79%|███████▊  | 320846/407450 [00:28<00:06, 12592.54it/s]
 79%|███████▉  | 322110/407450 [00:28<00:06, 12537.28it/s]
 79%|███████▉  | 323367/407450 [00:28<00:07, 11939.17it/s]
 80%|███████▉  | 324726/407450 [00:28<00:06, 12273.85it/s]
 80%|████████  | 326025/407450 [00:28<00:06, 12478.07it/s]
 80%|████████  | 327433/407450 [00:28<00:06, 12941.37it/s]
 81%|████████  | 328733/407450 [00:28<00:06, 11897.37it/s]
 81%|████████  | 329942/407450 [00:28<00:07, 10946.51it/s]
 81%|████████▏ | 331206/407450 [00:28<00:06, 11396.76it/s]
 82%|████████▏ | 332369/407450 [00:29<00:06, 11301.76it/s]
 82%|████████▏ | 333515/407450 [00:29<00:06, 11003.73it/s]
 82%|████████▏ | 334627/407450 [00:29<00:06, 10946.82it/s]
 82%|████████▏ | 335950/407450 [00:29<00:06, 11593.78it/s]
 83%|████████▎ | 337301/407450 [00:29<00:05, 12117.18it/s]
 83%|████████▎ | 338526/407450 [00:29<00:05, 12149.96it/s]
 83%|████████▎ | 339747/407450 [00:29<00:05, 12105.95it/s]
 84%|████████▎ | 340983/407450 [00:29<00:05, 12179.97it/s]
 84%|████████▍ | 342204/407450 [00:29<00:05, 12067.72it/s]
 84%|████████▍ | 343494/407450 [00:29<00:05, 12312.80it/s]
 85%|████████▍ | 344728/407450 [00:30<00:05, 12300.68it/s]
 85%|████████▍ | 345960/407450 [00:30<00:05, 11803.58it/s]
 85%|████████▌ | 347176/407450 [00:30<00:05, 11028.21it/s]
 86%|████████▌ | 348751/407450 [00:30<00:04, 12228.65it/s]
 86%|████████▌ | 349991/407450 [00:30<00:04, 12057.18it/s]
 86%|████████▌ | 351401/407450 [00:30<00:04, 12438.70it/s]
 87%|████████▋ | 352737/407450 [00:30<00:04, 12700.90it/s]
