srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=35515
INFO:wrapper: Job ID: 463326
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111626/user_command_UnspecifiedName_20220608-111626.sh
INFO:wrapper: User command process id is 587104
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 88%|████████▊ | 359740/407450 [00:35<00:04, 10697.00it/s]
 89%|████████▊ | 360830/407450 [00:35<00:04, 10548.20it/s]
 89%|████████▉ | 361897/407450 [00:35<00:04, 10412.17it/s]
 89%|████████▉ | 362946/407450 [00:35<00:04, 10100.53it/s]
 89%|████████▉ | 364124/407450 [00:35<00:04, 10560.86it/s]
 90%|████████▉ | 365188/407450 [00:35<00:04, 10086.01it/s]
 90%|████████▉ | 366205/407450 [00:35<00:04, 9909.67it/s] 
 90%|█████████ | 367526/407450 [00:35<00:03, 10772.69it/s]
 91%|█████████ | 369001/407450 [00:35<00:03, 11895.23it/s]
 91%|█████████ | 370226/407450 [00:36<00:03, 11987.18it/s]
 91%|█████████ | 371676/407450 [00:36<00:02, 12552.98it/s]
 92%|█████████▏| 373051/407450 [00:36<00:02, 12830.75it/s]
 92%|█████████▏| 374354/407450 [00:36<00:02, 12888.67it/s]
 92%|█████████▏| 375726/407450 [00:36<00:02, 12927.54it/s]
 93%|█████████▎| 377051/407450 [00:36<00:02, 12937.68it/s]
 93%|█████████▎| 378347/407450 [00:36<00:02, 12161.94it/s]
 93%|█████████▎| 379676/407450 [00:36<00:02, 12339.90it/s]
 93%|█████████▎| 380918/407450 [00:36<00:02, 11957.77it/s]
 94%|█████████▍| 382251/407450 [00:36<00:02, 12004.86it/s]
 94%|█████████▍| 383456/407450 [00:37<00:02, 11120.75it/s]
 94%|█████████▍| 384731/407450 [00:37<00:01, 11562.97it/s]
 95%|█████████▍| 385901/407450 [00:37<00:01, 11576.88it/s]
 95%|█████████▌| 387351/407450 [00:37<00:01, 12327.58it/s]
 95%|█████████▌| 388751/407450 [00:37<00:01, 12722.00it/s]
 96%|█████████▌| 390101/407450 [00:37<00:01, 12907.61it/s]
 96%|█████████▌| 391398/407450 [00:37<00:01, 10994.81it/s]
 96%|█████████▋| 392549/407450 [00:37<00:01, 10804.26it/s]
 97%|█████████▋| 393665/407450 [00:37<00:01, 10630.07it/s]
 97%|█████████▋| 394752/407450 [00:38<00:01, 10099.52it/s]
 97%|█████████▋| 395801/407450 [00:38<00:01, 10145.79it/s]
 97%|█████████▋| 396829/407450 [00:38<00:01, 9943.66it/s] 
 98%|█████████▊| 397833/407450 [00:38<00:01, 8777.07it/s]
 98%|█████████▊| 399351/407450 [00:38<00:00, 10301.74it/s]
 98%|█████████▊| 400426/407450 [00:38<00:00, 10127.10it/s]
 99%|█████████▊| 401751/407450 [00:38<00:00, 10806.26it/s]
 99%|███████�Number of neighbors < target k: 0
time cost: 47.26129484176636
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/13__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.7293975353241
��█▉| 402854/407450 [00:38<00:00, 10768.92it/s]
 99%|█████████▉| 404301/407450 [00:38<00:00, 11621.54it/s]
100%|█████████▉| 405711/407450 [00:39<00:00, 12322.19it/s]
100%|█████████▉| 406957/407450 [00:39<00:00, 12084.62it/s]
100%|██████████| 407450/407450 [00:39<00:00, 10385.41it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<12:08:46,  9.32it/s]
  0%|          | 1376/407450 [00:00<00:51, 7823.66it/s]
  1%|          | 2595/407450 [00:00<00:41, 9731.81it/s]
  1%|          | 4002/407450 [00:00<00:35, 11419.39it/s]
  1%|▏         | 5183/407450 [00:00<00:34, 11557.98it/s]
  2%|▏         | 6551/407450 [00:00<00:33, 12113.54it/s]
  2%|▏         | 7786/407450 [00:00<00:32, 12189.39it/s]
  2%|▏         | 9101/407450 [00:00<00:32, 12351.51it/s]
  3%|▎         | 10451/407450 [00:00<00:31, 12469.64it/s]
  3%|▎         | 11771/407450 [00:01<00:31, 12689.15it/s]
  3%|▎         | 13077/407450 [00:01<00:30, 12800.37it/s]
  4%|▎         | 14517/407450 [00:01<00:29, 13280.62it/s]
  4%|▍         | 15853/407450 [00:01<00:29, 13303.63it/s]
  4%|▍         | 17185/407450 [00:01<00:30, 12635.13it/s]
  5%|▍         | 18485/407450 [00:01<00:30, 12740.42it/s]
  5%|▍         | 19901/407450 [00:01<00:29, 13051.32it/s]
  5%|▌         | 21317/407450 [00:01<00:28, 13375.31it/s]
  6%|▌         | 22659/407450 [00:01<00:28, 13345.16it/s]
  6%|▌         | 23997/407450 [00:01<00:29, 13064.39it/s]
  6%|▌         | 25307/407450 [00:02<00:29, 12839.71it/s]
  7%|▋         | 26686/407450 [00:02<00:29, 13115.83it/s]
  7%|▋         | 28001/407450 [00:02<00:29, 12947.61it/s]
  7%|▋         | 29298/407450 [00:02<00:30, 12216.13it/s]
  8%|▊         | 30701/407450 [00:02<00:29, 12619.28it/s]
  8%|▊         | 31971/407450 [00:02<00:29, 12561.45it/s]
  8%|▊         | 33233/407450 [00:02<00:30, 12430.35it/s]
  8%|▊         | 34480/407450 [00:02<00:31, 12012.21it/s]
  9%|▉         | 35787/407450 [00:02<00:30, 12313.72it/s]
  9%|▉         | 37023/407450 [00:03<00:30, 12077.22it/s]
  9%|▉         | 38376/407450 [00:03<00:29, 12453.47it/s]
 10%|▉         | 39625/407450 [00:03<00:29, 12310.07it/s]
 10%|█         | 41030/407450 [00:03<00:28, 12815.91it/s]
 10%|█         | 42376/407450 [00:03<00:28, 12958.30it/s]
 11%|█         | 43676/407450 [00:03<00:28, 12816.89it/s]
 11%|█         | 44960/407450 [00:03<00:30, 11914.45it/s]
 11%|█▏        | 46376/407450 [00:03<00:29, 12422.38it/s]
 12%|█▏        | 47630/407450 [00:03<00:29, 12272.81it/s]
 12%|█▏        | 49101/407450 [00:03<00:28, 12692.78it/s]
 12%|█▏        | 50376/407450 [00:04<00:28, 12664.34it/s]
 13%|█▎        | 51776/407450 [00:04<00:27, 12844.08it/s]
 13%|█▎        | 53063/407450 [00:04<00:27, 12724.79it/s]
 13%|█▎        | 54338/407450 [00:04<00:30, 11628.50it/s]
 14%|█▎        | 55519/407450 [00:04<00:30, 11642.67it/s]
 14%|█▍        | 56776/407450 [00:04<00:29, 11814.85it/s]
 14%|█▍        | 57967/407450 [00:04<00:30, 11292.73it/s]
 15%|█▍        | 59106/407450 [00:04<00:34, 10169.63it/s]
 15%|█▍        | 60226/407450 [00:04<00:33, 10424.44it/s]
 15%|█▌        | 61289/407450 [00:05<00:33, 10455.61it/s]
 15%|█▌        | 62466/407450 [00:05<00:31, 10805.34it/s]
 16%|█▌        | 63586/407450 [00:05<00:31, 10917.41it/s]
 16%|█▌        | 64926/407450 [00:05<00:29, 11482.32it/s]
 16%|█▌        | 66176/407450 [00:05<00:29, 11600.84it/s]
 17%|█▋        | 67701/407450 [00:05<00:27, 12542.69it/s]
 17%|█▋        | 68976/407450 [00:05<00:28, 11884.09it/s]
 17%|█▋        | 70551/407450 [00:05<00:25, 12971.47it/s]
 18%|█▊        | 71862/407450 [00:05<00:26, 12702.36it/s]
 18%|█▊        | 73143/407450 [00:06<00:26, 12551.89it/s]
 18%|█▊        | 74460/407450 [00:06<00:26, 12728.62it/s]
 19%|█▊        | 75801/407450 [00:06<00:26, 12681.27it/s]
 19%|█▉        | 77104/407450 [00:06<00:25, 12781.73it/s]
 19%|█▉        | 78386/407450 [00:06<00:26, 12496.12it/s]
 20%|█▉        | 79659/407450 [00:06<00:26, 12563.59it/s]
 20%|█▉        | 80929/407450 [00:06<00:25, 12603.26it/s]
 20%|██        | 82201/407450 [00:06<00:25, 12578.23it/s]
 21%|██        | 83601/407450 [00:06<00:25, 12867.84it/s]
 21%|██        | 84889/407450 [00:06<00:26, 11986.94it/s]
 21%|██        | 86100/407450 [00:07<00:28, 11370.61it/s]
 21%|██▏       | 87250/407450 [00:07<00:29, 10908.43it/s]
 22%|██▏       | 88351/407450 [00:07<00:30, 10436.61it/s]
 22%|██▏       | 89403/407450 [00:07<00:34, 9350.95it/s] 
 22%|██▏       | 90651/407450 [00:07<00:31, 10045.46it/s]
 23%|██▎       | 91679/407450 [00:07<00:32, 9774.81it/s] 
 23%|██▎       | 92672/407450 [00:07<00:32, 9800.19it/s]
 23%|██▎       | 93664/407450 [00:07<00:33, 9400.49it/s]
 23%|██▎       | 94751/407450 [00:07<00:32, 9753.34it/s]
 24%|██▎       | 95976/407450 [00:08<00:30, 10068.43it/s]
 24%|██▍       | 97551/407450 [00:08<00:28, 11025.12it/s]
 24%|██▍       | 98653/407450 [00:08<00:28, 10839.17it/s]
 25%|██▍       | 99851/407450 [00:08<00:27, 11119.29it/s]
 25%|██▍       | 100964/407450 [00:08<00:29, 10303.74it/s]
 25%|██▌       | 102226/407450 [00:08<00:27, 10932.53it/s]
 25%|██▌       | 103332/407450 [00:08<00:27, 10962.41it/s]
 26%|██▌       | 104526/407450 [00:08<00:27, 11156.31it/s]
 26%|██▌       | 105651/407450 [00:08<00:27, 11051.93it/s]
 26%|██▋       | 107070/407450 [00:09<00:25, 11959.41it/s]
 27%|██▋       | 108273/407450 [00:09<00:26, 11347.64it/s]
 27%|██▋       | 109418/407450 [00:09<00:28, 10442.50it/s]
 27%|██▋       | 110676/407450 [00:09<00:26, 10997.01it/s]
 27%|██▋       | 111795/407450 [00:09<00:27, 10700.88it/s]
 28%|██▊       | 112879/407450 [00:09<00:27, 10559.93it/s]
 28%|██▊       | 113951/407450 [00:09<00:27, 10489.26it/s]
 28%|██▊       | 115376/407450 [00:09<00:25, 11422.85it/s]
 29%|██▊       | 116525/407450 [00:09<00:27, 10528.49it/s]
 29%|██▉       | 117715/407450 [00:10<00:26, 10903.35it/s]
 29%|██▉       | 118862/407450 [00:10<00:26, 11062.34it/s]
 29%|██▉       | 120151/407450 [00:10<00:24, 11582.34it/s]
 30%|██▉       | 121320/407450 [00:10<00:26, 10822.99it/s]
 30%|███       | 122419/407450 [00:10<00:27, 10452.70it/s]
 30%|███       | 123477/407450 [00:10<00:28, 9980.20it/s] 
 31%|███       | 124576/407450 [00:10<00:28, 9841.24it/s]
 31%|███       | 125826/407450 [00:10<00:26, 10495.19it/s]
 31%|███       | 126925/407450 [00:10<00:26, 10632.47it/s]
 31%|███▏      | 128076/407450 [00:11<00:26, 10597.28it/s]
 32%|███▏      | 129301/407450 [00:11<00:25, 11044.55it/s]
 32%|███▏      | 130601/407450 [00:11<00:24, 11394.93it/s]
 32%|███▏      | 132026/407450 [00:11<00:23, 11930.59it/s]
 33%|███▎      | 133588/407450 [00:11<00:21, 12986.90it/s]
 33%|███▎      | 134901/407450 [00:11<00:21, 12959.49it/s]
 33%|███▎      | 136276/407450 [00:11<00:20, 12990.80it/s]
 34%|███▍      | 137591/407450 [00:11<00:20, 13036.19it/s]
 34%|███▍      | 138897/407450 [00:11<00:23, 11316.99it/s]
 34%|███▍      | 140070/407450 [00:12<00:24, 11037.02it/s]
 35%|███▍      | 141202/407450 [00:12<00:24, 10655.55it/s]
 35%|███▍      | 142426/407450 [00:12<00:24, 11033.61it/s]
 35%|███▌      | 143951/407450 [00:12<00:22, 11920.57it/s]
 36%|███▌      | 145299/407450 [00:12<00:21, 12354.81it/s]
 36%|███▌      | 146548/407450 [00:12<00:21, 12173.68it/s]
 36%|███▋      | 147775/407450 [00:12<00:23, 11103.68it/s]
 37%|███▋      | 148907/407450 [00:12<00:24, 10419.80it/s]
 37%|███▋      | 149969/407450 [00:12<00:24, 10304.90it/s]
 37%|███▋      | 151226/407450 [00:13<00:23, 10832.81it/s]
 37%|███▋      | 152718/407450 [00:13<00:21, 11968.03it/s]
 38%|███▊      | 154076/407450 [00:13<00:20, 12286.99it/s]
 38%|███▊      | 155626/407450 [00:13<00:19, 12903.50it/s]
 39%|███▊      | 157072/407450 [00:13<00:18, 13347.67it/s]
 39%|███▉      | 158426/407450 [00:13<00:18, 13228.96it/s]
 39%|███▉      | 159876/407450 [00:13<00:18, 13592.06it/s]
 40%|███▉      | 161301/407450 [00:13<00:17, 13702.56it/s]
 40%|███▉      | 162676/407450 [00:13<00:17, 13704.76it/s]
 40%|████      | 164050/407450 [00:13<00:17, 13588.42it/s]
 41%|████      | 165526/407450 [00:14<00:17, 13782.61it/s]
 41%|████      | 166907/407450 [00:14<00:17, 13790.37it/s]
 41%|████▏     | 168287/407450 [00:14<00:18, 13008.29it/s]
 42%|████▏     | 169597/407450 [00:14<00:20, 11533.83it/s]
 42%|████▏     | 170784/407450 [00:14<00:22, 10551.19it/s]
 42%|████▏     | 171873/407450 [00:14<00:22, 10485.14it/s]
 43%|████▎     | 173351/407450 [00:14<00:20, 11617.65it/s]
 43%|████▎     | 174651/407450 [00:14<00:19, 11860.84it/s]
 43%|████▎     | 176151/407450 [00:15<00:18, 12700.44it/s]
 44%|████▎     | 177443/407450 [00:15<00:18, 12620.74it/s]
 44%|████▍     | 178826/407450 [00:15<00:17, 12919.35it/s]
 44%|████▍     | 180130/407450 [00:15<00:17, 12773.30it/s]
 45%|████▍     | 181600/407450 [00:15<00:16, 13331.02it/s]
 45%|████▍     | 183151/407450 [00:15<00:16, 13602.55it/s]
 45%|████▌     | 184516/407450 [00:15<00:17, 12594.77it/s]
 46%|████▌     | 185792/407450 [00:15<00:19, 11519.75it/s]
 46%|████▌     | 186968/407450 [00:15<00:20, 10854.76it/s]
 46%|████▌     | 188073/407450 [00:16<00:21, 10356.43it/s]
 46%|████▋     | 189122/407450 [00:16<00:21, 10107.71it/s]
 47%|████▋     | 190141/407450 [00:16<00:22, 9866.24it/s] 
 47%|████▋     | 191132/407450 [00:16<00:22, 9456.61it/s]
 47%|████▋     | 192126/407450 [00:16<00:22, 9377.52it/s]
 47%|████▋     | 193176/407450 [00:16<00:22, 9358.55it/s]
 48%|████▊     | 194226/407450 [00:16<00:22, 9541.55it/s]
 48%|████▊     | 195676/407450 [00:16<00:19, 10909.20it/s]
 48%|████▊     | 197076/407450 [00:16<00:18, 11532.71it/s]
 49%|████▊     | 198451/407450 [00:17<00:17, 11959.27it/s]
 49%|████▉     | 200051/407450 [00:17<00:16, 12221.36it/s]
 49%|████▉     | 201676/407450 [00:17<00:15, 13040.35it/s]
 50%|████▉     | 203126/407450 [00:17<00:15, 13027.91it/s]
 50%|█████     | 204651/407450 [00:17<00:15, 13310.17it/s]
 51%|█████     | 206026/407450 [00:17<00:15, 12853.24it/s]
 51%|█████     | 207315/407450 [00:17<00:15, 12717.18it/s]
 51%|█████     | 208589/407450 [00:17<00:18, 10795.14it/s]
 52%|█████▏    | 209851/407450 [00:17<00:18, 10873.28it/s]
 52%|█████▏    | 210971/407450 [00:18<00:18, 10704.10it/s]
 52%|█████▏    | 212063/407450 [00:18<00:19, 9903.57it/s] 
 52%|█████▏    | 213075/407450 [00:18<00:19, 9761.95it/s]
 53%|█████▎    | 214065/407450 [00:18<00:20, 9476.88it/s]
 53%|█████▎    | 215076/407450 [00:18<00:20, 9609.36it/s]
 53%|█████▎    | 216126/407450 [00:18<00:20, 9226.07it/s]
 53%|█████▎    | 217501/407450 [00:18<00:18, 10414.31it/s]
 54%|█████▎    | 218560/407450 [00:18<00:18, 9984.36it/s] 
 54%|█████▍    | 219701/407450 [00:18<00:18, 10333.58it/s]
 54%|█████▍    | 221040/407450 [00:19<00:16, 11191.51it/s]
 55%|█████▍    | 222351/407450 [00:19<00:15, 11713.24it/s]
 55%|█████▍    | 223535/407450 [00:19<00:15, 11539.18it/s]
 55%|█████▌    | 224776/407450 [00:19<00:16, 11336.66it/s]
 55%|█████▌    | 225917/407450 [00:19<00:36, 5001.55it/s] 
 56%|█████▌    | 227076/407450 [00:20<00:30, 5984.54it/s]
 56%|█████▌    | 228021/407450 [00:20<00:27, 6432.20it/s]
 56%|█████▋    | 229239/407450 [00:20<00:23, 7571.83it/s]
 57%|█████▋    | 230241/407450 [00:20<00:22, 7884.29it/s]
 57%|█████▋    | 231801/407450 [00:20<00:18, 9646.78it/s]
 57%|█████▋    | 233038/407450 [00:20<00:16, 10327.12it/s]
 57%|█████▋    | 234204/407450 [00:20<00:16, 10452.93it/s]
 58%|█████▊    | 235344/407450 [00:20<00:16, 10642.91it/s]
 58%|█████▊    | 236476/407450 [00:20<00:17, 9717.57it/s] 
 58%|█████▊    | 237509/407450 [00:21<00:17, 9869.46it/s]
 59%|█████▊    | 238541/407450 [00:21<00:18, 9331.50it/s]
 59%|█████▉    | 239509/407450 [00:21<00:18, 9177.83it/s]
 59%|█████▉    | 240451/407450 [00:21<00:18, 9142.73it/s]
 59%|█████▉    | 241851/407450 [00:21<00:16, 10067.51it/s]
 60%|█████▉    | 243051/407450 [00:21<00:15, 10597.58it/s]
 60%|█████▉    | 244276/407450 [00:21<00:15, 10816.04it/s]
 60%|██████    | 245451/407450 [00:21<00:14, 10999.55it/s]
 61%|██████    | 246558/407450 [00:21<00:14, 10871.29it/s]
 61%|██████    | 247802/407450 [00:21<00:14, 11320.60it/s]
 61%|██████    | 248940/407450 [00:22<00:15, 10475.85it/s]
 61%|██████▏   | 250003/407450 [00:22<00:15, 10321.62it/s]
 62%|██████▏   | 251045/407450 [00:22<00:15, 9911.03it/s] 
 62%|██████▏   | 252045/407450 [00:22<00:15, 9911.20it/s]
 62%|██████▏   | 253176/407450 [00:22<00:14, 10286.17it/s]
 62%|██████▏   | 254226/407450 [00:22<00:14, 10252.57it/s]
 63%|██████▎   | 255351/407450 [00:22<00:14, 10508.45it/s]
 63%|██████▎   | 256551/407450 [00:22<00:13, 10907.56it/s]
 63%|██████▎   | 257701/407450 [00:22<00:13, 10998.46it/s]
 64%|██████▎   | 259101/407450 [00:23<00:12, 11853.80it/s]
 64%|██████▍   | 260290/407450 [00:23<00:13, 10832.44it/s]
 64%|██████▍   | 261701/407450 [00:23<00:13, 11073.54it/s]
 65%|██████▍   | 263076/407450 [00:23<00:12, 11667.49it/s]
 65%|██████▍   | 264255/407450 [00:23<00:13, 10630.93it/s]
 65%|██████▌   | 265340/407450 [00:23<00:13, 10562.26it/s]
 65%|██████▌   | 266411/407450 [00:23<00:14, 9838.69it/s] 
 66%|██████▌   | 267476/407450 [00:23<00:14, 9848.20it/s]
 66%|██████▌   | 269038/407450 [00:23<00:12, 11397.65it/s]
 66%|██████▋   | 270241/407450 [00:24<00:11, 11572.87it/s]
 67%|██████▋   | 271551/407450 [00:24<00:11, 11848.00it/s]
 67%|██████▋   | 273243/407450 [00:24<00:10, 13299.98it/s]
 67%|██████▋   | 274590/407450 [00:24<00:09, 13306.17it/s]
 68%|██████▊   | 275932/407450 [00:24<00:09, 13238.96it/s]
 68%|██████▊   | 277351/407450 [00:24<00:09, 13361.47it/s]
 68%|██████▊   | 278751/407450 [00:24<00:09, 13490.24it/s]
 69%|██████▊   | 280105/407450 [00:24<00:10, 12472.94it/s]
 69%|██████▉   | 281370/407450 [00:24<00:10, 11877.85it/s]
 69%|██████▉   | 282573/407450 [00:25<00:10, 11908.76it/s]
 70%|██████▉   | 283775/407450 [00:25<00:10, 11739.97it/s]
 70%|██████▉   | 284957/407450 [00:25<00:11, 10995.25it/s]
 70%|███████   | 286069/407450 [00:25<00:11, 11011.31it/s]
 71%|███████   | 287301/407450 [00:25<00:10, 11355.82it/s]
 71%|███████   | 288445/407450 [00:25<00:10, 11227.44it/s]
 71%|███████   | 289574/407450 [00:25<00:11, 10711.75it/s]
 71%|███████▏  | 290926/407450 [00:25<00:10, 11417.13it/s]
 72%|███████▏  | 292476/407450 [00:25<00:09, 12478.95it/s]
 72%|███████▏  | 293801/407450 [00:26<00:09, 12411.10it/s]
 72%|███████▏  | 295326/407450 [00:26<00:08, 13174.07it/s]
 73%|███████▎  | 296651/407450 [00:26<00:08, 12703.27it/s]
 73%|███████▎  | 297929/407450 [00:26<00:09, 11905.18it/s]
 73%|███████▎  | 299351/407450 [00:26<00:08, 12221.81it/s]
 74%|███████▍  | 300788/407450 [00:26<00:08, 12816.81it/s]
 74%|███████▍  | 302082/407450 [00:26<00:08, 12312.88it/s]
 74%|███████▍  | 303326/407450 [00:26<00:09, 11391.78it/s]
 75%|███████▍  | 304483/407450 [00:26<00:09, 11002.20it/s]
 75%|███████▌  | 305654/407450 [00:27<00:09, 11193.26it/s]
 75%|███████▌  | 307151/407450 [00:27<00:08, 12113.20it/s]
 76%|███████▌  | 308576/407450 [00:27<00:07, 12702.18it/s]
 76%|███████▌  | 309858/407450 [00:27<00:07, 12518.25it/s]
 76%|███████▋  | 311160/407450 [00:27<00:07, 12661.77it/s]
 77%|███████▋  | 312449/407450 [00:27<00:07, 12727.36it/s]
 77%|███████▋  | 313727/407450 [00:27<00:07, 12120.57it/s]
 77%|███████▋  | 314948/407450 [00:27<00:07, 11635.65it/s]
 78%|███████▊  | 316120/407450 [00:27<00:08, 10688.79it/s]
 78%|███████▊  | 317206/407450 [00:28<00:08, 10618.58it/s]
 78%|███████▊  | 318280/407450 [00:28<00:08, 10209.87it/s]
 78%|███████▊  | 319310/407450 [00:28<00:08, 10130.56it/s]
 79%|███████▊  | 320526/407450 [00:28<00:08, 10668.12it/s]
 79%|███████▉  | 321701/407450 [00:28<00:07, 10938.59it/s]
 79%|███████▉  | 323026/407450 [00:28<00:07, 11403.98it/s]
 80%|███████▉  | 324570/407450 [00:28<00:06, 12566.09it/s]
 80%|███████▉  | 325835/407450 [00:28<00:07, 11624.52it/s]
 80%|████████  | 327016/407450 [00:28<00:07, 10791.66it/s]
 81%|████████  | 328401/407450 [00:29<00:07, 11175.04it/s]
 81%|████████  | 329776/407450 [00:29<00:06, 11670.21it/s]
 81%|████████  | 330957/407450 [00:29<00:06, 10975.16it/s]
 81%|████████▏ | 332069/407450 [00:29<00:07, 10580.77it/s]
 82%|████████▏ | 333137/407450 [00:29<00:07, 10311.78it/s]
 82%|████████▏ | 334174/407450 [00:29<00:07, 10145.67it/s]
 82%|████████▏ | 335192/407450 [00:29<00:07, 9514.85it/s] 
 83%|████████▎ | 336151/407450 [00:29<00:07, 8923.35it/s]
 83%|████████▎ | 337251/407450 [00:29<00:07, 9379.54it/s]
 83%|████████▎ | 338276/407450 [00:30<00:07, 9500.27it/s]
 83%|████████▎ | 339276/407450 [00:30<00:07, 9480.63it/s]
 84%|████████▎ | 340551/407450 [00:30<00:06, 10227.56it/s]
 84%|████████▍ | 342150/407450 [00:30<00:05, 11857.53it/s]
 84%|████████▍ | 343350/407450 [00:30<00:05, 11518.96it/s]
 85%|████████▍ | 344762/407450 [00:30<00:05, 12259.04it/s]
 85%|████████▍ | 346000/407450 [00:30<00:05, 12010.34it/s]
 85%|████████▌ | 347210/407450 [00:30<00:05, 11776.47it/s]
 86%|████████▌ | 348394/407450 [00:30<00:05, 10481.30it/s]
 86%|████████▌ | 349470/407450 [00:31<00:05, 10534.16it/s]
 86%|████████▌ | 350544/407450 [00:31<00:05, 9539.21it/s] 
 86%|████████▋ | 351526/407450 [00:31<00:06, 8999.91it/s]
 87%|████████▋ | 352447/407450 [00:31<00:06, 8690.35it/s]
 87%|████████▋ | 353330/407450 [00:31<00:06, 8326.42it/s]
 87%|████████▋ | 354326/407450 [00:31<00:06, 8725.34it/s]
 87%|████████▋ | 355326/407450 [00:31<00:05, 9066.03it/s]
 87%|████████▋ | 356276/407450 [00:31<00:05, 9119.82it/s]
 88%|████████▊ | 357244/407450 [00:31<00:05, 9278.84it/s]
 88%|████████▊ | 358179/407450 [00:32<00:05, 8976.32it/s]
 88%|████████▊ | 359108/407450 [00:32<00:05, 9009.41it/s]
 88%|████████▊ | 360014/407450 [00:32<00:05, 8947.62it/s]
 89%|████████▊ | 360951/407450 [00:32<00:05, 9066.95it/s]
 89%|████████▉ | 361926/407450 [00:32<00:05, 9024.72it/s]
 89%|████████▉ | 362831/407450 [00:32<00:04, 8997.12it/s]
 89%|████████▉ | 363826/407450 [00:32<00:04, 9012.20it/s]
 90%|████████▉ | 364926/407450 [00:32<00:04, 9533.62it/s]
 90%|████████▉ | 365882/407450 [00:32<00:04, 9275.78it/s]
 90%|█████████ | 366876/407450 [00:32<00:04, 9458.95it/s]
 90%|█████████ | 367825/407450 [00:33<00:04, 9265.32it/s]
 91%|█████████ | 369204/407450 [00:33<00:03, 10572.99it/s]
 91%|█████████ | 370268/407450 [00:33<00:03, 10221.87it/s]
 91%|█████████ | 371783/407450 [00:33<00:03, 11636.76it/s]
 92%|█████████▏| 373076/407450 [00:33<00:02, 11662.74it/s]
 92%|█████████▏| 374451/407450 [00:33<00:02, 12262.12it/s]
 92%|█████████▏| 375901/407450 [00:33<00:02, 12751.18it/s]
 93%|█████████▎| 377182/407450 [00:33<00:02, 11992.36it/s]
