srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=51697
INFO:wrapper: Job ID: 463318
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111559/user_command_UnspecifiedName_20220608-111559.sh
INFO:wrapper: User command process id is 3400650
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 34%|███▎      | 137026/407450 [00:10<00:21, 12492.57it/s]
 34%|███▍      | 138278/407450 [00:10<00:22, 11869.55it/s]
 34%|███▍      | 139632/407450 [00:10<00:21, 12315.54it/s]
 35%|███▍      | 140871/407450 [00:11<00:21, 12314.39it/s]
 35%|███▍      | 142108/407450 [00:11<00:23, 11260.23it/s]
 35%|███▌      | 143591/407450 [00:11<00:21, 12245.23it/s]
 36%|███▌      | 144838/407450 [00:11<00:21, 12190.58it/s]
 36%|███▌      | 146073/407450 [00:11<00:21, 11927.40it/s]
 36%|███▌      | 147294/407450 [00:11<00:21, 12006.97it/s]
 36%|███▋      | 148626/407450 [00:11<00:21, 12129.81it/s]
 37%|███▋      | 149848/407450 [00:11<00:21, 12155.01it/s]
 37%|███▋      | 151276/407450 [00:11<00:20, 12590.98it/s]
 37%|███▋      | 152707/407450 [00:12<00:19, 13090.26it/s]
 38%|███▊      | 154020/407450 [00:12<00:19, 12795.88it/s]
 38%|███▊      | 155351/407450 [00:12<00:19, 12817.00it/s]
 38%|███▊      | 156726/407450 [00:12<00:19, 13082.75it/s]
 39%|███▉      | 158101/407450 [00:12<00:18, 13275.84it/s]
 39%|███▉      | 159431/407450 [00:12<00:18, 13269.09it/s]
 39%|███▉      | 160851/407450 [00:12<00:18, 13361.67it/s]
 40%|███▉      | 162188/407450 [00:12<00:18, 13169.28it/s]
 40%|████      | 163506/407450 [00:12<00:18, 13074.62it/s]
 40%|████      | 164815/407450 [00:12<00:19, 12645.74it/s]
 41%|████      | 166126/407450 [00:13<00:19, 12528.74it/s]
 41%|████      | 167540/407450 [00:13<00:18, 12991.62it/s]
 41%|████▏     | 169001/407450 [00:13<00:17, 13264.92it/s]
 42%|████▏     | 170330/407450 [00:13<00:17, 13212.97it/s]
 42%|████▏     | 171688/407450 [00:13<00:17, 13319.51it/s]
 42%|████▏     | 173101/407450 [00:13<00:17, 13557.19it/s]
 43%|████▎     | 174459/407450 [00:13<00:17, 13264.84it/s]
 43%|████▎     | 175826/407450 [00:13<00:17, 13196.28it/s]
 43%|████▎     | 177226/407450 [00:13<00:17, 13409.88it/s]
 44%|████▍     | 178569/407450 [00:14<00:17, 13229.64it/s]
 44%|████▍     | 179894/407450 [00:14<00:17, 13143.93it/s]
 44%|████▍     | 181210/407450 [00:14<00:18, 12353.74it/s]
 45%|████▍     | 182568/407450 [00:14<00:17, 12688.23it/s]
 45%|████▌     | 184039/407450 [00:14<00:16, 13269.15it/s]
 45%|████▌     | 185375/407450 [00:14<00:34, 6382.38it/s] 
 46%|████▌     | 186751/407450 [00:15<00:29, 7596.91it/s]
 46%|████▌     | 187874/407450 [00:15<00:26, 8230.41it/s]
 46%|████▋     | 189351/407450 [00:15<00:22, 9519.77it/s]
 47%|████▋     | 190783/407450 [00:15<00:20, 10622.24it/s]
 47%|████▋     | 192049/407450 [00:15<00:19, 11103.82it/s]
 47%|████▋     | 193326/407450 [00:15<00:18, 11365.08it/s]
 48%|████▊     | 194801/407450 [00:15<00:17, 11977.04it/s]
 48%|████▊     | 196326/407450 [00:15<00:16, 12762.51it/s]
 49%|████▊     | 197664/407450 [00:15<00:16, 12861.21it/s]
 49%|████▉     | 199051/407450 [00:15<00:16, 12954.45it/s]
 49%|████▉     | 200378/407450 [00:16<00:16, 12764.85it/s]
 50%|████▉     | 201726/407450 [00:16<00:16, 12844.12it/s]
 50%|████▉     | 203051/407450 [00:16<00:15, 12887.80it/s]
 50%|█████     | 204426/407450 [00:16<00:15, 13076.95it/s]
 51%|█████     | 205801/407450 [00:16<00:15, 12802.38it/s]
 51%|█████     | 207255/407450 [00:16<00:15, 13300.37it/s]
 51%|█████     | 208601/407450 [00:16<00:15, 13157.81it/s]
 52%|█████▏    | 210026/407450 [00:16<00:14, 13419.96it/s]
 52%|█████▏    | 211373/407450 [00:16<00:14, 13303.55it/s]
 52%|█████▏    | 212707/407450 [00:16<00:14, 13069.71it/s]
 53%|█████▎    | 214172/407450 [00:17<00:14, 13528.48it/s]
 53%|█████▎    | 215601/407450 [00:17<00:14, 13381.58it/s]
 53%|█████▎    | 217026/407450 [00:17<00:14, 13478.76it/s]
 54%|█████▎    | 218376/407450 [00:17<00:14, 13285.39it/s]
 54%|█████▍    | 219707/407450 [00:17<00:14, 13287.36it/s]
 54%|█████▍    | 221037/407450 [00:17<00:14, 13221.20it/s]
 55%|█████▍    | 222376/407450 [00:17<00:13, 13258.11it/s]
 55%|█████▍    | 223726/407450 [00:17<00:13, 13183.48it/s]
 55%|█████▌    | 225144/407450 [00:17<00:13, 13476.23it/s]
 56%|█████▌    | 226493/407450 [00:18<00:13, 13284.85it/s]
 56%|█████▌    | 227862/407450 [00:18<00:13, 13403.82it/s]
 56%|█████▋    | 229204/407450 [00:18<00:13, 13395.85it/s]
 57%|█████▋    | 230545/407450 [00:18<00:13, 13376.03it/s]
 57%|█████▋    | 231884/407450 [00:18<00:13, 13194.27it/s]
 57%|█████▋    | 233226/407450 [00:18<00:13, 13136.69it/s]
 58%|█████▊    | 234601/407450 [00:18<00:13, 12958.24it/s]
 58%|█████▊    | 236032/407450 [00:18<00:12, 13350.87it/s]
 58%|█████▊    | 237370/407450 [00:18<00:12, 13109.47it/s]
 59%|█████▊    | 238726/407450 [00:18<00:13, 12950.11it/s]
 59%|█████▉    | 240076/407450 [00:19<00:12, 13076.09it/s]
 59%|█████▉    | 241426/407450 [00:19<00:12, 13186.36it/s]
 60%|█████▉    | 242747/407450 [00:19<00:12, 13050.59it/s]
 60%|█████▉    | 244226/407450 [00:19<00:12, 13453.40it/s]
 60%|██████    | 245651/407450 [00:19<00:11, 13616.13it/s]
 61%|██████    | 247014/407450 [00:19<00:11, 13470.65it/s]
 61%|██████    | 248362/407450 [00:19<00:11, 13393.96it/s]
 61%|██████▏   | 249702/407450 [00:19<00:11, 13264.98it/s]
 62%|██████▏   | 251051/407450 [00:19<00:11, 13099.85it/s]
 62%|██████▏   | 252440/407450 [00:19<00:11, 13329.63it/s]
 62%|██████▏   | 253818/407450 [00:20<00:11, 13461.55it/s]
 63%|██████▎   | 255176/407450 [00:20<00:11, 12946.34it/s]
 63%|██████▎   | 256701/407450 [00:20<00:11, 13558.17it/s]
 63%|██████▎   | 258062/407450 [00:20<00:11, 13192.83it/s]
 64%|██████▎   | 259455/407450 [00:20<00:11, 13404.70it/s]
 64%|██████▍   | 260835/407450 [00:20<00:10, 13519.27it/s]
 64%|██████▍   | 262191/407450 [00:20<00:11, 12751.01it/s]
 65%|██████▍   | 263726/407450 [00:20<00:11, 12989.34it/s]
 65%|██████▌   | 265032/407450 [00:20<00:11, 12228.73it/s]
 65%|██████▌   | 266451/407450 [00:21<00:11, 12643.03it/s]
 66%|██████▌   | 267726/407450 [00:21<00:11, 12583.64it/s]
 66%|██████▌   | 269101/407450 [00:21<00:10, 12652.48it/s]
 66%|██████▋   | 270371/407450 [00:21<00:11, 12457.35it/s]
 67%|██████▋   | 271620/407450 [00:21<00:11, 12188.67it/s]
 67%|██████▋   | 272951/407450 [00:21<00:10, 12412.41it/s]
 67%|██████▋   | 274426/407450 [00:21<00:10, 12811.93it/s]
 68%|██████▊   | 275801/407450 [00:21<00:10, 13053.91it/s]
 68%|██████▊   | 277109/407450 [00:21<00:10, 12930.77it/s]
 68%|██████▊   | 278404/407450 [00:22<00:10, 12785.17it/s]
 69%|██████▊   | 279726/407450 [00:22<00:09, 12911.49it/s]
 69%|██████▉   | 281101/407450 [00:22<00:09, 13062.53it/s]
 69%|██████▉   | 282408/407450 [00:22<00:09, 12873.53it/s]
 70%|██████▉   | 283726/407450 [00:22<00:09, 12619.53it/s]
 70%|██████▉   | 285076/407450 [00:22<00:09, 12829.78it/s]
 70%|███████   | 286526/407450 [00:22<00:09, 13176.79it/s]
 71%|███████   | 287852/407450 [00:22<00:09, 13199.88it/s]
 71%|███████   | 289201/407450 [00:22<00:09, 12881.64it/s]
 71%|███████▏  | 290576/407450 [00:22<00:09, 12942.69it/s]
 72%|███████▏  | 292051/407450 [00:23<00:08, 13289.65it/s]
 72%|███████▏  | 293382/407450 [00:23<00:08, 13275.62it/s]
 72%|███████▏  | 294711/407450 [00:23<00:08, 12807.18it/s]
 73%|███████▎  | 296076/407450 [00:23<00:08, 13029.21it/s]
 73%|███████▎  | 297576/407450 [00:23<00:08, 13481.43it/s]
 73%|███████▎  | 298927/407450 [00:23<00:08, 12302.90it/s]
 74%|███████▎  | 300301/407450 [00:23<00:08, 12186.66it/s]
 74%|███████▍  | 301534/407450 [00:23<00:09, 11685.08it/s]
 74%|███████▍  | 302901/407450 [00:23<00:08, 12148.49it/s]
 75%|███████▍  | 304128/407450 [00:24<00:08, 12085.98it/s]
 75%|███████▍  | 305345/407450 [00:24<00:08, 11974.65it/s]
 75%|███████▌  | 306576/407450 [00:24<00:08, 11806.72it/s]
 76%|███████▌  | 308023/407450 [00:24<00:07, 12566.20it/s]
 76%|███████▌  | 309287/407450 [00:24<00:08, 11924.33it/s]
 76%|███████▌  | 310663/407450 [00:24<00:07, 12439.70it/s]
 77%|███████▋  | 311918/407450 [00:24<00:08, 10874.44it/s]
 77%|███████▋  | 313479/407450 [00:24<00:07, 12120.54it/s]
 77%|███████▋  | 314737/407450 [00:24<00:07, 12073.57it/s]
 78%|███████▊  | 316126/407450 [00:25<00:07, 12431.64it/s]
 78%|███████▊  | 317393/407450 [00:25<00:07, 12269.89it/s]
 78%|███████▊  | 318637/407450 [00:25<00:07, 11764.05it/s]
 79%|███████▊  | 320009/407450 [00:25<00:07, 12308.56it/s]
 79%|███████▉  | 321254/407450 [00:25<00:07, 12210.45it/s]
 79%|███████▉  | 322555/407450 [00:25<00:06, 12438.88it/s]
 79%|███████▉  | 323807/407450 [00:25<00:07, 11754.23it/s]
 80%|███████▉  | 325251/407450 [00:25<00:06, 12377.31it/s]
 80%|████████  | 326500/407450 [00:25<00:06, 11598.98it/s]
 80%|████████  | 327675/407450 [00:26<00:07, 10827.25it/s]
 81%|████████  | 329001/407450 [00:26<00:07, 11158.84it/s]
 81%|████████  | 330201/407450 [00:26<00:06, 11289.12it/s]
 81%|████████▏ | 331340/407450 [00:26<00:06, 11095.23it/s]
 82%|████████▏ | 332457/407450 [00:26<00:06, 11081.02it/s]
 82%|████████▏ | 333570/407450 [00:26<00:07, 9897.82it/s] 
 82%|████████▏ | 335020/407450 [00:26<00:06, 11123.14it/s]
 83%|████████▎ | 336226/407450 [00:26<00:06, 11131.87it/s]
 83%|████████▎ | 337423/407450 [00:26<00:06, 11364.53it/s]
 83%|████████▎ | 338701/407450 [00:27<00:05, 11760.44it/s]
 83%|████████▎ | 340112/407450 [00:27<00:05, 12438.24it/s]
 84%|████████▍ | 341451/407450 [00:27<00:05, 12085.47it/s]
 84%|████████▍ | 342976/407450 [00:27<00:05, 12467.68it/s]
 85%|████████▍ | 344326/407450 [00:27<00:05, 12518.89it/s]
 85%|████████▍ | 345583/407450 [00:27<00:05, 11603.84it/s]
 85%|████████▌ | 346998/407450 [00:27<00:04, 12294.69it/s]
 86%|████████▌ | 348376/407450 [00:27<00:04, 12625.80it/s]
 86%|████████▌ | 349652/407450 [00:27<00:04, 12485.75it/s]
 86%|████████▌ | 350910/407450 [00:27<00:04, 12086.14it/s]
 86%|████████▋ | 352209/407450 [00:28<00:04, 12337.92it/s]
 87%|████████▋ | 353450/407450 [00:28<00:04, 12244.21it/s]
 87%|████████▋ | 354723/407450 [00:28<00:04, 12384.21it/s]
 87%|████████▋ | 355966/407450 [00:28<00:04, 12173.94it/s]
 88%|████████▊ | 357351/407450 [00:28<00:04, 12193.50it/s]
 88%|████████▊ | 358573/407450 [00:28<00:04, 11992.68it/s]
 88%|████████▊ | 359856/407450 [00:28<00:03, 12231.66it/s]
 89%|████████▊ | 361082/407450 [00:28<00:03, 11594.44it/s]
 89%|████████▉ | 362451/407450 [00:28<00:03, 11888.82it/s]
 89%|████████▉ | 363776/407450 [00:29<00:03, 12200.45it/s]
 90%|████████▉ | 365130/407450 [00:29<00:03, 12582.65it/s]
 90%|████████▉ | 366394/407450 [00:29<00:03, 12281.63it/s]
 90%|█████████ | 367627/407450 [00:29<00:03, 12225.22it/s]
 91%|█████████ | 368853/407450 [00:29<00:03, 11830.67it/s]
 91%|█████████ | 370101/407450 [00:29<00:03, 11971.22it/s]
 91%|█████████ | 371302/407450 [00:29<00:03, 11472.07it/s]
 91%|█████████▏| 372455/407450 [00:29<00:03, 11215.35it/s]
 92%|█████████▏| 373701/407450 [00:29<00:02, 11335.52it/s]
 92%|█████████▏| 374838/407450 [00:30<00:03, 10761.73it/s]
 92%|█████████▏| 376002/407450 [00:30<00:02, 11005.45it/s]
 93%|█████████▎| 377491/407450 [00:30<00:02, 12108.58it/s]
 93%|█████████▎| 378747/407450 [00:30<00:02, 12238.18it/s]
 93%|█████████▎| 380151/407450 [00:30<00:02, 12669.73it/s]
 94%|█████████▎| 381457/407450 [00:30<00:02, 12783.69it/s]
 94%|█████████▍| 382876/407450 [00:30<00:01, 13168.44it/s]
 94%|█████████▍| 384277/407450 [00:30<00:01, 13416.88it/s]
 95%|█████████▍| 385622/407450 [00:30<00:01, 12829.56it/s]
 95%|█████████▍| 386912/407450 [00:30<00:01, 12403.96it/s]
 95%|█████████▌| 388160/407450 [00:31<00:01, 11728.16it/s]
 96%|█████████▌| 389624/407450 [00:31<00:01, 12534.98it/s]
 96%|█████████▌| 390891/407450 [00:31<00:01, 12121.07it/s]
 96%|█████████▌| 392114/407450 [00:31<00:01, 12119.15it/s]
 97%|█████████▋| 393334/407450 [00:31<00:01, 10809.80it/s]
 97%|█████████▋| 394926/407450 [00:31<00:01, 12170.53it/s]
 97%|�Number of neighbors < target k: 0
time cost: 38.74918460845947
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/05__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 51.22982144355774
�████████▋| 396180/407450 [00:31<00:00, 12067.74it/s]
 98%|█████████▊| 397476/407450 [00:31<00:00, 12074.28it/s]
 98%|█████████▊| 398776/407450 [00:31<00:00, 12191.61it/s]
 98%|█████████▊| 400153/407450 [00:32<00:00, 12639.88it/s]
 99%|█████████▊| 401540/407450 [00:32<00:00, 12994.84it/s]
 99%|█████████▉| 402849/407450 [00:32<00:00, 12473.27it/s]
 99%|█████████▉| 404207/407450 [00:32<00:00, 12788.66it/s]
100%|█████████▉| 405495/407450 [00:32<00:00, 12298.16it/s]
100%|█████████▉| 406951/407450 [00:32<00:00, 12858.10it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12495.93it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 600/407450 [00:00<01:07, 5998.22it/s]
  0%|          | 1616/407450 [00:00<00:48, 8445.20it/s]
  1%|          | 3074/407450 [00:00<00:35, 11245.75it/s]
  1%|          | 4326/407450 [00:00<00:35, 11462.86it/s]
  1%|▏         | 5776/407450 [00:00<00:32, 12536.47it/s]
  2%|▏         | 7031/407450 [00:00<00:35, 11371.90it/s]
  2%|▏         | 8289/407450 [00:00<00:34, 11736.72it/s]
  2%|▏         | 9605/407450 [00:00<00:32, 12166.68it/s]
  3%|▎         | 10976/407450 [00:00<00:31, 12559.24it/s]
  3%|▎         | 12242/407450 [00:01<00:31, 12534.63it/s]
  3%|▎         | 13502/407450 [00:01<00:32, 12098.32it/s]
  4%|▎         | 14719/407450 [00:01<00:32, 12025.30it/s]
  4%|▍         | 16051/407450 [00:01<00:35, 10903.39it/s]
  4%|▍         | 17701/407450 [00:01<00:32, 11963.67it/s]
  5%|▍         | 18918/407450 [00:01<00:33, 11733.14it/s]
  5%|▍         | 20276/407450 [00:01<00:32, 12051.82it/s]
  5%|▌         | 21601/407450 [00:01<00:31, 12384.14it/s]
  6%|▌         | 22977/407450 [00:01<00:30, 12774.60it/s]
  6%|▌         | 24264/407450 [00:02<00:32, 11840.90it/s]
  6%|▋         | 25467/407450 [00:02<00:33, 11438.87it/s]
  7%|▋         | 26625/407450 [00:02<00:34, 11123.28it/s]
  7%|▋         | 27747/407450 [00:02<00:34, 10987.80it/s]
  7%|▋         | 28852/407450 [00:02<00:35, 10569.76it/s]
  7%|▋         | 29914/407450 [00:02<00:36, 10362.68it/s]
  8%|▊         | 31001/407450 [00:02<00:35, 10502.92it/s]
  8%|▊         | 32055/407450 [00:02<00:35, 10461.92it/s]
  8%|▊         | 33104/407450 [00:02<00:36, 10389.39it/s]
  8%|▊         | 34145/407450 [00:03<00:36, 10367.43it/s]
  9%|▊         | 35426/407450 [00:03<00:33, 11046.89it/s]
  9%|▉         | 36692/407450 [00:03<00:32, 11520.73it/s]
  9%|▉         | 38001/407450 [00:03<00:30, 11921.81it/s]
 10%|▉         | 39209/407450 [00:03<00:30, 11967.47it/s]
 10%|▉         | 40407/407450 [00:03<00:30, 11888.27it/s]
 10%|█         | 41597/407450 [00:03<00:32, 11151.71it/s]
 10%|█         | 42776/407450 [00:03<00:32, 11319.78it/s]
 11%|█         | 44042/407450 [00:03<00:31, 11705.67it/s]
 11%|█         | 45220/407450 [00:03<00:32, 11130.07it/s]
 11%|█▏        | 46343/407450 [00:04<00:32, 11116.86it/s]
 12%|█▏        | 47683/407450 [00:04<00:30, 11772.83it/s]
 12%|█▏        | 48868/407450 [00:04<00:31, 11364.94it/s]
 12%|█▏        | 50310/407450 [00:04<00:29, 12215.19it/s]
 13%|█▎        | 51551/407450 [00:04<00:29, 12220.84it/s]
 13%|█▎        | 53001/407450 [00:04<00:27, 12839.41it/s]
 13%|█▎        | 54291/407450 [00:04<00:27, 12618.28it/s]
 14%|█▎        | 55676/407450 [00:04<00:27, 12719.44it/s]
 14%|█▍        | 56951/407450 [00:04<00:27, 12604.63it/s]
 14%|█▍        | 58214/407450 [00:05<00:28, 12393.25it/s]
 15%|█▍        | 59455/407450 [00:05<00:30, 11325.78it/s]
 15%|█▍        | 60651/407450 [00:05<00:30, 11498.00it/s]
 15%|█▌        | 61825/407450 [00:05<00:29, 11565.30it/s]
 15%|█▌        | 63151/407450 [00:05<00:28, 11881.72it/s]
 16%|█▌        | 64347/407450 [00:05<00:33, 10138.61it/s]
 16%|█▌        | 65730/407450 [00:05<00:30, 11095.25it/s]
 16%|█▋        | 66926/407450 [00:05<00:30, 11041.30it/s]
 17%|█▋        | 68476/407450 [00:05<00:28, 12097.34it/s]
 17%|█▋        | 69876/407450 [00:06<00:27, 12447.85it/s]
 17%|█▋        | 71143/407450 [00:06<00:27, 12132.33it/s]
 18%|█▊        | 72372/407450 [00:06<00:27, 12101.66it/s]
 18%|█▊        | 73594/407450 [00:06<00:28, 11854.41it/s]
 18%|█▊        | 74901/407450 [00:06<00:27, 12181.98it/s]
 19%|█▊        | 76127/407450 [00:06<00:28, 11685.38it/s]
 19%|█▉        | 77304/407450 [00:06<00:28, 11689.60it/s]
 19%|█▉        | 78601/407450 [00:06<00:27, 12028.69it/s]
 20%|█▉        | 79810/407450 [00:06<00:27, 11760.71it/s]
 20%|█▉        | 81126/407450 [00:06<00:27, 11812.78it/s]
 20%|██        | 82427/407450 [00:07<00:26, 12154.14it/s]
 21%|██        | 83647/407450 [00:07<00:27, 11963.18it/s]
 21%|██        | 84846/407450 [00:07<00:27, 11558.73it/s]
 21%|██        | 86226/407450 [00:07<00:26, 11988.11it/s]
 21%|██▏       | 87428/407450 [00:07<00:26, 11958.10it/s]
 22%|██▏       | 88815/407450 [00:07<00:25, 12510.96it/s]
 22%|██▏       | 90095/407450 [00:07<00:25, 12594.94it/s]
 22%|██▏       | 91358/407450 [00:07<00:26, 12073.48it/s]
 23%|██▎       | 92612/407450 [00:07<00:25, 12207.15it/s]
 23%|██▎       | 93838/407450 [00:08<00:26, 11714.48it/s]
 23%|██▎       | 95016/407450 [00:08<00:28, 11100.51it/s]
 24%|██▎       | 96276/407450 [00:08<00:27, 11463.72it/s]
 24%|██▍       | 97432/407450 [00:08<00:27, 11370.22it/s]
 24%|██▍       | 98575/407450 [00:08<00:28, 10963.43it/s]
 25%|██▍       | 100101/407450 [00:08<00:25, 11895.17it/s]
 25%|██▍       | 101295/407450 [00:08<00:25, 11857.65it/s]
 25%|██▌       | 102726/407450 [00:08<00:24, 12496.73it/s]
 26%|██▌       | 103996/407450 [00:08<00:24, 12555.27it/s]
 26%|██▌       | 105255/407450 [00:08<00:24, 12418.08it/s]
 26%|██▌       | 106611/407450 [00:09<00:23, 12751.60it/s]
 26%|██▋       | 107889/407450 [00:09<00:23, 12683.15it/s]
 27%|██▋       | 109159/407450 [00:09<00:24, 12247.39it/s]
 27%|██▋       | 110507/407450 [00:09<00:23, 12603.39it/s]
 27%|██▋       | 111772/407450 [00:09<00:24, 12237.91it/s]
 28%|██▊       | 113001/407450 [00:09<00:25, 11514.71it/s]
 28%|██▊       | 114401/407450 [00:09<00:24, 12200.64it/s]
 28%|██▊       | 115634/407450 [00:09<00:24, 11740.96it/s]
 29%|██▊       | 117051/407450 [00:09<00:23, 12242.80it/s]
 29%|██▉       | 118326/407450 [00:10<00:23, 12187.44it/s]
 29%|██▉       | 119726/407450 [00:10<00:23, 12343.77it/s]
 30%|██▉       | 120974/407450 [00:10<00:23, 12381.87it/s]
 30%|███       | 122251/407450 [00:10<00:23, 12239.28it/s]
 30%|███       | 123631/407450 [00:10<00:22, 12686.87it/s]
 31%|███       | 124904/407450 [00:10<00:22, 12651.28it/s]
 31%|███       | 126176/407450 [00:10<00:22, 12473.69it/s]
 31%|███▏      | 127476/407450 [00:10<00:22, 12575.66it/s]
 32%|███▏      | 128736/407450 [00:10<00:22, 12444.86it/s]
 32%|███▏      | 129982/407450 [00:11<00:22, 12229.61it/s]
 32%|███▏      | 131207/407450 [00:11<00:24, 11255.62it/s]
 33%|███▎      | 132544/407450 [00:11<00:23, 11840.07it/s]
 33%|███▎      | 133907/407450 [00:11<00:22, 12346.89it/s]
 33%|███▎      | 135156/407450 [00:11<00:22, 12374.96it/s]
 33%|███▎      | 136403/407450 [00:11<00:21, 12400.55it/s]
 34%|███▍      | 137650/407450 [00:11<00:22, 12153.27it/s]
 34%|███▍      | 138951/407450 [00:11<00:22, 12030.68it/s]
 34%|███▍      | 140326/407450 [00:11<00:21, 12323.36it/s]
 35%|███▍      | 141626/407450 [00:11<00:21, 12446.58it/s]
 35%|███▌      | 142933/407450 [00:12<00:20, 12626.61it/s]
 35%|███▌      | 144199/407450 [00:12<00:21, 12435.89it/s]
 36%|███▌      | 145445/407450 [00:12<00:21, 12217.89it/s]
 36%|███▌      | 146669/407450 [00:12<00:21, 12080.01it/s]
 36%|███▋      | 148099/407450 [00:12<00:20, 12724.75it/s]
 37%|███▋      | 149375/407450 [00:12<00:20, 12329.47it/s]
 37%|███▋      | 150676/407450 [00:12<00:20, 12416.71it/s]
 37%|███▋      | 152026/407450 [00:12<00:20, 12608.05it/s]
 38%|███▊      | 153451/407450 [00:12<00:19, 13048.26it/s]
 38%|███▊      | 154901/407450 [00:12<00:19, 13288.09it/s]
 38%|███▊      | 156232/407450 [00:13<00:19, 13147.91it/s]
 39%|███▊      | 157726/407450 [00:13<00:18, 13602.73it/s]
 39%|███▉      | 159126/407450 [00:13<00:18, 13572.26it/s]
 39%|███▉      | 160485/407450 [00:13<00:18, 13518.98it/s]
 40%|███▉      | 161876/407450 [00:13<00:18, 13060.28it/s]
 40%|████      | 163186/407450 [00:13<00:19, 12848.07it/s]
 40%|████      | 164759/407450 [00:13<00:17, 13675.79it/s]
 41%|████      | 166191/407450 [00:13<00:17, 13862.51it/s]
 41%|████      | 167601/407450 [00:13<00:17, 13897.94it/s]
 41%|████▏     | 169026/407450 [00:14<00:17, 13946.83it/s]
 42%|████▏     | 170423/407450 [00:14<00:17, 13279.98it/s]
 42%|████▏     | 171847/407450 [00:14<00:17, 13554.53it/s]
 43%|████▎     | 173210/407450 [00:14<00:17, 13354.64it/s]
 43%|████▎     | 174650/407450 [00:14<00:17, 13620.03it/s]
 43%|████▎     | 176017/407450 [00:14<00:17, 13526.72it/s]
 44%|████▎     | 177401/407450 [00:14<00:17, 13221.83it/s]
 44%|████▍     | 178797/407450 [00:14<00:17, 13433.87it/s]
 44%|████▍     | 180226/407450 [00:14<00:16, 13646.28it/s]
 45%|████▍     | 181594/407450 [00:14<00:16, 13402.51it/s]
 45%|████▍     | 182937/407450 [00:15<00:16, 13326.28it/s]
 45%|████▌     | 184272/407450 [00:15<00:17, 12864.79it/s]
