srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=51817
INFO:wrapper: Job ID: 463321
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111609/user_command_UnspecifiedName_20220608-111609.sh
INFO:wrapper: User command process id is 2232649
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 82%|████████▏ | 333201/407450 [00:29<00:06, 11730.94it/s]
 82%|████████▏ | 334426/407450 [00:29<00:06, 11730.65it/s]
 82%|████████▏ | 335651/407450 [00:29<00:06, 11658.07it/s]
 83%|████████▎ | 336827/407450 [00:29<00:06, 11599.37it/s]
 83%|████████▎ | 338101/407450 [00:29<00:05, 11840.39it/s]
 83%|████████▎ | 339291/407450 [00:29<00:06, 11181.56it/s]
 84%|████████▎ | 340524/407450 [00:29<00:05, 11503.46it/s]
 84%|████████▍ | 341684/407450 [00:29<00:05, 11291.55it/s]
 84%|████████▍ | 342951/407450 [00:29<00:05, 11603.24it/s]
 84%|████████▍ | 344117/407450 [00:29<00:05, 10838.29it/s]
 85%|████████▍ | 345584/407450 [00:30<00:05, 11901.36it/s]
 85%|████████▌ | 346792/407450 [00:30<00:05, 11557.28it/s]
 85%|████████▌ | 348076/407450 [00:30<00:05, 11795.76it/s]
 86%|████████▌ | 349266/407450 [00:30<00:05, 11480.08it/s]
 86%|████████▌ | 350451/407450 [00:30<00:05, 11319.30it/s]
 86%|████████▋ | 351851/407450 [00:30<00:04, 11586.58it/s]
 87%|████████▋ | 353051/407450 [00:30<00:04, 11482.90it/s]
 87%|████████▋ | 354251/407450 [00:30<00:04, 11584.25it/s]
 87%|████████▋ | 355412/407450 [00:30<00:04, 11456.75it/s]
 88%|████████▊ | 356559/407450 [00:31<00:04, 11258.69it/s]
 88%|████████▊ | 357686/407450 [00:31<00:04, 11110.18it/s]
 88%|████████▊ | 359049/407450 [00:31<00:04, 11836.24it/s]
 88%|████████▊ | 360236/407450 [00:31<00:04, 10982.97it/s]
 89%|████████▊ | 361447/407450 [00:31<00:04, 11296.07it/s]
 89%|████████▉ | 362589/407450 [00:31<00:04, 11069.37it/s]
 89%|████████▉ | 363705/407450 [00:31<00:04, 10516.08it/s]
 90%|████████▉ | 364926/407450 [00:31<00:03, 10975.24it/s]
 90%|████████▉ | 366034/407450 [00:31<00:03, 10428.76it/s]
 90%|█████████ | 367376/407450 [00:32<00:03, 11130.53it/s]
 90%|█████████ | 368601/407450 [00:32<00:03, 11444.57it/s]
 91%|█████████ | 369756/407450 [00:32<00:03, 11454.86it/s]
 91%|█████████ | 370909/407450 [00:32<00:03, 11324.04it/s]
 91%|█████████▏| 372174/407450 [00:32<00:03, 11708.90it/s]
 92%|█████████▏| 373350/407450 [00:32<00:03, 11017.98it/s]
 92%|█████████▏| 374463/407450 [00:32<00:03, 10993.62it/s]
 92%|█████████▏| 375637/407450 [00:32<00:02, 11206.98it/s]
 92%|█████████▏| 376851/407450 [00:32<00:02, 11348.25it/s]
 93%|█████████▎| 378026/407450 [00:32<00:02, 11328.94it/s]
 93%|█████████▎| 379162/407450 [00:33<00:02, 9609.81it/s] 
 93%|█████████▎| 380476/407450 [00:33<00:02, 10424.29it/s]
 94%|█████████▎| 381560/407450 [00:33<00:02, 10207.12it/s]
 94%|█████████▍| 382951/407450 [00:33<00:02, 11004.46it/s]
 94%|█████████▍| 384076/407450 [00:33<00:02, 10086.15it/s]
 95%|█████████▍| 385351/407450 [00:33<00:02, 10601.96it/s]
 95%|█████████▍| 386476/407450 [00:33<00:01, 10494.09it/s]
 95%|█████████▌| 387776/407450 [00:33<00:01, 11142.52it/s]
 95%|█████████▌| 389051/407450 [00:34<00:01, 11061.00it/s]
 96%|█████████▌| 390424/407450 [00:34<00:01, 11797.87it/s]
 96%|█████████▌| 391619/407450 [00:34<00:01, 11070.13it/s]
 96%|█████████▋| 392743/407450 [00:34<00:01, 10525.76it/s]
 97%|█████████▋| 394001/407450 [00:34<00:01, 10942.95it/s]
 97%|█████████▋| 395109/407450 [00:34<00:01, 10239.15it/s]
 97%|█████████▋| 396148/407450 [00:34<00:01, 10116.50it/s]
 97%|█████████▋| 397169/407450 [00:34<00:01, 9631.37it/s] 
 98%|█████████▊| 398141/407450 [00:34<00:00, 9647.75it/s]
 98%|█████████▊| 399145/407450 [00:35<00:00, 9756.91it/s]
 98%|█████████▊| 400189/407450 [00:35<00:00, 9951.40it/s]
 98%|█████████▊| 401335/407450 [00:35<00:00, 10387.44it/s]
 99%|█████████▉| 402379/407450 [00:35<00:00, 9621.83it/s] 
 99Number of neighbors < target k: 0
time cost: 42.47191572189331
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/08__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.42066812515259
%|█████████▉| 403826/407450 [00:35<00:00, 10879.27it/s]
 99%|█████████▉| 405126/407450 [00:35<00:00, 11246.53it/s]
100%|█████████▉| 406279/407450 [00:35<00:00, 11325.74it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11401.99it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<13:48:27,  8.20it/s]
  0%|          | 1476/407450 [00:00<00:53, 7654.00it/s]
  1%|          | 3007/407450 [00:00<00:37, 10912.02it/s]
  1%|          | 4146/407450 [00:00<00:37, 10652.34it/s]
  1%|▏         | 5326/407450 [00:00<00:36, 10980.06it/s]
  2%|▏         | 6526/407450 [00:00<00:35, 11308.36it/s]
  2%|▏         | 8026/407450 [00:00<00:32, 12235.38it/s]
  2%|▏         | 9576/407450 [00:00<00:30, 12875.11it/s]
  3%|▎         | 11026/407450 [00:00<00:29, 13277.67it/s]
  3%|▎         | 12358/407450 [00:01<00:29, 13185.30it/s]
  3%|▎         | 13680/407450 [00:01<00:29, 13180.70it/s]
  4%|▎         | 15000/407450 [00:01<00:30, 13074.64it/s]
  4%|▍         | 16309/407450 [00:01<00:30, 12788.69it/s]
  4%|▍         | 17801/407450 [00:01<00:29, 13232.75it/s]
  5%|▍         | 19126/407450 [00:01<00:31, 12519.72it/s]
  5%|▌         | 20386/407450 [00:01<00:32, 12048.05it/s]
  5%|▌         | 21598/407450 [00:01<00:32, 12039.59it/s]
  6%|▌         | 22807/407450 [00:01<00:32, 11699.09it/s]
  6%|▌         | 23981/407450 [00:02<00:33, 11366.55it/s]
  6%|▌         | 25301/407450 [00:02<00:32, 11828.02it/s]
  7%|▋         | 26489/407450 [00:02<00:33, 11535.60it/s]
  7%|▋         | 27876/407450 [00:02<00:31, 12057.96it/s]
  7%|▋         | 29326/407450 [00:02<00:30, 12279.23it/s]
  7%|▋         | 30556/407450 [00:02<00:31, 12141.01it/s]
  8%|▊         | 32155/407450 [00:02<00:28, 13217.42it/s]
  8%|▊         | 33483/407450 [00:02<00:28, 12908.22it/s]
  9%|▊         | 34901/407450 [00:02<00:28, 13128.91it/s]
  9%|▉         | 36301/407450 [00:02<00:28, 12999.48it/s]
  9%|▉         | 37626/407450 [00:03<00:28, 13017.92it/s]
 10%|▉         | 38930/407450 [00:03<00:30, 12186.73it/s]
 10%|▉         | 40501/407450 [00:03<00:29, 12513.39it/s]
 10%|█         | 42001/407450 [00:03<00:28, 13007.94it/s]
 11%|█         | 43526/407450 [00:03<00:27, 13094.54it/s]
 11%|█         | 44851/407450 [00:03<00:28, 12589.18it/s]
 11%|█▏        | 46537/407450 [00:03<00:26, 13761.98it/s]
 12%|█▏        | 47927/407450 [00:03<00:28, 12713.45it/s]
 12%|█▏        | 49451/407450 [00:04<00:27, 13228.30it/s]
 12%|█▏        | 50801/407450 [00:04<00:27, 13011.01it/s]
 13%|█▎        | 52115/407450 [00:04<00:27, 12931.73it/s]
 13%|█▎        | 53526/407450 [00:04<00:27, 13103.71it/s]
 13%|█▎        | 54927/407450 [00:04<00:26, 13361.08it/s]
 14%|█▍        | 56269/407450 [00:04<00:26, 13250.77it/s]
 14%|█▍        | 57666/407450 [00:04<00:25, 13458.98it/s]
 14%|█▍        | 59016/407450 [00:04<00:26, 13077.89it/s]
 15%|█▍        | 60328/407450 [00:04<00:28, 12253.21it/s]
 15%|█▌        | 61751/407450 [00:04<00:27, 12346.53it/s]
 15%|█▌        | 63102/407450 [00:05<00:27, 12669.28it/s]
 16%|█▌        | 64378/407450 [00:05<00:28, 12193.98it/s]
 16%|█▌        | 65626/407450 [00:05<00:28, 12171.67it/s]
 16%|█▋        | 66876/407450 [00:05<00:28, 11874.93it/s]
 17%|█▋        | 68176/407450 [00:05<00:28, 12097.29it/s]
 17%|█▋        | 69692/407450 [00:05<00:26, 12972.12it/s]
 17%|█▋        | 70997/407450 [00:05<00:25, 12991.56it/s]
 18%|█▊        | 72302/407450 [00:05<00:26, 12635.82it/s]
 18%|█▊        | 73601/407450 [00:05<00:26, 12599.88it/s]
 18%|█▊        | 74865/407450 [00:06<00:27, 12214.64it/s]
 19%|█▊        | 76301/407450 [00:06<00:26, 12706.05it/s]
 19%|█▉        | 77576/407450 [00:06<00:26, 12489.09it/s]
 19%|█▉        | 78883/407450 [00:06<00:26, 12628.07it/s]
 20%|█▉        | 80210/407450 [00:06<00:25, 12813.70it/s]
 20%|██        | 81583/407450 [00:06<00:24, 13081.83it/s]
 20%|██        | 82894/407450 [00:06<00:27, 11806.71it/s]
 21%|██        | 84454/407450 [00:06<00:25, 12851.91it/s]
 21%|██        | 85901/407450 [00:06<00:24, 13288.29it/s]
 21%|██▏       | 87251/407450 [00:06<00:24, 13153.65it/s]
 22%|██▏       | 88581/407450 [00:07<00:27, 11444.85it/s]
 22%|██▏       | 90326/407450 [00:07<00:24, 12951.86it/s]
 23%|██▎       | 91726/407450 [00:07<00:24, 13036.13it/s]
 23%|██▎       | 93067/407450 [00:07<00:24, 12966.80it/s]
 23%|██▎       | 94427/407450 [00:07<00:23, 13118.12it/s]
 24%|██▎       | 95758/407450 [00:07<00:25, 12435.46it/s]
 24%|██▍       | 97020/407450 [00:07<00:26, 11599.17it/s]
 24%|██▍       | 98326/407450 [00:07<00:26, 11483.42it/s]
 25%|██▍       | 99976/407450 [00:08<00:24, 12742.07it/s]
 25%|██▍       | 101326/407450 [00:08<00:24, 12557.45it/s]
 25%|██▌       | 102837/407450 [00:08<00:22, 13263.48it/s]
 26%|██▌       | 104180/407450 [00:08<00:23, 12963.60it/s]
 26%|██▌       | 105551/407450 [00:08<00:22, 13172.29it/s]
 26%|██▌       | 106878/407450 [00:08<00:24, 12368.88it/s]
 27%|██▋       | 108370/407450 [00:08<00:22, 13077.99it/s]
 27%|██▋       | 109694/407450 [00:08<00:26, 11314.36it/s]
 27%|██▋       | 110875/407450 [00:08<00:27, 10845.79it/s]
 28%|██▊       | 112176/407450 [00:09<00:26, 11273.85it/s]
 28%|██▊       | 113333/407450 [00:09<00:27, 10780.12it/s]
 28%|██▊       | 114433/407450 [00:09<00:27, 10559.52it/s]
 28%|██▊       | 115503/407450 [00:09<00:28, 10286.98it/s]
 29%|██▊       | 116541/407450 [00:09<00:30, 9651.43it/s] 
 29%|██▉       | 117517/407450 [00:09<00:30, 9455.87it/s]
 29%|██▉       | 118469/407450 [00:09<00:32, 8915.53it/s]
 29%|██▉       | 119368/407450 [00:09<00:32, 8853.59it/s]
 30%|██▉       | 120258/407450 [00:09<00:32, 8745.99it/s]
 30%|██▉       | 121201/407450 [00:10<00:32, 8845.36it/s]
 30%|██▉       | 122088/407450 [00:10<00:32, 8739.54it/s]
 30%|███       | 122964/407450 [00:10<00:33, 8461.80it/s]
 30%|███       | 123876/407450 [00:10<00:32, 8629.59it/s]
 31%|███       | 124751/407450 [00:10<00:33, 8330.02it/s]
 31%|███       | 125883/407450 [00:10<00:30, 9175.31it/s]
 31%|███       | 126851/407450 [00:10<00:30, 9187.21it/s]
 31%|███▏      | 127876/407450 [00:10<00:29, 9409.29it/s]
 32%|███▏      | 128821/407450 [00:10<00:30, 9225.47it/s]
 32%|███▏      | 129824/407450 [00:10<00:29, 9457.08it/s]
 32%|███▏      | 131026/407450 [00:11<00:28, 9672.61it/s]
 32%|███▏      | 132376/407450 [00:11<00:25, 10701.51it/s]
 33%|███▎      | 133451/407450 [00:11<00:27, 10074.02it/s]
 33%|███▎      | 134551/407450 [00:11<00:26, 10166.72it/s]
 33%|███▎      | 135965/407450 [00:11<00:24, 11283.47it/s]
 34%|███▎      | 137106/407450 [00:11<00:25, 10533.54it/s]
 34%|███▍      | 138376/407450 [00:11<00:24, 11129.20it/s]
 34%|███▍      | 139506/407450 [00:11<00:24, 10858.36it/s]
 35%|███▍      | 140698/407450 [00:11<00:23, 11156.35it/s]
 35%|███▍      | 141826/407450 [00:12<00:23, 11160.02it/s]
 35%|███▌      | 142976/407450 [00:12<00:23, 11050.77it/s]
 35%|███▌      | 144101/407450 [00:12<00:24, 10969.60it/s]
 36%|███▌      | 145226/407450 [00:12<00:23, 11017.03it/s]
 36%|███▌      | 146331/407450 [00:12<00:25, 10211.05it/s]
 36%|███▋      | 147701/407450 [00:12<00:23, 10859.33it/s]
 37%|███▋      | 148989/407450 [00:12<00:22, 11422.62it/s]
 37%|███▋      | 150142/407450 [00:12<00:22, 11334.53it/s]
 37%|███▋      | 151283/407450 [00:12<00:23, 11083.86it/s]
 37%|███▋      | 152397/407450 [00:13<00:23, 11087.81it/s]
 38%|███▊      | 153626/407450 [00:13<00:23, 10962.40it/s]
 38%|███▊      | 155026/407450 [00:13<00:21, 11708.30it/s]
 38%|███▊      | 156202/407450 [00:13<00:23, 10708.30it/s]
 39%|███▊      | 157290/407450 [00:13<00:24, 10248.68it/s]
 39%|███▉      | 158451/407450 [00:13<00:24, 10122.69it/s]
 39%|███▉      | 159726/407450 [00:13<00:22, 10807.79it/s]
 40%|███▉      | 161051/407450 [00:13<00:22, 10929.12it/s]
 40%|███▉      | 162576/407450 [00:13<00:20, 11946.35it/s]
 40%|████      | 163876/407450 [00:14<00:20, 12077.57it/s]
 41%|████      | 165276/407450 [00:14<00:19, 12162.98it/s]
 41%|████      | 166851/407450 [00:14<00:18, 13067.40it/s]
 41%|████▏     | 168167/407450 [00:14<00:18, 12667.01it/s]
 42%|████▏     | 169442/407450 [00:14<00:19, 12144.26it/s]
 42%|████▏     | 170664/407450 [00:14<00:21, 10907.32it/s]
 42%|████▏     | 171779/407450 [00:14<00:22, 10467.34it/s]
 42%|████▏     | 172842/407450 [00:14<00:23, 10178.85it/s]
 43%|████▎     | 173870/407450 [00:15<00:24, 9674.33it/s] 
 43%|████▎     | 174846/407450 [00:15<00:24, 9435.21it/s]
 43%|████▎     | 175794/407450 [00:15<00:25, 8923.80it/s]
 43%|████▎     | 176826/407450 [00:15<00:24, 9234.71it/s]
 44%|████▎     | 177756/407450 [00:15<00:25, 9179.92it/s]
 44%|████▍     | 179068/407450 [00:15<00:22, 10283.68it/s]
 44%|████▍     | 180108/407450 [00:15<00:22, 10016.66it/s]
 45%|████▍     | 181676/407450 [00:15<00:19, 11599.62it/s]
 45%|████▍     | 182977/407450 [00:15<00:18, 12003.50it/s]
 45%|████▌     | 184401/407450 [00:15<00:17, 12526.69it/s]
 46%|████▌     | 185676/407450 [00:16<00:17, 12494.59it/s]
 46%|████▌     | 186932/407450 [00:16<00:17, 12324.36it/s]
 46%|████▌     | 188169/407450 [00:16<00:19, 11345.12it/s]
 46%|████▋     | 189321/407450 [00:16<00:19, 11178.73it/s]
 47%|████▋     | 190450/407450 [00:16<00:20, 10618.40it/s]
 47%|████▋     | 191523/407450 [00:16<00:21, 9957.40it/s] 
 47%|████▋     | 192551/407450 [00:16<00:21, 10004.99it/s]
 48%|████▊     | 193561/407450 [00:16<00:22, 9705.66it/s] 
 48%|████▊     | 194538/407450 [00:16<00:22, 9591.81it/s]
 48%|████▊     | 195551/407450 [00:17<00:21, 9741.84it/s]
 48%|████▊     | 196529/407450 [00:17<00:22, 9521.95it/s]
 48%|████▊     | 197492/407450 [00:17<00:22, 9535.45it/s]
 49%|████▊     | 198476/407450 [00:17<00:22, 9197.12it/s]
 49%|████▉     | 199575/407450 [00:17<00:21, 9670.76it/s]
 49%|████▉     | 200548/407450 [00:17<00:21, 9574.44it/s]
 49%|████▉     | 201525/407450 [00:17<00:21, 9630.47it/s]
 50%|████▉     | 202491/407450 [00:17<00:21, 9442.74it/s]
 50%|████▉     | 203438/407450 [00:17<00:21, 9399.99it/s]
 50%|█████     | 204380/407450 [00:18<00:22, 9091.37it/s]
 50%|█████     | 205475/407450 [00:18<00:20, 9625.07it/s]
 51%|█████     | 206442/407450 [00:18<00:21, 9507.62it/s]
 51%|█████     | 207426/407450 [00:18<00:22, 8796.62it/s]
 51%|█████     | 208651/407450 [00:18<00:20, 9619.46it/s]
 52%|█████▏    | 209976/407450 [00:18<00:19, 10366.27it/s]
 52%|█████▏    | 211501/407450 [00:18<00:17, 11029.19it/s]
 52%|█████▏    | 213226/407450 [00:18<00:15, 12356.26it/s]
 53%|█████▎    | 214466/407450 [00:18<00:15, 12346.74it/s]
 53%|█████▎    | 215704/407450 [00:19<00:34, 5634.47it/s] 
 53%|█████▎    | 217132/407450 [00:19<00:27, 6974.73it/s]
 54%|█████▎    | 218217/407450 [00:19<00:25, 7536.44it/s]
 54%|█████▍    | 219551/407450 [00:19<00:21, 8585.64it/s]
 54%|█████▍    | 220926/407450 [00:19<00:19, 9614.09it/s]
 55%|█████▍    | 222251/407450 [00:19<00:17, 10382.44it/s]
 55%|█████▍    | 223500/407450 [00:20<00:16, 10913.80it/s]
 55%|█████▌    | 224715/407450 [00:20<00:17, 10701.06it/s]
 55%|█████▌    | 225872/407450 [00:20<00:17, 10378.76it/s]
 56%|█████▌    | 227411/407450 [00:20<00:15, 11703.00it/s]
 56%|█████▌    | 228642/407450 [00:20<00:15, 11703.76it/s]
 56%|█████▋    | 229855/407450 [00:20<00:15, 11456.51it/s]
 57%|█████▋    | 231031/407450 [00:20<00:16, 10575.43it/s]
 57%|█████▋    | 232120/407450 [00:20<00:16, 10529.09it/s]
 57%|█████▋    | 233195/407450 [00:20<00:17, 9968.25it/s] 
 58%|█████▊    | 234626/407450 [00:21<00:15, 10975.26it/s]
 58%|█████▊    | 236176/407450 [00:21<00:14, 11911.23it/s]
 58%|█████▊    | 237651/407450 [00:21<00:13, 12520.87it/s]
 59%|█████▊    | 239183/407450 [00:21<00:12, 13305.38it/s]
 59%|█████▉    | 240529/407450 [00:21<00:13, 12146.45it/s]
 59%|█████▉    | 241772/407450 [00:21<00:14, 11364.80it/s]
 60%|█████▉    | 242934/407450 [00:21<00:14, 11189.79it/s]
 60%|█████▉    | 244176/407450 [00:21<00:14, 11381.03it/s]
 60%|██████    | 245327/407450 [00:21<00:14, 11102.34it/s]
 61%|██████    | 246576/407450 [00:22<00:14, 11159.83it/s]
 61%|██████    | 247698/407450 [00:22<00:14, 10880.58it/s]
 61%|██████    | 248790/407450 [00:22<00:15, 10037.23it/s]
 61%|██████▏   | 249806/407450 [00:22<00:15, 9926.81it/s] 
 62%|██████▏   | 250806/407450 [00:22<00:15, 9921.82it/s]
 62%|██████▏   | 251804/407450 [00:22<00:16, 9252.93it/s]
 62%|██████▏   | 252897/407450 [00:22<00:15, 9709.15it/s]
 62%|██████▏   | 253880/407450 [00:22<00:16, 9492.40it/s]
 63%|██████▎   | 254838/407450 [00:22<00:16, 9380.26it/s]
 63%|██████▎   | 256451/407450 [00:23<00:13, 11012.44it/s]
 63%|██████▎   | 258065/407450 [00:23<00:11, 12462.00it/s]
 64%|██████▎   | 259451/407450 [00:23<00:11, 12693.31it/s]
 64%|██████▍   | 260826/407450 [00:23<00:11, 12899.66it/s]
 64%|██████▍   | 262201/407450 [00:23<00:11, 13034.67it/s]
 65%|██████▍   | 263638/407450 [00:23<00:10, 13423.50it/s]
 65%|██████▌   | 265076/407450 [00:23<00:10, 13543.78it/s]
 65%|██████▌   | 266576/407450 [00:23<00:10, 13824.62it/s]
 66%|██████▌   | 267961/407450 [00:23<00:10, 13305.07it/s]
 66%|██████▌   | 269297/407450 [00:24<00:11, 12105.90it/s]
 66%|██████▋   | 270529/407450 [00:24<00:12, 11242.91it/s]
 67%|██████▋   | 271676/407450 [00:24<00:12, 10969.96it/s]
 67%|██████▋   | 273076/407450 [00:24<00:12, 11173.88it/s]
 67%|██████▋   | 274501/407450 [00:24<00:11, 11673.39it/s]
 68%|██████▊   | 275891/407450 [00:24<00:10, 12273.88it/s]
 68%|██████▊   | 277132/407450 [00:24<00:11, 11779.41it/s]
 68%|██████▊   | 278321/407450 [00:24<00:11, 10781.01it/s]
 69%|██████▊   | 279418/407450 [00:24<00:11, 10757.47it/s]
 69%|██████▉   | 280507/407450 [00:25<00:12, 9898.10it/s] 
 69%|██████▉   | 281576/407450 [00:25<00:12, 9813.98it/s]
 69%|██████▉   | 282601/407450 [00:25<00:12, 9894.60it/s]
 70%|██████▉   | 283600/407450 [00:25<00:12, 9870.98it/s]
 70%|██████▉   | 284594/407450 [00:25<00:13, 9344.19it/s]
 70%|███████   | 285676/407450 [00:25<00:12, 9566.96it/s]
 70%|███████   | 286718/407450 [00:25<00:12, 9721.83it/s]
 71%|███████   | 287696/407450 [00:25<00:12, 9599.08it/s]
 71%|███████   | 289064/407450 [00:25<00:11, 10761.49it/s]
 71%|███████   | 290149/407450 [00:26<00:11, 10365.20it/s]
 72%|███████▏  | 291803/407450 [00:26<00:09, 12119.80it/s]
 72%|███████▏  | 293031/407450 [00:26<00:10, 11426.78it/s]
 72%|███████▏  | 294192/407450 [00:26<00:10, 10643.83it/s]
 73%|███████▎  | 295800/407450 [00:26<00:09, 11959.87it/s]
 73%|███████▎  | 297026/407450 [00:26<00:09, 11712.89it/s]
 73%|███████▎  | 298426/407450 [00:26<00:08, 12280.37it/s]
 74%|███████▎  | 299676/407450 [00:26<00:08, 12207.68it/s]
 74%|███████▍  | 301176/407450 [00:26<00:08, 12848.53it/s]
 74%|███████▍  | 302701/407450 [00:27<00:07, 13519.09it/s]
 75%|███████▍  | 304062/407450 [00:27<00:07, 13139.45it/s]
 75%|███████▌  | 305676/407450 [00:27<00:07, 13913.24it/s]
 75%|███████▌  | 307075/407450 [00:27<00:07, 13706.85it/s]
 76%|███████▌  | 308452/407450 [00:27<00:07, 13673.96it/s]
 76%|███████▌  | 309824/407450 [00:27<00:07, 12881.92it/s]
 76%|███████▋  | 311126/407450 [00:27<00:07, 12588.66it/s]
 77%|███████▋  | 312632/407450 [00:27<00:07, 13284.19it/s]
 77%|███████▋  | 313976/407450 [00:27<00:07, 13316.87it/s]
 77%|███████▋  | 315315/407450 [00:28<00:07, 12598.69it/s]
 78%|███████▊  | 316698/407450 [00:28<00:07, 12945.06it/s]
 78%|███████▊  | 318201/407450 [00:28<00:06, 13413.98it/s]
 78%|███████▊  | 319576/407450 [00:28<00:06, 13213.83it/s]
 79%|███████▉  | 320904/407450 [00:28<00:06, 13087.58it/s]
 79%|███████▉  | 322576/407450 [00:28<00:06, 14130.96it/s]
 80%|███████▉  | 323996/407450 [00:28<00:06, 13661.42it/s]
 80%|███████▉  | 325376/407450 [00:28<00:06, 13292.28it/s]
 80%|████████  | 326712/407450 [00:28<00:06, 12255.67it/s]
 80%|████████  | 327955/407450 [00:29<00:07, 11195.77it/s]
 81%|████████  | 329099/407450 [00:29<00:07, 10655.63it/s]
 81%|████████  | 330182/407450 [00:29<00:07, 10357.19it/s]
 81%|████████▏ | 331228/407450 [00:29<00:07, 9554.03it/s] 
 82%|████████▏ | 332370/407450 [00:29<00:07, 10036.23it/s]
 82%|████████▏ | 333529/407450 [00:29<00:07, 10454.51it/s]
 82%|████████▏ | 335026/407450 [00:29<00:06, 11637.13it/s]
 83%|████████▎ | 336401/407450 [00:29<00:05, 11937.70it/s]
 83%|████████▎ | 337951/407450 [00:29<00:05, 12531.18it/s]
 83%|████████▎ | 339213/407450 [00:30<00:05, 12081.38it/s]
 84%|████████▎ | 340428/407450 [00:30<00:06, 10992.02it/s]
 84%|████████▍ | 341547/407450 [00:30<00:06, 10253.78it/s]
 84%|████████▍ | 342658/407450 [00:30<00:06, 10448.66it/s]
 84%|████████▍ | 343718/407450 [00:30<00:06, 10220.02it/s]
 85%|████████▍ | 344809/407450 [00:30<00:06, 10408.69it/s]
 85%|████████▌ | 346351/407450 [00:30<00:05, 11446.83it/s]
 85%|████████▌ | 347726/407450 [00:30<00:05, 11893.89it/s]
 86%|████████▌ | 349076/407450 [00:30<00:04, 12218.50it/s]
 86%|████████▌ | 350701/407450 [00:31<00:04, 13266.45it/s]
 86%|████████▋ | 352035/407450 [00:31<00:04, 13056.03it/s]
 87%|████████▋ | 353346/407450 [00:31<00:04, 12251.16it/s]
 87%|████████▋ | 354583/407450 [00:31<00:04, 12094.59it/s]
 87%|████████▋ | 355800/407450 [00:31<00:04, 12101.50it/s]
