srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=58567
INFO:wrapper: Job ID: 463327
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111630/user_command_UnspecifiedName_20220608-111630.sh
INFO:wrapper: User command process id is 2250045
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 14%|█▍        | 57828/407450 [00:04<00:33, 10451.96it/s]
 14%|█▍        | 58880/407450 [00:04<00:35, 9904.17it/s] 
 15%|█▍        | 59878/407450 [00:05<00:35, 9885.91it/s]
 15%|█▍        | 60876/407450 [00:05<00:35, 9802.07it/s]
 15%|█▌        | 61861/407450 [00:05<00:35, 9814.81it/s]
 15%|█▌        | 62851/407450 [00:05<00:35, 9838.14it/s]
 16%|█▌        | 63837/407450 [00:05<00:34, 9834.71it/s]
 16%|█▌        | 64851/407450 [00:05<00:36, 9341.30it/s]
 16%|█▌        | 65851/407450 [00:05<00:36, 9405.47it/s]
 16%|█▋        | 66901/407450 [00:05<00:35, 9688.07it/s]
 17%|█▋        | 67875/407450 [00:05<00:35, 9602.35it/s]
 17%|█▋        | 68864/407450 [00:06<00:34, 9685.10it/s]
 17%|█▋        | 69835/407450 [00:06<00:36, 9237.34it/s]
 17%|█▋        | 70926/407450 [00:06<00:35, 9488.61it/s]
 18%|█▊        | 71926/407450 [00:06<00:35, 9432.85it/s]
 18%|█▊        | 72951/407450 [00:06<00:35, 9418.79it/s]
 18%|█▊        | 73895/407450 [00:06<00:35, 9410.51it/s]
 18%|█▊        | 74838/407450 [00:06<00:35, 9298.71it/s]
 19%|█▊        | 75826/407450 [00:06<00:35, 9465.72it/s]
 19%|█▉        | 76774/407450 [00:06<00:34, 9458.02it/s]
 19%|█▉        | 77721/407450 [00:06<00:35, 9310.15it/s]
 19%|█▉        | 78676/407450 [00:07<00:35, 9326.15it/s]
 20%|█▉        | 79610/407450 [00:07<00:35, 9169.94it/s]
 20%|█▉        | 80528/407450 [00:07<00:36, 9067.95it/s]
 20%|█▉        | 81436/407450 [00:07<00:35, 9065.38it/s]
 20%|██        | 82426/407450 [00:07<00:35, 9270.68it/s]
 20%|██        | 83354/407450 [00:07<00:36, 8892.97it/s]
 21%|██        | 84247/407450 [00:07<00:36, 8754.23it/s]
 21%|██        | 85401/407450 [00:07<00:34, 9355.71it/s]
 21%|██        | 86459/407450 [00:07<00:33, 9706.29it/s]
 21%|██▏       | 87488/407450 [00:08<00:32, 9875.38it/s]
 22%|██▏       | 88478/407450 [00:08<00:34, 9322.59it/s]
 22%|██▏       | 89526/407450 [00:08<00:33, 9487.48it/s]
 22%|██▏       | 90576/407450 [00:08<00:32, 9751.19it/s]
 22%|██▏       | 91556/407450 [00:08<00:32, 9734.50it/s]
 23%|██▎       | 92533/407450 [00:08<00:32, 9668.08it/s]
 23%|██▎       | 93503/407450 [00:08<00:32, 9667.63it/s]
 23%|██▎       | 94472/407450 [00:08<00:32, 9535.32it/s]
 23%|██▎       | 95427/407450 [00:08<00:33, 9450.12it/s]
 24%|██▎       | 96376/407450 [00:08<00:33, 9415.94it/s]
 24%|██▍       | 97451/407450 [00:09<00:32, 9541.40it/s]
 24%|██▍       | 98500/407450 [00:09<00:31, 9816.23it/s]
 24%|██▍       | 99483/407450 [00:09<00:33, 9178.48it/s]
 25%|██▍       | 100601/407450 [00:09<00:31, 9624.57it/s]
 25%|██▍       | 101605/407450 [00:09<00:31, 9742.07it/s]
 25%|██▌       | 102585/407450 [00:09<00:31, 9628.81it/s]
 25%|██▌       | 103651/407450 [00:09<00:31, 9778.64it/s]
 26%|██▌       | 104632/407450 [00:09<00:31, 9668.96it/s]
 26%|██▌       | 105676/407450 [00:09<00:30, 9820.94it/s]
 26%|██▌       | 106676/407450 [00:10<00:31, 9610.64it/s]
 26%|██▋       | 107726/407450 [00:10<00:30, 9728.40it/s]
 27%|██▋       | 108701/407450 [00:10<00:31, 9623.42it/s]
 27%|██▋       | 109665/407450 [00:10<00:32, 9266.60it/s]
 27%|██▋       | 110776/407450 [00:10<00:30, 9627.76it/s]
 27%|██▋       | 111741/407450 [00:10<00:31, 9418.77it/s]
 28%|██▊       | 112694/407450 [00:10<00:31, 9450.38it/s]
 28%|██▊       | 113641/407450 [00:10<00:31, 9438.19it/s]
 28%|██▊       | 114651/407450 [00:10<00:30, 9456.36it/s]
 28%|██▊       | 115701/407450 [00:10<00:30, 9609.49it/s]
 29%|██▊       | 116801/407450 [00:11<00:29, 10011.40it/s]
 29%|██▉       | 117804/407450 [00:11<00:29, 9801.19it/s] 
 29%|██▉       | 118830/407450 [00:11<00:29, 9934.24it/s]
 29%|██▉       | 119826/407450 [00:11<00:30, 9316.84it/s]
 30%|██▉       | 120946/407450 [00:11<00:29, 9847.61it/s]
 30%|██▉       | 121940/407450 [00:11<00:29, 9620.47it/s]
 30%|███       | 122909/407450 [00:11<00:30, 9371.12it/s]
 30%|███       | 123963/407450 [00:11<00:29, 9702.67it/s]
 31%|███       | 124945/407450 [00:11<00:29, 9736.20it/s]
 31%|███       | 125923/407450 [00:12<00:30, 9380.39it/s]
 31%|███       | 126935/407450 [00:12<00:29, 9590.20it/s]
 31%|███▏      | 127899/407450 [00:12<00:30, 9269.78it/s]
 32%|███▏      | 129060/407450 [00:12<00:28, 9938.34it/s]
 32%|███▏      | 130061/407450 [00:12<00:28, 9608.40it/s]
 32%|███▏      | 131134/407450 [00:12<00:27, 9912.93it/s]
 32%|███▏      | 132132/407450 [00:12<00:29, 9240.79it/s]
 33%|███▎      | 133235/407450 [00:12<00:28, 9737.56it/s]
 33%|███▎      | 134221/407450 [00:12<00:28, 9737.29it/s]
 33%|███▎      | 135204/407450 [00:12<00:28, 9556.29it/s]
 33%|███▎      | 136166/407450 [00:13<00:30, 8828.93it/s]
 34%|███▎      | 137328/407450 [00:13<00:28, 9593.77it/s]
 34%|███▍      | 138304/407450 [00:13<00:28, 9488.34it/s]
 34%|███▍      | 139265/407450 [00:13<00:28, 9408.70it/s]
 34%|███▍      | 140251/407450 [00:13<00:28, 9524.64it/s]
 35%|███▍      | 141251/407450 [00:13<00:27, 9630.65it/s]
 35%|███▍      | 142219/407450 [00:13<00:27, 9572.88it/s]
 35%|███▌      | 143180/407450 [00:13<00:28, 9229.36it/s]
 35%|███▌      | 144301/407450 [00:13<00:27, 9656.14it/s]
 36%|███▌      | 145270/407450 [00:14<00:27, 9640.36it/s]
 36%|███▌      | 146251/407450 [00:14<00:28, 9304.95it/s]
 36%|███▌      | 147376/407450 [00:14<00:27, 9630.36it/s]
 36%|███▋      | 148351/407450 [00:14<00:27, 9529.86it/s]
 37%|███▋      | 149320/407450 [00:14<00:26, 9575.38it/s]
 37%|███▋      | 150326/407450 [00:14<00:26, 9668.81it/s]
 37%|███▋      | 151326/407450 [00:14<00:26, 9550.96it/s]
 37%|███▋      | 152362/407450 [00:14<00:26, 9784.20it/s]
 38%|███▊      | 153342/407450 [00:14<00:26, 9751.95it/s]
 38%|███▊      | 154319/407450 [00:15<00:27, 9268.86it/s]
 38%|███▊      | 155273/407450 [00:15<00:27, 9321.07it/s]
 38%|███▊      | 156278/407450 [00:15<00:26, 9531.65it/s]
 39%|███▊      | 157235/407450 [00:15<00:27, 9186.61it/s]
 39%|███▉      | 158326/407450 [00:15<00:26, 9454.92it/s]
 39%|███▉      | 159346/407450 [00:15<00:25, 9667.08it/s]
 39%|███▉      | 160316/407450 [00:15<00:26, 9357.56it/s]
 40%|███▉      | 161405/407450 [00:15<00:25, 9794.02it/s]
 40%|███▉      | 162389/407450 [00:15<00:25, 9750.28it/s]
 40%|████      | 163368/407450 [00:15<00:25, 9474.26it/s]
 40%|████      | 164376/407450 [00:16<00:25, 9615.32it/s]
 41%|████      | 165341/407450 [00:16<00:25, 9436.47it/s]
 41%|████      | 166287/407450 [00:16<00:25, 9417.53it/s]
 41%|████      | 167326/407450 [00:16<00:24, 9675.30it/s]
 41%|████▏     | 168296/407450 [00:16<00:25, 9412.42it/s]
 42%|████▏     | 169252/407450 [00:16<00:25, 9454.67it/s]
 42%|████▏     | 170211/407450 [00:16<00:24, 9494.19it/s]
 42%|████▏     | 171162/407450 [00:16<00:25, 9338.27it/s]
 42%|████▏     | 172151/407450 [00:16<00:24, 9495.49it/s]
 42%|████▏     | 173110/407450 [00:16<00:24, 9502.29it/s]
 43%|████▎     | 174067/407450 [00:17<00:24, 9522.06it/s]
 43%|████▎     | 175020/407450 [00:17<00:25, 9148.52it/s]
 43%|████▎     | 175939/407450 [00:17<00:25, 9014.48it/s]
 43%|████▎     | 177067/407450 [00:17<00:23, 9669.75it/s]
 44%|████▎     | 178039/407450 [00:17<00:24, 9558.15it/s]
 44%|████▍     | 178998/407450 [00:17<00:24, 9490.32it/s]
 44%|████▍     | 179950/407450 [00:17<00:24, 9292.48it/s]
 44%|████▍     | 180882/407450 [00:17<00:24, 9214.89it/s]
 45%|████▍     | 181889/407450 [00:17<00:23, 9463.37it/s]
 45%|████▍     | 182837/407450 [00:18<00:23, 9453.83it/s]
 45%|████▌     | 183784/407450 [00:18<00:23, 9380.25it/s]
 45%|████▌     | 184750/407450 [00:18<00:23, 9424.71it/s]
 46%|████▌     | 185701/407450 [00:18<00:23, 9404.41it/s]
 46%|████▌     | 186801/407450 [00:18<00:22, 9843.26it/s]
 46%|████▌     | 187976/407450 [00:18<00:21, 10181.47it/s]
 46%|████▋     | 189001/407450 [00:18<00:21, 10189.84it/s]
 47%|████▋     | 190020/407450 [00:18<00:22, 9738.78it/s] 
 47%|████▋     | 191026/407450 [00:18<00:22, 9816.62it/s]
 47%|████▋     | 192011/407450 [00:18<00:22, 9625.22it/s]
 47%|████▋     | 192976/407450 [00:19<00:22, 9569.34it/s]
 48%|████▊     | 193935/407450 [00:19<00:22, 9447.63it/s]
 48%|████▊     | 194881/407450 [00:19<00:22, 9267.83it/s]
 48%|████▊     | 195809/407450 [00:19<00:22, 9229.04it/s]
 48%|████▊     | 196733/407450 [00:19<00:22, 9178.22it/s]
 49%|████▊     | 197652/407450 [00:19<00:46, 4503.83it/s]
 49%|████▉     | 198666/407450 [00:20<00:38, 5463.08it/s]
 49%|████▉     | 199463/407450 [00:20<00:35, 5812.46it/s]
 49%|████▉     | 200576/407450 [00:20<00:29, 6909.74it/s]
 49%|████▉     | 201472/407450 [00:20<00:27, 7387.93it/s]
 50%|████▉     | 202463/407450 [00:20<00:25, 8017.79it/s]
 50%|████▉     | 203372/407450 [00:20<00:25, 7948.28it/s]
 50%|█████     | 204550/407450 [00:20<00:22, 8961.81it/s]
 50%|█████     | 205512/407450 [00:20<00:22, 9018.09it/s]
 51%|█████     | 206501/407450 [00:20<00:21, 9214.61it/s]
 51%|█████     | 207457/407450 [00:20<00:21, 9098.93it/s]
 51%|█████     | 208391/407450 [00:21<00:21, 9074.30it/s]
 51%|█████▏    | 209401/407450 [00:21<00:21, 9295.50it/s]
 52%|█████▏    | 210461/407450 [00:21<00:20, 9670.79it/s]
 52%|█████▏    | 211439/407450 [00:21<00:20, 9515.14it/s]
 52%|█████▏    | 212398/407450 [00:21<00:21, 8976.08it/s]
 52%|█████▏    | 213476/407450 [00:21<00:20, 9342.61it/s]
 53%|█████▎    | 214419/407450 [00:21<00:20, 9330.42it/s]
 53%|█████▎    | 215358/407450 [00:21<00:20, 9229.51it/s]
 53%|█████▎    | 216285/407450 [00:21<00:22, 8634.67it/s]
 53%|█████▎    | 217226/407450 [00:22<00:21, 8796.00it/s]
 54%|█████▎    | 218251/407450 [00:22<00:20, 9113.70it/s]
 54%|█████▍    | 219226/407450 [00:22<00:20, 9209.99it/s]
 54%|█████▍    | 220152/407450 [00:22<00:22, 8503.64it/s]
 54%|█████▍    | 221176/407450 [00:22<00:21, 8867.53it/s]
 55%|█████▍    | 222201/407450 [00:22<00:20, 9252.79it/s]
 55%|█████▍    | 223137/407450 [00:22<00:20, 9171.55it/s]
 55%|█████▍    | 224062/407450 [00:22<00:20, 9058.77it/s]
 55%|█████▌    | 225128/407450 [00:22<00:19, 9519.36it/s]
 55%|█████▌    | 226086/407450 [00:23<00:20, 8863.71it/s]
 56%|█████▌    | 226985/407450 [00:23<00:20, 8641.53it/s]
 56%|█████▌    | 228026/407450 [00:23<00:19, 9062.46it/s]
 56%|█████▌    | 228976/407450 [00:23<00:20, 8923.67it/s]
 56%|█████▋    | 229976/407450 [00:23<00:19, 9046.97it/s]
 57%|█████▋    | 231026/407450 [00:23<00:19, 9166.18it/s]
 57%|█████▋    | 231946/407450 [00:23<00:19, 9030.96it/s]
 57%|█████▋    | 233001/407450 [00:23<00:18, 9449.40it/s]
 57%|█████▋    | 233950/407450 [00:23<00:18, 9315.50it/s]
 58%|█████▊    | 234884/407450 [00:23<00:18, 9113.81it/s]
 58%|█████▊    | 235798/407450 [00:24<00:19, 9020.33it/s]
 58%|█████▊    | 236826/407450 [00:24<00:18, 9336.02it/s]
 58%|█████▊    | 237826/407450 [00:24<00:17, 9521.94it/s]
 59%|█████▊    | 238780/407450 [00:24<00:17, 9453.28it/s]
 59%|█████▉    | 239727/407450 [00:24<00:17, 9330.17it/s]
 59%|█████▉    | 240751/407450 [00:24<00:18, 9244.55it/s]
 59%|█████▉    | 241726/407450 [00:24<00:17, 9243.59it/s]
 60%|█████▉    | 242652/407450 [00:24<00:18, 8914.98it/s]
 60%|█████▉    | 243776/407450 [00:24<00:17, 9560.78it/s]
 60%|██████    | 244737/407450 [00:25<00:17, 9475.70it/s]
 60%|██████    | 245688/407450 [00:25<00:17, 9217.83it/s]
 61%|██████    | 246676/407450 [00:25<00:17, 9265.19it/s]
 61%|██████    | 247651/407450 [00:25<00:16, 9402.37it/s]
 61%|██████    | 248594/407450 [00:25<00:17, 8857.74it/s]
 61%|██████▏   | 249676/407450 [00:25<00:16, 9381.57it/s]
 62%|██████▏   | 250701/407450 [00:25<00:16, 9561.33it/s]
 62%|██████▏   | 251664/407450 [00:25<00:16, 9554.62it/s]
 62%|██████▏   | 252656/407450 [00:25<00:16, 9660.77it/s]
 62%|██████▏   | 253626/407450 [00:25<00:16, 9331.05it/s]
 62%|██████▏   | 254564/407450 [00:26<00:16, 9338.40it/s]
 63%|██████▎   | 255626/407450 [00:26<00:15, 9640.44it/s]
 63%|██████▎   | 256593/407450 [00:26<00:15, 9433.09it/s]
 63%|██████▎   | 257651/407450 [00:26<00:15, 9560.03it/s]
 63%|██████▎   | 258624/407450 [00:26<00:15, 9608.61it/s]
 64%|██████▎   | 259701/407450 [00:26<00:14, 9901.76it/s]
 64%|██████▍   | 260693/407450 [00:26<00:14, 9893.05it/s]
 64%|██████▍   | 261684/407450 [00:26<00:15, 9584.75it/s]
 64%|██████▍   | 262701/407450 [00:26<00:14, 9695.85it/s]
 65%|██████▍   | 263673/407450 [00:27<00:15, 9470.92it/s]
 65%|██████▍   | 264651/407450 [00:27<00:14, 9559.06it/s]
 65%|██████▌   | 265676/407450 [00:27<00:14, 9758.56it/s]
 65%|██████▌   | 266654/407450 [00:27<00:14, 9710.71it/s]
 66%|██████▌   | 267627/407450 [00:27<00:14, 9639.83it/s]
 66%|██████▌   | 268592/407450 [00:27<00:14, 9489.82it/s]
 66%|██████▌   | 269601/407450 [00:27<00:14, 9421.47it/s]
 66%|██████▋   | 270640/407450 [00:27<00:14, 9701.76it/s]
 67%|██████▋   | 271612/407450 [00:27<00:14, 9643.31it/s]
 67%|██████▋   | 272613/407450 [00:27<00:13, 9708.61it/s]
 67%|██████▋   | 273601/407450 [00:28<00:13, 9679.18it/s]
 67%|██████▋   | 274570/407450 [00:28<00:13, 9593.55it/s]
 68%|██████▊   | 275530/407450 [00:28<00:14, 9176.02it/s]
 68%|██████▊   | 276626/407450 [00:28<00:13, 9499.87it/s]
 68%|██████▊   | 277579/407450 [00:28<00:14, 8871.89it/s]
 68%|██████▊   | 278526/407450 [00:28<00:14, 8915.55it/s]
 69%|██████▊   | 279424/407450 [00:28<00:14, 8539.23it/s]
 69%|██████▉   | 280284/407450 [00:28<00:15, 8430.49it/s]
 69%|██████▉   | 281351/407450 [00:28<00:14, 8670.46it/s]
 69%|██████▉   | 282441/407450 [00:29<00:13, 9243.75it/s]
 70%|██████▉   | 283401/407450 [00:29<00:13, 9047.01it/s]
 70%|██████▉   | 284310/407450 [00:29<00:13, 8920.43it/s]
 70%|███████   | 285376/407450 [00:29<00:12, 9405.33it/s]
 70%|███████   | 286321/407450 [00:29<00:13, 9150.17it/s]
 71%|███████   | 287276/407450 [00:29<00:13, 9117.99it/s]
 71%|███████   | 288357/407450 [00:29<00:12, 9601.28it/s]
 71%|███████   | 289322/407450 [00:29<00:12, 9510.00it/s]
 71%|███████   | 290276/407450 [00:29<00:12, 9378.97it/s]
 71%|███████▏  | 291251/407450 [00:30<00:12, 9450.52it/s]
 72%|███████▏  | 292198/407450 [00:30<00:12, 8967.18it/s]
 72%|███████▏  | 293151/407450 [00:30<00:13, 8689.15it/s]
 72%|███████▏  | 294320/407450 [00:30<00:11, 9524.52it/s]
 72%|███████▏  | 295283/407450 [00:30<00:11, 9480.62it/s]
 73%|███████▎  | 296239/407450 [00:30<00:13, 8544.68it/s]
 73%|███████▎  | 297117/407450 [00:30<00:12, 8607.24it/s]
 73%|███████▎  | 298176/407450 [00:30<00:11, 9156.78it/s]
 73%|███████▎  | 299107/407450 [00:30<00:12, 8866.84it/s]
 74%|███████▎  | 300204/407450 [00:30<00:11, 9457.43it/s]
 74%|███████▍  | 301162/407450 [00:31<00:11, 9478.37it/s]
 74%|███████▍  | 302119/407450 [00:31<00:11, 9180.33it/s]
 74%|███████▍  | 303325/407450 [00:31<00:10, 10003.16it/s]
 75%|███████▍  | 304826/407450 [00:31<00:09, 11313.29it/s]
 75%|███████▌  | 306201/407450 [00:31<00:08, 12001.02it/s]
 75%|███████▌  | 307408/407450 [00:31<00:08, 11517.73it/s]
 76%|███████▌  | 308812/407450 [00:31<00:08, 12238.75it/s]
 76%|███████▌  | 310046/407450 [00:31<00:08, 11682.38it/s]
 76%|███████▋  | 311551/407450 [00:31<00:07, 12504.87it/s]
 77%|███████▋  | 312935/407450 [00:32<00:07, 12886.01it/s]
 77%|███████▋  | 314251/407450 [00:32<00:07, 12904.46it/s]
 77%|███████▋  | 315601/407450 [00:32<00:07, 12950.79it/s]
 78%|███████▊  | 317001/407450 [00:32<00:06, 13027.80it/s]
 78%|███████▊  | 318307/407450 [00:32<00:07, 12730.85it/s]
 78%|███████▊  | 319583/407450 [00:32<00:07, 11622.79it/s]
 79%|███████▊  | 320764/407450 [00:32<00:07, 10865.97it/s]
 79%|███████▉  | 321869/407450 [00:32<00:08, 10357.20it/s]
 79%|███████▉  | 322919/407450 [00:32<00:08, 10186.59it/s]
 80%|███████▉  | 323946/407450 [00:33<00:08, 10038.23it/s]
 80%|███████▉  | 324955/407450 [00:33<00:08, 9707.39it/s] 
 80%|███████▉  | 325930/407450 [00:33<00:08, 9584.84it/s]
 80%|████████  | 326891/407450 [00:33<00:08, 9441.10it/s]
 80%|████████  | 327876/407450 [00:33<00:08, 9282.94it/s]
 81%|████████  | 328878/407450 [00:33<00:08, 9489.89it/s]
 81%|████████  | 329829/407450 [00:33<00:08, 9191.41it/s]
 81%|████████  | 330926/407450 [00:33<00:08, 9214.35it/s]
 81%|████████▏ | 331926/407450 [00:33<00:08, 9212.50it/s]
 82%|████████▏ | 332931/407450 [00:34<00:07, 9446.11it/s]
 82%|████████▏ | 333976/407450 [00:34<00:07, 9606.19it/s]
 82%|████████▏ | 334939/407450 [00:34<00:07, 9577.96it/s]
 82%|████████▏ | 335899/407450 [00:34<00:07, 9580.07it/s]
 83%|████████▎ | 336858/407450 [00:34<00:07, 9240.87it/s]
 83%|████████▎ | 337785/407450 [00:34<00:07, 9191.62it/s]
 83%|████████▎ | 338848/407450 [00:34<00:07, 9608.00it/s]
 83%|████████▎ | 339826/407450 [00:34<00:07, 9328.76it/s]
 84%|████████▎ | 340763/407450 [00:34<00:07, 9287.12it/s]
 84%|████████▍ | 341766/407450 [00:34<00:06, 9501.81it/s]
 84%|████████▍ | 342719/407450 [00:35<00:07, 9244.20it/s]
 84%|████████▍ | 343647/407450 [00:35<00:07, 9099.32it/s]
 85%|████████▍ | 344734/407450 [00:35<00:06, 9570.32it/s]
 85%|████████▍ | 345701/407450 [00:35<00:06, 9503.51it/s]
 85%|████████▌ | 346654/407450 [00:35<00:06, 8976.09it/s]
 85%|████████▌ | 347751/407450 [00:35<00:06, 9509.47it/s]
 86%|████████▌ | 348876/407450 [00:35<00:06, 9574.08it/s]
 86%|████████▌ | 350376/407450 [00:35<00:05, 11049.77it/s]
 86%|████████▋ | 351726/407450 [00:35<00:04, 11652.85it/s]
 87%|████████▋ | 353087/407450 [00:36<00:04, 12216.58it/s]
 87%|████████▋ | 354318/407450 [00:36<00:04, 12180.23it/s]
 87%|████████▋ | 355543/407450 [00:36<00:04, 11860.82it/s]
 88%|████████▊ | 356951/407450 [00:36<00:04, 12331.46it/s]
 88%|████████▊ | 358376/407450 [00:36<00:03, 12850.38it/s]
 88%|████████▊ | 359666/407450 [00:36<00:03, 12423.07it/s]
 89%|████████▊ | 361126/407450 [00:36<00:03, 13014.89it/s]
 89%|████████▉ | 362434/407450 [00:36<00:03, 11265.62it/s]
 89%|████████▉ | 363604/407450 [00:36<00:04, 10601.30it/s]
 90%|████████▉ | 364698/407450 [00:37<00:04, 10106.20it/s]
 90%|████████▉ | 365733/407450 [00:37<00:04, 9194.47it/s] 
 90%|█████████ | 366804/407450 [00:37<00:04, 9574.80it/s]
 90%|█████████ | 367787/407450 [00:37<00:04, 8922.65it/s]
 90%|█████████ | 368701/407450 [00:37<00:04, 8651.10it/s]
 91%|█████████ | 369801/407450 [00:37<00:04, 9128.53it/s]
 91%|█████████ | 370751/407450 [00:37<00:04, 9112.53it/s]
 91%|█████████ | 371672/407450 [00:37<00:03, 9118.34it/s]
 91%|█████████▏| 372591/407450 [00:37<00:03, 9099.83it/s]
 92%|█████████▏| 373551/407450 [00:38<00:04, 8361.58it/s]
 92%|█████████▏| 374901/407450 [00:38<00:03, 9588.39it/s]
 92%|█████████▏| 375878/407450 [00:38<00:03, 9097.44it/s]
 92%|█████████▏| 376803/407450 [00:38<00:03, 8891.26it/s]
 93%|█████████▎| 377801/407450 [00:38<00:03, 8930.15it/s]
 93%|█████████▎| 378775/407450 [00:38<00:03, 9116.52it/s]
 93%|█████████▎| 379715/407450 [00:38<00:03, 9195.82it/s]
 93%|█████████▎| 380667/407450 [00:38<00:02, 9193.60it/s]
 94%|█████████▎| 381634/407450 [00:38<00:02, 9330.47it/s]
 94%|█████████▍| 382571/407450 [00:39<00:02, 9281.05it/s]
 94%|█████████▍| 383502/407450 [00:39<00:02, 9182.18it/s]
 94%|█████████▍| 384422/407450 [00:39<00:02, 9116.77it/s]
 95%|█████████▍| 385335/407450 [00:39<00:02, 8810.18it/s]
 95%|█████████▍| 386364/407450 [00:39<00:02, 9235.60it/s]
 95%|█████████▌| 387291/407450 [00:39<00:02, 9022.04it/s]
 95%|█████████▌| 388265/407450 [00:39<00:02, 9229.13it/s]
 96%|█████████▌| 389329/407450 [00:39<00:01, 9640.77it/s]
 96%|█████████▌| 390297/407450 [00:39<00:01, 9303.73it/s]
 96%|█████████▌| 391292/407450 [00:40<00:01, 9489.21it/s]
 96%|█████████▋| 392245/407450 [00:40<00:01, 9186.73it/s]
 96%|█████████▋| 393168/407450 [00:40<00:01, 9071.42it/s]
 97%|█████████▋| 394095/407450 [00:40<00:01, 9128.51it/s]
 97%|█████████▋| 395026/407450 [00:40<00:01, 8883.09it/s]
 97%|█████████▋| 396051/407450 [00:40<00:01, 9178.66it/s]
 97%|█████████▋| 397051/407450 [00:40<00:01, 9356.81it/s]
 98%|█████████▊| 397989/407450 [00:40<00:01, 9255.78it/s]
 98%|█████████▊| 399028/407450 [00:40<00:00, 9585.82it/s]
 98%|█████████▊| 399989/407450 [00:40<00:00, 9522.25it/s]
 98%|█████████▊| 400951/407450 [00:41<00:00, 9543.38it/s]
 99%|█████████▊| 401907/407450 [00:41<00:00, 9328.01it/s]
 99%|█████████▉| 403009/407450 [00:41<00:00, 9822.04it/s]
 99%|█████████▉| 403994/407450 [00:41<00:00, 9691.11it/s]
 99%|█████████▉| 404965/407450 [00:41<00:00, 9582.40it/s]
100%|██Number of neighbors < target k: 0
time cost: 48.68233299255371
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/14__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.75060296058655
███████▉| 406001/407450 [00:41<00:00, 9615.22it/s]
100%|█████████▉| 407026/407450 [00:41<00:00, 9461.03it/s]
100%|██████████| 407450/407450 [00:41<00:00, 9770.39it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
