srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=48399
INFO:wrapper: Job ID: 463317
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111555/user_command_UnspecifiedName_20220608-111555.sh
INFO:wrapper: User command process id is 4098187
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 88%|████████▊ | 360048/407450 [00:34<00:04, 9514.90it/s]
 89%|████████▊ | 361101/407450 [00:34<00:04, 9444.66it/s]
 89%|████████▉ | 362357/407450 [00:34<00:04, 10334.19it/s]
 89%|████████▉ | 363551/407450 [00:34<00:04, 10739.60it/s]
 90%|████████▉ | 364915/407450 [00:35<00:03, 11588.29it/s]
 90%|████████▉ | 366079/407450 [00:35<00:03, 11235.24it/s]
 90%|█████████ | 367208/407450 [00:35<00:03, 10712.68it/s]
 90%|█████████ | 368420/407450 [00:35<00:03, 11110.15it/s]
 91%|█████████ | 369788/407450 [00:35<00:03, 11848.72it/s]
 91%|█████████ | 371076/407450 [00:35<00:03, 11952.68it/s]
 91%|█████████▏| 372278/407450 [00:35<00:03, 11585.57it/s]
 92%|█████████▏| 373499/407450 [00:35<00:02, 11763.66it/s]
 92%|█████████▏| 374681/407450 [00:35<00:02, 10991.08it/s]
 92%|█████████▏| 375793/407450 [00:36<00:03, 10516.09it/s]
 92%|█████████▏| 376855/407450 [00:36<00:03, 9960.33it/s] 
 93%|█████████▎| 377862/407450 [00:36<00:03, 9214.49it/s]
 93%|█████████▎| 378797/407450 [00:36<00:03, 8661.98it/s]
 93%|█████████▎| 379742/407450 [00:36<00:03, 8866.59it/s]
 93%|█████████▎| 380640/407450 [00:36<00:03, 8710.82it/s]
 94%|█████████▎| 381579/407450 [00:36<00:02, 8897.30it/s]
 94%|█████████▍| 382501/407450 [00:36<00:02, 8621.18it/s]
 94%|█████████▍| 383487/407450 [00:36<00:02, 8965.90it/s]
 94%|█████████▍| 384391/407450 [00:37<00:02, 8795.99it/s]
 95%|█████████▍| 385426/407450 [00:37<00:02, 9199.45it/s]
 95%|█████████▍| 386451/407450 [00:37<00:02, 9466.96it/s]
 95%|█████████▌| 387402/407450 [00:37<00:02, 9183.09it/s]
 95%|█████████▌| 388739/407450 [00:37<00:01, 10384.67it/s]
 96%|█████████▌| 389786/407450 [00:37<00:01, 9881.53it/s] 
 96%|█████████▌| 390785/407450 [00:37<00:01, 9796.05it/s]
 96%|█████████▌| 391772/407450 [00:37<00:01, 9605.62it/s]
 96%|█████████▋| 392738/407450 [00:37<00:01, 9187.88it/s]
 97%|█████████▋| 393778/407450 [00:38<00:01, 9526.59it/s]
 97%|█████████▋| 394737/407450 [00:38<00:01, 8769.07it/s]
 97%|█████████▋| 396276/407450 [00:38<00:01, 10466.28it/s]
 98%|█████████▊| 397345/407450 [00:38<00:00, 10241.59it/s]
 98%|█████████▊| 398385/407450 [00:38<00:00, 10108.17it/s]
 98%|█████████▊| 399407/407450 [00:38<00:00, 9838.27it/s] 
 98%|█████████▊| 400426/407450 [00:38<00:00, 9922.35it/s]
 99%|█████████▊| 401424/407450 [00:38<00:00, 9686.31it/s]
 99%|█████████▉| 402397/407450 [00:38<00:00, 9615.10it/s]
 99%|█████████▉| 403373/407450 [00:39<00:Number of neighbors < target k: 0
time cost: 43.651878118515015
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/04__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.90587854385376
00, 9655.88it/s]
 99%|█████████▉| 404341/407450 [00:39<00:00, 9272.60it/s]
 99%|█████████▉| 405273/407450 [00:39<00:00, 9240.34it/s]
100%|█████████▉| 406283/407450 [00:39<00:00, 9456.68it/s]
100%|█████████▉| 407232/407450 [00:39<00:00, 9118.09it/s]
100%|██████████| 407450/407450 [00:39<00:00, 10328.45it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 670/407450 [00:00<01:00, 6698.68it/s]
  0%|          | 1926/407450 [00:00<00:41, 9761.39it/s]
  1%|          | 3451/407450 [00:00<00:33, 12037.09it/s]
  1%|          | 4751/407450 [00:00<00:33, 11908.48it/s]
  2%|▏         | 6251/407450 [00:00<00:31, 12836.23it/s]
  2%|▏         | 7626/407450 [00:00<00:30, 13077.86it/s]
  2%|▏         | 9041/407450 [00:00<00:29, 13418.88it/s]
  3%|▎         | 10385/407450 [00:00<00:30, 13163.19it/s]
  3%|▎         | 11826/407450 [00:00<00:29, 13414.62it/s]
  3%|▎         | 13251/407450 [00:01<00:29, 13541.41it/s]
  4%|▎         | 14607/407450 [00:01<00:29, 13307.90it/s]
  4%|▍         | 15939/407450 [00:01<00:30, 12948.57it/s]
  4%|▍         | 17236/407450 [00:01<00:32, 12169.14it/s]
  5%|▍         | 18462/407450 [00:01<00:31, 12184.37it/s]
  5%|▍         | 19687/407450 [00:01<00:33, 11616.78it/s]
  5%|▌         | 20857/407450 [00:01<00:33, 11448.28it/s]
  5%|▌         | 22151/407450 [00:01<00:33, 11539.90it/s]
  6%|▌         | 23476/407450 [00:01<00:32, 11898.44it/s]
  6%|▌         | 24926/407450 [00:02<00:30, 12519.17it/s]
  6%|▋         | 26332/407450 [00:02<00:29, 12961.67it/s]
  7%|▋         | 27676/407450 [00:02<00:29, 12890.11it/s]
  7%|▋         | 29054/407450 [00:02<00:28, 13147.58it/s]
  7%|▋         | 30375/407450 [00:02<00:28, 13165.25it/s]
  8%|▊         | 31751/407450 [00:02<00:28, 13313.50it/s]
  8%|▊         | 33085/407450 [00:02<00:29, 12858.55it/s]
  8%|▊         | 34576/407450 [00:02<00:27, 13394.37it/s]
  9%|▉         | 35926/407450 [00:02<00:28, 13066.11it/s]
  9%|▉         | 37426/407450 [00:02<00:27, 13453.28it/s]
 10%|▉         | 38775/407450 [00:03<00:29, 12618.80it/s]
 10%|▉         | 40248/407450 [00:03<00:27, 13208.07it/s]
 10%|█         | 41581/407450 [00:03<00:27, 13148.11it/s]
 11%|█         | 43028/407450 [00:03<00:26, 13528.22it/s]
 11%|█         | 44389/407450 [00:03<00:27, 13444.33it/s]
 11%|█         | 45739/407450 [00:03<00:27, 13208.47it/s]
 12%|█▏        | 47077/407450 [00:03<00:27, 13257.23it/s]
 12%|█▏        | 48476/407450 [00:03<00:26, 13383.06it/s]
 12%|█▏        | 49826/407450 [00:03<00:26, 13368.65it/s]
 13%|█▎        | 51226/407450 [00:03<00:26, 13525.87it/s]
 13%|█▎        | 52580/407450 [00:04<00:26, 13316.89it/s]
 13%|█▎        | 54001/407450 [00:04<00:26, 13370.60it/s]
 14%|█▎        | 55426/407450 [00:04<00:25, 13563.45it/s]
 14%|█▍        | 56784/407450 [00:04<00:26, 13440.97it/s]
 14%|█▍        | 58176/407450 [00:04<00:25, 13551.28it/s]
 15%|█▍        | 59532/407450 [00:04<00:26, 13257.70it/s]
 15%|█▍        | 60951/407450 [00:04<00:26, 13216.19it/s]
 15%|█▌        | 62351/407450 [00:04<00:26, 13130.58it/s]
 16%|█▌        | 63869/407450 [00:04<00:25, 13719.94it/s]
 16%|█▌        | 65301/407450 [00:05<00:25, 13459.78it/s]
 16%|█▋        | 66770/407450 [00:05<00:24, 13812.58it/s]
 17%|█▋        | 68156/407450 [00:05<00:25, 13467.65it/s]
 17%|█▋        | 69579/407450 [00:05<00:24, 13686.64it/s]
 17%|█▋        | 70952/407450 [00:05<00:25, 13194.38it/s]
 18%|█▊        | 72426/407450 [00:05<00:24, 13494.22it/s]
 18%|█▊        | 73780/407450 [00:05<00:25, 12925.96it/s]
 18%|█▊        | 75301/407450 [00:05<00:24, 13549.89it/s]
 19%|█▉        | 76689/407450 [00:05<00:24, 13644.50it/s]
 19%|█▉        | 78060/407450 [00:05<00:24, 13236.03it/s]
 19%|█▉        | 79390/407450 [00:06<00:25, 12762.57it/s]
 20%|█▉        | 80673/407450 [00:06<00:26, 12146.45it/s]
 20%|██        | 81896/407450 [00:06<00:28, 11344.67it/s]
 20%|██        | 83051/407450 [00:06<00:28, 11293.67it/s]
 21%|██        | 84189/407450 [00:06<00:28, 11274.68it/s]
 21%|██        | 85451/407450 [00:06<00:27, 11520.91it/s]
 21%|██▏       | 86608/407450 [00:06<00:28, 11411.22it/s]
 22%|██▏       | 87753/407450 [00:06<00:29, 10751.57it/s]
 22%|██▏       | 89140/407450 [00:06<00:27, 11619.76it/s]
 22%|██▏       | 90401/407450 [00:07<00:26, 11814.05it/s]
 23%|██▎       | 91776/407450 [00:07<00:25, 12343.66it/s]
 23%|██▎       | 93056/407450 [00:07<00:25, 12476.15it/s]
 23%|██▎       | 94326/407450 [00:07<00:24, 12539.78it/s]
 23%|██▎       | 95585/407450 [00:07<00:28, 11017.60it/s]
 24%|██▍       | 97026/407450 [00:07<00:27, 11422.66it/s]
 24%|██▍       | 98389/407450 [00:07<00:25, 12017.10it/s]
 24%|██▍       | 99651/407450 [00:07<00:25, 12147.89it/s]
 25%|██▍       | 100997/407450 [00:07<00:24, 12518.99it/s]
 25%|██▌       | 102264/407450 [00:08<00:24, 12470.45it/s]
 25%|██▌       | 103522/407450 [00:08<00:25, 11956.40it/s]
 26%|██▌       | 104729/407450 [00:08<00:25, 11804.17it/s]
 26%|██▌       | 105976/407450 [00:08<00:25, 11596.07it/s]
 26%|██▋       | 107142/407450 [00:08<00:25, 11551.17it/s]
 27%|██▋       | 108516/407450 [00:08<00:24, 12177.89it/s]
 27%|██▋       | 109740/407450 [00:08<00:25, 11581.22it/s]
 27%|██▋       | 111226/407450 [00:08<00:23, 12502.64it/s]
 28%|██▊       | 112488/407450 [00:08<00:23, 12424.38it/s]
 28%|██▊       | 113976/407450 [00:09<00:22, 13001.97it/s]
 28%|██▊       | 115451/407450 [00:09<00:22, 12993.50it/s]
 29%|██▊       | 116826/407450 [00:09<00:22, 13145.61it/s]
 29%|██▉       | 118201/407450 [00:09<00:21, 13297.45it/s]
 29%|██▉       | 119626/407450 [00:09<00:21, 13388.41it/s]
 30%|██▉       | 121051/407450 [00:09<00:21, 13637.25it/s]
 30%|███       | 122417/407450 [00:09<00:21, 13421.50it/s]
 30%|███       | 123838/407450 [00:09<00:20, 13650.92it/s]
 31%|███       | 125206/407450 [00:09<00:20, 13565.31it/s]
 31%|███       | 126564/407450 [00:09<00:21, 13167.36it/s]
 31%|███▏      | 127926/407450 [00:10<00:21, 13069.84it/s]
 32%|███▏      | 129236/407450 [00:10<00:22, 12455.56it/s]
 32%|███▏      | 130488/407450 [00:10<00:23, 11907.93it/s]
 32%|███▏      | 132151/407450 [00:10<00:21, 12694.14it/s]
 33%|███▎      | 133651/407450 [00:10<00:21, 12666.78it/s]
 33%|███▎      | 135226/407450 [00:10<00:20, 13499.31it/s]
 34%|███▎      | 136586/407450 [00:10<00:20, 13112.37it/s]
 34%|███▍      | 137905/407450 [00:10<00:20, 12910.29it/s]
 34%|███▍      | 139316/407450 [00:10<00:20, 13248.11it/s]
 35%|███▍      | 140647/407450 [00:11<00:20, 13199.56it/s]
 35%|███▍      | 141971/407450 [00:11<00:20, 13054.34it/s]
 35%|███▌      | 143351/407450 [00:11<00:20, 13202.79it/s]
 36%|███▌      | 144674/407450 [00:11<00:19, 13141.22it/s]
 36%|███▌      | 146176/407450 [00:11<00:19, 13678.31it/s]
 36%|███▌      | 147546/407450 [00:11<00:19, 13635.94it/s]
 37%|███▋      | 148911/407450 [00:11<00:19, 13412.48it/s]
 37%|███▋      | 150254/407450 [00:11<00:19, 13352.79it/s]
 37%|███▋      | 151591/407450 [00:11<00:19, 12827.51it/s]
 38%|███▊      | 153051/407450 [00:11<00:19, 13097.66it/s]
 38%|███▊      | 154476/407450 [00:12<00:19, 13019.89it/s]
 38%|███▊      | 155950/407450 [00:12<00:18, 13509.58it/s]
 39%|███▊      | 157306/407450 [00:12<00:18, 13491.29it/s]
 39%|███▉      | 158659/407450 [00:12<00:19, 12774.83it/s]
 39%|███▉      | 160215/407450 [00:12<00:18, 13562.15it/s]
 40%|███▉      | 161582/407450 [00:12<00:18, 12961.37it/s]
 40%|███▉      | 162890/407450 [00:12<00:18, 12993.34it/s]
 40%|████      | 164476/407450 [00:12<00:17, 13768.97it/s]
 41%|████      | 165886/407450 [00:12<00:17, 13864.06it/s]
 41%|████      | 167279/407450 [00:13<00:17, 13354.43it/s]
 41%|████▏     | 168623/407450 [00:13<00:18, 13034.12it/s]
 42%|████▏     | 169933/407450 [00:13<00:19, 12182.10it/s]
 42%|████▏     | 171164/407450 [00:13<00:19, 11929.43it/s]
 42%|████▏     | 172366/407450 [00:13<00:20, 11571.97it/s]
 43%|████▎     | 173530/407450 [00:13<00:20, 11476.37it/s]
 43%|████▎     | 174682/407450 [00:13<00:20, 11353.79it/s]
 43%|████▎     | 175826/407450 [00:13<00:20, 11355.99it/s]
 43%|████▎     | 177053/407450 [00:13<00:19, 11619.53it/s]
 44%|████▍     | 178362/407450 [00:14<00:19, 12048.41it/s]
 44%|████▍     | 179826/407450 [00:14<00:18, 12347.62it/s]
 44%|████▍     | 181297/407450 [00:14<00:17, 13027.90it/s]
 45%|████▍     | 182655/407450 [00:14<00:17, 13188.63it/s]
 45%|████▌     | 183977/407450 [00:14<00:16, 13165.72it/s]
 45%|████▌     | 185360/407450 [00:14<00:16, 13361.64it/s]
 46%|████▌     | 186698/407450 [00:14<00:16, 13269.52it/s]
 46%|████▌     | 188027/407450 [00:14<00:16, 12969.63it/s]
 47%|████▋     | 189551/407450 [00:14<00:16, 13246.07it/s]
 47%|████▋     | 190951/407450 [00:14<00:16, 13439.25it/s]
 47%|████▋     | 192376/407450 [00:15<00:16, 13369.96it/s]
 48%|████▊     | 193751/407450 [00:15<00:15, 13380.43it/s]
 48%|████▊     | 195276/407450 [00:15<00:15, 13838.88it/s]
 48%|████▊     | 196661/407450 [00:15<00:15, 13824.26it/s]
 49%|████▊     | 198045/407450 [00:15<00:15, 13398.45it/s]
 49%|████▉     | 199388/407450 [00:15<00:15, 13265.43it/s]
 49%|████▉     | 200824/407450 [00:15<00:15, 13582.36it/s]
 50%|████▉     | 202201/407450 [00:15<00:15, 13508.91it/s]
 50%|████▉     | 203554/407450 [00:15<00:15, 13402.94it/s]
 50%|█████     | 204912/407450 [00:15<00:15, 13454.61it/s]
 51%|█████     | 206326/407450 [00:16<00:15, 13324.52it/s]
 51%|█████     | 207739/407450 [00:16<00:14, 13558.34it/s]
 51%|█████▏    | 209112/407450 [00:16<00:14, 13608.57it/s]
 52%|█████▏    | 210474/407450 [00:16<00:14, 13535.06it/s]
 52%|█████▏    | 211876/407450 [00:16<00:14, 13354.85it/s]
 52%|█████▏    | 213251/407450 [00:16<00:14, 13468.97it/s]
 53%|█████▎    | 214626/407450 [00:16<00:14, 13380.37it/s]
 53%|█████▎    | 216013/407450 [00:16<00:14, 13489.88it/s]
 53%|█████▎    | 217363/407450 [00:16<00:14, 13444.83it/s]
 54%|█████▎    | 218801/407450 [00:17<00:14, 13239.80it/s]
 54%|█████▍    | 220127/407450 [00:17<00:14, 13108.76it/s]
 54%|█████▍    | 221439/407450 [00:17<00:14, 13015.40it/s]
 55%|█████▍    | 222876/407450 [00:17<00:13, 13298.87it/s]
 55%|█████▌    | 224226/407450 [00:17<00:13, 13271.78it/s]
 55%|█████▌    | 225554/407450 [00:17<00:14, 12813.23it/s]
 56%|█████▌    | 227001/407450 [00:17<00:13, 13036.33it/s]
 56%|█████▌    | 228307/407450 [00:18<00:28, 6290.52it/s] 
 56%|█████▋    | 229651/407450 [00:18<00:24, 7326.71it/s]
 57%|█████▋    | 231001/407450 [00:18<00:20, 8425.59it/s]
 57%|█████▋    | 232426/407450 [00:18<00:18, 9639.21it/s]
 57%|█████▋    | 233726/407450 [00:18<00:16, 10391.82it/s]
 58%|█████▊    | 235151/407450 [00:18<00:15, 11185.20it/s]
 58%|█████▊    | 236421/407450 [00:18<00:14, 11571.15it/s]
 58%|█████▊    | 237691/407450 [00:18<00:14, 11868.56it/s]
 59%|█████▊    | 238979/407450 [00:18<00:13, 12149.41it/s]
 59%|█████▉    | 240351/407450 [00:19<00:13, 12375.26it/s]
 59%|█████▉    | 241671/407450 [00:19<00:13, 12610.03it/s]
 60%|█████▉    | 242991/407450 [00:19<00:12, 12779.57it/s]
 60%|█████▉    | 244291/407450 [00:19<00:13, 11804.16it/s]
 60%|██████    | 245851/407450 [00:19<00:13, 12330.11it/s]
 61%|██████    | 247376/407450 [00:19<00:12, 13045.47it/s]
 61%|██████    | 248751/407450 [00:19<00:12, 13206.82it/s]
 61%|██████▏   | 250086/407450 [00:19<00:12, 12420.27it/s]
 62%|██████▏   | 251551/407450 [00:19<00:12, 12946.18it/s]
 62%|██████▏   | 252861/407450 [00:20<00:12, 12872.68it/s]
 62%|██████▏   | 254159/407450 [00:20<00:11, 12805.69it/s]
 63%|██████▎   | 255447/407450 [00:20<00:12, 12318.33it/s]
 63%|██████▎   | 256687/407450 [00:20<00:13, 11548.69it/s]
 63%|██████▎   | 258076/407450 [00:20<00:12, 12151.40it/s]
 64%|██████▎   | 259351/407450 [00:20<00:12, 12274.93it/s]
 64%|██████▍   | 260768/407450 [00:20<00:11, 12816.05it/s]
 64%|██████▍   | 262066/407450 [00:20<00:11, 12844.44it/s]
 65%|██████▍   | 263401/407450 [00:20<00:11, 12837.42it/s]
 65%|██████▍   | 264826/407450 [00:20<00:10, 13199.19it/s]
 65%|██████▌   | 266150/407450 [00:21<00:11, 12810.96it/s]
 66%|██████▌   | 267628/407450 [00:21<00:10, 13380.12it/s]
 66%|██████▌   | 268972/407450 [00:21<00:10, 13384.21it/s]
 66%|██████▋   | 270315/407450 [00:21<00:10, 13275.18it/s]
 67%|██████▋   | 271668/407450 [00:21<00:10, 13349.34it/s]
 67%|██████▋   | 273005/407450 [00:21<00:10, 12950.57it/s]
 67%|██████▋   | 274501/407450 [00:21<00:09, 13525.45it/s]
 68%|██████▊   | 275858/407450 [00:21<00:09, 13412.95it/s]
 68%|██████▊   | 277203/407450 [00:21<00:09, 13379.16it/s]
 68%|██████▊   | 278543/407450 [00:22<00:09, 13045.33it/s]
 69%|██████▊   | 279976/407450 [00:22<00:09, 13387.06it/s]
 69%|██████▉   | 281401/407450 [00:22<00:09, 13248.63it/s]
 69%|██████▉   | 282791/407450 [00:22<00:09, 13436.27it/s]
 70%|██████▉   | 284138/407450 [00:22<00:09, 12600.17it/s]
 70%|███████   | 285601/407450 [00:22<00:09, 13127.45it/s]
 70%|███████   | 286965/407450 [00:22<00:09, 13246.03it/s]
 71%|███████   | 288298/407450 [00:22<00:09, 13232.42it/s]
 71%|███████   | 289627/407450 [00:22<00:09, 13081.56it/s]
 71%|███████▏  | 291101/407450 [00:22<00:08, 13455.38it/s]
 72%|███████▏  | 292450/407450 [00:23<00:08, 13053.28it/s]
 72%|███████▏  | 293876/407450 [00:23<00:08, 13055.44it/s]
 72%|███████▏  | 295351/407450 [00:23<00:08, 13540.06it/s]
 73%|███████▎  | 296710/407450 [00:23<00:08, 13297.74it/s]
 73%|███████▎  | 298044/407450 [00:23<00:08, 13229.94it/s]
 74%|███████▎  | 299501/407450 [00:23<00:07, 13505.78it/s]
 74%|███████▍  | 300854/407450 [00:23<00:08, 13269.03it/s]
 74%|███████▍  | 302326/407450 [00:23<00:07, 13641.36it/s]
 75%|███████▍  | 303693/407450 [00:23<00:07, 13402.29it/s]
 75%|███████▍  | 305057/407450 [00:24<00:07, 13471.07it/s]
 75%|███████▌  | 306476/407450 [00:24<00:07, 13423.57it/s]
 76%|███████▌  | 307851/407450 [00:24<00:07, 13453.63it/s]
 76%|███████▌  | 309198/407450 [00:24<00:07, 13337.23it/s]
 76%|███████▌  | 310533/407450 [00:24<00:07, 13041.74it/s]
 77%|███████▋  | 312021/407450 [00:24<00:07, 13575.52it/s]
 77%|███████▋  | 313382/407450 [00:24<00:07, 13260.68it/s]
 77%|███████▋  | 314711/407450 [00:24<00:07, 13088.20it/s]
 78%|███████▊  | 316022/407450 [00:24<00:07, 12972.26it/s]
 78%|███████▊  | 317321/407450 [00:24<00:07, 12768.75it/s]
 78%|███████▊  | 318599/407450 [00:25<00:07, 12129.44it/s]
 78%|███████▊  | 319818/407450 [00:25<00:07, 11885.07it/s]
 79%|███████▉  | 321051/407450 [00:25<00:07, 12006.87it/s]
 79%|███████▉  | 322376/407450 [00:25<00:06, 12275.83it/s]
 79%|███████▉  | 323751/407450 [00:25<00:06, 12643.48it/s]
 80%|███████▉  | 325019/407450 [00:25<00:06, 12505.87it/s]
 80%|████████  | 326451/407450 [00:25<00:06, 12763.38it/s]
 80%|████████  | 327826/407450 [00:25<00:06, 12971.41it/s]
 81%|████████  | 329251/407450 [00:25<00:05, 13251.61it/s]
 81%|████████  | 330578/407450 [00:25<00:05, 13224.94it/s]
 81%|████████▏ | 332019/407450 [00:26<00:05, 13573.43it/s]
 82%|████████▏ | 333378/407450 [00:26<00:05, 13005.20it/s]
 82%|████████▏ | 334834/407450 [00:26<00:05, 13452.13it/s]
 83%|████████▎ | 336185/407450 [00:26<00:05, 13248.66it/s]
 83%|████████▎ | 337609/407450 [00:26<00:05, 13536.46it/s]
 83%|████████▎ | 339001/407450 [00:26<00:05, 13219.17it/s]
 84%|████████▎ | 340426/407450 [00:26<00:04, 13496.33it/s]
 84%|████████▍ | 341780/407450 [00:26<00:05, 13057.65it/s]
 84%|████████▍ | 343091/407450 [00:26<00:05, 12821.04it/s]
 85%|████████▍ | 344377/407450 [00:27<00:05, 12436.06it/s]
 85%|████████▍ | 345833/407450 [00:27<00:04, 13039.61it/s]
 85%|████████▌ | 347143/407450 [00:27<00:04, 12977.84it/s]
 86%|████████▌ | 348576/407450 [00:27<00:04, 13294.43it/s]
 86%|████████▌ | 349909/407450 [00:27<00:04, 13111.37it/s]
 86%|████████▌ | 351283/407450 [00:27<00:04, 13294.42it/s]
 87%|████████▋ | 352615/407450 [00:27<00:04, 13265.36it/s]
 87%|████████▋ | 354001/407450 [00:27<00:03, 13397.89it/s]
 87%|████████▋ | 355376/407450 [00:27<00:03, 13380.45it/s]
 88%|████████▊ | 356751/407450 [00:27<00:03, 12885.37it/s]
 88%|████████▊ | 358145/407450 [00:28<00:03, 13187.29it/s]
 88%|████████▊ | 359478/407450 [00:28<00:03, 13227.86it/s]
 89%|████████▊ | 360805/407450 [00:28<00:03, 13175.22it/s]
 89%|████████▉ | 362151/407450 [00:28<00:03, 13044.05it/s]
 89%|████████▉ | 363458/407450 [00:28<00:03, 12734.85it/s]
 90%|████████▉ | 364734/407450 [00:28<00:03, 12485.82it/s]
 90%|████████▉ | 366226/407450 [00:28<00:03, 12904.72it/s]
 90%|█████████ | 367551/407450 [00:28<00:03, 12906.01it/s]
 91%|█████████ | 368851/407450 [00:28<00:03, 12503.76it/s]
 91%|█████████ | 370301/407450 [00:29<00:02, 12995.13it/s]
 91%|█████████ | 371604/407450 [00:29<00:03, 11743.21it/s]
 92%|█████████▏| 373451/407450 [00:29<00:02, 13450.88it/s]
 92%|█████████▏| 374826/407450 [00:29<00:02, 13134.98it/s]
 92%|█████████▏| 376251/407450 [00:29<00:02, 13343.13it/s]
 93%|█████████▎| 377601/407450 [00:29<00:02, 12863.89it/s]
 93%|█████████▎| 378926/407450 [00:29<00:02, 12739.19it/s]
 93%|█████████▎| 380337/407450 [00:29<00:02, 13125.11it/s]
 94%|█████████▎| 381658/407450 [00:29<00:02, 12844.64it/s]
 94%|█████████▍| 382953/407450 [00:30<00:01, 12874.11it/s]
 94%|█████████▍| 384245/407450 [00:30<00:01, 12766.41it/s]
 95%|█████████▍| 385621/407450 [00:30<00:01, 13055.34it/s]
 95%|█████████▍| 386930/407450 [00:30<00:01, 12612.22it/s]
 95%|█████████▌| 388326/407450 [00:30<00:01, 12966.23it/s]
 96%|█████████▌| 389642/407450 [00:30<00:01, 13022.33it/s]
 96%|█████████▌| 390948/407450 [00:30<00:01, 12532.27it/s]
 96%|█████████▋| 392207/407450 [00:30<00:01, 12495.69it/s]
 97%|█████████▋| 393461/407450 [00:30<00:01, 12404.64it/s]
 97%|█████████▋| 394951/407450 [00:30<00:00, 12985.14it/s]
 97%|█████████▋| 396252/407450 [00:31<00:00, 11586.48it/s]
 98%|█████████▊| 397951/407450 [00:31<00:00, 12808.36it/s]
 98%|█████████▊| 399301/407450 [00:31<00:00, 12765.92it/s]
 98%|█████████▊| 400678/407450 [00:31<00:00, 13045.16it/s]
