srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=55103
INFO:wrapper: Job ID: 463324
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111619/user_command_UnspecifiedName_20220608-111619.sh
INFO:wrapper: User command process id is 747627
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 54%|█████▍    | 221208/407450 [00:17<00:14, 12976.45it/s]
 55%|█████▍    | 222676/407450 [00:17<00:13, 13276.36it/s]
 55%|█████▍    | 224007/407450 [00:17<00:14, 12969.19it/s]
 55%|█████▌    | 225351/407450 [00:17<00:14, 12731.67it/s]
 56%|█████▌    | 226751/407450 [00:17<00:13, 13020.44it/s]
 56%|█████▌    | 228056/407450 [00:17<00:13, 13018.80it/s]
 56%|█████▋    | 229360/407450 [00:18<00:13, 13024.68it/s]
 57%|█████▋    | 230676/407450 [00:18<00:13, 12799.91it/s]
 57%|█████▋    | 232101/407450 [00:18<00:13, 13211.90it/s]
 57%|█████▋    | 233425/407450 [00:18<00:13, 12837.31it/s]
 58%|█████▊    | 234851/407450 [00:18<00:13, 13213.59it/s]
 58%|█████▊    | 236176/407450 [00:18<00:13, 13113.88it/s]
 58%|█████▊    | 237490/407450 [00:18<00:13, 12522.19it/s]
 59%|█████▊    | 238842/407450 [00:18<00:13, 12805.65it/s]
 59%|█████▉    | 240314/407450 [00:18<00:12, 13359.47it/s]
 59%|█████▉    | 241657/407450 [00:19<00:12, 12841.42it/s]
 60%|█████▉    | 242949/407450 [00:19<00:12, 12807.97it/s]
 60%|█████▉    | 244301/407450 [00:19<00:12, 12988.65it/s]
 60%|██████    | 245605/407450 [00:19<00:13, 12226.44it/s]
 61%|██████    | 247226/407450 [00:19<00:12, 13325.39it/s]
 61%|██████    | 248573/407450 [00:19<00:12, 12348.13it/s]
 61%|██████▏   | 249876/407450 [00:19<00:13, 12081.39it/s]
 62%|██████▏   | 251522/407450 [00:19<00:11, 13281.88it/s]
 62%|██████▏   | 252873/407450 [00:19<00:12, 12870.63it/s]
 62%|██████▏   | 254177/407450 [00:20<00:12, 12638.96it/s]
 63%|██████▎   | 255626/407450 [00:20<00:11, 12955.40it/s]
 63%|██████▎   | 257010/407450 [00:20<00:11, 13205.68it/s]
 63%|██████▎   | 258351/407450 [00:20<00:11, 13227.84it/s]
 64%|██████▎   | 259680/407450 [00:20<00:11, 13145.34it/s]
 64%|██████▍   | 261076/407450 [00:20<00:11, 13116.88it/s]
 64%|██████▍   | 262401/407450 [00:20<00:11, 12636.31it/s]
 65%|██████▍   | 263736/407450 [00:20<00:11, 12816.27it/s]
 65%|██████▌   | 265176/407450 [00:20<00:10, 13111.09it/s]
 65%|██████▌   | 266491/407450 [00:20<00:10, 12880.89it/s]
 66%|██████▌   | 267873/407450 [00:21<00:10, 13150.94it/s]
 66%|██████▌   | 269191/407450 [00:21<00:11, 12473.18it/s]
 66%|██████▋   | 270684/407450 [00:21<00:10, 13168.40it/s]
 67%|██████▋   | 272011/407450 [00:21<00:10, 12524.29it/s]
 67%|██████▋   | 273275/407450 [00:21<00:11, 12066.79it/s]
 67%|██████▋   | 274701/407450 [00:21<00:10, 12474.06it/s]
 68%|██████▊   | 276201/407450 [00:21<00:10, 13027.81it/s]
 68%|██████▊   | 277576/407450 [00:21<00:09, 13027.01it/s]
 68%|██████▊   | 278951/407450 [00:21<00:09, 13160.59it/s]
 69%|██████▉   | 280276/407450 [00:22<00:09, 13033.12it/s]
 69%|██████▉   | 281711/407450 [00:22<00:09, 13413.70it/s]
 69%|██████▉   | 283056/407450 [00:22<00:09, 12971.72it/s]
 70%|██████▉   | 284451/407450 [00:22<00:09, 13251.82it/s]
 70%|███████   | 285781/407450 [00:22<00:09, 13235.10it/s]
 70%|███████   | 287108/407450 [00:22<00:09, 13036.76it/s]
 71%|███████   | 288480/407450 [00:22<00:08, 13236.13it/s]
 71%|███████   | 289806/407450 [00:22<00:08, 13130.10it/s]
 71%|███████▏  | 291121/407450 [00:22<00:09, 12887.36it/s]
 72%|███████▏  | 292510/407450 [00:22<00:08, 13179.69it/s]
 72%|███████▏  | 293876/407450 [00:23<00:08, 12983.05it/s]
 72%|███████▏  | 295351/407450 [00:23<00:08, 13411.11it/s]
 73%|███████▎  | 296695/407450 [00:23<00:08, 13249.37it/s]
 73%|███████▎  | 298051/407450 [00:23<00:08, 13228.00it/s]
 73%|███████▎  | 299375/407450 [00:23<00:08, 13177.12it/s]
 74%|███████▍  | 300726/407450 [00:23<00:08, 12992.88it/s]
 74%|███████▍  | 302051/407450 [00:23<00:08, 12842.16it/s]
 74%|███████▍  | 303337/407450 [00:23<00:08, 12813.96it/s]
 75%|███████▍  | 304801/407450 [00:23<00:07, 13097.44it/s]
 75%|███████▌  | 306111/407450 [00:24<00:08, 11939.81it/s]
 75%|███████▌  | 307323/407450 [00:24<00:08, 11410.05it/s]
 76%|███████▌  | 308478/407450 [00:24<00:09, 10662.65it/s]
 76%|███████▌  | 309560/407450 [00:24<00:09, 10409.92it/s]
 76%|███████▌  | 310654/407450 [00:24<00:09, 10552.56it/s]
 77%|███████▋  | 311751/407450 [00:24<00:09, 10420.46it/s]
 77%|███████▋  | 312876/407450 [00:24<00:09, 10481.40it/s]
 77%|███████▋  | 314351/407450 [00:24<00:07, 11649.39it/s]
 77%|███████▋  | 315626/407450 [00:24<00:07, 11726.39it/s]
 78%|███████▊  | 317026/407450 [00:25<00:07, 12340.60it/s]
 78%|███████▊  | 318433/407450 [00:25<00:06, 12840.80it/s]
 78%|███████▊  | 319724/407450 [00:25<00:07, 12227.05it/s]
 79%|███████▉  | 321126/407450 [00:25<00:06, 12428.99it/s]
 79%|███████▉  | 322376/407450 [00:25<00:07, 12124.61it/s]
 79%|███████▉  | 323651/407450 [00:25<00:06, 12234.22it/s]
 80%|███████▉  | 325047/407450 [00:25<00:06, 12728.35it/s]
 80%|████████  | 326351/407450 [00:25<00:06, 12808.94it/s]
 80%|████████  | 327776/407450 [00:25<00:06, 13080.07it/s]
 81%|████████  | 329101/407450 [00:25<00:06, 12842.62it/s]
 81%|████████  | 330669/407450 [00:26<00:05, 13665.77it/s]
 81%|████████▏ | 332040/407450 [00:26<00:05, 13076.65it/s]
 82%|████████▏ | 333356/407450 [00:26<00:05, 12840.60it/s]
 82%|████████▏ | 334726/407450 [00:26<00:05, 13078.21it/s]
 82%|████████▏ | 336039/407450 [00:26<00:05, 12961.94it/s]
 83%|████████▎ | 337339/407450 [00:26<00:05, 12799.86it/s]
 83%|████████▎ | 338676/407450 [00:26<00:05, 12568.42it/s]
 83%|████████▎ | 339976/407450 [00:26<00:05, 12575.22it/s]
 84%|████████▍ | 341472/407450 [00:26<00:04, 13263.83it/s]
 84%|████████▍ | 342803/407450 [00:27<00:04, 13071.35it/s]
 84%|████████▍ | 344114/407450 [00:27<00:04, 12770.37it/s]
 85%|████████▍ | 345394/407450 [00:27<00:04, 12653.86it/s]
 85%|████████▌ | 346901/407450 [00:27<00:04, 13271.15it/s]
 85%|████████▌ | 348231/407450 [00:27<00:04, 12657.70it/s]
 86%|████████▌ | 349551/407450 [00:27<00:04, 12662.30it/s]
 86%|████████▌ | 350946/407450 [00:27<00:04, 13027.92it/s]
 86%|████████▋ | 352254/407450 [00:27<00:04, 12774.44it/s]
 87%|████████▋ | 353536/407450 [00:27<00:04, 12635.76it/s]
 87%|████████▋ | 354895/407450 [00:27<00:04, 12911.11it/s]
 87%|████████▋ | 356201/407450 [00:28<00:03, 12867.28it/s]
 88%|████████▊ | 357490/407450 [00:28<00:03, 12746.09it/s]
 88%|████████▊ | 358891/407450 [00:28<00:03, 13116.34it/s]
 88%|████████▊ | 360276/407450 [00:28<00:03, 13189.66it/s]
 89%|████████▊ | 361597/407450 [00:28<00:03, 13120.00it/s]
 89%|████████▉ | 362910/407450 [00:28<00:03, 13066.06it/s]
 89%|████████▉ | 364218/407450 [00:28<00:03, 12316.52it/s]
 90%|████████▉ | 365459/407450 [00:28<00:03, 12264.66it/s]
 90%|████████▉ | 366692/407450 [00:28<00:03, 11931.42it/s]
 90%|█████████ | 367891/407450 [00:29<00:03, 11253.32it/s]
 91%|█████████ | 369326/407450 [00:29<00:03, 11794.30it/s]
 91%|█████████ | 370776/407450 [00:29<00:02, 12506.15it/s]
 91%|█████████▏| 372076/407450 [00:29<00:02, 12468.21it/s]
 92%|█████████▏| 373330/407450 [00:29<00:02, 12362.20it/s]
 92%|█████████▏| 374701/407450 [00:29<00:02, 12722.64it/s]
 92%|█████████▏| 375978/407450 [00:29<00:02, 12652.20it/s]
 93%|█████████▎| 377351/407450 [00:29<00:02, 12913.22it/s]
 93%|█████████▎| 378685/407450 [00:29<00:02, 13037.33it/s]
 93%|█████████▎| 380051/407450 [00:29<00:02, 13047.42it/s]
 94%|█████████▎| 381358/407450 [00:30<00:02, 12787.08it/s]
 94%|█████████▍| 382826/407450 [00:30<00:01, 13143.23it/s]
 94%|█████████▍| 384142/407450 [00:30<00:01, 12803.42it/s]
 95%|█████████▍| 385651/407450 [00:30<00:01, 13033.36it/s]
 95%|█████████▍| 387001/407450 [00:30<00:01, 13160.24it/s]
 95%|█████████▌| 388405/407450 [00:30<00:01, 13414.46it/s]
 96%|█████████▌| 389749/407450 [00:30<00:01, 13010.00it/s]
 96%|█████████▌| 391151/407450 [00:30<00:01, 13229.60it/s]
 96%|█████████▋| 392477/407450 [00:30<00:01, 12033.03it/s]
 97%|█████████▋| 394001/407450 [00:31<00:01, 12628.37it/s]
 97%|█████████▋| 395281/407450 [00:31<00:00, 12570.06it/s]
 97%|█████████▋| 396776/407450 [00:31<00:00, 13178.40it/s]
 98%|█████████▊| 398126/407450 [00:31<00:00, 13246.34it/s]
 98%|█████████▊| 399501/407450 [00:31<00:00, 13324.18it/s]
 98%|█████████▊| 400840/407450 [00:31<00:00, 12894.76it/s]
 99%|█████████▊| 40Number of neighbors < target k: 0
time cost: 34.977558612823486
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/11__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.36363697052002
2136/407450 [00:31<00:00, 12781.42it/s]
 99%|█████████▉| 403426/407450 [00:31<00:00, 12793.37it/s]
 99%|█████████▉| 404709/407450 [00:31<00:00, 12125.98it/s]
100%|█████████▉| 406026/407450 [00:31<00:00, 12253.62it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12704.44it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 548/407450 [00:00<01:14, 5478.91it/s]
  0%|          | 1876/407450 [00:00<00:41, 9852.78it/s]
  1%|          | 3083/407450 [00:00<00:37, 10852.57it/s]
  1%|          | 4476/407450 [00:00<00:35, 11420.27it/s]
  1%|▏         | 5876/407450 [00:00<00:32, 12194.25it/s]
  2%|▏         | 7251/407450 [00:00<00:31, 12697.00it/s]
  2%|▏         | 8551/407450 [00:00<00:31, 12628.61it/s]
  2%|▏         | 10001/407450 [00:00<00:30, 12859.24it/s]
  3%|▎         | 11424/407450 [00:00<00:29, 13272.39it/s]
  3%|▎         | 12776/407450 [00:01<00:30, 12934.17it/s]
  3%|▎         | 14072/407450 [00:01<00:30, 12769.20it/s]
  4%|▍         | 15351/407450 [00:01<00:30, 12659.09it/s]
  4%|▍         | 16651/407450 [00:01<00:31, 12537.13it/s]
  4%|▍         | 17906/407450 [00:01<00:31, 12258.91it/s]
  5%|▍         | 19351/407450 [00:01<00:30, 12840.18it/s]
  5%|▌         | 20638/407450 [00:01<00:31, 12454.27it/s]
  5%|▌         | 22026/407450 [00:01<00:30, 12448.65it/s]
  6%|▌         | 23505/407450 [00:01<00:29, 13114.65it/s]
  6%|▌         | 24976/407450 [00:01<00:28, 13471.32it/s]
  6%|▋         | 26328/407450 [00:02<00:28, 13334.90it/s]
  7%|▋         | 27665/407450 [00:02<00:29, 12701.18it/s]
  7%|▋         | 29150/407450 [00:02<00:28, 13309.55it/s]
  7%|▋         | 30490/407450 [00:02<00:28, 13214.45it/s]
  8%|▊         | 31818/407450 [00:02<00:28, 13199.06it/s]
  8%|▊         | 33142/407450 [00:02<00:28, 13140.78it/s]
  8%|▊         | 34526/407450 [00:02<00:29, 12808.84it/s]
  9%|▉         | 35876/407450 [00:02<00:28, 12969.90it/s]
  9%|▉         | 37336/407450 [00:02<00:27, 13442.54it/s]
  9%|▉         | 38685/407450 [00:03<00:27, 13338.24it/s]
 10%|▉         | 40022/407450 [00:03<00:28, 13075.68it/s]
 10%|█         | 41333/407450 [00:03<00:28, 12959.77it/s]
 10%|█         | 42701/407450 [00:03<00:28, 12801.94it/s]
 11%|█         | 43983/407450 [00:03<00:29, 12491.16it/s]
 11%|█         | 45451/407450 [00:03<00:27, 12991.18it/s]
 11%|█▏        | 46851/407450 [00:03<00:27, 13232.78it/s]
 12%|█▏        | 48220/407450 [00:03<00:26, 13365.00it/s]
 12%|█▏        | 49559/407450 [00:03<00:27, 13242.64it/s]
 12%|█▏        | 50885/407450 [00:03<00:27, 12832.24it/s]
 13%|█▎        | 52376/407450 [00:04<00:28, 12570.48it/s]
 13%|█▎        | 53801/407450 [00:04<00:27, 12954.74it/s]
 14%|█▎        | 55103/407450 [00:04<00:27, 12718.14it/s]
 14%|█▍        | 56379/407450 [00:04<00:27, 12606.44it/s]
 14%|█▍        | 57642/407450 [00:04<00:28, 12319.79it/s]
 15%|█▍        | 59101/407450 [00:04<00:28, 12255.24it/s]
 15%|█▍        | 60329/407450 [00:04<00:29, 11904.06it/s]
 15%|█▌        | 61973/407450 [00:04<00:26, 13166.02it/s]
 16%|█▌        | 63301/407450 [00:04<00:27, 12622.08it/s]
 16%|█▌        | 64626/407450 [00:05<00:27, 12685.24it/s]
 16%|█▌        | 65976/407450 [00:05<00:26, 12683.23it/s]
 17%|█▋        | 67351/407450 [00:05<00:27, 12494.65it/s]
 17%|█▋        | 68605/407450 [00:05<00:27, 12346.71it/s]
 17%|█▋        | 70101/407450 [00:05<00:26, 12935.54it/s]
 18%|█▊        | 71398/407450 [00:05<00:26, 12616.34it/s]
 18%|█▊        | 72701/407450 [00:05<00:26, 12624.07it/s]
 18%|█▊        | 74201/407450 [00:05<00:25, 12882.96it/s]
 19%|█▊        | 75551/407450 [00:05<00:25, 13045.81it/s]
 19%|█▉        | 76857/407450 [00:06<00:26, 12403.40it/s]
 19%|█▉        | 78201/407450 [00:06<00:26, 12636.90it/s]
 20%|█▉        | 79470/407450 [00:06<00:26, 12360.58it/s]
 20%|█▉        | 80951/407450 [00:06<00:25, 12998.12it/s]
 20%|██        | 82361/407450 [00:06<00:24, 13315.41it/s]
 21%|██        | 83698/407450 [00:06<00:24, 12958.12it/s]
 21%|██        | 84999/407450 [00:06<00:24, 12956.46it/s]
 21%|██        | 86298/407450 [00:06<00:25, 12769.05it/s]
 21%|██▏       | 87578/407450 [00:06<00:25, 12743.96it/s]
 22%|██▏       | 88976/407450 [00:06<00:24, 13066.21it/s]
 22%|██▏       | 90351/407450 [00:07<00:24, 12781.87it/s]
 23%|██▎       | 91726/407450 [00:07<00:24, 13058.51it/s]
 23%|██▎       | 93103/407450 [00:07<00:23, 13265.24it/s]
 23%|██▎       | 94433/407450 [00:07<00:24, 12888.44it/s]
 23%|██▎       | 95726/407450 [00:07<00:27, 11390.19it/s]
 24%|██▍       | 97426/407450 [00:07<00:24, 12494.54it/s]
 24%|██▍       | 98851/407450 [00:07<00:24, 12806.85it/s]
 25%|██▍       | 100356/407450 [00:07<00:22, 13425.81it/s]
 25%|██▍       | 101719/407450 [00:07<00:23, 13017.44it/s]
 25%|██▌       | 103092/407450 [00:08<00:23, 13216.90it/s]
 26%|██▌       | 104476/407450 [00:08<00:23, 13114.72it/s]
 26%|██▌       | 105896/407450 [00:08<00:22, 13424.72it/s]
 26%|██▋       | 107247/407450 [00:08<00:22, 13449.11it/s]
 27%|██▋       | 108598/407450 [00:08<00:22, 13079.85it/s]
 27%|██▋       | 109912/407450 [00:08<00:23, 12692.16it/s]
 27%|██▋       | 111187/407450 [00:08<00:23, 12537.09it/s]
 28%|██▊       | 112625/407450 [00:08<00:22, 13065.50it/s]
 28%|██▊       | 114201/407450 [00:08<00:21, 13762.49it/s]
 28%|██▊       | 115582/407450 [00:09<00:22, 13162.27it/s]
 29%|██▊       | 116920/407450 [00:09<00:21, 13223.81it/s]
 29%|██▉       | 118248/407450 [00:09<00:22, 12856.60it/s]
 29%|██▉       | 119651/407450 [00:09<00:22, 13007.07it/s]
 30%|██▉       | 120982/407450 [00:09<00:21, 13093.78it/s]
 30%|███       | 122351/407450 [00:09<00:21, 13047.03it/s]
 30%|███       | 123658/407450 [00:09<00:22, 12853.63it/s]
 31%|███       | 125051/407450 [00:09<00:21, 13141.28it/s]
 31%|███       | 126426/407450 [00:09<00:21, 13210.28it/s]
 31%|███▏      | 127851/407450 [00:09<00:20, 13412.25it/s]
 32%|███▏      | 129194/407450 [00:10<00:20, 13323.29it/s]
 32%|███▏      | 130528/407450 [00:10<00:20, 13305.97it/s]
 32%|███▏      | 131860/407450 [00:10<00:21, 13020.66it/s]
 33%|███▎      | 133164/407450 [00:10<00:22, 12467.53it/s]
 33%|███▎      | 134416/407450 [00:10<00:22, 12307.17it/s]
 33%|███▎      | 135650/407450 [00:10<00:22, 12109.90it/s]
 34%|███▎      | 137026/407450 [00:10<00:22, 12192.62it/s]
 34%|███▍      | 138557/407450 [00:10<00:20, 13078.61it/s]
 34%|███▍      | 139871/407450 [00:10<00:21, 12698.33it/s]
 35%|███▍      | 141326/407450 [00:11<00:20, 13024.86it/s]
 35%|███▌      | 142776/407450 [00:11<00:19, 13315.68it/s]
 35%|███▌      | 144112/407450 [00:11<00:20, 12880.81it/s]
 36%|███▌      | 145405/407450 [00:11<00:23, 11117.50it/s]
 36%|███▌      | 146559/407450 [00:11<00:25, 10225.68it/s]
 36%|███▌      | 147618/407450 [00:11<00:25, 10315.03it/s]
 36%|███▋      | 148694/407450 [00:11<00:24, 10414.00it/s]
 37%|███▋      | 149756/407450 [00:11<00:26, 9847.71it/s] 
 37%|███▋      | 150758/407450 [00:11<00:26, 9758.98it/s]
 37%|███▋      | 151746/407450 [00:12<00:26, 9566.90it/s]
 37%|███▋      | 152711/407450 [00:12<00:27, 9403.03it/s]
 38%|███▊      | 153727/407450 [00:12<00:26, 9614.56it/s]
 38%|███▊      | 154694/407450 [00:12<00:26, 9587.35it/s]
 38%|███▊      | 155656/407450 [00:12<00:26, 9433.74it/s]
 38%|███▊      | 156602/407450 [00:12<00:28, 8733.03it/s]
 39%|███▊      | 157680/407450 [00:12<00:26, 9297.31it/s]
 39%|███▉      | 158779/407450 [00:12<00:25, 9775.28it/s]
 39%|███▉      | 160001/407450 [00:12<00:23, 10450.81it/s]
 40%|███▉      | 161057/407450 [00:13<00:24, 10099.93it/s]
 40%|███▉      | 162695/407450 [00:13<00:20, 11858.52it/s]
 40%|████      | 163901/407450 [00:13<00:20, 11862.22it/s]
 41%|████      | 165301/407450 [00:13<00:19, 12454.85it/s]
 41%|████      | 166555/407450 [00:13<00:19, 12395.51it/s]
 41%|████      | 167926/407450 [00:13<00:18, 12746.25it/s]
 42%|████▏     | 169226/407450 [00:13<00:18, 12801.88it/s]
 42%|████▏     | 170551/407450 [00:13<00:19, 12324.67it/s]
 42%|████▏     | 172026/407450 [00:13<00:18, 12919.47it/s]
 43%|████▎     | 173426/407450 [00:13<00:17, 13082.89it/s]
 43%|████▎     | 174826/407450 [00:14<00:17, 13325.58it/s]
 43%|████▎     | 176163/407450 [00:14<00:17, 13205.18it/s]
 44%|████▎     | 177549/407450 [00:14<00:17, 13396.01it/s]
 44%|████▍     | 178891/407450 [00:14<00:17, 13224.52it/s]
 44%|████▍     | 180226/407450 [00:14<00:17, 13213.93it/s]
 45%|████▍     | 181549/407450 [00:14<00:17, 12656.22it/s]
 45%|████▍     | 182901/407450 [00:14<00:17, 12868.03it/s]
 45%|████▌     | 184312/407450 [00:14<00:16, 13228.42it/s]
 46%|████▌     | 185640/407450 [00:14<00:16, 13181.79it/s]
 46%|████▌     | 187051/407450 [00:14<00:16, 13440.35it/s]
 46%|████▌     | 188398/407450 [00:15<00:16, 12914.59it/s]
 47%|████▋     | 189696/407450 [00:15<00:17, 12554.33it/s]
 47%|████▋     | 190957/407450 [00:15<00:17, 12074.70it/s]
 47%|████▋     | 192276/407450 [00:15<00:17, 12162.68it/s]
 47%|████▋     | 193521/407450 [00:15<00:17, 12243.63it/s]
 48%|████▊     | 194834/407450 [00:15<00:17, 12498.56it/s]
 48%|████▊     | 196151/407450 [00:15<00:16, 12664.44it/s]
 48%|████▊     | 197526/407450 [00:15<00:16, 12716.20it/s]
 49%|████▉     | 198976/407450 [00:15<00:15, 13068.11it/s]
 49%|████▉     | 200285/407450 [00:16<00:16, 12725.61it/s]
 49%|████▉     | 201676/407450 [00:16<00:16, 12665.08it/s]
 50%|████▉     | 202945/407450 [00:16<00:16, 12639.01it/s]
 50%|█████     | 204210/407450 [00:16<00:32, 6279.48it/s] 
 50%|█████     | 205351/407450 [00:16<00:28, 7097.40it/s]
 51%|█████     | 206751/407450 [00:16<00:23, 8391.22it/s]
 51%|█████     | 208176/407450 [00:17<00:20, 9642.28it/s]
 51%|█████▏    | 209410/407450 [00:17<00:19, 10277.80it/s]
 52%|█████▏    | 210676/407450 [00:17<00:18, 10871.66it/s]
 52%|█████▏    | 211904/407450 [00:17<00:18, 10830.58it/s]
 52%|█████▏    | 213086/407450 [00:17<00:18, 10512.69it/s]
 53%|█████▎    | 214207/407450 [00:17<00:19, 10092.47it/s]
 53%|█████▎    | 215266/407450 [00:17<00:19, 9972.78it/s] 
 53%|█████▎    | 216298/407450 [00:17<00:19, 9887.60it/s]
 53%|█████▎    | 217310/407450 [00:17<00:19, 9765.31it/s]
 54%|█████▎    | 218303/407450 [00:18<00:19, 9459.27it/s]
 54%|█████▍    | 219265/407450 [00:18<00:19, 9493.10it/s]
 54%|█████▍    | 220226/407450 [00:18<00:19, 9365.82it/s]
 54%|█████▍    | 221175/407450 [00:18<00:19, 9400.73it/s]
 55%|█████▍    | 222120/407450 [00:18<00:19, 9328.31it/s]
 55%|█████▍    | 223056/407450 [00:18<00:19, 9298.76it/s]
 55%|█████▍    | 223988/407450 [00:18<00:19, 9282.49it/s]
 55%|█████▌    | 225001/407450 [00:18<00:19, 9530.20it/s]
 55%|█████▌    | 225956/407450 [00:18<00:19, 9440.25it/s]
 56%|█████▌    | 226951/407450 [00:18<00:19, 9378.12it/s]
 56%|█████▌    | 227890/407450 [00:19<00:19, 9106.27it/s]
 56%|█████▌    | 228875/407450 [00:19<00:19, 9320.01it/s]
 56%|█████▋    | 229855/407450 [00:19<00:18, 9458.91it/s]
 57%|█████▋    | 231059/407450 [00:19<00:17, 10217.39it/s]
 57%|█████▋    | 232468/407450 [00:19<00:15, 11362.34it/s]
 57%|█████▋    | 233626/407450 [00:19<00:15, 11403.27it/s]
 58%|█████▊    | 235126/407450 [00:19<00:14, 12278.66it/s]
 58%|█████▊    | 236501/407450 [00:19<00:14, 12195.30it/s]
 58%|█████▊    | 238026/407450 [00:19<00:12, 13072.91it/s]
 59%|█████▊    | 239338/407450 [00:19<00:13, 12485.08it/s]
 59%|█████▉    | 240751/407450 [00:20<00:12, 12878.01it/s]
 59%|█████▉    | 242104/407450 [00:20<00:12, 13064.49it/s]
 60%|█████▉    | 243416/407450 [00:20<00:12, 13044.87it/s]
 60%|██████    | 244725/407450 [00:20<00:12, 12864.55it/s]
 60%|██████    | 246101/407450 [00:20<00:12, 12989.54it/s]
 61%|██████    | 247576/407450 [00:20<00:12, 13252.71it/s]
 61%|██████    | 248976/407450 [00:20<00:11, 13436.54it/s]
 61%|██████▏   | 250321/407450 [00:20<00:11, 13341.07it/s]
 62%|██████▏   | 251751/407450 [00:20<00:11, 13535.85it/s]
 62%|██████▏   | 253201/407450 [00:21<00:11, 13693.91it/s]
 62%|██████▏   | 254571/407450 [00:21<00:11, 13480.79it/s]
 63%|██████▎   | 255920/407450 [00:21<00:11, 13189.65it/s]
 63%|██████▎   | 257326/407450 [00:21<00:11, 13173.99it/s]
 63%|██████▎   | 258645/407450 [00:21<00:11, 13090.81it/s]
 64%|██████▍   | 259955/407450 [00:21<00:11, 12820.11it/s]
 64%|██████▍   | 261295/407450 [00:21<00:11, 12986.63it/s]
 64%|██████▍   | 262676/407450 [00:21<00:11, 13012.46it/s]
 65%|██████▍   | 263979/407450 [00:21<00:11, 12724.09it/s]
 65%|██████▌   | 265301/407450 [00:21<00:11, 12715.53it/s]
 65%|██████▌   | 266574/407450 [00:22<00:11, 12429.21it/s]
 66%|██████▌   | 267819/407450 [00:22<00:11, 12036.64it/s]
 66%|██████▌   | 269059/407450 [00:22<00:11, 12139.19it/s]
