srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=56025
INFO:wrapper: Job ID: 463322
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111612/user_command_UnspecifiedName_20220608-111612.sh
INFO:wrapper: User command process id is 4114951
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 88%|████████▊ | 356855/407450 [00:27<00:03, 13583.39it/s]
 88%|████████▊ | 358276/407450 [00:27<00:03, 13576.54it/s]
 88%|████████▊ | 359745/407450 [00:27<00:03, 13899.74it/s]
 89%|████████▊ | 361137/407450 [00:27<00:03, 13540.65it/s]
 89%|████████▉ | 362626/407450 [00:27<00:03, 13565.81it/s]
 89%|████████▉ | 364131/407450 [00:27<00:03, 13991.48it/s]
 90%|████████▉ | 365551/407450 [00:27<00:03, 13886.67it/s]
 90%|█████████ | 366976/407450 [00:28<00:02, 13964.25it/s]
 90%|█████████ | 368375/407450 [00:28<00:02, 13494.02it/s]
 91%|█████████ | 369817/407450 [00:28<00:02, 13760.53it/s]
 91%|█████████ | 371197/407450 [00:28<00:02, 13494.69it/s]
 91%|█████████▏| 372550/407450 [00:28<00:02, 13444.47it/s]
 92%|█████████▏| 373933/407450 [00:28<00:02, 13556.17it/s]
 92%|█████████▏| 375291/407450 [00:28<00:02, 13317.75it/s]
 92%|█████████▏| 376625/407450 [00:28<00:02, 13308.99it/s]
 93%|█████████▎| 378085/407450 [00:28<00:02, 13688.25it/s]
 93%|█████████▎| 379456/407450 [00:28<00:02, 13607.06it/s]
 93%|█████████▎| 380826/407450 [00:29<00:01, 13613.56it/s]
 94%|█████████▍| 382189/407450 [00:29<00:01, 12727.42it/s]
 94%|█████████▍| 383701/407450 [00:29<00:01, 13063.59it/s]
 95%|█████████▍| 385276/407450 [00:29<00:01, 13809.67it/s]
 95%|█████████▍| 386667/407450 [00:29<00:01, 13781.73it/s]
 95%|█████████▌| 388052/407450 [00:29<00:01, 13669.13it/s]
 96%|█████████▌| 389424/407450 [00:29<00:01, 12941.37it/s]
 96%|█████████▌| 390926/407450 [00:29<00:01, 13463.71it/s]
 96%|█████████▋| 392385/407450 [00:29<00:01, 13786.20it/s]
 97%|█████████▋| 393772/407450 [00:30<00:01, 13620.31it/s]
 97%|�Number of neighbors < target k: 0
time cost: 35.58861541748047
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/09__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.1423020362854
�████████▋| 395251/407450 [00:30<00:00, 13838.95it/s]
 97%|█████████▋| 396640/407450 [00:30<00:00, 13813.27it/s]
 98%|█████████▊| 398105/407450 [00:30<00:00, 14058.20it/s]
 98%|█████████▊| 399514/407450 [00:30<00:00, 13620.73it/s]
 98%|█████████▊| 400881/407450 [00:30<00:00, 13165.64it/s]
 99%|█████████▊| 402251/407450 [00:30<00:00, 13178.59it/s]
 99%|█████████▉| 403726/407450 [00:30<00:00, 13500.05it/s]
 99%|█████████▉| 405117/407450 [00:30<00:00, 13617.49it/s]
100%|█████████▉| 406482/407450 [00:30<00:00, 13255.60it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13135.24it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 476/407450 [00:00<01:42, 3979.91it/s]
  1%|          | 2116/407450 [00:00<00:37, 10739.77it/s]
  1%|          | 3245/407450 [00:00<00:36, 10930.86it/s]
  1%|          | 4576/407450 [00:00<00:34, 11829.23it/s]
  1%|▏         | 6003/407450 [00:00<00:31, 12691.79it/s]
  2%|▏         | 7288/407450 [00:00<00:32, 12396.37it/s]
  2%|▏         | 8800/407450 [00:00<00:30, 13262.04it/s]
  2%|▏         | 10176/407450 [00:00<00:29, 13276.04it/s]
  3%|▎         | 11551/407450 [00:00<00:29, 13411.52it/s]
  3%|▎         | 12898/407450 [00:01<00:30, 13110.33it/s]
  3%|▎         | 14241/407450 [00:01<00:29, 13205.24it/s]
  4%|▍         | 15574/407450 [00:01<00:29, 13242.14it/s]
  4%|▍         | 16976/407450 [00:01<00:29, 13253.43it/s]
  4%|▍         | 18304/407450 [00:01<00:29, 13172.34it/s]
  5%|▍         | 19623/407450 [00:01<00:30, 12755.28it/s]
  5%|▌         | 20976/407450 [00:01<00:29, 12945.77it/s]
  5%|▌         | 22317/407450 [00:01<00:29, 13081.16it/s]
  6%|▌         | 23628/407450 [00:01<00:29, 12976.05it/s]
  6%|▌         | 24961/407450 [00:01<00:29, 13079.32it/s]
  6%|▋         | 26351/407450 [00:02<00:28, 13321.31it/s]
  7%|▋         | 27685/407450 [00:02<00:30, 12624.92it/s]
  7%|▋         | 28956/407450 [00:02<00:31, 12098.35it/s]
  7%|▋         | 30175/407450 [00:02<00:31, 11858.67it/s]
  8%|▊         | 31376/407450 [00:02<00:32, 11576.22it/s]
  8%|▊         | 32538/407450 [00:02<00:32, 11565.35it/s]
  8%|▊         | 33698/407450 [00:02<00:33, 11033.45it/s]
  9%|▊         | 34926/407450 [00:02<00:33, 11232.21it/s]
  9%|▉         | 36276/407450 [00:02<00:32, 11410.84it/s]
  9%|▉         | 37551/407450 [00:03<00:31, 11702.93it/s]
 10%|▉         | 38779/407450 [00:03<00:31, 11866.27it/s]
 10%|▉         | 39976/407450 [00:03<00:32, 11199.90it/s]
 10%|█         | 41647/407450 [00:03<00:28, 12741.39it/s]
 11%|█         | 42939/407450 [00:03<00:29, 12426.81it/s]
 11%|█         | 44284/407450 [00:03<00:28, 12716.70it/s]
 11%|█         | 45567/407450 [00:03<00:30, 12049.27it/s]
 12%|█▏        | 47061/407450 [00:03<00:28, 12859.08it/s]
 12%|█▏        | 48362/407450 [00:03<00:28, 12722.91it/s]
 12%|█▏        | 49645/407450 [00:04<00:29, 12073.38it/s]
 13%|█▎        | 50951/407450 [00:04<00:28, 12347.73it/s]
 13%|█▎        | 52197/407450 [00:04<00:29, 12184.26it/s]
 13%|█▎        | 53423/407450 [00:04<00:29, 12077.31it/s]
 13%|█▎        | 54751/407450 [00:04<00:28, 12358.38it/s]
 14%|█▎        | 55991/407450 [00:04<00:29, 12089.75it/s]
 14%|█▍        | 57204/407450 [00:04<00:29, 12047.08it/s]
 14%|█▍        | 58576/407450 [00:04<00:29, 11835.76it/s]
 15%|█▍        | 60026/407450 [00:04<00:27, 12523.70it/s]
 15%|█▌        | 61285/407450 [00:04<00:28, 12236.09it/s]
 15%|█▌        | 62651/407450 [00:05<00:27, 12521.52it/s]
 16%|█▌        | 63930/407450 [00:05<00:27, 12598.38it/s]
 16%|█▌        | 65401/407450 [00:05<00:25, 13157.80it/s]
 16%|█▋        | 66721/407450 [00:05<00:26, 12897.57it/s]
 17%|█▋        | 68214/407450 [00:05<00:25, 13487.67it/s]
 17%|█▋        | 69567/407450 [00:05<00:25, 13282.21it/s]
 17%|█▋        | 70899/407450 [00:05<00:25, 13179.31it/s]
 18%|█▊        | 72326/407450 [00:05<00:25, 13399.64it/s]
 18%|█▊        | 73668/407450 [00:05<00:25, 13006.50it/s]
 18%|█▊        | 75151/407450 [00:06<00:24, 13418.49it/s]
 19%|█▉        | 76496/407450 [00:06<00:24, 13418.16it/s]
 19%|█▉        | 77840/407450 [00:06<00:24, 13381.89it/s]
 19%|█▉        | 79351/407450 [00:06<00:24, 13668.17it/s]
 20%|█▉        | 80776/407450 [00:06<00:23, 13800.91it/s]
 20%|██        | 82212/407450 [00:06<00:23, 13964.67it/s]
 21%|██        | 83610/407450 [00:06<00:24, 13397.04it/s]
 21%|██        | 84955/407450 [00:06<00:24, 13107.68it/s]
 21%|██        | 86275/407450 [00:06<00:24, 13134.02it/s]
 22%|██▏       | 87621/407450 [00:06<00:24, 13228.30it/s]
 22%|██▏       | 88947/407450 [00:07<00:24, 12750.39it/s]
 22%|██▏       | 90227/407450 [00:07<00:26, 11959.88it/s]
 23%|██▎       | 91735/407450 [00:07<00:24, 12826.73it/s]
 23%|██▎       | 93033/407450 [00:07<00:24, 12623.73it/s]
 23%|██▎       | 94451/407450 [00:07<00:24, 13016.80it/s]
 24%|██▎       | 95762/407450 [00:07<00:24, 12590.29it/s]
 24%|██▍       | 97176/407450 [00:07<00:24, 12886.06it/s]
 24%|██▍       | 98576/407450 [00:07<00:23, 13136.07it/s]
 25%|██▍       | 100051/407450 [00:07<00:22, 13539.75it/s]
 25%|██▍       | 101410/407450 [00:08<00:23, 13301.41it/s]
 25%|██▌       | 102801/407450 [00:08<00:23, 13090.56it/s]
 26%|██▌       | 104238/407450 [00:08<00:22, 13457.00it/s]
 26%|██▌       | 105588/407450 [00:08<00:24, 12404.40it/s]
 26%|██▋       | 107051/407450 [00:08<00:23, 13019.12it/s]
 27%|██▋       | 108370/407450 [00:08<00:23, 12717.66it/s]
 27%|██▋       | 109851/407450 [00:08<00:23, 12903.24it/s]
 27%|██▋       | 111276/407450 [00:08<00:23, 12728.18it/s]
 28%|██▊       | 112826/407450 [00:08<00:21, 13459.18it/s]
 28%|██▊       | 114182/407450 [00:09<00:21, 13449.68it/s]
 28%|██▊       | 115534/407450 [00:09<00:21, 13410.33it/s]
 29%|██▊       | 116880/407450 [00:09<00:21, 13250.01it/s]
 29%|██▉       | 118251/407450 [00:09<00:21, 13359.44it/s]
 29%|██▉       | 119601/407450 [00:09<00:21, 13269.49it/s]
 30%|██▉       | 121109/407450 [00:09<00:20, 13798.84it/s]
 30%|███       | 122492/407450 [00:09<00:20, 13798.16it/s]
 30%|███       | 123874/407450 [00:09<00:21, 13429.41it/s]
 31%|███       | 125301/407450 [00:09<00:20, 13543.81it/s]
 31%|███       | 126701/407450 [00:09<00:21, 13302.33it/s]
 31%|███▏      | 128176/407450 [00:10<00:20, 13677.37it/s]
 32%|███▏      | 129547/407450 [00:10<00:20, 13503.96it/s]
 32%|███▏      | 130900/407450 [00:10<00:20, 13496.99it/s]
 32%|███▏      | 132276/407450 [00:10<00:20, 13476.35it/s]
 33%|███▎      | 133625/407450 [00:10<00:21, 12785.63it/s]
 33%|███▎      | 135163/407450 [00:10<00:20, 13524.19it/s]
 34%|███▎      | 136525/407450 [00:10<00:20, 13122.81it/s]
 34%|███▍      | 137901/407450 [00:10<00:20, 13116.31it/s]
 34%|███▍      | 139219/407450 [00:10<00:20, 13104.28it/s]
 35%|███▍      | 140680/407450 [00:10<00:19, 13539.87it/s]
 35%|███▍      | 142039/407450 [00:11<00:20, 12995.29it/s]
 35%|███▌      | 143630/407450 [00:11<00:19, 13829.61it/s]
 36%|███▌      | 145022/407450 [00:11<00:20, 12988.41it/s]
 36%|███▌      | 146351/407450 [00:11<00:20, 12803.21it/s]
 36%|███▋      | 147845/407450 [00:11<00:19, 13404.21it/s]
 37%|███▋      | 149201/407450 [00:11<00:19, 13446.89it/s]
 37%|███▋      | 150554/407450 [00:11<00:19, 13377.75it/s]
 37%|███▋      | 151898/407450 [00:11<00:19, 13324.24it/s]
 38%|███▊      | 153235/407450 [00:11<00:19, 13098.35it/s]
 38%|███▊      | 154727/407450 [00:12<00:18, 13628.90it/s]
 38%|███▊      | 156101/407450 [00:12<00:18, 13660.12it/s]
 39%|███▊      | 157470/407450 [00:12<00:18, 13586.99it/s]
 39%|███▉      | 158831/407450 [00:12<00:18, 13523.92it/s]
 39%|███▉      | 160195/407450 [00:12<00:18, 13557.92it/s]
 40%|███▉      | 161552/407450 [00:12<00:18, 13359.91it/s]
 40%|███▉      | 162890/407450 [00:12<00:18, 13158.63it/s]
 40%|████      | 164251/407450 [00:12<00:18, 13172.07it/s]
 41%|████      | 165570/407450 [00:12<00:18, 13043.61it/s]
 41%|████      | 166970/407450 [00:12<00:18, 13323.34it/s]
 41%|████▏     | 168304/407450 [00:13<00:18, 12906.06it/s]
 42%|████▏     | 169776/407450 [00:13<00:17, 13325.19it/s]
 42%|████▏     | 171112/407450 [00:13<00:17, 13134.76it/s]
 42%|████▏     | 172476/407450 [00:13<00:17, 13157.98it/s]
 43%|████▎     | 173794/407450 [00:13<00:17, 12981.62it/s]
 43%|████▎     | 175301/407450 [00:13<00:17, 13357.57it/s]
 43%|████▎     | 176746/407450 [00:13<00:16, 13673.87it/s]
 44%|████▎     | 178115/407450 [00:13<00:17, 13127.96it/s]
 44%|████▍     | 179529/407450 [00:13<00:16, 13417.83it/s]
 44%|████▍     | 180876/407450 [00:14<00:16, 13390.61it/s]
 45%|████▍     | 182280/407450 [00:14<00:16, 13579.25it/s]
 45%|████▌     | 183641/407450 [00:14<00:16, 13574.17it/s]
 45%|████▌     | 185016/407450 [00:14<00:16, 13607.44it/s]
 46%|████▌     | 186379/407450 [00:14<00:17, 12993.01it/s]
 46%|████▌     | 187896/407450 [00:14<00:16, 13619.71it/s]
 46%|████▋     | 189265/407450 [00:14<00:16, 13252.91it/s]
 47%|████▋     | 190626/407450 [00:14<00:16, 13265.91it/s]
 47%|████▋     | 191958/407450 [00:14<00:16, 13026.60it/s]
 47%|████▋     | 193276/407450 [00:14<00:16, 13063.79it/s]
 48%|████▊     | 194676/407450 [00:15<00:16, 13043.83it/s]
 48%|████▊     | 196026/407450 [00:15<00:16, 12976.45it/s]
 48%|████▊     | 197325/407450 [00:15<00:17, 11808.50it/s]
 49%|████▉     | 199026/407450 [00:15<00:15, 13100.18it/s]
 49%|████▉     | 200358/407450 [00:15<00:15, 13148.06it/s]
 50%|████▉     | 201761/407450 [00:15<00:15, 13398.27it/s]
 50%|████▉     | 203114/407450 [00:15<00:15, 12877.98it/s]
 50%|█████     | 204426/407450 [00:15<00:16, 12533.13it/s]
 51%|█████     | 206001/407450 [00:15<00:15, 13106.28it/s]
 51%|█████     | 207318/407450 [00:16<00:15, 13066.23it/s]
 51%|█████     | 208629/407450 [00:16<00:15, 13016.77it/s]
 52%|█████▏    | 209934/407450 [00:16<00:15, 12845.54it/s]
 52%|█████▏    | 211221/407450 [00:16<00:15, 12555.44it/s]
 52%|█████▏    | 212626/407450 [00:16<00:15, 12959.95it/s]
 53%|█████▎    | 214087/407450 [00:16<00:14, 13439.14it/s]
 53%|█████▎    | 215435/407450 [00:16<00:15, 12682.14it/s]
 53%|█████▎    | 216826/407450 [00:16<00:15, 12692.90it/s]
 54%|█████▎    | 218307/407450 [00:16<00:14, 13290.79it/s]
 54%|█████▍    | 219645/407450 [00:16<00:14, 12933.38it/s]
 54%|█████▍    | 220946/407450 [00:17<00:14, 12443.93it/s]
 55%|█████▍    | 222376/407450 [00:17<00:14, 12762.11it/s]
 55%|█████▍    | 223751/407450 [00:17<00:14, 12973.28it/s]
 55%|█████▌    | 225054/407450 [00:17<00:14, 12395.30it/s]
 56%|█████▌    | 226551/407450 [00:17<00:13, 13066.94it/s]
 56%|█████▌    | 227926/407450 [00:17<00:13, 12994.03it/s]
 56%|█████▋    | 229232/407450 [00:17<00:14, 12701.73it/s]
 57%|█████▋    | 230726/407450 [00:17<00:13, 13251.06it/s]
 57%|█████▋    | 232057/407450 [00:17<00:14, 12501.55it/s]
 57%|█████▋    | 233318/407450 [00:18<00:14, 12236.93it/s]
 58%|█████▊    | 234549/407450 [00:18<00:14, 12040.37it/s]
 58%|█████▊    | 235937/407450 [00:18<00:13, 12559.17it/s]
 58%|█████▊    | 237226/407450 [00:18<00:14, 12022.05it/s]
 59%|█████▊    | 238551/407450 [00:18<00:14, 11975.22it/s]
 59%|█████▉    | 239755/407450 [00:18<00:26, 6335.51it/s] 
 59%|█████▉    | 240907/407450 [00:19<00:23, 7237.30it/s]
 59%|█████▉    | 242326/407450 [00:19<00:19, 8606.66it/s]
 60%|█████▉    | 243811/407450 [00:19<00:16, 9987.96it/s]
 60%|██████    | 245126/407450 [00:19<00:15, 10570.50it/s]
 61%|██████    | 246626/407450 [00:19<00:13, 11608.31it/s]
 61%|██████    | 248051/407450 [00:19<00:14, 11298.85it/s]
 61%|██████▏   | 249651/407450 [00:19<00:12, 12497.28it/s]
 62%|██████▏   | 251000/407450 [00:19<00:12, 12762.71it/s]
 62%|██████▏   | 252342/407450 [00:19<00:12, 12688.57it/s]
 62%|██████▏   | 253876/407450 [00:19<00:11, 12939.02it/s]
 63%|██████▎   | 255276/407450 [00:20<00:11, 13000.86it/s]
 63%|██████▎   | 256801/407450 [00:20<00:11, 13504.33it/s]
 63%|██████▎   | 258170/407450 [00:20<00:11, 13197.39it/s]
 64%|██████▎   | 259601/407450 [00:20<00:11, 13399.31it/s]
 64%|██████▍   | 261101/407450 [00:20<00:10, 13759.12it/s]
 64%|██████▍   | 262485/407450 [00:20<00:10, 13281.47it/s]
 65%|██████▍   | 264001/407450 [00:20<00:10, 13742.55it/s]
 65%|██████▌   | 265383/407450 [00:20<00:10, 13419.81it/s]
 65%|██████▌   | 266731/407450 [00:20<00:10, 13389.24it/s]
 66%|██████▌   | 268148/407450 [00:21<00:10, 13614.53it/s]
 66%|██████▌   | 269513/407450 [00:21<00:10, 13462.23it/s]
 66%|██████▋   | 270901/407450 [00:21<00:10, 13500.18it/s]
 67%|██████▋   | 272426/407450 [00:21<00:09, 14000.85it/s]
 67%|██████▋   | 273829/407450 [00:21<00:09, 13812.28it/s]
 68%|██████▊   | 275213/407450 [00:21<00:09, 13502.13it/s]
 68%|██████▊   | 276662/407450 [00:21<00:09, 13788.68it/s]
 68%|██████▊   | 278044/407450 [00:21<00:09, 13566.37it/s]
 69%|██████▊   | 279403/407450 [00:21<00:09, 13530.40it/s]
 69%|██████▉   | 280758/407450 [00:21<00:09, 13434.65it/s]
 69%|██████▉   | 282126/407450 [00:22<00:09, 13443.39it/s]
 70%|██████▉   | 283472/407450 [00:22<00:09, 13274.93it/s]
 70%|██████▉   | 284851/407450 [00:22<00:09, 13280.05it/s]
 70%|███████   | 286180/407450 [00:22<00:09, 12777.97it/s]
 71%|███████   | 287561/407450 [00:22<00:09, 13074.07it/s]
 71%|███████   | 289026/407450 [00:22<00:08, 13508.12it/s]
 71%|███████▏  | 290451/407450 [00:22<00:08, 13548.64it/s]
 72%|███████▏  | 291876/407450 [00:22<00:08, 13511.21it/s]
 72%|███████▏  | 293451/407450 [00:22<00:08, 13855.30it/s]
 72%|███████▏  | 294838/407450 [00:23<00:08, 13829.36it/s]
 73%|███████▎  | 296222/407450 [00:23<00:08, 13674.61it/s]
 73%|███████▎  | 297749/407450 [00:23<00:07, 14139.83it/s]
 73%|███████▎  | 299165/407450 [00:23<00:08, 13481.72it/s]
 74%|███████▍  | 300520/407450 [00:23<00:07, 13369.93it/s]
 74%|███████▍  | 301862/407450 [00:23<00:07, 13308.41it/s]
 74%|███████▍  | 303276/407450 [00:23<00:07, 13241.13it/s]
 75%|███████▍  | 304603/407450 [00:23<00:07, 13024.24it/s]
 75%|███████▌  | 306107/407450 [00:23<00:07, 13604.98it/s]
 75%|███████▌  | 307471/407450 [00:23<00:07, 13448.31it/s]
 76%|███████▌  | 308819/407450 [00:24<00:07, 13078.28it/s]
 76%|███████▌  | 310301/407450 [00:24<00:07, 13386.61it/s]
 76%|███████▋  | 311642/407450 [00:24<00:07, 13302.01it/s]
 77%|███████▋  | 313040/407450 [00:24<00:06, 13498.65it/s]
 77%|███████▋  | 314392/407450 [00:24<00:06, 13458.08it/s]
 77%|███████▋  | 315739/407450 [00:24<00:07, 12999.81it/s]
 78%|███████▊  | 317101/407450 [00:24<00:06, 13096.76it/s]
 78%|███████▊  | 318551/407450 [00:24<00:06, 12924.90it/s]
 79%|███████▊  | 320051/407450 [00:24<00:06, 13465.38it/s]
 79%|███████▉  | 321403/407450 [00:25<00:06, 12851.06it/s]
 79%|███████▉  | 322801/407450 [00:25<00:06, 13145.45it/s]
 80%|███████▉  | 324123/407450 [00:25<00:06, 13150.61it/s]
 80%|███████▉  | 325443/407450 [00:25<00:06, 13059.03it/s]
 80%|████████  | 326753/407450 [00:25<00:06, 12858.35it/s]
 81%|████████  | 328181/407450 [00:25<00:05, 13270.76it/s]
 81%|████████  | 329512/407450 [00:25<00:05, 13096.23it/s]
 81%|████████  | 330882/407450 [00:25<00:05, 13272.31it/s]
 82%|████████▏ | 332212/407450 [00:25<00:06, 12495.34it/s]
 82%|████████▏ | 333472/407450 [00:25<00:06, 11807.98it/s]
 82%|████████▏ | 335037/407450 [00:26<00:05, 12869.49it/s]
 83%|████████▎ | 336342/407450 [00:26<00:05, 12568.21it/s]
 83%|████████▎ | 337702/407450 [00:26<00:05, 12851.00it/s]
 83%|████████▎ | 339026/407450 [00:26<00:05, 12961.35it/s]
 84%|████████▎ | 340447/407450 [00:26<00:05, 13324.02it/s]
 84%|████████▍ | 341787/407450 [00:26<00:04, 13165.08it/s]
 84%|████████▍ | 343109/407450 [00:26<00:05, 12583.65it/s]
 85%|████████▍ | 344376/407450 [00:26<00:05, 11962.56it/s]
 85%|████████▍ | 345901/407450 [00:26<00:04, 12734.14it/s]
 85%|████████▌ | 347270/407450 [00:27<00:04, 13003.36it/s]
 86%|████████▌ | 348580/407450 [00:27<00:04, 12905.74it/s]
 86%|████████▌ | 349877/407450 [00:27<00:04, 12844.95it/s]
 86%|████████▌ | 351166/407450 [00:27<00:04, 12480.78it/s]
 87%|████████▋ | 352526/407450 [00:27<00:04, 12758.08it/s]
 87%|████████▋ | 354026/407450 [00:27<00:04, 13210.32it/s]
 87%|████████▋ | 355350/407450 [00:27<00:04, 12946.51it/s]
 88%|████████▊ | 356726/407450 [00:27<00:03, 13134.11it/s]
 88%|████████▊ | 358042/407450 [00:27<00:03, 12953.27it/s]
 88%|████████▊ | 359339/407450 [00:27<00:03, 12806.39it/s]
 89%|████████▊ | 360621/407450 [00:28<00:03, 12805.07it/s]
 89%|████████▉ | 361951/407450 [00:28<00:03, 12872.82it/s]
 89%|████████▉ | 363239/407450 [00:28<00:03, 12391.33it/s]
 90%|████████▉ | 364861/407450 [00:28<00:03, 13493.86it/s]
 90%|████████▉ | 366218/407450 [00:28<00:03, 12890.65it/s]
 90%|█████████ | 367517/407450 [00:28<00:03, 12776.94it/s]
 91%|█████████ | 368967/407450 [00:28<00:02, 13269.77it/s]
 91%|█████████ | 370301/407450 [00:28<00:02, 12638.04it/s]
 91%|█████████ | 371626/407450 [00:28<00:02, 12786.84it/s]
 92%|█████████▏| 372913/407450 [00:29<00:02, 12409.18it/s]
 92%|█████████▏| 374468/407450 [00:29<00:02, 13302.31it/s]
 92%|█████████▏| 375869/407450 [00:29<00:02, 13506.29it/s]
 93%|█████████▎| 377227/407450 [00:29<00:02, 13355.29it/s]
 93%|█████████▎| 378568/407450 [00:29<00:02, 12877.70it/s]
 93%|█████████▎| 379863/407450 [00:29<00:02, 12733.68it/s]
 94%|█████████▎| 381141/407450 [00:29<00:02, 12740.98it/s]
 94%|█████████▍| 382519/407450 [00:29<00:01, 13043.29it/s]
 94%|█████████▍| 383876/407450 [00:29<00:01, 13125.59it/s]
 95%|█████████▍| 385191/407450 [00:29<00:01, 12474.15it/s]
 95%|█████████▍| 386601/407450 [00:30<00:01, 12905.85it/s]
 95%|█████████▌| 387951/407450 [00:30<00:01, 12849.64it/s]
 96%|█████████▌| 389401/407450 [00:30<00:01, 13161.91it/s]
 96%|█████████▌| 390845/407450 [00:30<00:01, 13530.93it/s]
 96%|█████████▋| 392203/407450 [00:30<00:01, 13283.45it/s]
 97%|█████████▋| 393535/407450 [00:30<00:01, 12867.68it/s]
 97%|█████████▋| 395001/407450 [00:30<00:00, 13264.08it/s]
 97%|█████████▋| 396332/407450 [00:30<00:00, 13071.11it/s]
 98%|█████████▊| 397642/407450 [00:30<00:00, 13005.14it/s]
 98%|█████████▊| 399026/407450 [00:31<00:00, 13240.40it/s]
 98%|█████████▊| 400352/407450 [00:31<00:00, 13240.44it/s]
 99%|█████████▊| 401678/407450 [00:31<00:00, 13192.52it/s]
 99%|█████████▉| 402999/407450 [00:31<00:00, 13088.95it/s]
 99%|█████████▉| 404309/407450 [00Number of neighbors < target k: 0
time cost: 36.158785581588745
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/09__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.24515962600708
:31<00:00, 12868.18it/s]
100%|█████████▉| 405626/407450 [00:31<00:00, 12446.92it/s]
100%|█████████▉| 407176/407450 [00:31<00:00, 13155.06it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12868.13it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 126/407446 [00:00<05:32, 1224.50it/s]
  0%|          | 1651/407446 [00:00<00:44, 9094.22it/s]
  1%|          | 3226/407446 [00:00<00:33, 12026.08it/s]
  1%|          | 4451/407446 [00:00<00:33, 11951.70it/s]
  1%|▏         | 5651/407446 [00:00<00:33, 11850.90it/s]
