srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=41529
INFO:wrapper: Job ID: 463315
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111549/user_command_UnspecifiedName_20220608-111549.sh
INFO:wrapper: User command process id is 714748
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 56%|█████▌    | 227097/407450 [00:18<00:13, 13123.44it/s]
 56%|█████▌    | 228414/407450 [00:18<00:13, 13033.10it/s]
 56%|█████▋    | 229721/407450 [00:18<00:13, 12988.96it/s]
 57%|█████▋    | 231022/407450 [00:18<00:13, 12886.43it/s]
 57%|█████▋    | 232312/407450 [00:18<00:13, 12589.06it/s]
 57%|█████▋    | 233651/407450 [00:18<00:14, 12393.70it/s]
 58%|█████▊    | 235172/407450 [00:18<00:13, 13200.82it/s]
 58%|█████▊    | 236498/407450 [00:18<00:13, 13145.04it/s]
 58%|█████▊    | 237817/407450 [00:18<00:13, 12404.25it/s]
 59%|█████▊    | 239301/407450 [00:19<00:12, 13040.77it/s]
 59%|█████▉    | 240758/407450 [00:19<00:12, 13478.70it/s]
 59%|█████▉    | 242116/407450 [00:19<00:12, 13503.93it/s]
 60%|█████▉    | 243473/407450 [00:19<00:12, 12867.24it/s]
 60%|██████    | 244864/407450 [00:19<00:12, 13163.93it/s]
 60%|██████    | 246251/407450 [00:19<00:12, 12976.04it/s]
 61%|██████    | 247674/407450 [00:19<00:11, 13334.52it/s]
 61%|██████    | 249014/407450 [00:19<00:12, 12881.91it/s]
 61%|██████▏   | 250376/407450 [00:19<00:12, 13058.10it/s]
 62%|██████▏   | 251851/407450 [00:19<00:11, 13533.41it/s]
 62%|██████▏   | 253226/407450 [00:20<00:11, 13592.17it/s]
 62%|██████▏   | 254590/407450 [00:20<00:11, 13226.64it/s]
 63%|██████▎   | 255951/407450 [00:20<00:11, 13337.37it/s]
 63%|██████▎   | 257289/407450 [00:20<00:11, 13325.30it/s]
 63%|██████▎   | 258624/407450 [00:20<00:11, 13183.37it/s]
 64%|██████▍   | 259945/407450 [00:20<00:11, 12431.63it/s]
 64%|██████▍   | 261426/407450 [00:20<00:11, 13034.81it/s]
 64%|██████▍   | 262739/407450 [00:20<00:11, 12537.72it/s]
 65%|██████▍   | 264276/407450 [00:20<00:10, 13242.15it/s]
 65%|██████▌   | 265610/407450 [00:21<00:10, 13228.84it/s]
 66%|██████▌   | 267026/407450 [00:21<00:10, 13386.18it/s]
 66%|██████▌   | 268370/407450 [00:21<00:10, 13240.08it/s]
 66%|██████▌   | 269726/407450 [00:21<00:10, 12959.92it/s]
 67%|██████▋   | 271251/407450 [00:21<00:10, 13273.01it/s]
 67%|██████▋   | 272586/407450 [00:21<00:10, 13293.92it/s]
 67%|██████▋   | 273917/407450 [00:21<00:10, 13230.91it/s]
 68%|██████▊   | 275241/407450 [00:21<00:10, 13015.06it/s]
 68%|██████▊   | 276544/407450 [00:21<00:10, 12992.78it/s]
 68%|██████▊   | 277856/407450 [00:21<00:09, 13029.38it/s]
 69%|██████▊   | 279160/407450 [00:22<00:09, 12846.17it/s]
 69%|██████▉   | 280479/407450 [00:22<00:09, 12946.70it/s]
 69%|██████▉   | 281775/407450 [00:22<00:09, 12936.55it/s]
 69%|██████▉   | 283070/407450 [00:22<00:09, 12877.18it/s]
 70%|██████▉   | 284458/407450 [00:22<00:09, 13174.09it/s]
 70%|███████   | 285776/407450 [00:22<00:09, 12740.40it/s]
 70%|███████   | 287164/407450 [00:22<00:09, 13071.73it/s]
 71%|███████   | 288526/407450 [00:22<00:09, 13130.86it/s]
 71%|███████   | 289842/407450 [00:22<00:08, 13071.44it/s]
 71%|███████▏  | 291212/407450 [00:22<00:08, 13256.03it/s]
 72%|███████▏  | 292540/407450 [00:23<00:09, 12721.70it/s]
 72%|███████▏  | 293886/407450 [00:23<00:08, 12903.77it/s]
 72%|███████▏  | 295181/407450 [00:23<00:08, 12686.60it/s]
 73%|███████▎  | 296514/407450 [00:23<00:08, 12873.13it/s]
 73%|███████▎  | 297805/407450 [00:23<00:08, 12873.41it/s]
 73%|███████▎  | 299095/407450 [00:23<00:08, 12626.60it/s]
 74%|███████▍  | 300544/407450 [00:23<00:08, 13170.61it/s]
 74%|███████▍  | 301864/407450 [00:23<00:08, 12811.12it/s]
 74%|███████▍  | 303301/407450 [00:23<00:07, 13203.33it/s]
 75%|███████▍  | 304625/407450 [00:24<00:07, 12957.74it/s]
 75%|███████▌  | 305924/407450 [00:24<00:07, 12742.98it/s]
 75%|███████▌  | 307201/407450 [00:24<00:07, 12572.41it/s]
 76%|███████▌  | 308526/407450 [00:24<00:07, 12468.10it/s]
 76%|███████▌  | 310001/407450 [00:24<00:07, 13057.97it/s]
 76%|███████▋  | 311310/407450 [00:24<00:07, 13050.88it/s]
 77%|███████▋  | 312617/407450 [00:24<00:07, 12917.23it/s]
 77%|███████▋  | 313911/407450 [00:24<00:07, 12850.98it/s]
 77%|███████▋  | 315201/407450 [00:24<00:07, 12863.48it/s]
 78%|███████▊  | 316501/407450 [00:24<00:07, 12746.23it/s]
 78%|███████▊  | 317777/407450 [00:25<00:07, 12344.03it/s]
 78%|███████▊  | 319072/407450 [00:25<00:07, 12518.50it/s]
 79%|███████▊  | 320426/407450 [00:25<00:06, 12704.56it/s]
 79%|███████▉  | 321776/407450 [00:25<00:06, 12840.87it/s]
 79%|███████▉  | 323062/407450 [00:25<00:07, 11888.42it/s]
 80%|███████▉  | 324265/407450 [00:25<00:07, 11802.96it/s]
 80%|███████▉  | 325776/407450 [00:25<00:06, 12647.29it/s]
 80%|████████  | 327076/407450 [00:25<00:06, 12628.86it/s]
 81%|████████  | 328346/407450 [00:25<00:06, 12341.08it/s]
 81%|████████  | 329776/407450 [00:26<00:06, 12305.75it/s]
 81%|████████▏ | 331176/407450 [00:26<00:05, 12733.48it/s]
 82%|████████▏ | 332603/407450 [00:26<00:05, 13171.36it/s]
 82%|████████▏ | 333926/407450 [00:26<00:05, 12885.66it/s]
 82%|████████▏ | 335344/407450 [00:26<00:05, 13257.82it/s]
 83%|████████▎ | 336675/407450 [00:26<00:05, 13149.58it/s]
 83%|████████▎ | 337994/407450 [00:26<00:05, 12989.82it/s]
 83%|████████▎ | 339376/407450 [00:26<00:05, 13163.11it/s]
 84%|████████▎ | 340726/407450 [00:26<00:05, 13120.00it/s]
 84%|████████▍ | 342126/407450 [00:26<00:04, 13110.30it/s]
 84%|████████▍ | 343643/407450 [00:27<00:04, 13709.06it/s]
 85%|████████▍ | 345017/407450 [00:27<00:04, 13169.01it/s]
 85%|████████▌ | 346340/407450 [00:27<00:04, 13001.50it/s]
 85%|████████▌ | 347644/407450 [00:27<00:04, 12810.94it/s]
 86%|████████▌ | 349083/407450 [00:27<00:04, 13264.80it/s]
 86%|████████▌ | 350414/407450 [00:27<00:04, 13229.54it/s]
 86%|████████▋ | 351851/407450 [00:27<00:04, 13523.82it/s]
 87%|████████▋ | 353262/407450 [00:27<00:03, 13695.54it/s]
 87%|████████▋ | 354634/407450 [00:27<00:04, 12983.50it/s]
 87%|████████▋ | 356076/407450 [00:28<00:03, 13365.57it/s]
 88%|████████▊ | 357421/407450 [00:28<00:03, 13204.35it/s]
 88%|████████▊ | 358747/407450 [00:28<00:03, 12909.19it/s]
 88%|████████▊ | 360051/407450 [00:28<00:03, 12749.82it/s]
 89%|████████▊ | 361329/407450 [00:28<00:03, 12753.90it/s]
 89%|████████▉ | 362826/407450 [00:28<00:03, 13377.45it/s]
 89%|████████▉ | 364201/407450 [00:28<00:03, 13439.67it/s]
 90%|████████▉ | 365548/407450 [00:28<00:03, 13281.37it/s]
 90%|█████████ | 366944/407450 [00:28<00:03, 13480.16it/s]
 90%|█████████ | 368301/407450 [00:28<00:02, 13227.76it/s]
 91%|█████████ | 369651/407450 [00:29<00:02, 12944.07it/s]
 91%|█████████ | 371151/407450 [00:29<00:02, 13513.97it/s]
 91%|█████████▏| 372526/407450 [00:29<00:02, 13416.78it/s]
 92%|█████████▏| 373871/407450 [00:29<00:02, 13392.68it/s]
 92%|█████████▏| 375212/407450 [00:29<00:02, 13185.62it/s]
 92%|█████████▏| 376651/407450 [00:29<00:02, 13534.35it/s]
 93%|█████████▎| 378007/407450 [00:29<00:02, 13508.83it/s]
 93%|█████████▎| 379360/407450 [00:29<00:02, 13416.18it/s]
 93%|█████████▎| 380751/407450 [00:29<00:01, 13506.85it/s]
 94%|█████████▍| 382116/407450 [00:29<00:01, 13548.45it/s]
 94%|█████████▍| 383472/407450 [00:30<00:01, 12888.96it/s]
 94%|█████████▍| 384768/407450 [00:30<00:01, 12637.50it/s]
 95%|█████████▍| 386208/407450 [00:30<00:01, 13142.81it/s]
 95%|█████████▌| 387701/407450 [00:30<00:01, 13645.75it/s]
 95%|█████████▌| 389072/407450 [00:30<00:01, 13270.67it/s]
 96%|█████████▌| 390405/407450 [00:30<00:01, 13130.65it/s]
 96%|█████████▌| 391751/407450 [00:30<00:01, 13146.53it/s]
 96%|█████████▋| 393176/407450 [00:30<00:01, 13405.63it/s]
 97%|█████████▋| 394601/407450 [00:30<00:00, 13619.74it/s]
 97%|█████████▋| 395965/407450 [00:31<00:00, 13285.30it/s]
 98%|█████████▊| 397356/407450 [00:31<00:00, 13466.60it/s]
 98%|█████████▊| 398726/407450 [00:31<00:00, 13411.84it/s]
 98%|█████████▊| 400069/407450 [00:31<00:00, 13329.47it/s]
 99Number of neighbors < target k: 0
time cost: 35.37619996070862
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/02__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.87039113044739
%|█████████▊| 401404/407450 [00:31<00:00, 13119.72it/s]
 99%|█████████▉| 402718/407450 [00:31<00:00, 13084.27it/s]
 99%|█████████▉| 404123/407450 [00:31<00:00, 13367.24it/s]
100%|█████████▉| 405461/407450 [00:31<00:00, 12746.56it/s]
100%|█████████▉| 407026/407450 [00:31<00:00, 13332.53it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12779.25it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:02, 6482.17it/s]
  0%|          | 1651/407450 [00:00<00:50, 8060.65it/s]
  1%|          | 2874/407450 [00:00<00:40, 9901.82it/s]
  1%|          | 3868/407450 [00:00<00:44, 9091.29it/s]
  1%|▏         | 5701/407450 [00:00<00:33, 12153.23it/s]
  2%|▏         | 6943/407450 [00:00<00:33, 11822.90it/s]
  2%|▏         | 8476/407450 [00:00<00:30, 12904.61it/s]
  2%|▏         | 9816/407450 [00:00<00:30, 13055.85it/s]
  3%|▎         | 11135/407450 [00:00<00:30, 13075.77it/s]
  3%|▎         | 12476/407450 [00:01<00:30, 13075.01it/s]
  3%|▎         | 13802/407450 [00:01<00:29, 13129.42it/s]
  4%|▎         | 15176/407450 [00:01<00:29, 13209.47it/s]
  4%|▍         | 16501/407450 [00:01<00:30, 12983.16it/s]
  4%|▍         | 17803/407450 [00:01<00:31, 12534.59it/s]
  5%|▍         | 19301/407450 [00:01<00:29, 13240.10it/s]
  5%|▌         | 20676/407450 [00:01<00:29, 13242.63it/s]
  5%|▌         | 22005/407450 [00:01<00:29, 13044.64it/s]
  6%|▌         | 23313/407450 [00:01<00:29, 12909.89it/s]
  6%|▌         | 24726/407450 [00:01<00:29, 12981.13it/s]
  6%|▋         | 26176/407450 [00:02<00:28, 13394.98it/s]
  7%|▋         | 27518/407450 [00:02<00:28, 13343.64it/s]
  7%|▋         | 28854/407450 [00:02<00:29, 13026.61it/s]
  7%|▋         | 30251/407450 [00:02<00:28, 13200.56it/s]
  8%|▊         | 31751/407450 [00:02<00:27, 13701.62it/s]
  8%|▊         | 33124/407450 [00:02<00:29, 12833.87it/s]
  8%|▊         | 34526/407450 [00:02<00:28, 13108.10it/s]
  9%|▉         | 36001/407450 [00:02<00:27, 13508.69it/s]
  9%|▉         | 37391/407450 [00:02<00:27, 13621.15it/s]
 10%|▉         | 38761/407450 [00:03<00:27, 13609.05it/s]
 10%|▉         | 40127/407450 [00:03<00:27, 13342.51it/s]
 10%|█         | 41601/407450 [00:03<00:26, 13712.22it/s]
 11%|█         | 43051/407450 [00:03<00:26, 13902.51it/s]
 11%|█         | 44444/407450 [00:03<00:26, 13637.75it/s]
 11%|█         | 45811/407450 [00:03<00:26, 13404.67it/s]
 12%|█▏        | 47176/407450 [00:03<00:26, 13475.04it/s]
 12%|█▏        | 48526/407450 [00:03<00:27, 13074.77it/s]
 12%|█▏        | 49951/407450 [00:03<00:26, 13299.13it/s]
 13%|█▎        | 51284/407450 [00:03<00:27, 13171.85it/s]
 13%|█▎        | 52603/407450 [00:04<00:28, 12641.70it/s]
 13%|█▎        | 54151/407450 [00:04<00:26, 13288.16it/s]
 14%|█▎        | 55485/407450 [00:04<00:27, 12772.90it/s]
 14%|█▍        | 56901/407450 [00:04<00:27, 12548.16it/s]
 14%|█▍        | 58338/407450 [00:04<00:26, 13053.95it/s]
 15%|█▍        | 59652/407450 [00:04<00:26, 13065.30it/s]
 15%|█▍        | 60964/407450 [00:04<00:26, 13033.94it/s]
 15%|█▌        | 62272/407450 [00:04<00:27, 12712.35it/s]
 16%|█▌        | 63578/407450 [00:04<00:26, 12812.31it/s]
 16%|█▌        | 64863/407450 [00:05<00:27, 12590.82it/s]
 16%|█▌        | 66126/407450 [00:05<00:27, 12599.99it/s]
 17%|█▋        | 67388/407450 [00:05<00:27, 12536.53it/s]
 17%|█▋        | 68651/407450 [00:05<00:27, 12362.76it/s]
 17%|█▋        | 69945/407450 [00:05<00:26, 12531.33it/s]
 17%|█▋        | 71201/407450 [00:05<00:27, 12295.36it/s]
 18%|█▊        | 72651/407450 [00:05<00:26, 12848.96it/s]
 18%|█▊        | 73938/407450 [00:05<00:26, 12805.47it/s]
 18%|█▊        | 75220/407450 [00:05<00:26, 12306.37it/s]
 19%|█▉        | 76514/407450 [00:05<00:26, 12488.04it/s]
 19%|█▉        | 77776/407450 [00:06<00:26, 12339.32it/s]
 19%|█▉        | 79026/407450 [00:06<00:26, 12196.42it/s]
 20%|█▉        | 80501/407450 [00:06<00:25, 12616.42it/s]
 20%|██        | 81851/407450 [00:06<00:25, 12862.28it/s]
 20%|██        | 83151/407450 [00:06<00:25, 12788.04it/s]
 21%|██        | 84431/407450 [00:06<00:25, 12745.20it/s]
 21%|██        | 85754/407450 [00:06<00:25, 12864.41it/s]
 21%|██▏       | 87041/407450 [00:06<00:26, 12211.95it/s]
 22%|██▏       | 88510/407450 [00:06<00:24, 12896.40it/s]
 22%|██▏       | 89808/407450 [00:07<00:25, 12653.92it/s]
 22%|██▏       | 91151/407450 [00:07<00:24, 12759.18it/s]
 23%|██▎       | 92432/407450 [00:07<00:25, 12339.51it/s]
 23%|██▎       | 93889/407450 [00:07<00:24, 12975.38it/s]
 23%|██▎       | 95194/407450 [00:07<00:25, 12335.08it/s]
 24%|██▎       | 96477/407450 [00:07<00:24, 12474.28it/s]
 24%|██▍       | 97751/407450 [00:07<00:25, 12367.50it/s]
 24%|██▍       | 99126/407450 [00:07<00:24, 12682.51it/s]
 25%|██▍       | 100399/407450 [00:07<00:24, 12491.98it/s]
 25%|██▍       | 101652/407450 [00:07<00:25, 12084.01it/s]
 25%|██▌       | 103051/407450 [00:08<00:24, 12420.59it/s]
 26%|██▌       | 104378/407450 [00:08<00:23, 12662.89it/s]
 26%|██▌       | 105651/407450 [00:08<00:24, 12169.34it/s]
 26%|██▌       | 106926/407450 [00:08<00:24, 12276.76it/s]
 27%|██▋       | 108330/407450 [00:08<00:23, 12784.56it/s]
 27%|██▋       | 109704/407450 [00:08<00:22, 13062.50it/s]
 27%|██▋       | 111015/407450 [00:08<00:23, 12872.79it/s]
 28%|██▊       | 112306/407450 [00:08<00:23, 12718.65it/s]
 28%|██▊       | 113676/407450 [00:08<00:23, 12720.58it/s]
 28%|██▊       | 115077/407450 [00:09<00:22, 13093.61it/s]
 29%|██▊       | 116389/407450 [00:09<00:22, 12855.39it/s]
 29%|██▉       | 117726/407450 [00:09<00:22, 12996.86it/s]
 29%|██▉       | 119151/407450 [00:09<00:22, 13082.97it/s]
 30%|██▉       | 120551/407450 [00:09<00:21, 13165.50it/s]
 30%|██▉       | 121957/407450 [00:09<00:21, 13424.57it/s]
 30%|███       | 123376/407450 [00:09<00:21, 13149.24it/s]
 31%|███       | 124801/407450 [00:09<00:21, 13335.17it/s]
 31%|███       | 126140/407450 [00:09<00:21, 13350.61it/s]
 31%|███▏      | 127526/407450 [00:09<00:21, 13242.65it/s]
 32%|███▏      | 128852/407450 [00:10<00:21, 13033.51it/s]
 32%|███▏      | 130176/407450 [00:10<00:21, 12813.07it/s]
 32%|███▏      | 131626/407450 [00:10<00:20, 13137.32it/s]
 33%|███▎      | 133026/407450 [00:10<00:20, 13385.89it/s]
 33%|███▎      | 134402/407450 [00:10<00:20, 13443.77it/s]
 33%|███▎      | 135801/407450 [00:10<00:20, 13448.73it/s]
 34%|███▎      | 137151/407450 [00:10<00:20, 13109.68it/s]
 34%|███▍      | 138634/407450 [00:10<00:19, 13607.22it/s]
 34%|███▍      | 139998/407450 [00:10<00:20, 13324.50it/s]
 35%|███▍      | 141334/407450 [00:11<00:20, 13220.21it/s]
 35%|███▌      | 142658/407450 [00:11<00:20, 13099.07it/s]
 35%|███▌      | 143970/407450 [00:11<00:20, 13049.14it/s]
 36%|███▌      | 145340/407450 [00:11<00:19, 13239.44it/s]
 36%|███▌      | 146665/407450 [00:11<00:19, 13130.13it/s]
 36%|███▋      | 147979/407450 [00:11<00:19, 13019.78it/s]
 37%|███▋      | 149282/407450 [00:11<00:20, 12845.85it/s]
 37%|███▋      | 150601/407450 [00:11<00:20, 12601.10it/s]
 37%|███▋      | 152033/407450 [00:11<00:19, 13098.47it/s]
 38%|███▊      | 153401/407450 [00:11<00:19, 13179.61it/s]
 38%|███▊      | 154721/407450 [00:12<00:19, 12891.70it/s]
 38%|███▊      | 156151/407450 [00:12<00:19, 12644.36it/s]
 39%|███▊      | 157576/407450 [00:12<00:19, 13076.81it/s]
 39%|███▉      | 158889/407450 [00:12<00:19, 12946.24it/s]
 39%|███▉      | 160187/407450 [00:12<00:19, 12678.37it/s]
 40%|███▉      | 161595/407450 [00:12<00:18, 13081.18it/s]
 40%|███▉      | 162907/407450 [00:12<00:19, 12785.98it/s]
 40%|████      | 164189/407450 [00:12<00:19, 12667.03it/s]
 41%|████      | 165626/407450 [00:12<00:18, 13097.44it/s]
 41%|████      | 167026/407450 [00:12<00:18, 13185.38it/s]
 41%|████▏     | 168401/407450 [00:13<00:17, 13347.05it/s]
 42%|████▏     | 169738/407450 [00:13<00:17, 13285.12it/s]
 42%|████▏     | 171068/407450 [00:13<00:18, 12539.70it/s]
 42%|████▏     | 172585/407450 [00:13<00:17, 13286.88it/s]
 43%|████▎     | 173924/407450 [00:13<00:18, 12945.17it/s]
 43%|████▎     | 175227/407450 [00:13<00:18, 12849.68it/s]
 43%|████▎     | 176626/407450 [00:13<00:17, 12836.66it/s]
 44%|████▎     | 177914/407450 [00:13<00:18, 12738.11it/s]
 44%|████▍     | 179401/407450 [00:13<00:17, 13015.33it/s]
 44%|████▍     | 180826/407450 [00:14<00:17, 13196.17it/s]
 45%|████▍     | 182147/407450 [00:14<00:17, 12598.35it/s]
 45%|████▌     | 183522/407450 [00:14<00:17, 12922.49it/s]
 45%|████▌     | 184820/407450 [00:14<00:17, 12832.71it/s]
 46%|████▌     | 186107/407450 [00:14<00:34, 6427.09it/s] 
 46%|████▌     | 187251/407450 [00:14<00:30, 7274.06it/s]
 46%|████▋     | 188651/407450 [00:15<00:25, 8485.05it/s]
 47%|████▋     | 189876/407450 [00:15<00:23, 9285.05it/s]
 47%|████▋     | 191251/407450 [00:15<00:20, 10317.80it/s]
 47%|████▋     | 192526/407450 [00:15<00:20, 10737.33it/s]
 48%|████▊     | 193976/407450 [00:15<00:18, 11597.75it/s]
 48%|████▊     | 195238/407450 [00:15<00:19, 11102.30it/s]
 48%|████▊     | 196821/407450 [00:15<00:17, 12354.14it/s]
 49%|████▊     | 198125/407450 [00:15<00:17, 11696.63it/s]
 49%|████▉     | 199551/407450 [00:15<00:16, 12308.15it/s]
 49%|████▉     | 200951/407450 [00:15<00:16, 12747.79it/s]
 50%|████▉     | 202260/407450 [00:16<00:16, 12164.11it/s]
 50%|████▉     | 203651/407450 [00:16<00:16, 12606.77it/s]
 50%|█████     | 205001/407450 [00:16<00:15, 12848.62it/s]
 51%|█████     | 206398/407450 [00:16<00:15, 13170.24it/s]
 51%|█████     | 207729/407450 [00:16<00:15, 13116.15it/s]
 51%|█████▏    | 209050/407450 [00:16<00:15, 12885.56it/s]
 52%|█████▏    | 210346/407450 [00:16<00:15, 12847.64it/s]
 52%|█████▏    | 211698/407450 [00:16<00:15, 13043.27it/s]
 52%|█████▏    | 213101/407450 [00:16<00:14, 13189.62it/s]
 53%|█████▎    | 214423/407450 [00:17<00:14, 13058.31it/s]
 53%|█████▎    | 215731/407450 [00:17<00:15, 12635.36it/s]
 53%|█████▎    | 216999/407450 [00:17<00:15, 11970.53it/s]
 54%|█████▎    | 218576/407450 [00:17<00:14, 12894.44it/s]
 54%|█████▍    | 219875/407450 [00:17<00:15, 12175.28it/s]
 54%|█████▍    | 221297/407450 [00:17<00:14, 12739.81it/s]
 55%|█████▍    | 222585/407450 [00:17<00:14, 12766.75it/s]
 55%|█████▍    | 223994/407450 [00:17<00:13, 13146.71it/s]
 55%|█████▌    | 225323/407450 [00:17<00:13, 13148.52it/s]
 56%|█████▌    | 226644/407450 [00:17<00:13, 13023.59it/s]
 56%|█████▌    | 227951/407450 [00:18<00:14, 12685.63it/s]
 56%|█████▋    | 229301/407450 [00:18<00:14, 12604.14it/s]
 57%|█████▋    | 230826/407450 [00:18<00:13, 13332.25it/s]
 57%|█████▋    | 232165/407450 [00:18<00:13, 12912.01it/s]
 57%|█████▋    | 233522/407450 [00:18<00:13, 13099.62it/s]
 58%|█████▊    | 234837/407450 [00:18<00:13, 12649.75it/s]
 58%|█████▊    | 236283/407450 [00:18<00:12, 13166.84it/s]
 58%|█████▊    | 237607/407450 [00:18<00:13, 12569.71it/s]
 59%|█████▊    | 238873/407450 [00:18<00:13, 12353.57it/s]
 59%|█████▉    | 240305/407450 [00:19<00:12, 12910.86it/s]
 59%|█████▉    | 241604/407450 [00:19<00:12, 12800.56it/s]
 60%|█████▉    | 242951/407450 [00:19<00:12, 12960.40it/s]
 60%|█████▉    | 244251/407450 [00:19<00:12, 12962.99it/s]
 60%|██████    | 245551/407450 [00:19<00:12, 12860.70it/s]
 61%|██████    | 246869/407450 [00:19<00:12, 12875.04it/s]
 61%|██████    | 248158/407450 [00:19<00:12, 12804.59it/s]
 61%|██████    | 249440/407450 [00:19<00:12, 12545.93it/s]
 62%|██████▏   | 250701/407450 [00:19<00:12, 12283.16it/s]
 62%|██████▏   | 252266/407450 [00:19<00:11, 13258.29it/s]
 62%|██████▏   | 253597/407450 [00:20<00:12, 12299.01it/s]
 63%|██████▎   | 255018/407450 [00:20<00:11, 12831.93it/s]
 63%|██████▎   | 256317/407450 [00:20<00:12, 12423.59it/s]
 63%|██████▎   | 257593/407450 [00:20<00:11, 12517.51it/s]
 64%|██████▎   | 258916/407450 [00:20<00:11, 12721.41it/s]
 64%|██████▍   | 260196/407450 [00:20<00:12, 12264.24it/s]
 64%|██████▍   | 261701/407450 [00:20<00:11, 12986.20it/s]
 65%|██████▍   | 263008/407450 [00:20<00:11, 12829.18it/s]
 65%|██████▍   | 264301/407450 [00:20<00:11, 12828.85it/s]
 65%|██████▌   | 265588/407450 [00:21<00:11, 12606.62it/s]
 65%|██████▌   | 266852/407450 [00:21<00:11, 12212.71it/s]
 66%|██████▌   | 268078/407450 [00:21<00:12, 11483.22it/s]
 66%|██████▌   | 269476/407450 [00:21<00:11, 12146.52it/s]
 66%|██████▋   | 270812/407450 [00:21<00:10, 12490.41it/s]
 67%|██████▋   | 272071/407450 [00:21<00:11, 12206.81it/s]
 67%|██████▋   | 273419/407450 [00:21<00:10, 12570.50it/s]
 67%|██████▋   | 274862/407450 [00:21<00:10, 13110.13it/s]
 68%|██████▊   | 276301/407450 [00:21<00:09, 13456.74it/s]
 68%|██████▊   | 277652/407450 [00:22<00:10, 12944.65it/s]
 68%|██████▊   | 279101/407450 [00:22<00:09, 13283.04it/s]
 69%|██████▉   | 280436/407450 [00:22<00:09, 13297.14it/s]
 69%|██████▉   | 281770/407450 [00:22<00:10, 12473.92it/s]
 70%|██████▉   | 283320/407450 [00:22<00:09, 13324.76it/s]
 70%|██████▉   | 284667/407450 [00:22<00:09, 12753.02it/s]
 70%|███████   | 285956/407450 [00:22<00:09, 12508.82it/s]
