srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=38637
INFO:wrapper: Job ID: 463325
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111622/user_command_UnspecifiedName_20220608-111622.sh
INFO:wrapper: User command process id is 3793924
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 13%|█▎        | 51147/407450 [00:04<00:27, 12890.17it/s]
 13%|█▎        | 52440/407450 [00:04<00:30, 11816.37it/s]
 13%|█▎        | 53640/407450 [00:04<00:32, 10880.18it/s]
 13%|█▎        | 54751/407450 [00:04<00:33, 10490.13it/s]
 14%|█▎        | 55840/407450 [00:04<00:33, 10596.11it/s]
 14%|█▍        | 56912/407450 [00:04<00:35, 9984.01it/s] 
 14%|█▍        | 57923/407450 [00:04<00:36, 9592.83it/s]
 14%|█▍        | 59001/407450 [00:04<00:35, 9858.20it/s]
 15%|█▍        | 60085/407450 [00:05<00:34, 10129.47it/s]
 15%|█▍        | 61107/407450 [00:05<00:34, 10014.81it/s]
 15%|█▌        | 62115/407450 [00:05<00:34, 10007.45it/s]
 15%|█▌        | 63120/407450 [00:05<00:35, 9778.42it/s] 
 16%|█▌        | 64101/407450 [00:05<00:35, 9552.98it/s]
 16%|█▌        | 65164/407450 [00:05<00:34, 9860.67it/s]
 16%|█▌        | 66154/407450 [00:05<00:36, 9456.60it/s]
 16%|█▋        | 67200/407450 [00:05<00:34, 9740.72it/s]
 17%|█▋        | 68230/407450 [00:05<00:34, 9889.67it/s]
 17%|█▋        | 69223/407450 [00:05<00:34, 9720.07it/s]
 17%|█▋        | 70199/407450 [00:06<00:34, 9649.65it/s]
 17%|█▋        | 71167/407450 [00:06<00:34, 9608.55it/s]
 18%|█▊        | 72130/407450 [00:06<00:35, 9554.64it/s]
 18%|█▊        | 73201/407450 [00:06<00:34, 9653.39it/s]
 18%|█▊        | 74179/407450 [00:06<00:34, 9688.45it/s]
 18%|█▊        | 75149/407450 [00:06<00:35, 9481.78it/s]
 19%|█▊        | 76226/407450 [00:06<00:33, 9839.53it/s]
 19%|█▉        | 77212/407450 [00:06<00:35, 9365.34it/s]
 19%|█▉        | 78236/407450 [00:06<00:34, 9612.53it/s]
 19%|█▉        | 79203/407450 [00:07<00:34, 9495.87it/s]
 20%|█▉        | 80156/407450 [00:07<00:34, 9497.83it/s]
 20%|█▉        | 81109/407450 [00:07<00:34, 9380.49it/s]
 20%|██        | 82113/407450 [00:07<00:33, 9571.22it/s]
 20%|██        | 83172/407450 [00:07<00:32, 9870.68it/s]
 21%|██        | 84161/407450 [00:07<00:33, 9554.87it/s]
 21%|██        | 85251/407450 [00:07<00:32, 9909.49it/s]
 21%|██        | 86246/407450 [00:07<00:33, 9613.10it/s]
 21%|██▏       | 87251/407450 [00:07<00:32, 9735.93it/s]
 22%|██▏       | 88248/407450 [00:07<00:32, 9803.41it/s]
 22%|██▏       | 89231/407450 [00:08<00:34, 9204.31it/s]
 22%|██▏       | 90313/407450 [00:08<00:33, 9557.46it/s]
 22%|██▏       | 91351/407450 [00:08<00:32, 9611.09it/s]
 23%|██▎       | 92352/407450 [00:08<00:32, 9724.23it/s]
 23%|██▎       | 93329/407450 [00:08<00:32, 9551.26it/s]
 23%|██▎       | 94326/407450 [00:08<00:32, 9671.81it/s]
 23%|██▎       | 95296/407450 [00:08<00:33, 9421.73it/s]
 24%|██▎       | 96251/407450 [00:08<00:32, 9431.85it/s]
 24%|██▍       | 97219/407450 [00:08<00:32, 9503.42it/s]
 24%|██▍       | 98283/407450 [00:09<00:31, 9836.63it/s]
 24%|██▍       | 99269/407450 [00:09<00:32, 9613.44it/s]
 25%|██▍       | 100233/407450 [00:09<00:32, 9455.52it/s]
 25%|██▍       | 101181/407450 [00:09<00:32, 9332.65it/s]
 25%|██▌       | 102215/407450 [00:09<00:31, 9625.10it/s]
 25%|██▌       | 103180/407450 [00:09<00:32, 9416.32it/s]
 26%|██▌       | 104251/407450 [00:09<00:32, 9445.46it/s]
 26%|██▌       | 105326/407450 [00:09<00:30, 9816.38it/s]
 26%|██▌       | 106311/407450 [00:09<00:31, 9570.05it/s]
 26%|██▋       | 107276/407450 [00:09<00:31, 9590.04it/s]
 27%|██▋       | 108237/407450 [00:10<00:32, 9281.39it/s]
 27%|██▋       | 109276/407450 [00:10<00:31, 9469.15it/s]
 27%|██▋       | 110231/407450 [00:10<00:31, 9491.56it/s]
 27%|██▋       | 111238/407450 [00:10<00:30, 9659.16it/s]
 28%|██▊       | 112206/407450 [00:10<00:30, 9570.41it/s]
 28%|██▊       | 113276/407450 [00:10<00:29, 9879.80it/s]
 28%|██▊       | 114266/407450 [00:10<00:30, 9754.92it/s]
 28%|██▊       | 115243/407450 [00:10<00:30, 9735.70it/s]
 29%|██▊       | 116218/407450 [00:10<00:30, 9699.30it/s]
 29%|██▉       | 117189/407450 [00:10<00:30, 9630.05it/s]
 29%|██▉       | 118153/407450 [00:11<00:30, 9603.53it/s]
 29%|██▉       | 119114/407450 [00:11<00:30, 9481.03it/s]
 29%|██▉       | 120063/407450 [00:11<00:30, 9427.00it/s]
 30%|██▉       | 121026/407450 [00:11<00:30, 9486.35it/s]
 30%|██▉       | 122051/407450 [00:11<00:29, 9677.49it/s]
 30%|███       | 123020/407450 [00:11<00:29, 9647.73it/s]
 30%|███       | 123993/407450 [00:11<00:29, 9671.18it/s]
 31%|███       | 124961/407450 [00:11<00:30, 9365.84it/s]
 31%|███       | 125961/407450 [00:11<00:29, 9550.79it/s]
 31%|███       | 126919/407450 [00:12<00:30, 9324.57it/s]
 31%|███▏      | 127951/407450 [00:12<00:29, 9428.40it/s]
 32%|███▏      | 128976/407450 [00:12<00:29, 9447.42it/s]
 32%|███▏      | 129922/407450 [00:12<00:29, 9279.46it/s]
 32%|███▏      | 130976/407450 [00:12<00:28, 9552.01it/s]
 32%|███▏      | 131933/407450 [00:12<00:29, 9488.53it/s]
 33%|███▎      | 132883/407450 [00:12<00:29, 9460.58it/s]
 33%|███▎      | 133924/407450 [00:12<00:28, 9737.92it/s]
 33%|███▎      | 134901/407450 [00:12<00:28, 9538.17it/s]
 33%|███▎      | 135941/407450 [00:12<00:27, 9789.28it/s]
 34%|███▎      | 136922/407450 [00:13<00:28, 9565.23it/s]
 34%|███▍      | 137940/407450 [00:13<00:27, 9743.39it/s]
 34%|███▍      | 138917/407450 [00:13<00:28, 9546.90it/s]
 34%|███▍      | 139876/407450 [00:13<00:28, 9382.08it/s]
 35%|███▍      | 140862/407450 [00:13<00:28, 9519.70it/s]
 35%|███▍      | 141877/407450 [00:13<00:27, 9703.36it/s]
 35%|███▌      | 142849/407450 [00:13<00:27, 9468.62it/s]
 35%|███▌      | 143801/407450 [00:13<00:27, 9424.47it/s]
 36%|███▌      | 144801/407450 [00:13<00:27, 9447.67it/s]
 36%|███▌      | 145747/407450 [00:13<00:27, 9355.50it/s]
 36%|███▌      | 146771/407450 [00:14<00:27, 9612.72it/s]
 36%|███▋      | 147734/407450 [00:14<00:27, 9425.30it/s]
 36%|███▋      | 148678/407450 [00:14<00:28, 9180.55it/s]
 37%|███▋      | 149598/407450 [00:14<00:28, 9022.34it/s]
 37%|███▋      | 150648/407450 [00:14<00:27, 9447.20it/s]
 37%|███▋      | 151596/407450 [00:14<00:27, 9448.05it/s]
 37%|███▋      | 152543/407450 [00:14<00:27, 9407.11it/s]
 38%|███▊      | 153517/407450 [00:14<00:26, 9504.66it/s]
 38%|███▊      | 154476/407450 [00:14<00:27, 9289.01it/s]
 38%|███▊      | 155491/407450 [00:15<00:26, 9529.77it/s]
 38%|███▊      | 156446/407450 [00:15<00:26, 9385.27it/s]
 39%|███▊      | 157387/407450 [00:15<00:27, 9248.16it/s]
 39%|███▉      | 158415/407450 [00:15<00:26, 9548.73it/s]
 39%|███▉      | 159376/407450 [00:15<00:26, 9366.50it/s]
 39%|███▉      | 160380/407450 [00:15<00:25, 9561.87it/s]
 40%|███▉      | 161338/407450 [00:15<00:25, 9555.23it/s]
 40%|███▉      | 162326/407450 [00:15<00:25, 9470.18it/s]
 40%|████      | 163275/407450 [00:15<00:25, 9453.85it/s]
 40%|████      | 164222/407450 [00:15<00:25, 9396.69it/s]
 41%|████      | 165251/407450 [00:16<00:25, 9546.64it/s]
 41%|████      | 166276/407450 [00:16<00:24, 9735.20it/s]
 41%|████      | 167250/407450 [00:16<00:24, 9732.41it/s]
 41%|████▏     | 168224/407450 [00:16<00:24, 9571.95it/s]
 42%|████▏     | 169182/407450 [00:16<00:24, 9564.99it/s]
 42%|████▏     | 170151/407450 [00:16<00:24, 9571.07it/s]
 42%|████▏     | 171109/407450 [00:16<00:24, 9542.70it/s]
 42%|████▏     | 172126/407450 [00:16<00:24, 9618.32it/s]
 42%|████▏     | 173088/407450 [00:16<00:24, 9607.47it/s]
 43%|████▎     | 174049/407450 [00:16<00:25, 9281.05it/s]
 43%|████▎     | 175025/407450 [00:17<00:24, 9410.43it/s]
 43%|████▎     | 176101/407450 [00:17<00:24, 9491.31it/s]
 43%|████▎     | 177176/407450 [00:17<00:23, 9852.77it/s]
 44%|████▎     | 178164/407450 [00:17<00:23, 9662.03it/s]
 44%|████▍     | 179133/407450 [00:17<00:23, 9568.58it/s]
 44%|████▍     | 180151/407450 [00:17<00:23, 9665.87it/s]
 44%|████▍     | 181119/407450 [00:17<00:23, 9592.10it/s]
 45%|████▍     | 182079/407450 [00:17<00:24, 9328.37it/s]
 45%|████▍     | 183126/407450 [00:17<00:23, 9471.60it/s]
 45%|████▌     | 184226/407450 [00:18<00:22, 9831.43it/s]
 46%|████▌     | 185601/407450 [00:18<00:20, 10926.43it/s]
 46%|████▌     | 186698/407450 [00:18<00:21, 10454.11it/s]
 46%|████▌     | 187750/407450 [00:18<00:21, 10186.92it/s]
 46%|████▋     | 188774/407450 [00:18<00:21, 10099.35it/s]
 47%|████▋     | 189787/407450 [00:18<00:22, 9877.03it/s] 
 47%|████▋     | 190777/407450 [00:18<00:21, 9864.39it/s]
 47%|████▋     | 191765/407450 [00:18<00:21, 9816.08it/s]
 47%|████▋     | 192748/407450 [00:18<00:22, 9647.07it/s]
 48%|████▊     | 193714/407450 [00:18<00:22, 9528.39it/s]
 48%|████▊     | 194668/407450 [00:19<00:22, 9426.95it/s]
 48%|████▊     | 195612/407450 [00:19<00:23, 8977.89it/s]
 48%|████▊     | 196601/407450 [00:19<00:23, 9122.43it/s]
 48%|████▊     | 197517/407450 [00:19<00:23, 9001.90it/s]
 49%|████▊     | 198427/407450 [00:19<00:23, 8994.90it/s]
 49%|████▉     | 199351/407450 [00:19<00:22, 9065.41it/s]
 49%|████▉     | 200259/407450 [00:19<00:24, 8471.58it/s]
 49%|████▉     | 201114/407450 [00:19<00:24, 8487.59it/s]
 50%|████▉     | 202026/407450 [00:19<00:24, 8500.38it/s]
 50%|████▉     | 202880/407450 [00:20<00:24, 8258.21it/s]
 50%|█████     | 203876/407450 [00:20<00:23, 8549.65it/s]
 50%|█████     | 204876/407450 [00:20<00:23, 8535.34it/s]
 51%|█████     | 206001/407450 [00:20<00:22, 9132.70it/s]
 51%|█████     | 206926/407450 [00:20<00:22, 8861.58it/s]
 51%|█████     | 207909/407450 [00:20<00:21, 9131.39it/s]
 51%|█████▏    | 208826/407450 [00:20<00:22, 8941.87it/s]
 51%|█████▏    | 209723/407450 [00:20<00:22, 8758.42it/s]
 52%|█████▏    | 210651/407450 [00:20<00:22, 8793.70it/s]
 52%|█████▏    | 211626/407450 [00:21<00:21, 8918.75it/s]
 52%|█████▏    | 212626/407450 [00:21<00:21, 8988.69it/s]
 52%|█████▏    | 213726/407450 [00:21<00:20, 9507.09it/s]
 53%|█████▎    | 214679/407450 [00:21<00:20, 9250.38it/s]
 53%|█████▎    | 215607/407450 [00:21<00:21, 9028.86it/s]
 53%|█████▎    | 216626/407450 [00:21<00:20, 9325.13it/s]
 53%|█████▎    | 217562/407450 [00:21<00:20, 9117.46it/s]
 54%|█████▎    | 218551/407450 [00:21<00:20, 9293.07it/s]
 54%|█████▍    | 219483/407450 [00:21<00:20, 9104.98it/s]
 54%|█████▍    | 220526/407450 [00:21<00:19, 9440.92it/s]
 54%|█████▍    | 221501/407450 [00:22<00:19, 9359.27it/s]
 55%|█████▍    | 222537/407450 [00:22<00:19, 9648.75it/s]
 55%|█████▍    | 223505/407450 [00:22<00:19, 9205.42it/s]
 55%|█████▌    | 224431/407450 [00:22<00:21, 8481.75it/s]
 55%|█████▌    | 225326/407450 [00:22<00:21, 8579.51it/s]
 56%|█████▌    | 226194/407450 [00:22<00:21, 8484.51it/s]
 56%|█████▌    | 227122/407450 [00:22<00:20, 8672.08it/s]
 56%|█████▌    | 228098/407450 [00:22<00:19, 8983.17it/s]
 56%|█████▌    | 229002/407450 [00:22<00:21, 8486.29it/s]
 56%|█████▋    | 229970/407450 [00:23<00:20, 8821.24it/s]
 57%|█████▋    | 230861/407450 [00:23<00:20, 8679.70it/s]
 57%|█████▋    | 231779/407450 [00:23<00:19, 8822.20it/s]
 57%|█████▋    | 232726/407450 [00:23<00:19, 8956.11it/s]
 57%|█████▋    | 233626/407450 [00:23<00:20, 8494.51it/s]
 58%|█████▊    | 234483/407450 [00:23<00:20, 8431.43it/s]
 58%|█████▊    | 235451/407450 [00:23<00:19, 8609.48it/s]
 58%|█████▊    | 236315/407450 [00:23<00:20, 8381.14it/s]
 58%|█████▊    | 237156/407450 [00:23<00:20, 8190.25it/s]
 58%|█████▊    | 238342/407450 [00:24<00:18, 9202.36it/s]
 59%|█████▊    | 239269/407450 [00:24<00:18, 8871.83it/s]
 59%|█████▉    | 240163/407450 [00:24<00:19, 8614.57it/s]
 59%|█████▉    | 241030/407450 [00:24<00:20, 8300.98it/s]
 59%|█████▉    | 242017/407450 [00:24<00:18, 8738.43it/s]
 60%|█████▉    | 242898/407450 [00:24<00:19, 8414.72it/s]
 60%|█████▉    | 243746/407450 [00:25<00:39, 4153.58it/s]
 60%|██████    | 244508/407450 [00:25<00:34, 4717.88it/s]
 60%|██████    | 245276/407450 [00:25<00:30, 5280.16it/s]
 60%|██████    | 246251/407450 [00:25<00:26, 6188.72it/s]
 61%|██████    | 247138/407450 [00:25<00:23, 6812.21it/s]
 61%|██████    | 248274/407450 [00:25<00:20, 7946.80it/s]
 61%|██████    | 249182/407450 [00:25<00:19, 8164.51it/s]
 61%|██████▏   | 250080/407450 [00:25<00:19, 8175.50it/s]
 62%|██████▏   | 251276/407450 [00:25<00:17, 9170.51it/s]
 62%|██████▏   | 252426/407450 [00:25<00:15, 9704.85it/s]
 62%|██████▏   | 253651/407450 [00:26<00:14, 10281.65it/s]
 63%|██████▎   | 254897/407450 [00:26<00:13, 10902.62it/s]
 63%|██████▎   | 256251/407450 [00:26<00:13, 11586.63it/s]
 63%|██████▎   | 257426/407450 [00:26<00:12, 11619.25it/s]
 63%|██████▎   | 258600/407450 [00:26<00:13, 11168.42it/s]
 64%|██████▍   | 260050/407450 [00:26<00:12, 12122.94it/s]
 64%|██████▍   | 261342/407450 [00:26<00:11, 12354.25it/s]
 64%|██████▍   | 262587/407450 [00:26<00:12, 11929.72it/s]
 65%|██████▍   | 263846/407450 [00:26<00:11, 12119.03it/s]
 65%|██████▌   | 265066/407450 [00:27<00:12, 11695.45it/s]
 65%|██████▌   | 266587/407450 [00:27<00:11, 12699.78it/s]
 66%|██████▌   | 267867/407450 [00:27<00:11, 12136.69it/s]
 66%|██████▌   | 269176/407450 [00:27<00:11, 11792.05it/s]
 66%|██████▋   | 270470/407450 [00:27<00:11, 12083.33it/s]
 67%|██████▋   | 271688/407450 [00:27<00:11, 12091.46it/s]
 67%|██████▋   | 272904/407450 [00:27<00:11, 12014.18it/s]
 67%|██████▋   | 274110/407450 [00:27<00:11, 11712.48it/s]
 68%|██████▊   | 275376/407450 [00:27<00:11, 11870.56it/s]
 68%|██████▊   | 276601/407450 [00:27<00:11, 11871.90it/s]
 68%|██████▊   | 278001/407450 [00:28<00:10, 11996.81it/s]
 69%|██████▊   | 279326/407450 [00:28<00:10, 12280.41it/s]
 69%|██████▉   | 280556/407450 [00:28<00:10, 12170.91it/s]
 69%|██████▉   | 281775/407450 [00:28<00:10, 11789.13it/s]
 69%|██████▉   | 283126/407450 [00:28<00:10, 12082.38it/s]
 70%|██████▉   | 284336/407450 [00:28<00:11, 10896.12it/s]
 70%|███████   | 285446/407450 [00:28<00:11, 10625.46it/s]
 70%|███████   | 286522/407450 [00:28<00:12, 9817.51it/s] 
 71%|███████   | 287521/407450 [00:28<00:12, 9807.40it/s]
 71%|███████   | 288514/407450 [00:29<00:12, 9484.20it/s]
 71%|███████   | 289546/407450 [00:29<00:12, 9711.33it/s]
 71%|███████▏  | 290525/407450 [00:29<00:12, 9459.45it/s]
 72%|███████▏  | 291501/407450 [00:29<00:12, 9463.87it/s]
 72%|███████▏  | 292526/407450 [00:29<00:12, 9518.30it/s]
 72%|███████▏  | 293481/407450 [00:29<00:12, 8882.08it/s]
 72%|███████▏  | 294378/407450 [00:29<00:13, 8683.51it/s]
 72%|███████▏  | 295401/407450 [00:29<00:12, 8703.06it/s]
 73%|███████▎  | 296501/407450 [00:29<00:12, 9219.92it/s]
 73%|███████▎  | 297524/407450 [00:30<00:11, 9499.66it/s]
 73%|███████▎  | 298481/407450 [00:30<00:12, 9080.03it/s]
 74%|███████▎  | 299526/407450 [00:30<00:12, 8801.39it/s]
 74%|███████▍  | 300601/407450 [00:30<00:11, 9007.29it/s]
 74%|███████▍  | 301601/407450 [00:30<00:11, 9075.60it/s]
 74%|███████▍  | 302551/407450 [00:30<00:11, 9160.41it/s]
 74%|███████▍  | 303501/407450 [00:30<00:11, 9192.03it/s]
 75%|███████▍  | 304442/407450 [00:30<00:11, 9253.73it/s]
 75%|███████▍  | 305370/407450 [00:30<00:11, 9022.31it/s]
 75%|███████▌  | 306351/407450 [00:31<00:11, 9089.46it/s]
 75%|███████▌  | 307326/407450 [00:31<00:10, 9252.12it/s]
 76%|███████▌  | 308253/407450 [00:31<00:11, 8910.40it/s]
 76%|███████▌  | 309196/407450 [00:31<00:10, 9057.76it/s]
 76%|███████▌  | 310260/407450 [00:31<00:10, 9515.16it/s]
 76%|███████▋  | 311226/407450 [00:31<00:10, 9460.61it/s]
 77%|███████▋  | 312175/407450 [00:31<00:10, 9064.14it/s]
 77%|███████▋  | 313183/407450 [00:31<00:10, 9353.96it/s]
 77%|███████▋  | 314124/407450 [00:31<00:10, 8722.41it/s]
 77%|███████▋  | 315166/407450 [00:32<00:10, 9194.61it/s]
 78%|███████▊  | 316097/407450 [00:32<00:09, 9157.33it/s]
 78%|███████▊  | 317112/407450 [00:32<00:09, 9441.98it/s]
 78%|███████▊  | 318063/407450 [00:32<00:09, 9339.67it/s]
 78%|███████▊  | 319002/407450 [00:32<00:09, 9185.79it/s]
 79%|███████▊  | 319924/407450 [00:32<00:10, 8701.00it/s]
 79%|███████▊  | 320801/407450 [00:32<00:09, 8680.41it/s]
 79%|███████▉  | 321676/407450 [00:32<00:09, 8598.92it/s]
 79%|███████▉  | 322824/407450 [00:32<00:08, 9427.20it/s]
 79%|███████▉  | 323773/407450 [00:32<00:09, 9014.34it/s]
 80%|███████▉  | 324826/407450 [00:33<00:08, 9394.37it/s]
 80%|███████▉  | 325772/407450 [00:33<00:08, 9293.11it/s]
 80%|████████  | 326706/407450 [00:33<00:08, 9254.48it/s]
 80%|████████  | 327635/407450 [00:33<00:08, 9169.86it/s]
 81%|████████  | 328738/407450 [00:33<00:08, 9710.93it/s]
 81%|████████  | 329726/407450 [00:33<00:07, 9744.84it/s]
 81%|████████  | 330703/407450 [00:33<00:07, 9737.24it/s]
 81%|████████▏ | 331679/407450 [00:33<00:08, 9305.18it/s]
 82%|████████▏ | 333326/407450 [00:33<00:06, 10871.36it/s]
 82%|████████▏ | 334408/407450 [00:34<00:06, 10782.62it/s]
 82%|████████▏ | 335687/407450 [00:34<00:06, 11356.36it/s]
 83%|████████▎ | 336954/407450 [00:34<00:06, 11736.82it/s]
 83%|████████▎ | 338301/407450 [00:34<00:05, 12243.27it/s]
 83%|████████▎ | 339528/407450 [00:34<00:05, 12048.79it/s]
 84%|████████▎ | 340826/407450 [00:34<00:05, 11867.31it/s]
 84%|████████▍ | 342026/407450 [00:34<00:05, 11857.58it/s]
 84%|████████▍ | 343214/407450 [00:34<00:05, 10754.17it/s]
 85%|████████▍ | 344309/407450 [00:34<00:06, 9625.99it/s] 
 85%|████████▍ | 345426/407450 [00:35<00:06, 9851.67it/s]
 85%|████████▌ | 346435/407450 [00:35<00:06, 9760.94it/s]
 85%|████████▌ | 347476/407450 [00:35<00:06, 9721.64it/s]
 86%|████████▌ | 348476/407450 [00:35<00:06, 9694.05it/s]
 86%|████████▌ | 349470/407450 [00:35<00:05, 9753.09it/s]
 86%|████████▌ | 350451/407450 [00:35<00:05, 9547.17it/s]
 86%|████████▌ | 351410/407450 [00:35<00:05, 9512.31it/s]
 86%|████████▋ | 352364/407450 [00:35<00:05, 9181.96it/s]
 87%|████████▋ | 353326/407450 [00:35<00:05, 9220.79it/s]
 87%|████████▋ | 354451/407450 [00:35<00:05, 9778.63it/s]
 87%|████████▋ | 355433/407450 [00:36<00:05, 9513.15it/s]
 87%|████████▋ | 356388/407450 [00:36<00:05, 9479.17it/s]
 88%|████████▊ | 357339/407450 [00:36<00:05, 8943.52it/s]
 88%|████████▊ | 358301/407450 [00:36<00:05, 9106.65it/s]
 88%|████████▊ | 359255/407450 [00:36<00:05, 9229.77it/s]
 88%|████████▊ | 360183/407450 [00:36<00:05, 8783.08it/s]
 89%|████████▊ | 361068/407450 [00:36<00:05, 8451.82it/s]
 89%|████████▉ | 362226/407450 [00:36<00:04, 9292.80it/s]
 89%|████████▉ | 363165/407450 [00:36<00:04, 9084.72it/s]
 89%|████████▉ | 364081/407450 [00:37<00:05, 8378.56it/s]
 90%|████████▉ | 365076/407450 [00:37<00:04, 8804.70it/s]
 90%|████████▉ | 365976/407450 [00:37<00:04, 8773.68it/s]
 90%|█████████ | 366976/407450 [00:37<00:04, 9024.42it/s]
 90%|█████████ | 367926/407450 [00:37<00:04, 8904.54it/s]
 91%|█████████ | 369071/407450 [00:37<00:03, 9627.33it/s]
 91%|█████████ | 370042/407450 [00:37<00:03, 9356.21it/s]
 91%|█████████ | 370984/407450 [00:37<00:03, 9332.45it/s]
 91%|█████████▏| 372017/407450 [00:37<00:03, 9620.43it/s]
 92%|█████████▏| 372984/407450 [00:38<00:03, 9272.87it/s]
 92%|█████████▏| 373917/407450 [00:38<00:03, 8983.02it/s]
 92%|█████████▏| 374820/407450 [00:38<00:03, 8635.27it/s]
 92%|█████████▏| 375936/407450 [00:38<00:03, 9341.82it/s]
 92%|█████████▏| 376879/407450 [00:38<00:03, 8847.26it/s]
 93%|█████████▎| 377774/407450 [00:38<00:03, 8552.22it/s]
 93%|█████████▎| 378701/407450 [00:38<00:03, 8615.57it/s]
 93%|█████████▎| 379885/407450 [00:38<00:02, 9518.65it/s]
 93%|█████████▎| 380847/407450 [00:38<00:02, 9082.37it/s]
 94%|█████████▎| 381823/407450 [00:39<00:02, 9271.80it/s]
 94%|█████████▍| 382759/407450 [00:39<00:02, 9233.78it/s]
 94%|█████████▍| 383798/407450 [00:39<00:02, 9567.01it/s]
 94%|█████████▍| 384760/407450 [00:39<00:02, 9456.86it/s]
 95%|█████████▍| 385710/407450 [00:39<00:02, 9267.84it/s]
 95%|█████████▍| 386687/407450 [00:39<00:02, 9412.72it/s]
 95%|█████████▌| 387631/407450 [00:39<00:02, 9203.10it/s]
 95%|█████████▌| 388598/407450 [00:39<00:02, 9337.66it/s]
 96%|█████████▌| 389534/407450 [00:39<00:01, 9252.14it/s]
 96%|█████████▌| 390551/407450 [00:39<00:01, 9459.55it/s]
 96%|█████████▌| 391499/407450 [00:40<00:01, 9264.72it/s]
 96%|█████████▋| 392501/407450 [00:40<00:01, 9260.22it/s]
 97%|█████████▋| 393442/407450 [00:40<00:01, 9303.17it/s]
 97%|█████████▋| 394400/407450 [00:40<00:01, 9359.11it/s]
 97%|█████████▋| 395429/407450 [00:40<00:01, 9624.15it/s]
 97%|█████████▋| 396431/407450 [00:40<00:01, 9657.67it/s]
 98%|█████████▊| 397398/407450 [00:40<00:01, 9579.64it/s]
 98%|█████████▊| 398357/407450 [00:40<00:00, 9356.58it/s]
 98%|█████████▊| 399294/407450 [00:40<00:00, 9198.41it/s]
 98%|█████████▊| 400215/407450 [00:40<00:00, 8930.01it/s]
 98%|█████████▊| 401202/407450 [00:41<00:00, 9156.37it/s]
 99%|█████████▊| 402120/407450 [00:41<00:00, 9146.41it/s]
