srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=45707
INFO:wrapper: Job ID: 463323
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111615/user_command_UnspecifiedName_20220608-111615.sh
INFO:wrapper: User command process id is 3412416
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 48%|████▊     | 196076/407450 [00:16<00:16, 12450.37it/s]
 48%|████▊     | 197376/407450 [00:16<00:16, 12496.35it/s]
 49%|████▉     | 198676/407450 [00:16<00:16, 12555.14it/s]
 49%|████▉     | 200026/407450 [00:16<00:16, 12695.22it/s]
 49%|████▉     | 201451/407450 [00:16<00:15, 13018.38it/s]
 50%|████▉     | 202755/407450 [00:17<00:15, 12982.18it/s]
 50%|█████     | 204131/407450 [00:17<00:15, 13210.04it/s]
 50%|█████     | 205454/407450 [00:17<00:16, 12592.55it/s]
 51%|█████     | 206757/407450 [00:17<00:15, 12717.18it/s]
 51%|█████     | 208126/407450 [00:17<00:15, 12869.85it/s]
 51%|█████▏    | 209417/407450 [00:17<00:15, 12857.50it/s]
 52%|█████▏    | 210736/407450 [00:17<00:15, 12954.92it/s]
 52%|█████▏    | 212034/407450 [00:17<00:15, 12812.09it/s]
 52%|█████▏    | 213392/407450 [00:17<00:14, 13037.18it/s]
 53%|█████▎    | 214701/407450 [00:17<00:15, 12829.67it/s]
 53%|█████▎    | 216226/407450 [00:18<00:14, 13539.72it/s]
 53%|█████▎    | 217583/407450 [00:18<00:14, 13391.04it/s]
 54%|█████▎    | 218925/407450 [00:18<00:15, 12157.43it/s]
 54%|█████▍    | 220163/407450 [00:18<00:15, 11999.32it/s]
 54%|█████▍    | 221378/407450 [00:18<00:15, 11697.69it/s]
 55%|█████▍    | 222559/407450 [00:18<00:16, 11136.35it/s]
 55%|█████▍    | 223778/407450 [00:18<00:16, 11423.92it/s]
 55%|█████▌    | 224931/407450 [00:18<00:16, 11223.31it/s]
 55%|█████▌    | 226060/407450 [00:18<00:16, 11216.65it/s]
 56%|█████▌    | 227187/407450 [00:19<00:16, 11081.01it/s]
 56%|█████▌    | 228301/407450 [00:19<00:16, 11001.93it/s]
 56%|█████▋    | 229576/407450 [00:19<00:15, 11432.54it/s]
 57%|█████▋    | 230739/407450 [00:19<00:15, 11489.85it/s]
 57%|█████▋    | 231890/407450 [00:19<00:15, 11020.69it/s]
 57%|█████▋    | 233130/407450 [00:19<00:15, 11415.25it/s]
 58%|█████▊    | 234576/407450 [00:19<00:14, 11988.39it/s]
 58%|█████▊    | 235826/407450 [00:19<00:14, 12071.34it/s]
 58%|█████▊    | 237126/407450 [00:19<00:14, 12033.13it/s]
 59%|█████▊    | 238451/407450 [00:20<00:13, 12380.54it/s]
 59%|█████▉    | 239826/407450 [00:20<00:13, 12509.85it/s]
 59%|█████▉    | 241201/407450 [00:20<00:13, 12627.89it/s]
 60%|█████▉    | 242576/407450 [00:20<00:12, 12913.96it/s]
 60%|█████▉    | 244076/407450 [00:20<00:12, 13276.47it/s]
 60%|██████    | 245551/407450 [00:20<00:11, 13631.32it/s]
 61%|██████    | 246916/407450 [00:20<00:12, 12990.53it/s]
 61%|██████    | 248221/407450 [00:20<00:12, 12618.40it/s]
 61%|██████    | 249488/407450 [00:20<00:12, 12511.00it/s]
 62%|██████▏   | 250743/407450 [00:20<00:12, 12269.79it/s]
 62%|██████▏   | 251987/407450 [00:21<00:12, 12317.50it/s]
 62%|██████▏   | 253351/407450 [00:21<00:12, 12319.32it/s]
 62%|██████▏   | 254585/407450 [00:21<00:12, 11975.46it/s]
 63%|██████▎   | 256026/407450 [00:21<00:11, 12650.67it/s]
 63%|██████▎   | 257296/407450 [00:21<00:12, 11752.79it/s]
 63%|██████▎   | 258626/407450 [00:21<00:12, 12108.26it/s]
 64%|██████▍   | 259876/407450 [00:21<00:12, 12015.00it/s]
 64%|██████▍   | 261330/407450 [00:21<00:11, 12730.39it/s]
 64%|██████▍   | 262613/407450 [00:21<00:11, 12639.95it/s]
 65%|██████▍   | 263884/407450 [00:22<00:11, 12555.65it/s]
 65%|██████▌   | 265145/407450 [00:22<00:11, 12415.53it/s]
 65%|██████▌   | 266390/407450 [00:22<00:11, 12322.43it/s]
 66%|██████▌   | 267695/407450 [00:22<00:11, 12534.34it/s]
 66%|██████▌   | 268951/407450 [00:22<00:12, 11216.86it/s]
 66%|██████▋   | 270356/407450 [00:22<00:11, 11990.58it/s]
 67%|██████▋   | 271581/407450 [00:22<00:11, 11834.95it/s]
 67%|██████▋   | 272783/407450 [00:22<00:11, 11438.60it/s]
 67%|██████▋   | 273941/407450 [00:22<00:11, 11469.23it/s]
 68%|██████▊   | 275098/407450 [00:23<00:11, 11346.99it/s]
 68%|██████▊   | 276326/407450 [00:23<00:12, 10745.89it/s]
 68%|██████▊   | 277801/407450 [00:23<00:10, 11843.04it/s]
 68%|██████▊   | 279098/407450 [00:23<00:10, 12160.39it/s]
 69%|██████▉   | 280329/407450 [00:23<00:10, 11778.02it/s]
 69%|██████▉   | 281901/407450 [00:23<00:09, 12895.50it/s]
 70%|██████▉   | 283206/407450 [00:23<00:09, 12697.66it/s]
 70%|██████▉   | 284651/407450 [00:23<00:09, 13128.19it/s]
 70%|███████   | 285973/407450 [00:23<00:09, 13092.14it/s]
 71%|███████   | 287289/407450 [00:23<00:09, 12258.72it/s]
 71%|███████   | 288576/407450 [00:24<00:09, 12341.92it/s]
 71%|███████   | 289821/407450 [00:24<00:09, 12298.95it/s]
 71%|███████▏  | 291276/407450 [00:24<00:09, 12413.72it/s]
 72%|███████▏  | 292726/407450 [00:24<00:09, 12743.36it/s]
 72%|███████▏  | 294101/407450 [00:24<00:08, 12921.50it/s]
 72%|███████▏  | 295397/407450 [00:24<00:09, 12289.37it/s]
 73%|███████▎  | 296976/407450 [00:24<00:08, 12537.71it/s]
 73%|███████▎  | 298385/407450 [00:24<00:08, 12962.92it/s]
 74%|███████▎  | 299688/407450 [00:24<00:08, 12864.33it/s]
 74%|███████▍  | 300979/407450 [00:25<00:09, 11597.97it/s]
 74%|███████▍  | 302326/407450 [00:25<00:08, 12091.08it/s]
 75%|███████▍  | 303557/407450 [00:25<00:08, 11662.55it/s]
 75%|███████▍  | 304820/407450 [00:25<00:08, 11928.19it/s]
 75%|███████▌  | 306027/407450 [00:25<00:08, 11856.32it/s]
 75%|███████▌  | 307222/407450 [00:25<00:08, 11723.41it/s]
 76%|███████▌  | 308511/407450 [00:25<00:08, 12057.40it/s]
 76%|███████▌  | 309823/407450 [00:25<00:07, 12365.84it/s]
 76%|███████▋  | 311065/407450 [00:25<00:08, 11885.99it/s]
 77%|███████▋  | 312261/407450 [00:26<00:08, 11830.61it/s]
 77%|███████▋  | 313449/407450 [00:26<00:08, 10929.25it/s]
 77%|███████▋  | 314651/407450 [00:26<00:08, 11184.14it/s]
 78%|███████▊  | 315836/407450 [00:26<00:08, 11371.37it/s]
 78%|███████▊  | 317137/407450 [00:26<00:07, 11841.60it/s]
 78%|███████▊  | 318331/407450 [00:26<00:07, 11156.15it/s]
 78%|███████▊  | 319460/407450 [00:26<00:07, 10999.24it/s]
 79%|███████▊  | 320765/407450 [00:26<00:07, 11578.49it/s]
 79%|███████▉  | 321933/407450 [00:26<00:07, 11530.51it/s]
 79%|███████▉  | 323201/407450 [00:27<00:07, 11534.93it/s]
 80%|███████▉  | 324526/407450 [00:27<00:06, 12026.97it/s]
 80%|███████▉  | 325751/407450 [00:27<00:06, 12063.76it/s]
 80%|████████  | 327226/407450 [00:27<00:06, 12815.06it/s]
 81%|████████  | 328512/407450 [00:27<00:06, 12715.12it/s]
 81%|████████  | 329787/407450 [00:27<00:06, 12455.50it/s]
 81%|████████  | 331036/407450 [00:27<00:06, 12180.06it/s]
 82%|████████▏ | 332257/407450 [00:27<00:06, 11863.75it/s]
 82%|████████▏ | 333447/407450 [00:27<00:06, 11563.44it/s]
 82%|████████▏ | 334606/407450 [00:27<00:06, 11296.19it/s]
 82%|████████▏ | 335826/407450 [00:28<00:06, 11496.52it/s]
 83%|████████▎ | 337023/407450 [00:28<00:06, 11632.41it/s]
 83%|████████▎ | 338376/407450 [00:28<00:05, 12107.20it/s]
 83%|████████▎ | 339726/407450 [00:28<00:05, 12166.24it/s]
 84%|████████▎ | 341176/407450 [00:28<00:05, 12802.93it/s]
 84%|████████▍ | 342576/407450 [00:28<00:04, 13092.93it/s]
 84%|████████▍ | 343888/407450 [00:28<00:05, 12109.50it/s]
 85%|████████▍ | 345114/407450 [00:28<00:05, 12092.28it/s]
 85%|████████▌ | 346334/407450 [00:28<00:05, 11693.74it/s]
 85%|████████▌ | 347726/407450 [00:29<00:04, 12206.08it/s]
 86%|████████▌ | 348955/407450 [00:29<00:04, 12049.87it/s]
 86%|████████▌ | 350276/407450 [00:29<00:04, 12251.47it/s]
 86%|████████▋ | 351506/407450 [00:29<00:04, 11483.89it/s]
 87%|████████▋ | 352704/407450 [00:29<00:04, 11621.29it/s]
 87%|████████▋ | 353875/407450 [00:29<00:04, 11374.76it/s]
 87%|████████▋ | 355176/407450 [00:29<00:04, 11643.47it/s]
 88%|████████▊ | 356551/407450 [00:29<00:04, 12168.01it/s]
 88%|████████▊ | 357963/407450 [00:29<00:03, 12729.87it/s]
 88%|████████▊ | 359251/407450 [00:29<00:03, 12773.00it/s]
 88%|████████▊ | 360533/407450 [00:30<00:03, 11917.63it/s]
 89%|████████▉ | 361951/407450 [00:30<00:03, 11493.60it/s]
 89%|████████▉ | 363401/407450 [00:30<00:03, 12210.82it/s]
 90%|████████▉ | 364726/407450 [00:30<00:03, 12474.78it/s]
 90%|████████▉ | 365988/407450 [00:30<00:03, 12174.05it/s]
 90%|█████████ | 367451/407450 [00:30<00:03, 12818.55it/s]
 91%|█████████ | 368744/407450 [00:30<00:03, 12024.83it/s]
 91%|█████████ | 369962/407450 [00:30<00:03, 11134.67it/s]
 91%|█████████ | 371176/407450 [00:31<00:03, 11061.70it/s]
 91%|█████████▏| 372401/407450 [00:31<00:03, 10951.06it/s]
 92%|█████████▏| 373722/407450 [00:31<00:02, 11562.53it/s]
 92%|█████████▏| 375126/407450 [00:31<00:02, 12129.15it/s]
 92%|█████████▏| 376351/407450 [00:31<00:02, 12081.73it/s]
 93%|█████████▎| 377626/407450 [00:31<00:02, 12263.21it/s]
 93%|█████████▎| 378859/407450 [00:31<00:02, 12079.81it/s]
 93%|█████████▎| 380072/407450 [00:31<00:02, 11645.36it/s]
 94%|█████████▎| 381242/407450 [00:31<00:02, 10583.51it/s]
 94%|█████████▍| 382726/407450 [00:32<00:02, 10725.82it/s]
 94%|█████████▍| 383951/407450 [00:32<00:02, 10976.76it/s]
 95%|█████████▍| 385576/407450 [00:32<00:01, 12291.19it/s]
 95%|█████████▍| 386826/407450 [00:32<00:01, 12278.14it/s]
 95%|█████████▌| 388176/407450 [00:32<00:01, 12573.91it/s]
 96%|█████████▌| 389445/407450 [00:32<00:01, 11177.87it/s]
 96%|█████████▌| 391201/407450 [00:32<00:01, 12831.65it/s]
 96%|█████████▋| 392528/407450 [00:32<00:01, 12716.74it/s]
 97%|█████████▋| 393830/407450 [00:32<00:01, 12761.69it/s]
 97%|█████████▋| 395128/407450 [00:32<00:00, 12703.29it/s]
 97%|█████████▋| 396426/407450 [00:33<00:00, 12371.71it/s]
 98%|█████████▊| 397675/407450 [00:33<00:00, 12405.04it/s]
 98%|█████████▊| 399226/407450 [00:33<00:00, 13029.56it/s]
 98%|█████████▊| 400534/407450 [00:33<00:00, 12679.73it/s]
 99%|█████████▊| 401851/407450 [00:3Number of neighbors < target k: 0
time cost: 39.43816018104553
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/10__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.343549966812134
3<00:00, 12785.21it/s]
 99%|█████████▉| 403276/407450 [00:33<00:00, 12713.72it/s]
 99%|█████████▉| 404551/407450 [00:33<00:00, 12614.84it/s]
100%|█████████▉| 405901/407450 [00:33<00:00, 12569.41it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12006.12it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 711/407450 [00:00<00:57, 7109.53it/s]
  0%|          | 1938/407450 [00:00<00:39, 10143.15it/s]
  1%|          | 3251/407450 [00:00<00:38, 10481.88it/s]
  1%|          | 4566/407450 [00:00<00:35, 11476.11it/s]
  1%|▏         | 5718/407450 [00:00<00:35, 11425.54it/s]
  2%|▏         | 7076/407450 [00:00<00:33, 11830.01it/s]
  2%|▏         | 8451/407450 [00:00<00:32, 12410.49it/s]
  2%|▏         | 9776/407450 [00:00<00:31, 12668.41it/s]
  3%|▎         | 11046/407450 [00:00<00:35, 11041.52it/s]
  3%|▎         | 12301/407450 [00:01<00:35, 11240.64it/s]
  3%|▎         | 13651/407450 [00:01<00:33, 11703.32it/s]
  4%|▎         | 14843/407450 [00:01<00:34, 11435.54it/s]
  4%|▍         | 16472/407450 [00:01<00:30, 12801.50it/s]
  4%|▍         | 17773/407450 [00:01<00:35, 10929.21it/s]
  5%|▍         | 19151/407450 [00:01<00:35, 11068.86it/s]
  5%|▌         | 20726/407450 [00:01<00:31, 12200.89it/s]
  5%|▌         | 21991/407450 [00:01<00:31, 12284.14it/s]
  6%|▌         | 23252/407450 [00:01<00:31, 12200.46it/s]
  6%|▌         | 24601/407450 [00:02<00:30, 12397.55it/s]
  6%|▋         | 26001/407450 [00:02<00:29, 12721.67it/s]
  7%|▋         | 27376/407450 [00:02<00:29, 12853.03it/s]
  7%|▋         | 28701/407450 [00:02<00:29, 12881.65it/s]
  7%|▋         | 30176/407450 [00:02<00:28, 13148.43it/s]
  8%|▊         | 31495/407450 [00:02<00:29, 12879.48it/s]
  8%|▊         | 33001/407450 [00:02<00:27, 13440.59it/s]
  8%|▊         | 34349/407450 [00:02<00:29, 12509.54it/s]
  9%|▊         | 35614/407450 [00:02<00:30, 12269.77it/s]
  9%|▉         | 37031/407450 [00:03<00:28, 12801.18it/s]
  9%|▉         | 38375/407450 [00:03<00:28, 12983.00it/s]
 10%|▉         | 39682/407450 [00:03<00:28, 12865.10it/s]
 10%|█         | 41001/407450 [00:03<00:28, 12834.33it/s]
 10%|█         | 42289/407450 [00:03<00:28, 12612.60it/s]
 11%|█         | 43701/407450 [00:03<00:28, 12957.89it/s]
 11%|█         | 45008/407450 [00:03<00:27, 12990.35it/s]
 11%|█▏        | 46310/407450 [00:03<00:30, 11966.95it/s]
 12%|█▏        | 47535/407450 [00:03<00:29, 12045.63it/s]
 12%|█▏        | 48752/407450 [00:04<00:30, 11841.27it/s]
 12%|█▏        | 49951/407450 [00:04<00:30, 11800.49it/s]
 13%|█▎        | 51174/407450 [00:04<00:29, 11923.06it/s]
 13%|█▎        | 52371/407450 [00:04<00:30, 11698.05it/s]
 13%|█▎        | 53583/407450 [00:04<00:29, 11819.15it/s]
 13%|█▎        | 54768/407450 [00:04<00:30, 11479.77it/s]
 14%|█▎        | 55920/407450 [00:04<00:31, 11009.36it/s]
 14%|█▍        | 57051/407450 [00:04<00:32, 10766.30it/s]
 14%|█▍        | 58232/407450 [00:04<00:31, 11058.28it/s]
 15%|█▍        | 59401/407450 [00:04<00:31, 11179.99it/s]
 15%|█▍        | 60523/407450 [00:05<00:31, 10964.17it/s]
 15%|█▌        | 61976/407450 [00:05<00:29, 11792.80it/s]
 16%|█▌        | 63381/407450 [00:05<00:27, 12442.69it/s]
 16%|█▌        | 64630/407450 [00:05<00:28, 12042.31it/s]
 16%|█▌        | 66101/407450 [00:05<00:26, 12762.74it/s]
 17%|█▋        | 67384/407450 [00:05<00:27, 12483.00it/s]
 17%|█▋        | 68637/407450 [00:05<00:27, 12285.68it/s]
 17%|█▋        | 69940/407450 [00:05<00:27, 12499.69it/s]
 17%|█▋        | 71194/407450 [00:05<00:27, 12387.97it/s]
 18%|█▊        | 72526/407450 [00:06<00:26, 12458.45it/s]
 18%|█▊        | 73976/407450 [00:06<00:25, 13032.22it/s]
 18%|█▊        | 75351/407450 [00:06<00:25, 13185.84it/s]
 19%|█▉        | 76738/407450 [00:06<00:24, 13370.93it/s]
 19%|█▉        | 78077/407450 [00:06<00:25, 13148.55it/s]
 19%|█▉        | 79394/407450 [00:06<00:25, 13028.50it/s]
 20%|█▉        | 80764/407450 [00:06<00:24, 13224.86it/s]
 20%|██        | 82088/407450 [00:06<00:24, 13155.67it/s]
 20%|██        | 83405/407450 [00:06<00:25, 12883.43it/s]
 21%|██        | 84695/407450 [00:06<00:25, 12424.16it/s]
 21%|██        | 86045/407450 [00:07<00:25, 12732.82it/s]
 21%|██▏       | 87323/407450 [00:07<00:25, 12710.88it/s]
 22%|██▏       | 88597/407450 [00:07<00:28, 11018.41it/s]
 22%|██▏       | 89739/407450 [00:07<00:29, 10918.44it/s]
 22%|██▏       | 90859/407450 [00:07<00:29, 10830.40it/s]
 23%|██▎       | 91961/407450 [00:07<00:29, 10586.57it/s]
 23%|██▎       | 93326/407450 [00:07<00:27, 11413.80it/s]
 23%|██▎       | 94714/407450 [00:07<00:25, 12112.73it/s]
 24%|██▎       | 96004/407450 [00:07<00:25, 12339.57it/s]
 24%|██▍       | 97250/407450 [00:08<00:25, 12276.59it/s]
 24%|██▍       | 98551/407450 [00:08<00:25, 12181.65it/s]
 25%|██▍       | 100051/407450 [00:08<00:23, 12930.27it/s]
 25%|██▍       | 101350/407450 [00:08<00:24, 12415.06it/s]
 25%|██▌       | 102676/407450 [00:08<00:24, 12571.45it/s]
 26%|██▌       | 103939/407450 [00:08<00:24, 12533.41it/s]
 26%|██▌       | 105376/407450 [00:08<00:23, 12967.30it/s]
 26%|██▌       | 106676/407450 [00:08<00:23, 12599.64it/s]
 26%|██▋       | 107940/407450 [00:08<00:23, 12549.17it/s]
 27%|██▋       | 109238/407450 [00:08<00:23, 12673.96it/s]
 27%|██▋       | 110526/407450 [00:09<00:23, 12662.49it/s]
 27%|██▋       | 111936/407450 [00:09<00:22, 13084.85it/s]
 28%|██▊       | 113247/407450 [00:09<00:25, 11483.76it/s]
 28%|██▊       | 114432/407450 [00:09<00:26, 11174.38it/s]
 28%|██▊       | 115575/407450 [00:09<00:26, 11190.14it/s]
 29%|██▊       | 116745/407450 [00:09<00:25, 11331.69it/s]
 29%|██▉       | 117892/407450 [00:09<00:26, 11113.58it/s]
 29%|██▉       | 119013/407450 [00:09<00:26, 11071.61it/s]
 30%|██▉       | 120376/407450 [00:09<00:25, 11468.59it/s]
 30%|██▉       | 121683/407450 [00:10<00:23, 11923.71it/s]
 30%|███       | 122881/407450 [00:10<00:24, 11463.07it/s]
 30%|███       | 124034/407450 [00:10<00:24, 11394.46it/s]
 31%|███       | 125401/407450 [00:10<00:23, 12000.50it/s]
 31%|███       | 126651/407450 [00:10<00:23, 12141.70it/s]
 31%|███▏      | 127870/407450 [00:10<00:25, 10777.84it/s]
 32%|███▏      | 129101/407450 [00:10<00:25, 10953.07it/s]
 32%|███▏      | 130218/407450 [00:10<00:25, 10817.93it/s]
 32%|███▏      | 131401/407450 [00:10<00:25, 10629.82it/s]
 33%|███▎      | 132501/407450 [00:11<00:26, 10406.12it/s]
 33%|███▎      | 133851/407450 [00:11<00:24, 11120.96it/s]
 33%|███▎      | 135326/407450 [00:11<00:22, 12127.95it/s]
 34%|███▎      | 136552/407450 [00:11<00:23, 11645.92it/s]
 34%|███▍      | 137876/407450 [00:11<00:22, 12020.71it/s]
 34%|███▍      | 139369/407450 [00:11<00:20, 12850.37it/s]
 35%|███▍      | 140666/407450 [00:11<00:20, 12739.16it/s]
 35%|███▍      | 141951/407450 [00:11<00:20, 12724.95it/s]
 35%|███▌      | 143229/407450 [00:11<00:21, 12238.70it/s]
 35%|███▌      | 144460/407450 [00:12<00:22, 11555.11it/s]
 36%|███▌      | 145776/407450 [00:12<00:21, 11913.62it/s]
 36%|███▌      | 146988/407450 [00:12<00:21, 11971.27it/s]
 36%|███▋      | 148193/407450 [00:12<00:21, 11818.00it/s]
 37%|███▋      | 149426/407450 [00:12<00:21, 11817.76it/s]
 37%|███▋      | 150612/407450 [00:12<00:22, 11339.00it/s]
 37%|███▋      | 151752/407450 [00:12<00:22, 11339.05it/s]
 38%|███▊      | 152890/407450 [00:12<00:22, 11343.07it/s]
 38%|███▊      | 154027/407450 [00:12<00:23, 10801.43it/s]
 38%|███▊      | 155201/407450 [00:12<00:22, 11022.09it/s]
 38%|███▊      | 156309/407450 [00:13<00:23, 10899.83it/s]
 39%|███▊      | 157826/407450 [00:13<00:20, 12020.77it/s]
 39%|███▉      | 159033/407450 [00:13<00:20, 11880.36it/s]
 39%|███▉      | 160225/407450 [00:13<00:21, 11439.70it/s]
 40%|███▉      | 161501/407450 [00:13<00:21, 11681.51it/s]
 40%|███▉      | 162751/407450 [00:13<00:20, 11818.10it/s]
 40%|████      | 163936/407450 [00:13<00:20, 11801.56it/s]
 41%|████      | 165251/407450 [00:13<00:19, 12123.90it/s]
 41%|████      | 166478/407450 [00:13<00:19, 12166.23it/s]
 41%|████      | 167697/407450 [00:14<00:20, 11582.47it/s]
 41%|████▏     | 168862/407450 [00:14<00:20, 11517.19it/s]
 42%|████▏     | 170018/407450 [00:14<00:22, 10584.56it/s]
 42%|████▏     | 171251/407450 [00:14<00:21, 10913.75it/s]
 42%|████▏     | 172356/407450 [00:14<00:22, 10655.39it/s]
 43%|████▎     | 173497/407450 [00:14<00:21, 10865.40it/s]
 43%|████▎     | 174773/407450 [00:14<00:20, 11405.11it/s]
 43%|████▎     | 176192/407450 [00:14<00:18, 12211.24it/s]
 44%|████▎     | 177422/407450 [00:14<00:18, 12212.68it/s]
 44%|████▍     | 178801/407450 [00:14<00:18, 12658.32it/s]
 44%|████▍     | 180072/407450 [00:15<00:36, 6256.64it/s] 
 45%|████▍     | 181398/407450 [00:15<00:30, 7464.95it/s]
 45%|████▍     | 182751/407450 [00:15<00:26, 8628.19it/s]
 45%|████▌     | 183943/407450 [00:15<00:23, 9350.62it/s]
 45%|████▌     | 185109/407450 [00:15<00:23, 9513.08it/s]
 46%|████▌     | 186224/407450 [00:15<00:22, 9854.58it/s]
 46%|████▌     | 187458/407450 [00:16<00:20, 10478.09it/s]
 46%|████▋     | 188651/407450 [00:16<00:20, 10578.53it/s]
 47%|████▋     | 189876/407450 [00:16<00:19, 10920.92it/s]
 47%|████▋     | 191017/407450 [00:16<00:19, 10957.73it/s]
 47%|████▋     | 192184/407450 [00:16<00:19, 11158.59it/s]
 47%|████▋     | 193326/407450 [00:16<00:19, 11148.10it/s]
 48%|████▊     | 194576/407450 [00:16<00:18, 11328.95it/s]
 48%|████▊     | 195826/407450 [00:16<00:18, 11513.74it/s]
 48%|████▊     | 197210/407450 [00:16<00:17, 12186.57it/s]
 49%|████▊     | 198440/407450 [00:16<00:17, 12218.25it/s]
 49%|████▉     | 199784/407450 [00:17<00:16, 12577.11it/s]
 49%|████▉     | 201047/407450 [00:17<00:16, 12442.24it/s]
 50%|████▉     | 202295/407450 [00:17<00:16, 12200.65it/s]
 50%|████▉     | 203519/407450 [00:17<00:17, 11929.61it/s]
 50%|█████     | 204826/407450 [00:17<00:16, 12076.59it/s]
 51%|█████     | 206226/407450 [00:17<00:16, 12129.92it/s]
 51%|█████     | 207576/407450 [00:17<00:16, 12455.55it/s]
 51%|█████▏    | 209076/407450 [00:17<00:15, 12855.45it/s]
 52%|█████▏    | 210388/407450 [00:17<00:15, 12930.98it/s]
 52%|█████▏    | 211683/407450 [00:18<00:16, 12209.02it/s]
 52%|█████▏    | 212912/407450 [00:18<00:16, 11919.30it/s]
 53%|█████▎    | 214251/407450 [00:18<00:15, 12112.01it/s]
 53%|█████▎    | 215626/407450 [00:18<00:15, 12329.72it/s]
 53%|█████▎    | 217017/407450 [00:18<00:14, 12778.04it/s]
 54%|█████▎    | 218300/407450 [00:18<00:15, 12020.34it/s]
 54%|█████▍    | 219513/407450 [00:18<00:16, 11189.45it/s]
 54%|█████▍    | 220647/407450 [00:18<00:16, 11162.26it/s]
 55%|█████▍    | 222101/407450 [00:18<00:15, 11839.79it/s]
 55%|█████▍    | 223663/407450 [00:19<00:14, 12895.37it/s]
 55%|█████▌    | 224967/407450 [00:19<00:14, 12377.70it/s]
 56%|█████▌    | 226218/407450 [00:19<00:16, 10934.43it/s]
 56%|█████▌    | 227347/407450 [00:19<00:18, 9949.76it/s] 
 56%|█████▌    | 228377/407450 [00:19<00:18, 9477.56it/s]
 56%|█████▋    | 229348/407450 [00:19<00:18, 9521.79it/s]
 57%|█████▋    | 230351/407450 [00:19<00:18, 9574.96it/s]
 57%|█████▋    | 231329/407450 [00:19<00:18, 9630.68it/s]
 57%|█████▋    | 232351/407450 [00:19<00:17, 9742.32it/s]
