srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=44411
INFO:wrapper: Job ID: 463320
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111605/user_command_UnspecifiedName_20220608-111605.sh
INFO:wrapper: User command process id is 3776633
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 89%|████████▉ | 363126/407450 [00:28<00:03, 13260.31it/s]
 89%|████████▉ | 364454/407450 [00:28<00:03, 13061.08it/s]
 90%|████████▉ | 366076/407450 [00:28<00:02, 13843.19it/s]
 90%|█████████ | 367462/407450 [00:28<00:02, 13755.16it/s]
 91%|█████████ | 368890/407450 [00:29<00:02, 13908.45it/s]
 91%|█████████ | 370282/407450 [00:29<00:02, 13655.53it/s]
 91%|█████████ | 371649/407450 [00:29<00:02, 12960.08it/s]
 92%|█████████▏| 372953/407450 [00:29<00:02, 12112.96it/s]
 92%|█████████▏| 374178/407450 [00:29<00:02, 11321.08it/s]
 92%|█████████▏| 375326/407450 [00:29<00:02, 11174.79it/s]
 92%|█████████▏| 376453/407450 [00:29<00:02, 10637.04it/s]
 93%|█████████▎| 377526/407450 [00:29<00:02, 10376.61it/s]
 93%|█████████▎| 378569/407450 [00:29<00:02, 10288.92it/s]
 93%|█████████▎| 379606/407450 [00:30<00:02, 10265.31it/s]
 93%|█████████▎| 380635/407450 [00:30<00:02, 9854.42it/s] 
 94%|█████████▎| 381624/407450 [00:30<00:02, 9786.63it/s]
 94%|█████████▍| 382605/407450 [00:30<00:02, 9608.69it/s]
 94%|█████████▍| 383601/407450 [00:30<00:02, 9408.30it/s]
 94%|█████████▍| 384601/407450 [00:30<00:02, 9565.14it/s]
 95%|█████████▍| 385676/407450 [00:30<00:02, 9870.96it/s]
 95%|█████████▍| 386666/407450 [00:30<00:02, 9719.74it/s]
 95%|█████████▌| 387751/407450 [00:30<00:01, 9933.17it/s]
 96%|█████████▌| 389228/407450 [00:31<00:01, 11337.73it/s]
 96%|█████████▌| 390519/407450 [00:31<00:01, 11798.18it/s]
 96%|█████████▌| 391801/407450 [00:31<00:01, 12098.19it/s]
 97%|█████████▋| 393222/407450 [00:31<00:01, 12724.15it/s]
 97%|█████████▋| 394498/407450 [00:31<00:01, 12262.46it/s]
 97%|█████████▋| 395826/407450 [00:31<00:00, 12469.07it/s]
 98%|█████████▊| 397276/407450 Number of neighbors < target k: 0
time cost: 36.845054149627686
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/07__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.71857285499573
[00:31<00:00, 13053.90it/s]
 98%|█████████▊| 398675/407450 [00:31<00:00, 13328.54it/s]
 98%|█████████▊| 400012/407450 [00:31<00:00, 13318.07it/s]
 99%|█████████▊| 401347/407450 [00:31<00:00, 12822.21it/s]
 99%|█████████▉| 402759/407450 [00:32<00:00, 13197.99it/s]
 99%|█████████▉| 404084/407450 [00:32<00:00, 12663.54it/s]
100%|█████████▉| 405526/407450 [00:32<00:00, 13144.35it/s]
100%|█████████▉| 406848/407450 [00:32<00:00, 12608.12it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12575.36it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<11:28:54,  9.86it/s]
  0%|          | 1726/407450 [00:00<00:41, 9692.94it/s]
  1%|          | 3101/407450 [00:00<00:35, 11344.01it/s]
  1%|          | 4226/407450 [00:00<00:38, 10568.22it/s]
  1%|▏         | 5751/407450 [00:00<00:33, 11903.87it/s]
  2%|▏         | 7176/407450 [00:00<00:33, 12020.52it/s]
  2%|▏         | 8526/407450 [00:00<00:32, 12431.21it/s]
  2%|▏         | 9776/407450 [00:00<00:32, 12208.31it/s]
  3%|▎         | 11000/407450 [00:00<00:32, 12192.00it/s]
  3%|▎         | 12276/407450 [00:01<00:32, 12209.31it/s]
  3%|▎         | 13498/407450 [00:01<00:32, 11945.61it/s]
  4%|▎         | 14840/407450 [00:01<00:31, 12376.68it/s]
  4%|▍         | 16258/407450 [00:01<00:30, 12907.38it/s]
  4%|▍         | 17552/407450 [00:01<00:30, 12796.16it/s]
  5%|▍         | 19001/407450 [00:01<00:29, 13126.47it/s]
  5%|▌         | 20476/407450 [00:01<00:28, 13525.31it/s]
  5%|▌         | 21830/407450 [00:01<00:29, 13001.38it/s]
  6%|▌         | 23135/407450 [00:01<00:30, 12445.65it/s]
  6%|▌         | 24386/407450 [00:02<00:31, 12204.11it/s]
  6%|▋         | 25773/407450 [00:02<00:30, 12675.45it/s]
  7%|▋         | 27047/407450 [00:02<00:31, 11968.66it/s]
  7%|▋         | 28255/407450 [00:02<00:31, 11999.07it/s]
  7%|▋         | 29755/407450 [00:02<00:29, 12854.95it/s]
  8%|▊         | 31101/407450 [00:02<00:30, 12474.70it/s]
  8%|▊         | 32401/407450 [00:02<00:29, 12592.85it/s]
  8%|▊         | 33915/407450 [00:02<00:28, 13299.57it/s]
  9%|▊         | 35253/407450 [00:02<00:27, 13320.68it/s]
  9%|▉         | 36591/407450 [00:02<00:27, 13310.31it/s]
  9%|▉         | 37951/407450 [00:03<00:27, 13370.60it/s]
 10%|▉         | 39291/407450 [00:03<00:27, 13151.14it/s]
 10%|▉         | 40609/407450 [00:03<00:28, 12990.44it/s]
 10%|█         | 41910/407450 [00:03<00:28, 12870.26it/s]
 11%|█         | 43251/407450 [00:03<00:29, 12552.75it/s]
 11%|█         | 44858/407450 [00:03<00:26, 13562.77it/s]
 11%|█▏        | 46221/407450 [00:03<00:27, 13327.74it/s]
 12%|█▏        | 47559/407450 [00:03<00:28, 12819.39it/s]
 12%|█▏        | 49026/407450 [00:03<00:26, 13317.04it/s]
 12%|█▏        | 50365/407450 [00:04<00:26, 13300.78it/s]
 13%|█▎        | 51779/407450 [00:04<00:26, 13544.71it/s]
 13%|█▎        | 53226/407450 [00:04<00:26, 13607.40it/s]
 13%|█▎        | 54651/407450 [00:04<00:25, 13775.82it/s]
 14%|█▍        | 56031/407450 [00:04<00:26, 13194.80it/s]
 14%|█▍        | 57357/407450 [00:04<00:26, 13102.95it/s]
 14%|█▍        | 58926/407450 [00:04<00:26, 13400.36it/s]
 15%|█▍        | 60268/407450 [00:04<00:26, 12973.67it/s]
 15%|█▌        | 61626/407450 [00:04<00:26, 12967.38it/s]
 15%|█▌        | 63150/407450 [00:04<00:25, 13614.81it/s]
 16%|█▌        | 64516/407450 [00:05<00:25, 13440.59it/s]
 16%|█▌        | 65876/407450 [00:05<00:25, 13357.32it/s]
 16%|█▋        | 67214/407450 [00:05<00:26, 13043.68it/s]
 17%|█▋        | 68539/407450 [00:05<00:25, 13102.65it/s]
 17%|█▋        | 69976/407450 [00:05<00:25, 13382.52it/s]
 18%|█▊        | 71476/407450 [00:05<00:24, 13606.62it/s]
 18%|█▊        | 72841/407450 [00:05<00:24, 13618.38it/s]
 18%|█▊        | 74204/407450 [00:05<00:24, 13495.89it/s]
 19%|█▊        | 75701/407450 [00:05<00:23, 13921.65it/s]
 19%|█▉        | 77095/407450 [00:05<00:24, 13742.29it/s]
 19%|█▉        | 78471/407450 [00:06<00:24, 13352.76it/s]
 20%|█▉        | 79873/407450 [00:06<00:24, 13545.55it/s]
 20%|█▉        | 81230/407450 [00:06<00:24, 13464.25it/s]
 20%|██        | 82658/407450 [00:06<00:23, 13702.77it/s]
 21%|██        | 84030/407450 [00:06<00:23, 13548.02it/s]
 21%|██        | 85387/407450 [00:06<00:23, 13444.87it/s]
 21%|██▏       | 86749/407450 [00:06<00:23, 13495.69it/s]
 22%|██▏       | 88100/407450 [00:06<00:23, 13391.51it/s]
 22%|██▏       | 89501/407450 [00:06<00:23, 13388.13it/s]
 22%|██▏       | 91001/407450 [00:07<00:23, 13543.57it/s]
 23%|██▎       | 92356/407450 [00:07<00:23, 13422.34it/s]
 23%|██▎       | 93698/407450 [00:07<00:24, 12593.09it/s]
 23%|██▎       | 95201/407450 [00:07<00:24, 12717.19it/s]
 24%|██▎       | 96541/407450 [00:07<00:24, 12906.63it/s]
 24%|██▍       | 97976/407450 [00:07<00:24, 12747.24it/s]
 24%|██▍       | 99256/407450 [00:07<00:26, 11582.85it/s]
 25%|██▍       | 100976/407450 [00:07<00:23, 13066.38it/s]
 25%|██▌       | 102315/407450 [00:07<00:23, 12970.65it/s]
 25%|██▌       | 103726/407450 [00:08<00:23, 12934.27it/s]
 26%|██▌       | 105112/407450 [00:08<00:22, 13192.50it/s]
 26%|██▌       | 106551/407450 [00:08<00:22, 13211.97it/s]
 26%|██▋       | 107926/407450 [00:08<00:23, 12677.18it/s]
 27%|██▋       | 109476/407450 [00:08<00:22, 13424.11it/s]
 27%|██▋       | 110831/407450 [00:08<00:22, 13267.39it/s]
 28%|██▊       | 112251/407450 [00:08<00:22, 13373.47it/s]
 28%|██▊       | 113601/407450 [00:08<00:22, 13124.59it/s]
 28%|██▊       | 115101/407450 [00:08<00:21, 13522.06it/s]
 29%|██▊       | 116458/407450 [00:09<00:22, 12832.85it/s]
 29%|██▉       | 117750/407450 [00:09<00:22, 12654.15it/s]
 29%|██▉       | 119277/407450 [00:09<00:21, 13394.09it/s]
 30%|██▉       | 120626/407450 [00:09<00:21, 13369.47it/s]
 30%|██▉       | 122001/407450 [00:09<00:22, 12827.78it/s]
 30%|███       | 123378/407450 [00:09<00:21, 13093.92it/s]
 31%|███       | 124801/407450 [00:09<00:21, 13304.35it/s]
 31%|███       | 126137/407450 [00:09<00:22, 12718.29it/s]
 31%|███▏      | 127526/407450 [00:09<00:21, 13047.68it/s]
 32%|███▏      | 128839/407450 [00:09<00:21, 12992.69it/s]
 32%|███▏      | 130144/407450 [00:10<00:21, 12962.26it/s]
 32%|███▏      | 131501/407450 [00:10<00:21, 13057.66it/s]
 33%|███▎      | 132810/407450 [00:10<00:21, 12961.41it/s]
 33%|███▎      | 134297/407450 [00:10<00:20, 13521.06it/s]
 33%|███▎      | 135652/407450 [00:10<00:20, 13302.90it/s]
 34%|███▎      | 136985/407450 [00:10<00:20, 12903.11it/s]
 34%|███▍      | 138376/407450 [00:10<00:20, 13097.31it/s]
 34%|███▍      | 139689/407450 [00:10<00:20, 12955.82it/s]
 35%|███▍      | 141155/407450 [00:10<00:19, 13451.32it/s]
 35%|███▍      | 142504/407450 [00:10<00:20, 13210.17it/s]
 35%|███▌      | 143828/407450 [00:11<00:20, 13088.98it/s]
 36%|███▌      | 145351/407450 [00:11<00:19, 13484.28it/s]
 36%|███▌      | 146701/407450 [00:11<00:19, 13068.53it/s]
 36%|███▋      | 148026/407450 [00:11<00:19, 13112.94it/s]
 37%|███▋      | 149601/407450 [00:11<00:18, 13820.85it/s]
 37%|███▋      | 150986/407450 [00:11<00:19, 13283.30it/s]
 37%|███▋      | 152526/407450 [00:11<00:18, 13802.11it/s]
 38%|███▊      | 153912/407450 [00:11<00:18, 13638.65it/s]
 38%|███▊      | 155280/407450 [00:11<00:18, 13302.81it/s]
 38%|███▊      | 156614/407450 [00:12<00:19, 12831.54it/s]
 39%|███▉      | 158101/407450 [00:12<00:18, 13233.22it/s]
 39%|███▉      | 159429/407450 [00:12<00:18, 13231.53it/s]
 39%|███▉      | 160826/407450 [00:12<00:18, 13445.16it/s]
 40%|███▉      | 162174/407450 [00:12<00:19, 12748.14it/s]
 40%|████      | 163501/407450 [00:12<00:19, 12745.97it/s]
 41%|████      | 165095/407450 [00:12<00:17, 13659.01it/s]
 41%|████      | 166470/407450 [00:12<00:18, 13385.37it/s]
 41%|████      | 167815/407450 [00:12<00:17, 13329.27it/s]
 42%|████▏     | 169176/407450 [00:12<00:17, 13405.01it/s]
 42%|████▏     | 170520/407450 [00:13<00:17, 13362.48it/s]
 42%|████▏     | 171932/407450 [00:13<00:17, 13585.07it/s]
 43%|████▎     | 173293/407450 [00:13<00:17, 13241.35it/s]
 43%|████▎     | 174621/407450 [00:13<00:17, 13067.01it/s]
 43%|████▎     | 175951/407450 [00:13<00:18, 12751.42it/s]
 44%|████▎     | 177351/407450 [00:13<00:17, 12886.96it/s]
 44%|████▍     | 178676/407450 [00:13<00:17, 12712.49it/s]
 44%|████▍     | 180351/407450 [00:13<00:16, 13744.26it/s]
 45%|████▍     | 181729/407450 [00:13<00:16, 13633.63it/s]
 45%|████▍     | 183095/407450 [00:14<00:16, 13365.69it/s]
 45%|████▌     | 184451/407450 [00:14<00:17, 13103.01it/s]
 46%|████▌     | 185851/407450 [00:14<00:16, 13153.73it/s]
 46%|████▌     | 187301/407450 [00:14<00:16, 13537.57it/s]
 46%|████▋     | 188658/407450 [00:14<00:16, 13214.43it/s]
 47%|████▋     | 189985/407450 [00:14<00:16, 13229.82it/s]
 47%|████▋     | 191351/407450 [00:14<00:16, 13295.44it/s]
 47%|████▋     | 192851/407450 [00:14<00:15, 13740.92it/s]
 48%|████▊     | 194227/407450 [00:14<00:15, 13363.23it/s]
 48%|████▊     | 195632/407450 [00:14<00:15, 13561.82it/s]
 48%|████▊     | 196991/407450 [00:15<00:15, 13196.82it/s]
 49%|████▊     | 198376/407450 [00:15<00:15, 13263.04it/s]
 49%|████▉     | 199705/407450 [00:15<00:16, 12974.69it/s]
 49%|████▉     | 201080/407450 [00:15<00:15, 13197.98it/s]
 50%|████▉     | 202403/407450 [00:15<00:15, 13049.67it/s]
 50%|█████     | 203751/407450 [00:15<00:15, 13151.86it/s]
 50%|█████     | 205118/407450 [00:15<00:15, 13303.36it/s]
 51%|█████     | 206450/407450 [00:15<00:15, 13277.27it/s]
 51%|█████     | 207779/407450 [00:15<00:15, 12897.05it/s]
 51%|█████▏    | 209226/407450 [00:16<00:15, 13119.27it/s]
 52%|█████▏    | 210676/407450 [00:16<00:14, 13307.51it/s]
 52%|█████▏    | 212051/407450 [00:16<00:15, 12958.29it/s]
 52%|█████▏    | 213551/407450 [00:16<00:14, 13346.81it/s]
 53%|█████▎    | 214901/407450 [00:16<00:14, 13227.35it/s]
 53%|█████▎    | 216251/407450 [00:16<00:14, 13248.59it/s]
 53%|█████▎    | 217626/407450 [00:16<00:14, 12717.47it/s]
 54%|█████▍    | 219151/407450 [00:16<00:14, 13289.64it/s]
 54%|█████▍    | 220640/407450 [00:16<00:13, 13745.49it/s]
 54%|█████▍    | 222021/407450 [00:16<00:13, 13619.77it/s]
 55%|█████▍    | 223388/407450 [00:17<00:13, 13343.94it/s]
 55%|█████▌    | 224776/407450 [00:17<00:13, 13312.58it/s]
 55%|█████▌    | 226110/407450 [00:17<00:28, 6395.81it/s] 
 56%|█████▌    | 227387/407450 [00:17<00:24, 7450.95it/s]
 56%|█████▌    | 228726/407450 [00:17<00:21, 8350.04it/s]
 57%|█████▋    | 230251/407450 [00:17<00:18, 9686.63it/s]
 57%|█████▋    | 231601/407450 [00:18<00:16, 10548.27it/s]
 57%|█████▋    | 232926/407450 [00:18<00:15, 11175.78it/s]
 57%|█████▋    | 234196/407450 [00:18<00:15, 11405.49it/s]
 58%|█████▊    | 235626/407450 [00:18<00:14, 12178.04it/s]
 58%|█████▊    | 236976/407450 [00:18<00:14, 12078.36it/s]
 58%|█████▊    | 238334/407450 [00:18<00:13, 12491.91it/s]
 59%|█████▉    | 239826/407450 [00:18<00:13, 12529.00it/s]
 59%|█████▉    | 241276/407450 [00:18<00:12, 13050.04it/s]
 60%|█████▉    | 242608/407450 [00:18<00:12, 12681.52it/s]
 60%|█████▉    | 244076/407450 [00:19<00:12, 12978.04it/s]
 60%|██████    | 245476/407450 [00:19<00:12, 13045.77it/s]
 61%|██████    | 246845/407450 [00:19<00:12, 13228.40it/s]
 61%|██████    | 248176/407450 [00:19<00:12, 12913.44it/s]
 61%|██████    | 249474/407450 [00:19<00:12, 12822.74it/s]
 62%|██████▏   | 250926/407450 [00:19<00:11, 13252.73it/s]
 62%|██████▏   | 252256/407450 [00:19<00:11, 13239.32it/s]
 62%|██████▏   | 253626/407450 [00:19<00:11, 13264.51it/s]
 63%|██████▎   | 254955/407450 [00:19<00:11, 13268.59it/s]
 63%|██████▎   | 256284/407450 [00:19<00:11, 12974.35it/s]
 63%|██████▎   | 257779/407450 [00:20<00:11, 13551.12it/s]
 64%|██████▎   | 259138/407450 [00:20<00:11, 13342.07it/s]
 64%|██████▍   | 260475/407450 [00:20<00:11, 12786.80it/s]
 64%|██████▍   | 261767/407450 [00:20<00:11, 12824.48it/s]
 65%|██████▍   | 263054/407450 [00:20<00:11, 12571.83it/s]
 65%|██████▍   | 264401/407450 [00:20<00:11, 12777.84it/s]
 65%|██████▌   | 265801/407450 [00:20<00:10, 13000.12it/s]
 66%|██████▌   | 267176/407450 [00:20<00:10, 13199.42it/s]
 66%|██████▌   | 268501/407450 [00:20<00:10, 13156.00it/s]
 66%|██████▌   | 269818/407450 [00:21<00:10, 12635.92it/s]
 67%|██████▋   | 271251/407450 [00:21<00:10, 12966.22it/s]
 67%|██████▋   | 272651/407450 [00:21<00:10, 13204.25it/s]
 67%|██████▋   | 274001/407450 [00:21<00:10, 13058.49it/s]
 68%|██████▊   | 275310/407450 [00:21<00:10, 12645.30it/s]
 68%|██████▊   | 276951/407450 [00:21<00:09, 13587.97it/s]
 68%|██████▊   | 278315/407450 [00:21<00:09, 13092.38it/s]
 69%|██████▊   | 279901/407450 [00:21<00:09, 13860.10it/s]
 69%|██████▉   | 281295/407450 [00:21<00:09, 13223.31it/s]
 69%|██████▉   | 282718/407450 [00:21<00:09, 13505.67it/s]
 70%|██████▉   | 284078/407450 [00:22<00:09, 13091.39it/s]
 70%|███████   | 285395/407450 [00:22<00:10, 12155.75it/s]
 70%|███████   | 287181/407450 [00:22<00:08, 13713.52it/s]
 71%|███████   | 288579/407450 [00:22<00:08, 13376.22it/s]
 71%|███████   | 289936/407450 [00:22<00:08, 13325.35it/s]
 71%|███████▏  | 291282/407450 [00:22<00:09, 12624.48it/s]
 72%|███████▏  | 292559/407450 [00:22<00:09, 11506.43it/s]
 72%|███████▏  | 293776/407450 [00:22<00:09, 11497.22it/s]
 72%|███████▏  | 295070/407450 [00:22<00:09, 11887.51it/s]
 73%|███████▎  | 296275/407450 [00:23<00:09, 11920.64it/s]
 73%|███████▎  | 297479/407450 [00:23<00:09, 11573.39it/s]
 73%|███████▎  | 298801/407450 [00:23<00:09, 12016.45it/s]
 74%|███████▎  | 300101/407450 [00:23<00:08, 12287.78it/s]
 74%|███████▍  | 301426/407450 [00:23<00:08, 12476.99it/s]
 74%|███████▍  | 302801/407450 [00:23<00:08, 12722.48it/s]
 75%|███████▍  | 304117/407450 [00:23<00:08, 12849.77it/s]
 75%|███████▍  | 305576/407450 [00:23<00:07, 13357.88it/s]
 75%|███████▌  | 306915/407450 [00:23<00:07, 13198.05it/s]
 76%|███████▌  | 308276/407450 [00:24<00:07, 13289.92it/s]
 76%|███████▌  | 309607/407450 [00:24<00:07, 13074.68it/s]
 76%|███████▋  | 310917/407450 [00:24<00:07, 12931.43it/s]
 77%|███████▋  | 312276/407450 [00:24<00:07, 12348.69it/s]
 77%|███████▋  | 313801/407450 [00:24<00:07, 12988.59it/s]
 77%|███████▋  | 315276/407450 [00:24<00:07, 12919.51it/s]
 78%|███████▊  | 316676/407450 [00:24<00:06, 13200.94it/s]
 78%|███████▊  | 318051/407450 [00:24<00:06, 13249.94it/s]
 78%|███████▊  | 319380/407450 [00:24<00:06, 13027.16it/s]
 79%|███████▊  | 320726/407450 [00:24<00:06, 13012.24it/s]
 79%|███████▉  | 322030/407450 [00:25<00:06, 12738.50it/s]
 79%|███████▉  | 323453/407450 [00:25<00:06, 13167.08it/s]
 80%|███████▉  | 324773/407450 [00:25<00:06, 12887.35it/s]
 80%|████████  | 326203/407450 [00:25<00:06, 13295.33it/s]
 80%|████████  | 327551/407450 [00:25<00:06, 13089.19it/s]
 81%|████████  | 328901/407450 [00:25<00:06, 12904.83it/s]
 81%|████████  | 330211/407450 [00:25<00:05, 12960.72it/s]
 81%|████████▏ | 331576/407450 [00:25<00:05, 12863.86it/s]
 82%|████████▏ | 332951/407450 [00:25<00:05, 13070.48it/s]
 82%|████████▏ | 334260/407450 [00:26<00:05, 12603.18it/s]
 82%|████████▏ | 335551/407450 [00:26<00:05, 12502.64it/s]
 83%|████████▎ | 336951/407450 [00:26<00:05, 12712.82it/s]
 83%|████████▎ | 338326/407450 [00:26<00:05, 12559.82it/s]
 83%|████████▎ | 339951/407450 [00:26<00:04, 13577.07it/s]
 84%|████████▍ | 341316/407450 [00:26<00:04, 13456.55it/s]
 84%|████████▍ | 342666/407450 [00:26<00:05, 12916.86it/s]
 84%|████████▍ | 343964/407450 [00:26<00:05, 12051.33it/s]
 85%|████████▍ | 345651/407450 [00:26<00:04, 13023.43it/s]
 85%|████████▌ | 347026/407450 [00:27<00:04, 13055.42it/s]
 86%|████████▌ | 348526/407450 [00:27<00:04, 13391.45it/s]
 86%|████████▌ | 349926/407450 [00:27<00:04, 13560.82it/s]
 86%|████████▌ | 351288/407450 [00:27<00:04, 13359.97it/s]
 87%|████████▋ | 352728/407450 [00:27<00:04, 13658.86it/s]
 87%|████████▋ | 354101/407450 [00:27<00:03, 13625.70it/s]
 87%|████████▋ | 355651/407450 [00:27<00:03, 13905.58it/s]
 88%|████████▊ | 357043/407450 [00:27<00:03, 13850.33it/s]
 88%|████████▊ | 358429/407450 [00:27<00:03, 13742.37it/s]
 88%|████████▊ | 359826/407450 [00:27<00:03, 13517.50it/s]
 89%|████████▊ | 361301/407450 [00:28<00:03, 13861.35it/s]
 89%|████████▉ | 362726/407450 [00:28<00:03, 13938.74it/s]
 89%|████████▉ | 364176/407450 [00:28<00:03, 13558.01it/s]
 90%|████████▉ | 365695/407450 [00:28<00:02, 14027.51it/s]
 90%|█████████ | 367103/407450 [00:28<00:02, 13506.68it/s]
 90%|█████████ | 368460/407450 [00:28<00:02, 13521.06it/s]
 91%|█████████ | 369876/407450 [00:28<00:02, 13488.46it/s]
 91%|█████████ | 371228/407450 [00:28<00:02, 13272.03it/s]
 91%|█████████▏| 372601/407450 [00:28<00:02, 13249.84it/s]
 92%|█████████▏| 373928/407450 [00:29<00:02, 12053.93it/s]
 92%|█████████▏| 375153/407450 [00:29<00:03, 10761.27it/s]
 92%|█████████▏| 376263/407450 [00:29<00:02, 10592.12it/s]
 93%|█████████▎| 377354/407450 [00:29<00:02, 10675.27it/s]
 93%|█████████▎| 378438/407450 [00:29<00:02, 10308.28it/s]
 93%|█████████▎| 379481/407450 [00:29<00:02, 10075.46it/s]
 93%|█████████▎| 380497/407450 [00:29<00:02, 10095.21it/s]
 94%|█████████▎| 381513/407450 [00:29<00:02, 9753.08it/s] 
 94%|█████████▍| 382494/407450 [00:29<00:02, 9714.14it/s]
 94%|█████████▍| 383469/407450 [00:30<00:02, 9714.36it/s]
 94%|█████████▍| 384539/407450 [00:30<00:02, 9998.14it/s]
 95%|█████████▍| 385542/407450 [00:30<00:02, 9741.81it/s]
 95%|█████████▍| 386519/407450 [00:30<00:02, 9656.96it/s]
 95%|█████████▌| 387492/407450 [00:30<00:02, 9677.00it/s]
 95%|█████████▌| 388526/407450 [00:30<00:01, 9699.36it/s]
 96%|█████████▌| 389539/407450 [00:30<00:01, 9824.03it/s]
 96%|█████████▌| 390523/407450 [00:30<00:01, 9616.15it/s]
 96%|█████████▌| 391486/407450 [00:30<00:01, 9550.33it/s]
 96%|█████████▋| 392451/407450 [00:30<00:01, 9545.81it/s]
 97%|█████████▋| 393459/407450 [00:31<00:01, 9702.42it/s]
 97%|█████████▋| 394430/407450 [00:31<00:01, 9555.25it/s]
 97%|█████████▋| 395401/407450 [00:31<00:01, 9539.82it/s]
 97%|█████████▋| 396356/407450 [00:31<00:01, 9506.69it/s]
 98%|█████████▊| 397308/407450 [00:31<00:01, 9452.32it/s]
 98%|█████████▊| 398254/40Number of neighbors < target k: 0
time cost: 36.89148998260498
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/07__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.83468532562256
7450 [00:31<00:00, 9360.60it/s]
 98%|█████████▊| 399302/407450 [00:31<00:00, 9690.00it/s]
 98%|█████████▊| 400272/407450 [00:31<00:00, 9627.29it/s]
 98%|█████████▊| 401239/407450 [00:31<00:00, 9639.20it/s]
 99%|█████████▊| 402204/407450 [00:31<00:00, 9562.38it/s]
 99%|█████████▉| 403226/407450 [00:32<00:00, 9679.21it/s]
 99%|█████████▉| 404195/407450 [00:32<00:00, 9575.54it/s]
 99%|█████████▉| 405162/407450 [00:32<00:00, 9602.12it/s]
100%|█████████▉| 406174/407450 [00:32<00:00, 9709.82it/s]
