srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=60187
INFO:wrapper: Job ID: 463328
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111633/user_command_UnspecifiedName_20220608-111633.sh
INFO:wrapper: User command process id is 4132184
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 68%|██████▊   | 277226/407450 [00:21<00:10, 12280.24it/s]
 68%|██████▊   | 278601/407450 [00:21<00:10, 12263.39it/s]
 69%|██████▊   | 280051/407450 [00:22<00:09, 12790.17it/s]
 69%|██████▉   | 281451/407450 [00:22<00:09, 12977.38it/s]
 69%|██████▉   | 282801/407450 [00:22<00:09, 12994.57it/s]
 70%|██████▉   | 284102/407450 [00:22<00:09, 12829.67it/s]
 70%|███████   | 285626/407450 [00:22<00:09, 13464.37it/s]
 70%|███████   | 286975/407450 [00:22<00:09, 12651.31it/s]
 71%|███████   | 288370/407450 [00:22<00:09, 13016.45it/s]
 71%|███████   | 289682/407450 [00:22<00:09, 12610.04it/s]
 71%|███████▏  | 291051/407450 [00:22<00:09, 12855.67it/s]
 72%|███████▏  | 292344/407450 [00:23<00:09, 12523.16it/s]
 72%|███████▏  | 293651/407450 [00:23<00:09, 12600.93it/s]
 72%|███████▏  | 295051/407450 [00:23<00:09, 12488.19it/s]
 73%|███████▎  | 296507/407450 [00:23<00:08, 13074.98it/s]
 73%|███████▎  | 297821/407450 [00:23<00:08, 13029.80it/s]
 73%|███████▎  | 299128/407450 [00:23<00:08, 12924.29it/s]
 74%|███████▍  | 300599/407450 [00:23<00:07, 13444.42it/s]
 74%|███████▍  | 301947/407450 [00:23<00:07, 13222.98it/s]
 74%|███████▍  | 303273/407450 [00:23<00:08, 12863.26it/s]
 75%|███████▍  | 304751/407450 [00:23<00:07, 13399.57it/s]
 75%|███████▌  | 306096/407450 [00:24<00:07, 13028.01it/s]
 75%|███████▌  | 307404/407450 [00:24<00:07, 12972.62it/s]
 76%|███████▌  | 308751/407450 [00:24<00:07, 12844.74it/s]
 76%|███████▌  | 310126/407450 [00:24<00:07, 13001.86it/s]
 76%|███████▋  | 311429/407450 [00:24<00:07, 12785.39it/s]
 77%|███████▋  | 312751/407450 [00:24<00:07, 12899.25it/s]
 77%|███████▋  | 314076/407450 [00:24<00:07, 12866.65it/s]
 77%|███████▋  | 315364/407450 [00:24<00:07, 12105.05it/s]
 78%|███████▊  | 316584/407450 [00:24<00:07, 11709.04it/s]
 78%|███████▊  | 318201/407450 [00:25<00:06, 12872.49it/s]
 78%|███████▊  | 319626/407450 [00:25<00:06, 13041.37it/s]
 79%|███████▉  | 320939/407450 [00:25<00:06, 12878.28it/s]
 79%|███████▉  | 322233/407450 [00:25<00:06, 12630.71it/s]
 79%|███████▉  | 323608/407450 [00:25<00:06, 12950.39it/s]
 80%|███████▉  | 324971/407450 [00:25<00:06, 13146.88it/s]
 80%|████████  | 326290/407450 [00:25<00:06, 12747.79it/s]
 80%|████████  | 327694/407450 [00:25<00:06, 13119.77it/s]
 81%|████████  | 329011/407450 [00:25<00:05, 13105.87it/s]
 81%|████████  | 330325/407450 [00:25<00:05, 13064.98it/s]
 81%|████████▏ | 331634/407450 [00:26<00:05, 12892.98it/s]
 82%|████████▏ | 333120/407450 [00:26<00:05, 13469.21it/s]
 82%|████████▏ | 334470/407450 [00:26<00:05, 13336.09it/s]
 82%|████████▏ | 335806/407450 [00:26<00:05, 13308.29it/s]
 83%|████████▎ | 337139/407450 [00:26<00:05, 13261.45it/s]
 83%|████████▎ | 338467/407450 [00:26<00:05, 13005.81it/s]
 83%|████████▎ | 339951/407450 [00:26<00:05, 13293.88it/s]
 84%|████████▍ | 341326/407450 [00:26<00:05, 13111.23it/s]
 84%|████████▍ | 342751/407450 [00:26<00:04, 13372.99it/s]
 84%|████████▍ | 344090/407450 [00:27<00:04, 12795.87it/s]
 85%|████████▍ | 345501/407450 [00:27<00:04, 13169.14it/s]
 85%|████████▌ | 346940/407450 [00:27<00:04, 13521.66it/s]
 85%|████████▌ | 348298/407450 [00:27<00:04, 13365.45it/s]
 86%|████████▌ | 349639/407450 [00:27<00:04, 13106.43it/s]
 86%|████████▌ | 350975/407450 [00:27<00:04, 13179.73it/s]
 87%|████████▋ | 352473/407450 [00:27<00:04, 13706.73it/s]
 87%|████████▋ | 353847/407450 [00:27<00:03, 13570.31it/s]
 87%|████████▋ | 355207/407450 [00:27<00:03, 13385.99it/s]
 88%|████████▊ | 356548/407450 [00:27<00:03, 12818.24it/s]
 88%|████████▊ | 357901/407450 [00:28<00:03, 12980.41it/s]
 88%|████████▊ | 359476/407450 [00:28<00:03, 13593.62it/s]
 89%|████████▊ | 360839/407450 [00:28<00:03, 13276.68it/s]
 89%|████████▉ | 362231/407450 [00:28<00:03, 13461.60it/s]
 89%|████████▉ | 363651/407450 [00:28<00:03, 13441.69it/s]
 90%|████████▉ | 364998/407450 [00:28<00:03, 13259.15it/s]
 90%|████████▉ | 366381/407450 [00:28<00:03, 13424.55it/s]
 90%|█████████ | 367726/407450 [00:28<00:03, 13163.77it/s]
 91%|█████████ | 369226/407450 [00:28<00:02, 13632.49it/s]
 91%|█████████ | 370592/407450 [00:28<00:02, 13625.29it/s]
 91%|█████████▏| 371997/407450 [00:29<00:02, 13749.66it/s]
 92%|█████████▏| 373374/407450 [00:29<00:02, 13649.29it/s]
 92%|█████████▏| 374740/407450 [00:29<00:02, 13393.87it/s]
 92%|█████████▏| 376081/407450 [00:29<00:02, 13082.30it/s]
 93%|█████████▎| 377392/407450 [00:29<00:02, 13013.24it/s]
 93%|█████████▎| 378695/407450 [00:29<00:02, 12791.07it/s]
 93%|█████████▎| 380225/407450 [00:29<00:02, 13519.57it/s]
 94%|█████████▎| 381581/407450 [00:29<00:01, 13506.94it/s]
 94%|█████████▍| 383002/407450 [00:29<00:01, 13703.67it/s]
 94%|█████████▍| 384375/407450 [00:30<00:01, 13141.27it/s]
 95%|█████████▍| 385776/407450 [00:30<00:01, 13298.23it/s]
 95%|█████████▌| 387226/407450 [00:30<00:01, 13565.75it/s]
 95%|█████████▌| 388587/407450 [00:30<00:01, 13464.76it/s]
 96%|█████████▌| 389936/407450 [00:30<00:01, 13240.29it/s]
 96%|█████████▌| 391301/407450 [00:30<00:01, 13281.29it/s]
 96%|█████████▋| 392676/407450 [00:30<00:01, 13286.27it/s]
 97%|█████████▋| 394006/407450 [00:30<00:01, 13229.45it/s]
 97%|█████████▋| 395507/407450 [00:30<00:00, 13752.51it/s]
 97%|█████████▋| 396884/407450 [00:30<00:00, 13494.87it/s]
 98%|█████████▊| 398236/407450 [00:31<00:00, 13227.65it/s]
 98%|█████████▊| 399640/407450 [00:31<00:00, 13463.35it/s]
 98%|█████████▊| 400989/407450 [00:31<00:00, 13266.41it/s]
 99%|█████████▉| 402404/4074Number of neighbors < target k: 0
time cost: 35.408427476882935
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/15__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.48300886154175
50 [00:31<00:00, 13523.95it/s]
 99%|█████████▉| 403759/407450 [00:31<00:00, 13336.18it/s]
 99%|█████████▉| 405199/407450 [00:31<00:00, 13647.86it/s]
100%|█████████▉| 406566/407450 [00:31<00:00, 12724.85it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12834.22it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<33:35, 202.19it/s]
  0%|          | 1751/407450 [00:00<00:44, 9132.63it/s]
  1%|          | 3151/407450 [00:00<00:37, 10797.82it/s]
  1%|          | 4301/407450 [00:00<00:37, 10857.61it/s]
  1%|▏         | 5422/407450 [00:00<00:38, 10577.79it/s]
  2%|▏         | 6626/407450 [00:00<00:37, 10702.69it/s]
  2%|▏         | 8051/407450 [00:00<00:33, 11789.39it/s]
  2%|▏         | 9248/407450 [00:00<00:34, 11704.34it/s]
  3%|▎         | 10430/407450 [00:00<00:34, 11576.32it/s]
  3%|▎         | 11596/407450 [00:01<00:35, 11279.00it/s]
  3%|▎         | 12731/407450 [00:01<00:36, 10957.04it/s]
  3%|▎         | 13967/407450 [00:01<00:34, 11361.44it/s]
  4%|▍         | 15401/407450 [00:01<00:32, 12067.00it/s]
  4%|▍         | 16613/407450 [00:01<00:33, 11574.02it/s]
  4%|▍         | 17851/407450 [00:01<00:33, 11786.13it/s]
  5%|▍         | 19076/407450 [00:01<00:32, 11913.60it/s]
  5%|▍         | 20272/407450 [00:01<00:34, 11212.99it/s]
  5%|▌         | 21475/407450 [00:01<00:33, 11442.60it/s]
  6%|▌         | 22976/407450 [00:02<00:31, 12089.71it/s]
  6%|▌         | 24357/407450 [00:02<00:30, 12578.26it/s]
  6%|▋         | 25626/407450 [00:02<00:30, 12451.75it/s]
  7%|▋         | 26876/407450 [00:02<00:31, 12026.77it/s]
  7%|▋         | 28433/407450 [00:02<00:29, 13037.29it/s]
  7%|▋         | 29746/407450 [00:02<00:29, 12703.34it/s]
  8%|▊         | 31176/407450 [00:02<00:28, 12976.78it/s]
  8%|▊         | 32551/407450 [00:02<00:28, 13052.36it/s]
  8%|▊         | 33876/407450 [00:02<00:28, 12994.68it/s]
  9%|▊         | 35178/407450 [00:02<00:28, 12965.39it/s]
  9%|▉         | 36477/407450 [00:03<00:28, 12913.90it/s]
  9%|▉         | 37815/407450 [00:03<00:28, 13050.31it/s]
 10%|▉         | 39126/407450 [00:03<00:28, 12992.08it/s]
 10%|▉         | 40426/407450 [00:03<00:28, 12874.25it/s]
 10%|█         | 41715/407450 [00:03<00:32, 11280.09it/s]
 11%|█         | 42951/407450 [00:03<00:31, 11524.74it/s]
 11%|█         | 44131/407450 [00:03<00:35, 10246.24it/s]
 11%|█         | 45751/407450 [00:03<00:31, 11569.11it/s]
 12%|█▏        | 47087/407450 [00:03<00:29, 12046.04it/s]
 12%|█▏        | 48327/407450 [00:04<00:29, 12080.61it/s]
 12%|█▏        | 49560/407450 [00:04<00:29, 11988.67it/s]
 12%|█▏        | 50780/407450 [00:04<00:29, 12048.00it/s]
 13%|█▎        | 52226/407450 [00:04<00:29, 12109.87it/s]
 13%|█▎        | 53688/407450 [00:04<00:27, 12816.30it/s]
 13%|█▎        | 54980/407450 [00:04<00:29, 11836.74it/s]
 14%|█▍        | 56201/407450 [00:04<00:29, 11932.96it/s]
 14%|█▍        | 57776/407450 [00:04<00:27, 12933.75it/s]
 15%|█▍        | 59085/407450 [00:04<00:28, 12365.86it/s]
 15%|█▍        | 60584/407450 [00:05<00:26, 13099.10it/s]
 15%|█▌        | 61964/407450 [00:05<00:25, 13298.82it/s]
 16%|█▌        | 63306/407450 [00:05<00:26, 12848.75it/s]
 16%|█▌        | 64602/407450 [00:05<00:27, 12470.16it/s]
 16%|█▌        | 65858/407450 [00:05<00:28, 12032.07it/s]
 16%|█▋        | 67069/407450 [00:05<00:28, 12021.84it/s]
 17%|█▋        | 68277/407450 [00:05<00:28, 11811.18it/s]
 17%|█▋        | 69710/407450 [00:05<00:26, 12530.18it/s]
 17%|█▋        | 70969/407450 [00:05<00:26, 12473.86it/s]
 18%|█▊        | 72231/407450 [00:06<00:26, 12515.98it/s]
 18%|█▊        | 73486/407450 [00:06<00:30, 10856.63it/s]
 18%|█▊        | 75051/407450 [00:06<00:27, 12086.08it/s]
 19%|█▊        | 76376/407450 [00:06<00:26, 12391.28it/s]
 19%|█▉        | 77647/407450 [00:06<00:27, 12065.06it/s]
 19%|█▉        | 79051/407450 [00:06<00:27, 12134.24it/s]
 20%|█▉        | 80326/407450 [00:06<00:26, 12240.44it/s]
 20%|██        | 81826/407450 [00:06<00:25, 12944.96it/s]
 20%|██        | 83132/407450 [00:06<00:25, 12709.75it/s]
 21%|██        | 84601/407450 [00:07<00:24, 13096.65it/s]
 21%|██        | 85917/407450 [00:07<00:25, 12613.57it/s]
 21%|██▏       | 87237/407450 [00:07<00:25, 12779.12it/s]
 22%|██▏       | 88526/407450 [00:07<00:25, 12725.14it/s]
 22%|██▏       | 89803/407450 [00:07<00:25, 12655.19it/s]
 22%|██▏       | 91271/407450 [00:07<00:23, 13245.05it/s]
 23%|██▎       | 92599/407450 [00:07<00:25, 12198.42it/s]
 23%|██▎       | 93837/407450 [00:07<00:26, 11835.88it/s]
 23%|██▎       | 95151/407450 [00:07<00:25, 12161.89it/s]
 24%|██▎       | 96379/407450 [00:08<00:28, 10762.83it/s]
 24%|██▍       | 98151/407450 [00:08<00:24, 12512.87it/s]
 24%|██▍       | 99447/407450 [00:08<00:25, 12232.88it/s]
 25%|██▍       | 100976/407450 [00:08<00:23, 12994.21it/s]
 25%|██▌       | 102303/407450 [00:08<00:23, 12970.56it/s]
 25%|██▌       | 103731/407450 [00:08<00:22, 13341.97it/s]
 26%|██▌       | 105140/407450 [00:08<00:22, 13557.31it/s]
 26%|██▌       | 106508/407450 [00:08<00:23, 12893.05it/s]
 26%|██▋       | 107812/407450 [00:08<00:23, 12839.88it/s]
 27%|██▋       | 109106/407450 [00:09<00:25, 11611.68it/s]
 27%|██▋       | 110294/407450 [00:09<00:26, 11362.51it/s]
 27%|██▋       | 111448/407450 [00:09<00:27, 10598.39it/s]
 28%|██▊       | 112526/407450 [00:09<00:29, 9939.14it/s] 
 28%|██▊       | 113536/407450 [00:09<00:29, 9810.97it/s]
 28%|██▊       | 114576/407450 [00:09<00:29, 9949.38it/s]
 28%|██▊       | 115580/407450 [00:09<00:29, 9847.52it/s]
 29%|██▊       | 116601/407450 [00:09<00:29, 9855.02it/s]
 29%|██▉       | 117626/407450 [00:09<00:29, 9932.67it/s]
 29%|██▉       | 118623/407450 [00:09<00:29, 9890.59it/s]
 29%|██▉       | 119615/407450 [00:10<00:29, 9834.04it/s]
 30%|██▉       | 120689/407450 [00:10<00:28, 10098.03it/s]
 30%|██▉       | 121701/407450 [00:10<00:30, 9300.66it/s] 
 30%|███       | 123026/407450 [00:10<00:27, 10310.62it/s]
 30%|███       | 124072/407450 [00:10<00:28, 9946.66it/s] 
 31%|███       | 125127/407450 [00:10<00:27, 10115.07it/s]
 31%|███       | 126148/407450 [00:10<00:29, 9430.42it/s] 
 31%|███▏      | 127351/407450 [00:10<00:27, 10134.11it/s]
 32%|███▏      | 128451/407450 [00:10<00:26, 10377.30it/s]
 32%|███▏      | 129893/407450 [00:11<00:24, 11537.15it/s]
 32%|███▏      | 131251/407450 [00:11<00:22, 12121.82it/s]
 33%|███▎      | 132576/407450 [00:11<00:22, 12451.82it/s]
 33%|███▎      | 134016/407450 [00:11<00:20, 13026.54it/s]
 33%|███▎      | 135376/407450 [00:11<00:20, 13158.56it/s]
 34%|███▎      | 136697/407450 [00:11<00:22, 12091.74it/s]
 34%|███▍      | 137927/407450 [00:11<00:24, 10884.35it/s]
 34%|███▍      | 139049/407450 [00:11<00:24, 10942.13it/s]
 34%|███▍      | 140167/407450 [00:11<00:25, 10576.25it/s]
 35%|███▍      | 141242/407450 [00:12<00:26, 9959.80it/s] 
 35%|███▍      | 142254/407450 [00:12<00:28, 9462.05it/s]
 35%|███▌      | 143226/407450 [00:12<00:28, 9217.04it/s]
 35%|███▌      | 144401/407450 [00:12<00:27, 9734.03it/s]
 36%|███▌      | 145384/407450 [00:12<00:27, 9495.35it/s]
 36%|███▌      | 146340/407450 [00:12<00:28, 9298.39it/s]
 36%|███▌      | 147645/407450 [00:12<00:25, 10340.86it/s]
 36%|███▋      | 148690/407450 [00:12<00:25, 10324.32it/s]
 37%|███▋      | 149753/407450 [00:12<00:24, 10412.18it/s]
 37%|███▋      | 151151/407450 [00:13<00:22, 11341.79it/s]
 37%|███▋      | 152426/407450 [00:13<00:22, 11551.07it/s]
 38%|███▊      | 153901/407450 [00:13<00:20, 12447.92it/s]
 38%|███▊      | 155151/407450 [00:13<00:21, 11542.18it/s]
 38%|███▊      | 156321/407450 [00:13<00:22, 11309.29it/s]
 39%|███▊      | 157463/407450 [00:13<00:23, 10642.53it/s]
 39%|███▉      | 158540/407450 [00:13<00:23, 10427.55it/s]
 39%|███▉      | 159626/407450 [00:13<00:23, 10335.34it/s]
 40%|███▉      | 161036/407450 [00:13<00:21, 11383.81it/s]
 40%|███▉      | 162186/407450 [00:14<00:21, 11275.84it/s]
 40%|████      | 163322/407450 [00:14<00:21, 11146.77it/s]
 40%|████      | 164526/407450 [00:14<00:21, 11175.62it/s]
 41%|████      | 165701/407450 [00:14<00:21, 11131.06it/s]
 41%|████      | 166926/407450 [00:14<00:21, 11002.26it/s]
 41%|████▏     | 168176/407450 [00:14<00:21, 11296.13it/s]
 42%|████▏     | 169309/407450 [00:14<00:21, 10854.88it/s]
 42%|████▏     | 170676/407450 [00:14<00:20, 11407.68it/s]
 42%|████▏     | 171821/407450 [00:14<00:21, 11025.52it/s]
 43%|████▎     | 173347/407450 [00:14<00:19, 12212.06it/s]
 43%|████▎     | 174601/407450 [00:15<00:18, 12268.33it/s]
 43%|████▎     | 175913/407450 [00:15<00:18, 12513.76it/s]
 43%|████▎     | 177201/407450 [00:15<00:18, 12619.15it/s]
 44%|████▍     | 178468/407450 [00:15<00:19, 12028.87it/s]
 44%|████▍     | 179680/407450 [00:15<00:19, 11967.66it/s]
 44%|████▍     | 180883/407450 [00:15<00:19, 11670.42it/s]
 45%|████▍     | 182055/407450 [00:15<00:19, 11591.37it/s]
 45%|████▍     | 183326/407450 [00:15<00:18, 11822.44it/s]
 45%|████▌     | 184626/407450 [00:15<00:18, 11849.05it/s]
 46%|████▌     | 185976/407450 [00:16<00:18, 12249.87it/s]
 46%|████▌     | 187301/407450 [00:16<00:17, 12518.99it/s]
 46%|████▋     | 188556/407450 [00:16<00:19, 11400.35it/s]
 47%|████▋     | 189950/407450 [00:16<00:17, 12099.35it/s]
 47%|████▋     | 191180/407450 [00:16<00:17, 12152.35it/s]
 47%|████▋     | 192410/407450 [00:16<00:18, 11615.43it/s]
 48%|████▊     | 193626/407450 [00:16<00:18, 11548.29it/s]
 48%|████▊     | 194913/407450 [00:16<00:17, 11920.73it/s]
 48%|████▊     | 196205/407450 [00:16<00:17, 12207.77it/s]
 48%|████▊     | 197434/407450 [00:17<00:17, 11805.40it/s]
 49%|████▉     | 198710/407450 [00:17<00:17, 12078.51it/s]
 49%|████▉     | 199925/407450 [00:17<00:17, 12042.47it/s]
 49%|████▉     | 201134/407450 [00:17<00:18, 11425.35it/s]
 50%|████▉     | 202286/407450 [00:17<00:18, 11131.12it/s]
 50%|████▉     | 203467/407450 [00:17<00:18, 11322.00it/s]
 50%|█████     | 204605/407450 [00:17<00:18, 10909.67it/s]
 50%|█████     | 205702/407450 [00:17<00:18, 10731.53it/s]
 51%|█████     | 206873/407450 [00:17<00:18, 11009.60it/s]
 51%|█████     | 208376/407450 [00:17<00:16, 11990.18it/s]
 51%|█████▏    | 209751/407450 [00:18<00:15, 12373.24it/s]
 52%|█████▏    | 210992/407450 [00:18<00:16, 12218.29it/s]
 52%|█████▏    | 212216/407450 [00:18<00:16, 12104.54it/s]
 52%|█████▏    | 213428/407450 [00:18<00:17, 11122.37it/s]
 53%|█████▎    | 214726/407450 [00:18<00:16, 11550.12it/s]
 53%|█████▎    | 215895/407450 [00:18<00:16, 11371.85it/s]
 53%|█████▎    | 217041/407450 [00:18<00:17, 10680.69it/s]
 54%|█████▎    | 218126/407450 [00:18<00:17, 10725.87it/s]
 54%|█████▍    | 219650/407450 [00:18<00:15, 11997.62it/s]
 54%|█████▍    | 220936/407450 [00:19<00:15, 12244.14it/s]
 55%|█████▍    | 222351/407450 [00:19<00:14, 12608.66it/s]
 55%|█████▍    | 223801/407450 [00:19<00:14, 12875.51it/s]
 55%|█████▌    | 225094/407450 [00:19<00:14, 12669.57it/s]
 56%|█████▌    | 226417/407450 [00:19<00:14, 12829.36it/s]
 56%|█████▌    | 227704/407450 [00:19<00:15, 11910.30it/s]
 56%|█████▌    | 228951/407450 [00:19<00:15, 11852.42it/s]
 56%|█████▋    | 230146/407450 [00:19<00:16, 10944.62it/s]
 57%|█████▋    | 231258/407450 [00:19<00:17, 10020.17it/s]
 57%|█████▋    | 232426/407450 [00:20<00:17, 9903.50it/s] 
 57%|█████▋    | 233432/407450 [00:20<00:17, 9723.00it/s]
 58%|█████▊    | 234414/407450 [00:20<00:17, 9649.88it/s]
 58%|█████▊    | 235385/407450 [00:20<00:17, 9603.18it/s]
 58%|█████▊    | 236349/407450 [00:21<00:50, 3370.56it/s]
 58%|█████▊    | 237551/407450 [00:21<00:38, 4373.78it/s]
 59%|█████▊    | 238801/407450 [00:21<00:30, 5513.17it/s]
 59%|█████▉    | 239826/407450 [00:21<00:27, 6175.37it/s]
 59%|█████▉    | 240976/407450 [00:21<00:23, 7164.17it/s]
 59%|█████▉    | 241952/407450 [00:21<00:21, 7720.48it/s]
 60%|█████▉    | 242927/407450 [00:21<00:20, 8147.17it/s]
 60%|█████▉    | 243895/407450 [00:21<00:20, 8166.15it/s]
 60%|██████    | 245051/407450 [00:22<00:18, 8718.96it/s]
 61%|██████    | 246811/407450 [00:22<00:14, 11030.90it/s]
 61%|██████    | 248197/407450 [00:22<00:13, 11797.25it/s]
 61%|██████    | 249521/407450 [00:22<00:12, 12199.46it/s]
 62%|██████▏   | 250857/407450 [00:22<00:12, 12529.79it/s]
 62%|██████▏   | 252149/407450 [00:22<00:12, 12600.48it/s]
 62%|██████▏   | 253437/407450 [00:22<00:13, 11356.42it/s]
 62%|██████▏   | 254615/407450 [00:22<00:14, 10762.39it/s]
 63%|██████▎   | 255724/407450 [00:22<00:14, 10349.21it/s]
 63%|██████▎   | 256782/407450 [00:23<00:14, 10255.38it/s]
 63%|██████▎   | 257823/407450 [00:23<00:14, 10249.37it/s]
 64%|██████▎   | 258859/407450 [00:23<00:14, 10056.33it/s]
 64%|██████▍   | 259872/407450 [00:23<00:14, 9911.07it/s] 
 64%|██████▍   | 260868/407450 [00:23<00:14, 9807.67it/s]
 64%|██████▍   | 261852/407450 [00:23<00:15, 9439.99it/s]
 65%|██████▍   | 262901/407450 [00:23<00:14, 9641.69it/s]
 65%|██████▍   | 263895/407450 [00:23<00:14, 9726.49it/s]
 65%|██████▌   | 264951/407450 [00:23<00:15, 9117.77it/s]
 65%|██████▌   | 266139/407450 [00:23<00:14, 9874.95it/s]
 66%|██████▌   | 267141/407450 [00:24<00:14, 9539.99it/s]
 66%|██████▌   | 268201/407450 [00:24<00:14, 9834.58it/s]
 66%|██████▌   | 269195/407450 [00:24<00:14, 9808.25it/s]
 66%|██████▋   | 270183/407450 [00:24<00:14, 9445.85it/s]
 67%|██████▋   | 271146/407450 [00:24<00:14, 9485.51it/s]
 67%|██████▋   | 272100/407450 [00:24<00:14, 9352.98it/s]
 67%|██████▋   | 273076/407450 [00:24<00:14, 9409.53it/s]
 67%|██████▋   | 274020/407450 [00:24<00:14, 9378.78it/s]
 67%|██████▋   | 274960/407450 [00:24<00:14, 9023.11it/s]
 68%|██████▊   | 275901/407450 [00:25<00:14, 8920.80it/s]
 68%|██████▊   | 277026/407450 [00:25<00:13, 9557.32it/s]
 68%|██████▊   | 278411/407450 [00:25<00:11, 10797.59it/s]
 69%|██████▊   | 279676/407450 [00:25<00:11, 11231.78it/s]
 69%|██████▉   | 280851/407450 [00:25<00:11, 10728.80it/s]
 69%|██████▉   | 282051/407450 [00:25<00:12, 10078.93it/s]
 70%|██████▉   | 283426/407450 [00:25<00:11, 10759.15it/s]
 70%|██████▉   | 284516/407450 [00:25<00:11, 10616.00it/s]
 70%|███████   | 285944/407450 [00:25<00:10, 11627.44it/s]
 70%|███████   | 287122/407450 [00:26<00:10, 11228.70it/s]
 71%|███████   | 288326/407450 [00:26<00:10, 11430.78it/s]
 71%|███████   | 289479/407450 [00:26<00:10, 11237.86it/s]
 71%|███████▏  | 290610/407450 [00:26<00:11, 10068.58it/s]
 72%|███████▏  | 291645/407450 [00:26<00:11, 10143.10it/s]
 72%|███████▏  | 292678/407450 [00:26<00:11, 9916.49it/s] 
 72%|███████▏  | 293951/407450 [00:26<00:10, 10556.44it/s]
 72%|███████▏  | 295401/407450 [00:26<00:09, 11501.62it/s]
 73%|███████▎  | 297001/407450 [00:26<00:08, 12673.76it/s]
 73%|███████▎  | 298426/407450 [00:27<00:08, 13125.48it/s]
 74%|███████▎  | 299749/407450 [00:27<00:08, 12059.05it/s]
 74%|███████▍  | 300978/407450 [00:27<00:09, 11175.41it/s]
 74%|███████▍  | 302120/407450 [00:27<00:09, 11014.96it/s]
 74%|███████▍  | 303238/407450 [00:27<00:09, 10478.22it/s]
 75%|███████▍  | 304551/407450 [00:27<00:09, 11151.46it/s]
 75%|███████▌  | 306101/407450 [00:27<00:08, 12258.93it/s]
 75%|███████▌  | 307346/407450 [00:27<00:08, 11956.98it/s]
