srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=36111
INFO:wrapper: Job ID: 463316
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111552/user_command_UnspecifiedName_20220608-111552.sh
INFO:wrapper: User command process id is 2214961
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
  8%|▊         | 31426/407450 [00:03<00:35, 10503.45it/s]
  8%|▊         | 32876/407450 [00:03<00:32, 11519.21it/s]
  8%|▊         | 34034/407450 [00:03<00:32, 11354.70it/s]
  9%|▊         | 35275/407450 [00:03<00:31, 11657.38it/s]
  9%|▉         | 36476/407450 [00:03<00:31, 11723.31it/s]
  9%|▉         | 37652/407450 [00:03<00:32, 11360.79it/s]
 10%|▉         | 39017/407450 [00:03<00:30, 12020.21it/s]
 10%|▉         | 40225/407450 [00:03<00:32, 11199.99it/s]
 10%|█         | 41451/407450 [00:03<00:32, 11399.42it/s]
 11%|█         | 42901/407450 [00:03<00:30, 12110.97it/s]
 11%|█         | 44122/407450 [00:04<00:30, 11859.29it/s]
 11%|█         | 45315/407450 [00:04<00:31, 11611.32it/s]
 11%|█▏        | 46481/407450 [00:04<00:32, 11109.43it/s]
 12%|█▏        | 47726/407450 [00:04<00:31, 11313.51it/s]
 12%|█▏        | 48951/407450 [00:04<00:31, 11439.75it/s]
 12%|█▏        | 50226/407450 [00:04<00:30, 11752.87it/s]
 13%|█▎        | 51406/407450 [00:04<00:32, 11013.88it/s]
 13%|█▎        | 52526/407450 [00:04<00:32, 11020.26it/s]
 13%|█▎        | 54000/407450 [00:04<00:29, 12074.74it/s]
 14%|█▎        | 55219/407450 [00:05<00:29, 12049.89it/s]
 14%|█▍        | 56432/407450 [00:05<00:29, 11871.71it/s]
 14%|█▍        | 57651/407450 [00:05<00:29, 11712.04it/s]
 14%|█▍        | 58827/407450 [00:05<00:33, 10444.14it/s]
 15%|█▍        | 60651/407450 [00:05<00:27, 12428.37it/s]
 15%|█▌        | 61931/407450 [00:05<00:29, 11592.84it/s]
 15%|█▌        | 63124/407450 [00:05<00:30, 11447.73it/s]
 16%|█▌        | 64291/407450 [00:05<00:30, 11095.51it/s]
 16%|█▌        | 65501/407450 [00:05<00:30, 11156.14it/s]
 16%|█▋        | 66826/407450 [00:06<00:29, 11652.98it/s]
 17%|█▋        | 68126/407450 [00:06<00:29, 11555.70it/s]
 17%|█▋        | 69575/407450 [00:06<00:27, 12373.19it/s]
 17%|█▋        | 70825/407450 [00:06<00:28, 11658.06it/s]
 18%|█▊        | 72103/407450 [00:06<00:28, 11967.01it/s]
 18%|█▊        | 73313/407450 [00:06<00:28, 11890.55it/s]
 18%|█▊        | 74776/407450 [00:06<00:26, 12557.72it/s]
 19%|█▊        | 76040/407450 [00:06<00:29, 11368.69it/s]
 19%|█▉        | 77451/407450 [00:06<00:28, 11736.18it/s]
 19%|█▉        | 78851/407450 [00:07<00:26, 12327.49it/s]
 20%|█▉        | 80102/407450 [00:07<00:26, 12173.94it/s]
 20%|█▉        | 81421/407450 [00:07<00:26, 12460.32it/s]
 20%|██        | 82678/407450 [00:07<00:26, 12486.74it/s]
 21%|██        | 83934/407450 [00:07<00:27, 11605.33it/s]
 21%|██        | 85111/407450 [00:07<00:29, 11101.02it/s]
 21%|██        | 86235/407450 [00:07<00:30, 10534.67it/s]
 21%|██▏       | 87301/407450 [00:07<00:31, 10216.41it/s]
 22%|██▏       | 88426/407450 [00:07<00:30, 10338.43it/s]
 22%|██▏       | 89751/407450 [00:08<00:28, 11143.78it/s]
 22%|██▏       | 90877/407450 [00:08<00:28, 11121.68it/s]
 23%|██▎       | 92001/407450 [00:08<00:30, 10316.94it/s]
 23%|██▎       | 93426/407450 [00:08<00:28, 11113.24it/s]
 23%|██▎       | 94951/407450 [00:08<00:25, 12258.81it/s]
 24%|██▎       | 96196/407450 [00:08<00:25, 12059.80it/s]
 24%|██▍       | 97526/407450 [00:08<00:26, 11895.39it/s]
 24%|██▍       | 98726/407450 [00:08<00:26, 11592.86it/s]
 25%|██▍       | 99892/407450 [00:08<00:27, 11006.89it/s]
 25%|██▍       | 101112/407450 [00:09<00:27, 11333.60it/s]
 25%|██▌       | 102254/407450 [00:09<00:29, 10448.66it/s]
 25%|██▌       | 103316/407450 [00:09<00:30, 9833.77it/s] 
 26%|██▌       | 104314/407450 [00:09<00:31, 9561.49it/s]
 26%|██▌       | 105350/407450 [00:09<00:31, 9727.75it/s]
 26%|██▌       | 106331/407450 [00:09<00:31, 9542.79it/s]
 26%|██▋       | 107291/407450 [00:09<00:33, 9083.94it/s]
 27%|██▋       | 108310/407450 [00:09<00:31, 9357.15it/s]
 27%|██▋       | 109326/407450 [00:09<00:31, 9329.13it/s]
 27%|██▋       | 110351/407450 [00:10<00:31, 9318.12it/s]
 27%|██▋       | 111309/407450 [00:10<00:31, 9391.34it/s]
 28%|██▊       | 112276/407450 [00:10<00:31, 9462.74it/s]
 28%|██▊       | 113225/407450 [00:10<00:32, 9090.65it/s]
 28%|██▊       | 114138/407450 [00:10<00:32, 8986.07it/s]
 28%|██▊       | 115206/407450 [00:10<00:30, 9469.39it/s]
 29%|██▊       | 116157/407450 [00:10<00:31, 9115.20it/s]
 29%|██▊       | 117101/407450 [00:10<00:31, 9172.86it/s]
 29%|██▉       | 118026/407450 [00:10<00:33, 8769.81it/s]
 29%|██▉       | 119227/407450 [00:11<00:29, 9645.69it/s]
 30%|██▉       | 120200/407450 [00:11<00:30, 9293.09it/s]
 30%|██▉       | 121176/407450 [00:11<00:30, 9351.85it/s]
 30%|██▉       | 122117/407450 [00:11<00:30, 9259.96it/s]
 30%|███       | 123051/407450 [00:11<00:30, 9202.33it/s]
 30%|███       | 124007/407450 [00:11<00:30, 9304.50it/s]
 31%|███       | 124951/407450 [00:11<00:30, 9151.29it/s]
 31%|███       | 125981/407450 [00:11<00:29, 9483.37it/s]
 31%|███       | 126932/407450 [00:11<00:30, 9163.79it/s]
 31%|███▏      | 127941/407450 [00:11<00:29, 9429.94it/s]
 32%|███▏      | 128888/407450 [00:12<00:30, 9070.25it/s]
 32%|███▏      | 129800/407450 [00:12<00:30, 8988.13it/s]
 32%|███▏      | 130826/407450 [00:12<00:30, 9013.46it/s]
 32%|███▏      | 131951/407450 [00:12<00:28, 9527.86it/s]
 33%|███▎      | 132974/407450 [00:12<00:28, 9728.14it/s]
 33%|███▎      | 134451/407450 [00:12<00:25, 10919.49it/s]
 33%|███▎      | 135801/407450 [00:12<00:23, 11601.54it/s]
 34%|███▎      | 137101/407450 [00:12<00:22, 11904.39it/s]
 34%|███▍      | 138293/407450 [00:12<00:23, 11477.75it/s]
 34%|███▍      | 139576/407450 [00:13<00:23, 11394.73it/s]
 35%|███▍      | 140976/407450 [00:13<00:22, 11944.69it/s]
 35%|███▍      | 142348/407450 [00:13<00:21, 12448.55it/s]
 35%|███▌      | 143608/407450 [00:13<00:21, 12491.37it/s]
 36%|███▌      | 144861/407450 [00:13<00:21, 12451.55it/s]
 36%|███▌      | 146201/407450 [00:13<00:20, 12689.15it/s]
 36%|███▌      | 147551/407450 [00:13<00:20, 12815.78it/s]
 37%|███▋      | 148851/407450 [00:13<00:20, 12617.04it/s]
 37%|███▋      | 150301/407450 [00:13<00:19, 13133.42it/s]
 37%|███▋      | 151617/407450 [00:13<00:20, 12627.71it/s]
 38%|███▊      | 152885/407450 [00:14<00:22, 11368.50it/s]
 38%|███▊      | 154047/407450 [00:14<00:23, 10906.86it/s]
 38%|███▊      | 155156/407450 [00:14<00:23, 10512.44it/s]
 38%|███▊      | 156451/407450 [00:14<00:22, 11058.30it/s]
 39%|███▊      | 157601/407450 [00:14<00:22, 11178.62it/s]
 39%|███▉      | 158976/407450 [00:14<00:21, 11822.78it/s]
 39%|███▉      | 160309/407450 [00:14<00:20, 12253.85it/s]
 40%|███▉      | 161726/407450 [00:14<00:19, 12794.82it/s]
 40%|████      | 163026/407450 [00:14<00:19, 12753.59it/s]
 40%|████      | 164484/407450 [00:15<00:18, 13288.59it/s]
 41%|████      | 165876/407450 [00:15<00:18, 12930.28it/s]
 41%|████      | 167351/407450 [00:15<00:17, 13412.26it/s]
 41%|████▏     | 168699/407450 [00:15<00:18, 13221.58it/s]
 42%|████▏     | 170053/407450 [00:15<00:17, 13313.58it/s]
 42%|████▏     | 171388/407450 [00:15<00:18, 13086.08it/s]
 42%|████▏     | 172700/407450 [00:15<00:18, 12931.64it/s]
 43%|████▎     | 174251/407450 [00:15<00:17, 13616.46it/s]
 43%|████▎     | 175616/407450 [00:15<00:17, 12964.50it/s]
 43%|████▎     | 177126/407450 [00:15<00:17, 13475.27it/s]
 44%|████▍     | 178551/407450 [00:16<00:17, 13197.92it/s]
 44%|████▍     | 179877/407450 [00:16<00:18, 12348.36it/s]
 44%|████▍     | 181124/407450 [00:16<00:20, 10917.39it/s]
 45%|████▍     | 182551/407450 [00:16<00:20, 11192.05it/s]
 45%|████▌     | 184051/407450 [00:16<00:18, 12116.14it/s]
 45%|████▌     | 185293/407450 [00:16<00:18, 12039.75it/s]
 46%|████▌     | 186518/407450 [00:16<00:19, 11124.32it/s]
 46%|████▌     | 187654/407450 [00:16<00:20, 10485.42it/s]
 46%|████▋     | 188722/407450 [00:17<00:21, 10062.74it/s]
 47%|████▋     | 189751/407450 [00:17<00:22, 9830.90it/s] 
 47%|████▋     | 190991/407450 [00:17<00:20, 10518.02it/s]
 47%|████▋     | 192057/407450 [00:17<00:21, 10242.16it/s]
 48%|████▊     | 193576/407450 [00:17<00:18, 11518.59it/s]
 48%|████▊     | 194743/407450 [00:17<00:19, 10796.87it/s]
 48%|████▊     | 195840/407450 [00:17<00:21, 9908.43it/s] 
 48%|████▊     | 196852/407450 [00:17<00:21, 9862.37it/s]
 49%|████▊     | 197853/407450 [00:17<00:22, 9460.01it/s]
 49%|████▉     | 199101/407450 [00:18<00:20, 10262.75it/s]
 49%|████▉     | 200144/407450 [00:18<00:20, 10046.18it/s]
 49%|████▉     | 201160/407450 [00:18<00:20, 9896.40it/s] 
 50%|████▉     | 202601/407450 [00:18<00:18, 10990.21it/s]
 50%|█████     | 203951/407450 [00:18<00:17, 11585.60it/s]
 50%|█████     | 205117/407450 [00:18<00:18, 10687.86it/s]
 51%|█████     | 206203/407450 [00:18<00:20, 9989.91it/s] 
 51%|█████     | 207376/407450 [00:18<00:19, 10304.23it/s]
 51%|█████     | 208726/407450 [00:18<00:18, 10610.97it/s]
 52%|█████▏    | 209876/407450 [00:19<00:18, 10749.87it/s]
 52%|█████▏    | 210959/407450 [00:19<00:18, 10573.49it/s]
 52%|█████▏    | 212176/407450 [00:19<00:17, 10952.46it/s]
 52%|█████▏    | 213277/407450 [00:19<00:18, 10685.41it/s]
 53%|█████▎    | 214351/407450 [00:19<00:18, 10531.35it/s]
 53%|█████▎    | 215407/407450 [00:19<00:19, 10032.04it/s]
 53%|█████▎    | 216726/407450 [00:19<00:17, 10905.93it/s]
 53%|█████▎    | 217827/407450 [00:19<00:18, 10132.28it/s]
 54%|█████▍    | 219151/407450 [00:19<00:17, 10705.30it/s]
 54%|█████▍    | 220461/407450 [00:20<00:16, 11366.25it/s]
 54%|█████▍    | 221612/407450 [00:20<00:17, 10911.44it/s]
 55%|█████▍    | 222716/407450 [00:20<00:18, 10191.71it/s]
 55%|█████▍    | 223951/407450 [00:20<00:17, 10462.96it/s]
 55%|█████▌    | 225201/407450 [00:20<00:16, 10930.05it/s]
 56%|█████▌    | 226476/407450 [00:20<00:15, 11414.21it/s]
 56%|█████▌    | 227706/407450 [00:20<00:15, 11665.71it/s]
 56%|█████▌    | 228882/407450 [00:20<00:16, 11024.15it/s]
 56%|█████▋    | 230026/407450 [00:20<00:16, 11074.20it/s]
 57%|█████▋    | 231401/407450 [00:21<00:15, 11724.89it/s]
 57%|█████▋    | 232582/407450 [00:21<00:31, 5466.08it/s] 
 57%|█████▋    | 233651/407450 [00:21<00:28, 6056.30it/s]
 58%|█████▊    | 235301/407450 [00:21<00:21, 7874.62it/s]
 58%|█████▊    | 236676/407450 [00:21<00:18, 9023.01it/s]
 58%|█████▊    | 237843/407450 [00:22<00:17, 9555.63it/s]
 59%|█████▊    | 239076/407450 [00:22<00:16, 10145.61it/s]
 59%|█████▉    | 240245/407450 [00:22<00:15, 10465.98it/s]
 59%|█████▉    | 241404/407450 [00:22<00:16, 10272.56it/s]
 60%|█████▉    | 242510/407450 [00:22<00:16, 9975.07it/s] 
 60%|█████▉    | 243563/407450 [00:22<00:17, 9329.73it/s]
 60%|██████    | 244540/407450 [00:22<00:18, 8657.42it/s]
 60%|██████    | 245523/407450 [00:22<00:18, 8953.55it/s]
 60%|██████    | 246449/407450 [00:22<00:18, 8858.41it/s]
 61%|██████    | 247408/407450 [00:23<00:17, 9056.44it/s]
 61%|██████    | 248501/407450 [00:23<00:16, 9506.97it/s]
 61%|██████▏   | 249776/407450 [00:23<00:15, 10357.37it/s]
 62%|██████▏   | 250901/407450 [00:23<00:15, 10274.29it/s]
 62%|██████▏   | 252376/407450 [00:23<00:13, 11334.18it/s]
 62%|██████▏   | 253626/407450 [00:23<00:13, 11617.91it/s]
 63%|██████▎   | 254795/407450 [00:23<00:13, 11443.43it/s]
 63%|██████▎   | 256226/407450 [00:23<00:12, 11972.18it/s]
 63%|██████▎   | 257426/407450 [00:23<00:14, 10679.71it/s]
 64%|██████▎   | 258796/407450 [00:24<00:12, 11486.17it/s]
 64%|██████▍   | 259972/407450 [00:24<00:13, 10904.44it/s]
 64%|██████▍   | 261151/407450 [00:24<00:13, 11025.73it/s]
 64%|██████▍   | 262676/407450 [00:24<00:11, 12107.89it/s]
 65%|██████▍   | 263976/407450 [00:24<00:11, 11965.55it/s]
 65%|██████▌   | 265186/407450 [00:24<00:12, 11580.18it/s]
 65%|██████▌   | 266626/407450 [00:24<00:11, 12331.48it/s]
 66%|██████▌   | 267872/407450 [00:24<00:11, 12214.00it/s]
 66%|██████▌   | 269276/407450 [00:24<00:10, 12675.44it/s]
 66%|██████▋   | 270643/407450 [00:24<00:10, 12962.03it/s]
 67%|██████▋   | 271946/407450 [00:25<00:10, 12392.25it/s]
 67%|██████▋   | 273194/407450 [00:25<00:11, 12155.07it/s]
 67%|██████▋   | 274416/407450 [00:25<00:11, 11288.91it/s]
 68%|██████▊   | 275559/407450 [00:25<00:12, 10497.43it/s]
 68%|██████▊   | 276625/407450 [00:25<00:12, 10071.89it/s]
 68%|██████▊   | 277727/407450 [00:25<00:12, 10322.57it/s]
 68%|██████▊   | 278771/407450 [00:25<00:12, 10261.96it/s]
 69%|██████▊   | 279805/407450 [00:25<00:13, 9764.74it/s] 
 69%|██████▉   | 280790/407450 [00:25<00:13, 9741.70it/s]
 69%|██████▉   | 281770/407450 [00:26<00:14, 8965.54it/s]
 69%|██████▉   | 282746/407450 [00:26<00:13, 9120.63it/s]
 70%|██████▉   | 283669/407450 [00:26<00:13, 9099.38it/s]
 70%|██████▉   | 284626/407450 [00:26<00:13, 9221.95it/s]
 70%|███████   | 285554/407450 [00:26<00:13, 8954.99it/s]
 70%|███████   | 286651/407450 [00:26<00:12, 9489.74it/s]
 71%|███████   | 287882/407450 [00:26<00:11, 10302.01it/s]
 71%|███████   | 289351/407450 [00:26<00:10, 11455.51it/s]
 71%|███████▏  | 290701/407450 [00:26<00:09, 11846.38it/s]
 72%|███████▏  | 292076/407450 [00:27<00:09, 12120.21it/s]
 72%|███████▏  | 293576/407450 [00:27<00:08, 12905.76it/s]
 72%|███████▏  | 294871/407450 [00:27<00:08, 12892.31it/s]
 73%|███████▎  | 296276/407450 [00:27<00:08, 13017.03it/s]
 73%|███████▎  | 297580/407450 [00:27<00:09, 12085.75it/s]
 73%|███████▎  | 298802/407450 [00:27<00:09, 11251.77it/s]
 74%|███████▎  | 299944/407450 [00:27<00:10, 10325.09it/s]
 74%|███████▍  | 301176/407450 [00:27<00:09, 10820.26it/s]
 74%|███████▍  | 302451/407450 [00:27<00:09, 11250.91it/s]
 75%|███████▍  | 303826/407450 [00:28<00:08, 11889.72it/s]
 75%|███████▍  | 305126/407450 [00:28<00:08, 11990.83it/s]
 75%|███████▌  | 306576/407450 [00:28<00:08, 12349.97it/s]
 76%|███████▌  | 308001/407450 [00:28<00:07, 12862.69it/s]
 76%|███████▌  | 309415/407450 [00:28<00:07, 13183.25it/s]
 76%|███████▋  | 310741/407450 [00:28<00:08, 11503.95it/s]
 77%|███████▋  | 311933/407450 [00:28<00:08, 10996.98it/s]
 77%|███████▋  | 313276/407450 [00:28<00:08, 11395.00it/s]
 77%|███████▋  | 314695/407450 [00:28<00:07, 12148.54it/s]
 78%|███████▊  | 316051/407450 [00:29<00:07, 12439.59it/s]
 78%|███████▊  | 317314/407450 [00:29<00:07, 11845.35it/s]
 78%|███████▊  | 318516/407450 [00:29<00:07, 11401.51it/s]
 78%|███████▊  | 319670/407450 [00:29<00:08, 10512.94it/s]
 79%|███████▊  | 320740/407450 [00:29<00:08, 10355.17it/s]
 79%|███████▉  | 322026/407450 [00:29<00:07, 10967.96it/s]
 79%|███████▉  | 323201/407450 [00:29<00:07, 11183.71it/s]
 80%|███████▉  | 324331/407450 [00:29<00:08, 10126.96it/s]
 80%|███████▉  | 325368/407450 [00:29<00:08, 10162.33it/s]
 80%|████████  | 326402/407450 [00:30<00:08, 9580.54it/s] 
 80%|████████  | 327376/407450 [00:30<00:08, 9447.80it/s]
 81%|████████  | 328332/407450 [00:30<00:08, 9049.62it/s]
 81%|████████  | 329601/407450 [00:30<00:07, 10028.08it/s]
 81%|████████  | 330701/407450 [00:30<00:07, 10283.43it/s]
 81%|████████▏ | 331742/407450 [00:30<00:07, 9782.64it/s] 
 82%|████████▏ | 332733/407450 [00:30<00:07, 9523.77it/s]
 82%|████████▏ | 333833/407450 [00:30<00:07, 9934.56it/s]
 82%|████████▏ | 334837/407450 [00:30<00:07, 9963.91it/s]
 82%|████████▏ | 335840/407450 [00:31<00:07, 9714.28it/s]
 83%|████████▎ | 337069/407450 [00:31<00:06, 10452.35it/s]
 83%|████████▎ | 338122/407450 [00:31<00:06, 10297.45it/s]
 83%|████████▎ | 339376/407450 [00:31<00:06, 10824.57it/s]
 84%|████████▎ | 340463/407450 [00:31<00:06, 10544.55it/s]
 84%|████████▍ | 341522/407450 [00:31<00:06, 10226.65it/s]
 84%|████████▍ | 342576/407450 [00:31<00:06, 10188.16it/s]
 84%|████████▍ | 343598/407450 [00:31<00:06, 9950.07it/s] 
 85%|████████▍ | 344595/407450 [00:31<00:06, 9674.23it/s]
 85%|████████▍ | 345770/407450 [00:32<00:06, 10254.66it/s]
 85%|████████▌ | 346800/407450 [00:32<00:06, 10000.67it/s]
 85%|████████▌ | 347970/407450 [00:32<00:05, 10486.73it/s]
 86%|████████▌ | 349176/407450 [00:32<00:05, 10208.53it/s]
 86%|████████▌ | 350426/407450 [00:32<00:05, 10775.22it/s]
 86%|████████▋ | 351687/407450 [00:32<00:04, 11294.92it/s]
 87%|████████▋ | 352825/407450 [00:32<00:04, 10985.09it/s]
 87%|████████▋ | 353931/407450 [00:32<00:05, 10655.31it/s]
 87%|████████▋ | 355003/407450 [00:32<00:05, 10184.51it/s]
 87%|████████▋ | 356028/407450 [00:32<00:05, 10127.94it/s]
 88%|████████▊ | 357251/407450 [00:33<00:04, 10711.04it/s]
 88%|████████▊ | 358329/407450 [00:33<00:04, 10493.37it/s]
 88%|████████▊ | 359383/407450 [00:33<00:04, 10484.49it/s]
 88%|████████▊ | 360476/407450 [00:33<00:04, 10569.42it/s]
 89%|████████▉ | 361876/407450 [00:33<00:04, 11316.14it/s]
 89%|████████▉ | 363008/407450 [00:33<00:03, 11122.80it/s]
 89%|████████▉ | 364351/407450 [00:33<00:03, 11668.48it/s]
 90%|████████▉ | 365519/407450 [00:33<00:03, 11196.64it/s]
 90%|████████▉ | 366642/407450 [00:33<00:03, 10328.17it/s]
 90%|█████████ | 368301/407450 [00:34<00:03, 11185.34it/s]
 91%|█████████ | 369508/407450 [00:34<00:03, 11419.97it/s]
 91%|█████████ | 370655/407450 [00:34<00:03, 10500.16it/s]
 91%|█████████ | 371718/407450 [00:34<00:03, 10288.62it/s]
 91%|█████████▏| 372755/407450 [00:34<00:03, 10120.46it/s]
 92%|█████████▏| 373926/407450 [00:34<00:03, 10220.98it/s]
 92%|█████████▏| 375101/407450 [00:34<00:03, 10563.74it/s]
 92%|█████████▏| 376416/407450 [00:34<00:02, 11289.47it/s]
 93%|█████████▎| 377676/407450 [00:34<00:02, 11570.05it/s]
 93%|█████████▎| 378994/407450 [00:35<00:02, 12033.66it/s]
 93%|█████████▎| 380204/407450 [00:35<00:02, 11957.99it/s]
 94%|█████████▎| 381405/407450 [00:35<00:02, 11328.12it/s]
 94%|█████████▍| 382547/407450 [00:35<00:02, 10641.46it/s]
 94%|█████████▍| 383624/407450 [00:35<00:02, 9968.41it/s] 
 94%|█████████▍| 384776/407450 [00:35<00:02, 9564.86it/s]
 95%|█████████▍| 386383/407450 [00:35<00:01, 11261.95it/s]
 95%|█████████▌| 387544/407450 [00:35<00:01, 10694.71it/s]
 95%|█████████▌| 388640/407450 [00:36<00:01, 9700.72it/s] 
 96%|█████████▌| 389801/407450 [00:36<00:01, 9980.11it/s]
 96%|█████████▌| 390824/407450 [00:36<00:01, 9861.00it/s]
 96%|█████████▌| 391826/407450 [00:36<00:01, 9401.01it/s]
 96%|█████████▋| 392826/407450 [00:36<00:01, 9541.43it/s]
 97%|█████████▋| 393791/407450 [00:36<00:01, 9069.04it/s]
 97%|█████████▋| 394733/407450 [00:36<00:01, 9164.08it/s]
 97%|█████████▋| 395698/407450 [00:36<00:01, 9299.08it/s]
 97%|█████████▋| 396635/407450 [00:36<00:01, 9005.81it/s]
 98%|█████████▊| 397612/407450 [00:36<00:01, 9221.28it/s]
 98%|█████████▊| 398540/407450 [00:37<00:01, 8806.73it/s]
 98%|█████████▊| 399427/407450 [00:37<00:00, 8751.80it/s]
 98%|█████████▊| 400376/407450 [00:37<00:00, 8879.77it/s]
 99%|█████████▊| 401415/407450 [00:37<00:00, 9313.93it/s]
 99%|█████████▉| 402901/407450 [00:37<00:00, 10814.20it/s]
 99%|█████████▉| 404251/40Number of neighbors < target k: 0
time cost: 43.08390212059021
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/03__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.72932004928589
7450 [00:37<00:00, 11597.01it/s]
100%|█████████▉| 405603/407450 [00:37<00:00, 12162.25it/s]
100%|█████████▉| 406824/407450 [00:37<00:00, 11770.92it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10757.00it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 1/407446 [00:00<11:37:42,  9.73it/s]
  0%|          | 1101/407446 [00:00<01:04, 6325.50it/s]
  0%|          | 1901/407446 [00:00<00:57, 7078.56it/s]
  1%|          | 3151/407446 [00:00<00:46, 8703.89it/s]
  1%|          | 4458/407446 [00:00<00:39, 10214.18it/s]
  1%|▏         | 5551/407446 [00:00<00:38, 10448.00it/s]
  2%|▏         | 6876/407446 [00:00<00:35, 11289.61it/s]
  2%|▏         | 8006/407446 [00:00<00:35, 11246.42it/s]
  2%|▏         | 9170/407446 [00:00<00:35, 11366.26it/s]
  3%|▎         | 10376/407446 [00:01<00:34, 11405.90it/s]
  3%|▎         | 11517/407446 [00:01<00:36, 10891.13it/s]
  3%|▎         | 12776/407446 [00:01<00:34, 11364.59it/s]
  3%|▎         | 14042/407446 [00:01<00:33, 11744.25it/s]
  4%|▎         | 15222/407446 [00:01<00:33, 11543.91it/s]
  4%|▍         | 16576/407446 [00:01<00:32, 12070.70it/s]
  4%|▍         | 17787/407446 [00:01<00:33, 11494.68it/s]
  5%|▍         | 19197/407446 [00:01<00:31, 12237.79it/s]
  5%|▌         | 20503/407446 [00:01<00:31, 12474.90it/s]
  5%|▌         | 21758/407446 [00:01<00:32, 11931.60it/s]
  6%|▌         | 23001/407446 [00:02<00:31, 12028.49it/s]
  6%|▌         | 24426/407446 [00:02<00:30, 12599.20it/s]
  6%|▋         | 25726/407446 [00:02<00:31, 12308.45it/s]
  7%|▋         | 26986/407446 [00:02<00:30, 12391.17it/s]
  7%|▋         | 28230/407446 [00:02<00:33, 11192.57it/s]
  7%|▋         | 29526/407446 [00:02<00:33, 11423.68it/s]
  8%|▊         | 30784/407446 [00:02<00:32, 11742.06it/s]
  8%|▊         | 32051/407446 [00:02<00:31, 11873.78it/s]
  8%|▊         | 33351/407446 [00:02<00:32, 11496.13it/s]
  9%|▊         | 34844/407446 [00:03<00:29, 12448.86it/s]
  9%|▉         | 36104/407446 [00:03<00:31, 11700.06it/s]
  9%|▉         | 37292/407446 [00:03<00:31, 11710.75it/s]
