srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=46407
INFO:wrapper: Job ID: 463409
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122428/user_command_UnspecifiedName_20220608-122428.sh
INFO:wrapper: User command process id is 2268289
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 74%|███████▍  | 303401/407450 [00:29<00:11, 9328.70it/s]
 75%|███████▍  | 304339/407450 [00:29<00:11, 9291.92it/s]
 75%|███████▍  | 305272/407450 [00:29<00:11, 9037.97it/s]
 75%|███████▌  | 306180/407450 [00:30<00:11, 8962.18it/s]
 75%|███████▌  | 307176/407450 [00:30<00:10, 9248.48it/s]
 76%|███████▌  | 308104/407450 [00:30<00:10, 9218.93it/s]
 76%|███████▌  | 309051/407450 [00:30<00:10, 9061.73it/s]
 76%|███████▌  | 310126/407450 [00:30<00:10, 9423.52it/s]
 76%|███████▋  | 311083/407450 [00:30<00:10, 9430.96it/s]
 77%|███████▋  | 312076/407450 [00:30<00:10, 9471.07it/s]
 77%|███████▋  | 313024/407450 [00:30<00:10, 9421.23it/s]
 77%|███████▋  | 313967/407450 [00:30<00:10, 9212.71it/s]
 77%|███████▋  | 314890/407450 [00:30<00:10, 8742.95it/s]
 78%|███████▊  | 315948/407450 [00:31<00:09, 9261.67it/s]
 78%|███████▊  | 316881/407450 [00:31<00:11, 7802.25it/s]
 78%|███████▊  | 318101/407450 [00:31<00:10, 8865.88it/s]
 78%|███████▊  | 319226/407450 [00:31<00:09, 9317.28it/s]
 79%|███████▊  | 320192/407450 [00:31<00:09, 9398.33it/s]
 79%|███████▉  | 321326/407450 [00:31<00:08, 9927.11it/s]
 79%|███████▉  | 322340/407450 [00:31<00:08, 9640.61it/s]
 79%|███████▉  | 323320/407450 [00:31<00:08, 9551.58it/s]
 80%|███████▉  | 324288/407450 [00:31<00:08, 9586.99it/s]
 80%|███████▉  | 325255/407450 [00:32<00:08, 9314.35it/s]
 80%|████████  | 326226/407450 [00:32<00:08, 9422.52it/s]
 80%|████████  | 327174/407450 [00:32<00:08, 9225.51it/s]
 81%|████████  | 328101/407450 [00:32<00:08, 9113.66it/s]
 81%|████████  | 329026/407450 [00:32<00:08, 9099.27it/s]
 81%|████████  | 329968/407450 [00:32<00:08, 9192.29it/s]
 81%|████████  | 330889/407450 [00:32<00:08, 9046.30it/s]
 81%|████████▏ | 331795/407450 [00:32<00:08, 8768.09it/s]
 82%|████████▏ | 332674/407450 [00:32<00:09, 8155.92it/s]
 82%|████████▏ | 333574/407450 [00:33<00:08, 8374.20it/s]
 82%|████████▏ | 334426/407450 [00:33<00:08, 8131.63it/s]
 82%|████████▏ | 335476/407450 [00:33<00:08, 8760.03it/s]
 83%|████████▎ | 336360/407450 [00:33<00:09, 7602.76it/s]
 83%|████████▎ | 337629/407450 [00:33<00:07, 8929.17it/s]
 83%|████████▎ | 338563/407450 [00:33<00:07, 8893.82it/s]
 83%|████████▎ | 339526/407450 [00:33<00:07, 8933.53it/s]
 84%|████████▎ | 340476/407450 [00:33<00:07, 9051.79it/s]
 84%|████████▍ | 341451/407450 [00:33<00:07, 9000.36it/s]
 84%|████████▍ | 342452/407450 [00:34<00:06, 9285.64it/s]
 84%|████████▍ | 343390/407450 [00:34<00:06, 9219.78it/s]
 85%|████████▍ | 344326/407450 [00:34<00:06, 9226.77it/s]
 85%|████████▍ | 345326/407450 [00:34<00:06, 9431.65it/s]
 85%|████████▍ | 346273/407450 [00:34<00:06, 9295.81it/s]
 85%|████████▌ | 347206/407450 [00:34<00:06, 9275.24it/s]
 85%|████████▌ | 348151/407450 [00:34<00:06, 9223.11it/s]
 86%|████████▌ | 349075/407450 [00:34<00:06, 8882.80it/s]
 86%|████████▌ | 350026/407450 [00:34<00:06, 9014.82it/s]
 86%|████████▌ | 350930/407450 [00:34<00:06, 8847.15it/s]
 86%|████████▋ | 352022/407450 [00:35<00:05, 9445.59it/s]
 87%|████████▋ | 352971/407450 [00:35<00:05, 9300.04it/s]
 87%|████████▋ | 353918/407450 [00:35<00:05, 9349.25it/s]
 87%|████████▋ | 354880/407450 [00:35<00:05, 9386.69it/s]
 87%|████████▋ | 355821/407450 [00:35<00:05, 8839.59it/s]
 88%|████████▊ | 356876/407450 [00:35<00:05, 9242.26it/s]
 88%|████████▊ | 357807/407450 [00:35<00:05, 9047.10it/s]
 88%|████████▊ | 358728/407450 [00:35<00:05, 9093.01it/s]
 88%|████████▊ | 359676/407450 [00:35<00:05, 9200.37it/s]
 89%|████████▊ | 360626/407450 [00:36<00:05, 9198.32it/s]
 89%|████████▊ | 361581/407450 [00:36<00:04, 9300.19it/s]
 89%|████████▉ | 362626/407450 [00:36<00:04, 9637.18it/s]
 89%|████████▉ | 363627/407450 [00:36<00:04, 9747.53it/s]
 89%|████████▉ | 364604/407450 [00:36<00:04, 9423.60it/s]
 90%|████████▉ | 365550/407450 [00:36<00:04, 9414.10it/s]
 90%|████████▉ | 366601/407450 [00:36<00:04, 9724.74it/s]
 90%|█████████ | 367576/407450 [00:36<00:04, 9500.66it/s]
 90%|█████████ | 368529/407450 [00:36<00:04, 8738.49it/s]
 91%|█████████ | 369701/407450 [00:36<00:03, 9558.52it/s]
 91%|█████████ | 370673/407450 [00:37<00:03, 9366.27it/s]
 91%|█████████ | 371676/407450 [00:37<00:03, 9514.62it/s]
 91%|█████████▏| 372636/407450 [00:37<00:03, 9362.43it/s]
 92%|█████████▏| 373607/407450 [00:37<00:03, 9461.82it/s]
 92%|█████████▏| 374558/407450 [00:37<00:03, 9008.35it/s]
 92%|█████████▏| 375466/407450 [00:37<00:03, 8968.78it/s]
 92%|█████████▏| 376576/407450 [00:37<00:03, 9480.68it/s]
 93%|█████████▎| 377529/407450 [00:37<00:03, 9370.11it/s]
 93%|█████████▎| 378469/407450 [00:37<00:03, 9220.11it/s]
 93%|█████████▎| 379394/407450 [00:38<00:03, 8971.11it/s]
 93%|█████████▎| 380326/407450 [00:38<00:02, 9045.47it/s]
 94%|█████████▎| 381251/407450 [00:38<00:02, 8919.46it/s]
 94%|█████████▍| 382279/407450 [00:38<00:02, 9310.80it/s]
 94%|█████████▍| 383226/407450 [00:38<00:02, 8999.36it/s]
 94%|█████████▍| 384326/407450 [00:38<00:02, 9428.17it/s]
 95%|█████████▍| 385351/407450 [00:38<00:02, 9215.44it/s]
 95%|█████████▍| 386276/407450 [00:38<00:02, 9000.03it/s]
 95%|█████████▌| 387277/407450 [00:38<00:02, 9255.40it/s]
 95%|█████████▌| 388251/407450 [00:38<00:02, 9362.38it/s]
 96%|█████████▌| 389301/407450 [00:39<00:01, 9429.06it/s]
 96%|█████████▌| 390276/407450 [00:39<00:01, 9459.11it/s]
 96%|█████████▌| 391326/407450 [00:39<00:01, 9668.28it/s]
 96%|█████████▋| 392294/407450 [00:39<00:01, 9487.99it/s]
 97%|█████████▋| 393251/407450 [00:39<00:01, 9328.72it/s]
 97%|█████████▋| 394201/407450 [00:39<00:01, 9151.83it/s]
 97%|█████████▋| 395176/407450 [00:39<00:01, 9213.96it/s]
 97%|█████████▋| 396151/407Number of neighbors < target k: 0
time cost: 46.14536428451538
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/05__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.5599160194397
450 [00:39<00:01, 9224.68it/s]
 97%|█████████▋| 397201/407450 [00:39<00:01, 9444.19it/s]
 98%|█████████▊| 398146/407450 [00:40<00:01, 9019.69it/s]
 98%|█████████▊| 399169/407450 [00:40<00:00, 9326.37it/s]
 98%|█████████▊| 400284/407450 [00:40<00:00, 9848.72it/s]
 98%|█████████▊| 401274/407450 [00:40<00:00, 9747.31it/s]
 99%|█████████▊| 402253/407450 [00:40<00:00, 9461.58it/s]
 99%|█████████▉| 403209/407450 [00:40<00:00, 9489.10it/s]
 99%|█████████▉| 404161/407450 [00:40<00:00, 9441.23it/s]
 99%|█████████▉| 405107/407450 [00:40<00:00, 9442.45it/s]
100%|█████████▉| 406151/407450 [00:40<00:00, 9660.05it/s]
100%|█████████▉| 407118/407450 [00:40<00:00, 9594.08it/s]
100%|██████████| 407450/407450 [00:41<00:00, 9933.11it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<14:11:54,  7.97it/s]
  0%|          | 1496/407450 [00:00<00:50, 7962.08it/s]
  1%|          | 2376/407450 [00:00<00:49, 8200.06it/s]
  1%|          | 3476/407450 [00:00<00:43, 9253.38it/s]
  1%|          | 4916/407450 [00:00<00:36, 11056.52it/s]
  2%|▏         | 6278/407450 [00:00<00:33, 11911.39it/s]
  2%|▏         | 7676/407450 [00:00<00:31, 12566.41it/s]
  2%|▏         | 8951/407450 [00:00<00:32, 12433.54it/s]
  3%|▎         | 10288/407450 [00:00<00:31, 12720.34it/s]
  3%|▎         | 11709/407450 [00:01<00:30, 13174.17it/s]
  3%|▎         | 13032/407450 [00:01<00:30, 13119.24it/s]
  4%|▎         | 14383/407450 [00:01<00:29, 13235.88it/s]
  4%|▍         | 15740/407450 [00:01<00:29, 13335.08it/s]
  4%|▍         | 17076/407450 [00:01<00:29, 13151.37it/s]
  5%|▍         | 18393/407450 [00:01<00:30, 12929.56it/s]
  5%|▍         | 19688/407450 [00:01<00:31, 12139.07it/s]
  5%|▌         | 21051/407450 [00:01<00:31, 12421.26it/s]
  6%|▌         | 22426/407450 [00:01<00:32, 11709.17it/s]
  6%|▌         | 23836/407450 [00:02<00:31, 12358.34it/s]
  6%|▌         | 25194/407450 [00:02<00:30, 12699.74it/s]
  7%|▋         | 26551/407450 [00:02<00:29, 12913.80it/s]
  7%|▋         | 27854/407450 [00:02<00:29, 12675.25it/s]
  7%|▋         | 29201/407450 [00:02<00:29, 12875.31it/s]
  7%|▋         | 30526/407450 [00:02<00:29, 12825.07it/s]
  8%|▊         | 31813/407450 [00:02<00:29, 12705.69it/s]
  8%|▊         | 33101/407450 [00:02<00:29, 12734.41it/s]
  8%|▊         | 34377/407450 [00:02<00:30, 12237.10it/s]
  9%|▊         | 35606/407450 [00:02<00:31, 11740.37it/s]
  9%|▉         | 37051/407450 [00:03<00:30, 12063.05it/s]
  9%|▉         | 38440/407450 [00:03<00:29, 12557.92it/s]
 10%|▉         | 39726/407450 [00:03<00:29, 12583.63it/s]
 10%|█         | 40989/407450 [00:03<00:29, 12253.95it/s]
 10%|█         | 42350/407450 [00:03<00:28, 12641.09it/s]
 11%|█         | 43712/407450 [00:03<00:28, 12924.16it/s]
 11%|█         | 45101/407450 [00:03<00:27, 13191.68it/s]
 11%|█▏        | 46476/407450 [00:03<00:28, 12653.82it/s]
 12%|█▏        | 47749/407450 [00:03<00:28, 12587.09it/s]
 12%|█▏        | 49013/407450 [00:04<00:29, 12015.40it/s]
 12%|█▏        | 50517/407450 [00:04<00:27, 12867.41it/s]
 13%|█▎        | 51851/407450 [00:04<00:27, 12794.96it/s]
 13%|█▎        | 53138/407450 [00:04<00:28, 12608.30it/s]
 13%|█▎        | 54404/407450 [00:04<00:28, 12451.49it/s]
 14%|█▎        | 55831/407450 [00:04<00:27, 12974.84it/s]
 14%|█▍        | 57276/407450 [00:04<00:26, 13315.86it/s]
 14%|█▍        | 58612/407450 [00:04<00:27, 12744.15it/s]
 15%|█▍        | 60051/407450 [00:04<00:26, 13144.79it/s]
 15%|█▌        | 61449/407450 [00:04<00:25, 13385.11it/s]
 15%|█▌        | 62793/407450 [00:05<00:26, 12862.55it/s]
 16%|█▌        | 64151/407450 [00:05<00:26, 12927.13it/s]
 16%|█▌        | 65449/407450 [00:05<00:27, 12447.27it/s]
 16%|█▋        | 66700/407450 [00:05<00:29, 11482.06it/s]
 17%|█▋        | 67864/407450 [00:05<00:31, 10916.32it/s]
 17%|█▋        | 68969/407450 [00:05<00:33, 10166.90it/s]
 17%|█▋        | 70001/407450 [00:05<00:34, 9706.24it/s] 
 17%|█▋        | 71118/407450 [00:05<00:33, 10070.83it/s]
 18%|█▊        | 72137/407450 [00:06<00:35, 9544.77it/s] 
 18%|█▊        | 73226/407450 [00:06<00:33, 9882.72it/s]
 18%|█▊        | 74226/407450 [00:06<00:35, 9427.78it/s]
 18%|█▊        | 75302/407450 [00:06<00:33, 9791.43it/s]
 19%|█▊        | 76292/407450 [00:06<00:34, 9600.20it/s]
 19%|█▉        | 77276/407450 [00:06<00:34, 9655.97it/s]
 19%|█▉        | 78247/407450 [00:06<00:34, 9469.54it/s]
 19%|█▉        | 79198/407450 [00:06<00:34, 9409.22it/s]
 20%|█▉        | 80226/407450 [00:06<00:34, 9594.96it/s]
 20%|█▉        | 81188/407450 [00:06<00:35, 9159.46it/s]
 20%|██        | 82139/407450 [00:07<00:35, 9258.08it/s]
 20%|██        | 83283/407450 [00:07<00:32, 9886.84it/s]
 21%|██        | 84277/407450 [00:07<00:33, 9721.08it/s]
 21%|██        | 85253/407450 [00:07<00:33, 9544.62it/s]
 21%|██        | 86211/407450 [00:07<00:34, 9241.03it/s]
 21%|██▏       | 87139/407450 [00:07<00:36, 8699.43it/s]
 22%|██▏       | 88226/407450 [00:07<00:34, 9255.46it/s]
 22%|██▏       | 89161/407450 [00:07<00:34, 9208.03it/s]
 22%|██▏       | 90189/407450 [00:07<00:33, 9470.72it/s]
 22%|██▏       | 91142/407450 [00:08<00:33, 9361.24it/s]
 23%|██▎       | 92082/407450 [00:08<00:33, 9371.33it/s]
 23%|██▎       | 93022/407450 [00:08<00:34, 9137.79it/s]
 23%|██▎       | 94126/407450 [00:08<00:32, 9593.93it/s]
 23%|██▎       | 95088/407450 [00:08<00:32, 9512.04it/s]
 24%|██▎       | 96097/407450 [00:08<00:32, 9680.16it/s]
 24%|██▍       | 97067/407450 [00:08<00:33, 9401.37it/s]
 24%|██▍       | 98010/407450 [00:08<00:33, 9339.59it/s]
 24%|██▍       | 98992/407450 [00:08<00:32, 9479.33it/s]
 25%|██▍       | 99975/407450 [00:08<00:32, 9581.86it/s]
 25%|██▍       | 100936/407450 [00:09<00:31, 9589.95it/s]
 25%|██▌       | 101896/407450 [00:09<00:32, 9490.91it/s]
 25%|██▌       | 102847/407450 [00:09<00:32, 9496.45it/s]
 25%|██▌       | 103798/407450 [00:09<00:32, 9262.18it/s]
 26%|██▌       | 104726/407450 [00:09<00:32, 9264.38it/s]
 26%|██▌       | 105776/407450 [00:09<00:31, 9542.10it/s]
 26%|██▌       | 106842/407450 [00:09<00:30, 9870.46it/s]
 26%|██▋       | 107831/407450 [00:09<00:31, 9534.82it/s]
 27%|██▋       | 108820/407450 [00:09<00:30, 9637.64it/s]
 27%|██▋       | 109787/407450 [00:09<00:32, 9180.24it/s]
 27%|██▋       | 110850/407450 [00:10<00:30, 9592.16it/s]
 27%|██▋       | 111855/407450 [00:10<00:30, 9724.38it/s]
 28%|██▊       | 112833/407450 [00:10<00:30, 9732.36it/s]
 28%|██▊       | 113810/407450 [00:10<00:30, 9667.98it/s]
 28%|██▊       | 114780/407450 [00:10<00:30, 9493.03it/s]
 28%|██▊       | 115732/407450 [00:10<00:31, 9243.02it/s]
 29%|██▊       | 116851/407450 [00:10<00:29, 9802.29it/s]
 29%|██▉       | 117836/407450 [00:10<00:30, 9461.30it/s]
 29%|██▉       | 118876/407450 [00:10<00:29, 9670.43it/s]
 29%|██▉       | 119847/407450 [00:11<00:30, 9329.75it/s]
 30%|██▉       | 120867/407450 [00:11<00:29, 9574.06it/s]
 30%|██▉       | 121829/407450 [00:11<00:30, 9513.32it/s]
 30%|███       | 122876/407450 [00:11<00:29, 9683.20it/s]
 30%|███       | 123847/407450 [00:11<00:31, 9127.13it/s]
 31%|███       | 124926/407450 [00:11<00:29, 9570.95it/s]
 31%|███       | 125891/407450 [00:11<00:33, 8526.97it/s]
 31%|███       | 127301/407450 [00:11<00:28, 9902.39it/s]
 31%|███▏      | 128321/407450 [00:11<00:28, 9647.80it/s]
 32%|███▏      | 129307/407450 [00:12<00:29, 9437.79it/s]
 32%|███▏      | 130300/407450 [00:12<00:28, 9559.10it/s]
 32%|███▏      | 131335/407450 [00:12<00:28, 9781.47it/s]
 32%|███▏      | 132323/407450 [00:12<00:28, 9550.49it/s]
 33%|███▎      | 133326/407450 [00:12<00:28, 9618.66it/s]
 33%|███▎      | 134293/407450 [00:12<00:28, 9500.05it/s]
 33%|███▎      | 135310/407450 [00:12<00:28, 9693.01it/s]
 33%|███▎      | 136283/407450 [00:12<00:28, 9571.81it/s]
 34%|███▎      | 137243/407450 [00:12<00:28, 9444.60it/s]
 34%|███▍      | 138276/407450 [00:12<00:27, 9693.15it/s]
 34%|███▍      | 139248/407450 [00:13<00:28, 9425.13it/s]
 34%|███▍      | 140278/407450 [00:13<00:27, 9677.94it/s]
 35%|███▍      | 141249/407450 [00:13<00:28, 9402.53it/s]
 35%|███▍      | 142193/407450 [00:13<00:28, 9376.98it/s]
 35%|███▌      | 143201/407450 [00:13<00:27, 9572.68it/s]
 35%|███▌      | 144161/407450 [00:13<00:28, 9270.03it/s]
 36%|███▌      | 145251/407450 [00:13<00:27, 9667.53it/s]
 36%|███▌      | 146221/407450 [00:13<00:27, 9598.29it/s]
 36%|███▌      | 147226/407450 [00:13<00:27, 9521.96it/s]
 36%|███▋      | 148251/407450 [00:14<00:28, 9064.19it/s]
 37%|███▋      | 149383/407450 [00:14<00:26, 9650.43it/s]
 37%|███▋      | 150357/407450 [00:14<00:28, 8915.26it/s]
 37%|███▋      | 151263/407450 [00:14<00:29, 8817.30it/s]
 37%|███▋      | 152155/407450 [00:14<00:29, 8557.60it/s]
 38%|███▊      | 153108/407450 [00:14<00:28, 8825.96it/s]
 38%|███▊      | 153998/407450 [00:14<00:29, 8674.48it/s]
 38%|███▊      | 155026/407450 [00:14<00:28, 8953.90it/s]
 38%|███▊      | 156009/407450 [00:14<00:27, 9202.45it/s]
 39%|███▊      | 156934/407450 [00:15<00:28, 8830.42it/s]
 39%|███▉      | 158101/407450 [00:15<00:26, 9554.14it/s]
 39%|███▉      | 159063/407450 [00:15<00:26, 9530.21it/s]
 39%|███▉      | 160051/407450 [00:15<00:25, 9546.03it/s]
 40%|███▉      | 161009/407450 [00:15<00:27, 9030.80it/s]
 40%|███▉      | 162000/407450 [00:15<00:26, 9251.43it/s]
 40%|████      | 163001/407450 [00:15<00:27, 9004.83it/s]
 40%|████      | 164162/407450 [00:15<00:24, 9734.15it/s]
 41%|████      | 165145/407450 [00:15<00:26, 9292.20it/s]
 41%|████      | 166153/407450 [00:15<00:25, 9512.24it/s]
 41%|████      | 167113/407450 [00:16<00:25, 9362.23it/s]
 41%|████      | 168055/407450 [00:16<00:26, 9191.14it/s]
 41%|████▏     | 168982/407450 [00:16<00:25, 9212.97it/s]
 42%|████▏     | 169907/407450 [00:16<00:26, 9020.74it/s]
 42%|████▏     | 170812/407450 [00:16<00:27, 8727.69it/s]
 42%|████▏     | 171688/407450 [00:16<00:27, 8716.61it/s]
 42%|████▏     | 172562/407450 [00:16<00:27, 8520.11it/s]
 43%|████▎     | 173801/407450 [00:16<00:24, 9590.13it/s]
 43%|████▎     | 174851/407450 [00:16<00:25, 9076.39it/s]
 43%|████▎     | 176276/407450 [00:17<00:22, 10256.50it/s]
 44%|████▎     | 177312/407450 [00:17<00:22, 10209.55it/s]
 44%|████▍     | 178601/407450 [00:17<00:20, 10921.60it/s]
 44%|████▍     | 179702/407450 [00:17<00:22, 10010.52it/s]
 44%|████▍     | 180851/407450 [00:17<00:21, 10406.59it/s]
 45%|████▍     | 181909/407450 [00:17<00:22, 9987.60it/s] 
 45%|████▍     | 182922/407450 [00:17<00:22, 9970.95it/s]
 45%|████▌     | 183929/407450 [00:17<00:22, 9840.84it/s]
 45%|████▌     | 185151/407450 [00:17<00:21, 10261.99it/s]
 46%|████▌     | 186182/407450 [00:18<00:21, 10074.53it/s]
 46%|████▌     | 187193/407450 [00:18<00:22, 9832.03it/s] 
 46%|████▌     | 188179/407450 [00:18<00:23, 9442.63it/s]
 46%|████▋     | 189127/407450 [00:18<00:24, 8827.90it/s]
 47%|████▋     | 190176/407450 [00:18<00:23, 9103.79it/s]
 47%|████▋     | 191151/407450 [00:18<00:23, 9134.61it/s]
 47%|████▋     | 192225/407450 [00:18<00:22, 9582.84it/s]
 47%|████▋     | 193190/407450 [00:18<00:22, 9589.42it/s]
 48%|████▊     | 194154/407450 [00:18<00:24, 8882.61it/s]
 48%|████▊     | 195176/407450 [00:19<00:22, 9236.22it/s]
 48%|████▊     | 196192/407450 [00:19<00:22, 9496.72it/s]
 48%|████▊     | 197152/407450 [00:19<00:22, 9408.56it/s]
 49%|████▊     | 198126/407450 [00:19<00:22, 9481.97it/s]
 49%|████▉     | 199079/407450 [00:19<00:22, 9347.58it/s]
 49%|████▉     | 200026/407450 [00:19<00:22, 9148.60it/s]
 49%|████▉     | 200944/407450 [00:19<00:22, 8978.54it/s]
 50%|████▉     | 202001/407450 [00:19<00:21, 9379.85it/s]
 50%|████▉     | 203001/407450 [00:19<00:22, 9252.97it/s]
 50%|█████     | 204067/407450 [00:19<00:21, 9655.20it/s]
 50%|█████     | 205037/407450 [00:20<00:22, 9022.70it/s]
 51%|█████     | 205949/407450 [00:20<00:23, 8607.96it/s]
 51%|█████     | 206819/407450 [00:20<00:24, 8090.95it/s]
 51%|█████     | 207951/407450 [00:20<00:23, 8604.10it/s]
 51%|█████▏    | 208976/407450 [00:20<00:22, 8868.27it/s]
 52%|█████▏    | 209870/407450 [00:20<00:23, 8557.66it/s]
 52%|█████▏    | 210801/407450 [00:20<00:22, 8762.17it/s]
 52%|█████▏    | 211776/407450 [00:20<00:22, 8829.88it/s]
 52%|█████▏    | 212737/407450 [00:20<00:21, 9049.54it/s]
 52%|█████▏    | 213646/407450 [00:21<00:22, 8693.63it/s]
 53%|█████▎    | 214601/407450 [00:21<00:22, 8750.40it/s]
 53%|█████▎    | 215701/407450 [00:21<00:20, 9377.19it/s]
 53%|█████▎    | 216645/407450 [00:21<00:20, 9238.84it/s]
 53%|█████▎    | 217651/407450 [00:21<00:20, 9274.47it/s]
 54%|█████▎    | 218582/407450 [00:21<00:20, 9080.81it/s]
 54%|█████▍    | 219651/407450 [00:21<00:19, 9393.77it/s]
 54%|█████▍    | 220593/407450 [00:21<00:20, 9113.59it/s]
 54%|█████▍    | 221586/407450 [00:21<00:19, 9345.38it/s]
 55%|█████▍    | 222524/407450 [00:22<00:42, 4357.17it/s]
 55%|█████▍    | 223401/407450 [00:22<00:36, 5059.89it/s]
 55%|█████▌    | 224337/407450 [00:22<00:31, 5863.74it/s]
 55%|█████▌    | 225294/407450 [00:22<00:27, 6628.12it/s]
 56%|█████▌    | 226201/407450 [00:22<00:25, 7140.53it/s]
 56%|█████▌    | 227062/407450 [00:22<00:25, 7083.79it/s]
 56%|█████▌    | 228301/407450 [00:23<00:21, 8346.58it/s]
 56%|█████▋    | 229230/407450 [00:23<00:20, 8552.68it/s]
 56%|█████▋    | 230154/407450 [00:23<00:20, 8447.29it/s]
 57%|█████▋    | 231226/407450 [00:23<00:19, 9024.20it/s]
 57%|█████▋    | 232167/407450 [00:23<00:19, 8772.08it/s]
 57%|█████▋    | 233072/407450 [00:23<00:20, 8478.09it/s]
 57%|█████▋    | 233976/407450 [00:23<00:20, 8603.33it/s]
 58%|█████▊    | 234951/407450 [00:23<00:19, 8869.79it/s]
 58%|█████▊    | 235926/407450 [00:23<00:19, 8634.00it/s]
 58%|█████▊    | 236978/407450 [00:24<00:18, 9106.87it/s]
 58%|█████▊    | 237899/407450 [00:24<00:19, 8805.00it/s]
 59%|█████▊    | 238878/407450 [00:24<00:18, 9081.04it/s]
 59%|█████▉    | 239794/407450 [00:24<00:18, 8960.82it/s]
 59%|█████▉    | 240696/407450 [00:24<00:18, 8784.24it/s]
 59%|█████▉    | 241579/407450 [00:24<00:18, 8762.09it/s]
 60%|█████▉    | 242476/407450 [00:24<00:18, 8722.20it/s]
 60%|█████▉    | 243451/407450 [00:24<00:18, 8851.13it/s]
 60%|█████▉    | 244376/407450 [00:24<00:18, 8775.53it/s]
 60%|██████    | 245476/407450 [00:24<00:17, 9364.37it/s]
 60%|██████    | 246501/407450 [00:25<00:16, 9616.15it/s]
 61%|██████    | 247476/407450 [00:25<00:16, 9493.09it/s]
 61%|██████    | 248428/407450 [00:25<00:17, 9339.18it/s]
 61%|██████    | 249424/407450 [00:25<00:16, 9518.49it/s]
 61%|██████▏   | 250408/407450 [00:25<00:16, 9612.39it/s]
 62%|██████▏   | 251371/407450 [00:25<00:16, 9399.87it/s]
 62%|██████▏   | 252313/407450 [00:25<00:17, 9108.44it/s]
 62%|██████▏   | 253376/407450 [00:25<00:16, 9540.27it/s]
 62%|██████▏   | 254334/407450 [00:25<00:16, 9426.10it/s]
