srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=50507
INFO:wrapper: Job ID: 463412
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122439/user_command_UnspecifiedName_20220608-122439.sh
INFO:wrapper: User command process id is 3832978
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 96%|█████████▌| 391993/407450 [00:35<00:01, 10414.37it/s]
 96%|█████████▋| 393052/407450 [00:35<00:01, 10155.80it/s]
 97%|█████████▋| 394079/407450 [00:35<00:01, 9839.02it/s] 
 97%|█████████▋| 395071/407450 [00:35<00:01, 9792.61it/s]
 97%|█████████▋| 396056/407450 [00:35<00:01, 8917.35it/s]
 97%|█████████▋| 397251/407450 [00:35<00:01, 9628.15it/s]
 98%|█████████▊| 398576/407450 [00:35<00:00, 10380.32it/s]
 98%|█████████▊| 400051/407450 [00:35<00:00, 11050.06itNumber of neighbors < target k: 0
time cost: 41.519333600997925
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/08__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 73.21489357948303
/s]
 98%|█████████▊| 401326/407450 [00:35<00:00, 10198.23it/s]
 99%|█████████▉| 403276/407450 [00:36<00:00, 12497.95it/s]
 99%|█████████▉| 404573/407450 [00:36<00:00, 11460.53it/s]
100%|█████████▉| 405763/407450 [00:36<00:00, 10565.91it/s]
100%|█████████▉| 406857/407450 [00:36<00:00, 10579.88it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11165.01it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 76/407450 [00:00<14:45, 459.87it/s]
  0%|          | 1826/407450 [00:00<00:48, 8289.55it/s]
  1%|          | 3001/407450 [00:00<00:42, 9487.55it/s]
  1%|          | 4326/407450 [00:00<00:37, 10732.99it/s]
  1%|▏         | 5693/407450 [00:00<00:34, 11715.73it/s]
  2%|▏         | 6927/407450 [00:00<00:34, 11689.29it/s]
  2%|▏         | 8340/407450 [00:00<00:32, 12451.35it/s]
  2%|▏         | 9617/407450 [00:00<00:32, 12347.90it/s]
  3%|▎         | 10873/407450 [00:01<00:33, 11705.48it/s]
  3%|▎         | 12326/407450 [00:01<00:32, 12275.77it/s]
  3%|▎         | 13569/407450 [00:01<00:32, 11946.42it/s]
  4%|▎         | 14847/407450 [00:01<00:32, 12183.61it/s]
  4%|▍         | 16130/407450 [00:01<00:31, 12370.28it/s]
  4%|▍         | 17476/407450 [00:01<00:30, 12615.18it/s]
  5%|▍         | 18743/407450 [00:01<00:31, 12362.03it/s]
  5%|▍         | 20051/407450 [00:01<00:31, 12359.06it/s]
  5%|▌         | 21401/407450 [00:01<00:30, 12678.80it/s]
  6%|▌         | 22673/407450 [00:01<00:33, 11649.37it/s]
  6%|▌         | 23855/407450 [00:02<00:36, 10421.21it/s]
  6%|▌         | 24929/407450 [00:02<00:37, 10173.69it/s]
  6%|▋         | 25967/407450 [00:02<00:39, 9766.96it/s] 
  7%|▋         | 27089/407450 [00:02<00:37, 10152.88it/s]
  7%|▋         | 28120/407450 [00:02<00:38, 9936.12it/s] 
  7%|▋         | 29124/407450 [00:02<00:38, 9898.07it/s]
  7%|▋         | 30121/407450 [00:02<00:39, 9469.29it/s]
  8%|▊         | 31176/407450 [00:02<00:39, 9558.76it/s]
  8%|▊         | 32226/407450 [00:02<00:38, 9661.70it/s]
  8%|▊         | 33201/407450 [00:03<00:38, 9597.27it/s]
  8%|▊         | 34164/407450 [00:03<00:38, 9571.64it/s]
  9%|▊         | 35123/407450 [00:03<00:40, 9201.82it/s]
  9%|▉         | 36201/407450 [00:03<00:39, 9478.44it/s]
  9%|▉         | 37241/407450 [00:03<00:38, 9740.49it/s]
  9%|▉         | 38312/407450 [00:03<00:36, 9985.83it/s]
 10%|▉         | 39601/407450 [00:03<00:34, 10579.74it/s]
 10%|█         | 40806/407450 [00:03<00:33, 11004.48it/s]
 10%|█         | 41909/407450 [00:03<00:34, 10558.67it/s]
 11%|█         | 43293/407450 [00:04<00:31, 11496.14it/s]
 11%|█         | 44685/407450 [00:04<00:29, 12198.53it/s]
 11%|█▏        | 45913/407450 [00:04<00:31, 11635.64it/s]
 12%|█▏        | 47124/407450 [00:04<00:30, 11769.08it/s]
 12%|█▏        | 48309/407450 [00:04<00:33, 10583.37it/s]
 12%|█▏        | 49776/407450 [00:04<00:30, 11646.95it/s]
 13%|█▎        | 51024/407450 [00:04<00:30, 11877.60it/s]
 13%|█▎        | 52234/407450 [00:04<00:32, 10990.80it/s]
 13%|█▎        | 53976/407450 [00:04<00:27, 12670.14it/s]
 14%|█▎        | 55285/407450 [00:05<00:27, 12786.97it/s]
 14%|█▍        | 56588/407450 [00:05<00:28, 12499.57it/s]
 14%|█▍        | 57856/407450 [00:05<00:29, 12029.79it/s]
 14%|█▍        | 59073/407450 [00:05<00:29, 12007.06it/s]
 15%|█▍        | 60284/407450 [00:05<00:31, 11080.12it/s]
 15%|█▌        | 61801/407450 [00:05<00:28, 12079.41it/s]
 15%|█▌        | 63030/407450 [00:05<00:31, 10842.05it/s]
 16%|█▌        | 64376/407450 [00:05<00:30, 11392.73it/s]
 16%|█▌        | 65776/407450 [00:05<00:28, 12024.74it/s]
 16%|█▋        | 67047/407450 [00:06<00:27, 12214.03it/s]
 17%|█▋        | 68401/407450 [00:06<00:27, 12373.24it/s]
 17%|█▋        | 69801/407450 [00:06<00:26, 12738.25it/s]
 17%|█▋        | 71296/407450 [00:06<00:25, 13347.80it/s]
 18%|█▊        | 72641/407450 [00:06<00:25, 13111.16it/s]
 18%|█▊        | 74026/407450 [00:06<00:25, 13264.82it/s]
 18%|█▊        | 75376/407450 [00:06<00:25, 13134.55it/s]
 19%|█▉        | 76815/407450 [00:06<00:24, 13499.54it/s]
 19%|█▉        | 78169/407450 [00:06<00:24, 13349.58it/s]
 20%|█▉        | 79529/407450 [00:06<00:24, 13422.00it/s]
 20%|█▉        | 80976/407450 [00:07<00:24, 13557.35it/s]
 20%|██        | 82334/407450 [00:07<00:24, 13370.00it/s]
 21%|██        | 83826/407450 [00:07<00:23, 13687.59it/s]
 21%|██        | 85201/407450 [00:07<00:23, 13685.71it/s]
 21%|██▏       | 86676/407450 [00:07<00:23, 13901.17it/s]
 22%|██▏       | 88067/407450 [00:07<00:23, 13821.18it/s]
 22%|██▏       | 89450/407450 [00:07<00:23, 13503.45it/s]
 22%|██▏       | 90802/407450 [00:07<00:24, 12848.01it/s]
 23%|██▎       | 92094/407450 [00:07<00:25, 12335.01it/s]
 23%|██▎       | 93335/407450 [00:08<00:25, 12198.33it/s]
 23%|██▎       | 94559/407450 [00:08<00:26, 11947.54it/s]
 24%|██▎       | 95926/407450 [00:08<00:25, 12042.47it/s]
 24%|██▍       | 97526/407450 [00:08<00:23, 13135.17it/s]
 24%|██▍       | 98901/407450 [00:08<00:23, 13293.82it/s]
 25%|██▍       | 100237/407450 [00:08<00:23, 13092.18it/s]
 25%|██▍       | 101551/407450 [00:08<00:23, 12806.31it/s]
 25%|██▌       | 103026/407450 [00:08<00:23, 13028.84it/s]
 26%|██▌       | 104554/407450 [00:08<00:22, 13672.56it/s]
 26%|██▌       | 105926/407450 [00:08<00:22, 13380.61it/s]
 26%|██▋       | 107268/407450 [00:09<00:24, 12336.94it/s]
 27%|██▋       | 108518/407450 [00:09<00:26, 11206.00it/s]
 27%|██▋       | 109665/407450 [00:09<00:28, 10427.53it/s]
 27%|██▋       | 111146/407450 [00:09<00:25, 11554.71it/s]
 28%|██▊       | 112336/407450 [00:09<00:27, 10856.46it/s]
 28%|██▊       | 113451/407450 [00:09<00:28, 10442.47it/s]
 28%|██▊       | 114526/407450 [00:09<00:28, 10280.11it/s]
 28%|██▊       | 115951/407450 [00:09<00:25, 11221.40it/s]
 29%|██▊       | 117090/407450 [00:10<00:26, 11136.66it/s]
 29%|██▉       | 118451/407450 [00:10<00:26, 11010.00it/s]
 29%|██▉       | 119926/407450 [00:10<00:24, 11888.35it/s]
 30%|██▉       | 121276/407450 [00:10<00:23, 12224.31it/s]
 30%|███       | 122801/407450 [00:10<00:22, 12919.21it/s]
 30%|███       | 124103/407450 [00:10<00:23, 12273.78it/s]
 31%|███       | 125651/407450 [00:10<00:21, 12996.58it/s]
 31%|███       | 126962/407450 [00:10<00:22, 12452.29it/s]
 32%|███▏      | 128376/407450 [00:10<00:22, 12621.14it/s]
 32%|███▏      | 129683/407450 [00:11<00:21, 12745.75it/s]
 32%|███▏      | 131026/407450 [00:11<00:21, 12636.86it/s]
 33%|███▎      | 132473/407450 [00:11<00:20, 13158.11it/s]
 33%|███▎      | 134049/407450 [00:11<00:19, 13907.65it/s]
 33%|███▎      | 135481/407450 [00:11<00:19, 14027.97it/s]
 34%|███▎      | 136889/407450 [00:11<00:21, 12726.56it/s]
 34%|███▍      | 138188/407450 [00:11<00:22, 11918.73it/s]
 34%|███▍      | 139405/407450 [00:11<00:24, 10850.32it/s]
 34%|███▍      | 140519/407450 [00:11<00:26, 10187.88it/s]
 35%|███▍      | 141924/407450 [00:12<00:23, 11174.98it/s]
 35%|███▌      | 143074/407450 [00:12<00:23, 11070.69it/s]
 35%|███▌      | 144204/407450 [00:12<00:25, 10405.21it/s]
 36%|███▌      | 145265/407450 [00:12<00:25, 10362.97it/s]
 36%|███▌      | 146315/407450 [00:12<00:25, 10046.08it/s]
 36%|███▌      | 147329/407450 [00:12<00:26, 9902.04it/s] 
 36%|███▋      | 148326/407450 [00:12<00:26, 9625.61it/s]
 37%|███▋      | 149293/407450 [00:12<00:28, 9075.75it/s]
 37%|███▋      | 150391/407450 [00:12<00:26, 9593.90it/s]
 37%|███▋      | 151361/407450 [00:13<00:26, 9580.60it/s]
 37%|███▋      | 152326/407450 [00:13<00:26, 9464.75it/s]
 38%|███▊      | 153553/407450 [00:13<00:24, 10267.87it/s]
 38%|███▊      | 154726/407450 [00:13<00:23, 10689.04it/s]
 38%|███▊      | 156129/407450 [00:13<00:21, 11667.51it/s]
 39%|███▊      | 157468/407450 [00:13<00:20, 12175.59it/s]
 39%|███▉      | 158692/407450 [00:13<00:20, 12186.81it/s]
 39%|███▉      | 159915/407450 [00:13<00:21, 11722.65it/s]
 40%|███▉      | 161094/407450 [00:13<00:21, 11433.12it/s]
 40%|███▉      | 162394/407450 [00:13<00:20, 11882.56it/s]
 40%|████      | 163876/407450 [00:14<00:19, 12542.74it/s]
 41%|████      | 165276/407450 [00:14<00:19, 12492.47it/s]
 41%|████      | 166633/407450 [00:14<00:18, 12799.22it/s]
 41%|████      | 168051/407450 [00:14<00:19, 12541.39it/s]
 42%|████▏     | 169310/407450 [00:14<00:19, 12423.92it/s]
 42%|████▏     | 170556/407450 [00:14<00:21, 10958.69it/s]
 42%|████▏     | 171682/407450 [00:14<00:22, 10678.57it/s]
 42%|████▏     | 172770/407450 [00:14<00:23, 10201.61it/s]
 43%|████▎     | 173805/407450 [00:15<00:23, 9915.87it/s] 
 43%|████▎     | 174806/407450 [00:15<00:23, 9769.75it/s]
 43%|████▎     | 175789/407450 [00:15<00:24, 9603.49it/s]
 43%|████▎     | 176753/407450 [00:15<00:24, 9397.78it/s]
 44%|████▎     | 177738/407450 [00:15<00:24, 9523.75it/s]
 44%|████▍     | 178859/407450 [00:15<00:22, 10004.50it/s]
 44%|████▍     | 179864/407450 [00:15<00:24, 9225.42it/s] 
 44%|████▍     | 180826/407450 [00:15<00:24, 9084.91it/s]
 45%|████▍     | 181896/407450 [00:15<00:23, 9532.37it/s]
 45%|████▍     | 182901/407450 [00:15<00:23, 9586.07it/s]
 45%|████▌     | 184064/407450 [00:16<00:21, 10171.09it/s]
 46%|████▌     | 185571/407450 [00:16<00:19, 11592.95it/s]
 46%|████▌     | 186741/407450 [00:16<00:21, 10418.27it/s]
 46%|████▌     | 187812/407450 [00:16<00:21, 10178.30it/s]
 46%|████▋     | 188850/407450 [00:16<00:21, 10134.84it/s]
 47%|████▋     | 189877/407450 [00:16<00:23, 9388.95it/s] 
 47%|████▋     | 190976/407450 [00:16<00:23, 9384.50it/s]
 47%|████▋     | 192376/407450 [00:16<00:21, 9917.01it/s]
 48%|████▊     | 193951/407450 [00:17<00:18, 11430.65it/s]
 48%|████▊     | 195401/407450 [00:17<00:17, 12213.18it/s]
 48%|████▊     | 196801/407450 [00:17<00:16, 12683.52it/s]
 49%|████▊     | 198312/407450 [00:17<00:15, 13371.06it/s]
 49%|████▉     | 199667/407450 [00:17<00:16, 12545.39it/s]
 49%|████▉     | 201051/407450 [00:17<00:17, 12127.55it/s]
 50%|████▉     | 202282/407450 [00:17<00:17, 11880.58it/s]
 50%|████▉     | 203482/407450 [00:17<00:18, 10933.05it/s]
 50%|█████     | 204594/407450 [00:17<00:19, 10418.32it/s]
 50%|█████     | 205649/407450 [00:18<00:20, 9672.98it/s] 
 51%|█████     | 206826/407450 [00:18<00:21, 9387.52it/s]
 51%|█████     | 208577/407450 [00:18<00:17, 11447.73it/s]
 52%|█████▏    | 209976/407450 [00:18<00:16, 11825.82it/s]
 52%|█████▏    | 211201/407450 [00:18<00:16, 11828.63it/s]
 52%|█████▏    | 212408/407450 [00:18<00:17, 10965.79it/s]
 52%|█████▏    | 213530/407450 [00:18<00:19, 10045.77it/s]
 53%|█████▎    | 214562/407450 [00:18<00:19, 9785.51it/s] 
 53%|█████▎    | 215558/407450 [00:18<00:20, 9517.45it/s]
 53%|█████▎    | 216521/407450 [00:19<00:21, 8928.01it/s]
 53%|█████▎    | 217452/407450 [00:19<00:21, 9013.04it/s]
 54%|█████▎    | 218413/407450 [00:19<00:20, 9175.44it/s]
 54%|█████▍    | 219376/407450 [00:19<00:20, 9150.59it/s]
 54%|█████▍    | 220297/407450 [00:19<00:20, 8977.68it/s]
 54%|█████▍    | 221301/407450 [00:19<00:20, 9123.98it/s]
 55%|█████▍    | 222217/407450 [00:19<00:20, 8927.59it/s]
 55%|█████▍    | 223274/407450 [00:19<00:19, 9382.12it/s]
 55%|█████▌    | 224247/407450 [00:19<00:19, 9448.95it/s]
 55%|█████▌    | 225195/407450 [00:20<00:20, 8889.14it/s]
 56%|█████▌    | 226276/407450 [00:20<00:19, 9253.20it/s]
 56%|█████▌    | 227259/407450 [00:20<00:19, 9416.08it/s]
 56%|█████▌    | 228206/407450 [00:20<00:19, 9283.07it/s]
 56%|█████▌    | 229138/407450 [00:20<00:19, 9151.74it/s]
 56%|█████▋    | 230126/407450 [00:20<00:18, 9353.45it/s]
 57%|█████▋    | 231064/407450 [00:20<00:19, 9250.08it/s]
 57%|█████▋    | 232042/407450 [00:20<00:18, 9403.86it/s]
 57%|█████▋    | 233126/407450 [00:20<00:17, 9754.78it/s]
 58%|█████▊    | 234587/407450 [00:20<00:15, 11183.07it/s]
 58%|█████▊    | 235709/407450 [00:21<00:16, 10394.93it/s]
 58%|█████▊    | 237126/407450 [00:21<00:15, 11115.69it/s]
 59%|█████▊    | 238379/407450 [00:21<00:14, 11512.20it/s]
 59%|█████▉    | 239994/407450 [00:21<00:13, 12839.80it/s]
 59%|█████▉    | 241291/407450 [00:21<00:12, 12800.04it/s]
 60%|█████▉    | 242580/407450 [00:21<00:12, 12721.13it/s]
 60%|█████▉    | 243859/407450 [00:21<00:13, 12571.23it/s]
 60%|██████    | 245126/407450 [00:22<00:28, 5652.45it/s] 
 61%|██████    | 246801/407450 [00:22<00:22, 7280.29it/s]
 61%|██████    | 247937/407450 [00:22<00:19, 8019.85it/s]
 61%|██████    | 249201/407450 [00:22<00:17, 8945.02it/s]
 62%|██████▏   | 250776/407450 [00:22<00:14, 10450.29it/s]
 62%|██████▏   | 252056/407450 [00:22<00:15, 9980.73it/s] 
 62%|██████▏   | 253221/407450 [00:22<00:15, 9950.10it/s]
 62%|██████▏   | 254551/407450 [00:23<00:14, 10598.47it/s]
 63%|██████▎   | 255703/407450 [00:23<00:15, 10044.41it/s]
 63%|██████▎   | 257075/407450 [00:23<00:13, 10978.36it/s]
 63%|██████▎   | 258426/407450 [00:23<00:13, 11454.73it/s]
 64%|██████▍   | 259776/407450 [00:23<00:12, 12011.67it/s]
 64%|██████▍   | 261017/407450 [00:23<00:12, 11986.50it/s]
 64%|██████▍   | 262243/407450 [00:23<00:12, 11964.56it/s]
 65%|██████▍   | 263459/407450 [00:23<00:12, 11949.67it/s]
 65%|██████▍   | 264751/407450 [00:23<00:11, 12103.80it/s]
 65%|██████▌   | 265971/407450 [00:23<00:11, 11959.80it/s]
 66%|██████▌   | 267295/407450 [00:24<00:11, 12298.00it/s]
 66%|██████▌   | 268531/407450 [00:24<00:12, 11209.20it/s]
 66%|██████▌   | 269673/407450 [00:24<00:12, 10888.93it/s]
 66%|██████▋   | 270777/407450 [00:24<00:12, 10720.66it/s]
 67%|██████▋   | 272226/407450 [00:24<00:11, 11750.57it/s]
 67%|██████▋   | 273607/407450 [00:24<00:10, 12335.07it/s]
 68%|██████▊   | 275062/407450 [00:24<00:10, 12974.61it/s]
 68%|██████▊   | 276372/407450 [00:24<00:11, 11729.68it/s]
 68%|██████▊   | 277575/407450 [00:25<00:11, 11245.54it/s]
 68%|██████▊   | 278722/407450 [00:25<00:12, 10463.33it/s]
 69%|██████▊   | 279901/407450 [00:25<00:12, 10603.19it/s]
 69%|██████▉   | 281426/407450 [00:25<00:10, 11821.11it/s]
 69%|██████▉   | 282801/407450 [00:25<00:10, 12273.08it/s]
 70%|██████▉   | 284251/407450 [00:25<00:09, 12714.76it/s]
 70%|███████   | 285776/407450 [00:25<00:09, 13401.48it/s]
 70%|███████   | 287130/407450 [00:25<00:09, 12200.43it/s]
 71%|███████   | 288378/407450 [00:25<00:10, 11132.88it/s]
 71%|███████   | 289524/407450 [00:26<00:11, 10696.25it/s]
 71%|███████▏  | 290616/407450 [00:26<00:11, 10220.89it/s]
 72%|███████▏  | 291654/407450 [00:26<00:11, 10038.52it/s]
 72%|███████▏  | 292667/407450 [00:26<00:11, 9870.71it/s] 
 72%|███████▏  | 293660/407450 [00:26<00:11, 9575.90it/s]
 72%|███████▏  | 294621/407450 [00:26<00:12, 9401.19it/s]
 73%|███████▎  | 295701/407450 [00:26<00:11, 9739.66it/s]
 73%|███████▎  | 296679/407450 [00:26<00:11, 9337.02it/s]
 73%|███████▎  | 297751/407450 [00:26<00:11, 9608.62it/s]
 73%|███████▎  | 298716/407450 [00:27<00:11, 9425.56it/s]
 74%|███████▎  | 299763/407450 [00:27<00:11, 9721.49it/s]
 74%|███████▍  | 300739/407450 [00:27<00:11, 9559.47it/s]
 74%|███████▍  | 301698/407450 [00:27<00:12, 8810.89it/s]
 74%|███████▍  | 302926/407450 [00:27<00:10, 9721.43it/s]
 75%|███████▍  | 303914/407450 [00:27<00:10, 9561.57it/s]
 75%|███████▍  | 304937/407450 [00:27<00:10, 9749.70it/s]
 75%|███████▌  | 305921/407450 [00:27<00:10, 9409.15it/s]
 75%|███████▌  | 306870/407450 [00:27<00:10, 9149.04it/s]
 76%|███████▌  | 307934/407450 [00:28<00:10, 9568.99it/s]
 76%|███████▌  | 309376/407450 [00:28<00:09, 10711.50it/s]
 76%|███████▌  | 310676/407450 [00:28<00:08, 11053.22it/s]
 77%|███████▋  | 312038/407450 [00:28<00:08, 11782.97it/s]
 77%|███████▋  | 313222/407450 [00:28<00:08, 11289.68it/s]
 77%|███████▋  | 314358/407450 [00:28<00:08, 10497.66it/s]
 77%|███████▋  | 315421/407450 [00:28<00:09, 9873.77it/s] 
 78%|███████▊  | 316926/407450 [00:28<00:08, 11094.31it/s]
 78%|███████▊  | 318476/407450 [00:28<00:07, 12227.72it/s]
 78%|███████▊  | 319721/407450 [00:29<00:07, 11756.22it/s]
 79%|███████▉  | 320914/407450 [00:29<00:07, 11043.83it/s]
 79%|███████▉  | 322113/407450 [00:29<00:07, 11298.56it/s]
 79%|███████▉  | 323276/407450 [00:29<00:07, 11232.68it/s]
 80%|███████▉  | 324576/407450 [00:29<00:07, 11709.90it/s]
 80%|███████▉  | 325876/407450 [00:29<00:06, 11909.45it/s]
 80%|████████  | 327075/407450 [00:29<00:07, 11365.72it/s]
 81%|████████  | 328221/407450 [00:29<00:07, 10840.33it/s]
 81%|████████  | 329314/407450 [00:29<00:07, 10219.21it/s]
 81%|████████  | 330426/407450 [00:30<00:07, 10302.81it/s]
 81%|████████▏ | 331972/407450 [00:30<00:06, 11725.44it/s]
 82%|████████▏ | 333426/407450 [00:30<00:06, 11986.68it/s]
 82%|████████▏ | 334976/407450 [00:30<00:05, 12670.76it/s]
 83%|████████▎ | 336288/407450 [00:30<00:05, 12796.23it/s]
 83%|████████▎ | 337776/407450 [00:30<00:05, 13372.43it/s]
 83%|████████▎ | 339121/407450 [00:30<00:05, 13273.50it/s]
 84%|████████▎ | 340454/407450 [00:30<00:05, 13028.27it/s]
 84%|████████▍ | 341826/407450 [00:30<00:04, 13191.58it/s]
 84%|████████▍ | 343226/407450 [00:30<00:04, 13421.69it/s]
 85%|████████▍ | 344572/407450 [00:31<00:04, 12797.17it/s]
 85%|████████▍ | 345860/407450 [00:31<00:05, 10664.63it/s]
 85%|████████▌ | 346988/407450 [00:31<00:05, 10574.67it/s]
 85%|████████▌ | 348151/407450 [00:31<00:05, 10699.90it/s]
 86%|████████▌ | 349276/407450 [00:31<00:05, 10832.95it/s]
 86%|████████▌ | 350495/407450 [00:31<00:05, 11208.07it/s]
 86%|████████▋ | 351746/407450 [00:31<00:04, 11576.76it/s]
 87%|████████▋ | 352920/407450 [00:31<00:04, 11352.56it/s]
 87%|████████▋ | 354584/407450 [00:31<00:04, 12869.10it/s]
 87%|████████▋ | 355886/407450 [00:32<00:04, 12779.95it/s]
 88%|████████▊ | 357175/407450 [00:32<00:04, 12545.59it/s]
 88%|████████▊ | 358438/407450 [00:32<00:04, 11530.34it/s]
 88%|████████▊ | 359611/407450 [00:32<00:04, 11068.14it/s]
 89%|████████▊ | 360733/407450 [00:32<00:04, 10262.40it/s]
 89%|████████▉ | 361777/407450 [00:32<00:04, 9954.81it/s] 
 89%|████████▉ | 362801/407450 [00:32<00:04, 9945.81it/s]
 89%|████████▉ | 363804/407450 [00:32<00:04, 9876.20it/s]
 90%|████████▉ | 364797/407450 [00:32<00:04, 9695.04it/s]
 90%|████████▉ | 365770/407450 [00:33<00:04, 9595.87it/s]
 90%|█████████ | 366732/407450 [00:33<00:04, 9373.84it/s]
 90%|█████████ | 367671/407450 [00:33<00:04, 9366.58it/s]
 90%|█████████ | 368726/407450 [00:33<00:04, 9342.15it/s]
 91%|█████████ | 370102/407450 [00:33<00:03, 10596.31it/s]
 91%|█████████ | 371621/407450 [00:33<00:03, 11921.74it/s]
 92%|█████████▏| 372926/407450 [00:33<00:02, 11942.14it/s]
 92%|█████████▏| 374401/407450 [00:33<00:02, 12331.46it/s]
 92%|█████████▏| 375798/407450 [00:33<00:02, 12798.35it/s]
 93%|█████████▎| 377083/407450 [00:34<00:02, 11632.45it/s]
 93%|█████████▎| 378268/407450 [00:34<00:02, 11160.06it/s]
 93%|█████████▎| 379400/407450 [00:34<00:02, 9740.43it/s] 
 93%|█████████▎| 380411/407450 [00:34<00:02, 9784.15it/s]
 94%|█████████▎| 381417/407450 [00:34<00:02, 9649.83it/s]
 94%|█████████▍| 382400/407450 [00:34<00:02, 9407.02it/s]
 94%|█████████▍| 383353/407450 [00:34<00:02, 9298.76it/s]
 94%|█████████▍| 384619/407450 [00:34<00:02, 10228.13it/s]
 95%|█████████▍| 385745/407450 [00:34<00:02, 10520.32it/s]
 95%|█████████▍| 386951/407450 [00:35<00:02, 9383.81it/s] 
 95%|█████████▌| 388329/407450 [00:35<00:01, 10528.66it/s]
 96%|█████████▌| 389726/407450 [00:35<00:01, 10933.97it/s]
 96%|█████████▌| 390906/407450 [00:35<00:01, 11166.47it/s]
 96%|█████████▋| 392426/407450 [00:35<00:01, 11425.13it/s]
 97%|█████████▋| 394076/407450 [00:35<00:01, 12415.67it/s]
 97%|█████████▋| 395330/407450 [00:35<00:01, 11345.26it/s]
 97%|█████████▋| 396619/407450 [00:35<00:00, 11727.24it/s]
 98%|█████████▊| 397812/407450 [00:36<00:00, 10642.51it/s]
 98%|█████████▊| 398904/407450 [00:36<00:00, 10336.21it/s]
 98%|█████████▊| 399956/407450 [00:36<00:00, 10052.76it/s]
 Number of neighbors < target k: 0
time cost: 41.89774537086487
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/08__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.11179900169373
98%|█████████▊| 401026/407450 [00:36<00:00, 10100.36it/s]
