srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=42363
INFO:wrapper: Job ID: 463419
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122503/user_command_UnspecifiedName_20220608-122503.sh
INFO:wrapper: User command process id is 3853118
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
  6%|▋         | 26476/407450 [00:02<00:29, 12997.59it/s]
  7%|▋         | 27976/407450 [00:02<00:28, 13376.93it/s]
  7%|▋         | 29315/407450 [00:02<00:29, 12993.90it/s]
  8%|▊         | 30617/407450 [00:02<00:29, 12975.49it/s]
  8%|▊         | 31975/407450 [00:02<00:28, 13148.36it/s]
  8%|▊         | 33301/407450 [00:02<00:29, 12755.29it/s]
  9%|▊         | 34776/407450 [00:02<00:28, 13158.86it/s]
  9%|▉         | 36127/407450 [00:02<00:28, 13241.58it/s]
  9%|▉         | 37454/407450 [00:03<00:28, 13016.65it/s]
 10%|▉         | 38758/407450 [00:03<00:29, 12620.42it/s]
 10%|▉         | 40201/407450 [00:03<00:28, 12847.13it/s]
 10%|█         | 41658/407450 [00:03<00:27, 13339.03it/s]
 11%|█         | 42996/407450 [00:03<00:27, 13184.83it/s]
 11%|█         | 44317/407450 [00:03<00:27, 13180.10it/s]
 11%|█         | 45637/407450 [00:03<00:27, 13009.77it/s]
 12%|█▏        | 46940/407450 [00:03<00:27, 12913.23it/s]
 12%|█▏        | 48251/407450 [00:03<00:27, 12930.56it/s]
 12%|█▏        | 49545/407450 [00:04<00:28, 12654.10it/s]
 12%|█▏        | 50812/407450 [00:04<00:28, 12570.36it/s]
 13%|█▎        | 52276/407450 [00:04<00:27, 13096.77it/s]
 13%|█▎        | 53587/407450 [00:04<00:30, 11727.59it/s]
 13%|█▎        | 54861/407450 [00:04<00:29, 12003.65it/s]
 14%|█▍        | 56241/407450 [00:04<00:28, 12506.76it/s]
 14%|█▍        | 57510/407450 [00:04<00:32, 10893.29it/s]
 14%|█▍        | 58809/407450 [00:04<00:30, 11441.27it/s]
 15%|█▍        | 60201/407450 [00:04<00:28, 12106.39it/s]
 15%|█▌        | 61447/407450 [00:05<00:28, 11944.97it/s]
 15%|█▌        | 62826/407450 [00:05<00:28, 12201.97it/s]
 16%|█▌        | 64126/407450 [00:05<00:27, 12376.32it/s]
 16%|█▌        | 65377/407450 [00:05<00:29, 11673.20it/s]
 16%|█▋        | 66651/407450 [00:05<00:28, 11957.49it/s]
 17%|█▋        | 67982/407450 [00:05<00:27, 12341.09it/s]
 17%|█▋        | 69228/407450 [00:05<00:27, 12285.03it/s]
 17%|█▋        | 70465/407450 [00:05<00:27, 12252.49it/s]
 18%|█▊        | 71696/407450 [00:05<00:28, 11940.44it/s]
 18%|█▊        | 72973/407450 [00:05<00:27, 12179.77it/s]
 18%|█▊        | 74196/407450 [00:06<00:27, 12069.57it/s]
 19%|█▊        | 75495/407450 [00:06<00:26, 12337.91it/s]
 19%|█▉        | 76874/407450 [00:06<00:25, 12764.78it/s]
 19%|█▉        | 78154/407450 [00:06<00:29, 11346.14it/s]
 19%|█▉        | 79319/407450 [00:06<00:33, 9904.09it/s] 
 20%|█▉        | 80358/407450 [00:06<00:33, 9823.35it/s]
 20%|█▉        | 81374/407450 [00:06<00:34, 9569.00it/s]
 20%|██        | 82353/407450 [00:06<00:33, 9575.44it/s]
 20%|██        | 83326/407450 [00:07<00:34, 9350.35it/s]
 21%|██        | 84272/407450 [00:07<00:35, 9209.26it/s]
 21%|██        | 85200/407450 [00:07<00:35, 9086.85it/s]
 21%|██        | 86126/407450 [00:07<00:35, 9102.66it/s]
 21%|██▏       | 87040/407450 [00:07<00:35, 9111.23it/s]
 22%|██▏       | 88076/407450 [00:07<00:34, 9219.75it/s]
 22%|██▏       | 89026/407450 [00:07<00:35, 8862.31it/s]
 22%|██▏       | 90251/407450 [00:07<00:32, 9762.69it/s]
 22%|██▏       | 91235/407450 [00:07<00:32, 9680.67it/s]
 23%|██▎       | 92208/407450 [00:07<00:34, 9054.70it/s]
 23%|██▎       | 93326/407450 [00:08<00:33, 9330.94it/s]
 23%|██▎       | 94326/407450 [00:08<00:33, 9420.65it/s]
 23%|██▎       | 95274/407450 [00:08<00:33, 9215.39it/s]
 24%|██▎       | 96226/407450 [00:08<00:33, 9207.26it/s]
 24%|██▍       | 97251/407450 [00:08<00:32, 9503.17it/s]
 24%|██▍       | 98251/407450 [00:08<00:32, 9572.60it/s]
 24%|██▍       | 99211/407450 [00:08<00:33, 9279.12it/s]
 25%|██▍       | 100279/407450 [00:08<00:31, 9679.69it/s]
 25%|██▍       | 101251/407450 [00:08<00:32, 9496.58it/s]
 25%|██▌       | 102204/407450 [00:09<00:32, 9403.42it/s]
 25%|██▌       | 103151/407450 [00:09<00:32, 9301.49it/s]
 26%|██▌       | 104083/407450 [00:09<00:34, 8863.08it/s]
 26%|██▌       | 105121/407450 [00:09<00:32, 9291.92it/s]
 26%|██▌       | 106056/407450 [00:09<00:33, 9051.42it/s]
 26%|██▋       | 107076/407450 [00:09<00:32, 9268.62it/s]
 27%|██▋       | 108007/407450 [00:09<00:32, 9193.18it/s]
 27%|██▋       | 109256/407450 [00:09<00:29, 10145.90it/s]
 27%|██▋       | 110701/407450 [00:09<00:26, 11389.46it/s]
 27%|██▋       | 112047/407450 [00:09<00:24, 11998.43it/s]
 28%|██▊       | 113526/407450 [00:10<00:22, 12794.44it/s]
 28%|██▊       | 114914/407450 [00:10<00:22, 13115.48it/s]
 29%|██▊       | 116230/407450 [00:10<00:22, 12668.40it/s]
 29%|██▉       | 117704/407450 [00:10<00:21, 13270.33it/s]
 29%|██▉       | 119037/407450 [00:10<00:21, 13232.68it/s]
 30%|██▉       | 120501/407450 [00:10<00:21, 13279.90it/s]
 30%|██▉       | 122001/407450 [00:10<00:21, 13208.12it/s]
 30%|███       | 123351/407450 [00:10<00:21, 13205.87it/s]
 31%|███       | 124951/407450 [00:10<00:20, 13816.51it/s]
 31%|███       | 126335/407450 [00:11<00:22, 12373.20it/s]
 31%|███▏      | 127955/407450 [00:11<00:20, 13403.66it/s]
 32%|███▏      | 129326/407450 [00:11<00:21, 12790.42it/s]
 32%|███▏      | 130826/407450 [00:11<00:20, 13274.04it/s]
 32%|███▏      | 132174/407450 [00:11<00:22, 12382.73it/s]
 33%|███▎      | 133435/407450 [00:11<00:23, 11418.37it/s]
 33%|███▎      | 134602/407450 [00:11<00:24, 10973.62it/s]
 33%|███▎      | 135716/407450 [00:11<00:25, 10472.13it/s]
 34%|███▎      | 136775/407450 [00:11<00:26, 10153.16it/s]
 34%|███▍      | 137797/407450 [00:12<00:26, 10069.04it/s]
 34%|███▍      | 138808/407450 [00:12<00:27, 9693.27it/s] 
 34%|███▍      | 139781/407450 [00:12<00:27, 9678.71it/s]
 35%|███▍      | 140796/407450 [00:12<00:27, 9810.22it/s]
 35%|███▍      | 141801/407450 [00:12<00:27, 9713.61it/s]
 35%|███▌      | 142774/407450 [00:12<00:28, 9318.01it/s]
 35%|███▌      | 143847/407450 [00:12<00:27, 9715.13it/s]
 36%|███▌      | 144824/407450 [00:12<00:27, 9477.15it/s]
 36%|███▌      | 145801/407450 [00:12<00:27, 9560.62it/s]
 36%|███▌      | 146761/407450 [00:13<00:28, 9143.82it/s]
 36%|███▋      | 147851/407450 [00:13<00:27, 9546.03it/s]
 37%|███▋      | 148876/407450 [00:13<00:27, 9510.63it/s]
 37%|███▋      | 149872/407450 [00:13<00:26, 9638.34it/s]
 37%|███▋      | 150839/407450 [00:13<00:27, 9301.38it/s]
 37%|███▋      | 151826/407450 [00:13<00:28, 9036.25it/s]
 38%|███▊      | 152957/407450 [00:13<00:26, 9670.98it/s]
 38%|███▊      | 153976/407450 [00:13<00:27, 9191.49it/s]
 38%|███▊      | 155106/407450 [00:13<00:25, 9774.10it/s]
 38%|███▊      | 156096/407450 [00:14<00:26, 9640.35it/s]
 39%|███▊      | 157069/407450 [00:14<00:26, 9498.72it/s]
 39%|███▉      | 158025/407450 [00:14<00:26, 9349.10it/s]
 39%|███▉      | 158964/407450 [00:14<00:26, 9285.36it/s]
 39%|███▉      | 160131/407450 [00:14<00:24, 9972.78it/s]
 40%|███▉      | 161356/407450 [00:14<00:23, 10636.58it/s]
 40%|███▉      | 162601/407450 [00:14<00:22, 11119.86it/s]
 40%|████      | 163717/407450 [00:14<00:23, 10531.71it/s]
 40%|████      | 164779/407450 [00:14<00:23, 10188.99it/s]
 41%|████      | 165805/407450 [00:14<00:23, 10182.55it/s]
 41%|████      | 166935/407450 [00:15<00:22, 10502.60it/s]
 41%|████▏     | 168325/407450 [00:15<00:20, 11489.27it/s]
 42%|████▏     | 169664/407450 [00:15<00:19, 12046.03it/s]
 42%|████▏     | 171151/407450 [00:15<00:18, 12487.13it/s]
 42%|████▏     | 172599/407450 [00:15<00:17, 13065.34it/s]
 43%|████▎     | 173957/407450 [00:15<00:17, 13215.19it/s]
 43%|████▎     | 175401/407450 [00:15<00:17, 13450.64it/s]
 43%|████▎     | 176748/407450 [00:15<00:17, 12855.27it/s]
 44%|████▎     | 178040/407450 [00:15<00:18, 12534.56it/s]
 44%|████▍     | 179551/407450 [00:16<00:17, 13194.33it/s]
 44%|████▍     | 181038/407450 [00:16<00:16, 13676.90it/s]
 45%|████▍     | 182412/407450 [00:16<00:17, 13021.53it/s]
 45%|████▌     | 183724/407450 [00:16<00:17, 12988.28it/s]
 45%|████▌     | 185101/407450 [00:16<00:17, 12845.51it/s]
 46%|████▌     | 186707/407450 [00:16<00:16, 13737.36it/s]
 46%|████▌     | 188109/407450 [00:16<00:15, 13818.21it/s]
 47%|████▋     | 189497/407450 [00:16<00:16, 13534.77it/s]
 47%|████▋     | 190856/407450 [00:16<00:16, 13351.63it/s]
 47%|████▋     | 192195/407450 [00:16<00:17, 12426.26it/s]
 47%|████▋     | 193451/407450 [00:17<00:17, 11908.06it/s]
 48%|████▊     | 194653/407450 [00:17<00:18, 11422.33it/s]
 48%|████▊     | 195826/407450 [00:17<00:18, 11478.82it/s]
 48%|████▊     | 197001/407450 [00:17<00:18, 11554.34it/s]
 49%|████▊     | 198162/407450 [00:17<00:20, 10343.25it/s]
 49%|████▉     | 199221/407450 [00:17<00:20, 10156.62it/s]
 49%|████▉     | 200253/407450 [00:17<00:21, 9693.84it/s] 
 49%|████▉     | 201235/407450 [00:17<00:22, 9299.35it/s]
 50%|████▉     | 202333/407450 [00:18<00:21, 9750.74it/s]
 50%|████▉     | 203320/407450 [00:18<00:21, 9713.49it/s]
 50%|█████     | 204324/407450 [00:18<00:20, 9805.19it/s]
 50%|█████     | 205483/407450 [00:18<00:19, 10317.85it/s]
 51%|█████     | 206776/407450 [00:18<00:19, 10406.03it/s]
 51%|█████     | 208426/407450 [00:18<00:16, 12111.54it/s]
 51%|█████▏    | 209652/407450 [00:18<00:17, 11575.75it/s]
 52%|█████▏    | 210823/407450 [00:18<00:17, 11132.88it/s]
 52%|█████▏    | 212426/407450 [00:18<00:15, 12435.19it/s]
 52%|█████▏    | 213901/407450 [00:18<00:15, 12737.98it/s]
 53%|█████▎    | 215187/407450 [00:19<00:15, 12637.64it/s]
 53%|█████▎    | 216476/407450 [00:19<00:15, 12708.31it/s]
 53%|█████▎    | 217753/407450 [00:19<00:16, 11729.42it/s]
 54%|█████▎    | 218943/407450 [00:19<00:17, 11017.10it/s]
 54%|█████▍    | 220062/407450 [00:19<00:18, 10312.79it/s]
 54%|█████▍    | 221110/407450 [00:19<00:18, 10102.58it/s]
 55%|█████▍    | 222376/407450 [00:19<00:17, 10572.02it/s]
 55%|█████▍    | 223851/407450 [00:19<00:15, 11542.87it/s]
 55%|█████▌    | 225096/407450 [00:19<00:15, 11794.41it/s]
 56%|█████▌    | 226286/407450 [00:20<00:31, 5767.26it/s] 
 56%|█████▌    | 227616/407450 [00:20<00:25, 7012.33it/s]
 56%|█████▌    | 228926/407450 [00:20<00:21, 8152.63it/s]
 57%|█████▋    | 230309/407450 [00:20<00:18, 9366.74it/s]
 57%|█████▋    | 231503/407450 [00:20<00:18, 9503.45it/s]
 57%|█████▋    | 232635/407450 [00:21<00:18, 9241.88it/s]
 57%|█████▋    | 233686/407450 [00:21<00:18, 9540.12it/s]
 58%|█████▊    | 234736/407450 [00:21<00:18, 9288.22it/s]
 58%|█████▊    | 235776/407450 [00:21<00:18, 9520.22it/s]
 58%|█████▊    | 236778/407450 [00:21<00:18, 9299.08it/s]
 58%|█████▊    | 237849/407450 [00:21<00:17, 9648.12it/s]
 59%|█████▊    | 238842/407450 [00:21<00:17, 9391.49it/s]
 59%|█████▉    | 240126/407450 [00:21<00:17, 9836.94it/s]
 59%|█████▉    | 241326/407450 [00:21<00:16, 10203.07it/s]
 59%|█████▉    | 242357/407450 [00:21<00:16, 10018.19it/s]
 60%|█████▉    | 243366/407450 [00:22<00:16, 9713.41it/s] 
 60%|█████▉    | 244348/407450 [00:22<00:16, 9742.35it/s]
 60%|██████    | 245326/407450 [00:22<00:16, 9564.49it/s]
 60%|██████    | 246351/407450 [00:22<00:16, 9689.02it/s]
 61%|██████    | 247326/407450 [00:22<00:16, 9573.93it/s]
 61%|██████    | 248285/407450 [00:22<00:17, 9178.99it/s]
 61%|██████    | 249414/407450 [00:22<00:16, 9775.86it/s]
 61%|██████▏   | 250435/407450 [00:22<00:15, 9900.32it/s]
 62%|██████▏   | 251430/407450 [00:22<00:17, 9098.42it/s]
 62%|██████▏   | 252876/407450 [00:23<00:14, 10579.43it/s]
 62%|██████▏   | 254368/407450 [00:23<00:12, 11807.59it/s]
 63%|██████▎   | 255636/407450 [00:23<00:12, 12058.45it/s]
 63%|██████▎   | 256860/407450 [00:23<00:12, 11991.55it/s]
 63%|██████▎   | 258076/407450 [00:23<00:12, 11710.50it/s]
 64%|██████▎   | 259257/407450 [00:23<00:13, 11330.32it/s]
 64%|██████▍   | 260601/407450 [00:23<00:12, 11833.02it/s]
 64%|██████▍   | 261850/407450 [00:23<00:12, 12020.75it/s]
 65%|██████▍   | 263059/407450 [00:23<00:12, 11248.51it/s]
 65%|██████▍   | 264197/407450 [00:24<00:13, 10733.82it/s]
 65%|██████▌   | 265282/407450 [00:24<00:13, 10279.64it/s]
 65%|██████▌   | 266676/407450 [00:24<00:12, 10970.97it/s]
 66%|██████▌   | 268282/407450 [00:24<00:11, 12370.50it/s]
 66%|██████▌   | 269538/407450 [00:24<00:11, 12245.16it/s]
 67%|██████▋   | 271026/407450 [00:24<00:10, 12732.80it/s]
 67%|██████▋   | 272326/407450 [00:24<00:10, 12679.04it/s]
 67%|██████▋   | 273601/407450 [00:24<00:11, 11294.25it/s]
 67%|██████▋   | 274760/407450 [00:24<00:12, 10677.69it/s]
 68%|██████▊   | 275851/407450 [00:25<00:13, 10121.07it/s]
 68%|██████▊   | 276881/407450 [00:25<00:13, 9995.13it/s] 
 68%|██████▊   | 277901/407450 [00:25<00:13, 9865.63it/s]
 68%|██████▊   | 279101/407450 [00:25<00:12, 10449.55it/s]
 69%|██████▉   | 280447/407450 [00:25<00:11, 11295.86it/s]
 69%|██████▉   | 281590/407450 [00:25<00:11, 11281.08it/s]
 69%|██████▉   | 282728/407450 [00:25<00:11, 10500.65it/s]
 70%|██████▉   | 283794/407450 [00:25<00:12, 10110.78it/s]
 70%|██████▉   | 284817/407450 [00:25<00:12, 9795.05it/s] 
 70%|███████   | 286077/407450 [00:26<00:11, 10566.80it/s]
 71%|███████   | 287407/407450 [00:26<00:10, 11337.51it/s]
 71%|███████   | 288676/407450 [00:26<00:10, 11719.07it/s]
 71%|███████   | 289901/407450 [00:26<00:10, 11675.07it/s]
 71%|███████▏  | 291175/407450 [00:26<00:09, 11983.44it/s]
 72%|███████▏  | 292501/407450 [00:26<00:09, 12316.95it/s]
 72%|███████▏  | 293738/407450 [00:26<00:09, 12164.58it/s]
 72%|███████▏  | 295002/407450 [00:26<00:09, 12303.15it/s]
 73%|███████▎  | 296513/407450 [00:26<00:08, 13131.35it/s]
 73%|███████▎  | 297830/407450 [00:26<00:09, 11781.08it/s]
 73%|███████▎  | 299376/407450 [00:27<00:08, 12781.31it/s]
 74%|███████▍  | 300683/407450 [00:27<00:08, 12241.20it/s]
 74%|███████▍  | 301930/407450 [00:27<00:09, 11164.62it/s]
 74%|███████▍  | 303077/407450 [00:27<00:09, 10824.46it/s]
 75%|███████▍  | 304180/407450 [00:27<00:10, 9642.78it/s] 
 75%|███████▍  | 305326/407450 [00:27<00:10, 9882.74it/s]
 75%|███████▌  | 306339/407450 [00:27<00:10, 9723.97it/s]
 75%|███████▌  | 307328/407450 [00:27<00:10, 9453.80it/s]
 76%|███████▌  | 308284/407450 [00:28<00:10, 9477.00it/s]
 76%|███████▌  | 309251/407450 [00:28<00:10, 9204.43it/s]
 76%|███████▌  | 310339/407450 [00:28<00:10, 9667.85it/s]
 76%|███████▋  | 311351/407450 [00:28<00:10, 9547.95it/s]
 77%|███████▋  | 312312/407450 [00:28<00:09, 9563.67it/s]
 77%|███████▋  | 313526/407450 [00:28<00:09, 10131.62it/s]
 77%|███████▋  | 314542/407450 [00:28<00:09, 10008.34it/s]
 77%|███████▋  | 315545/407450 [00:28<00:09, 9653.49it/s] 
 78%|███████▊  | 316514/407450 [00:28<00:09, 9444.67it/s]
 78%|███████▊  | 317483/407450 [00:28<00:09, 9513.88it/s]
 78%|███████▊  | 318437/407450 [00:29<00:09, 9457.20it/s]
 78%|███████▊  | 319384/407450 [00:29<00:09, 9444.01it/s]
 79%|███████▊  | 320330/407450 [00:29<00:09, 9144.40it/s]
 79%|███████▉  | 321326/407450 [00:29<00:09, 9342.82it/s]
 79%|███████▉  | 322301/407450 [00:29<00:09, 9414.46it/s]
 79%|███████▉  | 323245/407450 [00:29<00:09, 9147.14it/s]
 80%|███████▉  | 324167/407450 [00:29<00:09, 9142.39it/s]
 80%|███████▉  | 325398/407450 [00:29<00:08, 10037.92it/s]
 80%|████████  | 326405/407450 [00:29<00:08, 9759.66it/s] 
 80%|████████  | 327501/407450 [00:30<00:08, 9930.82it/s]
 81%|████████  | 328851/407450 [00:30<00:07, 10878.41it/s]
 81%|████████  | 329943/407450 [00:30<00:07, 10288.71it/s]
 81%|████████  | 330980/407450 [00:30<00:07, 9947.26it/s] 
 81%|████████▏ | 331981/407450 [00:30<00:07, 9709.05it/s]
 82%|████████▏ | 332957/407450 [00:30<00:07, 9575.81it/s]
 82%|████████▏ | 333918/407450 [00:30<00:08, 9111.99it/s]
 82%|████████▏ | 334834/407450 [00:30<00:08, 8798.79it/s]
 82%|████████▏ | 335986/407450 [00:30<00:07, 9550.27it/s]
 83%|████████▎ | 336950/407450 [00:31<00:07, 9072.38it/s]
 83%|████████▎ | 338022/407450 [00:31<00:07, 9500.43it/s]
 83%|████████▎ | 338982/407450 [00:31<00:07, 9458.67it/s]
 83%|████████▎ | 339998/407450 [00:31<00:06, 9658.98it/s]
 84%|████████▎ | 340970/407450 [00:31<00:07, 9341.78it/s]
 84%|████████▍ | 341910/407450 [00:31<00:07, 8809.37it/s]
 84%|████████▍ | 342876/407450 [00:31<00:07, 8438.14it/s]
 84%|████████▍ | 344034/407450 [00:31<00:06, 9286.14it/s]
 85%|████████▍ | 344979/407450 [00:31<00:06, 9006.09it/s]
 85%|████████▍ | 345891/407450 [00:32<00:06, 8865.98it/s]
 85%|████████▌ | 346901/407450 [00:32<00:06, 9187.40it/s]
 85%|████████▌ | 347828/407450 [00:32<00:06, 8947.01it/s]
 86%|████████▌ | 348849/407450 [00:32<00:06, 9304.31it/s]
 86%|████████▌ | 349786/407450 [00:32<00:06, 9095.32it/s]
 86%|████████▌ | 350701/407450 [00:32<00:06, 8881.98it/s]
 86%|████████▋ | 351772/407450 [00:32<00:05, 9403.23it/s]
 87%|████████▋ | 352722/407450 [00:32<00:05, 9431.14it/s]
 87%|████████▋ | 353669/407450 [00:32<00:06, 8799.84it/s]
 87%|████████▋ | 354560/407450 [00:32<00:05, 8829.12it/s]
 87%|████████▋ | 355451/407450 [00:33<00:05, 8732.11it/s]
 87%|████████▋ | 356426/407450 [00:33<00:05, 8928.50it/s]
 88%|████████▊ | 357397/407450 [00:33<00:05, 9153.83it/s]
 88%|████████▊ | 358351/407450 [00:33<00:05, 9003.05it/s]
 88%|████████▊ | 359376/407450 [00:33<00:05, 9189.75it/s]
 88%|████████▊ | 360351/407450 [00:33<00:05, 9268.17it/s]
 89%|████████▊ | 361280/407450 [00:33<00:05, 9085.58it/s]
 89%|████████▉ | 362302/407450 [00:33<00:04, 9411.43it/s]
 89%|████████▉ | 363251/407450 [00:33<00:04, 9370.55it/s]
 89%|████████▉ | 364190/407450 [00:34<00:04, 9292.72it/s]
 90%|████████▉ | 365426/407450 [00:34<00:04, 10191.07it/s]
 90%|████████▉ | 366448/407450 [00:34<00:04, 10044.30it/s]
 90%|█████████ | 367455/407450 [00:34<00:04, 9625.69it/s] 
 90%|█████████ | 368448/407450 [00:34<00:04, 9711.86it/s]
 91%|█████████ | 369423/407450 [00:34<00:03, 9521.51it/s]
 91%|█████████ | 370776/407450 [00:34<00:03, 10362.14it/s]
 91%|█████████▏| 371929/407450 [00:34<00:03, 10695.08it/s]
 92%|█████████▏| 373000/407450 [00:34<00:03, 10425.35it/s]
 92%|█████████▏| 374051/407450 [00:34<00:03, 10421.13it/s]
 92%|█████████▏| 375500/407450 [00:35<00:02, 11603.27it/s]
 92%|█████████▏| 376726/407450 [00:35<00:03, 10156.97it/s]
 93%|█████████▎| 378676/407450 [00:35<00:02, 12588.61it/s]
 93%|█████████▎| 379990/407450 [00:35<00:02, 12645.33it/s]
 94%|█████████▎| 381294/407450 [00:35<00:02, 12438.42it/s]
 94%|█████████▍| 382565/407450 [00:35<00:02, 12232.64it/s]
 94%|█████████▍| 383808/407450 [00:35<00:01, 11890.58it/s]
 94%|█████████▍| 385011/407450 [00:35<00:01, 11284.72it/s]
 95%|█████████▍| 386153/407450 [00:35<00:01, 10814.90it/s]
 95%|█████████▌| 387461/407450 [00:36<00:01, 11431.88it/s]
 95%|█████████▌| 388701/407450 [00:36<00:01, 11646.43it/s]
 96%|█████████▌| 389918/407450 [00:36<00:01, 11794.95it/s]
 96%|█████████▌| 391106/407450 [00:36<00:01, 11302.01it/s]
 96%|█████████▋| 392246/407450 [00:36<00:01, 10386.45it/s]
 97%|█████████▋| 393303/407450 [00:36<00:01, 10255.49it/s]
 97%|█████████▋| 394341/407450 [00:36<00:01, 9930.25it/s] 
 97%|█████████▋| 395343/407450 [00:36<00:01, 9812.98it/s]
 97%|█████████▋| 396330/407450 [00:36<00:01, 9455.61it/s]
 98%|█████████▊| 397280/407450 [00:37<00:01, 9458.17it/s]
 98%|█████████▊| 398229/407450 [00:37<00:00, 9378.02it/s]
 98%|Number of neighbors < target k: 0
time cost: 42.84085011482239
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/15__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.72162938117981
█████████▊| 399169/407450 [00:37<00:00, 9036.62it/s]
 98%|█████████▊| 400176/407450 [00:37<00:00, 9217.14it/s]
 98%|█████████▊| 401109/407450 [00:37<00:00, 9248.76it/s]
 99%|█████████▊| 402036/407450 [00:37<00:00, 9190.90it/s]
 99%|█████████▉| 402959/407450 [00:37<00:00, 9200.97it/s]
 99%|█████████▉| 403951/407450 [00:37<00:00, 9406.63it/s]
 99%|█████████▉| 404893/407450 [00:37<00:00, 8978.41it/s]
100%|█████████▉| 405796/407450 [00:38<00:00, 8866.36it/s]
100%|█████████▉| 406751/407450 [00:38<00:00, 8905.19it/s]
100%|██████████| 407450/407450 [00:38<00:00, 10669.69it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 513/407446 [00:00<01:19, 5129.52it/s]
  0%|          | 1401/407446 [00:00<00:55, 7309.79it/s]
  1%|          | 2626/407446 [00:00<00:43, 9404.92it/s]
  1%|          | 4165/407446 [00:00<00:34, 11700.03it/s]
  1%|▏         | 5426/407446 [00:00<00:34, 11664.70it/s]
  2%|▏         | 6851/407446 [00:00<00:32, 12321.12it/s]
  2%|▏         | 8228/407446 [00:00<00:31, 12780.55it/s]
  2%|▏         | 9526/407446 [00:00<00:31, 12717.14it/s]
  3%|▎         | 10901/407446 [00:00<00:30, 12946.58it/s]
  3%|▎         | 12351/407446 [00:01<00:29, 13385.14it/s]
  3%|▎         | 13691/407446 [00:01<00:29, 13220.74it/s]
  4%|▎         | 15176/407446 [00:01<00:28, 13657.54it/s]
  4%|▍         | 16551/407446 [00:01<00:28, 13683.30it/s]
  4%|▍         | 17921/407446 [00:01<00:29, 13075.94it/s]
  5%|▍         | 19339/407446 [00:01<00:28, 13394.37it/s]
  5%|▌         | 20726/407446 [00:01<00:28, 13346.78it/s]
