srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=55667
INFO:wrapper: Job ID: 463405
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122415/user_command_UnspecifiedName_20220608-122415.sh
INFO:wrapper: User command process id is 3032588
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
  3%|▎         | 14199/407450 [00:01<00:34, 11285.40it/s]
  4%|▍         | 15344/407450 [00:01<00:35, 11030.61it/s]
  4%|▍         | 16601/407450 [00:01<00:34, 11397.15it/s]
  4%|▍         | 17826/407450 [00:01<00:33, 11636.85it/s]
  5%|▍         | 18999/407450 [00:01<00:33, 11530.27it/s]
  5%|▍         | 20177/407450 [00:01<00:33, 11602.11it/s]
  5%|▌         | 21482/407450 [00:01<00:32, 12024.87it/s]
  6%|▌         | 22689/407450 [00:02<00:33, 11631.11it/s]
  6%|▌         | 23858/407450 [00:02<00:33, 11610.31it/s]
  6%|▌         | 25023/407450 [00:02<00:36, 10343.46it/s]
  6%|▋         | 26126/407450 [00:02<00:36, 10485.77it/s]
  7%|▋         | 27195/407450 [00:02<00:37, 10154.81it/s]
  7%|▋         | 28225/407450 [00:02<00:39, 9622.27it/s] 
  7%|▋         | 29289/407450 [00:02<00:38, 9898.47it/s]
  8%|▊         | 30827/407450 [00:02<00:32, 11430.69it/s]
  8%|▊         | 31990/407450 [00:02<00:32, 11459.77it/s]
  8%|▊         | 33401/407450 [00:03<00:31, 11934.35it/s]
  9%|▊         | 34900/407450 [00:03<00:29, 12811.69it/s]
  9%|▉         | 36192/407450 [00:03<00:29, 12663.85it/s]
  9%|▉         | 37466/407450 [00:03<00:30, 12072.65it/s]
  9%|▉         | 38693/407450 [00:03<00:30, 12128.05it/s]
 10%|▉         | 39913/407450 [00:03<00:31, 11672.59it/s]
 10%|█         | 41088/407450 [00:03<00:33, 11053.24it/s]
 10%|█         | 42203/407450 [00:03<00:34, 10470.37it/s]
 11%|█         | 43260/407450 [00:03<00:36, 9973.33it/s] 
 11%|█         | 44266/407450 [00:04<00:37, 9591.37it/s]
 11%|█         | 45297/407450 [00:04<00:37, 9785.07it/s]
 11%|█▏        | 46282/407450 [00:04<00:38, 9442.32it/s]
 12%|█▏        | 47232/407450 [00:04<00:39, 9012.05it/s]
 12%|█▏        | 48276/407450 [00:04<00:38, 9348.05it/s]
 12%|█▏        | 49236/407450 [00:04<00:38, 9418.24it/s]
 12%|█▏        | 50183/407450 [00:04<00:38, 9291.60it/s]
 13%|█▎        | 51193/407450 [00:04<00:37, 9522.50it/s]
 13%|█▎        | 52149/407450 [00:04<00:37, 9520.14it/s]
 13%|█▎        | 53104/407450 [00:05<00:38, 9123.12it/s]
 13%|█▎        | 54026/407450 [00:05<00:38, 9100.64it/s]
 14%|█▎        | 55026/407450 [00:05<00:37, 9335.65it/s]
 14%|█▎        | 55963/407450 [00:05<00:38, 9248.77it/s]
 14%|█▍        | 57051/407450 [00:05<00:37, 9429.82it/s]
 14%|█▍        | 58026/407450 [00:05<00:36, 9498.73it/s]
 14%|█▍        | 58977/407450 [00:05<00:37, 9293.10it/s]
 15%|█▍        | 59908/407450 [00:05<00:37, 9266.49it/s]
 15%|█▍        | 60836/407450 [00:05<00:37, 9239.78it/s]
 15%|█▌        | 61845/407450 [00:05<00:36, 9488.38it/s]
 15%|█▌        | 62803/407450 [00:06<00:36, 9515.33it/s]
 16%|█▌        | 63756/407450 [00:06<00:37, 9230.68it/s]
 16%|█▌        | 64726/407450 [00:06<00:36, 9347.31it/s]
 16%|█▌        | 65663/407450 [00:06<00:37, 9231.50it/s]
 16%|█▋        | 66776/407450 [00:06<00:34, 9773.44it/s]
 17%|█▋        | 67941/407450 [00:06<00:32, 10314.55it/s]
 17%|█▋        | 69101/407450 [00:06<00:32, 10376.09it/s]
 17%|█▋        | 70326/407450 [00:06<00:31, 10864.46it/s]
 18%|█▊        | 71487/407450 [00:06<00:30, 11081.78it/s]
 18%|█▊        | 72598/407450 [00:06<00:32, 10234.25it/s]
 18%|█▊        | 73635/407450 [00:07<00:33, 9846.57it/s] 
 18%|█▊        | 74631/407450 [00:07<00:34, 9588.98it/s]
 19%|█▊        | 75776/407450 [00:07<00:32, 10101.35it/s]
 19%|█▉        | 76796/407450 [00:07<00:33, 9927.07it/s] 
 19%|█▉        | 77795/407450 [00:07<00:33, 9801.03it/s]
 19%|█▉        | 78780/407450 [00:07<00:34, 9470.35it/s]
 20%|█▉        | 79901/407450 [00:07<00:33, 9724.77it/s]
 20%|█▉        | 80982/407450 [00:07<00:32, 10030.32it/s]
 20%|██        | 81989/407450 [00:07<00:33, 9861.30it/s] 
 20%|██        | 82978/407450 [00:08<00:33, 9638.43it/s]
 21%|██        | 83945/407450 [00:08<00:34, 9410.38it/s]
 21%|██        | 84976/407450 [00:08<00:33, 9559.37it/s]
 21%|██        | 85934/407450 [00:08<00:33, 9474.18it/s]
 21%|██▏       | 86901/407450 [00:08<00:33, 9438.27it/s]
 22%|██▏       | 87846/407450 [00:08<00:35, 9114.56it/s]
 22%|██▏       | 88760/407450 [00:08<00:35, 9092.30it/s]
 22%|██▏       | 89727/407450 [00:08<00:34, 9258.48it/s]
 22%|██▏       | 90655/407450 [00:08<00:34, 9072.62it/s]
 22%|██▏       | 91626/407450 [00:09<00:34, 9065.09it/s]
 23%|██▎       | 93073/407450 [00:09<00:29, 10625.52it/s]
 23%|██▎       | 94400/407450 [00:09<00:27, 11397.27it/s]
 23%|██▎       | 95601/407450 [00:09<00:27, 11258.02it/s]
 24%|██▍       | 97151/407450 [00:09<00:25, 12401.05it/s]
 24%|██▍       | 98434/407450 [00:09<00:24, 12525.47it/s]
 24%|██▍       | 99806/407450 [00:09<00:23, 12876.33it/s]
 25%|██▍       | 101098/407450 [00:09<00:23, 12883.69it/s]
 25%|██▌       | 102389/407450 [00:09<00:25, 12168.55it/s]
 25%|██▌       | 103616/407450 [00:09<00:27, 11162.77it/s]
 26%|██▌       | 104753/407450 [00:10<00:29, 10437.14it/s]
 26%|██▌       | 105816/407450 [00:10<00:29, 10207.72it/s]
 26%|██▌       | 106850/407450 [00:10<00:30, 9974.56it/s] 
 26%|██▋       | 107856/407450 [00:10<00:30, 9845.58it/s]
 27%|██▋       | 108846/407450 [00:10<00:30, 9743.84it/s]
 27%|██▋       | 109824/407450 [00:10<00:31, 9303.30it/s]
 27%|██▋       | 110876/407450 [00:10<00:31, 9534.26it/s]
 27%|██▋       | 111834/407450 [00:10<00:31, 9501.79it/s]
 28%|██▊       | 113026/407450 [00:10<00:29, 10151.53it/s]
 28%|██▊       | 114046/407450 [00:11<00:30, 9642.34it/s] 
 28%|██▊       | 115051/407450 [00:11<00:30, 9742.43it/s]
 28%|██▊       | 116031/407450 [00:11<00:30, 9552.54it/s]
 29%|██▊       | 116991/407450 [00:11<00:30, 9462.82it/s]
 29%|██▉       | 117940/407450 [00:11<00:30, 9390.99it/s]
 29%|██▉       | 118901/407450 [00:11<00:30, 9356.02it/s]
 29%|██▉       | 119916/407450 [00:11<00:29, 9586.04it/s]
 30%|██▉       | 120951/407450 [00:11<00:29, 9702.69it/s]
 30%|██▉       | 121923/407450 [00:11<00:30, 9471.68it/s]
 30%|███       | 122896/407450 [00:12<00:32, 8736.78it/s]
 30%|███       | 124151/407450 [00:12<00:29, 9553.25it/s]
 31%|███       | 125426/407450 [00:12<00:27, 10356.19it/s]
 31%|███       | 126632/407450 [00:12<00:25, 10835.80it/s]
 31%|███▏      | 127826/407450 [00:12<00:25, 11046.21it/s]
 32%|███▏      | 129151/407450 [00:12<00:24, 11491.18it/s]
 32%|███▏      | 130581/407450 [00:12<00:22, 12301.91it/s]
 32%|███▏      | 131819/407450 [00:12<00:22, 12318.20it/s]
 33%|███▎      | 133317/407450 [00:12<00:20, 13101.07it/s]
 33%|███▎      | 134778/407450 [00:12<00:20, 13546.81it/s]
 33%|███▎      | 136137/407450 [00:13<00:21, 12610.02it/s]
 34%|███▎      | 137414/407450 [00:13<00:23, 11733.24it/s]
 34%|███▍      | 138608/407450 [00:13<00:24, 10762.17it/s]
 34%|███▍      | 139709/407450 [00:13<00:25, 10570.74it/s]
 35%|███▍      | 140782/407450 [00:13<00:26, 10222.24it/s]
 35%|███▍      | 142108/407450 [00:13<00:24, 11027.42it/s]
 35%|███▌      | 143526/407450 [00:13<00:22, 11830.58it/s]
 36%|███▌      | 144826/407450 [00:13<00:22, 11814.97it/s]
 36%|███▌      | 146434/407450 [00:13<00:20, 13016.10it/s]
 36%|███▋      | 147752/407450 [00:14<00:20, 12401.49it/s]
 37%|███▋      | 149138/407450 [00:14<00:20, 12809.88it/s]
 37%|███▋      | 150588/407450 [00:14<00:19, 13292.54it/s]
 37%|███▋      | 151930/407450 [00:14<00:19, 12859.49it/s]
 38%|███▊      | 153227/407450 [00:14<00:19, 12873.50it/s]
 38%|███▊      | 154522/407450 [00:14<00:20, 12448.23it/s]
 38%|███▊      | 155819/407450 [00:14<00:19, 12596.64it/s]
 39%|███▊      | 157085/407450 [00:14<00:20, 12064.16it/s]
 39%|███▉      | 158426/407450 [00:14<00:20, 12442.35it/s]
 39%|███▉      | 159678/407450 [00:15<00:20, 12362.69it/s]
 39%|███▉      | 160920/407450 [00:15<00:20, 11874.44it/s]
 40%|███▉      | 162114/407450 [00:15<00:21, 11351.68it/s]
 40%|████      | 163257/407450 [00:15<00:23, 10534.99it/s]
 40%|████      | 164324/407450 [00:15<00:23, 10226.87it/s]
 41%|████      | 165356/407450 [00:15<00:25, 9376.73it/s] 
 41%|████      | 166551/407450 [00:15<00:24, 9798.68it/s]
 41%|████      | 167544/407450 [00:15<00:25, 9418.37it/s]
 41%|████▏     | 168576/407450 [00:15<00:24, 9639.24it/s]
 42%|████▏     | 169620/407450 [00:16<00:24, 9859.54it/s]
 42%|████▏     | 170614/407450 [00:16<00:25, 9392.26it/s]
 42%|████▏     | 171581/407450 [00:16<00:24, 9468.77it/s]
 42%|████▏     | 172535/407450 [00:16<00:24, 9424.93it/s]
 43%|████▎     | 173501/407450 [00:16<00:24, 9468.30it/s]
 43%|████▎     | 174452/407450 [00:16<00:24, 9355.47it/s]
 43%|████▎     | 175390/407450 [00:16<00:25, 9265.42it/s]
 43%|████▎     | 176376/407450 [00:16<00:24, 9411.23it/s]
 44%|████▎     | 177319/407450 [00:16<00:25, 9089.81it/s]
 44%|████▍     | 178351/407450 [00:17<00:24, 9268.99it/s]
 44%|████▍     | 179280/407450 [00:17<00:24, 9223.61it/s]
 44%|████▍     | 180204/407450 [00:17<00:25, 8836.18it/s]
 44%|████▍     | 181276/407450 [00:17<00:24, 9142.75it/s]
 45%|████▍     | 182213/407450 [00:17<00:24, 9207.09it/s]
 45%|████▍     | 183151/407450 [00:17<00:24, 9215.18it/s]
 45%|████▌     | 184501/407450 [00:17<00:21, 10219.11it/s]
 46%|████▌     | 185551/407450 [00:17<00:21, 10234.11it/s]
 46%|████▌     | 186836/407450 [00:17<00:20, 10994.14it/s]
 46%|████▌     | 187938/407450 [00:17<00:20, 10811.16it/s]
 46%|████▋     | 189301/407450 [00:18<00:18, 11546.48it/s]
 47%|████▋     | 190576/407450 [00:18<00:18, 11866.92it/s]
 47%|████▋     | 191784/407450 [00:18<00:18, 11926.45it/s]
 47%|████▋     | 193432/407450 [00:18<00:16, 13273.54it/s]
 48%|████▊     | 194763/407450 [00:18<00:16, 13237.82it/s]
 48%|████▊     | 196089/407450 [00:18<00:16, 13061.63it/s]
 48%|████▊     | 197397/407450 [00:18<00:18, 11577.03it/s]
 49%|████▊     | 198586/407450 [00:18<00:19, 10867.17it/s]
 49%|████▉     | 199700/407450 [00:18<00:20, 10381.19it/s]
 49%|████▉     | 200758/407450 [00:19<00:20, 10303.80it/s]
 50%|████▉     | 201802/407450 [00:19<00:20, 10011.40it/s]
 50%|████▉     | 202901/407450 [00:19<00:20, 9757.67it/s] 
 50%|█████     | 204176/407450 [00:19<00:19, 10495.85it/s]
 50%|█████     | 205751/407450 [00:19<00:17, 11496.57it/s]
 51%|█████     | 207376/407450 [00:19<00:15, 12703.96it/s]
 51%|█████     | 208776/407450 [00:19<00:15, 13067.70it/s]
 52%|█████▏    | 210094/407450 [00:19<00:15, 12726.54it/s]
 52%|█████▏    | 211651/407450 [00:19<00:14, 13337.77it/s]
 52%|█████▏    | 213001/407450 [00:20<00:14, 13225.82it/s]
 53%|█████▎    | 214329/407450 [00:20<00:14, 12911.25it/s]
 53%|█████▎    | 215624/407450 [00:20<00:15, 12547.15it/s]
 53%|█████▎    | 216883/407450 [00:20<00:15, 12283.00it/s]
 54%|█████▎    | 218114/407450 [00:20<00:17, 10584.67it/s]
 54%|█████▍    | 219212/407450 [00:20<00:17, 10518.89it/s]
 54%|█████▍    | 220291/407450 [00:20<00:18, 10248.30it/s]
 54%|█████▍    | 221376/407450 [00:20<00:18, 10332.20it/s]
 55%|█████▍    | 222426/407450 [00:20<00:18, 10167.74it/s]
 55%|█████▍    | 223452/407450 [00:21<00:18, 10107.14it/s]
 55%|█████▌    | 224597/407450 [00:21<00:17, 10487.06it/s]
 55%|█████▌    | 225751/407450 [00:21<00:16, 10709.40it/s]
 56%|█████▌    | 227151/407450 [00:21<00:15, 11456.00it/s]
 56%|█████▌    | 228300/407450 [00:21<00:15, 11268.62it/s]
 56%|█████▋    | 229726/407450 [00:22<00:33, 5318.48it/s] 
 57%|█████▋    | 231015/407450 [00:22<00:27, 6477.86it/s]
 57%|█████▋    | 232010/407450 [00:22<00:24, 7053.44it/s]
 57%|█████▋    | 233051/407450 [00:22<00:22, 7643.99it/s]
 57%|█████▋    | 234035/407450 [00:22<00:21, 8049.25it/s]
 58%|█████▊    | 235006/407450 [00:22<00:20, 8434.41it/s]
 58%|█████▊    | 235975/407450 [00:22<00:19, 8643.24it/s]
 58%|█████▊    | 236951/407450 [00:22<00:19, 8921.11it/s]
 58%|█████▊    | 237911/407450 [00:22<00:18, 8925.93it/s]
 59%|█████▊    | 238876/407450 [00:22<00:18, 9043.99it/s]
 59%|█████▉    | 239881/407450 [00:23<00:17, 9326.61it/s]
 59%|█████▉    | 240851/407450 [00:23<00:18, 9067.17it/s]
 59%|█████▉    | 241919/407450 [00:23<00:17, 9488.19it/s]
 60%|█████▉    | 242884/407450 [00:23<00:17, 9445.55it/s]
 60%|█████▉    | 243840/407450 [00:23<00:17, 9218.22it/s]
 60%|██████    | 245151/407450 [00:23<00:15, 10329.69it/s]
 60%|██████    | 246226/407450 [00:23<00:15, 10418.95it/s]
 61%|██████    | 247476/407450 [00:23<00:14, 11002.53it/s]
 61%|██████    | 248626/407450 [00:23<00:14, 10925.76it/s]
 61%|██████▏   | 250109/407450 [00:23<00:13, 12063.94it/s]
 62%|██████▏   | 251323/407450 [00:24<00:14, 11072.69it/s]
 62%|██████▏   | 252851/407450 [00:24<00:13, 11780.72it/s]
 62%|██████▏   | 254042/407450 [00:24<00:13, 11582.23it/s]
 63%|██████▎   | 255376/407450 [00:24<00:12, 12037.88it/s]
 63%|██████▎   | 256589/407450 [00:24<00:13, 11104.92it/s]
 63%|██████▎   | 258076/407450 [00:24<00:12, 12120.17it/s]
 64%|██████▎   | 259311/407450 [00:24<00:12, 11459.75it/s]
 64%|██████▍   | 260478/407450 [00:24<00:13, 11022.12it/s]
 64%|██████▍   | 261596/407450 [00:25<00:13, 10567.05it/s]
 64%|██████▍   | 262664/407450 [00:25<00:14, 10208.99it/s]
 65%|██████▍   | 263693/407450 [00:25<00:14, 10058.86it/s]
 65%|██████▍   | 264704/407450 [00:25<00:14, 9596.69it/s] 
 65%|██████▌   | 265675/407450 [00:25<00:14, 9626.47it/s]
 65%|██████▌   | 266642/407450 [00:25<00:15, 9015.76it/s]
 66%|██████▌   | 267552/407450 [00:25<00:15, 9033.22it/s]
 66%|██████▌   | 268530/407450 [00:25<00:15, 9242.23it/s]
 66%|██████▌   | 269474/407450 [00:25<00:14, 9298.36it/s]
 66%|██████▋   | 270451/407450 [00:26<00:14, 9434.14it/s]
 67%|██████▋   | 271398/407450 [00:26<00:14, 9280.06it/s]
 67%|██████▋   | 272329/407450 [00:26<00:15, 8868.84it/s]
 67%|██████▋   | 273221/407450 [00:26<00:15, 8710.89it/s]
 67%|██████▋   | 274326/407450 [00:26<00:15, 8583.77it/s]
 68%|██████▊   | 275926/407450 [00:26<00:12, 10591.14it/s]
 68%|██████▊   | 277451/407450 [00:26<00:11, 11727.42it/s]
 68%|██████▊   | 278645/407450 [00:26<00:11, 11433.17it/s]
 69%|██████▊   | 280051/407450 [00:26<00:10, 12126.03it/s]
 69%|██████▉   | 281278/407450 [00:27<00:11, 11317.72it/s]
 69%|██████▉   | 282429/407450 [00:27<00:11, 10848.07it/s]
 70%|██████▉   | 283529/407450 [00:27<00:11, 10443.25it/s]
 70%|██████▉   | 284584/407450 [00:27<00:12, 10071.12it/s]
 70%|███████   | 285599/407450 [00:27<00:12, 9793.38it/s] 
 70%|███████   | 286874/407450 [00:27<00:11, 10602.80it/s]
 71%|███████   | 288155/407450 [00:27<00:10, 11223.37it/s]
 71%|███████   | 289626/407450 [00:27<00:10, 11733.25it/s]
 71%|███████▏  | 290847/407450 [00:27<00:09, 11867.17it/s]
 72%|███████▏  | 292039/407450 [00:27<00:10, 11309.49it/s]
 72%|███████▏  | 293178/407450 [00:28<00:10, 10520.94it/s]
 72%|███████▏  | 294243/407450 [00:28<00:10, 10297.60it/s]
 72%|███████▏  | 295281/407450 [00:28<00:11, 10006.13it/s]
 73%|███████▎  | 296287/407450 [00:28<00:11, 9708.74it/s] 
 73%|███████▎  | 297326/407450 [00:28<00:11, 9730.29it/s]
 73%|███████▎  | 298315/407450 [00:28<00:11, 9774.66it/s]
 73%|███████▎  | 299295/407450 [00:28<00:11, 9501.28it/s]
 74%|███████▎  | 300248/407450 [00:28<00:11, 9311.43it/s]
 74%|███████▍  | 301181/407450 [00:28<00:11, 9219.53it/s]
 74%|███████▍  | 302203/407450 [00:29<00:11, 9505.92it/s]
 75%|███████▍  | 303676/407450 [00:29<00:09, 10988.23it/s]
 75%|███████▍  | 304849/407450 [00:29<00:09, 11204.99it/s]
 75%|███████▌  | 305974/407450 [00:29<00:09, 10379.71it/s]
 75%|███████▌  | 307027/407450 [00:29<00:10, 9779.48it/s] 
 76%|███████▌  | 308070/407450 [00:29<00:09, 9956.42it/s]
 76%|███████▌  | 309078/407450 [00:29<00:10, 9731.87it/s]
 76%|███████▌  | 310060/407450 [00:29<00:10, 9363.72it/s]
 76%|███████▋  | 311004/407450 [00:29<00:10, 9226.46it/s]
 77%|███████▋  | 312001/407450 [00:30<00:10, 9420.50it/s]
 77%|███████▋  | 312969/407450 [00:30<00:09, 9494.50it/s]
 77%|███████▋  | 313922/407450 [00:30<00:10, 9127.75it/s]
 77%|███████▋  | 314840/407450 [00:30<00:10, 8794.19it/s]
 77%|███████▋  | 315724/407450 [00:30<00:10, 8713.47it/s]
 78%|███████▊  | 316599/407450 [00:30<00:10, 8421.31it/s]
 78%|███████▊  | 317444/407450 [00:30<00:10, 8300.47it/s]
 78%|███████▊  | 318276/407450 [00:30<00:11, 8064.01it/s]
 78%|███████▊  | 319151/407450 [00:30<00:10, 8184.08it/s]
 79%|███████▊  | 320176/407450 [00:31<00:10, 8534.37it/s]
 79%|███████▉  | 321076/407450 [00:31<00:09, 8663.44it/s]
 79%|███████▉  | 321944/407450 [00:31<00:10, 8494.96it/s]
 79%|███████▉  | 322795/407450 [00:31<00:10, 8237.93it/s]
 79%|███████▉  | 323776/407450 [00:31<00:09, 8584.13it/s]
 80%|███████▉  | 324749/407450 [00:31<00:09, 8912.10it/s]
 80%|███████▉  | 325643/407450 [00:31<00:09, 8824.92it/s]
 80%|████████  | 326576/407450 [00:31<00:09, 8739.08it/s]
 80%|████████  | 327452/407450 [00:31<00:09, 8630.18it/s]
 81%|████████  | 328317/407450 [00:31<00:09, 8585.00it/s]
 81%|████████  | 329351/407450 [00:32<00:08, 9089.99it/s]
 81%|████████  | 330262/407450 [00:32<00:08, 8643.51it/s]
 81%|████████▏ | 331201/407450 [00:32<00:08, 8855.51it/s]
 82%|████████▏ | 332110/407450 [00:32<00:08, 8923.07it/s]
 82%|████████▏ | 333006/407450 [00:32<00:08, 8917.10it/s]
 82%|████████▏ | 333985/407450 [00:32<00:08, 9173.30it/s]
 82%|████████▏ | 334905/407450 [00:32<00:08, 8895.29it/s]
 82%|████████▏ | 335936/407450 [00:32<00:07, 9306.07it/s]
 83%|████████▎ | 336901/407450 [00:32<00:07, 9063.18it/s]
 83%|████████▎ | 338001/407450 [00:33<00:07, 8879.32it/s]
 83%|████████▎ | 339869/407450 [00:33<00:05, 11573.53it/s]
 84%|████████▎ | 341055/407450 [00:33<00:06, 10479.46it/s]
 84%|████████▍ | 342441/407450 [00:33<00:05, 11377.56it/s]
 84%|████████▍ | 343616/407450 [00:33<00:06, 10476.52it/s]
 85%|████████▍ | 344700/407450 [00:33<00:06, 9620.83it/s] 
 85%|████████▍ | 345696/407450 [00:33<00:06, 9150.44it/s]
 85%|████████▌ | 346901/407450 [00:33<00:06, 9832.18it/s]
 85%|████████▌ | 347911/407450 [00:34<00:06, 8994.06it/s]
 86%|████████▌ | 349661/407450 [00:34<00:05, 11179.58it/s]
 86%|████████▌ | 350926/407450 [00:34<00:05, 11169.55it/s]
 86%|████████▋ | 352082/407450 [00:34<00:05, 10921.91it/s]
 87%|████████▋ | 353201/407450 [00:34<00:05, 10363.03it/s]
 87%|████████▋ | 354259/407450 [00:34<00:05, 10073.96it/s]
 87%|████████▋ | 355281/407450 [00:34<00:05, 9832.33it/s] 
 87%|████████▋ | 356274/407450 [00:34<00:05, 9523.47it/s]
 88%|████████▊ | 357273/407450 [00:34<00:05, 9645.07it/s]
 88%|████████▊ | 358243/407450 [00:35<00:05, 9656.53it/s]
 88%|████████▊ | 359213/407450 [00:35<00:05, 9562.54it/s]
 88%|████████▊ | 360187/407450 [00:35<00:04, 9613.43it/s]
 89%|████████▊ | 361151/407450 [00:35<00:04, 9447.94it/s]
 89%|████████▉ | 362101/407450 [00:35<00:05, 8830.09it/s]
 89%|████████▉ | 363277/407450 [00:35<00:04, 9646.69it/s]
 89%|████████▉ | 364254/407450 [00:35<00:04, 9581.60it/s]
 90%|████████▉ | 365221/407450 [00:35<00:04, 9179.44it/s]
 90%|████████▉ | 366251/407450 [00:35<00:04, 9212.28it/s]
 90%|█████████ | 367236/407450 [00:35<00:04, 9390.99it/s]
 90%|█████████ | 368181/407450 [00:36<00:04, 9218.28it/s]
 91%|█████████ | 369115/407450 [00:36<00:04, 9252.48it/s]
 91%|█████████ | 370351/407450 [00:36<00:03, 9891.08it/s]
 91%|█████████ | 371601/407450 [00:36<00:03, 10510.31it/s]
 92%|█████████▏| 373276/407450 [00:36<00:02, 12240.72it/s]
 92%|█████████▏| 374505/407450 [00:36<00:02, 12042.43it/s]
 92%|█████████▏| 376076/407450 [00:36<00:02, 12698.97it/s]
 93%|█████████▎| 377346/407450 [00:36<00:02, 11589.00it/s]
 93%|█████████▎| 378521/407450 [00:36<00:02, 10598.53it/s]
 93%|█████████▎| 379951/407450 [00:37<00:02, 11283.76it/s]
 94%|█████████▎| 381100/407450 [00:37<00:02, 11016.15it/s]
 94%|█████████▍| 382454/407450 [00:37<00:02, 11697.68it/s]
 94%|█████████▍| 383676/407450 [00:37<00:02, 11694.49it/s]
 94%|█████████▍| 384858/407450 [00:37<00:02, 11081.77it/s]
 95%|█████████▍| 385979/407450 [00:37<00:01, 10875.15it/s]
 95%|█████████▌| 387376/407450 [00:37<00:01, 11713.67it/s]
 95%|█████████▌| 388560/407450 [00:37<00:01, 11215.75it/s]
 96%|█████████▌| 389794/407450 [00:37<00:01, 11489.14it/s]
 96%|█████████▌| 391059/407450 [00:38<00:01, 11818.79it/s]
 96%|█████████▋| 392250/407450 [00:38<00:01, 11620.25it/s]
 97%|█████████▋| 393419/407450 [00:38<00:01, 11626.49it/s]
 97%|█████████▋| 394586/407450 [00:38<00:01, 11154.81it/s]
 97%|█████████▋| 395708/407450 [00:38<00:01, 10622.52it/s]
 97%|█████████▋| 396926/407450 [00:38<00:00, 10852.81it/s]
 98%|█████████▊| 398126/407450 [00:38<00:00, 10943.87it/s]
 98%|█████████▊| 399472/407450 [00:38<00:00, 11653.88it/s]
 98%|█████████▊| 400645/407450 [00:38<00:00, 11622.09it/s]
 99%|█████████▊| 401813/407450 [00:39<00:00, 112Number of neighbors < target k: 0
time cost: 44.6907525062561
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/01__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.3248040676117
81.65it/s]
 99%|█████████▉| 402947/407450 [00:39<00:00, 10733.10it/s]
