srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=60687
INFO:wrapper: Job ID: 463411
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122435/user_command_UnspecifiedName_20220608-122435.sh
INFO:wrapper: User command process id is 3444115
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 52%|█████▏    | 210537/407450 [00:17<00:17, 11194.08it/s]
 52%|█████▏    | 211851/407450 [00:17<00:16, 11530.51it/s]
 52%|█████▏    | 213351/407450 [00:17<00:15, 12529.65it/s]
 53%|█████▎    | 214651/407450 [00:17<00:15, 12406.18it/s]
 53%|█████▎    | 215901/407450 [00:17<00:15, 12199.83it/s]
 53%|█████▎    | 217125/407450 [00:18<00:16, 11818.18it/s]
 54%|█████▎    | 218551/407450 [00:18<00:15, 12432.24it/s]
 54%|█████▍    | 219851/407450 [00:18<00:15, 12501.60it/s]
 54%|█████▍    | 221251/407450 [00:18<00:14, 12909.27it/s]
 55%|█████▍    | 222546/407450 [00:18<00:15, 12041.82it/s]
 55%|█████▍    | 223764/407450 [00:18<00:16, 10901.66it/s]
 55%|█████▌    | 225401/407450 [00:18<00:14, 12303.03it/s]
 56%|█████▌    | 226666/407450 [00:18<00:15, 11662.68it/s]
 56%|█████▌    | 228130/407450 [00:18<00:14, 12463.74it/s]
 56%|█████▋    | 229601/407450 [00:19<00:13, 12923.58it/s]
 57%|█████▋    | 230926/407450 [00:19<00:13, 12982.63it/s]
 57%|█████▋    | 232240/407450 [00:19<00:13, 12923.47it/s]
 57%|█████▋    | 233544/407450 [00:19<00:14, 12379.89it/s]
 58%|█████▊    | 234878/407450 [00:19<00:13, 12650.81it/s]
 58%|█████▊    | 236201/407450 [00:19<00:13, 12815.44it/s]
 58%|█████▊    | 237551/407450 [00:19<00:13, 12931.25it/s]
 59%|█████▊    | 238894/407450 [00:19<00:12, 13076.07it/s]
 59%|█████▉    | 240206/407450 [00:19<00:13, 12444.01it/s]
 59%|█████▉    | 241636/407450 [00:20<00:12, 12973.86it/s]
 60%|█████▉    | 242942/407450 [00:20<00:12, 12938.37it/s]
 60%|█████▉    | 244301/407450 [00:20<00:12, 13089.88it/s]
 60%|██████    | 245615/407450 [00:20<00:12, 12860.49it/s]
 61%|██████    | 247051/407450 [00:20<00:12, 12897.96it/s]
 61%|██████    | 248576/407450 [00:20<00:11, 13539.59it/s]
 61%|██████▏   | 250026/407450 [00:20<00:11, 13632.53it/s]
 62%|██████▏   | 251393/407450 [00:20<00:12, 12580.09it/s]
 62%|██████▏   | 252667/407450 [00:20<00:13, 11785.23it/s]
 62%|██████▏   | 253863/407450 [00:21<00:13, 11381.02it/s]
 63%|██████▎   | 255401/407450 [00:21<00:12, 12299.84it/s]
 63%|██████▎   | 256646/407450 [00:21<00:12, 12221.50it/s]
 63%|██████▎   | 257976/407450 [00:21<00:12, 12154.57it/s]
 64%|██████▎   | 259251/407450 [00:21<00:12, 11783.88it/s]
 64%|██████▍   | 260851/407450 [00:21<00:11, 12934.21it/s]
 64%|██████▍   | 262158/407450 [00:21<00:11, 12324.03it/s]
 65%|██████▍   | 263526/407450 [00:21<00:11, 12600.37it/s]
 65%|██████▍   | 264797/407450 [00:21<00:11, 12258.97it/s]
 65%|██████▌   | 266031/407450 [00:21<00:12, 11658.52it/s]
 66%|██████▌   | 267206/407450 [00:22<00:12, 11247.21it/s]
 66%|██████▌   | 268338/407450 [00:22<00:14, 9666.92it/s] 
 66%|██████▌   | 269343/407450 [00:22<00:14, 9678.15it/s]
 66%|██████▋   | 270338/407450 [00:22<00:14, 9213.16it/s]
 67%|██████▋   | 271776/407450 [00:22<00:12, 10484.82it/s]
 67%|██████▋   | 273126/407450 [00:22<00:11, 11269.91it/s]
 67%|██████▋   | 274281/407450 [00:22<00:12, 10997.79it/s]
 68%|██████▊   | 275401/407450 [00:22<00:12, 10768.57it/s]
 68%|██████▊   | 276751/407450 [00:23<00:11, 11511.34it/s]
 68%|██████▊   | 278001/407450 [00:23<00:11, 11760.14it/s]
 69%|██████▊   | 279301/407450 [00:23<00:11, 11541.33it/s]
 69%|██████▉   | 280526/407450 [00:23<00:10, 11709.64it/s]
 69%|██████▉   | 282086/407450 [00:23<00:09, 12823.87it/s]
 70%|██████▉   | 283379/407450 [00:23<00:10, 11370.69it/s]
 70%|██████▉   | 284552/407450 [00:23<00:11, 10978.65it/s]
 70%|███████   | 285826/407450 [00:23<00:10, 11194.52it/s]
 70%|███████   | 287076/407450 [00:23<00:10, 11540.29it/s]
 71%|███████   | 288497/407450 [00:24<00:09, 12288.18it/s]
 71%|███████   | 289743/407450 [00:24<00:10, 11561.76it/s]
 71%|███████▏  | 290918/407450 [00:24<00:11, 10566.49it/s]
 72%|███████▏  | 292567/407450 [00:24<00:09, 12133.46it/s]
 72%|███████▏  | 293819/407450 [00:24<00:09, 11836.53it/s]
 72%|███████▏  | 295030/407450 [00:24<00:09, 11477.59it/s]
 73%|███████▎  | 296276/407450 [00:24<00:09, 11622.90it/s]
 73%|███████▎  | 297773/407450 [00:24<00:08, 12557.96it/s]
 73%|███████▎  | 299046/407450 [00:24<00:08, 12389.25it/s]
 74%|███████▎  | 300401/407450 [00:25<00:08, 12409.23it/s]
 74%|███████▍  | 301676/407450 [00:25<00:08, 12371.76it/s]
 74%|███████▍  | 303176/407450 [00:25<00:07, 13117.63it/s]
 75%|███████▍  | 304495/407450 [00:25<00:08, 12772.37it/s]
 75%|███████▌  | 305991/407450 [00:25<00:07, 13401.19it/s]
 75%|███████▌  | 307339/407450 [00:25<00:07, 12760.07it/s]
 76%|███████▌  | 308826/407450 [00:25<00:07, 13192.08it/s]
 76%|███████▌  | 310154/407450 [00:25<00:07, 12745.90it/s]
 76%|███████▋  | 311436/407450 [00:25<00:07, 12620.43it/s]
 77%|███████▋  | 312901/407450 [00:25<00:07, 12767.72it/s]
 77%|███████▋  | 314299/407450 [00:26<00:07, 13109.66it/s]
 77%|███████▋  | 315615/407450 [00:26<00:07, 12962.11it/s]
 78%|███████▊  | 317045/407450 [00:26<00:06, 13347.77it/s]
 78%|███████▊  | 318384/407450 [00:26<00:06, 13225.28it/s]
 78%|███████▊  | 319733/407450 [00:26<00:06, 13248.52it/s]
 79%|███████▉  | 321060/407450 [00:26<00:06, 12628.98it/s]
 79%|███████▉  | 322601/407450 [00:26<00:06, 13052.14it/s]
 80%|███████▉  | 324074/407450 [00:26<00:06, 13528.42it/s]
 80%|███████▉  | 325433/407450 [00:26<00:06, 13227.36it/s]
 80%|████████  | 326760/407450 [00:27<00:06, 12993.65it/s]
 81%|████████  | 328176/407450 [00:27<00:06, 13192.88it/s]
 81%|████████  | 329651/407450 [00:27<00:05, 13594.65it/s]
 81%|████████▏ | 331057/407450 [00:27<00:05, 13729.39it/s]
 82%|████████▏ | 332433/407450 [00:27<00:05, 13228.86it/s]
 82%|████████▏ | 333761/407450 [00:27<00:05, 12932.35it/s]
 82%|████████▏ | 335199/407450 [00:27<00:05, 13346.37it/s]
 83%|████████▎ | 336539/407450 [00:27<00:05, 13191.70it/s]
 83%|████████▎ | 337862/407450 [00:27<00:05, 12546.24it/s]
 83%|████████▎ | 339126/407450 [00:27<00:05, 12537.79it/s]
 84%|████████▎ | 340385/407450 [00:28<00:05, 12056.65it/s]
 84%|████████▍ | 341826/407450 [00:28<00:05, 12354.14it/s]
 84%|████████▍ | 343201/407450 [00:28<00:05, 12578.90it/s]
 85%|████████▍ | 344555/407450 [00:28<00:04, 12851.47it/s]
 85%|████████▍ | 345976/407450 [00:28<00:04, 13215.72it/s]
 85%|████████▌ | 347302/407450 [00:28<00:04, 13126.52it/s]
 86%|████████▌ | 348639/407450 [00:28<00:04, 13197.43it/s]
 86%|████████▌ | 349961/407450 [00:28<00:04, 12218.93it/s]
 86%|████████▌ | 351301/407450 [00:28<00:04, 12404.96it/s]
 87%|████████▋ | 352596/407450 [00:29<00:04, 12280.62it/s]
 87%|████████▋ | 353832/407450 [00:29<00:04, 11903.79it/s]
 87%|████████▋ | 355301/407450 [00:29<00:04, 12612.07it/s]
 88%|████████▊ | 356651/407450 [00:29<00:04, 12552.40it/s]
 88%|████████▊ | 357912/407450 [00:29<00:03, 12515.26it/s]
 88%|████████▊ | 359168/407450 [00:29<00:04, 11914.30it/s]
 88%|████████▊ | 360501/407450 [00:29<00:03, 12026.06it/s]
 89%|████████▉ | 361981/407450 [00:29<00:03, 12807.70it/s]
 89%|████████▉ | 363271/407450 [00:29<00:03, 12811.90it/s]
 89%|████████▉ | 364559/407450 [00:30<00:03, 12609.01it/s]
 90%|████████▉ | 366076/407450 [00:30<00:03, 13254.18it/s]
 90%|█████████ | 367406/407450 [00:30<00:03, 13143.10it/s]
 90%|█████████ | 368724/407450 [00:30<00:03, 12751.66it/s]
 91%|█████████ | 370230/407450 [00:30<00:02, 13415.57it/s]
 91%|█████████ | 371577/407450 [00:30<00:02, 13027.18it/s]
 92%|█████████▏| 372886/407450 [00:30<00:02, 12583.15it/s]
 92%|█████████▏| 374342/407450 [00:30<00:02, 13143.50it/s]
 92%|█████████▏| 375664/407450 [00:30<00:02, 12649.40it/s]
 93%|█████████▎| 376937/407450 [00:30<00:02, 12279.16it/s]
 93%|█████████▎| 378171/407450 [00:31<00:02, 12252.38it/s]
 93%|█████████▎| 379540/407450 [00:31<00:02, 12625.64it/s]
 93%|█████████▎| 380884/407450 [00:31<00:02, 12861.00it/s]
 94%|█████████▍| 382174/407450 [00:31<00:01, 12765.70it/s]
 94%|█████████▍| 383476/407450 [00:31<00:01, 12732.49it/s]
 94%|█████████▍| 384901/407450 [00:31<00:01, 13122.05it/s]
 95%|█████████▍| 386398/407450 [00:31<00:01, 13665.19it/s]
 95%|█████████▌| 387767/407450 [00:31<00:01, 13112.20it/s]
 95%|█████████▌| 389085/407450 [00:31<00:01, 13099.85it/s]
 96%|█████████▌| 390506/407450 [00:32<00:01, 13422.68it/s]
 96%|█████████▌| 391853/407450 [00:32<00:01, 13235.21it/s]
 96%|█████████▋| 393180/407450 [00:32<00:01, 129Number of neighbors < target k: 0
time cost: 38.308560848236084
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/07__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 75.74094796180725
03.90it/s]
 97%|█████████▋| 394597/407450 [00:32<00:00, 13269.31it/s]
 97%|█████████▋| 395928/407450 [00:32<00:00, 13056.81it/s]
 98%|█████████▊| 397326/407450 [00:32<00:00, 13257.51it/s]
 98%|█████████▊| 398776/407450 [00:32<00:00, 13554.72it/s]
 98%|█████████▊| 400134/407450 [00:32<00:00, 13476.52it/s]
 99%|█████████▊| 401484/407450 [00:32<00:00, 13119.78it/s]
 99%|█████████▉| 402901/407450 [00:32<00:00, 13206.81it/s]
 99%|█████████▉| 404226/407450 [00:33<00:00, 13124.15it/s]
100%|█████████▉| 405651/407450 [00:33<00:00, 13346.74it/s]
100%|█████████▉| 406987/407450 [00:33<00:00, 13030.59it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12244.27it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 340/407450 [00:00<02:00, 3388.43it/s]
  0%|          | 1351/407450 [00:00<00:55, 7289.50it/s]
  1%|          | 2687/407450 [00:00<00:40, 10048.85it/s]
  1%|          | 3870/407450 [00:00<00:37, 10749.16it/s]
  1%|          | 4976/407450 [00:00<00:38, 10560.92it/s]
  2%|▏         | 6376/407450 [00:00<00:34, 11595.12it/s]
  2%|▏         | 7537/407450 [00:00<00:37, 10786.36it/s]
  2%|▏         | 8827/407450 [00:00<00:34, 11417.15it/s]
  3%|▎         | 10301/407450 [00:00<00:32, 12341.82it/s]
  3%|▎         | 11574/407450 [00:01<00:31, 12456.96it/s]
  3%|▎         | 12828/407450 [00:01<00:31, 12371.56it/s]
  3%|▎         | 14071/407450 [00:01<00:32, 12225.75it/s]
  4%|▍         | 15529/407450 [00:01<00:30, 12920.53it/s]
  4%|▍         | 16826/407450 [00:01<00:33, 11619.33it/s]
  4%|▍         | 18015/407450 [00:01<00:34, 11240.12it/s]
  5%|▍         | 19158/407450 [00:01<00:35, 10927.18it/s]
  5%|▍         | 20326/407450 [00:01<00:35, 10760.97it/s]
  5%|▌         | 21651/407450 [00:01<00:33, 11407.70it/s]
  6%|▌         | 22939/407450 [00:02<00:32, 11822.02it/s]
  6%|▌         | 24176/407450 [00:02<00:32, 11884.22it/s]
  6%|▌         | 25426/407450 [00:02<00:32, 11771.57it/s]
  7%|▋         | 26609/407450 [00:02<00:32, 11707.67it/s]
  7%|▋         | 27784/407450 [00:02<00:33, 11269.38it/s]
  7%|▋         | 29000/407450 [00:02<00:32, 11521.74it/s]
  7%|▋         | 30226/407450 [00:02<00:32, 11713.76it/s]
  8%|▊         | 31626/407450 [00:02<00:30, 12344.04it/s]
  8%|▊         | 32876/407450 [00:02<00:33, 11256.53it/s]
  8%|▊         | 34386/407450 [00:02<00:30, 12316.84it/s]
  9%|▊         | 35642/407450 [00:03<00:32, 11365.03it/s]
  9%|▉         | 37101/407450 [00:03<00:30, 12233.18it/s]
  9%|▉         | 38354/407450 [00:03<00:33, 11131.36it/s]
 10%|▉         | 39801/407450 [00:03<00:31, 11721.81it/s]
 10%|█         | 41326/407450 [00:03<00:29, 12264.98it/s]
 10%|█         | 42574/407450 [00:03<00:33, 10924.41it/s]
 11%|█         | 43828/407450 [00:03<00:32, 11337.07it/s]
 11%|█         | 44994/407450 [00:03<00:35, 10344.70it/s]
 11%|█▏        | 46062/407450 [00:04<00:35, 10048.86it/s]
 12%|█▏        | 47089/407450 [00:04<00:35, 10061.89it/s]
 12%|█▏        | 48111/407450 [00:04<00:35, 10055.16it/s]
 12%|█▏        | 49128/407450 [00:04<00:35, 9955.66it/s] 
 12%|█▏        | 50131/407450 [00:04<00:36, 9679.42it/s]
 13%|█▎        | 51142/407450 [00:04<00:36, 9799.92it/s]
 13%|█▎        | 52178/407450 [00:04<00:35, 9930.59it/s]
 13%|█▎        | 53175/407450 [00:04<00:38, 9298.88it/s]
 13%|█▎        | 54115/407450 [00:04<00:38, 9090.86it/s]
 14%|█▎        | 55151/407450 [00:05<00:37, 9377.76it/s]
 14%|█▍        | 56103/407450 [00:05<00:37, 9417.53it/s]
 14%|█▍        | 57050/407450 [00:05<00:38, 9137.25it/s]
 14%|█▍        | 58316/407450 [00:05<00:34, 10141.48it/s]
 15%|█▍        | 59426/407450 [00:05<00:33, 10274.05it/s]
 15%|█▍        | 60459/407450 [00:05<00:35, 9847.51it/s] 
 15%|█▌        | 61580/407450 [00:05<00:33, 10233.49it/s]
 15%|█▌        | 62701/407450 [00:05<00:33, 10289.96it/s]
 16%|█▌        | 63826/407450 [00:05<00:34, 9907.21it/s] 
 16%|█▌        | 65151/407450 [00:06<00:32, 10606.76it/s]
 16%|█▋        | 66219/407450 [00:06<00:32, 10493.05it/s]
 17%|█▋        | 67418/407450 [00:06<00:31, 10915.94it/s]
 17%|█▋        | 68576/407450 [00:06<00:30, 11029.30it/s]
 17%|█▋        | 69701/407450 [00:06<00:30, 11034.00it/s]
 17%|█▋        | 70808/407450 [00:06<00:32, 10292.51it/s]
 18%|█▊        | 71871/407450 [00:06<00:32, 10386.34it/s]
 18%|█▊        | 72918/407450 [00:06<00:32, 10246.55it/s]
 18%|█▊        | 74051/407450 [00:06<00:32, 10247.80it/s]
 18%|█▊        | 75176/407450 [00:06<00:31, 10532.12it/s]
 19%|█▊        | 76234/407450 [00:07<00:32, 10247.17it/s]
 19%|█▉        | 77274/407450 [00:07<00:32, 10290.20it/s]
 19%|█▉        | 78676/407450 [00:07<00:29, 11204.74it/s]
 20%|█▉        | 79951/407450 [00:07<00:29, 11120.10it/s]
 20%|█▉        | 81301/407450 [00:07<00:27, 11665.08it/s]
 20%|██        | 82551/407450 [00:07<00:27, 11902.82it/s]
 21%|██        | 83745/407450 [00:07<00:28, 11351.81it/s]
 21%|██        | 84887/407450 [00:07<00:28, 11159.39it/s]
 21%|██        | 86008/407450 [00:07<00:30, 10655.78it/s]
 21%|██▏       | 87177/407450 [00:08<00:29, 10944.03it/s]
 22%|██▏       | 88278/407450 [00:08<00:29, 10739.77it/s]
 22%|██▏       | 89526/407450 [00:08<00:28, 11011.69it/s]
 22%|██▏       | 90637/407450 [00:08<00:28, 11039.32it/s]
 23%|██▎       | 91901/407450 [00:08<00:28, 11234.65it/s]
 23%|██▎       | 93301/407450 [00:08<00:26, 12015.70it/s]
 23%|██▎       | 94507/407450 [00:08<00:27, 11514.99it/s]
 24%|██▎       | 95801/407450 [00:08<00:26, 11723.82it/s]
 24%|██▍       | 96978/407450 [00:08<00:26, 11683.37it/s]
 24%|██▍       | 98150/407450 [00:08<00:26, 11589.97it/s]
 24%|██▍       | 99311/407450 [00:09<00:28, 10767.80it/s]
 25%|██▍       | 100400/407450 [00:09<00:30, 10067.03it/s]
 25%|██▍       | 101626/407450 [00:09<00:29, 10396.22it/s]
 25%|██▌       | 102726/407450 [00:09<00:29, 10289.90it/s]
 25%|██▌       | 103763/407450 [00:09<00:29, 10179.12it/s]
 26%|██▌       | 105076/407450 [00:09<00:27, 10926.42it/s]
 26%|██▌       | 106251/407450 [00:09<00:28, 10548.57it/s]
 26%|██▋       | 107351/407450 [00:09<00:28, 10495.38it/s]
 27%|██▋       | 108501/407450 [00:09<00:28, 10648.13it/s]
 27%|██▋       | 109571/407450 [00:10<00:28, 10424.92it/s]
 27%|██▋       | 110617/407450 [00:10<00:28, 10270.40it/s]
 27%|██▋       | 111646/407450 [00:10<00:28, 10223.15it/s]
 28%|██▊       | 112670/407450 [00:10<00:31, 9302.95it/s] 
 28%|██▊       | 113901/407450 [00:10<00:29, 9891.19it/s]
 28%|██▊       | 114903/407450 [00:10<00:29, 9902.98it/s]
 28%|██▊       | 115903/407450 [00:10<00:29, 9750.20it/s]
 29%|██▊       | 116926/407450 [00:10<00:29, 9785.52it/s]
 29%|██▉       | 117909/407450 [00:10<00:30, 9602.14it/s]
 29%|██▉       | 119051/407450 [00:11<00:28, 10020.50it/s]
 29%|██▉       | 120057/407450 [00:11<00:31, 9164.57it/s] 
 30%|██▉       | 120988/407450 [00:11<00:31, 9144.83it/s]
 30%|██▉       | 122001/407450 [00:11<00:31, 9161.97it/s]
 30%|███       | 123126/407450 [00:11<00:31, 9139.87it/s]
 31%|███       | 124626/407450 [00:11<00:27, 10387.11it/s]
 31%|███       | 125776/407450 [00:11<00:26, 10484.27it/s]
 31%|███       | 126901/407450 [00:11<00:27, 10311.97it/s]
 32%|███▏      | 128401/407450 [00:11<00:24, 11605.56it/s]
 32%|███▏      | 129751/407450 [00:12<00:23, 12031.43it/s]
 32%|███▏      | 130965/407450 [00:12<00:23, 11538.89it/s]
 32%|███▏      | 132414/407450 [00:12<00:22, 12367.82it/s]
 33%|███▎      | 133664/407450 [00:12<00:22, 12360.58it/s]
 33%|███▎      | 134909/407450 [00:12<00:23, 11386.74it/s]
 33%|███▎      | 136068/407450 [00:12<00:25, 10582.20it/s]
 34%|███▎      | 137326/407450 [00:12<00:24, 10984.98it/s]
 34%|███▍      | 138690/407450 [00:12<00:22, 11710.90it/s]
 34%|███▍      | 139907/407450 [00:12<00:22, 11839.57it/s]
 35%|███▍      | 141183/407450 [00:13<00:22, 12102.61it/s]
 35%|███▍      | 142405/407450 [00:13<00:21, 12061.56it/s]
 35%|███▌      | 143623/407450 [00:13<00:21, 12080.37it/s]
 36%|███▌      | 145076/407450 [00:13<00:20, 12694.13it/s]
 36%|███▌      | 146376/407450 [00:13<00:20, 12640.50it/s]
 36%|███▋      | 147801/407450 [00:13<00:20, 12739.58it/s]
 37%|███▋      | 149251/407450 [00:13<00:19, 13147.60it/s]
 37%|███▋      | 150676/407450 [00:13<00:19, 13253.83it/s]
 37%|███▋      | 152101/407450 [00:13<00:19, 13023.57it/s]
 38%|███▊      | 153526/407450 [00:14<00:19, 13191.10it/s]
 38%|███▊      | 154847/407450 [00:14<00:21, 11946.87it/s]
 38%|███▊      | 156062/407450 [00:14<00:21, 11664.60it/s]
 39%|███▊      | 157242/407450 [00:14<00:23, 10823.30it/s]
 39%|███▉      | 158341/407450 [00:14<00:23, 10513.66it/s]
 39%|███▉      | 159403/407450 [00:14<00:24, 10313.33it/s]
 39%|███▉      | 160441/407450 [00:14<00:25, 9758.68it/s] 
 40%|███▉      | 161424/407450 [00:14<00:26, 9362.85it/s]
 40%|███▉      | 162365/407450 [00:14<00:29, 8201.88it/s]
 40%|████      | 163801/407450 [00:15<00:25, 9517.62it/s]
 41%|████      | 165101/407450 [00:15<00:23, 10421.09it/s]
 41%|████      | 166351/407450 [00:15<00:22, 10801.58it/s]
 41%|████      | 167471/407450 [00:15<00:21, 10910.99it/s]
 41%|████▏     | 168583/407450 [00:15<00:45, 5247.16it/s] 
 42%|████▏     | 169430/407450 [00:15<00:41, 5754.33it/s]
 42%|████▏     | 170551/407450 [00:16<00:35, 6703.25it/s]
 42%|████▏     | 171596/407450 [00:16<00:31, 7487.14it/s]
 42%|████▏     | 172576/407450 [00:16<00:29, 7958.30it/s]
 43%|████▎     | 173525/407450 [00:16<00:28, 8071.75it/s]
 43%|████▎     | 174441/407450 [00:16<00:30, 7568.86it/s]
 43%|████▎     | 175785/407450 [00:16<00:25, 9004.36it/s]
 43%|████▎     | 176876/407450 [00:16<00:25, 9186.00it/s]
 44%|████▎     | 178226/407450 [00:16<00:22, 10315.20it/s]
 44%|████▍     | 179315/407450 [00:16<00:22, 10107.02it/s]
 44%|████▍     | 180426/407450 [00:17<00:22, 10085.02it/s]
 45%|████▍     | 181463/407450 [00:17<00:23, 9736.84it/s] 
 45%|████▍     | 182457/407450 [00:17<00:23, 9526.84it/s]
 45%|████▌     | 183751/407450 [00:17<00:21, 10429.49it/s]
 45%|████▌     | 184811/407450 [00:17<00:22, 10071.48it/s]
 46%|████▌     | 185876/407450 [00:17<00:21, 10175.31it/s]
 46%|████▌     | 186941/407450 [00:17<00:21, 10309.11it/s]
 46%|████▌     | 187980/407450 [00:17<00:21, 10207.20it/s]
 46%|████▋     | 189006/407450 [00:17<00:22, 9823.52it/s] 
 47%|████▋     | 190151/407450 [00:18<00:21, 10216.31it/s]
 47%|████▋     | 191179/407450 [00:18<00:21, 10125.20it/s]
 47%|████▋     | 192226/407450 [00:18<00:21, 10171.52it/s]
 47%|████▋     | 193246/407450 [00:18<00:22, 9460.39it/s] 
 48%|████▊     | 194226/407450 [00:18<00:22, 9279.60it/s]
 48%|████▊     | 195276/407450 [00:18<00:22, 9591.07it/s]
 48%|████▊     | 196243/407450 [00:18<00:22, 9401.07it/s]
 48%|████▊     | 197300/407450 [00:18<00:21, 9732.32it/s]
 49%|████▊     | 198351/407450 [00:18<00:21, 9827.11it/s]
 49%|████▉     | 199501/407450 [00:19<00:20, 10161.92it/s]
 49%|████▉     | 200539/407450 [00:19<00:20, 10224.51it/s]
 49%|████▉     | 201564/407450 [00:19<00:20, 9897.97it/s] 
 50%|████▉     | 202676/407450 [00:19<00:20, 10066.71it/s]
 50%|████▉     | 203685/407450 [00:19<00:21, 9522.97it/s] 
 50%|█████     | 204826/407450 [00:19<00:20, 10029.54it/s]
 51%|█████     | 205837/407450 [00:19<00:21, 9264.57it/s] 
 51%|█████     | 206876/407450 [00:19<00:20, 9569.72it/s]
 51%|█████     | 207847/407450 [00:19<00:21, 9401.36it/s]
 51%|█████     | 208797/407450 [00:20<00:21, 9403.47it/s]
 51%|█████▏    | 209744/407450 [00:20<00:21, 9024.38it/s]
 52%|█████▏    | 210781/407450 [00:20<00:20, 9402.68it/s]
 52%|█████▏    | 211729/407450 [00:20<00:21, 9155.39it/s]
 52%|█████▏    | 212751/407450 [00:20<00:20, 9445.16it/s]
 52%|█████▏    | 213701/407450 [00:20<00:20, 9234.44it/s]
 53%|█████▎    | 214629/407450 [00:20<00:21, 8850.62it/s]
 53%|█████▎    | 215776/407450 [00:20<00:20, 9339.10it/s]
 53%|█████▎    | 216776/407450 [00:20<00:20, 9246.65it/s]
 53%|█████▎    | 217704/407450 [00:20<00:20, 9086.53it/s]
 54%|█████▎    | 218746/407450 [00:21<00:19, 9462.53it/s]
 54%|█████▍    | 219701/407450 [00:21<00:20, 9348.68it/s]
 54%|█████▍    | 220639/407450 [00:21<00:20, 9223.71it/s]
 54%|█████▍    | 221563/407450 [00:21<00:20, 9019.90it/s]
 55%|█████▍    | 222601/407450 [00:21<00:20, 9188.03it/s]
 55%|█████▍    | 223601/407450 [00:21<00:19, 9208.05it/s]
 55%|█████▌    | 224523/407450 [00:21<00:19, 9198.84it/s]
 55%|█████▌    | 225512/407450 [00:21<00:19, 9397.97it/s]
 56%|█████▌    | 226501/407450 [00:21<00:19, 9463.88it/s]
