srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=60299
INFO:wrapper: Job ID: 463416
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122453/user_command_UnspecifiedName_20220608-122453.sh
INFO:wrapper: User command process id is 629642
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
  9%|▉         | 35671/407450 [00:03<00:36, 10129.65it/s]
  9%|▉         | 36687/407450 [00:03<00:37, 9898.74it/s] 
  9%|▉         | 37679/407450 [00:03<00:38, 9687.14it/s]
  9%|▉         | 38650/407450 [00:03<00:38, 9507.82it/s]
 10%|▉         | 39602/407450 [00:03<00:39, 9234.79it/s]
 10%|▉         | 40740/407450 [00:03<00:37, 9843.40it/s]
 10%|█         | 41729/407450 [00:03<00:38, 9565.84it/s]
 10%|█         | 42703/407450 [00:03<00:37, 9615.10it/s]
 11%|█         | 43726/407450 [00:03<00:38, 9459.87it/s]
 11%|█         | 44828/407450 [00:04<00:36, 9903.84it/s]
 11%|█         | 45823/407450 [00:04<00:36, 9822.16it/s]
 11%|█▏        | 46809/407450 [00:04<00:38, 9356.30it/s]
 12%|█▏        | 47802/407450 [00:04<00:37, 9516.62it/s]
 12%|█▏        | 48759/407450 [00:04<00:37, 9486.38it/s]
 12%|█▏        | 49776/407450 [00:04<00:37, 9556.02it/s]
 12%|█▏        | 50826/407450 [00:04<00:36, 9676.04it/s]
 13%|█▎        | 51797/407450 [00:04<00:36, 9685.26it/s]
 13%|█▎        | 52851/407450 [00:04<00:36, 9695.29it/s]
 13%|█▎        | 53851/407450 [00:05<00:36, 9741.98it/s]
 13%|█▎        | 54847/407450 [00:05<00:35, 9804.98it/s]
 14%|█▎        | 55882/407450 [00:05<00:35, 9965.28it/s]
 14%|█▍        | 56880/407450 [00:05<00:35, 9926.12it/s]
 14%|█▍        | 57874/407450 [00:05<00:35, 9812.03it/s]
 14%|█▍        | 58856/407450 [00:05<00:36, 9630.92it/s]
 15%|█▍        | 59926/407450 [00:05<00:37, 9272.20it/s]
 15%|█▍        | 61096/407450 [00:05<00:34, 9952.50it/s]
 15%|█▌        | 62151/407450 [00:05<00:34, 10095.32it/s]
 16%|█▌        | 63167/407450 [00:05<00:35, 9705.95it/s] 
 16%|█▌        | 64145/407450 [00:06<00:35, 9657.51it/s]
 16%|█▌        | 65201/407450 [00:06<00:35, 9673.43it/s]
 16%|█▋        | 66251/407450 [00:06<00:35, 9552.20it/s]
 17%|█▋        | 67276/407450 [00:06<00:35, 9638.63it/s]
 17%|█▋        | 68451/407450 [00:06<00:33, 10229.17it/s]
 17%|█▋        | 69820/407450 [00:06<00:30, 11229.90it/s]
 17%|█▋        | 71008/407450 [00:06<00:29, 11419.38it/s]
 18%|█▊        | 72376/407450 [00:06<00:27, 12077.04it/s]
 18%|█▊        | 73589/407450 [00:06<00:28, 11852.05it/s]
 18%|█▊        | 74926/407450 [00:07<00:28, 11698.36it/s]
 19%|█▊        | 76151/407450 [00:07<00:27, 11852.79it/s]
 19%|█▉        | 77476/407450 [00:07<00:27, 12191.60it/s]
 19%|█▉        | 78699/407450 [00:07<00:28, 11525.04it/s]
 20%|█▉        | 80076/407450 [00:07<00:27, 11857.03it/s]
 20%|█▉        | 81426/407450 [00:07<00:26, 12101.76it/s]
 20%|██        | 82676/407450 [00:07<00:26, 12139.70it/s]
 21%|██        | 84001/407450 [00:07<00:26, 12400.34it/s]
 21%|██        | 85276/407450 [00:07<00:26, 12214.37it/s]
 21%|██        | 86501/407450 [00:07<00:26, 12050.82it/s]
 22%|██▏       | 87708/407450 [00:08<00:29, 10738.58it/s]
 22%|██▏       | 88865/407450 [00:08<00:29, 10961.00it/s]
 22%|██▏       | 89982/407450 [00:08<00:29, 10839.18it/s]
 22%|██▏       | 91151/407450 [00:08<00:28, 11007.64it/s]
 23%|██▎       | 92263/407450 [00:08<00:28, 10873.63it/s]
 23%|██▎       | 93401/407450 [00:08<00:28, 10871.84it/s]
 23%|██▎       | 94522/407450 [00:08<00:28, 10968.86it/s]
 23%|██▎       | 95651/407450 [00:08<00:29, 10653.84it/s]
 24%|██▍       | 97113/407450 [00:08<00:26, 11787.15it/s]
 24%|██▍       | 98301/407450 [00:09<00:26, 11691.40it/s]
 24%|██▍       | 99628/407450 [00:09<00:25, 12149.72it/s]
 25%|██▍       | 100976/407450 [00:09<00:25, 12031.33it/s]
 25%|██▌       | 102283/407450 [00:09<00:24, 12288.47it/s]
 25%|██▌       | 103801/407450 [00:09<00:23, 12886.77it/s]
 26%|██▌       | 105177/407450 [00:09<00:23, 13126.05it/s]
 26%|██▌       | 106493/407450 [00:09<00:23, 12765.95it/s]
 26%|██▋       | 107773/407450 [00:09<00:24, 12201.23it/s]
 27%|██▋       | 109101/407450 [00:09<00:24, 12158.22it/s]
 27%|██▋       | 110450/407450 [00:10<00:23, 12533.28it/s]
 27%|██▋       | 111926/407450 [00:10<00:22, 13114.55it/s]
 28%|██▊       | 113244/407450 [00:10<00:23, 12671.59it/s]
 28%|██▊       | 114518/407450 [00:10<00:23, 12604.32it/s]
 28%|██▊       | 115926/407450 [00:10<00:22, 12837.01it/s]
 29%|██▉       | 117301/407450 [00:10<00:22, 12792.84it/s]
 29%|██▉       | 118583/407450 [00:10<00:22, 12698.54it/s]
 29%|██▉       | 119978/407450 [00:10<00:22, 13059.78it/s]
 30%|██▉       | 121313/407450 [00:10<00:21, 13143.58it/s]
 30%|███       | 122630/407450 [00:10<00:22, 12876.59it/s]
 30%|███       | 123920/407450 [00:11<00:22, 12339.60it/s]
 31%|███       | 125326/407450 [00:11<00:22, 12760.54it/s]
 31%|███       | 126651/407450 [00:11<00:22, 12738.83it/s]
 31%|███▏      | 128000/407450 [00:11<00:21, 12955.75it/s]
 32%|███▏      | 129353/407450 [00:11<00:21, 13123.46it/s]
 32%|███▏      | 130669/407450 [00:11<00:21, 12742.87it/s]
 32%|███▏      | 131948/407450 [00:11<00:22, 12489.30it/s]
 33%|███▎      | 133326/407450 [00:11<00:21, 12648.73it/s]
 33%|███▎      | 134651/407450 [00:11<00:21, 12536.66it/s]
 33%|███▎      | 135951/407450 [00:12<00:21, 12633.90it/s]
 34%|███▎      | 137402/407450 [00:12<00:20, 13177.60it/s]
 34%|███▍      | 138723/407450 [00:12<00:20, 12996.47it/s]
 34%|███▍      | 140025/407450 [00:12<00:20, 12803.68it/s]
 35%|███▍      | 141308/407450 [00:12<00:21, 12554.70it/s]
 35%|███▌      | 142640/407450 [00:12<00:20, 12775.90it/s]
 35%|███▌      | 144001/407450 [00:12<00:20, 12963.68it/s]
 36%|███▌      | 145301/407450 [00:12<00:21, 11995.41it/s]
 36%|███▌      | 146951/407450 [00:12<00:20, 12951.73it/s]
 36%|███▋      | 148273/407450 [00:12<00:19, 13026.85it/s]
 37%|███▋      | 149621/407450 [00:13<00:19, 13155.58it/s]
 37%|███▋      | 151051/407450 [00:13<00:19, 13467.95it/s]
 37%|███▋      | 152404/407450 [00:13<00:19, 13381.17it/s]
 38%|███▊      | 153746/407450 [00:13<00:19, 13077.91it/s]
 38%|███▊      | 155126/407450 [00:13<00:19, 13185.92it/s]
 38%|███▊      | 156468/407450 [00:13<00:18, 13253.09it/s]
 39%|███▊      | 157796/407450 [00:13<00:18, 13156.74it/s]
 39%|███▉      | 159176/407450 [00:13<00:18, 13292.29it/s]
 39%|███▉      | 160526/407450 [00:13<00:18, 13209.38it/s]
 40%|███▉      | 161901/407450 [00:13<00:18, 13054.42it/s]
 40%|████      | 163208/407450 [00:14<00:18, 12855.09it/s]
 40%|████      | 164601/407450 [00:14<00:18, 13072.44it/s]
 41%|████      | 166001/407450 [00:14<00:18, 13264.67it/s]
 41%|████      | 167351/407450 [00:14<00:18, 13226.86it/s]
 41%|████▏     | 168675/407450 [00:14<00:18, 13217.52it/s]
 42%|████▏     | 169998/407450 [00:14<00:18, 13172.35it/s]
 42%|████▏     | 171316/407450 [00:14<00:18, 13111.62it/s]
 42%|████▏     | 172726/407450 [00:14<00:17, 13220.46it/s]
 43%|████▎     | 174048/407450 [00:14<00:17, 12983.29it/s]
 43%|████▎     | 175376/407450 [00:15<00:17, 13038.27it/s]
 43%|████▎     | 176681/407450 [00:15<00:17, 12975.20it/s]
 44%|████▎     | 178172/407450 [00:15<00:16, 13544.61it/s]
 44%|████▍     | 179528/407450 [00:15<00:17, 13382.41it/s]
 44%|████▍     | 180868/407450 [00:15<00:17, 13259.07it/s]
 45%|████▍     | 182226/407450 [00:15<00:17, 13112.54it/s]
 45%|████▌     | 183601/407450 [00:15<00:17, 13074.71it/s]
 45%|████▌     | 185101/407450 [00:15<00:16, 13336.76it/s]
 46%|████▌     | 186435/407450 [00:15<00:17, 12928.17it/s]
 46%|████▌     | 187991/407450 [00:15<00:16, 13679.47it/s]
 46%|████▋     | 189364/407450 [00:16<00:16, 13232.07it/s]
 47%|████▋     | 190693/407450 [00:16<00:16, 13223.19it/s]
 47%|████▋     | 192019/407450 [00:16<00:16, 12826.60it/s]
 47%|████▋     | 193306/407450 [00:16<00:17, 12495.33it/s]
 48%|████▊     | 194664/407450 [00:16<00:16, 12803.78it/s]
 48%|████▊     | 196076/407450 [00:16<00:16, 12912.45it/s]
 48%|████▊     | 197401/407450 [00:16<00:16, 12890.00it/s]
 49%|████▉     | 198692/407450 [00:16<00:16, 12687.79it/s]
 49%|████▉     | 199963/407450 [00:16<00:16, 12411.62it/s]
 49%|████▉     | 201351/407450 [00:17<00:16, 12593.76it/s]
 50%|████▉     | 202612/407450 [00:17<00:16, 12276.24it/s]
 50%|█████     | 203926/407450 [00:17<00:16, 12488.64it/s]
 50%|█████     | 205177/407450 [00:17<00:16, 12395.14it/s]
 51%|█████     | 206601/407450 [00:17<00:15, 12915.25it/s]
 51%|█████     | 207895/407450 [00:17<00:15, 12779.13it/s]
 51%|█████▏    | 209175/407450 [00:17<00:15, 12420.62it/s]
 52%|█████▏    | 210751/407450 [00:17<00:14, 13372.88it/s]
 52%|█████▏    | 212094/407450 [00:17<00:15, 12544.16it/s]
 52%|█████▏    | 213642/407450 [00:17<00:14, 13368.46it/s]
 53%|█████▎    | 215026/407450 [00:18<00:14, 13355.42it/s]
 53%|█████▎    | 216401/407450 [00:18<00:14, 13326.09it/s]
 53%|█████▎    | 217741/407450 [00:18<00:14, 13267.40it/s]
 54%|█████▍    | 219073/407450 [00:18<00:16, 11743.71it/s]
 54%|█████▍    | 220509/407450 [00:18<00:15, 12447.10it/s]
 54%|█████▍    | 221786/407450 [00:18<00:15, 12319.06it/s]
 55%|█████▍    | 223040/407450 [00:18<00:15, 12196.60it/s]
 55%|█████▌    | 224476/407450 [00:18<00:14, 12803.88it/s]
 55%|█████▌    | 225771/407450 [00:18<00:14, 12803.09it/s]
 56%|█████▌    | 227062/407450 [00:19<00:14, 12546.25it/s]
 56%|█████▌    | 228324/407450 [00:19<00:14, 12360.91it/s]
 56%|█████▋    | 229676/407450 [00:19<00:14, 12677.79it/s]
 57%|█████▋    | 230949/407450 [00:19<00:29, 5916.94it/s] 
 57%|█████▋    | 232526/407450 [00:19<00:23, 7495.20it/s]
 57%|█████▋    | 233865/407450 [00:19<00:20, 8603.34it/s]
 58%|█████▊    | 235066/407450 [00:20<00:18, 9280.51it/s]
 58%|█████▊    | 236401/407450 [00:20<00:16, 10199.00it/s]
 58%|█████▊    | 237844/407450 [00:20<00:15, 11239.94it/s]
 59%|█████▊    | 239138/407450 [00:20<00:14, 11525.83it/s]
 59%|█████▉    | 240540/407450 [00:20<00:13, 12197.12it/s]
 59%|█████▉    | 241853/407450 [00:20<00:13, 12374.95it/s]
 60%|█████▉    | 243157/407450 [00:20<00:13, 11809.72it/s]
 60%|█████▉    | 244426/407450 [00:20<00:13, 12051.67it/s]
 60%|██████    | 245669/407450 [00:20<00:13, 12012.99it/s]
 61%|██████    | 247143/407450 [00:20<00:12, 12788.91it/s]
 61%|██████    | 248445/407450 [00:21<00:12, 12710.01it/s]
 61%|██████▏   | 249732/407450 [00:21<00:12, 12418.33it/s]
 62%|██████▏   | 251276/407450 [00:21<00:11, 13193.82it/s]
 62%|██████▏   | 252606/407450 [00:21<00:12, 12652.74it/s]
 62%|██████▏   | 253940/407450 [00:21<00:11, 12846.37it/s]
 63%|██████▎   | 255326/407450 [00:21<00:11, 13042.26it/s]
 63%|██████▎   | 256637/407450 [00:21<00:11, 13019.65it/s]
 63%|██████▎   | 258001/407450 [00:21<00:11, 13198.33it/s]
 64%|██████▎   | 259325/407450 [00:21<00:11, 13063.06it/s]
 64%|██████▍   | 260634/407450 [00:22<00:12, 12078.09it/s]
 64%|██████▍   | 262001/407450 [00:22<00:11, 12475.02it/s]
 65%|██████▍   | 263262/407450 [00:22<00:12, 11602.01it/s]
 65%|██████▌   | 264876/407450 [00:22<00:11, 12803.94it/s]
 65%|██████▌   | 266180/407450 [00:22<00:11, 12771.39it/s]
 66%|██████▌   | 267474/407450 [00:22<00:11, 12369.19it/s]
 66%|██████▌   | 268724/407450 [00:22<00:11, 12030.82it/s]
 66%|██████▋   | 269937/407450 [00:22<00:12, 10897.44it/s]
 67%|██████▋   | 271050/407450 [00:22<00:13, 10267.23it/s]
 67%|██████▋   | 272096/407450 [00:23<00:13, 10164.77it/s]
 67%|██████▋   | 273125/407450 [00:23<00:13, 9890.19it/s] 
 67%|██████▋   | 274122/407450 [00:23<00:14, 9240.68it/s]
 68%|██████▊   | 275376/407450 [00:23<00:13, 10069.67it/s]
 68%|██████▊   | 276677/407450 [00:23<00:12, 10876.11it/s]
 68%|██████▊   | 277807/407450 [00:23<00:11, 10994.99it/s]
 69%|██████▊   | 279247/407450 [00:23<00:10, 11971.28it/s]
 69%|██████▉   | 280459/407450 [00:23<00:11, 11130.39it/s]
 69%|██████▉   | 281794/407450 [00:23<00:10, 11746.54it/s]
 69%|██████▉   | 283126/407450 [00:24<00:10, 11967.15it/s]
 70%|██████▉   | 284337/407450 [00:24<00:10, 11854.76it/s]
 70%|███████   | 285725/407450 [00:24<00:09, 12435.06it/s]
 70%|███████   | 286978/407450 [00:24<00:10, 11949.46it/s]
 71%|███████   | 288183/407450 [00:24<00:10, 11787.35it/s]
 71%|███████   | 289581/407450 [00:24<00:09, 12413.15it/s]
 71%|███████▏  | 290830/407450 [00:24<00:09, 12220.22it/s]
 72%|███████▏  | 292058/407450 [00:24<00:10, 11485.63it/s]
 72%|███████▏  | 293426/407450 [00:24<00:10, 11203.65it/s]
 72%|███████▏  | 294901/407450 [00:25<00:09, 12032.41it/s]
 73%|███████▎  | 296251/407450 [00:25<00:09, 12285.67it/s]
 73%|███████▎  | 297491/407450 [00:25<00:09, 11948.73it/s]
 73%|███████▎  | 298772/407450 [00:25<00:08, 12188.58it/s]
 74%|███████▎  | 300026/407450 [00:25<00:08, 12232.14it/s]
 74%|███████▍  | 301365/407450 [00:25<00:08, 12539.66it/s]
 74%|███████▍  | 302624/407450 [00:25<00:08, 12360.15it/s]
 75%|███████▍  | 303967/407450 [00:25<00:08, 12670.58it/s]
 75%|███████▍  | 305238/407450 [00:25<00:08, 12657.87it/s]
 75%|███████▌  | 306551/407450 [00:25<00:08, 12172.80it/s]
 76%|███████▌  | 308156/407450 [00:26<00:07, 13281.27it/s]
 76%|███████▌  | 309494/407450 [00:26<00:07, 12982.35it/s]
 76%|███████▋  | 310800/407450 [00:26<00:07, 12676.38it/s]
 77%|███████▋  | 312076/407450 [00:26<00:07, 12686.87it/s]
 77%|███████▋  | 313507/407450 [00:26<00:07, 13156.62it/s]
 77%|███████▋  | 314828/407450 [00:26<00:07, 12581.10it/s]
 78%|███████▊  | 316094/407450 [00:26<00:07, 12385.49it/s]
 78%|███████▊  | 317338/407450 [00:26<00:07, 12245.93it/s]
 78%|███████▊  | 318751/407450 [00:26<00:06, 12672.38it/s]
 79%|███████▊  | 320153/407450 [00:27<00:06, 13061.18it/s]
 79%|███████▉  | 321463/407450 [00:27<00:06, 12837.73it/s]
 79%|███████▉  | 322802/407450 [00:27<00:06, 12997.31it/s]
 80%|███████▉  | 324105/407450 [00:27<00:06, 12871.02it/s]
 80%|███████▉  | 325417/407450 [00:27<00:06, 12943.26it/s]
 80%|████████  | 326713/407450 [00:27<00:06, 12580.58it/s]
 81%|████████  | 328047/407450 [00:27<00:06, 12800.70it/s]
 81%|████████  | 329330/407450 [00:27<00:06, 12793.20it/s]
 81%|████████  | 330612/407450 [00:27<00:06, 12676.60it/s]
 81%|████████▏ | 331926/407450 [00:27<00:05, 12802.78it/s]
 82%|████████▏ | 333351/407450 [00:28<00:05, 13172.21it/s]
 82%|████████▏ | 334670/407450 [00:28<00:05, 12530.80it/s]
 82%|████████▏ | 336126/407450 [00:28<00:05, 13099.24it/s]
 83%|████████▎ | 337443/407450 [00:28<00:05, 12603.83it/s]
 83%|████████▎ | 338799/407450 [00:28<00:05, 12876.03it/s]
 83%|████████▎ | 340094/407450 [00:28<00:05, 12613.40it/s]
 84%|████████▍ | 341426/407450 [00:28<00:05, 12728.83it/s]
 84%|████████▍ | 342703/407450 [00:28<00:05, 12099.06it/s]
 84%|████████▍ | 344176/407450 [00:28<00:04, 12689.44it/s]
 85%|████████▍ | 345517/407450 [00:29<00:04, 12894.35it/s]
 85%|████████▌ | 346876/407450 [00:29<00:04, 13048.63it/s]
 85%|████████▌ | 348351/407450 [00:29<00:04, 13542.74it/s]
 86%|████████▌ | 349710/407450 [00:29<00:04, 13079.08it/s]
 86%|████████▌ | 351024/407450 [00:29<00:04, 12576.82it/s]
 86%|████████▋ | 352301/407450 [00:29<00:04, 12586.31it/s]
 87%|████████▋ | 353701/407450 [00:29<00:04, 12511.57it/s]
 87%|████████▋ | 355023/407450 [00:29<00:04, 12712.07it/s]
 87%|████████▋ | 356376/407450 [00:29<00:03, 12918.30it/s]
 88%|████████▊ | 357676/407450 [00:29<00:03, 12896.50it/s]
 88%|████████▊ | 358968/407450 [00:30<00:03, 12159.29it/s]
 88%|████████▊ | 360451/407450 [00:30<00:03, 12684.75it/s]
 89%|████████▉ | 361727/407450 [00:30<00:03, 12497.33it/s]
 89%|████████▉ | 363101/407450 [00:30<00:03, 12425.68it/s]
 89%|████████▉ | 364401/407450 [00:30<00:03, 12157.60it/s]
 90%|████████▉ | 365851/407450 [00:30<00:03, 12812.15it/s]
 90%|█████████ | 367215/407450 [00:30<00:03, 13048.62it/s]
 90%|█████████ | 368552/407450 [00:30<00:02, 13141.53it/s]
 91%|█████████ | 369951/407450 [00:30<00:02, 13360.27it/s]
 91%|█████████ | 371291/407450 [00:31<00:02, 12815.24it/s]
 91%|█████████▏| 372668/407450 [00:31<00:02, 13081.25it/s]
 92%|█████████▏| 374041/407450 [00:31<00:02, 13269.70it/s]
 92%|█████████▏| 375373/407450 [00:31<00:02, 12464.47it/s]
 92%|█████████▏| 376651/407450 [00:31<00:02, 12549.26it/s]
 93%|█████████▎| 378051/407450 [00:31<00:02, 12843.99it/s]
 93%|█████████▎| 379401/407450 [00:31<00:02, 12873.90it/s]
 93%|█████████▎| 380694/407450 [00:31<00:02, 11892.63it/s]
 94%|█████████▍| 382152/407450 [00:31<00:02, 12633.72it/s]
 94%|█████████▍| 383433/407450 [00:32<00:01, 12588.82it/s]
 94%|█████████▍| 384776/407450 [00:32<00:01, 12680.75it/s]
 95%|█████████▍| 386201/407450 [00:32<00:01, 12901.43it/s]
 95%|█████████▌| 387498/407450 [00:32<00:01, 12638.34it/s]
 95%|█████████▌| 388926/407450 [00:32<00:01, 12962.79it/s]
 96%|█████████▌| 390227/407450 [00:32<00:01, 12925.27it/s]
 96%|█████████▌| 391523/407450 [00:32<00:01, 12321.73it/s]
 96%|█████████▋| 392909/407450 [00:32<00:01, 12757.37it/s]
 97%|█████████▋| 394293/407450 [00:32<00:01, 13068.68it/s]
 97%|█████████▋| 395623/407450 [00:32<00:00, 13107.55it/s]
 97%|█████████▋| 396942/407450 [00:33<00:00, 13131.44it/s]
 98%|█████████▊| 398259/407450 [00:33<00:00, 11961.71it/s]
 98%|█████████▊| 399626/407450 [00:33<00:00, 11943.59it/s]
 98%|█████████▊| 400976/407450 [00:33<00:00, 12251.76it/s]
 99%|████Number of neighbors < target k: 0
time cost: 39.89174675941467
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/12__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.54952073097229
█████▊| 402226/407450 [00:33<00:00, 12181.55it/s]
 99%|█████████▉| 403701/407450 [00:33<00:00, 12867.08it/s]
 99%|█████████▉| 405031/407450 [00:33<00:00, 12965.52it/s]
100%|█████████▉| 406335/407450 [00:33<00:00, 12865.63it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12024.15it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 156/407446 [00:00<04:22, 1549.09it/s]
  0%|          | 1651/407446 [00:00<00:43, 9353.65it/s]
  1%|          | 2766/407446 [00:00<00:39, 10168.81it/s]
  1%|          | 4051/407446 [00:00<00:36, 11099.41it/s]
  1%|▏         | 5256/407446 [00:00<00:35, 11438.38it/s]
  2%|▏         | 6490/407446 [00:00<00:34, 11742.09it/s]
  2%|▏         | 7801/407446 [00:00<00:33, 12070.40it/s]
  2%|▏         | 9126/407446 [00:00<00:32, 12313.62it/s]
  3%|▎         | 10357/407446 [00:00<00:32, 12248.76it/s]
  3%|▎         | 11601/407446 [00:01<00:33, 11987.25it/s]
  3%|▎         | 13076/407446 [00:01<00:31, 12693.97it/s]
  4%|▎         | 14347/407446 [00:01<00:31, 12562.75it/s]
  4%|▍         | 15604/407446 [00:01<00:31, 12347.61it/s]
  4%|▍         | 17026/407446 [00:01<00:30, 12649.56it/s]
  4%|▍         | 18301/407446 [00:01<00:32, 12063.59it/s]
  5%|▍         | 19751/407446 [00:01<00:31, 12366.48it/s]
  5%|▌         | 21201/407446 [00:01<00:30, 12795.20it/s]
  6%|▌         | 22519/407446 [00:01<00:29, 12904.01it/s]
  6%|▌         | 23813/407446 [00:01<00:30, 12749.62it/s]
  6%|▌         | 25200/407446 [00:02<00:29, 13073.35it/s]
  7%|▋         | 26510/407446 [00:02<00:29, 13072.31it/s]
  7%|▋         | 27819/407446 [00:02<00:29, 13022.43it/s]
  7%|▋         | 29123/407446 [00:02<00:31, 11827.50it/s]
  7%|▋         | 30327/407446 [00:02<00:33, 11257.22it/s]
  8%|▊         | 31471/407446 [00:02<00:34, 10951.16it/s]
  8%|▊         | 32578/407446 [00:02<00:36, 10358.90it/s]
  8%|▊         | 33625/407446 [00:02<00:36, 10362.43it/s]
  9%|▊         | 34676/407446 [00:02<00:36, 10189.74it/s]
  9%|▉         | 35700/407446 [00:03<00:36, 10097.56it/s]
  9%|▉         | 36776/407446 [00:03<00:36, 10268.42it/s]
  9%|▉         | 37806/407446 [00:03<00:36, 10079.49it/s]
 10%|▉         | 38817/407446 [00:03<00:37, 9947.44it/s] 
 10%|▉         | 39814/407446 [00:03<00:37, 9927.43it/s]
 10%|█         | 40808/407446 [00:03<00:38, 9505.79it/s]
 10%|█         | 41951/407446 [00:03<00:36, 10025.25it/s]
 11%|█         | 42959/407446 [00:03<00:38, 9432.52it/s] 
 11%|█         | 44040/407446 [00:03<00:37, 9816.72it/s]
 11%|█         | 45076/407446 [00:04<00:37, 9693.34it/s]
 11%|█▏        | 46157/407446 [00:04<00:36, 10008.93it/s]
 12%|█▏        | 47165/407446 [00:04<00:36, 9851.99it/s] 
 12%|█▏        | 48155/407446 [00:04<00:37, 9668.02it/s]
 12%|█▏        | 49162/407446 [00:04<00:36, 9772.22it/s]
 12%|█▏        | 50176/407446 [00:04<00:36, 9875.90it/s]
 13%|█▎        | 51166/407446 [00:04<00:36, 9693.22it/s]
 13%|█▎        | 52138/407446 [00:04<00:36, 9631.03it/s]
 13%|█▎        | 53103/407446 [00:04<00:36, 9619.59it/s]
 13%|█▎        | 54126/407446 [00:04<00:36, 9624.38it/s]
 14%|█▎        | 55101/407446 [00:05<00:36, 9628.84it/s]
 14%|█▍        | 56151/407446 [00:05<00:36, 9593.99it/s]
 14%|█▍        | 57257/407446 [00:05<00:34, 10017.51it/s]
 14%|█▍        | 58261/407446 [00:05<00:35, 9769.69it/s] 
 15%|█▍        | 59241/407446 [00:05<00:35, 9736.73it/s]
 15%|█▍        | 60226/407446 [00:05<00:36, 9628.46it/s]
 15%|█▌        | 61190/407446 [00:05<00:37, 9319.08it/s]
 15%|█▌        | 62326/407446 [00:05<00:35, 9827.30it/s]
 16%|█▌        | 63326/407446 [00:05<00:35, 9660.56it/s]
 16%|█▌        | 64376/407446 [00:06<00:34, 9901.50it/s]
 16%|█▌        | 65683/407446 [00:06<00:31, 10811.27it/s]
 16%|█▋        | 67051/407446 [00:06<00:29, 11631.05it/s]
