srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=58853
INFO:wrapper: Job ID: 463417
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122456/user_command_UnspecifiedName_20220608-122456.sh
INFO:wrapper: User command process id is 2288298
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 40%|███▉      | 162369/407450 [00:15<00:26, 9180.21it/s]
 40%|████      | 163392/407450 [00:15<00:25, 9483.95it/s]
 40%|████      | 164376/407450 [00:16<00:25, 9456.54it/s]
 41%|████      | 165426/407450 [00:16<00:24, 9756.10it/s]
 41%|████      | 166404/407450 [00:16<00:25, 9592.11it/s]
 41%|████      | 167365/407450 [00:16<00:25, 9343.31it/s]
 41%|████▏     | 168326/407450 [00:16<00:25, 9365.28it/s]
 42%|████▏     | 169268/407450 [00:16<00:25, 9380.18it/s]
 42%|████▏     | 170322/407450 [00:16<00:24, 9719.99it/s]
 42%|████▏     | 171296/407450 [00:16<00:24, 9581.05it/s]
 42%|████▏     | 172256/407450 [00:16<00:24, 9430.25it/s]
 43%|████▎     | 173201/407450 [00:17<00:25, 9078.75it/s]
 43%|████▎     | 174551/407450 [00:17<00:22, 10323.82it/s]
 43%|████▎     | 176076/407450 [00:17<00:19, 11742.54it/s]
 44%|████▎     | 177260/407450 [00:17<00:21, 10912.83it/s]
 44%|████▍     | 178369/407450 [00:17<00:22, 10387.77it/s]
 44%|████▍     | 179423/407450 [00:17<00:22, 9992.91it/s] 
 44%|████▍     | 180434/407450 [00:17<00:22, 9888.87it/s]
 45%|████▍     | 181431/407450 [00:17<00:24, 9241.37it/s]
 45%|████▍     | 182525/407450 [00:17<00:23, 9687.61it/s]
 45%|████▌     | 183506/407450 [00:18<00:23, 9401.54it/s]
 45%|████▌     | 184476/407450 [00:18<00:24, 9263.17it/s]
 46%|████▌     | 185476/407450 [00:18<00:24, 9188.48it/s]
 46%|████▌     | 186501/407450 [00:18<00:23, 9215.76it/s]
 46%|████▌     | 187551/407450 [00:18<00:23, 9361.13it/s]
 46%|████▋     | 188490/407450 [00:18<00:24, 8978.08it/s]
 47%|████▋     | 189476/407450 [00:18<00:24, 8967.71it/s]
 47%|████▋     | 190375/407450 [00:18<00:25, 8525.12it/s]
 47%|████▋     | 191251/407450 [00:18<00:25, 8484.40it/s]
 47%|████▋     | 192212/407450 [00:19<00:24, 8797.69it/s]
 47%|████▋     | 193096/407450 [00:19<00:25, 8524.65it/s]
 48%|████▊     | 193976/407450 [00:19<00:24, 8566.81it/s]
 48%|████▊     | 194859/407450 [00:19<00:24, 8641.48it/s]
 48%|████▊     | 195776/407450 [00:19<00:24, 8720.58it/s]
 48%|████▊     | 196726/407450 [00:19<00:24, 8721.86it/s]
 49%|████▊     | 197801/407450 [00:19<00:22, 9162.68it/s]
 49%|████▉     | 198728/407450 [00:19<00:22, 9193.28it/s]
 49%|████▉     | 199649/407450 [00:19<00:24, 8547.57it/s]
 49%|████▉     | 200631/407450 [00:19<00:23, 8901.97it/s]
 49%|████▉     | 201533/407450 [00:20<00:23, 8935.55it/s]
 50%|████▉     | 202450/407450 [00:20<00:22, 9003.20it/s]
 50%|████▉     | 203401/407450 [00:20<00:22, 8887.65it/s]
 50%|█████     | 204294/407450 [00:20<00:22, 8834.60it/s]
 50%|█████     | 205426/407450 [00:20<00:21, 9400.00it/s]
 51%|█████     | 206368/407450 [00:20<00:21, 9156.03it/s]
 51%|█████     | 207360/407450 [00:20<00:21, 9374.94it/s]
 51%|█████     | 208301/407450 [00:20<00:21, 9091.00it/s]
 51%|█████▏    | 209301/407450 [00:20<00:21, 9319.46it/s]
 52%|█████▏    | 210351/407450 [00:21<00:20, 9627.16it/s]
 52%|█████▏    | 211317/407450 [00:21<00:42, 4607.77it/s]
 52%|█████▏    | 212301/407450 [00:21<00:35, 5454.59it/s]
 52%|█████▏    | 213201/407450 [00:21<00:31, 6132.11it/s]
 53%|█████▎    | 214133/407450 [00:21<00:28, 6815.83it/s]
 53%|█████▎    | 215251/407450 [00:21<00:24, 7804.39it/s]
 53%|█████▎    | 216439/407450 [00:22<00:21, 8823.79it/s]
 53%|█████▎    | 217651/407450 [00:22<00:19, 9691.32it/s]
 54%|█████▎    | 218901/407450 [00:22<00:18, 10307.84it/s]
 54%|█████▍    | 220351/407450 [00:22<00:16, 11329.48it/s]
 54%|█████▍    | 221703/407450 [00:22<00:15, 11946.20it/s]
 55%|█████▍    | 222942/407450 [00:22<00:15, 11863.57it/s]
 55%|█████▌    | 224251/407450 [00:22<00:15, 11928.30it/s]
 55%|█████▌    | 225803/407450 [00:22<00:14, 12954.96it/s]
 56%|█████▌    | 227119/407450 [00:22<00:14, 12271.94it/s]
 56%|█████▌    | 228376/407450 [00:22<00:14, 12289.31it/s]
 56%|█████▋    | 229826/407450 [00:23<00:13, 12789.44it/s]
 57%|█████▋    | 231142/407450 [00:23<00:13, 12894.96it/s]
 57%|█████▋    | 232551/407450 [00:23<00:13, 13189.05it/s]
 57%|█████▋    | 233877/407450 [00:23<00:13, 13073.82it/s]
 58%|█████▊    | 235189/407450 [00:23<00:13, 12571.44it/s]
 58%|█████▊    | 236575/407450 [00:23<00:13, 12916.48it/s]
 58%|█████▊    | 237976/407450 [00:23<00:12, 13081.60it/s]
 59%|█████▊    | 239289/407450 [00:23<00:13, 12889.48it/s]
 59%|█████▉    | 240582/407450 [00:23<00:13, 11960.17it/s]
 59%|█████▉    | 241792/407450 [00:24<00:14, 11253.72it/s]
 60%|█████▉    | 242932/407450 [00:24<00:15, 10452.32it/s]
 60%|█████▉    | 243994/407450 [00:24<00:16, 10136.75it/s]
 60%|██████    | 245051/407450 [00:24<00:16, 10136.28it/s]
 60%|██████    | 246151/407450 [00:24<00:15, 10144.69it/s]
 61%|██████    | 247171/407450 [00:24<00:15, 10154.44it/s]
 61%|██████    | 248191/407450 [00:24<00:15, 9986.68it/s] 
 61%|██████    | 249192/407450 [00:24<00:16, 9890.76it/s]
 61%|██████▏   | 250183/407450 [00:24<00:16, 9685.81it/s]
 62%|██████▏   | 251153/407450 [00:25<00:17, 9039.04it/s]
 62%|██████▏   | 252151/407450 [00:25<00:17, 9126.36it/s]
 62%|██████▏   | 253151/407450 [00:25<00:16, 9210.43it/s]
 62%|██████▏   | 254077/407450 [00:25<00:18, 8186.75it/s]
 63%|██████▎   | 255047/407450 [00:25<00:17, 8584.22it/s]
 63%|██████▎   | 256036/407450 [00:25<00:16, 8940.72it/s]
 63%|██████▎   | 256951/407450 [00:25<00:16, 8978.30it/s]
 63%|██████▎   | 257951/407450 [00:25<00:16, 9196.03it/s]
 64%|██████▎   | 258880/407450 [00:25<00:16, 9081.32it/s]
 64%|██████▍   | 259901/407450 [00:26<00:15, 9366.70it/s]
 64%|██████▍   | 260951/407450 [00:26<00:16, 9122.07it/s]
 64%|██████▍   | 262026/407450 [00:26<00:15, 9307.89it/s]
 65%|██████▍   | 263201/407450 [00:26<00:14, 9868.01it/s]
 65%|██████▍   | 264193/407450 [00:26<00:14, 9596.74it/s]
 65%|██████▌   | 265157/407450 [00:26<00:14, 9575.26it/s]
 65%|██████▌   | 266251/407450 [00:26<00:14, 9557.14it/s]
 66%|██████▌   | 267659/407450 [00:26<00:12, 10825.62it/s]
 66%|██████▌   | 269076/407450 [00:26<00:12, 11324.61it/s]
 66%|██████▋   | 270425/407450 [00:26<00:11, 11936.41it/s]
 67%|██████▋   | 271626/407450 [00:27<00:11, 11573.50it/s]
 67%|██████▋   | 272804/407450 [00:27<00:11, 11631.32it/s]
 67%|██████▋   | 273977/407450 [00:27<00:11, 11659.33it/s]
 68%|██████▊   | 275351/407450 [00:27<00:11, 11984.94it/s]
 68%|██████▊   | 276651/407450 [00:27<00:10, 12226.46it/s]
 68%|██████▊   | 277876/407450 [00:27<00:10, 11794.21it/s]
 68%|██████▊   | 279064/407450 [00:27<00:10, 11818.00it/s]
 69%|██████▉   | 280249/407450 [00:27<00:11, 10876.01it/s]
 69%|██████▉   | 281352/407450 [00:27<00:11, 10764.41it/s]
 69%|██████▉   | 282439/407450 [00:28<00:12, 10417.08it/s]
 70%|██████▉   | 283489/407450 [00:28<00:12, 9992.37it/s] 
 70%|██████▉   | 284495/407450 [00:28<00:12, 9747.20it/s]
 70%|███████   | 285551/407450 [00:28<00:12, 9953.76it/s]
 70%|███████   | 286551/407450 [00:28<00:12, 9744.61it/s]
 71%|███████   | 287601/407450 [00:28<00:12, 9670.20it/s]
 71%|███████   | 288571/407450 [00:28<00:12, 9669.24it/s]
 71%|███████   | 289540/407450 [00:28<00:12, 9276.19it/s]
 71%|███████▏  | 290476/407450 [00:28<00:13, 8843.13it/s]
 72%|███████▏  | 291676/407450 [00:29<00:12, 9644.51it/s]
 72%|███████▏  | 292693/407450 [00:29<00:11, 9791.87it/s]
 72%|███████▏  | 293679/407450 [00:29<00:11, 9738.85it/s]
 72%|███████▏  | 294658/407450 [00:29<00:11, 9736.80it/s]
 73%|███████▎  | 295635/407450 [00:29<00:11, 9653.82it/s]
 73%|███████▎  | 296603/407450 [00:29<00:11, 9340.88it/s]
 73%|███████▎  | 297642/407450 [00:29<00:11, 9642.29it/s]
 73%|███████▎  | 298610/407450 [00:29<00:11, 9454.96it/s]
 74%|███████▎  | 299559/407450 [00:29<00:11, 9244.51it/s]
 74%|███████▍  | 300543/407450 [00:29<00:11, 9415.12it/s]
 74%|███████▍  | 301487/407450 [00:30<00:11, 9306.40it/s]
 74%|███████▍  | 302420/407450 [00:30<00:11, 9274.35it/s]
 74%|███████▍  | 303376/407450 [00:30<00:11, 8912.94it/s]
 75%|███████▍  | 304420/407450 [00:30<00:11, 9347.01it/s]
 75%|███████▍  | 305360/407450 [00:30<00:11, 9066.11it/s]
 75%|███████▌  | 306326/407450 [00:30<00:11, 9119.89it/s]
 75%|███████▌  | 307426/407450 [00:30<00:10, 9437.80it/s]
 76%|███████▌  | 308451/407450 [00:30<00:10, 9628.22it/s]
 76%|███████▌  | 309416/407450 [00:30<00:10, 9146.13it/s]
 76%|███████▌  | 310401/407450 [00:31<00:10, 9096.13it/s]
 76%|███████▋  | 311401/407450 [00:31<00:10, 9274.69it/s]
 77%|███████▋  | 312332/407450 [00:31<00:10, 9145.44it/s]
 77%|███████▋  | 313249/407450 [00:31<00:10, 9077.37it/s]
 77%|███████▋  | 314226/407450 [00:31<00:10, 9095.28it/s]
 77%|███████▋  | 315137/407450 [00:31<00:10, 8637.58it/s]
 78%|███████▊  | 316005/407450 [00:31<00:10, 8374.89it/s]
 78%|███████▊  | 316851/407450 [00:31<00:11, 8106.75it/s]
 78%|███████▊  | 317776/407450 [00:31<00:10, 8297.12it/s]
 78%|███████▊  | 318609/407450 [00:32<00:11, 7871.18it/s]
 78%|███████▊  | 319602/407450 [00:32<00:10, 8439.02it/s]
 79%|███████▊  | 320501/407450 [00:32<00:10, 8586.03it/s]
 79%|███████▉  | 321376/407450 [00:32<00:09, 8607.86it/s]
 79%|███████▉  | 322381/407450 [00:32<00:09, 9026.36it/s]
 79%|███████▉  | 323317/407450 [00:32<00:09, 9123.65it/s]
 80%|███████▉  | 324259/407450 [00:32<00:09, 9210.54it/s]
 80%|███████▉  | 325183/407450 [00:32<00:09, 9136.37it/s]
 80%|████████  | 326201/407450 [00:32<00:08, 9443.88it/s]
 80%|████████  | 327182/407450 [00:32<00:08, 9552.40it/s]
 81%|████████  | 328139/407450 [00:33<00:08, 9304.56it/s]
 81%|████████  | 329072/407450 [00:33<00:08, 9309.55it/s]
 81%|████████  | 330012/407450 [00:33<00:08, 9335.56it/s]
 81%|████████  | 330947/407450 [00:33<00:08, 9258.16it/s]
 81%|████████▏ | 331874/407450 [00:33<00:08, 9256.40it/s]
 82%|████████▏ | 332812/407450 [00:33<00:08, 9292.57it/s]
 82%|████████▏ | 333751/407450 [00:33<00:07, 9237.19it/s]
 82%|████████▏ | 334676/407450 [00:33<00:07, 9189.74it/s]
 82%|████████▏ | 335622/407450 [00:33<00:07, 9269.62it/s]
 83%|████████▎ | 336550/407450 [00:33<00:07, 9024.20it/s]
 83%|████████▎ | 337526/407450 [00:34<00:08, 8706.99it/s]
 83%|████████▎ | 338426/407450 [00:34<00:07, 8758.45it/s]
 83%|████████▎ | 339376/407450 [00:34<00:07, 8796.48it/s]
 84%|████████▎ | 340301/407450 [00:34<00:07, 8845.51it/s]
 84%|████████▍ | 341350/407450 [00:34<00:07, 9319.95it/s]
 84%|████████▍ | 342286/407450 [00:34<00:07, 9083.30it/s]
 84%|████████▍ | 343276/407450 [00:34<00:06, 9296.67it/s]
 84%|████████▍ | 344209/407450 [00:34<00:06, 9082.92it/s]
 85%|████████▍ | 345170/407450 [00:34<00:06, 9156.13it/s]
 85%|████████▍ | 346088/407450 [00:35<00:06, 9142.57it/s]
 85%|████████▌ | 347004/407450 [00:35<00:06, 8820.73it/s]
 85%|████████▌ | 348030/407450 [00:35<00:06, 9233.34it/s]
 86%|████████▌ | 349051/407450 [00:35<00:06, 9511.34it/s]
 86%|████████▌ | 350006/407450 [00:35<00:06, 9017.51it/s]
 86%|████████▌ | 351051/407450 [00:35<00:06, 9378.02it/s]
 86%|████████▋ | 351996/407450 [00:35<00:05, 9336.78it/s]
 87%|████████▋ | 352935/407450 [00:35<00:06, 9081.71it/s]
 87%|████████▋ | 353901/407450 [00:35<00:05, 8967.58it/s]
 87%|████████▋ | 354842/407450 [00:35<00:05, 9092.65it/s]
 87%|████████▋ | 355876/407450 [00:36<00:05, 9359.35it/s]
 88%|████████▊ | 356826/407450 [00:36<00:05, 9397.83it/s]
 88%|████████▊ | 357776/407450 [00:36<00:05, 9161.37it/s]
 88%|████████▊ | 358751/407450 [00:36<00:05, 9234.80it/s]
 88%|████████▊ | 359726/407450 [00:36<00:05, 9361.48it/s]
 89%|████████▊ | 360664/407450 [00:36<00:05, 9110.01it/s]
 89%|████████▉ | 361651/407450 [00:36<00:04, 9312.00it/s]
 89%|████████▉ | 362585/407450 [00:36<00:04, 9266.30it/s]
 89%|████████▉ | 363526/407450 [00:36<00:04, 9187.57it/s]
 89%|████████▉ | 364485/407450 [00:37<00:04, 9304.88it/s]
 90%|████████▉ | 365417/407450 [00:37<00:04, 9281.67it/s]
 90%|████████▉ | 366346/407450 [00:37<00:04, 9152.57it/s]
 90%|█████████ | 367276/407450 [00:37<00:04, 9043.96it/s]
 90%|█████████ | 368376/407450 [00:37<00:04, 9513.08it/s]
 91%|█████████ | 369328/407450 [00:37<00:04, 9479.44it/s]
 91%|█████████ | 370277/407450 [00:37<00:04, 9256.37it/s]
 91%|█████████ | 371218/407450 [00:37<00:03, 9300.78it/s]
 91%|█████████▏| 372226/407450 [00:37<00:03, 9335.96it/s]
 92%|█████████▏| 373161/407450 [00:37<00:03, 8969.28it/s]
 92%|█████████▏| 374226/407450 [00:38<00:03, 9443.60it/s]
 92%|█████████▏| 375176/407450 [00:38<00:03, 9164.15it/s]
 92%|█████████▏| 376151/407450 [00:38<00:03, 9256.10it/s]
 93%|█████████▎| 377101/407450 [00:38<00:03, 9270.63it/s]
 93%|█████████▎| 378031/407450 [00:38<00:03, 9104.72it/s]
 93%|█████████▎| 378944/407450 [00:38<00:03, 8567.79it/s]
 93%|█████████▎| 379996/407450 [00:38<00:03, 9113.63it/s]
 93%|█████████▎| 380916/407450 [00:38<00:02, 9102.05it/s]
 94%|█████████▎| 381833/407450 [00:38<00:02, 8999.53it/s]
 94%|█████████▍| 382801/407450 [00:39<00:02, 9190.42it/s]
 94%|█████████▍| 383726/407450 [00:39<00:02, 9111.60it/s]
 94%|█████████▍| 384676/407450 [00:39<00:02, 9129.65it/s]
 95%|█████████▍| 385645/407450 [00:39<00:02, 9280.60it/s]
 95%|█████████▍| 386575/407450 [00:39<00:02, 9038.58it/s]
 95%|█████████▌| 387576/407450 [00:39<00:02, 9233.67it/s]
 95%|█████████▌| 388502/407450 [00:39<00:02, 8925.54it/s]
 96%|█████████▌| 389551/407450 [00:39<00:01, 9047.29it/s]
 96%|█████████▌| 390576/407450 [00:39<00:01, 8930.74it/s]
 96%|█████████▌| 391701/407450 [00:39<00:01, 9491.31it/s]
 96%|█████████▋| 392655/407450 [00:40<00:01, 9395.77it/s]
 97%|█████████▋| 393598/407450 [00:40<00:01, 9197.25it/s]
 97%|█████████▋| 394520/407450 [00:40<00:01, 9016.08it/s]
 97%|█████████▋| 395465/407450 [00:40<00:01, 9139.64it/s]
 97%|█████████▋| 396381/407450 [00:40<00:01, 8934.33it/s]
 98%|█████████▊| 397276/407450 [00:40<00:01, 8238.83it/s]
 98%|█████████▊| 398110/407450 [00:40<00:01, 8220.74it/s]
 98%|█████████▊| 399201/407450 [00:40<00:00, 8755.99it/s]
 98%|█████████▊| 400151/407450 [00:40<00:00, 8562.41it/s]
 98%|█████████▊| 401151/407450 [00:41<00:00, 8614.55it/s]
 99%|█████████▊| 402113/407450 [00:41<00:00, 8734.85it/s]
 99%|█████████▉| 402990/407450 [00:41<00:00, 8710.17it/s]
 99%|█████████▉| 403926/407450 [00:41<00:00, 8776.32it/s]
 99%|█Number of neighbors < target k: 0
time cost: 47.32284927368164
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/13__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.16504073143005
████████▉| 404951/407450 [00:41<00:00, 9128.27it/s]
100%|█████████▉| 405886/407450 [00:41<00:00, 9191.94it/s]
100%|█████████▉| 406938/407450 [00:41<00:00, 9579.09it/s]
100%|██████████| 407450/407450 [00:41<00:00, 9756.94it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 567/407446 [00:00<01:12, 5630.76it/s]
  0%|          | 1501/407446 [00:00<00:52, 7752.11it/s]
  1%|          | 2551/407446 [00:00<00:45, 8953.65it/s]
  1%|          | 3451/407446 [00:00<00:46, 8646.15it/s]
  1%|          | 4526/407446 [00:00<00:43, 9314.98it/s]
  1%|▏         | 5460/407446 [00:00<00:43, 9267.36it/s]
  2%|▏         | 6451/407446 [00:00<00:43, 9311.83it/s]
  2%|▏         | 7451/407446 [00:00<00:42, 9319.99it/s]
  2%|▏         | 8501/407446 [00:00<00:41, 9614.78it/s]
  2%|▏         | 9576/407446 [00:01<00:40, 9939.22it/s]
  3%|▎         | 10666/407446 [00:01<00:38, 10226.85it/s]
  3%|▎         | 11691/407446 [00:01<00:40, 9758.62it/s] 
  3%|▎         | 13176/407446 [00:01<00:35, 11217.39it/s]
  4%|▎         | 14308/407446 [00:01<00:35, 11225.01it/s]
  4%|▍         | 15551/407446 [00:01<00:33, 11544.16it/s]
  4%|▍         | 16901/407446 [00:01<00:32, 12029.60it/s]
  4%|▍         | 18201/407446 [00:01<00:33, 11755.28it/s]
  5%|▍         | 19626/407446 [00:01<00:31, 12372.79it/s]
  5%|▌         | 20926/407446 [00:01<00:31, 12338.78it/s]
  5%|▌         | 22219/407446 [00:02<00:30, 12508.55it/s]
  6%|▌         | 23476/407446 [00:02<00:31, 12378.16it/s]
  6%|▌         | 24826/407446 [00:02<00:31, 12338.64it/s]
  6%|▋         | 26101/407446 [00:02<00:30, 12413.61it/s]
  7%|▋         | 27344/407446 [00:02<00:31, 12002.95it/s]
  7%|▋         | 28657/407446 [00:02<00:30, 12325.02it/s]
  7%|▋         | 29894/407446 [00:02<00:31, 12103.59it/s]
  8%|▊         | 31108/407446 [00:02<00:31, 11939.52it/s]
  8%|▊         | 32331/407446 [00:02<00:31, 12022.61it/s]
  8%|▊         | 33535/407446 [00:03<00:31, 11977.66it/s]
  9%|▊         | 34826/407446 [00:03<00:30, 12169.36it/s]
  9%|▉         | 36226/407446 [00:03<00:29, 12581.55it/s]
  9%|▉         | 37485/407446 [00:03<00:29, 12559.09it/s]
 10%|▉         | 38742/407446 [00:03<00:29, 12434.64it/s]
 10%|▉         | 39986/407446 [00:03<00:30, 12186.94it/s]
 10%|█         | 41206/407446 [00:03<00:30, 12034.61it/s]
 10%|█         | 42601/407446 [00:03<00:29, 12495.56it/s]
 11%|█         | 43930/407446 [00:03<00:28, 12727.68it/s]
 11%|█         | 45205/407446 [00:03<00:30, 11757.30it/s]
 11%|█▏        | 46551/407446 [00:04<00:30, 11936.93it/s]
 12%|█▏        | 47876/407446 [00:04<00:29, 12285.23it/s]
 12%|█▏        | 49176/407446 [00:04<00:29, 12044.99it/s]
 12%|█▏        | 50426/407446 [00:04<00:29, 11947.28it/s]
 13%|█▎        | 51851/407446 [00:04<00:28, 12557.45it/s]
 13%|█▎        | 53114/407446 [00:04<00:28, 12507.52it/s]
 13%|█▎        | 54370/407446 [00:04<00:28, 12265.51it/s]
 14%|█▎        | 55601/407446 [00:04<00:29, 11966.55it/s]
 14%|█▍        | 56851/407446 [00:04<00:29, 12087.80it/s]
 14%|█▍        | 58176/407446 [00:05<00:28, 12340.11it/s]
 15%|█▍        | 59413/407446 [00:05<00:28, 12213.37it/s]
 15%|█▍        | 60726/407446 [00:05<00:27, 12479.73it/s]
 15%|█▌        | 61976/407446 [00:05<00:29, 11576.64it/s]
 15%|█▌        | 63147/407446 [00:05<00:30, 11372.63it/s]
 16%|█▌        | 64419/407446 [00:05<00:29, 11751.86it/s]
 16%|█▌        | 65686/407446 [00:05<00:28, 12014.67it/s]
 16%|█▋        | 66895/407446 [00:05<00:31, 10739.28it/s]
 17%|█▋        | 68451/407446 [00:05<00:28, 11968.73it/s]
 17%|█▋        | 69680/407446 [00:06<00:31, 10865.51it/s]
 17%|█▋        | 70804/407446 [00:06<00:30, 10942.39it/s]
 18%|█▊        | 71926/407446 [00:06<00:30, 10965.95it/s]
 18%|█▊        | 73304/407446 [00:06<00:28, 11752.12it/s]
 18%|█▊        | 74726/407446 [00:06<00:26, 12414.77it/s]
 19%|█▊        | 76068/407446 [00:06<00:26, 12704.65it/s]
 19%|█▉        | 77351/407446 [00:06<00:26, 12547.77it/s]
 19%|█▉        | 78776/407446 [00:06<00:25, 12993.01it/s]
 20%|█▉        | 80083/407446 [00:06<00:25, 12884.47it/s]
 20%|█▉        | 81377/407446 [00:06<00:26, 12429.67it/s]
 20%|██        | 82627/407446 [00:07<00:27, 11957.57it/s]
 21%|██        | 84048/407446 [00:07<00:25, 12594.17it/s]
 21%|██        | 85376/407446 [00:07<00:25, 12640.35it/s]
 21%|██▏       | 86647/407446 [00:07<00:27, 11618.09it/s]
 22%|██▏       | 88013/407446 [00:07<00:26, 12177.86it/s]
 22%|██▏       | 89276/407446 [00:07<00:26, 11802.80it/s]
 22%|██▏       | 90477/407446 [00:07<00:26, 11860.29it/s]
 22%|██▏       | 91674/407446 [00:07<00:28, 10983.36it/s]
 23%|██▎       | 92790/407446 [00:07<00:28, 10899.53it/s]
 23%|██▎       | 93892/407446 [00:08<00:31, 10068.52it/s]
 23%|██▎       | 94916/407446 [00:08<00:31, 9795.35it/s] 
 24%|██▎       | 95907/407446 [00:08<00:34, 9144.29it/s]
 24%|██▍       | 96834/407446 [00:08<00:35, 8655.90it/s]
 24%|██▍       | 97721/407446 [00:08<00:35, 8711.84it/s]
 24%|██▍       | 98600/407446 [00:08<00:37, 8291.25it/s]
 24%|██▍       | 99551/407446 [00:08<00:36, 8523.97it/s]
 25%|██▍       | 100410/407446 [00:08<00:36, 8460.98it/s]
 25%|██▍       | 101261/407446 [00:08<00:36, 8313.33it/s]
 25%|██▌       | 102126/407446 [00:09<00:36, 8401.57it/s]
 25%|██▌       | 102969/407446 [00:09<00:36, 8351.46it/s]
 26%|██▌       | 103926/407446 [00:09<00:35, 8481.62it/s]
 26%|██▌       | 104775/407446 [00:09<00:36, 8188.08it/s]
 26%|██▌       | 105596/407446 [00:09<00:36, 8183.81it/s]
 26%|██▌       | 106451/407446 [00:09<00:36, 8271.74it/s]
 26%|██▋       | 107511/407446 [00:09<00:33, 8948.93it/s]
 27%|██▋       | 108457/407446 [00:09<00:32, 9098.80it/s]
 27%|██▋       | 109376/407446 [00:09<00:34, 8705.58it/s]
 27%|██▋       | 110501/407446 [00:10<00:32, 9071.90it/s]
 27%|██▋       | 111644/407446 [00:10<00:30, 9738.23it/s]
 28%|██▊       | 112624/407446 [00:10<00:31, 9333.71it/s]
 28%|██▊       | 113661/407446 [00:10<00:30, 9626.00it/s]
 28%|██▊       | 114630/407446 [00:10<00:31, 9353.97it/s]
 28%|██▊       | 115622/407446 [00:10<00:30, 9514.41it/s]
 29%|██▊       | 116597/407446 [00:10<00:30, 9581.98it/s]
 29%|██▉       | 117559/407446 [00:10<00:30, 9359.46it/s]
 29%|██▉       | 118538/407446 [00:10<00:30, 9483.72it/s]
 29%|██▉       | 119489/407446 [00:10<00:30, 9470.76it/s]
 30%|██▉       | 120444/407446 [00:11<00:30, 9491.84it/s]
 30%|██▉       | 121395/407446 [00:11<00:30, 9479.52it/s]
