srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=33735
INFO:wrapper: Job ID: 463410
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122432/user_command_UnspecifiedName_20220608-122432.sh
INFO:wrapper: User command process id is 607173
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 86%|████████▌ | 349194/407450 [00:27<00:04, 12125.85it/s]
 86%|████████▌ | 350476/407450 [00:27<00:04, 12229.02it/s]
 86%|████████▋ | 351726/407450 [00:28<00:04, 12190.40it/s]
 87%|████████▋ | 352946/407450 [00:28<00:04, 11495.03it/s]
 87%|████████▋ | 354151/407450 [00:28<00:04, 11233.71it/s]
 87%|████████▋ | 355701/407450 [00:28<00:04, 12361.68it/s]
 88%|████████▊ | 356948/407450 [00:28<00:04, 11399.01it/s]
 88%|████████▊ | 358151/407450 [00:28<00:04, 11428.09it/s]
 88%|████████▊ | 359351/407450 [00:28<00:04, 11487.00it/s]
 88%|████████▊ | 360510/407450 [00:28<00:04, 11063.26it/s]
 89%|████████▉ | 361692/407450 [00:28<00:04, 11274.38it/s]
 89%|████████▉ | 362827/407450 [00:29<00:04, 11132.73it/s]
 89%|████████▉ | 364076/407450 [00:29<00:03, 11509.76it/s]
 90%|████████▉ | 365233/407450 [00:29<00:03, 11448.78it/s]
 90%|████████▉ | 366382/407450 [00:29<00:03, 10864.08it/s]
 90%|█████████ | 367551/407450 [00:29<00:03, 10954.34it/s]
 90%|█████████ | 368652/407450 [00:29<00:04, 9637.41it/s] 
 91%|█████████ | 369877/407450 [00:29<00:03, 10324.73it/s]
 91%|█████████ | 371103/407450 [00:29<00:03, 10852.85it/s]
 91%|█████████▏| 372215/407450 [00:29<00:03, 10440.01it/s]
 92%|█████████▏| 373404/407450 [00:30<00:03, 10841.67it/s]
 92%|█████████▏| 374651/407450 [00:30<00:02, 11240.51it/s]
 92%|█████████▏| 375789/407450 [00:30<00:02, 10833.27it/s]
 93%|█████████▎| 377101/407450 [00:30<00:02, 11406.90it/s]
 93%|█████████▎| 378253/407450 [00:30<00:02, 10999.14it/s]
 93%|█████████▎| 379806/407450 [00:30<00:02, 12277.90it/s]
 94%|█████████▎| 381049/407450 [00:30<00:02, 12070.43it/s]
 94%|█████████▍| 382551/407450 [00:30<00:01, 12845.36it/s]
 94%|█████████▍| 383916/407450 [00:30<00:01, 13077.94it/s]
 95%|█████████▍| 385232/407450 [00:30<00:01, 13099.05it/s]
 95%|█████████▍| 386613/407450 [00:31<00:01, 13307.65it/s]
 95%|█████████▌| 387951/407450 [00:31<00:01, 13156.38it/s]
 96%|█████████▌| 389351/407450 [00:31<00:01, 13404.08it/s]
 96%|█████████▌| 390695/407450 [00:31<00:01, 12952.30it/s]
 96%|█████████▌| 391995/407450 [00:31<00:01, 12939.49it/s]
 97%|█████████▋| 393426/407450 [00:31<00:01, 12655.35it/s]
 97%|█████████▋| 394851/407450 [00:31<00:00, 13038.67it/s]
 97%|█████████▋| 396160/407450 [00:31<00:00, 12978.Number of neighbors < target k: 0
time cost: 38.66625666618347
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/06__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.51788377761841
28it/s]
 98%|█████████▊| 397617/407450 [00:31<00:00, 13439.29it/s]
 98%|█████████▊| 399026/407450 [00:32<00:00, 13165.59it/s]
 98%|█████████▊| 400347/407450 [00:32<00:00, 13144.55it/s]
 99%|█████████▊| 401701/407450 [00:32<00:00, 12804.19it/s]
 99%|█████████▉| 403301/407450 [00:32<00:00, 13612.50it/s]
 99%|█████████▉| 404668/407450 [00:32<00:00, 13426.62it/s]
100%|█████████▉| 406014/407450 [00:32<00:00, 13196.35it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12477.26it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 364/407450 [00:00<01:51, 3639.71it/s]
  0%|          | 1509/407450 [00:00<00:49, 8232.94it/s]
  1%|          | 2333/407450 [00:00<00:49, 8223.39it/s]
  1%|          | 3197/407450 [00:00<00:48, 8387.55it/s]
  1%|          | 4543/407450 [00:00<00:39, 10214.92it/s]
  1%|▏         | 5926/407450 [00:00<00:35, 11272.32it/s]
  2%|▏         | 7184/407450 [00:00<00:34, 11694.89it/s]
  2%|▏         | 8626/407450 [00:00<00:31, 12532.78it/s]
  2%|▏         | 9976/407450 [00:00<00:31, 12506.82it/s]
  3%|▎         | 11451/407450 [00:01<00:30, 12935.49it/s]
  3%|▎         | 12785/407450 [00:01<00:30, 13037.40it/s]
  3%|▎         | 14089/407450 [00:01<00:30, 12980.21it/s]
  4%|▍         | 15476/407450 [00:01<00:30, 12801.85it/s]
  4%|▍         | 16757/407450 [00:01<00:30, 12669.10it/s]
  4%|▍         | 18025/407450 [00:01<00:31, 12177.61it/s]
  5%|▍         | 19401/407450 [00:01<00:31, 12433.98it/s]
  5%|▌         | 20647/407450 [00:01<00:32, 12049.81it/s]
  5%|▌         | 21855/407450 [00:01<00:32, 11749.92it/s]
  6%|▌         | 23033/407450 [00:01<00:33, 11619.04it/s]
  6%|▌         | 24501/407450 [00:02<00:31, 12226.26it/s]
  6%|▋         | 25918/407450 [00:02<00:29, 12780.11it/s]
  7%|▋         | 27301/407450 [00:02<00:29, 12982.06it/s]
  7%|▋         | 28602/407450 [00:02<00:29, 12911.75it/s]
  7%|▋         | 30001/407450 [00:02<00:29, 12779.15it/s]
  8%|▊         | 31401/407450 [00:02<00:28, 13093.75it/s]
  8%|▊         | 32713/407450 [00:02<00:29, 12519.03it/s]
  8%|▊         | 34324/407450 [00:02<00:27, 13538.08it/s]
  9%|▉         | 35688/407450 [00:02<00:30, 12246.23it/s]
  9%|▉         | 37001/407450 [00:03<00:30, 12331.77it/s]
  9%|▉         | 38326/407450 [00:03<00:29, 12392.13it/s]
 10%|▉         | 39580/407450 [00:03<00:30, 12191.30it/s]
 10%|█         | 41001/407450 [00:03<00:28, 12704.58it/s]
 10%|█         | 42326/407450 [00:03<00:28, 12859.43it/s]
 11%|█         | 43726/407450 [00:03<00:28, 12872.15it/s]
 11%|█         | 45019/407450 [00:03<00:28, 12719.24it/s]
 11%|█▏        | 46295/407450 [00:03<00:28, 12460.20it/s]
 12%|█▏        | 47726/407450 [00:03<00:27, 12931.41it/s]
 12%|█▏        | 49023/407450 [00:04<00:29, 12071.41it/s]
 12%|█▏        | 50253/407450 [00:04<00:29, 12134.82it/s]
 13%|█▎        | 51476/407450 [00:04<00:29, 12071.67it/s]
 13%|█▎        | 52851/407450 [00:04<00:28, 12492.30it/s]
 13%|█▎        | 54126/407450 [00:04<00:29, 12156.52it/s]
 14%|█▎        | 55451/407450 [00:04<00:28, 12353.28it/s]
 14%|█▍        | 56826/407450 [00:04<00:30, 11361.89it/s]
 14%|█▍        | 58551/407450 [00:04<00:28, 12307.63it/s]
 15%|█▍        | 60101/407450 [00:04<00:26, 13135.08it/s]
 15%|█▌        | 61434/407450 [00:05<00:26, 13023.72it/s]
 15%|█▌        | 62750/407450 [00:05<00:26, 12867.81it/s]
 16%|█▌        | 64052/407450 [00:05<00:26, 12910.48it/s]
 16%|█▌        | 65350/407450 [00:05<00:26, 12797.47it/s]
 16%|█▋        | 66651/407450 [00:05<00:26, 12710.86it/s]
 17%|█▋        | 67951/407450 [00:05<00:27, 12563.53it/s]
 17%|█▋        | 69401/407450 [00:05<00:25, 13077.86it/s]
 17%|█▋        | 70796/407450 [00:05<00:25, 13301.98it/s]
 18%|█▊        | 72129/407450 [00:05<00:25, 13208.40it/s]
 18%|█▊        | 73452/407450 [00:05<00:26, 12723.98it/s]
 18%|█▊        | 74729/407450 [00:06<00:27, 12185.33it/s]
 19%|█▊        | 76226/407450 [00:06<00:25, 12970.67it/s]
 19%|█▉        | 77533/407450 [00:06<00:25, 12756.86it/s]
 19%|█▉        | 78976/407450 [00:06<00:25, 12834.71it/s]
 20%|█▉        | 80401/407450 [00:06<00:25, 12863.62it/s]
 20%|██        | 81694/407450 [00:06<00:25, 12881.93it/s]
 20%|██        | 83151/407450 [00:06<00:24, 13244.05it/s]
 21%|██        | 84478/407450 [00:06<00:24, 12938.08it/s]
 21%|██        | 85951/407450 [00:06<00:23, 13426.52it/s]
 21%|██▏       | 87298/407450 [00:07<00:24, 13015.60it/s]
 22%|██▏       | 88604/407450 [00:07<00:24, 12977.30it/s]
 22%|██▏       | 90008/407450 [00:07<00:23, 13284.87it/s]
 22%|██▏       | 91340/407450 [00:07<00:24, 13106.42it/s]
 23%|██▎       | 92726/407450 [00:07<00:24, 12953.54it/s]
 23%|██▎       | 94076/407450 [00:07<00:24, 12901.12it/s]
 23%|██▎       | 95451/407450 [00:07<00:23, 13075.18it/s]
 24%|██▍       | 96926/407450 [00:07<00:23, 12976.68it/s]
 24%|██▍       | 98313/407450 [00:07<00:23, 13230.52it/s]
 24%|██▍       | 99801/407450 [00:07<00:23, 13232.00it/s]
 25%|██▍       | 101176/407450 [00:08<00:23, 13177.23it/s]
 25%|██▌       | 102692/407450 [00:08<00:22, 13744.06it/s]
 26%|██▌       | 104070/407450 [00:08<00:22, 13386.89it/s]
 26%|██▌       | 105413/407450 [00:08<00:23, 12981.61it/s]
 26%|██▌       | 106901/407450 [00:08<00:22, 13408.05it/s]
 27%|██▋       | 108246/407450 [00:08<00:22, 13163.79it/s]
 27%|██▋       | 109701/407450 [00:08<00:21, 13557.61it/s]
 27%|██▋       | 111061/407450 [00:08<00:22, 13071.52it/s]
 28%|██▊       | 112476/407450 [00:08<00:22, 13352.14it/s]
 28%|██▊       | 113817/407450 [00:09<00:22, 12861.35it/s]
 28%|██▊       | 115251/407450 [00:09<00:22, 13272.44it/s]
 29%|██▊       | 116601/407450 [00:09<00:21, 13272.35it/s]
 29%|██▉       | 117949/407450 [00:09<00:21, 13332.12it/s]
 29%|██▉       | 119323/407450 [00:09<00:21, 13451.71it/s]
 30%|██▉       | 120671/407450 [00:09<00:21, 13414.66it/s]
 30%|██▉       | 122076/407450 [00:09<00:21, 13481.65it/s]
 30%|███       | 123426/407450 [00:09<00:21, 13261.69it/s]
 31%|███       | 124767/407450 [00:09<00:21, 13304.54it/s]
 31%|███       | 126099/407450 [00:09<00:21, 13246.79it/s]
 31%|███▏      | 127425/407450 [00:10<00:22, 12691.46it/s]
 32%|███▏      | 128751/407450 [00:10<00:22, 12666.99it/s]
 32%|███▏      | 130226/407450 [00:10<00:21, 13069.27it/s]
 32%|███▏      | 131676/407450 [00:10<00:20, 13278.16it/s]
 33%|███▎      | 133006/407450 [00:10<00:20, 13081.87it/s]
 33%|███▎      | 134359/407450 [00:10<00:20, 13210.59it/s]
 33%|███▎      | 135682/407450 [00:10<00:20, 12957.48it/s]
 34%|███▎      | 137026/407450 [00:10<00:20, 13076.81it/s]
 34%|███▍      | 138336/407450 [00:10<00:21, 12730.74it/s]
 34%|███▍      | 139708/407450 [00:10<00:20, 13016.18it/s]
 35%|███▍      | 141013/407450 [00:11<00:20, 12978.23it/s]
 35%|███▍      | 142313/407450 [00:11<00:20, 12759.09it/s]
 35%|███▌      | 143743/407450 [00:11<00:19, 13208.62it/s]
 36%|███▌      | 145108/407450 [00:11<00:19, 13337.97it/s]
 36%|███▌      | 146444/407450 [00:11<00:20, 12980.58it/s]
 36%|███▋      | 147801/407450 [00:11<00:19, 12996.92it/s]
 37%|███▋      | 149103/407450 [00:11<00:19, 12931.56it/s]
 37%|███▋      | 150460/407450 [00:11<00:19, 13117.62it/s]
 37%|███▋      | 151926/407450 [00:11<00:18, 13531.38it/s]
 38%|███▊      | 153281/407450 [00:12<00:20, 12610.71it/s]
 38%|███▊      | 154555/407450 [00:12<00:20, 12622.50it/s]
 38%|███▊      | 155827/407450 [00:12<00:19, 12645.21it/s]
 39%|███▊      | 157151/407450 [00:12<00:19, 12761.46it/s]
 39%|███▉      | 158451/407450 [00:12<00:19, 12647.85it/s]
 39%|███▉      | 159926/407450 [00:12<00:19, 13007.30it/s]
 40%|███▉      | 161229/407450 [00:12<00:19, 12511.59it/s]
 40%|███▉      | 162651/407450 [00:12<00:19, 12667.65it/s]
 40%|████      | 164126/407450 [00:12<00:18, 13257.01it/s]
 41%|████      | 165457/407450 [00:12<00:18, 13242.75it/s]
 41%|████      | 166801/407450 [00:13<00:18, 13133.36it/s]
 41%|████▏     | 168117/407450 [00:13<00:19, 12546.97it/s]
 42%|████▏     | 169401/407450 [00:13<00:18, 12627.19it/s]
 42%|████▏     | 170669/407450 [00:13<00:18, 12519.77it/s]
 42%|████▏     | 171926/407450 [00:13<00:18, 12473.34it/s]
 43%|████▎     | 173401/407450 [00:13<00:17, 13121.97it/s]
 43%|████▎     | 174717/407450 [00:13<00:17, 12953.63it/s]
 43%|████▎     | 176015/407450 [00:13<00:17, 12917.77it/s]
 44%|████▎     | 177309/407450 [00:13<00:18, 12642.45it/s]
 44%|████▍     | 178801/407450 [00:14<00:17, 13237.40it/s]
 44%|████▍     | 180239/407450 [00:14<00:16, 13571.49it/s]
 45%|████▍     | 181599/407450 [00:14<00:17, 13201.64it/s]
 45%|████▍     | 182923/407450 [00:14<00:17, 13189.00it/s]
 45%|████▌     | 184276/407450 [00:14<00:17, 12750.43it/s]
 46%|████▌     | 185751/407450 [00:14<00:16, 13321.67it/s]
 46%|████▌     | 187090/407450 [00:14<00:16, 13066.44it/s]
 46%|████▋     | 188476/407450 [00:14<00:17, 12863.72it/s]
 47%|████▋     | 189876/407450 [00:14<00:17, 12328.90it/s]
 47%|████▋     | 191117/407450 [00:14<00:17, 12331.20it/s]
 47%|████▋     | 192381/407450 [00:15<00:17, 12416.95it/s]
 48%|████▊     | 193651/407450 [00:15<00:17, 12392.04it/s]
 48%|████▊     | 194894/407450 [00:15<00:18, 11469.51it/s]
 48%|████▊     | 196055/407450 [00:15<00:37, 5636.04it/s] 
 48%|████▊     | 197225/407450 [00:15<00:31, 6606.28it/s]
 49%|████▊     | 198351/407450 [00:16<00:28, 7426.77it/s]
 49%|████▉     | 199676/407450 [00:16<00:24, 8536.57it/s]
 49%|████▉     | 201001/407450 [00:16<00:21, 9613.68it/s]
 50%|████▉     | 202451/407450 [00:16<00:18, 10807.55it/s]
 50%|████▉     | 203690/407450 [00:16<00:18, 11142.33it/s]
 50%|█████     | 204926/407450 [00:16<00:18, 11212.56it/s]
 51%|█████     | 206358/407450 [00:16<00:16, 12061.48it/s]
 51%|█████     | 207742/407450 [00:16<00:15, 12560.45it/s]
 51%|█████▏    | 209047/407450 [00:16<00:16, 12153.47it/s]
 52%|█████▏    | 210391/407450 [00:16<00:15, 12514.07it/s]
 52%|█████▏    | 211697/407450 [00:17<00:15, 12670.26it/s]
 52%|█████▏    | 213013/407450 [00:17<00:15, 12811.59it/s]
 53%|█████▎    | 214351/407450 [00:17<00:14, 12937.56it/s]
 53%|█████▎    | 215656/407450 [00:17<00:14, 12905.97it/s]
 53%|█████▎    | 216954/407450 [00:17<00:14, 12793.03it/s]
 54%|█████▎    | 218239/407450 [00:17<00:15, 12546.09it/s]
 54%|█████▍    | 219498/407450 [00:17<00:15, 12465.04it/s]
 54%|█████▍    | 220876/407450 [00:17<00:14, 12780.95it/s]
 55%|█████▍    | 222179/407450 [00:17<00:14, 12853.57it/s]
 55%|█████▍    | 223467/407450 [00:17<00:14, 12431.05it/s]
 55%|█████▌    | 224801/407450 [00:18<00:14, 12618.74it/s]
 55%|█████▌    | 226101/407450 [00:18<00:14, 12515.04it/s]
 56%|█████▌    | 227355/407450 [00:18<00:14, 12016.24it/s]
 56%|█████▌    | 228826/407450 [00:18<00:14, 12720.43it/s]
 56%|█████▋    | 230105/407450 [00:18<00:14, 12143.70it/s]
 57%|█████▋    | 231328/407450 [00:18<00:14, 11907.49it/s]
 57%|█████▋    | 232560/407450 [00:18<00:14, 12023.22it/s]
 57%|█████▋    | 233767/407450 [00:18<00:14, 12008.00it/s]
 58%|█████▊    | 234971/407450 [00:18<00:14, 11875.17it/s]
 58%|█████▊    | 236161/407450 [00:19<00:14, 11807.89it/s]
 58%|█████▊    | 237344/407450 [00:19<00:14, 11484.68it/s]
 59%|█████▊    | 238770/407450 [00:19<00:13, 12285.34it/s]
 59%|█████▉    | 240004/407450 [00:19<00:14, 11794.72it/s]
 59%|█████▉    | 241401/407450 [00:19<00:13, 12202.13it/s]
 60%|█████▉    | 242627/407450 [00:19<00:13, 11995.58it/s]
 60%|█████▉    | 243926/407450 [00:19<00:13, 12151.57it/s]
 60%|██████    | 245144/407450 [00:19<00:13, 11703.38it/s]
 61%|██████    | 246577/407450 [00:19<00:12, 12448.53it/s]
 61%|██████    | 247931/407450 [00:19<00:12, 12762.93it/s]
 61%|██████    | 249214/407450 [00:20<00:12, 12321.24it/s]
 61%|██████▏   | 250453/407450 [00:20<00:12, 12200.68it/s]
 62%|██████▏   | 251951/407450 [00:20<00:12, 12868.42it/s]
 62%|██████▏   | 253243/407450 [00:20<00:12, 12646.16it/s]
 62%|██████▏   | 254511/407450 [00:20<00:12, 12633.63it/s]
 63%|██████▎   | 255777/407450 [00:20<00:12, 12461.41it/s]
 63%|██████▎   | 257025/407450 [00:20<00:12, 11871.76it/s]
 63%|██████▎   | 258530/407450 [00:20<00:11, 12773.10it/s]
 64%|██████▍   | 259817/407450 [00:20<00:11, 12766.39it/s]
 64%|██████▍   | 261156/407450 [00:21<00:11, 12947.66it/s]
 64%|██████▍   | 262456/407450 [00:21<00:11, 12593.09it/s]
 65%|██████▍   | 263721/407450 [00:21<00:11, 12340.27it/s]
 65%|██████▌   | 265126/407450 [00:21<00:11, 12832.66it/s]
 65%|██████▌   | 266415/407450 [00:21<00:10, 12838.64it/s]
 66%|██████▌   | 267703/407450 [00:21<00:10, 12778.38it/s]
 66%|██████▌   | 269051/407450 [00:21<00:10, 12671.40it/s]
 66%|██████▋   | 270426/407450 [00:21<00:10, 12860.07it/s]
 67%|██████▋   | 271714/407450 [00:21<00:10, 12561.68it/s]
 67%|██████▋   | 272973/407450 [00:21<00:11, 12197.26it/s]
 67%|██████▋   | 274401/407450 [00:22<00:10, 12740.67it/s]
 68%|██████▊   | 275679/407450 [00:22<00:10, 12479.02it/s]
 68%|██████▊   | 277102/407450 [00:22<00:10, 12982.90it/s]
 68%|██████▊   | 278405/407450 [00:22<00:10, 12562.32it/s]
 69%|██████▊   | 279701/407450 [00:22<00:10, 12676.22it/s]
 69%|██████▉   | 281176/407450 [00:22<00:10, 12576.66it/s]
 69%|██████▉   | 282476/407450 [00:22<00:09, 12673.31it/s]
 70%|██████▉   | 283747/407450 [00:22<00:09, 12670.65it/s]
 70%|███████   | 285220/407450 [00:22<00:09, 13268.07it/s]
 70%|███████   | 286551/407450 [00:23<00:09, 13061.21it/s]
 71%|███████   | 287860/407450 [00:23<00:09, 12805.87it/s]
 71%|███████   | 289144/407450 [00:23<00:09, 12528.71it/s]
 71%|███████▏  | 290426/407450 [00:23<00:09, 12148.06it/s]
 72%|███████▏  | 291926/407450 [00:23<00:09, 12427.63it/s]
 72%|███████▏  | 293353/407450 [00:23<00:08, 12943.03it/s]
 72%|███████▏  | 294652/407450 [00:23<00:08, 12593.06it/s]
 73%|███████▎  | 296051/407450 [00:23<00:08, 12785.47it/s]
 73%|███████▎  | 297451/407450 [00:23<00:08, 13073.21it/s]
 73%|███████▎  | 298976/407450 [00:23<00:07, 13594.96it/s]
 74%|███████▎  | 300339/407450 [00:24<00:08, 12767.23it/s]
 74%|███████▍  | 301776/407450 [00:24<00:07, 13212.52it/s]
 74%|███████▍  | 303108/407450 [00:24<00:08, 12881.68it/s]
 75%|███████▍  | 304451/407450 [00:24<00:07, 12904.53it/s]
 75%|███████▌  | 305776/407450 [00:24<00:07, 12954.43it/s]
 75%|███████▌  | 307101/407450 [00:24<00:07, 12933.50it/s]
 76%|███████▌  | 308401/407450 [00:24<00:07, 12951.02it/s]
 76%|███████▌  | 309699/407450 [00:24<00:07, 12733.87it/s]
 76%|███████▋  | 310975/407450 [00:24<00:08, 11750.85it/s]
 77%|███████▋  | 312301/407450 [00:25<00:07, 12133.41it/s]
 77%|███████▋  | 313528/407450 [00:25<00:08, 11476.72it/s]
 77%|███████▋  | 314926/407450 [00:25<00:07, 11784.10it/s]
 78%|███████▊  | 316188/407450 [00:25<00:07, 11999.23it/s]
 78%|███████▊  | 317712/407450 [00:25<00:06, 12915.46it/s]
 78%|███████▊  | 319016/407450 [00:25<00:07, 12435.26it/s]
 79%|███████▊  | 320357/407450 [00:25<00:06, 12710.98it/s]
 79%|███████▉  | 321638/407450 [00:25<00:07, 12215.21it/s]
 79%|███████▉  | 323151/407450 [00:25<00:06, 12982.42it/s]
 80%|███████▉  | 324475/407450 [00:26<00:06, 13055.35it/s]
 80%|███████▉  | 325788/407450 [00:26<00:06, 12666.72it/s]
 80%|████████  | 327062/407450 [00:26<00:06, 11835.02it/s]
 81%|████████  | 328259/407450 [00:26<00:07, 10373.79it/s]
 81%|████████  | 329333/407450 [00:26<00:07, 10213.13it/s]
 81%|████████  | 330576/407450 [00:26<00:07, 10680.25it/s]
 81%|████████▏ | 331666/407450 [00:26<00:07, 9945.52it/s] 
 82%|████████▏ | 333151/407450 [00:26<00:06, 10636.34it/s]
 82%|████████▏ | 334435/407450 [00:26<00:06, 11215.38it/s]
 82%|████████▏ | 335826/407450 [00:27<00:06, 11483.89it/s]
 83%|████████▎ | 337351/407450 [00:27<00:05, 12411.31it/s]
 83%|████████▎ | 338673/407450 [00:27<00:05, 12636.56it/s]
 83%|████████▎ | 340043/407450 [00:27<00:05, 12939.05it/s]
 84%|████████▍ | 341348/407450 [00:27<00:05, 12514.62it/s]
 84%|████████▍ | 342651/407450 [00:27<00:05, 12510.84it/s]
 84%|████████▍ | 344101/407450 [00:27<00:04, 12875.75it/s]
 85%|████████▍ | 345394/407450 [00:27<00:04, 12678.63it/s]
 85%|████████▌ | 346817/407450 [00:27<00:04, 13124.60it/s]
 85%|████████▌ | 348134/407450 [00:28<00:04, 12689.05it/s]
 86%|████████▌ | 349408/407450 [00:28<00:04, 12257.26it/s]
 86%|████████▌ | 350651/407450 [00:28<00:04, 12243.95it/s]
 86%|████████▋ | 351879/407450 [00:28<00:04, 11975.14it/s]
 87%|████████▋ | 353080/407450 [00:28<00:04, 11719.74it/s]
 87%|████████▋ | 354256/407450 [00:28<00:04, 11731.01it/s]
 87%|████████▋ | 355609/407450 [00:28<00:04, 12251.20it/s]
 88%|████████▊ | 356951/407450 [00:28<00:04, 12259.54it/s]
 88%|████████▊ | 358344/407450 [00:28<00:03, 12742.22it/s]
 88%|████████▊ | 359622/407450 [00:29<00:03, 12163.23it/s]
 89%|████████▊ | 361076/407450 [00:29<00:03, 12817.48it/s]
 89%|████████▉ | 362366/407450 [00:29<00:03, 12071.03it/s]
 89%|████████▉ | 363751/407450 [00:29<00:03, 12568.10it/s]
 90%|████████▉ | 365174/407450 [00:29<00:03, 13041.72it/s]
 90%|████████▉ | 366490/407450 [00:29<00:03, 12352.32it/s]
 90%|█████████ | 367926/407450 [00:29<00:03, 12467.62it/s]
 91%|█████████ | 369326/407450 [00:29<00:02, 12864.25it/s]
 91%|█████████ | 370622/407450 [00:29<00:03, 11974.28it/s]
 91%|█████████▏| 371901/407450 [00:29<00:02, 12124.81it/s]
 92%|█████████▏| 373149/407450 [00:30<00:02, 12223.47it/s]
 92%|█████████▏| 374381/407450 [00:30<00:02, 11866.33it/s]
 92%|█████████▏| 375926/407450 [00:30<00:02, 12649.64it/s]
 93%|█████████▎| 377426/407450 [00:30<00:02, 13151.00it/s]
 93%|█████████▎| 378747/407450 [00:30<00:02, 13063.92it/s]
 93%|█████████▎| 380057/407450 [00:30<00:02, 12993.10it/s]
 94%|█████████▎| 381359/407450 [00:30<00:02, 12682.83it/s]
 94%|█████████▍| 382767/407450 [00:30<00:01, 13085.37it/s]
 94%|█████████▍| 384079/407450 [00:30<00:01, 12443.87it/s]
 95%|█████████▍| 385426/407450 [00:31<00:01, 12572.16it/s]
 95%|█████████▍| 386804/407450 [00:31<00:01, 12916.50it/s]
 95%|█████████▌| 388102/407450 [00:31<00:01, 12822.43it/s]
 96%|█████████▌| 389401/407450 [00:31<00:01, 12215.13it/s]
 96%|█████████▌| 390751/407450 [00:31<00:01, 12545.32it/s]
 96%|█████████▋| 392201/407450 [00:31<00:01, 13046.02it/s]
 97%|█████████▋| 393513/407450 [00:31<00:01, 12912.48it/s]
