srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=55213
INFO:wrapper: Job ID: 463413
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122442/user_command_UnspecifiedName_20220608-122442.sh
INFO:wrapper: User command process id is 3052859
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 56%|█████▋    | 229881/407450 [00:20<00:17, 10136.98it/s]
 57%|█████▋    | 230904/407450 [00:20<00:17, 10076.43it/s]
 57%|█████▋    | 231918/407450 [00:20<00:17, 10059.86it/s]
 57%|█████▋    | 232928/407450 [00:20<00:17, 9713.50it/s] 
 57%|█████▋    | 233904/407450 [00:20<00:17, 9680.05it/s]
 58%|█████▊    | 234875/407450 [00:20<00:18, 9467.89it/s]
 58%|█████▊    | 235851/407450 [00:20<00:18, 9457.76it/s]
 58%|█████▊    | 236976/407450 [00:20<00:17, 9960.76it/s]
 58%|█████▊    | 238259/407450 [00:20<00:15, 10794.70it/s]
 59%|█████▊    | 239344/407450 [00:21<00:15, 10565.32it/s]
 59%|█████▉    | 240420/407450 [00:21<00:15, 10621.43it/s]
 59%|█████▉    | 241570/407450 [00:21<00:15, 10878.65it/s]
 60%|█████▉    | 242661/407450 [00:21<00:16, 10289.16it/s]
 60%|█████▉    | 243698/407450 [00:21<00:16, 10014.17it/s]
 60%|██████    | 244706/407450 [00:21<00:16, 9639.14it/s] 
 60%|██████    | 245676/407450 [00:21<00:17, 9449.69it/s]
 61%|██████    | 247001/407450 [00:21<00:17, 9397.47it/s]
 61%|██████    | 248826/407450 [00:21<00:13, 11719.63it/s]
 61%|██████▏   | 250031/407450 [00:22<00:13, 11758.72it/s]
 62%|██████▏   | 251526/407450 [00:22<00:12, 12627.31it/s]
 62%|██████▏   | 252981/407450 [00:22<00:11, 13175.48it/s]
 62%|██████▏   | 254317/407450 [00:22<00:12, 12575.91it/s]
 63%|██████▎   | 255592/407450 [00:22<00:14, 10727.21it/s]
 63%|██████▎   | 256720/407450 [00:22<00:14, 10384.23it/s]
 63%|██████▎   | 257796/407450 [00:22<00:15, 9676.93it/s] 
 64%|██████▎   | 259076/407450 [00:22<00:14, 10206.23it/s]
 64%|██████▍   | 260326/407450 [00:23<00:13, 10805.61it/s]
 64%|██████▍   | 261778/407450 [00:23<00:12, 11814.90it/s]
 65%|██████▍   | 262994/407450 [00:23<00:12, 11911.04it/s]
 65%|██████▍   | 264426/407450 [00:23<00:11, 12481.81it/s]
 65%|██████▌   | 265819/407450 [00:23<00:10, 12898.43it/s]
 66%|██████▌   | 267126/407450 [00:23<00:10, 12947.17it/s]
 66%|██████▌   | 268431/407450 [00:23<00:11, 12208.27it/s]
 66%|██████▌   | 269667/407450 [00:23<00:11, 11898.67it/s]
 67%|██████▋   | 271005/407450 [00:23<00:11, 12315.78it/s]
 67%|██████▋   | 272247/407450 [00:23<00:11, 11765.53it/s]
 67%|██████▋   | 273676/407450 [00:24<00:10, 12298.62it/s]
 67%|██████▋   | 274966/407450 [00:24<00:10, 12468.67it/s]
 68%|██████▊   | 276251/407450 [00:24<00:10, 12376.15it/s]
 68%|██████▊   | 277494/407450 [00:24<00:10, 12328.68it/s]
 68%|██████▊   | 278926/407450 [00:24<00:10, 12844.83it/s]
 69%|██████▉   | 280214/407450 [00:24<00:10, 12083.15it/s]
 69%|██████▉   | 281630/407450 [00:24<00:09, 12667.90it/s]
 69%|██████▉   | 282908/407450 [00:24<00:10, 12389.61it/s]
 70%|██████▉   | 284156/407450 [00:24<00:09, 12373.67it/s]
 70%|███████   | 285751/407450 [00:25<00:09, 13229.59it/s]
 70%|███████   | 287079/407450 [00:25<00:09, 13080.92it/s]
 71%|███████   | 288391/407450 [00:25<00:09, 12449.39it/s]
 71%|███████   | 289643/407450 [00:25<00:10, 11493.30it/s]
 71%|███████▏  | 290809/407450 [00:25<00:10, 10800.42it/s]
 72%|███████▏  | 291904/407450 [00:25<00:11, 10014.49it/s]
 72%|███████▏  | 292922/407450 [00:25<00:11, 10032.54it/s]
 72%|███████▏  | 293937/407450 [00:25<00:11, 9668.44it/s] 
 72%|███████▏  | 294912/407450 [00:25<00:11, 9592.72it/s]
 73%|███████▎  | 295877/407450 [00:26<00:11, 9392.44it/s]
 73%|███████▎  | 296820/407450 [00:26<00:12, 9131.43it/s]
 73%|███████▎  | 297876/407450 [00:26<00:11, 9295.87it/s]
 73%|███████▎  | 298920/407450 [00:26<00:11, 9615.44it/s]
 74%|███████▎  | 299885/407450 [00:26<00:11, 9481.84it/s]
 74%|███████▍  | 301101/407450 [00:26<00:10, 10229.18it/s]
 74%|███████▍  | 302301/407450 [00:26<00:10, 10332.79it/s]
 74%|███████▍  | 303476/407450 [00:26<00:09, 10733.75it/s]
 75%|███████▍  | 304576/407450 [00:26<00:09, 10809.03it/s]
 75%|███████▌  | 306051/407450 [00:27<00:08, 11943.75it/s]
 75%|███████▌  | 307306/407450 [00:27<00:08, 12122.00it/s]
 76%|███████▌  | 308522/407450 [00:27<00:08, 11588.82it/s]
 76%|███████▌  | 309688/407450 [00:27<00:08, 11335.50it/s]
 76%|███████▋  | 311001/407450 [00:27<00:08, 11829.36it/s]
 77%|███████▋  | 312190/407450 [00:27<00:08, 11505.23it/s]
 77%|███████▋  | 313582/407450 [00:27<00:07, 12197.72it/s]
 77%|███████▋  | 315051/407450 [00:27<00:07, 12782.72it/s]
 78%|███████▊  | 316523/407450 [00:27<00:07, 12580.09it/s]
 78%|███████▊  | 317858/407450 [00:27<00:07, 12796.35it/s]
 78%|███████▊  | 319423/407450 [00:28<00:06, 13614.65it/s]
 79%|███████▊  | 320823/407450 [00:28<00:06, 13726.32it/s]
 79%|███████▉  | 322202/407450 [00:28<00:06, 13458.75it/s]
 79%|███████▉  | 323676/407450 [00:28<00:06, 13800.73it/s]
 80%|███████▉  | 325076/407450 [00:28<00:06, 13619.92it/s]
 80%|████████  | 326601/407450 [00:28<00:05, 13720.24it/s]
 80%|████████  | 327976/407450 [00:28<00:05, 13718.60it/s]
 81%|████████  | 329350/407450 [00:28<00:06, 12086.76it/s]
 81%|████████  | 330593/407450 [00:28<00:06, 11443.19it/s]
 81%|████████▏ | 331764/407450 [00:29<00:07, 10616.04it/s]
 82%|████████▏ | 332850/407450 [00:29<00:07, 10361.25it/s]
 82%|████████▏ | 333902/407450 [00:29<00:07, 9240.81it/s] 
 82%|████████▏ | 334852/407450 [00:29<00:07, 9258.26it/s]
 82%|████████▏ | 335797/407450 [00:29<00:07, 9308.50it/s]
 83%|████████▎ | 336751/407450 [00:29<00:07, 9122.28it/s]
 83%|████████▎ | 337717/407450 [00:29<00:07, 9269.72it/s]
 83%|████████▎ | 338952/407450 [00:29<00:06, 10138.43it/s]
 84%|████████▎ | 340401/407450 [00:29<00:06, 11096.12it/s]
 84%|████████▍ | 341583/407450 [00:30<00:05, 11225.71it/s]
 84%|████████▍ | 342711/407450 [00:30<00:06, 10779.19it/s]
 84%|████████▍ | 343795/407450 [00:30<00:06, 10363.64it/s]
 85%|████████▍ | 344837/407450 [00:30<00:06, 10022.76it/s]
 85%|████████▍ | 345844/407450 [00:30<00:06, 9843.62it/s] 
 85%|████████▌ | 346831/407450 [00:30<00:06, 9339.21it/s]
 85%|████████▌ | 348026/407450 [00:30<00:05, 10056.83it/s]
 86%|████████▌ | 349301/407450 [00:30<00:05, 10328.47it/s]
 86%|████████▌ | 350926/407450 [00:30<00:04, 11823.84it/s]
 86%|████████▋ | 352401/407450 [00:31<00:04, 12598.89it/s]
 87%|████████▋ | 353673/407450 [00:31<00:04, 11845.08it/s]
 87%|████████▋ | 354873/407450 [00:31<00:04, 11279.73it/s]
 87%|████████▋ | 356015/407450 [00:31<00:04, 10485.90it/s]
 88%|████████▊ | 357080/407450 [00:31<00:04, 10452.74it/s]
 88%|████████▊ | 358476/407450 [00:31<00:04, 11349.32it/s]
 88%|████████▊ | 359901/407450 [00:31<00:03, 11988.25it/s]
 89%|████████▊ | 361326/407450 [00:31<00:03, 12581.08it/s]
 89%|████████▉ | 362601/407450 [00:31<00:03, 12539.19it/s]
 89%|████████▉ | 364201/407450 [00:32<00:03, 12309.42it/s]
 90%|████████▉ | 365801/407450 [00:32<00:03, 12947.11it/s]
 90%|█████████ | 367104/407450 [00:32<00:03, 12155.99it/s]
 90%|█████████ | 368331/407450 [00:32<00:03, 11419.51it/s]
 91%|█████████ | 369484/407450 [00:32<00:03, 10973.82it/s]
 91%|█████████ | 370589/407450 [00:32<00:03, 10356.09it/s]
 91%|█████████ | 371632/407450 [00:32<00:03, 9988.80it/s] 
 91%|█████████▏| 372635/407450 [00:32<00:03, 9376.98it/s]
 92%|█████████▏| 373626/407450 [00:33<00:03, 9471.72it/s]
 92%|█████████▏| 374578/407450 [00:33<00:03, 9053.79it/s]
 92%|█████████▏| 375601/407450 [00:33<00:03, 9344.88it/s]
 92%|█████████▏| 376542/407450 [00:33<00:03, 9216.94it/s]
 93%|█████████▎| 377468/407450 [00:33<00:03, 8591.86it/s]
 93%|█████████▎| 378926/407450 [00:33<00:02, 10069.00it/s]
 93%|█████████▎| 380396/407450 [00:33<00:02, 11351.40it/s]
 94%|█████████▎| 381553/407450 [00:33<00:02, 11382.90it/s]
 94%|█████████▍| 382707/407450 [00:33<00:02, 10850.78it/s]
 94%|█████████▍| 383986/407450 [00:34<00:02, 11375.77it/s]
 95%|█████████▍| 385251/407450 [00:34<00:01, 11739.71it/s]
 95%|█████████▍| 386476/407450 [00:34<00:01, 11885.10it/s]
 95%|█████████▌| 387701/407450 [00:34<00:01, 11852.90it/s]
 95%|█████████▌| 388893/407450 [00:34<00:01, 11523.25it/s]
 96%|█████████▌| 390051/407450 [00:34<00:01, 10634.46it/s]
 96%|█████████▌| 391130/407450 [00:34<00:01, 9875.02it/s] 
 96%|█████████▌| 392136/407450 [00:34<00:01, 9260.76it/s]
 97%|█████████▋| 393410/407450 [00:34<00:01, 10172.92it/s]
 97%|█████████▋| 394626/407450 [00:35<00:01, 10535.38it/s]
 97%|█████████▋| 395699/407450 [00:35<00:01, 10370.44it/s]
 97%|█████████▋| 396749/407450 [00:35<00:01, 10384.10it/s]
 98%|█████████▊| 397976/407450 [00:35<00:00, 10866.59it/s]
 98%|█████████▊| 399071/407450 [00:35<00:00, 10806.50it/s]
 98%|█████████▊| 400601/4074Number of neighbors < target k: 0
time cost: 43.0027232170105
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/09__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.70355010032654
50 [00:35<00:00, 11996.20it/s]
 99%|█████████▊| 401806/407450 [00:35<00:00, 11099.47it/s]
 99%|█████████▉| 402932/407450 [00:35<00:00, 10470.48it/s]
 99%|█████████▉| 403994/407450 [00:35<00:00, 10006.89it/s]
 99%|█████████▉| 405007/407450 [00:36<00:00, 10025.33it/s]
100%|█████████▉| 406018/407450 [00:36<00:00, 9532.80it/s] 
100%|█████████▉| 407111/407450 [00:36<00:00, 9914.26it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11236.93it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<14:50:02,  7.63it/s]
  0%|          | 1651/407450 [00:00<00:47, 8506.91it/s]
  1%|          | 2751/407450 [00:00<00:42, 9547.27it/s]
  1%|          | 3978/407450 [00:00<00:38, 10571.19it/s]
  1%|▏         | 5251/407450 [00:00<00:35, 11235.59it/s]
  2%|▏         | 6576/407450 [00:00<00:34, 11739.17it/s]
  2%|▏         | 7992/407450 [00:00<00:31, 12509.29it/s]
  2%|▏         | 9401/407450 [00:00<00:31, 12575.81it/s]
  3%|▎         | 10709/407450 [00:00<00:31, 12727.57it/s]
  3%|▎         | 12022/407450 [00:01<00:30, 12848.54it/s]
  3%|▎         | 13526/407450 [00:01<00:29, 13412.20it/s]
  4%|▎         | 14882/407450 [00:01<00:29, 13455.48it/s]
  4%|▍         | 16231/407450 [00:01<00:29, 13402.72it/s]
  4%|▍         | 17574/407450 [00:01<00:29, 13020.96it/s]
  5%|▍         | 18976/407450 [00:01<00:29, 13285.68it/s]
  5%|▌         | 20376/407450 [00:01<00:28, 13488.60it/s]
  5%|▌         | 21728/407450 [00:01<00:29, 12952.99it/s]
  6%|▌         | 23126/407450 [00:01<00:29, 13190.70it/s]
  6%|▌         | 24626/407450 [00:01<00:28, 13321.61it/s]
  6%|▋         | 26139/407450 [00:02<00:27, 13841.60it/s]
  7%|▋         | 27528/407450 [00:02<00:28, 13534.21it/s]
  7%|▋         | 28926/407450 [00:02<00:28, 13266.41it/s]
  7%|▋         | 30302/407450 [00:02<00:28, 13406.48it/s]
  8%|▊         | 31704/407450 [00:02<00:27, 13583.58it/s]
  8%|▊         | 33066/407450 [00:02<00:27, 13418.84it/s]
  8%|▊         | 34426/407450 [00:02<00:28, 12971.61it/s]
  9%|▉         | 36001/407450 [00:02<00:27, 13550.69it/s]
  9%|▉         | 37426/407450 [00:02<00:27, 13613.57it/s]
 10%|▉         | 38790/407450 [00:03<00:28, 12951.24it/s]
 10%|▉         | 40092/407450 [00:03<00:31, 11762.99it/s]
 10%|█         | 41501/407450 [00:03<00:29, 12357.80it/s]
 10%|█         | 42759/407450 [00:03<00:29, 12409.75it/s]
 11%|█         | 44139/407450 [00:03<00:28, 12802.10it/s]
 11%|█         | 45461/407450 [00:03<00:28, 12921.81it/s]
 11%|█▏        | 46851/407450 [00:03<00:27, 13191.91it/s]
 12%|█▏        | 48275/407450 [00:03<00:26, 13499.41it/s]
 12%|█▏        | 49631/407450 [00:03<00:28, 12624.56it/s]
 13%|█▎        | 51078/407450 [00:04<00:27, 13145.85it/s]
 13%|█▎        | 52512/407450 [00:04<00:26, 13488.82it/s]
 13%|█▎        | 53872/407450 [00:04<00:26, 13402.32it/s]
 14%|█▎        | 55245/407450 [00:04<00:26, 13497.01it/s]
 14%|█▍        | 56626/407450 [00:04<00:25, 13541.61it/s]
 14%|█▍        | 57985/407450 [00:04<00:25, 13484.44it/s]
 15%|█▍        | 59337/407450 [00:04<00:25, 13390.57it/s]
 15%|█▍        | 60679/407450 [00:04<00:27, 12466.50it/s]
 15%|█▌        | 61939/407450 [00:04<00:27, 12458.77it/s]
 16%|█▌        | 63226/407450 [00:04<00:27, 12453.54it/s]
 16%|█▌        | 64526/407450 [00:05<00:27, 12569.58it/s]
 16%|█▌        | 65978/407450 [00:05<00:25, 13136.37it/s]
 17%|█▋        | 67376/407450 [00:05<00:25, 13324.33it/s]
 17%|█▋        | 68826/407450 [00:05<00:25, 13354.43it/s]
 17%|█▋        | 70176/407450 [00:05<00:26, 12615.30it/s]
 18%|█▊        | 71605/407450 [00:05<00:25, 13085.75it/s]
 18%|█▊        | 72951/407450 [00:05<00:25, 13074.18it/s]
 18%|█▊        | 74265/407450 [00:05<00:26, 12504.92it/s]
 19%|█▊        | 75524/407450 [00:05<00:26, 12363.45it/s]
 19%|█▉        | 77176/407450 [00:06<00:24, 13481.82it/s]
 19%|█▉        | 78533/407450 [00:06<00:24, 13502.15it/s]
 20%|█▉        | 79951/407450 [00:06<00:24, 13594.69it/s]
 20%|█▉        | 81422/407450 [00:06<00:23, 13920.15it/s]
 20%|██        | 82818/407450 [00:06<00:25, 12841.21it/s]
 21%|██        | 84251/407450 [00:06<00:25, 12580.89it/s]
 21%|██        | 85701/407450 [00:06<00:24, 13033.78it/s]
 21%|██▏       | 87101/407450 [00:06<00:24, 13281.47it/s]
 22%|██▏       | 88576/407450 [00:06<00:23, 13555.75it/s]
 22%|██▏       | 89940/407450 [00:06<00:25, 12627.42it/s]
 22%|██▏       | 91343/407450 [00:07<00:24, 13014.76it/s]
 23%|██▎       | 92751/407450 [00:07<00:24, 12780.87it/s]
 23%|██▎       | 94041/407450 [00:07<00:25, 12279.97it/s]
 23%|██▎       | 95508/407450 [00:07<00:24, 12940.74it/s]
 24%|██▍       | 96901/407450 [00:07<00:23, 13200.23it/s]
 24%|██▍       | 98249/407450 [00:07<00:23, 13280.35it/s]
 24%|██▍       | 99585/407450 [00:07<00:24, 12656.74it/s]
 25%|██▍       | 101028/407450 [00:07<00:23, 13158.92it/s]
 25%|██▌       | 102449/407450 [00:07<00:22, 13460.91it/s]
 25%|██▌       | 103804/407450 [00:08<00:22, 13408.39it/s]
 26%|██▌       | 105151/407450 [00:08<00:23, 12952.94it/s]
 26%|██▌       | 106453/407450 [00:08<00:24, 12515.91it/s]
 26%|██▋       | 107974/407450 [00:08<00:22, 13280.40it/s]
 27%|██▋       | 109311/407450 [00:08<00:22, 13003.40it/s]
 27%|██▋       | 110618/407450 [00:08<00:23, 12836.54it/s]
 28%|██▊       | 112107/407450 [00:08<00:21, 13426.82it/s]
 28%|██▊       | 113551/407450 [00:08<00:22, 13345.67it/s]
 28%|██▊       | 114890/407450 [00:08<00:21, 13310.28it/s]
 29%|██▊       | 116301/407450 [00:08<00:21, 13494.74it/s]
 29%|██▉       | 117653/407450 [00:09<00:22, 12634.29it/s]
 29%|██▉       | 118928/407450 [00:09<00:25, 11259.15it/s]
 29%|██▉       | 120086/407450 [00:09<00:26, 11046.04it/s]
 30%|██▉       | 121212/407450 [00:09<00:27, 10551.75it/s]
 30%|███       | 122283/407450 [00:09<00:27, 10219.34it/s]
 30%|███       | 123315/407450 [00:09<00:27, 10212.42it/s]
 31%|███       | 124343/407450 [00:09<00:27, 10174.34it/s]
 31%|███       | 125365/407450 [00:09<00:28, 9880.21it/s] 
 31%|███       | 126357/407450 [00:10<00:28, 9707.46it/s]
 31%|███▏      | 127330/407450 [00:10<00:29, 9636.98it/s]
 32%|███▏      | 128426/407450 [00:10<00:29, 9397.03it/s]
 32%|███▏      | 129526/407450 [00:10<00:28, 9754.93it/s]
 32%|███▏      | 130610/407450 [00:10<00:27, 10060.33it/s]
 32%|███▏      | 131621/407450 [00:10<00:27, 9959.53it/s] 
 33%|███▎      | 132621/407450 [00:10<00:28, 9656.94it/s]
 33%|███▎      | 133591/407450 [00:10<00:29, 9241.29it/s]
 33%|███▎      | 134776/407450 [00:10<00:27, 9837.37it/s]
 33%|███▎      | 135765/407450 [00:11<00:28, 9593.63it/s]
 34%|███▎      | 136729/407450 [00:11<00:28, 9552.89it/s]
 34%|███▍      | 137819/407450 [00:11<00:27, 9938.20it/s]
 34%|███▍      | 138817/407450 [00:11<00:27, 9768.12it/s]
 34%|███▍      | 139797/407450 [00:11<00:28, 9421.76it/s]
 35%|███▍      | 140826/407450 [00:11<00:27, 9569.83it/s]
 35%|███▍      | 141826/407450 [00:11<00:27, 9573.92it/s]
 35%|███▌      | 142801/407450 [00:11<00:28, 9369.73it/s]
 35%|███▌      | 143926/407450 [00:11<00:27, 9529.47it/s]
 36%|███▌      | 144951/407450 [00:11<00:27, 9676.54it/s]
 36%|███▌      | 146001/407450 [00:12<00:26, 9683.42it/s]
 36%|███▌      | 147226/407450 [00:12<00:25, 10115.02it/s]
 36%|███▋      | 148545/407450 [00:12<00:23, 10986.96it/s]
 37%|███▋      | 149649/407450 [00:12<00:24, 10320.55it/s]
 37%|███▋      | 150691/407450 [00:12<00:26, 9831.59it/s] 
 37%|███▋      | 151901/407450 [00:12<00:24, 10408.96it/s]
 38%|███▊      | 153301/407450 [00:12<00:22, 11377.19it/s]
 38%|███▊      | 154897/407450 [00:12<00:19, 12685.00it/s]
 38%|███▊      | 156182/407450 [00:12<00:19, 12626.05it/s]
 39%|███▊      | 157581/407450 [00:13<00:19, 13022.64it/s]
 39%|███▉      | 158893/407450 [00:13<00:19, 12710.61it/s]
 39%|███▉      | 160276/407450 [00:13<00:19, 12723.95it/s]
 40%|███▉      | 161876/407450 [00:13<00:18, 13257.02it/s]
 40%|████      | 163451/407450 [00:13<00:17, 13674.48it/s]
 40%|████      | 164820/407450 [00:13<00:18, 13279.12it/s]
 41%|████      | 166426/407450 [00:13<00:17, 13857.71it/s]
 41%|████      | 167831/407450 [00:13<00:17, 13911.47it/s]
 42%|████▏     | 169426/407450 [00:13<00:16, 14171.79it/s]
 42%|████▏     | 170845/407450 [00:14<00:17, 13536.19it/s]
 42%|████▏     | 172390/407450 [00:14<00:16, 14075.15it/s]
 43%|████▎     | 173805/407450 [00:14<00:19, 12209.06it/s]
 43%|████▎     | 175071/407450 [00:14<00:20, 11521.92it/s]
 43%|████▎     | 176257/407450 [00:14<00:21, 10833.58it/s]
 44%|████▎     | 177366/407450 [00:14<00:21, 10470.82it/s]
 44%|████▍     | 178430/407450 [00:14<00:22, 10090.41it/s]
 44%|████▍     | 179450/407450 [00:14<00:23, 9876.51it/s] 
 44%|████▍     | 180444/407450 [00:14<00:23, 9617.63it/s]
 45%|████▍     | 181409/407450 [00:15<00:24, 9124.91it/s]
 45%|████▍     | 182533/407450 [00:15<00:23, 9674.09it/s]
 45%|████▌     | 183517/407450 [00:15<00:23, 9719.65it/s]
 45%|████▌     | 184496/407450 [00:15<00:23, 9460.42it/s]
 46%|████▌     | 185452/407450 [00:15<00:23, 9487.73it/s]
 46%|████▌     | 186405/407450 [00:15<00:24, 9181.58it/s]
 46%|████▌     | 187501/407450 [00:15<00:23, 9329.64it/s]
 46%|████▋     | 188601/407450 [00:15<00:22, 9599.59it/s]
 47%|████▋     | 189563/407450 [00:15<00:23, 9392.33it/s]
 47%|████▋     | 190504/407450 [00:16<00:23, 9304.12it/s]
 47%|████▋     | 191564/407450 [00:16<00:22, 9673.81it/s]
 47%|████▋     | 192551/407450 [00:16<00:22, 9729.43it/s]
 47%|████▋     | 193526/407450 [00:16<00:23, 9004.86it/s]
 48%|████▊     | 194909/407450 [00:16<00:20, 10350.58it/s]
 48%|████▊     | 196151/407450 [00:16<00:19, 10898.35it/s]
 48%|████▊     | 197256/407450 [00:16<00:21, 9946.42it/s] 
 49%|████▊     | 198306/407450 [00:16<00:20, 10096.31it/s]
 49%|████▉     | 199335/407450 [00:16<00:20, 10006.19it/s]
 49%|████▉     | 200349/407450 [00:17<00:21, 9797.80it/s] 
 49%|████▉     | 201338/407450 [00:17<00:21, 9648.80it/s]
 50%|████▉     | 202309/407450 [00:17<00:21, 9502.96it/s]
 50%|████▉     | 203264/407450 [00:17<00:21, 9334.81it/s]
 50%|█████     | 204368/407450 [00:17<00:20, 9820.81it/s]
 50%|█████     | 205355/407450 [00:17<00:21, 9442.04it/s]
 51%|█████     | 206305/407450 [00:17<00:22, 8959.83it/s]
 51%|█████     | 207351/407450 [00:17<00:21, 9241.64it/s]
 51%|█████     | 208282/407450 [00:17<00:21, 9102.62it/s]
 51%|█████▏    | 209449/407450 [00:17<00:20, 9828.60it/s]
 52%|█████▏    | 210439/407450 [00:18<00:20, 9544.54it/s]
 52%|█████▏    | 211630/407450 [00:18<00:19, 10218.01it/s]
 52%|█████▏    | 212901/407450 [00:18<00:18, 10792.68it/s]
 53%|█████▎    | 214375/407450 [00:18<00:16, 11902.44it/s]
 53%|█████▎    | 215676/407450 [00:18<00:15, 12035.13it/s]
 53%|█████▎    | 216913/407450 [00:18<00:15, 12132.51it/s]
 54%|█████▎    | 218130/407450 [00:18<00:16, 11602.34it/s]
 54%|█████▍    | 219489/407450 [00:18<00:15, 12158.37it/s]
 54%|█████▍    | 220713/407450 [00:18<00:16, 11594.73it/s]
 54%|█████▍    | 221882/407450 [00:19<00:16, 11375.23it/s]
 55%|█████▍    | 223163/407450 [00:19<00:15, 11780.67it/s]
 55%|█████▌    | 224348/407450 [00:19<00:34, 5277.24it/s] 
 55%|█████▌    | 225301/407450 [00:19<00:31, 5863.97it/s]
 56%|█████▌    | 226251/407450 [00:19<00:28, 6382.65it/s]
 56%|█████▌    | 227226/407450 [00:19<00:25, 6997.03it/s]
 56%|█████▌    | 228122/407450 [00:20<00:24, 7369.69it/s]
 56%|█████▋    | 229201/407450 [00:20<00:21, 8183.48it/s]
 56%|█████▋    | 230201/407450 [00:20<00:20, 8639.27it/s]
 57%|█████▋    | 231286/407450 [00:20<00:19, 9227.74it/s]
 57%|█████▋    | 232630/407450 [00:20<00:16, 10388.20it/s]
 57%|█████▋    | 233827/407450 [00:20<00:16, 10834.88it/s]
 58%|█████▊    | 235202/407450 [00:20<00:14, 11625.19it/s]
 58%|█████▊    | 236400/407450 [00:20<00:15, 11292.66it/s]
 58%|█████▊    | 237556/407450 [00:20<00:15, 10835.20it/s]
 59%|█████▊    | 238661/407450 [00:21<00:16, 9941.52it/s] 
 59%|█████▉    | 240051/407450 [00:21<00:15, 10784.19it/s]
 59%|█████▉    | 241491/407450 [00:21<00:14, 11768.74it/s]
 60%|█████▉    | 242695/407450 [00:21<00:15, 10454.73it/s]
 60%|█████▉    | 243876/407450 [00:21<00:15, 10695.51it/s]
 60%|██████    | 245151/407450 [00:21<00:14, 11176.22it/s]
 61%|██████    | 246636/407450 [00:21<00:13, 12191.93it/s]
