srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=59347
INFO:wrapper: Job ID: 463408
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122425/user_command_UnspecifiedName_20220608-122425.sh
INFO:wrapper: User command process id is 4149668
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 67%|██████▋   | 274276/407450 [00:21<00:10, 13065.38it/s]
 68%|██████▊   | 275651/407450 [00:21<00:10, 13108.89it/s]
 68%|██████▊   | 277126/407450 [00:21<00:09, 13344.31it/s]
 68%|██████▊   | 278465/407450 [00:21<00:09, 13120.97it/s]
 69%|██████▊   | 279863/407450 [00:21<00:09, 13368.02it/s]
 69%|██████▉   | 281226/407450 [00:21<00:09, 13345.68it/s]
 69%|██████▉   | 282733/407450 [00:21<00:09, 13810.42it/s]
 70%|██████▉   | 284117/407450 [00:22<00:09, 13574.13it/s]
 70%|███████   | 285477/407450 [00:22<00:09, 13345.64it/s]
 70%|███████   | 286814/407450 [00:22<00:09, 12663.76it/s]
 71%|███████   | 288151/407450 [00:22<00:09, 12816.01it/s]
 71%|███████   | 289439/407450 [00:22<00:09, 12267.97it/s]
 71%|███████▏  | 290673/407450 [00:22<00:09, 12040.14it/s]
 72%|███████▏  | 291882/407450 [00:22<00:09, 11854.50it/s]
 72%|███████▏  | 293071/407450 [00:22<00:10, 11347.30it/s]
 72%|███████▏  | 294401/407450 [00:22<00:09, 11708.44it/s]
 73%|███████▎  | 295577/407450 [00:23<00:09, 11336.75it/s]
 73%|███████▎  | 297153/407450 [00:23<00:08, 12577.46it/s]
 73%|███████▎  | 298422/407450 [00:23<00:09, 11489.27it/s]
 74%|███████▎  | 299595/407450 [00:23<00:10, 10703.91it/s]
 74%|███████▍  | 300688/407450 [00:23<00:10, 10362.99it/s]
 74%|███████▍  | 302225/407450 [00:23<00:08, 11697.12it/s]
 74%|███████▍  | 303422/407450 [00:23<00:08, 11676.66it/s]
 75%|███████▍  | 304901/407450 [00:23<00:08, 12545.43it/s]
 75%|███████▌  | 306201/407450 [00:23<00:08, 12233.37it/s]
 76%|███████▌  | 307726/407450 [00:24<00:07, 12863.19it/s]
 76%|███████▌  | 309105/407450 [00:24<00:07, 13126.10it/s]
 76%|███████▌  | 310427/407450 [00:24<00:07, 13063.48it/s]
 77%|███████▋  | 311740/407450 [00:24<00:07, 12693.23it/s]
 77%|███████▋  | 313201/407450 [00:24<00:07, 12803.04it/s]
 77%|███████▋  | 314485/407450 [00:24<00:07, 12744.65it/s]
 78%|███████▊  | 315926/407450 [00:24<00:06, 13214.91it/s]
 78%|███████▊  | 317252/407450 [00:24<00:06, 13017.18it/s]
 78%|███████▊  | 318557/407450 [00:24<00:06, 12869.20it/s]
 79%|███████▊  | 320051/407450 [00:24<00:06, 12819.46it/s]
 79%|███████▉  | 321601/407450 [00:25<00:06, 13545.82it/s]
 79%|███████▉  | 322961/407450 [00:25<00:06, 13195.82it/s]
 80%|███████▉  | 324285/407450 [00:25<00:06, 12832.75it/s]
 80%|███████▉  | 325801/407450 [00:25<00:06, 13217.24it/s]
 80%|████████  | 327126/407450 [00:25<00:06, 13017.62it/s]
 81%|████████  | 328526/407450 [00:25<00:06, 12976.00it/s]
 81%|████████  | 329825/407450 [00:25<00:06, 12793.58it/s]
 81%|████████▏ | 331260/407450 [00:25<00:05, 13238.27it/s]
 82%|████████▏ | 332640/407450 [00:25<00:05, 13400.17it/s]
 82%|████████▏ | 334067/407450 [00:26<00:05, 13654.64it/s]
 82%|████████▏ | 335435/407450 [00:26<00:05, 13441.47it/s]
 83%|████████▎ | 336804/407450 [00:26<00:05, 13513.75it/s]
 83%|████████▎ | 338157/407450 [00:26<00:05, 13028.46it/s]
 83%|████████▎ | 339465/407450 [00:26<00:05, 13036.42it/s]
 84%|████████▎ | 340901/407450 [00:26<00:04, 13397.22it/s]
 84%|████████▍ | 342251/407450 [00:26<00:04, 13103.27it/s]
 84%|████████▍ | 343701/407450 [00:26<00:04, 13300.36it/s]
 85%|████████▍ | 345034/407450 [00:26<00:04, 13176.00it/s]
 85%|████████▌ | 346353/407450 [00:26<00:04, 13078.17it/s]
 85%|████████▌ | 347826/407450 [00:27<00:04, 13484.12it/s]
 86%|████████▌ | 349226/407450 [00:27<00:04, 13628.37it/s]
 86%|████████▌ | 350590/407450 [00:27<00:04, 13487.99it/s]
 86%|████████▋ | 351940/407450 [00:27<00:04, 12999.98it/s]
 87%|████████▋ | 353244/407450 [00:27<00:04, 12942.56it/s]
 87%|████████▋ | 354541/407450 [00:27<00:04, 12496.62it/s]
 87%|████████▋ | 356176/407450 [00:27<00:03, 13550.77it/s]
 88%|████████▊ | 357551/407450 [00:27<00:03, 13498.64it/s]
 88%|████████▊ | 358906/407450 [00:27<00:03, 13262.58it/s]
 88%|████████▊ | 360236/407450 [00:28<00:03, 12736.23it/s]
 89%|████████▉ | 361676/407450 [00:28<00:03, 13082.34it/s]
 89%|████████▉ | 362990/407450 [00:28<00:03, 12801.08it/s]
 89%|████████▉ | 364276/407450 [00:28<00:03, 12707.30it/s]
 90%|████████▉ | 365576/407450 [00:28<00:03, 12252.10it/s]
 90%|█████████ | 367126/407450 [00:28<00:03, 13013.74it/s]
 90%|█████████ | 368433/407450 [00:28<00:03, 12655.99it/s]
 91%|█████████ | 369826/407450 [00:28<00:02, 12736.92it/s]
 91%|█████████ | 371276/407450 [00:28<00:02, 12624.81it/s]
 91%|█████████▏| 372587/407450 [00:29<00:02, 12759.79it/s]
 92%|█████████▏| 373876/407450 [00:29<00:02, 12245.65it/s]
 92%|█████████▏| 375176/407450 [00:29<00:02, 12454.85it/s]
 92%|█████████▏| 376526/407450 [00:29<00:02, 12532.24it/s]
 93%|█████████▎| 377783/407450 [00:29<00:02, 12216.54it/s]
 93%|█████████▎| 379176/407450 [00:29<00:02, 12160.42it/s]
 93%|█████████▎| 380526/407450 [00:29<00:02, 12026.14it/s]
 94%|█████████▎| 381951/407450 [00:29<00:02, 12410.87it/s]
 94%|█████████▍| 383401/407450 [00:29<00:01, 12176.28it/s]
 94%|█████████▍| 384997/407450 [00:30<00:01, 13207.18it/s]
 95%|█████████▍| 386343/407450 [00:30<00:01, 13277.29it/s]
 95%|█████████▌| 387681/407450 [00:30<00:01, 12734.93it/s]
 96%|█████████▌| 389201/407450 [00:30<00:01, 13136.22it/s]
 96%|█████████▌| 390601/407450 [00:30<00:01, 13269.98it/s]
 96%|█████████▌| 391934/407450 [00:30<00:01, 12989.42it/s]
 97%|█████████▋| 393312/407450 [00:30<00:01, 13214.23it/s]
 97%|█████████▋| 394638/407450 [00:30<00:00, 13119.42it/s]
 97%|█████████▋| 395953/407450 [00:30<00:00, 13105.75it/s]
 98%|█████████▊| 397301/407450 [00:30<00:00, 13005.83it/s]
 98%|█████████▊| 398776/407450 [00:31<00:00, 13262.63it/s]
 98%|█████████▊| 400103/407450 [00:31<00:00, 13224.54it/s]
 99%|█████████▊| 401426/407450 [00:31<00:00, 13204.13it/s]
 99%|█████████▉| 402747/407450 [00:31<00:00, 12718.04it/s]
 99%|█████████▉| Number of neighbors < target k: 0
time cost: 34.934916973114014
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/04__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.57005095481873
404023/407450 [00:31<00:00, 12588.58it/s]
 99%|█████████▉| 405284/407450 [00:31<00:00, 12373.36it/s]
100%|█████████▉| 406523/407450 [00:31<00:00, 11855.91it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12823.39it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 439/407450 [00:00<01:33, 4334.35it/s]
  0%|          | 1576/407450 [00:00<00:52, 7746.56it/s]
  1%|          | 2576/407450 [00:00<00:48, 8403.86it/s]
  1%|          | 4026/407450 [00:00<00:37, 10656.67it/s]
  1%|▏         | 5176/407450 [00:00<00:37, 10826.12it/s]
  2%|▏         | 6601/407450 [00:00<00:34, 11602.66it/s]
  2%|▏         | 7901/407450 [00:00<00:33, 11936.76it/s]
  2%|▏         | 9274/407450 [00:00<00:31, 12487.18it/s]
  3%|▎         | 10526/407450 [00:00<00:32, 12200.76it/s]
  3%|▎         | 12051/407450 [00:01<00:31, 12657.75it/s]
  3%|▎         | 13396/407450 [00:01<00:30, 12888.22it/s]
  4%|▎         | 14686/407450 [00:01<00:32, 11905.10it/s]
  4%|▍         | 16076/407450 [00:01<00:31, 12274.04it/s]
  4%|▍         | 17341/407450 [00:01<00:31, 12379.70it/s]
  5%|▍         | 18588/407450 [00:01<00:33, 11701.70it/s]
  5%|▍         | 19770/407450 [00:01<00:33, 11550.14it/s]
  5%|▌         | 20933/407450 [00:01<00:33, 11522.08it/s]
  5%|▌         | 22103/407450 [00:01<00:33, 11572.16it/s]
  6%|▌         | 23376/407450 [00:02<00:32, 11722.65it/s]
  6%|▌         | 24641/407450 [00:02<00:31, 11963.99it/s]
  6%|▋         | 26001/407450 [00:02<00:30, 12382.93it/s]
  7%|▋         | 27415/407450 [00:02<00:29, 12898.25it/s]
  7%|▋         | 28831/407450 [00:02<00:28, 13270.42it/s]
  7%|▋         | 30161/407450 [00:02<00:29, 12869.88it/s]
  8%|▊         | 31601/407450 [00:02<00:28, 13235.18it/s]
  8%|▊         | 32951/407450 [00:02<00:28, 13087.26it/s]
  8%|▊         | 34301/407450 [00:02<00:28, 13205.91it/s]
  9%|▊         | 35624/407450 [00:02<00:30, 12365.91it/s]
  9%|▉         | 36872/407450 [00:03<00:30, 11986.40it/s]
  9%|▉         | 38326/407450 [00:03<00:29, 12574.84it/s]
 10%|▉         | 39726/407450 [00:03<00:28, 12903.93it/s]
 10%|█         | 41151/407450 [00:03<00:28, 12799.81it/s]
 10%|█         | 42601/407450 [00:03<00:27, 13172.13it/s]
 11%|█         | 43924/407450 [00:03<00:28, 12577.33it/s]
 11%|█         | 45426/407450 [00:03<00:28, 12882.21it/s]
 11%|█▏        | 46751/407450 [00:03<00:27, 12984.98it/s]
 12%|█▏        | 48301/407450 [00:03<00:26, 13702.79it/s]
 12%|█▏        | 49678/407450 [00:04<00:26, 13493.97it/s]
 13%|█▎        | 51033/407450 [00:04<00:27, 13129.34it/s]
 13%|█▎        | 52405/407450 [00:04<00:26, 13253.93it/s]
 13%|█▎        | 53819/407450 [00:04<00:26, 13510.21it/s]
 14%|█▎        | 55174/407450 [00:04<00:28, 12371.92it/s]
 14%|█▍        | 56431/407450 [00:04<00:32, 10838.51it/s]
 14%|█▍        | 57558/407450 [00:04<00:36, 9524.86it/s] 
 14%|█▍        | 58560/407450 [00:04<00:36, 9547.54it/s]
 15%|█▍        | 59550/407450 [00:05<00:38, 9129.92it/s]
 15%|█▍        | 60487/407450 [00:05<00:38, 9013.12it/s]
 15%|█▌        | 61404/407450 [00:05<00:38, 8906.51it/s]
 15%|█▌        | 62305/407450 [00:05<00:39, 8771.34it/s]
 16%|█▌        | 63202/407450 [00:05<00:39, 8825.59it/s]
 16%|█▌        | 64090/407450 [00:05<00:40, 8560.15it/s]
 16%|█▌        | 64950/407450 [00:05<00:40, 8553.89it/s]
 16%|█▌        | 65808/407450 [00:05<00:40, 8480.99it/s]
 16%|█▋        | 66658/407450 [00:05<00:41, 8297.39it/s]
 17%|█▋        | 67490/407450 [00:05<00:41, 8156.76it/s]
 17%|█▋        | 68381/407450 [00:06<00:40, 8372.74it/s]
 17%|█▋        | 69401/407450 [00:06<00:38, 8839.40it/s]
 17%|█▋        | 70556/407450 [00:06<00:34, 9629.78it/s]
 18%|█▊        | 71894/407450 [00:06<00:31, 10733.11it/s]
 18%|█▊        | 72972/407450 [00:06<00:31, 10471.27it/s]
 18%|█▊        | 74376/407450 [00:06<00:29, 11418.15it/s]
 19%|█▊        | 75781/407450 [00:06<00:27, 12164.64it/s]
 19%|█▉        | 77276/407450 [00:06<00:25, 12813.54it/s]
 19%|█▉        | 78560/407450 [00:06<00:25, 12684.27it/s]
 20%|█▉        | 79926/407450 [00:07<00:25, 12790.32it/s]
 20%|█▉        | 81426/407450 [00:07<00:24, 13333.82it/s]
 20%|██        | 82776/407450 [00:07<00:24, 13344.29it/s]
 21%|██        | 84176/407450 [00:07<00:24, 13312.73it/s]
 21%|██        | 85526/407450 [00:07<00:24, 13333.70it/s]
 21%|██▏       | 87051/407450 [00:07<00:23, 13846.09it/s]
 22%|██▏       | 88437/407450 [00:07<00:23, 13439.49it/s]
 22%|██▏       | 89784/407450 [00:07<00:25, 12566.18it/s]
 22%|██▏       | 91301/407450 [00:07<00:24, 13169.03it/s]
 23%|██▎       | 92629/407450 [00:07<00:24, 13053.55it/s]
 23%|██▎       | 93942/407450 [00:08<00:24, 12764.88it/s]
 23%|██▎       | 95354/407450 [00:08<00:23, 13150.70it/s]
 24%|██▎       | 96751/407450 [00:08<00:23, 13032.08it/s]
 24%|██▍       | 98059/407450 [00:08<00:24, 12693.76it/s]
 24%|██▍       | 99646/407450 [00:08<00:22, 13598.61it/s]
 25%|██▍       | 101014/407450 [00:08<00:23, 13293.07it/s]
 25%|██▌       | 102351/407450 [00:08<00:23, 13025.67it/s]
 25%|██▌       | 103776/407450 [00:08<00:23, 13051.43it/s]
 26%|██▌       | 105085/407450 [00:08<00:23, 12761.84it/s]
 26%|██▌       | 106557/407450 [00:09<00:22, 13319.31it/s]
 26%|██▋       | 107901/407450 [00:09<00:22, 13246.20it/s]
 27%|██▋       | 109229/407450 [00:09<00:22, 13158.66it/s]
 27%|██▋       | 110701/407450 [00:09<00:23, 12829.79it/s]
 28%|██▊       | 112126/407450 [00:09<00:22, 12883.70it/s]
 28%|██▊       | 113574/407450 [00:09<00:22, 13333.36it/s]
 28%|██▊       | 114970/407450 [00:09<00:21, 13512.76it/s]
 29%|██▊       | 116351/407450 [00:09<00:21, 13513.07it/s]
 29%|██▉       | 117706/407450 [00:09<00:21, 13275.48it/s]
 29%|██▉       | 119037/407450 [00:09<00:22, 13013.88it/s]
 30%|██▉       | 120376/407450 [00:10<00:22, 12826.72it/s]
 30%|██▉       | 121661/407450 [00:10<00:23, 12126.68it/s]
 30%|███       | 122881/407450 [00:10<00:25, 11329.55it/s]
 30%|███       | 124026/407450 [00:10<00:26, 10846.74it/s]
 31%|███       | 125120/407450 [00:10<00:27, 10196.14it/s]
 31%|███       | 126176/407450 [00:10<00:27, 10280.70it/s]
 31%|███       | 127212/407450 [00:10<00:27, 10138.92it/s]
 31%|███▏      | 128231/407450 [00:10<00:30, 9268.87it/s] 
 32%|███▏      | 129172/407450 [00:11<00:30, 9149.57it/s]
 32%|███▏      | 130175/407450 [00:11<00:29, 9389.05it/s]
 32%|███▏      | 131123/407450 [00:11<00:31, 8732.08it/s]
 32%|███▏      | 132151/407450 [00:11<00:30, 8978.81it/s]
 33%|███▎      | 133201/407450 [00:11<00:30, 9031.91it/s]
 33%|███▎      | 134201/407450 [00:11<00:30, 9058.21it/s]
 33%|███▎      | 135276/407450 [00:11<00:28, 9422.15it/s]
 33%|███▎      | 136224/407450 [00:11<00:29, 9058.99it/s]
 34%|███▎      | 137376/407450 [00:11<00:27, 9737.43it/s]
 34%|███▍      | 138359/407450 [00:12<00:28, 9368.14it/s]
 34%|███▍      | 139401/407450 [00:12<00:27, 9576.85it/s]
 34%|███▍      | 140376/407450 [00:12<00:29, 9157.58it/s]
 35%|███▍      | 141426/407450 [00:12<00:29, 9107.57it/s]
 35%|███▍      | 142522/407450 [00:12<00:27, 9617.38it/s]
 35%|███▌      | 143492/407450 [00:12<00:28, 9356.62it/s]
 35%|███▌      | 144434/407450 [00:12<00:28, 9240.28it/s]
 36%|███▌      | 145426/407450 [00:12<00:28, 9338.04it/s]
 36%|███▌      | 146851/407450 [00:12<00:24, 10740.72it/s]
 36%|███▋      | 148157/407450 [00:12<00:22, 11413.14it/s]
 37%|███▋      | 149526/407450 [00:13<00:23, 11096.24it/s]
 37%|███▋      | 150647/407450 [00:13<00:23, 10882.61it/s]
 37%|███▋      | 152001/407450 [00:13<00:22, 11338.21it/s]
 38%|███▊      | 153493/407450 [00:13<00:20, 12341.20it/s]
 38%|███▊      | 154738/407450 [00:13<00:21, 12011.06it/s]
 38%|███▊      | 156145/407450 [00:13<00:19, 12594.62it/s]
 39%|███▊      | 157426/407450 [00:13<00:20, 12233.72it/s]
 39%|███▉      | 158890/407450 [00:13<00:19, 12918.16it/s]
 39%|███▉      | 160191/407450 [00:13<00:19, 12629.00it/s]
 40%|███▉      | 161461/407450 [00:14<00:19, 12567.27it/s]
 40%|███▉      | 162723/407450 [00:14<00:19, 12467.17it/s]
 40%|████      | 164151/407450 [00:14<00:19, 12483.12it/s]
 41%|████      | 165608/407450 [00:14<00:18, 13077.61it/s]
 41%|████      | 166921/407450 [00:14<00:18, 12951.80it/s]
 41%|████▏     | 168251/407450 [00:14<00:18, 12911.13it/s]
 42%|████▏     | 169551/407450 [00:14<00:18, 12743.42it/s]
 42%|████▏     | 171150/407450 [00:14<00:17, 13686.15it/s]
 42%|████▏     | 172523/407450 [00:14<00:17, 13544.32it/s]
 43%|████▎     | 173881/407450 [00:15<00:18, 12579.78it/s]
 43%|████▎     | 175376/407450 [00:15<00:17, 13081.29it/s]
 43%|████▎     | 176826/407450 [00:15<00:17, 13354.72it/s]
 44%|████▎     | 178171/407450 [00:15<00:17, 12809.47it/s]
 44%|████▍     | 179726/407450 [00:15<00:16, 13490.70it/s]
 44%|████▍     | 181086/407450 [00:15<00:17, 12997.64it/s]
 45%|████▍     | 182401/407450 [00:15<00:17, 12924.15it/s]
 45%|████▌     | 183701/407450 [00:15<00:17, 12801.46it/s]
 45%|████▌     | 185076/407450 [00:15<00:17, 13063.20it/s]
 46%|████▌     | 186387/407450 [00:15<00:17, 12892.05it/s]
 46%|████▌     | 187726/407450 [00:16<00:17, 12848.64it/s]
 46%|████▋     | 189013/407450 [00:16<00:17, 12655.55it/s]
 47%|████▋     | 190326/407450 [00:16<00:16, 12780.99it/s]
 47%|████▋     | 191639/407450 [00:16<00:16, 12882.24it/s]
 47%|████▋     | 192929/407450 [00:16<00:17, 12583.24it/s]
 48%|████▊     | 194364/407450 [00:16<00:16, 13096.03it/s]
 48%|████▊     | 195677/407450 [00:16<00:16, 13083.12it/s]
 48%|████▊     | 196988/407450 [00:16<00:16, 12918.47it/s]
 49%|████▊     | 198326/407450 [00:16<00:16, 12967.33it/s]
 49%|████▉     | 199776/407450 [00:16<00:15, 13361.59it/s]
 49%|████▉     | 201114/407450 [00:17<00:15, 13319.84it/s]
 50%|████▉     | 202476/407450 [00:17<00:15, 13224.31it/s]
 50%|█████     | 203801/407450 [00:17<00:15, 13085.58it/s]
 50%|█████     | 205313/407450 [00:17<00:14, 13681.95it/s]
 51%|█████     | 206683/407450 [00:17<00:15, 13031.52it/s]
 51%|█████     | 208151/407450 [00:17<00:14, 13496.53it/s]
 51%|█████▏    | 209576/407450 [00:17<00:14, 13698.24it/s]
 52%|█████▏    | 210976/407450 [00:17<00:14, 13433.46it/s]
 52%|█████▏    | 212325/407450 [00:17<00:14, 13246.20it/s]
 52%|█████▏    | 213726/407450 [00:18<00:29, 6607.75it/s] 
 53%|█████▎    | 215126/407450 [00:18<00:24, 7839.61it/s]
 53%|█████▎    | 216301/407450 [00:18<00:22, 8529.42it/s]
 53%|█████▎    | 217480/407450 [00:18<00:20, 9231.68it/s]
 54%|█████▎    | 218851/407450 [00:18<00:18, 10283.94it/s]
 54%|█████▍    | 220141/407450 [00:18<00:17, 10942.17it/s]
 54%|█████▍    | 221391/407450 [00:18<00:16, 11353.67it/s]
 55%|█████▍    | 222876/407450 [00:19<00:15, 12082.54it/s]
 55%|█████▌    | 224176/407450 [00:19<00:15, 12039.94it/s]
 55%|█████▌    | 225434/407450 [00:19<00:14, 12168.53it/s]
 56%|█████▌    | 226905/407450 [00:19<00:14, 12890.85it/s]
 56%|█████▌    | 228226/407450 [00:19<00:13, 12952.21it/s]
 56%|█████▋    | 229651/407450 [00:19<00:13, 13254.71it/s]
 57%|█████▋    | 230993/407450 [00:19<00:13, 12708.14it/s]
 57%|█████▋    | 232489/407450 [00:19<00:13, 13350.62it/s]
 57%|█████▋    | 233838/407450 [00:19<00:13, 13236.64it/s]
 58%|█████▊    | 235180/407450 [00:20<00:12, 13289.39it/s]
 58%|█████▊    | 236676/407450 [00:20<00:12, 13705.00it/s]
 58%|█████▊    | 238052/407450 [00:20<00:12, 13548.14it/s]
 59%|█████▉    | 239411/407450 [00:20<00:12, 13055.01it/s]
 59%|█████▉    | 240801/407450 [00:20<00:12, 12989.92it/s]
 59%|█████▉    | 242105/407450 [00:20<00:12, 12788.05it/s]
 60%|█████▉    | 243601/407450 [00:20<00:12, 13307.53it/s]
 60%|██████    | 244936/407450 [00:20<00:12, 13305.10it/s]
 60%|██████    | 246269/407450 [00:20<00:12, 12977.72it/s]
 61%|██████    | 247570/407450 [00:20<00:12, 12962.63it/s]
 61%|██████    | 248901/407450 [00:21<00:12, 12782.40it/s]
 61%|██████▏   | 250276/407450 [00:21<00:12, 12940.07it/s]
 62%|██████▏   | 251601/407450 [00:21<00:11, 12989.18it/s]
 62%|██████▏   | 253026/407450 [00:21<00:11, 13323.97it/s]
 62%|██████▏   | 254376/407450 [00:21<00:11, 13193.97it/s]
 63%|██████▎   | 255697/407450 [00:21<00:11, 12956.79it/s]
 63%|██████▎   | 256994/407450 [00:21<00:11, 12844.60it/s]
 63%|██████▎   | 258280/407450 [00:21<00:11, 12824.93it/s]
 64%|██████▎   | 259564/407450 [00:21<00:11, 12383.47it/s]
 64%|██████▍   | 260926/407450 [00:22<00:11, 12454.40it/s]
 64%|██████▍   | 262449/407450 [00:22<00:10, 13250.80it/s]
 65%|██████▍   | 263779/407450 [00:22<00:11, 12711.21it/s]
 65%|██████▌   | 265251/407450 [00:22<00:10, 13174.06it/s]
 65%|██████▌   | 266676/407450 [00:22<00:10, 13475.70it/s]
 66%|██████▌   | 268030/407450 [00:22<00:10, 12803.22it/s]
 66%|██████▌   | 269447/407450 [00:22<00:10, 13136.64it/s]
 66%|██████▋   | 270875/407450 [00:22<00:10, 13463.94it/s]
 67%|██████▋   | 272251/407450 [00:22<00:10, 13348.91it/s]
 67%|██████▋   | 273751/407450 [00:22<00:09, 13810.88it/s]
 68%|██████▊   | 275138/407450 [00:23<00:09, 13422.91it/s]
 68%|██████▊   | 276526/407450 [00:23<00:09, 13453.01it/s]
 68%|██████▊   | 277876/407450 [00:23<00:09, 13245.20it/s]
 69%|██████▊   | 279204/407450 [00:23<00:09, 13171.37it/s]
 69%|██████▉   | 280523/407450 [00:23<00:09, 12864.08it/s]
 69%|██████▉   | 281876/407450 [00:23<00:09, 12948.11it/s]
 70%|██████▉   | 283376/407450 [00:23<00:09, 13309.64it/s]
 70%|██████▉   | 284708/407450 [00:23<00:09, 13271.14it/s]
 70%|███████   | 286101/407450 [00:23<00:09, 13427.78it/s]
 71%|███████   | 287490/407450 [00:24<00:08, 13563.38it/s]
 71%|███████   | 288848/407450 [00:24<00:09, 13012.62it/s]
 71%|███████   | 290251/407450 [00:24<00:09, 12738.82it/s]
 72%|███████▏  | 291636/407450 [00:24<00:08, 13052.88it/s]
 72%|███████▏  | 292947/407450 [00:24<00:08, 12889.74it/s]
 72%|███████▏  | 294240/407450 [00:24<00:08, 12731.05it/s]
 73%|███████▎  | 295552/407450 [00:24<00:08, 12842.60it/s]
 73%|███████▎  | 296951/407450 [00:24<00:08, 13017.39it/s]
 73%|███████▎  | 298255/407450 [00:24<00:08, 12783.07it/s]
 74%|███████▎  | 299535/407450 [00:24<00:08, 12529.99it/s]
 74%|███████▍  | 300790/407450 [00:25<00:08, 12367.24it/s]
 74%|███████▍  | 302028/407450 [00:25<00:08, 11725.44it/s]
 74%|███████▍  | 303451/407450 [00:25<00:08, 12007.68it/s]
 75%|███████▍  | 304851/407450 [00:25<00:08, 12469.89it/s]
 75%|███████▌  | 306276/407450 [00:25<00:08, 12545.66it/s]
 76%|███████▌  | 307776/407450 [00:25<00:07, 13200.54it/s]
 76%|███████▌  | 309151/407450 [00:25<00:07, 13066.55it/s]
 76%|███████▌  | 310462/407450 [00:25<00:07, 12877.79it/s]
 77%|███████▋  | 311753/407450 [00:25<00:07, 12805.92it/s]
 77%|███████▋  | 313036/407450 [00:26<00:07, 12556.74it/s]
 77%|███████▋  | 314326/407450 [00:26<00:07, 12170.23it/s]
 77%|███████▋  | 315546/407450 [00:26<00:07, 12168.78it/s]
 78%|███████▊  | 316901/407450 [00:26<00:07, 12406.84it/s]
 78%|███████▊  | 318208/407450 [00:26<00:07, 12584.76it/s]
 78%|███████▊  | 319601/407450 [00:26<00:06, 12746.84it/s]
 79%|███████▉  | 320891/407450 [00:26<00:06, 12790.45it/s]
