srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=47045
INFO:wrapper: Job ID: 463414
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122446/user_command_UnspecifiedName_20220608-122446.sh
INFO:wrapper: User command process id is 793082
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
  3%|▎         | 12026/407450 [00:01<00:31, 12410.87it/s]
  3%|▎         | 13401/407450 [00:01<00:32, 12240.07it/s]
  4%|▎         | 14651/407450 [00:01<00:32, 12146.76it/s]
  4%|▍         | 15869/407450 [00:01<00:32, 12057.43it/s]
  4%|▍         | 17077/407450 [00:01<00:33, 11668.45it/s]
  4%|▍         | 18247/407450 [00:01<00:33, 11481.86it/s]
  5%|▍         | 19726/407450 [00:01<00:31, 12284.59it/s]
  5%|▌         | 20958/407450 [00:01<00:32, 11954.18it/s]
  5%|▌         | 22226/407450 [00:01<00:32, 11732.92it/s]
  6%|▌         | 23741/407450 [00:02<00:30, 12697.59it/s]
  6%|▌         | 25076/407450 [00:02<00:30, 12430.33it/s]
  7%|▋         | 26582/407450 [00:02<00:28, 13176.10it/s]
  7%|▋         | 27909/407450 [00:02<00:29, 12848.89it/s]
  7%|▋         | 29201/407450 [00:02<00:30, 12301.12it/s]
  8%|▊         | 30776/407450 [00:02<00:28, 13197.67it/s]
  8%|▊         | 32107/407450 [00:02<00:30, 12179.93it/s]
  8%|▊         | 33676/407450 [00:02<00:29, 12865.24it/s]
  9%|▊         | 35120/407450 [00:02<00:27, 13299.33it/s]
  9%|▉         | 36466/407450 [00:03<00:28, 13028.74it/s]
  9%|▉         | 37901/407450 [00:03<00:27, 13348.22it/s]
 10%|▉         | 39245/407450 [00:03<00:28, 12961.90it/s]
 10%|▉         | 40626/407450 [00:03<00:28, 13042.52it/s]
 10%|█         | 42010/407450 [00:03<00:27, 13270.70it/s]
 11%|█         | 43426/407450 [00:03<00:27, 13449.48it/s]
 11%|█         | 44775/407450 [00:03<00:27, 13192.04it/s]
 11%|█▏        | 46098/407450 [00:03<00:27, 13041.40it/s]
 12%|█▏        | 47405/407450 [00:03<00:27, 12894.26it/s]
 12%|█▏        | 48776/407450 [00:03<00:27, 13129.42it/s]
 12%|█▏        | 50091/407450 [00:04<00:28, 12376.63it/s]
 13%|█▎        | 51338/407450 [00:04<00:29, 11946.28it/s]
 13%|█▎        | 52601/407450 [00:04<00:29, 12120.96it/s]
 13%|█▎        | 53820/407450 [00:04<00:30, 11652.62it/s]
 14%|█▎        | 55176/407450 [00:04<00:28, 12182.08it/s]
 14%|█▍        | 56476/407450 [00:04<00:28, 12344.38it/s]
 14%|█▍        | 57717/407450 [00:04<00:28, 12360.52it/s]
 14%|█▍        | 58958/407450 [00:04<00:28, 12083.87it/s]
 15%|█▍        | 60429/407450 [00:04<00:27, 12819.36it/s]
 15%|█▌        | 61716/407450 [00:05<00:27, 12497.11it/s]
 16%|█▌        | 63194/407450 [00:05<00:26, 13156.69it/s]
 16%|█▌        | 64516/407450 [00:05<00:26, 12878.47it/s]
 16%|█▌        | 65809/407450 [00:05<00:28, 12045.76it/s]
 16%|█▋        | 67026/407450 [00:05<00:31, 10866.71it/s]
 17%|█▋        | 68276/407450 [00:05<00:30, 11217.22it/s]
 17%|█▋        | 69797/407450 [00:05<00:27, 12304.28it/s]
 17%|█▋        | 71054/407450 [00:05<00:28, 11865.42it/s]
 18%|█▊        | 72485/407450 [00:05<00:26, 12542.75it/s]
 18%|█▊        | 73801/407450 [00:06<00:26, 12542.87it/s]
 18%|█▊        | 75101/407450 [00:06<00:26, 12583.58it/s]
 19%|█▉        | 76526/407450 [00:06<00:25, 12870.11it/s]
 19%|█▉        | 77876/407450 [00:06<00:26, 12629.81it/s]
 19%|█▉        | 79276/407450 [00:06<00:25, 12972.96it/s]
 20%|█▉        | 80601/407450 [00:06<00:25, 12962.49it/s]
 20%|██        | 81926/407450 [00:06<00:25, 12897.63it/s]
 20%|██        | 83219/407450 [00:06<00:25, 12741.48it/s]
 21%|██        | 84495/407450 [00:06<00:26, 12245.28it/s]
 21%|██        | 85976/407450 [00:06<00:25, 12626.06it/s]
 21%|██▏       | 87335/407450 [00:07<00:24, 12899.22it/s]
 22%|██▏       | 88694/407450 [00:07<00:24, 13098.35it/s]
 22%|██▏       | 90007/407450 [00:07<00:26, 11823.99it/s]
 22%|██▏       | 91413/407450 [00:07<00:25, 12434.82it/s]
 23%|██▎       | 92922/407450 [00:07<00:23, 13179.76it/s]
 23%|██▎       | 94261/407450 [00:07<00:24, 13007.80it/s]
 23%|██▎       | 95701/407450 [00:07<00:23, 13070.08it/s]
 24%|██▍       | 97051/407450 [00:07<00:23, 13057.53it/s]
 24%|██▍       | 98364/407450 [00:07<00:23, 12953.72it/s]
 24%|██▍       | 99676/407450 [00:08<00:24, 12733.38it/s]
 25%|██▍       | 100953/407450 [00:08<00:24, 12367.80it/s]
 25%|██▌       | 102328/407450 [00:08<00:23, 12761.21it/s]
 25%|██▌       | 103801/407450 [00:08<00:23, 13192.88it/s]
 26%|██▌       | 105326/407450 [00:08<00:22, 13666.53it/s]
 26%|██▌       | 106696/407450 [00:08<00:22, 13379.56it/s]
 27%|██▋       | 108176/407450 [00:08<00:21, 13789.16it/s]
 27%|██▋       | 109559/407450 [00:08<00:23, 12921.17it/s]
 27%|██▋       | 110951/407450 [00:08<00:22, 13104.84it/s]
 28%|██▊       | 112271/407450 [00:08<00:22, 13053.81it/s]
 28%|██▊       | 113729/407450 [00:09<00:21, 13492.78it/s]
 28%|██▊       | 115126/407450 [00:09<00:21, 13490.73it/s]
 29%|██▊       | 116480/407450 [00:09<00:21, 13277.15it/s]
 29%|██▉       | 117876/407450 [00:09<00:21, 13407.62it/s]
 29%|██▉       | 119220/407450 [00:09<00:22, 12670.56it/s]
 30%|██▉       | 120496/407450 [00:09<00:25, 11073.97it/s]
 30%|██▉       | 121651/407450 [00:09<00:26, 10915.58it/s]
 30%|███       | 122901/407450 [00:09<00:25, 11256.04it/s]
 30%|███       | 124048/407450 [00:09<00:25, 11199.71it/s]
 31%|███       | 125183/407450 [00:10<00:27, 10409.59it/s]
 31%|███       | 126676/407450 [00:10<00:24, 11231.46it/s]
 31%|███▏      | 128051/407450 [00:10<00:23, 11891.51it/s]
 32%|███▏      | 129551/407450 [00:10<00:22, 12562.40it/s]
 32%|███▏      | 130962/407450 [00:10<00:21, 12997.80it/s]
 32%|███▏      | 132401/407450 [00:10<00:20, 13307.85it/s]
 33%|███▎      | 133742/407450 [00:10<00:22, 12412.09it/s]
 33%|███▎      | 135001/407450 [00:10<00:24, 11130.65it/s]
 33%|███▎      | 136146/407450 [00:11<00:25, 10625.56it/s]
 34%|███▎      | 137231/407450 [00:11<00:26, 10083.28it/s]
 34%|███▍      | 138309/407450 [00:11<00:26, 10264.86it/s]
 34%|███▍      | 139350/407450 [00:11<00:26, 10045.09it/s]
 34%|███▍      | 140364/407450 [00:11<00:27, 9749.00it/s] 
 35%|███▍      | 141345/407450 [00:11<00:27, 9638.94it/s]
 35%|███▍      | 142351/407450 [00:11<00:27, 9545.23it/s]
 35%|███▌      | 143308/407450 [00:11<00:27, 9533.83it/s]
 35%|███▌      | 144263/407450 [00:11<00:28, 9139.48it/s]
 36%|███▌      | 145301/407450 [00:12<00:27, 9472.98it/s]
 36%|███▌      | 146301/407450 [00:12<00:27, 9384.00it/s]
 36%|███▌      | 147284/407450 [00:12<00:27, 9510.25it/s]
 36%|███▋      | 148238/407450 [00:12<00:27, 9484.56it/s]
 37%|███▋      | 149189/407450 [00:12<00:28, 9137.87it/s]
 37%|███▋      | 150182/407450 [00:12<00:27, 9364.49it/s]
 37%|███▋      | 151122/407450 [00:12<00:27, 9329.08it/s]
 37%|███▋      | 152058/407450 [00:12<00:28, 9092.68it/s]
 38%|███▊      | 153063/407450 [00:12<00:27, 9323.52it/s]
 38%|███▊      | 153998/407450 [00:12<00:27, 9149.12it/s]
 38%|███▊      | 154987/407450 [00:13<00:26, 9363.31it/s]
 38%|███▊      | 155926/407450 [00:13<00:27, 9255.39it/s]
 38%|███▊      | 156859/407450 [00:13<00:27, 9276.43it/s]
 39%|███▊      | 157851/407450 [00:13<00:27, 9243.50it/s]
 39%|███▉      | 158777/407450 [00:13<00:28, 8769.20it/s]
 39%|███▉      | 159842/407450 [00:13<00:26, 9301.14it/s]
 39%|███▉      | 160779/407450 [00:13<00:28, 8602.48it/s]
 40%|███▉      | 161911/407450 [00:13<00:26, 9349.26it/s]
 40%|███▉      | 162876/407450 [00:13<00:26, 9402.77it/s]
 40%|████      | 163828/407450 [00:14<00:27, 8964.49it/s]
 40%|████      | 164751/407450 [00:14<00:27, 8710.56it/s]
 41%|████      | 166301/407450 [00:14<00:22, 10500.37it/s]
 41%|████      | 167601/407450 [00:14<00:21, 11003.63it/s]
 42%|████▏     | 169209/407450 [00:14<00:19, 12444.19it/s]
 42%|████▏     | 170551/407450 [00:14<00:18, 12714.55it/s]
 42%|████▏     | 171901/407450 [00:14<00:18, 12847.57it/s]
 43%|████▎     | 173301/407450 [00:14<00:18, 12649.43it/s]
 43%|████▎     | 174574/407450 [00:14<00:19, 11852.52it/s]
 43%|████▎     | 175773/407450 [00:15<00:20, 11536.68it/s]
 43%|████▎     | 176936/407450 [00:15<00:21, 10898.87it/s]
 44%|████▎     | 178036/407450 [00:15<00:21, 10627.43it/s]
 44%|████▍     | 179276/407450 [00:15<00:21, 10758.46it/s]
 44%|████▍     | 180901/407450 [00:15<00:18, 12183.87it/s]
 45%|████▍     | 182281/407450 [00:15<00:17, 12637.11it/s]
 45%|████▌     | 183701/407450 [00:15<00:17, 12962.33it/s]
 45%|████▌     | 185232/407450 [00:15<00:16, 13638.39it/s]
 46%|████▌     | 186606/407450 [00:15<00:16, 13043.39it/s]
 46%|████▌     | 187922/407450 [00:15<00:17, 12360.52it/s]
 46%|████▋     | 189171/407450 [00:16<00:19, 11233.12it/s]
 47%|████▋     | 190319/407450 [00:16<00:20, 10765.34it/s]
 47%|████▋     | 191412/407450 [00:16<00:20, 10421.83it/s]
 47%|████▋     | 192465/407450 [00:16<00:21, 10131.75it/s]
 48%|████▊     | 194018/407450 [00:16<00:18, 11588.70it/s]
 48%|████▊     | 195198/407450 [00:16<00:18, 11578.59it/s]
 48%|████▊     | 196501/407450 [00:16<00:17, 11850.52it/s]
 49%|████▊     | 198148/407450 [00:16<00:15, 13169.80it/s]
 49%|████▉     | 199480/407450 [00:16<00:15, 13090.17it/s]
 49%|████▉     | 200799/407450 [00:17<00:16, 12552.71it/s]
 50%|████▉     | 202065/407450 [00:17<00:17, 11451.77it/s]
 50%|████▉     | 203233/407450 [00:17<00:18, 10902.79it/s]
 50%|█████     | 204341/407450 [00:17<00:20, 9897.68it/s] 
 50%|█████     | 205355/407450 [00:17<00:21, 9514.88it/s]
 51%|█████     | 206395/407450 [00:17<00:20, 9743.86it/s]
 51%|█████     | 207384/407450 [00:17<00:20, 9709.79it/s]
 51%|█████     | 208451/407450 [00:17<00:20, 9878.18it/s]
 51%|█████▏    | 209447/407450 [00:18<00:20, 9876.13it/s]
 52%|█████▏    | 210440/407450 [00:18<00:21, 9078.14it/s]
 52%|█████▏    | 211589/407450 [00:18<00:20, 9736.35it/s]
 52%|█████▏    | 212580/407450 [00:18<00:21, 9239.24it/s]
 52%|█████▏    | 213587/407450 [00:18<00:20, 9455.04it/s]
 53%|█████▎    | 214545/407450 [00:18<00:21, 9092.59it/s]
 53%|█████▎    | 215465/407450 [00:18<00:21, 8780.82it/s]
 53%|█████▎    | 216526/407450 [00:18<00:20, 9285.49it/s]
 53%|█████▎    | 217465/407450 [00:19<00:46, 4099.64it/s]
 54%|█████▎    | 218651/407450 [00:19<00:35, 5261.07it/s]
 54%|█████▍    | 219951/407450 [00:19<00:28, 6562.95it/s]
 54%|█████▍    | 221126/407450 [00:19<00:24, 7596.49it/s]
 55%|█████▍    | 222150/407450 [00:19<00:22, 8125.13it/s]
 55%|█████▍    | 223549/407450 [00:19<00:19, 9531.09it/s]
 55%|█████▌    | 224679/407450 [00:19<00:19, 9277.64it/s]
 55%|█████▌    | 226078/407450 [00:20<00:17, 10469.48it/s]
 56%|█████▌    | 227426/407450 [00:20<00:16, 11070.19it/s]
 56%|█████▌    | 228614/407450 [00:20<00:16, 11010.33it/s]
 56%|█████▋    | 229772/407450 [00:20<00:16, 11092.51it/s]
 57%|█████▋    | 230922/407450 [00:20<00:16, 10532.47it/s]
 57%|█████▋    | 232008/407450 [00:20<00:17, 10112.79it/s]
 57%|█████▋    | 233043/407450 [00:20<00:17, 9829.64it/s] 
 57%|█████▋    | 234043/407450 [00:20<00:18, 9513.72it/s]
 58%|█████▊    | 235006/407450 [00:20<00:18, 9444.52it/s]
 58%|█████▊    | 235984/407450 [00:21<00:17, 9537.10it/s]
 58%|█████▊    | 236966/407450 [00:21<00:17, 9616.70it/s]
 58%|█████▊    | 237933/407450 [00:21<00:18, 9320.04it/s]
 59%|█████▊    | 238876/407450 [00:21<00:18, 9165.85it/s]
 59%|█████▉    | 239796/407450 [00:21<00:18, 8983.23it/s]
 59%|█████▉    | 240801/407450 [00:21<00:17, 9272.79it/s]
 59%|█████▉    | 242099/407450 [00:21<00:15, 10344.30it/s]
 60%|█████▉    | 243326/407450 [00:21<00:15, 10648.39it/s]
 60%|██████    | 244526/407450 [00:21<00:14, 10992.46it/s]
 60%|██████    | 245970/407450 [00:22<00:13, 11997.69it/s]
 61%|██████    | 247175/407450 [00:22<00:14, 11346.71it/s]
 61%|██████    | 248501/407450 [00:22<00:13, 11710.78it/s]
 61%|██████▏   | 249951/407450 [00:22<00:12, 12482.92it/s]
 62%|██████▏   | 251209/407450 [00:22<00:13, 11480.37it/s]
 62%|██████▏   | 252378/407450 [00:22<00:15, 9952.42it/s] 
 62%|██████▏   | 253457/407450 [00:22<00:15, 10164.26it/s]
 62%|██████▏   | 254509/407450 [00:22<00:15, 9922.67it/s] 
 63%|██████▎   | 255525/407450 [00:22<00:15, 9808.08it/s]
 63%|██████▎   | 256522/407450 [00:23<00:15, 9826.36it/s]
 63%|██████▎   | 257516/407450 [00:23<00:15, 9705.53it/s]
 63%|██████▎   | 258495/407450 [00:23<00:16, 9308.98it/s]
 64%|██████▎   | 259476/407450 [00:23<00:15, 9356.83it/s]
 64%|██████▍   | 260417/407450 [00:23<00:15, 9316.12it/s]
 64%|██████▍   | 261480/407450 [00:23<00:15, 9691.89it/s]
 64%|██████▍   | 262454/407450 [00:23<00:16, 9061.38it/s]
 65%|██████▍   | 263476/407450 [00:23<00:15, 9224.65it/s]
 65%|██████▍   | 264406/407450 [00:23<00:15, 8977.24it/s]
 65%|██████▌   | 265495/407450 [00:24<00:14, 9499.49it/s]
 65%|██████▌   | 266453/407450 [00:24<00:15, 9353.85it/s]
 66%|██████▌   | 267394/407450 [00:24<00:15, 9287.92it/s]
 66%|██████▌   | 268365/407450 [00:24<00:14, 9409.56it/s]
 66%|██████▌   | 269309/407450 [00:24<00:14, 9233.47it/s]
 66%|██████▋   | 270235/407450 [00:24<00:14, 9158.97it/s]
 67%|██████▋   | 271176/407450 [00:24<00:14, 9178.16it/s]
 67%|██████▋   | 272294/407450 [00:24<00:13, 9762.82it/s]
 67%|██████▋   | 273501/407450 [00:24<00:12, 10320.46it/s]
 67%|██████▋   | 274951/407450 [00:24<00:11, 11372.90it/s]
 68%|██████▊   | 276154/407450 [00:25<00:11, 11564.97it/s]
 68%|██████▊   | 277311/407450 [00:25<00:11, 11487.36it/s]
 68%|██████▊   | 278460/407450 [00:25<00:12, 10638.97it/s]
 69%|██████▊   | 279826/407450 [00:25<00:11, 11463.67it/s]
 69%|██████▉   | 281051/407450 [00:25<00:10, 11634.17it/s]
 69%|██████▉   | 282225/407450 [00:25<00:11, 11195.93it/s]
 70%|██████▉   | 283551/407450 [00:25<00:10, 11477.93it/s]
 70%|██████▉   | 284826/407450 [00:25<00:10, 11424.59it/s]
 70%|███████   | 286201/407450 [00:25<00:10, 11979.80it/s]
 71%|███████   | 287501/407450 [00:26<00:09, 12224.98it/s]
 71%|███████   | 288926/407450 [00:26<00:09, 12752.18it/s]
 71%|███████   | 290207/407450 [00:26<00:09, 12548.37it/s]
 72%|███████▏  | 291466/407450 [00:26<00:10, 11471.96it/s]
 72%|███████▏  | 292776/407450 [00:26<00:09, 11916.47it/s]
 72%|███████▏  | 293985/407450 [00:26<00:09, 11792.39it/s]
 72%|███████▏  | 295272/407450 [00:26<00:09, 12063.27it/s]
 73%|███████▎  | 296488/407450 [00:26<00:09, 11605.37it/s]
 73%|███████▎  | 297658/407450 [00:26<00:10, 10794.62it/s]
 73%|███████▎  | 298753/407450 [00:27<00:10, 10431.37it/s]
 74%|███████▎  | 299807/407450 [00:27<00:10, 10010.21it/s]
 74%|███████▍  | 300816/407450 [00:27<00:11, 9481.99it/s] 
 74%|███████▍  | 301856/407450 [00:27<00:10, 9727.31it/s]
 74%|███████▍  | 302837/407450 [00:27<00:10, 9600.39it/s]
 75%|███████▍  | 303803/407450 [00:27<00:10, 9522.61it/s]
 75%|███████▍  | 304759/407450 [00:27<00:11, 9117.75it/s]
 75%|███████▌  | 306226/407450 [00:27<00:09, 10293.66it/s]
 76%|███████▌  | 307914/407450 [00:27<00:08, 12125.10it/s]
 76%|███████▌  | 309142/407450 [00:28<00:09, 10801.64it/s]
 76%|███████▌  | 310257/407450 [00:28<00:09, 10456.20it/s]
 76%|███████▋  | 311326/407450 [00:28<00:09, 10069.35it/s]
 77%|███████▋  | 312349/407450 [00:28<00:09, 9879.47it/s] 
 77%|███████▋  | 313348/407450 [00:28<00:09, 9539.01it/s]
 77%|███████▋  | 314309/407450 [00:28<00:09, 9507.75it/s]
 77%|███████▋  | 315265/407450 [00:28<00:09, 9220.80it/s]
 78%|███████▊  | 316270/407450 [00:28<00:09, 9451.10it/s]
 78%|███████▊  | 317220/407450 [00:28<00:10, 8821.69it/s]
 78%|███████▊  | 318381/407450 [00:29<00:09, 9586.49it/s]
 78%|███████▊  | 319354/407450 [00:29<00:09, 9466.25it/s]
 79%|███████▊  | 320310/407450 [00:29<00:09, 9305.06it/s]
 79%|███████▉  | 321301/407450 [00:29<00:09, 9374.50it/s]
 79%|███████▉  | 322244/407450 [00:29<00:09, 9264.84it/s]
 79%|███████▉  | 323174/407450 [00:29<00:09, 8997.87it/s]
 80%|███████▉  | 324145/407450 [00:29<00:09, 9200.09it/s]
 80%|███████▉  | 325076/407450 [00:29<00:09, 8964.90it/s]
 80%|████████  | 326026/407450 [00:29<00:08, 9083.76it/s]
 80%|████████  | 327066/407450 [00:29<00:08, 9397.06it/s]
 81%|████████  | 328009/407450 [00:30<00:08, 9013.20it/s]
 81%|████████  | 328976/407450 [00:30<00:08, 9200.25it/s]
 81%|████████  | 329900/407450 [00:30<00:08, 9091.77it/s]
 81%|████████  | 330897/407450 [00:30<00:08, 9346.07it/s]
 81%|████████▏ | 331835/407450 [00:30<00:08, 9324.56it/s]
 82%|████████▏ | 332770/407450 [00:30<00:08, 9307.00it/s]
 82%|████████▏ | 333703/407450 [00:30<00:08, 9051.44it/s]
 82%|████████▏ | 334611/407450 [00:30<00:08, 9048.10it/s]
 82%|████████▏ | 336001/407450 [00:30<00:07, 10165.05it/s]
 83%|████████▎ | 337119/407450 [00:31<00:06, 10457.88it/s]
 83%|████████▎ | 338476/407450 [00:31<00:06, 11057.95it/s]
 83%|████████▎ | 339903/407450 [00:31<00:05, 11985.39it/s]
 84%|████████▎ | 341103/407450 [00:31<00:05, 11848.22it/s]
 84%|████████▍ | 342501/407450 [00:31<00:05, 12018.93it/s]
 84%|████████▍ | 344076/407450 [00:31<00:04, 12943.83it/s]
 85%|████████▍ | 345372/407450 [00:31<00:04, 12610.17it/s]
 85%|████████▌ | 346926/407450 [00:31<00:04, 13316.12it/s]
 86%|████████▌ | 348476/407450 [00:31<00:04, 13762.26it/s]
 86%|████████▌ | 349855/407450 [00:32<00:04, 12896.61it/s]
 86%|████████▌ | 351156/407450 [00:32<00:04, 11339.18it/s]
 86%|████████▋ | 352326/407450 [00:32<00:05, 10833.26it/s]
 87%|████████▋ | 353435/407450 [00:32<00:05, 9738.87it/s] 
 87%|████████▋ | 354451/407450 [00:32<00:05, 9786.44it/s]
 87%|████████▋ | 355452/407450 [00:32<00:05, 9682.63it/s]
 88%|████████▊ | 356726/407450 [00:32<00:04, 10307.40it/s]
 88%|████████▊ | 358006/407450 [00:32<00:04, 10988.08it/s]
 88%|████████▊ | 359122/407450 [00:32<00:04, 10984.43it/s]
 88%|████████▊ | 360232/407450 [00:33<00:04, 10772.73it/s]
 89%|████████▊ | 361551/407450 [00:33<00:04, 11375.33it/s]
 89%|████████▉ | 362697/407450 [00:33<00:03, 11302.29it/s]
 89%|████████▉ | 363833/407450 [00:33<00:04, 10894.05it/s]
 90%|████████▉ | 364929/407450 [00:33<00:04, 10393.56it/s]
 90%|████████▉ | 365976/407450 [00:33<00:04, 10298.37it/s]
 90%|█████████ | 367011/407450 [00:33<00:03, 10117.75it/s]
 90%|█████████ | 368026/407450 [00:33<00:04, 9695.14it/s] 
 91%|█████████ | 369101/407450 [00:33<00:03, 9715.11it/s]
 91%|█████████ | 370576/407450 [00:34<00:03, 11016.37it/s]
 91%|█████████▏| 372176/407450 [00:34<00:02, 12329.89it/s]
 92%|█████████▏| 373545/407450 [00:34<00:02, 12719.48it/s]
 92%|█████████▏| 375001/407450 [00:34<00:02, 13236.55it/s]
 92%|█████████▏| 376351/407450 [00:34<00:02, 13188.92it/s]
 93%|█████████▎| 377676/407450 [00:34<00:02, 13055.11it/s]
 93%|█████████▎| 379126/407450 [00:34<00:02, 13288.97it/s]
 93%|█████████▎| 380660/407450 [00:34<00:01, 13887.46it/s]
 94%|█████████▍| 382053/407450 [00:34<00:02, 12437.83it/s]
 94%|█████████▍| 383327/407450 [00:35<00:02, 11361.96it/s]
 94%|█████████▍| 384497/407450 [00:35<00:02, 10861.40it/s]
 95%|█████████▍| 385607/407450 [00:35<00:02, 9973.55it/s] 
 95%|█████████▍| 386628/407450 [00:35<00:02, 9789.63it/s]
 95%|█████████▌| 387775/407450 [00:35<00:01, 10228.65it/s]
 95%|█████████▌| 388815/407450 [00:35<00:01, 9759.22it/s] 
 96%|█████████▌| 389804/407450 [00:35<00:01, 9343.93it/s]
 96%|█████████▌| 390901/407450 [00:35<00:01, 9722.47it/s]
 96%|█████████▌| 391884/407450 [00:35<00:01, 9699.65it/s]
 96%|█████████▋| 392871/407450 [00:36<00:01, 9747.06it/s]
 97%|█████████▋| 393851/407450 [00:36<00:01, 9460.89it/s]
 97%|█████████▋| 395276/407450 [00:36<00:01, 10769.36it/s]
 97%|█████████▋| 396701/407450 [00:36<00:00, 11683.74it/s]
 98%|█████████▊| 397878/407450 [00:36<00:00, 11219.76it/s]
 98%|█████████▊| 399009/407450 [00:36<00:00, 10662.21it/s]
 98%|█████████▊| 400085/407450 [00:36<00:00, 10132.89it/s]
 98%|█████████▊| 401215/407450 [00:36<00:00, 10451.76it/s]
 99%|█████████▉| 402626/407450 [00:36<00:00, 11469.55it/s]
 99%|█████████▉| 403951/407450 [00:36<00:00, 11946.79it/s]
 99%|█████████▉| 405158/407450 [00:37<00:00, 11620.32it/s]
100%|█████████▉| 406676/407450 [00:37<00:00, 12279.05it/s]
100%|██████████| 4074Number of neighbors < target k: 0
time cost: 40.82589626312256
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/10__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.96029734611511
50/407450 [00:37<00:00, 10937.04it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 126/407446 [00:00<06:15, 1083.56it/s]
  0%|          | 1201/407446 [00:00<01:03, 6369.20it/s]
  1%|          | 2212/407446 [00:00<00:50, 8009.29it/s]
  1%|          | 3151/407446 [00:00<00:51, 7910.59it/s]
  1%|          | 4651/407446 [00:00<00:40, 10024.20it/s]
  1%|▏         | 5851/407446 [00:00<00:38, 10447.54it/s]
  2%|▏         | 7115/407446 [00:00<00:35, 11124.43it/s]
  2%|▏         | 8501/407446 [00:00<00:34, 11426.44it/s]
  2%|▏         | 10051/407446 [00:00<00:31, 12511.23it/s]
  3%|▎         | 11310/407446 [00:01<00:32, 12155.28it/s]
  3%|▎         | 12665/407446 [00:01<00:31, 12558.42it/s]
  3%|▎         | 13928/407446 [00:01<00:32, 12274.35it/s]
  4%|▎         | 15161/407446 [00:01<00:32, 12140.73it/s]
  4%|▍         | 16576/407446 [00:01<00:31, 12257.59it/s]
  4%|▍         | 17876/407446 [00:01<00:31, 12350.29it/s]
  5%|▍         | 19242/407446 [00:01<00:30, 12726.06it/s]
  5%|▌         | 20518/407446 [00:01<00:32, 12023.17it/s]
