srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=37363
INFO:wrapper: Job ID: 463415
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122449/user_command_UnspecifiedName_20220608-122449.sh
INFO:wrapper: User command process id is 4169655
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 97%|█████████▋| 394861/407450 [00:31<00:01, 10497.15it/s]
 97%|█████████▋| 395920/407450 [00:31<00:01, 10141.65it/s]
 97%|█████████▋| 396941/407450 [00:31<00:01, 10119.09it/s]
 98%|█████████▊| 397976/407450 [00:31<00:00, 10181.49it/s]
 98%|█████████▊| 398998/407450 [00:31<00:00, 9901.24it/s] 
 98%|█████████▊| 399992/4Number of neighbors < target k: 0
time cost: 35.44628095626831
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/11__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.53998565673828
07450 [00:31<00:00, 9536.88it/s]
 98%|█████████▊| 400950/407450 [00:31<00:00, 9441.25it/s]
 99%|█████████▊| 401951/407450 [00:31<00:00, 9592.54it/s]
 99%|█████████▉| 403207/407450 [00:31<00:00, 10447.92it/s]
 99%|█████████▉| 404376/407450 [00:32<00:00, 10800.64it/s]
100%|█████████▉| 405626/407450 [00:32<00:00, 11277.51it/s]
100%|█████████▉| 407079/407450 [00:32<00:00, 12237.93it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12643.65it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 57/407450 [00:00<11:54, 569.93it/s]
  0%|          | 1151/407450 [00:00<01:01, 6642.79it/s]
  1%|          | 2401/407450 [00:00<00:43, 9250.90it/s]
  1%|          | 3376/407450 [00:00<00:43, 9367.60it/s]
  1%|          | 4751/407450 [00:00<00:36, 10933.87it/s]
  1%|▏         | 5855/407450 [00:00<00:36, 10969.30it/s]
  2%|▏         | 6953/407450 [00:00<00:36, 10915.25it/s]
  2%|▏         | 8301/407450 [00:00<00:34, 11485.09it/s]
  2%|▏         | 9801/407450 [00:00<00:31, 12513.93it/s]
  3%|▎         | 11053/407450 [00:01<00:31, 12405.73it/s]
  3%|▎         | 12476/407450 [00:01<00:30, 12906.77it/s]
  3%|▎         | 13767/407450 [00:01<00:30, 12795.74it/s]
  4%|▎         | 15047/407450 [00:01<00:31, 12511.44it/s]
  4%|▍         | 16300/407450 [00:01<00:33, 11721.38it/s]
  4%|▍         | 17482/407450 [00:01<00:33, 11586.47it/s]
  5%|▍         | 18647/407450 [00:01<00:38, 10178.63it/s]
  5%|▌         | 20401/407450 [00:01<00:32, 12079.34it/s]
  5%|▌         | 21707/407450 [00:01<00:31, 12346.24it/s]
  6%|▌         | 22978/407450 [00:02<00:31, 12310.04it/s]
  6%|▌         | 24235/407450 [00:02<00:31, 12195.30it/s]
  6%|▋         | 25472/407450 [00:02<00:32, 11763.76it/s]
  7%|▋         | 26701/407450 [00:02<00:31, 11905.42it/s]
  7%|▋         | 27903/407450 [00:02<00:32, 11673.50it/s]
  7%|▋         | 29226/407450 [00:02<00:31, 11998.98it/s]
  8%|▊         | 30626/407450 [00:02<00:30, 12292.88it/s]
  8%|▊         | 32176/407450 [00:02<00:29, 12661.77it/s]
  8%|▊         | 33748/407450 [00:02<00:27, 13523.26it/s]
  9%|▊         | 35107/407450 [00:02<00:29, 12675.61it/s]
  9%|▉         | 36455/407450 [00:03<00:28, 12889.45it/s]
  9%|▉         | 37755/407450 [00:03<00:30, 12192.65it/s]
 10%|▉         | 38987/407450 [00:03<00:30, 11967.66it/s]
 10%|▉         | 40192/407450 [00:03<00:30, 11933.16it/s]
 10%|█         | 41391/407450 [00:03<00:31, 11756.28it/s]
 10%|█         | 42626/407450 [00:03<00:31, 11518.58it/s]
 11%|█         | 43851/407450 [00:03<00:31, 11678.96it/s]
 11%|█         | 45326/407450 [00:03<00:30, 11888.00it/s]
 12%|█▏        | 46901/407450 [00:03<00:28, 12727.29it/s]
 12%|█▏        | 48177/407450 [00:04<00:28, 12527.03it/s]
 12%|█▏        | 49626/407450 [00:04<00:27, 12967.30it/s]
 12%|█▏        | 50926/407450 [00:04<00:30, 11865.49it/s]
 13%|█▎        | 52376/407450 [00:04<00:29, 11941.27it/s]
 13%|█▎        | 53937/407450 [00:04<00:27, 12851.13it/s]
 14%|█▎        | 55239/407450 [00:04<00:29, 11812.77it/s]
 14%|█▍        | 56444/407450 [00:04<00:33, 10356.92it/s]
 14%|█▍        | 57551/407450 [00:04<00:33, 10374.12it/s]
 14%|█▍        | 58617/407450 [00:05<00:35, 9722.26it/s] 
 15%|█▍        | 59726/407450 [00:05<00:34, 10056.60it/s]
 15%|█▍        | 60753/407450 [00:05<00:35, 9868.72it/s] 
 15%|█▌        | 61754/407450 [00:05<00:35, 9843.94it/s]
 15%|█▌        | 62748/407450 [00:05<00:35, 9840.17it/s]
 16%|█▌        | 63739/407450 [00:05<00:36, 9496.83it/s]
 16%|█▌        | 64695/407450 [00:05<00:37, 9190.92it/s]
 16%|█▌        | 65619/407450 [00:05<00:37, 9146.27it/s]
 16%|█▋        | 66537/407450 [00:05<00:38, 8877.20it/s]
 17%|█▋        | 67689/407450 [00:06<00:35, 9622.29it/s]
 17%|█▋        | 68901/407450 [00:06<00:33, 10000.07it/s]
 17%|█▋        | 70412/407450 [00:06<00:29, 11451.41it/s]
 18%|█▊        | 71568/407450 [00:06<00:29, 11308.77it/s]
 18%|█▊        | 72876/407450 [00:06<00:28, 11624.06it/s]
 18%|█▊        | 74376/407450 [00:06<00:27, 12182.81it/s]
 19%|█▊        | 75596/407450 [00:06<00:27, 12012.19it/s]
 19%|█▉        | 76798/407450 [00:06<00:28, 11630.02it/s]
 19%|█▉        | 77963/407450 [00:06<00:30, 10876.52it/s]
 19%|█▉        | 79059/407450 [00:06<00:30, 10657.38it/s]
 20%|█▉        | 80130/407450 [00:07<00:31, 10465.43it/s]
 20%|█▉        | 81215/407450 [00:07<00:30, 10572.86it/s]
 20%|██        | 82314/407450 [00:07<00:30, 10691.83it/s]
 21%|██        | 83676/407450 [00:07<00:28, 11504.25it/s]
 21%|██        | 85042/407450 [00:07<00:26, 12133.37it/s]
 21%|██        | 86260/407450 [00:07<00:26, 12044.18it/s]
 22%|██▏       | 87678/407450 [00:07<00:25, 12672.54it/s]
 22%|██▏       | 88949/407450 [00:07<00:25, 12593.21it/s]
 22%|██▏       | 90351/407450 [00:07<00:24, 12769.40it/s]
 23%|██▎       | 91835/407450 [00:08<00:23, 13374.68it/s]
 23%|██▎       | 93175/407450 [00:08<00:24, 13046.47it/s]
 23%|██▎       | 94576/407450 [00:08<00:23, 13296.90it/s]
 24%|██▎       | 95909/407450 [00:08<00:23, 13164.01it/s]
 24%|██▍       | 97228/407450 [00:08<00:24, 12705.12it/s]
 24%|██▍       | 98503/407450 [00:08<00:27, 11122.89it/s]
 24%|██▍       | 99689/407450 [00:08<00:27, 11316.80it/s]
 25%|██▍       | 100848/407450 [00:08<00:28, 10707.59it/s]
 25%|██▌       | 101942/407450 [00:08<00:29, 10484.95it/s]
 25%|██▌       | 103006/407450 [00:09<00:30, 9906.99it/s] 
 26%|██▌       | 104051/407450 [00:09<00:30, 9908.33it/s]
 26%|██▌       | 105052/407450 [00:09<00:31, 9658.37it/s]
 26%|██▌       | 106126/407450 [00:09<00:31, 9716.33it/s]
 26%|██▋       | 107102/407450 [00:09<00:30, 9702.95it/s]
 27%|██▋       | 108076/407450 [00:09<00:31, 9644.26it/s]
 27%|██▋       | 109043/407450 [00:09<00:31, 9559.12it/s]
 27%|██▋       | 110000/407450 [00:09<00:31, 9448.33it/s]
 27%|██▋       | 111151/407450 [00:09<00:30, 9764.65it/s]
 28%|██▊       | 112526/407450 [00:09<00:27, 10889.74it/s]
 28%|██▊       | 114218/407450 [00:10<00:23, 12639.30it/s]
 28%|██▊       | 115491/407450 [00:10<00:23, 12642.44it/s]
 29%|██▊       | 116762/407450 [00:10<00:23, 12483.62it/s]
 29%|██▉       | 118015/407450 [00:10<00:24, 11704.85it/s]
 29%|██▉       | 119198/407450 [00:10<00:26, 10823.42it/s]
 30%|██▉       | 120299/407450 [00:10<00:27, 10383.52it/s]
 30%|██▉       | 121751/407450 [00:10<00:25, 11161.19it/s]
 30%|███       | 123318/407450 [00:10<00:22, 12388.01it/s]
 31%|███       | 124726/407450 [00:10<00:22, 12806.39it/s]
 31%|███       | 126126/407450 [00:11<00:22, 12771.39it/s]
 31%|███▏      | 127576/407450 [00:11<00:21, 13250.42it/s]
 32%|███▏      | 128954/407450 [00:11<00:20, 13402.12it/s]
 32%|███▏      | 130351/407450 [00:11<00:20, 13463.47it/s]
 32%|███▏      | 131704/407450 [00:11<00:22, 12144.51it/s]
 33%|███▎      | 132946/407450 [00:11<00:24, 11263.66it/s]
 33%|███▎      | 134100/407450 [00:11<00:24, 11186.45it/s]
 33%|███▎      | 135237/407450 [00:11<00:24, 11168.50it/s]
 34%|███▎      | 136645/407450 [00:11<00:22, 11978.49it/s]
 34%|███▍      | 138092/407450 [00:12<00:21, 12686.84it/s]
 34%|███▍      | 139404/407450 [00:12<00:20, 12811.70it/s]
 35%|███▍      | 140951/407450 [00:12<00:20, 13289.68it/s]
 35%|███▍      | 142551/407450 [00:12<00:19, 13895.93it/s]
 35%|███▌      | 144076/407450 [00:12<00:18, 14247.40it/s]
 36%|███▌      | 145505/407450 [00:12<00:19, 13417.09it/s]
 36%|███▌      | 146901/407450 [00:12<00:19, 13262.86it/s]
 36%|███▋      | 148298/407450 [00:12<00:19, 13442.22it/s]
 37%|███▋      | 149649/407450 [00:12<00:19, 13079.04it/s]
 37%|███▋      | 150963/407450 [00:13<00:19, 13016.88it/s]
 37%|███▋      | 152276/407450 [00:13<00:19, 12969.21it/s]
 38%|███▊      | 153676/407450 [00:13<00:19, 12704.95it/s]
 38%|███▊      | 155126/407450 [00:13<00:19, 13123.14it/s]
 38%|███▊      | 156601/407450 [00:13<00:19, 13138.66it/s]
 39%|███▉      | 157918/407450 [00:13<00:19, 12485.00it/s]
 39%|███▉      | 159173/407450 [00:13<00:22, 11226.88it/s]
 39%|███▉      | 160319/407450 [00:13<00:23, 10387.61it/s]
 40%|███▉      | 161380/407450 [00:13<00:24, 10004.63it/s]
 40%|███▉      | 162395/407450 [00:14<00:25, 9790.97it/s] 
 40%|████      | 163382/407450 [00:14<00:25, 9391.01it/s]
 40%|████      | 164327/407450 [00:14<00:27, 8887.76it/s]
 41%|████      | 165226/407450 [00:14<00:27, 8912.12it/s]
 41%|████      | 166204/407450 [00:14<00:26, 9149.94it/s]
 41%|████      | 167124/407450 [00:14<00:26, 9025.42it/s]
 41%|████      | 168051/407450 [00:14<00:27, 8614.49it/s]
 42%|████▏     | 169226/407450 [00:14<00:25, 9380.53it/s]
 42%|████▏     | 170172/407450 [00:14<00:25, 9152.60it/s]
 42%|████▏     | 171093/407450 [00:15<00:25, 9161.77it/s]
 42%|████▏     | 172151/407450 [00:15<00:24, 9469.55it/s]
 43%|████▎     | 173201/407450 [00:15<00:24, 9541.54it/s]
 43%|████▎     | 174226/407450 [00:15<00:24, 9444.24it/s]
 43%|████▎     | 175503/407450 [00:15<00:22, 10389.59it/s]
 43%|████▎     | 176840/407450 [00:15<00:20, 11249.54it/s]
 44%|████▍     | 178316/407450 [00:15<00:18, 12274.16it/s]
 44%|████▍     | 179552/407450 [00:15<00:19, 11703.72it/s]
 44%|████▍     | 180951/407450 [00:15<00:18, 12086.50it/s]
 45%|████▍     | 182251/407450 [00:16<00:18, 12247.49it/s]
 45%|████▌     | 183482/407450 [00:16<00:19, 11284.48it/s]
 45%|████▌     | 184627/407450 [00:16<00:21, 10128.59it/s]
 46%|████▌     | 185698/407450 [00:16<00:21, 10278.69it/s]
 46%|████▌     | 186749/407450 [00:16<00:22, 9985.20it/s] 
 46%|████▌     | 187763/407450 [00:16<00:22, 9609.56it/s]
 46%|████▋     | 188751/407450 [00:16<00:22, 9556.54it/s]
 47%|████▋     | 189726/407450 [00:16<00:22, 9581.18it/s]
 47%|████▋     | 190776/407450 [00:16<00:22, 9720.76it/s]
 47%|████▋     | 191753/407450 [00:17<00:23, 9377.98it/s]
 47%|████▋     | 192695/407450 [00:17<00:23, 9325.57it/s]
 48%|████▊     | 193631/407450 [00:17<00:23, 8933.71it/s]
 48%|████▊     | 194645/407450 [00:17<00:22, 9272.26it/s]
 48%|████▊     | 195846/407450 [00:17<00:21, 10055.43it/s]
 48%|████▊     | 196966/407450 [00:17<00:20, 10249.56it/s]
 49%|████▊     | 197997/407450 [00:17<00:20, 10083.96it/s]
 49%|████▉     | 199626/407450 [00:17<00:17, 11879.36it/s]
 49%|████▉     | 200824/407450 [00:17<00:18, 11217.68it/s]
 50%|████▉     | 201959/407450 [00:17<00:19, 10767.46it/s]
 50%|████▉     | 203551/407450 [00:18<00:16, 12050.72it/s]
 50%|█████     | 204770/407450 [00:18<00:17, 11780.72it/s]
 51%|█████     | 205958/407450 [00:18<00:17, 11296.76it/s]
 51%|█████     | 207244/407450 [00:18<00:17, 11731.12it/s]
 51%|█████     | 208427/407450 [00:18<00:17, 11482.77it/s]
 52%|█████▏    | 209851/407450 [00:18<00:16, 12264.54it/s]
 52%|█████▏    | 211151/407450 [00:18<00:15, 12384.78it/s]
 52%|█████▏    | 212397/407450 [00:18<00:15, 12384.63it/s]
 52%|█████▏    | 213641/407450 [00:18<00:17, 10898.84it/s]
 53%|█████▎    | 214765/407450 [00:19<00:19, 10138.52it/s]
 53%|█████▎    | 215809/407450 [00:19<00:19, 10049.79it/s]
 53%|█████▎    | 216834/407450 [00:19<00:20, 9480.59it/s] 
 53%|█████▎    | 217799/407450 [00:19<00:20, 9169.80it/s]
 54%|█████▎    | 218727/407450 [00:19<00:21, 8708.51it/s]
 54%|█████▍    | 219768/407450 [00:19<00:20, 9159.24it/s]
 54%|█████▍    | 221051/407450 [00:19<00:18, 10140.28it/s]
 55%|█████▍    | 222082/407450 [00:19<00:18, 10141.19it/s]
 55%|█████▍    | 223526/407450 [00:20<00:17, 10763.08it/s]
 55%|█████▌    | 224726/407450 [00:20<00:16, 10955.60it/s]
 55%|█████▌    | 225825/407450 [00:20<00:17, 10446.99it/s]
 56%|█████▌    | 226875/407450 [00:20<00:18, 9774.92it/s] 
 56%|█████▌    | 227861/407450 [00:20<00:18, 9562.83it/s]
 56%|█████▌    | 228851/407450 [00:20<00:18, 9425.93it/s]
 56%|█████▋    | 229851/407450 [00:21<00:53, 3346.27it/s]
 57%|█████▋    | 231351/407450 [00:21<00:37, 4751.41it/s]
 57%|█████▋    | 232326/407450 [00:21<00:32, 5457.27it/s]
 57%|█████▋    | 233314/407450 [00:21<00:27, 6222.40it/s]
 57%|█████▋    | 234267/407450 [00:21<00:25, 6750.02it/s]
 58%|█████▊    | 235315/407450 [00:21<00:22, 7560.88it/s]
 58%|█████▊    | 236279/407450 [00:21<00:21, 7854.00it/s]
 58%|█████▊    | 237215/407450 [00:22<00:20, 8227.75it/s]
 58%|█████▊    | 238251/407450 [00:22<00:19, 8784.86it/s]
 59%|█████▊    | 239376/407450 [00:22<00:17, 9445.79it/s]
 59%|█████▉    | 240854/407450 [00:22<00:15, 10937.40it/s]
 59%|█████▉    | 242251/407450 [00:22<00:14, 11726.01it/s]
 60%|█████▉    | 243467/407450 [00:22<00:14, 11506.56it/s]
 60%|██████    | 244845/407450 [00:22<00:13, 12155.42it/s]
 60%|██████    | 246086/407450 [00:22<00:13, 12137.62it/s]
 61%|██████    | 247376/407450 [00:22<00:13, 12003.48it/s]
 61%|██████    | 248677/407450 [00:22<00:12, 12292.98it/s]
 61%|██████▏   | 249917/407450 [00:23<00:13, 11920.85it/s]
 62%|██████▏   | 251118/407450 [00:23<00:13, 11530.29it/s]
 62%|██████▏   | 252426/407450 [00:23<00:13, 11785.27it/s]
 62%|██████▏   | 253826/407450 [00:23<00:12, 12410.04it/s]
 63%|██████▎   | 255075/407450 [00:23<00:13, 11359.70it/s]
 63%|██████▎   | 256232/407450 [00:23<00:14, 10149.88it/s]
 63%|██████▎   | 257280/407450 [00:23<00:15, 9969.00it/s] 
 63%|██████▎   | 258526/407450 [00:23<00:14, 10600.06it/s]
 64%|██████▎   | 259610/407450 [00:24<00:14, 10424.74it/s]
 64%|██████▍   | 260669/407450 [00:24<00:14, 10166.02it/s]
 64%|██████▍   | 261776/407450 [00:24<00:14, 10281.88it/s]
 65%|██████▍   | 263151/407450 [00:24<00:12, 11256.13it/s]
 65%|██████▍   | 264526/407450 [00:24<00:12, 11792.86it/s]
 65%|██████▌   | 266126/407450 [00:24<00:10, 12895.11it/s]
 66%|██████▌   | 267425/407450 [00:24<00:11, 12684.77it/s]
 66%|██████▌   | 268700/407450 [00:24<00:11, 12518.08it/s]
 66%|██████▋   | 270146/407450 [00:24<00:10, 13077.97it/s]
 67%|██████▋   | 271551/407450 [00:24<00:10, 13094.72it/s]
 67%|██████▋   | 273026/407450 [00:25<00:09, 13547.35it/s]
 67%|██████▋   | 274426/407450 [00:25<00:09, 13442.03it/s]
 68%|██████▊   | 275926/407450 [00:25<00:09, 13871.62it/s]
 68%|██████▊   | 277326/407450 [00:25<00:09, 13524.14it/s]
 68%|██████▊   | 278801/407450 [00:25<00:09, 13614.12it/s]
 69%|██████▉   | 280301/407450 [00:25<00:09, 13946.72it/s]
 69%|██████▉   | 281699/407450 [00:25<00:09, 13943.12it/s]
 70%|██████▉   | 283251/407450 [00:25<00:08, 14040.47it/s]
 70%|██████▉   | 284656/407450 [00:25<00:09, 12368.34it/s]
 70%|███████   | 285927/407450 [00:26<00:10, 11607.56it/s]
 70%|███████   | 287116/407450 [00:26<00:10, 11051.35it/s]
 71%|███████   | 288551/407450 [00:26<00:09, 11914.29it/s]
 71%|███████   | 289901/407450 [00:26<00:09, 12092.81it/s]
 72%|███████▏  | 291476/407450 [00:26<00:09, 12877.18it/s]
 72%|███████▏  | 292876/407450 [00:26<00:08, 12875.28it/s]
 72%|███████▏  | 294466/407450 [00:26<00:08, 13721.86it/s]
 73%|███████▎  | 295951/407450 [00:26<00:07, 14007.44it/s]
 73%|███████▎  | 297363/407450 [00:26<00:08, 13357.02it/s]
 73%|███████▎  | 298826/407450 [00:27<00:07, 13691.49it/s]
 74%|███████▎  | 300206/407450 [00:27<00:07, 13656.16it/s]
 74%|███████▍  | 301751/407450 [00:27<00:07, 14093.86it/s]
 74%|███████▍  | 303167/407450 [00:27<00:07, 13654.69it/s]
 75%|███████▍  | 304539/407450 [00:27<00:07, 13532.31it/s]
 75%|███████▌  | 305904/407450 [00:27<00:07, 13565.97it/s]
 75%|███████▌  | 307426/407450 [00:27<00:07, 13626.07it/s]
 76%|███████▌  | 308899/407450 [00:27<00:07, 13943.85it/s]
 76%|███████▌  | 310351/407450 [00:27<00:06, 14105.75it/s]
 77%|███████▋  | 311764/407450 [00:27<00:06, 13965.13it/s]
 77%|███████▋  | 313163/407450 [00:28<00:06, 13566.60it/s]
 77%|███████▋  | 314523/407450 [00:28<00:06, 13573.28it/s]
 78%|███████▊  | 315926/407450 [00:28<00:06, 13312.45it/s]
 78%|███████▊  | 317428/407450 [00:28<00:06, 13804.83it/s]
 78%|███████▊  | 318813/407450 [00:28<00:06, 13792.49it/s]
 79%|███████▊  | 320326/407450 [00:28<00:06, 13859.71it/s]
 79%|███████▉  | 321714/407450 [00:28<00:07, 12172.74it/s]
 79%|███████▉  | 322968/407450 [00:28<00:07, 11599.91it/s]
 80%|███████▉  | 324304/407450 [00:28<00:06, 12066.03it/s]
 80%|███████▉  | 325536/407450 [00:29<00:07, 11563.28it/s]
 80%|████████  | 326711/407450 [00:29<00:07, 11419.15it/s]
 80%|████████  | 327887/407450 [00:29<00:06, 11470.42it/s]
 81%|████████  | 329044/407450 [00:29<00:07, 11092.22it/s]
 81%|████████  | 330161/407450 [00:29<00:07, 10439.16it/s]
 81%|████████▏ | 331215/407450 [00:29<00:07, 10229.91it/s]
 82%|████████▏ | 332245/407450 [00:29<00:07, 9899.79it/s] 
 82%|████████▏ | 333250/407450 [00:29<00:07, 9870.92it/s]
 82%|████████▏ | 334601/407450 [00:29<00:06, 10817.63it/s]
 82%|████████▏ | 336026/407450 [00:30<00:06, 11724.13it/s]
 83%|████████▎ | 337207/407450 [00:30<00:06, 11485.44it/s]
 83%|████████▎ | 338776/407450 [00:30<00:05, 12690.22it/s]
 83%|████████▎ | 340156/407450 [00:30<00:05, 13012.20it/s]
 84%|████████▍ | 341551/407450 [00:30<00:04, 13246.17it/s]
 84%|████████▍ | 342882/407450 [00:30<00:05, 12477.95it/s]
 84%|████████▍ | 344143/407450 [00:30<00:05, 12016.69it/s]
 85%|████████▍ | 345356/407450 [00:30<00:05, 10915.08it/s]
 85%|████████▌ | 346640/407450 [00:30<00:05, 11427.08it/s]
 85%|████████▌ | 347926/407450 [00:31<00:05, 11622.21it/s]
 86%|████████▌ | 349551/407450 [00:31<00:04, 12777.68it/s]
 86%|████████▌ | 350976/407450 [00:31<00:04, 12875.97it/s]
 86%|████████▋ | 352276/407450 [00:31<00:04, 12039.55it/s]
 87%|████████▋ | 353497/407450 [00:31<00:04, 11460.62it/s]
 87%|████████▋ | 354657/407450 [00:31<00:04, 10780.90it/s]
 87%|████████▋ | 355748/407450 [00:31<00:05, 10326.71it/s]
 88%|████████▊ | 356790/407450 [00:31<00:05, 10025.65it/s]
 88%|████████▊ | 357798/407450 [00:31<00:05, 9790.20it/s] 
 88%|████████▊ | 358780/407450 [00:32<00:04, 9741.52it/s]
 88%|████████▊ | 359839/407450 [00:32<00:04, 9978.13it/s]
 89%|████████▊ | 360840/407450 [00:32<00:04, 9622.88it/s]
 89%|████████▉ | 361806/407450 [00:32<00:04, 9457.38it/s]
 89%|████████▉ | 362826/407450 [00:32<00:04, 9647.57it/s]
 89%|████████▉ | 363826/407450 [00:32<00:04, 9692.49it/s]
 90%|████████▉ | 365124/407450 [00:32<00:03, 10644.87it/s]
 90%|████████▉ | 366301/407450 [00:32<00:03, 10971.64it/s]
 90%|█████████ | 367403/407450 [00:32<00:04, 9616.73it/s] 
 91%|█████████ | 369201/407450 [00:33<00:03, 11777.23it/s]
 91%|█████████ | 370776/407450 [00:33<00:02, 12690.88it/s]
 91%|█████████▏| 372204/407450 [00:33<00:02, 13135.86it/s]
 92%|█████████▏| 373551/407450 [00:33<00:02, 13086.32it/s]
 92%|█████████▏| 375026/407450 [00:33<00:02, 13058.26it/s]
 92%|█████████▏| 376656/407450 [00:33<00:02, 13976.40it/s]
 93%|█████████▎| 378069/407450 [00:33<00:02, 13925.65it/s]
 93%|█████████▎| 379472/407450 [00:33<00:02, 13100.65it/s]
 93%|█████████▎| 380798/407450 [00:33<00:02, 12618.08it/s]
 94%|█████████▍| 382072/407450 [00:34<00:02, 12552.92it/s]
 94%|█████████▍| 383676/407450 [00:34<00:01, 13386.69it/s]
 95%|█████████▍| 385101/407450 [00:34<00:01, 13606.16it/s]
 95%|█████████▍| 386469/407450 [00:34<00:01, 13239.51it/s]
 95%|█████████▌| 387799/407450 [00:34<00:01, 12494.53it/s]
 95%|█████████▌| 389059/407450 [00:34<00:01, 11989.12it/s]
 96%|█████████▌| 390267/407450 [00:34<00:01, 10889.52it/s]
 96%|█�Number of neighbors < target k: 0
time cost: 39.92815804481506
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/11__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.66734409332275
��███████▌| 391476/407450 [00:34<00:01, 11091.47it/s]
 96%|█████████▋| 393176/407450 [00:34<00:01, 12685.45it/s]
 97%|█████████▋| 394473/407450 [00:35<00:01, 12694.35it/s]
 97%|█████████▋| 395826/407450 [00:35<00:00, 12814.59it/s]
 98%|█████████▊| 397357/407450 [00:35<00:00, 13529.09it/s]
 98%|█████████▊| 398795/407450 [00:35<00:00, 13775.52it/s]
 98%|█████████▊| 400183/407450 [00:35<00:00, 13573.15it/s]
 99%|█████████▊| 401576/407450 [00:35<00:00, 13642.52it/s]
 99%|█████████▉| 402946/407450 [00:35<00:00, 11722.47it/s]
 99%|█████████▉| 404168/407450 [00:35<00:00, 10536.86it/s]
 99%|█████████▉| 405301/407450 [00:35<00:00, 10644.81it/s]
100%|█████████▉| 406403/407450 [00:36<00:00, 10464.55it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11272.62it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 347/407446 [00:00<01:57, 3469.64it/s]
  0%|          | 1689/407446 [00:00<00:43, 9263.17it/s]
