srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=40553
INFO:wrapper: Job ID: 463406
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122418/user_command_UnspecifiedName_20220608-122418.sh
INFO:wrapper: User command process id is 3812501
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 53%|█████▎    | 216380/407450 [00:18<00:24, 7824.09it/s]
 53%|█████▎    | 217676/407450 [00:18<00:21, 8868.73it/s]
 54%|█████▎    | 218951/407450 [00:18<00:19, 9621.87it/s]
 54%|█████▍    | 220145/407450 [00:18<00:18, 10187.72it/s]
 54%|█████▍    | 221319/407450 [00:19<00:18, 10028.48it/s]
 55%|█████▍    | 222430/407450 [00:19<00:18, 10023.00it/s]
 55%|█████▍    | 223508/407450 [00:19<00:18, 10043.70it/s]
 55%|█████▌    | 224976/407450 [00:19<00:16, 11282.52it/s]
 56%|█████▌    | 226276/407450 [00:19<00:15, 11596.66it/s]
 56%|█████▌    | 227697/407450 [00:19<00:14, 12332.64it/s]
 56%|█████▌    | 228961/407450 [00:19<00:15, 11521.45it/s]
 56%|█████▋    | 230144/407450 [00:19<00:16, 10780.49it/s]
 57%|█████▋    | 231250/407450 [00:20<00:16, 10517.15it/s]
 57%|█████▋    | 232320/407450 [00:20<00:18, 9719.54it/s] 
 57%|█████▋    | 233312/407450 [00:20<00:18, 9572.84it/s]
 57%|█████▋    | 234282/407450 [00:20<00:19, 9068.15it/s]
 58%|█████▊    | 235200/407450 [00:20<00:19, 8792.08it/s]
 58%|█████▊    | 236086/407450 [00:20<00:19, 8732.78it/s]
 58%|█████▊    | 237001/407450 [00:20<00:19, 8771.48it/s]
 58%|█████▊    | 237882/407450 [00:20<00:20, 8324.04it/s]
 59%|█████▊    | 238751/407450 [00:20<00:20, 8216.25it/s]
 59%|█████▉    | 239701/407450 [00:21<00:19, 8479.44it/s]
 59%|█████▉    | 240676/407450 [00:21<00:19, 8653.91it/s]
 59%|█████▉    | 241585/407450 [00:21<00:18, 8776.57it/s]
 60%|█████▉    | 242501/407450 [00:21<00:18, 8877.54it/s]
 60%|█████▉    | 243926/407450 [00:21<00:16, 10122.63it/s]
 60%|██████    | 245026/407450 [00:21<00:15, 10243.21it/s]
 60%|██████    | 246049/407450 [00:21<00:16, 9898.45it/s] 
 61%|██████    | 247201/407450 [00:21<00:15, 10359.70it/s]
 61%|██████    | 248551/407450 [00:21<00:14, 10650.55it/s]
 61%|██████▏   | 250076/407450 [00:21<00:13, 11901.71it/s]
 62%|██████▏   | 251434/407450 [00:22<00:12, 12380.54it/s]
 62%|██████▏   | 252680/407450 [00:22<00:12, 12384.46it/s]
 62%|██████▏   | 253924/407450 [00:22<00:12, 12203.87it/s]
 63%|██████▎   | 255149/407450 [00:22<00:13, 11187.21it/s]
 63%|██████▎   | 256286/407450 [00:22<00:14, 10652.78it/s]
 63%|██████▎   | 257551/407450 [00:22<00:13, 11164.54it/s]
 63%|██████▎   | 258683/407450 [00:22<00:13, 10868.45it/s]
 64%|██████▍   | 259826/407450 [00:22<00:13, 10771.95it/s]
 64%|██████▍   | 261276/407450 [00:22<00:12, 11694.78it/s]
 64%|██████▍   | 262626/407450 [00:23<00:11, 12201.65it/s]
 65%|██████▍   | 263856/407450 [00:23<00:12, 11466.68it/s]
 65%|██████▌   | 265017/407450 [00:23<00:13, 10217.64it/s]
 65%|██████▌   | 266069/407450 [00:23<00:13, 10143.81it/s]
 66%|██████▌   | 267104/407450 [00:23<00:14, 9846.31it/s] 
 66%|██████▌   | 268103/407450 [00:23<00:14, 9832.07it/s]
 66%|██████▌   | 269096/407450 [00:23<00:14, 9756.42it/s]
 66%|██████▋   | 270078/407450 [00:23<00:14, 9661.15it/s]
 67%|██████▋   | 271051/407450 [00:23<00:14, 9556.90it/s]
 67%|██████▋   | 272027/407450 [00:24<00:14, 9614.38it/s]
 67%|██████▋   | 272991/407450 [00:24<00:14, 9130.11it/s]
 67%|██████▋   | 274068/407450 [00:24<00:13, 9592.78it/s]
 68%|██████▊   | 275101/407450 [00:24<00:13, 9804.48it/s]
 68%|██████▊   | 276088/407450 [00:24<00:13, 9558.14it/s]
 68%|██████▊   | 277201/407450 [00:24<00:13, 9976.71it/s]
 68%|██████▊   | 278401/407450 [00:24<00:12, 10548.22it/s]
 69%|██████▊   | 279640/407450 [00:24<00:11, 11087.56it/s]
 69%|██████▉   | 281051/407450 [00:24<00:10, 11900.81it/s]
 69%|██████▉   | 282245/407450 [00:25<00:11, 11326.76it/s]
 70%|██████▉   | 283386/407450 [00:25<00:11, 10351.39it/s]
 70%|██████▉   | 284441/407450 [00:25<00:12, 10216.32it/s]
 70%|███████   | 285476/407450 [00:25<00:12, 9545.89it/s] 
 70%|███████   | 286534/407450 [00:25<00:12, 9821.97it/s]
 71%|███████   | 287530/407450 [00:25<00:12, 9698.42it/s]
 71%|███████   | 288509/407450 [00:25<00:12, 9571.71it/s]
 71%|███████   | 289472/407450 [00:25<00:12, 9436.71it/s]
 71%|███████▏  | 290420/407450 [00:25<00:12, 9305.80it/s]
 72%|███████▏  | 291476/407450 [00:25<00:12, 9596.86it/s]
 72%|███████▏  | 292588/407450 [00:26<00:11, 10035.55it/s]
 72%|███████▏  | 293596/407450 [00:26<00:11, 9980.89it/s] 
 72%|███████▏  | 294978/407450 [00:26<00:10, 11104.86it/s]
 73%|███████▎  | 296093/407450 [00:26<00:10, 11114.55it/s]
 73%|███████▎  | 297208/407450 [00:26<00:10, 10405.57it/s]
 73%|███████▎  | 298260/407450 [00:26<00:11, 9805.75it/s] 
 73%|███████▎  | 299342/407450 [00:26<00:10, 10084.59it/s]
 74%|███████▎  | 300362/407450 [00:26<00:10, 10100.09it/s]
 74%|███████▍  | 301380/407450 [00:26<00:11, 9549.35it/s] 
 74%|███████▍  | 302346/407450 [00:27<00:11, 9237.87it/s]
 74%|███████▍  | 303278/407450 [00:27<00:11, 9095.88it/s]
 75%|███████▍  | 304193/407450 [00:27<00:11, 8826.68it/s]
 75%|███████▍  | 305080/407450 [00:27<00:11, 8554.39it/s]
 75%|███████▌  | 306101/407450 [00:27<00:11, 8892.94it/s]
 75%|███████▌  | 307001/407450 [00:27<00:11, 8790.33it/s]
 76%|███████▌  | 308026/407450 [00:27<00:10, 9127.04it/s]
 76%|███████▌  | 308942/407450 [00:27<00:10, 9086.35it/s]
 76%|███████▌  | 309976/407450 [00:27<00:10, 9255.17it/s]
 76%|███████▋  | 310903/407450 [00:28<00:10, 9209.94it/s]
 77%|███████▋  | 311858/407450 [00:28<00:10, 9262.91it/s]
 77%|███████▋  | 312785/407450 [00:28<00:10, 8934.22it/s]
 77%|███████▋  | 313776/407450 [00:28<00:10, 9204.09it/s]
 77%|███████▋  | 314700/407450 [00:28<00:10, 9146.41it/s]
 77%|███████▋  | 315651/407450 [00:28<00:09, 9181.76it/s]
 78%|███████▊  | 316571/407450 [00:28<00:10, 8987.21it/s]
 78%|███████▊  | 317472/407450 [00:28<00:11, 7740.29it/s]
 78%|███████▊  | 318826/407450 [00:28<00:09, 9249.57it/s]
 79%|███████▊  | 319851/407450 [00:29<00:09, 9411.49it/s]
 79%|███████▊  | 320822/407450 [00:29<00:10, 8113.48it/s]
 79%|███████▉  | 321744/407450 [00:29<00:10, 8393.02it/s]
 79%|███████▉  | 322623/407450 [00:29<00:10, 8376.98it/s]
 79%|███████▉  | 323489/407450 [00:29<00:10, 8110.65it/s]
 80%|███████▉  | 324443/407450 [00:29<00:09, 8498.44it/s]
 80%|███████▉  | 325311/407450 [00:29<00:09, 8515.61it/s]
 80%|████████  | 326376/407450 [00:29<00:08, 9021.61it/s]
 80%|████████  | 327401/407450 [00:29<00:08, 9286.24it/s]
 81%|████████  | 328338/407450 [00:30<00:08, 9116.59it/s]
 81%|████████  | 329401/407450 [00:30<00:08, 9398.30it/s]
 81%|████████  | 330428/407450 [00:30<00:07, 9649.18it/s]
 81%|████████▏ | 331397/407450 [00:30<00:07, 9584.43it/s]
 82%|████████▏ | 332359/407450 [00:30<00:08, 9145.81it/s]
 82%|████████▏ | 333326/407450 [00:30<00:08, 9173.88it/s]
 82%|████████▏ | 334396/407450 [00:30<00:07, 9610.76it/s]
 82%|████████▏ | 335670/407450 [00:30<00:06, 10518.70it/s]
 83%|████████▎ | 337001/407450 [00:30<00:06, 10853.71it/s]
 83%|████████▎ | 338426/407450 [00:30<00:05, 11695.75it/s]
 83%|████████▎ | 339599/407450 [00:31<00:06, 11295.30it/s]
 84%|████████▎ | 340733/407450 [00:31<00:06, 10861.12it/s]
 84%|████████▍ | 341824/407450 [00:31<00:06, 10664.74it/s]
 84%|████████▍ | 342894/407450 [00:31<00:06, 9890.64it/s] 
 84%|████████▍ | 343894/407450 [00:31<00:06, 9331.83it/s]
 85%|████████▍ | 344837/407450 [00:31<00:06, 8980.20it/s]
 85%|████████▍ | 345851/407450 [00:31<00:06, 9179.29it/s]
 85%|████████▌ | 347076/407450 [00:31<00:06, 9999.51it/s]
 86%|████████▌ | 348376/407450 [00:31<00:05, 10788.23it/s]
 86%|████████▌ | 349467/407450 [00:32<00:05, 10501.80it/s]
 86%|████████▌ | 350625/407450 [00:32<00:05, 10807.10it/s]
 86%|████████▋ | 351714/407450 [00:32<00:05, 10011.77it/s]
 87%|████████▋ | 352951/407450 [00:32<00:05, 10309.89it/s]
 87%|████████▋ | 354266/407450 [00:32<00:04, 11092.67it/s]
 87%|████████▋ | 355390/407450 [00:32<00:04, 11119.73it/s]
 87%|████████▋ | 356513/407450 [00:32<00:05, 9917.22it/s] 
 88%|████████▊ | 358126/407450 [00:32<00:04, 11015.99it/s]
 88%|████████▊ | 359401/407450 [00:33<00:04, 10495.34it/s]
 89%|████████▊ | 360926/407450 [00:33<00:03, 11692.72it/s]
 89%|████████▉ | 362151/407450 [00:33<00:03, 11742.89it/s]
 89%|████████▉ | 363351/407450 [00:33<00:03, 11793.91it/s]
 89%|████████▉ | 364551/407450 [00:33<00:03, 11772.44it/s]
 90%|████████▉ | 365740/407450 [00:33<00:03, 11744.60it/s]
 90%|█████████ | 366923/407450 [00:33<00:03, 10724.97it/s]
 90%|█████████ | 368016/407450 [00:33<00:03, 10752.13it/s]
 91%|█████████ | 369106/407450 [00:33<00:03, 10446.92it/s]
 91%|█████████ | 370162/407450 [00:33<00:03, 10184.43it/s]
 91%|█████████ | 371188/407450 [00:34<00:03, 9453.27it/s] 
 91%|█████████▏| 372526/407450 [00:34<00:03, 10360.84it/s]
 92%|█████████▏| 373774/407450 [00:34<00:03, 10943.75it/s]
 92%|█████████▏| 374884/407450 [00:34<00:02, 10892.98it/s]
 92%|█████████▏| 375985/407450 [00:34<00:02, 10761.17it/s]
 93%|█████████▎| 377326/407450 [00:34<00:02, 11487.71it/s]
 93%|█████████▎| 378876/407450 [00:34<00:02, 12572.63it/s]
 93%|█████████▎| 380272/407450 [00:34<00:02, 12976.34it/s]
 94%|█████████▎| 381577/407450 [00:34<00:02, 12514.16it/s]
 94%|█████████▍| 382836/407450 [00:35<00:02, 12212.84it/s]
 94%|█████████▍| 384319/407450 [00:35<00:01, 12961.14it/s]
 95%|█████████▍| 385623/407450 [00:35<00:01, 12854.51it/s]
 95%|█████████▍| 386914/407450 [00:35<00:01, 12626.65it/s]
 95%|█████████▌| 388326/407450 [00:35<00:01, 12225.31it/s]
 96%|█████████▌| 389926/407450 [00:35<00:01, 13278.54it/s]
 96%|█████████▌| 391267/407450 [00:35<00:01, 13175.93it/s]
 96%|█████████▋| 392594/407450 [00:35<00:01, 12513.40it/s]
 97%|█████████▋| 393857/407450 [00:35<00:01, 10991.18it/s]
 97%|█████████▋| 394993/407450 [00:36<00:01, 10462.59it/s]
 97%|█████████▋| 396076/407450 [00:36<00:01, 10475.15it/s]
 97%|█████████▋| 397142/407450 [00:36<00:00, 10447.18it/s]
 98%|█████████▊| 398443/407450 [00:36<00:00, 11153.49it/s]
 98%|█████████▊| 399574/407450 [00:36<00:00, 10951.87it/s]
 98%|█████████▊| 400680/407450 [00:36<00:00, 10314.15it/s]
 99%|█████████▊| 401951/407450 [00:36<00:00, 10956.58it/s]
 99%|█████████▉| 403351/407450 [00:36<00:00, 11813.62it/s]
 99%|█████████▉| 404548/407450 [00:36<00:00, 10864.98it/s]
100%|█████████▉| 405659/407450 [00:37<00:00, 10686.01it/s]
100%Number of neighbors < target k: 0
time cost: 40.833266496658325
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/02__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.6596314907074
|█████████▉| 406744/407450 [00:37<00:00, 10205.67it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10939.95it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<14:20:47,  7.89it/s]
  0%|          | 1651/407450 [00:00<00:51, 7947.45it/s]
  1%|          | 2901/407450 [00:00<00:46, 8609.12it/s]
  1%|          | 4476/407450 [00:00<00:36, 10987.07it/s]
  1%|▏         | 5618/407450 [00:00<00:37, 10753.68it/s]
  2%|▏         | 6796/407450 [00:00<00:36, 11070.78it/s]
  2%|▏         | 8205/407450 [00:00<00:33, 11996.42it/s]
  2%|▏         | 9425/407450 [00:00<00:33, 12037.30it/s]
  3%|▎         | 10651/407450 [00:00<00:33, 11942.17it/s]
  3%|▎         | 11855/407450 [00:01<00:33, 11729.13it/s]
  3%|▎         | 13228/407450 [00:01<00:32, 12319.03it/s]
  4%|▎         | 14638/407450 [00:01<00:30, 12846.37it/s]
  4%|▍         | 16076/407450 [00:01<00:29, 13186.50it/s]
  4%|▍         | 17399/407450 [00:01<00:29, 13177.97it/s]
  5%|▍         | 18720/407450 [00:01<00:32, 11877.15it/s]
  5%|▍         | 19934/407450 [00:01<00:36, 10486.52it/s]
  5%|▌         | 21602/407450 [00:01<00:31, 12080.87it/s]
  6%|▌         | 22867/407450 [00:01<00:31, 12143.58it/s]
  6%|▌         | 24122/407450 [00:02<00:31, 12138.33it/s]
  6%|▌         | 25364/407450 [00:02<00:32, 11625.99it/s]
  7%|▋         | 26876/407450 [00:02<00:30, 12517.71it/s]
  7%|▋         | 28150/407450 [00:02<00:30, 12541.06it/s]
  7%|▋         | 29526/407450 [00:02<00:30, 12202.27it/s]
  8%|▊         | 30901/407450 [00:02<00:30, 12190.61it/s]
  8%|▊         | 32130/407450 [00:02<00:31, 11926.72it/s]
  8%|▊         | 33329/407450 [00:02<00:33, 11078.83it/s]
  8%|▊         | 34450/407450 [00:03<00:35, 10506.34it/s]
  9%|▊         | 35512/407450 [00:03<00:35, 10454.31it/s]
  9%|▉         | 36565/407450 [00:03<00:37, 9908.03it/s] 
  9%|▉         | 37564/407450 [00:03<00:37, 9809.20it/s]
  9%|▉         | 38550/407450 [00:03<00:38, 9659.79it/s]
 10%|▉         | 39545/407450 [00:03<00:37, 9740.52it/s]
 10%|▉         | 40522/407450 [00:03<00:39, 9330.97it/s]
 10%|█         | 41521/407450 [00:03<00:38, 9515.14it/s]
 10%|█         | 42477/407450 [00:03<00:39, 9341.47it/s]
 11%|█         | 43414/407450 [00:03<00:39, 9318.06it/s]
 11%|█         | 44348/407450 [00:04<00:38, 9319.49it/s]
 11%|█         | 45282/407450 [00:04<00:40, 8979.86it/s]
 11%|█▏        | 46251/407450 [00:04<00:39, 9149.04it/s]
 12%|█▏        | 47251/407450 [00:04<00:39, 9129.46it/s]
 12%|█▏        | 48295/407450 [00:04<00:37, 9454.35it/s]
 12%|█▏        | 49243/407450 [00:04<00:38, 9319.20it/s]
 12%|█▏        | 50177/407450 [00:04<00:38, 9304.68it/s]
 13%|█▎        | 51118/407450 [00:04<00:38, 9334.69it/s]
 13%|█▎        | 52076/407450 [00:04<00:38, 9209.43it/s]
 13%|█▎        | 53051/407450 [00:05<00:37, 9365.90it/s]
 13%|█▎        | 53989/407450 [00:05<00:38, 9175.30it/s]
 13%|█▎        | 55001/407450 [00:05<00:37, 9437.57it/s]
 14%|█▎        | 55990/407450 [00:05<00:36, 9570.03it/s]
 14%|█▍        | 56949/407450 [00:05<00:37, 9325.12it/s]
 14%|█▍        | 57911/407450 [00:05<00:37, 9410.62it/s]
 14%|█▍        | 58854/407450 [00:05<00:37, 9351.08it/s]
 15%|█▍        | 59826/407450 [00:05<00:37, 9263.73it/s]
 15%|█▍        | 60851/407450 [00:05<00:36, 9459.37it/s]
 15%|█▌        | 61798/407450 [00:05<00:36, 9358.08it/s]
 15%|█▌        | 62826/407450 [00:06<00:36, 9392.89it/s]
 16%|█▌        | 64276/407450 [00:06<00:33, 10382.24it/s]
 16%|█▌        | 65782/407450 [00:06<00:29, 11705.87it/s]
 16%|█▋        | 66976/407450 [00:06<00:29, 11493.90it/s]
 17%|█▋        | 68321/407450 [00:06<00:28, 12054.13it/s]
 17%|█▋        | 69701/407450 [00:06<00:27, 12260.59it/s]
 17%|█▋        | 70976/407450 [00:06<00:27, 12230.38it/s]
 18%|█▊        | 72601/407450 [00:06<00:25, 13212.52it/s]
 18%|█▊        | 73925/407450 [00:06<00:27, 11930.28it/s]
 18%|█▊        | 75141/407450 [00:07<00:31, 10695.92it/s]
 19%|█▊        | 76251/407450 [00:07<00:30, 10698.79it/s]
 19%|█▉        | 77345/407450 [00:07<00:31, 10546.97it/s]
 19%|█▉        | 78416/407450 [00:07<00:33, 9790.04it/s] 
 20%|█▉        | 79539/407450 [00:07<00:32, 10169.38it/s]
 20%|█▉        | 80573/407450 [00:07<00:33, 9848.26it/s] 
 20%|██        | 81635/407450 [00:07<00:32, 10059.35it/s]
 20%|██        | 82652/407450 [00:07<00:32, 9869.77it/s] 
 21%|██        | 83647/407450 [00:07<00:34, 9492.96it/s]
 21%|██        | 84603/407450 [00:08<00:35, 9171.90it/s]
 21%|██        | 85676/407450 [00:08<00:34, 9421.87it/s]
 21%|██▏       | 87026/407450 [00:08<00:31, 10250.63it/s]
 22%|██▏       | 88681/407450 [00:08<00:26, 12011.95it/s]
 22%|██▏       | 89897/407450 [00:08<00:26, 12043.42it/s]
 22%|██▏       | 91426/407450 [00:08<00:24, 12797.17it/s]
 23%|██▎       | 92888/407450 [00:08<00:23, 13324.18it/s]
 23%|██▎       | 94228/407450 [00:08<00:24, 12644.11it/s]
 23%|██▎       | 95504/407450 [00:08<00:26, 11637.61it/s]
 24%|██▎       | 96688/407450 [00:09<00:29, 10510.78it/s]
 24%|██▍       | 97768/407450 [00:09<00:29, 10460.58it/s]
 24%|██▍       | 99326/407450 [00:09<00:26, 11733.19it/s]
 25%|██▍       | 100651/407450 [00:09<00:25, 11952.64it/s]
 25%|██▌       | 101901/407450 [00:09<00:25, 12055.37it/s]
 25%|██▌       | 103376/407450 [00:09<00:25, 12085.69it/s]
 26%|██▌       | 104976/407450 [00:09<00:22, 13166.18it/s]
 26%|██▌       | 106451/407450 [00:09<00:22, 13102.18it/s]
 27%|██▋       | 108101/407450 [00:09<00:21, 13981.81it/s]
 27%|██▋       | 109513/407450 [00:10<00:21, 13607.91it/s]
 27%|██▋       | 110884/407450 [00:10<00:23, 12876.09it/s]
 28%|██▊       | 112184/407450 [00:10<00:25, 11381.68it/s]
 28%|██▊       | 113357/407450 [00:10<00:25, 11429.38it/s]
 28%|██▊       | 114525/407450 [00:10<00:26, 10916.70it/s]
 28%|██▊       | 115635/407450 [00:10<00:28, 10305.23it/s]
 29%|██▊       | 116681/407450 [00:10<00:29, 9903.96it/s] 
 29%|██▉       | 117701/407450 [00:10<00:29, 9942.87it/s]
 29%|██▉       | 118703/407450 [00:10<00:29, 9701.88it/s]
 29%|██▉       | 119678/407450 [00:11<00:29, 9601.04it/s]
 30%|██▉       | 120676/407450 [00:11<00:29, 9582.63it/s]
 30%|██▉       | 121637/407450 [00:11<00:29, 9547.75it/s]
 30%|███       | 122593/407450 [00:11<00:30, 9306.06it/s]
 30%|███       | 123621/407450 [00:11<00:29, 9551.76it/s]
 31%|███       | 124579/407450 [00:11<00:29, 9475.31it/s]
 31%|███       | 125528/407450 [00:11<00:31, 8992.58it/s]
 31%|███       | 126551/407450 [00:11<00:30, 9337.91it/s]
 31%|███▏      | 127526/407450 [00:11<00:29, 9382.16it/s]
 32%|███▏      | 128469/407450 [00:12<00:30, 9068.37it/s]
 32%|███▏      | 129598/407450 [00:12<00:28, 9701.59it/s]
 32%|███▏      | 130601/407450 [00:12<00:28, 9694.13it/s]
 32%|███▏      | 131986/407450 [00:12<00:25, 10900.78it/s]
 33%|███▎      | 133368/407450 [00:12<00:23, 11755.96it/s]
 33%|███▎      | 134750/407450 [00:12<00:22, 12364.42it/s]
 33%|███▎      | 135993/407450 [00:12<00:21, 12344.79it/s]
 34%|███▎      | 137275/407450 [00:12<00:21, 12485.19it/s]
 34%|███▍      | 138527/407450 [00:12<00:23, 11287.36it/s]
 34%|███▍      | 140188/407450 [00:12<00:20, 12764.32it/s]
 35%|███▍      | 141493/407450 [00:13<00:23, 11083.91it/s]
 35%|███▌      | 142658/407450 [00:13<00:26, 10017.78it/s]
 35%|███▌      | 143772/407450 [00:13<00:25, 10295.52it/s]
 36%|███▌      | 144844/407450 [00:13<00:25, 10145.30it/s]
 36%|███▌      | 145887/407450 [00:13<00:26, 9749.07it/s] 
 36%|███▌      | 146882/407450 [00:13<00:26, 9717.97it/s]
 36%|███▋      | 147868/407450 [00:13<00:27, 9542.41it/s]
 37%|███▋      | 148832/407450 [00:13<00:27, 9454.81it/s]
 37%|███▋      | 149784/407450 [00:14<00:27, 9419.75it/s]
 37%|███▋      | 150745/407450 [00:14<00:27, 9473.52it/s]
 37%|███▋      | 151696/407450 [00:14<00:29, 8812.30it/s]
 38%|███▊      | 152826/407450 [00:14<00:26, 9436.51it/s]
 38%|███▊      | 153876/407450 [00:14<00:26, 9672.32it/s]
 38%|███▊      | 155303/407450 [00:14<00:22, 10988.02it/s]
 38%|███▊      | 156415/407450 [00:14<00:24, 10142.05it/s]
 39%|███▊      | 157450/407450 [00:14<00:24, 10063.31it/s]
 39%|███▉      | 158471/407450 [00:14<00:25, 9622.66it/s] 
 39%|███▉      | 159445/407450 [00:15<00:27, 9151.66it/s]
 40%|███▉      | 160951/407450 [00:15<00:23, 10710.97it/s]
 40%|███▉      | 162101/407450 [00:15<00:22, 10788.25it/s]
 40%|████      | 163195/407450 [00:15<00:22, 10724.61it/s]
 40%|████      | 164601/407450 [00:15<00:20, 11639.52it/s]
 41%|████      | 165777/407450 [00:15<00:21, 11421.67it/s]
 41%|████      | 166928/407450 [00:15<00:21, 11139.84it/s]
 41%|████      | 168049/407450 [00:15<00:21, 11020.89it/s]
 42%|████▏     | 169156/407450 [00:15<00:23, 10118.95it/s]
 42%|████▏     | 170253/407450 [00:16<00:22, 10349.42it/s]
 42%|████▏     | 171301/407450 [00:16<00:24, 9797.57it/s] 
 42%|████▏     | 172294/407450 [00:16<00:24, 9785.57it/s]
 43%|████▎     | 173526/407450 [00:16<00:22, 10410.08it/s]
 43%|████▎     | 175026/407450 [00:16<00:19, 11685.19it/s]
 43%|████▎     | 176376/407450 [00:16<00:18, 12177.08it/s]
 44%|████▎     | 177802/407450 [00:16<00:17, 12783.69it/s]
 44%|████▍     | 179090/407450 [00:16<00:17, 12783.61it/s]
 44%|████▍     | 180576/407450 [00:16<00:17, 13267.35it/s]
 45%|████▍     | 182076/407450 [00:16<00:16, 13426.97it/s]
 45%|████▌     | 183421/407450 [00:17<00:16, 13220.68it/s]
 45%|████▌     | 184826/407450 [00:17<00:16, 13324.10it/s]
 46%|████▌     | 186160/407450 [00:17<00:17, 12951.46it/s]
 46%|████▌     | 187471/407450 [00:17<00:16, 12996.33it/s]
 46%|████▋     | 188773/407450 [00:17<00:17, 12758.12it/s]
 47%|████▋     | 190051/407450 [00:17<00:18, 11750.33it/s]
 47%|████▋     | 191241/407450 [00:17<00:19, 11255.65it/s]
 47%|████▋     | 192379/407450 [00:17<00:20, 10614.78it/s]
 47%|████▋     | 193453/407450 [00:17<00:21, 10113.22it/s]
 48%|████▊     | 194474/407450 [00:18<00:22, 9673.18it/s] 
 48%|████▊     | 195448/407450 [00:18<00:22, 9569.82it/s]
 48%|████▊     | 196409/407450 [00:18<00:22, 9383.83it/s]
 48%|████▊     | 197376/407450 [00:18<00:22, 9236.78it/s]
 49%|████▊     | 198351/407450 [00:18<00:22, 9296.07it/s]
 49%|████▉     | 199326/407450 [00:18<00:22, 9424.28it/s]
 49%|████▉     | 200305/407450 [00:18<00:21, 9529.24it/s]
 49%|████▉     | 201260/407450 [00:18<00:23, 8846.42it/s]
 50%|████▉     | 202576/407450 [00:18<00:20, 9926.14it/s]
 50%|█████     | 203993/407450 [00:19<00:18, 11123.08it/s]
 50%|█████     | 205121/407450 [00:19<00:20, 10076.95it/s]
 51%|█████     | 206157/407450 [00:19<00:20, 10001.07it/s]
