srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=44015
INFO:wrapper: Job ID: 463407
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122422/user_command_UnspecifiedName_20220608-122422.sh
INFO:wrapper: User command process id is 774209
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 50%|████▉     | 203376/407450 [00:17<00:18, 10770.66it/s]
 50%|█████     | 204634/407450 [00:17<00:18, 10774.73it/s]
 51%|█████     | 205838/407450 [00:17<00:19, 10157.67it/s]
 51%|█████     | 206947/407450 [00:17<00:19, 10295.19it/s]
 51%|█████     | 208044/407450 [00:17<00:19, 10111.51it/s]
 51%|█████▏    | 209102/407450 [00:17<00:19, 10141.12it/s]
 52%|█████▏    | 210251/407450 [00:17<00:18, 10461.10it/s]
 52%|█████▏    | 211601/407450 [00:17<00:17, 11265.16it/s]
 52%|█████▏    | 212981/407450 [00:18<00:16, 11986.77it/s]
 53%|█████▎    | 214351/407450 [00:18<00:15, 12400.77it/s]
 53%|█████▎    | 215606/407450 [00:18<00:16, 11469.63it/s]
 53%|█████▎    | 216776/407450 [00:18<00:17, 10932.83it/s]
 53%|█████▎    | 217888/407450 [00:18<00:17, 10559.54it/s]
 54%|█████▎    | 218957/407450 [00:18<00:18, 9974.38it/s] 
 54%|█████▍    | 219976/407450 [00:18<00:18, 9988.43it/s]
 54%|█████▍    | 221076/407450 [00:18<00:18, 10039.55it/s]
 55%|█████▍    | 222351/407450 [00:18<00:17, 10467.48it/s]
 55%|█████▍    | 223951/407450 [00:19<00:15, 11947.86it/s]
 55%|█████▌    | 225250/407450 [00:19<00:14, 12242.98it/s]
 56%|█████▌    | 226485/407450 [00:19<00:15, 11892.79it/s]
 56%|█████▌    | 227683/407450 [00:19<00:15, 11671.55it/s]
 56%|█████▌    | 228857/407450 [00:19<00:16, 10806.47it/s]
 56%|█████▋    | 229952/407450 [00:19<00:17, 10369.74it/s]
 57%|█████▋    | 231001/407450 [00:19<00:16, 10397.31it/s]
 57%|█████▋    | 232049/407450 [00:19<00:17, 9997.18it/s] 
 57%|█████▋    | 233056/407450 [00:19<00:17, 10012.58it/s]
 57%|█████▋    | 234063/407450 [00:20<00:18, 9466.73it/s] 
 58%|█████▊    | 235117/407450 [00:20<00:17, 9762.62it/s]
 58%|█████▊    | 236101/407450 [00:20<00:17, 9761.58it/s]
 58%|█████▊    | 237083/407450 [00:20<00:17, 9680.48it/s]
 58%|█████▊    | 238055/407450 [00:20<00:18, 9381.17it/s]
 59%|█████▊    | 239026/407450 [00:20<00:17, 9460.36it/s]
 59%|█████▉    | 239975/407450 [00:20<00:17, 9336.61it/s]
 59%|█████▉    | 241101/407450 [00:20<00:16, 9820.56it/s]
 59%|█████▉    | 242126/407450 [00:20<00:18, 9167.67it/s]
 60%|█████▉    | 243265/407450 [00:21<00:16, 9783.45it/s]
 60%|█████▉    | 244301/407450 [00:21<00:17, 9475.53it/s]
 60%|██████    | 245401/407450 [00:21<00:16, 9874.49it/s]
 60%|██████    | 246399/407450 [00:21<00:17, 9363.53it/s]
 61%|██████    | 247426/407450 [00:21<00:16, 9518.92it/s]
 61%|██████    | 248498/407450 [00:21<00:16, 9856.17it/s]
 61%|██████    | 249492/407450 [00:21<00:16, 9734.87it/s]
 61%|██████▏   | 250471/407450 [00:21<00:16, 9664.04it/s]
 62%|██████▏   | 251501/407450 [00:21<00:15, 9760.68it/s]
 62%|██████▏   | 252801/407450 [00:21<00:14, 10700.38it/s]
 62%|██████▏   | 253951/407450 [00:22<00:14, 10857.40it/s]
 63%|██████▎   | 255041/407450 [00:22<00:14, 10780.22it/s]
 63%|██████▎   | 256122/407450 [00:22<00:14, 10698.74it/s]
 63%|██████▎   | 257401/407450 [00:22<00:13, 11291.00it/s]
 63%|██████▎   | 258726/407450 [00:22<00:13, 11304.23it/s]
 64%|██████▍   | 260326/407450 [00:22<00:11, 12342.40it/s]
 64%|██████▍   | 261576/407450 [00:22<00:12, 12066.69it/s]
 65%|██████▍   | 262880/407450 [00:22<00:11, 12342.55it/s]
 65%|██████▍   | 264276/407450 [00:22<00:11, 12797.75it/s]
 65%|██████▌   | 265559/407450 [00:23<00:11, 12579.17it/s]
 65%|██████▌   | 266876/407450 [00:23<00:11, 12310.69it/s]
 66%|██████▌   | 268110/407450 [00:23<00:11, 11697.83it/s]
 66%|██████▌   | 269351/407450 [00:23<00:11, 11856.61it/s]
 66%|██████▋   | 270826/407450 [00:23<00:10, 12631.00it/s]
 67%|██████▋   | 272326/407450 [00:23<00:10, 13312.70it/s]
 67%|██████▋   | 273676/407450 [00:23<00:10, 12973.24it/s]
 68%|██████▊   | 275176/407450 [00:23<00:10, 13084.77it/s]
 68%|██████▊   | 276732/407450 [00:23<00:09, 13787.46it/s]
 68%|██████▊   | 278118/407450 [00:24<00:09, 13715.63it/s]
 69%|██████▊   | 279502/407450 [00:24<00:09, 13751.17it/s]
 69%|██████▉   | 280881/407450 [00:24<00:09, 12858.47it/s]
 69%|██████▉   | 282180/407450 [00:24<00:10, 11517.57it/s]
 70%|██████▉   | 283363/407450 [00:24<00:11, 11017.29it/s]
 70%|██████▉   | 284487/407450 [00:24<00:12, 9966.28it/s] 
 70%|███████   | 286053/407450 [00:24<00:10, 11407.86it/s]
 71%|███████   | 287518/407450 [00:24<00:09, 12268.82it/s]
 71%|███████   | 288788/407450 [00:24<00:09, 12362.30it/s]
 71%|███████   | 290246/407450 [00:25<00:09, 12986.68it/s]
 72%|███████▏  | 291571/407450 [00:25<00:09, 12771.53it/s]
 72%|███████▏  | 292867/407450 [00:25<00:09, 12522.36it/s]
 72%|███████▏  | 294133/407450 [00:25<00:09, 11751.55it/s]
 72%|███████▏  | 295325/407450 [00:25<00:10, 10969.88it/s]
 73%|███████▎  | 296440/407450 [00:25<00:10, 10451.37it/s]
 73%|███████▎  | 297499/407450 [00:25<00:11, 9975.01it/s] 
 73%|███████▎  | 298507/407450 [00:25<00:10, 9976.56it/s]
 74%|███████▎  | 299512/407450 [00:25<00:11, 9606.68it/s]
 74%|███████▍  | 300876/407450 [00:26<00:10, 10592.06it/s]
 74%|███████▍  | 302358/407450 [00:26<00:08, 11770.81it/s]
 75%|███████▍  | 303701/407450 [00:26<00:08, 12164.20it/s]
 75%|███████▍  | 305076/407450 [00:26<00:08, 12616.66it/s]
 75%|███████▌  | 306376/407450 [00:26<00:08, 12469.43it/s]
 76%|███████▌  | 307995/407450 [00:26<00:07, 13546.80it/s]
 76%|███████▌  | 309401/407450 [00:26<00:07, 13534.39it/s]
 76%|███████▋  | 310761/407450 [00:26<00:07, 13170.87it/s]
 77%|███████▋  | 312085/407450 [00:26<00:08, 11576.93it/s]
 77%|███████▋  | 313279/407450 [00:27<00:08, 10679.22it/s]
 77%|███████▋  | 314401/407450 [00:27<00:08, 10641.57it/s]
 77%|███████▋  | 315488/407450 [00:27<00:08, 10366.54it/s]
 78%|███████▊  | 316540/407450 [00:27<00:09, 10000.93it/s]
 78%|███████▊  | 317551/407450 [00:27<00:09, 9819.93it/s] 
 78%|███████▊  | 318540/407450 [00:27<00:09, 9711.25it/s]
 78%|███████▊  | 319812/407450 [00:27<00:08, 10548.82it/s]
 79%|███████▉  | 321051/407450 [00:27<00:07, 10823.84it/s]
 79%|███████▉  | 322251/407450 [00:27<00:07, 10906.49it/s]
 79%|███████▉  | 323346/407450 [00:28<00:07, 10679.73it/s]
 80%|███████▉  | 324701/407450 [00:28<00:07, 11448.18it/s]
 80%|████████  | 326076/407450 [00:28<00:06, 12058.69it/s]
 80%|████████  | 327351/407450 [00:28<00:06, 12013.89it/s]
 81%|████████  | 328557/407450 [00:28<00:06, 11647.31it/s]
 81%|████████  | 330001/407450 [00:28<00:06, 11852.31it/s]
 81%|████████▏ | 331419/407450 [00:28<00:06, 12502.88it/s]
 82%|████████▏ | 332676/407450 [00:28<00:06, 11874.43it/s]
 82%|████████▏ | 333872/407450 [00:28<00:06, 11406.13it/s]
 82%|████████▏ | 335187/407450 [00:29<00:06, 11887.39it/s]
 83%|████████▎ | 336572/407450 [00:29<00:05, 12442.64it/s]
 83%|████████▎ | 337827/407450 [00:29<00:06, 11590.65it/s]
 83%|████████▎ | 339003/407450 [00:29<00:06, 11124.43it/s]
 83%|████████▎ | 340129/407450 [00:29<00:06, 10721.21it/s]
 84%|████████▎ | 341211/407450 [00:29<00:06, 10319.68it/s]
 84%|████████▍ | 342326/407450 [00:29<00:06, 10545.05it/s]
 84%|████████▍ | 343388/407450 [00:29<00:06, 9397.40it/s] 
 85%|████████▍ | 344352/407450 [00:29<00:06, 9378.28it/s]
 85%|████████▍ | 345319/407450 [00:30<00:06, 9456.47it/s]
 85%|████████▌ | 346376/407450 [00:30<00:06, 9594.63it/s]
 85%|████████▌ | 347851/407450 [00:30<00:05, 10832.66it/s]
 86%|████████▌ | 349326/407450 [00:30<00:04, 11918.98it/s]
 86%|████████▌ | 350530/407450 [00:30<00:04, 11532.98it/s]
 86%|████████▋ | 351694/407450 [00:30<00:04, 11366.72it/s]
 87%|████████▋ | 352838/407450 [00:30<00:05, 10317.65it/s]
 87%|████████▋ | 353890/407450 [00:30<00:05, 10288.66it/s]
 87%|████████▋ | 355176/407450 [00:30<00:04, 10930.87it/s]
 88%|████████▊ | 356626/407450 [00:31<00:04, 11891.90it/s]
 88%|████████▊ | 358026/407450 [00:31<00:04, 11248.86it/s]
 88%|████████▊ | 359601/407450 [00:31<00:03, 12419.80it/s]
 89%|████████▊ | 361037/407450 [00:31<00:03, 12956.30it/s]
 89%|████████▉ | 362526/407450 [00:31<00:03, 13314.84it/s]
 89%|████████▉ | 363875/407450 [00:31<00:03, 12348.59it/s]
 90%|████████▉ | 365601/407450 [00:31<00:03, 13680.57it/s]
 90%|█████████ | 366998/407450 [00:31<00:03, 13321.65it/s]
 90%|█████████ | 368361/407450 [00:31<00:02, 13407.48it/s]
 91%|█████████ | 369717/407450 [00:31<00:02, 13331.29it/s]
 91%|█████████ | 371301/407450 [00:32<00:02, 14019.99it/s]
 91%|█████████▏| 372713/407450 [00:32<00:02, 13074.16it/s]
 92%|█████████▏| 374039/407450 [00:32<00:02, 11628.41it/s]
 92%|█████████▏| 375239/407450 [00:32<00:02, 10868.50it/s]
 92%|█████████▏| 376356/407450 [00:32<00:02, 10590.74it/s]
 93%|█████████▎| 377434/407450 [00:32<00:02, 10166.58it/s]
 93%|█████████▎| 378464/407450 [00:32<00:02, 10153.60it/s]
 93%|█████████▎| 379488/407450 [00:32<00:02, 9724.43it/s] 
 93%|█████████▎| 380501/407450 [00:33<00:02, 9539.22it/s]
 94%|█████████▎| 381526/407450 [00:33<00:02, 9567.23it/s]
 94%|█████████▍| 382486/407450 [00:33<00:02, 9517.67it/s]
 94%|█████████▍| 383457/407450 [00:33<00:02, 9571.33it/s]
 94%|█████████▍| 384416/407450 [00:33<00:02, 9468.04it/s]
 95%|█████████▍| 385426/407450 [00:33<00:02, 9445.76it/s]
 95%|█████████▍| 386476/407450 [00:33<00:02, 9543.91it/s]
 95%|█████████▌| 387495/407450 [00:33<00:02, 9699.35it/s]
 95%|█████████▌| 388466/407450 [00:33<00:01, 9540.22it/s]
 96%|█████████▌| 389433/407450 [00:33<00:01, 9577.63it/s]
 96%|█████████▌| 390451/407450 [00:34<00:01, 9100.62it/s]
 96%|█████████▌| 391476/407450 [00:34<00:01, 9024.56it/s]
 96%|█████████▋| 392576/407450 [00:34<00:01, 9453.20it/s]
 97%|█████████▋| 393775/407450 [00:34<00:01, 10166.03it/s]
 97%|█████████▋| 394806/407450 [00:34<00:01, 10206.82it/s]
 97%|█████████▋| 395833/407450 [00:34<00:01, 10197.31it/s]
 97%|█████████▋| 397242/407450 [00:34<00:00, 11336.02it/s]
 98%|█████████▊| 398382/407450 [00:34<00:00, 10031.08it/s]
 98%|█████████▊| 399476/407450 [00:34<00:00, 10257.04it/s]
 98%|█████████▊| 400876/407450 [00:35<00:00, 11233.26it/s]
 99%|█████████▊| 402351/407450 [00:35<00:00, 11721.82it/s]
 99%|█████████▉| 403851/407450 [00:35<00:00, 11899.28it/s]
 99%|█████████▉| 405051/407450 [00:35<00:00, 11902.45it/s]
100%|█████████▉| 406405Number of neighbors < target k: 0
time cost: 39.36180663108826
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/03__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.04320478439331
/407450 [00:35<00:00, 12360.93it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11445.07it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<12:03:30,  9.39it/s]
  0%|          | 1401/407450 [00:00<00:50, 8021.36it/s]
  1%|          | 2668/407450 [00:00<00:40, 10111.64it/s]
  1%|          | 3694/407450 [00:00<00:42, 9463.43it/s] 
  1%|          | 5026/407450 [00:00<00:37, 10768.47it/s]
  2%|▏         | 6119/407450 [00:00<00:38, 10500.51it/s]
  2%|▏         | 7455/407450 [00:00<00:35, 11393.98it/s]
  2%|▏         | 8774/407450 [00:00<00:33, 11947.85it/s]
  2%|▏         | 10076/407450 [00:00<00:32, 12093.82it/s]
  3%|▎         | 11551/407450 [00:01<00:31, 12653.46it/s]
  3%|▎         | 12851/407450 [00:01<00:31, 12687.59it/s]
  4%|▎         | 14308/407450 [00:01<00:29, 13244.86it/s]
  4%|▍         | 15636/407450 [00:01<00:29, 13113.59it/s]
  4%|▍         | 16951/407450 [00:01<00:30, 12793.70it/s]
  5%|▍         | 18351/407450 [00:01<00:29, 13139.96it/s]
  5%|▍         | 19901/407450 [00:01<00:28, 13650.51it/s]
  5%|▌         | 21276/407450 [00:01<00:28, 13468.43it/s]
  6%|▌         | 22701/407450 [00:01<00:28, 13503.32it/s]
  6%|▌         | 24053/407450 [00:01<00:29, 13144.73it/s]
  6%|▌         | 25370/407450 [00:02<00:29, 13134.23it/s]
  7%|▋         | 26861/407450 [00:02<00:27, 13651.43it/s]
  7%|▋         | 28229/407450 [00:02<00:28, 13471.19it/s]
  7%|▋         | 29579/407450 [00:02<00:28, 13031.03it/s]
  8%|▊         | 30991/407450 [00:02<00:28, 13343.58it/s]
  8%|▊         | 32330/407450 [00:02<00:28, 13213.44it/s]
  8%|▊         | 33726/407450 [00:02<00:28, 13245.71it/s]
  9%|▊         | 35126/407450 [00:02<00:28, 13280.42it/s]
  9%|▉         | 36456/407450 [00:02<00:28, 13207.87it/s]
  9%|▉         | 37778/407450 [00:03<00:30, 11957.37it/s]
 10%|▉         | 38995/407450 [00:03<00:31, 11628.18it/s]
 10%|▉         | 40173/407450 [00:03<00:32, 11387.73it/s]
 10%|█         | 41426/407450 [00:03<00:32, 11259.01it/s]
 11%|█         | 42901/407450 [00:03<00:30, 12127.10it/s]
 11%|█         | 44125/407450 [00:03<00:33, 10997.84it/s]
 11%|█         | 45676/407450 [00:03<00:29, 12192.58it/s]
 12%|█▏        | 46927/407450 [00:03<00:29, 12269.40it/s]
 12%|█▏        | 48177/407450 [00:03<00:29, 12277.48it/s]
 12%|█▏        | 49576/407450 [00:04<00:28, 12767.30it/s]
 12%|█▏        | 50876/407450 [00:04<00:29, 12126.62it/s]
 13%|█▎        | 52376/407450 [00:04<00:27, 12920.81it/s]
 13%|█▎        | 53684/407450 [00:04<00:28, 12608.34it/s]
 14%|█▎        | 55026/407450 [00:04<00:27, 12675.09it/s]
 14%|█▍        | 56448/407450 [00:04<00:26, 13116.79it/s]
 14%|█▍        | 57768/407450 [00:04<00:26, 13041.67it/s]
 15%|█▍        | 59140/407450 [00:04<00:26, 13238.45it/s]
 15%|█▍        | 60469/407450 [00:04<00:27, 12608.59it/s]
 15%|█▌        | 61739/407450 [00:05<00:30, 11371.43it/s]
 15%|█▌        | 62902/407450 [00:05<00:31, 11071.81it/s]
 16%|█▌        | 64027/407450 [00:05<00:32, 10535.99it/s]
 16%|█▌        | 65141/407450 [00:05<00:31, 10697.61it/s]
 16%|█▋        | 66223/407450 [00:05<00:33, 10130.69it/s]
 17%|█▋        | 67248/407450 [00:05<00:33, 10111.97it/s]
 17%|█▋        | 68267/407450 [00:05<00:34, 9871.21it/s] 
 17%|█▋        | 69260/407450 [00:05<00:34, 9776.49it/s]
 17%|█▋        | 70241/407450 [00:05<00:36, 9205.04it/s]
 17%|█▋        | 71176/407450 [00:06<00:36, 9203.17it/s]
 18%|█▊        | 72176/407450 [00:06<00:35, 9361.77it/s]
 18%|█▊        | 73151/407450 [00:06<00:35, 9427.17it/s]
 18%|█▊        | 74151/407450 [00:06<00:34, 9589.99it/s]
 18%|█▊        | 75113/407450 [00:06<00:35, 9461.55it/s]
 19%|█▊        | 76062/407450 [00:06<00:36, 9096.20it/s]
 19%|█▉        | 76976/407450 [00:06<00:36, 9055.73it/s]
 19%|█▉        | 77884/407450 [00:06<00:37, 8814.95it/s]
 19%|█▉        | 78894/407450 [00:06<00:35, 9181.88it/s]
 20%|█▉        | 79862/407450 [00:06<00:35, 9325.92it/s]
 20%|█▉        | 80798/407450 [00:07<00:36, 8924.81it/s]
 20%|██        | 81951/407450 [00:07<00:33, 9662.09it/s]
 20%|██        | 82925/407450 [00:07<00:35, 9179.65it/s]
 21%|██        | 83852/407450 [00:07<00:37, 8734.80it/s]
 21%|██        | 84851/407450 [00:07<00:35, 9063.88it/s]
 21%|██        | 85773/407450 [00:07<00:35, 9107.34it/s]
 21%|██▏       | 86699/407450 [00:07<00:35, 9150.85it/s]
 22%|██▏       | 87801/407450 [00:07<00:33, 9533.74it/s]
 22%|██▏       | 88758/407450 [00:07<00:33, 9450.92it/s]
 22%|██▏       | 89814/407450 [00:08<00:32, 9773.56it/s]
 22%|██▏       | 90833/407450 [00:08<00:31, 9895.10it/s]
 23%|██▎       | 91825/407450 [00:08<00:32, 9613.78it/s]
 23%|██▎       | 92851/407450 [00:08<00:32, 9797.98it/s]
 23%|██▎       | 93834/407450 [00:08<00:33, 9375.56it/s]
 23%|██▎       | 94777/407450 [00:08<00:33, 9234.42it/s]
 24%|██▎       | 95801/407450 [00:08<00:33, 9384.42it/s]
 24%|██▎       | 96748/407450 [00:08<00:33, 9408.58it/s]
 24%|██▍       | 97691/407450 [00:08<00:32, 9402.71it/s]
 24%|██▍       | 98726/407450 [00:08<00:32, 9611.53it/s]
 24%|██▍       | 99701/407450 [00:09<00:32, 9374.50it/s]
 25%|██▍       | 100776/407450 [00:09<00:31, 9623.44it/s]
 25%|██▌       | 102101/407450 [00:09<00:28, 10625.37it/s]
 25%|██▌       | 103426/407450 [00:09<00:26, 11331.58it/s]
 26%|██▌       | 104563/407450 [00:09<00:26, 11327.14it/s]
 26%|██▌       | 105900/407450 [00:09<00:25, 11928.59it/s]
 26%|██▋       | 107376/407450 [00:09<00:24, 12244.07it/s]
 27%|██▋       | 108891/407450 [00:09<00:22, 13082.41it/s]
 27%|██▋       | 110203/407450 [00:09<00:22, 12969.23it/s]
 27%|██▋       | 111576/407450 [00:09<00:22, 13055.22it/s]
 28%|██▊       | 112883/407450 [00:10<00:23, 12542.34it/s]
 28%|██▊       | 114393/407450 [00:10<00:22, 13274.01it/s]
 28%|██▊       | 115727/407450 [00:10<00:22, 12808.26it/s]
 29%|██▊       | 117076/407450 [00:10<00:22, 12848.63it/s]
 29%|██▉       | 118529/407450 [00:10<00:21, 13331.29it/s]
 29%|██▉       | 119868/407450 [00:10<00:22, 12884.79it/s]
 30%|██▉       | 121218/407450 [00:10<00:21, 13060.36it/s]
 30%|███       | 122530/407450 [00:10<00:21, 13032.54it/s]
 30%|███       | 123976/407450 [00:10<00:21, 13426.14it/s]
 31%|███       | 125322/407450 [00:11<00:21, 13355.01it/s]
 31%|███       | 126660/407450 [00:11<00:21, 12980.64it/s]
 31%|███▏      | 128137/407450 [00:11<00:20, 13499.64it/s]
 32%|███▏      | 129492/407450 [00:11<00:20, 13288.91it/s]
 32%|███▏      | 130876/407450 [00:11<00:20, 13434.72it/s]
 32%|███▏      | 132240/407450 [00:11<00:20, 13493.98it/s]
 33%|███▎      | 133592/407450 [00:11<00:21, 13006.02it/s]
 33%|███▎      | 134951/407450 [00:11<00:20, 13117.52it/s]
 33%|███▎      | 136267/407450 [00:11<00:22, 11997.41it/s]
 34%|███▎      | 137486/407450 [00:12<00:24, 11041.20it/s]
 34%|███▍      | 138614/407450 [00:12<00:25, 10629.68it/s]
 34%|███▍      | 139694/407450 [00:12<00:25, 10349.42it/s]
 35%|███▍      | 140951/407450 [00:12<00:25, 10466.14it/s]
 35%|███▍      | 142205/407450 [00:12<00:24, 11023.47it/s]
 35%|███▌      | 143551/407450 [00:12<00:22, 11678.42it/s]
 36%|███▌      | 144732/407450 [00:12<00:23, 11302.29it/s]
 36%|███▌      | 146076/407450 [00:12<00:22, 11837.07it/s]
 36%|███▌      | 147551/407450 [00:12<00:20, 12382.35it/s]
 37%|███▋      | 148851/407450 [00:13<00:20, 12482.41it/s]
 37%|███▋      | 150326/407450 [00:13<00:20, 12813.19it/s]
 37%|███▋      | 151726/407450 [00:13<00:19, 13054.01it/s]
 38%|███▊      | 153176/407450 [00:13<00:19, 13297.35it/s]
 38%|███▊      | 154508/407450 [00:13<00:20, 12192.57it/s]
 38%|███▊      | 155745/407450 [00:13<00:21, 11448.98it/s]
 39%|███▊      | 156907/407450 [00:13<00:22, 10913.84it/s]
 39%|███▉      | 158012/407450 [00:13<00:23, 10555.21it/s]
 39%|███▉      | 159151/407450 [00:13<00:23, 10500.28it/s]
 39%|███▉      | 160377/407450 [00:14<00:22, 10978.98it/s]
 40%|███▉      | 161788/407450 [00:14<00:20, 11855.08it/s]
 40%|████      | 163131/407450 [00:14<00:19, 12304.08it/s]
 40%|████      | 164576/407450 [00:14<00:18, 12921.72it/s]
 41%|████      | 165878/407450 [00:14<00:19, 12534.13it/s]
 41%|████      | 167476/407450 [00:14<00:17, 13418.36it/s]
 41%|████▏     | 168848/407450 [00:14<00:17, 13505.25it/s]
 42%|████▏     | 170205/407450 [00:14<00:18, 13159.53it/s]
 42%|████▏     | 171527/407450 [00:14<00:17, 13121.72it/s]
 42%|████▏     | 172843/407450 [00:14<00:19, 12326.84it/s]
 43%|████▎     | 174251/407450 [00:15<00:18, 12746.92it/s]
 43%|████▎     | 175576/407450 [00:15<00:18, 12586.26it/s]
 43%|████▎     | 177126/407450 [00:15<00:17, 13292.14it/s]
 44%|████▍     | 178551/407450 [00:15<00:17, 13184.84it/s]
 44%|████▍     | 180049/407450 [00:15<00:16, 13695.68it/s]
 45%|████▍     | 181425/407450 [00:15<00:16, 13422.78it/s]
 45%|████▍     | 182773/407450 [00:15<00:17, 13151.20it/s]
 45%|████▌     | 184092/407450 [00:15<00:17, 13015.01it/s]
 46%|████▌     | 185451/407450 [00:15<00:17, 12882.17it/s]
 46%|████▌     | 186742/407450 [00:16<00:18, 11996.78it/s]
 46%|████▌     | 187953/407450 [00:16<00:19, 11051.18it/s]
 46%|████▋     | 189076/407450 [00:16<00:20, 10619.18it/s]
 47%|████▋     | 190150/407450 [00:16<00:21, 10146.74it/s]
 47%|████▋     | 191501/407450 [00:16<00:19, 10916.41it/s]
 47%|████▋     | 192606/407450 [00:16<00:19, 10764.09it/s]
 48%|████▊     | 193691/407450 [00:16<00:19, 10741.02it/s]
 48%|████▊     | 194771/407450 [00:16<00:20, 10468.79it/s]
 48%|████▊     | 195823/407450 [00:16<00:20, 10137.43it/s]
 48%|████▊     | 196841/407450 [00:17<00:21, 9961.40it/s] 
 49%|████▊     | 197840/407450 [00:17<00:21, 9734.61it/s]
 49%|████▉     | 198815/407450 [00:17<00:21, 9520.49it/s]
 49%|████▉     | 199768/407450 [00:17<00:22, 9363.96it/s]
 49%|████▉     | 200705/407450 [00:17<00:22, 8995.67it/s]
 50%|████▉     | 201978/407450 [00:17<00:20, 10043.44it/s]
 50%|████▉     | 203201/407450 [00:17<00:19, 10667.87it/s]
 50%|█████     | 204351/407450 [00:17<00:19, 10678.74it/s]
 50%|█████     | 205426/407450 [00:17<00:18, 10642.63it/s]
 51%|█████     | 206750/407450 [00:18<00:17, 11397.44it/s]
 51%|█████     | 208051/407450 [00:18<00:17, 11668.56it/s]
 51%|█████▏    | 209222/407450 [00:18<00:17, 11362.80it/s]
 52%|█████▏    | 210362/407450 [00:18<00:17, 11359.89it/s]
 52%|█████▏    | 211626/407450 [00:18<00:16, 11522.52it/s]
 52%|█████▏    | 213026/407450 [00:18<00:15, 12195.47it/s]
 53%|█████▎    | 214351/407450 [00:18<00:15, 12490.08it/s]
 53%|█████▎    | 215603/407450 [00:18<00:16, 11390.12it/s]
 53%|█████▎    | 216762/407450 [00:18<00:17, 10833.36it/s]
 53%|█████▎    | 217862/407450 [00:19<00:18, 10347.26it/s]
