srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=47381
INFO:wrapper: Job ID: 463403
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122411/user_command_UnspecifiedName_20220608-122411.sh
INFO:wrapper: User command process id is 3431349
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 97%|█████████▋| 396473/407450 [00:33<00:00, 12707.08it/s]
 98%|█████████▊| 397926/407450 [00:33<00:00, 13001.65it/s]
 98%|█████████▊| 399229/407450 [00:33<Number of neighbors < target k: 0
time cost: 37.642942667007446
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/00__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 77.95266342163086
00:00, 12920.47it/s]
 98%|█████████▊| 400523/407450 [00:33<00:00, 12480.65it/s]
 99%|█████████▊| 401976/407450 [00:33<00:00, 12997.23it/s]
 99%|█████████▉| 403301/407450 [00:33<00:00, 12999.26it/s]
 99%|█████████▉| 404604/407450 [00:34<00:00, 12291.81it/s]
100%|█████████▉| 406057/407450 [00:34<00:00, 12921.86it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11896.67it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<31:47, 213.64it/s]
  0%|          | 2026/407450 [00:00<00:37, 10768.94it/s]
  1%|          | 3186/407450 [00:00<00:37, 10744.75it/s]
  1%|          | 4426/407450 [00:00<00:36, 11119.32it/s]
  1%|▏         | 5676/407450 [00:00<00:36, 10995.12it/s]
  2%|▏         | 7162/407450 [00:00<00:32, 12221.14it/s]
  2%|▏         | 8406/407450 [00:00<00:32, 12142.05it/s]
  2%|▏         | 9635/407450 [00:00<00:33, 11841.14it/s]
  3%|▎         | 10830/407450 [00:00<00:34, 11505.18it/s]
  3%|▎         | 11989/407450 [00:01<00:34, 11491.71it/s]
  3%|▎         | 13144/407450 [00:01<00:34, 11306.37it/s]
  4%|▎         | 14279/407450 [00:01<00:35, 11188.72it/s]
  4%|▍         | 15401/407450 [00:01<00:37, 10442.69it/s]
  4%|▍         | 16646/407450 [00:01<00:35, 11004.10it/s]
  4%|▍         | 17758/407450 [00:01<00:35, 10941.80it/s]
  5%|▍         | 18901/407450 [00:01<00:36, 10697.87it/s]
  5%|▍         | 19978/407450 [00:01<00:36, 10577.67it/s]
  5%|▌         | 21464/407450 [00:01<00:32, 11802.54it/s]
  6%|▌         | 22654/407450 [00:02<00:33, 11620.54it/s]
  6%|▌         | 23951/407450 [00:02<00:33, 11456.00it/s]
  6%|▌         | 25251/407450 [00:02<00:32, 11621.17it/s]
  7%|▋         | 26676/407450 [00:02<00:31, 12240.26it/s]
  7%|▋         | 28026/407450 [00:02<00:30, 12583.73it/s]
  7%|▋         | 29290/407450 [00:02<00:30, 12308.84it/s]
  8%|▊         | 30762/407450 [00:02<00:28, 13002.56it/s]
  8%|▊         | 32069/407450 [00:02<00:29, 12844.16it/s]
  8%|▊         | 33425/407450 [00:02<00:28, 13051.89it/s]
  9%|▊         | 34734/407450 [00:02<00:28, 12862.85it/s]
  9%|▉         | 36024/407450 [00:03<00:29, 12761.70it/s]
  9%|▉         | 37303/407450 [00:03<00:30, 12024.74it/s]
  9%|▉         | 38515/407450 [00:03<00:32, 11468.82it/s]
 10%|▉         | 39701/407450 [00:03<00:31, 11558.38it/s]
 10%|█         | 40864/407450 [00:03<00:31, 11528.18it/s]
 10%|█         | 42022/407450 [00:03<00:33, 11033.16it/s]
 11%|█         | 43301/407450 [00:03<00:31, 11472.37it/s]
 11%|█         | 44455/407450 [00:03<00:32, 11092.78it/s]
 11%|█         | 45626/407450 [00:03<00:33, 10932.73it/s]
 12%|█▏        | 46976/407450 [00:04<00:30, 11631.76it/s]
 12%|█▏        | 48176/407450 [00:04<00:31, 11441.72it/s]
 12%|█▏        | 49326/407450 [00:04<00:33, 10746.79it/s]
 12%|█▏        | 50776/407450 [00:04<00:30, 11715.69it/s]
 13%|█▎        | 52276/407450 [00:04<00:28, 12639.89it/s]
 13%|█▎        | 53556/407450 [00:04<00:28, 12329.12it/s]
 13%|█▎        | 54808/407450 [00:04<00:28, 12382.71it/s]
 14%|█▍        | 56055/407450 [00:04<00:29, 11991.91it/s]
 14%|█▍        | 57262/407450 [00:04<00:30, 11455.00it/s]
 14%|█▍        | 58451/407450 [00:05<00:30, 11418.82it/s]
 15%|█▍        | 59848/407450 [00:05<00:28, 12140.29it/s]
 15%|█▍        | 61071/407450 [00:05<00:28, 12082.81it/s]
 15%|█▌        | 62286/407450 [00:05<00:28, 11928.70it/s]
 16%|█▌        | 63576/407450 [00:05<00:28, 12127.15it/s]
 16%|█▌        | 65076/407450 [00:05<00:27, 12497.65it/s]
 16%|█▋        | 66326/407450 [00:05<00:28, 11908.49it/s]
 17%|█▋        | 67826/407450 [00:05<00:26, 12634.06it/s]
 17%|█▋        | 69096/407450 [00:05<00:27, 12506.69it/s]
 17%|█▋        | 70351/407450 [00:06<00:27, 12267.36it/s]
 18%|█▊        | 71581/407450 [00:06<00:28, 11969.69it/s]
 18%|█▊        | 73001/407450 [00:06<00:26, 12586.83it/s]
 18%|█▊        | 74301/407450 [00:06<00:26, 12582.27it/s]
 19%|█▊        | 75563/407450 [00:06<00:26, 12346.76it/s]
 19%|█▉        | 76801/407450 [00:06<00:26, 12275.97it/s]
 19%|█▉        | 78176/407450 [00:06<00:26, 12488.23it/s]
 20%|█▉        | 79477/407450 [00:06<00:25, 12638.83it/s]
 20%|█▉        | 80841/407450 [00:06<00:25, 12888.69it/s]
 20%|██        | 82132/407450 [00:06<00:25, 12710.81it/s]
 20%|██        | 83426/407450 [00:07<00:25, 12761.22it/s]
 21%|██        | 84726/407450 [00:07<00:26, 12076.45it/s]
 21%|██        | 86232/407450 [00:07<00:24, 12922.93it/s]
 21%|██▏       | 87535/407450 [00:07<00:26, 12157.13it/s]
 22%|██▏       | 88926/407450 [00:07<00:25, 12580.96it/s]
 22%|██▏       | 90198/407450 [00:07<00:26, 12162.07it/s]
 22%|██▏       | 91425/407450 [00:07<00:25, 12160.23it/s]
 23%|██▎       | 92792/407450 [00:07<00:24, 12591.53it/s]
 23%|██▎       | 94201/407450 [00:07<00:24, 12926.41it/s]
 23%|██▎       | 95575/407450 [00:08<00:23, 13162.61it/s]
 24%|██▍       | 96896/407450 [00:08<00:25, 12413.30it/s]
 24%|██▍       | 98251/407450 [00:08<00:24, 12475.61it/s]
 24%|██▍       | 99507/407450 [00:08<00:26, 11819.78it/s]
 25%|██▍       | 100976/407450 [00:08<00:24, 12461.09it/s]
 25%|██▌       | 102270/407450 [00:08<00:24, 12594.99it/s]
 25%|██▌       | 103538/407450 [00:08<00:24, 12593.03it/s]
 26%|██▌       | 104803/407450 [00:08<00:24, 12263.56it/s]
 26%|██▌       | 106201/407450 [00:08<00:23, 12657.37it/s]
 26%|██▋       | 107613/407450 [00:08<00:22, 13047.65it/s]
 27%|██▋       | 108923/407450 [00:09<00:22, 13000.40it/s]
 27%|██▋       | 110226/407450 [00:09<00:22, 12935.35it/s]
 27%|██▋       | 111523/407450 [00:09<00:22, 12939.92it/s]
 28%|██▊       | 112851/407450 [00:09<00:22, 12894.95it/s]
 28%|██▊       | 114151/407450 [00:09<00:22, 12917.67it/s]
 28%|██▊       | 115451/407450 [00:09<00:22, 12820.22it/s]
 29%|██▊       | 116735/407450 [00:09<00:22, 12825.57it/s]
 29%|██▉       | 118126/407450 [00:09<00:22, 12623.93it/s]
 29%|██▉       | 119676/407450 [00:09<00:21, 13419.86it/s]
 30%|██▉       | 121022/407450 [00:10<00:22, 13010.08it/s]
 30%|███       | 122328/407450 [00:10<00:22, 12435.48it/s]
 30%|███       | 123579/407450 [00:10<00:23, 12199.70it/s]
 31%|███       | 124804/407450 [00:10<00:23, 12028.16it/s]
 31%|███       | 126201/407450 [00:10<00:22, 12497.17it/s]
 31%|███▏      | 127455/407450 [00:10<00:22, 12379.76it/s]
 32%|███▏      | 128696/407450 [00:10<00:22, 12217.04it/s]
 32%|███▏      | 129976/407450 [00:10<00:22, 12197.34it/s]
 32%|███▏      | 131501/407450 [00:10<00:21, 12783.45it/s]
 33%|███▎      | 132780/407450 [00:10<00:22, 12343.99it/s]
 33%|███▎      | 134276/407450 [00:11<00:21, 12658.04it/s]
 33%|███▎      | 135751/407450 [00:11<00:20, 13238.88it/s]
 34%|███▎      | 137079/407450 [00:11<00:21, 12847.92it/s]
 34%|███▍      | 138401/407450 [00:11<00:20, 12908.44it/s]
 34%|███▍      | 139695/407450 [00:11<00:22, 11967.97it/s]
 35%|███▍      | 140906/407450 [00:11<00:22, 11674.94it/s]
 35%|███▍      | 142083/407450 [00:11<00:24, 10714.05it/s]
 35%|███▌      | 143172/407450 [00:11<00:24, 10631.55it/s]
 35%|███▌      | 144247/407450 [00:12<00:27, 9712.34it/s] 
 36%|███▌      | 145237/407450 [00:12<00:27, 9447.59it/s]
 36%|███▌      | 146194/407450 [00:12<00:28, 9311.65it/s]
 36%|███▌      | 147200/407450 [00:12<00:27, 9514.95it/s]
 36%|███▋      | 148159/407450 [00:12<00:27, 9315.11it/s]
 37%|███▋      | 149096/407450 [00:12<00:28, 9103.58it/s]
 37%|███▋      | 150010/407450 [00:12<00:28, 8927.46it/s]
 37%|███▋      | 150905/407450 [00:12<00:30, 8402.25it/s]
 37%|███▋      | 151801/407450 [00:12<00:31, 7994.36it/s]
 38%|███▊      | 153316/407450 [00:13<00:25, 9916.03it/s]
 38%|███▊      | 154451/407450 [00:13<00:26, 9717.38it/s]
 38%|███▊      | 156068/407450 [00:13<00:21, 11470.35it/s]
 39%|███▊      | 157301/407450 [00:13<00:22, 10900.04it/s]
 39%|███▉      | 158776/407450 [00:13<00:20, 11897.61it/s]
 39%|███▉      | 160051/407450 [00:13<00:20, 12132.15it/s]
 40%|███▉      | 161287/407450 [00:13<00:20, 12193.98it/s]
 40%|███▉      | 162523/407450 [00:13<00:20, 11799.26it/s]
 40%|████      | 163716/407450 [00:13<00:22, 11078.72it/s]
 40%|████      | 164840/407450 [00:14<00:23, 10154.29it/s]
 41%|████      | 166126/407450 [00:14<00:22, 10867.99it/s]
 41%|████      | 167451/407450 [00:14<00:20, 11472.43it/s]
 41%|████▏     | 168726/407450 [00:14<00:20, 11801.83it/s]
 42%|████▏     | 169926/407450 [00:14<00:20, 11324.80it/s]
 42%|████▏     | 171076/407450 [00:14<00:21, 11094.85it/s]
 42%|████▏     | 172351/407450 [00:14<00:20, 11525.03it/s]
 43%|████▎     | 173576/407450 [00:14<00:19, 11704.16it/s]
 43%|████▎     | 174901/407450 [00:14<00:19, 12142.42it/s]
 43%|████▎     | 176349/407450 [00:14<00:18, 12825.41it/s]
 44%|████▎     | 177639/407450 [00:15<00:18, 12675.63it/s]
 44%|████▍     | 179051/407450 [00:15<00:36, 6173.72it/s] 
 44%|████▍     | 180501/407450 [00:15<00:30, 7438.74it/s]
 45%|████▍     | 181616/407450 [00:15<00:27, 8137.75it/s]
 45%|████▍     | 182710/407450 [00:15<00:27, 8271.67it/s]
 45%|████▌     | 183894/407450 [00:15<00:24, 9063.07it/s]
 45%|████▌     | 184967/407450 [00:16<00:23, 9403.50it/s]
 46%|████▌     | 186031/407450 [00:16<00:23, 9451.10it/s]
 46%|████▌     | 187270/407450 [00:16<00:21, 10220.10it/s]
 46%|████▌     | 188401/407450 [00:16<00:20, 10469.09it/s]
 47%|████▋     | 189501/407450 [00:16<00:21, 10167.79it/s]
 47%|████▋     | 190636/407450 [00:16<00:20, 10450.53it/s]
 47%|████▋     | 191710/407450 [00:16<00:21, 10149.10it/s]
 47%|████▋     | 192746/407450 [00:16<00:21, 9938.90it/s] 
 48%|████▊     | 193972/407450 [00:16<00:20, 10588.52it/s]
 48%|████▊     | 195046/407450 [00:17<00:20, 10584.43it/s]
 48%|████▊     | 196488/407450 [00:17<00:18, 11692.65it/s]
 49%|████▊     | 197669/407450 [00:17<00:18, 11298.52it/s]
 49%|████▉     | 199026/407450 [00:17<00:17, 11932.25it/s]
 49%|████▉     | 200288/407450 [00:17<00:17, 12131.32it/s]
 49%|████▉     | 201509/407450 [00:17<00:18, 11292.45it/s]
 50%|████▉     | 202776/407450 [00:17<00:17, 11611.03it/s]
 50%|█████     | 203950/407450 [00:17<00:17, 11636.45it/s]
 50%|█████     | 205123/407450 [00:17<00:18, 11197.51it/s]
 51%|█████     | 206426/407450 [00:18<00:17, 11362.08it/s]
 51%|█████     | 207569/407450 [00:18<00:17, 11237.89it/s]
 51%|█████▏    | 208851/407450 [00:18<00:17, 11680.88it/s]
 52%|█████▏    | 210126/407450 [00:18<00:16, 11698.22it/s]
 52%|█████▏    | 211476/407450 [00:18<00:17, 11467.79it/s]
 52%|█████▏    | 212934/407450 [00:18<00:15, 12332.86it/s]
 53%|█████▎    | 214178/407450 [00:18<00:15, 12190.72it/s]
 53%|█████▎    | 215404/407450 [00:18<00:15, 12023.16it/s]
 53%|█████▎    | 216626/407450 [00:18<00:16, 11911.01it/s]
 53%|█████▎    | 217821/407450 [00:18<00:16, 11555.47it/s]
 54%|█████▎    | 218980/407450 [00:19<00:17, 10894.84it/s]
 54%|█████▍    | 220078/407450 [00:19<00:17, 10758.65it/s]
 54%|█████▍    | 221175/407450 [00:19<00:17, 10817.26it/s]
 55%|█████▍    | 222261/407450 [00:19<00:17, 10810.01it/s]
 55%|█████▍    | 223345/407450 [00:19<00:17, 10765.57it/s]
 55%|█████▌    | 224541/407450 [00:19<00:16, 11113.01it/s]
 55%|█████▌    | 225655/407450 [00:19<00:19, 9092.11it/s] 
 56%|█████▌    | 227468/407450 [00:19<00:15, 11402.94it/s]
 56%|█████▌    | 228826/407450 [00:19<00:15, 11635.86it/s]
 57%|█████▋    | 230251/407450 [00:20<00:14, 12162.53it/s]
 57%|█████▋    | 231576/407450 [00:20<00:14, 12402.99it/s]
 57%|█████▋    | 232951/407450 [00:20<00:13, 12754.71it/s]
 57%|█████▋    | 234252/407450 [00:20<00:13, 12708.85it/s]
 58%|█████▊    | 235559/407450 [00:20<00:13, 12812.19it/s]
 58%|█████▊    | 236853/407450 [00:20<00:13, 12493.91it/s]
 58%|█████▊    | 238113/407450 [00:20<00:13, 12389.24it/s]
 59%|█████▉    | 239501/407450 [00:20<00:13, 12584.91it/s]
 59%|█████▉    | 240765/407450 [00:20<00:13, 12536.56it/s]
 59%|█████▉    | 242051/407450 [00:21<00:13, 12594.51it/s]
 60%|█████▉    | 243313/407450 [00:21<00:13, 12461.53it/s]
 60%|██████    | 244576/407450 [00:21<00:13, 12264.73it/s]
 60%|██████    | 245951/407450 [00:21<00:12, 12589.53it/s]
 61%|██████    | 247276/407450 [00:21<00:12, 12359.18it/s]
 61%|██████    | 248515/407450 [00:21<00:13, 11990.55it/s]
 61%|██████▏   | 249717/407450 [00:21<00:13, 11542.27it/s]
 62%|██████▏   | 250875/407450 [00:21<00:14, 11105.54it/s]
 62%|██████▏   | 251990/407450 [00:21<00:14, 10817.56it/s]
 62%|██████▏   | 253075/407450 [00:21<00:14, 10706.16it/s]
 62%|██████▏   | 254147/407450 [00:22<00:14, 10432.06it/s]
 63%|██████▎   | 255192/407450 [00:22<00:15, 10079.58it/s]
 63%|██████▎   | 256251/407450 [00:22<00:14, 10145.79it/s]
 63%|██████▎   | 257301/407450 [00:22<00:14, 10168.06it/s]
 63%|██████▎   | 258432/407450 [00:22<00:14, 10406.72it/s]
 64%|██████▎   | 259474/407450 [00:22<00:14, 10161.84it/s]
 64%|██████▍   | 260575/407450 [00:22<00:14, 10405.26it/s]
 64%|██████▍   | 261618/407450 [00:22<00:15, 9692.20it/s] 
 64%|██████▍   | 262683/407450 [00:22<00:14, 9952.24it/s]
 65%|██████▍   | 263812/407450 [00:23<00:13, 10317.46it/s]
 65%|██████▌   | 264915/407450 [00:23<00:13, 10522.74it/s]
 65%|██████▌   | 265974/407450 [00:23<00:13, 10437.17it/s]
 66%|██████▌   | 267101/407450 [00:23<00:13, 10533.45it/s]
 66%|██████▌   | 268302/407450 [00:23<00:12, 10963.92it/s]
 66%|██████▌   | 269551/407450 [00:23<00:12, 11409.34it/s]
 66%|██████▋   | 270696/407450 [00:23<00:12, 10584.25it/s]
 67%|██████▋   | 271987/407450 [00:23<00:12, 11238.22it/s]
 67%|██████▋   | 273275/407450 [00:23<00:11, 11708.00it/s]
 67%|██████▋   | 274676/407450 [00:23<00:10, 12305.48it/s]
 68%|██████▊   | 275920/407450 [00:24<00:10, 12343.82it/s]
 68%|██████▊   | 277267/407450 [00:24<00:10, 12674.18it/s]
 68%|██████▊   | 278551/407450 [00:24<00:10, 12279.66it/s]
 69%|██████▊   | 280076/407450 [00:24<00:09, 12860.32it/s]
 69%|██████▉   | 281526/407450 [00:24<00:09, 13244.92it/s]
 69%|██████▉   | 282854/407450 [00:24<00:09, 12525.00it/s]
 70%|██████▉   | 284251/407450 [00:24<00:09, 12872.45it/s]
 70%|███████   | 285576/407450 [00:24<00:09, 12915.49it/s]
 70%|███████   | 286901/407450 [00:24<00:09, 12790.43it/s]
 71%|███████   | 288376/407450 [00:25<00:09, 13190.70it/s]
 71%|███████   | 289851/407450 [00:25<00:08, 13616.92it/s]
 71%|███████▏  | 291217/407450 [00:25<00:08, 13464.02it/s]
 72%|███████▏  | 292566/407450 [00:25<00:08, 13351.19it/s]
 72%|███████▏  | 293926/407450 [00:25<00:08, 13390.04it/s]
 72%|███████▏  | 295267/407450 [00:25<00:08, 13336.31it/s]
 73%|███████▎  | 296602/407450 [00:25<00:08, 12808.04it/s]
 73%|███████▎  | 297976/407450 [00:25<00:08, 12960.22it/s]
 73%|███████▎  | 299276/407450 [00:25<00:08, 12920.20it/s]
 74%|███████▍  | 300847/407450 [00:25<00:07, 13734.08it/s]
 74%|███████▍  | 302225/407450 [00:26<00:07, 13244.24it/s]
 75%|███████▍  | 303556/407450 [00:26<00:08, 12478.34it/s]
 75%|███████▍  | 304815/407450 [00:26<00:08, 11694.92it/s]
 75%|███████▌  | 305999/407450 [00:26<00:08, 11516.24it/s]
 75%|███████▌  | 307160/407450 [00:26<00:09, 10902.17it/s]
 76%|███████▌  | 308260/407450 [00:26<00:09, 10746.79it/s]
 76%|███████▌  | 309341/407450 [00:26<00:09, 10294.08it/s]
 76%|███████▌  | 310451/407450 [00:26<00:09, 10348.34it/s]
 76%|███████▋  | 311490/407450 [00:26<00:09, 10357.33it/s]
 77%|███████▋  | 312529/407450 [00:27<00:09, 10181.01it/s]
 77%|███████▋  | 313607/407450 [00:27<00:09, 10351.52it/s]
 77%|███████▋  | 314645/407450 [00:27<00:09, 9998.68it/s] 
 77%|███████▋  | 315648/407450 [00:27<00:09, 9686.15it/s]
 78%|███████▊  | 316726/407450 [00:27<00:09, 9851.24it/s]
 78%|███████▊  | 317816/407450 [00:27<00:08, 10149.47it/s]
 78%|███████▊  | 318951/407450 [00:27<00:08, 10446.58it/s]
 79%|███████▊  | 320301/407450 [00:27<00:07, 11307.35it/s]
 79%|███████▉  | 321602/407450 [00:27<00:07, 11805.86it/s]
 79%|███████▉  | 323031/407450 [00:28<00:06, 12538.40it/s]
 80%|███████▉  | 324301/407450 [00:28<00:06, 12563.31it/s]
 80%|███████▉  | 325626/407450 [00:28<00:06, 12763.24it/s]
 80%|████████  | 327151/407450 [00:28<00:06, 13363.72it/s]
 81%|████████  | 328488/407450 [00:28<00:06, 13144.73it/s]
 81%|████████  | 329804/407450 [00:28<00:05, 13134.39it/s]
 81%|████████▏ | 331251/407450 [00:28<00:05, 13493.54it/s]
 82%|████████▏ | 332602/407450 [00:28<00:05, 12790.61it/s]
 82%|████████▏ | 334001/407450 [00:28<00:05, 12847.87it/s]
 82%|████████▏ | 335476/407450 [00:28<00:05, 13145.94it/s]
 83%|████████▎ | 336856/407450 [00:29<00:05, 13332.20it/s]
 83%|████████▎ | 338326/407450 [00:29<00:05, 13606.18it/s]
 83%|████████▎ | 339690/407450 [00:29<00:05, 13270.56it/s]
 84%|████████▎ | 341021/407450 [00:29<00:05, 12874.33it/s]
 84%|████████▍ | 342312/407450 [00:29<00:05, 12317.83it/s]
 84%|████████▍ | 343851/407450 [00:29<00:04, 12803.99it/s]
 85%|████████▍ | 345301/407450 [00:29<00:04, 13229.25it/s]
 85%|████████▌ | 346629/407450 [00:29<00:04, 12371.71it/s]
 85%|████████▌ | 347976/407450 [00:29<00:04, 12535.68it/s]
 86%|████████▌ | 349451/407450 [00:30<00:04, 12259.43it/s]
 86%|████████▌ | 350926/407450 [00:30<00:04, 12917.26it/s]
 86%|████████▋ | 352231/407450 [00:30<00:04, 12406.96it/s]
 87%|████████▋ | 353483/407450 [00:30<00:04, 12220.86it/s]
 87%|████████▋ | 354722/407450 [00:30<00:04, 12267.83it/s]
 87%|████████▋ | 356226/407450 [00:30<00:03, 13058.49it/s]
 88%|████████▊ | 357540/407450 [00:30<00:03, 12959.86it/s]
 88%|████████▊ | 358842/407450 [00:30<00:03, 12964.35it/s]
 88%|████████▊ | 360151/407450 [00:30<00:03, 12902.39it/s]
 89%|████████▊ | 361551/407450 [00:31<00:03, 13065.56it/s]
 89%|████████▉ | 362860/407450 [00:31<00:03, 12859.60it/s]
 89%|████████▉ | 364151/407450 [00:31<00:03, 12872.13it/s]
 90%|████████▉ | 365440/407450 [00:31<00:03, 12602.85it/s]
 90%|█████████ | 366926/407450 [00:31<00:03, 12469.43it/s]
 90%|█████████ | 368501/407450 [00:31<00:02, 13297.68it/s]
 91%|█████████ | 369837/407450 [00:31<00:02, 13306.94it/s]
 91%|█████████ | 371251/407450 [00:31<00:02, 13521.81it/s]
 91%|█████████▏| 372651/407450 [00:31<00:02, 13655.33it/s]
 92%|█████████▏| 374020/407450 [00:31<00:02, 13252.90it/s]
 92%|█████████▏| 375350/407450 [00:32<00:02, 13182.04it/s]
 92%|█████████▏| 376671/407450 [00:32<00:02, 12964.61it/s]
 93%|█████████▎| 377970/407450 [00:32<00:02, 12926.97it/s]
 93%|█████████▎| 379378/407450 [00:32<00:02, 13263.61it/s]
 93%|█████████▎| 380707/407450 [00:32<00:02, 13226.38it/s]
 94%|█████████▍| 382031/407450 [00:32<00:01, 12982.29it/s]
 94%|█████████▍| 383353/407450 [00:32<00:01, 13050.94it/s]
 94%|█████████▍| 384682/407450 [00:32<00:01, 13120.88it/s]
 95%|█████████▍| 386001/407450 [00:32<00:01, 13079.72it/s]
 95%|█████████▌| 387526/407450 [00:32<00:01, 13688.75it/s]
 95%|█████████▌| 388896/407450 [00:33<00:01, 13346.29it/s]
 96%|█████████▌| 390326/407450 [00:33<00:01, 13253.70it/s]
 96%|█████████▌| 391876/407450 [00:33<00:01, 13880.14it/s]
 97%|█████████▋| 393268/407450 [00:33<00:01, 13762.61it/s]
 97%|█████████▋| 394651/407450 [00:33<00:00, 13607.21it/s]
 97%|█████████▋| 396026/407450 [00:Number of neighbors < target k: 0
time cost: 37.76342034339905
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/00__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 76.54262113571167
33<00:00, 13433.47it/s]
 98%|█████████▊| 397371/407450 [00:33<00:00, 13245.95it/s]
 98%|█████████▊| 398776/407450 [00:33<00:00, 13477.78it/s]
 98%|█████████▊| 400126/407450 [00:33<00:00, 13410.05it/s]
 99%|█████████▊| 401503/407450 [00:34<00:00, 13515.01it/s]
 99%|█████████▉| 402901/407450 [00:34<00:00, 13636.94it/s]
 99%|█████████▉| 404266/407450 [00:34<00:00, 13594.79it/s]
100%|█████████▉| 405676/407450 [00:34<00:00, 13118.81it/s]
100%|█████████▉| 407298/407450 [00:34<00:00, 14012.67it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11822.95it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 593/407446 [00:00<01:08, 5929.13it/s]
  0%|          | 1576/407446 [00:00<00:49, 8147.04it/s]
  1%|          | 2426/407446 [00:00<00:53, 7631.50it/s]
  1%|          | 3476/407446 [00:00<00:48, 8290.53it/s]
  1%|          | 4701/407446 [00:00<00:42, 9432.85it/s]
  1%|▏         | 6076/407446 [00:00<00:37, 10673.82it/s]
  2%|▏         | 7271/407446 [00:00<00:36, 11069.86it/s]
  2%|▏         | 8385/407446 [00:00<00:37, 10750.32it/s]
  2%|▏         | 9618/407446 [00:00<00:35, 11206.61it/s]
  3%|▎         | 10745/407446 [00:01<00:36, 10898.06it/s]
  3%|▎         | 11962/407446 [00:01<00:35, 11270.53it/s]
  3%|▎         | 13301/407446 [00:01<00:33, 11807.50it/s]
