srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=44353
INFO:wrapper: Job ID: 463418
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122500/user_command_UnspecifiedName_20220608-122500.sh
INFO:wrapper: User command process id is 3456548
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 24%|██▍       | 98200/407450 [00:09<00:24, 12693.95it/s]
 24%|██▍       | 99626/407450 [00:09<00:23, 13120.42it/s]
 25%|██▍       | 100951/407450 [00:09<00:23, 12967.92it/s]
 25%|██▌       | 102301/407450 [00:09<00:23, 13086.66it/s]
 25%|██▌       | 103617/407450 [00:09<00:24, 12451.19it/s]
 26%|██▌       | 104872/407450 [00:09<00:27, 11182.10it/s]
 26%|██▌       | 106061/407450 [00:09<00:26, 11370.10it/s]
 26%|██▋       | 107339/407450 [00:09<00:25, 11758.11it/s]
 27%|██▋       | 108534/407450 [00:09<00:28, 10585.29it/s]
 27%|██▋       | 109625/407450 [00:10<00:28, 10513.49it/s]
 27%|██▋       | 110698/407450 [00:10<00:28, 10487.23it/s]
 27%|██▋       | 111826/407450 [00:10<00:28, 10331.06it/s]
 28%|██▊       | 113066/407450 [00:10<00:26, 10903.63it/s]
 28%|██▊       | 114176/407450 [00:10<00:27, 10789.58it/s]
 28%|██▊       | 115636/407450 [00:10<00:24, 11875.58it/s]
 29%|██▊       | 116876/407450 [00:10<00:24, 11941.46it/s]
 29%|██▉       | 118101/407450 [00:10<00:24, 11867.36it/s]
 29%|██▉       | 119294/407450 [00:10<00:24, 11688.61it/s]
 30%|██▉       | 120468/407450 [00:11<00:24, 11671.67it/s]
 30%|██▉       | 121651/407450 [00:11<00:24, 11630.49it/s]
 30%|███       | 123251/407450 [00:11<00:22, 12700.78it/s]
 31%|███       | 124521/407450 [00:11<00:23, 12213.70it/s]
 31%|███       | 125976/407450 [00:11<00:22, 12578.19it/s]
 31%|███▏      | 127401/407450 [00:11<00:21, 12879.72it/s]
 32%|███▏      | 128691/407450 [00:11<00:21, 12856.81it/s]
 32%|███▏      | 129978/407450 [00:11<00:23, 12009.19it/s]
 32%|███▏      | 131501/407450 [00:11<00:21, 12638.91it/s]
 33%|███▎      | 132774/407450 [00:11<00:22, 12296.57it/s]
 33%|███▎      | 134097/407450 [00:12<00:21, 12557.62it/s]
 33%|███▎      | 135359/407450 [00:12<00:22, 11987.97it/s]
 34%|███▎      | 136601/407450 [00:12<00:22, 12088.93it/s]
 34%|███▍      | 137816/407450 [00:12<00:23, 11715.55it/s]
 34%|███▍      | 139151/407450 [00:12<00:22, 11905.39it/s]
 35%|███▍      | 140617/407450 [00:12<00:21, 12649.99it/s]
 35%|███▍      | 141889/407450 [00:12<00:21, 12457.94it/s]
 35%|███▌      | 143140/407450 [00:12<00:21, 12349.47it/s]
 35%|███▌      | 144378/407450 [00:12<00:22, 11850.29it/s]
 36%|███▌      | 145568/407450 [00:13<00:22, 11822.50it/s]
 36%|███▌      | 147005/407450 [00:13<00:20, 12550.52it/s]
 36%|███▋      | 148266/407450 [00:13<00:21, 11973.72it/s]
 37%|███▋      | 149726/407450 [00:13<00:21, 11887.16it/s]
 37%|███▋      | 150922/407450 [00:13<00:24, 10487.90it/s]
 37%|███▋      | 152055/407450 [00:13<00:23, 10703.55it/s]
 38%|███▊      | 153326/407450 [00:13<00:22, 11241.75it/s]
 38%|███▊      | 154526/407450 [00:13<00:22, 11381.40it/s]
 38%|███▊      | 155851/407450 [00:13<00:21, 11856.49it/s]
 39%|███▊      | 157226/407450 [00:14<00:20, 12396.55it/s]
 39%|███▉      | 158581/407450 [00:14<00:19, 12730.80it/s]
 39%|███▉      | 159864/407450 [00:14<00:20, 11890.59it/s]
 40%|███▉      | 161071/407450 [00:14<00:20, 11890.86it/s]
 40%|███▉      | 162273/407450 [00:14<00:20, 11918.74it/s]
 40%|████      | 163551/407450 [00:14<00:20, 11815.84it/s]
 40%|████      | 164776/407450 [00:14<00:20, 11937.77it/s]
 41%|████      | 166101/407450 [00:14<00:19, 12144.46it/s]
 41%|████      | 167319/407450 [00:14<00:20, 11979.59it/s]
 41%|████▏     | 168520/407450 [00:15<00:20, 11599.72it/s]
 42%|████▏     | 169684/407450 [00:15<00:20, 11608.89it/s]
 42%|████▏     | 170867/407450 [00:15<00:20, 11672.51it/s]
 42%|████▏     | 172037/407450 [00:15<00:20, 11484.53it/s]
 43%|████▎     | 173188/407450 [00:15<00:22, 10605.34it/s]
 43%|████▎     | 174426/407450 [00:15<00:21, 11090.16it/s]
 43%|████▎     | 175576/407450 [00:15<00:20, 11098.40it/s]
 43%|████▎     | 176995/407450 [00:15<00:19, 11983.15it/s]
 44%|████▎     | 178204/407450 [00:15<00:19, 11997.42it/s]
 44%|████▍     | 179576/407450 [00:15<00:18, 12498.17it/s]
 44%|████▍     | 180833/407450 [00:16<00:19, 11830.69it/s]
 45%|████▍     | 182028/407450 [00:16<00:20, 11240.26it/s]
 45%|████▌     | 183361/407450 [00:16<00:18, 11821.10it/s]
 45%|████▌     | 184626/407450 [00:16<00:18, 11952.88it/s]
 46%|████▌     | 186075/407450 [00:16<00:17, 12680.17it/s]
 46%|████▌     | 187353/407450 [00:16<00:17, 12448.32it/s]
 46%|████▋     | 188606/407450 [00:17<00:35, 6216.51it/s] 
 47%|████▋     | 189838/407450 [00:17<00:29, 7258.71it/s]
 47%|████▋     | 191076/407450 [00:17<00:26, 8254.79it/s]
 47%|████▋     | 192204/407450 [00:17<00:24, 8915.97it/s]
 48%|████▊     | 193576/407450 [00:17<00:21, 10034.20it/s]
 48%|████▊     | 194876/407450 [00:17<00:19, 10758.37it/s]
 48%|████▊     | 196090/407450 [00:17<00:20, 10559.36it/s]
 48%|████▊     | 197447/407450 [00:17<00:18, 11354.87it/s]
 49%|████▉     | 198701/407450 [00:17<00:18, 11539.45it/s]
 49%|████▉     | 199951/407450 [00:17<00:18, 11415.01it/s]
 49%|████▉     | 201132/407450 [00:18<00:18, 10937.18it/s]
 50%|████▉     | 202256/407450 [00:18<00:19, 10504.88it/s]
 50%|████▉     | 203351/407450 [00:18<00:19, 10457.60it/s]
 50%|█████     | 204412/407450 [00:18<00:20, 10043.25it/s]
 50%|█████     | 205451/407450 [00:18<00:20, 9970.18it/s] 
 51%|█████     | 206924/407450 [00:18<00:17, 11292.66it/s]
 51%|█████     | 208251/407450 [00:18<00:16, 11721.80it/s]
 51%|█████▏    | 209476/407450 [00:18<00:16, 11650.29it/s]
 52%|█████▏    | 210676/407450 [00:18<00:16, 11611.72it/s]
 52%|█████▏    | 212226/407450 [00:19<00:15, 12715.80it/s]
 52%|█████▏    | 213506/407450 [00:19<00:15, 12656.62it/s]
 53%|█████▎    | 214778/407450 [00:19<00:15, 12426.49it/s]
 53%|█████▎    | 216026/407450 [00:19<00:16, 11932.33it/s]
 53%|█████▎    | 217321/407450 [00:19<00:15, 12221.49it/s]
 54%|█████▎    | 218550/407450 [00:19<00:15, 12113.30it/s]
 54%|█████▍    | 219876/407450 [00:19<00:15, 12367.43it/s]
 54%|█████▍    | 221117/407450 [00:19<00:15, 11792.92it/s]
 55%|█████▍    | 222304/407450 [00:19<00:16, 11218.32it/s]
 55%|█████▍    | 223435/407450 [00:20<00:16, 10939.53it/s]
 55%|█████▌    | 224628/407450 [00:20<00:16, 11215.57it/s]
 55%|█████▌    | 225756/407450 [00:20<00:16, 11082.29it/s]
 56%|█████▌    | 226890/407450 [00:20<00:16, 11153.78it/s]
 56%|█████▌    | 228110/407450 [00:20<00:15, 11457.41it/s]
 56%|█████▋    | 229451/407450 [00:20<00:15, 11832.43it/s]
 57%|█████▋    | 230724/407450 [00:20<00:14, 12093.27it/s]
 57%|█████▋    | 231936/407450 [00:20<00:15, 11610.74it/s]
 57%|█████▋    | 233102/407450 [00:20<00:15, 11324.75it/s]
 58%|█████▊    | 234476/407450 [00:20<00:14, 11768.88it/s]
 58%|█████▊    | 235656/407450 [00:21<00:15, 11206.79it/s]
 58%|█████▊    | 236783/407450 [00:21<00:15, 10861.04it/s]
 58%|█████▊    | 237876/407450 [00:21<00:15, 10790.33it/s]
 59%|█████▊    | 239026/407450 [00:21<00:15, 10781.69it/s]
 59%|█████▉    | 240301/407450 [00:21<00:14, 11252.76it/s]
 59%|█████▉    | 241541/407450 [00:21<00:14, 11581.24it/s]
 60%|█████▉    | 242703/407450 [00:21<00:15, 10861.27it/s]
 60%|█████▉    | 243851/407450 [00:21<00:14, 10913.91it/s]
 60%|██████    | 244950/407450 [00:21<00:15, 10661.07it/s]
 60%|██████    | 246022/407450 [00:22<00:16, 10021.76it/s]
 61%|██████    | 247034/407450 [00:22<00:16, 9904.16it/s] 
 61%|██████    | 248031/407450 [00:22<00:16, 9872.58it/s]
 61%|██████    | 249023/407450 [00:22<00:16, 9844.69it/s]
 61%|██████▏   | 250339/407450 [00:22<00:14, 10798.54it/s]
 62%|██████▏   | 251701/407450 [00:22<00:13, 11516.60it/s]
 62%|██████▏   | 252951/407450 [00:22<00:13, 11431.51it/s]
 62%|██████▏   | 254545/407450 [00:22<00:12, 12727.81it/s]
 63%|██████▎   | 255876/407450 [00:22<00:11, 12835.61it/s]
 63%|██████▎   | 257166/407450 [00:23<00:12, 12425.59it/s]
 63%|██████▎   | 258689/407450 [00:23<00:11, 13232.20it/s]
 64%|██████▍   | 260076/407450 [00:23<00:10, 13406.45it/s]
 64%|██████▍   | 261423/407450 [00:23<00:11, 13091.77it/s]
 64%|██████▍   | 262738/407450 [00:23<00:11, 12774.64it/s]
 65%|██████▍   | 264110/407450 [00:23<00:10, 13046.07it/s]
 65%|██████▌   | 265419/407450 [00:23<00:11, 12900.02it/s]
 65%|██████▌   | 266801/407450 [00:23<00:10, 13118.39it/s]
 66%|██████▌   | 268154/407450 [00:23<00:10, 13238.79it/s]
 66%|██████▌   | 269501/407450 [00:23<00:10, 13180.64it/s]
 66%|██████▋   | 270821/407450 [00:24<00:10, 13015.57it/s]
 67%|██████▋   | 272124/407450 [00:24<00:10, 12628.13it/s]
 67%|██████▋   | 273551/407450 [00:24<00:10, 13028.20it/s]
 67%|██████▋   | 274857/407450 [00:24<00:10, 12869.24it/s]
 68%|██████▊   | 276465/407450 [00:24<00:09, 13802.88it/s]
 68%|██████▊   | 277850/407450 [00:24<00:09, 13455.42it/s]
 69%|██████▊   | 279200/407450 [00:24<00:09, 13338.20it/s]
 69%|██████▉   | 280551/407450 [00:24<00:09, 13360.80it/s]
 69%|██████▉   | 281890/407450 [00:24<00:09, 13147.65it/s]
 70%|██████▉   | 283207/407450 [00:24<00:09, 12860.33it/s]
 70%|██████▉   | 284651/407450 [00:25<00:09, 13208.33it/s]
 70%|███████   | 285974/407450 [00:25<00:09, 13108.78it/s]
 71%|███████   | 287287/407450 [00:25<00:09, 13054.57it/s]
 71%|███████   | 288626/407450 [00:25<00:09, 13063.64it/s]
 71%|███████   | 289933/407450 [00:25<00:09, 12959.69it/s]
 72%|███████▏  | 291401/407450 [00:25<00:08, 12900.30it/s]
 72%|███████▏  | 292951/407450 [00:25<00:08, 13584.81it/s]
 72%|███████▏  | 294313/407450 [00:25<00:08, 13186.24it/s]
 73%|███████▎  | 295636/407450 [00:25<00:08, 12834.07it/s]
 73%|███████▎  | 297201/407450 [00:26<00:08, 13280.32it/s]
 73%|███████▎  | 298701/407450 [00:26<00:08, 13589.08it/s]
 74%|███████▎  | 300062/407450 [00:26<00:07, 13467.86it/s]
 74%|███████▍  | 301425/407450 [00:26<00:07, 13514.38it/s]
 74%|███████▍  | 302778/407450 [00:26<00:07, 13381.53it/s]
 75%|███████▍  | 304117/407450 [00:26<00:07, 13318.37it/s]
 75%|███████▍  | 305551/407450 [00:26<00:07, 13405.49it/s]
 75%|███████▌  | 306951/407450 [00:26<00:07, 13556.65it/s]
 76%|███████▌  | 308401/407450 [00:26<00:07, 13802.38it/s]
 76%|███████▌  | 309782/407450 [00:26<00:07, 13202.83it/s]
 76%|███████▋  | 311201/407450 [00:27<00:07, 12993.46it/s]
 77%|███████▋  | 312505/407450 [00:27<00:07, 12653.05it/s]
 77%|███████▋  | 313876/407450 [00:27<00:07, 12630.37it/s]
 77%|███████▋  | 315226/407450 [00:27<00:07, 12860.44it/s]
 78%|███████▊  | 316751/407450 [00:27<00:06, 13472.66it/s]
 78%|███████▊  | 318103/407450 [00:27<00:06, 13469.67it/s]
 78%|███████▊  | 319453/407450 [00:27<00:06, 13172.42it/s]
 79%|███████▊  | 320801/407450 [00:27<00:06, 12774.05it/s]
 79%|███████▉  | 322276/407450 [00:27<00:06, 13189.71it/s]
 79%|███████▉  | 323599/407450 [00:28<00:06, 12402.96it/s]
 80%|███████▉  | 325151/407450 [00:28<00:06, 13216.54it/s]
 80%|████████  | 326486/407450 [00:28<00:06, 13187.77it/s]
 80%|████████  | 327814/407450 [00:28<00:06, 12675.85it/s]
 81%|████████  | 329326/407450 [00:28<00:05, 13338.50it/s]
 81%|████████  | 330670/407450 [00:28<00:05, 12940.55it/s]
 82%|████████▏ | 332185/407450 [00:28<00:05, 13567.88it/s]
 82%|████████▏ | 333551/407450 [00:28<00:05, 13325.89it/s]
 82%|████████▏ | 334891/407450 [00:28<00:05, 13004.60it/s]
 83%|████████▎ | 336351/407450 [00:29<00:05, 13383.23it/s]
 83%|████████▎ | 337701/407450 [00:29<00:05, 13275.12it/s]
 83%|████████▎ | 339032/407450 [00:29<00:05, 11776.39it/s]
 84%|████████▎ | 340326/407450 [00:29<00:05, 11818.56it/s]
 84%|████████▍ | 341951/407450 [00:29<00:05, 12925.90it/s]
 84%|████████▍ | 343268/407450 [00:29<00:04, 12894.30it/s]
 85%|████████▍ | 344574/407450 [00:29<00:05, 12290.04it/s]
 85%|████████▍ | 345976/407450 [00:29<00:04, 12750.06it/s]
 85%|████████▌ | 347301/407450 [00:29<00:04, 12791.88it/s]
 86%|████████▌ | 348801/407450 [00:30<00:04, 12334.61it/s]
 86%|████████▌ | 350426/407450 [00:30<00:04, 13399.55it/s]
 86%|████████▋ | 351786/407450 [00:30<00:04, 12446.94it/s]
 87%|████████▋ | 353076/407450 [00:30<00:04, 12410.29it/s]
 87%|████████▋ | 354476/407450 [00:30<00:04, 12677.67it/s]
 87%|████████▋ | 355801/407450 [00:30<00:04, 12587.67it/s]
 88%|████████▊ | 357236/407450 [00:30<00:03, 13084.00it/s]
 88%|████████▊ | 358576/407450 [00:30<00:03, 13174.26it/s]
 88%|████████▊ | 359901/407450 [00:30<00:04, 11704.40it/s]
 89%|████████▊ | 361398/407450 [00:31<00:03, 12583.26it/s]
 89%|████████▉ | 362876/407450 [00:31<00:03, 12970.60it/s]
 89%|████████▉ | 364198/407450 [00:31<00:03, 12805.95it/s]
 90%|████████▉ | 365501/407450 [00:31<00:03, 12634.17it/s]
 90%|█████████ | 366776/407450 [00:31<00:03, 12122.71it/s]
 90%|█████████ | 368366/407450 [00:31<00:02, 13178.07it/s]
 91%|█████████ | 369699/407450 [00:31<00:03, 12446.44it/s]
 91%|█████████ | 370961/407450 [00:31<00:02, 12476.44it/s]
 91%|█████████▏| 372221/407450 [00:31<00:02, 12456.00it/s]
 92%|█████████▏| 373526/407450 [00:31<00:02, 12575.66it/s]
 92%|█████████▏| 374790/407450 [00:32<00:02, 12403.21it/s]
 92%|█████████▏| 376035/407450 [00:32<00:02, 12369.79it/s]
 93%|█████████▎| 377391/407450 [00:32<00:02, 12716.87it/s]
 93%|█████████▎| 378776/407450 [00:32<00:02, 12971.27it/s]
 93%|█████████▎| 380076/407450 [00:32<00:02, 12605.62it/s]
 94%|█████████▎| 381401/407450 [00:32<00:02, 12712.37it/s]
 94%|█████████▍| 382751/407450 [00:32<00:01, 12658.61it/s]
 94%|█████████▍| 384076/407450 [00:32<00:01, 12662.09it/s]
 95%|█████████▍| 385344/407450 [00:32<00:01, 12580.93it/s]
 95%|█████████▍| 386704/407450 [00:33<00:01, 12876.64it/s]
 95%|█████████▌| 387994/407450 [00:33<00:01, 12262.07it/s]
 96%|█████████▌| 389488/407450 [00:33<00:01, 13025.78it/s]
 96%|█████████▌| 390799/407450 [00:33<00:01, 12752.82it/s]
 96%|█████████▌| 392081/407450 [00:33<00:01, 12189.97it/s]
 97%|█████████▋| 393308/407450 [00:33<00:01, 11889.85it/s]
 97%|█████████▋| 394531/407450 [00:33<00:01, 11985.20it/s]
 97%|█████████▋| 395735/407450 [00:33<00:00, 11800.19it/Number of neighbors < target k: 0
time cost: 40.14379525184631
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/14__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 82.97080111503601
s]
 97%|█████████▋| 396919/407450 [00:33<00:00, 11568.18it/s]
 98%|█████████▊| 398352/407450 [00:33<00:00, 12359.05it/s]
 98%|█████████▊| 399594/407450 [00:34<00:00, 12345.63it/s]
 98%|█████████▊| 400833/407450 [00:34<00:00, 11781.85it/s]
 99%|█████████▊| 402326/407450 [00:34<00:00, 12461.19it/s]
 99%|█████████▉| 403578/407450 [00:34<00:00, 12325.17it/s]
 99%|█████████▉| 405016/407450 [00:34<00:00, 12914.79it/s]
100%|█████████▉| 406313/407450 [00:34<00:00, 12829.18it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11741.95it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<27:53, 243.52it/s]
  0%|          | 1576/407450 [00:00<00:47, 8587.98it/s]
  1%|          | 3001/407450 [00:00<00:37, 10652.64it/s]
  1%|          | 4251/407450 [00:00<00:36, 11165.76it/s]
  1%|▏         | 5671/407450 [00:00<00:32, 12214.58it/s]
  2%|▏         | 7076/407450 [00:00<00:31, 12740.15it/s]
  2%|▏         | 8376/407450 [00:00<00:31, 12710.98it/s]
  2%|▏         | 9676/407450 [00:00<00:31, 12755.30it/s]
  3%|▎         | 11151/407450 [00:00<00:30, 13178.69it/s]
  3%|▎         | 12470/407450 [00:01<00:31, 12447.96it/s]
  3%|▎         | 13723/407450 [00:01<00:32, 11936.07it/s]
  4%|▎         | 15101/407450 [00:01<00:32, 12222.65it/s]
  4%|▍         | 16329/407450 [00:01<00:32, 12190.43it/s]
  4%|▍         | 17614/407450 [00:01<00:31, 12375.99it/s]
  5%|▍         | 18856/407450 [00:01<00:32, 11930.94it/s]
  5%|▍         | 20326/407450 [00:01<00:30, 12657.43it/s]
  5%|▌         | 21598/407450 [00:01<00:30, 12508.00it/s]
  6%|▌         | 22853/407450 [00:01<00:30, 12408.06it/s]
  6%|▌         | 24097/407450 [00:02<00:30, 12415.96it/s]
  6%|▌         | 25341/407450 [00:02<00:31, 12229.79it/s]
  7%|▋         | 26567/407450 [00:02<00:31, 12237.26it/s]
  7%|▋         | 27792/407450 [00:02<00:32, 11707.29it/s]
  7%|▋         | 29126/407450 [00:02<00:32, 11774.96it/s]
  7%|▋         | 30426/407450 [00:02<00:31, 11927.39it/s]
  8%|▊         | 31701/407450 [00:02<00:31, 11944.26it/s]
  8%|▊         | 32976/407450 [00:02<00:30, 12172.09it/s]
  8%|▊         | 34497/407450 [00:02<00:28, 13051.90it/s]
  9%|▉         | 35807/407450 [00:02<00:28, 12986.49it/s]
  9%|▉         | 37201/407450 [00:03<00:27, 13238.00it/s]
  9%|▉         | 38528/407450 [00:03<00:27, 13214.05it/s]
 10%|▉         | 39852/407450 [00:03<00:30, 12217.47it/s]
 10%|█         | 41111/407450 [00:03<00:29, 12321.27it/s]
 10%|█         | 42355/407450 [00:03<00:30, 11929.11it/s]
 11%|█         | 43558/407450 [00:03<00:33, 10908.49it/s]
 11%|█         | 44751/407450 [00:03<00:32, 11158.66it/s]
 11%|█▏        | 45884/407450 [00:03<00:34, 10517.28it/s]
 12%|█▏        | 47224/407450 [00:03<00:31, 11298.59it/s]
 12%|█▏        | 48376/407450 [00:04<00:32, 11091.18it/s]
 12%|█▏        | 49525/407450 [00:04<00:31, 11202.23it/s]
 12%|█▏        | 50901/407450 [00:04<00:30, 11776.90it/s]
 13%|█▎        | 52087/407450 [00:04<00:30, 11761.30it/s]
 13%|█▎        | 53269/407450 [00:04<00:30, 11493.41it/s]
 13%|█▎        | 54423/407450 [00:04<00:32, 10936.42it/s]
 14%|█▎        | 55524/407450 [00:04<00:33, 10579.40it/s]
 14%|█▍        | 56845/407450 [00:04<00:30, 11314.03it/s]
 14%|█▍        | 57986/407450 [00:04<00:31, 11161.55it/s]
 15%|█▍        | 59109/407450 [00:05<00:31, 10963.13it/s]
 15%|█▍        | 60210/407450 [00:05<00:31, 10899.47it/s]
 15%|█▌        | 61303/407450 [00:05<00:32, 10498.59it/s]
 15%|█▌        | 62458/407450 [00:05<00:31, 10796.78it/s]
 16%|█▌        | 63543/407450 [00:05<00:33, 10200.72it/s]
 16%|█▌        | 64866/407450 [00:05<00:31, 11048.66it/s]
 16%|█▌        | 66126/407450 [00:05<00:30, 11177.67it/s]
 17%|█▋        | 67451/407450 [00:05<00:29, 11410.64it/s]
 17%|█▋        | 68876/407450 [00:05<00:28, 12089.90it/s]
 17%|█▋        | 70092/407450 [00:06<00:32, 10436.36it/s]
 18%|█▊        | 71893/407450 [00:06<00:27, 12404.55it/s]
 18%|█▊        | 73192/407450 [00:06<00:26, 12416.42it/s]
 18%|█▊        | 74475/407450 [00:06<00:27, 12327.58it/s]
 19%|█▊        | 75737/407450 [00:06<00:27, 12149.68it/s]
 19%|█▉        | 76972/407450 [00:06<00:28, 11638.42it/s]
 19%|█▉        | 78167/407450 [00:06<00:28, 11724.36it/s]
 19%|█▉        | 79352/407450 [00:06<00:28, 11553.73it/s]
 20%|█▉        | 80726/407450 [00:06<00:27, 11811.42it/s]
 20%|██        | 81989/407450 [00:06<00:27, 12042.00it/s]
 20%|██        | 83266/407450 [00:07<00:26, 12250.81it/s]
 21%|██        | 84496/407450 [00:07<00:26, 11979.99it/s]
 21%|██        | 85698/407450 [00:07<00:28, 11350.50it/s]
 21%|██▏       | 87001/407450 [00:07<00:27, 11808.69it/s]
 22%|██▏       | 88191/407450 [00:07<00:28, 11258.44it/s]
 22%|██▏       | 89376/407450 [00:07<00:27, 11367.17it/s]
 22%|██▏       | 90626/407450 [00:07<00:27, 11688.28it/s]
 23%|██▎       | 91802/407450 [00:07<00:27, 11531.65it/s]
 23%|██▎       | 93151/407450 [00:07<00:27, 11630.87it/s]
 23%|██▎       | 94427/407450 [00:08<00:26, 11951.04it/s]
 23%|██▎       | 95626/407450 [00:08<00:26, 11918.89it/s]
 24%|██▍       | 96821/407450 [00:08<00:28, 10932.41it/s]
 24%|██▍       | 97931/407450 [00:08<00:29, 10430.06it/s]
 24%|██▍       | 99044/407450 [00:08<00:29, 10620.64it/s]
 25%|██▍       | 100176/407450 [00:08<00:29, 10365.46it/s]
 25%|██▍       | 101651/407450 [00:08<00:26, 11577.25it/s]
 25%|██▌       | 102825/407450 [00:08<00:26, 11411.56it/s]
 26%|██▌       | 103978/407450 [00:08<00:27, 11029.80it/s]
 26%|██▌       | 105090/407450 [00:09<00:28, 10483.59it/s]
 26%|██▌       | 106251/407450 [00:09<00:28, 10723.79it/s]
 26%|██▋       | 107501/407450 [00:09<00:26, 11220.78it/s]
 27%|██▋       | 108851/407450 [00:09<00:25, 11582.93it/s]
 27%|██▋       | 110143/407450 [00:09<00:24, 11963.77it/s]
 27%|██▋       | 111401/407450 [00:09<00:24, 11919.80it/s]
 28%|██▊       | 112801/407450 [00:09<00:23, 12371.80it/s]
 28%|██▊       | 114251/407450 [00:09<00:23, 12505.11it/s]
 28%|██▊       | 115504/407450 [00:09<00:23, 12357.42it/s]
 29%|██▊       | 116826/407450 [00:10<00:24, 11906.76it/s]
 29%|██▉       | 118500/407450 [00:10<00:21, 13254.80it/s]
 29%|██▉       | 119839/407450 [00:10<00:22, 12926.78it/s]
 30%|██▉       | 121270/407450 [00:10<00:21, 13318.28it/s]
 30%|███       | 122611/407450 [00:10<00:21, 13031.66it/s]
 30%|███       | 123921/407450 [00:10<00:22, 12677.51it/s]
 31%|███       | 125195/407450 [00:10<00:22, 12504.50it/s]
 31%|███       | 126450/407450 [00:10<00:23, 11787.34it/s]
 31%|███▏      | 127826/407450 [00:10<00:23, 11963.40it/s]
 32%|███▏      | 129279/407450 [00:10<00:21, 12676.64it/s]
 32%|███▏      | 130557/407450 [00:11<00:22, 12310.22it/s]
 32%|███▏      | 131926/407450 [00:11<00:22, 12006.78it/s]
 33%|███▎      | 133440/407450 [00:11<00:21, 12871.54it/s]
 33%|███▎      | 134740/407450 [00:11<00:21, 12706.39it/s]
 33%|███▎      | 136020/407450 [00:11<00:21, 12399.02it/s]
 34%|███▎      | 137335/407450 [00:11<00:21, 12611.41it/s]
 34%|███▍      | 138602/407450 [00:11<00:21, 12626.20it/s]
