srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=59717
INFO:wrapper: Job ID: 463271
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104116/user_command_UnspecifiedName_20220608-104116.sh
INFO:wrapper: User command process id is 3365911
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 22%|██▏       | 91601/407450 [00:07<00:24, 12874.52it/s]
 23%|██▎       | 92897/407450 [00:07<00:25, 12550.39it/s]
 23%|██▎       | 94276/407450 [00:07<00:24, 12821.14it/s]
 24%|██▎       | 95751/407450 [00:07<00:23, 13181.97it/s]
 24%|██▍       | 97126/407450 [00:07<00:23, 13318.18it/s]
 24%|██▍       | 98462/407450 [00:07<00:25, 12313.27it/s]
 24%|██▍       | 99751/407450 [00:07<00:27, 11338.50it/s]
 25%|██▍       | 101520/407450 [00:08<00:23, 13016.06it/s]
 25%|██▌       | 102861/407450 [00:08<00:24, 12423.46it/s]
 26%|██▌       | 104176/407450 [00:08<00:24, 12619.62it/s]
 26%|██▌       | 105461/407450 [00:08<00:24, 12390.81it/s]
 26%|██▌       | 106776/407450 [00:08<00:24, 12282.67it/s]
 27%|██▋       | 108147/407450 [00:08<00:23, 12682.14it/s]
 27%|██▋       | 109426/407450 [00:08<00:23, 12423.28it/s]
 27%|██▋       | 110776/407450 [00:08<00:23, 12612.78it/s]
 27%|██▋       | 112044/407450 [00:08<00:24, 12050.12it/s]
 28%|██▊       | 113257/407450 [00:09<00:24, 11876.32it/s]
 28%|██▊       | 114450/407450 [00:09<00:25, 11502.16it/s]
 28%|██▊       | 115605/407450 [00:09<00:25, 11262.24it/s]
 29%|██▊       | 116735/407450 [00:09<00:27, 10693.20it/s]
 29%|██▉       | 117926/407450 [00:09<00:26, 11008.67it/s]
 29%|██▉       | 119034/407450 [00:09<00:27, 10650.37it/s]
 29%|██▉       | 120105/407450 [00:09<00:26, 10662.14it/s]
 30%|██▉       | 121251/407450 [00:09<00:26, 10727.28it/s]
 30%|███       | 122526/407450 [00:09<00:25, 11273.48it/s]
 30%|███       | 123658/407450 [00:10<00:26, 10594.20it/s]
 31%|███       | 124776/407450 [00:10<00:26, 10547.10it/s]
 31%|███       | 126126/407450 [00:10<00:25, 11162.08it/s]
 31%|███       | 127326/407450 [00:10<00:24, 11295.31it/s]
 32%|███▏      | 128526/407450 [00:10<00:24, 11352.48it/s]
 32%|███▏      | 129665/407450 [00:10<00:25, 10874.84it/s]
 32%|███▏      | 130758/407450 [00:10<00:25, 10677.58it/s]
 32%|███▏      | 131896/407450 [00:10<00:25, 10875.73it/s]
 33%|███▎      | 133026/407450 [00:10<00:25, 10935.68it/s]
 33%|███▎      | 134123/407450 [00:11<00:27, 10114.05it/s]
 33%|███▎      | 135147/407450 [00:11<00:27, 9810.03it/s] 
 33%|███▎      | 136226/407450 [00:11<00:26, 10067.62it/s]
 34%|███▎      | 137251/407450 [00:11<00:27, 9863.36it/s] 
 34%|███▍      | 138491/407450 [00:11<00:25, 10579.06it/s]
 34%|███▍      | 139576/407450 [00:11<00:25, 10376.83it/s]
 35%|███▍      | 140892/407450 [00:11<00:23, 11171.91it/s]
 35%|███▍      | 142026/407450 [00:11<00:24, 10982.41it/s]
 35%|███▌      | 143451/407450 [00:11<00:22, 11882.46it/s]
 36%|███▌      | 144647/407450 [00:11<00:22, 11685.88it/s]
 36%|███▌      | 146076/407450 [00:12<00:21, 12391.84it/s]
 36%|███▌      | 147326/407450 [00:12<00:21, 12278.78it/s]
 36%|███▋      | 148585/407450 [00:12<00:20, 12368.99it/s]
 37%|███▋      | 150101/407450 [00:12<00:19, 13171.03it/s]
 37%|███▋      | 151422/407450 [00:12<00:19, 12935.82it/s]
 38%|███▊      | 152901/407450 [00:12<00:18, 13447.34it/s]
 38%|███▊      | 154249/407450 [00:12<00:18, 13423.40it/s]
 38%|███▊      | 155594/407450 [00:12<00:19, 12710.47it/s]
 39%|███▊      | 156874/407450 [00:12<00:20, 12134.94it/s]
 39%|███▉      | 158271/407450 [00:13<00:19, 12647.63it/s]
 39%|███▉      | 159547/407450 [00:13<00:19, 12574.36it/s]
 39%|███▉      | 160851/407450 [00:13<00:19, 12696.31it/s]
 40%|███▉      | 162127/407450 [00:13<00:20, 11885.23it/s]
 40%|████      | 163329/407450 [00:13<00:20, 11814.48it/s]
 40%|████      | 164751/407450 [00:13<00:19, 12489.65it/s]
 41%|████      | 166026/407450 [00:13<00:19, 12478.77it/s]
 41%|████      | 167281/407450 [00:13<00:20, 11761.44it/s]
 41%|████▏     | 168469/407450 [00:13<00:23, 10248.73it/s]
 42%|████▏     | 169533/407450 [00:14<00:23, 10321.42it/s]
 42%|████▏     | 171051/407450 [00:14<00:20, 11587.56it/s]
 42%|████▏     | 172324/407450 [00:14<00:19, 11903.18it/s]
 43%|████▎     | 173651/407450 [00:14<00:19, 11854.91it/s]
 43%|████▎     | 175073/407450 [00:14<00:18, 12518.44it/s]
 43%|████▎     | 176342/407450 [00:14<00:21, 10913.85it/s]
 44%|████▎     | 177480/407450 [00:14<00:22, 10330.91it/s]
 44%|████▍     | 178547/407450 [00:14<00:23, 9835.45it/s] 
 44%|████▍     | 179555/407450 [00:14<00:23, 9700.06it/s]
 44%|████▍     | 180541/407450 [00:15<00:23, 9648.81it/s]
 45%|████▍     | 181517/407450 [00:15<00:24, 9089.64it/s]
 45%|████▍     | 182437/407450 [00:15<00:25, 8981.35it/s]
 45%|████▌     | 183526/407450 [00:15<00:23, 9429.69it/s]
 45%|████▌     | 185026/407450 [00:15<00:20, 10973.36it/s]
 46%|████▌     | 186426/407450 [00:15<00:18, 11821.41it/s]
 46%|████▌     | 187976/407450 [00:15<00:17, 12865.94it/s]
 46%|████▋     | 189277/407450 [00:15<00:17, 12162.68it/s]
 47%|████▋     | 190511/407450 [00:15<00:19, 11326.92it/s]
 47%|████▋     | 191665/407450 [00:16<00:20, 10696.11it/s]
 47%|████▋     | 192753/407450 [00:16<00:21, 10063.96it/s]
 48%|████▊     | 193976/407450 [00:16<00:20, 10537.48it/s]
 48%|████▊     | 195101/407450 [00:16<00:20, 10344.28it/s]
 48%|████▊     | 196151/407450 [00:16<00:20, 10362.09it/s]
 48%|████▊     | 197195/407450 [00:16<00:20, 10242.75it/s]
 49%|████▊     | 198225/407450 [00:17<00:44, 4691.00it/s] 
 49%|████▉     | 199074/407450 [00:17<00:39, 5283.05it/s]
 49%|████▉     | 200080/407450 [00:17<00:33, 6152.51it/s]
 49%|████▉     | 200973/407450 [00:17<00:30, 6701.48it/s]
 50%|████▉     | 201851/407450 [00:17<00:28, 7137.61it/s]
 50%|████▉     | 203101/407450 [00:17<00:24, 8387.37it/s]
 50%|█████     | 204071/407450 [00:17<00:23, 8619.18it/s]
 50%|█████     | 205028/407450 [00:17<00:23, 8593.11it/s]
 51%|█████     | 206126/407450 [00:17<00:21, 9205.12it/s]
 51%|█████     | 207100/407450 [00:18<00:22, 9039.66it/s]
 51%|█████     | 208101/407450 [00:18<00:21, 9296.11it/s]
 51%|█████▏    | 209059/407450 [00:18<00:21, 9335.01it/s]
 52%|█████▏    | 210013/407450 [00:18<00:21, 9360.59it/s]
 52%|█████▏    | 211551/407450 [00:18<00:17, 10984.55it/s]
 52%|█████▏    | 212661/407450 [00:18<00:18, 10371.71it/s]
 53%|█████▎    | 213976/407450 [00:18<00:17, 11028.05it/s]
 53%|█████▎    | 215091/407450 [00:18<00:18, 10365.45it/s]
 53%|█████▎    | 216142/407450 [00:18<00:18, 10365.22it/s]
 53%|█████▎    | 217189/407450 [00:19<00:18, 10140.41it/s]
 54%|█████▎    | 218210/407450 [00:19<00:19, 9600.51it/s] 
 54%|█████▍    | 219245/407450 [00:19<00:19, 9806.09it/s]
 54%|█████▍    | 220234/407450 [00:19<00:20, 9295.84it/s]
 54%|█████▍    | 221173/407450 [00:19<00:20, 8926.07it/s]
 55%|█████▍    | 222073/407450 [00:19<00:22, 8270.28it/s]
 55%|█████▍    | 222911/407450 [00:19<00:24, 7633.70it/s]
 55%|█████▍    | 223741/407450 [00:19<00:23, 7806.08it/s]
 55%|█████▌    | 224533/407450 [00:19<00:25, 7272.55it/s]
 55%|█████▌    | 225272/407450 [00:20<00:26, 6905.27it/s]
 56%|█████▌    | 226169/407450 [00:20<00:24, 7444.51it/s]
 56%|█████▌    | 226928/407450 [00:20<00:24, 7403.11it/s]
 56%|█████▌    | 227906/407450 [00:20<00:22, 8063.59it/s]
 56%|█████▋    | 229401/407450 [00:20<00:18, 9878.54it/s]
 57%|█████▋    | 230617/407450 [00:20<00:17, 9961.87it/s]
 57%|█████▋    | 231839/407450 [00:20<00:16, 10591.04it/s]
 57%|█████▋    | 232909/407450 [00:20<00:17, 10245.58it/s]
 57%|█████▋    | 234076/407450 [00:20<00:16, 10633.56it/s]
 58%|█████▊    | 235578/407450 [00:21<00:14, 11891.03it/s]
 58%|█████▊    | 236779/407450 [00:21<00:14, 11861.28it/s]
 58%|█████▊    | 238101/407450 [00:21<00:13, 12147.71it/s]
 59%|█████▊    | 239322/407450 [00:21<00:14, 11448.77it/s]
 59%|█████▉    | 240479/407450 [00:21<00:15, 10752.20it/s]
 59%|█████▉    | 241568/407450 [00:21<00:16, 10204.21it/s]
 60%|█████▉    | 242601/407450 [00:21<00:16, 10161.22it/s]
 60%|█████▉    | 243626/407450 [00:21<00:16, 9939.71it/s] 
 60%|██████    | 244626/407450 [00:21<00:17, 9137.21it/s]
 60%|██████    | 245714/407450 [00:22<00:16, 9602.46it/s]
 61%|██████    | 246689/407450 [00:22<00:17, 9340.82it/s]
 61%|██████    | 247634/407450 [00:22<00:17, 9316.65it/s]
 61%|██████    | 248573/407450 [00:22<00:17, 9216.00it/s]
 61%|██████    | 249500/407450 [00:22<00:18, 8534.28it/s]
 61%|██████▏   | 250365/407450 [00:22<00:18, 8483.21it/s]
 62%|██████▏   | 251229/407450 [00:22<00:18, 8525.75it/s]
 62%|██████▏   | 252426/407450 [00:22<00:17, 9013.11it/s]
 62%|██████▏   | 253822/407450 [00:22<00:14, 10389.49it/s]
 63%|██████▎   | 255026/407450 [00:23<00:14, 10776.86it/s]
 63%|██████▎   | 256113/407450 [00:23<00:14, 10384.65it/s]
 63%|██████▎   | 257160/407450 [00:23<00:15, 9599.01it/s] 
 63%|██████▎   | 258135/407450 [00:23<00:15, 9481.97it/s]
 64%|██████▎   | 259108/407450 [00:23<00:15, 9525.98it/s]
 64%|██████▍   | 260068/407450 [00:23<00:16, 8887.17it/s]
 64%|██████▍   | 260976/407450 [00:23<00:16, 8877.87it/s]
 64%|██████▍   | 261872/407450 [00:23<00:16, 8856.97it/s]
 64%|██████▍   | 262763/407450 [00:23<00:16, 8694.06it/s]
 65%|██████▍   | 263776/407450 [00:24<00:16, 8768.29it/s]
 65%|██████▌   | 264926/407450 [00:24<00:15, 9444.84it/s]
 65%|██████▌   | 265875/407450 [00:24<00:15, 8928.40it/s]
 66%|██████▌   | 266929/407450 [00:24<00:14, 9374.94it/s]
 66%|██████▌   | 267926/407450 [00:24<00:15, 9300.76it/s]
 66%|██████▌   | 269076/407450 [00:24<00:14, 9864.59it/s]
 66%|██████▋   | 270326/407450 [00:24<00:13, 10132.39it/s]
 67%|██████▋   | 271449/407450 [00:24<00:13, 10440.22it/s]
 67%|██████▋   | 272498/407450 [00:24<00:13, 10139.51it/s]
 67%|██████▋   | 273516/407450 [00:25<00:13, 10083.54it/s]
 67%|██████▋   | 274551/407450 [00:25<00:13, 10133.26it/s]
 68%|██████▊   | 275651/407450 [00:25<00:12, 10244.41it/s]
 68%|██████▊   | 276677/407450 [00:25<00:13, 9655.19it/s] 
 68%|██████▊   | 277801/407450 [00:25<00:13, 9865.85it/s]
 68%|██████▊   | 278801/407450 [00:25<00:13, 9643.22it/s]
 69%|██████▊   | 279769/407450 [00:25<00:13, 9133.50it/s]
 69%|██████▉   | 280688/407450 [00:25<00:14, 8929.71it/s]
 69%|██████▉   | 281651/407450 [00:25<00:13, 9029.65it/s]
 69%|██████▉   | 282648/407450 [00:25<00:13, 9293.80it/s]
 70%|██████▉   | 283626/407450 [00:26<00:13, 9273.64it/s]
 70%|██████▉   | 284701/407450 [00:26<00:13, 9356.43it/s]
 70%|███████   | 285726/407450 [00:26<00:12, 9581.98it/s]
 70%|███████   | 286701/407450 [00:26<00:12, 9559.60it/s]
 71%|███████   | 288087/407450 [00:26<00:11, 10805.32it/s]
 71%|███████   | 289401/407450 [00:26<00:10, 11479.40it/s]
 71%|███████▏  | 290901/407450 [00:26<00:09, 12512.51it/s]
 72%|███████▏  | 292366/407450 [00:26<00:08, 13144.76it/s]
 72%|███████▏  | 293686/407450 [00:26<00:08, 13014.83it/s]
 72%|███████▏  | 294991/407450 [00:27<00:08, 12836.88it/s]
 73%|███████▎  | 296278/407450 [00:27<00:09, 11476.86it/s]
 73%|███████▎  | 297454/407450 [00:27<00:10, 10948.63it/s]
 73%|███████▎  | 298570/407450 [00:27<00:10, 10107.64it/s]
 74%|███████▎  | 299604/407450 [00:27<00:10, 9924.07it/s] 
 74%|███████▍  | 300611/407450 [00:27<00:10, 9725.89it/s]
 74%|███████▍  | 301901/407450 [00:27<00:09, 10556.51it/s]
 74%|███████▍  | 302971/407450 [00:27<00:09, 10578.68it/s]
 75%|███████▍  | 304039/407450 [00:27<00:10, 10196.38it/s]
 75%|███████▍  | 305068/407450 [00:28<00:10, 10166.34it/s]
 75%|███████▌  | 306091/407450 [00:28<00:10, 9977.19it/s] 
 75%|███████▌  | 307093/407450 [00:28<00:10, 9929.44it/s]
 76%|███████▌  | 308089/407450 [00:28<00:10, 9386.13it/s]
 76%|███████▌  | 309035/407450 [00:28<00:10, 9054.20it/s]
 76%|███████▌  | 310013/407450 [00:28<00:10, 9255.59it/s]
 76%|███████▋  | 310976/407450 [00:28<00:10, 9321.57it/s]
 77%|███████▋  | 311913/407450 [00:28<00:10, 9089.10it/s]
 77%|███████▋  | 312826/407450 [00:28<00:10, 8757.02it/s]
 77%|███████▋  | 313859/407450 [00:29<00:10, 9200.11it/s]
 77%|███████▋  | 314801/407450 [00:29<00:10, 9252.87it/s]
 77%|███████▋  | 315731/407450 [00:29<00:09, 9253.60it/s]
 78%|███████▊  | 316662/407450 [00:29<00:09, 9269.48it/s]
 78%|███████▊  | 317701/407450 [00:29<00:09, 9529.96it/s]
 78%|███████▊  | 318656/407450 [00:29<00:09, 9386.54it/s]
 78%|███████▊  | 319596/407450 [00:29<00:09, 9203.21it/s]
 79%|███████▊  | 320551/407450 [00:29<00:09, 9262.52it/s]
 79%|███████▉  | 321479/407450 [00:29<00:09, 9055.45it/s]
 79%|███████▉  | 322551/407450 [00:29<00:08, 9450.89it/s]
 79%|███████▉  | 323498/407450 [00:30<00:08, 9376.06it/s]
 80%|███████▉  | 324526/407450 [00:30<00:08, 9591.97it/s]
 80%|███████▉  | 325526/407450 [00:30<00:08, 9623.78it/s]
 80%|████████  | 326558/407450 [00:30<00:08, 9827.39it/s]
 80%|████████  | 327542/407450 [00:30<00:08, 9789.92it/s]
 81%|████████  | 328522/407450 [00:30<00:08, 9599.70it/s]
 81%|████████  | 329484/407450 [00:30<00:08, 9359.79it/s]
 81%|████████  | 330422/407450 [00:30<00:08, 9217.32it/s]
 81%|████████▏ | 331476/407450 [00:30<00:07, 9560.84it/s]
 82%|████████▏ | 332434/407450 [00:31<00:08, 8479.55it/s]
 82%|████████▏ | 333726/407450 [00:31<00:07, 9488.70it/s]
 82%|████████▏ | 334697/407450 [00:31<00:07, 9453.56it/s]
 82%|████████▏ | 335701/407450 [00:31<00:07, 9466.85it/s]
 83%|████████▎ | 336658/407450 [00:31<00:07, 9406.64it/s]
 83%|████████▎ | 337606/407450 [00:31<00:07, 9015.99it/s]
 83%|████████▎ | 338750/407450 [00:31<00:07, 9694.88it/s]
 83%|████████▎ | 339894/407450 [00:31<00:06, 10193.42it/s]
 84%|████████▎ | 340923/407450 [00:31<00:06, 9607.05it/s] 
 84%|████████▍ | 341896/407450 [00:32<00:07, 8892.85it/s]
 84%|████████▍ | 342830/407450 [00:32<00:07, 8993.13it/s]
 84%|████████▍ | 343840/407450 [00:32<00:06, 9300.42it/s]
 85%|████████▍ | 344782/407450 [00:32<00:06, 9189.52it/s]
 85%|████████▍ | 345776/407450 [00:32<00:06, 9071.88it/s]
 85%|████████▌ | 346851/407450 [00:32<00:06, 9470.21it/s]
 85%|████████▌ | 347804/407450 [00:32<00:06, 9458.36it/s]
 86%|████████▌ | 348816/407450 [00:32<00:06, 9648.70it/s]
 86%|████████▌ | 349785/407450 [00:32<00:06, 9332.96it/s]
 86%|████████▌ | 350801/407450 [00:32<00:06, 9441.09it/s]
 86%|████████▋ | 351776/407450 [00:33<00:05, 9529.98it/s]
 87%|████████▋ | 352732/407450 [00:33<00:05, 9431.24it/s]
 87%|████████▋ | 353677/407450 [00:33<00:05, 9435.71it/s]
 87%|████████▋ | 354622/407450 [00:33<00:05, 9044.64it/s]
 87%|████████▋ | 355531/407450 [00:33<00:06, 8590.12it/s]
 87%|████████▋ | 356426/407450 [00:33<00:05, 8678.28it/s]
 88%|████████▊ | 357299/407450 [00:33<00:06, 7990.86it/s]
 88%|████████▊ | 358218/407450 [00:33<00:05, 8317.68it/s]
 88%|████████▊ | 359076/407450 [00:33<00:05, 8242.55it/s]
 88%|████████▊ | 359909/407450 [00:34<00:05, 8043.95it/s]
 89%|████████▊ | 360720/407450 [00:34<00:06, 7741.02it/s]
 89%|████████▉ | 361981/407450 [00:34<00:04, 9097.69it/s]
 89%|████████▉ | 362935/407450 [00:34<00:04, 9223.22it/s]
 89%|████████▉ | 363868/407450 [00:34<00:05, 8486.85it/s]
 90%|████████▉ | 365376/407450 [00:34<00:04, 9233.59it/s]
 90%|█████████ | 366901/407450 [00:34<00:03, 10785.25it/s]
 90%|█████████ | 368026/407450 [00:34<00:03, 10825.82it/s]
 91%|█████████ | 369435/407450 [00:34<00:03, 11716.54it/s]
 91%|█████████ | 370776/407450 [00:35<00:03, 11730.57it/s]
 91%|█████████▏| 372226/407450 [00:35<00:02, 12344.38it/s]
 92%|█████████▏| 373472/407450 [00:35<00:03, 11102.41it/s]
 92%|█████████▏| 374705/407450 [00:35<00:02, 11428.38it/s]
 92%|█████████▏| 375872/407450 [00:35<00:02, 11059.67it/s]
 93%|█████████▎| 376995/407450 [00:35<00:02, 10456.89it/s]
 93%|█████████▎| 378056/407450 [00:35<00:03, 9619.89it/s] 
 93%|█████████▎| 379037/407450 [00:35<00:03, 9366.62it/s]
 93%|█████████▎| 380068/407450 [00:35<00:02, 9616.05it/s]
 94%|█████████▎| 381084/407450 [00:36<00:02, 9742.34it/s]
 94%|█████████▍| 382068/407450 [00:36<00:02, 9570.04it/s]
 94%|█████████▍| 383032/407450 [00:36<00:02, 9497.70it/s]
 94%|█████████▍| 383986/407450 [00:36<00:02, 9244.60it/s]
 95%|█████████▍| 385101/407450 [00:36<00:02, 9621.54it/s]
 95%|█████████▍| 386076/407450 [00:36<00:02, 9635.12it/s]
 95%|█████████▍| 387042/407450 [00:36<00:02, 9237.97it/s]
 95%|█████████▌| 387980/407450 [00:36<00:02, 9277.23it/s]
 95%|█████████▌| 388911/407450 [00:36<00:02, 8764.43it/s]
 96%|█████████▌| 390101/407450 [00:37<00:01, 9411.66it/s]
 96%|█████████▌| 391137/407450 [00:37<00:01, 9677.71it/s]
 96%|█████████▌| 392111/407450 [00:37<00:01, 9573.60it/s]
 96%|█████████▋| 393072/407450 [00:37<00:01, 8770.80it/s]
 97%|█████████▋| 393976/407450 [00:37<00:01, 8398.78it/s]
 97%|█████████▋| 394900/407450 [00:37<00:01, 8594.70it/s]
 97%|█████████▋| 395769/407450 [00:37<00:01, 8379.63it/s]
 97%|█████████▋| 396701/407450 [00:37<00:01, 8579.09it/s]
 98%|█████████▊| 397565/407450 [00:37<00:01, 8488.46it/s]
 98%|█████████▊| 398651/407450 [00:38<00:00, 9144.52it/s]
 98%|█████████▊| 399572/407450 [00:38<00:00, 8715.05it/s]
 98%|█████████▊| 400676/407450 [00:38<00:00, 9365.41it/s]
 99%|█████████▊| 401626/407450 [00:38<00:00, 8995.01it/s]
 99%|█████████▉| 402767/407450 [00:38<00:00, 9675.01it/s]
 99%|█████████▉| 403745/407450 [00:38<00:00, 9235.33it/s]
 99%|█████████▉| 404679/407450 [00:38<00:00, 8967.89it/s]
100%|███████Number of neighbors < target k: 0
time cost: 44.19355034828186
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/11__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 68.72333574295044
██▉| 405584/407450 [00:38<00:00, 8670.40it/s]
100%|█████████▉| 406457/407450 [00:38<00:00, 8324.46it/s]
100%|██████████| 407450/407450 [00:38<00:00, 10449.50it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 246/407446 [00:00<02:45, 2459.45it/s]
  0%|          | 1551/407446 [00:00<00:52, 7758.66it/s]
  1%|          | 3001/407446 [00:00<00:39, 10238.47it/s]
  1%|          | 4401/407446 [00:00<00:35, 11479.18it/s]
  1%|▏         | 5901/407446 [00:00<00:31, 12557.99it/s]
  2%|▏         | 7157/407446 [00:00<00:32, 12257.80it/s]
  2%|▏         | 8576/407446 [00:00<00:31, 12859.41it/s]
  2%|▏         | 10001/407446 [00:00<00:30, 13161.72it/s]
  3%|▎         | 11320/407446 [00:00<00:34, 11546.56it/s]
  3%|▎         | 12527/407446 [00:01<00:33, 11689.67it/s]
  3%|▎         | 13721/407446 [00:01<00:33, 11666.89it/s]
  4%|▎         | 14905/407446 [00:01<00:34, 11470.11it/s]
  4%|▍         | 16086/407446 [00:01<00:33, 11566.92it/s]
  4%|▍         | 17252/407446 [00:01<00:35, 10989.08it/s]
  5%|▍         | 18362/407446 [00:01<00:36, 10536.62it/s]
  5%|▍         | 19701/407446 [00:01<00:34, 11218.54it/s]
  5%|▌         | 20970/407446 [00:01<00:33, 11632.69it/s]
  5%|▌         | 22351/407446 [00:01<00:31, 12178.00it/s]
  6%|▌         | 23578/407446 [00:02<00:32, 11857.57it/s]
  6%|▌         | 25076/407446 [00:02<00:30, 12634.85it/s]
  6%|▋         | 26451/407446 [00:02<00:29, 12953.64it/s]
  7%|▋         | 27753/407446 [00:02<00:32, 11690.77it/s]
  7%|▋         | 28948/407446 [00:02<00:34, 10972.31it/s]
  7%|▋         | 30145/407446 [00:02<00:33, 11237.18it/s]
  8%|▊         | 31301/407446 [00:02<00:33, 11303.57it/s]
  8%|▊         | 32612/407446 [00:02<00:31, 11813.43it/s]
  8%|▊         | 33807/407446 [00:02<00:31, 11783.45it/s]
  9%|▊         | 35045/407446 [00:03<00:31, 11955.57it/s]
  9%|▉         | 36248/407446 [00:03<00:31, 11857.64it/s]
  9%|▉         | 37501/407446 [00:03<00:30, 11982.44it/s]
  9%|▉         | 38703/407446 [00:03<00:37, 9850.77it/s] 
 10%|▉         | 40326/407446 [00:03<00:32, 11257.17it/s]
 10%|█         | 41512/407446 [00:03<00:32, 11099.06it/s]
 10%|█         | 42663/407446 [00:03<00:34, 10527.40it/s]
 11%|█         | 43863/407446 [00:03<00:33, 10916.30it/s]
 11%|█         | 44982/407446 [00:03<00:35, 10139.64it/s]
 11%|█▏        | 46345/407446 [00:04<00:32, 11066.36it/s]
 12%|█▏        | 47482/407446 [00:04<00:32, 11027.27it/s]
 12%|█▏        | 48676/407446 [00:04<00:33, 10760.90it/s]
 12%|█▏        | 50264/407446 [00:04<00:29, 12173.49it/s]
 13%|█▎        | 51505/407446 [00:04<00:31, 11446.74it/s]
 13%|█▎        | 52726/407446 [00:04<00:30, 11558.88it/s]
 13%|█▎        | 54231/407446 [00:04<00:28, 12534.81it/s]
 14%|█▎        | 55504/407446 [00:04<00:28, 12531.87it/s]
 14%|█▍        | 56771/407446 [00:04<00:31, 11281.24it/s]
 14%|█▍        | 57930/407446 [00:05<00:31, 10995.54it/s]
 14%|█▍        | 59051/407446 [00:05<00:33, 10297.53it/s]
 15%|█▍        | 60101/407446 [00:05<00:36, 9583.28it/s] 
 15%|█▌        | 61176/407446 [00:05<00:35, 9831.05it/s]
 15%|█▌        | 62299/407446 [00:05<00:33, 10207.89it/s]
 16%|█▌        | 63336/407446 [00:05<00:35, 9681.87it/s] 
 16%|█▌        | 64351/407446 [00:05<00:36, 9512.16it/s]
 16%|█▌        | 65312/407446 [00:05<00:35, 9521.15it/s]
 16%|█▋        | 66271/407446 [00:05<00:37, 9095.24it/s]
 16%|█▋        | 67226/407446 [00:06<00:37, 9121.23it/s]
 17%|█▋        | 68326/407446 [00:06<00:37, 9025.76it/s]
 17%|█▋        | 69526/407446 [00:06<00:34, 9784.18it/s]
 17%|█▋        | 70514/407446 [00:06<00:37, 8889.43it/s]
