srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e01-dgx2h-062
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e01-dgx2h-062 to 10.180.8.226
INFO:wrapper: MASTER_PORT=47293
INFO:wrapper: Job ID: 463268
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104105/user_command_UnspecifiedName_20220608-104105.sh
INFO:wrapper: User command process id is 1915958
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 45%|████▌     | 184589/407450 [00:15<00:17, 12868.03it/s]
 46%|████▌     | 185881/407450 [00:15<00:36, 6026.47it/s] 
 46%|████▌     | 187176/407450 [00:15<00:31, 7105.50it/s]
 46%|████▋     | 188651/407450 [00:15<00:26, 8359.00it/s]
 47%|████▋     | 189801/407450 [00:15<00:24, 8860.36it/s]
 47%|████▋     | 190976/407450 [00:16<00:22, 9511.54it/s]
 47%|████▋     | 192111/407450 [00:16<00:24, 8921.35it/s]
 47%|████▋     | 193136/407450 [00:16<00:23, 9214.32it/s]
 48%|████▊     | 194251/407450 [00:16<00:23, 9105.06it/s]
 48%|████▊     | 195721/407450 [00:16<00:20, 10522.02it/s]
 48%|████▊     | 196849/407450 [00:16<00:20, 10486.82it/s]
 49%|████▊     | 198176/407450 [00:16<00:18, 11221.51it/s]
 49%|████▉     | 199476/407450 [00:16<00:18, 11518.82it/s]
 49%|████▉     | 200660/407450 [00:16<00:18, 11086.56it/s]
 50%|████▉     | 201826/407450 [00:17<00:18, 11243.33it/s]
 50%|████▉     | 203051/407450 [00:17<00:17, 11527.69it/s]
 50%|█████     | 204219/407450 [00:17<00:17, 11481.51it/s]
 50%|█████     | 205701/407450 [00:17<00:16, 12316.76it/s]
 51%|█████     | 206941/407450 [00:17<00:16, 11940.58it/s]
 51%|█████     | 208368/407450 [00:17<00:15, 12607.91it/s]
 51%|█████▏    | 209637/407450 [00:17<00:15, 12602.04it/s]
 52%|█████▏    | 210903/407450 [00:17<00:16, 11826.70it/s]
 52%|█████▏    | 212099/407450 [00:17<00:16, 11634.47it/s]
 52%|█████▏    | 213301/407450 [00:18<00:16, 11646.19it/s]
 53%|█████▎    | 214601/407450 [00:18<00:16, 11989.78it/s]
 53%|█████▎    | 216026/407450 [00:18<00:15, 12571.93it/s]
 53%|█████▎    | 217289/407450 [00:18<00:15, 12428.20it/s]
 54%|█████▎    | 218791/407450 [00:18<00:14, 13182.35it/s]
 54%|█████▍    | 220115/407450 [00:18<00:15, 12312.16it/s]
 54%|█████▍    | 221361/407450 [00:18<00:17, 10402.40it/s]
 55%|█████▍    | 223421/407450 [00:18<00:14, 12980.32it/s]
 55%|█████▌    | 224806/407450 [00:18<00:14, 12521.30it/s]
 56%|█████▌    | 226242/407450 [00:19<00:13, 13006.57it/s]
 56%|█████▌    | 227593/407450 [00:19<00:13, 13026.04it/s]
 56%|█████▌    | 228931/407450 [00:19<00:14, 12455.09it/s]
 57%|█████▋    | 230444/407450 [00:19<00:13, 13189.29it/s]
 57%|█████▋    | 231789/407450 [00:19<00:13, 13076.54it/s]
 57%|█████▋    | 233115/407450 [00:19<00:13, 13014.99it/s]
 58%|█████▊    | 234429/407450 [00:19<00:13, 12688.18it/s]
 58%|█████▊    | 235876/407450 [00:19<00:13, 13189.67it/s]
 58%|█████▊    | 237205/407450 [00:19<00:12, 13134.67it/s]
 59%|█████▊    | 238525/407450 [00:20<00:13, 12883.63it/s]
 59%|█████▉    | 239819/407450 [00:20<00:13, 12511.12it/s]
 59%|█████▉    | 241075/407450 [00:20<00:14, 11641.49it/s]
 60%|█████▉    | 242575/407450 [00:20<00:13, 12565.86it/s]
 60%|█████▉    | 243849/407450 [00:20<00:13, 12384.73it/s]
 60%|██████    | 245100/407450 [00:20<00:13, 12210.54it/s]
 60%|██████    | 246330/407450 [00:20<00:14, 11183.28it/s]
 61%|██████    | 247468/407450 [00:20<00:14, 10734.88it/s]
 61%|██████    | 248726/407450 [00:20<00:14, 11138.20it/s]
 61%|██████▏   | 249927/407450 [00:21<00:13, 11373.46it/s]
 62%|██████▏   | 251076/407450 [00:21<00:13, 11253.45it/s]
 62%|██████▏   | 252209/407450 [00:21<00:13, 11255.76it/s]
 62%|██████▏   | 253551/407450 [00:21<00:13, 11481.91it/s]
 63%|██████▎   | 255001/407450 [00:21<00:12, 11854.30it/s]
 63%|██████▎   | 256402/407450 [00:21<00:12, 12459.62it/s]
 63%|██████▎   | 257653/407450 [00:21<00:12, 12028.00it/s]
 64%|██████▎   | 258861/407450 [00:21<00:12, 11768.52it/s]
 64%|██████▍   | 260042/407450 [00:21<00:12, 11549.00it/s]
 64%|██████▍   | 261433/407450 [00:21<00:11, 12219.44it/s]
 64%|██████▍   | 262661/407450 [00:22<00:11, 12091.79it/s]
 65%|██████▍   | 263874/407450 [00:22<00:12, 11514.99it/s]
 65%|██████▌   | 265033/407450 [00:22<00:12, 11134.33it/s]
 65%|██████▌   | 266376/407450 [00:22<00:12, 11707.35it/s]
 66%|██████▌   | 267751/407450 [00:22<00:11, 12077.68it/s]
 66%|██████▌   | 268988/407450 [00:22<00:11, 12160.64it/s]
 66%|██████▋   | 270376/407450 [00:22<00:11, 11997.74it/s]
 67%|██████▋   | 271801/407450 [00:22<00:10, 12588.59it/s]
 67%|██████▋   | 273139/407450 [00:22<00:10, 12814.35it/s]
 67%|██████▋   | 274570/407450 [00:23<00:10, 13248.14it/s]
 68%|██████▊   | 275901/407450 [00:23<00:10, 12983.71it/s]
 68%|██████▊   | 277226/407450 [00:23<00:10, 12901.08it/s]
 68%|██████▊   | 278580/407450 [00:23<00:09, 13086.44it/s]
 69%|██████▊   | 279909/407450 [00:23<00:09, 13145.17it/s]
 69%|██████▉   | 281226/407450 [00:23<00:09, 12947.45it/s]
 69%|██████▉   | 282523/407450 [00:23<00:09, 12903.58it/s]
 70%|██████▉   | 283815/407450 [00:23<00:10, 11800.61it/s]
 70%|███████   | 285387/407450 [00:23<00:09, 12889.03it/s]
 70%|███████   | 286698/407450 [00:23<00:09, 12916.14it/s]
 71%|███████   | 288005/407450 [00:24<00:09, 12529.85it/s]
 71%|███████   | 289270/407450 [00:24<00:09, 12559.88it/s]
 71%|███████▏  | 290577/407450 [00:24<00:09, 12706.96it/s]
 72%|███████▏  | 291901/407450 [00:24<00:09, 12755.36it/s]
 72%|███████▏  | 293182/407450 [00:24<00:09, 11988.38it/s]
 72%|███████▏  | 294598/407450 [00:24<00:08, 12599.78it/s]
 73%|███████▎  | 295870/407450 [00:24<00:08, 12526.95it/s]
 73%|███████▎  | 297226/407450 [00:24<00:08, 12736.80it/s]
 73%|███████▎  | 298576/407450 [00:24<00:08, 12529.01it/s]
 74%|███████▎  | 299921/407450 [00:25<00:08, 12792.03it/s]
 74%|███████▍  | 301206/407450 [00:25<00:08, 12705.86it/s]
 74%|███████▍  | 302480/407450 [00:25<00:08, 12374.62it/s]
 75%|███████▍  | 304101/407450 [00:25<00:07, 13315.15it/s]
 75%|███████▍  | 305436/407450 [00:25<00:07, 13247.03it/s]
 75%|███████▌  | 306763/407450 [00:25<00:07, 13014.73it/s]
 76%|███████▌  | 308067/407450 [00:25<00:07, 12964.31it/s]
 76%|███████▌  | 309365/407450 [00:25<00:07, 12729.18it/s]
 76%|███████▋  | 310826/407450 [00:25<00:07, 12906.58it/s]
 77%|███████▋  | 312326/407450 [00:25<00:07, 13491.14it/s]
 77%|███████▋  | 313701/407450 [00:26<00:06, 13419.14it/s]
 77%|███████▋  | 315045/407450 [00:26<00:07, 12705.23it/s]
 78%|███████▊  | 316324/407450 [00:26<00:08, 10870.30it/s]
 78%|███████▊  | 317458/407450 [00:26<00:08, 10946.08it/s]
 78%|███████▊  | 318587/407450 [00:26<00:08, 10674.09it/s]
 78%|███████▊  | 319678/407450 [00:26<00:08, 10013.24it/s]
 79%|███████▊  | 320700/407450 [00:26<00:08, 10032.68it/s]
 79%|███████▉  | 321718/407450 [00:26<00:08, 9911.55it/s] 
 79%|███████▉  | 322719/407450 [00:27<00:08, 9538.75it/s]
 80%|███████▉  | 324176/407450 [00:27<00:07, 10580.65it/s]
 80%|███████▉  | 325526/407450 [00:27<00:07, 11317.27it/s]
 80%|████████  | 326801/407450 [00:27<00:06, 11719.86it/s]
 81%|████████  | 328276/407450 [00:27<00:06, 12443.28it/s]
 81%|████████  | 329676/407450 [00:27<00:06, 12656.45it/s]
 81%|████████  | 330951/407450 [00:27<00:06, 12362.94it/s]
 82%|████████▏ | 332576/407450 [00:27<00:05, 13245.61it/s]
 82%|████████▏ | 333904/407450 [00:27<00:05, 13201.73it/s]
 82%|████████▏ | 335251/407450 [00:27<00:05, 13082.15it/s]
 83%|████████▎ | 336751/407450 [00:28<00:05, 13471.88it/s]
 83%|████████▎ | 338101/407450 [00:28<00:05, 13404.71it/s]
 83%|████████▎ | 339501/407450 [00:28<00:05, 13319.90it/s]
 84%|████████▎ | 340976/407450 [00:28<00:04, 13650.19it/s]
 84%|████████▍ | 342343/407450 [00:28<00:04, 13217.37it/s]
 84%|████████▍ | 343682/407450 [00:28<00:04, 13266.42it/s]
 85%|████████▍ | 345011/407450 [00:28<00:04, 13267.17it/s]
 85%|████████▌ | 346340/407450 [00:28<00:04, 12474.57it/s]
 85%|████████▌ | 347598/407450 [00:28<00:04, 12110.94it/s]
 86%|████████▌ | 348817/407450 [00:29<00:05, 11435.44it/s]
 86%|████████▌ | 350351/407450 [00:29<00:04, 12334.44it/s]
 86%|████████▋ | 351751/407450 [00:29<00:04, 12759.54it/s]
 87%|████████▋ | 353039/407450 [00:29<00:04, 12271.27it/s]
 87%|████████▋ | 354282/407450 [00:29<00:04, 12315.18it/s]
 87%|████████▋ | 355626/407450 [00:29<00:04, 12518.64it/s]
 88%|████████▊ | 356884/407450 [00:29<00:04, 11975.84it/s]
 88%|████████▊ | 358106/407450 [00:29<00:04, 12044.20it/s]
 88%|████████▊ | 359526/407450 [00:29<00:03, 12348.98it/s]
 89%|████████▊ | 360800/407450 [00:30<00:03, 12459.93it/s]
 89%|████████▉ | 362058/407450 [00:30<00:03, 12493.80it/s]
 89%|████████▉ | 363326/407450 [00:30<00:03, 12511.49it/s]
 89%|████████▉ | 364651/407450 [00:30<00:03, 12631.85it/s]
 90%|████████▉ | 365916/407450 [00:30<00:03, 12515.51it/s]
 90%|█████████ | 367169/407450 [00:30<00:03, 12376.59it/s]
 90%|█████████ | 368408/407450 [00:30<00:03, 12337.97it/s]
 91%|█████████ | 369851/407450 [00:30<00:02, 12925.62it/s]
 91%|█████████ | 371145/407450 [00:30<00:02, 12767.55it/s]
 91%|█████████▏| 372423/407450 [00:30<00:02, 12167.09it/s]
 92%|█████████▏| 373646/407450 [00:31<00:02, 12018.29it/s]
 92%|█████████▏| 374852/407450 [00:31<00:02, 11835.60it/s]
 92%|█████████▏| 376251/407450 [00:31<00:02, 12238.96it/s]
 93%|█████████▎| 377526/407450 [00:31<00:02, 12326.48it/s]
 93%|█████████▎| 378922/407450 [00:31<00:02, 12799.91it/s]
 93%|█████████▎| 380205/407450 [00:31<00:02, 12426.96it/s]
 94%|█████████▎| 381452/407450 [00:31<00:02, 12417.05it/s]
 94%|█████████▍| 382951/407450 [00:31<00:01, 12901.78it/s]
 94%|█████████▍| 384242/407450 [00:31<00:01, 12739.95it/s]
 95%|█████████▍| 385517/407450 [00:31<00:01, 12534.64it/s]
 95%|█████████▍| 386776/407450 [00:32<00:01, 12475.26it/s]
 95%|█████████▌| 388176/407450 [00:32<00:01, 12701.78it/s]
 96%|█████████▌| 389447/407450 [00:32<00:01, 12549.27it/s]
 96%|█████████▌| 390826/407450 [00:32<00:01, 12898.87it/s]
 96%|█████████▌| 392117/407450 [00:32<00:01, 12839.00it/s]
 97%|█████████▋| 393402/407450 [00:32<00:01, 12667.09it/s]
 97%|█████████▋| 394670/407450 [00:32<00:01, 12106.90it/s]
 97%|█████████▋| 395951/407450 [00:32<00:00, 12272.97it/s]
 98%|█████████▊| 397376/407450 [00:32<00:00, 12639.79it/s]
 98%|█████████▊| 398741/407450 [00:33<00:00, 12930.87it/s]
 98%|█████████▊| 400038/407450 [00:33<00:00, 12225.36it/s]
 99%|█████████▊| 401413/407450 [00:33<00:00, 12655.58it/s]
 99%|█████████▉| 402826/407450 [00:33<00:00, 12881.59it/s]
 99%|█████████▉| 40412Number of neighbors < target k: 0
time cost: 39.80696678161621
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/08__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.92700839042664
1/407450 [00:33<00:00, 12626.44it/s]
100%|█████████▉| 405426/407450 [00:33<00:00, 11703.45it/s]
100%|█████████▉| 407216/407450 [00:33<00:00, 13398.23it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12083.79it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 737/407450 [00:00<00:55, 7369.23it/s]
  0%|          | 1826/407450 [00:00<00:45, 8920.56it/s]
  1%|          | 3381/407450 [00:00<00:34, 11853.90it/s]
  1%|          | 4701/407450 [00:00<00:32, 12371.74it/s]
  1%|▏         | 5943/407450 [00:00<00:32, 12183.63it/s]
  2%|▏         | 7165/407450 [00:00<00:33, 11893.31it/s]
  2%|▏         | 8358/407450 [00:00<00:35, 11265.35it/s]
  2%|▏         | 9492/407450 [00:00<00:36, 10866.74it/s]
  3%|▎         | 10585/407450 [00:00<00:39, 9971.10it/s]
  3%|▎         | 11596/407450 [00:01<00:40, 9883.53it/s]
  3%|▎         | 12601/407450 [00:01<00:39, 9907.41it/s]
  3%|▎         | 13626/407450 [00:01<00:40, 9804.38it/s]
  4%|▎         | 14611/407450 [00:01<00:40, 9611.16it/s]
  4%|▍         | 15674/407450 [00:01<00:39, 9901.46it/s]
  4%|▍         | 16668/407450 [00:01<00:39, 9819.37it/s]
  4%|▍         | 17674/407450 [00:01<00:39, 9835.47it/s]
  5%|▍         | 18660/407450 [00:01<00:40, 9660.32it/s]
  5%|▍         | 19628/407450 [00:01<00:40, 9536.57it/s]
  5%|▌         | 20583/407450 [00:02<00:41, 9313.30it/s]
  5%|▌         | 21676/407450 [00:02<00:40, 9612.53it/s]
  6%|▌         | 22644/407450 [00:02<00:39, 9631.74it/s]
  6%|▌         | 23608/407450 [00:02<00:41, 9285.97it/s]
  6%|▌         | 24651/407450 [00:02<00:40, 9560.41it/s]
  6%|▋         | 25676/407450 [00:02<00:39, 9660.58it/s]
  7%|▋         | 26693/407450 [00:02<00:38, 9807.40it/s]
  7%|▋         | 27676/407450 [00:02<00:39, 9520.88it/s]
  7%|▋         | 28726/407450 [00:02<00:39, 9605.20it/s]
  7%|▋         | 29729/407450 [00:02<00:38, 9726.46it/s]
  8%|▊         | 30704/407450 [00:03<00:39, 9601.67it/s]
  8%|▊         | 31713/407450 [00:03<00:38, 9743.01it/s]
  8%|▊         | 32689/407450 [00:03<00:39, 9370.19it/s]
  8%|▊         | 33726/407450 [00:03<00:38, 9637.50it/s]
  9%|▊         | 34700/407450 [00:03<00:38, 9631.68it/s]
  9%|▉         | 35666/407450 [00:03<00:39, 9405.22it/s]
  9%|▉         | 36751/407450 [00:03<00:37, 9789.51it/s]
  9%|▉         | 37733/407450 [00:03<00:38, 9571.31it/s]
  9%|▉         | 38693/407450 [00:03<00:38, 9482.07it/s]
 10%|▉         | 39701/407450 [00:04<00:41, 8955.15it/s]
 10%|█         | 40949/407450 [00:04<00:36, 9934.51it/s]
 10%|█         | 41956/407450 [00:04<00:37, 9677.36it/s]
 11%|█         | 42934/407450 [00:04<00:38, 9566.25it/s]
 11%|█         | 43901/407450 [00:04<00:38, 9393.21it/s]
 11%|█         | 44851/407450 [00:04<00:39, 9278.69it/s]
 11%|█▏        | 45876/407450 [00:04<00:37, 9554.71it/s]
 11%|█▏        | 46835/407450 [00:04<00:37, 9531.51it/s]
 12%|█▏        | 47791/407450 [00:04<00:38, 9257.82it/s]
 12%|█▏        | 48870/407450 [00:04<00:36, 9698.55it/s]
 12%|█▏        | 49844/407450 [00:05<00:37, 9587.29it/s]
 12%|█▏        | 50806/407450 [00:05<00:37, 9388.30it/s]
 13%|█▎        | 51776/407450 [00:05<00:38, 9131.93it/s]
 13%|█▎        | 52995/407450 [00:05<00:35, 10002.92it/s]
 13%|█▎        | 54002/407450 [00:05<00:37, 9492.32it/s] 
 14%|█▎        | 55026/407450 [00:05<00:36, 9597.68it/s]
 14%|█▍        | 56126/407450 [00:05<00:35, 9995.18it/s]
 14%|█▍        | 57497/407450 [00:05<00:31, 11068.16it/s]
 14%|█▍        | 58701/407450 [00:05<00:31, 11165.77it/s]
 15%|█▍        | 59824/407450 [00:06<00:33, 10324.75it/s]
 15%|█▍        | 60872/407450 [00:06<00:33, 10272.49it/s]
 15%|█▌        | 62326/407450 [00:06<00:31, 11032.45it/s]
 16%|█▌        | 63555/407450 [00:06<00:30, 11382.54it/s]
 16%|█▌        | 64869/407450 [00:06<00:28, 11846.00it/s]
 16%|█▌        | 66172/407450 [00:06<00:28, 12187.22it/s]
 17%|█▋        | 67397/407450 [00:06<00:29, 11501.99it/s]
 17%|█▋        | 68851/407450 [00:06<00:27, 12295.89it/s]
 17%|█▋        | 70206/407450 [00:06<00:26, 12654.10it/s]
 18%|█▊        | 71482/407450 [00:07<00:29, 11301.62it/s]
 18%|█▊        | 73213/407450 [00:07<00:25, 12922.03it/s]
 18%|█▊        | 74601/407450 [00:07<00:25, 13031.36it/s]
 19%|█▊        | 75933/407450 [00:07<00:25, 12918.68it/s]
 19%|█▉        | 77245/407450 [00:07<00:26, 12511.56it/s]
 19%|█▉        | 78512/407450 [00:07<00:26, 12437.97it/s]
 20%|█▉        | 79901/407450 [00:07<00:25, 12761.28it/s]
 20%|█▉        | 81251/407450 [00:07<00:25, 12779.40it/s]
 20%|██        | 82535/407450 [00:07<00:27, 11919.86it/s]
 21%|██        | 83751/407450 [00:08<00:27, 11927.72it/s]
 21%|██        | 85036/407450 [00:08<00:26, 12187.88it/s]
 21%|██        | 86476/407450 [00:08<00:25, 12778.88it/s]
 22%|██▏       | 87762/407450 [00:08<00:25, 12762.68it/s]
 22%|██▏       | 89045/407450 [00:08<00:24, 12781.69it/s]
 22%|██▏       | 90351/407450 [00:08<00:25, 12588.12it/s]
 22%|██▏       | 91614/407450 [00:08<00:25, 12326.66it/s]
 23%|██▎       | 93126/407450 [00:08<00:24, 12690.62it/s]
 23%|██▎       | 94626/407450 [00:08<00:23, 13297.74it/s]
 24%|██▎       | 95959/407450 [00:08<00:24, 12567.50it/s]
 24%|██▍       | 97225/407450 [00:09<00:24, 12586.76it/s]
 24%|██▍       | 98513/407450 [00:09<00:24, 12640.60it/s]
 24%|██▍       | 99782/407450 [00:09<00:26, 11796.24it/s]
 25%|██▍       | 101301/407450 [00:09<00:24, 12272.22it/s]
 25%|██▌       | 102851/407450 [00:09<00:23, 13095.95it/s]
 26%|██▌       | 104226/407450 [00:09<00:22, 13223.55it/s]
 26%|██▌       | 105557/407450 [00:09<00:23, 12899.02it/s]
 26%|██▋       | 106960/407450 [00:09<00:22, 13220.75it/s]
 27%|██▋       | 108301/407450 [00:09<00:22, 13121.15it/s]
 27%|██▋       | 109618/407450 [00:10<00:23, 12873.12it/s]
 27%|██▋       | 110909/407450 [00:10<00:23, 12492.43it/s]
 28%|██▊       | 112247/407450 [00:10<00:23, 12745.31it/s]
 28%|██▊       | 113526/407450 [00:10<00:23, 12371.24it/s]
 28%|██▊       | 115176/407450 [00:10<00:21, 13362.95it/s]
 29%|██▊       | 116517/407450 [00:10<00:21, 13318.30it/s]
 29%|██▉       | 117852/407450 [00:10<00:22, 13070.39it/s]
 29%|██▉       | 119276/407450 [00:10<00:21, 13142.62it/s]
 30%|██▉       | 120676/407450 [00:10<00:22, 12684.47it/s]
 30%|███       | 122241/407450 [00:10<00:21, 13516.25it/s]
 30%|███       | 123602/407450 [00:11<00:22, 12809.19it/s]
 31%|███       | 125069/407450 [00:11<00:21, 13327.06it/s]
 31%|███       | 126414/407450 [00:11<00:22, 12519.01it/s]
 31%|███▏      | 127901/407450 [00:11<00:21, 13010.40it/s]
 32%|███▏      | 129216/407450 [00:11<00:22, 12566.91it/s]
 32%|███▏      | 130726/407450 [00:11<00:20, 13239.90it/s]
 32%|███▏      | 132063/407450 [00:11<00:23, 11937.91it/s]
 33%|███▎      | 133476/407450 [00:11<00:22, 12415.20it/s]
 33%|███▎      | 134869/407450 [00:11<00:21, 12830.69it/s]
 33%|███▎      | 136174/407450 [00:12<00:21, 12610.74it/s]
 34%|███▍      | 137701/407450 [00:12<00:20, 13163.43it/s]
 34%|███▍      | 139076/407450 [00:12<00:20, 12840.11it/s]
 34%|███▍      | 140426/407450 [00:12<00:21, 12548.93it/s]
 35%|███▍      | 141851/407450 [00:12<00:20, 12664.93it/s]
 35%|███▌      | 143226/407450 [00:12<00:20, 12957.31it/s]
 36%|███▌      | 144726/407450 [00:12<00:19, 13194.04it/s]
 36%|███▌      | 146126/407450 [00:12<00:19, 13077.16it/s]
 36%|███▌      | 147666/407450 [00:12<00:18, 13735.20it/s]
 37%|███▋      | 149046/407450 [00:13<00:18, 13664.67it/s]
 37%|███▋      | 150417/407450 [00:13<00:19, 13171.33it/s]
 37%|███▋      | 151776/407450 [00:13<00:19, 13175.20it/s]
 38%|███▊      | 153191/407450 [00:13<00:18, 13454.74it/s]
 38%|███▊      | 154541/407450 [00:13<00:18, 13345.58it/s]
 38%|███▊      | 155879/407450 [00:13<00:19, 13139.83it/s]
 39%|███▊      | 157276/407450 [00:13<00:18, 13331.86it/s]
 39%|███▉      | 158612/407450 [00:13<00:18, 13149.42it/s]
 39%|███▉      | 160001/407450 [00:13<00:18, 13340.42it/s]
 40%|███▉      | 161416/407450 [00:13<00:18, 13577.85it/s]
 40%|███▉      | 162776/407450 [00:14<00:18, 13309.47it/s]
 40%|████      | 164109/407450 [00:14<00:18, 13291.12it/s]
 41%|████      | 165440/407450 [00:14<00:18, 12900.44it/s]
 41%|████      | 166838/407450 [00:14<00:18, 13212.80it/s]
 41%|████▏     | 168163/407450 [00:14<00:18, 12765.62it/s]
 42%|████▏     | 169676/407450 [00:14<00:17, 13359.09it/s]
 42%|████▏     | 171017/407450 [00:14<00:18, 13055.71it/s]
 42%|████▏     | 172401/407450 [00:14<00:17, 13276.88it/s]
 43%|████▎     | 173733/407450 [00:14<00:17, 12987.05it/s]
 43%|████▎     | 175051/407450 [00:15<00:17, 13012.14it/s]
 43%|████▎     | 176440/407450 [00:15<00:17, 13268.03it/s]
 44%|████▎     | 177809/407450 [00:15<00:17, 13391.22it/s]
 44%|████▍     | 179251/407450 [00:15<00:16, 13513.07it/s]
 44%|████▍     | 180604/407450 [00:15<00:17, 12725.37it/s]
 45%|████▍     | 182001/407450 [00:15<00:17, 12840.15it/s]
 45%|████▌     | 183451/407450 [00:15<00:16, 13219.34it/s]
 45%|████▌     | 184826/407450 [00:15<00:16, 13252.80it/s]
 46%|████▌     | 186156/407450 [00:15<00:18, 12192.60it/s]
 46%|████▌     | 187393/407450 [00:16<00:19, 11218.05it/s]
 46%|████▋     | 188538/407450 [00:16<00:20, 10520.33it/s]
 47%|████▋     | 189609/407450 [00:16<00:22, 9840.45it/s] 
 47%|████▋     | 190609/407450 [00:16<00:21, 9876.73it/s]
 47%|████▋     | 191609/407450 [00:16<00:23, 9170.47it/s]
 47%|████▋     | 192540/407450 [00:16<00:23, 9183.50it/s]
 47%|████▋     | 193468/407450 [00:16<00:23, 9043.85it/s]
 48%|████▊     | 194379/407450 [00:16<00:23, 8969.82it/s]
 48%|████▊     | 195501/407450 [00:16<00:22, 9340.16it/s]
 48%|████▊     | 196499/407450 [00:17<00:22, 9518.96it/s]
 49%|████▊     | 198055/407450 [00:17<00:18, 11247.91it/s]
 49%|████▉     | 199191/407450 [00:17<00:19, 10673.30it/s]
 49%|████▉     | 200651/407450 [00:17<00:18, 10960.87it/s]
 50%|████▉     | 201958/407450 [00:17<00:17, 11507.11it/s]
 50%|████▉     | 203326/407450 [00:17<00:17, 11997.47it/s]
 50%|█████     | 204535/407450 [00:17<00:18, 10875.89it/s]
 51%|█████     | 206330/407450 [00:17<00:15, 12772.29it/s]
 51%|█████     | 207646/407450 [00:17<00:15, 12677.19it/s]
 51%|█████▏    | 208951/407450 [00:18<00:15, 12525.30it/s]
 52%|█████▏    | 210222/407450 [00:18<00:31, 6268.45it/s] 
 52%|█████▏    | 211501/407450 [00:18<00:26, 7331.88it/s]
 52%|█████▏    | 212558/407450 [00:18<00:24, 7911.92it/s]
 52%|█████▏    | 213607/407450 [00:18<00:23, 8305.65it/s]
 53%|█████▎    | 215126/407450 [00:18<00:19, 9808.75it/s]
 53%|█████▎    | 216376/407450 [00:19<00:18, 10294.83it/s]
 53%|█████▎    | 217751/407450 [00:19<00:17, 10953.34it/s]
 54%|█████▍    | 219297/407450 [00:19<00:15, 12145.74it/s]
