srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=41635
INFO:wrapper: Job ID: 463270
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104112/user_command_UnspecifiedName_20220608-104112.sh
INFO:wrapper: User command process id is 2153243
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 93%|█████████▎| 379101/407450 [00:32<00:02, 9605.55it/s]
 93%|█████████▎| 380069/407450 [00:33<00:02, 9366.56it/s]
 94%|█████████▎| 381012/407450 [00:33<00:02, 9090.69it/s]
 94%|█████████▎| 381926/407450 [00:33<00:02, 9025.15it/s]
 94%|█████████▍| 382832/407450 [00:33<00:03, 7659.48it/s]
 94%|█████████▍| 384154/407450 [00:33<00:02, 9090.10it/s]
 95%|█████████▍| 385223/407450 [00:33<00:02, 9520.16it/s]
 95%|█████████▍| 386354/407450 [00:33<00:02, 9989.74it/s]
 95%|█████████▌| 387384/407450 [00:33<00:02, 9796.96it/s]
 95%|█████████▌| 388455/407450 [00:33<00:01, 10030.80it/s]
 96%|█████████▌| 389475/407450 [00:34<00:01, 9483.54it/s] 
 96%|█████████▌| 390513/407450 [00:34<00:01, 9732.93it/s]
 96%|█████████▌| 391500/407450 [00:34<00:01, 9300.48it/s]
 96%|█████████▋| 392651/407450 [00:34<00:01, 9869.60it/s]
 97%|█████████▋| 393650/407450 [00:34<00:01, 9818.32it/s]
 97%|█████████▋| 394640/407450 [00:34<00:01, 9166.27it/s]
 97%|█████████▋| 395774/407450 [00:34<00:01, 9766.61it/s]
 97%|█████████▋| 396765/407450 [00:34<00:01, 9770.24it/s]
 98%|█████████▊| 397752/407450 [00:34<00:01, 9588.28it/s]
 98%|█████████▊| 398718/407450 [00:35<00:00, 9572.83it/s]
 98%|█████████▊| 399681/407450 [00:35<00:00, 946Number of neighbors < target k: 0
time cost: 43.618722677230835
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/10__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.36200666427612
7.64it/s]
 98%|█████████▊| 400632/407450 [00:35<00:00, 9438.20it/s]
 99%|█████████▊| 401579/407450 [00:35<00:00, 9359.01it/s]
 99%|█████████▉| 402551/407450 [00:35<00:00, 9043.59it/s]
 99%|█████████▉| 403459/407450 [00:35<00:00, 9042.57it/s]
 99%|█████████▉| 404601/407450 [00:35<00:00, 9638.88it/s]
100%|█████████▉| 405568/407450 [00:35<00:00, 9320.52it/s]
100%|█████████▉| 406646/407450 [00:35<00:00, 9737.23it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11335.22it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 811/407450 [00:00<00:50, 8109.04it/s]
  1%|          | 2296/407450 [00:00<00:33, 12072.69it/s]
  1%|          | 3623/407450 [00:00<00:32, 12618.29it/s]
  1%|          | 4885/407450 [00:00<00:32, 12317.60it/s]
  2%|▏         | 6118/407450 [00:00<00:33, 11977.81it/s]
  2%|▏         | 7398/407450 [00:00<00:32, 12248.77it/s]
  2%|▏         | 8820/407450 [00:00<00:30, 12879.82it/s]
  3%|▎         | 10226/407450 [00:00<00:30, 13122.04it/s]
  3%|▎         | 11540/407450 [00:00<00:31, 12716.51it/s]
  3%|▎         | 12815/407450 [00:01<00:31, 12495.95it/s]
  3%|▎         | 14067/407450 [00:01<00:32, 11984.39it/s]
  4%|▎         | 15270/407450 [00:01<00:33, 11673.33it/s]
  4%|▍         | 16488/407450 [00:01<00:33, 11817.54it/s]
  4%|▍         | 17674/407450 [00:01<00:33, 11721.46it/s]
  5%|▍         | 19051/407450 [00:01<00:32, 12106.63it/s]
  5%|▍         | 20277/407450 [00:01<00:31, 12150.26it/s]
  5%|▌         | 21701/407450 [00:01<00:30, 12718.92it/s]
  6%|▌         | 22975/407450 [00:01<00:30, 12622.19it/s]
  6%|▌         | 24276/407450 [00:01<00:31, 12125.87it/s]
  6%|▋         | 25834/407450 [00:02<00:29, 13112.35it/s]
  7%|▋         | 27154/407450 [00:02<00:29, 12803.46it/s]
  7%|▋         | 28626/407450 [00:02<00:28, 13264.21it/s]
  7%|▋         | 30001/407450 [00:02<00:28, 13321.03it/s]
  8%|▊         | 31338/407450 [00:02<00:29, 12883.21it/s]
  8%|▊         | 32901/407450 [00:02<00:27, 13549.61it/s]
  8%|▊         | 34262/407450 [00:02<00:27, 13482.43it/s]
  9%|▊         | 35614/407450 [00:02<00:27, 13305.08it/s]
  9%|▉         | 37051/407450 [00:02<00:27, 13250.96it/s]
  9%|▉         | 38426/407450 [00:03<00:28, 13133.26it/s]
 10%|▉         | 39741/407450 [00:03<00:28, 13123.67it/s]
 10%|█         | 41176/407450 [00:03<00:28, 13029.41it/s]
 10%|█         | 42576/407450 [00:03<00:28, 12869.61it/s]
 11%|█         | 44051/407450 [00:03<00:27, 13080.07it/s]
 11%|█         | 45509/407450 [00:03<00:26, 13494.04it/s]
 12%|█▏        | 46876/407450 [00:03<00:26, 13543.44it/s]
 12%|█▏        | 48233/407450 [00:03<00:26, 13503.63it/s]
 12%|█▏        | 49645/407450 [00:03<00:26, 13683.42it/s]
 13%|█▎        | 51015/407450 [00:03<00:26, 13273.99it/s]
 13%|█▎        | 52346/407450 [00:04<00:26, 13225.42it/s]
 13%|█▎        | 53776/407450 [00:04<00:26, 13425.62it/s]
 14%|█▎        | 55301/407450 [00:04<00:25, 13932.50it/s]
 14%|█▍        | 56697/407450 [00:04<00:26, 13367.91it/s]
 14%|█▍        | 58081/407450 [00:04<00:25, 13502.91it/s]
 15%|█▍        | 59436/407450 [00:04<00:26, 13196.30it/s]
 15%|█▍        | 60760/407450 [00:04<00:26, 13149.15it/s]
 15%|█▌        | 62078/407450 [00:04<00:26, 13018.45it/s]
 16%|█▌        | 63451/407450 [00:04<00:26, 13222.05it/s]
 16%|█▌        | 64776/407450 [00:05<00:25, 13208.05it/s]
 16%|█▌        | 66143/407450 [00:05<00:25, 13343.82it/s]
 17%|█▋        | 67479/407450 [00:05<00:25, 13138.60it/s]
 17%|█▋        | 68801/407450 [00:05<00:25, 13119.12it/s]
 17%|█▋        | 70126/407450 [00:05<00:25, 13002.55it/s]
 18%|█▊        | 71428/407450 [00:05<00:26, 12657.33it/s]
 18%|█▊        | 72751/407450 [00:05<00:26, 12457.66it/s]
 18%|█▊        | 74151/407450 [00:05<00:26, 12669.38it/s]
 19%|█▊        | 75420/407450 [00:05<00:26, 12402.43it/s]
 19%|█▉        | 76662/407450 [00:05<00:27, 12017.38it/s]
 19%|█▉        | 77866/407450 [00:06<00:27, 11858.12it/s]
 19%|█▉        | 79053/407450 [00:06<00:28, 11408.26it/s]
 20%|█▉        | 80449/407450 [00:06<00:26, 12126.48it/s]
 20%|██        | 81669/407450 [00:06<00:27, 11951.36it/s]
 20%|██        | 82869/407450 [00:06<00:28, 11250.03it/s]
 21%|██        | 84078/407450 [00:06<00:28, 11482.56it/s]
 21%|██        | 85235/407450 [00:06<00:28, 11452.12it/s]
 21%|██        | 86386/407450 [00:06<00:28, 11412.08it/s]
 21%|██▏       | 87532/407450 [00:06<00:29, 10925.18it/s]
 22%|██▏       | 88765/407450 [00:07<00:28, 11323.95it/s]
 22%|██▏       | 89904/407450 [00:07<00:28, 11214.92it/s]
 22%|██▏       | 91041/407450 [00:07<00:28, 11259.60it/s]
 23%|██▎       | 92201/407450 [00:07<00:27, 11283.84it/s]
 23%|██▎       | 93451/407450 [00:07<00:27, 11464.60it/s]
 23%|██▎       | 94651/407450 [00:07<00:27, 11553.48it/s]
 24%|██▎       | 95808/407450 [00:07<00:27, 11459.48it/s]
 24%|██▍       | 97026/407450 [00:07<00:26, 11510.50it/s]
 24%|██▍       | 98178/407450 [00:07<00:27, 11063.10it/s]
 24%|██▍       | 99301/407450 [00:07<00:27, 11109.48it/s]
 25%|██▍       | 100494/407450 [00:08<00:27, 11347.30it/s]
 25%|██▍       | 101632/407450 [00:08<00:28, 10588.09it/s]
 25%|██▌       | 103026/407450 [00:08<00:26, 11313.16it/s]
 26%|██▌       | 104167/407450 [00:08<00:26, 11259.83it/s]
 26%|██▌       | 105318/407450 [00:08<00:26, 11330.42it/s]
 26%|██▌       | 106496/407450 [00:08<00:26, 11459.52it/s]
 26%|██▋       | 107646/407450 [00:08<00:27, 10900.60it/s]
 27%|██▋       | 108787/407450 [00:08<00:27, 11045.42it/s]
 27%|██▋       | 110170/407450 [00:08<00:25, 11849.31it/s]
 27%|██▋       | 111611/407450 [00:09<00:23, 12596.94it/s]
 28%|██▊       | 112878/407450 [00:09<00:25, 11728.31it/s]
 28%|██▊       | 114276/407450 [00:09<00:24, 11981.80it/s]
 28%|██▊       | 115527/407450 [00:09<00:24, 12129.61it/s]
 29%|██▊       | 116876/407450 [00:09<00:24, 11927.94it/s]
 29%|██▉       | 118338/407450 [00:09<00:22, 12681.02it/s]
 29%|██▉       | 119617/407450 [00:09<00:22, 12556.12it/s]
 30%|██▉       | 120946/407450 [00:09<00:22, 12766.30it/s]
 30%|██▉       | 122229/407450 [00:09<00:23, 12165.36it/s]
 30%|███       | 123826/407450 [00:10<00:22, 12479.43it/s]
 31%|███       | 125111/407450 [00:10<00:22, 12581.25it/s]
 31%|███       | 126567/407450 [00:10<00:21, 13140.23it/s]
 31%|███▏      | 127901/407450 [00:10<00:21, 12932.39it/s]
 32%|███▏      | 129301/407450 [00:10<00:21, 13224.53it/s]
 32%|███▏      | 130628/407450 [00:10<00:21, 12815.95it/s]
 32%|███▏      | 131915/407450 [00:10<00:21, 12624.33it/s]
 33%|███▎      | 133204/407450 [00:10<00:21, 12700.45it/s]
 33%|███▎      | 134551/407450 [00:10<00:21, 12901.35it/s]
 33%|███▎      | 135844/407450 [00:11<00:24, 10996.96it/s]
 34%|███▍      | 137601/407450 [00:11<00:21, 12406.17it/s]
 34%|███▍      | 138885/407450 [00:11<00:21, 12255.54it/s]
 34%|███▍      | 140525/407450 [00:11<00:19, 13384.71it/s]
 35%|███▍      | 141896/407450 [00:11<00:19, 13294.04it/s]
 35%|███▌      | 143248/407450 [00:11<00:20, 13106.29it/s]
 35%|███▌      | 144574/407450 [00:11<00:20, 12970.71it/s]
 36%|███▌      | 145882/407450 [00:11<00:20, 12946.35it/s]
 36%|███▌      | 147226/407450 [00:11<00:20, 12584.02it/s]
 37%|███▋      | 148726/407450 [00:11<00:19, 13138.58it/s]
 37%|███▋      | 150101/407450 [00:12<00:19, 13107.91it/s]
 37%|███▋      | 151576/407450 [00:12<00:19, 13049.78it/s]
 38%|███▊      | 152951/407450 [00:12<00:19, 12996.39it/s]
 38%|███▊      | 154326/407450 [00:12<00:19, 13172.45it/s]
 38%|███▊      | 155701/407450 [00:12<00:19, 13230.56it/s]
 39%|███▊      | 157201/407450 [00:12<00:18, 13502.48it/s]
 39%|███▉      | 158553/407450 [00:12<00:18, 13345.08it/s]
 39%|███▉      | 160001/407450 [00:12<00:18, 13435.40it/s]
 40%|███▉      | 161345/407450 [00:12<00:18, 13206.76it/s]
 40%|███▉      | 162860/407450 [00:13<00:17, 13767.63it/s]
 40%|████      | 164240/407450 [00:13<00:17, 13643.44it/s]
 41%|████      | 165607/407450 [00:13<00:18, 13336.18it/s]
 41%|████      | 167001/407450 [00:13<00:18, 13302.95it/s]
 41%|████▏     | 168426/407450 [00:13<00:17, 13576.59it/s]
 42%|████▏     | 169786/407450 [00:13<00:18, 13058.06it/s]
 42%|████▏     | 171097/407450 [00:13<00:18, 12586.83it/s]
 42%|████▏     | 172361/407450 [00:13<00:18, 12561.15it/s]
 43%|████▎     | 173621/407450 [00:13<00:18, 12354.16it/s]
 43%|████▎     | 174901/407450 [00:13<00:18, 12436.63it/s]
 43%|████▎     | 176147/407450 [00:14<00:18, 12416.80it/s]
 44%|████▎     | 177391/407450 [00:14<00:20, 11230.58it/s]
 44%|████▍     | 178801/407450 [00:14<00:19, 11976.88it/s]
 44%|████▍     | 180020/407450 [00:14<00:19, 11777.48it/s]
 44%|████▍     | 181274/407450 [00:14<00:18, 11991.81it/s]
 45%|████▍     | 182485/407450 [00:14<00:20, 11138.57it/s]
 45%|████▌     | 183701/407450 [00:14<00:20, 10978.84it/s]
 45%|████▌     | 185022/407450 [00:14<00:19, 11590.57it/s]
 46%|████▌     | 186201/407450 [00:14<00:19, 11609.94it/s]
 46%|████▌     | 187757/407450 [00:15<00:17, 12739.70it/s]
 46%|████▋     | 189044/407450 [00:15<00:17, 12232.98it/s]
 47%|████▋     | 190426/407450 [00:15<00:17, 12378.92it/s]
 47%|████▋     | 191776/407450 [00:15<00:17, 12472.02it/s]
 47%|████▋     | 193030/407450 [00:15<00:17, 11975.68it/s]
 48%|████▊     | 194301/407450 [00:15<00:17, 12126.91it/s]
 48%|████▊     | 195520/407450 [00:15<00:17, 11885.94it/s]
 48%|████▊     | 196751/407450 [00:15<00:17, 11887.26it/s]
 49%|████▊     | 198201/407450 [00:15<00:16, 12608.49it/s]
 49%|████▉     | 199576/407450 [00:16<00:16, 12923.14it/s]
 49%|████▉     | 200901/407450 [00:16<00:15, 12955.48it/s]
 50%|████▉     | 202200/407450 [00:16<00:16, 12638.81it/s]
 50%|████▉     | 203635/407450 [00:16<00:15, 13097.13it/s]
 50%|█████     | 204949/407450 [00:16<00:17, 11561.29it/s]
 51%|█████     | 206314/407450 [00:16<00:16, 12123.18it/s]
 51%|█████     | 207792/407450 [00:16<00:15, 12861.36it/s]
 51%|█████▏    | 209105/407450 [00:16<00:15, 12897.48it/s]
 52%|█████▏    | 210414/407450 [00:16<00:15, 12929.13it/s]
 52%|█████▏    | 211903/407450 [00:16<00:14, 13499.55it/s]
 52%|█████▏    | 213294/407450 [00:17<00:14, 13619.55it/s]
 53%|█████▎    | 214664/407450 [00:17<00:15, 12753.67it/s]
 53%|█████▎    | 216126/407450 [00:17<00:14, 13142.38it/s]
 53%|█████▎    | 217453/407450 [00:17<00:29, 6469.82it/s] 
 54%|█████▎    | 218813/407450 [00:17<00:24, 7659.90it/s]
 54%|█████▍    | 220147/407450 [00:17<00:21, 8753.42it/s]
 54%|█████▍    | 221451/407450 [00:18<00:19, 9644.39it/s]
 55%|█████▍    | 222876/407450 [00:18<00:17, 10722.38it/s]
 55%|█████▌    | 224239/407450 [00:18<00:15, 11452.17it/s]
 55%|█████▌    | 225551/407450 [00:18<00:15, 11788.43it/s]
 56%|█████▌    | 226905/407450 [00:18<00:14, 12264.50it/s]
 56%|█████▌    | 228216/407450 [00:18<00:15, 11654.54it/s]
 56%|█████▋    | 229534/407450 [00:18<00:14, 12068.24it/s]
 57%|█████▋    | 230976/407450 [00:18<00:14, 12543.98it/s]
 57%|█████▋    | 232351/407450 [00:18<00:13, 12806.53it/s]
 57%|█████▋    | 233659/407450 [00:19<00:13, 12659.54it/s]
 58%|█████▊    | 235126/407450 [00:19<00:13, 13193.04it/s]
 58%|█████▊    | 236461/407450 [00:19<00:13, 12989.12it/s]
 58%|█████▊    | 237771/407450 [00:19<00:13, 12128.12it/s]
 59%|█████▊    | 239001/407450 [00:19<00:13, 12112.97it/s]
 59%|█████▉    | 240259/407450 [00:19<00:13, 12244.38it/s]
 59%|█████▉    | 241811/407450 [00:19<00:12, 13186.39it/s]
 60%|█████▉    | 243140/407450 [00:19<00:12, 13117.48it/s]
 60%|█████▉    | 244459/407450 [00:19<00:12, 12605.18it/s]
 60%|██████    | 245864/407450 [00:19<00:12, 13018.12it/s]
 61%|██████    | 247174/407450 [00:20<00:12, 12791.69it/s]
 61%|██████    | 248501/407450 [00:20<00:12, 12512.81it/s]
 61%|██████▏   | 249976/407450 [00:20<00:12, 12664.71it/s]
 62%|██████▏   | 251376/407450 [00:20<00:12, 12752.20it/s]
 62%|██████▏   | 252826/407450 [00:20<00:11, 12937.14it/s]
 62%|██████▏   | 254351/407450 [00:20<00:11, 13475.41it/s]
 63%|██████▎   | 255702/407450 [00:20<00:11, 13389.11it/s]
 63%|██████▎   | 257100/407450 [00:20<00:11, 13559.16it/s]
 63%|██████▎   | 258542/407450 [00:20<00:10, 13809.90it/s]
 64%|██████▍   | 259926/407450 [00:21<00:11, 13256.09it/s]
 64%|██████▍   | 261301/407450 [00:21<00:11, 13276.60it/s]
 64%|██████▍   | 262633/407450 [00:21<00:10, 13274.88it/s]
 65%|██████▍   | 263964/407450 [00:21<00:11, 12963.99it/s]
 65%|██████▌   | 265351/407450 [00:21<00:10, 12937.67it/s]
 66%|██████▌   | 266901/407450 [00:21<00:10, 13532.12it/s]
 66%|██████▌   | 268257/407450 [00:21<00:10, 13526.58it/s]
 66%|██████▌   | 269612/407450 [00:21<00:10, 13485.83it/s]
 67%|██████▋   | 270962/407450 [00:21<00:10, 13014.28it/s]
 67%|██████▋   | 272431/407450 [00:21<00:10, 13496.35it/s]
 67%|██████▋   | 273786/407450 [00:22<00:10, 12973.20it/s]
 68%|██████▊   | 275090/407450 [00:22<00:10, 12920.38it/s]
 68%|██████▊   | 276483/407450 [00:22<00:09, 13210.94it/s]
 68%|██████▊   | 277828/407450 [00:22<00:09, 13279.57it/s]
 69%|██████▊   | 279160/407450 [00:22<00:09, 13085.48it/s]
 69%|██████▉   | 280493/407450 [00:22<00:09, 13156.00it/s]
 69%|██████▉   | 281851/407450 [00:22<00:09, 13004.17it/s]
 70%|██████▉   | 283278/407450 [00:22<00:09, 13372.91it/s]
 70%|██████▉   | 284618/407450 [00:22<00:09, 12572.60it/s]
 70%|███████   | 285977/407450 [00:23<00:09, 12859.95it/s]
 71%|███████   | 287272/407450 [00:23<00:09, 12806.03it/s]
 71%|███████   | 288559/407450 [00:23<00:09, 12445.55it/s]
 71%|███████   | 289976/407450 [00:23<00:09, 12598.85it/s]
 71%|███████▏  | 291240/407450 [00:23<00:09, 12414.88it/s]
 72%|███████▏  | 292701/407450 [00:23<00:08, 12993.58it/s]
 72%|███████▏  | 294005/407450 [00:23<00:08, 12768.22it/s]
 73%|███████▎  | 295466/407450 [00:23<00:08, 13299.81it/s]
 73%|███████▎  | 296801/407450 [00:23<00:08, 12847.66it/s]
 73%|███████▎  | 298276/407450 [00:23<00:08, 13254.94it/s]
 74%|███████▎  | 299626/407450 [00:24<00:08, 13324.85it/s]
 74%|███████▍  | 300962/407450 [00:24<00:08, 13072.23it/s]
 74%|███████▍  | 302326/407450 [00:24<00:08, 12906.58it/s]
 75%|███████▍  | 303620/407450 [00:24<00:08, 11613.45it/s]
 75%|███████▍  | 305381/407450 [00:24<00:07, 13231.16it/s]
 75%|███████▌  | 306739/407450 [00:24<00:08, 12193.85it/s]
 76%|███████▌  | 308201/407450 [00:24<00:08, 12331.42it/s]
 76%|███████▌  | 309480/407450 [00:24<00:07, 12453.72it/s]
 76%|███████▋  | 310745/407450 [00:24<00:07, 12215.14it/s]
 77%|███████▋  | 311980/407450 [00:25<00:08, 11646.37it/s]
 77%|███████▋  | 313291/407450 [00:25<00:07, 12023.28it/s]
 77%|███████▋  | 314526/407450 [00:25<00:07, 11918.23it/s]
 78%|███████▊  | 315976/407450 [00:25<00:07, 12546.91it/s]
 78%|███████▊  | 317425/407450 [00:25<00:06, 13102.39it/s]
 78%|███████▊  | 318801/407450 [00:25<00:06, 13181.06it/s]
 79%|███████▊  | 320125/407450 [00:25<00:06, 13137.96it/s]
 79%|███████▉  | 321443/407450 [00:25<00:06, 12889.43it/s]
 79%|███████▉  | 322876/407450 [00:25<00:06, 13071.65it/s]
 80%|███████▉  | 324186/407450 [00:26<00:06, 12770.37it/s]
 80%|███████▉  | 325651/407450 [00:26<00:06, 12945.82it/s]
 80%|████████  | 327036/407450 [00:26<00:06, 13203.93it/s]
 81%|████████  | 328359/407450 [00:26<00:06, 12648.20it/s]
 81%|████████  | 329726/407450 [00:26<00:06, 12714.11it/s]
 81%|████████  | 331001/407450 [00:26<00:06, 12337.86it/s]
 82%|████████▏ | 332476/407450 [00:26<00:05, 12947.45it/s]
 82%|████████▏ | 333776/407450 [00:26<00:05, 12828.67it/s]
 82%|████████▏ | 335063/407450 [00:26<00:05, 12685.08it/s]
 83%|████████▎ | 336526/407450 [00:27<00:05, 12897.52it/s]
 83%|████████▎ | 338070/407450 [00:27<00:05, 13626.36it/s]
 83%|████████▎ | 339437/407450 [00:27<00:04, 13614.87it/s]
 84%|████████▎ | 340802/407450 [00:27<00:04, 13537.56it/s]
 84%|████████▍ | 342158/407450 [00:27<00:04, 13210.32it/s]
 84%|████████▍ | 343551/407450 [00:27<00:04, 12968.39it/s]
 85%|████████▍ | 344976/407450 [00:27<00:04, 13002.58it/s]
 85%|████████▌ | 346476/407450 [00:27<00:04, 13462.95it/s]
 85%|████████▌ | 347901/407450 [00:27<00:04, 13674.91it/s]
 86%|████████▌ | 349272/407450 [00:27<00:04, 13423.74it/s]
 86%|████████▌ | 350617/407450 [00:28<00:04, 12879.50it/s]
 86%|████████▋ | 351910/407450 [00:28<00:04, 12531.20it/s]
 87%|████████▋ | 353401/407450 [00:28<00:04, 13145.06it/s]
 87%|████████▋ | 354722/407450 [00:28<00:04, 13144.75it/s]
 87%|████████▋ | 356101/407450 [00:28<00:03, 13256.50it/s]
 88%|████████▊ | 357430/407450 [00:28<00:03, 13194.82it/s]
 88%|████████▊ | 358752/407450 [00:28<00:03, 12834.39it/s]
 88%|████████▊ | 360201/407450 [00:28<00:03, 13072.83it/s]
 89%|████████▊ | 361551/407450 [00:28<00:03, 13155.31it/s]
 89%|████████▉ | 362869/407450 [00:28<00:03, 12883.86it/s]
 89%|████████▉ | 364251/407450 [00:29<00:03, 12739.62it/s]
 90%|████████▉ | 365751/407450 [00:29<00:03, 13051.95it/s]
 90%|█████████ | 367101/407450 [00:29<00:03, 13012.47it/s]
 90%|█████████ | 368420/407450 [00:29<00:02, 13062.81it/s]
 91%|█████████ | 369727/407450 [00:29<00:03, 12160.72it/s]
 91%|█████████ | 371241/407450 [00:29<00:02, 12990.19it/s]
 91%|█████████▏| 372555/407450 [00:29<00:02, 12854.06it/s]
 92%|█████████▏| 373901/407450 [00:29<00:02, 12932.89it/s]
 92%|█████████▏| 375226/407450 [00:29<00:02, 12944.77it/s]
 92%|█████████▏| 376701/407450 [00:30<00:02, 13433.16it/s]
 93%|█████████▎| 378049/407450 [00:30<00:02, 13134.88it/s]
 93%|█████████▎| 379451/407450 [00:30<00:02, 13349.22it/s]
 93%|█████████▎| 380790/407450 [00:30<00:02, 13233.37it/s]
 94%|█████████▍| 382116/407450 [00:30<00:01, 13189.34it/s]
 94%|█████████▍| 383451/407450 [00:30<00:01, 13189.16it/s]
 94%|█████████▍| 384772/407450 [00:30<00:01, 12877.17it/s]
 95%|█████████▍| 386201/407450 [00:30<00:01, 13090.71it/s]
 95%|█████████▌| 387512/407450 [00:30<00:01, 12700.12it/s]
 95%|█████████▌| 388785/407450 [00:31<00:01, 12518.36it/s]
 96%|█████████▌| 390301/407450 [00:31<00:01, 13260.44it/s]
 96%|█████████▌| 391632/407450 [00:31<00:01, 12978.40it/s]
 96%|█████████▋| 392960/407450 [00:31<00:01, 13064.71it/s]
 97%|█████████▋| 394270/407450 [00:31<00:01, 13052.62it/s]
 97%|█████████▋| 395578/407450 [00:31<00:00, 12744.37it/s]
 97%|█████████▋| 396926/407450 [00:31<00:00, 12905.60it/s]
 98%|█████████▊| 39Number of neighbors < target k: 0
time cost: 39.862053632736206
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/10__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.79914116859436
8402/407450 [00:31<00:00, 13447.52it/s]
 98%|█████████▊| 399750/407450 [00:31<00:00, 13332.95it/s]
 98%|█████████▊| 401086/407450 [00:31<00:00, 13198.43it/s]
 99%|█████████▉| 402408/407450 [00:32<00:00, 13011.44it/s]
 99%|█████████▉| 403711/407450 [00:32<00:00, 12947.04it/s]
 99%|█████████▉| 405007/407450 [00:32<00:00, 12289.03it/s]
100%|█████████▉| 406591/407450 [00:32<00:00, 13299.75it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12570.49it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 360/407446 [00:00<01:53, 3598.86it/s]
  0%|          | 1739/407446 [00:00<00:42, 9592.01it/s]
  1%|          | 3076/407446 [00:00<00:35, 11277.15it/s]
  1%|          | 4204/407446 [00:00<00:36, 11133.53it/s]
  1%|▏         | 5510/407446 [00:00<00:34, 11820.45it/s]
  2%|▏         | 6776/407446 [00:00<00:34, 11578.86it/s]
  2%|▏         | 8286/407446 [00:00<00:31, 12689.77it/s]
  2%|▏         | 9607/407446 [00:00<00:30, 12850.65it/s]
  3%|▎         | 10897/407446 [00:00<00:31, 12538.80it/s]
