srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-029
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-029 to 10.180.4.213
INFO:wrapper: MASTER_PORT=32989
INFO:wrapper: Job ID: 463261
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104041/user_command_UnspecifiedName_20220608-104041.sh
INFO:wrapper: User command process id is 2476198
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 80%|████████  | 326027/407450 [00:29<00:06, 12185.28it/s]
 80%|████████  | 327251/407450 [00:29<00:06, 11599.64it/s]
 81%|████████  | 328419/407450 [00:29<00:07, 10672.39it/s]
 81%|████████  | 329503/407450 [00:29<00:07, 10450.73it/s]
 81%|████████  | 330559/407450 [00:29<00:07, 10348.82it/s]
 81%|████████▏ | 331601/407450 [00:30<00:08, 9287.91it/s] 
 82%|████████▏ | 332551/407450 [00:30<00:08, 8442.52it/s]
 82%|████████▏ | 333551/407450 [00:30<00:08, 8698.46it/s]
 82%|████████▏ | 334451/407450 [00:30<00:08, 8740.99it/s]
 82%|████████▏ | 335526/407450 [00:30<00:07, 8991.17it/s]
 83%|████████▎ | 336501/407450 [00:30<00:07, 9066.43it/s]
 83%|████████▎ | 337416/407450 [00:30<00:07, 9019.57it/s]
 83%|████████▎ | 338726/407450 [00:30<00:06, 10154.33it/s]
 83%|████████▎ | 339826/407450 [00:30<00:06, 10061.16it/s]
 84%|████████▎ | 340851/407450 [00:31<00:06, 10065.05it/s]
 84%|████████▍ | 341863/407450 [00:31<00:06, 9857.22it/s] 
 84%|████████▍ | 342853/407450 [00:31<00:06, 9779.62it/s]
 84%|████████▍ | 343834/407450 [00:31<00:06, 9455.35it/s]
 85%|████████▍ | 344783/407450 [00:31<00:06, 9441.92it/s]
 85%|████████▍ | 345730/407450 [00:31<00:06, 9348.10it/s]
 85%|████████▌ | 346667/407450 [00:31<00:06, 9303.45it/s]
 85%|████████▌ | 347676/407450 [00:31<00:06, 9347.21it/s]
 86%|████████▌ | 348651/407450 [00:31<00:06, 9242.42it/s]
 86%|████████▌ | 349651/407450 [00:32<00:06, 9202.59it/s]
 86%|████████▌ | 350826/407450 [00:32<00:05, 9866.50it/s]
 86%|████████▋ | 351851/407450 [00:32<00:05, 9905.06it/s]
 87%|████████▋ | 353401/407450 [00:32<00:04, 11451.72it/s]
 87%|████████▋ | 354832/407450 [00:32<00:04, 12285.22it/s]
 87%|████████▋ | 356226/407450 [00:32<00:04, 12472.46it/s]
 88%|████████▊ | 357493/407450 [00:32<00:03, 12529.35it/s]
 88%|████████▊ | 358901/407450 [00:32<00:03, 12951.20it/s]
 88%|████████▊ | 360301/407450 [00:32<00:03, 12903.96it/s]
 89%|████████▊ | 361594/407450 [00:32<00:03, 12647.50it/s]
 89%|████████▉ | 362861/407450 [00:33<00:03, 11244.49it/s]
 89%|████████▉ | 364013/407450 [00:33<00:04, 10689.41it/s]
 90%|████████▉ | 365103/407450 [00:33<00:03, 10686.42it/s]
 90%|████████▉ | 366187/407450 [00:33<00:04, 10199.32it/s]
 90%|█████████ | 367219/407450 [00:33<00:03, 10095.80it/s]
 90%|█████████ | 368237/407450 [00:33<00:04, 9403.59it/s] 
 91%|█████████ | 369401/407450 [00:33<00:03, 9654.05it/s]
 91%|█████████ | 370426/407450 [00:33<00:03, 9814.17it/s]
 91%|█████████ | 371463/407450 [00:34<00:03, 9968.22it/s]
 91%|█████████▏| 372467/407450 [00:34<00:03, 9900.46it/s]
 92%|█████████▏| 373462/407450 [00:34<00:03, 9276.82it/s]
 92%|█████████▏| 374626/407450 [00:34<00:03, 9845.00it/s]
 92%|█████████▏| 375688/407450 [00:34<00:03, 10063.06it/s]
 92%|█████████▏| 376781/407450 [00:34<00:02, 10303.00it/s]
 93%|█████████▎| 377819/407450 [00:34<00:02, 10121.50it/s]
 93%|█████████▎| 378837/407450 [00:34<00:02, 9542.49it/s] 
 93%|█████████▎| 379951/407450 [00:34<00:02, 9952.31it/s]
 93%|█████████▎| 380955/407450 [00:34<00:02, 9372.80it/s]
 94%|█████████▎| 381976/407450 [00:35<00:02, 9328.44it/s]
 94%|█████████▍| 383464/407450 [00:35<00:02, 10867.91it/s]
 94%|█████████▍| 384569/407450 [00:35<00:02, 10878.76it/s]
 95%|█████████▍| 385670/407450 [00:35<00:02, 10568.56it/s]
 95%|█████████▌| 387126/407450 [00:35<00:01, 11617.89it/s]
 95%|█████████▌| 388299/407450 [00:35<00:01, 11345.00it/s]
 96%|█████████▌| 389442/407450 [00:35<00:01, 11160.38it/s]
 96%|█████████▌| 390826/407450 [00:35<00:01, 11823.18it/s]
 96%|█████████▌| 392014/407450 [00:35<00:01, 11565.79it/s]
 97%|█████████▋| 393276/407450 [00:36<00:01, 11843.30it/s]
 97%|█████████▋| 394465/407450 [00:36<00:01, 10969.92it/s]
 97%|█████████▋| 395576/407450 [00:36<00:01, 10452.33it/s]
 97%|█████████▋| 396634/407450 [00:36<00:01, 10073.06it/s]
 98%|█████████▊| 397650/407450 [00:36<00:01, 9714.84it/s] 
 98%|█████████▊| 398628/407450 [00:36<00:00, 9649.52it/s]
 98%|█████████▊| 399597/407450 [00:36<00:00, 9632.86it/s]
 98%|█████████▊| 400563/407450 [00:36<00:00, 9574.51it/s]
 99%|█████████▊| 401522/407450 [00:36<00:00, 9506.21it/s]
 99%|█████████▉| 402474/4074Number of neighbors < target k: 0
time cost: 45.04827523231506
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/01__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.78237009048462
50 [00:37<00:00, 9486.63it/s]
 99%|█████████▉| 403501/407450 [00:37<00:00, 9411.33it/s]
 99%|█████████▉| 404942/407450 [00:37<00:00, 10849.59it/s]
100%|█████████▉| 406073/407450 [00:37<00:00, 10983.00it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10881.37it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 726/407450 [00:00<01:13, 5542.83it/s]
  1%|          | 2126/407450 [00:00<00:41, 9860.35it/s]
  1%|          | 3226/407450 [00:00<00:39, 10300.15it/s]
  1%|          | 4476/407450 [00:00<00:36, 10947.64it/s]
  1%|▏         | 5976/407450 [00:00<00:34, 11541.09it/s]
  2%|▏         | 7451/407450 [00:00<00:32, 12183.74it/s]
  2%|▏         | 8820/407450 [00:00<00:31, 12642.34it/s]
  2%|▏         | 10092/407450 [00:00<00:32, 12102.68it/s]
  3%|▎         | 11426/407450 [00:00<00:32, 12110.52it/s]
  3%|▎         | 12643/407450 [00:01<00:33, 11917.73it/s]
  3%|▎         | 14076/407450 [00:01<00:31, 12564.77it/s]
  4%|▍         | 15338/407450 [00:01<00:31, 12419.30it/s]
  4%|▍         | 16584/407450 [00:01<00:32, 11887.65it/s]
  4%|▍         | 18001/407450 [00:01<00:31, 12489.29it/s]
  5%|▍         | 19258/407450 [00:01<00:32, 12061.17it/s]
  5%|▌         | 20601/407450 [00:01<00:32, 12062.25it/s]
  5%|▌         | 21888/407450 [00:01<00:31, 12289.66it/s]
  6%|▌         | 23122/407450 [00:01<00:31, 12252.72it/s]
  6%|▌         | 24351/407450 [00:02<00:32, 11912.33it/s]
  6%|▋         | 25601/407450 [00:02<00:31, 11971.64it/s]
  7%|▋         | 27018/407450 [00:02<00:30, 12606.39it/s]
  7%|▋         | 28290/407450 [00:02<00:29, 12638.67it/s]
  7%|▋         | 29557/407450 [00:02<00:30, 12559.25it/s]
  8%|▊         | 30816/407450 [00:02<00:30, 12319.23it/s]
  8%|▊         | 32151/407450 [00:02<00:29, 12618.83it/s]
  8%|▊         | 33416/407450 [00:02<00:29, 12521.30it/s]
  9%|▊         | 34851/407450 [00:02<00:28, 13009.63it/s]
  9%|▉         | 36154/407450 [00:02<00:28, 12985.05it/s]
  9%|▉         | 37476/407450 [00:03<00:28, 12935.01it/s]
 10%|▉         | 38776/407450 [00:03<00:30, 12215.16it/s]
 10%|▉         | 40272/407450 [00:03<00:28, 12995.43it/s]
 10%|█         | 41670/407450 [00:03<00:27, 13279.02it/s]
 11%|█         | 43051/407450 [00:03<00:27, 13304.28it/s]
 11%|█         | 44388/407450 [00:03<00:27, 12980.79it/s]
 11%|█         | 45692/407450 [00:03<00:28, 12865.46it/s]
 12%|█▏        | 46982/407450 [00:03<00:28, 12810.76it/s]
 12%|█▏        | 48266/407450 [00:03<00:28, 12698.05it/s]
 12%|█▏        | 49651/407450 [00:04<00:27, 12948.52it/s]
 13%|█▎        | 50948/407450 [00:04<00:28, 12580.20it/s]
 13%|█▎        | 52391/407450 [00:04<00:27, 13114.78it/s]
 13%|█▎        | 53707/407450 [00:04<00:27, 13057.35it/s]
 14%|█▎        | 55026/407450 [00:04<00:27, 12925.92it/s]
 14%|█▍        | 56501/407450 [00:04<00:26, 13259.14it/s]
 14%|█▍        | 57919/407450 [00:04<00:25, 13527.35it/s]
 15%|█▍        | 59274/407450 [00:04<00:27, 12539.30it/s]
 15%|█▍        | 60751/407450 [00:04<00:27, 12707.90it/s]
 15%|█▌        | 62376/407450 [00:04<00:25, 13492.44it/s]
 16%|█▌        | 63735/407450 [00:05<00:25, 13339.75it/s]
 16%|█▌        | 65076/407450 [00:05<00:25, 13288.69it/s]
 16%|█▋        | 66410/407450 [00:05<00:25, 13133.26it/s]
 17%|█▋        | 67727/407450 [00:05<00:26, 12888.42it/s]
 17%|█▋        | 69101/407450 [00:05<00:26, 12896.64it/s]
 17%|█▋        | 70393/407450 [00:05<00:26, 12614.48it/s]
 18%|█▊        | 71910/407450 [00:05<00:25, 13345.99it/s]
 18%|█▊        | 73249/407450 [00:05<00:26, 12822.57it/s]
 18%|█▊        | 74776/407450 [00:05<00:25, 13120.05it/s]
 19%|█▊        | 76097/407450 [00:06<00:25, 13144.63it/s]
 19%|█▉        | 77501/407450 [00:06<00:25, 13191.26it/s]
 19%|█▉        | 78823/407450 [00:06<00:25, 12709.64it/s]
 20%|█▉        | 80276/407450 [00:06<00:25, 12884.57it/s]
 20%|██        | 81751/407450 [00:06<00:24, 13176.42it/s]
 20%|██        | 83071/407450 [00:06<00:26, 12369.36it/s]
 21%|██        | 84326/407450 [00:06<00:26, 11986.32it/s]
 21%|██        | 85531/407450 [00:06<00:27, 11756.31it/s]
 21%|██▏       | 86984/407450 [00:06<00:25, 12527.89it/s]
 22%|██▏       | 88246/407450 [00:07<00:25, 12512.39it/s]
 22%|██▏       | 89504/407450 [00:07<00:26, 12021.78it/s]
 22%|██▏       | 90976/407450 [00:07<00:25, 12653.40it/s]
 23%|██▎       | 92249/407450 [00:07<00:25, 12588.20it/s]
 23%|██▎       | 93676/407450 [00:07<00:25, 12386.60it/s]
 23%|██▎       | 94920/407450 [00:07<00:25, 12358.03it/s]
 24%|██▎       | 96276/407450 [00:07<00:24, 12600.01it/s]
 24%|██▍       | 97776/407450 [00:07<00:24, 12667.28it/s]
 24%|██▍       | 99276/407450 [00:07<00:24, 12795.51it/s]
 25%|██▍       | 100557/407450 [00:08<00:24, 12493.36it/s]
 25%|██▍       | 101807/407450 [00:08<00:25, 12095.87it/s]
 25%|██▌       | 103376/407450 [00:08<00:23, 12851.49it/s]
 26%|██▌       | 104664/407450 [00:08<00:24, 12470.25it/s]
 26%|██▌       | 105951/407450 [00:08<00:24, 12542.03it/s]
 26%|██▋       | 107251/407450 [00:08<00:24, 12137.66it/s]
 27%|██▋       | 108875/407450 [00:08<00:22, 13288.61it/s]
 27%|██▋       | 110214/407450 [00:08<00:23, 12898.59it/s]
 27%|██▋       | 111537/407450 [00:08<00:22, 12992.13it/s]
 28%|██▊       | 112843/407450 [00:08<00:22, 12855.35it/s]
 28%|██▊       | 114133/407450 [00:09<00:23, 12445.36it/s]
 28%|██▊       | 115383/407450 [00:09<00:23, 12423.43it/s]
 29%|██▊       | 116629/407450 [00:09<00:24, 11681.09it/s]
 29%|██▉       | 118051/407450 [00:09<00:24, 11992.00it/s]
 29%|██▉       | 119351/407450 [00:09<00:24, 11896.47it/s]
 30%|██▉       | 120602/407450 [00:09<00:23, 12066.54it/s]
 30%|██▉       | 121954/407450 [00:09<00:22, 12479.53it/s]
 30%|███       | 123351/407450 [00:09<00:22, 12885.32it/s]
 31%|███       | 124645/407450 [00:09<00:22, 12452.24it/s]
 31%|███       | 125951/407450 [00:10<00:22, 12531.32it/s]
 31%|███       | 127220/407450 [00:10<00:22, 12576.15it/s]
 32%|███▏      | 128481/407450 [00:10<00:22, 12550.46it/s]
 32%|███▏      | 129739/407450 [00:10<00:22, 12353.53it/s]
 32%|███▏      | 131076/407450 [00:10<00:21, 12617.12it/s]
 32%|███▏      | 132340/407450 [00:10<00:22, 12456.12it/s]
 33%|███▎      | 133588/407450 [00:10<00:23, 11440.34it/s]
 33%|███▎      | 134851/407450 [00:10<00:23, 11703.30it/s]
 33%|███▎      | 136176/407450 [00:10<00:22, 11947.83it/s]
 34%|███▍      | 137551/407450 [00:10<00:21, 12458.87it/s]
 34%|███▍      | 138826/407450 [00:11<00:21, 12347.96it/s]
 34%|███▍      | 140151/407450 [00:11<00:21, 12489.57it/s]
 35%|███▍      | 141405/407450 [00:11<00:22, 11938.19it/s]
 35%|███▌      | 142926/407450 [00:11<00:20, 12862.62it/s]
 35%|███▌      | 144223/407450 [00:11<00:21, 12269.05it/s]
 36%|███▌      | 145462/407450 [00:11<00:21, 12159.35it/s]
 36%|███▌      | 147051/407450 [00:11<00:19, 13220.15it/s]
 36%|███▋      | 148385/407450 [00:11<00:19, 13077.11it/s]
 37%|███▋      | 149701/407450 [00:11<00:19, 12911.66it/s]
 37%|███▋      | 151121/407450 [00:12<00:19, 13284.25it/s]
 37%|███▋      | 152455/407450 [00:12<00:20, 12572.31it/s]
 38%|███▊      | 153876/407450 [00:12<00:19, 12806.15it/s]
 38%|███▊      | 155351/407450 [00:12<00:19, 13194.23it/s]
 38%|███▊      | 156726/407450 [00:12<00:19, 12799.37it/s]
 39%|███▉      | 158101/407450 [00:12<00:19, 12625.51it/s]
 39%|███▉      | 159501/407450 [00:12<00:19, 12993.39it/s]
 39%|███▉      | 160807/407450 [00:12<00:19, 12932.98it/s]
 40%|███▉      | 162188/407450 [00:12<00:18, 13184.44it/s]
 40%|████      | 163511/407450 [00:13<00:18, 12870.43it/s]
 40%|████      | 164802/407450 [00:13<00:19, 12570.54it/s]
 41%|████      | 166226/407450 [00:13<00:18, 12986.48it/s]
 41%|████      | 167529/407450 [00:13<00:18, 12875.17it/s]
 41%|████▏     | 168819/407450 [00:13<00:18, 12616.37it/s]
 42%|████▏     | 170226/407450 [00:13<00:18, 12727.98it/s]
 42%|████▏     | 171726/407450 [00:13<00:17, 13167.35it/s]
 42%|████▏     | 173044/407450 [00:13<00:18, 12861.59it/s]
 43%|████▎     | 174332/407450 [00:13<00:18, 12697.52it/s]
 43%|████▎     | 175681/407450 [00:13<00:17, 12924.72it/s]
 43%|████▎     | 176975/407450 [00:14<00:18, 12667.62it/s]
 44%|████▎     | 178244/407450 [00:14<00:18, 12505.18it/s]
 44%|████▍     | 179496/407450 [00:14<00:18, 12346.31it/s]
 44%|████▍     | 180732/407450 [00:14<00:18, 11999.83it/s]
 45%|████▍     | 181934/407450 [00:14<00:19, 11831.58it/s]
 45%|████▍     | 183119/407450 [00:14<00:19, 11723.52it/s]
 45%|████▌     | 184376/407450 [00:14<00:18, 11852.47it/s]
 46%|████▌     | 185562/407450 [00:14<00:19, 11383.46it/s]
 46%|████▌     | 187001/407450 [00:14<00:18, 11758.31it/s]
 46%|████▌     | 188376/407450 [00:15<00:17, 12293.36it/s]
 47%|████▋     | 189645/407450 [00:15<00:17, 12406.23it/s]
 47%|████▋     | 190891/407450 [00:15<00:17, 12421.20it/s]
 47%|████▋     | 192251/407450 [00:15<00:17, 12546.77it/s]
 48%|████▊     | 193751/407450 [00:15<00:16, 12925.47it/s]
 48%|████▊     | 195159/407450 [00:15<00:16, 13258.01it/s]
 48%|████▊     | 196486/407450 [00:15<00:16, 12958.20it/s]
 49%|████▊     | 197876/407450 [00:15<00:15, 13159.42it/s]
 49%|████▉     | 199194/407450 [00:15<00:16, 12767.47it/s]
 49%|████▉     | 200501/407450 [00:15<00:16, 12827.13it/s]
 50%|████▉     | 201951/407450 [00:16<00:15, 13311.66it/s]
 50%|████▉     | 203286/407450 [00:16<00:15, 13122.60it/s]
 50%|█████     | 204626/407450 [00:16<00:15, 12898.55it/s]
 51%|█████     | 205951/407450 [00:16<00:15, 12891.23it/s]
 51%|█████     | 207285/407450 [00:16<00:15, 13020.40it/s]
 51%|█████     | 208589/407450 [00:16<00:16, 12393.24it/s]
 52%|█████▏    | 209901/407450 [00:16<00:16, 11741.07it/s]
 52%|█████▏    | 211372/407450 [00:16<00:15, 12557.53it/s]
 52%|█████▏    | 212643/407450 [00:16<00:15, 12246.56it/s]
 52%|█████▏    | 213879/407450 [00:17<00:16, 11721.75it/s]
 53%|█████▎    | 215237/407450 [00:17<00:15, 12236.75it/s]
 53%|█████▎    | 216472/407450 [00:17<00:16, 11563.18it/s]
 53%|█████▎    | 217676/407450 [00:17<00:16, 11563.42it/s]
 54%|█████▎    | 218842/407450 [00:17<00:16, 11545.82it/s]
 54%|█████▍    | 220201/407450 [00:17<00:15, 11965.24it/s]
 54%|█████▍    | 221576/407450 [00:17<00:14, 12433.31it/s]
 55%|█████▍    | 222960/407450 [00:17<00:14, 12840.03it/s]
 55%|█████▌    | 224250/407450 [00:17<00:14, 12430.37it/s]
 55%|█████▌    | 225651/407450 [00:18<00:14, 12515.77it/s]
 56%|█████▌    | 227151/407450 [00:18<00:13, 13048.25it/s]
 56%|█████▌    | 228460/407450 [00:18<00:40, 4389.05it/s] 
 56%|█████▋    | 229583/407450 [00:19<00:34, 5217.31it/s]
 57%|█████▋    | 231001/407450 [00:19<00:27, 6496.22it/s]
 57%|█████▋    | 232401/407450 [00:19<00:22, 7688.59it/s]
 57%|█████▋    | 233701/407450 [00:19<00:20, 8659.83it/s]
 58%|█████▊    | 235051/407450 [00:19<00:18, 9511.37it/s]
 58%|█████▊    | 236571/407450 [00:19<00:15, 10837.64it/s]
 58%|█████▊    | 237871/407450 [00:19<00:15, 11075.74it/s]
 59%|█████▊    | 239249/407450 [00:19<00:14, 11772.49it/s]
 59%|█████▉    | 240546/407450 [00:19<00:14, 11808.37it/s]
 59%|█████▉    | 241811/407450 [00:19<00:13, 12009.13it/s]
 60%|█████▉    | 243176/407450 [00:20<00:13, 12407.94it/s]
 60%|██████    | 244501/407450 [00:20<00:13, 12464.10it/s]
 60%|██████    | 245851/407450 [00:20<00:12, 12749.88it/s]
 61%|██████    | 247150/407450 [00:20<00:13, 11783.35it/s]
 61%|██████    | 248358/407450 [00:20<00:15, 10269.29it/s]
 61%|██████▏   | 249951/407450 [00:20<00:13, 11704.62it/s]
 62%|██████▏   | 251183/407450 [00:20<00:16, 9281.24it/s] 
 62%|██████▏   | 252851/407450 [00:20<00:14, 10772.50it/s]
 62%|██████▏   | 254151/407450 [00:21<00:13, 11093.30it/s]
 63%|██████▎   | 255526/407450 [00:21<00:13, 11676.31it/s]
 63%|██████▎   | 256825/407450 [00:21<00:12, 12023.49it/s]
 63%|██████▎   | 258214/407450 [00:21<00:11, 12535.43it/s]
 64%|██████▎   | 259510/407450 [00:21<00:12, 12082.23it/s]
 64%|██████▍   | 260750/407450 [00:21<00:12, 11852.38it/s]
 64%|██████▍   | 261957/407450 [00:21<00:12, 11530.91it/s]
 65%|██████▍   | 263246/407450 [00:21<00:12, 11907.90it/s]
 65%|██████▍   | 264503/407450 [00:21<00:11, 12095.70it/s]
 65%|██████▌   | 265724/407450 [00:22<00:12, 11798.33it/s]
 66%|██████▌   | 267146/407450 [00:22<00:11, 12491.39it/s]
 66%|██████▌   | 268405/407450 [00:22<00:11, 12043.25it/s]
 66%|██████▌   | 269619/407450 [00:22<00:11, 11820.97it/s]
 67%|██████▋   | 271011/407450 [00:22<00:10, 12418.51it/s]
 67%|██████▋   | 272276/407450 [00:22<00:10, 12394.93it/s]
 67%|██████▋   | 273576/407450 [00:22<00:10, 12293.54it/s]
 67%|██████▋   | 274874/407450 [00:22<00:10, 12490.93it/s]
 68%|██████▊   | 276251/407450 [00:22<00:10, 12297.43it/s]
 68%|██████▊   | 277601/407450 [00:22<00:10, 12248.71it/s]
 68%|██████▊   | 278829/407450 [00:23<00:10, 12229.05it/s]
 69%|██████▊   | 280054/407450 [00:23<00:10, 11720.67it/s]
 69%|██████▉   | 281405/407450 [00:23<00:10, 12225.28it/s]
 69%|██████▉   | 282776/407450 [00:23<00:09, 12615.46it/s]
 70%|██████▉   | 284076/407450 [00:23<00:10, 12322.15it/s]
 70%|███████   | 285314/407450 [00:23<00:10, 11792.08it/s]
 70%|███████   | 286751/407450 [00:23<00:09, 12294.37it/s]
 71%|███████   | 288251/407450 [00:23<00:09, 12936.95it/s]
 71%|███████   | 289626/407450 [00:23<00:09, 12744.86it/s]
 71%|███████▏  | 290906/407450 [00:24<00:10, 11649.82it/s]
 72%|███████▏  | 292376/407450 [00:24<00:09, 12165.80it/s]
 72%|███████▏  | 293851/407450 [00:24<00:09, 12172.13it/s]
 72%|███████▏  | 295193/407450 [00:24<00:08, 12507.85it/s]
 73%|███████▎  | 296501/407450 [00:24<00:08, 12558.19it/s]
 73%|███████▎  | 297765/407450 [00:24<00:08, 12198.19it/s]
 73%|███████▎  | 298991/407450 [00:24<00:08, 12075.41it/s]
 74%|███████▎  | 300203/407450 [00:24<00:09, 11304.39it/s]
 74%|███████▍  | 301344/407450 [00:24<00:10, 10330.91it/s]
 74%|███████▍  | 302396/407450 [00:25<00:10, 10194.10it/s]
 74%|███████▍  | 303427/407450 [00:25<00:10, 10199.56it/s]
 75%|███████▍  | 304456/407450 [00:25<00:10, 10153.77it/s]
 75%|███████▍  | 305477/407450 [00:25<00:10, 10155.17it/s]
 75%|███████▌  | 306497/407450 [00:25<00:10, 9818.72it/s] 
 75%|███████▌  | 307501/407450 [00:25<00:10, 9820.44it/s]
 76%|███████▌  | 308486/407450 [00:25<00:10, 9746.03it/s]
 76%|███████▌  | 309463/407450 [00:25<00:10, 9267.51it/s]
 76%|███████▌  | 310501/407450 [00:25<00:10, 9361.73it/s]
 76%|███████▋  | 311441/407450 [00:26<00:10, 9328.24it/s]
 77%|███████▋  | 312377/407450 [00:26<00:10, 9110.69it/s]
 77%|███████▋  | 313290/407450 [00:26<00:10, 8977.83it/s]
 77%|███████▋  | 314251/407450 [00:26<00:10, 9090.41it/s]
 77%|███████▋  | 315301/407450 [00:26<00:09, 9280.18it/s]
 78%|███████▊  | 316329/407450 [00:26<00:09, 9567.19it/s]
 78%|███████▊  | 317288/407450 [00:26<00:09, 9326.06it/s]
 78%|███████▊  | 318223/407450 [00:26<00:09, 9313.75it/s]
 78%|███████▊  | 319156/407450 [00:26<00:09, 9140.24it/s]
 79%|███████▊  | 320176/407450 [00:26<00:09, 9321.54it/s]
 79%|███████▉  | 321109/407450 [00:27<00:09, 9216.57it/s]
 79%|███████▉  | 322076/407450 [00:27<00:09, 9319.42it/s]
 79%|███████▉  | 323009/407450 [00:27<00:09, 9282.56it/s]
 80%|███████▉  | 323938/407450 [00:27<00:09, 9246.54it/s]
 80%|███████▉  | 324876/407450 [00:27<00:09, 9156.58it/s]
 80%|███████▉  | 325873/407450 [00:27<00:08, 9382.35it/s]
 80%|████████  | 326812/407450 [00:27<00:08, 9217.06it/s]
 80%|████████  | 327851/407450 [00:27<00:08, 9454.90it/s]
 81%|████████  | 328826/407450 [00:27<00:08, 9440.54it/s]
 81%|████████  | 329771/407450 [00:28<00:08, 9434.81it/s]
 81%|████████  | 330715/407450 [00:28<00:08, 8977.05it/s]
 81%|████████▏ | 331701/407450 [00:28<00:08, 8930.43it/s]
 82%|████████▏ | 332801/407450 [00:28<00:07, 9408.29it/s]
 82%|████████▏ | 333751/407450 [00:28<00:07, 9230.73it/s]
 82%|████████▏ | 334726/407450 [00:28<00:07, 9371.12it/s]
 82%|████████▏ | 335666/407450 [00:28<00:07, 9257.61it/s]
 83%|████████▎ | 336643/407450 [00:28<00:07, 9398.82it/s]
 83%|████████▎ | 337619/407450 [00:28<00:07, 9503.73it/s]
 83%|████████▎ | 338571/407450 [00:28<00:07, 9435.96it/s]
 83%|████████▎ | 339591/407450 [00:29<00:07, 9660.13it/s]
 84%|████████▎ | 340559/407450 [00:29<00:07, 9432.91it/s]
 84%|████████▍ | 341505/407450 [00:29<00:07, 9159.33it/s]
 84%|████████▍ | 342576/407450 [00:29<00:06, 9524.30it/s]
 84%|████████▍ | 343531/407450 [00:29<00:06, 9405.22it/s]
 85%|████████▍ | 344474/407450 [00:29<00:06, 9190.99it/s]
 85%|████████▍ | 345451/407450 [00:29<00:06, 9160.18it/s]
 85%|████████▌ | 346481/407450 [00:29<00:06, 9486.51it/s]
