srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=34527
INFO:wrapper: Job ID: 463272
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104119/user_command_UnspecifiedName_20220608-104119.sh
INFO:wrapper: User command process id is 461238
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 56%|█████▋    | 229365/407450 [00:18<00:13, 13390.71it/s]
 57%|█████▋    | 230709/407450 [00:18<00:13, 13298.69it/s]
 57%|█████▋    | 232076/407450 [00:18<00:13, 13232.08it/s]
 57%|█████▋    | 233402/407450 [00:18<00:13, 12958.76it/s]
 58%|█████▊    | 234801/407450 [00:18<00:13, 13257.63it/s]
 58%|█████▊    | 236130/407450 [00:18<00:13, 12964.12it/s]
 58%|█████▊    | 237430/407450 [00:18<00:13, 12823.19it/s]
 59%|█████▊    | 238801/407450 [00:19<00:13, 12802.68it/s]
 59%|█████▉    | 240267/407450 [00:19<00:12, 13339.26it/s]
 59%|█████▉    | 241604/407450 [00:19<00:12, 12928.97it/s]
 60%|█████▉    | 242901/407450 [00:19<00:12, 12709.95it/s]
 60%|█████▉    | 244175/407450 [00:19<00:13, 12174.56it/s]
 60%|██████    | 245651/407450 [00:19<00:12, 12873.50it/s]
 61%|██████    | 246946/407450 [00:19<00:12, 12564.73it/s]
 61%|██████    | 248209/407450 [00:19<00:12, 12580.98it/s]
 61%|██████    | 249472/407450 [00:19<00:12, 12427.82it/s]
 62%|██████▏   | 250718/407450 [00:20<00:13, 11695.52it/s]
 62%|██████▏   | 252262/407450 [00:20<00:12, 12744.88it/s]
 62%|██████▏   | 253620/407450 [00:20<00:11, 12983.22it/s]
 63%|██████▎   | 255051/407450 [00:20<00:11, 13308.06it/s]
 63%|██████▎   | 256391/407450 [00:20<00:11, 12825.68it/s]
 63%|██████▎   | 257683/407450 [00:20<00:11, 12841.77it/s]
 64%|██████▎   | 258974/407450 [00:20<00:11, 12692.89it/s]
 64%|██████▍   | 260248/407450 [00:20<00:11, 12548.10it/s]
 64%|██████▍   | 261506/407450 [00:20<00:12, 12149.36it/s]
 64%|██████▍   | 262725/407450 [00:21<00:12, 11984.75it/s]
 65%|██████▍   | 263974/407450 [00:21<00:11, 12050.38it/s]
 65%|██████▌   | 265181/407450 [00:21<00:12, 11754.82it/s]
 65%|██████▌   | 266359/407450 [00:21<00:12, 11343.62it/s]
 66%|██████▌   | 267726/407450 [00:21<00:11, 11982.86it/s]
 66%|██████▌   | 269076/407450 [00:21<00:11, 12306.93it/s]
 66%|██████▋   | 270401/407450 [00:21<00:10, 12519.50it/s]
 67%|██████▋   | 271828/407450 [00:21<00:10, 13029.78it/s]
 67%|██████▋   | 273146/407450 [00:21<00:10, 13073.23it/s]
 67%|██████▋   | 274457/407450 [00:21<00:10, 12946.87it/s]
 68%|██████▊   | 275876/407450 [00:22<00:10, 12992.02it/s]
 68%|██████▊   | 277201/407450 [00:22<00:10, 12965.62it/s]
 68%|██████▊   | 278600/407450 [00:22<00:09, 13263.96it/s]
 69%|██████▊   | 279928/407450 [00:22<00:09, 13158.23it/s]
 69%|██████▉   | 281250/407450 [00:22<00:09, 13168.74it/s]
 69%|██████▉   | 282568/407450 [00:22<00:09, 12907.67it/s]
 70%|██████▉   | 283861/407450 [00:22<00:10, 12292.87it/s]
 70%|██████▉   | 285101/407450 [00:22<00:10, 12126.81it/s]
 70%|███████   | 286588/407450 [00:22<00:09, 12910.54it/s]
 71%|███████   | 287886/407450 [00:22<00:09, 12582.26it/s]
 71%|███████   | 289150/407450 [00:23<00:09, 12072.66it/s]
 71%|███████▏  | 290476/407450 [00:23<00:09, 12292.93it/s]
 72%|███████▏  | 291711/407450 [00:23<00:09, 12214.88it/s]
 72%|███████▏  | 292937/407450 [00:23<00:09, 12147.27it/s]
 72%|███████▏  | 294451/407450 [00:23<00:08, 12869.98it/s]
 73%|███████▎  | 295741/407450 [00:23<00:09, 12265.15it/s]
 73%|███████▎  | 296974/407450 [00:23<00:09, 12134.17it/s]
 73%|███████▎  | 298576/407450 [00:23<00:08, 13217.06it/s]
 74%|███████▎  | 299906/407450 [00:23<00:08, 12679.20it/s]
 74%|███████▍  | 301183/407450 [00:24<00:08, 12360.41it/s]
 74%|███████▍  | 302601/407450 [00:24<00:08, 12616.93it/s]
 75%|███████▍  | 304088/407450 [00:24<00:07, 13254.90it/s]
 75%|███████▍  | 305421/407450 [00:24<00:08, 12604.02it/s]
 75%|███████▌  | 306692/407450 [00:24<00:08, 12364.24it/s]
 76%|███████▌  | 307935/407450 [00:24<00:08, 12302.11it/s]
 76%|███████▌  | 309170/407450 [00:24<00:08, 11967.21it/s]
 76%|███████▌  | 310476/407450 [00:24<00:08, 11403.68it/s]
 77%|███████▋  | 312276/407450 [00:24<00:07, 13188.56it/s]
 77%|███████▋  | 313618/407450 [00:25<00:07, 12826.62it/s]
 77%|███████▋  | 314917/407450 [00:25<00:07, 12721.48it/s]
 78%|███████▊  | 316200/407450 [00:25<00:07, 12725.20it/s]
 78%|███████▊  | 317576/407450 [00:25<00:07, 12735.74it/s]
 78%|███████▊  | 318910/407450 [00:25<00:06, 12908.07it/s]
 79%|███████▊  | 320276/407450 [00:25<00:06, 12866.99it/s]
 79%|███████▉  | 321701/407450 [00:25<00:06, 13155.46it/s]
 79%|███████▉  | 323020/407450 [00:25<00:06, 12920.23it/s]
 80%|███████▉  | 324454/407450 [00:25<00:06, 13330.90it/s]
 80%|███████▉  | 325863/407450 [00:25<00:06, 13551.97it/s]
 80%|████████  | 327226/407450 [00:26<00:05, 13574.27it/s]
 81%|████████  | 328586/407450 [00:26<00:05, 13459.61it/s]
 81%|████████  | 329934/407450 [00:26<00:05, 12951.89it/s]
 81%|████████▏ | 331299/407450 [00:26<00:05, 12769.94it/s]
 82%|████████▏ | 332580/407450 [00:26<00:05, 12757.17it/s]
 82%|████████▏ | 333859/407450 [00:26<00:05, 12512.08it/s]
 82%|████████▏ | 335261/407450 [00:26<00:05, 12907.48it/s]
 83%|████████▎ | 336576/407450 [00:26<00:05, 12950.35it/s]
 83%|████████▎ | 337997/407450 [00:26<00:05, 13319.44it/s]
 83%|████████▎ | 339332/407450 [00:27<00:05, 13234.58it/s]
 84%|████████▎ | 340684/407450 [00:27<00:05, 13317.77it/s]
 84%|████████▍ | 342018/407450 [00:27<00:05, 13073.99it/s]
 84%|████████▍ | 343328/407450 [00:27<00:04, 13025.15it/s]
 85%|████████▍ | 344676/407450 [00:27<00:04, 12788.95it/s]
 85%|████████▍ | 346192/407450 [00:27<00:04, 13476.31it/s]
 85%|████████▌ | 347544/407450 [00:27<00:04, 12503.29it/s]
 86%|████████▌ | 348851/407450 [00:27<00:04, 12336.01it/s]
 86%|████████▌ | 350122/407450 [00:27<00:04, 12440.37it/s]
 86%|████████▋ | 351450/407450 [00:27<00:04, 12679.38it/s]
 87%|████████▋ | 352725/407450 [00:28<00:04, 12013.01it/s]
 87%|████████▋ | 353937/407450 [00:28<00:04, 12040.71it/s]
 87%|████████▋ | 355254/407450 [00:28<00:04, 12364.26it/s]
 88%|████████▊ | 356651/407450 [00:28<00:04, 12644.01it/s]
 88%|████████▊ | 358084/407450 [00:28<00:03, 13132.81it/s]
 88%|████████▊ | 359475/407450 [00:28<00:03, 13360.12it/s]
 89%|████████▊ | 360815/407450 [00:28<00:03, 12550.58it/s]
 89%|████████▉ | 362083/407450 [00:28<00:03, 11868.18it/s]
 89%|████████▉ | 363326/407450 [00:28<00:03, 11979.46it/s]
 90%|████████▉ | 364706/407450 [00:29<00:03, 12464.34it/s]
 90%|████████▉ | 366076/407450 [00:29<00:03, 12818.62it/s]
 90%|█████████ | 367451/407450 [00:29<00:03, 12699.22it/s]
 91%|█████████ | 369001/407450 [00:29<00:02, 13181.19it/s]
 91%|█████████ | 370326/407450 [00:29<00:02, 12702.89it/s]
 91%|█████████▏| 371951/407450 [00:29<00:02, 13609.20it/s]
 92%|█████████▏| 373320/407450 [00:29<00:02, 13610.76it/s]
 92%|█████████▏| 374687/407450 [00:29<00:02, 13467.85it/s]
 92%|█████████▏| 376051/407450 [00:29<00:02, 13365.23it/s]
 93%|█████████▎| 377390/407450 [00:29<00:02, 13246.33it/s]
 93%|█████████▎| 378854/407450 [00:30<00:02, 13634.66it/s]
 93%|█████████▎| 380220/407450 [00:30<00:02, 13488.46it/s]
 94%|█████████▎| 381663/407450 [00:30<00:01, 13763.97it/s]
 94%|█████████▍| 383042/407450 [00:30<00:01, 13537.28it/s]
 94%|█████████▍| 384398/407450 [00:30<00:01, 12762.42it/s]
 95%|█████████▍| 385776/407450 [00:30<00:01, 13014.70it/s]
 95%|█████████▌| 387086/407450 [00:30<00:01, 12866.37it/s]
 95%|█████████▌| 388401/407450 [00:30<00:01, 12805.76it/s]
 96%|█████████▌| 389851/407450 [00:30<00:01, 12792.65it/s]
 96%|█████████▌| 391133/407450 [00:31<00:01, 12789.06it/s]
 96%|█████████▋| 392601/407450 [00:31<00:01, 13318.44it/s]
 97%|█████████▋| 393936/407450 [00:31<00:01, 12360.31it/s]
 97%|█████████▋| 395357/407450 [00:31<00:00, 12875.52it/s]
 97%|█████████▋| 396659/407450 [00:31<00:00, 12905.02it/s]
 98%|█████████▊| 398001/407450 [00:31<00:00, 12894.28it/s]
 98%|████�Number of neighbors < target k: 0
time cost: 40.48050022125244
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/12__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 66.40458416938782
��████▊| 399476/407450 [00:31<00:00, 13398.87it/s]
 98%|█████████▊| 400851/407450 [00:31<00:00, 12834.16it/s]
 99%|█████████▊| 402226/407450 [00:31<00:00, 12700.51it/s]
 99%|█████████▉| 403801/407450 [00:32<00:00, 13454.22it/s]
 99%|█████████▉| 405251/407450 [00:32<00:00, 13304.93it/s]
100%|█████████▉| 406666/407450 [00:32<00:00, 13543.07it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12624.54it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<12:12:42,  9.27it/s]
  0%|          | 1976/407450 [00:00<00:36, 11242.38it/s]
  1%|          | 3136/407450 [00:00<00:37, 10708.78it/s]
  1%|          | 4651/407450 [00:00<00:32, 12348.24it/s]
  1%|▏         | 5951/407450 [00:00<00:32, 12450.05it/s]
  2%|▏         | 7373/407450 [00:00<00:30, 13033.41it/s]
  2%|▏         | 8726/407450 [00:00<00:31, 12703.01it/s]
  3%|▎         | 10210/407450 [00:00<00:29, 13356.28it/s]
  3%|▎         | 11555/407450 [00:00<00:30, 12989.17it/s]
  3%|▎         | 12901/407450 [00:01<00:30, 13064.14it/s]
  4%|▎         | 14301/407450 [00:01<00:29, 13246.19it/s]
  4%|▍         | 15630/407450 [00:01<00:30, 12792.42it/s]
  4%|▍         | 17076/407450 [00:01<00:29, 13018.27it/s]
  5%|▍         | 18437/407450 [00:01<00:29, 13187.93it/s]
  5%|▍         | 19776/407450 [00:01<00:29, 13205.75it/s]
  5%|▌         | 21099/407450 [00:01<00:31, 12396.65it/s]
  6%|▌         | 22451/407450 [00:01<00:30, 12443.44it/s]
  6%|▌         | 23801/407450 [00:01<00:31, 12210.13it/s]
  6%|▌         | 25276/407450 [00:02<00:29, 12891.82it/s]
  7%|▋         | 26651/407450 [00:02<00:29, 12894.34it/s]
  7%|▋         | 28101/407450 [00:02<00:28, 13337.75it/s]
  7%|▋         | 29451/407450 [00:02<00:28, 13245.14it/s]
  8%|▊         | 30789/407450 [00:02<00:28, 13283.82it/s]
  8%|▊         | 32121/407450 [00:02<00:29, 12888.60it/s]
  8%|▊         | 33426/407450 [00:02<00:30, 12414.96it/s]
  9%|▊         | 34951/407450 [00:02<00:28, 13193.31it/s]
  9%|▉         | 36401/407450 [00:02<00:28, 13039.57it/s]
  9%|▉         | 37825/407450 [00:03<00:30, 12266.33it/s]
 10%|▉         | 39066/407450 [00:03<00:30, 12229.44it/s]
 10%|▉         | 40526/407450 [00:03<00:28, 12832.40it/s]
 10%|█         | 41895/407450 [00:03<00:27, 13074.15it/s]
 11%|█         | 43251/407450 [00:03<00:27, 13046.63it/s]
 11%|█         | 44562/407450 [00:03<00:28, 12767.24it/s]
 11%|█▏        | 45952/407450 [00:03<00:27, 13091.57it/s]
 12%|█▏        | 47266/407450 [00:03<00:29, 12061.76it/s]
 12%|█▏        | 48490/407450 [00:03<00:29, 12040.70it/s]
 12%|█▏        | 49903/407450 [00:03<00:28, 12629.00it/s]
 13%|█▎        | 51179/407450 [00:04<00:29, 11881.47it/s]
 13%|█▎        | 52501/407450 [00:04<00:28, 12241.15it/s]
 13%|█▎        | 53876/407450 [00:04<00:28, 12408.58it/s]
 14%|█▎        | 55321/407450 [00:04<00:27, 12988.01it/s]
 14%|█▍        | 56630/407450 [00:04<00:27, 12843.98it/s]
 14%|█▍        | 57922/407450 [00:04<00:28, 12208.50it/s]
 15%|█▍        | 59326/407450 [00:04<00:27, 12698.55it/s]
 15%|█▍        | 60606/407450 [00:04<00:28, 12313.12it/s]
 15%|█▌        | 61888/407450 [00:04<00:27, 12456.51it/s]
 16%|█▌        | 63276/407450 [00:05<00:26, 12831.50it/s]
 16%|█▌        | 64565/407450 [00:05<00:27, 12359.89it/s]
 16%|█▌        | 65939/407450 [00:05<00:26, 12753.90it/s]
 17%|█▋        | 67276/407450 [00:05<00:26, 12905.63it/s]
 17%|█▋        | 68667/407450 [00:05<00:25, 13198.56it/s]
 17%|█▋        | 69992/407450 [00:05<00:26, 12917.58it/s]
 18%|█▊        | 71376/407450 [00:05<00:26, 12890.79it/s]
 18%|█▊        | 72668/407450 [00:05<00:27, 12296.08it/s]
 18%|█▊        | 73904/407450 [00:05<00:27, 12199.98it/s]
 18%|█▊        | 75128/407450 [00:05<00:29, 11458.71it/s]
 19%|█▉        | 76651/407450 [00:06<00:26, 12385.75it/s]
 19%|█▉        | 77902/407450 [00:06<00:27, 12187.77it/s]
 19%|█▉        | 79129/407450 [00:06<00:27, 12075.42it/s]
 20%|█▉        | 80342/407450 [00:06<00:28, 11553.49it/s]
 20%|██        | 81897/407450 [00:06<00:25, 12673.84it/s]
 20%|██        | 83251/407450 [00:06<00:26, 12098.78it/s]
 21%|██        | 84871/407450 [00:06<00:24, 13233.38it/s]
 21%|██        | 86214/407450 [00:06<00:25, 12688.09it/s]
 22%|██▏       | 87626/407450 [00:06<00:25, 12564.48it/s]
 22%|██▏       | 89126/407450 [00:07<00:24, 13074.98it/s]
 22%|██▏       | 90445/407450 [00:07<00:24, 12910.00it/s]
 23%|██▎       | 91826/407450 [00:07<00:24, 12898.37it/s]
 23%|██▎       | 93301/407450 [00:07<00:25, 12183.97it/s]
 23%|██▎       | 95001/407450 [00:07<00:24, 12966.14it/s]
 24%|██▎       | 96309/407450 [00:07<00:24, 12945.53it/s]
 24%|██▍       | 97611/407450 [00:07<00:23, 12960.06it/s]
 24%|██▍       | 98976/407450 [00:07<00:23, 12902.64it/s]
 25%|██▍       | 100476/407450 [00:07<00:22, 13418.45it/s]
 25%|██▍       | 101823/407450 [00:08<00:24, 12709.15it/s]
 25%|██▌       | 103326/407450 [00:08<00:23, 13149.43it/s]
 26%|██▌       | 104649/407450 [00:08<00:23, 13014.03it/s]
 26%|██▌       | 106151/407450 [00:08<00:22, 13577.87it/s]
 26%|██▋       | 107516/407450 [00:08<00:23, 12989.04it/s]
 27%|██▋       | 108872/407450 [00:08<00:22, 13149.38it/s]
 27%|██▋       | 110194/407450 [00:08<00:22, 12992.97it/s]
 27%|██▋       | 111517/407450 [00:08<00:22, 13061.09it/s]
 28%|██▊       | 112851/407450 [00:08<00:23, 12523.29it/s]
 28%|██▊       | 114451/407450 [00:09<00:22, 13027.79it/s]
 28%|██▊       | 115918/407450 [00:09<00:21, 13489.45it/s]
 29%|██▉       | 117326/407450 [00:09<00:21, 13233.93it/s]
 29%|██▉       | 118676/407450 [00:09<00:21, 13232.20it/s]
 29%|██▉       | 120003/407450 [00:09<00:21, 13193.87it/s]
 30%|██▉       | 121393/407450 [00:09<00:21, 13389.91it/s]
 30%|███       | 122734/407450 [00:09<00:22, 12591.50it/s]
 30%|███       | 124051/407450 [00:09<00:22, 12430.60it/s]
 31%|███       | 125601/407450 [00:09<00:21, 13219.80it/s]
 31%|███       | 126932/407450 [00:10<00:22, 12617.52it/s]
 32%|███▏      | 128376/407450 [00:10<00:22, 12642.69it/s]
 32%|███▏      | 129851/407450 [00:10<00:21, 13208.49it/s]
 32%|███▏      | 131181/407450 [00:10<00:20, 13168.26it/s]
 33%|███▎      | 132504/407450 [00:10<00:21, 13011.19it/s]
 33%|███▎      | 133926/407450 [00:10<00:20, 13307.34it/s]
 33%|███▎      | 135261/407450 [00:10<00:20, 13087.23it/s]
 34%|███▎      | 136573/407450 [00:10<00:21, 12652.68it/s]
 34%|███▍      | 138126/407450 [00:10<00:20, 13344.91it/s]
 34%|███▍      | 139465/407450 [00:10<00:20, 13046.14it/s]
 35%|███▍      | 140774/407450 [00:11<00:20, 12912.85it/s]
 35%|███▍      | 142316/407450 [00:11<00:19, 13635.09it/s]
 35%|███▌      | 143685/407450 [00:11<00:19, 13228.60it/s]
 36%|███▌      | 145013/407450 [00:11<00:20, 13013.88it/s]
 36%|███▌      | 146318/407450 [00:11<00:22, 11382.24it/s]
 36%|███▌      | 147676/407450 [00:11<00:21, 11951.89it/s]
 37%|███▋      | 149001/407450 [00:11<00:21, 12209.59it/s]
 37%|███▋      | 150501/407450 [00:11<00:20, 12818.62it/s]
 37%|███▋      | 151901/407450 [00:11<00:19, 12976.97it/s]
 38%|███▊      | 153213/407450 [00:12<00:20, 12396.02it/s]
 38%|███▊      | 154466/407450 [00:12<00:21, 11913.48it/s]
 38%|███▊      | 155751/407450 [00:12<00:20, 12001.07it/s]
 39%|███▊      | 156960/407450 [00:12<00:21, 11729.61it/s]
 39%|███▉      | 158139/407450 [00:12<00:23, 10673.41it/s]
 39%|███▉      | 159251/407450 [00:12<00:23, 10701.26it/s]
 39%|███▉      | 160334/407450 [00:12<00:23, 10395.50it/s]
 40%|███▉      | 161383/407450 [00:12<00:24, 10006.30it/s]
 40%|███▉      | 162391/407450 [00:12<00:24, 9901.56it/s] 
 40%|████      | 163386/407450 [00:13<00:25, 9584.69it/s]
 40%|████      | 164348/407450 [00:13<00:25, 9361.79it/s]
 41%|████      | 165376/407450 [00:13<00:25, 9524.90it/s]
 41%|████      | 166366/407450 [00:13<00:25, 9630.33it/s]
 41%|████      | 167351/407450 [00:13<00:25, 9558.87it/s]
 41%|████▏     | 168309/407450 [00:13<00:25, 9491.63it/s]
 42%|████▏     | 169260/407450 [00:13<00:25, 9312.34it/s]
 42%|████▏     | 170276/407450 [00:13<00:25, 9470.50it/s]
 42%|████▏     | 171226/407450 [00:13<00:26, 9011.49it/s]
 42%|████▏     | 172376/407450 [00:14<00:24, 9606.54it/s]
 43%|████▎     | 173342/407450 [00:14<00:24, 9582.90it/s]
 43%|████▎     | 174304/407450 [00:14<00:24, 9414.56it/s]
 43%|████▎     | 175248/407450 [00:14<00:25, 9255.53it/s]
 43%|████▎     | 176275/407450 [00:14<00:24, 9429.84it/s]
 43%|████▎     | 177226/407450 [00:14<00:24, 9299.16it/s]
 44%|████▍     | 178301/407450 [00:14<00:24, 9230.78it/s]
 44%|████▍     | 179376/407450 [00:14<00:24, 9501.77it/s]
 44%|████▍     | 180370/407450 [00:14<00:23, 9594.50it/s]
 45%|████▍     | 181352/407450 [00:14<00:23, 9612.88it/s]
 45%|████▍     | 182315/407450 [00:15<00:23, 9557.59it/s]
 45%|████▍     | 183272/407450 [00:15<00:24, 9040.17it/s]
 45%|████▌     | 184501/407450 [00:15<00:22, 9779.57it/s]
 46%|████▌     | 185514/407450 [00:15<00:22, 9878.26it/s]
 46%|████▌     | 186506/407450 [00:15<00:23, 9548.33it/s]
 46%|████▌     | 187476/407450 [00:15<00:23, 9530.37it/s]
 46%|████▌     | 188432/407450 [00:15<00:23, 9445.49it/s]
 46%|████▋     | 189379/407450 [00:15<00:23, 9367.52it/s]
 47%|████▋     | 190401/407450 [00:15<00:22, 9611.64it/s]
 47%|████▋     | 191376/407450 [00:16<00:22, 9422.56it/s]
 47%|████▋     | 192326/407450 [00:16<00:22, 9442.75it/s]
 47%|████▋     | 193272/407450 [00:16<00:23, 9232.68it/s]
 48%|████▊     | 194276/407450 [00:16<00:22, 9363.39it/s]
 48%|████▊     | 195251/407450 [00:16<00:23, 9022.62it/s]
 48%|████▊     | 196301/407450 [00:16<00:23, 9171.94it/s]
 48%|████▊     | 197376/407450 [00:16<00:21, 9550.00it/s]
 49%|████▊     | 198335/407450 [00:16<00:22, 9250.46it/s]
 49%|████▉     | 199426/407450 [00:16<00:21, 9719.53it/s]
 49%|████▉     | 200403/407450 [00:16<00:22, 9392.84it/s]
 49%|████▉     | 201351/407450 [00:17<00:22, 9362.86it/s]
 50%|████▉     | 202374/407450 [00:17<00:21, 9611.98it/s]
 50%|████▉     | 203339/407450 [00:17<00:21, 9285.76it/s]
 50%|█████     | 204351/407450 [00:17<00:21, 9391.90it/s]
 50%|█████     | 205326/407450 [00:17<00:21, 9418.00it/s]
 51%|█████     | 206351/407450 [00:17<00:20, 9654.71it/s]
 51%|█████     | 207319/407450 [00:17<00:21, 9334.22it/s]
 51%|█████     | 208256/407450 [00:17<00:21, 9200.08it/s]
 51%|█████▏    | 209179/407450 [00:17<00:22, 8964.70it/s]
 52%|█████▏    | 210226/407450 [00:18<00:21, 9291.03it/s]
 52%|█████▏    | 211251/407450 [00:18<00:20, 9528.47it/s]
 52%|█████▏    | 212207/407450 [00:18<00:20, 9509.82it/s]
 52%|█████▏    | 213160/407450 [00:18<00:21, 9212.82it/s]
 53%|█████▎    | 214226/407450 [00:18<00:20, 9596.33it/s]
 53%|█████▎    | 215249/407450 [00:18<00:19, 9780.22it/s]
 53%|█████▎    | 216276/407450 [00:18<00:19, 9848.60it/s]
 53%|█████▎    | 217266/407450 [00:18<00:19, 9863.18it/s]
 54%|█████▎    | 218326/407450 [00:18<00:18, 9981.15it/s]
 54%|█████▍    | 219356/407450 [00:18<00:18, 10074.90it/s]
 54%|█████▍    | 220365/407450 [00:19<00:38, 4832.56it/s] 
 54%|█████▍    | 221202/407450 [00:19<00:34, 5429.07it/s]
 55%|█████▍    | 222395/407450 [00:19<00:27, 6691.70it/s]
 55%|█████▍    | 223307/407450 [00:19<00:26, 6994.35it/s]
 55%|█████▌    | 224726/407450 [00:19<00:21, 8420.89it/s]
 55%|█████▌    | 225726/407450 [00:19<00:20, 8754.65it/s]
 56%|█████▌    | 227151/407450 [00:20<00:17, 10137.27it/s]
 56%|█████▌    | 228351/407450 [00:20<00:17, 10480.88it/s]
 56%|█████▋    | 229473/407450 [00:20<00:17, 10419.99it/s]
 57%|█████▋    | 230725/407450 [00:20<00:16, 10998.97it/s]
 57%|█████▋    | 231866/407450 [00:20<00:16, 10738.95it/s]
 57%|█████▋    | 233001/407450 [00:20<00:15, 10909.22it/s]
 58%|█████▊    | 234476/407450 [00:20<00:14, 11923.00it/s]
 58%|█████▊    | 235698/407450 [00:20<00:14, 12007.82it/s]
 58%|█████▊    | 237040/407450 [00:20<00:13, 12419.76it/s]
 58%|█████▊    | 238324/407450 [00:20<00:13, 12543.04it/s]
 59%|█████▉    | 239586/407450 [00:21<00:13, 12493.16it/s]
 59%|█████▉    | 240841/407450 [00:21<00:14, 11697.74it/s]
 59%|█████▉    | 242151/407450 [00:21<00:13, 12017.28it/s]
 60%|█████▉    | 243426/407450 [00:21<00:13, 12054.88it/s]
 60%|██████    | 244726/407450 [00:21<00:13, 11850.76it/s]
 60%|██████    | 246251/407450 [00:21<00:12, 12603.87it/s]
 61%|██████    | 247518/407450 [00:21<00:12, 12513.83it/s]
 61%|██████    | 248774/407450 [00:21<00:13, 12054.56it/s]
 61%|██████▏   | 250040/407450 [00:21<00:12, 12225.73it/s]
 62%|██████▏   | 251267/407450 [00:22<00:12, 12162.32it/s]
 62%|██████▏   | 252626/407450 [00:22<00:13, 11635.62it/s]
 62%|██████▏   | 253910/407450 [00:22<00:12, 11968.45it/s]
 63%|██████▎   | 255490/407450 [00:22<00:11, 13054.53it/s]
 63%|██████▎   | 256870/407450 [00:22<00:11, 13269.15it/s]
 63%|██████▎   | 258207/407450 [00:22<00:11, 12776.72it/s]
 64%|██████▎   | 259518/407450 [00:22<00:11, 12871.77it/s]
 64%|██████▍   | 260853/407450 [00:22<00:11, 13009.88it/s]
 64%|██████▍   | 262326/407450 [00:22<00:10, 13513.46it/s]
 65%|██████▍   | 263683/407450 [00:23<00:11, 12924.81it/s]
 65%|██████▌   | 265031/407450 [00:23<00:10, 13083.93it/s]
