srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 463257 ON rno1-m02-d01-dgx2h-041 CANCELLED AT 2022-06-08T10:39:52 ***
slurmstepd: error: *** STEP 463257.0 ON rno1-m02-d01-dgx2h-041 CANCELLED AT 2022-06-08T10:39:52 ***
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c06-dgx2h-032
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c06-dgx2h-032 to 10.180.5.35
INFO:wrapper: MASTER_PORT=47543
INFO:wrapper: Job ID: 463262
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104044/user_command_UnspecifiedName_20220608-104044.sh
INFO:wrapper: User command process id is 4193622
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 80%|███████▉  | 325126/407450 [00:26<00:06, 13153.96it/s]
 80%|████████  | 326576/407450 [00:26<00:06, 13313.83it/s]
 81%|████████  | 328027/407450 [00:26<00:05, 13658.06it/s]
 81%|████████  | 329397/407450 [00:26<00:05, 13503.15it/s]
 81%|████████  | 330750/407450 [00:26<00:05, 13320.34it/s]
 82%|████████▏ | 332114/407450 [00:26<00:05, 13405.97it/s]
 82%|████████▏ | 333457/407450 [00:26<00:05, 13328.26it/s]
 82%|████████▏ | 334894/407450 [00:26<00:05, 13634.50it/s]
 83%|████████▎ | 336259/407450 [00:26<00:05, 13513.59it/s]
 83%|████████▎ | 337612/407450 [00:26<00:05, 13274.18it/s]
 83%|████████▎ | 339001/407450 [00:27<00:05, 13449.92it/s]
 84%|████████▎ | 340351/407450 [00:27<00:05, 13159.86it/s]
 84%|████████▍ | 341863/407450 [00:27<00:04, 13731.16it/s]
 84%|████████▍ | 343240/407450 [00:27<00:04, 13242.81it/s]
 85%|████████▍ | 344626/407450 [00:27<00:04, 13251.52it/s]
 85%|████████▍ | 346054/407450 [00:27<00:04, 13523.59it/s]
 85%|████████▌ | 347410/407450 [00:27<00:04, 12997.31it/s]
 86%|████████▌ | 348876/407450 [00:27<00:04, 13091.66it/s]
 86%|████████▌ | 350351/407450 [00:27<00:04, 13371.09it/s]
 86%|████████▋ | 351692/407450 [00:28<00:04, 13322.43it/s]
 87%|████████▋ | 353151/407450 [00:28<00:03, 13685.75it/s]
 87%|████████▋ | 354523/407450 [00:28<00:03, 13367.43it/s]
 87%|████████▋ | 355951/407450 [00:28<00:03, 13597.86it/s]
 88%|████████▊ | 357350/407450 [00:28<00:03, 13710.72it/s]
 88%|████████▊ | 358724/407450 [00:28<00:03, 13179.91it/s]
 88%|████████▊ | 360051/407450 [00:28<00:03, 12956.12it/s]
 89%|████████▊ | 361546/407450 [00:28<00:03, 13528.87it/s]
 89%|████████▉ | 363026/407450 [00:28<00:03, 13784.56it/s]
 89%|████████▉ | 364409/407450 [00:28<00:03, 13693.47it/s]
 90%|████████▉ | 365781/407450 [00:29<00:03, 13449.80it/s]
 90%|█████████ | 367129/407450 [00:29<00:03, 13229.14it/s]
 90%|█████████ | 368651/407450 [00:29<00:02, 13773.69it/s]
 91%|█████████ | 370032/407450 [00:29<00:02, 13331.12it/s]
 91%|█████████ | 371401/407450 [00:29<00:02, 13213.00it/s]
 91%|█████████▏| 372753/407450 [00:29<00:02, 13300.97it/s]
 92%|█████████▏| 374151/407450 [00:29<00:02, 13383.95it/s]
 92%|█████████▏| 375601/407450 [00:29<00:02, 13621.60it/s]
 93%|█████████▎| 376965/407450 [00:29<00:02, 13498.98it/s]
 93%|█████████▎| 378316/407450 [00:30<00:02, 13491.05it/s]
 93%|█████████▎| 379681/407450 [00:30<00:02, 13537.11it/s]
 94%|█████████▎| 381036/407450 [00:30<00:01, 13501.08it/s]
 94%|█████████▍| 382387/407450 [00:30<00:01, 13399.51it/s]
 94%|█████████▍| 383728/407450 [00:30<00:01, 13376.17it/s]
 95%|█████████▍| 385066/407450 [00:30<00:01, 13139.40it/s]
 95%|█████████▍| 386428/407450 [00:30<00:01, 13280.16it/s]
 95%|█████████▌| 387826/407450 [00:30<00:01, 13383.80it/s]
 96%|█████████▌| 389165/407450 [00:30<00:01, 13100.96it/s]
 96%|█████████▌| 390477/407450 [00:30<00:01, 13033.43it/s]
 96%|█████████▌| 391818/407450 [00:31<00:01, 13143.05it/s]
 97%|█████████▋| 393226/407450 [00:31<00:01, 13345.46it/s]
 97%|█████████▋| 394584/407450 [00:31<00:00, 13414.34it/s]
 97%|█████████▋| 395926/407450 [00:31<00:00, 13083.75it/s]
 98%|█████████▊| 397326/407450 [00:31<00:00, 13204.32it/s]
 98%|█████████▊| 398751/407450 [00:31<00:00, 13457.24it/s]
 98%|█████████▊| 400099/407450 [00:31<00:00, 13381.44it/Number of neighbors < target k: 0
time cost: 38.167667388916016
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/02__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.58245611190796
s]
 99%|█████████▊| 401439/407450 [00:31<00:00, 13150.03it/s]
 99%|█████████▉| 402876/407450 [00:31<00:00, 13291.60it/s]
 99%|█████████▉| 404226/407450 [00:31<00:00, 12998.04it/s]
100%|█████████▉| 405634/407450 [00:32<00:00, 13309.31it/s]
100%|█████████▉| 407026/407450 [00:32<00:00, 13243.84it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12653.63it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 418/407450 [00:00<01:37, 4179.48it/s]
  0%|          | 1651/407450 [00:00<00:46, 8733.93it/s]
  1%|          | 2901/407450 [00:00<00:39, 10211.10it/s]
  1%|          | 4151/407450 [00:00<00:37, 10736.74it/s]
  1%|▏         | 5220/407450 [00:00<00:38, 10474.74it/s]
  2%|▏         | 6451/407450 [00:00<00:37, 10732.96it/s]
  2%|▏         | 7522/407450 [00:00<00:37, 10660.90it/s]
  2%|▏         | 8601/407450 [00:00<00:37, 10696.23it/s]
  2%|▏         | 9670/407450 [00:00<00:37, 10604.73it/s]
  3%|▎         | 11126/407450 [00:01<00:34, 11460.80it/s]
  3%|▎         | 12601/407450 [00:01<00:31, 12393.87it/s]
  3%|▎         | 14026/407450 [00:01<00:31, 12564.13it/s]
  4%|▍         | 15451/407450 [00:01<00:30, 13031.50it/s]
  4%|▍         | 16756/407450 [00:01<00:30, 12922.62it/s]
  4%|▍         | 18050/407450 [00:01<00:31, 12199.57it/s]
  5%|▍         | 19278/407450 [00:01<00:32, 12028.25it/s]
  5%|▌         | 20525/407450 [00:01<00:31, 12153.34it/s]
  5%|▌         | 21745/407450 [00:01<00:32, 11994.67it/s]
  6%|▌         | 23251/407450 [00:02<00:30, 12575.75it/s]
  6%|▌         | 24687/407450 [00:02<00:29, 13087.88it/s]
  6%|▋         | 26026/407450 [00:02<00:29, 13041.44it/s]
  7%|▋         | 27426/407450 [00:02<00:28, 13281.87it/s]
  7%|▋         | 28757/407450 [00:02<00:30, 12503.01it/s]
  7%|▋         | 30131/407450 [00:02<00:29, 12852.79it/s]
  8%|▊         | 31550/407450 [00:02<00:28, 13227.74it/s]
  8%|▊         | 32881/407450 [00:02<00:28, 12919.78it/s]
  8%|▊         | 34331/407450 [00:02<00:27, 13375.34it/s]
  9%|▉         | 35675/407450 [00:02<00:29, 12806.01it/s]
  9%|▉         | 36964/407450 [00:03<00:29, 12639.19it/s]
  9%|▉         | 38401/407450 [00:03<00:28, 13048.53it/s]
 10%|▉         | 39712/407450 [00:03<00:28, 12747.44it/s]
 10%|█         | 40992/407450 [00:03<00:28, 12743.71it/s]
 10%|█         | 42270/407450 [00:03<00:28, 12628.81it/s]
 11%|█         | 43726/407450 [00:03<00:28, 12979.70it/s]
 11%|█         | 45201/407450 [00:03<00:27, 13386.88it/s]
 11%|█▏        | 46541/407450 [00:03<00:27, 12957.56it/s]
 12%|█▏        | 47926/407450 [00:03<00:27, 13202.12it/s]
 12%|█▏        | 49250/407450 [00:04<00:27, 12926.12it/s]
 12%|█▏        | 50546/407450 [00:04<00:28, 12736.31it/s]
 13%|█▎        | 51851/407450 [00:04<00:28, 12564.69it/s]
 13%|█▎        | 53109/407450 [00:04<00:28, 12467.75it/s]
 13%|█▎        | 54657/407450 [00:04<00:26, 13340.05it/s]
 14%|█▎        | 55995/407450 [00:04<00:26, 13216.32it/s]
 14%|█▍        | 57345/407450 [00:04<00:26, 13298.61it/s]
 14%|█▍        | 58677/407450 [00:04<00:27, 12813.76it/s]
 15%|█▍        | 60092/407450 [00:04<00:26, 13198.83it/s]
 15%|█▌        | 61417/407450 [00:04<00:26, 13126.87it/s]
 15%|█▌        | 62733/407450 [00:05<00:27, 12651.56it/s]
 16%|█▌        | 64145/407450 [00:05<00:26, 13072.46it/s]
 16%|█▌        | 65458/407450 [00:05<00:27, 12376.92it/s]
 16%|█▋        | 67001/407450 [00:05<00:27, 12503.04it/s]
 17%|█▋        | 68526/407450 [00:05<00:25, 13120.45it/s]
 17%|█▋        | 69846/407450 [00:05<00:26, 12963.23it/s]
 17%|█▋        | 71201/407450 [00:05<00:25, 13077.34it/s]
 18%|█▊        | 72609/407450 [00:05<00:25, 13364.42it/s]
 18%|█▊        | 73950/407450 [00:05<00:25, 13015.13it/s]
 18%|█▊        | 75256/407450 [00:06<00:26, 12585.71it/s]
 19%|█▉        | 76651/407450 [00:06<00:25, 12973.13it/s]
 19%|█▉        | 77954/407450 [00:06<00:25, 12962.92it/s]
 19%|█▉        | 79254/407450 [00:06<00:26, 12552.45it/s]
 20%|█▉        | 80514/407450 [00:06<00:26, 12371.66it/s]
 20%|██        | 81801/407450 [00:06<00:26, 12445.52it/s]
 20%|██        | 83048/407450 [00:06<00:27, 11884.76it/s]
 21%|██        | 84501/407450 [00:06<00:25, 12421.29it/s]
 21%|██        | 85901/407450 [00:06<00:25, 12820.59it/s]
 21%|██▏       | 87189/407450 [00:06<00:25, 12513.84it/s]
 22%|██▏       | 88701/407450 [00:07<00:24, 13217.91it/s]
 22%|██▏       | 90029/407450 [00:07<00:25, 12585.63it/s]
 22%|██▏       | 91551/407450 [00:07<00:24, 13156.26it/s]
 23%|██▎       | 92976/407450 [00:07<00:23, 13280.63it/s]
 23%|██▎       | 94310/407450 [00:07<00:23, 13257.34it/s]
 23%|██▎       | 95701/407450 [00:07<00:23, 13390.17it/s]
 24%|██▍       | 97044/407450 [00:07<00:23, 12996.24it/s]
 24%|██▍       | 98348/407450 [00:07<00:24, 12487.39it/s]
 24%|██▍       | 99603/407450 [00:07<00:25, 12002.79it/s]
 25%|██▍       | 100848/407450 [00:08<00:25, 12126.49it/s]
 25%|██▌       | 102066/407450 [00:08<00:25, 11873.88it/s]
 25%|██▌       | 103376/407450 [00:08<00:26, 11659.98it/s]
 26%|██▌       | 104546/407450 [00:08<00:27, 11034.75it/s]
 26%|██▌       | 106267/407450 [00:08<00:23, 12727.54it/s]
 26%|██▋       | 107576/407450 [00:08<00:23, 12675.59it/s]
 27%|██▋       | 108878/407450 [00:08<00:23, 12773.40it/s]
 27%|██▋       | 110214/407450 [00:08<00:22, 12942.20it/s]
 27%|██▋       | 111517/407450 [00:08<00:23, 12691.52it/s]
 28%|██▊       | 113001/407450 [00:09<00:22, 13158.45it/s]
 28%|██▊       | 114322/407450 [00:09<00:22, 13146.15it/s]
 28%|██▊       | 115751/407450 [00:09<00:22, 13253.62it/s]
 29%|██▉       | 117151/407450 [00:09<00:22, 13122.05it/s]
 29%|██▉       | 118676/407450 [00:09<00:21, 13636.07it/s]
 29%|██▉       | 120042/407450 [00:09<00:21, 13114.76it/s]
 30%|██▉       | 121476/407450 [00:09<00:21, 13403.96it/s]
 30%|███       | 122821/407450 [00:09<00:21, 13308.24it/s]
 31%|███       | 124276/407450 [00:09<00:20, 13552.19it/s]
 31%|███       | 125634/407450 [00:09<00:21, 13084.90it/s]
 31%|███       | 127101/407450 [00:10<00:21, 13247.51it/s]
 32%|███▏      | 128501/407450 [00:10<00:20, 13432.74it/s]
 32%|███▏      | 129847/407450 [00:10<00:21, 13199.05it/s]
 32%|███▏      | 131226/407450 [00:10<00:20, 13369.44it/s]
 33%|███▎      | 132676/407450 [00:10<00:20, 13647.51it/s]
 33%|███▎      | 134043/407450 [00:10<00:20, 13427.53it/s]
 33%|███▎      | 135388/407450 [00:10<00:20, 13402.63it/s]
 34%|███▎      | 136851/407450 [00:10<00:19, 13725.66it/s]
 34%|███▍      | 138290/407450 [00:10<00:19, 13921.45it/s]
 34%|███▍      | 139684/407450 [00:10<00:19, 13500.99it/s]
 35%|███▍      | 141067/407450 [00:11<00:19, 13595.97it/s]
 35%|███▍      | 142430/407450 [00:11<00:20, 13221.45it/s]
 35%|███▌      | 143851/407450 [00:11<00:19, 13506.48it/s]
 36%|███▌      | 145276/407450 [00:11<00:19, 13508.09it/s]
 36%|███▌      | 146630/407450 [00:11<00:19, 13450.67it/s]
 36%|███▋      | 148001/407450 [00:11<00:19, 13313.68it/s]
 37%|███▋      | 149401/407450 [00:11<00:19, 13289.61it/s]
 37%|███▋      | 150968/407450 [00:11<00:18, 13981.05it/s]
 37%|███▋      | 152369/407450 [00:11<00:19, 13378.60it/s]
 38%|███▊      | 153860/407450 [00:12<00:18, 13816.13it/s]
 38%|███▊      | 155249/407450 [00:12<00:18, 13734.81it/s]
 38%|███▊      | 156628/407450 [00:12<00:18, 13336.18it/s]
 39%|███▉      | 158001/407450 [00:12<00:18, 13236.77it/s]
 39%|███▉      | 159329/407450 [00:12<00:18, 13142.45it/s]
 39%|███▉      | 160801/407450 [00:12<00:18, 13599.18it/s]
 40%|███▉      | 162165/407450 [00:12<00:18, 13184.45it/s]
 40%|████      | 163488/407450 [00:12<00:19, 12812.41it/s]
 41%|████      | 165059/407450 [00:12<00:17, 13639.06it/s]
 41%|████      | 166430/407450 [00:12<00:17, 13459.68it/s]
 41%|████      | 167781/407450 [00:13<00:18, 13296.58it/s]
 42%|████▏     | 169115/407450 [00:13<00:18, 12726.14it/s]
 42%|████▏     | 170593/407450 [00:13<00:17, 13308.30it/s]
 42%|████▏     | 171995/407450 [00:13<00:17, 13512.84it/s]
 43%|████▎     | 173353/407450 [00:13<00:17, 13358.29it/s]
 43%|████▎     | 174694/407450 [00:13<00:17, 13142.66it/s]
 43%|████▎     | 176076/407450 [00:13<00:17, 13251.01it/s]
 44%|████▎     | 177404/407450 [00:13<00:17, 13048.32it/s]
 44%|████▍     | 178951/407450 [00:13<00:16, 13704.19it/s]
 44%|████▍     | 180325/407450 [00:14<00:17, 13296.26it/s]
 45%|████▍     | 181676/407450 [00:14<00:17, 13178.26it/s]
 45%|████▍     | 183078/407450 [00:14<00:16, 13420.61it/s]
 45%|████▌     | 184451/407450 [00:14<00:16, 13381.86it/s]
 46%|████▌     | 185792/407450 [00:14<00:16, 13040.99it/s]
 46%|████▌     | 187251/407450 [00:14<00:16, 13231.82it/s]
 46%|████▋     | 188651/407450 [00:14<00:16, 13358.89it/s]
 47%|████▋     | 190082/407450 [00:14<00:15, 13634.89it/s]
 47%|████▋     | 191448/407450 [00:14<00:16, 13124.17it/s]
 47%|████▋     | 192926/407450 [00:14<00:16, 13355.73it/s]
 48%|████▊     | 194401/407450 [00:15<00:15, 13735.46it/s]
 48%|████▊     | 195779/407450 [00:15<00:15, 13506.90it/s]
 48%|████▊     | 197133/407450 [00:15<00:16, 13106.38it/s]
 49%|████▊     | 198448/407450 [00:15<00:16, 13030.34it/s]
 49%|████▉     | 199801/407450 [00:15<00:16, 12963.59it/s]
 49%|████▉     | 201176/407450 [00:15<00:16, 12833.32it/s]
 50%|████▉     | 202624/407450 [00:15<00:15, 13304.51it/s]
 50%|█████     | 204051/407450 [00:15<00:15, 13114.86it/s]
 50%|█████     | 205552/407450 [00:15<00:14, 13656.39it/s]
 51%|█████     | 206923/407450 [00:16<00:14, 13457.90it/s]
 51%|█████     | 208273/407450 [00:16<00:14, 13440.93it/s]
 51%|█████▏    | 209620/407450 [00:16<00:14, 13367.28it/s]
 52%|█████▏    | 210959/407450 [00:16<00:15, 12941.39it/s]
 52%|█████▏    | 212290/407450 [00:16<00:14, 13047.17it/s]
 52%|█████▏    | 213598/407450 [00:16<00:15, 12794.14it/s]
 53%|█████▎    | 215017/407450 [00:16<00:14, 13198.81it/s]
 53%|█████▎    | 216476/407450 [00:16<00:14, 13588.31it/s]
 53%|█████▎    | 217838/407450 [00:16<00:14, 13355.69it/s]
 54%|█████▍    | 219249/407450 [00:16<00:13, 13551.46it/s]
 54%|█████▍    | 220607/407450 [00:17<00:14, 13117.04it/s]
 54%|█████▍    | 221923/407450 [00:17<00:28, 6453.49it/s] 
 55%|█████▍    | 223093/407450 [00:17<00:25, 7338.57it/s]
 55%|█████▌    | 224526/407450 [00:17<00:21, 8596.19it/s]
 55%|█████▌    | 225671/407450 [00:17<00:19, 9208.54it/s]
 56%|█████▌    | 227051/407450 [00:17<00:18, 9903.36it/s]
 56%|█████▌    | 228677/407450 [00:18<00:15, 11456.04it/s]
 56%|█████▋    | 229975/407450 [00:18<00:15, 11821.55it/s]
 57%|█████▋    | 231269/407450 [00:18<00:15, 11571.24it/s]
 57%|█████▋    | 232658/407450 [00:18<00:14, 12193.67it/s]
 57%|█████▋    | 234151/407450 [00:18<00:13, 12857.49it/s]
 58%|█████▊    | 235485/407450 [00:18<00:13, 12634.58it/s]
 58%|█████▊    | 236801/407450 [00:18<00:13, 12440.19it/s]
 58%|█████▊    | 238113/407450 [00:18<00:13, 12612.85it/s]
 59%|█████▉    | 239460/407450 [00:18<00:13, 12857.87it/s]
 59%|█████▉    | 240801/407450 [00:18<00:12, 12974.28it/s]
 59%|█████▉    | 242109/407450 [00:19<00:12, 12999.87it/s]
 60%|█████▉    | 243416/407450 [00:19<00:12, 12962.54it/s]
 60%|██████    | 244805/407450 [00:19<00:12, 13235.45it/s]
 60%|██████    | 246133/407450 [00:19<00:12, 12530.24it/s]
 61%|██████    | 247526/407450 [00:19<00:12, 12849.33it/s]
 61%|██████    | 248901/407450 [00:19<00:12, 12744.86it/s]
 61%|██████▏   | 250182/407450 [00:19<00:12, 12660.38it/s]
 62%|██████▏   | 251701/407450 [00:19<00:11, 13384.31it/s]
 62%|██████▏   | 253045/407450 [00:19<00:11, 13398.59it/s]
 62%|██████▏   | 254389/407450 [00:20<00:12, 12503.95it/s]
 63%|██████▎   | 255654/407450 [00:20<00:12, 12270.92it/s]
 63%|██████▎   | 256891/407450 [00:20<00:12, 12246.31it/s]
 63%|██████▎   | 258401/407450 [00:20<00:11, 13023.36it/s]
 64%|██████▎   | 259726/407450 [00:20<00:11, 12759.16it/s]
 64%|██████▍   | 261008/407450 [00:20<00:11, 12719.00it/s]
 64%|██████▍   | 262284/407450 [00:20<00:11, 12185.44it/s]
 65%|██████▍   | 263509/407450 [00:20<00:12, 11946.26it/s]
 65%|██████▍   | 264831/407450 [00:20<00:11, 12306.87it/s]
 65%|██████▌   | 266067/407450 [00:21<00:11, 12126.88it/s]
 66%|██████▌   | 267284/407450 [00:21<00:12, 11520.35it/s]
 66%|██████▌   | 268444/407450 [00:21<00:12, 11242.19it/s]
 66%|██████▌   | 269574/407450 [00:21<00:12, 10798.66it/s]
 66%|██████▋   | 270931/407450 [00:21<00:11, 11563.91it/s]
 67%|██████▋   | 272301/407450 [00:21<00:11, 12030.81it/s]
 67%|██████▋   | 273551/407450 [00:21<00:11, 11981.44it/s]
 67%|██████▋   | 274755/407450 [00:21<00:11, 11920.82it/s]
 68%|██████▊   | 276076/407450 [00:21<00:10, 12246.00it/s]
 68%|██████▊   | 277401/407450 [00:21<00:10, 12391.26it/s]
 68%|██████▊   | 278776/407450 [00:22<00:10, 12687.95it/s]
 69%|██████▊   | 280047/407450 [00:22<00:10, 12542.71it/s]
 69%|██████▉   | 281551/407450 [00:22<00:09, 13253.38it/s]
 69%|██████▉   | 282879/407450 [00:22<00:09, 12721.44it/s]
 70%|██████▉   | 284226/407450 [00:22<00:09, 12877.97it/s]
 70%|███████   | 285519/407450 [00:22<00:09, 12618.61it/s]
 70%|███████   | 286976/407450 [00:22<00:09, 13112.39it/s]
 71%|███████   | 288292/407450 [00:22<00:09, 12852.25it/s]
 71%|███████   | 289776/407450 [00:22<00:09, 13059.31it/s]
 71%|███████▏  | 291176/407450 [00:23<00:08, 13283.97it/s]
 72%|███████▏  | 292626/407450 [00:23<00:08, 13537.38it/s]
 72%|███████▏  | 293982/407450 [00:23<00:08, 13139.01it/s]
 72%|███████▏  | 295376/407450 [00:23<00:08, 12989.44it/s]
 73%|███████▎  | 296751/407450 [00:23<00:08, 12988.61it/s]
 73%|███████▎  | 298052/407450 [00:23<00:08, 12556.52it/s]
 74%|███████▎  | 299601/407450 [00:23<00:08, 12866.65it/s]
 74%|███████▍  | 301051/407450 [00:23<00:07, 13318.07it/s]
 74%|███████▍  | 302451/407450 [00:23<00:07, 13279.26it/s]
 75%|███████▍  | 303826/407450 [00:24<00:08, 12720.31it/s]
 75%|███████▍  | 305362/407450 [00:24<00:07, 13457.17it/s]
 75%|███████▌  | 306718/407450 [00:24<00:07, 13376.80it/s]
 76%|███████▌  | 308063/407450 [00:24<00:07, 13229.11it/s]
 76%|███████▌  | 309401/407450 [00:24<00:07, 12887.87it/s]
 76%|███████▋  | 310976/407450 [00:24<00:07, 13704.74it/s]
 77%|███████▋  | 312354/407450 [00:24<00:06, 13601.68it/s]
 77%|███████▋  | 313719/407450 [00:24<00:06, 13570.27it/s]
 77%|███████▋  | 315080/407450 [00:24<00:06, 13459.61it/s]
 78%|███████▊  | 316429/407450 [00:24<00:07, 12967.83it/s]
 78%|███████▊  | 317876/407450 [00:25<00:06, 13021.52it/s]
 78%|███████▊  | 319344/407450 [00:25<00:06, 13494.06it/s]
 79%|███████▊  | 320698/407450 [00:25<00:06, 13264.71it/s]
 79%|███████▉  | 322141/407450 [00:25<00:06, 13600.08it/s]
 79%|███████▉  | 323511/407450 [00:25<00:06, 13628.14it/s]
 80%|███████▉  | 324877/407450 [00:25<00:06, 13083.00it/s]
 80%|████████  | 326226/407450 [00:25<00:06, 13168.14it/s]
 80%|████████  | 327726/407450 [00:25<00:05, 13436.35it/s]
 81%|████████  | 329201/407450 [00:25<00:05, 13504.88it/s]
 81%|████████  | 330601/407450 [00:25<00:05, 13646.49it/s]
 81%|████████▏ | 331968/407450 [00:26<00:05, 13499.78it/s]
 82%|████████▏ | 333320/407450 [00:26<00:05, 12679.13it/s]
 82%|████████▏ | 334896/407450 [00:26<00:05, 13544.63it/s]
 83%|████████▎ | 336263/407450 [00:26<00:05, 12619.28it/s]
 83%|████████▎ | 337544/407450 [00:26<00:05, 12476.14it/s]
 83%|████████▎ | 338805/407450 [00:26<00:05, 11837.31it/s]
 83%|████████▎ | 340151/407450 [00:26<00:05, 12230.70it/s]
 84%|████████▍ | 341494/407450 [00:26<00:05, 12566.43it/s]
 84%|████████▍ | 342826/407450 [00:26<00:05, 12684.59it/s]
 85%|████████▍ | 344326/407450 [00:27<00:04, 13158.95it/s]
 85%|████████▍ | 345648/407450 [00:27<00:04, 13117.54it/s]
 85%|████████▌ | 347026/407450 [00:27<00:04, 12835.03it/s]
 86%|████████▌ | 348451/407450 [00:27<00:04, 13181.47it/s]
 86%|████████▌ | 349776/407450 [00:27<00:04, 13110.87it/s]
 86%|████████▌ | 351101/407450 [00:27<00:04, 13128.40it/s]
 87%|████████▋ | 352476/407450 [00:27<00:04, 13094.38it/s]
 87%|████████▋ | 353826/407450 [00:27<00:04, 13166.08it/s]
 87%|████████▋ | 355144/407450 [00:27<00:04, 12915.62it/s]
 87%|████████▋ | 356473/407450 [00:28<00:03, 13024.15it/s]
 88%|████████▊ | 357926/407450 [00:28<00:03, 13344.16it/s]
 88%|████████▊ | 359301/407450 [00:28<00:03, 13403.34it/s]
 89%|████████▊ | 360643/407450 [00:28<00:03, 12912.72it/s]
 89%|████████▉ | 361938/407450 [00:28<00:03, 12827.35it/s]
 89%|████████▉ | 363224/407450 [00:28<00:03, 12678.44it/s]
 89%|████████▉ | 364501/407450 [00:28<00:03, 12679.72it/s]
 90%|████████▉ | 365771/407450 [00:28<00:03, 12595.26it/s]
 90%|█████████ | 367186/407450 [00:28<00:03, 13050.86it/s]
 90%|█████████ | 368493/407450 [00:28<00:03, 12864.23it/s]
 91%|█████████ | 369851/407450 [00:29<00:02, 12959.79it/s]
 91%|█████████ | 371148/407450 [00:29<00:02, 12682.06it/s]
 91%|█████████▏| 372676/407450 [00:29<00:02, 13076.54it/s]
 92%|█████████▏| 374126/407450 [00:29<00:02, 13331.80it/s]
 92%|█████████▏| 375460/407450 [00:29<00:02, 12277.93it/s]
 92%|█████████▏| 376702/407450 [00:29<00:02, 11306.32it/s]
 93%|█████████▎| 377853/407450 [00:29<00:02, 10713.69it/s]
 93%|█████████▎| 378940/407450 [00:29<00:02, 10309.86it/s]
