srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d04-dgx2h-050
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d04-dgx2h-050 to 10.180.6.234
INFO:wrapper: MASTER_PORT=48171
INFO:wrapper: Job ID: 463260
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104037/user_command_UnspecifiedName_20220608-104037.sh
INFO:wrapper: User command process id is 1598112
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 82%|████████▏ | 335376/407450 [00:28<00:05, 12545.70it/s]
 83%|████████▎ | 336695/407450 [00:28<00:05, 12731.46it/s]
 83%|████████▎ | 337975/407450 [00:28<00:05, 12715.99it/s]
 83%|████████▎ | 339301/407450 [00:28<00:05, 12843.26it/s]
 84%|████████▎ | 340589/407450 [00:28<00:05, 12568.86it/s]
 84%|████████▍ | 342085/407450 [00:28<00:04, 13267.11it/s]
 84%|████████▍ | 343451/407450 [00:28<00:04, 13308.73it/s]
 85%|████████▍ | 344785/407450 [00:29<00:04, 13193.43it/s]
 85%|████████▍ | 346107/407450 [00:29<00:04, 12965.27it/s]
 85%|████████▌ | 347423/407450 [00:29<00:04, 13021.33it/s]
 86%|████████▌ | 348727/407450 [00:29<00:04, 12908.17it/s]
 86%|████████▌ | 350169/407450 [00:29<00:04, 13351.60it/s]
 86%|████████▋ | 351506/407450 [00:29<00:04, 13133.26it/s]
 87%|████████▋ | 352822/407450 [00:29<00:04, 13064.79it/s]
 87%|████████▋ | 354176/407450 [00:29<00:04, 12864.38it/s]
 87%|████████▋ | 355465/407450 [00:29<00:04, 12527.00it/s]
 88%|████████▊ | 356733/407450 [00:29<00:04, 12570.10it/s]
 88%|████████▊ | 358097/407450 [00:30<00:03, 12880.84it/s]
 88%|████████▊ | 359388/407450 [00:30<00:03, 12145.07it/s]
 89%|████████▊ | 360612/407450 [00:30<00:03, 11923.31it/s]
 89%|████████▉ | 361811/407450 [00:30<00:03, 11807.40it/s]
 89%|████████▉ | 363151/407450 [00:30<00:03, 11622.12it/s]
 89%|████████▉ | 364626/407450 [00:30<00:03, 12294.36it/s]
 90%|████████▉ | 365861/407450 [00:30<00:03, 12276.68it/s]
 90%|█████████ | 367301/407450 [00:30<00:03, 12795.03it/s]
 90%|█████████ | 368585/407450 [00:30<00:03, 11954.24it/s]
 91%|█████████ | 370226/407450 [00:31<00:02, 12896.90it/s]
 91%|█████████ | 371653/407450 [00:31<00:02, 13280.51it/s]
 92%|█████████▏| 372991/407450 [00:31<00:02, 12892.68it/s]
 92%|█████████▏| 374289/407450 [00:31<00:02, 12889.52it/s]
 92%|█████████▏| 375626/407450 [00:31<00:02, 12842.08it/s]
 93%|█████████▎| 377001/407450 [00:31<00:02, 12786.27it/s]
 93%|█████████▎| 378326/407450 [00:31<00:02, 12894.82it/s]
 93%|█████████▎| 379636/407450 [00:31<00:02, 12954.16it/s]
 93%|█████████▎| 380934/407450 [00:31<00:02, 12580.70it/s]
 94%|█████████▍| 382326/407450 [00:32<00:01, 12911.88it/s]
 94%|█████████▍| 383621/407450 [00:32<00:01, 12768.99it/s]
 95%|█████████▍| 385046/407450 [00:32<00:01, 13199.60it/s]
 95%|█████████▍| 386369/407450 [00:32<00:01, 12994.47it/s]
 95%|█████████▌| 387751/407450 [00:32<00:01, 13219.75it/s]
 95%|█████████▌| 389111/407450 [00:32<00:01, 13331.02it/s]
 96%|█████████▌| 390446/407450 [00:32<00:01, 12952.21it/s]
 96%|█████████▌| 391801/407450 [00:32<00:01, 12782.75it/s]
 96%|█████████▋| 393082/407450 [00:32<00:01, 12386.65it/s]
 97%|█████████▋| 394476/407450 [00:32<00:01, 12556.49it/s]
 97%|█████████▋| 395734/407450 [00:33<00:00, 12432.00it/s]
 97%|█████████▋| 397126/407450 [00:33<00:00, 12858.91it/s]
 98%|█████████▊| 398415/407450 [00:33<00:00, 12606.07it/s]
 98%|█████████▊| 399679/407450 [00:33<00:00, 12523.98Number of neighbors < target k: 0
time cost: 40.72833204269409
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/00__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.98591542243958
it/s]
 98%|█████████▊| 400933/407450 [00:33<00:00, 12512.17it/s]
 99%|█████████▊| 402186/407450 [00:33<00:00, 12022.76it/s]
 99%|█████████▉| 403676/407450 [00:33<00:00, 12844.09it/s]
 99%|█████████▉| 404967/407450 [00:33<00:00, 12320.63it/s]
100%|█████████▉| 406376/407450 [00:33<00:00, 12709.50it/s]
100%|██████████| 407450/407450 [00:33<00:00, 11995.44it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<29:48, 227.77it/s]
  0%|          | 1513/407450 [00:00<00:48, 8365.39it/s]
  1%|          | 2451/407450 [00:00<00:46, 8799.32it/s]
  1%|          | 3409/407450 [00:00<00:44, 9100.46it/s]
  1%|          | 4501/407450 [00:00<00:41, 9739.22it/s]
  1%|▏         | 5776/407450 [00:00<00:37, 10712.58it/s]
  2%|▏         | 7001/407450 [00:00<00:36, 10977.70it/s]
  2%|▏         | 8226/407450 [00:00<00:35, 11251.96it/s]
  2%|▏         | 9355/407450 [00:00<00:35, 11185.58it/s]
  3%|▎         | 10488/407450 [00:01<00:35, 11228.37it/s]
  3%|▎         | 11613/407450 [00:01<00:35, 11199.05it/s]
  3%|▎         | 12734/407450 [00:01<00:36, 10931.88it/s]
  3%|▎         | 14226/407450 [00:01<00:32, 12007.11it/s]
  4%|▍         | 15626/407450 [00:01<00:31, 12579.41it/s]
  4%|▍         | 17076/407450 [00:01<00:30, 12880.94it/s]
  5%|▍         | 18426/407450 [00:01<00:30, 12870.51it/s]
  5%|▍         | 19801/407450 [00:01<00:29, 13119.94it/s]
  5%|▌         | 21201/407450 [00:01<00:28, 13357.68it/s]
  6%|▌         | 22538/407450 [00:01<00:31, 12329.99it/s]
  6%|▌         | 23951/407450 [00:02<00:30, 12511.12it/s]
  6%|▌         | 25351/407450 [00:02<00:29, 12883.51it/s]
  7%|▋         | 26801/407450 [00:02<00:28, 13198.41it/s]
  7%|▋         | 28129/407450 [00:02<00:28, 13139.91it/s]
  7%|▋         | 29551/407450 [00:02<00:28, 13414.60it/s]
  8%|▊         | 30926/407450 [00:02<00:28, 13395.51it/s]
  8%|▊         | 32269/407450 [00:02<00:29, 12936.75it/s]
  8%|▊         | 33568/407450 [00:02<00:29, 12735.24it/s]
  9%|▊         | 35051/407450 [00:02<00:27, 13325.47it/s]
  9%|▉         | 36403/407450 [00:03<00:27, 13380.86it/s]
  9%|▉         | 37745/407450 [00:03<00:27, 13323.44it/s]
 10%|▉         | 39100/407450 [00:03<00:27, 13389.17it/s]
 10%|▉         | 40441/407450 [00:03<00:27, 13133.72it/s]
 10%|█         | 41801/407450 [00:03<00:27, 13141.81it/s]
 11%|█         | 43117/407450 [00:03<00:27, 13143.11it/s]
 11%|█         | 44433/407450 [00:03<00:27, 13017.34it/s]
 11%|█         | 45736/407450 [00:03<00:28, 12572.46it/s]
 12%|█▏        | 47050/407450 [00:03<00:28, 12735.60it/s]
 12%|█▏        | 48337/407450 [00:03<00:28, 12773.82it/s]
 12%|█▏        | 49651/407450 [00:04<00:28, 12755.75it/s]
 13%|█▎        | 51001/407450 [00:04<00:27, 12971.55it/s]
 13%|█▎        | 52396/407450 [00:04<00:26, 13260.03it/s]
 13%|█▎        | 53776/407450 [00:04<00:27, 13029.07it/s]
 14%|█▎        | 55126/407450 [00:04<00:28, 12526.89it/s]
 14%|█▍        | 56730/407450 [00:04<00:25, 13523.45it/s]
 14%|█▍        | 58092/407450 [00:04<00:25, 13440.02it/s]
 15%|█▍        | 59443/407450 [00:04<00:26, 13289.49it/s]
 15%|█▍        | 60777/407450 [00:04<00:27, 12773.71it/s]
 15%|█▌        | 62117/407450 [00:05<00:26, 12951.25it/s]
 16%|█▌        | 63437/407450 [00:05<00:26, 13022.58it/s]
 16%|█▌        | 64901/407450 [00:05<00:25, 13467.84it/s]
 16%|█▋        | 66252/407450 [00:05<00:25, 13175.39it/s]
 17%|█▋        | 67574/407450 [00:05<00:26, 12868.55it/s]
 17%|█▋        | 68865/407450 [00:05<00:26, 12565.68it/s]
 17%|█▋        | 70125/407450 [00:05<00:27, 12448.70it/s]
 18%|█▊        | 71476/407450 [00:05<00:27, 12359.04it/s]
 18%|█▊        | 72874/407450 [00:05<00:26, 12821.45it/s]
 18%|█▊        | 74160/407450 [00:05<00:27, 12141.29it/s]
 19%|█▊        | 75383/407450 [00:06<00:27, 12052.33it/s]
 19%|█▉        | 76594/407450 [00:06<00:27, 11839.44it/s]
 19%|█▉        | 77989/407450 [00:06<00:26, 12440.69it/s]
 19%|█▉        | 79239/407450 [00:06<00:26, 12273.30it/s]
 20%|█▉        | 80501/407450 [00:06<00:26, 12333.20it/s]
 20%|██        | 81951/407450 [00:06<00:25, 12941.38it/s]
 20%|██        | 83249/407450 [00:06<00:25, 12580.24it/s]
 21%|██        | 84512/407450 [00:06<00:27, 11737.42it/s]
 21%|██        | 85894/407450 [00:06<00:26, 12316.67it/s]
 21%|██▏       | 87201/407450 [00:07<00:25, 12434.83it/s]
 22%|██▏       | 88455/407450 [00:07<00:26, 12034.16it/s]
 22%|██▏       | 89801/407450 [00:07<00:26, 12110.42it/s]
 22%|██▏       | 91076/407450 [00:07<00:25, 12243.31it/s]
 23%|██▎       | 92426/407450 [00:07<00:25, 12521.35it/s]
 23%|██▎       | 93701/407450 [00:07<00:25, 12549.49it/s]
 23%|██▎       | 94959/407450 [00:07<00:25, 12435.66it/s]
 24%|██▎       | 96205/407450 [00:07<00:25, 12266.52it/s]
 24%|██▍       | 97434/407450 [00:07<00:26, 11567.14it/s]
 24%|██▍       | 98599/407450 [00:07<00:27, 11323.26it/s]
 25%|██▍       | 99826/407450 [00:08<00:26, 11432.67it/s]
 25%|██▍       | 101302/407450 [00:08<00:24, 12379.01it/s]
 25%|██▌       | 102548/407450 [00:08<00:27, 11103.06it/s]
 25%|██▌       | 103776/407450 [00:08<00:28, 10640.99it/s]
 26%|██▌       | 105126/407450 [00:08<00:27, 11080.07it/s]
 26%|██▌       | 106514/407450 [00:08<00:25, 11831.20it/s]
 26%|██▋       | 107719/407450 [00:08<00:25, 11661.48it/s]
 27%|██▋       | 108976/407450 [00:08<00:25, 11875.31it/s]
 27%|██▋       | 110201/407450 [00:08<00:24, 11972.13it/s]
 27%|██▋       | 111407/407450 [00:09<00:25, 11566.55it/s]
 28%|██▊       | 113026/407450 [00:09<00:22, 12843.90it/s]
 28%|██▊       | 114322/407450 [00:09<00:23, 12470.44it/s]
 28%|██▊       | 115579/407450 [00:09<00:23, 12194.82it/s]
 29%|██▊       | 116876/407450 [00:09<00:23, 12347.44it/s]
 29%|██▉       | 118151/407450 [00:09<00:23, 12416.80it/s]
 29%|██▉       | 119454/407450 [00:09<00:22, 12594.08it/s]
 30%|██▉       | 120776/407450 [00:09<00:22, 12601.57it/s]
 30%|██▉       | 122039/407450 [00:09<00:23, 12192.57it/s]
 30%|███       | 123412/407450 [00:10<00:22, 12609.15it/s]
 31%|███       | 124726/407450 [00:10<00:22, 12392.91it/s]
 31%|███       | 126169/407450 [00:10<00:21, 12978.34it/s]
 31%|███▏      | 127472/407450 [00:10<00:21, 12806.39it/s]
 32%|███▏      | 128757/407450 [00:10<00:22, 12309.86it/s]
 32%|███▏      | 129994/407450 [00:10<00:22, 12276.30it/s]
 32%|███▏      | 131526/407450 [00:10<00:21, 13100.48it/s]
 33%|███▎      | 132842/407450 [00:10<00:22, 12370.61it/s]
 33%|███▎      | 134201/407450 [00:10<00:21, 12578.74it/s]
 33%|███▎      | 135578/407450 [00:10<00:21, 12917.64it/s]
 34%|███▎      | 136878/407450 [00:11<00:21, 12360.21it/s]
 34%|███▍      | 138351/407450 [00:11<00:20, 12846.95it/s]
 34%|███▍      | 139644/407450 [00:11<00:21, 12704.01it/s]
 35%|███▍      | 140951/407450 [00:11<00:21, 12516.00it/s]
 35%|███▍      | 142418/407450 [00:11<00:20, 13131.22it/s]
 35%|███▌      | 143737/407450 [00:11<00:20, 12885.19it/s]
 36%|███▌      | 145030/407450 [00:11<00:20, 12813.81it/s]
 36%|███▌      | 146376/407450 [00:11<00:20, 12823.17it/s]
 36%|███▌      | 147664/407450 [00:11<00:20, 12838.72it/s]
 37%|███▋      | 148950/407450 [00:12<00:20, 12615.84it/s]
 37%|███▋      | 150214/407450 [00:12<00:20, 12605.78it/s]
 37%|███▋      | 151476/407450 [00:12<00:20, 12575.88it/s]
 37%|███▋      | 152735/407450 [00:12<00:20, 12398.68it/s]
 38%|███▊      | 153976/407450 [00:12<00:20, 12311.51it/s]
 38%|███▊      | 155311/407450 [00:12<00:19, 12615.35it/s]
 38%|███▊      | 156574/407450 [00:12<00:20, 12247.52it/s]
 39%|███▊      | 157802/407450 [00:12<00:20, 12194.45it/s]
 39%|███▉      | 159024/407450 [00:12<00:20, 12169.83it/s]
 39%|███▉      | 160251/407450 [00:12<00:20, 12180.89it/s]
 40%|███▉      | 161470/407450 [00:13<00:20, 12110.86it/s]
 40%|███▉      | 162926/407450 [00:13<00:19, 12624.19it/s]
 40%|████      | 164188/407450 [00:13<00:19, 12399.28it/s]
 41%|████      | 165428/407450 [00:13<00:19, 12299.57it/s]
 41%|████      | 166751/407450 [00:13<00:19, 12563.73it/s]
 41%|████▏     | 168151/407450 [00:13<00:18, 12964.92it/s]
 42%|████▏     | 169551/407450 [00:13<00:18, 13162.81it/s]
 42%|████▏     | 170901/407450 [00:13<00:18, 13126.00it/s]
 42%|████▏     | 172227/407450 [00:13<00:17, 13164.16it/s]
 43%|████▎     | 173576/407450 [00:13<00:17, 13162.49it/s]
 43%|████▎     | 174893/407450 [00:14<00:17, 13130.56it/s]
 43%|████▎     | 176231/407450 [00:14<00:17, 13203.73it/s]
 44%|████▎     | 177552/407450 [00:14<00:17, 13053.25it/s]
 44%|████▍     | 178987/407450 [00:14<00:17, 13436.13it/s]
 44%|████▍     | 180332/407450 [00:14<00:17, 13210.11it/s]
 45%|████▍     | 181657/407450 [00:14<00:17, 13221.59it/s]
 45%|████▍     | 182981/407450 [00:14<00:17, 12953.84it/s]
 45%|████▌     | 184326/407450 [00:14<00:17, 13098.05it/s]
 46%|████▌     | 185638/407450 [00:14<00:17, 12629.15it/s]
 46%|████▌     | 187151/407450 [00:15<00:16, 13039.36it/s]
 46%|████▋     | 188526/407450 [00:15<00:16, 13223.24it/s]
 47%|████▋     | 189901/407450 [00:15<00:16, 13321.16it/s]
 47%|████▋     | 191235/407450 [00:15<00:18, 11728.15it/s]
 47%|████▋     | 192934/407450 [00:15<00:16, 13142.11it/s]
 48%|████▊     | 194289/407450 [00:15<00:33, 6350.39it/s] 
 48%|████▊     | 195378/407450 [00:16<00:29, 7074.67it/s]
 48%|████▊     | 196626/407450 [00:16<00:26, 7964.81it/s]
 49%|████▊     | 198095/407450 [00:16<00:22, 9358.84it/s]
 49%|████▉     | 199293/407450 [00:16<00:20, 9916.42it/s]
 49%|████▉     | 200709/407450 [00:16<00:18, 10957.02it/s]
 50%|████▉     | 201968/407450 [00:16<00:18, 11372.67it/s]
 50%|████▉     | 203301/407450 [00:16<00:17, 11807.21it/s]
 50%|█████     | 204570/407450 [00:16<00:17, 11852.00it/s]
 51%|█████     | 206026/407450 [00:16<00:16, 12189.65it/s]
 51%|█████     | 207330/407450 [00:16<00:16, 12384.61it/s]
 51%|█████▏    | 208826/407450 [00:17<00:15, 12907.37it/s]
 52%|█████▏    | 210140/407450 [00:17<00:15, 12747.41it/s]
 52%|█████▏    | 211431/407450 [00:17<00:15, 12346.64it/s]
 52%|█████▏    | 212826/407450 [00:17<00:15, 12687.54it/s]
 53%|█████▎    | 214162/407450 [00:17<00:15, 12879.34it/s]
 53%|█████▎    | 215458/407450 [00:17<00:14, 12868.52it/s]
 53%|█████▎    | 216751/407450 [00:17<00:15, 12664.21it/s]
 54%|█████▎    | 218236/407450 [00:17<00:14, 13299.92it/s]
 54%|█████▍    | 219571/407450 [00:17<00:14, 13050.27it/s]
 54%|█████▍    | 220881/407450 [00:18<00:14, 12961.23it/s]
 55%|█████▍    | 222180/407450 [00:18<00:14, 12731.41it/s]
 55%|█████▍    | 223506/407450 [00:18<00:14, 12884.22it/s]
 55%|█████▌    | 224797/407450 [00:18<00:14, 12741.42it/s]
 55%|█████▌    | 226073/407450 [00:18<00:14, 12340.44it/s]
 56%|█████▌    | 227376/407450 [00:18<00:14, 12380.55it/s]
 56%|█████▌    | 228751/407450 [00:18<00:13, 12775.05it/s]
 56%|█████▋    | 230032/407450 [00:18<00:13, 12741.86it/s]
 57%|█████▋    | 231309/407450 [00:18<00:14, 12406.58it/s]
 57%|█████▋    | 232645/407450 [00:18<00:13, 12682.24it/s]
 57%|█████▋    | 233917/407450 [00:19<00:14, 12143.91it/s]
 58%|█████▊    | 235275/407450 [00:19<00:13, 12523.24it/s]
 58%|█████▊    | 236676/407450 [00:19<00:13, 12814.30it/s]
 58%|█████▊    | 238076/407450 [00:19<00:13, 12701.81it/s]
 59%|█████▉    | 239526/407450 [00:19<00:12, 13215.36it/s]
 59%|█████▉    | 240853/407450 [00:19<00:12, 13043.68it/s]
 59%|█████▉    | 242251/407450 [00:19<00:12, 13166.43it/s]
 60%|█████▉    | 243571/407450 [00:19<00:12, 13052.88it/s]
 60%|██████    | 244878/407450 [00:19<00:12, 12866.74it/s]
 60%|██████    | 246166/407450 [00:20<00:12, 12665.03it/s]
 61%|██████    | 247501/407450 [00:20<00:12, 12470.87it/s]
 61%|██████    | 248951/407450 [00:20<00:12, 12916.72it/s]
 61%|██████▏   | 250245/407450 [00:20<00:13, 11809.33it/s]
 62%|██████▏   | 251751/407450 [00:20<00:12, 12673.27it/s]
 62%|██████▏   | 253039/407450 [00:20<00:12, 12562.39it/s]
 62%|██████▏   | 254309/407450 [00:20<00:12, 12487.26it/s]
 63%|██████▎   | 255567/407450 [00:20<00:12, 12091.96it/s]
 63%|██████▎   | 256798/407450 [00:20<00:12, 12153.50it/s]
 63%|██████▎   | 258020/407450 [00:21<00:12, 12040.87it/s]
 64%|██████▎   | 259312/407450 [00:21<00:12, 12295.01it/s]
 64%|██████▍   | 260546/407450 [00:21<00:12, 11574.23it/s]
 64%|██████▍   | 261994/407450 [00:21<00:11, 12392.95it/s]
 65%|██████▍   | 263246/407450 [00:21<00:11, 12153.98it/s]
 65%|██████▍   | 264471/407450 [00:21<00:12, 11648.57it/s]
 65%|██████▌   | 265914/407450 [00:21<00:11, 12429.93it/s]
 66%|██████▌   | 267169/407450 [00:21<00:11, 12242.51it/s]
 66%|██████▌   | 268551/407450 [00:21<00:10, 12655.65it/s]
 66%|██████▌   | 269926/407450 [00:21<00:10, 12914.57it/s]
 67%|██████▋   | 271224/407450 [00:22<00:11, 11522.00it/s]
 67%|██████▋   | 272701/407450 [00:22<00:10, 12304.69it/s]
 67%|██████▋   | 274137/407450 [00:22<00:10, 12874.17it/s]
 68%|██████▊   | 275449/407450 [00:22<00:10, 12522.11it/s]
 68%|██████▊   | 276951/407450 [00:22<00:10, 13003.87it/s]
 68%|██████▊   | 278265/407450 [00:22<00:09, 13014.25it/s]
 69%|██████▊   | 279576/407450 [00:22<00:10, 12013.40it/s]
 69%|██████▉   | 280876/407450 [00:22<00:10, 11634.77it/s]
 69%|██████▉   | 282101/407450 [00:22<00:10, 11525.37it/s]
 70%|██████▉   | 283376/407450 [00:23<00:10, 11553.36it/s]
 70%|██████▉   | 284901/407450 [00:23<00:11, 11090.41it/s]
 70%|███████   | 286551/407450 [00:23<00:09, 12439.30it/s]
 71%|███████   | 287957/407450 [00:23<00:09, 12874.26it/s]
 71%|███████   | 289270/407450 [00:23<00:09, 12766.98it/s]
 71%|███████▏  | 290640/407450 [00:23<00:08, 13028.36it/s]
 72%|███████▏  | 291957/407450 [00:23<00:09, 12693.30it/s]
 72%|███████▏  | 293376/407450 [00:23<00:09, 12435.49it/s]
 72%|███████▏  | 294776/407450 [00:23<00:08, 12857.07it/s]
 73%|███████▎  | 296151/407450 [00:24<00:08, 13106.08it/s]
 73%|███████▎  | 297470/407450 [00:24<00:08, 12877.51it/s]
 73%|███████▎  | 298764/407450 [00:24<00:08, 12535.45it/s]
 74%|███████▎  | 300023/407450 [00:24<00:08, 12306.83it/s]
 74%|███████▍  | 301551/407450 [00:24<00:08, 13044.03it/s]
 74%|███████▍  | 302860/407450 [00:24<00:08, 12692.81it/s]
 75%|███████▍  | 304176/407450 [00:24<00:08, 12748.17it/s]
 75%|███████▍  | 305576/407450 [00:24<00:07, 13034.89it/s]
 75%|███████▌  | 306883/407450 [00:24<00:07, 12585.71it/s]
 76%|███████▌  | 308253/407450 [00:25<00:07, 12903.58it/s]
 76%|███████▌  | 309548/407450 [00:25<00:07, 12307.98it/s]
 76%|███████▋  | 310966/407450 [00:25<00:07, 12837.07it/s]
 77%|███████▋  | 312342/407450 [00:25<00:07, 13102.64it/s]
 77%|███████▋  | 313660/407450 [00:25<00:07, 12227.19it/s]
 77%|███████▋  | 315101/407450 [00:25<00:07, 12721.82it/s]
 78%|███████▊  | 316482/407450 [00:25<00:06, 13019.51it/s]
 78%|███████▊  | 317795/407450 [00:25<00:06, 13024.14it/s]
 78%|███████▊  | 319105/407450 [00:25<00:06, 12976.59it/s]
 79%|███████▊  | 320408/407450 [00:26<00:07, 12290.99it/s]
 79%|███████▉  | 322026/407450 [00:26<00:06, 13060.37it/s]
 79%|███████▉  | 323339/407450 [00:26<00:06, 12893.23it/s]
 80%|███████▉  | 324633/407450 [00:26<00:06, 12855.80it/s]
 80%|████████  | 325975/407450 [00:26<00:06, 13018.41it/s]
 80%|████████  | 327280/407450 [00:26<00:06, 12100.16it/s]
 81%|████████  | 328525/407450 [00:26<00:06, 12197.07it/s]
 81%|████████  | 329755/407450 [00:26<00:06, 11419.63it/s]
 81%|████████  | 331032/407450 [00:26<00:06, 11790.89it/s]
 82%|████████▏ | 332476/407450 [00:26<00:06, 12074.38it/s]
 82%|████████▏ | 333999/407450 [00:27<00:05, 12957.09it/s]
 82%|████████▏ | 335308/407450 [00:27<00:05, 12859.45it/s]
 83%|████████▎ | 336603/407450 [00:27<00:05, 12594.42it/s]
 83%|████████▎ | 337976/407450 [00:27<00:05, 12654.12it/s]
 83%|████████▎ | 339494/407450 [00:27<00:05, 13376.61it/s]
 84%|████████▎ | 340839/407450 [00:27<00:05, 12527.12it/s]
 84%|████████▍ | 342343/407450 [00:27<00:04, 13228.45it/s]
 84%|████████▍ | 343681/407450 [00:27<00:05, 12162.11it/s]
 85%|████████▍ | 344922/407450 [00:27<00:05, 12039.03it/s]
 85%|████████▍ | 346143/407450 [00:28<00:05, 11878.75it/s]
 85%|████████▌ | 347342/407450 [00:28<00:05, 11801.47it/s]
 86%|████████▌ | 348530/407450 [00:28<00:05, 11644.92it/s]
 86%|████████▌ | 349826/407450 [00:28<00:04, 11926.98it/s]
 86%|████████▌ | 351028/407450 [00:28<00:04, 11953.65it/s]
 86%|████████▋ | 352227/407450 [00:28<00:04, 11598.24it/s]
 87%|████████▋ | 353501/407450 [00:28<00:04, 11691.13it/s]
 87%|████████▋ | 354676/407450 [00:28<00:04, 11542.90it/s]
 87%|████████▋ | 356026/407450 [00:28<00:04, 11778.52it/s]
 88%|████████▊ | 357276/407450 [00:29<00:04, 11773.71it/s]
 88%|████████▊ | 358719/407450 [00:29<00:03, 12533.37it/s]
 88%|████████▊ | 359977/407450 [00:29<00:03, 12475.40it/s]
 89%|████████▊ | 361228/407450 [00:29<00:03, 12359.39it/s]
 89%|████████▉ | 362651/407450 [00:29<00:03, 12905.53it/s]
 89%|████████▉ | 363945/407450 [00:29<00:03, 12455.45it/s]
 90%|████████▉ | 365376/407450 [00:29<00:03, 12959.51it/s]
 90%|█████████ | 366717/407450 [00:29<00:03, 13090.63it/s]
 90%|█████████ | 368030/407450 [00:29<00:03, 13017.36it/s]
 91%|█████████ | 369409/407450 [00:29<00:02, 13244.26it/s]
 91%|█████████ | 370736/407450 [00:30<00:02, 12419.80it/s]
 91%|█████████▏| 372201/407450 [00:30<00:02, 13044.49it/s]
 92%|█████████▏| 373517/407450 [00:30<00:02, 12951.26it/s]
 92%|█████████▏| 374851/407450 [00:30<00:02, 12917.80it/s]
 92%|█████████▏| 376205/407450 [00:30<00:02, 13097.65it/s]
 93%|█████████▎| 377551/407450 [00:30<00:02, 13141.37it/s]
 93%|█████████▎| 378876/407450 [00:30<00:02, 13139.99it/s]
 93%|█████████▎| 380251/407450 [00:30<00:02, 12889.35it/s]
 94%|█████████▎| 381676/407450 [00:30<00:01, 13269.63it/s]
 94%|█████████▍| 383007/407450 [00:31<00:01, 12424.62it/s]
 94%|█████████▍| 384526/407450 [00:31<00:01, 12530.57it/s]
 95%|█████████▍| 386026/407450 [00:31<00:01, 13096.75it/s]
