srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d03-dgx2h-047
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d03-dgx2h-047 to 10.180.6.231
INFO:wrapper: MASTER_PORT=36601
INFO:wrapper: Job ID: 463264
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104051/user_command_UnspecifiedName_20220608-104051.sh
INFO:wrapper: User command process id is 1422099
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 74%|███████▍  | 302101/407450 [00:24<00:07, 13411.23it/s]
 74%|███████▍  | 303445/407450 [00:24<00:07, 13068.23it/s]
 75%|███████▍  | 304801/407450 [00:24<00:07, 13154.12it/s]
 75%|███████▌  | 306226/407450 [00:24<00:07, 13255.45it/s]
 76%|███████▌  | 307726/407450 [00:24<00:07, 13550.04it/s]
 76%|███████▌  | 309126/407450 [00:24<00:07, 13400.46it/s]
 76%|███████▌  | 310501/407450 [00:24<00:07, 13494.23it/s]
 77%|███████▋  | 311852/407450 [00:24<00:07, 13125.83it/s]
 77%|███████▋  | 313201/407450 [00:24<00:07, 12729.97it/s]
 77%|███████▋  | 314676/407450 [00:24<00:07, 13249.29it/s]
 78%|███████▊  | 316006/407450 [00:25<00:07, 12982.87it/s]
 78%|███████▊  | 317308/407450 [00:25<00:07, 12618.46it/s]
 78%|███████▊  | 318751/407450 [00:25<00:06, 13132.39it/s]
 79%|███████▊  | 320070/407450 [00:25<00:06, 12609.69it/s]
 79%|███████▉  | 321576/407450 [00:25<00:06, 13286.57it/s]
 79%|███████▉  | 322913/407450 [00:25<00:06, 13076.32it/s]
 80%|███████▉  | 324227/407450 [00:25<00:06, 12341.22it/s]
 80%|███████▉  | 325751/407450 [00:25<00:06, 12803.57it/s]
 80%|████████  | 327039/407450 [00:25<00:06, 12686.70it/s]
 81%|████████  | 328426/407450 [00:26<00:06, 12937.74it/s]
 81%|████████  | 329725/407450 [00:26<00:06, 12577.70it/s]
 81%|████████▏ | 331251/407450 [00:26<00:05, 13150.27it/s]
 82%|████████▏ | 332570/407450 [00:26<00:05, 13136.68it/s]
 82%|████████▏ | 334001/407450 [00:26<00:05, 13366.16it/s]
 82%|████████▏ | 335340/407450 [00:26<00:05, 13365.34it/s]
 83%|████████▎ | 336726/407450 [00:26<00:05, 13297.29it/s]
 83%|████████▎ | 338057/407450 [00:26<00:05, 12588.64it/s]
 83%|████████▎ | 339601/407450 [00:26<00:05, 13372.72it/s]
 84%|████████▎ | 340948/407450 [00:26<00:05, 13114.71it/s]
 84%|████████▍ | 342267/407450 [00:27<00:05, 12742.67it/s]
 84%|████████▍ | 343676/407450 [00:27<00:04, 12925.07it/s]
 85%|████████▍ | 344973/407450 [00:27<00:04, 12643.57it/s]
 85%|████████▍ | 346251/407450 [00:27<00:04, 12252.17it/s]
 85%|████████▌ | 347745/407450 [00:27<00:04, 13010.21it/s]
 86%|████████▌ | 349054/407450 [00:27<00:04, 12875.95it/s]
 86%|████████▌ | 350351/407450 [00:27<00:04, 12879.90it/s]
 86%|████████▋ | 351643/407450 [00:27<00:04, 12884.60it/s]
 87%|████████▋ | 352934/407450 [00:27<00:04, 12853.07it/s]
 87%|████████▋ | 354226/407450 [00:28<00:04, 12690.38it/s]
 87%|████████▋ | 355602/407450 [00:28<00:03, 13003.32it/s]
 88%|████████▊ | 356904/407450 [00:28<00:04, 12492.45it/s]
 88%|████████▊ | 358184/407450 [00:28<00:03, 12580.37it/s]
 88%|████████▊ | 359446/407450 [00:28<00:03, 12403.03it/s]
 89%|████████▊ | 360751/407450 [00:28<00:03, 12018.96it/s]
 89%|████████▉ | 361980/407450 [00:28<00:03, 12094.88it/s]
 89%|████████▉ | 363363/407450 [00:28<00:03, 12595.37it/s]
 89%|████████▉ | 364628/407450 [00:28<00:03, 12408.25it/s]
 90%|████████▉ | 365873/407450 [00:28<00:03, 12413.32it/s]
 90%|█████████ | 367117/407450 [00:29<00:03, 11967.01it/s]
 90%|█████████ | 368539/407450 [00:29<00:03, 12614.85it/s]
 91%|█████████ | 369825/407450 [00:29<00:02, 12685.89it/s]
 91%|█████████ | 371295/407450 [00:29<00:02, 13276.71it/s]
 91%|█████████▏| 372627/407450 [00:29<00:02, 13192.58it/s]
 92%|█████████▏| 373950/407450 [00:29<00:02, 12790.49it/s]
 92%|█████████▏| 375234/407450 [00:29<00:02, 12514.80it/s]
 92%|█████████▏| 376551/407450 [00:29<00:02, 12223.27it/s]
 93%|█████████▎| 378151/407450 [00:29<00:02, 13192.93it/s]
 93%|█████████▎| 379477/407450 [00:30<00:02, 13128.63it/s]
 93%|█████████▎| 380851/407450 [00:30<00:02, 13283.00it/s]
 94%|█████████▍| 382183/407450 [00:30<00:01, 13166.21it/s]
 94%|█████████▍| 383502/407450 [00:30<00:01, 12770.73it/s]
 94%|█████████▍| 384876/407450 [00:30<00:01, 12208.79it/s]
 95%|█████████▍| 386476/407450 [00:30<00:01, 13065.51it/s]
 95%|█████████▌| 387792/407450 [00:30<00:01, 12814.55it/s]
 96%|█████████▌| 389160/407450 [00:30<00:01, 13058.64it/s]
 96%|█████████▌| 390576/407450 [00:30<00:01, 13225.44it/s]
 96%|█████████▌| 391903/407450 [00:30<00:01, 13161.96it/s]
 97%|█████████▋| 393326/407450 [00:31<00:01, 13143.95it/s]
 97%|█████████▋| 394643/407450 [00:31<00:00, 12909.45it/s]
 97%|█████████▋| 395955/407450 [00:31<00:00, 12969.53it/s]
 98%|█████████▊| 397301/407450 [00:31<00:00, 13016.06it/s]
 98%|█████████▊| 398604/407450 [00:31<00:00, 12871.34it/s]
 98%|█████████▊| 399892/407450 [00:31<00:00, 12642.58it/s]
 99%|█████████▊| 401551/407450 [00:31<00:00, 12225.40it/s]
 99%|█████████▉| 403251/407450 [00:31<00:00, 13376.49it/s]
 99%|█████████▉| 404605/407450 [00:31<00:00, 12688.70it/s]
100%|███�Number of neighbors < target k: 0
time cost: 38.05463123321533
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/04__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.62492322921753
�█████▉| 405889/407450 [00:32<00:00, 12402.95it/s]
100%|█████████▉| 407232/407450 [00:32<00:00, 12684.13it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12654.79it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 601/407450 [00:00<01:11, 5679.08it/s]
  0%|          | 1751/407450 [00:00<00:45, 8930.05it/s]
  1%|          | 3051/407450 [00:00<00:39, 10254.88it/s]
  1%|          | 4309/407450 [00:00<00:36, 11135.27it/s]
  1%|▏         | 5751/407450 [00:00<00:33, 11920.90it/s]
  2%|▏         | 7226/407450 [00:00<00:31, 12820.88it/s]
  2%|▏         | 8556/407450 [00:00<00:30, 12972.82it/s]
  2%|▏         | 9901/407450 [00:00<00:30, 13086.78it/s]
  3%|▎         | 11226/407450 [00:00<00:30, 13023.66it/s]
  3%|▎         | 12718/407450 [00:01<00:29, 13598.97it/s]
  3%|▎         | 14080/407450 [00:01<00:29, 13350.05it/s]
  4%|▍         | 15512/407450 [00:01<00:28, 13638.54it/s]
  4%|▍         | 16878/407450 [00:01<00:29, 13238.45it/s]
  4%|▍         | 18278/407450 [00:01<00:28, 13460.56it/s]
  5%|▍         | 19628/407450 [00:01<00:29, 13226.36it/s]
  5%|▌         | 20954/407450 [00:01<00:29, 13212.05it/s]
  5%|▌         | 22278/407450 [00:01<00:29, 12955.84it/s]
  6%|▌         | 23576/407450 [00:01<00:29, 12850.57it/s]
  6%|▌         | 25001/407450 [00:01<00:29, 13012.93it/s]
  6%|▋         | 26401/407450 [00:02<00:29, 13052.60it/s]
  7%|▋         | 27707/407450 [00:02<00:29, 12750.08it/s]
  7%|▋         | 29051/407450 [00:02<00:29, 12826.12it/s]
  7%|▋         | 30445/407450 [00:02<00:28, 13147.42it/s]
  8%|▊         | 31762/407450 [00:02<00:29, 12661.31it/s]
  8%|▊         | 33142/407450 [00:02<00:28, 12987.52it/s]
  9%|▊         | 34651/407450 [00:02<00:27, 13353.15it/s]
  9%|▉         | 36052/407450 [00:02<00:27, 13543.21it/s]
  9%|▉         | 37409/407450 [00:02<00:27, 13349.65it/s]
 10%|▉         | 38746/407450 [00:03<00:31, 11569.88it/s]
 10%|▉         | 40359/407450 [00:03<00:28, 12766.49it/s]
 10%|█         | 41680/407450 [00:03<00:28, 12777.61it/s]
 11%|█         | 42989/407450 [00:03<00:28, 12719.00it/s]
 11%|█         | 44360/407450 [00:03<00:27, 12999.26it/s]
 11%|█         | 45677/407450 [00:03<00:28, 12835.96it/s]
 12%|█▏        | 46973/407450 [00:03<00:28, 12454.14it/s]
 12%|█▏        | 48351/407450 [00:03<00:28, 12696.90it/s]
 12%|█▏        | 49628/407450 [00:03<00:28, 12649.60it/s]
 12%|█▏        | 50926/407450 [00:04<00:29, 12252.28it/s]
 13%|█▎        | 52235/407450 [00:04<00:28, 12490.01it/s]
 13%|█▎        | 53701/407450 [00:04<00:27, 12856.51it/s]
 14%|█▎        | 55126/407450 [00:04<00:26, 13146.43it/s]
 14%|█▍        | 56444/407450 [00:04<00:28, 12411.27it/s]
 14%|█▍        | 57694/407450 [00:04<00:28, 12060.60it/s]
 14%|█▍        | 58907/407450 [00:04<00:30, 11439.23it/s]
 15%|█▍        | 60151/407450 [00:04<00:30, 11519.22it/s]
 15%|█▌        | 61309/407450 [00:04<00:31, 11086.75it/s]
 15%|█▌        | 62801/407450 [00:05<00:28, 11889.35it/s]
 16%|█▌        | 64253/407450 [00:05<00:27, 12622.29it/s]
 16%|█▌        | 65525/407450 [00:05<00:27, 12426.69it/s]
 16%|█▋        | 66826/407450 [00:05<00:27, 12476.36it/s]
 17%|█▋        | 68194/407450 [00:05<00:26, 12822.35it/s]
 17%|█▋        | 69626/407450 [00:05<00:25, 13031.63it/s]
 17%|█▋        | 70933/407450 [00:05<00:26, 12777.98it/s]
 18%|█▊        | 72276/407450 [00:05<00:25, 12938.43it/s]
 18%|█▊        | 73573/407450 [00:05<00:25, 12849.23it/s]
 18%|█▊        | 74860/407450 [00:05<00:26, 12401.13it/s]
 19%|█▊        | 76226/407450 [00:06<00:26, 12689.74it/s]
 19%|█▉        | 77526/407450 [00:06<00:26, 12381.90it/s]
 19%|█▉        | 78768/407450 [00:06<00:27, 11791.20it/s]
 20%|█▉        | 80176/407450 [00:06<00:28, 11682.00it/s]
 20%|█▉        | 81350/407450 [00:06<00:29, 10941.25it/s]
 20%|██        | 82976/407450 [00:06<00:26, 12276.85it/s]
 21%|██        | 84251/407450 [00:06<00:27, 11638.92it/s]
 21%|██        | 85783/407450 [00:06<00:25, 12629.68it/s]
 21%|██▏       | 87104/407450 [00:06<00:25, 12790.03it/s]
 22%|██▏       | 88401/407450 [00:07<00:25, 12391.33it/s]
 22%|██▏       | 89654/407450 [00:07<00:26, 11770.80it/s]
 22%|██▏       | 91176/407450 [00:07<00:24, 12701.53it/s]
 23%|██▎       | 92464/407450 [00:07<00:25, 12191.27it/s]
 23%|██▎       | 93876/407450 [00:07<00:25, 12428.53it/s]
 23%|██▎       | 95185/407450 [00:07<00:24, 12612.95it/s]
 24%|██▎       | 96576/407450 [00:07<00:23, 12980.82it/s]
 24%|██▍       | 97882/407450 [00:07<00:24, 12592.48it/s]
 24%|██▍       | 99153/407450 [00:07<00:24, 12625.25it/s]
 25%|██▍       | 100421/407450 [00:08<00:25, 12018.48it/s]
 25%|██▍       | 101851/407450 [00:08<00:24, 12543.38it/s]
 25%|██▌       | 103126/407450 [00:08<00:24, 12599.85it/s]
 26%|██▌       | 104501/407450 [00:08<00:24, 12613.60it/s]
 26%|██▌       | 105901/407450 [00:08<00:23, 12971.60it/s]
 26%|██▋       | 107203/407450 [00:08<00:23, 12875.80it/s]
 27%|██▋       | 108494/407450 [00:08<00:24, 12110.49it/s]
 27%|██▋       | 109715/407450 [00:08<00:26, 11148.69it/s]
 27%|██▋       | 111226/407450 [00:08<00:25, 11684.56it/s]
 28%|██▊       | 112626/407450 [00:09<00:24, 12216.32it/s]
 28%|██▊       | 114034/407450 [00:09<00:23, 12730.49it/s]
 28%|██▊       | 115451/407450 [00:09<00:22, 12741.82it/s]
 29%|██▊       | 116790/407450 [00:09<00:22, 12923.93it/s]
 29%|██▉       | 118091/407450 [00:09<00:22, 12615.39it/s]
 29%|██▉       | 119601/407450 [00:09<00:22, 12833.17it/s]
 30%|██▉       | 120943/407450 [00:09<00:22, 12998.32it/s]
 30%|███       | 122276/407450 [00:09<00:22, 12924.94it/s]
 30%|███       | 123571/407450 [00:09<00:22, 12608.57it/s]
 31%|███       | 124926/407450 [00:09<00:21, 12870.95it/s]
 31%|███       | 126301/407450 [00:10<00:21, 12853.72it/s]
 31%|███▏      | 127801/407450 [00:10<00:20, 13431.90it/s]
 32%|███▏      | 129148/407450 [00:10<00:21, 12745.61it/s]
 32%|███▏      | 130493/407450 [00:10<00:21, 12943.75it/s]
 32%|███▏      | 131795/407450 [00:10<00:22, 12308.34it/s]
 33%|███▎      | 133036/407450 [00:10<00:22, 12016.94it/s]
 33%|███▎      | 134245/407450 [00:10<00:22, 11962.70it/s]
 33%|███▎      | 135751/407450 [00:10<00:21, 12737.84it/s]
 34%|███▎      | 137176/407450 [00:10<00:20, 13062.17it/s]
 34%|███▍      | 138487/407450 [00:11<00:21, 12537.84it/s]
 34%|███▍      | 139901/407450 [00:11<00:20, 12976.63it/s]
 35%|███▍      | 141206/407450 [00:11<00:20, 12851.84it/s]
 35%|███▍      | 142496/407450 [00:11<00:21, 12044.46it/s]
 35%|███▌      | 143713/407450 [00:11<00:21, 12064.17it/s]
 36%|███▌      | 144934/407450 [00:11<00:21, 12099.82it/s]
 36%|███▌      | 146150/407450 [00:11<00:22, 11496.47it/s]
 36%|███▌      | 147416/407450 [00:11<00:21, 11823.19it/s]
 36%|███▋      | 148607/407450 [00:11<00:24, 10713.60it/s]
 37%|███▋      | 149702/407450 [00:12<00:24, 10527.39it/s]
 37%|███▋      | 151057/407450 [00:12<00:22, 11354.48it/s]
 37%|███▋      | 152651/407450 [00:12<00:20, 12450.85it/s]
 38%|███▊      | 153938/407450 [00:12<00:20, 12569.30it/s]
 38%|███▊      | 155207/407450 [00:12<00:20, 12425.89it/s]
 38%|███▊      | 156543/407450 [00:12<00:19, 12695.39it/s]
 39%|███▉      | 157926/407450 [00:12<00:19, 12992.05it/s]
 39%|███▉      | 159231/407450 [00:12<00:19, 12704.07it/s]
 39%|███▉      | 160507/407450 [00:12<00:19, 12510.42it/s]
 40%|███▉      | 161811/407450 [00:12<00:19, 12663.49it/s]
 40%|████      | 163081/407450 [00:13<00:19, 12534.81it/s]
 40%|████      | 164337/407450 [00:13<00:19, 12474.13it/s]
 41%|████      | 165586/407450 [00:13<00:19, 12289.79it/s]
 41%|████      | 166891/407450 [00:13<00:19, 12511.86it/s]
 41%|████▏     | 168144/407450 [00:13<00:19, 12419.35it/s]
 42%|████▏     | 169476/407450 [00:13<00:18, 12684.16it/s]
 42%|████▏     | 170801/407450 [00:13<00:18, 12511.69it/s]
 42%|████▏     | 172176/407450 [00:13<00:18, 12682.63it/s]
 43%|████▎     | 173686/407450 [00:13<00:17, 13386.08it/s]
 43%|████▎     | 175051/407450 [00:13<00:17, 13323.70it/s]
 43%|████▎     | 176386/407450 [00:14<00:17, 13290.83it/s]
 44%|████▎     | 177776/407450 [00:14<00:17, 13433.12it/s]
 44%|████▍     | 179121/407450 [00:14<00:18, 12411.28it/s]
 44%|████▍     | 180378/407450 [00:14<00:19, 11662.66it/s]
 45%|████▍     | 181562/407450 [00:14<00:38, 5838.37it/s] 
 45%|████▍     | 183026/407450 [00:15<00:30, 7270.42it/s]
 45%|████▌     | 184251/407450 [00:15<00:27, 8147.12it/s]
 46%|████▌     | 185651/407450 [00:15<00:23, 9370.00it/s]
 46%|████▌     | 186895/407450 [00:15<00:21, 10079.81it/s]
 46%|████▌     | 188101/407450 [00:15<00:20, 10560.42it/s]
 47%|████▋     | 189551/407450 [00:15<00:19, 11256.26it/s]
 47%|████▋     | 190785/407450 [00:15<00:19, 11302.54it/s]
 47%|████▋     | 192301/407450 [00:15<00:17, 12306.96it/s]
 48%|████▊     | 193595/407450 [00:15<00:17, 12117.63it/s]
 48%|████▊     | 194976/407450 [00:15<00:17, 12419.01it/s]
 48%|████▊     | 196250/407450 [00:16<00:17, 11934.70it/s]
 48%|████▊     | 197520/407450 [00:16<00:17, 12146.90it/s]
 49%|████▉     | 198754/407450 [00:16<00:17, 11848.17it/s]
 49%|████▉     | 199953/407450 [00:16<00:17, 11833.02it/s]
 49%|████▉     | 201301/407450 [00:16<00:17, 11803.65it/s]
 50%|████▉     | 202751/407450 [00:16<00:16, 12321.34it/s]
 50%|█████     | 204126/407450 [00:16<00:16, 12697.44it/s]
 50%|█████     | 205402/407450 [00:16<00:16, 12601.17it/s]
 51%|█████     | 206676/407450 [00:16<00:16, 12360.23it/s]
 51%|█████     | 208224/407450 [00:17<00:15, 13257.87it/s]
 51%|█████▏    | 209576/407450 [00:17<00:14, 13304.83it/s]
 52%|█████▏    | 210976/407450 [00:17<00:14, 13133.30it/s]
 52%|█████▏    | 212294/407450 [00:17<00:15, 12850.26it/s]
 52%|█████▏    | 213613/407450 [00:17<00:14, 12947.16it/s]
 53%|█████▎    | 214957/407450 [00:17<00:14, 13090.40it/s]
 53%|█████▎    | 216301/407450 [00:17<00:14, 13076.83it/s]
 53%|█████▎    | 217611/407450 [00:17<00:14, 12938.43it/s]
 54%|█████▎    | 218907/407450 [00:17<00:14, 12732.49it/s]
 54%|█████▍    | 220182/407450 [00:17<00:15, 12209.79it/s]
 54%|█████▍    | 221408/407450 [00:18<00:15, 11794.70it/s]
 55%|█████▍    | 222626/407450 [00:18<00:15, 11894.87it/s]
 55%|█████▍    | 223837/407450 [00:18<00:15, 11949.43it/s]
 55%|█████▌    | 225035/407450 [00:18<00:15, 11503.36it/s]
 56%|█████▌    | 226190/407450 [00:18<00:16, 11136.66it/s]
 56%|█████▌    | 227308/407450 [00:18<00:16, 11093.35it/s]
 56%|█████▌    | 228421/407450 [00:18<00:16, 11092.92it/s]
 56%|█████▋    | 229533/407450 [00:18<00:16, 10765.73it/s]
 57%|█████▋    | 230751/407450 [00:18<00:15, 11148.90it/s]
 57%|█████▋    | 231951/407450 [00:19<00:15, 11380.28it/s]
 57%|█████▋    | 233093/407450 [00:19<00:15, 11007.29it/s]
 58%|█████▊    | 234326/407450 [00:19<00:15, 11278.18it/s]
 58%|█████▊    | 235676/407450 [00:19<00:14, 11841.97it/s]
 58%|█████▊    | 237051/407450 [00:19<00:13, 12188.00it/s]
 58%|█████▊    | 238272/407450 [00:19<00:14, 11570.71it/s]
 59%|█████▉    | 239436/407450 [00:19<00:14, 11514.93it/s]
 59%|█████▉    | 240651/407450 [00:19<00:14, 11544.99it/s]
 59%|█████▉    | 241915/407450 [00:19<00:13, 11858.80it/s]
 60%|█████▉    | 243105/407450 [00:19<00:14, 11369.58it/s]
 60%|█████▉    | 244285/407450 [00:20<00:14, 11491.45it/s]
 60%|██████    | 245654/407450 [00:20<00:13, 12126.96it/s]
 61%|██████    | 247101/407450 [00:20<00:12, 12693.85it/s]
 61%|██████    | 248528/407450 [00:20<00:12, 13154.99it/s]
 61%|██████▏   | 249848/407450 [00:20<00:12, 12717.15it/s]
 62%|██████▏   | 251224/407450 [00:20<00:12, 13018.15it/s]
 62%|██████▏   | 252531/407450 [00:20<00:12, 11953.20it/s]
 62%|██████▏   | 253801/407450 [00:20<00:12, 11842.03it/s]
 63%|██████▎   | 254999/407450 [00:20<00:13, 11496.79it/s]
 63%|██████▎   | 256501/407450 [00:21<00:12, 12475.03it/s]
 63%|██████▎   | 257763/407450 [00:21<00:12, 12035.84it/s]
 64%|██████▎   | 259101/407450 [00:21<00:12, 12214.17it/s]
 64%|██████▍   | 260526/407450 [00:21<00:11, 12423.91it/s]
 64%|██████▍   | 262026/407450 [00:21<00:11, 13134.00it/s]
 65%|██████▍   | 263380/407450 [00:21<00:10, 13250.27it/s]
 65%|██████▍   | 264712/407450 [00:21<00:10, 13256.31it/s]
 65%|██████▌   | 266101/407450 [00:21<00:11, 12773.00it/s]
 66%|██████▌   | 267666/407450 [00:21<00:10, 13591.85it/s]
 66%|██████▌   | 269035/407450 [00:22<00:11, 12059.01it/s]
 66%|██████▋   | 270297/407450 [00:22<00:11, 12208.60it/s]
 67%|██████▋   | 271545/407450 [00:22<00:11, 11714.07it/s]
 67%|██████▋   | 273034/407450 [00:22<00:10, 12582.70it/s]
 67%|██████▋   | 274315/407450 [00:22<00:10, 12539.44it/s]
 68%|██████▊   | 275585/407450 [00:22<00:10, 12192.96it/s]
 68%|██████▊   | 277051/407450 [00:22<00:10, 12851.62it/s]
 68%|██████▊   | 278348/407450 [00:22<00:10, 12849.02it/s]
 69%|██████▊   | 279642/407450 [00:22<00:10, 12542.45it/s]
 69%|██████▉   | 281101/407450 [00:22<00:09, 12950.45it/s]
 69%|██████▉   | 282501/407450 [00:23<00:09, 13185.12it/s]
 70%|██████▉   | 283824/407450 [00:23<00:09, 12829.03it/s]
 70%|███████   | 285351/407450 [00:23<00:09, 13301.56it/s]
 70%|███████   | 286685/407450 [00:23<00:09, 12554.49it/s]
 71%|███████   | 287949/407450 [00:23<00:10, 11590.87it/s]
 71%|███████   | 289125/407450 [00:23<00:10, 11525.45it/s]
 71%|███████   | 290289/407450 [00:23<00:10, 10937.40it/s]
 72%|███████▏  | 291393/407450 [00:23<00:11, 10106.31it/s]
 72%|███████▏  | 292464/407450 [00:24<00:11, 10251.46it/s]
 72%|███████▏  | 293615/407450 [00:24<00:10, 10594.32it/s]
 72%|███████▏  | 294804/407450 [00:24<00:10, 10956.79it/s]
 73%|███████▎  | 295951/407450 [00:24<00:10, 10631.59it/s]
 73%|███████▎  | 297250/407450 [00:24<00:09, 11294.64it/s]
 73%|███████▎  | 298391/407450 [00:24<00:09, 11178.31it/s]
 74%|███████▎  | 299701/407450 [00:24<00:09, 11515.04it/s]
 74%|███████▍  | 300926/407450 [00:24<00:09, 11616.02it/s]
 74%|███████▍  | 302351/407450 [00:24<00:08, 12359.89it/s]
 75%|███████▍  | 303601/407450 [00:24<00:08, 12398.39it/s]
 75%|███████▍  | 304942/407450 [00:25<00:08, 12695.51it/s]
 75%|███████▌  | 306276/407450 [00:25<00:07, 12875.88it/s]
 75%|███████▌  | 307567/407450 [00:25<00:08, 11606.54it/s]
 76%|███████▌  | 308901/407450 [00:25<00:08, 11956.05it/s]
 76%|███████▌  | 310306/407450 [00:25<00:07, 12543.71it/s]
 76%|███████▋  | 311578/407450 [00:25<00:07, 12276.00it/s]
 77%|███████▋  | 312819/407450 [00:25<00:08, 11467.44it/s]
 77%|███████▋  | 314326/407450 [00:25<00:07, 11973.04it/s]
 78%|███████▊  | 315926/407450 [00:25<00:07, 13008.08it/s]
 78%|███████▊  | 317244/407450 [00:26<00:06, 12968.71it/s]
 78%|███████▊  | 318553/407450 [00:26<00:06, 12777.13it/s]
 78%|███████▊  | 319839/407450 [00:26<00:07, 12457.78it/s]
 79%|███████▉  | 321301/407450 [00:26<00:07, 11754.04it/s]
 79%|███████▉  | 322901/407450 [00:26<00:06, 12871.13it/s]
 80%|███████▉  | 324212/407450 [00:26<00:07, 11848.47it/s]
 80%|███████▉  | 325636/407450 [00:26<00:06, 12482.49it/s]
 80%|████████  | 326940/407450 [00:26<00:06, 12635.56it/s]
 81%|████████  | 328235/407450 [00:26<00:06, 12723.99it/s]
 81%|████████  | 329523/407450 [00:27<00:06, 12430.15it/s]
 81%|████████  | 330778/407450 [00:27<00:06, 12220.96it/s]
 82%|████████▏ | 332126/407450 [00:27<00:06, 12525.16it/s]
 82%|████████▏ | 333386/407450 [00:27<00:06, 12302.62it/s]
 82%|████████▏ | 334826/407450 [00:27<00:05, 12856.70it/s]
 82%|████████▏ | 336117/407450 [00:27<00:06, 11605.69it/s]
 83%|████████▎ | 337826/407450 [00:27<00:05, 13058.96it/s]
 83%|████████▎ | 339163/407450 [00:27<00:05, 13022.13it/s]
 84%|████████▎ | 340501/407450 [00:27<00:05, 12433.75it/s]
 84%|████████▍ | 341764/407450 [00:28<00:05, 12172.15it/s]
 84%|████████▍ | 343276/407450 [00:28<00:04, 12881.26it/s]
 85%|████████▍ | 344693/407450 [00:28<00:04, 13245.30it/s]
 85%|████████▍ | 346029/407450 [00:28<00:04, 12624.71it/s]
 85%|████████▌ | 347459/407450 [00:28<00:04, 13094.70it/s]
 86%|████████▌ | 348781/407450 [00:28<00:04, 13085.75it/s]
 86%|████████▌ | 350098/407450 [00:28<00:04, 12259.74it/s]
 86%|████████▋ | 351626/407450 [00:28<00:04, 12487.23it/s]
 87%|████████▋ | 353001/407450 [00:28<00:04, 12638.55it/s]
 87%|████████▋ | 354326/407450 [00:29<00:04, 12398.76it/s]
