srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-023
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-023 to 10.180.4.207
INFO:wrapper: MASTER_PORT=37241
INFO:wrapper: Job ID: 463273
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104123/user_command_UnspecifiedName_20220608-104123.sh
INFO:wrapper: User command process id is 295610
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 70%|███████   | 286423/407450 [00:22<00:12, 9568.75it/s]
 71%|███████   | 287385/407450 [00:23<00:12, 9365.77it/s]
 71%|███████   | 288325/407450 [00:23<00:12, 9345.42it/s]
 71%|███████   | 289319/407450 [00:23<00:12, 9517.43it/s]
 71%|███████▏  | 290322/407450 [00:23<00:12, 9667.16it/s]
 71%|███████▏  | 291291/407450 [00:23<00:12, 9359.80it/s]
 72%|███████▏  | 292276/407450 [00:23<00:12, 9409.59it/s]
 72%|███████▏  | 293301/407450 [00:23<00:11, 9520.84it/s]
 72%|███████▏  | 294301/407450 [00:23<00:12, 9387.47it/s]
 72%|███████▏  | 295276/407450 [00:23<00:11, 9487.19it/s]
 73%|███████▎  | 296227/407450 [00:23<00:11, 9470.28it/s]
 73%|███████▎  | 297272/407450 [00:24<00:11, 9757.03it/s]
 73%|███████▎  | 298250/407450 [00:24<00:11, 9761.79it/s]
 73%|███████▎  | 299228/407450 [00:24<00:11, 9117.87it/s]
 74%|███████▎  | 300226/407450 [00:24<00:11, 9248.05it/s]
 74%|███████▍  | 301220/407450 [00:24<00:11, 9444.94it/s]
 74%|███████▍  | 302226/407450 [00:24<00:10, 9602.79it/s]
 74%|███████▍  | 303191/407450 [00:24<00:10, 9548.94it/s]
 75%|███████▍  | 304151/407450 [00:24<00:10, 9561.49it/s]
 75%|███████▍  | 305110/407450 [00:24<00:10, 9462.50it/s]
 75%|███████▌  | 306126/407450 [00:24<00:10, 9578.54it/s]
 75%|███████▌  | 307101/407450 [00:25<00:10, 9623.80it/s]
 76%|███████▌  | 308065/407450 [00:25<00:10, 9504.52it/s]
 76%|███████▌  | 309017/407450 [00:25<00:10, 9061.18it/s]
 76%|███████▌  | 310165/407450 [00:25<00:09, 9752.71it/s]
 76%|███████▋  | 311147/407450 [00:25<00:10, 9480.40it/s]
 77%|███████▋  | 312176/407450 [00:25<00:10, 9355.77it/s]
 77%|███████▋  | 313126/407450 [00:25<00:10, 9213.15it/s]
 77%|███████▋  | 314201/407450 [00:25<00:09, 9453.46it/s]
 77%|███████▋  | 315149/407450 [00:25<00:09, 9430.21it/s]
 78%|███████▊  | 316172/407450 [00:26<00:09, 9660.00it/s]
 78%|███████▊  | 317140/407450 [00:26<00:09, 9525.25it/s]
 78%|███████▊  | 318094/407450 [00:26<00:09, 9400.26it/s]
 78%|███████▊  | 319036/407450 [00:26<00:09, 9143.35it/s]
 79%|███████▊  | 320051/407450 [00:26<00:09, 9313.73it/s]
 79%|███████▉  | 321026/407450 [00:26<00:09, 9335.98it/s]
 79%|███████▉  | 321961/407450 [00:26<00:09, 9339.71it/s]
 79%|███████▉  | 322896/407450 [00:26<00:09, 8878.89it/s]
 80%|███████▉  | 323951/407450 [00:26<00:09, 9217.70it/s]
 80%|███████▉  | 325001/407450 [00:26<00:08, 9395.74it/s]
 80%|████████  | 326051/407450 [00:27<00:08, 9645.90it/s]
 80%|████████  | 327051/407450 [00:27<00:08, 9610.73it/s]
 81%|████████  | 328014/407450 [00:27<00:08, 9358.59it/s]
 81%|████████  | 329026/407450 [00:27<00:08, 9458.41it/s]
 81%|████████  | 330059/407450 [00:27<00:07, 9708.67it/s]
 81%|████████  | 331032/407450 [00:27<00:08, 9341.84it/s]
 81%|████████▏ | 332047/407450 [00:27<00:07, 9557.67it/s]
 82%|████████▏ | 333026/407450 [00:27<00:07, 9488.95it/s]
 82%|████████▏ | 333978/407450 [00:27<00:07, 9486.21it/s]
 82%|████████▏ | 335011/407450 [00:28<00:07, 9732.16it/s]
 82%|████████▏ | 335987/407450 [00:28<00:07, 8942.50it/s]
 83%|████████▎ | 337103/407450 [00:28<00:07, 9523.19it/s]
 83%|████████▎ | 338069/407450 [00:28<00:07, 9460.92it/s]
 83%|████████▎ | 339051/407450 [00:28<00:07, 9082.44it/s]
 83%|████████▎ | 340051/407450 [00:28<00:07, 9263.54it/s]
 84%|████████▎ | 341101/407450 [00:28<00:06, 9519.53it/s]
 84%|████████▍ | 342061/407450 [00:28<00:06, 9479.76it/s]
 84%|████████▍ | 343035/407450 [00:28<00:06, 9554.12it/s]
 84%|████████▍ | 343994/407450 [00:28<00:06, 9534.74it/s]
 85%|████████▍ | 344950/407450 [00:29<00:06, 9058.18it/s]
 85%|████████▍ | 346026/407450 [00:29<00:06, 9383.10it/s]
 85%|████████▌ | 347051/407450 [00:29<00:06, 9606.53it/s]
 85%|████████▌ | 348051/407450 [00:29<00:06, 9611.27it/s]
 86%|████████▌ | 349015/407450 [00:29<00:06, 8859.29it/s]
 86%|████████▌ | 349941/407450 [00:29<00:06, 8969.70it/s]
 86%|████████▌ | 350927/407450 [00:29<00:06, 9220.89it/s]
 86%|████████▋ | 351858/407450 [00:29<00:06, 9138.38it/s]
 87%|████████▋ | 352926/407450 [00:29<00:05, 9547.25it/s]
 87%|████████▋ | 353886/407450 [00:30<00:05, 9484.65it/s]
 87%|████████▋ | 354838/407450 [00:30<00:05, 9277.44it/s]
 87%|████████▋ | 355777/407450 [00:30<00:05, 9309.49it/s]
 88%|████████▊ | 356711/407450 [00:30<00:05, 8747.33it/s]
 88%|████████▊ | 357701/407450 [00:30<00:05, 8606.57it/s]
 88%|████████▊ | 358782/407450 [00:30<00:05, 9215.13it/s]
 88%|████████▊ | 359713/407450 [00:30<00:05, 9206.72it/s]
 89%|████████▊ | 360696/407450 [00:30<00:04, 9384.98it/s]
 89%|████████▉ | 361640/407450 [00:30<00:04, 9190.72it/s]
 89%|████████▉ | 362626/407450 [00:31<00:04, 9328.39it/s]
 89%|████████▉ | 363576/407450 [00:31<00:04, 9267.89it/s]
 89%|████████▉ | 364626/407450 [00:31<00:04, 9282.20it/s]
 90%|████████▉ | 365701/407450 [00:31<00:04, 9651.91it/s]
 90%|████████▉ | 366669/407450 [00:31<00:04, 9604.36it/s]
 90%|█████████ | 367631/407450 [00:31<00:04, 9454.78it/s]
 90%|█████████ | 368578/407450 [00:31<00:04, 9283.27it/s]
 91%|█████████ | 369676/407450 [00:31<00:03, 9649.50it/s]
 91%|█████████ | 370676/407450 [00:31<00:03, 9514.03it/s]
 91%|█████████▏| 371931/407450 [00:31<00:03, 10387.35it/s]
 92%|█████████▏| 373125/407450 [00:32<00:03, 10839.15it/s]
 92%|█████████▏| 374451/407450 [00:32<00:02, 11029.26it/s]
 92%|█████████▏| 375806/407450 [00:32<00:02, 11750.32it/s]
 93%|█████████▎| 377301/407450 [00:32<00:02, 12342.93it/s]
 93%|█████████▎| 378593/407450 [00:32<00:02, 12508.69it/s]
 93%|█████████▎| 379846/407450 [00:32<00:02, 12277.01it/s]
 94%|█████████▎| 381086/407450 [00:32<00:02, 12312.10it/s]
 94%|█████████▍| 382319/407450 [00:32<00:02, 12305.29it/s]
 94%|█████████▍| 383551/407450 [00:32<00:01, 12025.56it/s]
 94%|█████████▍| 384899/407450 [00:33<00:01, 12449.26it/s]
 95%|█████████▍| 386147/407450 [00:33<00:01, 11687.22it/s]
 95%|█████████▌| 387326/407450 [00:33<00:01, 11056.48it/s]
 95%|█████████▌| 388444/407450 [00:33<00:01, 10430.78it/s]
 96%|█████████▌| 389555/407450 [00:33<00:01, 10613.46it/s]
 96%|█████████▌| 390701/407450 [00:33<00:01, 10716.91it/s]
 96%|█████████▌| 392026/407450 [00:33<00:01, 11359.98it/s]
 97%|█████████▋| 393321/407450 [00:33<00:01, 11808.49it/s]
 97%|█████████▋| 394601/407450 [00:33<00:01, 11888.19it/s]
 97%|█████████▋| 395851/407450 [00:34<00:01, 10732.24it/s]
 98%|█████████▊| 397551/407450 [00:34<00:00, 12407.78it/s]
 98%|█████████▊| 398850/407450 [00:34<00:00, 12568.72it/s]
 98%|█████████▊| 400309/407450 [00:34<00:00, 13141.98it/s]
 99%|█████████▊| 401646/407450 [00:34<00:00, 12930.06it/s]
 99%|█████████▉| 402976/407450 [00:34<00:00, 12925.03Number of neighbors < target k: 0
time cost: 42.28314805030823
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/13__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.14792394638062
it/s]
 99%|█████████▉| 404308/407450 [00:34<00:00, 13037.73it/s]
100%|█████████▉| 405620/407450 [00:34<00:00, 12732.05it/s]
100%|█████████▉| 406900/407450 [00:34<00:00, 12386.50it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11675.31it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<26:31, 255.98it/s]
  0%|          | 1801/407450 [00:00<00:39, 10149.13it/s]
  1%|          | 3126/407450 [00:00<00:35, 11480.77it/s]
  1%|          | 4268/407450 [00:00<00:35, 11326.41it/s]
  1%|▏         | 5397/407450 [00:00<00:36, 10995.18it/s]
  2%|▏         | 6551/407450 [00:00<00:35, 11171.85it/s]
  2%|▏         | 7776/407450 [00:00<00:35, 11286.11it/s]
  2%|▏         | 8905/407450 [00:00<00:35, 11203.10it/s]
  2%|▏         | 10076/407450 [00:00<00:35, 11232.35it/s]
  3%|▎         | 11323/407450 [00:01<00:34, 11604.32it/s]
  3%|▎         | 12485/407450 [00:01<00:34, 11435.34it/s]
  3%|▎         | 13676/407450 [00:01<00:34, 11377.71it/s]
  4%|▎         | 14815/407450 [00:01<00:34, 11262.36it/s]
  4%|▍         | 16026/407450 [00:01<00:34, 11229.13it/s]
  4%|▍         | 17301/407450 [00:01<00:34, 11458.18it/s]
  5%|▍         | 18447/407450 [00:01<00:34, 11137.12it/s]
  5%|▍         | 19562/407450 [00:01<00:35, 11020.54it/s]
  5%|▌         | 20665/407450 [00:01<00:35, 10882.33it/s]
  5%|▌         | 21754/407450 [00:02<00:37, 10183.34it/s]
  6%|▌         | 22780/407450 [00:02<00:38, 9920.07it/s] 
  6%|▌         | 23804/407450 [00:02<00:38, 9995.33it/s]
  6%|▌         | 24808/407450 [00:02<00:38, 9971.83it/s]
  6%|▋         | 25808/407450 [00:02<00:39, 9576.26it/s]
  7%|▋         | 26801/407450 [00:02<00:40, 9455.64it/s]
  7%|▋         | 27926/407450 [00:02<00:39, 9611.53it/s]
  7%|▋         | 28955/407450 [00:02<00:38, 9801.95it/s]
  7%|▋         | 29976/407450 [00:02<00:38, 9883.46it/s]
  8%|▊         | 31026/407450 [00:02<00:37, 9965.33it/s]
  8%|▊         | 32025/407450 [00:03<00:38, 9870.20it/s]
  8%|▊         | 33013/407450 [00:03<00:39, 9459.40it/s]
  8%|▊         | 34076/407450 [00:03<00:39, 9413.58it/s]
  9%|▊         | 35154/407450 [00:03<00:37, 9797.45it/s]
  9%|▉         | 36139/407450 [00:03<00:38, 9767.25it/s]
  9%|▉         | 37148/407450 [00:03<00:37, 9860.00it/s]
  9%|▉         | 38137/407450 [00:03<00:37, 9726.50it/s]
 10%|▉         | 39112/407450 [00:03<00:38, 9640.63it/s]
 10%|▉         | 40111/407450 [00:03<00:37, 9718.46it/s]
 10%|█         | 41084/407450 [00:04<00:38, 9613.04it/s]
 10%|█         | 42047/407450 [00:04<00:38, 9509.32it/s]
 11%|█         | 43076/407450 [00:04<00:38, 9484.64it/s]
 11%|█         | 44095/407450 [00:04<00:37, 9687.80it/s]
 11%|█         | 45101/407450 [00:04<00:37, 9599.83it/s]
 11%|█▏        | 46126/407450 [00:04<00:37, 9726.01it/s]
 12%|█▏        | 47130/407450 [00:04<00:36, 9817.06it/s]
 12%|█▏        | 48113/407450 [00:04<00:38, 9414.75it/s]
 12%|█▏        | 49126/407450 [00:04<00:37, 9496.11it/s]
 12%|█▏        | 50101/407450 [00:04<00:37, 9515.53it/s]
 13%|█▎        | 51151/407450 [00:05<00:36, 9658.14it/s]
 13%|█▎        | 52186/407450 [00:05<00:36, 9857.96it/s]
 13%|█▎        | 53174/407450 [00:05<00:36, 9801.05it/s]
 13%|█▎        | 54156/407450 [00:05<00:36, 9773.69it/s]
 14%|█▎        | 55135/407450 [00:05<00:37, 9446.16it/s]
 14%|█▍        | 56176/407450 [00:05<00:36, 9563.50it/s]
 14%|█▍        | 57135/407450 [00:05<00:36, 9531.54it/s]
 14%|█▍        | 58182/407450 [00:05<00:35, 9804.33it/s]
 15%|█▍        | 59164/407450 [00:05<00:35, 9702.18it/s]
 15%|█▍        | 60168/407450 [00:05<00:35, 9800.96it/s]
 15%|█▌        | 61150/407450 [00:06<00:36, 9597.86it/s]
 15%|█▌        | 62156/407450 [00:06<00:35, 9732.49it/s]
 15%|█▌        | 63131/407450 [00:06<00:35, 9623.24it/s]
 16%|█▌        | 64095/407450 [00:06<00:35, 9593.02it/s]
 16%|█▌        | 65101/407450 [00:06<00:35, 9581.21it/s]
 16%|█▌        | 66076/407450 [00:06<00:35, 9584.84it/s]
 16%|█▋        | 67051/407450 [00:06<00:35, 9583.25it/s]
 17%|█▋        | 68010/407450 [00:06<00:35, 9550.35it/s]
 17%|█▋        | 69308/407450 [00:06<00:32, 10562.48it/s]
 17%|█▋        | 70451/407450 [00:07<00:33, 10133.57it/s]
 18%|█▊        | 71801/407450 [00:07<00:33, 9872.77it/s] 
 18%|█▊        | 73576/407450 [00:07<00:28, 11825.79it/s]
 18%|█▊        | 74976/407450 [00:07<00:26, 12393.44it/s]
 19%|█▊        | 76239/407450 [00:07<00:28, 11434.47it/s]
 19%|█▉        | 77410/407450 [00:07<00:29, 11300.68it/s]
 19%|█▉        | 78559/407450 [00:07<00:29, 11220.38it/s]
 20%|█▉        | 79804/407450 [00:07<00:28, 11562.34it/s]
 20%|█▉        | 81076/407450 [00:07<00:27, 11777.31it/s]
 20%|██        | 82451/407450 [00:08<00:26, 12276.32it/s]
 21%|██        | 83701/407450 [00:08<00:26, 12274.64it/s]
 21%|██        | 85101/407450 [00:08<00:25, 12681.52it/s]
 21%|██        | 86476/407450 [00:08<00:25, 12761.01it/s]
 22%|██▏       | 87851/407450 [00:08<00:24, 13009.81it/s]
 22%|██▏       | 89348/407450 [00:08<00:23, 13583.39it/s]
 22%|██▏       | 90710/407450 [00:08<00:25, 12390.77it/s]
 23%|██▎       | 92176/407450 [00:08<00:24, 12670.15it/s]
 23%|██▎       | 93676/407450 [00:08<00:23, 13200.26it/s]
 23%|██▎       | 95027/407450 [00:08<00:23, 13287.38it/s]
 24%|██▎       | 96366/407450 [00:09<00:23, 13043.35it/s]
 24%|██▍       | 97678/407450 [00:09<00:24, 12670.46it/s]
 24%|██▍       | 99026/407450 [00:09<00:23, 12865.17it/s]
 25%|██▍       | 100376/407450 [00:09<00:23, 13040.84it/s]
 25%|██▍       | 101685/407450 [00:09<00:23, 12828.05it/s]
 25%|██▌       | 102997/407450 [00:09<00:23, 12911.77it/s]
 26%|██▌       | 104291/407450 [00:09<00:24, 12601.61it/s]
 26%|██▌       | 105626/407450 [00:09<00:23, 12719.11it/s]
 26%|██▌       | 106901/407450 [00:09<00:24, 12440.79it/s]
 27%|██▋       | 108276/407450 [00:10<00:23, 12743.58it/s]
 27%|██▋       | 109553/407450 [00:10<00:24, 12031.34it/s]
 27%|██▋       | 110801/407450 [00:10<00:24, 12103.85it/s]
 27%|██▋       | 112018/407450 [00:10<00:25, 11500.73it/s]
 28%|██▊       | 113326/407450 [00:10<00:24, 11837.00it/s]
 28%|██▊       | 114518/407450 [00:10<00:24, 11759.11it/s]
 28%|██▊       | 115700/407450 [00:10<00:25, 11657.96it/s]
 29%|██▉       | 117151/407450 [00:10<00:23, 12479.28it/s]
 29%|██▉       | 118405/407450 [00:10<00:23, 12478.18it/s]
 29%|██▉       | 119701/407450 [00:10<00:23, 12300.62it/s]
 30%|██▉       | 121068/407450 [00:11<00:22, 12697.38it/s]
 30%|███       | 122342/407450 [00:11<00:22, 12624.80it/s]
 30%|███       | 123608/407450 [00:11<00:22, 12459.07it/s]
 31%|███       | 124856/407450 [00:11<00:24, 11711.05it/s]
 31%|███       | 126451/407450 [00:11<00:21, 12905.14it/s]
 31%|███▏      | 127756/407450 [00:11<00:22, 12638.75it/s]
 32%|███▏      | 129051/407450 [00:11<00:21, 12720.92it/s]
 32%|███▏      | 130331/407450 [00:11<00:21, 12600.11it/s]
 32%|███▏      | 131801/407450 [00:11<00:21, 13019.19it/s]
 33%|███▎      | 133226/407450 [00:12<00:20, 13120.61it/s]
 33%|███▎      | 134551/407450 [00:12<00:20, 13144.80it/s]
 33%|███▎      | 135868/407450 [00:12<00:22, 12261.79it/s]
 34%|███▎      | 137176/407450 [00:12<00:21, 12473.95it/s]
 34%|███▍      | 138433/407450 [00:12<00:21, 12305.03it/s]
 34%|███▍      | 139671/407450 [00:12<00:22, 12007.34it/s]
 35%|███▍      | 141176/407450 [00:12<00:21, 12546.50it/s]
 35%|███▍      | 142530/407450 [00:12<00:20, 12828.22it/s]
 35%|███▌      | 143951/407450 [00:12<00:20, 13015.04it/s]
 36%|███▌      | 145256/407450 [00:13<00:20, 12823.39it/s]
 36%|███▌      | 146576/407450 [00:13<00:20, 12598.15it/s]
 36%|███▋      | 148001/407450 [00:13<00:20, 12960.04it/s]
 37%|███▋      | 149300/407450 [00:13<00:20, 12872.64it/s]
 37%|███▋      | 150776/407450 [00:13<00:19, 13291.44it/s]
 37%|███▋      | 152107/407450 [00:13<00:19, 12870.59it/s]
 38%|███▊      | 153501/407450 [00:13<00:19, 12712.74it/s]
 38%|███▊      | 154775/407450 [00:13<00:20, 12469.39it/s]
 38%|███▊      | 156051/407450 [00:13<00:20, 12466.30it/s]
 39%|███▊      | 157551/407450 [00:13<00:19, 12989.94it/s]
 39%|███▉      | 158876/407450 [00:14<00:19, 12965.58it/s]
 39%|███▉      | 160201/407450 [00:14<00:19, 12915.20it/s]
 40%|███▉      | 161523/407450 [00:14<00:18, 12991.54it/s]
 40%|███▉      | 162823/407450 [00:14<00:19, 12339.20it/s]
 40%|████      | 164151/407450 [00:14<00:19, 12578.96it/s]
 41%|████      | 165415/407450 [00:14<00:19, 12163.09it/s]
 41%|████      | 166637/407450 [00:14<00:19, 12134.05it/s]
 41%|████      | 167855/407450 [00:14<00:20, 11973.35it/s]
 42%|████▏     | 169126/407450 [00:14<00:19, 12051.59it/s]
 42%|████▏     | 170609/407450 [00:15<00:18, 12839.33it/s]
 42%|████▏     | 171901/407450 [00:15<00:18, 12709.11it/s]
 43%|████▎     | 173351/407450 [00:15<00:17, 13075.80it/s]
 43%|████▎     | 174661/407450 [00:15<00:18, 12832.04it/s]
 43%|████▎     | 176151/407450 [00:15<00:17, 13217.03it/s]
 44%|████▎     | 177492/407450 [00:15<00:17, 13272.49it/s]
 44%|████▍     | 178821/407450 [00:15<00:17, 13224.04it/s]
 44%|████▍     | 180144/407450 [00:15<00:17, 12880.68it/s]
 45%|████▍     | 181434/407450 [00:15<00:18, 12228.58it/s]
 45%|████▍     | 182876/407450 [00:15<00:17, 12806.84it/s]
 45%|████▌     | 184165/407450 [00:16<00:17, 12752.88it/s]
 46%|████▌     | 185446/407450 [00:16<00:18, 11895.65it/s]
 46%|████▌     | 186831/407450 [00:16<00:17, 12438.64it/s]
 46%|████▌     | 188170/407450 [00:16<00:17, 12708.39it/s]
 47%|████▋     | 189517/407450 [00:16<00:16, 12928.03it/s]
 47%|████▋     | 190901/407450 [00:16<00:17, 12528.81it/s]
 47%|████▋     | 192401/407450 [00:16<00:16, 12774.89it/s]
 48%|████▊     | 193959/407450 [00:16<00:15, 13563.22it/s]
 48%|████▊     | 195325/407450 [00:16<00:15, 13523.35it/s]
 48%|████▊     | 196684/407450 [00:17<00:15, 13255.88it/s]
 49%|████▊     | 198015/407450 [00:17<00:15, 13169.62it/s]
 49%|████▉     | 199382/407450 [00:17<00:15, 13313.65it/s]
 49%|████▉     | 200717/407450 [00:17<00:16, 12681.99it/s]
 50%|████▉     | 202026/407450 [00:17<00:16, 12785.26it/s]
 50%|████▉     | 203401/407450 [00:17<00:15, 12807.59it/s]
 50%|█████     | 204686/407450 [00:17<00:16, 12519.30it/s]
 51%|█████     | 206038/407450 [00:17<00:15, 12805.68it/s]
 51%|█████     | 207326/407450 [00:18<00:32, 6079.99it/s] 
 51%|█████     | 208726/407450 [00:18<00:27, 7260.03it/s]
 52%|█████▏    | 210251/407450 [00:18<00:22, 8751.09it/s]
 52%|█████▏    | 211453/407450 [00:18<00:21, 9305.61it/s]
 52%|█████▏    | 213024/407450 [00:18<00:18, 10773.64it/s]
 53%|█████▎    | 214326/407450 [00:18<00:17, 11294.31it/s]
 53%|█████▎    | 215620/407450 [00:18<00:16, 11394.67it/s]
 53%|█████▎    | 216875/407450 [00:18<00:16, 11697.82it/s]
 54%|█████▎    | 218251/407450 [00:19<00:15, 12214.52it/s]
 54%|█████▍    | 219536/407450 [00:19<00:15, 12221.52it/s]
 54%|█████▍    | 221076/407450 [00:19<00:14, 12926.47it/s]
 55%|█████▍    | 222402/407450 [00:19<00:14, 12981.62it/s]
 55%|█████▍    | 223801/407450 [00:19<00:14, 12930.58it/s]
 55%|█████▌    | 225214/407450 [00:19<00:13, 13273.60it/s]
 56%|█████▌    | 226555/407450 [00:19<00:13, 12973.15it/s]
 56%|█████▌    | 227884/407450 [00:19<00:13, 13063.25it/s]
 56%|█████▋    | 229198/407450 [00:19<00:13, 12904.95it/s]
 57%|█████▋    | 230501/407450 [00:20<00:13, 12836.28it/s]
 57%|█████▋    | 231942/407450 [00:20<00:13, 13294.83it/s]
 57%|█████▋    | 233301/407450 [00:20<00:13, 13250.23it/s]
 58%|█████▊    | 234629/407450 [00:20<00:13, 13222.51it/s]
 58%|█████▊    | 236076/407450 [00:20<00:12, 13452.72it/s]
 58%|█████▊    | 237423/407450 [00:20<00:12, 13341.19it/s]
 59%|█████▊    | 238801/407450 [00:20<00:12, 13403.88it/s]
 59%|█████▉    | 240176/407450 [00:20<00:12, 13192.39it/s]
 59%|█████▉    | 241497/407450 [00:20<00:13, 12354.08it/s]
 60%|█████▉    | 242801/407450 [00:20<00:13, 12287.16it/s]
 60%|█████▉    | 244106/407450 [00:21<00:13, 12501.00it/s]
 60%|██████    | 245579/407450 [00:21<00:12, 13058.98it/s]
 61%|██████    | 246951/407450 [00:21<00:12, 13250.19it/s]
 61%|██████    | 248281/407450 [00:21<00:12, 13017.57it/s]
 61%|██████▏   | 249587/407450 [00:21<00:12, 12557.25it/s]
 62%|██████▏   | 250951/407450 [00:21<00:12, 12742.97it/s]
 62%|██████▏   | 252230/407450 [00:21<00:12, 12685.31it/s]
 62%|██████▏   | 253626/407450 [00:21<00:11, 13016.58it/s]
 63%|██████▎   | 254963/407450 [00:21<00:11, 13119.24it/s]
 63%|██████▎   | 256278/407450 [00:22<00:11, 12727.03it/s]
 63%|██████▎   | 257555/407450 [00:22<00:12, 12391.83it/s]
 64%|██████▎   | 258943/407450 [00:22<00:11, 12818.53it/s]
 64%|██████▍   | 260230/407450 [00:22<00:12, 12260.82it/s]
 64%|██████▍   | 261464/407450 [00:22<00:12, 11946.45it/s]
 65%|██████▍   | 262926/407450 [00:22<00:11, 12690.11it/s]
 65%|██████▍   | 264203/407450 [00:22<00:11, 12146.29it/s]
 65%|██████▌   | 265539/407450 [00:22<00:11, 12476.25it/s]
 65%|██████▌   | 266826/407450 [00:22<00:11, 12481.32it/s]
 66%|██████▌   | 268080/407450 [00:22<00:11, 12461.70it/s]
 66%|██████▌   | 269540/407450 [00:23<00:10, 13084.59it/s]
 66%|██████▋   | 270854/407450 [00:23<00:11, 11886.16it/s]
 67%|██████▋   | 272066/407450 [00:23<00:11, 11887.36it/s]
 67%|██████▋   | 273631/407450 [00:23<00:10, 12946.33it/s]
 67%|██████▋   | 274944/407450 [00:23<00:11, 11935.73it/s]
 68%|██████▊   | 276476/407450 [00:23<00:10, 12774.11it/s]
 68%|██████▊   | 277779/407450 [00:23<00:10, 12783.11it/s]
 68%|██████▊   | 279101/407450 [00:23<00:10, 12682.72it/s]
 69%|██████▉   | 280523/407450 [00:23<00:09, 13120.60it/s]
 69%|██████▉   | 281846/407450 [00:24<00:09, 13028.48it/s]
 69%|██████▉   | 283157/407450 [00:24<00:09, 12877.39it/s]
 70%|██████▉   | 284601/407450 [00:24<00:09, 13143.81it/s]
 70%|███████   | 285919/407450 [00:24<00:09, 13147.25it/s]
 70%|███████   | 287237/407450 [00:24<00:09, 12519.44it/s]
 71%|███████   | 288496/407450 [00:24<00:09, 12303.74it/s]
 71%|███████   | 289969/407450 [00:24<00:09, 12995.19it/s]
 71%|███████▏  | 291276/407450 [00:24<00:10, 11546.84it/s]
 72%|███████▏  | 292726/407450 [00:24<00:09, 12195.51it/s]
