srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 463258 ON rno1-m02-d03-dgx2h-047 CANCELLED AT 2022-06-08T10:39:52 ***
slurmstepd: error: *** STEP 463258.0 ON rno1-m02-d03-dgx2h-047 CANCELLED AT 2022-06-08T10:39:52 ***
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-041
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-041 to 10.180.6.225
INFO:wrapper: MASTER_PORT=42751
INFO:wrapper: Job ID: 463263
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104047/user_command_UnspecifiedName_20220608-104047.sh
INFO:wrapper: User command process id is 4167052
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 48%|████▊     | 197414/407450 [00:16<00:16, 12790.57it/s]
 49%|████▉     | 198700/407450 [00:16<00:16, 12755.75it/s]
 49%|████▉     | 200142/407450 [00:16<00:15, 13239.14it/s]
 49%|████▉     | 201471/407450 [00:16<00:16, 12656.03it/s]
 50%|████▉     | 202745/407450 [00:16<00:16, 12369.85it/s]
 50%|█████     | 204051/407450 [00:16<00:16, 12547.72it/s]
 50%|█████     | 205426/407450 [00:17<00:15, 12886.84it/s]
 51%|█████     | 206720/407450 [00:17<00:16, 12072.16it/s]
 51%|█████     | 208201/407450 [00:17<00:16, 12385.49it/s]
 51%|█████▏    | 209751/407450 [00:17<00:15, 13172.12it/s]
 52%|█████▏    | 211079/407450 [00:17<00:14, 13201.63it/s]
 52%|█████▏    | 212407/407450 [00:17<00:15, 12839.66it/s]
 52%|█████▏    | 213826/407450 [00:17<00:14, 13127.95it/s]
 53%|█████▎    | 215251/407450 [00:17<00:14, 13207.59it/s]
 53%|█████▎    | 216576/407450 [00:17<00:15, 12488.47it/s]
 53%|█████▎    | 217976/407450 [00:17<00:14, 12848.88it/s]
 54%|█████▍    | 219269/407450 [00:18<00:14, 12673.26it/s]
 54%|█████▍    | 220576/407450 [00:18<00:14, 12751.76it/s]
 54%|█████▍    | 222051/407450 [00:18<00:14, 13195.13it/s]
 55%|█████▍    | 223374/407450 [00:18<00:14, 12883.98it/s]
 55%|█████▌    | 224739/407450 [00:18<00:13, 13103.70it/s]
 55%|█████▌    | 226060/407450 [00:18<00:13, 13134.38it/s]
 56%|█████▌    | 227451/407450 [00:18<00:13, 13277.31it/s]
 56%|█████▌    | 228781/407450 [00:18<00:13, 12923.03it/s]
 56%|█████▋    | 230151/407450 [00:18<00:13, 13135.60it/s]
 57%|█████▋    | 231478/407450 [00:19<00:13, 13174.62it/s]
 57%|█████▋    | 232901/407450 [00:19<00:13, 13396.37it/s]
 57%|█████▋    | 234283/407450 [00:19<00:12, 13520.74it/s]
 58%|█████▊    | 235637/407450 [00:19<00:12, 13435.37it/s]
 58%|█████▊    | 236982/407450 [00:19<00:12, 13247.06it/s]
 58%|█████▊    | 238308/407450 [00:19<00:12, 13249.33it/s]
 59%|█████▉    | 239634/407450 [00:19<00:13, 12832.51it/s]
 59%|█████▉    | 240921/407450 [00:19<00:13, 12627.68it/s]
 59%|█████▉    | 242186/407450 [00:19<00:14, 11512.89it/s]
 60%|█████▉    | 243594/407450 [00:19<00:13, 12214.54it/s]
 60%|██████    | 244835/407450 [00:20<00:13, 12007.05it/s]
 60%|██████    | 246050/407450 [00:20<00:14, 11501.15it/s]
 61%|██████    | 247212/407450 [00:20<00:13, 11530.63it/s]
 61%|██████    | 248374/407450 [00:20<00:13, 11546.92it/s]
 61%|██████    | 249535/407450 [00:20<00:14, 11072.45it/s]
 62%|██████▏   | 250650/407450 [00:20<00:14, 10847.77it/s]
 62%|██████▏   | 251901/407450 [00:20<00:13, 11316.17it/s]
 62%|██████▏   | 253039/407450 [00:20<00:13, 11239.97it/s]
 62%|██████▏   | 254168/407450 [00:20<00:13, 11166.36it/s]
 63%|██████▎   | 255288/407450 [00:21<00:14, 10852.74it/s]
 63%|██████▎   | 256526/407450 [00:21<00:13, 11129.74it/s]
 63%|██████▎   | 257642/407450 [00:21<00:13, 10985.68it/s]
 64%|██████▎   | 258743/407450 [00:21<00:13, 10665.23it/s]
 64%|██████▍   | 259948/407450 [00:21<00:13, 11060.31it/s]
 64%|██████▍   | 261058/407450 [00:21<00:13, 10863.25it/s]
 64%|██████▍   | 262251/407450 [00:21<00:13, 10988.57it/s]
 65%|██████▍   | 263490/407450 [00:21<00:12, 11373.16it/s]
 65%|██████▍   | 264630/407450 [00:21<00:12, 11289.93it/s]
 65%|██████▌   | 265761/407450 [00:21<00:12, 11236.22it/s]
 66%|██████▌   | 266943/407450 [00:22<00:12, 11406.57it/s]
 66%|██████▌   | 268451/407450 [00:22<00:11, 12400.52it/s]
 66%|██████▌   | 269701/407450 [00:22<00:11, 12427.24it/s]
 66%|██████▋   | 270945/407450 [00:22<00:11, 12159.84it/s]
 67%|██████▋   | 272251/407450 [00:22<00:11, 12211.92it/s]
 67%|██████▋   | 273676/407450 [00:22<00:10, 12440.96it/s]
 67%|██████▋   | 274920/407450 [00:22<00:11, 12012.48it/s]
 68%|██████▊   | 276176/407450 [00:22<00:10, 11951.37it/s]
 68%|██████▊   | 277373/407450 [00:22<00:12, 10725.13it/s]
 68%|██████▊   | 278826/407450 [00:23<00:11, 11689.63it/s]
 69%|██████▊   | 280047/407450 [00:23<00:10, 11832.48it/s]
 69%|██████▉   | 281474/407450 [00:23<00:10, 12485.13it/s]
 69%|██████▉   | 282740/407450 [00:23<00:10, 12308.43it/s]
 70%|██████▉   | 284026/407450 [00:23<00:10, 12331.95it/s]
 70%|███████   | 285295/407450 [00:23<00:09, 12435.08it/s]
 70%|███████   | 286701/407450 [00:23<00:09, 12794.99it/s]
 71%|███████   | 288126/407450 [00:23<00:09, 13204.53it/s]
 71%|███████   | 289451/407450 [00:23<00:09, 12686.72it/s]
 71%|███████▏  | 290733/407450 [00:23<00:09, 12724.45it/s]
 72%|███████▏  | 292226/407450 [00:24<00:08, 13037.78it/s]
 72%|███████▏  | 293533/407450 [00:24<00:09, 12399.67it/s]
 72%|███████▏  | 294951/407450 [00:24<00:08, 12794.03it/s]
 73%|███████▎  | 296245/407450 [00:24<00:08, 12834.59it/s]
 73%|███████▎  | 297534/407450 [00:24<00:08, 12664.08it/s]
 73%|███████▎  | 298804/407450 [00:24<00:08, 12351.14it/s]
 74%|███████▎  | 300043/407450 [00:24<00:08, 12259.09it/s]
 74%|███████▍  | 301271/407450 [00:24<00:09, 11354.69it/s]
 74%|███████▍  | 302419/407450 [00:24<00:09, 11120.45it/s]
 74%|███████▍  | 303540/407450 [00:25<00:09, 11095.76it/s]
 75%|███████▍  | 304824/407450 [00:25<00:08, 11590.19it/s]
 75%|███████▌  | 305990/407450 [00:25<00:08, 11499.98it/s]
 75%|███████▌  | 307201/407450 [00:25<00:08, 11570.71it/s]
 76%|███████▌  | 308362/407450 [00:25<00:08, 11513.60it/s]
 76%|███████▌  | 309516/407450 [00:25<00:08, 11513.24it/s]
 76%|███████▋  | 310926/407450 [00:25<00:08, 11625.30it/s]
 77%|███████▋  | 312426/407450 [00:25<00:07, 11943.02it/s]
 77%|███████▋  | 313976/407450 [00:25<00:07, 12712.31it/s]
 77%|███████▋  | 315249/407450 [00:26<00:07, 12561.09it/s]
 78%|███████▊  | 316506/407450 [00:26<00:07, 12168.99it/s]
 78%|███████▊  | 317926/407450 [00:26<00:07, 12367.88it/s]
 78%|███████▊  | 319164/407450 [00:26<00:07, 11993.21it/s]
 79%|███████▊  | 320576/407450 [00:26<00:07, 11981.67it/s]
 79%|███████▉  | 322185/407450 [00:26<00:06, 13114.71it/s]
 79%|███████▉  | 323507/407450 [00:26<00:06, 12406.47it/s]
 80%|███████▉  | 324951/407450 [00:26<00:06, 12944.99it/s]
 80%|████████  | 326260/407450 [00:26<00:06, 12985.59it/s]
 80%|████████  | 327757/407450 [00:27<00:05, 13555.76it/s]
 81%|████████  | 329122/407450 [00:27<00:05, 13313.65it/s]
 81%|████████  | 330461/407450 [00:27<00:06, 12710.41it/s]
 81%|████████▏ | 331951/407450 [00:27<00:05, 12874.72it/s]
 82%|████████▏ | 333276/407450 [00:27<00:05, 12951.75it/s]
 82%|████████▏ | 334606/407450 [00:27<00:05, 13050.62it/s]
 82%|████████▏ | 335937/407450 [00:27<00:05, 13124.95it/s]
 83%|████████▎ | 337253/407450 [00:27<00:05, 12613.51it/s]
 83%|████████▎ | 338676/407450 [00:27<00:05, 13030.22it/s]
 83%|████████▎ | 340076/407450 [00:27<00:05, 13184.21it/s]
 84%|████████▍ | 341399/407450 [00:28<00:05, 12754.74it/s]
 84%|████████▍ | 342901/407450 [00:28<00:04, 13341.40it/s]
 84%|████████▍ | 344241/407450 [00:28<00:04, 13031.71it/s]
 85%|████████▍ | 345676/407450 [00:28<00:04, 13088.10it/s]
 85%|████████▌ | 347051/407450 [00:28<00:04, 12997.60it/s]
 85%|████████▌ | 348353/407450 [00:28<00:04, 12978.02it/s]
 86%|████████▌ | 349894/407450 [00:28<00:04, 13681.13it/s]
 86%|████████▌ | 351266/407450 [00:28<00:04, 13178.76it/s]
 87%|████████▋ | 352590/407450 [00:28<00:04, 13053.38it/s]
 87%|████████▋ | 354001/407450 [00:29<00:04, 13092.73it/s]
 87%|████████▋ | 355313/407450 [00:29<00:04, 12788.78it/s]
 88%|████████▊ | 356776/407450 [00:29<00:03, 12906.85it/s]
 88%|████████▊ | 358068/407450 [00:29<00:03, 12749.85it/s]
 88%|████████▊ | 359551/407450 [00:29<00:03, 13292.58it/s]
 89%|████████▊ | 360901/407450 [00:29<00:03, 13143.74it/s]
 89%|████████▉ | 362326/407450 [00:29<00:03, 13447.10it/s]
 89%|████████▉ | 363726/407450 [00:29<00:03, 13480.39it/s]
 90%|████████▉ | 365076/407450 [00:29<00:03, 12896.91it/s]
 90%|████████▉ | 366372/407450 [00:29<00:03, 12607.94it/s]
 90%|█████████ | 367801/407450 [00:30<00:03, 13078.15it/s]
 91%|█████████ | 369326/407450 [00:30<00:02, 13633.33it/s]
 91%|█████████ | 370695/407450 [00:30<00:02, 13547.17it/s]
 91%|█████████▏| 372054/407450 [00:30<00:02, 12279.87it/s]
 92%|█████████▏| 373426/407450 [00:30<00:02, 12598.38it/s]
 92%|█████████▏| 374943/407450 [00:30<00:02, 13318.38it/s]
 92%|█████████▏| 376293/407450 [00:30<00:02, 12631.72it/s]
 93%|█████████▎| 377600/407450 [00:30<00:02, 12753.36it/s]
 93%|█████████▎| 378926/407450 [00:30<00:02, 12856.07it/s]
 93%|█████████▎| 380226/407450 [00:31<00:02, 12697.43it/s]
 94%|█████████▎| 381676/407450 [00:31<00:01, 13137.99it/s]
 94%|█████████▍| 383031/407450 [00:31<00:01, 13257.57it/s]
 94%|█████████▍| 384362/407450 [00:31<00:01, 13149.48it/s]
 95%|█████████▍| 385681/407450 [00:31<00:01, 13106.65it/s]
 95%|█████████▍| 387026/407450 [00:31<00:01, 13140.89it/s]
 95%|█████████▌| 388427/407450 [00:31<00:01, 13397.14it/s]
 96%|█████████▌| 389769/407450 [00:31<00:01, 13103.38it/s]
 96%|█████████▌| 391082/407450 [00:31<00:01, 12867.41it/s]
 96%|█Number of neighbors < target k: 0
time cost: 37.38701295852661
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/03__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.13737726211548
████████▋| 392501/407450 [00:31<00:01, 13112.96it/s]
 97%|█████████▋| 393814/407450 [00:32<00:01, 12898.37it/s]
 97%|█████████▋| 395106/407450 [00:32<00:00, 12683.99it/s]
 97%|█████████▋| 396476/407450 [00:32<00:00, 12907.14it/s]
 98%|█████████▊| 397850/407450 [00:32<00:00, 13149.00it/s]
 98%|█████████▊| 399167/407450 [00:32<00:00, 12583.14it/s]
 98%|█████████▊| 400431/407450 [00:32<00:00, 12200.81it/s]
 99%|█████████▊| 401876/407450 [00:32<00:00, 12805.35it/s]
 99%|█████████▉| 403276/407450 [00:32<00:00, 12659.43it/s]
 99%|█████████▉| 404651/407450 [00:32<00:00, 12967.00it/s]
100%|█████████▉| 406226/407450 [00:33<00:00, 13721.28it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12298.26it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<12:15:18,  9.24it/s]
  0%|          | 1676/407450 [00:00<00:42, 9519.57it/s]
  1%|          | 2660/407450 [00:00<00:43, 9391.98it/s]
  1%|          | 4172/407450 [00:00<00:34, 11587.37it/s]
  1%|▏         | 5348/407450 [00:00<00:35, 11475.27it/s]
  2%|▏         | 6507/407450 [00:00<00:38, 10363.21it/s]
  2%|▏         | 7797/407450 [00:00<00:35, 11122.79it/s]
  2%|▏         | 8933/407450 [00:00<00:39, 10195.20it/s]
  2%|▏         | 10085/407450 [00:00<00:37, 10566.24it/s]
  3%|▎         | 11165/407450 [00:01<00:37, 10530.06it/s]
  3%|▎         | 12326/407450 [00:01<00:36, 10797.01it/s]
  3%|▎         | 13560/407450 [00:01<00:35, 11244.64it/s]
  4%|▎         | 14726/407450 [00:01<00:34, 11327.11it/s]
  4%|▍         | 15867/407450 [00:01<00:35, 11186.83it/s]
  4%|▍         | 17051/407450 [00:01<00:34, 11201.89it/s]
  5%|▍         | 18351/407450 [00:01<00:34, 11413.60it/s]
  5%|▍         | 19876/407450 [00:01<00:31, 12395.19it/s]
  5%|▌         | 21119/407450 [00:01<00:32, 12038.35it/s]
  5%|▌         | 22327/407450 [00:02<00:32, 11747.17it/s]
  6%|▌         | 23505/407450 [00:02<00:33, 11540.81it/s]
  6%|▌         | 24950/407450 [00:02<00:30, 12371.95it/s]
  6%|▋         | 26226/407450 [00:02<00:31, 12044.90it/s]
  7%|▋         | 27450/407450 [00:02<00:31, 12099.89it/s]
  7%|▋         | 28741/407450 [00:02<00:30, 12333.84it/s]
  7%|▋         | 29979/407450 [00:02<00:33, 11200.76it/s]
  8%|▊         | 31372/407450 [00:02<00:31, 11950.86it/s]
  8%|▊         | 32751/407450 [00:02<00:30, 12298.55it/s]
  8%|▊         | 33997/407450 [00:03<00:31, 12033.05it/s]
  9%|▊         | 35276/407450 [00:03<00:31, 11708.70it/s]
  9%|▉         | 36751/407450 [00:03<00:30, 12251.17it/s]
  9%|▉         | 38101/407450 [00:03<00:30, 12102.45it/s]
 10%|▉         | 39526/407450 [00:03<00:29, 12623.24it/s]
 10%|█         | 40851/407450 [00:03<00:28, 12703.89it/s]
 10%|█         | 42146/407450 [00:03<00:28, 12773.17it/s]
 11%|█         | 43428/407450 [00:03<00:30, 11858.66it/s]
 11%|█         | 44628/407450 [00:03<00:31, 11445.27it/s]
 11%|█         | 45784/407450 [00:03<00:31, 11395.35it/s]
 12%|█▏        | 47176/407450 [00:04<00:29, 12011.20it/s]
 12%|█▏        | 48385/407450 [00:04<00:30, 11615.61it/s]
 12%|█▏        | 49554/407450 [00:04<00:31, 11476.32it/s]
 12%|█▏        | 50851/407450 [00:04<00:30, 11695.10it/s]
 13%|█▎        | 52276/407450 [00:04<00:28, 12422.87it/s]
 13%|█▎        | 53525/407450 [00:04<00:29, 12172.48it/s]
 13%|█▎        | 54747/407450 [00:04<00:31, 11364.21it/s]
 14%|█▎        | 55896/407450 [00:04<00:31, 11321.75it/s]
 14%|█▍        | 57037/407450 [00:04<00:32, 10895.93it/s]
 14%|█▍        | 58134/407450 [00:05<00:33, 10281.03it/s]
 15%|█▍        | 59172/407450 [00:05<00:38, 9163.08it/s] 
 15%|█▍        | 60301/407450 [00:05<00:36, 9640.21it/s]
 15%|█▌        | 61289/407450 [00:05<00:37, 9310.24it/s]
 15%|█▌        | 62236/407450 [00:05<00:37, 9297.13it/s]
 16%|█▌        | 63276/407450 [00:05<00:35, 9600.19it/s]
 16%|█▌        | 64247/407450 [00:05<00:37, 9230.49it/s]
 16%|█▌        | 65407/407450 [00:05<00:34, 9890.85it/s]
 16%|█▋        | 66467/407450 [00:05<00:33, 10091.83it/s]
 17%|█▋        | 67708/407450 [00:06<00:31, 10762.03it/s]
 17%|█▋        | 68859/407450 [00:06<00:30, 10980.46it/s]
 17%|█▋        | 69964/407450 [00:06<00:30, 10974.64it/s]
 17%|█▋        | 71109/407450 [00:06<00:30, 11114.71it/s]
 18%|█▊        | 72224/407450 [00:06<00:30, 11118.93it/s]
 18%|█▊        | 73339/407450 [00:06<00:30, 11001.89it/s]
 18%|█▊        | 74713/407450 [00:06<00:28, 11812.27it/s]
 19%|█▊        | 75897/407450 [00:06<00:28, 11764.10it/s]
 19%|█▉        | 77076/407450 [00:06<00:28, 11477.34it/s]
 19%|█▉        | 78227/407450 [00:07<00:30, 10839.59it/s]
 19%|█▉        | 79319/407450 [00:07<00:31, 10396.33it/s]
 20%|█▉        | 80367/407450 [00:07<00:33, 9665.12it/s] 
 20%|█▉        | 81346/407450 [00:07<00:35, 9302.46it/s]
 20%|██        | 82376/407450 [00:07<00:34, 9400.85it/s]
 20%|██        | 83323/407450 [00:07<00:34, 9382.01it/s]
 21%|██        | 84266/407450 [00:07<00:36, 8970.02it/s]
 21%|██        | 85278/407450 [00:07<00:34, 9287.84it/s]
 21%|██        | 86213/407450 [00:07<00:34, 9285.49it/s]
 21%|██▏       | 87176/407450 [00:07<00:34, 9352.74it/s]
 22%|██▏       | 88115/407450 [00:08<00:35, 9079.63it/s]
 22%|██▏       | 89093/407450 [00:08<00:34, 9280.19it/s]
 22%|██▏       | 90101/407450 [00:08<00:34, 9069.66it/s]
 22%|██▏       | 91201/407450 [00:08<00:33, 9547.86it/s]
 23%|██▎       | 92161/407450 [00:08<00:33, 9428.45it/s]
 23%|██▎       | 93107/407450 [00:08<00:33, 9246.49it/s]
 23%|██▎       | 94126/407450 [00:08<00:33, 9457.00it/s]
 23%|██▎       | 95074/407450 [00:08<00:34, 9160.37it/s]
 24%|██▎       | 96076/407450 [00:08<00:33, 9278.91it/s]
 24%|██▍       | 97006/407450 [00:09<00:34, 8941.50it/s]
 24%|██▍       | 98126/407450 [00:09<00:32, 9450.19it/s]
 24%|██▍       | 99076/407450 [00:09<00:32, 9462.52it/s]
 25%|██▍       | 100051/407450 [00:09<00:33, 9103.07it/s]
 25%|██▍       | 101151/407450 [00:09<00:33, 9208.11it/s]
 25%|██▌       | 102242/407450 [00:09<00:31, 9681.61it/s]
 25%|██▌       | 103216/407450 [00:09<00:32, 9367.73it/s]
 26%|██▌       | 104201/407450 [00:09<00:31, 9498.02it/s]
 26%|██▌       | 105226/407450 [00:09<00:31, 9561.71it/s]
 26%|██▌       | 106186/407450 [00:10<00:31, 9458.45it/s]
 26%|██▋       | 107134/407450 [00:10<00:32, 9342.87it/s]
 27%|██▋       | 108076/407450 [00:10<00:32, 9252.44it/s]
 27%|██▋       | 109026/407450 [00:10<00:32, 9241.86it/s]
 27%|██▋       | 110061/407450 [00:10<00:31, 9563.60it/s]
 27%|██▋       | 111026/407450 [00:10<00:31, 9477.91it/s]
 28%|██▊       | 112077/407450 [00:10<00:30, 9780.06it/s]
 28%|██▊       | 113057/407450 [00:10<00:30, 9574.73it/s]
 28%|██▊       | 114092/407450 [00:10<00:29, 9800.48it/s]
 28%|██▊       | 115074/407450 [00:10<00:31, 9427.24it/s]
 28%|██▊       | 116109/407450 [00:11<00:30, 9692.51it/s]
 29%|██▊       | 117082/407450 [00:11<00:30, 9629.97it/s]
 29%|██▉       | 118048/407450 [00:11<00:31, 9198.25it/s]
 29%|██▉       | 119150/407450 [00:11<00:29, 9716.77it/s]
 29%|██▉       | 120176/407450 [00:11<00:29, 9847.97it/s]
 30%|██▉       | 121176/407450 [00:11<00:29, 9766.03it/s]
 30%|██▉       | 122156/407450 [00:11<00:29, 9653.33it/s]
 30%|███       | 123124/407450 [00:11<00:30, 9475.68it/s]
 30%|███       | 124126/407450 [00:11<00:29, 9546.88it/s]
 31%|███       | 125154/407450 [00:12<00:28, 9759.16it/s]
 31%|███       | 126132/407450 [00:12<00:29, 9408.55it/s]
 31%|███       | 127201/407450 [00:12<00:28, 9751.10it/s]
 31%|███▏      | 128180/407450 [00:12<00:28, 9700.34it/s]
 32%|███▏      | 129153/407450 [00:12<00:29, 9566.08it/s]
 32%|███▏      | 130112/407450 [00:12<00:29, 9517.82it/s]
 32%|███▏      | 131101/407450 [00:12<00:28, 9611.51it/s]
 32%|███▏      | 132064/407450 [00:12<00:29, 9237.59it/s]
 33%|███▎      | 132992/407450 [00:12<00:29, 9200.77it/s]
 33%|███▎      | 134051/407450 [00:12<00:29, 9360.00it/s]
 33%|███▎      | 135101/407450 [00:13<00:28, 9619.73it/s]
 33%|███▎      | 136065/407450 [00:13<00:28, 9373.18it/s]
 34%|███▎      | 137096/407450 [00:13<00:28, 9641.53it/s]
 34%|███▍      | 138063/407450 [00:13<00:28, 9423.66it/s]
 34%|███▍      | 139008/407450 [00:13<00:28, 9385.28it/s]
 34%|███▍      | 140126/407450 [00:13<00:27, 9874.87it/s]
 35%|███▍      | 141116/407450 [00:13<00:27, 9657.05it/s]
 35%|███▍      | 142084/407450 [00:13<00:29, 9136.21it/s]
 35%|███▌      | 143126/407450 [00:13<00:28, 9168.27it/s]
 35%|███▌      | 144244/407450 [00:14<00:27, 9730.05it/s]
 36%|███▌      | 145224/407450 [00:14<00:28, 9154.30it/s]
 36%|███▌      | 146219/407450 [00:14<00:27, 9374.47it/s]
 36%|███▌      | 147226/407450 [00:14<00:27, 9404.05it/s]
 36%|███▋      | 148173/407450 [00:14<00:27, 9380.88it/s]
 37%|███▋      | 149127/407450 [00:14<00:27, 9414.47it/s]
 37%|███▋      | 150072/407450 [00:14<00:28, 8928.10it/s]
 37%|███▋      | 151376/407450 [00:14<00:26, 9544.44it/s]
 37%|███▋      | 152602/407450 [00:14<00:24, 10295.04it/s]
 38%|███▊      | 153759/407450 [00:14<00:23, 10655.12it/s]
 38%|███▊      | 155076/407450 [00:15<00:22, 11272.54it/s]
 38%|███▊      | 156210/407450 [00:15<00:24, 10383.88it/s]
 39%|███▊      | 157349/407450 [00:15<00:23, 10660.56it/s]
 39%|███▉      | 158723/407450 [00:15<00:21, 11530.08it/s]
 39%|███▉      | 159892/407450 [00:15<00:22, 11180.72it/s]
 40%|███▉      | 161282/407450 [00:15<00:20, 11952.35it/s]
 40%|███▉      | 162561/407450 [00:15<00:20, 12193.44it/s]
 40%|████      | 164001/407450 [00:15<00:19, 12650.44it/s]
 41%|████      | 165273/407450 [00:15<00:20, 11857.53it/s]
 41%|████      | 166601/407450 [00:16<00:19, 12232.82it/s]
 41%|████      | 167836/407450 [00:16<00:20, 11620.46it/s]
 42%|████▏     | 169186/407450 [00:16<00:19, 12144.02it/s]
 42%|████▏     | 170414/407450 [00:16<00:19, 12052.07it/s]
 42%|████▏     | 171751/407450 [00:16<00:19, 12144.19it/s]
 42%|████▏     | 173151/407450 [00:16<00:18, 12521.63it/s]
 43%|████▎     | 174451/407450 [00:16<00:18, 12397.93it/s]
 43%|████▎     | 175726/407450 [00:16<00:18, 12323.65it/s]
 43%|████▎     | 177126/407450 [00:16<00:18, 12606.37it/s]
 44%|████▍     | 178551/407450 [00:17<00:18, 12478.96it/s]
 44%|████▍     | 180001/407450 [00:17<00:17, 13016.38it/s]
 44%|████▍     | 181308/407450 [00:17<00:18, 12512.29it/s]
 45%|████▍     | 182565/407450 [00:17<00:18, 12023.14it/s]
 45%|████▌     | 184051/407450 [00:17<00:17, 12478.33it/s]
 45%|████▌     | 185389/407450 [00:17<00:17, 12730.15it/s]
 46%|████▌     | 186667/407450 [00:17<00:17, 12388.66it/s]
 46%|████▌     | 188022/407450 [00:17<00:17, 12717.53it/s]
 46%|████▋     | 189301/407450 [00:17<00:18, 11968.72it/s]
 47%|████▋     | 190576/407450 [00:18<00:18, 11834.80it/s]
 47%|████▋     | 192051/407450 [00:18<00:17, 12496.59it/s]
 47%|████▋     | 193309/407450 [00:18<00:17, 12334.53it/s]
 48%|████▊     | 194651/407450 [00:18<00:16, 12634.41it/s]
 48%|████▊     | 196026/407450 [00:18<00:16, 12944.50it/s]
 48%|████▊     | 197326/407450 [00:18<00:16, 12883.95it/s]
 49%|████▉     | 198651/407450 [00:18<00:16, 12835.63it/s]
 49%|████▉     | 199937/407450 [00:19<00:32, 6301.84it/s] 
 49%|████▉     | 201176/407450 [00:19<00:28, 7305.92it/s]
 50%|████▉     | 202522/407450 [00:19<00:24, 8505.08it/s]
 50%|█████     | 203881/407450 [00:19<00:21, 9611.98it/s]
 50%|█████     | 205087/407450 [00:19<00:20, 10065.40it/s]
 51%|█████     | 206401/407450 [00:19<00:18, 10730.25it/s]
 51%|█████     | 207826/407450 [00:19<00:17, 11432.67it/s]
 51%|█████▏    | 209072/407450 [00:19<00:17, 11584.48it/s]
