srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c07-dgx2h-036
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c07-dgx2h-036 to 10.180.5.39
INFO:wrapper: MASTER_PORT=39723
INFO:wrapper: Job ID: 463274
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104126/user_command_UnspecifiedName_20220608-104126.sh
INFO:wrapper: User command process id is 3981135
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 50%|████▉     | 201926/407450 [00:18<00:20, 9970.70it/s]
 50%|████▉     | 203287/407450 [00:18<00:18, 10930.23it/s]
 50%|█████     | 204440/407450 [00:18<00:18, 10841.32it/s]
 51%|█████     | 205776/407450 [00:18<00:18, 11154.76it/s]
 51%|█████     | 207151/407450 [00:18<00:16, 11784.67it/s]
 51%|█████     | 208354/407450 [00:18<00:17, 11517.31it/s]
 51%|█████▏    | 209676/407450 [00:18<00:16, 11836.52it/s]
 52%|█████▏    | 210876/407450 [00:19<00:16, 11837.91it/s]
 52%|█████▏    | 212069/407450 [00:19<00:17, 11050.81it/s]
 52%|█████▏    | 213189/407450 [00:19<00:18, 10606.83it/s]
 53%|█████▎    | 214262/407450 [00:19<00:18, 10265.41it/s]
 53%|█████▎    | 215297/407450 [00:19<00:18, 10167.57it/s]
 53%|█████▎    | 216319/407450 [00:19<00:19, 9905.95it/s] 
 53%|█████▎    | 217314/407450 [00:19<00:19, 9624.99it/s]
 54%|█████▎    | 218419/407450 [00:19<00:18, 10022.76it/s]
 54%|█████▍    | 219676/407450 [00:19<00:17, 10748.57it/s]
 54%|█████▍    | 220973/407450 [00:19<00:16, 11390.96it/s]
 55%|█████▍    | 222120/407450 [00:20<00:17, 10803.81it/s]
 55%|█████▍    | 223211/407450 [00:20<00:17, 10346.92it/s]
 55%|█████▌    | 224256/407450 [00:20<00:17, 10224.36it/s]
 55%|█████▌    | 225285/407450 [00:20<00:18, 10107.94it/s]
 56%|█████▌    | 226451/407450 [00:20<00:17, 10153.85it/s]
 56%|█████▌    | 227551/407450 [00:20<00:17, 10304.32it/s]
 56%|█████▌    | 228584/407450 [00:20<00:17, 10077.89it/s]
 56%|█████▋    | 229594/407450 [00:20<00:17, 9937.47it/s] 
 57%|█████▋    | 231076/407450 [00:20<00:15, 11301.92it/s]
 57%|█████▋    | 232351/407450 [00:21<00:15, 11586.95it/s]
 57%|█████▋    | 233740/407450 [00:21<00:14, 12254.50it/s]
 58%|█████▊    | 234972/407450 [00:21<00:14, 11667.81it/s]
 58%|█████▊    | 236148/407450 [00:21<00:15, 11122.08it/s]
 58%|█████▊    | 237330/407450 [00:21<00:15, 11316.47it/s]
 59%|█████▊    | 238851/407450 [00:21<00:13, 12100.84it/s]
 59%|█████▉    | 240066/407450 [00:21<00:14, 11384.64it/s]
 59%|█████▉    | 241214/407450 [00:21<00:15, 10900.26it/s]
 59%|█████▉    | 242312/407450 [00:21<00:15, 10859.62it/s]
 60%|█████▉    | 243404/407450 [00:22<00:15, 10803.33it/s]
 60%|██████    | 244926/407450 [00:22<00:13, 12045.28it/s]
 60%|██████    | 246276/407450 [00:22<00:13, 12209.95it/s]
 61%|██████    | 247601/407450 [00:22<00:12, 12388.60it/s]
 61%|██████    | 249151/407450 [00:22<00:12, 13154.71it/s]
 61%|██████▏   | 250551/407450 [00:22<00:11, 13130.21it/s]
 62%|██████▏   | 251994/407450 [00:22<00:11, 13504.73it/s]
 62%|██████▏   | 253451/407450 [00:22<00:11, 13586.78it/s]
 63%|██████▎   | 254813/407450 [00:22<00:11, 13075.19it/s]
 63%|██████▎   | 256126/407450 [00:23<00:13, 10924.74it/s]
 63%|██████▎   | 257726/407450 [00:23<00:12, 12166.45it/s]
 64%|██████▎   | 259005/407450 [00:23<00:12, 11914.09it/s]
 64%|██████▍   | 260239/407450 [00:23<00:12, 11754.60it/s]
 64%|██████▍   | 261444/407450 [00:23<00:13, 11101.37it/s]
 64%|██████▍   | 262578/407450 [00:23<00:14, 10307.95it/s]
 65%|██████▍   | 263632/407450 [00:23<00:14, 10152.82it/s]
 65%|██████▍   | 264662/407450 [00:23<00:14, 10033.67it/s]
 65%|██████▌   | 265675/407450 [00:23<00:14, 10041.46it/s]
 65%|██████▌   | 266686/407450 [00:24<00:14, 9739.67it/s] 
 66%|██████▌   | 267665/407450 [00:24<00:14, 9658.70it/s]
 66%|██████▌   | 268676/407450 [00:24<00:14, 9640.79it/s]
 66%|██████▌   | 269643/407450 [00:24<00:14, 9398.38it/s]
 67%|██████▋   | 271081/407450 [00:24<00:12, 10812.63it/s]
 67%|██████▋   | 272501/407450 [00:24<00:11, 11735.89it/s]
 67%|██████▋   | 273876/407450 [00:24<00:10, 12265.71it/s]
 68%|██████▊   | 275110/407450 [00:24<00:11, 11563.31it/s]
 68%|██████▊   | 276279/407450 [00:24<00:11, 11145.06it/s]
 68%|██████▊   | 277404/407450 [00:25<00:12, 10728.09it/s]
 68%|██████▊   | 278485/407450 [00:25<00:13, 9774.95it/s] 
 69%|██████▉   | 280329/407450 [00:25<00:10, 12067.30it/s]
 69%|██████▉   | 281579/407450 [00:25<00:10, 12099.01it/s]
 69%|██████▉   | 282830/407450 [00:25<00:10, 12213.23it/s]
 70%|██████▉   | 284126/407450 [00:25<00:10, 12260.61it/s]
 70%|███████   | 285563/407450 [00:25<00:09, 12865.37it/s]
 70%|███████   | 286864/407450 [00:25<00:09, 12100.38it/s]
 71%|███████   | 288272/407450 [00:25<00:09, 12654.67it/s]
 71%|███████   | 289801/407450 [00:26<00:09, 12871.65it/s]
 71%|███████▏  | 291201/407450 [00:26<00:09, 12895.61it/s]
 72%|███████▏  | 292551/407450 [00:26<00:08, 13024.69it/s]
 72%|███████▏  | 293860/407450 [00:26<00:08, 12896.48it/s]
 72%|███████▏  | 295154/407450 [00:26<00:09, 12039.64it/s]
 73%|███████▎  | 296601/407450 [00:26<00:08, 12594.62it/s]
 73%|███████▎  | 297901/407450 [00:26<00:08, 12652.75it/s]
 74%|███████▎  | 299501/407450 [00:26<00:07, 13511.47it/s]
 74%|███████▍  | 300876/407450 [00:26<00:07, 13461.72it/s]
 74%|███████▍  | 302228/407450 [00:27<00:08, 11996.48it/s]
 74%|███████▍  | 303459/407450 [00:27<00:09, 11400.86it/s]
 75%|███████▍  | 304623/407450 [00:27<00:09, 10809.67it/s]
 75%|███████▌  | 305751/407450 [00:27<00:09, 10886.59it/s]
 75%|███████▌  | 307301/407450 [00:27<00:08, 12123.67it/s]
 76%|███████▌  | 308535/407450 [00:27<00:08, 12160.89it/s]
 76%|███████▌  | 310101/407450 [00:27<00:07, 12708.13it/s]
 76%|███████▋  | 311626/407450 [00:27<00:07, 13208.96it/s]
 77%|███████▋  | 312955/407450 [00:27<00:07, 11813.32it/s]
 77%|███████▋  | 314165/407450 [00:28<00:08, 10480.28it/s]
 77%|███████▋  | 315254/407450 [00:28<00:08, 10346.46it/s]
 78%|███████▊  | 316316/407450 [00:28<00:09, 9991.43it/s] 
 78%|███████▊  | 317333/407450 [00:28<00:09, 9804.83it/s]
 78%|███████▊  | 318325/407450 [00:28<00:10, 8841.33it/s]
 78%|███████▊  | 319626/407450 [00:28<00:09, 9707.78it/s]
 79%|███████▊  | 320637/407450 [00:28<00:08, 9813.81it/s]
 79%|███████▉  | 321684/407450 [00:28<00:08, 9992.98it/s]
 79%|███████▉  | 322926/407450 [00:28<00:07, 10664.06it/s]
 80%|███████▉  | 324526/407450 [00:29<00:06, 12080.18it/s]
 80%|███████▉  | 325801/407450 [00:29<00:06, 12243.59it/s]
 80%|████████  | 327036/407450 [00:29<00:07, 10921.97it/s]
 81%|████████  | 328160/407450 [00:29<00:07, 10895.89it/s]
 81%|████████  | 329272/407450 [00:29<00:07, 10051.79it/s]
 81%|████████  | 330302/407450 [00:29<00:08, 9473.91it/s] 
 81%|████████▏ | 331269/407450 [00:29<00:08, 9202.98it/s]
 82%|████████▏ | 332253/407450 [00:29<00:08, 9370.39it/s]
 82%|████████▏ | 333201/407450 [00:29<00:08, 9119.48it/s]
 82%|████████▏ | 334376/407450 [00:30<00:07, 9541.79it/s]
 82%|████████▏ | 335562/407450 [00:30<00:07, 10181.13it/s]
 83%|████████▎ | 336590/407450 [00:30<00:07, 10081.30it/s]
 83%|████████▎ | 337605/407450 [00:30<00:07, 9345.80it/s] 
 83%|████████▎ | 338776/407450 [00:30<00:06, 9895.76it/s]
 83%|████████▎ | 339779/407450 [00:30<00:06, 9844.07it/s]
 84%|████████▎ | 340772/407450 [00:30<00:06, 9529.41it/s]
 84%|████████▍ | 341751/407450 [00:30<00:06, 9475.07it/s]
 84%|████████▍ | 342726/407450 [00:30<00:07, 9243.00it/s]
 84%|████████▍ | 343926/407450 [00:31<00:06, 9996.49it/s]
 85%|████████▍ | 344975/407450 [00:31<00:06, 10136.83it/s]
 85%|████████▍ | 345995/407450 [00:31<00:06, 10048.54it/s]
 85%|████████▌ | 347004/407450 [00:31<00:06, 9890.26it/s] 
 85%|████████▌ | 347996/407450 [00:31<00:06, 9659.64it/s]
 86%|████████▌ | 349301/407450 [00:31<00:05, 10545.89it/s]
 86%|████████▌ | 350826/407450 [00:31<00:04, 11405.65it/s]
 86%|████████▋ | 352401/407450 [00:31<00:04, 12203.20it/s]
 87%|████████▋ | 353964/407450 [00:31<00:04, 13167.09it/s]
 87%|████████▋ | 355285/407450 [00:32<00:04, 12587.19it/s]
 88%|████████▊ | 356550/407450 [00:32<00:04, 11672.12it/s]
 88%|████████▊ | 357731/407450 [00:32<00:04, 10869.48it/s]
 88%|████████▊ | 358834/407450 [00:32<00:04, 10227.54it/s]
 88%|████████▊ | 359870/407450 [00:32<00:04, 10014.40it/s]
 89%|████████▊ | 361176/407450 [00:32<00:04, 10754.60it/s]
 89%|████████▉ | 362358/407450 [00:32<00:04, 11046.64it/s]
 89%|████████▉ | 363651/407450 [00:32<00:03, 11465.69it/s]
 90%|████████▉ | 365076/407450 [00:32<00:03, 12252.37it/s]
 90%|████████▉ | 366313/407450 [00:33<00:03, 11854.34it/s]
 90%|█████████ | 367508/407450 [00:33<00:03, 11734.81it/s]
 90%|█████████ | 368688/407450 [00:33<00:03, 11703.81it/s]
 91%|█████████ | 369951/407450 [00:33<00:03, 10507.28it/s]
 91%|█████████ | 371296/407450 [00:33<00:03, 11290.99it/s]
 91%|█████████▏| 372455/407450 [00:33<00:03, 10917.37it/s]
 92%|█████████▏| 373701/407450 [00:33<00:03, 11111.48it/s]
 92%|█████████▏| 375101/407450 [00:33<00:02, 11861.87it/s]
 92%|█████████▏| 376376/407450 [00:33<00:02, 11959.80it/s]
 93%|█████████▎| 377584/407450 [00:34<00:02, 11855.85it/s]
 93%|█████████▎| 378936/407450 [00:34<00:02, 12333.49it/s]
 93%|█████████▎| 380177/407450 [00:34<00:02, 11880.70it/s]
 94%|█████████▎| 381373/407450 [00:34<00:02, 11167.81it/s]
 94%|█████████▍| 382502/407450 [00:34<00:02, 9969.91it/s] 
 94%|█████████▍| 383527/407450 [00:34<00:02, 9597.49it/s]
 94%|█████████▍| 384505/407450 [00:34<00:02, 9289.42it/s]
 95%|█████████▍| 385446/407450 [00:34<00:02, 9064.28it/s]
 95%|█████████▍| 386360/407450 [00:34<00:02, 8438.52it/s]
 95%|█████████▌| 387426/407450 [00:35<00:02, 8563.81it/s]
 95%|█████████▌| 388289/407450 [00:35<00:02, 8074.60it/s]
 96%|█████████▌| 389351/407450 [00:35<00:02, 8419.02it/s]
 96%|█████████▌| 391176/407450 [00:35<00:01, 10955.12it/s]
 96%|█████████▋| 392527/407450 [00:35<00:01, 11621.12it/s]
 97%|█████████▋| 394026/407450 [00:35<00:01, 12146.60it/s]
 97%|█████████▋| 395576/407450 [00:35<00:00, 13023.65it/s]
 97%|█████████▋| 3968Number of neighbors < target k: 0
time cost: 45.52373242378235
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/14__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.77592134475708
98/407450 [00:35<00:00, 12582.13it/s]
 98%|█████████▊| 398476/407450 [00:35<00:00, 13372.89it/s]
 98%|█████████▊| 399951/407450 [00:36<00:00, 13701.51it/s]
 98%|█████████▊| 401333/407450 [00:36<00:00, 13512.69it/s]
 99%|█████████▉| 402841/407450 [00:36<00:00, 13963.70it/s]
 99%|█████████▉| 404245/407450 [00:36<00:00, 13674.11it/s]
100%|█████████▉| 405619/407450 [00:36<00:00, 12714.58it/s]
100%|█████████▉| 406906/407450 [00:36<00:00, 11710.54it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11099.37it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<13:23, 507.32it/s]
  0%|          | 1501/407450 [00:00<00:47, 8530.89it/s]
  1%|          | 2826/407450 [00:00<00:38, 10388.20it/s]
  1%|          | 4401/407450 [00:00<00:33, 12011.27it/s]
  1%|▏         | 5756/407450 [00:00<00:32, 12544.00it/s]
  2%|▏         | 7230/407450 [00:00<00:30, 13270.72it/s]
  2%|▏         | 8556/407450 [00:00<00:32, 12402.90it/s]
  2%|▏         | 9805/407450 [00:00<00:32, 12052.07it/s]
  3%|▎         | 11034/407450 [00:00<00:32, 12120.27it/s]
  3%|▎         | 12251/407450 [00:01<00:33, 11940.57it/s]
  3%|▎         | 13449/407450 [00:01<00:33, 11611.86it/s]
  4%|▎         | 14651/407450 [00:01<00:33, 11604.87it/s]
  4%|▍         | 15884/407450 [00:01<00:33, 11814.24it/s]
  4%|▍         | 17073/407450 [00:01<00:32, 11835.45it/s]
  4%|▍         | 18259/407450 [00:01<00:35, 10901.84it/s]
  5%|▍         | 19670/407450 [00:01<00:32, 11797.76it/s]
  5%|▌         | 20867/407450 [00:01<00:33, 11477.43it/s]
  5%|▌         | 22028/407450 [00:01<00:34, 11113.40it/s]
  6%|▌         | 23150/407450 [00:02<00:34, 11081.04it/s]
  6%|▌         | 24265/407450 [00:02<00:34, 10954.33it/s]
  6%|▋         | 25469/407450 [00:02<00:33, 11264.64it/s]
  7%|▋         | 26651/407450 [00:02<00:33, 11340.59it/s]
  7%|▋         | 27789/407450 [00:02<00:33, 11293.62it/s]
  7%|▋         | 29133/407450 [00:02<00:31, 11922.32it/s]
  7%|▋         | 30329/407450 [00:02<00:34, 10908.92it/s]
  8%|▊         | 31646/407450 [00:02<00:32, 11537.70it/s]
  8%|▊         | 32818/407450 [00:02<00:33, 11226.44it/s]
  8%|▊         | 34251/407450 [00:02<00:31, 11846.80it/s]
  9%|▊         | 35446/407450 [00:03<00:33, 11108.24it/s]
  9%|▉         | 36901/407450 [00:03<00:30, 11988.82it/s]
  9%|▉         | 38196/407450 [00:03<00:30, 12257.63it/s]
 10%|▉         | 39588/407450 [00:03<00:28, 12732.79it/s]
 10%|█         | 40873/407450 [00:03<00:29, 12366.31it/s]
 10%|█         | 42181/407450 [00:03<00:29, 12486.98it/s]
 11%|█         | 43626/407450 [00:03<00:28, 12978.93it/s]
 11%|█         | 44930/407450 [00:03<00:29, 12457.77it/s]
 11%|█▏        | 46301/407450 [00:03<00:29, 12233.84it/s]
 12%|█▏        | 47698/407450 [00:04<00:28, 12719.11it/s]
 12%|█▏        | 48978/407450 [00:04<00:28, 12740.00it/s]
 12%|█▏        | 50365/407450 [00:04<00:27, 13066.39it/s]
 13%|█▎        | 51677/407450 [00:04<00:28, 12535.37it/s]
 13%|█▎        | 53051/407450 [00:04<00:27, 12755.96it/s]
 13%|█▎        | 54551/407450 [00:04<00:26, 13302.43it/s]
 14%|█▎        | 55887/407450 [00:04<00:26, 13080.64it/s]
 14%|█▍        | 57326/407450 [00:04<00:26, 13448.47it/s]
 14%|█▍        | 58675/407450 [00:04<00:27, 12754.41it/s]
 15%|█▍        | 59973/407450 [00:05<00:27, 12817.47it/s]
 15%|█▌        | 61262/407450 [00:05<00:28, 12246.89it/s]
 15%|█▌        | 62801/407450 [00:05<00:26, 13102.91it/s]
 16%|█▌        | 64123/407450 [00:05<00:28, 12214.97it/s]
 16%|█▌        | 65362/407450 [00:05<00:28, 12075.57it/s]
 16%|█▋        | 66581/407450 [00:05<00:28, 11848.00it/s]
 17%|█▋        | 67976/407450 [00:05<00:27, 12437.77it/s]
 17%|█▋        | 69410/407450 [00:05<00:26, 12982.41it/s]
 17%|█▋        | 70718/407450 [00:05<00:26, 12857.18it/s]
 18%|█▊        | 72011/407450 [00:05<00:27, 12144.39it/s]
 18%|█▊        | 73490/407450 [00:06<00:25, 12888.31it/s]
 18%|█▊        | 74792/407450 [00:06<00:27, 12197.37it/s]
 19%|█▊        | 76027/407450 [00:06<00:28, 11524.20it/s]
 19%|█▉        | 77374/407450 [00:06<00:27, 12053.12it/s]
 19%|█▉        | 78595/407450 [00:06<00:27, 11799.30it/s]
 20%|█▉        | 79786/407450 [00:06<00:29, 11139.41it/s]
 20%|█▉        | 80972/407450 [00:06<00:28, 11335.88it/s]
 20%|██        | 82116/407450 [00:06<00:29, 11123.94it/s]
 20%|██        | 83236/407450 [00:06<00:29, 11008.11it/s]
 21%|██        | 84342/407450 [00:07<00:30, 10446.72it/s]
 21%|██        | 85401/407450 [00:07<00:31, 10350.28it/s]
 21%|██        | 86441/407450 [00:07<00:32, 9863.68it/s] 
 21%|██▏       | 87451/407450 [00:07<00:32, 9865.62it/s]
 22%|██▏       | 88551/407450 [00:07<00:31, 9983.61it/s]
 22%|██▏       | 89601/407450 [00:07<00:31, 10075.30it/s]
 22%|██▏       | 90612/407450 [00:07<00:31, 9986.92it/s] 
 22%|██▏       | 91613/407450 [00:07<00:32, 9773.61it/s]
 23%|██▎       | 92592/407450 [00:07<00:33, 9420.38it/s]
 23%|██▎       | 93551/407450 [00:08<00:33, 9455.20it/s]
 23%|██▎       | 94593/407450 [00:08<00:32, 9732.25it/s]
 23%|██▎       | 95569/407450 [00:08<00:34, 9163.47it/s]
 24%|██▎       | 96626/407450 [00:08<00:32, 9532.44it/s]
 24%|██▍       | 97587/407450 [00:08<00:32, 9538.56it/s]
 24%|██▍       | 98576/407450 [00:08<00:32, 9501.52it/s]
 24%|██▍       | 99600/407450 [00:08<00:31, 9714.67it/s]
 25%|██▍       | 100575/407450 [00:08<00:32, 9350.10it/s]
 25%|██▍       | 101614/407450 [00:08<00:31, 9647.89it/s]
 25%|██▌       | 102584/407450 [00:09<00:32, 9257.14it/s]
 25%|██▌       | 103516/407450 [00:09<00:33, 9150.70it/s]
 26%|██▌       | 104508/407450 [00:09<00:32, 9368.85it/s]
 26%|██▌       | 105449/407450 [00:09<00:32, 9355.58it/s]
 26%|██▌       | 106388/407450 [00:09<00:32, 9290.56it/s]
 26%|██▋       | 107501/407450 [00:09<00:31, 9522.16it/s]
 27%|██▋       | 108851/407450 [00:09<00:28, 10485.80it/s]
 27%|██▋       | 110019/407450 [00:09<00:27, 10829.39it/s]
 27%|██▋       | 111576/407450 [00:09<00:24, 12135.28it/s]
 28%|██▊       | 112793/407450 [00:09<00:24, 12111.58it/s]
 28%|██▊       | 114251/407450 [00:10<00:24, 12090.09it/s]
 28%|██▊       | 115944/407450 [00:10<00:21, 13462.81it/s]
 29%|██▉       | 117300/407450 [00:10<00:21, 13452.70it/s]
 29%|██▉       | 118652/407450 [00:10<00:22, 12953.89it/s]
 29%|██▉       | 120151/407450 [00:10<00:21, 13475.57it/s]
 30%|██▉       | 121570/407450 [00:10<00:20, 13681.62it/s]
 30%|███       | 122944/407450 [00:10<00:21, 13212.56it/s]
 31%|███       | 124597/407450 [00:10<00:19, 14164.38it/s]
 31%|███       | 126023/407450 [00:10<00:20, 13549.69it/s]
 31%|███▏      | 127501/407450 [00:11<00:20, 13756.76it/s]
 32%|███▏      | 128959/407450 [00:11<00:19, 13992.04it/s]
 32%|███▏      | 130365/407450 [00:11<00:20, 13265.49it/s]
 32%|███▏      | 131703/407450 [00:11<00:23, 11608.41it/s]
 33%|███▎      | 132905/407450 [00:11<00:24, 11101.60it/s]
 33%|███▎      | 134044/407450 [00:11<00:25, 10638.80it/s]
 33%|███▎      | 135127/407450 [00:11<00:26, 10425.29it/s]
 33%|███▎      | 136182/407450 [00:11<00:30, 8983.02it/s] 
 34%|███▍      | 137526/407450 [00:11<00:27, 9992.69it/s]
 34%|███▍      | 138569/407450 [00:12<00:27, 9898.82it/s]
 34%|███▍      | 139589/407450 [00:12<00:28, 9485.13it/s]
 35%|███▍      | 140756/407450 [00:12<00:26, 10064.67it/s]
 35%|███▍      | 142251/407450 [00:12<00:23, 11393.26it/s]
 35%|███▌      | 143664/407450 [00:12<00:21, 12163.37it/s]
 36%|███▌      | 145076/407450 [00:12<00:21, 12489.56it/s]
 36%|███▌      | 146626/407450 [00:12<00:19, 13265.53it/s]
 36%|███▋      | 148101/407450 [00:12<00:19, 13612.94it/s]
 37%|███▋      | 149676/407450 [00:12<00:18, 14071.02it/s]
 37%|███▋      | 151126/407450 [00:13<00:18, 14077.74it/s]
 37%|███▋      | 152626/407450 [00:13<00:17, 14257.04it/s]
 38%|███▊      | 154056/407450 [00:13<00:18, 13458.95it/s]
 38%|███▊      | 155476/407450 [00:13<00:18, 13336.64it/s]
 38%|███▊      | 156818/407450 [00:13<00:19, 13175.79it/s]
 39%|███▉      | 158141/407450 [00:13<00:18, 13180.98it/s]
 39%|███▉      | 159463/407450 [00:13<00:19, 13022.85it/s]
 39%|███▉      | 160876/407450 [00:13<00:18, 13242.95it/s]
 40%|███▉      | 162203/407450 [00:13<00:19, 12658.16it/s]
 40%|████      | 163475/407450 [00:14<00:20, 11722.25it/s]
 40%|████      | 164662/407450 [00:14<00:21, 11174.59it/s]
 41%|████      | 165792/407450 [00:14<00:22, 10524.53it/s]
 41%|████      | 166856/407450 [00:14<00:23, 10192.45it/s]
 41%|████      | 167883/407450 [00:14<00:23, 10198.50it/s]
 41%|████▏     | 168908/407450 [00:14<00:24, 9791.73it/s] 
 42%|████▏     | 169892/407450 [00:14<00:25, 9470.11it/s]
 42%|████▏     | 170910/407450 [00:14<00:24, 9605.96it/s]
 42%|████▏     | 171874/407450 [00:14<00:24, 9496.57it/s]
 42%|████▏     | 172891/407450 [00:15<00:24, 9686.88it/s]
 43%|████▎     | 173863/407450 [00:15<00:25, 9309.90it/s]
 43%|████▎     | 174886/407450 [00:15<00:24, 9569.86it/s]
 43%|████▎     | 175876/407450 [00:15<00:25, 9206.92it/s]
 43%|████▎     | 176922/407450 [00:15<00:24, 9554.64it/s]
 44%|████▎     | 177884/407450 [00:15<00:24, 9291.22it/s]
 44%|████▍     | 178826/407450 [00:15<00:24, 9323.64it/s]
 44%|████▍     | 179824/407450 [00:15<00:24, 9477.30it/s]
 44%|████▍     | 180775/407450 [00:15<00:24, 9132.92it/s]
 45%|████▍     | 181728/407450 [00:15<00:24, 9246.24it/s]
 45%|████▍     | 182656/407450 [00:16<00:24, 9208.13it/s]
 45%|████▌     | 183580/407450 [00:16<00:25, 8911.49it/s]
 45%|████▌     | 184593/407450 [00:16<00:24, 9217.00it/s]
 46%|████▌     | 185585/407450 [00:16<00:23, 9420.16it/s]
 46%|████▌     | 186801/407450 [00:16<00:21, 10090.78it/s]
 46%|████▌     | 188301/407450 [00:16<00:19, 11046.79it/s]
 47%|████▋     | 189726/407450 [00:16<00:18, 11950.30it/s]
 47%|████▋     | 190922/407450 [00:16<00:19, 11070.64it/s]
 47%|████▋     | 192376/407450 [00:16<00:17, 11992.49it/s]
 48%|████▊     | 193601/407450 [00:17<00:17, 12063.67it/s]
 48%|████▊     | 194819/407450 [00:17<00:18, 11445.19it/s]
 48%|████▊     | 196001/407450 [00:17<00:18, 11233.35it/s]
 48%|████▊     | 197134/407450 [00:17<00:18, 11214.97it/s]
 49%|████▊     | 198276/407450 [00:17<00:18, 11134.09it/s]
 49%|████▉     | 199723/407450 [00:17<00:17, 12090.17it/s]
 49%|████▉     | 201026/407450 [00:17<00:17, 11936.37it/s]
 50%|████▉     | 202476/407450 [00:17<00:16, 12615.32it/s]
 50%|█████     | 203801/407450 [00:17<00:16, 12209.38it/s]
 50%|█████     | 205201/407450 [00:18<00:15, 12662.62it/s]
 51%|█████     | 206649/407450 [00:18<00:15, 13183.00it/s]
 51%|█████     | 207975/407450 [00:18<00:15, 12618.03it/s]
 51%|█████▏    | 209246/407450 [00:18<00:16, 12128.22it/s]
 52%|█████▏    | 210551/407450 [00:18<00:16, 12288.49it/s]
 52%|█████▏    | 211787/407450 [00:18<00:16, 12146.75it/s]
 52%|█████▏    | 213007/407450 [00:18<00:17, 11229.48it/s]
 53%|█████▎    | 214244/407450 [00:18<00:16, 11540.76it/s]
 53%|█████▎    | 215501/407450 [00:18<00:16, 11655.22it/s]
 53%|█████▎    | 216776/407450 [00:18<00:16, 11859.95it/s]
 53%|█████▎    | 217970/407450 [00:19<00:36, 5252.71it/s] 
 54%|█████▍    | 219251/407450 [00:19<00:29, 6364.55it/s]
