srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d08-dgx2h-060
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d08-dgx2h-060 to 10.180.7.113
INFO:wrapper: MASTER_PORT=51975
INFO:wrapper: Job ID: 463267
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104101/user_command_UnspecifiedName_20220608-104101.sh
INFO:wrapper: User command process id is 4017294
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 97%|█�Number of neighbors < target k: 0
time cost: 37.79540157318115
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/07__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.9743664264679
��███████▋| 397006/407450 [00:32<00:00, 12759.11it/s]
 98%|█████████▊| 398351/407450 [00:32<00:00, 12932.35it/s]
 98%|█████████▊| 399646/407450 [00:32<00:00, 12841.19it/s]
 98%|█████████▊| 400931/407450 [00:32<00:00, 12299.44it/s]
 99%|█████████▊| 402166/407450 [00:32<00:00, 11679.91it/s]
 99%|█████████▉| 403342/407450 [00:32<00:00, 11546.59it/s]
 99%|█████████▉| 404592/407450 [00:32<00:00, 11815.92it/s]
100%|█████████▉| 405976/407450 [00:32<00:00, 12398.43it/s]
100%|█████████▉| 407244/407450 [00:32<00:00, 12480.27it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12367.24it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<11:37:45,  9.73it/s]
  0%|          | 1551/407450 [00:00<00:45, 8983.63it/s]
  1%|          | 2776/407450 [00:00<00:40, 10038.57it/s]
  1%|          | 3888/407450 [00:00<00:38, 10452.07it/s]
  1%|          | 5046/407450 [00:00<00:37, 10850.01it/s]
  2%|▏         | 6551/407450 [00:00<00:33, 12097.97it/s]
  2%|▏         | 7793/407450 [00:00<00:32, 12200.77it/s]
  2%|▏         | 9013/407450 [00:00<00:32, 12115.68it/s]
  3%|▎         | 10456/407450 [00:00<00:30, 12829.12it/s]
  3%|▎         | 11901/407450 [00:01<00:29, 13289.51it/s]
  3%|▎         | 13231/407450 [00:01<00:29, 13195.39it/s]
  4%|▎         | 14552/407450 [00:01<00:30, 12766.19it/s]
  4%|▍         | 15996/407450 [00:01<00:29, 13256.73it/s]
  4%|▍         | 17476/407450 [00:01<00:28, 13542.86it/s]
  5%|▍         | 18833/407450 [00:01<00:29, 13218.91it/s]
  5%|▍         | 20158/407450 [00:01<00:31, 12121.88it/s]
  5%|▌         | 21651/407450 [00:01<00:30, 12771.81it/s]
  6%|▌         | 23001/407450 [00:01<00:29, 12975.66it/s]
  6%|▌         | 24312/407450 [00:01<00:30, 12428.02it/s]
  6%|▋         | 25851/407450 [00:02<00:28, 13246.55it/s]
  7%|▋         | 27190/407450 [00:02<00:29, 12958.31it/s]
  7%|▋         | 28496/407450 [00:02<00:29, 12900.87it/s]
  7%|▋         | 29793/407450 [00:02<00:30, 12456.51it/s]
  8%|▊         | 31046/407450 [00:02<00:30, 12393.07it/s]
  8%|▊         | 32376/407450 [00:02<00:30, 12399.41it/s]
  8%|▊         | 33620/407450 [00:02<00:32, 11651.42it/s]
  9%|▊         | 35043/407450 [00:02<00:30, 12367.15it/s]
  9%|▉         | 36446/407450 [00:02<00:28, 12839.27it/s]
  9%|▉         | 37826/407450 [00:03<00:28, 13098.19it/s]
 10%|▉         | 39145/407450 [00:03<00:28, 12943.46it/s]
 10%|▉         | 40446/407450 [00:03<00:28, 12823.85it/s]
 10%|█         | 41733/407450 [00:03<00:29, 12309.17it/s]
 11%|█         | 42971/407450 [00:03<00:30, 11975.36it/s]
 11%|█         | 44174/407450 [00:03<00:30, 11854.75it/s]
 11%|█         | 45363/407450 [00:03<00:31, 11458.06it/s]
 11%|█▏        | 46550/407450 [00:03<00:31, 11573.57it/s]
 12%|█▏        | 47711/407450 [00:03<00:31, 11346.34it/s]
 12%|█▏        | 48849/407450 [00:04<00:32, 10949.41it/s]
 12%|█▏        | 49948/407450 [00:04<00:34, 10246.45it/s]
 13%|█▎        | 51026/407450 [00:04<00:34, 10391.77it/s]
 13%|█▎        | 52073/407450 [00:04<00:34, 10197.13it/s]
 13%|█▎        | 53098/407450 [00:04<00:36, 9835.47it/s] 
 13%|█▎        | 54087/407450 [00:04<00:36, 9651.76it/s]
 14%|█▎        | 55056/407450 [00:04<00:39, 8868.70it/s]
 14%|█▍        | 56026/407450 [00:04<00:39, 8947.91it/s]
 14%|█▍        | 56951/407450 [00:04<00:41, 8522.44it/s]
 14%|█▍        | 58126/407450 [00:05<00:37, 9317.34it/s]
 15%|█▍        | 59176/407450 [00:05<00:36, 9532.26it/s]
 15%|█▍        | 60140/407450 [00:05<00:37, 9311.58it/s]
 15%|█▌        | 61176/407450 [00:05<00:36, 9555.38it/s]
 15%|█▌        | 62176/407450 [00:05<00:36, 9455.26it/s]
 15%|█▌        | 63126/407450 [00:05<00:37, 9195.30it/s]
 16%|█▌        | 64050/407450 [00:05<00:38, 8816.49it/s]
 16%|█▌        | 64936/407450 [00:05<00:39, 8759.21it/s]
 16%|█▌        | 65901/407450 [00:05<00:38, 8977.77it/s]
 16%|█▋        | 66802/407450 [00:05<00:38, 8946.91it/s]
 17%|█▋        | 67764/407450 [00:06<00:37, 9141.53it/s]
 17%|█▋        | 68751/407450 [00:06<00:36, 9352.85it/s]
 17%|█▋        | 69704/407450 [00:06<00:35, 9404.12it/s]
 17%|█▋        | 70646/407450 [00:06<00:36, 9164.26it/s]
 18%|█▊        | 71583/407450 [00:06<00:36, 9223.28it/s]
 18%|█▊        | 72507/407450 [00:06<00:36, 9131.85it/s]
 18%|█▊        | 73451/407450 [00:06<00:36, 9141.78it/s]
 18%|█▊        | 74501/407450 [00:06<00:35, 9465.61it/s]
 19%|█▊        | 75449/407450 [00:06<00:35, 9307.26it/s]
 19%|█▊        | 76381/407450 [00:07<00:36, 9095.34it/s]
 19%|█▉        | 77351/407450 [00:07<00:35, 9241.31it/s]
 19%|█▉        | 78277/407450 [00:07<00:35, 9241.26it/s]
 19%|█▉        | 79202/407450 [00:07<00:35, 9221.34it/s]
 20%|█▉        | 80125/407450 [00:07<00:35, 9196.57it/s]
 20%|█▉        | 81068/407450 [00:07<00:35, 9265.37it/s]
 20%|██        | 82001/407450 [00:07<00:35, 9120.98it/s]
 20%|██        | 82914/407450 [00:07<00:36, 8843.40it/s]
 21%|██        | 84022/407450 [00:07<00:34, 9490.70it/s]
 21%|██        | 85001/407450 [00:07<00:33, 9550.80it/s]
 21%|██        | 85959/407450 [00:08<00:35, 9028.58it/s]
 21%|██▏       | 86957/407450 [00:08<00:34, 9298.58it/s]
 22%|██▏       | 87926/407450 [00:08<00:35, 8922.31it/s]
 22%|██▏       | 88992/407450 [00:08<00:33, 9409.80it/s]
 22%|██▏       | 89976/407450 [00:08<00:33, 9392.91it/s]
 22%|██▏       | 90976/407450 [00:08<00:33, 9558.60it/s]
 23%|██▎       | 91937/407450 [00:08<00:33, 9482.38it/s]
 23%|██▎       | 92951/407450 [00:08<00:32, 9592.44it/s]
 23%|██▎       | 94226/407450 [00:08<00:30, 10294.72it/s]
 23%|██▎       | 95426/407450 [00:09<00:29, 10659.08it/s]
 24%|██▍       | 96870/407450 [00:09<00:26, 11720.08it/s]
 24%|██▍       | 98192/407450 [00:09<00:25, 12158.82it/s]
 24%|██▍       | 99426/407450 [00:09<00:25, 12166.86it/s]
 25%|██▍       | 100645/407450 [00:09<00:27, 11214.98it/s]
 25%|██▍       | 101782/407450 [00:09<00:28, 10876.23it/s]
 25%|██▌       | 103357/407450 [00:09<00:24, 12234.42it/s]
 26%|██▌       | 104701/407450 [00:09<00:24, 12420.20it/s]
 26%|██▌       | 106276/407450 [00:09<00:22, 13150.49it/s]
 26%|██▋       | 107651/407450 [00:09<00:22, 13237.42it/s]
 27%|██▋       | 108982/407450 [00:10<00:24, 12172.40it/s]
 27%|██▋       | 110219/407450 [00:10<00:25, 11532.73it/s]
 27%|██▋       | 111476/407450 [00:10<00:25, 11616.61it/s]
 28%|██▊       | 112651/407450 [00:10<00:26, 11314.82it/s]
 28%|██▊       | 113976/407450 [00:10<00:24, 11748.70it/s]
 28%|██▊       | 115226/407450 [00:10<00:24, 11880.29it/s]
 29%|██▊       | 116498/407450 [00:10<00:24, 12119.32it/s]
 29%|██▉       | 117716/407450 [00:10<00:25, 11224.35it/s]
 29%|██▉       | 119126/407450 [00:10<00:24, 11615.34it/s]
 30%|██▉       | 120626/407450 [00:11<00:22, 12512.47it/s]
 30%|██▉       | 121892/407450 [00:11<00:23, 12396.58it/s]
 30%|███       | 123142/407450 [00:11<00:24, 11511.61it/s]
 31%|███       | 124310/407450 [00:11<00:25, 11207.46it/s]
 31%|███       | 125591/407450 [00:11<00:24, 11647.96it/s]
 31%|███       | 126776/407450 [00:11<00:24, 11520.44it/s]
 31%|███▏      | 128251/407450 [00:11<00:22, 12404.64it/s]
 32%|███▏      | 129502/407450 [00:11<00:22, 12333.05it/s]
 32%|███▏      | 130776/407450 [00:11<00:23, 11655.21it/s]
 32%|███▏      | 132351/407450 [00:12<00:21, 12786.50it/s]
 33%|███▎      | 133647/407450 [00:12<00:23, 11480.72it/s]
 33%|███▎      | 134876/407450 [00:12<00:23, 11690.97it/s]
 33%|███▎      | 136072/407450 [00:12<00:23, 11539.91it/s]
 34%|███▎      | 137451/407450 [00:12<00:22, 12166.69it/s]
 34%|███▍      | 138751/407450 [00:12<00:21, 12332.86it/s]
 34%|███▍      | 140051/407450 [00:12<00:22, 12107.90it/s]
 35%|███▍      | 141576/407450 [00:12<00:20, 12961.22it/s]
 35%|███▌      | 142901/407450 [00:12<00:20, 12877.26it/s]
 35%|███▌      | 144197/407450 [00:13<00:21, 12363.05it/s]
 36%|███▌      | 145442/407450 [00:13<00:22, 11772.36it/s]
 36%|███▌      | 146629/407450 [00:13<00:22, 11602.88it/s]
 36%|███▋      | 147976/407450 [00:13<00:21, 12126.48it/s]
 37%|███▋      | 149281/407450 [00:13<00:20, 12390.17it/s]
 37%|███▋      | 150676/407450 [00:13<00:20, 12755.19it/s]
 37%|███▋      | 152062/407450 [00:13<00:19, 13076.79it/s]
 38%|███▊      | 153447/407450 [00:13<00:19, 13303.74it/s]
 38%|███▊      | 154782/407450 [00:13<00:19, 12668.61it/s]
 38%|███▊      | 156127/407450 [00:13<00:19, 12892.43it/s]
 39%|███▊      | 157476/407450 [00:14<00:19, 12768.98it/s]
 39%|███▉      | 158839/407450 [00:14<00:19, 13016.35it/s]
 39%|███▉      | 160146/407450 [00:14<00:19, 12675.61it/s]
 40%|███▉      | 161426/407450 [00:14<00:20, 12129.28it/s]
 40%|███▉      | 162776/407450 [00:14<00:19, 12466.70it/s]
 40%|████      | 164030/407450 [00:14<00:20, 11929.75it/s]
 41%|████      | 165517/407450 [00:14<00:18, 12755.66it/s]
 41%|████      | 166901/407450 [00:14<00:18, 12723.11it/s]
 41%|████▏     | 168287/407450 [00:14<00:18, 13046.30it/s]
 42%|████▏     | 169599/407450 [00:15<00:18, 12960.56it/s]
 42%|████▏     | 170926/407450 [00:15<00:18, 12656.91it/s]
 42%|████▏     | 172401/407450 [00:15<00:17, 13226.63it/s]
 43%|████▎     | 173730/407450 [00:15<00:17, 13100.07it/s]
 43%|████▎     | 175044/407450 [00:15<00:18, 12692.84it/s]
 43%|████▎     | 176473/407450 [00:15<00:17, 13150.50it/s]
 44%|████▎     | 177851/407450 [00:15<00:17, 12994.20it/s]
 44%|████▍     | 179155/407450 [00:15<00:17, 12986.49it/s]
 44%|████▍     | 180718/407450 [00:15<00:16, 13755.68it/s]
 45%|████▍     | 182101/407450 [00:16<00:17, 13007.67it/s]
 45%|████▌     | 183413/407450 [00:16<00:37, 6015.56it/s] 
 45%|████▌     | 184526/407450 [00:16<00:32, 6799.44it/s]
 46%|████▌     | 185876/407450 [00:16<00:27, 7984.56it/s]
 46%|████▌     | 187295/407450 [00:16<00:23, 9266.49it/s]
 46%|████▋     | 188498/407450 [00:16<00:22, 9836.32it/s]
 47%|████▋     | 189851/407450 [00:17<00:20, 10579.56it/s]
 47%|████▋     | 191226/407450 [00:17<00:19, 11219.81it/s]
 47%|████▋     | 192676/407450 [00:17<00:17, 12052.05it/s]
 48%|████▊     | 193976/407450 [00:17<00:17, 12051.66it/s]
 48%|████▊     | 195258/407450 [00:17<00:17, 12264.24it/s]
 48%|████▊     | 196533/407450 [00:17<00:17, 12382.62it/s]
 49%|████▊     | 197806/407450 [00:17<00:17, 11890.63it/s]
 49%|████▉     | 199023/407450 [00:17<00:17, 11967.78it/s]
 49%|████▉     | 200240/407450 [00:17<00:17, 11755.69it/s]
 49%|████▉     | 201451/407450 [00:17<00:17, 11817.23it/s]
 50%|████▉     | 202643/407450 [00:18<00:18, 11202.31it/s]
 50%|█████     | 203851/407450 [00:18<00:19, 10642.47it/s]
 50%|█████     | 204979/407450 [00:18<00:18, 10814.37it/s]
 51%|█████     | 206150/407450 [00:18<00:18, 11063.45it/s]
 51%|█████     | 207326/407450 [00:18<00:18, 11114.04it/s]
 51%|█████     | 208776/407450 [00:18<00:16, 12025.99it/s]
 52%|█████▏    | 210126/407450 [00:18<00:16, 12285.19it/s]
 52%|█████▏    | 211361/407450 [00:18<00:16, 12248.27it/s]
 52%|█████▏    | 212590/407450 [00:18<00:16, 12138.46it/s]
 53%|█████▎    | 214026/407450 [00:19<00:15, 12660.52it/s]
 53%|█████▎    | 215326/407450 [00:19<00:15, 12677.29it/s]
 53%|█████▎    | 216641/407450 [00:19<00:14, 12815.07it/s]
 53%|█████▎    | 217924/407450 [00:19<00:15, 12434.49it/s]
 54%|█████▍    | 219425/407450 [00:19<00:14, 13181.87it/s]
 54%|█████▍    | 220751/407450 [00:19<00:14, 13204.13it/s]
 55%|█████▍    | 222152/407450 [00:19<00:13, 13440.76it/s]
 55%|█████▍    | 223512/407450 [00:19<00:13, 13487.36it/s]
 55%|█████▌    | 224863/407450 [00:19<00:14, 12680.97it/s]
 56%|█████▌    | 226476/407450 [00:19<00:13, 13518.01it/s]
 56%|█████▌    | 227838/407450 [00:20<00:13, 13211.86it/s]
 56%|█████▌    | 229167/407450 [00:20<00:14, 12625.99it/s]
 57%|█████▋    | 230651/407450 [00:20<00:13, 12825.65it/s]
 57%|█████▋    | 232180/407450 [00:20<00:12, 13513.44it/s]
 57%|█████▋    | 233541/407450 [00:20<00:13, 13165.28it/s]
 58%|█████▊    | 234876/407450 [00:20<00:13, 13166.99it/s]
 58%|█████▊    | 236198/407450 [00:20<00:13, 12407.74it/s]
 58%|█████▊    | 237651/407450 [00:20<00:13, 12693.94it/s]
 59%|█████▊    | 238928/407450 [00:20<00:13, 12136.78it/s]
 59%|█████▉    | 240526/407450 [00:21<00:12, 13066.01it/s]
 59%|█████▉    | 241844/407450 [00:21<00:13, 12731.12it/s]
 60%|█████▉    | 243199/407450 [00:21<00:12, 12960.65it/s]
 60%|██████    | 244502/407450 [00:21<00:13, 12473.92it/s]
 60%|██████    | 245926/407450 [00:21<00:12, 12889.90it/s]
 61%|██████    | 247222/407450 [00:21<00:12, 12628.54it/s]
 61%|██████    | 248490/407450 [00:21<00:13, 11997.41it/s]
 61%|██████▏   | 249698/407450 [00:21<00:13, 11443.32it/s]
 62%|██████▏   | 251201/407450 [00:21<00:12, 12346.03it/s]
 62%|██████▏   | 252601/407450 [00:22<00:12, 12171.46it/s]
 62%|██████▏   | 254076/407450 [00:22<00:11, 12882.79it/s]
 63%|██████▎   | 255377/407450 [00:22<00:12, 12491.77it/s]
 63%|██████▎   | 256636/407450 [00:22<00:12, 12277.46it/s]
 63%|██████▎   | 257976/407450 [00:22<00:11, 12542.30it/s]
 64%|██████▎   | 259237/407450 [00:22<00:11, 12411.62it/s]
 64%|██████▍   | 260483/407450 [00:22<00:12, 12211.22it/s]
 64%|██████▍   | 262001/407450 [00:22<00:11, 12901.36it/s]
 65%|██████▍   | 263294/407450 [00:22<00:11, 12574.26it/s]
 65%|██████▍   | 264801/407450 [00:23<00:10, 13165.54it/s]
 65%|██████▌   | 266121/407450 [00:23<00:11, 12811.59it/s]
 66%|██████▌   | 267406/407450 [00:23<00:11, 12276.95it/s]
 66%|██████▌   | 268639/407450 [00:23<00:11, 11629.84it/s]
 66%|██████▌   | 269810/407450 [00:23<00:12, 11295.13it/s]
 67%|██████▋   | 271114/407450 [00:23<00:11, 11776.59it/s]
 67%|██████▋   | 272401/407450 [00:23<00:11, 12007.38it/s]
 67%|██████▋   | 273651/407450 [00:23<00:11, 12009.66it/s]
 67%|██████▋   | 274901/407450 [00:23<00:10, 12137.15it/s]
 68%|██████▊   | 276351/407450 [00:23<00:10, 12792.13it/s]
 68%|██████▊   | 277726/407450 [00:24<00:09, 13072.45it/s]
 68%|██████▊   | 279089/407450 [00:24<00:09, 13236.67it/s]
 69%|██████▉   | 280416/407450 [00:24<00:09, 12960.22it/s]
 69%|██████▉   | 281715/407450 [00:24<00:09, 12651.11it/s]
 69%|██████▉   | 282984/407450 [00:24<00:09, 12447.78it/s]
 70%|██████▉   | 284251/407450 [00:24<00:10, 11569.52it/s]
 70%|███████   | 285851/407450 [00:24<00:10, 12095.79it/s]
 71%|███████   | 287376/407450 [00:24<00:09, 12918.16it/s]
 71%|███████   | 288680/407450 [00:24<00:09, 12691.80it/s]
 71%|███████   | 290016/407450 [00:25<00:09, 12879.28it/s]
 72%|███████▏  | 291441/407450 [00:25<00:08, 13271.69it/s]
 72%|███████▏  | 292775/407450 [00:25<00:09, 12722.43it/s]
 72%|███████▏  | 294056/407450 [00:25<00:09, 12232.63it/s]
 73%|███████▎  | 295545/407450 [00:25<00:08, 12976.60it/s]
 73%|███████▎  | 296901/407450 [00:25<00:08, 13022.02it/s]
 73%|███████▎  | 298211/407450 [00:25<00:08, 12513.33it/s]
 74%|███████▎  | 299726/407450 [00:25<00:08, 12831.94it/s]
 74%|███████▍  | 301176/407450 [00:25<00:08, 13193.56it/s]
 74%|███████▍  | 302526/407450 [00:26<00:07, 13260.42it/s]
 75%|███████▍  | 303856/407450 [00:26<00:07, 12995.57it/s]
 75%|███████▍  | 305187/407450 [00:26<00:07, 13085.86it/s]
 75%|███████▌  | 306551/407450 [00:26<00:07, 13201.60it/s]
 76%|███████▌  | 307874/407450 [00:26<00:07, 12488.96it/s]
 76%|███████▌  | 309301/407450 [00:26<00:07, 12721.96it/s]
 76%|███████▌  | 310651/407450 [00:26<00:07, 12883.42it/s]
 77%|███████▋  | 311945/407450 [00:26<00:07, 12855.25it/s]
 77%|███████▋  | 313276/407450 [00:26<00:07, 12956.52it/s]
 77%|███████▋  | 314575/407450 [00:26<00:07, 12960.37it/s]
 78%|███████▊  | 315890/407450 [00:27<00:07, 13015.38it/s]
 78%|███████▊  | 317193/407450 [00:27<00:06, 12937.19it/s]
 78%|███████▊  | 318551/407450 [00:27<00:06, 13001.73it/s]
 79%|███████▊  | 319976/407450 [00:27<00:06, 13336.72it/s]
 79%|███████▉  | 321376/407450 [00:27<00:06, 13485.51it/s]
 79%|███████▉  | 322726/407450 [00:27<00:06, 12992.99it/s]
 80%|███████▉  | 324090/407450 [00:27<00:06, 13143.58it/s]
 80%|███████▉  | 325414/407450 [00:27<00:06, 13171.33it/s]
 80%|████████  | 326734/407450 [00:27<00:06, 12497.94it/s]
 80%|████████  | 327992/407450 [00:28<00:06, 12296.34it/s]
 81%|████████  | 329301/407450 [00:28<00:06, 12482.10it/s]
 81%|████████  | 330698/407450 [00:28<00:05, 12911.62it/s]
 82%|████████▏ | 332087/407450 [00:28<00:05, 13197.08it/s]
 82%|████████▏ | 333494/407450 [00:28<00:05, 13453.21it/s]
 82%|████████▏ | 334843/407450 [00:28<00:05, 13423.48it/s]
 83%|████████▎ | 336188/407450 [00:28<00:05, 13427.90it/s]
 83%|████████▎ | 337551/407450 [00:28<00:05, 13476.49it/s]
 83%|████████▎ | 338900/407450 [00:28<00:05, 13344.73it/s]
 84%|████████▎ | 340236/407450 [00:28<00:05, 13245.74it/s]
 84%|████████▍ | 341633/407450 [00:29<00:04, 13459.78it/s]
 84%|████████▍ | 342980/407450 [00:29<00:04, 13233.87it/s]
 85%|████████▍ | 344305/407450 [00:29<00:04, 13195.66it/s]
 85%|████████▍ | 345626/407450 [00:29<00:04, 12735.65it/s]
 85%|████████▌ | 346926/407450 [00:29<00:04, 12788.46it/s]
 85%|████████▌ | 348208/407450 [00:29<00:04, 12754.80it/s]
 86%|████████▌ | 349486/407450 [00:29<00:04, 12510.98it/s]
 86%|████████▌ | 350830/407450 [00:29<00:04, 12779.88it/s]
 86%|████████▋ | 352111/407450 [00:29<00:04, 12120.52it/s]
 87%|████████▋ | 353374/407450 [00:29<00:04, 12265.21it/s]
 87%|████████▋ | 354607/407450 [00:30<00:04, 12230.30it/s]
 87%|████████▋ | 356025/407450 [00:30<00:04, 12798.02it/s]
 88%|████████▊ | 357476/407450 [00:30<00:03, 13259.16it/s]
 88%|████████▊ | 358806/407450 [00:30<00:03, 13064.26it/s]
 88%|████████▊ | 360155/407450 [00:30<00:03, 13155.66it/s]
 89%|████████▊ | 361501/407450 [00:30<00:03, 13141.28it/s]
 89%|████████▉ | 362913/407450 [00:30<00:03, 13428.86it/s]
 89%|████████▉ | 364258/407450 [00:30<00:03, 13044.79it/s]
 90%|████████▉ | 365730/407450 [00:30<00:03, 13528.27it/s]
 90%|█████████ | 367087/407450 [00:31<00:03, 13014.87it/s]
 90%|█████████ | 368486/407450 [00:31<00:02, 13294.39it/s]
 91%|█████████ | 369821/407450 [00:31<00:02, 13222.14it/s]
 91%|█████████ | 371147/407450 [00:31<00:03, 12084.30it/s]
 91%|█████████▏| 372682/407450 [00:31<00:02, 12985.59it/s]
 92%|█████████▏| 374003/407450 [00:31<00:02, 12733.96it/s]
 92%|█████████▏| 375292/407450 [00:31<00:02, 12556.79it/s]
 92%|█████████▏| 376704/407450 [00:31<00:02, 13000.78it/s]
 93%|█████████▎| 378014/407450 [00:31<00:02, 12677.36it/s]
 93%|█████████▎| 379301/407450 [00:31<00:02, 12716.19it/s]
 93%|█████████▎| 380776/407450 [00:32<00:02, 13144.86it/s]
 94%|█████████▍| 382171/407450 [00:32<00:01, 13377.44it/s]
 94%|█████████▍| 383513/407450 [00:32<00:01, 12866.10it/s]
 94%|█████████▍| 384826/407450 [00:32<00:01, 12780.70it/s]
 95%|█████████▍| 386109/407450 [00:32<00:01, 12559.97it/s]
 95%|█████████▌| 387368/407450 [00:32<00:01, 12535.66it/s]
 95%|█████████▌| 388701/407450 [00:32<00:01, 12640.28it/s]
 96%|█████████▌| 390044/407450 [00:32<00:01, 12870.21it/s]
 96%|█████████▌| 391333/407450 [00:32<00:01, 12072.53it/s]
 96%|█████████▋| 392701/407450 [00:33<00:01, 12500.44it/s]
 97%|█████████▋| 394251/407450 [00:33<00:00, 13358.50it/s]
 97%|█████████▋| 395598/407450 [00:33<00:00, 13273.04it/s]
 97%|█████████▋| 396933/407450 [00:33<00:00, 13073.98it/s]
 98%|█████████▊| 398276/407450 [00:33<00:00, 13066.62it/s]
 98%|█████████▊| 399701/407450 [00:33<00:00, 13264.0Number of neighbors < target k: 0
time cost: 39.118776082992554
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/07__neighbors_start_8_split_10.hdf5
Loading features...
Start Index: 3667050, End Index: 4074496, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 66.14218735694885
2it/s]
 98%|█████████▊| 401050/407450 [00:33<00:00, 13329.55it/s]
 99%|█████████▉| 402385/407450 [00:33<00:00, 13114.03it/s]
 99%|█████████▉| 403706/407450 [00:33<00:00, 13141.22it/s]
 99%|█████████▉| 405115/407450 [00:33<00:00, 13420.49it/s]
100%|█████████▉| 406459/407450 [00:34<00:00, 12893.54it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11944.62it/s]

  0%|          | 0/407446 [00:00<?, ?it/s]
  0%|          | 562/407446 [00:00<01:12, 5618.28it/s]
  0%|          | 1856/407446 [00:00<00:40, 9923.10it/s]
  1%|          | 3110/407446 [00:00<00:36, 11116.97it/s]
  1%|          | 4558/407446 [00:00<00:32, 12443.56it/s]
  1%|▏         | 5803/407446 [00:00<00:32, 12428.11it/s]
  2%|▏         | 7218/407446 [00:00<00:30, 13012.24it/s]
  2%|▏         | 8601/407446 [00:00<00:30, 13252.20it/s]
  2%|▏         | 9927/407446 [00:00<00:30, 13177.58it/s]
  3%|▎         | 11245/407446 [00:00<00:30, 12821.90it/s]
  3%|▎         | 12745/407446 [00:01<00:29, 13478.77it/s]
  3%|▎         | 14096/407446 [00:01<00:30, 13016.51it/s]
  4%|▍         | 15403/407446 [00:01<00:30, 12945.20it/s]
  4%|▍         | 16701/407446 [00:01<00:30, 12835.32it/s]
