srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-022
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-022 to 10.180.4.206
INFO:wrapper: MASTER_PORT=50469
INFO:wrapper: Job ID: 463266
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104058/user_command_UnspecifiedName_20220608-104058.sh
INFO:wrapper: User command process id is 724403
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 65%|██████▌   | 266401/407450 [00:21<00:11, 12640.29it/s]
 66%|██████▌   | 267816/407450 [00:21<00:10, 13063.42it/s]
 66%|██████▌   | 269130/407450 [00:21<00:10, 13017.52it/s]
 66%|██████▋   | 270437/407450 [00:21<00:10, 12903.70it/s]
 67%|██████▋   | 271731/407450 [00:22<00:10, 12752.50it/s]
 67%|██████▋   | 273126/407450 [00:22<00:10, 12875.73it/s]
 67%|██████▋   | 274416/407450 [00:22<00:10, 12557.45it/s]
 68%|██████▊   | 275901/407450 [00:22<00:09, 13159.55it/s]
 68%|██████▊   | 277221/407450 [00:22<00:09, 13154.52it/s]
 68%|██████▊   | 278539/407450 [00:22<00:09, 12934.26it/s]
 69%|██████▊   | 280051/407450 [00:22<00:09, 12926.04it/s]
 69%|██████▉   | 281401/407450 [00:22<00:09, 12984.97it/s]
 69%|██████▉   | 282776/407450 [00:22<00:09, 12790.59it/s]
 70%|██████▉   | 284308/407450 [00:23<00:09, 13508.75it/s]
 70%|███████   | 285664/407450 [00:23<00:09, 13468.87it/s]
 70%|███████   | 287015/407450 [00:23<00:09, 12915.93it/s]
 71%|███████   | 288313/407450 [00:23<00:09, 12442.03it/s]
 71%|███████   | 289901/407450 [00:23<00:08, 13131.23it/s]
 71%|███████▏  | 291326/407450 [00:23<00:08, 13437.42it/s]
 72%|███████▏  | 292676/407450 [00:23<00:08, 13438.82it/s]
 72%|███████▏  | 294024/407450 [00:23<00:08, 13257.34it/s]
 72%|███████▏  | 295376/407450 [00:23<00:08, 12977.38it/s]
 73%|███████▎  | 296701/407450 [00:24<00:08, 12702.33it/s]
 73%|███████▎  | 298012/407450 [00:24<00:08, 12818.01it/s]
 73%|███████▎  | 299297/407450 [00:24<00:08, 12784.66it/s]
 74%|███████▍  | 300667/407450 [00:24<00:08, 13051.00it/s]
 74%|███████▍  | 302012/407450 [00:24<00:08, 13167.61it/s]
 74%|███████▍  | 303331/407450 [00:24<00:08, 12983.81it/s]
 75%|███████▍  | 304701/407450 [00:24<00:08, 12787.08it/s]
 75%|███████▌  | 306176/407450 [00:24<00:07, 13298.72it/s]
 75%|███████▌  | 307509/407450 [00:24<00:07, 12859.85it/s]
 76%|███████▌  | 308865/407450 [00:24<00:07, 13060.02it/s]
 76%|███████▌  | 310175/407450 [00:25<00:07, 12468.27it/s]
 76%|███████▋  | 311429/407450 [00:25<00:08, 11766.19it/s]
 77%|███████▋  | 312658/407450 [00:25<00:07, 11910.78it/s]
 77%|███████▋  | 313858/407450 [00:25<00:08, 11676.78it/s]
 77%|███████▋  | 315051/407450 [00:25<00:07, 11607.35it/s]
 78%|███████▊  | 316411/407450 [00:25<00:07, 12175.67it/s]
 78%|███████▊  | 317782/407450 [00:25<00:07, 12620.28it/s]
 78%|███████▊  | 319050/407450 [00:25<00:07, 11609.11it/s]
 79%|███████▊  | 320310/407450 [00:25<00:07, 11883.71it/s]
 79%|███████▉  | 321514/407450 [00:26<00:07, 11433.98it/s]
 79%|███████▉  | 322670/407450 [00:26<00:07, 11018.75it/s]
 79%|███████▉  | 323782/407450 [00:26<00:07, 10885.72it/s]
 80%|███████▉  | 324976/407450 [00:26<00:07, 10856.57it/s]
 80%|████████  | 326126/407450 [00:26<00:07, 10837.08it/s]
 80%|████████  | 327213/407450 [00:26<00:07, 10460.91it/s]
 81%|████████  | 328526/407450 [00:26<00:07, 10881.38it/s]
 81%|████████  | 329775/407450 [00:26<00:06, 11329.85it/s]
 81%|████████  | 330913/407450 [00:26<00:07, 10866.86it/s]
 82%|████████▏ | 332251/407450 [00:27<00:06, 11390.58it/s]
 82%|████████▏ | 333501/407450 [00:27<00:06, 11587.15it/s]
 82%|████████▏ | 334699/407450 [00:27<00:06, 11698.66it/s]
 82%|████████▏ | 336019/407450 [00:27<00:05, 12133.80it/s]
 83%|████████▎ | 337401/407450 [00:27<00:05, 12070.37it/s]
 83%|████████▎ | 338926/407450 [00:27<00:05, 12740.00it/s]
 83%|████████▎ | 340203/407450 [00:27<00:05, 12629.31it/s]
 84%|████████▍ | 341526/407450 [00:27<00:05, 12741.36it/s]
 84%|████████▍ | 342802/407450 [00:27<00:05, 11529.73it/s]
 84%|████████▍ | 344001/407450 [00:27<00:05, 11225.55it/s]
 85%|████████▍ | 345534/407450 [00:28<00:05, 12345.87it/s]
 85%|████████▌ | 346790/407450 [00:28<00:05, 11233.71it/s]
 86%|████████▌ | 348370/407450 [00:28<00:04, 12449.62it/s]
 86%|████████▌ | 349652/407450 [00:28<00:04, 11906.82it/s]
 86%|████████▌ | 350871/407450 [00:28<00:04, 11969.17it/s]
 86%|████████▋ | 352089/407450 [00:28<00:04, 11907.84it/s]
 87%|████████▋ | 353673/407450 [00:28<00:04, 13021.70it/s]
 87%|████████▋ | 354992/407450 [00:28<00:04, 12939.60it/s]
 87%|████████▋ | 356376/407450 [00:28<00:03, 13079.56it/s]
 88%|████████▊ | 357692/407450 [00:29<00:03, 12947.90it/s]
 88%|████████▊ | 359001/407450 [00:29<00:03, 12395.83it/s]
 88%|████████▊ | 360536/407450 [00:29<00:03, 13234.07it/s]
 89%|████████▉ | 361951/407450 [00:29<00:03, 13275.65it/s]
 89%|████████▉ | 363300/407450 [00:29<00:03, 13336.28it/s]
 89%|████████▉ | 364639/407450 [00:29<00:03, 13035.04it/s]
 90%|████████▉ | 365948/407450 [00:29<00:03, 12706.24it/s]
 90%|█████████ | 367351/407450 [00:29<00:03, 12775.33it/s]
 91%|█████████ | 368780/407450 [00:29<00:02, 13207.48it/s]
 91%|█████████ | 370152/407450 [00:30<00:02, 13318.43it/s]
 91%|█████████ | 371576/407450 [00:30<00:02, 13486.93it/s]
 92%|█████████▏| 372928/407450 [00:30<00:02, 13137.57it/s]
 92%|█████████▏| 374245/407450 [00:30<00:02, 12863.69it/s]
 92%|█████████▏| 375613/407450 [00:30<00:02, 13098.60it/s]
 93%|█████████▎| 376926/407450 [00:30<00:02, 12655.67it/s]
 93%|█████████▎| 378196/407450 [00:30<00:02, 12537.42it/s]
 93%|█████████▎| 379453/407450 [00:30<00:02, 11950.44it/s]
 93%|█████████▎| 380654/407450 [00:30<00:02, 11424.78it/s]
 94%|█████████▎| 381804/407450 [00:30<00:02, 11207.05it/s]
 94%|█████████▍| 383226/407450 [00:31<00:02, 11997.84it/s]
 94%|█████████▍| 384651/407450 [00:31<00:01, 12638.21it/s]
 95%|█████████▍| 385951/407450 [00:31<00:01, 12715.18it/s]
 95%|█████████▌| 387315/407450 [00:31<00:01, 12984.59it/s]
 95%|█████████▌| 388676/407450 [00:31<00:01, 13114.85it/s]
 96%|█████████▌| 390001/407450 [00:31<00:01, 13135.94it/s]
 96%|█████████▌| 391318/407450 [00:31<00:01, 13136.74it/s]
 96%|█████████▋| 392634/407450 [00:31<00:01, 12683.97it/s]
 97%|█████████▋| 394151/407450 [00:31<00:01, 13131.99it/s]
 97%|███████�Number of neighbors < target k: 0
time cost: 40.51398181915283
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/06__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 66.39731502532959
��█▋| 395476/407450 [00:32<00:00, 12901.80it/s]
 97%|█████████▋| 396902/407450 [00:32<00:00, 13292.24it/s]
 98%|█████████▊| 398235/407450 [00:32<00:00, 13174.53it/s]
 98%|█████████▊| 399576/407450 [00:32<00:00, 13189.80it/s]
 98%|█████████▊| 401060/407450 [00:32<00:00, 13673.36it/s]
 99%|█████████▉| 402430/407450 [00:32<00:00, 13176.72it/s]
 99%|█████████▉| 403776/407450 [00:32<00:00, 13238.07it/s]
 99%|█████████▉| 405137/407450 [00:32<00:00, 13345.79it/s]
100%|█████████▉| 406557/407450 [00:32<00:00, 13596.13it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12384.46it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 426/407450 [00:00<01:44, 3878.56it/s]
  1%|          | 2076/407450 [00:00<00:37, 10901.99it/s]
  1%|          | 3276/407450 [00:00<00:36, 11072.80it/s]
  1%|          | 4401/407450 [00:00<00:36, 11014.07it/s]
  1%|▏         | 5776/407450 [00:00<00:34, 11774.54it/s]
  2%|▏         | 6976/407450 [00:00<00:33, 11792.23it/s]
  2%|▏         | 8159/407450 [00:00<00:36, 11075.34it/s]
  2%|▏         | 9751/407450 [00:00<00:32, 12301.27it/s]
  3%|▎         | 11251/407450 [00:00<00:30, 13079.94it/s]
  3%|▎         | 12626/407450 [00:01<00:30, 12838.23it/s]
  3%|▎         | 14151/407450 [00:01<00:29, 13497.33it/s]
  4%|▍         | 15510/407450 [00:01<00:29, 13174.57it/s]
  4%|▍         | 16834/407450 [00:01<00:31, 12320.81it/s]
  4%|▍         | 18080/407450 [00:01<00:31, 12318.15it/s]
  5%|▍         | 19321/407450 [00:01<00:31, 12212.60it/s]
  5%|▌         | 20549/407450 [00:01<00:31, 12155.35it/s]
  5%|▌         | 21769/407450 [00:01<00:32, 11898.40it/s]
  6%|▌         | 23007/407450 [00:01<00:31, 12036.12it/s]
  6%|▌         | 24501/407450 [00:02<00:29, 12790.44it/s]
  6%|▋         | 25851/407450 [00:02<00:29, 12875.34it/s]
  7%|▋         | 27326/407450 [00:02<00:28, 13376.39it/s]
  7%|▋         | 28666/407450 [00:02<00:29, 12692.58it/s]
  7%|▋         | 30076/407450 [00:02<00:29, 12583.76it/s]
  8%|▊         | 31676/407450 [00:02<00:27, 13445.10it/s]
  8%|▊         | 33029/407450 [00:02<00:29, 12858.45it/s]
  8%|▊         | 34451/407450 [00:02<00:28, 13101.21it/s]
  9%|▉         | 35820/407450 [00:02<00:28, 13267.85it/s]
  9%|▉         | 37153/407450 [00:02<00:27, 13225.26it/s]
  9%|▉         | 38565/407450 [00:03<00:27, 13485.03it/s]
 10%|▉         | 39918/407450 [00:03<00:28, 12893.82it/s]
 10%|█         | 41408/407450 [00:03<00:27, 13467.30it/s]
 10%|█         | 42776/407450 [00:03<00:26, 13525.46it/s]
 11%|█         | 44135/407450 [00:03<00:28, 12708.15it/s]
 11%|█         | 45419/407450 [00:03<00:30, 11892.92it/s]
 11%|█▏        | 46625/407450 [00:03<00:30, 11829.74it/s]
 12%|█▏        | 47819/407450 [00:03<00:33, 10693.51it/s]
 12%|█▏        | 49066/407450 [00:03<00:32, 11162.12it/s]
 12%|█▏        | 50251/407450 [00:04<00:32, 11003.02it/s]
 13%|█▎        | 51554/407450 [00:04<00:30, 11559.06it/s]
 13%|█▎        | 52727/407450 [00:04<00:32, 10773.05it/s]
 13%|█▎        | 54126/407450 [00:04<00:30, 11634.45it/s]
 14%|█▎        | 55312/407450 [00:04<00:30, 11555.19it/s]
 14%|█▍        | 56526/407450 [00:04<00:30, 11597.30it/s]
 14%|█▍        | 57751/407450 [00:04<00:30, 11596.53it/s]
 15%|█▍        | 59101/407450 [00:04<00:28, 12078.64it/s]
 15%|█▍        | 60401/407450 [00:04<00:28, 12194.74it/s]
 15%|█▌        | 61751/407450 [00:05<00:28, 12137.75it/s]
 15%|█▌        | 62969/407450 [00:05<00:28, 12074.81it/s]
 16%|█▌        | 64314/407450 [00:05<00:27, 12471.33it/s]
 16%|█▌        | 65651/407450 [00:05<00:27, 12552.33it/s]
 16%|█▋        | 67026/407450 [00:05<00:26, 12642.00it/s]
 17%|█▋        | 68451/407450 [00:05<00:26, 12708.32it/s]
 17%|█▋        | 69887/407450 [00:05<00:25, 13180.67it/s]
 17%|█▋        | 71208/407450 [00:05<00:26, 12931.92it/s]
 18%|█▊        | 72571/407450 [00:05<00:25, 13132.71it/s]
 18%|█▊        | 73887/407450 [00:05<00:25, 13020.01it/s]
 18%|█▊        | 75276/407450 [00:06<00:25, 12826.19it/s]
 19%|█▉        | 76601/407450 [00:06<00:25, 12916.53it/s]
 19%|█▉        | 78091/407450 [00:06<00:24, 13492.99it/s]
 19%|█▉        | 79444/407450 [00:06<00:24, 13389.69it/s]
 20%|█▉        | 80786/407450 [00:06<00:25, 12983.38it/s]
 20%|██        | 82126/407450 [00:06<00:24, 13080.73it/s]
 20%|██        | 83471/407450 [00:06<00:24, 13188.32it/s]
 21%|██        | 84826/407450 [00:06<00:24, 13217.03it/s]
 21%|██        | 86150/407450 [00:06<00:24, 13066.03it/s]
 21%|██▏       | 87478/407450 [00:07<00:24, 13127.85it/s]
 22%|██▏       | 88792/407450 [00:07<00:24, 12844.91it/s]
 22%|██▏       | 90201/407450 [00:07<00:24, 13049.13it/s]
 22%|██▏       | 91508/407450 [00:07<00:24, 12716.55it/s]
 23%|██▎       | 92951/407450 [00:07<00:24, 12785.19it/s]
 23%|██▎       | 94451/407450 [00:07<00:23, 13091.61it/s]
 24%|██▎       | 95761/407450 [00:07<00:24, 12919.33it/s]
 24%|██▍       | 97176/407450 [00:07<00:23, 13255.37it/s]
 24%|██▍       | 98651/407450 [00:07<00:23, 13109.10it/s]
 25%|██▍       | 99999/407450 [00:07<00:23, 13213.88it/s]
 25%|██▍       | 101367/407450 [00:08<00:22, 13348.26it/s]
 25%|██▌       | 102776/407450 [00:08<00:23, 13128.50it/s]
 26%|██▌       | 104176/407450 [00:08<00:22, 13284.25it/s]
 26%|██▌       | 105507/407450 [00:08<00:22, 13233.34it/s]
 26%|██▌       | 106901/407450 [00:08<00:22, 13314.63it/s]
 27%|██▋       | 108234/407450 [00:08<00:23, 12905.95it/s]
 27%|██▋       | 109732/407450 [00:08<00:22, 13502.73it/s]
 27%|██▋       | 111087/407450 [00:08<00:22, 13230.72it/s]
 28%|██▊       | 112515/407450 [00:08<00:21, 13534.01it/s]
 28%|██▊       | 113872/407450 [00:09<00:22, 13224.49it/s]
 28%|██▊       | 115198/407450 [00:09<00:22, 13146.76it/s]
 29%|██▊       | 116601/407450 [00:09<00:21, 13401.60it/s]
 29%|██▉       | 117944/407450 [00:09<00:22, 13020.37it/s]
 29%|██▉       | 119276/407450 [00:09<00:22, 13020.04it/s]
 30%|██▉       | 120581/407450 [00:09<00:22, 12763.98it/s]
 30%|██▉       | 121905/407450 [00:09<00:22, 12901.51it/s]
 30%|███       | 123264/407450 [00:09<00:21, 13102.32it/s]
 31%|███       | 124626/407450 [00:09<00:21, 13165.45it/s]
 31%|███       | 126076/407450 [00:09<00:21, 13246.72it/s]
 31%|███▏      | 127402/407450 [00:10<00:21, 12791.21it/s]
 32%|███▏      | 128751/407450 [00:10<00:21, 12838.86it/s]
 32%|███▏      | 130226/407450 [00:10<00:20, 13377.29it/s]
 32%|███▏      | 131676/407450 [00:10<00:20, 13608.08it/s]
 33%|███▎      | 133040/407450 [00:10<00:20, 13133.71it/s]
 33%|███▎      | 134451/407450 [00:10<00:20, 13028.66it/s]
 33%|███▎      | 135758/407450 [00:10<00:22, 11982.77it/s]
 34%|███▎      | 137026/407450 [00:10<00:22, 12159.33it/s]
 34%|███▍      | 138301/407450 [00:10<00:22, 12159.80it/s]
 34%|███▍      | 139576/407450 [00:11<00:21, 12232.87it/s]
 35%|███▍      | 141051/407450 [00:11<00:21, 12624.91it/s]
 35%|███▍      | 142326/407450 [00:11<00:20, 12626.25it/s]
 35%|███▌      | 143701/407450 [00:11<00:20, 12901.72it/s]
 36%|███▌      | 145036/407450 [00:11<00:20, 13031.78it/s]
 36%|███▌      | 146342/407450 [00:11<00:20, 12606.15it/s]
 36%|███▋      | 147801/407450 [00:11<00:20, 12861.54it/s]
 37%|███▋      | 149090/407450 [00:11<00:20, 12837.70it/s]
 37%|███▋      | 150434/407450 [00:11<00:19, 13012.15it/s]
 37%|███▋      | 151926/407450 [00:11<00:19, 13424.29it/s]
 38%|███▊      | 153270/407450 [00:12<00:19, 13316.09it/s]
 38%|███▊      | 154603/407450 [00:12<00:19, 12919.01it/s]
 38%|███▊      | 155898/407450 [00:12<00:19, 12885.91it/s]
 39%|███▊      | 157226/407450 [00:12<00:19, 12876.68it/s]
 39%|███▉      | 158530/407450 [00:12<00:19, 12923.71it/s]
 39%|███▉      | 159824/407450 [00:12<00:19, 12726.28it/s]
 40%|███▉      | 161201/407450 [00:12<00:19, 12460.74it/s]
 40%|███▉      | 162651/407450 [00:12<00:19, 12677.16it/s]
 40%|████      | 163921/407450 [00:13<00:39, 6197.65it/s] 
 41%|████      | 165376/407450 [00:13<00:31, 7569.07it/s]
 41%|████      | 166655/407450 [00:13<00:28, 8565.86it/s]
 41%|████      | 167817/407450 [00:13<00:26, 9200.61it/s]
 42%|████▏     | 169151/407450 [00:13<00:23, 10061.38it/s]
 42%|████▏     | 170551/407450 [00:13<00:21, 10997.61it/s]
 42%|████▏     | 171926/407450 [00:13<00:20, 11466.83it/s]
 43%|████▎     | 173426/407450 [00:14<00:19, 12215.34it/s]
 43%|████▎     | 174776/407450 [00:14<00:18, 12425.93it/s]
 43%|████▎     | 176077/407450 [00:14<00:18, 12180.33it/s]
 44%|████▎     | 177651/407450 [00:14<00:17, 12912.97it/s]
 44%|████▍     | 178974/407450 [00:14<00:18, 12303.61it/s]
 44%|████▍     | 180601/407450 [00:14<00:17, 12884.71it/s]
 45%|████▍     | 182101/407450 [00:14<00:17, 12719.28it/s]
 45%|████▌     | 183426/407450 [00:14<00:17, 12860.45it/s]
 45%|████▌     | 184826/407450 [00:14<00:16, 13169.91it/s]
 46%|████▌     | 186254/407450 [00:15<00:16, 13484.83it/s]
 46%|████▌     | 187611/407450 [00:15<00:16, 13472.32it/s]
 46%|████▋     | 188965/407450 [00:15<00:16, 13170.52it/s]
 47%|████▋     | 190326/407450 [00:15<00:16, 13297.18it/s]
 47%|████▋     | 191676/407450 [00:15<00:16, 13179.88it/s]
 47%|████▋     | 193026/407450 [00:15<00:16, 13249.08it/s]
 48%|████▊     | 194354/407450 [00:15<00:16, 12814.85it/s]
 48%|████▊     | 195640/407450 [00:15<00:16, 12602.08it/s]
 48%|████▊     | 197062/407450 [00:15<00:16, 13067.85it/s]
 49%|████▊     | 198373/407450 [00:15<00:17, 12043.40it/s]
 49%|████▉     | 199701/407450 [00:16<00:16, 12319.59it/s]
 49%|████▉     | 200947/407450 [00:16<00:16, 12159.82it/s]
 50%|████▉     | 202351/407450 [00:16<00:16, 12676.47it/s]
 50%|████▉     | 203653/407450 [00:16<00:15, 12775.26it/s]
 50%|█████     | 204938/407450 [00:16<00:16, 12490.97it/s]
 51%|█████     | 206326/407450 [00:16<00:15, 12875.68it/s]
 51%|█████     | 207626/407450 [00:16<00:15, 12802.76it/s]
 51%|█████▏    | 208910/407450 [00:16<00:15, 12785.92it/s]
 52%|█████▏    | 210192/407450 [00:16<00:16, 12232.23it/s]
 52%|█████▏    | 211422/407450 [00:17<00:16, 12230.82it/s]
 52%|█████▏    | 212677/407450 [00:17<00:15, 12323.11it/s]
 53%|█████▎    | 213913/407450 [00:17<00:16, 11416.22it/s]
 53%|█████▎    | 215069/407450 [00:17<00:16, 11399.88it/s]
 53%|█████▎    | 216580/407450 [00:17<00:15, 12415.57it/s]
 53%|█████▎    | 217834/407450 [00:17<00:15, 12114.29it/s]
 54%|█████▍    | 219055/407450 [00:17<00:15, 11901.98it/s]
 54%|█████▍    | 220526/407450 [00:17<00:14, 12674.70it/s]
 54%|█████▍    | 221802/407450 [00:17<00:15, 12088.20it/s]
 55%|█████▍    | 223021/407450 [00:17<00:16, 11384.59it/s]
 55%|█████▌    | 224172/407450 [00:18<00:16, 11198.35it/s]
 55%|█████▌    | 225300/407450 [00:18<00:16, 10856.22it/s]
 56%|█████▌    | 226392/407450 [00:18<00:17, 10568.30it/s]
 56%|█████▌    | 227588/407450 [00:18<00:16, 10954.90it/s]
 56%|█████▌    | 228690/407450 [00:18<00:16, 10891.22it/s]
 56%|█████▋    | 230151/407450 [00:18<00:14, 11912.35it/s]
 57%|█████▋    | 231563/407450 [00:18<00:14, 12552.69it/s]
 57%|█████▋    | 232826/407450 [00:18<00:14, 12416.90it/s]
 57%|█████▋    | 234073/407450 [00:18<00:14, 12230.37it/s]
 58%|█████▊    | 235301/407450 [00:19<00:14, 12202.17it/s]
 58%|█████▊    | 236524/407450 [00:19<00:14, 12143.67it/s]
 58%|█████▊    | 237740/407450 [00:19<00:14, 11540.19it/s]
 59%|█████▊    | 238901/407450 [00:19<00:14, 11470.00it/s]
 59%|█████▉    | 240053/407450 [00:19<00:14, 11296.53it/s]
 59%|█████▉    | 241201/407450 [00:19<00:14, 11254.98it/s]
 59%|█████▉    | 242329/407450 [00:19<00:15, 10669.40it/s]
 60%|█████▉    | 243701/407450 [00:19<00:14, 11286.75it/s]
 60%|██████    | 245101/407450 [00:19<00:13, 11859.71it/s]
 60%|██████    | 246473/407450 [00:19<00:12, 12388.18it/s]
 61%|██████    | 247722/407450 [00:20<00:12, 12416.64it/s]
 61%|██████    | 248969/407450 [00:20<00:13, 11987.36it/s]
 61%|██████▏   | 250376/407450 [00:20<00:12, 12444.88it/s]
 62%|██████▏   | 251626/407450 [00:20<00:12, 12314.88it/s]
 62%|██████▏   | 252861/407450 [00:20<00:12, 12048.39it/s]
 62%|██████▏   | 254451/407450 [00:20<00:12, 12733.95it/s]
 63%|██████▎   | 255724/407450 [00:20<00:12, 12506.04it/s]
 63%|██████▎   | 256975/407450 [00:20<00:12, 12253.75it/s]
 63%|██████▎   | 258200/407450 [00:20<00:12, 11854.78it/s]
 64%|██████▎   | 259387/407450 [00:21<00:12, 11596.74it/s]
 64%|██████▍   | 260595/407450 [00:21<00:12, 11732.83it/s]
 64%|██████▍   | 261801/407450 [00:21<00:12, 11628.86it/s]
 65%|██████▍   | 263176/407450 [00:21<00:11, 12185.98it/s]
 65%|██████▍   | 264493/407450 [00:21<00:11, 12471.49it/s]
 65%|██████▌   | 265747/407450 [00:21<00:11, 12456.72it/s]
 66%|██████▌   | 266995/407450 [00:21<00:11, 12216.86it/s]
 66%|██████▌   | 268376/407450 [00:21<00:11, 12478.50it/s]
 66%|██████▌   | 269826/407450 [00:21<00:10, 13064.89it/s]
 67%|██████▋   | 271135/407450 [00:22<00:11, 12188.33it/s]
 67%|██████▋   | 272573/407450 [00:22<00:10, 12803.84it/s]
 67%|██████▋   | 273867/407450 [00:22<00:10, 12212.71it/s]
 68%|██████▊   | 275276/407450 [00:22<00:10, 12588.20it/s]
 68%|██████▊   | 276546/407450 [00:22<00:10, 12584.24it/s]
 68%|██████▊   | 277812/407450 [00:22<00:10, 12486.77it/s]
 69%|██████▊   | 279276/407450 [00:22<00:10, 12395.09it/s]
 69%|██████▉   | 280649/407450 [00:22<00:09, 12769.67it/s]
 69%|██████▉   | 281932/407450 [00:22<00:09, 12644.00it/s]
 70%|██████▉   | 283201/407450 [00:22<00:10, 12311.20it/s]
 70%|██████▉   | 284533/407450 [00:23<00:09, 12599.27it/s]
 70%|███████   | 285797/407450 [00:23<00:10, 12138.66it/s]
 70%|███████   | 287126/407450 [00:23<00:09, 12397.31it/s]
 71%|███████   | 288371/407450 [00:23<00:09, 12324.67it/s]
 71%|███████   | 289710/407450 [00:23<00:09, 12633.65it/s]
 71%|███████▏  | 290981/407450 [00:23<00:09, 12655.81it/s]
 72%|███████▏  | 292249/407450 [00:23<00:09, 12397.51it/s]
 72%|███████▏  | 293599/407450 [00:23<00:08, 12719.15it/s]
 72%|███████▏  | 295035/407450 [00:23<00:08, 13201.71it/s]
 73%|███████▎  | 296358/407450 [00:24<00:08, 12863.72it/s]
 73%|███████▎  | 297676/407450 [00:24<00:08, 12911.63it/s]
 73%|███████▎  | 299026/407450 [00:24<00:08, 13052.96it/s]
 74%|███████▎  | 300334/407450 [00:24<00:08, 12685.07it/s]
 74%|███████▍  | 301776/407450 [00:24<00:08, 13183.17it/s]
 74%|███████▍  | 303099/407450 [00:24<00:08, 12885.45it/s]
 75%|███████▍  | 304576/407450 [00:24<00:07, 13327.93it/s]
 75%|███████▌  | 305912/407450 [00:24<00:07, 13150.26it/s]
 75%|███████▌  | 307230/407450 [00:24<00:07, 12874.86it/s]
 76%|███████▌  | 308651/407450 [00:24<00:07, 12981.99it/s]
 76%|███████▌  | 309951/407450 [00:25<00:07, 12812.95it/s]
 76%|███████▋  | 311234/407450 [00:25<00:07, 12703.22it/s]
 77%|███████▋  | 312651/407450 [00:25<00:07, 13006.57it/s]
 77%|███████▋  | 313976/407450 [00:25<00:07, 12868.04it/s]
 77%|███████▋  | 315426/407450 [00:25<00:06, 13217.42it/s]
 78%|███████▊  | 316749/407450 [00:25<00:06, 13132.12it/s]
 78%|███████▊  | 318108/407450 [00:25<00:06, 13265.31it/s]
