srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e07-dgx2h-074
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e07-dgx2h-074 to 10.180.9.39
INFO:wrapper: MASTER_PORT=44061
INFO:wrapper: Job ID: 463275
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104130/user_command_UnspecifiedName_20220608-104130.sh
INFO:wrapper: User command process id is 361448
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 88%|████████▊ | 359978/407450 [00:34<00:04, 11635.53it/s]
 89%|████████▊ | 361201/407450 [00:34<00:03, 11681.89it/s]
 89%|████████▉ | 362476/407450 [00:34<00:03, 11834.07it/s]
 89%|████████▉ | 363913/407450 [00:34<00:03, 12561.73it/s]
 90%|████████▉ | 365176/407450 [00:34<00:03, 12289.92it/s]
 90%|████████▉ | 366671/407450 [00:34<00:03, 13057.07it/s]
 90%|█████████ | 367984/407450 [00:35<00:03, 12816.50it/s]
 91%|█████████ | 369271/407450 [00:35<00:03, 12672.51it/s]
 91%|█████████ | 370576/407450 [00:35<00:02, 12671.85it/s]
 91%|█████████▏| 371976/407450 [00:35<00:02, 12846.24it/s]
 92%|█████████▏| 373351/407450 [00:35<00:02, 12910.94it/s]
 92%|█████████▏| 374644/407450 [00:35<00:02, 12681.17it/s]
 92%|█████████▏| 375914/407450 [00:35<00:02, 12162.30it/s]
 93%|█████████▎| 377134/407450 [00:35<00:02, 12158.14it/s]
 93%|█████████▎| 378353/407450 [00:35<00:02, 12142.24it/s]
 93%|█████████▎| 379751/407450 [00:36<00:02, 12487.10it/s]
 94%|█████████▎| 381001/407450 [00:36<00:02, 12158.51it/s]
 94%|█████████▍| 382400/407450 [00:36<00:01, 12684.73it/s]
 94%|█████████▍| 383672/407450 [00:36<00:01, 12665.10it/s]
 94%|█████████▍| 384941/407450 [00:36<00:01, 12433.06it/s]
 95%|█████████▍| 386187/407450 [00:36<00:01, 12434.26it/s]
 95%|█████████▌| 387562/407450 [00:36<00:01, 12820.36it/s]
 95%|█████████▌| 388846/407450 [00:36<00:01, 12277.60it/s]
 96%|█████████▌| 390251/407450 [00:36<00:01, 12777.56it/s]
 96%|█████████▌| 391599/407450 [00:36<00:01, 12981.35it/s]
 96%|█████████▋| 392902/407450 [00:37<00:01, 12261.01it/s]
 97%|█████████▋| 394476/407450 [00:37<00:01, 12412.93it/s]
 97%|█████████▋| 395726/407450 [00:37<00:00, 12224.99it/s]
 97%|█████████▋| 397126/407450 [00:37<00:00, 12718.92it/s]
 98%|█████████▊| 398426/407450 [00:37<00:00, 12409.31it/s]
 98%|█████████▊| 399672/407450 [00:37<00:00, 12407.12it/s]
 98%|█████████▊| 400917/407450 [00:37<00:00, 11523.24it/s]
 99%|█████████▊| 402082/407450 [00:37<00:00, 11040.48it/s]
 99%|█████████▉| 403197/4074Number of neighbors < target k: 0
time cost: 42.2132842540741
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/15__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 68.69188094139099
50 [00:37<00:00, 10344.16it/s]
 99%|█████████▉| 404626/407450 [00:38<00:00, 11165.31it/s]
100%|█████████▉| 406251/407450 [00:38<00:00, 11279.74it/s]
100%|██████████| 407450/407450 [00:38<00:00, 10643.27it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<14:28:23,  7.82it/s]
  0%|          | 1716/407450 [00:00<00:44, 9051.90it/s]
  1%|          | 2725/407450 [00:00<00:44, 9061.18it/s]
  1%|          | 4048/407450 [00:00<00:38, 10600.81it/s]
  1%|▏         | 5153/407450 [00:00<00:38, 10356.00it/s]
  2%|▏         | 6218/407450 [00:00<00:39, 10162.05it/s]
  2%|▏         | 7531/407450 [00:00<00:36, 11078.70it/s]
  2%|▏         | 8658/407450 [00:00<00:37, 10588.23it/s]
  2%|▏         | 9845/407450 [00:00<00:36, 10964.50it/s]
  3%|▎         | 10955/407450 [00:01<00:36, 10825.95it/s]
  3%|▎         | 12126/407450 [00:01<00:36, 10770.42it/s]
  3%|▎         | 13373/407450 [00:01<00:34, 11262.23it/s]
  4%|▎         | 14526/407450 [00:01<00:34, 11277.04it/s]
  4%|▍         | 15659/407450 [00:01<00:36, 10723.60it/s]
  4%|▍         | 16826/407450 [00:01<00:36, 10672.35it/s]
  4%|▍         | 17995/407450 [00:01<00:35, 10960.07it/s]
  5%|▍         | 19097/407450 [00:01<00:37, 10449.35it/s]
  5%|▍         | 20150/407450 [00:01<00:37, 10210.48it/s]
  5%|▌         | 21177/407450 [00:02<00:39, 9849.87it/s] 
  5%|▌         | 22167/407450 [00:02<00:39, 9706.71it/s]
  6%|▌         | 23209/407450 [00:02<00:38, 9907.47it/s]
  6%|▌         | 24203/407450 [00:02<00:39, 9673.05it/s]
  6%|▌         | 25173/407450 [00:02<00:39, 9626.47it/s]
  6%|▋         | 26138/407450 [00:02<00:40, 9471.00it/s]
  7%|▋         | 27426/407450 [00:02<00:36, 10417.55it/s]
  7%|▋         | 28472/407450 [00:02<00:36, 10247.30it/s]
  7%|▋         | 29500/407450 [00:02<00:37, 10210.31it/s]
  7%|▋         | 30523/407450 [00:02<00:37, 10161.23it/s]
  8%|▊         | 31541/407450 [00:03<00:38, 9807.00it/s] 
  8%|▊         | 32551/407450 [00:03<00:38, 9629.02it/s]
  8%|▊         | 33517/407450 [00:03<00:39, 9431.33it/s]
  9%|▊         | 34677/407450 [00:03<00:37, 10043.70it/s]
  9%|▉         | 35686/407450 [00:03<00:37, 9868.42it/s] 
  9%|▉         | 36676/407450 [00:03<00:38, 9517.23it/s]
  9%|▉         | 37851/407450 [00:03<00:37, 9857.58it/s]
 10%|▉         | 38901/407450 [00:03<00:36, 9985.95it/s]
 10%|▉         | 39902/407450 [00:03<00:37, 9780.54it/s]
 10%|█         | 40917/407450 [00:04<00:37, 9885.33it/s]
 10%|█         | 42276/407450 [00:04<00:33, 10879.98it/s]
 11%|█         | 43367/407450 [00:04<00:37, 9729.66it/s] 
 11%|█         | 44401/407450 [00:04<00:37, 9733.01it/s]
 11%|█         | 45601/407450 [00:04<00:37, 9670.51it/s]
 11%|█▏        | 46626/407450 [00:04<00:37, 9559.56it/s]
 12%|█▏        | 47676/407450 [00:04<00:37, 9564.29it/s]
 12%|█▏        | 48638/407450 [00:04<00:38, 9416.54it/s]
 12%|█▏        | 49583/407450 [00:04<00:38, 9348.33it/s]
 12%|█▏        | 50551/407450 [00:05<00:38, 9384.88it/s]
 13%|█▎        | 51491/407450 [00:05<00:38, 9359.55it/s]
 13%|█▎        | 52576/407450 [00:05<00:36, 9765.86it/s]
 13%|█▎        | 53555/407450 [00:05<00:38, 9169.91it/s]
 13%|█▎        | 54682/407450 [00:05<00:36, 9760.60it/s]
 14%|█▎        | 55668/407450 [00:05<00:36, 9669.50it/s]
 14%|█▍        | 56642/407450 [00:05<00:38, 8997.43it/s]
 14%|█▍        | 57554/407450 [00:05<00:40, 8614.07it/s]
 14%|█▍        | 58533/407450 [00:05<00:39, 8935.58it/s]
 15%|█▍        | 59437/407450 [00:06<00:38, 8943.78it/s]
 15%|█▍        | 60501/407450 [00:06<00:38, 9010.26it/s]
 15%|█▌        | 61795/407450 [00:06<00:34, 10113.53it/s]
 15%|█▌        | 62851/407450 [00:06<00:34, 10025.14it/s]
 16%|█▌        | 64401/407450 [00:06<00:29, 11584.30it/s]
 16%|█▌        | 65573/407450 [00:06<00:29, 11621.04it/s]
 16%|█▋        | 66745/407450 [00:06<00:29, 11440.60it/s]
 17%|█▋        | 67896/407450 [00:06<00:31, 10837.82it/s]
 17%|█▋        | 68990/407450 [00:06<00:33, 10225.55it/s]
 17%|█▋        | 70056/407450 [00:07<00:32, 10344.28it/s]
 17%|█▋        | 71107/407450 [00:07<00:32, 10390.39it/s]
 18%|█▊        | 72153/407450 [00:07<00:34, 9754.25it/s] 
 18%|█▊        | 73186/407450 [00:07<00:33, 9913.66it/s]
 18%|█▊        | 74187/407450 [00:07<00:36, 9242.53it/s]
 18%|█▊        | 75251/407450 [00:07<00:34, 9507.80it/s]
 19%|█▊        | 76335/407450 [00:07<00:33, 9878.49it/s]
 19%|█▉        | 77334/407450 [00:07<00:33, 9723.33it/s]
 19%|█▉        | 78314/407450 [00:07<00:34, 9579.56it/s]
 19%|█▉        | 79284/407450 [00:07<00:34, 9613.36it/s]
 20%|█▉        | 80249/407450 [00:08<00:34, 9588.77it/s]
 20%|█▉        | 81353/407450 [00:08<00:32, 10011.80it/s]
 20%|██        | 82376/407450 [00:08<00:32, 9976.88it/s] 
 20%|██        | 83376/407450 [00:08<00:33, 9768.31it/s]
 21%|██        | 84445/407450 [00:08<00:32, 10035.95it/s]
 21%|██        | 85451/407450 [00:08<00:32, 10008.44it/s]
 21%|██        | 86454/407450 [00:08<00:32, 9755.73it/s] 
 21%|██▏       | 87501/407450 [00:08<00:32, 9960.14it/s]
 22%|██▏       | 88500/407450 [00:08<00:32, 9923.02it/s]
 22%|██▏       | 89510/407450 [00:09<00:31, 9974.34it/s]
 22%|██▏       | 90509/407450 [00:09<00:31, 9913.61it/s]
 22%|██▏       | 91502/407450 [00:09<00:33, 9513.89it/s]
 23%|██▎       | 92626/407450 [00:09<00:32, 9770.55it/s]
 23%|██▎       | 93672/407450 [00:09<00:31, 9967.71it/s]
 23%|██▎       | 94672/407450 [00:09<00:32, 9657.55it/s]
 24%|██▎       | 95851/407450 [00:09<00:30, 10242.43it/s]
 24%|██▍       | 97226/407450 [00:09<00:28, 10978.33it/s]
 24%|██▍       | 98557/407450 [00:09<00:26, 11649.05it/s]
 24%|██▍       | 99726/407450 [00:09<00:26, 11526.35it/s]
 25%|██▍       | 101126/407450 [00:10<00:25, 12121.92it/s]
 25%|██▌       | 102526/407450 [00:10<00:24, 12589.31it/s]
 25%|██▌       | 103826/407450 [00:10<00:24, 12634.95it/s]
 26%|██▌       | 105201/407450 [00:10<00:23, 12896.39it/s]
 26%|██▌       | 106501/407450 [00:10<00:23, 12925.73it/s]
 26%|██▋       | 107795/407450 [00:10<00:23, 12726.26it/s]
 27%|██▋       | 109069/407450 [00:10<00:24, 11950.18it/s]
 27%|██▋       | 110276/407450 [00:10<00:25, 11558.09it/s]
 27%|██▋       | 111956/407450 [00:10<00:22, 13026.83it/s]
 28%|██▊       | 113275/407450 [00:11<00:24, 12226.51it/s]
 28%|██▊       | 114517/407450 [00:11<00:27, 10755.36it/s]
 28%|██▊       | 115633/407450 [00:11<00:27, 10484.76it/s]
 29%|██▊       | 116751/407450 [00:11<00:27, 10629.45it/s]
 29%|██▉       | 117901/407450 [00:11<00:26, 10861.09it/s]
 29%|██▉       | 119004/407450 [00:11<00:26, 10778.69it/s]
 29%|██▉       | 120094/407450 [00:11<00:27, 10600.85it/s]
 30%|██▉       | 121162/407450 [00:11<00:26, 10618.35it/s]
 30%|███       | 122336/407450 [00:11<00:26, 10940.71it/s]
 30%|███       | 123436/407450 [00:12<00:28, 10021.77it/s]
 31%|███       | 124601/407450 [00:12<00:27, 10469.13it/s]
 31%|███       | 125664/407450 [00:12<00:26, 10496.44it/s]
 31%|███       | 126725/407450 [00:12<00:28, 9829.38it/s] 
 31%|███▏      | 127776/407450 [00:12<00:28, 9946.10it/s]
 32%|███▏      | 128782/407450 [00:12<00:28, 9760.75it/s]
 32%|███▏      | 129766/407450 [00:12<00:28, 9642.67it/s]
 32%|███▏      | 130736/407450 [00:12<00:30, 8988.69it/s]
 32%|███▏      | 131954/407450 [00:12<00:27, 9864.45it/s]
 33%|███▎      | 133651/407450 [00:13<00:23, 11862.21it/s]
 33%|███▎      | 134873/407450 [00:13<00:22, 11963.70it/s]
 33%|███▎      | 136087/407450 [00:13<00:24, 11131.24it/s]
 34%|███▎      | 137223/407450 [00:13<00:25, 10745.77it/s]
 34%|███▍      | 138314/407450 [00:13<00:27, 9937.27it/s] 
 34%|███▍      | 139328/407450 [00:13<00:26, 9940.21it/s]
 34%|███▍      | 140336/407450 [00:13<00:28, 9448.81it/s]
 35%|███▍      | 141526/407450 [00:13<00:26, 9961.57it/s]
 35%|███▌      | 142676/407450 [00:13<00:25, 10232.67it/s]
 35%|███▌      | 144026/407450 [00:14<00:24, 10843.91it/s]
 36%|███▌      | 145118/407450 [00:14<00:24, 10791.68it/s]
 36%|███▌      | 146202/407450 [00:14<00:24, 10461.36it/s]
 36%|███▌      | 147252/407450 [00:14<00:26, 9954.76it/s] 
 36%|███▋      | 148253/407450 [00:14<00:26, 9717.56it/s]
 37%|███▋      | 149251/407450 [00:14<00:26, 9727.80it/s]
 37%|███▋      | 150301/407450 [00:14<00:26, 9867.91it/s]
 37%|███▋      | 151291/407450 [00:14<00:26, 9700.21it/s]
 37%|███▋      | 152276/407450 [00:14<00:26, 9743.02it/s]
 38%|███▊      | 153252/407450 [00:14<00:27, 9407.62it/s]
 38%|███▊      | 154310/407450 [00:15<00:25, 9742.42it/s]
 38%|███▊      | 155288/407450 [00:15<00:27, 9163.60it/s]
 38%|███▊      | 156395/407450 [00:15<00:25, 9697.09it/s]
 39%|███▊      | 157375/407450 [00:15<00:27, 9232.63it/s]
 39%|███▉      | 158309/407450 [00:15<00:27, 9003.67it/s]
 39%|███▉      | 159276/407450 [00:15<00:27, 9096.66it/s]
 39%|███▉      | 160191/407450 [00:15<00:27, 9045.09it/s]
 40%|███▉      | 161151/407450 [00:15<00:26, 9166.57it/s]
 40%|███▉      | 162176/407450 [00:15<00:25, 9476.34it/s]
 40%|████      | 163201/407450 [00:16<00:25, 9691.80it/s]
 40%|████      | 164501/407450 [00:16<00:22, 10610.28it/s]
 41%|████      | 165565/407450 [00:16<00:23, 10096.59it/s]
 41%|████      | 166926/407450 [00:16<00:23, 10423.44it/s]
 41%|████▏     | 168351/407450 [00:16<00:20, 11460.43it/s]
 42%|████▏     | 169506/407450 [00:16<00:22, 10752.51it/s]
 42%|████▏     | 170801/407450 [00:16<00:22, 10463.43it/s]
 42%|████▏     | 171926/407450 [00:16<00:22, 10347.77it/s]
 43%|████▎     | 173351/407450 [00:16<00:20, 11206.71it/s]
 43%|████▎     | 174551/407450 [00:17<00:20, 11375.64it/s]
 43%|████▎     | 175851/407450 [00:17<00:19, 11631.91it/s]
 43%|████▎     | 177151/407450 [00:17<00:19, 11987.36it/s]
 44%|████▍     | 178357/407450 [00:17<00:19, 11994.36it/s]
 44%|████▍     | 179562/407450 [00:17<00:19, 11804.90it/s]
 44%|████▍     | 180747/407450 [00:17<00:19, 11588.80it/s]
 45%|████▍     | 182226/407450 [00:17<00:18, 12118.48it/s]
 45%|████▌     | 183515/407450 [00:17<00:18, 12338.35it/s]
 45%|████▌     | 184760/407450 [00:17<00:18, 12369.60it/s]
 46%|████▌     | 185998/407450 [00:18<00:18, 12170.66it/s]
 46%|████▌     | 187216/407450 [00:18<00:19, 11572.85it/s]
 46%|████▌     | 188379/407450 [00:18<00:21, 10062.46it/s]
 47%|████▋     | 189676/407450 [00:18<00:20, 10766.37it/s]
 47%|████▋     | 191026/407450 [00:18<00:19, 11153.59it/s]
 47%|████▋     | 192351/407450 [00:18<00:18, 11423.96it/s]
 48%|████▊     | 193626/407450 [00:18<00:18, 11484.47it/s]
 48%|████▊     | 194976/407450 [00:18<00:17, 12039.45it/s]
 48%|████▊     | 196194/407450 [00:18<00:17, 11922.40it/s]
 48%|████▊     | 197451/407450 [00:19<00:17, 11934.04it/s]
 49%|████▉     | 198651/407450 [00:19<00:18, 11312.69it/s]
 49%|████▉     | 199803/407450 [00:19<00:18, 11368.98it/s]
 49%|████▉     | 200947/407450 [00:19<00:40, 5105.26it/s] 
 50%|████▉     | 201926/407450 [00:19<00:35, 5764.56it/s]
 50%|████▉     | 202880/407450 [00:19<00:31, 6440.56it/s]
 50%|█████     | 203917/407450 [00:20<00:28, 7240.94it/s]
 50%|█████     | 204860/407450 [00:20<00:27, 7344.25it/s]
 51%|█████     | 205976/407450 [00:20<00:24, 8219.81it/s]
 51%|█████     | 206930/407450 [00:20<00:23, 8373.25it/s]
 51%|█████     | 208001/407450 [00:20<00:22, 8883.52it/s]
 51%|█████▏    | 209035/407450 [00:20<00:21, 9273.97it/s]
 52%|█████▏    | 210186/407450 [00:20<00:19, 9893.05it/s]
 52%|█████▏    | 211626/407450 [00:20<00:17, 11170.48it/s]
 52%|█████▏    | 212826/407450 [00:20<00:17, 11304.47it/s]
 53%|█████▎    | 213984/407450 [00:21<00:18, 10740.89it/s]
 53%|█████▎    | 215126/407450 [00:21<00:17, 10911.19it/s]
 53%|█████▎    | 216235/407450 [00:21<00:18, 10462.84it/s]
 53%|█████▎    | 217297/407450 [00:21<00:18, 10490.22it/s]
 54%|█████▎    | 218426/407450 [00:21<00:18, 10421.85it/s]
 54%|█████▍    | 219476/407450 [00:21<00:19, 9880.03it/s] 
 54%|█████▍    | 220851/407450 [00:21<00:17, 10684.38it/s]
 55%|█████▍    | 222301/407450 [00:21<00:15, 11742.53it/s]
 55%|█████▍    | 223489/407450 [00:21<00:16, 11079.35it/s]
 55%|█████▌    | 224612/407450 [00:22<00:17, 10704.41it/s]
 55%|█████▌    | 225694/407450 [00:22<00:17, 10151.80it/s]
 56%|█████▌    | 226720/407450 [00:22<00:18, 9735.37it/s] 
 56%|█████▌    | 227742/407450 [00:22<00:18, 9866.05it/s]
 56%|█████▌    | 228736/407450 [00:22<00:19, 8941.23it/s]
 56%|█████▋    | 229701/407450 [00:22<00:19, 9128.16it/s]
 57%|█████▋    | 230629/407450 [00:22<00:20, 8584.56it/s]
 57%|█████▋    | 231551/407450 [00:22<00:20, 8636.89it/s]
 57%|█████▋    | 232425/407450 [00:22<00:20, 8554.46it/s]
 57%|█████▋    | 233651/407450 [00:23<00:19, 9042.88it/s]
 58%|█████▊    | 234765/407450 [00:23<00:17, 9614.66it/s]
 58%|█████▊    | 235751/407450 [00:23<00:17, 9662.25it/s]
 58%|█████▊    | 236723/407450 [00:23<00:18, 9180.67it/s]
 58%|█████▊    | 237832/407450 [00:23<00:17, 9713.53it/s]
 59%|█████▊    | 238813/407450 [00:23<00:19, 8720.28it/s]
 59%|█████▉    | 240101/407450 [00:23<00:18, 8914.98it/s]
 59%|█████▉    | 241476/407450 [00:23<00:17, 9488.11it/s]
 60%|█████▉    | 242434/407450 [00:23<00:17, 9442.84it/s]
 60%|█████▉    | 243769/407450 [00:24<00:15, 10481.18it/s]
 60%|██████    | 244835/407450 [00:24<00:15, 10200.77it/s]
 60%|██████    | 246001/407450 [00:24<00:15, 10557.55it/s]
 61%|██████    | 247068/407450 [00:24<00:15, 10297.52it/s]
 61%|██████    | 248163/407450 [00:24<00:15, 10480.29it/s]
 61%|██████    | 249218/407450 [00:24<00:15, 10244.35it/s]
 61%|██████▏   | 250248/407450 [00:24<00:16, 9590.31it/s] 
 62%|██████▏   | 251301/407450 [00:24<00:16, 9746.05it/s]
 62%|██████▏   | 252336/407450 [00:24<00:15, 9915.21it/s]
 62%|██████▏   | 253576/407450 [00:25<00:14, 10365.03it/s]
 63%|██████▎   | 255026/407450 [00:25<00:13, 11543.33it/s]
 63%|██████▎   | 256190/407450 [00:25<00:13, 11255.58it/s]
 63%|██████▎   | 257751/407450 [00:25<00:12, 12443.77it/s]
 64%|██████▎   | 259005/407450 [00:25<00:12, 12050.74it/s]
 64%|██████▍   | 260219/407450 [00:25<00:12, 11587.95it/s]
 64%|██████▍   | 261451/407450 [00:25<00:12, 11520.17it/s]
 64%|██████▍   | 262609/407450 [00:25<00:13, 10759.64it/s]
 65%|██████▍   | 263696/407450 [00:25<00:13, 10612.82it/s]
 65%|██████▍   | 264765/407450 [00:26<00:13, 10277.07it/s]
 65%|██████▌   | 265798/407450 [00:26<00:14, 10110.64it/s]
 65%|██████▌   | 266812/407450 [00:26<00:14, 9882.94it/s] 
 66%|██████▌   | 267803/407450 [00:26<00:14, 9874.69it/s]
 66%|██████▌   | 268976/407450 [00:26<00:13, 10250.85it/s]
 66%|██████▋   | 270203/407450 [00:26<00:12, 10829.83it/s]
 67%|██████▋   | 271359/407450 [00:26<00:12, 11041.63it/s]
 67%|██████▋   | 272551/407450 [00:26<00:12, 10690.68it/s]
 67%|██████▋   | 273901/407450 [00:26<00:11, 11348.13it/s]
 68%|██████▊   | 275342/407450 [00:27<00:10, 12223.87it/s]
 68%|██████▊   | 276573/407450 [00:27<00:12, 10745.04it/s]
 68%|██████▊   | 277684/407450 [00:27<00:12, 10278.71it/s]
 68%|██████▊   | 278738/407450 [00:27<00:13, 9594.70it/s] 
 69%|██████▊   | 279826/407450 [00:27<00:12, 9848.55it/s]
 69%|██████▉   | 280830/407450 [00:27<00:13, 9595.49it/s]
 69%|██████▉   | 282149/407450 [00:27<00:11, 10571.18it/s]
 70%|██████▉   | 283405/407450 [00:27<00:11, 11126.54it/s]
 70%|██████▉   | 284716/407450 [00:27<00:10, 11692.22it/s]
 70%|███████   | 285901/407450 [00:28<00:10, 11671.55it/s]
 71%|███████   | 287283/407450 [00:28<00:09, 12250.71it/s]
 71%|███████   | 288726/407450 [00:28<00:09, 12764.96it/s]
 71%|███████   | 290009/407450 [00:28<00:10, 11290.30it/s]
 71%|███████▏  | 291247/407450 [00:28<00:10, 11583.62it/s]
 72%|███████▏  | 292501/407450 [00:28<00:10, 11329.77it/s]
 72%|███████▏  | 293951/407450 [00:28<00:09, 12001.11it/s]
 72%|███████▏  | 295171/407450 [00:28<00:09, 12056.20it/s]
 73%|███████▎  | 296551/407450 [00:28<00:08, 12552.55it/s]
 73%|███████▎  | 297818/407450 [00:29<00:08, 12192.18it/s]
 73%|███████▎  | 299251/407450 [00:29<00:08, 12332.06it/s]
 74%|███████▍  | 300549/407450 [00:29<00:08, 12514.20it/s]
 74%|███████▍  | 301851/407450 [00:29<00:08, 12535.95it/s]
 74%|███████▍  | 303109/407450 [00:29<00:08, 11959.05it/s]
 75%|███████▍  | 304312/407450 [00:29<00:09, 10522.70it/s]
 75%|███████▍  | 305557/407450 [00:29<00:09, 11026.80it/s]
 75%|███████▌  | 306690/407450 [00:29<00:09, 10924.12it/s]
 76%|███████▌  | 307805/407450 [00:29<00:09, 10956.75it/s]
 76%|███████▌  | 309180/407450 [00:29<00:08, 11745.37it/s]
 76%|███████▌  | 310526/407450 [00:30<00:08, 11987.32it/s]
 77%|███████▋  | 311735/407450 [00:30<00:08, 11620.19it/s]
 77%|███████▋  | 312906/407450 [00:30<00:09, 10007.80it/s]
 77%|███████▋  | 314201/407450 [00:30<00:08, 10691.87it/s]
 77%|███████▋  | 315326/407450 [00:30<00:09, 10108.26it/s]
 78%|███████▊  | 316648/407450 [00:30<00:08, 10926.34it/s]
 78%|███████▊  | 317774/407450 [00:30<00:08, 10928.93it/s]
 78%|███████▊  | 318976/407450 [00:30<00:07, 11230.97it/s]
 79%|███████▊  | 320176/407450 [00:31<00:07, 11073.29it/s]
 79%|███████▉  | 321326/407450 [00:31<00:08, 10655.61it/s]
 79%|███████▉  | 322805/407450 [00:31<00:07, 11802.51it/s]
 80%|███████▉  | 324301/407450 [00:31<00:06, 12646.77it/s]
 80%|███████▉  | 325582/407450 [00:31<00:06, 12444.51it/s]
 80%|████████  | 326838/407450 [00:31<00:06, 12409.68it/s]
 81%|████████  | 328101/407450 [00:31<00:06, 12363.18it/s]
 81%|████████  | 329343/407450 [00:31<00:06, 12127.86it/s]
 81%|████████  | 330560/407450 [00:31<00:06, 11912.93it/s]
 81%|████████▏ | 331755/407450 [00:31<00:06, 11137.18it/s]
 82%|████████▏ | 332880/407450 [00:32<00:07, 10485.45it/s]
 82%|████████▏ | 333941/407450 [00:32<00:07, 10399.37it/s]
 82%|████████▏ | 334989/407450 [00:32<00:07, 9747.54it/s] 
 82%|████████▏ | 335974/407450 [00:32<00:07, 9393.94it/s]
 83%|████████▎ | 336921/407450 [00:32<00:07, 9373.46it/s]
 83%|████████▎ | 338126/407450 [00:32<00:06, 10084.63it/s]
 83%|████████▎ | 339376/407450 [00:32<00:06, 10319.58it/s]
 84%|████████▎ | 340576/407450 [00:32<00:06, 10788.22it/s]
 84%|████████▍ | 341662/407450 [00:33<00:06, 9885.55it/s] 
 84%|████████▍ | 342668/407450 [00:33<00:06, 9403.57it/s]
 84%|████████▍ | 343651/407450 [00:33<00:06, 9171.96it/s]
 85%|████████▍ | 344776/407450 [00:33<00:06, 9731.61it/s]
 85%|████████▍ | 345762/407450 [00:33<00:06, 9494.67it/s]
 85%|████████▌ | 346721/407450 [00:33<00:06, 9499.31it/s]
 85%|████████▌ | 347678/407450 [00:33<00:06, 9470.52it/s]
 86%|████████▌ | 348630/407450 [00:33<00:06, 9274.02it/s]
 86%|████████▌ | 349561/407450 [00:33<00:06, 8396.31it/s]
 86%|████████▌ | 351076/407450 [00:33<00:05, 10170.82it/s]
 86%|████████▋ | 352121/407450 [00:34<00:05, 10242.52it/s]
 87%|████████▋ | 353276/407450 [00:34<00:05, 9895.80it/s] 
