srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-089
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-089 to 10.180.10.235
INFO:wrapper: MASTER_PORT=48147
INFO:wrapper: Job ID: 463269
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104109/user_command_UnspecifiedName_20220608-104109.sh
INFO:wrapper: User command process id is 981575
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 40%|████      | 163251/407450 [00:12<00:18, 12924.22it/s]
 40%|████      | 164845/407450 [00:12<00:17, 13774.38it/s]
 41%|████      | 166231/407450 [00:13<00:17, 13495.40it/s]
 41%|████      | 167701/407450 [00:13<00:17, 13697.24it/s]
 42%|████▏     | 169101/407450 [00:13<00:17, 13761.51it/s]
 42%|████▏     | 170481/407450 [00:13<00:17, 13465.64it/s]
 42%|████▏     | 171831/407450 [00:13<00:35, 6577.80it/s] 
 42%|████▏     | 172943/407450 [00:13<00:31, 7340.00it/s]
 43%|████▎     | 174000/407450 [00:14<00:30, 7706.51it/s]
 43%|████▎     | 175101/407450 [00:14<00:27, 8397.64it/s]
 43%|████▎     | 176361/407450 [00:14<00:24, 9369.51it/s]
 44%|████▎     | 177465/407450 [00:14<00:25, 9047.75it/s]
 44%|████▍     | 179096/407450 [00:14<00:21, 10841.34it/s]
 44%|████▍     | 180426/407450 [00:14<00:19, 11377.98it/s]
 45%|████▍     | 181655/407450 [00:14<00:19, 11504.22it/s]
 45%|████▍     | 182870/407450 [00:14<00:20, 10944.34it/s]
 45%|████▌     | 184276/407450 [00:14<00:19, 11379.42it/s]
 46%|████▌     | 185676/407450 [00:15<00:18, 12006.89it/s]
 46%|████▌     | 186912/407450 [00:15<00:18, 12104.59it/s]
 46%|████▌     | 188145/407450 [00:15<00:19, 11190.60it/s]
 47%|████▋     | 189526/407450 [00:15<00:18, 11789.18it/s]
 47%|████▋     | 191009/407450 [00:15<00:17, 12633.40it/s]
 47%|████▋     | 192296/407450 [00:15<00:17, 12264.26it/s]
 48%|████▊     | 193718/407450 [00:15<00:16, 12814.16it/s]
 48%|████▊     | 195026/407450 [00:15<00:17, 12456.88it/s]
 48%|████▊     | 196476/407450 [00:15<00:16, 12928.24it/s]
 49%|████▊     | 197779/407450 [00:15<00:16, 12720.80it/s]
 49%|████▉     | 199059/407450 [00:16<00:16, 12463.48it/s]
 49%|████▉     | 200351/407450 [00:16<00:16, 12426.27it/s]
 49%|████▉     | 201603/407450 [00:16<00:16, 12452.55it/s]
 50%|████▉     | 202926/407450 [00:16<00:16, 12529.66it/s]
 50%|█████     | 204351/407450 [00:16<00:15, 12870.89it/s]
 50%|█████     | 205751/407450 [00:16<00:15, 13158.27it/s]
 51%|█████     | 207069/407450 [00:16<00:16, 11952.37it/s]
 51%|█████     | 208401/407450 [00:16<00:16, 12117.11it/s]
 52%|█████▏    | 209951/407450 [00:16<00:15, 12753.53it/s]
 52%|█████▏    | 211238/407450 [00:17<00:15, 12755.94it/s]
 52%|█████▏    | 212651/407450 [00:17<00:15, 12978.75it/s]
 53%|█████▎    | 213955/407450 [00:17<00:14, 12945.32it/s]
 53%|█████▎    | 215254/407450 [00:17<00:15, 12645.05it/s]
 53%|█████▎    | 216526/407450 [00:17<00:15, 12473.01it/s]
 53%|█████▎    | 217838/407450 [00:17<00:15, 12625.43it/s]
 54%|█████▍    | 219151/407450 [00:17<00:14, 12624.61it/s]
 54%|█████▍    | 220416/407450 [00:17<00:16, 11555.44it/s]
 54%|█████▍    | 221601/407450 [00:17<00:16, 11194.59it/s]
 55%|█████▍    | 222876/407450 [00:18<00:16, 11528.58it/s]
 55%|█████▍    | 224040/407450 [00:18<00:16, 11323.70it/s]
 55%|█████▌    | 225180/407450 [00:18<00:16, 11148.94it/s]
 56%|█████▌    | 226300/407450 [00:18<00:16, 10677.75it/s]
 56%|█████▌    | 227676/407450 [00:18<00:15, 11330.40it/s]
 56%|█████▌    | 229126/407450 [00:18<00:14, 12178.74it/s]
 57%|█████▋    | 230353/407450 [00:18<00:15, 11309.82it/s]
 57%|█████▋    | 231500/407450 [00:18<00:15, 11186.43it/s]
 57%|█████▋    | 232851/407450 [00:18<00:14, 11674.52it/s]
 57%|█████▋    | 234227/407450 [00:19<00:14, 12236.27it/s]
 58%|█████▊    | 235461/407450 [00:19<00:14, 11636.59it/s]
 58%|█████▊    | 237001/407450 [00:19<00:13, 12667.66it/s]
 59%|█████▊    | 238541/407450 [00:19<00:12, 13446.19it/s]
 59%|█████▉    | 239901/407450 [00:19<00:12, 13237.99it/s]
 59%|█████▉    | 241236/407450 [00:19<00:12, 12913.71it/s]
 60%|█████▉    | 242536/407450 [00:19<00:13, 12227.39it/s]
 60%|█████▉    | 243770/407450 [00:19<00:13, 12207.89it/s]
 60%|██████    | 245201/407450 [00:19<00:12, 12801.13it/s]
 60%|██████    | 246501/407450 [00:19<00:12, 12404.70it/s]
 61%|██████    | 247951/407450 [00:20<00:12, 12754.33it/s]
 61%|██████    | 249346/407450 [00:20<00:12, 13094.89it/s]
 62%|██████▏   | 250662/407450 [00:20<00:12, 12864.08it/s]
 62%|██████▏   | 251956/407450 [00:20<00:12, 12885.58it/s]
 62%|██████▏   | 253401/407450 [00:20<00:11, 13309.58it/s]
 63%|██████▎   | 254736/407450 [00:20<00:11, 13114.40it/s]
 63%|██████▎   | 256119/407450 [00:20<00:11, 13323.14it/s]
 63%|██████▎   | 257454/407450 [00:20<00:11, 13227.53it/s]
 64%|██████▎   | 258779/407450 [00:20<00:11, 13021.01it/s]
 64%|██████▍   | 260083/407450 [00:21<00:12, 12257.59it/s]
 64%|██████▍   | 261318/407450 [00:21<00:11, 12205.93it/s]
 64%|██████▍   | 262638/407450 [00:21<00:11, 12489.81it/s]
 65%|██████▍   | 263926/407450 [00:21<00:11, 12473.79it/s]
 65%|██████▌   | 265476/407450 [00:21<00:10, 13344.38it/s]
 65%|██████▌   | 266816/407450 [00:21<00:10, 12793.97it/s]
 66%|██████▌   | 268151/407450 [00:21<00:10, 12900.15it/s]
 66%|██████▌   | 269447/407450 [00:21<00:10, 12838.88it/s]
 67%|██████▋   | 270977/407450 [00:21<00:10, 13554.99it/s]
 67%|██████▋   | 272338/407450 [00:21<00:10, 12688.46it/s]
 67%|██████▋   | 273876/407450 [00:22<00:09, 13430.40it/s]
 68%|██████▊   | 275234/407450 [00:22<00:10, 13187.04it/s]
 68%|██████▊   | 276563/407450 [00:22<00:09, 13162.10it/s]
 68%|██████▊   | 277887/407450 [00:22<00:09, 13151.43it/s]
 69%|██████▊   | 279226/407450 [00:22<00:09, 12934.19it/s]
 69%|██████▉   | 280826/407450 [00:22<00:09, 13410.98it/s]
 69%|██████▉   | 282351/407450 [00:22<00:08, 13927.66it/s]
 70%|██████▉   | 283747/407450 [00:22<00:09, 13637.65it/s]
 70%|██████▉   | 285114/407450 [00:22<00:09, 13470.08it/s]
 70%|███████   | 286463/407450 [00:23<00:09, 13263.33it/s]
 71%|███████   | 287791/407450 [00:23<00:09, 13193.24it/s]
 71%|███████   | 289112/407450 [00:23<00:09, 12905.98it/s]
 71%|███████▏  | 290451/407450 [00:23<00:08, 13030.46it/s]
 72%|███████▏  | 291851/407450 [00:23<00:08, 13264.20it/s]
 72%|███████▏  | 293351/407450 [00:23<00:08, 13507.37it/s]
 72%|███████▏  | 294826/407450 [00:23<00:08, 13656.22it/s]
 73%|███████▎  | 296226/407450 [00:23<00:08, 13745.49it/s]
 73%|███████▎  | 297601/407450 [00:23<00:08, 13338.71it/s]
 73%|███████▎  | 299026/407450 [00:23<00:08, 13328.49it/s]
 74%|███████▎  | 300361/407450 [00:24<00:08, 13104.60it/s]
 74%|███████▍  | 301774/407450 [00:24<00:07, 13399.01it/s]
 74%|███████▍  | 303151/407450 [00:24<00:07, 13405.87it/s]
 75%|███████▍  | 304526/407450 [00:24<00:07, 13390.83it/s]
 75%|███████▌  | 305867/407450 [00:24<00:07, 13356.39it/s]
 75%|███████▌  | 307261/407450 [00:24<00:07, 13527.69it/s]
 76%|███████▌  | 308626/407450 [00:24<00:07, 13478.20it/s]
 76%|███████▌  | 310026/407450 [00:24<00:07, 13501.62it/s]
 76%|███████▋  | 311501/407450 [00:24<00:06, 13862.27it/s]
 77%|███████▋  | 312889/407450 [00:24<00:06, 13677.40it/s]
 77%|███████▋  | 314258/407450 [00:25<00:06, 13559.09it/s]
 77%|███████▋  | 315615/407450 [00:25<00:06, 13484.69it/s]
 78%|███████▊  | 316964/407450 [00:25<00:06, 13118.95it/s]
 78%|███████▊  | 318351/407450 [00:25<00:06, 13330.82it/s]
 78%|███████▊  | 319687/407450 [00:25<00:06, 13309.72it/s]
 79%|███████▉  | 321020/407450 [00:25<00:06, 13065.30it/s]
 79%|███████▉  | 322329/407450 [00:25<00:06, 12945.58it/s]
 79%|███████▉  | 323726/407450 [00:25<00:06, 12878.76it/s]
 80%|███████▉  | 325118/407450 [00:25<00:06, 13179.43it/s]
 80%|████████  | 326476/407450 [00:26<00:06, 13224.45it/s]
 80%|████████  | 327957/407450 [00:26<00:05, 13689.11it/s]
 81%|████████  | 329328/407450 [00:26<00:06, 12904.49it/s]
 81%|████████  | 330944/407450 [00:26<00:05, 13829.41it/s]
 82%|████████▏ | 332339/407450 [00:26<00:05, 13753.22it/s]
 82%|████████▏ | 333723/407450 [00:26<00:05, 13395.81it/s]
 82%|████████▏ | 335151/407450 [00:26<00:05, 13415.40it/s]
 83%|████████▎ | 336620/407450 [00:26<00:05, 13781.76it/s]
 83%|████████▎ | 338004/407450 [00:26<00:05, 13521.90it/s]
 83%|████████▎ | 339361/407450 [00:26<00:05, 13127.72it/s]
 84%|████████▎ | 340851/407450 [00:27<00:04, 13491.53it/s]
 84%|████████▍ | 342276/407450 [00:27<00:04, 13650.87it/s]
 84%|████████▍ | 343645/407450 [00:27<00:04, 13217.68it/s]
 85%|████████▍ | 345076/407450 [00:27<00:04, 13304.90it/s]
 85%|████████▌ | 346476/407450 [00:27<00:04, 13299.27it/s]
 85%|████████▌ | 347808/407450 [00:27<00:04, 13265.08it/s]
 86%|████████▌ | 349301/407450 [00:27<00:04, 13616.60it/s]
 86%|████████▌ | 350664/407450 [00:27<00:04, 13507.35it/s]
 86%|████████▋ | 352016/407450 [00:27<00:04, 13324.86it/s]
 87%|████████▋ | 353350/407450 [00:28<00:04, 13099.69it/s]
 87%|████████▋ | 354801/407450 [00:28<00:03, 13388.17it/s]
 87%|████████▋ | 356301/407450 [00:28<00:03, 13682.96it/s]
 88%|████████▊ | 357670/407450 [00:28<00:03, 13557.84it/s]
 88%|████████▊ | 359027/407450 [00:28<00:03, 13405.39it/s]
 88%|████████▊ | 360368/407450 [00:28<00:03, 13365.98it/s]
 89%|████████▉ | 361823/407450 [00:28<00:03, 13713.51it/s]
 89%|████████▉ | 363196/407450 [00:28<00:03, 13673.46it/s]
 89%|████████▉ | 364564/407450 [00:28<00:03, 13659.17it/s]
 90%|████████▉ | 365931/407450 [00:28<00:03, 13349.68it/s]
 90%|█████████ | 367268/407450 [00:29<00:03, 13333.84it/s]
 91%|█████████ | 368776/407450 [00:29<00:02, 13524.82it/s]
 91%|█████████ | 370129/407450 [00:29<00:02, 13327.94it/s]
 91%|█████████ | 371576/407450 [00:29<00:02, 13628.07it/s]
 92%|█████████▏| 372940/407450 [00:29<00:02, 13570.30it/s]
 92%|█████████▏| 374413/407450 [00:29<00:02, 13911.31it/s]
 92%|█████████▏| 375806/407450 [00:29<00:02, 13345.60it/s]
 93%|█████████▎| 377276/407450 [00:29<00:02, 13637.84it/s]
 93%|█████████▎| 378644/407450 [00:29<00:02, 13504.05it/s]
 93%|█████████▎| 380076/407450 [00:29<00:02, 13510.98it/s]
 94%|█████████▎| 381430/407450 [00:30<00:01, 13203.21it/s]
 94%|█████████▍| 382801/407450 [00:30<00:01, 13104.45it/s]
 94%|█████████▍| 384301/407450 [00:30<00:01, 13448.56it/s]
 95%|█████████▍| 385751/407450 [00:30<00:01, 13550.83it/s]
 95%|█████████▌| 387201/407450 [00:30<00:01, 13747.09it/s]
 95%|█████████▌| 388577/407450 [00:30<00:01, 13472.70it/s]
 96%|█████████▌| 389951/407450 [00:30<00:01, 13456.72it/s]
 96%|█████████▌| 391451/407450 [00:30<00:01, 13791.36it/s]
 96%|█████████▋| 392832/407450 [00:30<00:01, 13319.00it/s]
 97%|█████████▋| 394327/407450 [00:31<00:00, 13786.33it/s]
 97%|█████████▋| 395710/407450 [00:31<00:00, 13557.37it/s]
 97%|█████████▋| 397069/407450 [00:31<00:00, 13545.71it/s]
 98%|█████████▊| 398426/407450 [00:31<00:00, 13335.67it/s]
 98%|█████████▊| 399876/407450 [00:31<00:00, 13607.80it/s]
 98%|█████████▊| 401239/407450 [00:31<00:00, 13341.49it/s]
 99%|███Number of neighbors < target k: 0
time cost: 34.9466872215271
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/09__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 66.43400526046753
██████▉| 402626/407450 [00:31<00:00, 13189.35it/s]
 99%|█████████▉| 403976/407450 [00:31<00:00, 12900.41it/s]
100%|█████████▉| 405426/407450 [00:31<00:00, 13107.93it/s]
100%|█████████▉| 406876/407450 [00:31<00:00, 13460.82it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12723.64it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<14:34, 465.87it/s]
  0%|          | 2001/407450 [00:00<00:36, 11123.61it/s]
  1%|          | 3201/407450 [00:00<00:35, 11232.01it/s]
  1%|          | 4726/407450 [00:00<00:31, 12606.00it/s]
  2%|▏         | 6126/407450 [00:00<00:32, 12461.82it/s]
  2%|▏         | 7667/407450 [00:00<00:29, 13412.99it/s]
  2%|▏         | 9020/407450 [00:00<00:29, 13362.21it/s]
  3%|▎         | 10364/407450 [00:00<00:29, 13280.33it/s]
  3%|▎         | 11697/407450 [00:00<00:30, 12993.26it/s]
  3%|▎         | 13096/407450 [00:01<00:29, 13290.58it/s]
  4%|▎         | 14501/407450 [00:01<00:29, 13301.07it/s]
  4%|▍         | 15860/407450 [00:01<00:29, 13385.84it/s]
  4%|▍         | 17201/407450 [00:01<00:30, 12744.61it/s]
  5%|▍         | 18784/407450 [00:01<00:28, 13631.29it/s]
  5%|▍         | 20157/407450 [00:01<00:29, 13261.30it/s]
  5%|▌         | 21491/407450 [00:01<00:29, 12929.56it/s]
  6%|▌         | 22951/407450 [00:01<00:29, 13046.69it/s]
  6%|▌         | 24298/407450 [00:01<00:29, 13166.63it/s]
  6%|▋         | 25751/407450 [00:02<00:28, 13467.31it/s]
  7%|▋         | 27150/407450 [00:02<00:27, 13619.09it/s]
  7%|▋         | 28515/407450 [00:02<00:28, 13184.05it/s]
  7%|▋         | 30001/407450 [00:02<00:27, 13623.46it/s]
  8%|▊         | 31368/407450 [00:02<00:27, 13629.01it/s]
  8%|▊         | 32734/407450 [00:02<00:28, 13127.98it/s]
  8%|▊         | 34126/407450 [00:02<00:28, 13099.49it/s]
  9%|▊         | 35532/407450 [00:02<00:27, 13374.63it/s]
  9%|▉         | 36874/407450 [00:02<00:27, 13249.47it/s]
  9%|▉         | 38202/407450 [00:02<00:28, 12876.53it/s]
 10%|▉         | 39601/407450 [00:03<00:28, 12851.24it/s]
 10%|█         | 40951/407450 [00:03<00:28, 12898.83it/s]
 10%|█         | 42388/407450 [00:03<00:27, 13322.06it/s]
 11%|█         | 43724/407450 [00:03<00:27, 13175.41it/s]
 11%|█         | 45122/407450 [00:03<00:27, 13409.67it/s]
 11%|█▏        | 46466/407450 [00:03<00:26, 13398.94it/s]
 12%|█▏        | 47826/407450 [00:03<00:27, 13148.21it/s]
 12%|█▏        | 49143/407450 [00:03<00:27, 12911.37it/s]
 12%|█▏        | 50576/407450 [00:03<00:26, 13229.39it/s]
 13%|█▎        | 51951/407450 [00:03<00:26, 13319.70it/s]
 13%|█▎        | 53401/407450 [00:04<00:27, 13093.02it/s]
 13%|█▎        | 54901/407450 [00:04<00:26, 13278.31it/s]
 14%|█▍        | 56401/407450 [00:04<00:26, 13318.74it/s]
 14%|█▍        | 57777/407450 [00:04<00:26, 13442.77it/s]
 15%|█▍        | 59326/407450 [00:04<00:25, 13642.56it/s]
 15%|█▍        | 60691/407450 [00:04<00:26, 13253.11it/s]
 15%|█▌        | 62101/407450 [00:04<00:25, 13461.35it/s]
 16%|█▌        | 63455/407450 [00:04<00:25, 13468.90it/s]
 16%|█▌        | 64804/407450 [00:04<00:25, 13419.70it/s]
 16%|█▋        | 66276/407450 [00:05<00:25, 13531.64it/s]
 17%|█▋        | 67630/407450 [00:05<00:25, 13396.50it/s]
 17%|█▋        | 68970/407450 [00:05<00:25, 13202.37it/s]
 17%|█▋        | 70417/407450 [00:05<00:24, 13570.46it/s]
 18%|█▊        | 71776/407450 [00:05<00:25, 13289.40it/s]
 18%|█▊        | 73261/407450 [00:05<00:24, 13743.23it/s]
 18%|█▊        | 74638/407450 [00:05<00:24, 13460.58it/s]
 19%|█▊        | 75987/407450 [00:05<00:24, 13416.51it/s]
 19%|█▉        | 77331/407450 [00:05<00:25, 13191.67it/s]
 19%|█▉        | 78652/407450 [00:05<00:25, 13141.91it/s]
 20%|█▉        | 80024/407450 [00:06<00:24, 13310.58it/s]
 20%|██        | 81501/407450 [00:06<00:23, 13736.01it/s]
 20%|██        | 82877/407450 [00:06<00:27, 11982.10it/s]
 21%|██        | 84426/407450 [00:06<00:25, 12725.06it/s]
 21%|██        | 85849/407450 [00:06<00:24, 13138.28it/s]
 21%|██▏       | 87190/407450 [00:06<00:24, 12988.28it/s]
 22%|██▏       | 88592/407450 [00:06<00:24, 13280.46it/s]
 22%|██▏       | 89935/407450 [00:06<00:24, 12897.20it/s]
 22%|██▏       | 91351/407450 [00:06<00:24, 12941.91it/s]
 23%|██▎       | 92716/407450 [00:07<00:23, 13142.59it/s]
 23%|██▎       | 94038/407450 [00:07<00:24, 12794.31it/s]
 23%|██▎       | 95324/407450 [00:07<00:25, 12465.05it/s]
 24%|██▍       | 96801/407450 [00:07<00:24, 12808.79it/s]
 24%|██▍       | 98204/407450 [00:07<00:23, 13155.27it/s]
 24%|██▍       | 99524/407450 [00:07<00:23, 13066.11it/s]
 25%|██▍       | 100931/407450 [00:07<00:22, 13357.37it/s]
 25%|██▌       | 102270/407450 [00:07<00:24, 12676.05it/s]
 25%|██▌       | 103701/407450 [00:07<00:23, 13045.98it/s]
 26%|██▌       | 105013/407450 [00:08<00:23, 13011.23it/s]
 26%|██▌       | 106326/407450 [00:08<00:23, 12718.33it/s]
 26%|██▋       | 107801/407450 [00:08<00:22, 13212.90it/s]
 27%|██▋       | 109127/407450 [00:08<00:23, 12925.52it/s]
 27%|██▋       | 110472/407450 [00:08<00:22, 13076.09it/s]
 27%|██▋       | 111783/407450 [00:08<00:23, 12360.71it/s]
 28%|██▊       | 113301/407450 [00:08<00:22, 13029.01it/s]
 28%|██▊       | 114701/407450 [00:08<00:22, 13282.60it/s]
 28%|██▊       | 116037/407450 [00:08<00:22, 13110.78it/s]
 29%|██▉       | 117354/407450 [00:08<00:22, 12810.40it/s]
 29%|██▉       | 118701/407450 [00:09<00:22, 12993.55it/s]
 30%|██▉       | 120264/407450 [00:09<00:20, 13760.13it/s]
 30%|██▉       | 121645/407450 [00:09<00:20, 13769.76it/s]
 30%|███       | 123026/407450 [00:09<00:21, 13403.57it/s]
 31%|███       | 124401/407450 [00:09<00:21, 13181.76it/s]
 31%|███       | 125791/407450 [00:09<00:21, 13367.33it/s]
 31%|███       | 127151/407450 [00:09<00:21, 13316.57it/s]
 32%|███▏      | 128501/407450 [00:09<00:21, 13105.26it/s]
 32%|███▏      | 130028/407450 [00:09<00:20, 13733.12it/s]
 32%|███▏      | 131405/407450 [00:10<00:20, 13730.93it/s]
 33%|███▎      | 132781/407450 [00:10<00:20, 13613.18it/s]
 33%|███▎      | 134145/407450 [00:10<00:21, 12604.33it/s]
 33%|███▎      | 135450/407450 [00:10<00:21, 12728.37it/s]
 34%|███▎      | 136735/407450 [00:10<00:21, 12597.73it/s]
 34%|███▍      | 138101/407450 [00:10<00:20, 12876.08it/s]
 34%|███▍      | 139512/407450 [00:10<00:20, 13208.89it/s]
 35%|███▍      | 140839/407450 [00:10<00:20, 12923.35it/s]
 35%|███▍      | 142172/407450 [00:10<00:20, 13036.18it/s]
 35%|███▌      | 143591/407450 [00:10<00:19, 13340.52it/s]
 36%|███▌      | 144929/407450 [00:11<00:20, 12881.45it/s]
 36%|███▌      | 146223/407450 [00:11<00:22, 11744.75it/s]
 36%|███▌      | 147564/407450 [00:11<00:21, 12199.15it/s]
 37%|███▋      | 148826/407450 [00:11<00:21, 12193.09it/s]
 37%|███▋      | 150290/407450 [00:11<00:19, 12887.34it/s]
 37%|███▋      | 151592/407450 [00:11<00:20, 12757.75it/s]
 38%|███▊      | 152877/407450 [00:11<00:20, 12449.69it/s]
 38%|███▊      | 154312/407450 [00:11<00:19, 12993.99it/s]
 38%|███▊      | 155626/407450 [00:11<00:19, 13033.30it/s]
 39%|███▊      | 157051/407450 [00:12<00:18, 13301.53it/s]
 39%|███▉      | 158426/407450 [00:12<00:18, 13369.41it/s]
 39%|███▉      | 159766/407450 [00:12<00:18, 13173.53it/s]
 40%|███▉      | 161176/407450 [00:12<00:18, 13417.73it/s]
 40%|███▉      | 162545/407450 [00:12<00:18, 13458.80it/s]
 40%|████      | 163893/407450 [00:12<00:18, 13338.01it/s]
 41%|████      | 165251/407450 [00:12<00:18, 13390.36it/s]
 41%|████      | 166591/407450 [00:12<00:18, 12998.76it/s]
 41%|████      | 168001/407450 [00:12<00:18, 13302.24it/s]
 42%|████▏     | 169426/407450 [00:12<00:18, 13141.07it/s]
 42%|████▏     | 170801/407450 [00:13<00:18, 12816.20it/s]
 42%|████▏     | 172124/407450 [00:13<00:18, 12932.94it/s]
 43%|████▎     | 173601/407450 [00:13<00:17, 13429.25it/s]
 43%|████▎     | 174948/407450 [00:13<00:17, 13092.98it/s]
 43%|████▎     | 176380/407450 [00:13<00:17, 13446.54it/s]
 44%|████▎     | 177729/407450 [00:13<00:17, 13325.39it/s]
 44%|████▍     | 179065/407450 [00:13<00:17, 13125.56it/s]
 44%|████▍     | 180426/407450 [00:13<00:17, 13055.47it/s]
 45%|████▍     | 181851/407450 [00:13<00:17, 13101.08it/s]
 45%|████▍     | 183351/407450 [00:13<00:16, 13537.65it/s]
 45%|████▌     | 184707/407450 [00:14<00:18, 12305.58it/s]
 46%|████▌     | 185958/407450 [00:14<00:18, 11883.84it/s]
 46%|████▌     | 187501/407450 [00:14<00:17, 12785.56it/s]
 46%|████▋     | 188798/407450 [00:14<00:17, 12643.81it/s]
 47%|████▋     | 190126/407450 [00:14<00:17, 12626.81it/s]
 47%|████▋     | 191639/407450 [00:14<00:16, 13338.05it/s]
 47%|████▋     | 193051/407450 [00:14<00:15, 13553.82it/s]
 48%|████▊     | 194414/407450 [00:14<00:15, 13442.73it/s]
 48%|████▊     | 195764/407450 [00:14<00:15, 13335.85it/s]
 48%|████▊     | 197102/407450 [00:15<00:17, 12163.68it/s]
 49%|████▊     | 198340/407450 [00:15<00:31, 6650.94it/s] 
 49%|████▉     | 199622/407450 [00:15<00:26, 7739.89it/s]
 49%|████▉     | 201051/407450 [00:15<00:22, 9055.06it/s]
 50%|████▉     | 202501/407450 [00:15<00:19, 10250.50it/s]
 50%|█████     | 203826/407450 [00:15<00:18, 10952.26it/s]
 50%|█████     | 205101/407450 [00:16<00:17, 11361.71it/s]
 51%|█████     | 206376/407450 [00:16<00:17, 11652.87it/s]
 51%|█████     | 207634/407450 [00:16<00:17, 11719.83it/s]
 51%|█████▏    | 209151/407450 [00:16<00:15, 12430.61it/s]
 52%|█████▏    | 210442/407450 [00:16<00:15, 12514.04it/s]
 52%|█████▏    | 212033/407450 [00:16<00:14, 13482.78it/s]
 52%|█████▏    | 213426/407450 [00:16<00:14, 13581.37it/s]
 53%|█████▎    | 214805/407450 [00:16<00:14, 13576.91it/s]
 53%|█████▎    | 216177/407450 [00:16<00:14, 12957.45it/s]
 53%|█████▎    | 217488/407450 [00:16<00:14, 12998.11it/s]
 54%|█████▎    | 218810/407450 [00:17<00:14, 13061.99it/s]
 54%|█████▍    | 220276/407450 [00:17<00:13, 13519.83it/s]
 54%|█████▍    | 221635/407450 [00:17<00:14, 13266.68it/s]
 55%|█████▍    | 223026/407450 [00:17<00:13, 13236.30it/s]
 55%|█████▌    | 224426/407450 [00:17<00:13, 13161.95it/s]
 55%|█████▌    | 225876/407450 [00:17<00:13, 13530.29it/s]
 56%|█████▌    | 227233/407450 [00:17<00:13, 13117.07it/s]
 56%|█████▌    | 228626/407450 [00:17<00:13, 13189.24it/s]
 56%|█████▋    | 230001/407450 [00:17<00:13, 13219.29it/s]
