srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
srun: Job step 463259.0 aborted before step completely launched.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 463259 ON rno1-m02-b07-dgx2h-016 CANCELLED AT 2022-06-08T10:39:53 ***
pyxis: importing docker image ...
slurmstepd: error: *** STEP 463259.0 ON rno1-m02-b07-dgx2h-016 CANCELLED AT 2022-06-08T10:39:53 ***
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b07-dgx2h-016
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b07-dgx2h-016 to 10.180.3.29
INFO:wrapper: MASTER_PORT=43281
INFO:wrapper: Job ID: 463265
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104055/user_command_UnspecifiedName_20220608-104055.sh
INFO:wrapper: User command process id is 2525871
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 32%|███▏      | 129701/407450 [00:10<00:21, 13055.37it/s]
 32%|███▏      | 131014/407450 [00:10<00:22, 12369.61it/s]
 33%|███▎      | 132501/407450 [00:10<00:21, 13037.20it/s]
 33%|███▎      | 133817/407450 [00:10<00:21, 12513.81it/s]
 33%|███▎      | 135151/407450 [00:10<00:21, 12657.34it/s]
 34%|███▎      | 136501/407450 [00:10<00:21, 12706.40it/s]
 34%|███▍      | 137976/407450 [00:10<00:20, 13224.34it/s]
 34%|███▍      | 139351/407450 [00:10<00:20, 13308.99it/s]
 35%|███▍      | 140726/407450 [00:10<00:19, 13344.39it/s]
 35%|███▍      | 142064/407450 [00:11<00:20, 13120.11it/s]
 35%|███▌      | 143379/407450 [00:11<00:20, 12921.41it/s]
 36%|███▌      | 144676/407450 [00:11<00:20, 12792.06it/s]
 36%|███▌      | 146026/407450 [00:11<00:23, 11352.55it/s]
 36%|███▋      | 147751/407450 [00:11<00:20, 12720.25it/s]
 37%|███▋      | 149056/407450 [00:11<00:21, 12237.56it/s]
 37%|███▋      | 150376/407450 [00:11<00:20, 12478.05it/s]
 37%|███▋      | 151643/407450 [00:11<00:21, 11972.74it/s]
 38%|███▊      | 152953/407450 [00:12<00:20, 12282.76it/s]
 38%|███▊      | 154276/407450 [00:12<00:20, 12401.35it/s]
 38%|███▊      | 155602/407450 [00:12<00:19, 12645.12it/s]
 39%|███▊      | 157076/407450 [00:12<00:19, 13081.26it/s]
 39%|███▉      | 158432/407450 [00:12<00:18, 13219.65it/s]
 39%|███▉      | 159759/407450 [00:12<00:18, 13041.46it/s]
 40%|███▉      | 161067/407450 [00:12<00:18, 13019.06it/s]
 40%|███▉      | 162401/407450 [00:12<00:18, 13079.15it/s]
 40%|████      | 163711/407450 [00:12<00:19, 12746.24it/s]
 41%|████      | 165076/407450 [00:12<00:18, 12996.50it/s]
 41%|████      | 166455/407450 [00:13<00:18, 13228.87it/s]
 41%|████      | 167781/407450 [00:13<00:18, 12652.01it/s]
 41%|████▏     | 169053/407450 [00:13<00:18, 12629.18it/s]
 42%|████▏     | 170626/407450 [00:13<00:18, 13014.30it/s]
 42%|████▏     | 171951/407450 [00:13<00:18, 12903.67it/s]
 43%|████▎     | 173242/407450 [00:13<00:18, 12899.67it/s]
 43%|████▎     | 174533/407450 [00:13<00:18, 12677.23it/s]
 43%|████▎     | 175976/407450 [00:13<00:17, 13028.77it/s]
 44%|████▎     | 177280/407450 [00:13<00:18, 12523.98it/s]
 44%|████▍     | 178679/407450 [00:13<00:17, 12941.31it/s]
 44%|████▍     | 179978/407450 [00:14<00:18, 12355.72it/s]
 44%|████▍     | 181221/407450 [00:14<00:18, 12354.42it/s]
 45%|████▍     | 182658/407450 [00:14<00:17, 12933.02it/s]
 45%|████▌     | 184045/407450 [00:14<00:16, 13182.12it/s]
 45%|████▌     | 185369/407450 [00:14<00:17, 12693.49it/s]
 46%|████▌     | 186701/407450 [00:14<00:17, 12618.88it/s]
 46%|████▌     | 187968/407450 [00:14<00:17, 12357.58it/s]
 46%|████▋     | 189388/407450 [00:14<00:16, 12855.53it/s]
 47%|████▋     | 190685/407450 [00:14<00:16, 12887.88it/s]
 47%|████▋     | 191978/407450 [00:15<00:16, 12674.83it/s]
 47%|████▋     | 193426/407450 [00:15<00:16, 12717.24it/s]
 48%|████▊     | 194798/407450 [00:15<00:16, 13002.87it/s]
 48%|████▊     | 196101/407450 [00:15<00:17, 12296.78it/s]
 48%|████▊     | 197339/407450 [00:15<00:17, 11857.20it/s]
 49%|████▊     | 198532/407450 [00:15<00:17, 11649.29it/s]
 49%|████▉     | 199702/407450 [00:15<00:17, 11618.33it/s]
 49%|████▉     | 200867/407450 [00:16<00:35, 5749.06it/s] 
 50%|████▉     | 202000/407450 [00:16<00:30, 6685.43it/s]
 50%|████▉     | 203051/407450 [00:16<00:27, 7408.03it/s]
 50%|█████     | 204284/407450 [00:16<00:23, 8471.50it/s]
 50%|█████     | 205377/407450 [00:16<00:22, 9050.94it/s]
 51%|█████     | 206476/407450 [00:16<00:21, 9479.29it/s]
 51%|█████     | 207601/407450 [00:16<00:20, 9902.23it/s]
 51%|█████     | 208802/407450 [00:16<00:18, 10476.63it/s]
 52%|█████▏    | 210026/407450 [00:16<00:17, 10969.92it/s]
 52%|█████▏    | 211301/407450 [00:17<00:17, 11183.56it/s]
 52%|█████▏    | 212651/407450 [00:17<00:16, 11838.16it/s]
 53%|█████▎    | 214078/407450 [00:17<00:15, 12540.44it/s]
 53%|█████▎    | 215501/407450 [00:17<00:15, 12677.51it/s]
 53%|█████▎    | 216873/407450 [00:17<00:14, 12977.39it/s]
 54%|█████▎    | 218183/407450 [00:17<00:14, 12772.92it/s]
 54%|█████▍    | 219470/407450 [00:17<00:15, 12372.58it/s]
 54%|█████▍    | 220780/407450 [00:17<00:14, 12579.57it/s]
 55%|█████▍    | 222251/407450 [00:17<00:14, 12790.02it/s]
 55%|█████▍    | 223726/407450 [00:18<00:14, 12980.75it/s]
 55%|█████▌    | 225027/407450 [00:18<00:14, 12809.04it/s]
 56%|█████▌    | 226501/407450 [00:18<00:13, 13185.28it/s]
 56%|█████▌    | 227881/407450 [00:18<00:13, 13361.18it/s]
 56%|█████▋    | 229219/407450 [00:18<00:13, 12795.39it/s]
 57%|█████▋    | 230646/407450 [00:18<00:13, 13196.62it/s]
 57%|█████▋    | 231972/407450 [00:18<00:14, 12300.29it/s]
 57%|█████▋    | 233251/407450 [00:18<00:14, 12029.52it/s]
 58%|█████▊    | 234606/407450 [00:18<00:13, 12450.14it/s]
 58%|█████▊    | 236051/407450 [00:18<00:13, 12796.46it/s]
 58%|█████▊    | 237514/407450 [00:19<00:12, 13317.67it/s]
 59%|█████▊    | 238854/407450 [00:19<00:13, 12962.93it/s]
 59%|█████▉    | 240158/407450 [00:19<00:13, 12715.94it/s]
 59%|█████▉    | 241435/407450 [00:19<00:13, 12108.42it/s]
 60%|█████▉    | 243076/407450 [00:19<00:12, 12753.64it/s]
 60%|██████    | 244626/407450 [00:19<00:12, 13155.64it/s]
 60%|██████    | 246042/407450 [00:19<00:12, 13434.03it/s]
 61%|██████    | 247390/407450 [00:19<00:12, 12817.67it/s]
 61%|██████    | 248851/407450 [00:19<00:11, 13245.19it/s]
 61%|██████▏   | 250183/407450 [00:20<00:12, 12399.56it/s]
 62%|██████▏   | 251801/407450 [00:20<00:11, 13281.09it/s]
 62%|██████▏   | 253144/407450 [00:20<00:11, 13035.47it/s]
 62%|██████▏   | 254457/407450 [00:20<00:12, 12361.01it/s]
 63%|██████▎   | 255704/407450 [00:20<00:13, 11606.50it/s]
 63%|██████▎   | 256878/407450 [00:20<00:13, 11412.82it/s]
 63%|██████▎   | 258027/407450 [00:20<00:13, 11191.53it/s]
 64%|██████▎   | 259151/407450 [00:20<00:13, 11066.15it/s]
 64%|██████▍   | 260261/407450 [00:20<00:13, 10717.59it/s]
 64%|██████▍   | 261351/407450 [00:21<00:14, 10370.42it/s]
 64%|██████▍   | 262391/407450 [00:21<00:13, 10362.32it/s]
 65%|██████▍   | 263676/407450 [00:21<00:13, 11008.93it/s]
 65%|██████▍   | 264781/407450 [00:21<00:13, 10884.79it/s]
 65%|██████▌   | 265873/407450 [00:21<00:13, 10813.33it/s]
 66%|██████▌   | 267301/407450 [00:21<00:12, 11374.43it/s]
 66%|██████▌   | 268501/407450 [00:21<00:12, 11321.25it/s]
 66%|██████▌   | 269651/407450 [00:21<00:12, 11298.66it/s]
 66%|██████▋   | 270780/407450 [00:21<00:12, 10986.22it/s]
 67%|██████▋   | 271879/407450 [00:22<00:13, 10112.88it/s]
 67%|██████▋   | 272902/407450 [00:22<00:13, 9734.48it/s] 
 67%|██████▋   | 273951/407450 [00:22<00:13, 9767.19it/s]
 68%|██████▊   | 275221/407450 [00:22<00:12, 10578.45it/s]
 68%|██████▊   | 276351/407450 [00:22<00:12, 10774.92it/s]
 68%|██████▊   | 277558/407450 [00:22<00:11, 11147.41it/s]
 68%|██████▊   | 278701/407450 [00:22<00:11, 11058.80it/s]
 69%|██████▊   | 280026/407450 [00:22<00:11, 11476.82it/s]
 69%|██████▉   | 281551/407450 [00:22<00:10, 12527.72it/s]
 69%|██████▉   | 282887/407450 [00:23<00:09, 12770.02it/s]
 70%|██████▉   | 284169/407450 [00:23<00:10, 11465.35it/s]
 70%|███████   | 285343/407450 [00:23<00:11, 10581.04it/s]
 70%|███████   | 286429/407450 [00:23<00:11, 10236.66it/s]
 71%|███████   | 287613/407450 [00:23<00:11, 10662.53it/s]
 71%|███████   | 288876/407450 [00:23<00:10, 11099.00it/s]
 71%|███████   | 290002/407450 [00:23<00:10, 10924.37it/s]
 72%|███████▏  | 291358/407450 [00:23<00:09, 11667.26it/s]
 72%|███████▏  | 292537/407450 [00:23<00:09, 11610.93it/s]
 72%|███████▏  | 293725/407450 [00:24<00:09, 11688.49it/s]
 72%|███████▏  | 294933/407450 [00:24<00:09, 11802.46it/s]
 73%|███████▎  | 296426/407450 [00:24<00:08, 12651.22it/s]
 73%|███████▎  | 297695/407450 [00:24<00:08, 12530.76it/s]
 73%|███████▎  | 298951/407450 [00:24<00:09, 11702.51it/s]
 74%|███████▎  | 300401/407450 [00:24<00:09, 11697.03it/s]
 74%|███████▍  | 301898/407450 [00:24<00:08, 12592.67it/s]
 74%|███████▍  | 303172/407450 [00:24<00:09, 11433.37it/s]
 75%|███████▍  | 304401/407450 [00:24<00:08, 11613.52it/s]
 75%|███████▌  | 305701/407450 [00:24<00:08, 11983.26it/s]
 75%|███████▌  | 307051/407450 [00:25<00:08, 12108.31it/s]
 76%|███████▌  | 308334/407450 [00:25<00:08, 12311.49it/s]
 76%|███████▌  | 309646/407450 [00:25<00:07, 12525.09it/s]
 76%|███████▋  | 310936/407450 [00:25<00:07, 12633.67it/s]
 77%|███████▋  | 312206/407450 [00:25<00:07, 12292.39it/s]
 77%|███████▋  | 313601/407450 [00:25<00:07, 12629.12it/s]
 77%|███████▋  | 315026/407450 [00:25<00:07, 12769.43it/s]
 78%|███████▊  | 316476/407450 [00:25<00:07, 12808.18it/s]
 78%|███████▊  | 317965/407450 [00:25<00:06, 13399.20it/s]
 78%|███████▊  | 319310/407450 [00:26<00:07, 12152.37it/s]
 79%|███████▉  | 320876/407450 [00:26<00:06, 13055.67it/s]
 79%|███████▉  | 322250/407450 [00:26<00:06, 13246.08it/s]
 79%|███████▉  | 323626/407450 [00:26<00:06, 13263.82it/s]
 80%|███████▉  | 325051/407450 [00:26<00:06, 13534.22it/s]
 80%|████████  | 326415/407450 [00:26<00:06, 12967.76it/s]
 80%|████████  | 327723/407450 [00:26<00:06, 12785.78it/s]
 81%|████████  | 329251/407450 [00:26<00:05, 13434.09it/s]
 81%|████████  | 330603/407450 [00:26<00:05, 13267.00it/s]
 81%|████████▏ | 331951/407450 [00:27<00:05, 13085.08it/s]
 82%|████████▏ | 333326/407450 [00:27<00:05, 13039.77it/s]
 82%|████████▏ | 334676/407450 [00:27<00:05, 13138.83it/s]
 82%|████████▏ | 336126/407450 [00:27<00:05, 13398.27it/s]
 83%|████████▎ | 337468/407450 [00:27<00:05, 12969.51it/s]
 83%|████████▎ | 338769/407450 [00:27<00:05, 12740.78it/s]
 84%|████████▎ | 340276/407450 [00:27<00:05, 13210.32it/s]
 84%|████████▍ | 341599/407450 [00:27<00:05, 12947.53it/s]
 84%|████████▍ | 342976/407450 [00:27<00:04, 13044.11it/s]
 85%|████████▍ | 344380/407450 [00:27<00:04, 13331.17it/s]
 85%|████████▍ | 345716/407450 [00:28<00:04, 12797.92it/s]
 85%|████████▌ | 347276/407450 [00:28<00:04, 13549.78it/s]
 86%|████████▌ | 348638/407450 [00:28<00:04, 12940.43it/s]
 86%|████████▌ | 350176/407450 [00:28<00:04, 13530.61it/s]
 86%|████████▋ | 351538/407450 [00:28<00:04, 13021.17it/s]
 87%|████████▋ | 352976/407450 [00:28<00:04, 13309.34it/s]
 87%|████████▋ | 354315/407450 [00:28<00:04, 13196.80it/s]
 87%|████████▋ | 355751/407450 [00:28<00:03, 13393.31it/s]
 88%|████████▊ | 357176/407450 [00:28<00:03, 13558.02it/s]
 88%|████████▊ | 358535/407450 [00:29<00:03, 13412.38it/s]
 88%|████████▊ | 359879/407450 [00:29<00:03, 12784.37it/s]
 89%|████████▊ | 361427/407450 [00:29<00:03, 13548.50it/s]
 89%|████████▉ | 362805/407450 [00:29<00:03, 13614.96it/s]
 89%|████████▉ | 364173/407450 [00:29<00:03, 13574.68it/s]
 90%|████████▉ | 365601/407450 [00:29<00:03, 13451.47it/s]
 90%|█████████ | 366950/407450 [00:29<00:03, 13108.46it/s]
 90%|█████████ | 368451/407450 [00:29<00:02, 13631.95it/s]
 91%|█████████ | 369819/407450 [00:29<00:02, 13003.12it/s]
 91%|█████████ | 371128/407450 [00:29<00:02, 12878.02it/s]
 91%|█████████▏| 372421/407450 [00:30<00:02, 12890.09it/s]
 92%|█████████▏| 373799/407450 [00:30<00:02, 13147.97it/s]
 92%|█████████▏| 375326/407450 [00:30<00:02, 13637.29it/s]
 92%|█████████▏| 376693/407450 [00:30<00:02, 12760.07it/s]
 93%|█████████▎| 378251/407450 [00:30<00:02, 13364.03it/s]
 93%|█████████▎| 379701/407450 [00:30<00:02, 13628.29it/s]
 94%|█████████▎| 381073/407450 [00:30<00:02, 12606.31it/s]
 94%|█████████▍| 382610/407450 [00:30<00:01, 13365.51it/s]
 94%|█████████▍| 383967/407450 [00:30<00:01, 12579.62it/s]
 95%|█████████▍| 385246/407450 [00:31<00:01, 12491.06it/s]
 95%|█████████▍| 386509/407450 [00:31<00:01, 11040.93it/s]
 95%|█████████▌| 387846/407450 [00:31<00:01, 11645.99it/s]
 96%|█████████▌| 389320/407450 [00:31<00:01, 12483.44it/s]
 96%|█████████▌| 390602/407450 [00:31<00:01, 12302.27it/s]
 96%|█████████▌| 392004/407450 [00:31<00:01, 12783.22it/s]
 97%|█████████▋| 393302/407450 [00:31<00:01, 12619.79it/s]
 97%|█████████▋| 394753/407450 [00:31<00:00, 13160.60it/s]
 97%|█████████▋| 396081/407450 [00:31<00:00, 12771.12it/s]
 98%|██�Number of neighbors < target k: 0
time cost: 40.32525873184204
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/05__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.1855788230896
�██████▊| 397426/407450 [00:32<00:00, 12797.74it/s]
 98%|█████████▊| 398801/407450 [00:32<00:00, 13042.99it/s]
 98%|█████████▊| 400112/407450 [00:32<00:00, 13038.14it/s]
 99%|█████████▊| 401551/407450 [00:32<00:00, 13107.94it/s]
 99%|█████████▉| 402865/407450 [00:32<00:00, 12858.74it/s]
 99%|█████████▉| 404301/407450 [00:32<00:00, 13020.34it/s]
100%|█████████▉| 405726/407450 [00:32<00:00, 13372.29it/s]
100%|█████████▉| 407226/407450 [00:32<00:00, 13811.23it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12426.68it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 722/407450 [00:00<00:56, 7218.85it/s]
  0%|          | 1851/407450 [00:00<00:45, 8910.43it/s]
  1%|          | 3351/407450 [00:00<00:35, 11426.41it/s]
  1%|          | 4496/407450 [00:00<00:36, 10976.44it/s]
  1%|▏         | 5876/407450 [00:00<00:39, 10163.10it/s]
  2%|▏         | 7801/407450 [00:00<00:31, 12679.17it/s]
  2%|▏         | 9226/407450 [00:00<00:30, 13011.25it/s]
  3%|▎         | 10558/407450 [00:00<00:31, 12737.67it/s]
  3%|▎         | 12076/407450 [00:01<00:30, 12970.91it/s]
  3%|▎         | 13526/407450 [00:01<00:29, 13404.89it/s]
  4%|▎         | 14880/407450 [00:01<00:30, 12941.25it/s]
  4%|▍         | 16247/407450 [00:01<00:29, 13148.06it/s]
  4%|▍         | 17571/407450 [00:01<00:30, 12881.14it/s]
  5%|▍         | 19063/407450 [00:01<00:28, 13466.78it/s]
  5%|▌         | 20417/407450 [00:01<00:28, 13446.32it/s]
  5%|▌         | 21767/407450 [00:01<00:28, 13332.37it/s]
  6%|▌         | 23104/407450 [00:01<00:29, 13127.81it/s]
  6%|▌         | 24651/407450 [00:01<00:27, 13796.76it/s]
  6%|▋         | 26035/407450 [00:02<00:28, 13586.91it/s]
  7%|▋         | 27397/407450 [00:02<00:30, 12622.09it/s]
  7%|▋         | 28674/407450 [00:02<00:29, 12655.25it/s]
  7%|▋         | 29950/407450 [00:02<00:32, 11705.29it/s]
  8%|▊         | 31405/407450 [00:02<00:30, 12481.74it/s]
  8%|▊         | 32714/407450 [00:02<00:29, 12651.50it/s]
  8%|▊         | 33995/407450 [00:02<00:30, 12133.50it/s]
  9%|▊         | 35551/407450 [00:02<00:28, 12931.32it/s]
  9%|▉         | 36857/407450 [00:02<00:28, 12875.95it/s]
  9%|▉         | 38154/407450 [00:03<00:30, 11987.39it/s]
 10%|▉         | 39369/407450 [00:03<00:31, 11791.10it/s]
 10%|▉         | 40694/407450 [00:03<00:30, 12196.57it/s]
 10%|█         | 41925/407450 [00:03<00:30, 11827.48it/s]
 11%|█         | 43401/407450 [00:03<00:28, 12646.81it/s]
 11%|█         | 44901/407450 [00:03<00:27, 13152.54it/s]
 11%|█▏        | 46225/407450 [00:03<00:27, 13047.35it/s]
 12%|█▏        | 47601/407450 [00:03<00:27, 13207.82it/s]
 12%|█▏        | 48927/407450 [00:03<00:27, 13052.40it/s]
 12%|█▏        | 50370/407450 [00:03<00:26, 13454.00it/s]
 13%|█▎        | 51826/407450 [00:04<00:25, 13747.99it/s]
 13%|█▎        | 53204/407450 [00:04<00:26, 13233.82it/s]
 13%|█▎        | 54551/407450 [00:04<00:26, 13291.00it/s]
 14%|█▎        | 56005/407450 [00:04<00:25, 13655.13it/s]
 14%|█▍        | 57375/407450 [00:04<00:26, 13382.09it/s]
 14%|█▍        | 58717/407450 [00:04<00:26, 13374.44it/s]
 15%|█▍        | 60057/407450 [00:04<00:26, 13085.37it/s]
 15%|█▌        | 61369/407450 [00:04<00:27, 12606.39it/s]
 15%|█▌        | 62897/407450 [00:04<00:25, 13369.89it/s]
 16%|█▌        | 64241/407450 [00:05<00:26, 12826.37it/s]
 16%|█▌        | 65576/407450 [00:05<00:27, 12543.02it/s]
 16%|█▋        | 66926/407450 [00:05<00:27, 12312.60it/s]
 17%|█▋        | 68516/407450 [00:05<00:25, 13312.14it/s]
 17%|█▋        | 69859/407450 [00:05<00:25, 13264.40it/s]
 17%|█▋        | 71301/407450 [00:05<00:24, 13524.52it/s]
 18%|█▊        | 72660/407450 [00:05<00:25, 13369.42it/s]
 18%|█▊        | 74002/407450 [00:05<00:26, 12591.10it/s]
 19%|█▊        | 75584/407450 [00:05<00:24, 13497.00it/s]
 19%|█▉        | 76976/407450 [00:06<00:24, 13228.26it/s]
 19%|█▉        | 78309/407450 [00:06<00:25, 12983.55it/s]
 20%|█▉        | 79615/407450 [00:06<00:25, 12744.50it/s]
 20%|█▉        | 80895/407450 [00:06<00:26, 12383.87it/s]
 20%|██        | 82138/407450 [00:06<00:26, 12319.35it/s]
 20%|██        | 83508/407450 [00:06<00:25, 12705.42it/s]
 21%|██        | 84923/407450 [00:06<00:24, 13124.26it/s]
 21%|██        | 86240/407450 [00:06<00:25, 12786.94it/s]
 21%|██▏       | 87523/407450 [00:06<00:25, 12750.38it/s]
 22%|██▏       | 88901/407450 [00:06<00:24, 13023.31it/s]
 22%|██▏       | 90280/407450 [00:07<00:23, 13248.35it/s]
 22%|██▏       | 91608/407450 [00:07<00:24, 12812.76it/s]
 23%|██▎       | 92926/407450 [00:07<00:24, 12845.68it/s]
 23%|██▎       | 94276/407450 [00:07<00:24, 12835.46it/s]
 23%|██▎       | 95566/407450 [00:07<00:24, 12854.01it/s]
 24%|██▍       | 96853/407450 [00:07<00:24, 12827.10it/s]
 24%|██▍       | 98137/407450 [00:07<00:26, 11776.81it/s]
 24%|██▍       | 99426/407450 [00:07<00:25, 12085.07it/s]
 25%|██▍       | 100752/407450 [00:07<00:24, 12419.14it/s]
 25%|██▌       | 102006/407450 [00:08<00:24, 12259.39it/s]
 25%|██▌       | 103240/407450 [00:08<00:25, 11836.58it/s]
 26%|██▌       | 104701/407450 [00:08<00:24, 12527.16it/s]
 26%|██▌       | 105962/407450 [00:08<00:24, 12499.47it/s]
 26%|██▋       | 107296/407450 [00:08<00:23, 12742.98it/s]
 27%|██▋       | 108575/407450 [00:08<00:24, 12114.81it/s]
 27%|██▋       | 109796/407450 [00:08<00:26, 11322.94it/s]
 27%|██▋       | 111276/407450 [00:08<00:24, 12274.60it/s]
 28%|██▊       | 112522/407450 [00:08<00:24, 12003.24it/s]
 28%|██▊       | 113851/407450 [00:08<00:23, 12322.46it/s]
 28%|██▊       | 115176/407450 [00:09<00:23, 12393.24it/s]
 29%|██▊       | 116423/407450 [00:09<00:23, 12227.40it/s]
 29%|██▉       | 117751/407450 [00:09<00:23, 12528.36it/s]
 29%|██▉       | 119009/407450 [00:09<00:23, 12431.50it/s]
 30%|██▉       | 120526/407450 [00:09<00:21, 13179.25it/s]
 30%|██▉       | 121848/407450 [00:09<00:22, 12593.02it/s]
 30%|███       | 123298/407450 [00:09<00:21, 13137.13it/s]
 31%|███       | 124620/407450 [00:09<00:23, 12128.23it/s]
 31%|███       | 126102/407450 [00:09<00:21, 12870.85it/s]
 31%|███▏      | 127409/407450 [00:10<00:22, 12187.28it/s]
 32%|███▏      | 128826/407450 [00:10<00:21, 12733.93it/s]
 32%|███▏      | 130118/407450 [00:10<00:22, 12421.49it/s]
 32%|███▏      | 131373/407450 [00:10<00:23, 11773.62it/s]
 33%|███▎      | 132866/407450 [00:10<00:21, 12642.78it/s]
 33%|███▎      | 134148/407450 [00:10<00:21, 12645.67it/s]
 33%|███▎      | 135425/407450 [00:10<00:21, 12606.75it/s]
 34%|███▎      | 136801/407450 [00:10<00:21, 12534.08it/s]
 34%|███▍      | 138201/407450 [00:10<00:20, 12842.26it/s]
 34%|███▍      | 139491/407450 [00:11<00:21, 12617.34it/s]
 35%|███▍      | 140951/407450 [00:11<00:20, 12810.84it/s]
 35%|███▍      | 142235/407450 [00:11<00:20, 12750.38it/s]
 35%|███▌      | 143512/407450 [00:11<00:21, 12559.38it/s]
 36%|███▌      | 144925/407450 [00:11<00:20, 13011.76it/s]
 36%|███▌      | 146229/407450 [00:11<00:20, 12977.06it/s]
 36%|███▌      | 147537/407450 [00:11<00:19, 13006.93it/s]
 37%|███▋      | 148839/407450 [00:11<00:21, 11776.25it/s]
 37%|███▋      | 150526/407450 [00:11<00:19, 12997.68it/s]
 37%|███▋      | 151901/407450 [00:11<00:19, 13122.44it/s]
 38%|███▊      | 153229/407450 [00:12<00:20, 12637.93it/s]
 38%|███▊      | 154526/407450 [00:12<00:20, 12634.23it/s]
 38%|███▊      | 155799/407450 [00:12<00:19, 12655.59it/s]
 39%|███▊      | 157201/407450 [00:12<00:19, 12740.20it/s]
 39%|███▉      | 158480/407450 [00:12<00:19, 12677.87it/s]
 39%|███▉      | 159751/407450 [00:12<00:20, 12225.46it/s]
 40%|███▉      | 161276/407450 [00:12<00:20, 12267.90it/s]
 40%|███▉      | 162633/407450 [00:12<00:19, 12626.85it/s]
 40%|████      | 164068/407450 [00:12<00:18, 13113.98it/s]
 41%|████      | 165410/407450 [00:13<00:18, 13200.96it/s]
 41%|████      | 166801/407450 [00:13<00:17, 13407.27it/s]
 41%|████▏     | 168146/407450 [00:13<00:18, 13219.54it/s]
 42%|████▏     | 169472/407450 [00:13<00:19, 12467.15it/s]
 42%|████▏     | 170729/407450 [00:13<00:19, 12383.54it/s]
 42%|████▏     | 172001/407450 [00:13<00:19, 12378.03it/s]
 43%|████▎     | 173476/407450 [00:13<00:18, 12725.05it/s]
 43%|████▎     | 174832/407450 [00:13<00:17, 12963.76it/s]
 43%|████▎     | 176201/407450 [00:13<00:18, 12818.63it/s]
