srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=47529
INFO:wrapper: Job ID: 463458
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122808/user_command_UnspecifiedName_20220608-122808.sh
INFO:wrapper: User command process id is 2340825
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 75%|███████▌  | 307039/407450 [00:27<00:10, 9874.51it/s]
 76%|███████▌  | 308045/407450 [00:27<00:10, 9143.76it/s]
 76%|███████▌  | 309134/407450 [00:27<00:10, 9602.43it/s]
 76%|███████▌  | 310115/407450 [00:27<00:10, 9345.97it/s]
 76%|███████▋  | 311083/407450 [00:27<00:10, 9436.67it/s]
 77%|███████▋  | 312038/407450 [00:27<00:10, 9351.49it/s]
 77%|███████▋  | 312981/407450 [00:27<00:10, 8670.15it/s]
 77%|███████▋  | 314030/407450 [00:27<00:10, 9166.07it/s]
 77%|███████▋  | 314961/407450 [00:27<00:10, 8542.57it/s]
 78%|███████▊  | 315926/407450 [00:28<00:10, 8507.38it/s]
 78%|███████▊  | 317024/407450 [00:28<00:09, 9177.95it/s]
 78%|███████▊  | 317976/407450 [00:28<00:09, 9240.54it/s]
 78%|███████▊  | 318911/407450 [00:28<00:09, 9089.61it/s]
 79%|███████▊  | 319878/407450 [00:28<00:09, 9254.32it/s]
 79%|███████▊  | 320810/407450 [00:28<00:09, 9023.26it/s]
 79%|███████▉  | 321805/407450 [00:28<00:09, 9288.95it/s]
 79%|███████▉  | 322760/407450 [00:28<00:09, 9364.10it/s]
 79%|███████▉  | 323700/407450 [00:28<00:09, 8862.39it/s]
 80%|███████▉  | 324594/407450 [00:29<00:09, 8642.90it/s]
 80%|███████▉  | 325464/407450 [00:29<00:09, 8601.33it/s]
 80%|████████  | 326376/407450 [00:29<00:09, 8663.53it/s]
 80%|████████  | 327429/407450 [00:29<00:08, 9200.79it/s]
 81%|████████  | 328354/407450 [00:29<00:09, 8574.52it/s]
 81%|████████  | 329376/407450 [00:29<00:08, 8840.71it/s]
 81%|████████  | 330268/407450 [00:29<00:09, 8212.99it/s]
 81%|████████▏ | 331458/407450 [00:29<00:08, 9211.87it/s]
 82%|████████▏ | 332425/407450 [00:29<00:08, 9339.38it/s]
 82%|████████▏ | 333374/407450 [00:30<00:08, 9047.97it/s]
 82%|████████▏ | 334290/407450 [00:30<00:08, 9062.57it/s]
 82%|████████▏ | 335300/407450 [00:30<00:07, 9359.07it/s]
 83%|████████▎ | 336243/407450 [00:30<00:07, 9119.64it/s]
 83%|████████▎ | 337226/407450 [00:30<00:07, 9217.44it/s]
 83%|████████▎ | 338201/407450 [00:30<00:07, 9305.53it/s]
 83%|████████▎ | 339135/407450 [00:30<00:07, 9103.03it/s]
 83%|████████▎ | 340143/407450 [00:30<00:07, 9383.97it/s]
 84%|████████▎ | 341085/407450 [00:30<00:07, 9270.13it/s]
 84%|████████▍ | 342015/407450 [00:30<00:07, 9231.83it/s]
 84%|████████▍ | 342940/407450 [00:31<00:07, 9069.38it/s]
 84%|████████▍ | 343865/407450 [00:31<00:07, 8903.46it/s]
 85%|████████▍ | 345089/407450 [00:31<00:06, 9860.39it/s]
 85%|████████▌ | 346409/407450 [00:31<00:05, 10834.66it/s]
 85%|████████▌ | 347501/407450 [00:31<00:05, 10857.30it/s]
 86%|████████▌ | 348826/407450 [00:31<00:05, 11546.36it/s]
 86%|████████▌ | 350026/407450 [00:31<00:04, 11537.06it/s]
 86%|████████▌ | 351276/407450 [00:31<00:04, 11799.47it/s]
 87%|████████▋ | 352501/407450 [00:31<00:04, 11834.20it/s]
 87%|████████▋ | 353922/407450 [00:31<00:04, 12535.84it/s]
 87%|████████▋ | 355178/407450 [00:32<00:04, 12427.24it/s]
 87%|████████▋ | 356423/407450 [00:32<00:04, 12427.05it/s]
 88%|████████▊ | 357794/407450 [00:32<00:03, 12807.19it/s]
 88%|████████▊ | 359076/407450 [00:32<00:03, 12621.83it/s]
 88%|████████▊ | 360368/407450 [00:32<00:03, 12709.16it/s]
 89%|████████▉ | 361640/407450 [00:32<00:03, 12301.18it/s]
 89%|████████▉ | 362874/407450 [00:32<00:03, 11726.21it/s]
 89%|████████▉ | 364054/407450 [00:32<00:03, 11142.91it/s]
 90%|████████▉ | 365177/407450 [00:32<00:04, 10477.91it/s]
 90%|████████▉ | 366236/407450 [00:33<00:04, 9769.45it/s] 
 90%|█████████ | 367226/407450 [00:33<00:04, 9703.25it/s]
 90%|█████████ | 368212/407450 [00:33<00:04, 9745.47it/s]
 91%|█████████ | 369193/407450 [00:33<00:04, 9543.60it/s]
 91%|█████████ | 370152/407450 [00:33<00:03, 9433.37it/s]
 91%|█████████ | 371098/407450 [00:33<00:03, 9272.81it/s]
 91%|█████████▏| 372027/407450 [00:33<00:04, 8832.60it/s]
 92%|█████████▏| 372914/407450 [00:33<00:04, 8502.44it/s]
 92%|█████████▏| 373901/407450 [00:33<00:03, 8880.10it/s]
 92%|█████████▏| 374826/407450 [00:34<00:03, 8808.94it/s]
 92%|█████████▏| 375801/407450 [00:34<00:03, 9051.57it/s]
 92%|█████████▏| 376710/407450 [00:34<00:03, 8915.40it/s]
 93%|█████████▎| 377651/407450 [00:34<00:03, 8903.19it/s]
 93%|█████████▎| 378592/407450 [00:34<00:03, 9048.69it/s]
 93%|█████████▎| 379501/407450 [00:34<00:03, 8977.49it/s]
 93%|█████████▎| 380451/407450 [00:34<00:03, 8815.92it/s]
 94%|█████████▎| 381526/407450 [00:34<00:02, 9179.51it/s]
 94%|█████████▍| 382576/407450 [00:34<00:02, 9545.63it/s]
 94%|█████████▍| 383676/407450 [00:34<00:02, 9943.51it/s]
 94%|█████████▍| 384701/407450 [00:35<00:02, 9937.27it/s]
 95%|█████████▍| 385697/407450 [00:35<00:02, 9544.04it/s]
 95%|█████████▍| 386656/407450 [00:35<00:02, 9429.49it/s]
 95%|█████████▌| 387602/407450 [00:35<00:02, 9292.72it/s]
 95%|█████████▌| 388901/407450 [00:35<00:01, 10185.73it/s]
 96%|█████████▌| 389921/407450 [00:35<00:01, 9526.54it/s] 
 96%|█████████▌| 391001/407450 [00:35<00:01, 9742.98it/s]
 96%|█████████▋| 392655/407450 [00:35<00:01, 11654.50it/s]
 97%|█████████▋| 393838/407450 [00:35<00:01, 11150.20it/s]
 97%|█████████▋| 394969/407450 [00:36<00:01, 10589.88it/s]
 97%|█████████▋| 396051/407450 [00:36<00:01, 10299.81it/s]
 97%|█████████▋| 397091/407450 [00:36<00:01, 10284.55it/s]
 98%|█████████▊| 398226/407450 [00:36<00:00, 10446.46it/s]
 98%|█████████▊| 399651/407450 [00:36<00:00, 11470.03it/s]
 98%|█████████▊| 400807/407450 [00:36<00:00, 11460.18it/s]
 99%|█████████▊| 402153/407450 [00:36<00:00, 12040.86it/s]
 99%|█████████▉| 403426/407450 [00:36<00:00, 12208.12it/s]
 99%|█████████▉| 404947/407450 [00:36<00:00, 13091.96it/s]
100%|█████████▉| 406261/407450 [00:37<00:0Number of neighbors < target k: 0
time cost: 41.15644645690918
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/12__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.50927376747131
0, 12479.29it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10991.75it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<44:38, 152.12it/s]
  1%|          | 2248/407450 [00:00<00:39, 10198.11it/s]
  1%|          | 3562/407450 [00:00<00:37, 10768.18it/s]
  1%|▏         | 5151/407450 [00:00<00:32, 12221.92it/s]
  2%|▏         | 6651/407450 [00:00<00:30, 12972.77it/s]
  2%|▏         | 8026/407450 [00:00<00:30, 13152.26it/s]
  2%|▏         | 9476/407450 [00:00<00:29, 13451.84it/s]
  3%|▎         | 10858/407450 [00:00<00:29, 13353.39it/s]
  3%|▎         | 12276/407450 [00:01<00:29, 13448.12it/s]
  3%|▎         | 13701/407450 [00:01<00:28, 13660.13it/s]
  4%|▎         | 15136/407450 [00:01<00:28, 13865.14it/s]
  4%|▍         | 16532/407450 [00:01<00:28, 13496.65it/s]
  4%|▍         | 17995/407450 [00:01<00:28, 13827.71it/s]
  5%|▍         | 19385/407450 [00:01<00:28, 13649.73it/s]
  5%|▌         | 20767/407450 [00:01<00:28, 13698.73it/s]
  5%|▌         | 22244/407450 [00:01<00:27, 14014.28it/s]
  6%|▌         | 23649/407450 [00:01<00:28, 13702.52it/s]
  6%|▌         | 25023/407450 [00:01<00:28, 13419.55it/s]
  6%|▋         | 26368/407450 [00:02<00:29, 13008.03it/s]
  7%|▋         | 27801/407450 [00:02<00:28, 13286.69it/s]
  7%|▋         | 29134/407450 [00:02<00:28, 13137.78it/s]
  7%|▋         | 30451/407450 [00:02<00:29, 12961.33it/s]
  8%|▊         | 31926/407450 [00:02<00:27, 13445.15it/s]
  8%|▊         | 33274/407450 [00:02<00:28, 13311.29it/s]
  8%|▊         | 34626/407450 [00:02<00:27, 13352.04it/s]
  9%|▉         | 36051/407450 [00:02<00:27, 13365.04it/s]
  9%|▉         | 37440/407450 [00:02<00:27, 13518.14it/s]
 10%|▉         | 38851/407450 [00:02<00:27, 13464.45it/s]
 10%|▉         | 40301/407450 [00:03<00:27, 13545.23it/s]
 10%|█         | 41656/407450 [00:03<00:27, 13518.39it/s]
 11%|█         | 43009/407450 [00:03<00:28, 12895.95it/s]
 11%|█         | 44698/407450 [00:03<00:25, 14036.40it/s]
 11%|█▏        | 46111/407450 [00:03<00:26, 13424.48it/s]
 12%|█▏        | 47465/407450 [00:03<00:27, 12996.34it/s]
 12%|█▏        | 49051/407450 [00:03<00:26, 13693.05it/s]
 12%|█▏        | 50451/407450 [00:03<00:25, 13763.21it/s]
 13%|█▎        | 51835/407450 [00:03<00:26, 13373.10it/s]
 13%|█▎        | 53351/407450 [00:04<00:25, 13754.54it/s]
 13%|█▎        | 54740/407450 [00:04<00:25, 13792.71it/s]
 14%|█▍        | 56151/407450 [00:04<00:25, 13839.52it/s]
 14%|█▍        | 57538/407450 [00:04<00:26, 13094.03it/s]
 14%|█▍        | 59001/407450 [00:04<00:26, 13297.62it/s]
 15%|█▍        | 60476/407450 [00:04<00:25, 13654.04it/s]
 15%|█▌        | 61848/407450 [00:04<00:25, 13322.15it/s]
 16%|█▌        | 63186/407450 [00:04<00:26, 12928.72it/s]
 16%|█▌        | 64626/407450 [00:04<00:25, 13285.26it/s]
 16%|█▌        | 65976/407450 [00:05<00:25, 13344.38it/s]
 17%|█▋        | 67351/407450 [00:05<00:25, 13460.74it/s]
 17%|█▋        | 68876/407450 [00:05<00:24, 13946.84it/s]
 17%|█▋        | 70274/407450 [00:05<00:24, 13836.47it/s]
 18%|█▊        | 71660/407450 [00:05<00:24, 13476.48it/s]
 18%|█▊        | 73026/407450 [00:05<00:25, 13209.99it/s]
 18%|█▊        | 74575/407450 [00:05<00:24, 13867.43it/s]
 19%|█▊        | 75967/407450 [00:05<00:24, 13651.49it/s]
 19%|█▉        | 77352/407450 [00:05<00:24, 13673.78it/s]
 19%|█▉        | 78722/407450 [00:05<00:24, 13476.17it/s]
 20%|█▉        | 80076/407450 [00:06<00:26, 12429.09it/s]
 20%|█▉        | 81426/407450 [00:06<00:25, 12620.29it/s]
 20%|██        | 83101/407450 [00:06<00:23, 13614.03it/s]
 21%|██        | 84474/407450 [00:06<00:24, 13431.32it/s]
 21%|██        | 85825/407450 [00:06<00:25, 12556.40it/s]
 21%|██▏       | 87392/407450 [00:06<00:23, 13414.59it/s]
 22%|██▏       | 88751/407450 [00:06<00:26, 11848.47it/s]
 22%|██▏       | 90476/407450 [00:06<00:24, 13055.83it/s]
 23%|██▎       | 91901/407450 [00:06<00:23, 13376.06it/s]
 23%|██▎       | 93271/407450 [00:07<00:23, 13298.28it/s]
 23%|██▎       | 94676/407450 [00:07<00:23, 13433.57it/s]
 24%|██▎       | 96051/407450 [00:07<00:23, 13465.77it/s]
 24%|██▍       | 97409/407450 [00:07<00:24, 12860.79it/s]
 24%|██▍       | 98948/407450 [00:07<00:22, 13574.11it/s]
 25%|██▍       | 100319/407450 [00:07<00:23, 12870.33it/s]
 25%|██▍       | 101676/407450 [00:07<00:23, 12811.71it/s]
 25%|██▌       | 103177/407450 [00:07<00:22, 13429.62it/s]
 26%|██▌       | 104532/407450 [00:07<00:23, 13012.45it/s]
 26%|██▌       | 106151/407450 [00:08<00:21, 13912.49it/s]
 26%|██▋       | 107554/407450 [00:08<00:22, 13149.05it/s]
 27%|██▋       | 108976/407450 [00:08<00:22, 13426.80it/s]
 27%|██▋       | 110332/407450 [00:08<00:23, 12860.50it/s]
 27%|██▋       | 111701/407450 [00:08<00:23, 12474.70it/s]
 28%|██▊       | 113001/407450 [00:08<00:23, 12445.80it/s]
 28%|██▊       | 114253/407450 [00:08<00:23, 12350.48it/s]
 28%|██▊       | 115565/407450 [00:08<00:23, 12568.28it/s]
 29%|██▊       | 116827/407450 [00:08<00:24, 11655.07it/s]
 29%|██▉       | 118201/407450 [00:09<00:23, 12160.90it/s]
 29%|██▉       | 119431/407450 [00:09<00:23, 12161.26it/s]
 30%|██▉       | 120657/407450 [00:09<00:24, 11861.99it/s]
 30%|██▉       | 121864/407450 [00:09<00:23, 11920.90it/s]
 30%|███       | 123126/407450 [00:09<00:23, 12077.79it/s]
 31%|███       | 124338/407450 [00:09<00:23, 12014.88it/s]
 31%|███       | 125601/407450 [00:09<00:23, 12031.46it/s]
 31%|███       | 126807/407450 [00:09<00:24, 11326.83it/s]
 31%|███▏      | 127949/407450 [00:09<00:25, 11139.65it/s]
 32%|███▏      | 129069/407450 [00:09<00:26, 10637.18it/s]
 32%|███▏      | 130140/407450 [00:10<00:26, 10328.29it/s]
 32%|███▏      | 131178/407450 [00:10<00:26, 10332.30it/s]
 32%|███▏      | 132215/407450 [00:10<00:27, 10107.07it/s]
 33%|███▎      | 133610/407450 [00:10<00:24, 11198.43it/s]
 33%|███▎      | 134738/407450 [00:10<00:24, 11093.81it/s]
 33%|███▎      | 135951/407450 [00:10<00:24, 11131.63it/s]
 34%|███▎      | 137068/407450 [00:10<00:25, 10679.89it/s]
 34%|███▍      | 138426/407450 [00:10<00:23, 11497.64it/s]
 34%|███▍      | 139901/407450 [00:10<00:21, 12421.79it/s]
 35%|███▍      | 141301/407450 [00:11<00:20, 12817.77it/s]
 35%|███▌      | 142626/407450 [00:11<00:21, 12545.79it/s]
 35%|███▌      | 144251/407450 [00:11<00:19, 13579.03it/s]
 36%|███▌      | 145617/407450 [00:11<00:20, 12510.27it/s]
 36%|███▌      | 147251/407450 [00:11<00:19, 13399.81it/s]
 36%|███▋      | 148626/407450 [00:11<00:19, 13396.79it/s]
 37%|███▋      | 150210/407450 [00:11<00:18, 14088.59it/s]
 37%|███▋      | 151701/407450 [00:11<00:17, 14266.78it/s]
 38%|███▊      | 153138/407450 [00:11<00:18, 13854.65it/s]
 38%|███▊      | 154532/407450 [00:12<00:18, 13409.15it/s]
 38%|███▊      | 155881/407450 [00:12<00:19, 12875.11it/s]
 39%|███▊      | 157177/407450 [00:12<00:20, 12043.50it/s]
 39%|███▉      | 158394/407450 [00:12<00:22, 11137.52it/s]
 39%|███▉      | 159525/407450 [00:12<00:22, 10896.43it/s]
 39%|███▉      | 160625/407450 [00:12<00:23, 10704.79it/s]
 40%|███▉      | 161702/407450 [00:12<00:24, 10198.29it/s]
 40%|███▉      | 162735/407450 [00:12<00:23, 10233.34it/s]
 40%|████      | 163763/407450 [00:12<00:23, 10190.79it/s]
 40%|████      | 164785/407450 [00:13<00:24, 9771.95it/s] 
 41%|████      | 166218/407450 [00:13<00:21, 11046.34it/s]
 41%|████      | 167451/407450 [00:13<00:21, 11336.23it/s]
 41%|████▏     | 169076/407450 [00:13<00:18, 12598.01it/s]
 42%|████▏     | 170451/407450 [00:13<00:18, 12492.38it/s]
 42%|████▏     | 172101/407450 [00:13<00:17, 13550.18it/s]
 43%|████▎     | 173464/407450 [00:13<00:19, 12299.38it/s]
 43%|████▎     | 174719/407450 [00:13<00:21, 10932.86it/s]
 43%|████▎     | 175876/407450 [00:13<00:21, 10962.84it/s]
 43%|████▎     | 177000/407450 [00:14<00:22, 10390.12it/s]
 44%|████▍     | 178301/407450 [00:14<00:21, 10837.51it/s]
 44%|████▍     | 179926/407450 [00:14<00:18, 12290.54it/s]
 45%|████▍     | 181426/407450 [00:14<00:17, 12605.34it/s]
 45%|████▍     | 182708/407450 [00:14<00:19, 11599.52it/s]
 45%|████▌     | 183894/407450 [00:14<00:19, 11343.61it/s]
 45%|████▌     | 185046/407450 [00:14<00:20, 10996.67it/s]
 46%|████▌     | 186157/407450 [00:14<00:20, 10738.84it/s]
 46%|████▌     | 187451/407450 [00:14<00:19, 11293.90it/s]
 46%|████▋     | 188851/407450 [00:15<00:18, 11790.14it/s]
 47%|████▋     | 190126/407450 [00:15<00:18, 11446.15it/s]
 47%|████▋     | 191776/407450 [00:15<00:16, 12765.97it/s]
 47%|████▋     | 193067/407450 [00:15<00:17, 12558.74it/s]
 48%|████▊     | 194576/407450 [00:15<00:16, 13085.74it/s]
 48%|████▊     | 195893/407450 [00:15<00:16, 12716.07it/s]
 48%|████▊     | 197171/407450 [00:15<00:16, 12724.84it/s]
 49%|████▊     | 198448/407450 [00:15<00:16, 12668.85it/s]
 49%|████▉     | 199780/407450 [00:15<00:16, 12857.11it/s]
 49%|████▉     | 201244/407450 [00:16<00:15, 13379.47it/s]
 50%|████▉     | 202586/407450 [00:16<00:16, 12191.50it/s]
 50%|█████     | 203827/407450 [00:16<00:17, 11459.60it/s]
 50%|█████     | 204994/407450 [00:16<00:19, 10594.46it/s]
 51%|█████     | 206076/407450 [00:16<00:19, 10204.28it/s]
 51%|█████     | 207111/407450 [00:16<00:20, 9621.86it/s] 
 51%|█████     | 208085/407450 [00:16<00:22, 8939.39it/s]
 51%|█████▏    | 209272/407450 [00:16<00:20, 9692.72it/s]
 52%|█████▏    | 210726/407450 [00:16<00:18, 10923.59it/s]
 52%|█████▏    | 211845/407450 [00:17<00:19, 9781.84it/s] 
 52%|█████▏    | 213451/407450 [00:17<00:17, 11410.60it/s]
 53%|█████▎    | 214643/407450 [00:17<00:18, 10430.06it/s]
 53%|█████▎    | 215734/407450 [00:17<00:18, 10351.07it/s]
 53%|█████▎    | 216802/407450 [00:17<00:39, 4876.00it/s] 
 53%|█████▎    | 217901/407450 [00:18<00:33, 5614.30it/s]
 54%|█████▍    | 219026/407450 [00:18<00:29, 6489.78it/s]
 54%|█████▍    | 220076/407450 [00:18<00:26, 7051.72it/s]
 54%|█████▍    | 221151/407450 [00:18<00:24, 7762.04it/s]
 55%|█████▍    | 222089/407450 [00:18<00:23, 8058.90it/s]
 55%|█████▍    | 223016/407450 [00:18<00:23, 7908.59it/s]
 55%|█████▌    | 224147/407450 [00:18<00:20, 8758.59it/s]
 55%|█████▌    | 225305/407450 [00:18<00:19, 9500.86it/s]
 56%|█████▌    | 226319/407450 [00:18<00:18, 9658.08it/s]
 56%|█████▌    | 227826/407450 [00:19<00:16, 11164.11it/s]
 56%|█████▌    | 228985/407450 [00:19<00:16, 10802.03it/s]
 56%|█████▋    | 230097/407450 [00:19<00:17, 10044.97it/s]
 57%|█████▋    | 231176/407450 [00:19<00:17, 10206.31it/s]
 57%|█████▋    | 232220/407450 [00:19<00:17, 9781.84it/s] 
 57%|█████▋    | 233216/407450 [00:19<00:17, 9692.93it/s]
 57%|█████▋    | 234198/407450 [00:19<00:18, 9422.36it/s]
 58%|█████▊    | 235376/407450 [00:19<00:17, 10076.63it/s]
 58%|█████▊    | 236793/407450 [00:19<00:15, 11239.29it/s]
 58%|█████▊    | 237931/407450 [00:20<00:15, 10770.00it/s]
 59%|█████▊    | 239276/407450 [00:20<00:14, 11362.25it/s]
 59%|█████▉    | 240451/407450 [00:20<00:14, 11192.52it/s]
 59%|█████▉    | 241578/407450 [00:20<00:14, 11112.50it/s]
 60%|█████▉    | 242695/407450 [00:20<00:16, 10289.32it/s]
 60%|█████▉    | 243738/407450 [00:20<00:15, 10297.53it/s]
 60%|██████    | 244778/407450 [00:20<00:16, 9789.02it/s] 
 60%|██████    | 245876/407450 [00:20<00:16, 10067.37it/s]
 61%|██████    | 246903/407450 [00:20<00:15, 10093.18it/s]
 61%|██████    | 247919/407450 [00:21<00:16, 9921.64it/s] 
 61%|██████    | 248926/407450 [00:21<00:15, 9963.33it/s]
 61%|██████▏   | 249951/407450 [00:21<00:15, 9901.53it/s]
 62%|██████▏   | 251376/407450 [00:21<00:14, 10731.38it/s]
 62%|██████▏   | 252834/407450 [00:21<00:13, 11827.49it/s]
 62%|██████▏   | 254021/407450 [00:21<00:13, 11745.75it/s]
 63%|██████▎   | 255363/407450 [00:21<00:12, 12232.29it/s]
 63%|██████▎   | 256590/407450 [00:21<00:12, 12159.26it/s]
 63%|██████▎   | 258055/407450 [00:21<00:11, 12890.98it/s]
 64%|██████▎   | 259351/407450 [00:21<00:11, 12707.95it/s]
 64%|██████▍   | 260625/407450 [00:22<00:11, 12584.83it/s]
 64%|██████▍   | 261886/407450 [00:22<00:11, 12246.87it/s]
 65%|██████▍   | 263114/407450 [00:22<00:11, 12120.24it/s]
 65%|██████▍   | 264328/407450 [00:22<00:12, 11562.77it/s]
 65%|██████▌   | 265501/407450 [00:22<00:12, 11609.19it/s]
 65%|██████▌   | 266690/407450 [00:22<00:12, 11689.01it/s]
 66%|██████▌   | 267862/407450 [00:22<00:12, 11196.63it/s]
 66%|██████▌   | 268988/407450 [00:22<00:12, 10991.56it/s]
 66%|██████▋   | 270091/407450 [00:22<00:12, 10684.49it/s]
 67%|██████▋   | 271163/407450 [00:23<00:13, 9869.81it/s] 
 67%|██████▋   | 272420/407450 [00:23<00:12, 10603.83it/s]
 67%|██████▋   | 273526/407450 [00:23<00:12, 10685.51it/s]
 67%|██████▋   | 274882/407450 [00:23<00:11, 11503.82it/s]
 68%|██████▊   | 276045/407450 [00:23<00:11, 11330.20it/s]
 68%|██████▊   | 277187/407450 [00:23<00:11, 10976.47it/s]
 68%|██████▊   | 278293/407450 [00:23<00:12, 10454.45it/s]
 69%|██████▊   | 279348/407450 [00:23<00:12, 9934.83it/s] 
 69%|██████▉   | 280351/407450 [00:23<00:12, 9922.05it/s]
 69%|██████▉   | 281876/407450 [00:24<00:11, 10722.92it/s]
 70%|██████▉   | 283319/407450 [00:24<00:10, 11736.68it/s]
 70%|██████▉   | 284901/407450 [00:24<00:09, 12742.25it/s]
 70%|███████   | 286186/407450 [00:24<00:09, 12503.87it/s]
 71%|███████   | 287444/407450 [00:24<00:10, 11535.64it/s]
 71%|███████   | 288614/407450 [00:24<00:10, 11536.96it/s]
 71%|███████   | 289780/407450 [00:24<00:10, 10725.78it/s]
 71%|███████▏  | 290869/407450 [00:24<00:11, 10543.50it/s]
 72%|███████▏  | 291934/407450 [00:24<00:11, 10315.61it/s]
 72%|███████▏  | 292973/407450 [00:25<00:11, 10052.65it/s]
 72%|███████▏  | 294001/407450 [00:25<00:11, 10038.06it/s]
 72%|███████▏  | 295153/407450 [00:25<00:10, 10456.00it/s]
 73%|███████▎  | 296401/407450 [00:25<00:10, 10871.67it/s]
 73%|███████▎  | 297851/407450 [00:25<00:09, 11835.59it/s]
 73%|███████▎  | 299351/407450 [00:25<00:08, 12692.86it/s]
 74%|███████▍  | 300651/407450 [00:25<00:08, 12780.82it/s]
 74%|███████▍  | 302076/407450 [00:25<00:08, 13052.66it/s]
 74%|███████▍  | 303526/407450 [00:25<00:07, 13324.16it/s]
 75%|███████▍  | 304861/407450 [00:25<00:08, 12643.07it/s]
 75%|███████▌  | 306133/407450 [00:26<00:09, 11181.39it/s]
 75%|███████▌  | 307284/407450 [00:26<00:09, 10922.07it/s]
 76%|███████▌  | 308398/407450 [00:26<00:09, 10419.78it/s]
 76%|███████▌  | 309456/407450 [00:26<00:09, 10239.12it/s]
 76%|███████▌  | 310490/407450 [00:26<00:09, 9801.39it/s] 
 76%|███████▋  | 311478/407450 [00:26<00:09, 9716.80it/s]
 77%|███████▋  | 312455/407450 [00:26<00:10, 9493.66it/s]
 77%|███████▋  | 313408/407450 [00:26<00:10, 9169.34it/s]
 77%|███████▋  | 314331/407450 [00:27<00:10, 9185.94it/s]
 77%|███████▋  | 315252/407450 [00:27<00:10, 9027.73it/s]
 78%|███████▊  | 316156/407450 [00:27<00:10, 8576.30it/s]
 78%|███████▊  | 317201/407450 [00:27<00:10, 8975.85it/s]
 78%|███████▊  | 318251/407450 [00:27<00:09, 9170.24it/s]
 78%|███████▊  | 319376/407450 [00:27<00:09, 9745.25it/s]
 79%|███████▊  | 320357/407450 [00:27<00:09, 8781.95it/s]
 79%|███████▉  | 321606/407450 [00:27<00:08, 9779.82it/s]
