srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=56179
INFO:wrapper: Job ID: 463457
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122804/user_command_UnspecifiedName_20220608-122804.sh
INFO:wrapper: User command process id is 683527
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 35%|███▍      | 141836/407450 [00:11<00:22, 11722.68it/s]
 35%|███▌      | 143276/407450 [00:11<00:21, 12394.91it/s]
 35%|███▌      | 144568/407450 [00:11<00:20, 12543.37it/s]
 36%|███▌      | 145830/407450 [00:11<00:21, 12022.86it/s]
 36%|███▌      | 147051/407450 [00:11<00:22, 11509.21it/s]
 36%|███▋      | 148637/407450 [00:11<00:20, 12718.95it/s]
 37%|███▋      | 150099/407450 [00:11<00:19, 13259.00it/s]
 37%|███▋      | 151450/407450 [00:11<00:19, 13312.84it/s]
 37%|███▋      | 152792/407450 [00:12<00:19, 13314.70it/s]
 38%|███▊      | 154151/407450 [00:12<00:18, 13364.63it/s]
 38%|███▊      | 155493/407450 [00:12<00:19, 13098.01it/s]
 38%|███▊      | 156808/407450 [00:12<00:19, 12943.89it/s]
 39%|███▉      | 158259/407450 [00:12<00:18, 13371.11it/s]
 39%|███▉      | 159600/407450 [00:12<00:19, 13000.29it/s]
 39%|███▉      | 160904/407450 [00:12<00:19, 12818.23it/s]
 40%|███▉      | 162401/407450 [00:12<00:18, 12986.01it/s]
 40%|████      | 163701/407450 [00:12<00:18, 12966.60it/s]
 41%|████      | 165151/407450 [00:12<00:18, 13310.23it/s]
 41%|████      | 166484/407450 [00:13<00:18, 13194.18it/s]
 41%|████      | 167901/407450 [00:13<00:17, 13332.32it/s]
 42%|████▏     | 169235/407450 [00:13<00:18, 13114.14it/s]
 42%|████▏     | 170651/407450 [00:13<00:17, 13263.19it/s]
 42%|████▏     | 172101/407450 [00:13<00:17, 13416.17it/s]
 43%|████▎     | 173451/407450 [00:13<00:17, 13373.47it/s]
 43%|████▎     | 174789/407450 [00:13<00:17, 13129.81it/s]
 43%|████▎     | 176162/407450 [00:13<00:17, 13303.28it/s]
 44%|████▎     | 177494/407450 [00:13<00:17, 12929.01it/s]
 44%|████▍     | 178827/407450 [00:14<00:17, 13043.01it/s]
 44%|████▍     | 180134/407450 [00:14<00:17, 12832.52it/s]
 45%|████▍     | 181419/407450 [00:14<00:18, 12189.28it/s]
 45%|████▍     | 182645/407450 [00:14<00:18, 12175.86it/s]
 45%|████▌     | 184037/407450 [00:14<00:17, 12676.69it/s]
 45%|████▌     | 185310/407450 [00:14<00:18, 12208.97it/s]
 46%|████▌     | 186851/407450 [00:14<00:16, 13092.67it/s]
 46%|████▌     | 188201/407450 [00:14<00:16, 12927.01it/s]
 47%|████▋     | 189676/407450 [00:14<00:16, 13348.92it/s]
 47%|████▋     | 191017/407450 [00:15<00:33, 6435.39it/s] 
 47%|████▋     | 192176/407450 [00:15<00:29, 7266.00it/s]
 48%|████▊     | 193576/407450 [00:15<00:25, 8457.39it/s]
 48%|████▊     | 195068/407450 [00:15<00:21, 9831.83it/s]
 48%|████▊     | 196376/407450 [00:15<00:19, 10576.90it/s]
 49%|████▊     | 197637/407450 [00:15<00:19, 11023.09it/s]
 49%|████▉     | 198926/407450 [00:15<00:18, 11483.18it/s]
 49%|████▉     | 200326/407450 [00:16<00:17, 12010.97it/s]
 50%|████▉     | 201901/407450 [00:16<00:16, 12133.39it/s]
 50%|████▉     | 203426/407450 [00:16<00:15, 12870.79it/s]
 50%|█████     | 204760/407450 [00:16<00:15, 12968.82it/s]
 51%|█████     | 206126/407450 [00:16<00:15, 13092.28it/s]
 51%|█████     | 207475/407450 [00:16<00:15, 13205.33it/s]
 51%|█████     | 208813/407450 [00:16<00:15, 12970.47it/s]
 52%|█████▏    | 210226/407450 [00:16<00:14, 13210.11it/s]
 52%|█████▏    | 211557/407450 [00:16<00:15, 13058.45it/s]
 52%|█████▏    | 213051/407450 [00:17<00:14, 13496.49it/s]
 53%|█████▎    | 214406/407450 [00:17<00:14, 13287.27it/s]
 53%|█████▎    | 215746/407450 [00:17<00:14, 13319.65it/s]
 53%|█████▎    | 217081/407450 [00:17<00:14, 13062.71it/s]
 54%|█████▎    | 218390/407450 [00:17<00:14, 12940.63it/s]
 54%|█████▍    | 219686/407450 [00:17<00:14, 12709.79it/s]
 54%|█████▍    | 221126/407450 [00:17<00:14, 13110.12it/s]
 55%|█████▍    | 222439/407450 [00:17<00:14, 12971.19it/s]
 55%|█████▍    | 223776/407450 [00:17<00:14, 12865.02it/s]
 55%|█████▌    | 225151/407450 [00:17<00:14, 13012.35it/s]
 56%|█████▌    | 226501/407450 [00:18<00:13, 13107.25it/s]
 56%|█████▌    | 227901/407450 [00:18<00:13, 13367.36it/s]
 56%|█████▋    | 229315/407450 [00:18<00:13, 13595.37it/s]
 57%|█████▋    | 230676/407450 [00:18<00:13, 13419.91it/s]
 57%|█████▋    | 232101/407450 [00:18<00:12, 13592.99it/s]
 57%|█████▋    | 233462/407450 [00:18<00:13, 13105.89it/s]
 58%|█████▊    | 234897/407450 [00:18<00:12, 13465.02it/s]
 58%|█████▊    | 236248/407450 [00:18<00:13, 13038.71it/s]
 58%|█████▊    | 237557/407450 [00:18<00:13, 12504.69it/s]
 59%|█████▊    | 238814/407450 [00:19<00:14, 12027.24it/s]
 59%|█████▉    | 240051/407450 [00:19<00:13, 12081.76it/s]
 59%|█████▉    | 241401/407450 [00:19<00:13, 12468.08it/s]
 60%|█████▉    | 242776/407450 [00:19<00:13, 12215.57it/s]
 60%|█████▉    | 244301/407450 [00:19<00:12, 13063.02it/s]
 60%|██████    | 245617/407450 [00:19<00:12, 12557.63it/s]
 61%|██████    | 247183/407450 [00:19<00:11, 13432.72it/s]
 61%|██████    | 248539/407450 [00:19<00:12, 12428.00it/s]
 61%|██████▏   | 249858/407450 [00:19<00:12, 12636.72it/s]
 62%|██████▏   | 251278/407450 [00:19<00:11, 13076.38it/s]
 62%|██████▏   | 252600/407450 [00:20<00:12, 12066.71it/s]
 62%|██████▏   | 254051/407450 [00:20<00:12, 12733.79it/s]
 63%|██████▎   | 255501/407450 [00:20<00:11, 13178.74it/s]
 63%|██████▎   | 256851/407450 [00:20<00:11, 13154.64it/s]
 63%|██████▎   | 258180/407450 [00:20<00:11, 13052.04it/s]
 64%|██████▎   | 259632/407450 [00:20<00:10, 13476.18it/s]
 64%|██████▍   | 261076/407450 [00:20<00:10, 13495.82it/s]
 64%|██████▍   | 262431/407450 [00:20<00:11, 12481.47it/s]
 65%|██████▍   | 263697/407450 [00:20<00:11, 12330.35it/s]
 65%|██████▌   | 264951/407450 [00:21<00:11, 12331.64it/s]
 65%|██████▌   | 266193/407450 [00:21<00:12, 11594.65it/s]
 66%|██████▌   | 267401/407450 [00:21<00:11, 11692.64it/s]
 66%|██████▌   | 268580/407450 [00:21<00:12, 11063.39it/s]
 66%|██████▋   | 269982/407450 [00:21<00:11, 11878.28it/s]
 67%|██████▋   | 271476/407450 [00:21<00:11, 12344.47it/s]
 67%|██████▋   | 272720/407450 [00:21<00:11, 12141.97it/s]
 67%|██████▋   | 274126/407450 [00:21<00:10, 12454.68it/s]
 68%|██████▊   | 275476/407450 [00:21<00:10, 12749.71it/s]
 68%|██████▊   | 276876/407450 [00:22<00:10, 12981.59it/s]
 68%|██████▊   | 278179/407450 [00:22<00:10, 12819.67it/s]
 69%|██████▊   | 279701/407450 [00:22<00:09, 13228.03it/s]
 69%|██████▉   | 281025/407450 [00:22<00:09, 12947.47it/s]
 69%|██████▉   | 282376/407450 [00:22<00:09, 13063.80it/s]
 70%|██████▉   | 283801/407450 [00:22<00:09, 13360.14it/s]
 70%|███████   | 285242/407450 [00:22<00:08, 13666.20it/s]
 70%|███████   | 286611/407450 [00:22<00:09, 13148.36it/s]
 71%|███████   | 288101/407450 [00:22<00:08, 13380.46it/s]
 71%|███████   | 289443/407450 [00:22<00:09, 13003.63it/s]
 71%|███████▏  | 290916/407450 [00:23<00:08, 13495.60it/s]
 72%|███████▏  | 292271/407450 [00:23<00:08, 13498.75it/s]
 72%|███████▏  | 293651/407450 [00:23<00:08, 13521.67it/s]
 72%|███████▏  | 295006/407450 [00:23<00:08, 13376.43it/s]
 73%|███████▎  | 296346/407450 [00:23<00:08, 12674.78it/s]
 73%|███████▎  | 297801/407450 [00:23<00:08, 13167.61it/s]
 73%|███████▎  | 299126/407450 [00:23<00:08, 12723.05it/s]
 74%|███████▎  | 300406/407450 [00:23<00:08, 12590.60it/s]
 74%|███████▍  | 301670/407450 [00:23<00:08, 12174.44it/s]
 74%|███████▍  | 303151/407450 [00:24<00:08, 12910.33it/s]
 75%|███████▍  | 304450/407450 [00:24<00:08, 12748.67it/s]
 75%|███████▌  | 305876/407450 [00:24<00:08, 12641.86it/s]
 75%|███████▌  | 307376/407450 [00:24<00:07, 13247.48it/s]
 76%|███████▌  | 308707/407450 [00:24<00:07, 13207.66it/s]
 76%|███████▌  | 310126/407450 [00:24<00:07, 13442.61it/s]
 76%|███████▋  | 311474/407450 [00:24<00:07, 13431.24it/s]
 77%|███████▋  | 312876/407450 [00:24<00:07, 12835.37it/s]
 77%|███████▋  | 314376/407450 [00:24<00:07, 13288.87it/s]
 77%|███████▋  | 315712/407450 [00:25<00:06, 13164.38it/s]
 78%|███████▊  | 317033/407450 [00:25<00:06, 13074.43it/s]
 78%|███████▊  | 318454/407450 [00:25<00:06, 13403.09it/s]
 78%|███████▊  | 319798/407450 [00:25<00:06, 13170.69it/s]
 79%|███████▉  | 321126/407450 [00:25<00:06, 12941.78it/s]
 79%|███████▉  | 322601/407450 [00:25<00:06, 13294.41it/s]
 80%|███████▉  | 323933/407450 [00:25<00:06, 12775.40it/s]
 80%|███████▉  | 325351/407450 [00:25<00:06, 12917.86it/s]
 80%|████████  | 326876/407450 [00:25<00:05, 13545.97it/s]
 81%|████████  | 328301/407450 [00:25<00:06, 13178.50it/s]
 81%|████████  | 329656/407450 [00:26<00:05, 13282.81it/s]
 81%|████████  | 331026/407450 [00:26<00:05, 13385.66it/s]
 82%|████████▏ | 332401/407450 [00:26<00:05, 13182.50it/s]
 82%|████████▏ | 333776/407450 [00:26<00:05, 13120.28it/s]
 82%|████████▏ | 335091/407450 [00:26<00:05, 12500.50it/s]
 83%|████████▎ | 336651/407450 [00:26<00:05, 12701.41it/s]
 83%|████████▎ | 337925/407450 [00:26<00:05, 12652.16it/s]
 83%|████████▎ | 339380/407450 [00:26<00:05, 13186.88it/s]
 84%|████████▎ | 340704/407450 [00:26<00:05, 13190.62it/s]
 84%|████████▍ | 342027/407450 [00:27<00:05, 12953.74it/s]
 84%|████████▍ | 343601/407450 [00:27<00:04, 13542.59it/s]
 85%|████████▍ | 344957/407450 [00:27<00:04, 13364.45it/s]
 85%|████████▌ | 346351/407450 [00:27<00:04, 12866.08it/s]
 85%|████████▌ | 347701/407450 [00:27<00:04, 12954.89it/s]
 86%|████████▌ | 349126/407450 [00:27<00:04, 13081.99it/s]
 86%|████████▌ | 350651/407450 [00:27<00:04, 13644.14it/s]
 86%|████████▋ | 352020/407450 [00:27<00:04, 13233.94it/s]
 87%|████████▋ | 353380/407450 [00:27<00:04, 13338.19it/s]
 87%|████████▋ | 354718/407450 [00:27<00:03, 13327.43it/s]
 87%|████████▋ | 356054/407450 [00:28<00:03, 13086.07it/s]
 88%|████████▊ | 357365/407450 [00:28<00:04, 12157.06it/s]
 88%|████████▊ | 358947/407450 [00:28<00:03, 13176.02it/s]
 88%|████████▊ | 360282/407450 [00:28<00:03, 13067.38it/s]
 89%|████████▊ | 361601/407450 [00:28<00:03, 12933.19it/s]
 89%|████████▉ | 363112/407450 [00:28<00:03, 13559.19it/s]
 89%|████████▉ | 364477/407450 [00:28<00:03, 13384.11it/s]
 90%|████████▉ | 365826/407450 [00:28<00:03, 12886.64it/s]
 90%|█████████ | 367126/407450 [00:28<00:03, 12887.39it/s]
 90%|█████████ | 368426/407450 [00:29<00:03, 12776.34it/s]
 91%|█████████ | 369751/407450 [00:29<00:02, 12679.51it/s]
 91%|█████████ | 371022/407450 [00:29<00:02, 12637.60it/s]
 91%|█████████▏| 372426/407450 [00:29<00:02, 12909.59it/s]
 92%|█████████▏| 373801/407450 [00:29<00:02, 12702.50it/s]
 92%|█████████▏| 375176/407450 [00:29<00:02, 12977.61it/s]
 92%|█████████▏| 376651/407450 [00:29<00:02, 13302.47it/s]
 93%|█████████▎| 378026/407450 [00:29<00:02, 13354.24it/s]
 93%|█████████▎| 379401/407450 [00:29<00:02, 13400.69it/s]
 93%|█████████▎| 380743/407450 [00:29<00:02, 12881.07it/s]
 94%|█████████▍| 382226/407450 [00:30<00:01, 13304.48it/s]
 94%|█████████▍| 383561/407450 [00:30<00:01, 13180.51it/s]
 94%|█████████▍| 384921/407450 [00:30<00:01, 13295.17it/s]
 95%|█████████▍| 386253/407450 [00:30<00:01, 13122.50it/s]
 95%|█████████▌| 387588/407450 [00:30<00:01, 13188.23it/s]
 95%|█████████▌| 389051/407450 [00:30<00:01, 13611.14it/s]
 96%|█████████▌| 390414/407450 [00:30<00:01, 13075.51it/s]
 96%|█████████▌| 391801/407450 [00:30<00:01, 13225.99it/s]
 96%|█████████▋| 393128/407450 [00:30<00:01, 13027.66it/s]
 97%|█████████▋| 394451/407450 [00:31<00:00, 13059.77it/s]
 97%|█████████▋| 395760/407450 [00:31<00:00, 12907.43it/s]
 97%|█████████▋| 397076/407450 [00:31<00:00, 12953.45it/s]
 98%|█████████▊| 398373/407450 [00:31<00:00, 12282.61it/s]
 98%|█████████▊| 399676/407450 [00:31<00:00, 12457.32it/s]
 98%|██████�Number of neighbors < target k: 0
time cost: 36.62873911857605
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/11__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.83595657348633
�██▊| 400928/407450 [00:31<00:00, 12314.39it/s]
 99%|█████████▉| 402401/407450 [00:31<00:00, 12788.71it/s]
 99%|█████████▉| 403683/407450 [00:31<00:00, 11466.38it/s]
 99%|█████████▉| 405251/407450 [00:31<00:00, 12599.20it/s]
100%|█████████▉| 406543/407450 [00:31<00:00, 12687.65it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12711.57it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 451/407450 [00:00<01:30, 4508.48it/s]
  0%|          | 1676/407450 [00:00<00:45, 9009.07it/s]
  1%|          | 2876/407450 [00:00<00:39, 10312.55it/s]
  1%|          | 4354/407450 [00:00<00:33, 12066.47it/s]
  1%|▏         | 5706/407450 [00:00<00:31, 12587.76it/s]
  2%|▏         | 6966/407450 [00:00<00:31, 12579.93it/s]
  2%|▏         | 8286/407450 [00:00<00:31, 12780.00it/s]
  2%|▏         | 9622/407450 [00:00<00:30, 12963.92it/s]
  3%|▎         | 10919/407450 [00:00<00:30, 12802.17it/s]
  3%|▎         | 12401/407450 [00:01<00:29, 13366.69it/s]
  3%|▎         | 13739/407450 [00:01<00:29, 13173.79it/s]
  4%|▎         | 15076/407450 [00:01<00:29, 13131.28it/s]
  4%|▍         | 16390/407450 [00:01<00:29, 13115.62it/s]
  4%|▍         | 17702/407450 [00:01<00:30, 12825.24it/s]
  5%|▍         | 19100/407450 [00:01<00:29, 13164.51it/s]
  5%|▌         | 20526/407450 [00:01<00:29, 12973.33it/s]
  5%|▌         | 22001/407450 [00:01<00:28, 13298.89it/s]
  6%|▌         | 23351/407450 [00:01<00:28, 13312.06it/s]
  6%|▌         | 24801/407450 [00:01<00:28, 13621.11it/s]
  6%|▋         | 26165/407450 [00:02<00:28, 13412.74it/s]
  7%|▋         | 27508/407450 [00:02<00:30, 12424.20it/s]
  7%|▋         | 28826/407450 [00:02<00:30, 12359.41it/s]
  7%|▋         | 30426/407450 [00:02<00:28, 13234.41it/s]
  8%|▊         | 31760/407450 [00:02<00:28, 12995.31it/s]
  8%|▊         | 33201/407450 [00:02<00:28, 13274.16it/s]
  8%|▊         | 34535/407450 [00:02<00:28, 12863.48it/s]
  9%|▉         | 35945/407450 [00:02<00:28, 13213.83it/s]
  9%|▉         | 37376/407450 [00:02<00:27, 13355.47it/s]
 10%|▉         | 38776/407450 [00:03<00:27, 13360.11it/s]
 10%|▉         | 40176/407450 [00:03<00:27, 13342.32it/s]
 10%|█         | 41513/407450 [00:03<00:27, 13330.51it/s]
 11%|█         | 42848/407450 [00:03<00:27, 13194.24it/s]
 11%|█         | 44169/407450 [00:03<00:28, 12875.80it/s]
 11%|█         | 45476/407450 [00:03<00:28, 12789.60it/s]
 11%|█▏        | 46826/407450 [00:03<00:27, 12937.78it/s]
 12%|█▏        | 48201/407450 [00:03<00:27, 13139.86it/s]
 12%|█▏        | 49517/407450 [00:03<00:27, 12803.44it/s]
 12%|█▏        | 50876/407450 [00:03<00:28, 12623.88it/s]
 13%|█▎        | 52351/407450 [00:04<00:27, 13132.84it/s]
 13%|█▎        | 53668/407450 [00:04<00:27, 13095.98it/s]
 13%|█▎        | 54980/407450 [00:04<00:28, 12435.82it/s]
 14%|█▍        | 56231/407450 [00:04<00:30, 11555.44it/s]
 14%|█▍        | 57401/407450 [00:04<00:31, 11190.90it/s]
 14%|█▍        | 58726/407450 [00:04<00:29, 11749.79it/s]
 15%|█▍        | 59914/407450 [00:04<00:30, 11323.54it/s]
 15%|█▌        | 61184/407450 [00:04<00:29, 11705.91it/s]
 15%|█▌        | 62401/407450 [00:04<00:29, 11688.17it/s]
 16%|█▌        | 63591/407450 [00:05<00:29, 11747.69it/s]
 16%|█▌        | 64869/407450 [00:05<00:28, 12046.20it/s]
 16%|█▌        | 66096/407450 [00:05<00:28, 12110.66it/s]
 17%|█▋        | 67311/407450 [00:05<00:28, 11956.94it/s]
 17%|█▋        | 68666/407450 [00:05<00:27, 12424.07it/s]
 17%|█▋        | 69912/407450 [00:05<00:27, 12205.60it/s]
 17%|█▋        | 71136/407450 [00:05<00:30, 10959.23it/s]
 18%|█▊        | 72257/407450 [00:05<00:31, 10761.22it/s]
 18%|█▊        | 73726/407450 [00:05<00:28, 11705.80it/s]
 18%|█▊        | 74914/407450 [00:06<00:28, 11536.63it/s]
 19%|█▊        | 76270/407450 [00:06<00:27, 12106.74it/s]
 19%|█▉        | 77551/407450 [00:06<00:27, 12052.38it/s]
 19%|█▉        | 78776/407450 [00:06<00:27, 12078.67it/s]
 20%|█▉        | 80325/407450 [00:06<00:25, 13067.22it/s]
 20%|██        | 81640/407450 [00:06<00:25, 12860.99it/s]
 20%|██        | 82932/407450 [00:06<00:25, 12862.19it/s]
 21%|██        | 84223/407450 [00:06<00:25, 12561.27it/s]
 21%|██        | 85483/407450 [00:06<00:26, 12379.88it/s]
 21%|██▏       | 86851/407450 [00:06<00:25, 12709.38it/s]
 22%|██▏       | 88301/407450 [00:07<00:24, 13175.06it/s]
 22%|██▏       | 89651/407450 [00:07<00:24, 13239.73it/s]
 22%|██▏       | 90981/407450 [00:07<00:23, 13257.28it/s]
 23%|██▎       | 92309/407450 [00:07<00:24, 12814.68it/s]
 23%|██▎       | 93726/407450 [00:07<00:24, 12977.37it/s]
 23%|██▎       | 95132/407450 [00:07<00:23, 13290.01it/s]
 24%|██▎       | 96464/407450 [00:07<00:23, 13252.44it/s]
 24%|██▍       | 97901/407450 [00:07<00:23, 13083.72it/s]
 24%|██▍       | 99351/407450 [00:07<00:23, 13382.47it/s]
 25%|██▍       | 100751/407450 [00:07<00:23, 13029.22it/s]
 25%|██▌       | 102226/407450 [00:08<00:23, 13197.86it/s]
 25%|██▌       | 103751/407450 [00:08<00:22, 13651.48it/s]
 26%|██▌       | 105120/407450 [00:08<00:22, 13465.35it/s]
 26%|██▌       | 106476/407450 [00:08<00:22, 13393.83it/s]
 26%|██▋       | 107817/407450 [00:08<00:22, 13267.57it/s]
 27%|██▋       | 109176/407450 [00:08<00:23, 12654.49it/s]
 27%|██▋       | 110776/407450 [00:08<00:21, 13576.69it/s]
 28%|██▊       | 112144/407450 [00:08<00:22, 13402.22it/s]
 28%|██▊       | 113491/407450 [00:08<00:22, 13317.45it/s]
 28%|██▊       | 114828/407450 [00:09<00:22, 13186.51it/s]
 29%|██▊       | 116150/407450 [00:09<00:22, 12982.59it/s]
 29%|██▉       | 117676/407450 [00:09<00:21, 13441.86it/s]
 29%|██▉       | 119022/407450 [00:09<00:21, 13293.60it/s]
 30%|██▉       | 120451/407450 [00:09<00:21, 13581.76it/s]
 30%|██▉       | 121811/407450 [00:09<00:21, 13070.52it/s]
 30%|███       | 123226/407450 [00:09<00:21, 13370.74it/s]
 31%|███       | 124568/407450 [00:09<00:21, 13355.80it/s]
 31%|███       | 125907/407450 [00:09<00:21, 13362.00it/s]
 31%|███       | 127246/407450 [00:09<00:21, 13247.34it/s]
 32%|███▏      | 128626/407450 [00:10<00:20, 13285.12it/s]
 32%|███▏      | 129975/407450 [00:10<00:20, 13344.43it/s]
 32%|███▏      | 131401/407450 [00:10<00:20, 13509.21it/s]
 33%|███▎      | 132801/407450 [00:10<00:20, 13566.79it/s]
 33%|███▎      | 134159/407450 [00:10<00:20, 13428.90it/s]
 33%|███▎      | 135503/407450 [00:10<00:20, 13081.15it/s]
 34%|███▎      | 136901/407450 [00:10<00:20, 13112.58it/s]
 34%|███▍      | 138313/407450 [00:10<00:20, 13403.74it/s]
 34%|███▍      | 139656/407450 [00:10<00:20, 13193.20it/s]
 35%|███▍      | 141126/407450 [00:11<00:19, 13553.52it/s]
 35%|███▍      | 142551/407450 [00:11<00:19, 13701.96it/s]
 35%|███▌      | 143926/407450 [00:11<00:19, 13547.61it/s]
 36%|███▌      | 145282/407450 [00:11<00:19, 13142.48it/s]
 36%|███▌      | 146797/407450 [00:11<00:18, 13721.97it/s]
 36%|███▋      | 148174/407450 [00:11<00:19, 13474.88it/s]
 37%|███▋      | 149525/407450 [00:11<00:19, 13423.45it/s]
 37%|███▋      | 151033/407450 [00:11<00:18, 13907.23it/s]
 37%|███▋      | 152427/407450 [00:11<00:18, 13766.39it/s]
 38%|███▊      | 153806/407450 [00:11<00:18, 13375.83it/s]
 38%|███▊      | 155226/407450 [00:12<00:18, 13568.68it/s]
 38%|███▊      | 156601/407450 [00:12<00:18, 13498.85it/s]
 39%|███▉      | 158001/407450 [00:12<00:18, 13636.84it/s]
 39%|███▉      | 159367/407450 [00:12<00:18, 13510.28it/s]
 39%|███▉      | 160720/407450 [00:12<00:18, 13478.26it/s]
 40%|███▉      | 162069/407450 [00:12<00:18, 13380.89it/s]
 40%|████      | 163408/407450 [00:12<00:19, 12560.83it/s]
 40%|████      | 164676/407450 [00:12<00:19, 12569.94it/s]
 41%|████      | 166051/407450 [00:12<00:18, 12758.61it/s]
 41%|████      | 167401/407450 [00:13<00:18, 12719.53it/s]
 41%|████▏     | 168677/407450 [00:13<00:19, 12298.87it/s]
 42%|████▏     | 170101/407450 [00:13<00:18, 12696.56it/s]
 42%|████▏     | 171492/407450 [00:13<00:18, 13043.85it/s]
 42%|████▏     | 172801/407450 [00:13<00:18, 13011.17it/s]
 43%|████▎     | 174106/407450 [00:13<00:18, 12601.36it/s]
 43%|████▎     | 175561/407450 [00:13<00:17, 13162.22it/s]
 43%|████▎     | 176883/407450 [00:13<00:17, 12940.62it/s]
 44%|████▎     | 178251/407450 [00:13<00:17, 13117.60it/s]
 44%|████▍     | 179566/407450 [00:13<00:18, 12559.19it/s]
 44%|████▍     | 180909/407450 [00:14<00:17, 12807.60it/s]
 45%|████▍     | 182251/407450 [00:14<00:17, 12824.06it/s]
 45%|████▌     | 183538/407450 [00:14<00:17, 12769.66it/s]
 45%|████▌     | 184923/407450 [00:14<00:17, 13084.26it/s]
 46%|████▌     | 186235/407450 [00:14<00:17, 12969.09it/s]
 46%|████▌     | 187576/407450 [00:14<00:17, 12571.91it/s]
 46%|████▋     | 189051/407450 [00:14<00:16, 12971.80it/s]
 47%|████▋     | 190426/407450 [00:14<00:16, 13122.91it/s]
 47%|████▋     | 191776/407450 [00:14<00:16, 12805.03it/s]
 47%|████▋     | 193176/407450 [00:15<00:16, 12953.83it/s]
 48%|████▊     | 194501/407450 [00:15<00:16, 13029.72it/s]
 48%|████▊     | 195806/407450 [00:15<00:16, 13012.19it/s]
 48%|████▊     | 197109/407450 [00:15<00:16, 12845.95it/s]
 49%|████▊     | 198395/407450 [00:15<00:17, 11841.45it/s]
 49%|████▉     | 199776/407450 [00:15<00:16, 12268.42it/s]
 49%|████▉     | 201151/407450 [00:15<00:16, 12446.57it/s]
 50%|████▉     | 202476/407450 [00:15<00:16, 12572.00it/s]
 50%|█████     | 203740/407450 [00:15<00:16, 12389.05it/s]
 50%|█████     | 205176/407450 [00:15<00:15, 12914.47it/s]
