srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-027
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-027 to 10.180.4.211
INFO:wrapper: MASTER_PORT=49039
INFO:wrapper: Job ID: 463452
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122747/user_command_UnspecifiedName_20220608-122747.sh
INFO:wrapper: User command process id is 87342
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 64%|██████▎   | 259326/407450 [00:20<00:11, 13302.85it/s]
 64%|██████▍   | 260701/407450 [00:20<00:10, 13359.31it/s]
 64%|██████▍   | 262039/407450 [00:21<00:11, 13139.25it/s]
 65%|██████▍   | 263376/407450 [00:21<00:11, 12848.35it/s]
 65%|██████▍   | 264776/407450 [00:21<00:11, 12815.49it/s]
 65%|██████▌   | 266226/407450 [00:21<00:10, 13201.02it/s]
 66%|██████▌   | 267549/407450 [00:21<00:10, 12863.60it/s]
 66%|██████▌   | 268838/407450 [00:21<00:11, 12226.77it/s]
 66%|██████▋   | 270067/407450 [00:21<00:11, 12027.30it/s]
 67%|██████▋   | 271676/407450 [00:21<00:10, 13040.21it/s]
 67%|██████▋   | 272987/407450 [00:21<00:11, 12178.23it/s]
 67%|██████▋   | 274343/407450 [00:21<00:10, 12558.26it/s]
 68%|██████▊   | 275698/407450 [00:22<00:10, 12837.49it/s]
 68%|██████▊   | 277101/407450 [00:22<00:09, 13091.36it/s]
 68%|██████▊   | 278465/407450 [00:22<00:09, 13249.54it/s]
 69%|██████▊   | 279797/407450 [00:22<00:09, 12914.74it/s]
 69%|██████▉   | 281095/407450 [00:22<00:09, 12718.12it/s]
 69%|██████▉   | 282371/407450 [00:22<00:09, 12665.42it/s]
 70%|██████▉   | 283726/407450 [00:22<00:09, 12507.98it/s]
 70%|███████   | 285251/407450 [00:22<00:09, 13230.22it/s]
 70%|███████   | 286650/407450 [00:22<00:08, 13450.14it/s]
 71%|███████   | 287999/407450 [00:23<00:09, 13011.19it/s]
 71%|███████   | 289451/407450 [00:23<00:09, 12880.64it/s]
 71%|███████▏  | 290851/407450 [00:23<00:09, 12818.59it/s]
 72%|███████▏  | 292423/407450 [00:23<00:08, 13635.71it/s]
 72%|███████▏  | 293794/407450 [00:23<00:08, 13606.15it/s]
 72%|███████▏  | 295160/407450 [00:23<00:08, 13304.09it/s]
 73%|███████▎  | 296504/407450 [00:23<00:08, 13342.77it/s]
 73%|███████▎  | 297842/407450 [00:23<00:08, 12741.19it/s]
 73%|███████▎  | 299123/407450 [00:23<00:08, 12681.70it/s]
 74%|███████▍  | 300626/407450 [00:23<00:08, 13283.14it/s]
 74%|███████▍  | 301960/407450 [00:24<00:08, 12518.00it/s]
 74%|███████▍  | 303401/407450 [00:24<00:07, 13042.17it/s]
 75%|███████▍  | 304717/407450 [00:24<00:07, 12922.65it/s]
 75%|███████▌  | 306151/407450 [00:24<00:07, 13289.40it/s]
 75%|███████▌  | 307487/407450 [00:24<00:07, 13016.65it/s]
 76%|███████▌  | 308806/407450 [00:24<00:07, 13065.75it/s]
 76%|███████▌  | 310126/407450 [00:24<00:07, 12778.47it/s]
 77%|███████▋  | 311701/407450 [00:24<00:07, 13171.08it/s]
 77%|███████▋  | 313019/407450 [00:24<00:07, 12889.29it/s]
 77%|███████▋  | 314326/407450 [00:25<00:07, 12683.50it/s]
 77%|███████▋  | 315735/407450 [00:25<00:07, 13083.83it/s]
 78%|███████▊  | 317046/407450 [00:25<00:07, 12863.95it/s]
 78%|███████▊  | 318403/407450 [00:25<00:06, 13066.74it/s]
 78%|███████▊  | 319742/407450 [00:25<00:06, 13160.33it/s]
 79%|███████▉  | 321060/407450 [00:25<00:06, 13096.49it/s]
 79%|███████▉  | 322371/407450 [00:25<00:06, 12998.22it/s]
 79%|███████▉  | 323701/407450 [00:25<00:06, 12977.52it/s]
 80%|███████▉  | 325000/407450 [00:25<00:06, 12945.57it/s]
 80%|████████  | 326376/407450 [00:26<00:06, 12473.74it/s]
 80%|████████  | 327976/407450 [00:26<00:05, 13371.27it/s]
 81%|████████  | 329320/407450 [00:26<00:05, 13270.16it/s]
 81%|████████  | 330652/407450 [00:26<00:05, 12883.56it/s]
 82%|████████▏ | 332176/407450 [00:26<00:05, 13516.19it/s]
 82%|████████▏ | 333534/407450 [00:26<00:05, 13205.02it/s]
 82%|████████▏ | 334860/407450 [00:26<00:05, 13153.43it/s]
 83%|████████▎ | 336179/407450 [00:26<00:05, 12885.36it/s]
 83%|████████▎ | 337471/407450 [00:26<00:05, 12511.85it/s]
 83%|████████▎ | 339001/407450 [00:26<00:05, 13296.78it/s]
 84%|████████▎ | 340337/407450 [00:27<00:05, 12876.51it/s]
 84%|████████▍ | 341801/407450 [00:27<00:05, 12523.46it/s]
 84%|████████▍ | 343235/407450 [00:27<00:04, 12999.43it/s]
 85%|████████▍ | 344601/407450 [00:27<00:04, 13101.72it/s]
 85%|████████▍ | 346101/407450 [00:27<00:04, 13545.70it/s]
 85%|████████▌ | 347462/407450 [00:27<00:04, 13513.12it/s]
 86%|████████▌ | 348818/407450 [00:27<00:04, 12753.65it/s]
 86%|████████▌ | 350104/407450 [00:27<00:04, 12558.25it/s]
 86%|████████▌ | 351371/407450 [00:27<00:04, 12588.95it/s]
 87%|████████▋ | 352635/407450 [00:28<00:04, 12402.36it/s]
 87%|████████▋ | 353879/407450 [00:28<00:04, 11886.22it/s]
 87%|████████▋ | 355074/407450 [00:28<00:04, 11896.22it/s]
 87%|████████▋ | 356268/407450 [00:28<00:04, 11877.43it/s]
 88%|████████▊ | 357459/407450 [00:28<00:04, 11614.76it/s]
 88%|████████▊ | 358801/407450 [00:28<00:04, 12012.64it/s]
 88%|████████▊ | 360051/407450 [00:28<00:03, 12116.99it/s]
 89%|████████▊ | 361486/407450 [00:28<00:03, 12768.88it/s]
 89%|████████▉ | 362766/407450 [00:28<00:03, 12604.67it/s]
 89%|████████▉ | 364240/407450 [00:28<00:03, 13230.53it/s]
 90%|████████▉ | 365567/407450 [00:29<00:03, 12783.54it/s]
 90%|█████████ | 367076/407450 [00:29<00:03, 13332.77it/s]
 90%|█████████ | 368451/407450 [00:29<00:02, 13452.89it/s]
 91%|█████████ | 369800/407450 [00:29<00:02, 13025.51it/s]
 91%|█████████ | 371176/407450 [00:29<00:02, 12918.26it/s]
 91%|█████████▏| 372509/407450 [00:29<00:02, 13035.38it/s]
 92%|█████████▏| 373816/407450 [00:29<00:02, 12568.96it/s]
 92%|█████████▏| 375241/407450 [00:29<00:02, 13048.81it/s]
 92%|█████████▏| 376552/407450 [00:29<00:02, 12561.73it/s]
 93%|█████████▎| 377901/407450 [00:30<00:02, 12816.13it/s]
 93%|█████████▎| 379189/407450 [00:30<00:02, 12575.92it/s]
 93%|█████████▎| 380551/407450 [00:30<00:02, 12831.06it/s]
 94%|█████████▎| 381901/407450 [00:30<00:01, 12831.98it/s]
 94%|█████████▍| 383251/407450 [00:30<00:01, 12744.03it/s]
 94%|█████████▍| 384801/407450 [00:30<00:01, 13390.85it/s]
 95%|█████████▍| 386143/407450 [00:30<00:01, 13266.56it/s]
 95%|█████████▌| 387472/407450 [00:30<00:01, 13049.83it/s]
 95%|█████████▌| 388876/407450 [00:30<00:01, 13293.31it/s]
 96%|█████████▌| 390207/407450 [00:30<00:01, 13151.83it/s]
 96%|█████████▌| 391700/407450 [00:31<00:01, 13670.44it/s]
 96%|█████████▋| 393070/407450 [00:31<00:01, 13187.79it/s]
 97%|█████████▋| 394451/407450 [00:31<00:00, 13099.86it/s]
 97%|█████████▋| 395851/407450 [00:31<00:00, 13222.44it/s]
 97%|█████████▋| 397176/407450 [00:31<00:00, 12965.83it/s]
 98%|█████████▊| 398475/407450 [00:31<00:00, 12888.77it/s]
 98%|███████�Number of neighbors < target k: 0
time cost: 37.518433570861816
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/06__neighbors_start_7_split_10.hdf5
Loading features...
Start Index: 3259600, End Index: 3667050, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.655298948287964
�█▊| 399876/407450 [00:31<00:00, 13031.97it/s]
 98%|█████████▊| 401201/407450 [00:31<00:00, 12691.82it/s]
 99%|█████████▉| 402726/407450 [00:31<00:00, 13309.15it/s]
 99%|█████████▉| 404116/407450 [00:32<00:00, 13479.04it/s]
100%|█████████▉| 405526/407450 [00:32<00:00, 12540.15it/s]
100%|█████████▉| 407220/407450 [00:32<00:00, 13757.91it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12631.21it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 351/407450 [00:00<02:05, 3231.61it/s]
  0%|          | 1826/407450 [00:00<00:43, 9359.41it/s]
  1%|          | 3225/407450 [00:00<00:35, 11383.67it/s]
  1%|          | 4376/407450 [00:00<00:38, 10541.62it/s]
  1%|▏         | 5801/407450 [00:00<00:34, 11656.95it/s]
  2%|▏         | 7051/407450 [00:00<00:34, 11703.12it/s]
  2%|▏         | 8501/407450 [00:00<00:32, 12415.32it/s]
  2%|▏         | 9893/407450 [00:00<00:30, 12873.38it/s]
  3%|▎         | 11201/407450 [00:00<00:30, 12871.90it/s]
  3%|▎         | 12494/407450 [00:01<00:30, 12881.08it/s]
  3%|▎         | 13827/407450 [00:01<00:30, 12992.32it/s]
  4%|▎         | 15129/407450 [00:01<00:31, 12517.22it/s]
  4%|▍         | 16426/407450 [00:01<00:30, 12620.10it/s]
  4%|▍         | 17851/407450 [00:01<00:29, 13032.09it/s]
  5%|▍         | 19158/407450 [00:01<00:29, 12992.65it/s]
  5%|▌         | 20460/407450 [00:01<00:29, 12930.72it/s]
  5%|▌         | 21755/407450 [00:01<00:30, 12540.89it/s]
  6%|▌         | 23013/407450 [00:01<00:32, 11958.64it/s]
  6%|▌         | 24381/407450 [00:02<00:30, 12446.11it/s]
  6%|▋         | 25634/407450 [00:02<00:31, 11933.07it/s]
  7%|▋         | 27101/407450 [00:02<00:30, 12614.17it/s]
  7%|▋         | 28372/407450 [00:02<00:30, 12372.31it/s]
  7%|▋         | 29692/407450 [00:02<00:29, 12607.92it/s]
  8%|▊         | 30976/407450 [00:02<00:29, 12642.44it/s]
  8%|▊         | 32245/407450 [00:02<00:30, 12399.67it/s]
  8%|▊         | 33489/407450 [00:02<00:31, 12054.77it/s]
  9%|▊         | 34701/407450 [00:02<00:31, 11971.80it/s]
  9%|▉         | 36101/407450 [00:02<00:29, 12411.79it/s]
  9%|▉         | 37345/407450 [00:03<00:30, 12298.83it/s]
  9%|▉         | 38577/407450 [00:03<00:30, 12034.88it/s]
 10%|▉         | 39976/407450 [00:03<00:30, 12229.38it/s]
 10%|█         | 41393/407450 [00:03<00:28, 12747.72it/s]
 10%|█         | 42671/407450 [00:03<00:29, 12387.45it/s]
 11%|█         | 44151/407450 [00:03<00:28, 12564.80it/s]
 11%|█         | 45526/407450 [00:03<00:28, 12614.34it/s]
 12%|█▏        | 47048/407450 [00:03<00:27, 13341.62it/s]
 12%|█▏        | 48388/407450 [00:03<00:27, 13006.19it/s]
 12%|█▏        | 49726/407450 [00:04<00:27, 13111.97it/s]
 13%|█▎        | 51041/407450 [00:04<00:28, 12512.06it/s]
 13%|█▎        | 52501/407450 [00:04<00:28, 12456.57it/s]
 13%|█▎        | 53976/407450 [00:04<00:27, 13062.61it/s]
 14%|█▎        | 55291/407450 [00:04<00:27, 12897.76it/s]
 14%|█▍        | 56587/407450 [00:04<00:28, 12272.52it/s]
 14%|█▍        | 57920/407450 [00:04<00:27, 12540.68it/s]
 15%|█▍        | 59251/407450 [00:04<00:27, 12756.13it/s]
 15%|█▍        | 60551/407450 [00:04<00:27, 12727.18it/s]
 15%|█▌        | 61901/407450 [00:04<00:27, 12781.36it/s]
 16%|█▌        | 63326/407450 [00:05<00:26, 13194.65it/s]
 16%|█▌        | 64676/407450 [00:05<00:25, 13257.35it/s]
 16%|█▌        | 66005/407450 [00:05<00:26, 13099.04it/s]
 17%|█▋        | 67317/407450 [00:05<00:26, 13021.96it/s]
 17%|█▋        | 68621/407450 [00:05<00:26, 12635.00it/s]
 17%|█▋        | 69999/407450 [00:05<00:26, 12966.03it/s]
 17%|█▋        | 71299/407450 [00:05<00:27, 12024.60it/s]
 18%|█▊        | 72596/407450 [00:05<00:27, 12287.56it/s]
 18%|█▊        | 73926/407450 [00:05<00:26, 12534.01it/s]
 18%|█▊        | 75189/407450 [00:06<00:26, 12522.31it/s]
 19%|█▉        | 76448/407450 [00:06<00:26, 12379.77it/s]
 19%|█▉        | 77801/407450 [00:06<00:26, 12364.28it/s]
 19%|█▉        | 79201/407450 [00:06<00:25, 12749.55it/s]
 20%|█▉        | 80480/407450 [00:06<00:25, 12730.23it/s]
 20%|██        | 81756/407450 [00:06<00:25, 12606.21it/s]
 20%|██        | 83019/407450 [00:06<00:26, 12406.19it/s]
 21%|██        | 84490/407450 [00:06<00:24, 13076.69it/s]
 21%|██        | 85826/407450 [00:06<00:24, 13158.81it/s]
 21%|██▏       | 87145/407450 [00:06<00:24, 13083.03it/s]
 22%|██▏       | 88455/407450 [00:07<00:27, 11690.48it/s]
 22%|██▏       | 89751/407450 [00:07<00:26, 11927.96it/s]
 22%|██▏       | 90965/407450 [00:07<00:27, 11686.94it/s]
 23%|██▎       | 92151/407450 [00:07<00:26, 11697.90it/s]
 23%|██▎       | 93332/407450 [00:07<00:27, 11488.72it/s]
 23%|██▎       | 94489/407450 [00:07<00:27, 11212.50it/s]
 23%|██▎       | 95616/407450 [00:07<00:28, 10936.76it/s]
 24%|██▍       | 96926/407450 [00:07<00:28, 10838.77it/s]
 24%|██▍       | 98276/407450 [00:07<00:26, 11570.01it/s]
 24%|██▍       | 99526/407450 [00:08<00:27, 11350.21it/s]
 25%|██▍       | 101007/407450 [00:08<00:24, 12314.76it/s]
 25%|██▌       | 102299/407450 [00:08<00:24, 12486.85it/s]
 25%|██▌       | 103558/407450 [00:08<00:24, 12406.33it/s]
 26%|██▌       | 104832/407450 [00:08<00:24, 12481.62it/s]
 26%|██▌       | 106126/407450 [00:08<00:23, 12566.28it/s]
 26%|██▋       | 107537/407450 [00:08<00:23, 13019.93it/s]
 27%|██▋       | 108843/407450 [00:08<00:23, 12899.69it/s]
 27%|██▋       | 110263/407450 [00:08<00:22, 13282.41it/s]
 27%|██▋       | 111626/407450 [00:08<00:22, 13262.17it/s]
 28%|██▊       | 113010/407450 [00:09<00:21, 13432.57it/s]
 28%|██▊       | 114355/407450 [00:09<00:22, 13192.23it/s]
 28%|██▊       | 115701/407450 [00:09<00:22, 12823.86it/s]
 29%|██▊       | 116987/407450 [00:09<00:22, 12710.81it/s]
 29%|██▉       | 118426/407450 [00:09<00:21, 13177.53it/s]
 29%|██▉       | 119776/407450 [00:09<00:21, 13217.48it/s]
 30%|██▉       | 121100/407450 [00:09<00:22, 12958.21it/s]
 30%|███       | 122398/407450 [00:09<00:22, 12870.87it/s]
 30%|███       | 123776/407450 [00:09<00:21, 12983.41it/s]
 31%|███       | 125101/407450 [00:10<00:21, 12856.22it/s]
 31%|███       | 126388/407450 [00:10<00:21, 12792.43it/s]
 31%|███▏      | 127758/407450 [00:10<00:21, 13057.40it/s]
 32%|███▏      | 129065/407450 [00:10<00:21, 12967.46it/s]
 32%|███▏      | 130372/407450 [00:10<00:21, 12996.86it/s]
 32%|███▏      | 131691/407450 [00:10<00:21, 13053.62it/s]
 33%|███▎      | 133001/407450 [00:10<00:21, 12913.32it/s]
 33%|███▎      | 134364/407450 [00:10<00:20, 13124.44it/s]
 33%|███▎      | 135701/407450 [00:10<00:21, 12918.47it/s]
 34%|███▎      | 137151/407450 [00:10<00:20, 13278.51it/s]
 34%|███▍      | 138480/407450 [00:11<00:20, 13029.10it/s]
 34%|███▍      | 139926/407450 [00:11<00:20, 13266.45it/s]
 35%|███▍      | 141326/407450 [00:11<00:19, 13406.86it/s]
 35%|███▌      | 142668/407450 [00:11<00:20, 13125.98it/s]
 35%|███▌      | 144051/407450 [00:11<00:20, 12709.09it/s]
 36%|███▌      | 145600/407450 [00:11<00:19, 13497.11it/s]
 36%|███▌      | 146958/407450 [00:11<00:19, 13204.77it/s]
 36%|███▋      | 148301/407450 [00:11<00:19, 13073.13it/s]
 37%|███▋      | 149739/407450 [00:11<00:20, 12690.05it/s]
 37%|███▋      | 151014/407450 [00:12<00:20, 12686.47it/s]
 37%|███▋      | 152376/407450 [00:12<00:19, 12949.98it/s]
 38%|███▊      | 153676/407450 [00:12<00:19, 12894.64it/s]
 38%|███▊      | 154969/407450 [00:12<00:19, 12762.11it/s]
 38%|███▊      | 156248/407450 [00:12<00:20, 12112.73it/s]
 39%|███▊      | 157467/407450 [00:12<00:21, 11379.98it/s]
 39%|███▉      | 158617/407450 [00:12<00:21, 11364.17it/s]
 39%|███▉      | 159926/407450 [00:12<00:21, 11716.00it/s]
 40%|███▉      | 161105/407450 [00:12<00:23, 10319.06it/s]
 40%|███▉      | 162593/407450 [00:13<00:21, 11518.45it/s]
 40%|████      | 163784/407450 [00:13<00:22, 10619.01it/s]
 40%|████      | 164951/407450 [00:13<00:22, 10875.45it/s]
 41%|████      | 166253/407450 [00:13<00:21, 11459.87it/s]
 41%|████      | 167426/407450 [00:13<00:22, 10715.35it/s]
 41%|████▏     | 168976/407450 [00:13<00:20, 11861.38it/s]
 42%|████▏     | 170351/407450 [00:13<00:19, 12137.30it/s]
 42%|████▏     | 171584/407450 [00:13<00:19, 12084.60it/s]
 42%|████▏     | 172865/407450 [00:13<00:19, 12289.28it/s]
 43%|████▎     | 174105/407450 [00:14<00:19, 12125.91it/s]
 43%|████▎     | 175325/407450 [00:14<00:19, 11964.97it/s]
 43%|████▎     | 176527/407450 [00:14<00:19, 11624.46it/s]
 44%|████▎     | 177711/407450 [00:14<00:19, 11685.21it/s]
 44%|████▍     | 179054/407450 [00:14<00:18, 12190.50it/s]
 44%|████▍     | 180403/407450 [00:14<00:18, 12570.46it/s]
 45%|████▍     | 181667/407450 [00:14<00:17, 12590.68it/s]
 45%|████▍     | 183057/407450 [00:14<00:17, 12978.49it/s]
 45%|████▌     | 184358/407450 [00:14<00:17, 12686.00it/s]
 46%|████▌     | 185726/407450 [00:14<00:17, 12640.64it/s]
 46%|████▌     | 187225/407450 [00:15<00:16, 13320.94it/s]
 46%|████▋     | 188562/407450 [00:15<00:34, 6259.58it/s] 
 47%|████▋     | 189955/407450 [00:15<00:28, 7518.37it/s]
 47%|████▋     | 191151/407450 [00:15<00:25, 8340.35it/s]
 47%|████▋     | 192626/407450 [00:15<00:22, 9632.88it/s]
 48%|████▊     | 193855/407450 [00:15<00:20, 10230.14it/s]
 48%|████▊     | 195251/407450 [00:16<00:19, 11090.10it/s]
 48%|████▊     | 196626/407450 [00:16<00:18, 11612.53it/s]
 49%|████▊     | 198001/407450 [00:16<00:17, 12144.89it/s]
 49%|████▉     | 199501/407450 [00:16<00:16, 12825.14it/s]
 49%|████▉     | 200901/407450 [00:16<00:16, 12704.53it/s]
 50%|████▉     | 202351/407450 [00:16<00:15, 13015.26it/s]
 50%|████▉     | 203686/407450 [00:16<00:15, 12937.61it/s]
 50%|█████     | 205003/407450 [00:16<00:15, 12958.33it/s]
 51%|█████     | 206391/407450 [00:16<00:15, 13223.42it/s]
 51%|█████     | 207801/407450 [00:16<00:15, 13062.49it/s]
 51%|█████▏    | 209117/407450 [00:17<00:15, 12844.21it/s]
 52%|█████▏    | 210476/407450 [00:17<00:15, 13057.56it/s]
 52%|█████▏    | 211901/407450 [00:17<00:14, 13371.31it/s]
 52%|█████▏    | 213243/407450 [00:17<00:14, 12987.42it/s]
 53%|█████▎    | 214713/407450 [00:17<00:14, 13481.05it/s]
 53%|█████▎    | 216067/407450 [00:17<00:14, 13297.75it/s]
 53%|█████▎    | 217401/407450 [00:17<00:14, 12959.25it/s]
 54%|█████▎    | 218776/407450 [00:17<00:14, 13145.90it/s]
 54%|█████▍    | 220094/407450 [00:17<00:14, 12951.62it/s]
 54%|█████▍    | 221392/407450 [00:18<00:15, 12280.02it/s]
 55%|█████▍    | 222701/407450 [00:18<00:14, 12393.95it/s]
 55%|█████▍    | 223947/407450 [00:18<00:14, 12405.13it/s]
 55%|█████▌    | 225192/407450 [00:18<00:14, 12201.67it/s]
 56%|█████▌    | 226676/407450 [00:18<00:13, 12934.99it/s]
 56%|█████▌    | 227974/407450 [00:18<00:14, 12214.43it/s]
 56%|█████▋    | 229451/407450 [00:18<00:13, 12776.09it/s]
 57%|█████▋    | 230876/407450 [00:18<00:13, 13084.23it/s]
 57%|█████▋    | 232192/407450 [00:18<00:13, 13055.35it/s]
 57%|█████▋    | 233503/407450 [00:18<00:13, 12880.66it/s]
 58%|█████▊    | 234795/407450 [00:19<00:13, 12872.09it/s]
 58%|█████▊    | 236085/407450 [00:19<00:13, 12697.23it/s]
 58%|█████▊    | 237357/407450 [00:19<00:13, 12589.08it/s]
 59%|█████▊    | 238676/407450 [00:19<00:13, 12240.59it/s]
 59%|█████▉    | 240156/407450 [00:19<00:12, 12971.74it/s]
 59%|█████▉    | 241459/407450 [00:19<00:13, 12671.67it/s]
 60%|█████▉    | 242876/407450 [00:19<00:12, 12966.57it/s]
 60%|█████▉    | 244177/407450 [00:19<00:12, 12613.81it/s]
 60%|██████    | 245443/407450 [00:19<00:12, 12540.12it/s]
 61%|██████    | 246700/407450 [00:20<00:13, 12321.41it/s]
 61%|██████    | 248151/407450 [00:20<00:12, 12928.04it/s]
 61%|██████    | 249448/407450 [00:20<00:12, 12801.77it/s]
 62%|██████▏   | 250731/407450 [00:20<00:12, 12610.38it/s]
 62%|██████▏   | 252053/407450 [00:20<00:12, 12787.54it/s]
 62%|██████▏   | 253401/407450 [00:20<00:11, 12948.27it/s]
 63%|██████▎   | 254776/407450 [00:20<00:11, 13063.53it/s]
 63%|██████▎   | 256151/407450 [00:20<00:11, 12903.81it/s]
 63%|██████▎   | 257595/407450 [00:20<00:11, 13349.26it/s]
 64%|██████▎   | 258933/407450 [00:20<00:11, 13187.43it/s]
 64%|██████▍   | 260401/407450 [00:21<00:11, 12846.30it/s]
 64%|██████▍   | 261886/407450 [00:21<00:10, 13412.16it/s]
 65%|██████▍   | 263234/407450 [00:21<00:10, 13379.73it/s]
 65%|██████▍   | 264626/407450 [00:21<00:10, 13418.28it/s]
 65%|██████▌   | 265972/407450 [00:21<00:10, 13262.38it/s]
 66%|██████▌   | 267301/407450 [00:21<00:10, 13183.58it/s]
 66%|██████▌   | 268621/407450 [00:21<00:10, 12999.89it/s]
 66%|██████▋   | 270126/407450 [00:21<00:10, 13506.56it/s]
 67%|██████▋   | 271479/407450 [00:21<00:10, 12903.56it/s]
 67%|██████▋   | 272921/407450 [00:22<00:10, 13335.93it/s]
 67%|██████▋   | 274261/407450 [00:22<00:10, 13238.92it/s]
 68%|██████▊   | 275590/407450 [00:22<00:10, 13079.30it/s]
 68%|██████▊   | 276976/407450 [00:22<00:09, 13127.43it/s]
 68%|██████▊   | 278291/407450 [00:22<00:09, 13128.67it/s]
 69%|██████▊   | 279606/407450 [00:22<00:10, 12696.42it/s]
 69%|██████▉   | 281176/407450 [00:22<00:09, 12974.78it/s]
 69%|██████▉   | 282651/407450 [00:22<00:09, 13429.40it/s]
 70%|██████▉   | 283997/407450 [00:22<00:09, 13225.48it/s]
 70%|███████   | 285482/407450 [00:22<00:08, 13691.43it/s]
 70%|███████   | 286855/407450 [00:23<00:09, 13012.73it/s]
 71%|███████   | 288326/407450 [00:23<00:08, 13428.71it/s]
 71%|███████   | 289677/407450 [00:23<00:08, 13269.60it/s]
 71%|███████▏  | 291021/407450 [00:23<00:08, 13317.85it/s]
 72%|███████▏  | 292376/407450 [00:23<00:08, 13180.28it/s]
 72%|███████▏  | 293751/407450 [00:23<00:08, 13231.60it/s]
 72%|███████▏  | 295077/407450 [00:23<00:08, 13111.87it/s]
 73%|███████▎  | 296526/407450 [00:23<00:08, 13298.76it/s]
 73%|███████▎  | 297968/407450 [00:23<00:08, 13624.53it/s]
 73%|███████▎  | 299351/407450 [00:24<00:08, 13444.77it/s]
 74%|███████▍  | 300726/407450 [00:24<00:08, 12816.63it/s]
 74%|███████▍  | 302015/407450 [00:24<00:08, 12773.98it/s]
 74%|███████▍  | 303297/407450 [00:24<00:08, 12730.96it/s]
 75%|███████▍  | 304574/407450 [00:24<00:08, 12171.34it/s]
 75%|███████▌  | 305797/407450 [00:24<00:08, 11834.86it/s]
 75%|███████▌  | 307301/407450 [00:24<00:07, 12705.66it/s]
 76%|███████▌  | 308626/407450 [00:24<00:07, 12835.62it/s]
 76%|███████▌  | 309916/407450 [00:24<00:07, 12295.87it/s]
 76%|███████▋  | 311476/407450 [00:24<00:07, 13066.51it/s]
 77%|███████▋  | 312790/407450 [00:25<00:07, 13051.83it/s]
 77%|███████▋  | 314176/407450 [00:25<00:07, 13255.70it/s]
 77%|███████▋  | 315506/407450 [00:25<00:06, 13236.07it/s]
